[[0, -0.21069, 78.82455, -233.76472, 1], [1, -1.750399607038406, 112.3758853295414, -232.70690960902238, 1], [2, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [3, -3.1980111065019496, 144.7887260837273, -230.5021197361122, 1], [4, 9.971165303554155, 128.80545751723722, -223.4861999262183, 1], [5, 19.845897943695146, 100.13078003391304, -232.8875906620337, 1], [6, 25.232122257703463, 76.78170082719106, -232.58511720285378, 1], [7, 0, 0, 0, 1], [8, -16.394862681919093, 131.67492154568953, -222.9039448493538, 1], [9, -27.95258744616869, 109.32461762717874, -219.60728950131502, 1], [10, -33.128653321019996, 87.43329650611295, -209.351443086451, 1], [11, 0, 0, 0, 1], [12, 6.534444987307294, 78.68120846207935, -233.36966134674765, 1], [13, -3.2789076695842176, 47.62508985206435, -238.22016679924022, 1], [14, -10.70329699731276, 10.545087685896327, -240.23417138021438, 1], [15, -8.856590834406513, 3.5136041594763983, -233.7042330033406, 1], [16, -6.9586631132138965, 79.11377334183373, -227.1728497064884, 1], [17, -11.780108454743942, 48.94277584431151, -224.50723521062707, 1], [18, -19.402264383022853, 11.084348082454163, -224.3867821914404, 1], [19, -15.40137688426423, 3.5722082577356824, -221.47272502907114, 1], [20, -2.8860713776885256, 137.631066845658, -231.1840067400718, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3337480000000002, 82.082858, -234.819684, 1], [1, -0.5356775362883276, 114.05951719519997, -232.47301265566816, 1], [2, 0.2106809892099461, 138.30129646589222, -229.9447968604993, 1], [3, 0.4734523410806158, 145.17337192541504, -228.97211420351582, 1], [4, 15.648339339524629, 131.32106070998464, -230.93983782456928, 1], [5, 17.084343806821742, 99.33278852658371, -233.75964270452565, 1], [6, 16.827057526989392, 75.3786127519259, -232.10516936176953, 1], [7, 0, 0, 0, 1], [8, -13.679569466264237, 133.3969639132382, -228.13227473818088, 1], [9, -32.58087722811739, 117.52385893721322, -244.8758544747523, 1], [10, -47.59647006999046, 102.9434915367657, -257.26896881125873, 1], [11, 0, 0, 0, 1], [12, 5.18782117254832, 81.44803770194704, -234.80116511624902, 1], [13, -3.35255027766007, 47.61196514739175, -238.2313969449917, 1], [14, -10.411607373491048, 10.2896038413598, -240.3596478077546, 1], [15, -6.821875536671797, 4.273144488081108, -232.80483835684933, 1], [16, -7.443696077779321, 82.842655955872, -227.7123827329706, 1], [17, -12.874130170841692, 51.00134278616851, -224.57843561969048, 1], [18, -20.42463229410731, 11.235762295569558, -224.4191305016509, 1], [19, -16.227702396356577, 3.740269402991718, -220.94641547568563, 1], [20, 0.2106809892099461, 138.30129646589222, -229.9447968604993, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.170528, 82.51102599999999, -234.87925400000003, 1], [1, -0.3257910611678485, 114.22093542696129, -232.49946893157738, 1], [2, 0.46180498690743327, 138.32663053274203, -229.95109655305797, 1], [3, 0.7361272959812324, 145.16777775929648, -228.97231093410625, 1], [4, 17.17746157300302, 131.43613435677523, -231.37300571905803, 1], [5, 18.280895210717492, 99.34518767538492, -233.74492757058027, 1], [6, 18.036668225938065, 75.00697923422555, -231.90286438594603, 1], [7, 0, 0, 0, 1], [8, -13.488750119155668, 133.49263552149915, -228.44185097844627, 1], [9, -32.303271635327505, 118.19097673373015, -245.88113166652553, 1], [10, -47.23059671771128, 104.19389580358265, -258.7735574901265, 1], [11, 0, 0, 0, 1], [12, 5.107352429670317, 81.85021570376388, -234.80656343652183, 1], [13, -3.521155092404368, 47.685185976617404, -238.21326206377708, 1], [14, -10.625458633358042, 10.359979753776905, -240.33212471498845, 1], [15, -7.098271197499272, 4.357780547007293, -232.71882898980095, 1], [16, -7.127653293782965, 83.32262425039715, -227.84315584168618, 1], [17, -12.819098556949307, 51.062102953080675, -224.60476992758086, 1], [18, -20.429059379236673, 11.30309217819071, -224.4524990415958, 1], [19, -16.213607715977872, 3.6941051017456896, -221.03394752375124, 1], [20, 0.46180498690743327, 138.32663053274203, -229.95109655305797, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.008934, 82.969774, -234.96095800000003, 1], [1, -0.12163876308212185, 114.41172960721501, -232.5591044189448, 1], [2, 0.699817357803382, 138.36449589982976, -229.99785272468694, 1], [3, 0.9835631637573928, 145.17232569781575, -229.01537547481223, 1], [4, 18.679450804458643, 131.54010531538225, -231.8839896963563, 1], [5, 19.47515450037497, 99.32695617359654, -233.84613512240816, 1], [6, 19.195764352939, 74.66638673332406, -231.85681638788347, 1], [7, 0, 0, 0, 1], [8, -13.310268542866554, 133.5992884670705, -228.7824426698698, 1], [9, -31.966684245992717, 118.83932392051888, -246.80376394200985, 1], [10, -46.72498540829536, 105.26047313485597, -260.2448084352386, 1], [11, 0, 0, 0, 1], [12, 4.985165916359568, 82.30344256246066, -234.82128820018283, 1], [13, -3.564091639095844, 48.44207440477395, -238.15245327150933, 1], [14, -11.003744932722306, 9.547499060987718, -240.34879215594094, 1], [15, -7.632577741955223, 3.801324026626909, -233.0651522321056, 1], [16, -6.820218982303951, 83.8159728792266, -228.00973113283447, 1], [17, -12.769063564357573, 51.13634095836428, -224.65798036707878, 1], [18, -20.442550039436597, 11.374606398374844, -224.52157969729762, 1], [19, -16.208246797098187, 3.693428307201863, -221.15741515551215, 1], [20, 0.699817357803382, 138.36449589982976, -229.99785272468694, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.847602, 83.440622, -235.07957000000002, 1], [1, 0.07714175967111325, 114.60420829970528, -232.66328764977953, 1], [2, 0.9295967127277256, 138.39232425330158, -230.09212104520134, 1], [3, 1.2223081532028433, 145.16033751030508, -229.10723106188354, 1], [4, 20.22441219938951, 131.66116844729115, -232.48351653970164, 1], [5, 20.726584956276824, 99.27824825591343, -234.0237558729956, 1], [6, 20.406934432491987, 74.4953337632762, -231.8880252906769, 1], [7, 0, 0, 0, 1], [8, -13.163032062589702, 133.69205698178493, -229.168946299456, 1], [9, -31.655514826564726, 119.43684515908424, -247.70877165909639, 1], [10, -46.249620957617466, 106.21116923296239, -261.57818650816716, 1], [11, 0, 0, 0, 1], [12, 4.842766159391089, 82.78028168444331, -234.85987846720334, 1], [13, -3.774454975554929, 48.62028094095862, -238.17234735930802, 1], [14, -11.300041421847112, 9.449973228104291, -240.36964897385428, 1], [15, -8.007059200939416, 3.7642448289666497, -233.06611670617986, 1], [16, -6.512433691343196, 84.31167949249276, -228.22055424495892, 1], [17, -12.708467021448731, 51.19174354345724, -224.7549958304055, 1], [18, -20.446582488834174, 11.415221430312926, -224.62892448613255, 1], [19, -16.19344568787441, 3.6772139722181008, -221.33528966837474, 1], [20, 0.9295967127277256, 138.39232425330158, -230.09212104520134, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.717648, 83.803678, -235.186168, 1], [1, 0.236136837963837, 114.76757255804078, -232.76322246612952, 1], [2, 1.114554071276794, 138.41157161603417, -230.1845555951345, 1], [3, 1.415103428723593, 145.1413172198052, -229.19742690468982, 1], [4, 21.148597094709583, 131.8887381483089, -232.98901335678408, 1], [5, 21.37480060959197, 99.43304646311182, -234.08288666468965, 1], [6, 21.026324692129297, 74.53304163018456, -231.84904920876244, 1], [7, 0, 0, 0, 1], [8, -13.048595492741207, 133.77472740796867, -229.49239739881077, 1], [9, -31.378561399197938, 119.97496364084206, -248.43279326346178, 1], [10, -46.030299883442495, 106.94893416376947, -262.83562744780335, 1], [11, 0, 0, 0, 1], [12, 4.733875903243162, 83.1406210259779, -234.90055480737564, 1], [13, -3.9568129425081624, 48.66122190770136, -238.2080653257173, 1], [14, -11.534647665526094, 9.41413983449489, -240.39284202393492, 1], [15, -8.11225696247637, 3.729585141731744, -233.15065437145978, 1], [16, -6.240677020391853, 84.68226096296146, -228.40350640411103, 1], [17, -12.67656839637522, 51.16203199847484, -224.84004396576958, 1], [18, -20.450637150915647, 11.421765113773255, -224.74042779003472, 1], [19, -16.210174887674683, 3.70074018055596, -221.4710364951252, 1], [20, 1.114554071276794, 138.41157161603417, -230.1845555951345, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.6500060000000001, 83.991068, -235.244002, 1], [1, 0.3259457021986234, 114.8821247179057, -232.8099613616923, 1], [2, 1.222957685721395, 138.42351296107793, -230.2244802351244, 1], [3, 1.52893420195847, 145.12126638769624, -229.23667884986008, 1], [4, 21.47959646487413, 132.26913807375806, -233.40926336856626, 1], [5, 21.454015388357398, 99.7609377948693, -234.0757590534331, 1], [6, 21.035090248057852, 75.00177338027603, -231.73465339107022, 1], [7, 0, 0, 0, 1], [8, -12.99910183269206, 133.84741076830187, -229.73406984196964, 1], [9, -31.13105009612896, 120.4556859897398, -248.991552218111, 1], [10, -45.82460952360352, 107.52509884111072, -263.7896274241605, 1], [11, 0, 0, 0, 1], [12, 4.656042495873193, 83.33392080396669, -234.922542555268, 1], [13, -4.151563297427871, 48.3725838848182, -238.2482276064311, 1], [14, -11.474493119161627, 10.633604872021664, -240.3297084585326, 1], [15, -7.821756692714627, 4.738266492413212, -232.8705032883535, 1], [16, -6.066526447015111, 84.8468800121243, -228.50778776133188, 1], [17, -12.708316605267022, 51.10963450916231, -224.84899888395688, 1], [18, -20.516323277142654, 11.372773644802734, -224.78967743354985, 1], [19, -16.300192719235532, 3.693008042860077, -221.5393313152418, 1], [20, 1.222957685721395, 138.42351296107793, -230.2244802351244, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.61516, 84.068348, -235.30980599999998, 1], [1, 0.38112101004611676, 114.94380228131288, -232.86507524871493, 1], [2, 1.293143532654263, 138.42667256158495, -230.27527964668505, 1], [3, 1.6035230004863956, 145.1031602367978, -229.28792217776348, 1], [4, 21.57681094776106, 132.6904076435548, -233.8078726941635, 1], [5, 21.29698068796281, 100.13142066462379, -234.03562524343033, 1], [6, 20.802010488836764, 75.59960556543444, -231.56758326129892, 1], [7, 0, 0, 0, 1], [8, -12.98249080498086, 133.90969117403, -229.98119259514837, 1], [9, -30.91210997258223, 120.86568208104404, -249.5248729842086, 1], [10, -45.40322495593782, 108.19286792514568, -264.49872521765025, 1], [11, 0, 0, 0, 1], [12, 4.601767440401211, 83.42710230894752, -234.97850158583756, 1], [13, -4.304036096623095, 48.05879049493412, -238.31081082443, 1], [14, -11.320584248503188, 12.057606879151308, -240.28294211954056, 1], [15, -7.414510316596509, 5.927768787932015, -232.55123280215724, 1], [16, -5.955427488099456, 84.8932683068614, -228.58704199837925, 1], [17, -12.779488809703544, 51.06806963555365, -224.85429690581702, 1], [18, -20.623540264120766, 11.350580209367358, -224.8344104622862, 1], [19, -16.428924768669532, 3.694869400088802, -221.5917368930289, 1], [20, 1.293143532654263, 138.42667256158495, -230.27527964668505, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5483020000000001, 84.13316400000001, -235.35855599999996, 1], [1, 0.46516908076697616, 114.98671086167082, -232.91056070438842, 1], [2, 1.3908163010231975, 138.4236764265581, -230.31779052113762, 1], [3, 1.7051851280554924, 145.08091313196866, -229.3306778333838, 1], [4, 21.69756288896228, 133.1511044186234, -234.23111062502005, 1], [5, 21.19197357776235, 100.54706220059705, -234.0018488284202, 1], [6, 20.535904671875294, 76.20772813270496, -231.3025789645728, 1], [7, 0, 0, 0, 1], [8, -12.947625510239094, 133.95812750041372, -230.22212361520567, 1], [9, -30.71278306732828, 121.16931994983325, -249.9860709728317, 1], [10, -44.9805375626581, 108.75058741893235, -264.9440594134155, 1], [11, 0, 0, 0, 1], [12, 4.619700040193306, 83.50121552029835, -235.02280446987007, 1], [13, -4.368337798636858, 47.755883516770986, -238.36920377511737, 1], [14, -11.342470160372772, 12.150777569325825, -240.29488014361138, 1], [15, -7.4265209776853816, 6.096184907333436, -232.58306661940335, 1], [16, -5.818370461513197, 84.92946773277936, -228.63555892931507, 1], [17, -12.829108740409513, 50.97568337980113, -224.82833472240668, 1], [18, -20.673678334744643, 11.339257027267976, -224.85971441111778, 1], [19, -16.585762946704016, 3.904199326698131, -221.72681978874476, 1], [20, 1.3908163010231975, 138.4236764265581, -230.31779052113762, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.48513799999999996, 84.177568, -235.403762, 1], [1, 0.5435199866098573, 115.01885765608051, -232.96180208898087, 1], [2, 1.4746765825126886, 138.42699356227553, -230.3704743573939, 1], [3, 1.7900306291982337, 145.07349178282698, -229.3846268430463, 1], [4, 21.32044723850952, 133.36644618191136, -234.39336939286318, 1], [5, 20.530899766604875, 100.7726296247095, -233.61416748679048, 1], [6, 19.987365887369243, 76.60233898407849, -230.7341858588796, 1], [7, 0, 0, 0, 1], [8, -12.89220325155597, 134.0048154328916, -230.4033828995698, 1], [9, -30.5220195404024, 121.44016659581854, -250.217711342374, 1], [10, -45.04822110470828, 108.91815296003578, -265.6251889080767, 1], [11, 0, 0, 0, 1], [12, 4.651654039918775, 83.5452110672995, -235.07297063513576, 1], [13, -4.403686166886946, 47.51019635440671, -238.42990229638116, 1], [14, -11.364648771869916, 12.115813466242102, -240.3161280659046, 1], [15, -7.536088607761509, 6.1989568225285705, -232.71357372598558, 1], [16, -5.69084022139022, 84.95352357170086, -228.67307703622822, 1], [17, -12.847169421401905, 50.93332295916143, -224.81861506290062, 1], [18, -20.696084570165546, 11.326798885439821, -224.8992726680958, 1], [19, -16.693261179710603, 4.064919996705225, -221.8465852675037, 1], [20, 1.4746765825126886, 138.42699356227553, -230.3704743573939, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.428972, 84.204094, -235.441398, 1], [1, 0.612450363596546, 115.03938808092602, -233.0105315523911, 1], [2, 1.5473584877349644, 138.42467668851853, -230.4217542427092, 1], [3, 1.8634290949190797, 145.06480443709762, -229.43706033787154, 1], [4, 20.88021975987123, 133.49354704051817, -234.47720078011136, 1], [5, 19.888788505194114, 100.9259804950456, -233.17558391727167, 1], [6, 19.472363303841494, 76.89519265667371, -230.2933771540341, 1], [7, 0, 0, 0, 1], [8, -12.852533042387105, 134.04146595650607, -230.5633174978985, 1], [9, -30.35476599884392, 121.60564107113333, -250.4141544000577, 1], [10, -44.81363450362825, 109.09252112182213, -265.7212933655666, 1], [11, 0, 0, 0, 1], [12, 4.688864645482474, 83.57072235959012, -235.12611125092673, 1], [13, -4.416620772447101, 47.29403216482735, -238.4814438392998, 1], [14, -11.34931661375359, 12.175581109811688, -240.3212114940097, 1], [15, -7.573517953923729, 6.322527122410713, -232.7565242395191, 1], [16, -5.591185133771885, 84.9570303560199, -228.68811544061654, 1], [17, -12.867488115604587, 50.95197916481993, -224.78082880855237, 1], [18, -20.722713700512127, 11.331184173312309, -224.9120149987694, 1], [19, -16.795291639800794, 4.217999446486616, -221.93430324579268, 1], [20, 1.5473584877349644, 138.42467668851853, -230.4217542427092, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.36302, 84.20088200000001, -235.44775399999997, 1], [1, 0.6860616887137682, 115.04898161648886, -233.03057072720458, 1], [2, 1.6222460983988678, 138.4192842527756, -230.44633716051138, 1], [3, 1.9384798933800618, 145.0544802893906, -229.4626719280789, 1], [4, 20.450035297829864, 133.60658020620016, -234.52848725890286, 1], [5, 19.302642625894606, 101.07135180299238, -232.72742717573297, 1], [6, 18.99119425977, 77.16309605185901, -229.89652484971873, 1], [7, 0, 0, 0, 1], [8, -12.80912419075206, 134.0657334562028, -230.6801076263104, 1], [9, -30.230014982659284, 121.64991440896944, -250.48732213033605, 1], [10, -44.493996814461475, 109.1795816083282, -265.5807654593393, 1], [11, 0, 0, 0, 1], [12, 4.749742259120842, 83.55322012888449, -235.14591546155816, 1], [13, -4.329115960709155, 47.396324215866, -238.47088129792945, 1], [14, -11.554930624560294, 10.983700177154034, -240.32596583065921, 1], [15, -7.909650776552683, 5.384426061022616, -233.0602229512852, 1], [16, -5.4967543450654945, 84.9426431727779, -228.66707320626503, 1], [17, -12.867246874482237, 50.952973143646375, -224.77389440439714, 1], [18, -20.71423479678154, 11.365556994337119, -224.93724319182007, 1], [19, -16.8479586455891, 4.334371908247955, -222.00070278292839, 1], [20, 1.6222460983988678, 138.4192842527756, -230.44633716051138, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.318622, 84.182668, -235.42208, 1], [1, 0.7419951308027162, 115.05065544293036, -233.01710955087236, 1], [2, 1.681669326442051, 138.4132873553044, -230.43982200700918, 1], [3, 1.9985718643078794, 145.04504039723054, -229.45805248688066, 1], [4, 20.02691574122801, 133.81856572885118, -234.58844649335964, 1], [5, 18.754083623101295, 101.3323562575005, -232.15330201119292, 1], [6, 18.49339791351758, 77.57634594616125, -229.44786966413523, 1], [7, 0, 0, 0, 1], [8, -12.760703982244673, 134.0843859084751, -230.78190423067213, 1], [9, -30.060705198439294, 121.63601472399557, -250.5516693019108, 1], [10, -44.25868097681796, 108.97145667428376, -265.5685307477174, 1], [11, 0, 0, 0, 1], [12, 4.803191346495762, 83.51811372269096, -235.1477328618481, 1], [13, -4.2393964591267785, 47.480372336268765, -238.42952001753068, 1], [14, -11.817490865164181, 9.577213508181472, -240.39080488574768, 1], [15, -8.347538439588467, 4.186284039889626, -233.65205244743333, 1], [16, -5.423951831780289, 84.91691504966856, -228.60374091638798, 1], [17, -12.884675222811227, 50.971142320599576, -224.72657585470736, 1], [18, -20.751926730856137, 11.378515653988963, -224.9024470278319, 1], [19, -16.928051383172292, 4.432012280072128, -222.01435197981812, 1], [20, 1.681669326442051, 138.4132873553044, -230.43982200700918, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.29631799999999997, 84.132808, -235.363498, 1], [1, 0.7772468812969316, 115.03413468680972, -232.96882281385248, 1], [2, 1.7227714983276174, 138.39977567188484, -230.39798491829913, 1], [3, 2.041308576410202, 145.0309617502738, -229.41802957569868, 1], [4, 19.57530553966717, 134.0727524034505, -234.6326580983084, 1], [5, 18.160997414828017, 101.65775261701967, -231.4715959879879, 1], [6, 17.928924331925824, 78.08484898362373, -228.842769952845, 1], [7, 0, 0, 0, 1], [8, -12.723385456110163, 134.095397044142, -230.85074665738514, 1], [9, -29.90336901307557, 121.5283518881976, -250.54864825697834, 1], [10, -44.076086008963784, 108.63382348697598, -265.5624765178972, 1], [11, 0, 0, 0, 1], [12, 4.84986726268387, 83.44722773349493, -235.1252228010174, 1], [13, -4.178020505049878, 47.48756021505778, -238.34180503266256, 1], [14, -11.785324918300558, 9.462345676360606, -240.3143934911417, 1], [15, -8.34503776135887, 4.01108830720273, -233.46470231423538, 1], [16, -5.373530339724757, 84.86185292205364, -228.4997944898773, 1], [17, -12.912295648741384, 51.01126993494965, -224.64572465204128, 1], [18, -20.80943587236163, 11.390084912514489, -224.8228465225805, 1], [19, -16.90075630439686, 4.30740046191897, -221.90305769597828, 1], [20, 1.7227714983276174, 138.39977567188484, -230.39798491829913, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.252182, 84.083876, -235.23343400000005, 1], [1, 0.8286518397703501, 115.01463408006188, -232.85069061067372, 1], [2, 1.7741787876021697, 138.37962768309134, -230.28422833564673, 1], [3, 2.0918315386794495, 145.01000263499898, -229.30479742437583, 1], [4, 19.56267300516879, 134.06903163474215, -234.51229194022133, 1], [5, 18.02579562185656, 101.67697720401245, -231.16968371289224, 1], [6, 17.802272358218016, 78.09080192942392, -228.7414168351778, 1], [7, 0, 0, 0, 1], [8, -12.6840568418806, 134.08803939763655, -230.80062477611284, 1], [9, -29.901380677873863, 121.27498191781629, -250.33855446140407, 1], [10, -43.67236136337178, 108.42459464459554, -264.6238700151429, 1], [11, 0, 0, 0, 1], [12, 4.9185116462093, 83.38289631413215, -235.02334345620667, 1], [13, -4.1127916909265405, 47.5378011305845, -238.18793366741752, 1], [14, -11.737924627107443, 9.467977663902808, -240.1419154811296, 1], [15, -8.373868096068442, 4.068636946193404, -233.27144855651238, 1], [16, -5.33218140767425, 84.80234311485634, -228.32787316450845, 1], [17, -12.915686476795859, 50.99535260074137, -224.51001740340075, 1], [18, -20.821961891826703, 11.384312739412813, -224.6982456226444, 1], [19, -16.85771595321448, 4.209991547154223, -221.7628420886168, 1], [20, 1.7741787876021697, 138.37962768309134, -230.28422833564673, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.18750799999999998, 84.064356, -235.10410199999995, 1], [1, 0.893051965510705, 115.00918423659613, -232.74431055127002, 1], [2, 1.832285701865237, 138.3723776965766, -230.18507106696205, 1], [3, 2.1459655985342048, 145.00059327692037, -229.20684103531426, 1], [4, 19.804760466983907, 133.9217166058747, -234.4033738918561, 1], [5, 18.114675209579687, 101.54571019140761, -230.9657861599321, 1], [6, 17.910321094402832, 77.94141399205, -228.81571315489109, 1], [7, 0, 0, 0, 1], [8, -12.622173625921242, 134.08508631988997, -230.73307467635038, 1], [9, -29.92751128280395, 120.94515513118719, -250.0105705832371, 1], [10, -43.81804690071467, 107.62328705250557, -263.98525676376573, 1], [11, 0, 0, 0, 1], [12, 5.003657221268356, 83.35524801628739, -234.9132542545459, 1], [13, -4.079887697395708, 47.460628117520166, -238.06470925090866, 1], [14, -11.70538270467505, 9.427273454546345, -239.99822204298658, 1], [15, -8.440673342852394, 4.112799873186173, -233.1525463800402, 1], [16, -5.287732786024297, 84.77116471759196, -228.17010306480682, 1], [17, -12.844535847486995, 51.051280698573954, -224.41871043172424, 1], [18, -20.76426513576128, 11.357903972139596, -224.6176443075556, 1], [19, -16.744183972239803, 4.088304525888722, -221.65209159909318, 1], [20, 1.832285701865237, 138.3723776965766, -230.18507106696205, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
