[['2, k, 0', [-0.00986851, -0.373797, 1.0]], ['2, k, 1', [-0.0064431, -0.0656626, 1.0]], ['2, k, 2', [-0.00305914, 0.236584, 1.0]], ['2, k, 3', [0.00439774, 0.38852, 1.0]], ['2, k, 4', [-0.164502, 0.148734, 1.0]], ['2, k, 5', [-0.261981, -0.0980887, 1.0]], ['2, k, 6', [-0.267121, -0.316001, 1.0]], ['2, k, 7', [-0.271743, -0.376229, 1.0]], ['2, k, 8', [0.152703, 0.144385, 1.0]], ['2, k, 9', [0.24494, -0.108828, 1.0]], ['2, k, 10', [0.252744, -0.326427, 1.0]], ['2, k, 11', [0.251725, -0.392832, 1.0]], ['2, k, 12', [-0.0819058, -0.368615, 1.0]], ['2, k, 13', [-0.119178, -0.735497, 1.0]], ['2, k, 14', [-0.140457, -1.14043, 1.0]], ['2, k, 15', [-0.165527, -1.20801, 1.0]], ['2, k, 16', [0.0623914, -0.370599, 1.0]], ['2, k, 17', [0.11887, -0.735509, 1.0]], ['2, k, 18', [0.153525, -1.10291, 1.0]], ['2, k, 19', [0.106567, -1.19727, 1.0]], ['2, k, 20', [-0.00390045, 0.161836, 1.0]], ['2, k, 21', [-0.29326, -0.430475, 1.0]], ['2, k, 22', [-0.355956, -0.409203, 1.0]], ['2, k, 23', [0.265856, -0.441741, 1.0]], ['2, k, 24', [0.334035, -0.426352, 1.0]]]
[['2, k, 0', [-0.00277533, -0.379087, 1.0]], ['2, k, 1', [0.0445215, -0.0775936, 1.0]], ['2, k, 2', [0.0746368, 0.211327, 1.0]], ['2, k, 3', [0.146616, 0.34916, 1.0]], ['2, k, 4', [-0.0134125, 0.218802, 1.0]], ['2, k, 5', [0.0815224, 0.461395, 1.0]], ['2, k, 6', [0.288818, 0.67894, 1.0]], ['2, k, 7', [0.36345, 0.724388, 1.0]], ['2, k, 8', [0.243752, 0.124646, 1.0]], ['2, k, 9', [0.486073, 0.211793, 1.0]], ['2, k, 10', [0.703585, 0.357205, 1.0]], ['2, k, 11', [0.753879, 0.426182, 1.0]], ['2, k, 12', [-0.0635418, -0.361495, 1.0]], ['2, k, 13', [-0.15976, -0.730104, 1.0]], ['2, k, 14', [-0.163413, -1.09788, 1.0]], ['2, k, 15', [-0.0996704, -1.1875, 1.0]], ['2, k, 16', [0.0587837, -0.390388, 1.0]], ['2, k, 17', [0.126002, -0.766687, 1.0]], ['2, k, 18', [0.153216, -1.13118, 1.0]], ['2, k, 19', [0.155447, -1.19768, 1.0]], ['2, k, 20', [0.0686004, 0.140287, 1.0]], ['2, k, 21', [0.417946, 0.753071, 1.0]], ['2, k, 22', [0.34758, 0.757749, 1.0]], ['2, k, 23', [0.786441, 0.465918, 1.0]], ['2, k, 24', [0.806906, 0.422196, 1.0]]]
[['2, k, 0', [-0.00438789, -0.38161, 1.0]], ['2, k, 1', [0.0385887, -0.0758544, 1.0]], ['2, k, 2', [0.0680784, 0.226348, 1.0]], ['2, k, 3', [0.143765, 0.348103, 1.0]], ['2, k, 4', [-0.0114218, 0.222853, 1.0]], ['2, k, 5', [0.107719, 0.455182, 1.0]], ['2, k, 6', [0.318997, 0.667871, 1.0]], ['2, k, 7', [0.396493, 0.724809, 1.0]], ['2, k, 8', [0.245462, 0.122535, 1.0]], ['2, k, 9', [0.488266, 0.20473, 1.0]], ['2, k, 10', [0.708113, 0.346942, 1.0]], ['2, k, 11', [0.772494, 0.39652, 1.0]], ['2, k, 12', [-0.0640236, -0.363879, 1.0]], ['2, k, 13', [-0.137229, -0.829814, 1.0]], ['2, k, 14', [-0.138085, -1.11023, 1.0]], ['2, k, 15', [-0.114064, -1.15472, 1.0]], ['2, k, 16', [0.0556599, -0.392502, 1.0]], ['2, k, 17', [0.121376, -0.76766, 1.0]], ['2, k, 18', [0.153323, -1.13239, 1.0]], ['2, k, 19', [0.109697, -1.20892, 1.0]], ['2, k, 20', [0.0615166, 0.150564, 1.0]], ['2, k, 21', [0.454508, 0.735363, 1.0]], ['2, k, 22', [0.348832, 0.783465, 1.0]], ['2, k, 23', [0.813726, 0.42916, 1.0]], ['2, k, 24', [0.814358, 0.382344, 1.0]]]
[['2, k, 0', [-0.000972936, -0.389733, 1.0]], ['2, k, 1', [0.0385253, -0.0759421, 1.0]], ['2, k, 2', [0.0687135, 0.229523, 1.0]], ['2, k, 3', [0.145093, 0.350414, 1.0]], ['2, k, 4', [-0.0358734, 0.196655, 1.0]], ['2, k, 5', [0.101415, 0.423777, 1.0]], ['2, k, 6', [0.320393, 0.629398, 1.0]], ['2, k, 7', [0.419875, 0.709737, 1.0]], ['2, k, 8', [0.248316, 0.119216, 1.0]], ['2, k, 9', [0.499147, 0.190146, 1.0]], ['2, k, 10', [0.753255, 0.322507, 1.0]], ['2, k, 11', [0.791434, 0.3725, 1.0]], ['2, k, 12', [-0.0602345, -0.3754, 1.0]], ['2, k, 13', [-0.137657, -0.826762, 1.0]], ['2, k, 14', [-0.138541, -1.10719, 1.0]], ['2, k, 15', [-0.123574, -1.15173, 1.0]], ['2, k, 16', [0.0581458, -0.396333, 1.0]], ['2, k, 17', [0.121373, -0.771967, 1.0]], ['2, k, 18', [0.153799, -1.13627, 1.0]], ['2, k, 19', [0.166393, -1.18472, 1.0]], ['2, k, 20', [0.0616938, 0.152574, 1.0]], ['2, k, 21', [0.473411, 0.71665, 1.0]], ['2, k, 22', [0.372156, 0.76801, 1.0]], ['2, k, 23', [0.836479, 0.392974, 1.0]], ['2, k, 24', [0.754407, 0.430231, 1.0]]]
[['2, k, 0', [-0.000697671, -0.388573, 1.0]], ['2, k, 1', [0.0450032, -0.0737908, 1.0]], ['2, k, 2', [0.103505, 0.234942, 1.0]], ['2, k, 3', [0.162157, 0.349874, 1.0]], ['2, k, 4', [0.0419759, 0.207666, 1.0]], ['2, k, 5', [0.112904, 0.413162, 1.0]], ['2, k, 6', [0.338544, 0.611135, 1.0]], ['2, k, 7', [0.386773, 0.655242, 1.0]], ['2, k, 8', [0.272359, 0.107014, 1.0]], ['2, k, 9', [0.492213, 0.1442, 1.0]], ['2, k, 10', [0.749723, 0.29986, 1.0]], ['2, k, 11', [0.792395, 0.332129, 1.0]], ['2, k, 12', [-0.0592324, -0.374629, 1.0]], ['2, k, 13', [-0.138472, -0.829291, 1.0]], ['2, k, 14', [-0.138379, -1.10989, 1.0]], ['2, k, 15', [-0.109015, -1.15563, 1.0]], ['2, k, 16', [0.057498, -0.39325, 1.0]], ['2, k, 17', [0.120701, -0.768567, 1.0]], ['2, k, 18', [0.146705, -1.0985, 1.0]], ['2, k, 19', [0.161627, -1.17275, 1.0]], ['2, k, 20', [0.0869844, 0.158134, 1.0]], ['2, k, 21', [0.450875, 0.701574, 1.0]], ['2, k, 22', [0.356758, 0.682291, 1.0]], ['2, k, 23', [0.850651, 0.342698, 1.0]], ['2, k, 24', [0.772998, 0.376648, 1.0]]]
[['2, k, 0', [-0.000978134, -0.386512, 1.0]], ['2, k, 1', [0.0452088, -0.0736151, 1.0]], ['2, k, 2', [0.101759, 0.233732, 1.0]], ['2, k, 3', [0.171449, 0.36539, 1.0]], ['2, k, 4', [0.0427691, 0.213756, 1.0]], ['2, k, 5', [0.160606, 0.445991, 1.0]], ['2, k, 6', [0.40966, 0.612529, 1.0]], ['2, k, 7', [0.439992, 0.66595, 1.0]], ['2, k, 8', [0.271303, 0.107989, 1.0]], ['2, k, 9', [0.4916, 0.142523, 1.0]], ['2, k, 10', [0.696962, 0.2228, 1.0]], ['2, k, 11', [0.812012, 0.320614, 1.0]], ['2, k, 12', [-0.05857, -0.373144, 1.0]], ['2, k, 13', [-0.141583, -0.830987, 1.0]], ['2, k, 14', [-0.138144, -1.11162, 1.0]], ['2, k, 15', [-0.10939, -1.15731, 1.0]], ['2, k, 16', [0.0556674, -0.390075, 1.0]], ['2, k, 17', [0.12015, -0.765457, 1.0]], ['2, k, 18', [0.146319, -1.09923, 1.0]], ['2, k, 19', [0.17209, -1.14511, 1.0]], ['2, k, 20', [0.0865688, 0.15774, 1.0]], ['2, k, 21', [0.494493, 0.707209, 1.0]], ['2, k, 22', [0.439103, 0.717034, 1.0]], ['2, k, 23', [0.858385, 0.340267, 1.0]], ['2, k, 24', [0.776954, 0.381616, 1.0]]]
[['2, k, 0', [-0.00156809, -0.386147, 1.0]], ['2, k, 1', [0.0488223, -0.0739714, 1.0]], ['2, k, 2', [0.110091, 0.231151, 1.0]], ['2, k, 3', [0.178976, 0.364754, 1.0]], ['2, k, 4', [0.0435755, 0.21351, 1.0]], ['2, k, 5', [0.157296, 0.41667, 1.0]], ['2, k, 6', [0.391421, 0.603338, 1.0]], ['2, k, 7', [0.439229, 0.647841, 1.0]], ['2, k, 8', [0.270852, 0.108402, 1.0]], ['2, k, 9', [0.492954, 0.128931, 1.0]], ['2, k, 10', [0.694633, 0.218293, 1.0]], ['2, k, 11', [0.816204, 0.306617, 1.0]], ['2, k, 12', [-0.0586566, -0.372989, 1.0]], ['2, k, 13', [-0.141739, -0.831376, 1.0]], ['2, k, 14', [-0.138572, -1.11197, 1.0]], ['2, k, 15', [-0.109695, -1.15773, 1.0]], ['2, k, 16', [0.0544856, -0.389662, 1.0]], ['2, k, 17', [0.1192, -0.763801, 1.0]], ['2, k, 18', [0.146217, -1.09892, 1.0]], ['2, k, 19', [0.155589, -1.17837, 1.0]], ['2, k, 20', [0.0944588, 0.155739, 1.0]], ['2, k, 21', [0.476074, 0.703501, 1.0]], ['2, k, 22', [0.405904, 0.677134, 1.0]], ['2, k, 23', [0.858638, 0.328078, 1.0]], ['2, k, 24', [0.775651, 0.375744, 1.0]]]
[['2, k, 0', [-0.00187185, -0.385967, 1.0]], ['2, k, 1', [0.0558561, -0.0754777, 1.0]], ['2, k, 2', [0.126433, 0.225984, 1.0]], ['2, k, 3', [0.229846, 0.350535, 1.0]], ['2, k, 4', [0.044523, 0.215085, 1.0]], ['2, k, 5', [0.158563, 0.416656, 1.0]], ['2, k, 6', [0.397447, 0.597011, 1.0]], ['2, k, 7', [0.474241, 0.639708, 1.0]], ['2, k, 8', [0.270267, 0.106808, 1.0]], ['2, k, 9', [0.4933, 0.122652, 1.0]], ['2, k, 10', [0.698807, 0.202764, 1.0]], ['2, k, 11', [0.822805, 0.278127, 1.0]], ['2, k, 12', [-0.0586335, -0.372889, 1.0]], ['2, k, 13', [-0.141107, -0.826575, 1.0]], ['2, k, 14', [-0.138254, -1.10702, 1.0]], ['2, k, 15', [-0.150269, -1.17871, 1.0]], ['2, k, 16', [0.0536338, -0.389528, 1.0]], ['2, k, 17', [0.118985, -0.763415, 1.0]], ['2, k, 18', [0.144489, -1.10217, 1.0]], ['2, k, 19', [0.160312, -1.17745, 1.0]], ['2, k, 20', [0.108671, 0.15158, 1.0]], ['2, k, 21', [0.527095, 0.672566, 1.0]], ['2, k, 22', [0.453348, 0.674667, 1.0]], ['2, k, 23', [0.868959, 0.304146, 1.0]], ['2, k, 24', [0.79473, 0.342393, 1.0]]]
[['2, k, 0', [-0.00213027, -0.385257, 1.0]], ['2, k, 1', [0.0685954, -0.0805418, 1.0]], ['2, k, 2', [0.156526, 0.208061, 1.0]], ['2, k, 3', [0.301213, 0.297045, 1.0]], ['2, k, 4', [0.0550063, 0.229991, 1.0]], ['2, k, 5', [0.170974, 0.430793, 1.0]], ['2, k, 6', [0.413754, 0.605038, 1.0]], ['2, k, 7', [0.489751, 0.641823, 1.0]], ['2, k, 8', [0.280841, 0.10295, 1.0]], ['2, k, 9', [0.503279, 0.116325, 1.0]], ['2, k, 10', [0.710316, 0.191534, 1.0]], ['2, k, 11', [0.828459, 0.261686, 1.0]], ['2, k, 12', [-0.0582002, -0.371526, 1.0]], ['2, k, 13', [-0.143668, -0.837482, 1.0]], ['2, k, 14', [-0.137226, -1.11776, 1.0]], ['2, k, 15', [-0.244, -1.18258, 1.0]], ['2, k, 16', [0.0528417, -0.389258, 1.0]], ['2, k, 17', [0.118281, -0.762201, 1.0]], ['2, k, 18', [0.144484, -1.10279, 1.0]], ['2, k, 19', [0.169176, -1.18074, 1.0]], ['2, k, 20', [0.134267, 0.137322, 1.0]], ['2, k, 21', [0.542435, 0.65617, 1.0]], ['2, k, 22', [0.466719, 0.702039, 1.0]], ['2, k, 23', [0.873959, 0.277416, 1.0]], ['2, k, 24', [0.794923, 0.331909, 1.0]]]
[['2, k, 0', [-0.00247622, -0.385724, 1.0]], ['2, k, 1', [0.068854, -0.0812772, 1.0]], ['2, k, 2', [0.153709, 0.208707, 1.0]], ['2, k, 3', [0.301324, 0.293657, 1.0]], ['2, k, 4', [0.0538142, 0.226268, 1.0]], ['2, k, 5', [0.228566, 0.45602, 1.0]], ['2, k, 6', [0.428378, 0.590693, 1.0]], ['2, k, 7', [0.508737, 0.613854, 1.0]], ['2, k, 8', [0.280748, 0.102567, 1.0]], ['2, k, 9', [0.503584, 0.107192, 1.0]], ['2, k, 10', [0.711194, 0.181036, 1.0]], ['2, k, 11', [0.830244, 0.251748, 1.0]], ['2, k, 12', [-0.0582671, -0.371702, 1.0]], ['2, k, 13', [-0.143271, -0.837614, 1.0]], ['2, k, 14', [-0.137993, -1.11789, 1.0]], ['2, k, 15', [-0.161499, -1.18555, 1.0]], ['2, k, 16', [0.0520465, -0.390554, 1.0]], ['2, k, 17', [0.118145, -0.763159, 1.0]], ['2, k, 18', [0.144389, -1.1027, 1.0]], ['2, k, 19', [0.169219, -1.14928, 1.0]], ['2, k, 20', [0.133061, 0.13731, 1.0]], ['2, k, 21', [0.567784, 0.623629, 1.0]], ['2, k, 22', [0.495734, 0.670656, 1.0]], ['2, k, 23', [0.878108, 0.264044, 1.0]], ['2, k, 24', [0.79682, 0.319604, 1.0]]]
[['2, k, 0', [-0.00293381, -0.389754, 1.0]], ['2, k, 1', [0.0741391, -0.0883549, 1.0]], ['2, k, 2', [0.157339, 0.205135, 1.0]], ['2, k, 3', [0.303513, 0.291995, 1.0]], ['2, k, 4', [0.0526546, 0.160666, 1.0]], ['2, k, 5', [0.209321, 0.411893, 1.0]], ['2, k, 6', [0.457024, 0.579908, 1.0]], ['2, k, 7', [0.529636, 0.608578, 1.0]], ['2, k, 8', [0.29026, 0.0959246, 1.0]], ['2, k, 9', [0.512343, 0.106722, 1.0]], ['2, k, 10', [0.720122, 0.179604, 1.0]], ['2, k, 11', [0.832817, 0.237952, 1.0]], ['2, k, 12', [-0.0585272, -0.37447, 1.0]], ['2, k, 13', [-0.143723, -0.837469, 1.0]], ['2, k, 14', [-0.138325, -1.11744, 1.0]], ['2, k, 15', [-0.106426, -1.16434, 1.0]], ['2, k, 16', [0.0517612, -0.396579, 1.0]], ['2, k, 17', [0.11815, -0.769542, 1.0]], ['2, k, 18', [0.144837, -1.10276, 1.0]], ['2, k, 19', [0.156629, -1.17904, 1.0]], ['2, k, 20', [0.136994, 0.132866, 1.0]], ['2, k, 21', [0.58854, 0.608627, 1.0]], ['2, k, 22', [0.510686, 0.655716, 1.0]], ['2, k, 23', [0.877784, 0.256002, 1.0]], ['2, k, 24', [0.797528, 0.313023, 1.0]]]
[['2, k, 0', [-0.00313031, -0.390455, 1.0]], ['2, k, 1', [0.074496, -0.0889412, 1.0]], ['2, k, 2', [0.157323, 0.205024, 1.0]], ['2, k, 3', [0.284449, 0.296607, 1.0]], ['2, k, 4', [0.0496718, 0.166939, 1.0]], ['2, k, 5', [0.211057, 0.415118, 1.0]], ['2, k, 6', [0.461099, 0.57789, 1.0]], ['2, k, 7', [0.535403, 0.606555, 1.0]], ['2, k, 8', [0.287514, 0.0983201, 1.0]], ['2, k, 9', [0.510194, 0.0941769, 1.0]], ['2, k, 10', [0.718274, 0.167194, 1.0]], ['2, k, 11', [0.831326, 0.231829, 1.0]], ['2, k, 12', [-0.0587323, -0.375131, 1.0]], ['2, k, 13', [-0.144535, -0.839477, 1.0]], ['2, k, 14', [-0.137952, -1.11913, 1.0]], ['2, k, 15', [-0.167847, -1.18555, 1.0]], ['2, k, 16', [0.0516539, -0.397477, 1.0]], ['2, k, 17', [0.117337, -0.770537, 1.0]], ['2, k, 18', [0.145224, -1.10006, 1.0]], ['2, k, 19', [0.172788, -1.14707, 1.0]], ['2, k, 20', [0.137018, 0.132647, 1.0]], ['2, k, 21', [0.586855, 0.606521, 1.0]], ['2, k, 22', [0.515945, 0.657087, 1.0]], ['2, k, 23', [0.875557, 0.246572, 1.0]], ['2, k, 24', [0.798388, 0.305353, 1.0]]]
[['2, k, 0', [-0.00346541, -0.392484, 1.0]], ['2, k, 1', [0.0749127, -0.0904441, 1.0]], ['2, k, 2', [0.157237, 0.204413, 1.0]], ['2, k, 3', [0.303421, 0.287101, 1.0]], ['2, k, 4', [0.0492097, 0.166548, 1.0]], ['2, k, 5', [0.210044, 0.414898, 1.0]], ['2, k, 6', [0.461806, 0.572437, 1.0]], ['2, k, 7', [0.533527, 0.605245, 1.0]], ['2, k, 8', [0.283376, 0.0988669, 1.0]], ['2, k, 9', [0.506381, 0.094086, 1.0]], ['2, k, 10', [0.715721, 0.163113, 1.0]], ['2, k, 11', [0.831172, 0.23123, 1.0]], ['2, k, 12', [-0.0594014, -0.376924, 1.0]], ['2, k, 13', [-0.144699, -0.839332, 1.0]], ['2, k, 14', [-0.137328, -1.1189, 1.0]], ['2, k, 15', [-0.188568, -1.20054, 1.0]], ['2, k, 16', [0.0518584, -0.399468, 1.0]], ['2, k, 17', [0.11681, -0.772609, 1.0]], ['2, k, 18', [0.145294, -1.10056, 1.0]], ['2, k, 19', [0.130186, -1.19069, 1.0]], ['2, k, 20', [0.137008, 0.131788, 1.0]], ['2, k, 21', [0.589774, 0.601367, 1.0]], ['2, k, 22', [0.510933, 0.656099, 1.0]], ['2, k, 23', [0.874095, 0.254986, 1.0]], ['2, k, 24', [0.79695, 0.304799, 1.0]]]
[['2, k, 0', [-0.0038394, -0.393619, 1.0]], ['2, k, 1', [0.0749775, -0.092165, 1.0]], ['2, k, 2', [0.156669, 0.202382, 1.0]], ['2, k, 3', [0.281726, 0.293742, 1.0]], ['2, k, 4', [0.0463556, 0.163995, 1.0]], ['2, k, 5', [0.209113, 0.41116, 1.0]], ['2, k, 6', [0.460011, 0.573949, 1.0]], ['2, k, 7', [0.531451, 0.608753, 1.0]], ['2, k, 8', [0.279511, 0.0984388, 1.0]], ['2, k, 9', [0.502816, 0.0972512, 1.0]], ['2, k, 10', [0.71376, 0.160627, 1.0]], ['2, k, 11', [0.828905, 0.229357, 1.0]], ['2, k, 12', [-0.0599011, -0.377973, 1.0]], ['2, k, 13', [-0.14316, -0.838685, 1.0]], ['2, k, 14', [-0.137162, -1.11793, 1.0]], ['2, k, 15', [-0.190549, -1.20007, 1.0]], ['2, k, 16', [0.0517344, -0.400509, 1.0]], ['2, k, 17', [0.116874, -0.773426, 1.0]], ['2, k, 18', [0.145259, -1.10084, 1.0]], ['2, k, 19', [0.171561, -1.14777, 1.0]], ['2, k, 20', [0.136591, 0.129737, 1.0]], ['2, k, 21', [0.583308, 0.606812, 1.0]], ['2, k, 22', [0.508227, 0.658487, 1.0]], ['2, k, 23', [0.876187, 0.24709, 1.0]], ['2, k, 24', [0.797814, 0.306548, 1.0]]]
[['2, k, 0', [-0.00389882, -0.393668, 1.0]], ['2, k, 1', [0.0749853, -0.0921773, 1.0]], ['2, k, 2', [0.15646, 0.202449, 1.0]], ['2, k, 3', [0.273251, 0.302762, 1.0]], ['2, k, 4', [0.046061, 0.164635, 1.0]], ['2, k, 5', [0.206356, 0.413502, 1.0]], ['2, k, 6', [0.457606, 0.57556, 1.0]], ['2, k, 7', [0.524074, 0.615234, 1.0]], ['2, k, 8', [0.280279, 0.100017, 1.0]], ['2, k, 9', [0.503648, 0.0973042, 1.0]], ['2, k, 10', [0.71443, 0.159992, 1.0]], ['2, k, 11', [0.830199, 0.238183, 1.0]], ['2, k, 12', [-0.0600705, -0.378, 1.0]], ['2, k, 13', [-0.143256, -0.838661, 1.0]], ['2, k, 14', [-0.137258, -1.1177, 1.0]], ['2, k, 15', [-0.16346, -1.19193, 1.0]], ['2, k, 16', [0.0517795, -0.40055, 1.0]], ['2, k, 17', [0.116214, -0.773437, 1.0]], ['2, k, 18', [0.141276, -1.10712, 1.0]], ['2, k, 19', [0.14444, -1.18517, 1.0]], ['2, k, 20', [0.136478, 0.129759, 1.0]], ['2, k, 21', [0.57582, 0.611213, 1.0]], ['2, k, 22', [0.494888, 0.652195, 1.0]], ['2, k, 23', [0.877355, 0.255352, 1.0]], ['2, k, 24', [0.800444, 0.305169, 1.0]]]
[['2, k, 0', [-0.00394332, -0.394347, 1.0]], ['2, k, 1', [0.0748193, -0.0924563, 1.0]], ['2, k, 2', [0.155106, 0.202431, 1.0]], ['2, k, 3', [0.270126, 0.304753, 1.0]], ['2, k, 4', [0.0452755, 0.164254, 1.0]], ['2, k, 5', [0.208112, 0.409825, 1.0]], ['2, k, 6', [0.437568, 0.593686, 1.0]], ['2, k, 7', [0.508774, 0.618703, 1.0]], ['2, k, 8', [0.279014, 0.100494, 1.0]], ['2, k, 9', [0.502219, 0.100964, 1.0]], ['2, k, 10', [0.710895, 0.168547, 1.0]], ['2, k, 11', [0.825555, 0.249228, 1.0]], ['2, k, 12', [-0.0602753, -0.378859, 1.0]], ['2, k, 13', [-0.143366, -0.83895, 1.0]], ['2, k, 14', [-0.13837, -1.11826, 1.0]], ['2, k, 15', [-0.16896, -1.18988, 1.0]], ['2, k, 16', [0.0519127, -0.401022, 1.0]], ['2, k, 17', [0.114652, -0.774216, 1.0]], ['2, k, 18', [0.143574, -1.10717, 1.0]], ['2, k, 19', [0.172914, -1.18625, 1.0]], ['2, k, 20', [0.135546, 0.129606, 1.0]], ['2, k, 21', [0.563004, 0.613737, 1.0]], ['2, k, 22', [0.485637, 0.665525, 1.0]], ['2, k, 23', [0.870522, 0.278304, 1.0]], ['2, k, 24', [0.800621, 0.300941, 1.0]]]
[['2, k, 0', [-0.00463843, -0.394194, 1.0]], ['2, k, 1', [0.0735152, -0.0919039, 1.0]], ['2, k, 2', [0.151245, 0.20432, 1.0]], ['2, k, 3', [0.262327, 0.31014, 1.0]], ['2, k, 4', [0.0526671, 0.188667, 1.0]], ['2, k, 5', [0.169012, 0.437851, 1.0]], ['2, k, 6', [0.420494, 0.593919, 1.0]], ['2, k, 7', [0.494562, 0.630485, 1.0]], ['2, k, 8', [0.280299, 0.0976782, 1.0]], ['2, k, 9', [0.502904, 0.108503, 1.0]], ['2, k, 10', [0.705953, 0.191791, 1.0]], ['2, k, 11', [0.81479, 0.26656, 1.0]], ['2, k, 12', [-0.06062, -0.378705, 1.0]], ['2, k, 13', [-0.141587, -0.837405, 1.0]], ['2, k, 14', [-0.138932, -1.11667, 1.0]], ['2, k, 15', [-0.17151, -1.1931, 1.0]], ['2, k, 16', [0.0509326, -0.40087, 1.0]], ['2, k, 17', [0.114524, -0.7738, 1.0]], ['2, k, 18', [0.143967, -1.10554, 1.0]], ['2, k, 19', [0.170636, -1.15236, 1.0]], ['2, k, 20', [0.132355, 0.13108, 1.0]], ['2, k, 21', [0.549936, 0.622291, 1.0]], ['2, k, 22', [0.476211, 0.669493, 1.0]], ['2, k, 23', [0.865333, 0.293098, 1.0]], ['2, k, 24', [0.783373, 0.292907, 1.0]]]
[['2, k, 0', [-0.00462362, -0.393856, 1.0]], ['2, k, 1', [0.0725791, -0.0901877, 1.0]], ['2, k, 2', [0.147446, 0.208951, 1.0]], ['2, k, 3', [0.250991, 0.322071, 1.0]], ['2, k, 4', [0.0508874, 0.190026, 1.0]], ['2, k, 5', [0.164416, 0.441707, 1.0]], ['2, k, 6', [0.410432, 0.599775, 1.0]], ['2, k, 7', [0.479978, 0.641551, 1.0]], ['2, k, 8', [0.280056, 0.0978701, 1.0]], ['2, k, 9', [0.503313, 0.152874, 1.0]], ['2, k, 10', [0.71626, 0.207907, 1.0]], ['2, k, 11', [0.810846, 0.302665, 1.0]], ['2, k, 12', [-0.0606335, -0.378601, 1.0]], ['2, k, 13', [-0.141599, -0.837432, 1.0]], ['2, k, 14', [-0.138457, -1.11632, 1.0]], ['2, k, 15', [-0.164479, -1.18725, 1.0]], ['2, k, 16', [0.0511128, -0.399938, 1.0]], ['2, k, 17', [0.116294, -0.772579, 1.0]], ['2, k, 18', [0.144866, -1.10702, 1.0]], ['2, k, 19', [0.171424, -1.15377, 1.0]], ['2, k, 20', [0.12934, 0.13488, 1.0]], ['2, k, 21', [0.541614, 0.628109, 1.0]], ['2, k, 22', [0.44844, 0.675437, 1.0]], ['2, k, 23', [0.857085, 0.318254, 1.0]], ['2, k, 24', [0.780381, 0.353211, 1.0]]]
[['2, k, 0', [-0.00642726, -0.391273, 1.0]], ['2, k, 1', [0.061041, -0.0778775, 1.0]], ['2, k, 2', [0.119111, 0.236129, 1.0]], ['2, k, 3', [0.243, 0.333836, 1.0]], ['2, k, 4', [0.0456505, 0.19686, 1.0]], ['2, k, 5', [0.163775, 0.467166, 1.0]], ['2, k, 6', [0.394821, 0.639028, 1.0]], ['2, k, 7', [0.439472, 0.674207, 1.0]], ['2, k, 8', [0.275528, 0.0973712, 1.0]], ['2, k, 9', [0.491025, 0.15014, 1.0]], ['2, k, 10', [0.6924, 0.232935, 1.0]], ['2, k, 11', [0.79514, 0.325263, 1.0]], ['2, k, 12', [-0.0620585, -0.376859, 1.0]], ['2, k, 13', [-0.141406, -0.836723, 1.0]], ['2, k, 14', [-0.138281, -1.11537, 1.0]], ['2, k, 15', [-0.164216, -1.18576, 1.0]], ['2, k, 16', [0.0490228, -0.396409, 1.0]], ['2, k, 17', [0.116678, -0.768462, 1.0]], ['2, k, 18', [0.145227, -1.10629, 1.0]], ['2, k, 19', [0.163858, -1.183, 1.0]], ['2, k, 20', [0.105424, 0.15808, 1.0]], ['2, k, 21', [0.491529, 0.685284, 1.0]], ['2, k, 22', [0.410491, 0.726839, 1.0]], ['2, k, 23', [0.83619, 0.352715, 1.0]], ['2, k, 24', [0.767316, 0.362602, 1.0]]]
[['2, k, 0', [-0.00567575, -0.381881, 1.0]], ['2, k, 1', [0.0623913, -0.0735604, 1.0]], ['2, k, 2', [0.123476, 0.236206, 1.0]], ['2, k, 3', [0.240817, 0.337633, 1.0]], ['2, k, 4', [0.0391225, 0.203958, 1.0]], ['2, k, 5', [0.149884, 0.476939, 1.0]], ['2, k, 6', [0.360949, 0.657078, 1.0]], ['2, k, 7', [0.405418, 0.694532, 1.0]], ['2, k, 8', [0.27149, 0.0987216, 1.0]], ['2, k, 9', [0.490014, 0.169951, 1.0]], ['2, k, 10', [0.729688, 0.309736, 1.0]], ['2, k, 11', [0.784968, 0.354025, 1.0]], ['2, k, 12', [-0.0620722, -0.365821, 1.0]], ['2, k, 13', [-0.139959, -0.834235, 1.0]], ['2, k, 14', [-0.138271, -1.11288, 1.0]], ['2, k, 15', [-0.109802, -1.1589, 1.0]], ['2, k, 16', [0.0505054, -0.388667, 1.0]], ['2, k, 17', [0.122025, -0.762854, 1.0]], ['2, k, 18', [0.151581, -1.12536, 1.0]], ['2, k, 19', [0.104297, -1.19361, 1.0]], ['2, k, 20', [0.108322, 0.159108, 1.0]], ['2, k, 21', [0.451363, 0.70811, 1.0]], ['2, k, 22', [0.362556, 0.748906, 1.0]], ['2, k, 23', [0.844365, 0.352099, 1.0]], ['2, k, 24', [0.757366, 0.399612, 1.0]]]
