[['2, k, 0', [-0.160863, -0.413748, 1.0]], ['2, k, 1', [-0.168688, -0.098258, 1.0]], ['2, k, 2', [-0.175584, 0.211074, 1.0]], ['2, k, 3', [-0.176123, 0.359726, 1.0]], ['2, k, 4', [-0.350711, 0.106195, 1.0]], ['2, k, 5', [-0.410058, -0.196013, 1.0]], ['2, k, 6', [-0.425448, -0.457312, 1.0]], ['2, k, 7', [-0.419868, -0.492003, 1.0]], ['2, k, 8', [0.000921044, 0.0996844, 1.0]], ['2, k, 9', [0.0998061, -0.186889, 1.0]], ['2, k, 10', [0.140503, -0.445419, 1.0]], ['2, k, 11', [0.133121, -0.499003, 1.0]], ['2, k, 12', [-0.238975, -0.407372, 1.0]], ['2, k, 13', [-0.285652, -0.853239, 1.0]], ['2, k, 14', [-0.300297, -1.21303, 1.0]], ['2, k, 15', [-0.42148, -1.2286, 1.0]], ['2, k, 16', [-0.0789516, -0.410362, 1.0]], ['2, k, 17', [-0.0306374, -0.798494, 1.0]], ['2, k, 18', [0.0182139, -1.19135, 1.0]], ['2, k, 19', [0.048703, -1.27243, 1.0]], ['2, k, 20', [-0.17402, 0.134593, 1.0]], ['2, k, 21', [-0.417329, -0.577982, 1.0]], ['2, k, 22', [-0.35139, -0.466019, 1.0]], ['2, k, 23', [0.148082, -0.580634, 1.0]], ['2, k, 24', [0.0921342, -0.515305, 1.0]]]
[['2, k, 0', [-0.136582, -0.360368, 1.0]], ['2, k, 1', [-0.139901, -0.0604153, 1.0]], ['2, k, 2', [-0.142476, 0.233782, 1.0]], ['2, k, 3', [-0.13443, 0.376146, 1.0]], ['2, k, 4', [-0.281206, 0.127599, 1.0]], ['2, k, 5', [-0.334922, 0.146542, 1.0]], ['2, k, 6', [-0.357505, 0.149371, 1.0]], ['2, k, 7', [-0.382396, 0.167409, 1.0]], ['2, k, 8', [0.0154223, 0.126161, 1.0]], ['2, k, 9', [0.0861082, 0.145087, 1.0]], ['2, k, 10', [0.132664, 0.147392, 1.0]], ['2, k, 11', [0.170903, 0.177959, 1.0]], ['2, k, 12', [-0.199357, -0.356848, 1.0]], ['2, k, 13', [-0.256086, -0.662786, 1.0]], ['2, k, 14', [-0.260716, -1.00486, 1.0]], ['2, k, 15', [-0.25822, -1.05448, 1.0]], ['2, k, 16', [-0.0709063, -0.356212, 1.0]], ['2, k, 17', [-0.0255554, -0.662717, 1.0]], ['2, k, 18', [-0.0210478, -1.0056, 1.0]], ['2, k, 19', [0.012159, -1.11117, 1.0]], ['2, k, 20', [-0.14199, 0.161033, 1.0]], ['2, k, 21', [-0.420952, 0.15632, 1.0]], ['2, k, 22', [-0.348453, 0.198892, 1.0]], ['2, k, 23', [0.212719, 0.192716, 1.0]], ['2, k, 24', [0.142435, 0.211758, 1.0]]]
[['2, k, 0', [-0.13635, -0.360718, 1.0]], ['2, k, 1', [-0.139171, -0.0611176, 1.0]], ['2, k, 2', [-0.141057, 0.232634, 1.0]], ['2, k, 3', [-0.133105, 0.374683, 1.0]], ['2, k, 4', [-0.280039, 0.128336, 1.0]], ['2, k, 5', [-0.334234, 0.1454, 1.0]], ['2, k, 6', [-0.357173, 0.148323, 1.0]], ['2, k, 7', [-0.38182, 0.164884, 1.0]], ['2, k, 8', [0.0159789, 0.126188, 1.0]], ['2, k, 9', [0.0847685, 0.142173, 1.0]], ['2, k, 10', [0.128631, 0.158957, 1.0]], ['2, k, 11', [0.169143, 0.174978, 1.0]], ['2, k, 12', [-0.199186, -0.357325, 1.0]], ['2, k, 13', [-0.257019, -0.663826, 1.0]], ['2, k, 14', [-0.260678, -1.00514, 1.0]], ['2, k, 15', [-0.259866, -1.05473, 1.0]], ['2, k, 16', [-0.0706438, -0.356449, 1.0]], ['2, k, 17', [-0.0229092, -0.66362, 1.0]], ['2, k, 18', [-0.0213328, -1.00459, 1.0]], ['2, k, 19', [0.0120927, -1.11011, 1.0]], ['2, k, 20', [-0.140752, 0.159997, 1.0]], ['2, k, 21', [-0.425403, 0.162381, 1.0]], ['2, k, 22', [-0.350203, 0.195058, 1.0]], ['2, k, 23', [0.21191, 0.174608, 1.0]], ['2, k, 24', [0.207584, 0.186568, 1.0]]]
[['2, k, 0', [-0.135743, -0.362594, 1.0]], ['2, k, 1', [-0.137966, -0.0635194, 1.0]], ['2, k, 2', [-0.13924, 0.229718, 1.0]], ['2, k, 3', [-0.132587, 0.373169, 1.0]], ['2, k, 4', [-0.280091, 0.127564, 1.0]], ['2, k, 5', [-0.333818, 0.1435, 1.0]], ['2, k, 6', [-0.35729, 0.146338, 1.0]], ['2, k, 7', [-0.384058, 0.159847, 1.0]], ['2, k, 8', [0.0174697, 0.124042, 1.0]], ['2, k, 9', [0.0849285, 0.139201, 1.0]], ['2, k, 10', [0.128741, 0.156537, 1.0]], ['2, k, 11', [0.166724, 0.170925, 1.0]], ['2, k, 12', [-0.198721, -0.359205, 1.0]], ['2, k, 13', [-0.25811, -0.66592, 1.0]], ['2, k, 14', [-0.260936, -1.00614, 1.0]], ['2, k, 15', [-0.259768, -1.05575, 1.0]], ['2, k, 16', [-0.069903, -0.358256, 1.0]], ['2, k, 17', [-0.019688, -0.665717, 1.0]], ['2, k, 18', [-0.0205412, -1.00589, 1.0]], ['2, k, 19', [0.0120599, -1.11164, 1.0]], ['2, k, 20', [-0.13908, 0.157202, 1.0]], ['2, k, 21', [-0.425832, 0.141145, 1.0]], ['2, k, 22', [-0.350051, 0.193552, 1.0]], ['2, k, 23', [0.212951, 0.154499, 1.0]], ['2, k, 24', [0.171293, 0.203845, 1.0]]]
[['2, k, 0', [-0.13555, -0.36375, 1.0]], ['2, k, 1', [-0.137617, -0.0650859, 1.0]], ['2, k, 2', [-0.138787, 0.227784, 1.0]], ['2, k, 3', [-0.131539, 0.371798, 1.0]], ['2, k, 4', [-0.279745, 0.126572, 1.0]], ['2, k, 5', [-0.333022, 0.141553, 1.0]], ['2, k, 6', [-0.356981, 0.144324, 1.0]], ['2, k, 7', [-0.383383, 0.154227, 1.0]], ['2, k, 8', [0.0186115, 0.122732, 1.0]], ['2, k, 9', [0.0848565, 0.138096, 1.0]], ['2, k, 10', [0.128071, 0.154202, 1.0]], ['2, k, 11', [0.167327, 0.164015, 1.0]], ['2, k, 12', [-0.198574, -0.360268, 1.0]], ['2, k, 13', [-0.259449, -0.667231, 1.0]], ['2, k, 14', [-0.260366, -1.00585, 1.0]], ['2, k, 15', [-0.25859, -1.05548, 1.0]], ['2, k, 16', [-0.0696606, -0.359469, 1.0]], ['2, k, 17', [-0.0168119, -0.667181, 1.0]], ['2, k, 18', [-0.0197175, -1.00622, 1.0]], ['2, k, 19', [0.0119545, -1.11221, 1.0]], ['2, k, 20', [-0.138643, 0.155354, 1.0]], ['2, k, 21', [-0.42351, 0.14965, 1.0]], ['2, k, 22', [-0.346582, 0.186897, 1.0]], ['2, k, 23', [0.210149, 0.150139, 1.0]], ['2, k, 24', [0.151738, 0.200048, 1.0]]]
[['2, k, 0', [-0.13483, -0.36649, 1.0]], ['2, k, 1', [-0.136838, -0.0689412, 1.0]], ['2, k, 2', [-0.138044, 0.222757, 1.0]], ['2, k, 3', [-0.129478, 0.368496, 1.0]], ['2, k, 4', [-0.278782, 0.124792, 1.0]], ['2, k, 5', [-0.332405, 0.139967, 1.0]], ['2, k, 6', [-0.356718, 0.142118, 1.0]], ['2, k, 7', [-0.385309, 0.153197, 1.0]], ['2, k, 8', [0.0198651, 0.120361, 1.0]], ['2, k, 9', [0.0851512, 0.136555, 1.0]], ['2, k, 10', [0.128167, 0.151271, 1.0]], ['2, k, 11', [0.167314, 0.159339, 1.0]], ['2, k, 12', [-0.198165, -0.362697, 1.0]], ['2, k, 13', [-0.261071, -0.669951, 1.0]], ['2, k, 14', [-0.261002, -1.00666, 1.0]], ['2, k, 15', [-0.25921, -1.0563, 1.0]], ['2, k, 16', [-0.0686072, -0.362483, 1.0]], ['2, k, 17', [-0.0124011, -0.670546, 1.0]], ['2, k, 18', [-0.0183675, -1.0084, 1.0]], ['2, k, 19', [0.0128681, -1.11441, 1.0]], ['2, k, 20', [-0.137876, 0.150619, 1.0]], ['2, k, 21', [-0.42264, 0.139001, 1.0]], ['2, k, 22', [-0.35321, 0.183375, 1.0]], ['2, k, 23', [0.210248, 0.153277, 1.0]], ['2, k, 24', [0.131936, 0.185572, 1.0]]]
[['2, k, 0', [-0.133979, -0.368782, 1.0]], ['2, k, 1', [-0.13583, -0.0715674, 1.0]], ['2, k, 2', [-0.136963, 0.219995, 1.0]], ['2, k, 3', [-0.127563, 0.364991, 1.0]], ['2, k, 4', [-0.277655, 0.123466, 1.0]], ['2, k, 5', [-0.329472, 0.137614, 1.0]], ['2, k, 6', [-0.353516, 0.138511, 1.0]], ['2, k, 7', [-0.384782, 0.147399, 1.0]], ['2, k, 8', [0.0202452, 0.120034, 1.0]], ['2, k, 9', [0.0845114, 0.134991, 1.0]], ['2, k, 10', [0.127158, 0.148151, 1.0]], ['2, k, 11', [0.167911, 0.155512, 1.0]], ['2, k, 12', [-0.197343, -0.364991, 1.0]], ['2, k, 13', [-0.261972, -0.672145, 1.0]], ['2, k, 14', [-0.261188, -1.00837, 1.0]], ['2, k, 15', [-0.259531, -1.05799, 1.0]], ['2, k, 16', [-0.0677311, -0.364753, 1.0]], ['2, k, 17', [-0.0102744, -0.67297, 1.0]], ['2, k, 18', [-0.0181277, -1.01001, 1.0]], ['2, k, 19', [0.0127694, -1.11611, 1.0]], ['2, k, 20', [-0.136802, 0.14787, 1.0]], ['2, k, 21', [-0.428485, 0.138814, 1.0]], ['2, k, 22', [-0.350382, 0.179588, 1.0]], ['2, k, 23', [0.206795, 0.173927, 1.0]], ['2, k, 24', [0.127405, 0.137077, 1.0]]]
[['2, k, 0', [-0.132441, -0.372842, 1.0]], ['2, k, 1', [-0.134905, -0.0756911, 1.0]], ['2, k, 2', [-0.136674, 0.215905, 1.0]], ['2, k, 3', [-0.12606, 0.360241, 1.0]], ['2, k, 4', [-0.27629, 0.118888, 1.0]], ['2, k, 5', [-0.328149, 0.135191, 1.0]], ['2, k, 6', [-0.35334, 0.129599, 1.0]], ['2, k, 7', [-0.383517, 0.14282, 1.0]], ['2, k, 8', [0.0202241, 0.118705, 1.0]], ['2, k, 9', [0.0661052, 0.130171, 1.0]], ['2, k, 10', [0.123399, 0.143186, 1.0]], ['2, k, 11', [0.167332, 0.151724, 1.0]], ['2, k, 12', [-0.195851, -0.368985, 1.0]], ['2, k, 13', [-0.263205, -0.675881, 1.0]], ['2, k, 14', [-0.263236, -1.01103, 1.0]], ['2, k, 15', [-0.261659, -1.06062, 1.0]], ['2, k, 16', [-0.0661952, -0.368754, 1.0]], ['2, k, 17', [-0.00769906, -0.67735, 1.0]], ['2, k, 18', [-0.0164264, -1.01291, 1.0]], ['2, k, 19', [0.0138261, -1.1191, 1.0]], ['2, k, 20', [-0.13635, 0.143763, 1.0]], ['2, k, 21', [-0.425458, 0.147547, 1.0]], ['2, k, 22', [-0.348344, 0.175787, 1.0]], ['2, k, 23', [0.213518, 0.135647, 1.0]], ['2, k, 24', [0.172989, 0.114443, 1.0]]]
[['2, k, 0', [-0.130664, -0.379751, 1.0]], ['2, k, 1', [-0.133315, -0.0816491, 1.0]], ['2, k, 2', [-0.135293, 0.210886, 1.0]], ['2, k, 3', [-0.125058, 0.354266, 1.0]], ['2, k, 4', [-0.274172, 0.114202, 1.0]], ['2, k, 5', [-0.325959, 0.131363, 1.0]], ['2, k, 6', [-0.352214, 0.126482, 1.0]], ['2, k, 7', [-0.384493, 0.139191, 1.0]], ['2, k, 8', [0.0219412, 0.113139, 1.0]], ['2, k, 9', [0.0851534, 0.121256, 1.0]], ['2, k, 10', [0.126138, 0.136478, 1.0]], ['2, k, 11', [0.167652, 0.145144, 1.0]], ['2, k, 12', [-0.194281, -0.375591, 1.0]], ['2, k, 13', [-0.266008, -0.681723, 1.0]], ['2, k, 14', [-0.263271, -1.01443, 1.0]], ['2, k, 15', [-0.261822, -1.06404, 1.0]], ['2, k, 16', [-0.0642373, -0.375864, 1.0]], ['2, k, 17', [-0.00360973, -0.684512, 1.0]], ['2, k, 18', [-0.0164381, -1.01688, 1.0]], ['2, k, 19', [0.0143458, -1.12293, 1.0]], ['2, k, 20', [-0.134914, 0.138512, 1.0]], ['2, k, 21', [-0.427964, 0.122626, 1.0]], ['2, k, 22', [-0.351808, 0.172351, 1.0]], ['2, k, 23', [0.21184, 0.131665, 1.0]], ['2, k, 24', [0.180566, 0.107797, 1.0]]]
[['2, k, 0', [-0.130302, -0.382377, 1.0]], ['2, k, 1', [-0.131688, -0.0864315, 1.0]], ['2, k, 2', [-0.13185, 0.203412, 1.0]], ['2, k, 3', [-0.123141, 0.348719, 1.0]], ['2, k, 4', [-0.274197, 0.110886, 1.0]], ['2, k, 5', [-0.330847, 0.105205, 1.0]], ['2, k, 6', [-0.353165, 0.116903, 1.0]], ['2, k, 7', [-0.383778, 0.13406, 1.0]], ['2, k, 8', [0.0220362, 0.109806, 1.0]], ['2, k, 9', [0.0894894, 0.104044, 1.0]], ['2, k, 10', [0.128583, 0.128231, 1.0]], ['2, k, 11', [0.167561, 0.13923, 1.0]], ['2, k, 12', [-0.193886, -0.378183, 1.0]], ['2, k, 13', [-0.267409, -0.684012, 1.0]], ['2, k, 14', [-0.264304, -1.01516, 1.0]], ['2, k, 15', [-0.262382, -1.06474, 1.0]], ['2, k, 16', [-0.0639195, -0.378457, 1.0]], ['2, k, 17', [-0.00244869, -0.687205, 1.0]], ['2, k, 18', [-0.0175429, -1.01737, 1.0]], ['2, k, 19', [0.0134039, -1.12325, 1.0]], ['2, k, 20', [-0.13197, 0.131747, 1.0]], ['2, k, 21', [-0.426791, 0.112687, 1.0]], ['2, k, 22', [-0.348083, 0.168078, 1.0]], ['2, k, 23', [0.213348, 0.122706, 1.0]], ['2, k, 24', [0.191168, 0.108623, 1.0]]]
[['2, k, 0', [-0.129825, -0.385263, 1.0]], ['2, k, 1', [-0.130222, -0.0910967, 1.0]], ['2, k, 2', [-0.129375, 0.196999, 1.0]], ['2, k, 3', [-0.12185, 0.340632, 1.0]], ['2, k, 4', [-0.274207, 0.109161, 1.0]], ['2, k, 5', [-0.330536, 0.102585, 1.0]], ['2, k, 6', [-0.353035, 0.113237, 1.0]], ['2, k, 7', [-0.38228, 0.129107, 1.0]], ['2, k, 8', [0.022014, 0.108829, 1.0]], ['2, k, 9', [0.0679345, 0.11789, 1.0]], ['2, k, 10', [0.126459, 0.122466, 1.0]], ['2, k, 11', [0.168028, 0.132787, 1.0]], ['2, k, 12', [-0.193592, -0.381053, 1.0]], ['2, k, 13', [-0.267959, -0.686687, 1.0]], ['2, k, 14', [-0.265053, -1.01602, 1.0]], ['2, k, 15', [-0.262928, -1.06561, 1.0]], ['2, k, 16', [-0.0632819, -0.381289, 1.0]], ['2, k, 17', [0.000320009, -0.689892, 1.0]], ['2, k, 18', [-0.0163422, -1.01882, 1.0]], ['2, k, 19', [-0.016638, -1.0684, 1.0]], ['2, k, 20', [-0.129738, 0.125751, 1.0]], ['2, k, 21', [-0.42359, 0.116907, 1.0]], ['2, k, 22', [-0.352513, 0.162706, 1.0]], ['2, k, 23', [0.214266, 0.11679, 1.0]], ['2, k, 24', [0.207807, 0.144815, 1.0]]]
[['2, k, 0', [-0.130256, -0.392495, 1.0]], ['2, k, 1', [-0.129705, -0.0994125, 1.0]], ['2, k, 2', [-0.128146, 0.188209, 1.0]], ['2, k, 3', [-0.120006, 0.329821, 1.0]], ['2, k, 4', [-0.274181, 0.104997, 1.0]], ['2, k, 5', [-0.330072, 0.0999959, 1.0]], ['2, k, 6', [-0.353292, 0.108681, 1.0]], ['2, k, 7', [-0.381557, 0.123013, 1.0]], ['2, k, 8', [0.0214952, 0.105045, 1.0]], ['2, k, 9', [0.0902931, 0.0945114, 1.0]], ['2, k, 10', [0.130075, 0.117197, 1.0]], ['2, k, 11', [0.167629, 0.123847, 1.0]], ['2, k, 12', [-0.194131, -0.387879, 1.0]], ['2, k, 13', [-0.269031, -0.693089, 1.0]], ['2, k, 14', [-0.266423, -1.01913, 1.0]], ['2, k, 15', [-0.263766, -1.06869, 1.0]], ['2, k, 16', [-0.0635925, -0.388789, 1.0]], ['2, k, 17', [0.00211011, -0.697023, 1.0]], ['2, k, 18', [-0.0158196, -1.02362, 1.0]], ['2, k, 19', [0.0117351, -1.12982, 1.0]], ['2, k, 20', [-0.128662, 0.117028, 1.0]], ['2, k, 21', [-0.422239, 0.106769, 1.0]], ['2, k, 22', [-0.350666, 0.158149, 1.0]], ['2, k, 23', [0.21418, 0.110302, 1.0]], ['2, k, 24', [0.203057, 0.136954, 1.0]]]
[['2, k, 0', [-0.12956, -0.403218, 1.0]], ['2, k, 1', [-0.127704, -0.109399, 1.0]], ['2, k, 2', [-0.125146, 0.179099, 1.0]], ['2, k, 3', [-0.118332, 0.321714, 1.0]], ['2, k, 4', [-0.268977, 0.077814, 1.0]], ['2, k, 5', [-0.325624, 0.0912293, 1.0]], ['2, k, 6', [-0.350143, 0.100203, 1.0]], ['2, k, 7', [-0.37945, 0.117779, 1.0]], ['2, k, 8', [0.0250466, 0.0881524, 1.0]], ['2, k, 9', [0.0908036, 0.0870552, 1.0]], ['2, k, 10', [0.129896, 0.107728, 1.0]], ['2, k, 11', [0.169935, 0.116114, 1.0]], ['2, k, 12', [-0.193428, -0.398514, 1.0]], ['2, k, 13', [-0.272023, -0.702192, 1.0]], ['2, k, 14', [-0.267644, -1.02519, 1.0]], ['2, k, 15', [-0.265435, -1.07468, 1.0]], ['2, k, 16', [-0.0629273, -0.399329, 1.0]], ['2, k, 17', [0.0052991, -0.706867, 1.0]], ['2, k, 18', [-0.0153399, -1.03079, 1.0]], ['2, k, 19', [0.0126485, -1.13746, 1.0]], ['2, k, 20', [-0.12589, 0.107693, 1.0]], ['2, k, 21', [-0.424403, 0.104081, 1.0]], ['2, k, 22', [-0.351329, 0.151373, 1.0]], ['2, k, 23', [0.21461, 0.104079, 1.0]], ['2, k, 24', [0.207827, 0.126466, 1.0]]]
[['2, k, 0', [-0.130394, -0.415123, 1.0]], ['2, k, 1', [-0.126971, -0.120287, 1.0]], ['2, k, 2', [-0.123077, 0.169198, 1.0]], ['2, k, 3', [-0.117299, 0.311944, 1.0]], ['2, k, 4', [-0.268441, 0.073548, 1.0]], ['2, k, 5', [-0.324413, 0.0850592, 1.0]], ['2, k, 6', [-0.349448, 0.0932297, 1.0]], ['2, k, 7', [-0.377929, 0.107487, 1.0]], ['2, k, 8', [0.0290066, 0.0641316, 1.0]], ['2, k, 9', [0.0940515, 0.0742585, 1.0]], ['2, k, 10', [0.132605, 0.0971431, 1.0]], ['2, k, 11', [0.167442, 0.106796, 1.0]], ['2, k, 12', [-0.194657, -0.410066, 1.0]], ['2, k, 13', [-0.274346, -0.712387, 1.0]], ['2, k, 14', [-0.269412, -1.03315, 1.0]], ['2, k, 15', [-0.26696, -1.08256, 1.0]], ['2, k, 16', [-0.0633501, -0.411377, 1.0]], ['2, k, 17', [0.00789985, -0.717803, 1.0]], ['2, k, 18', [-0.0121158, -1.03885, 1.0]], ['2, k, 19', [0.015189, -1.14549, 1.0]], ['2, k, 20', [-0.124137, 0.0975462, 1.0]], ['2, k, 21', [-0.42298, 0.0908654, 1.0]], ['2, k, 22', [-0.34736, 0.143353, 1.0]], ['2, k, 23', [0.212794, 0.0999269, 1.0]], ['2, k, 24', [0.188575, 0.0758158, 1.0]]]
[['2, k, 0', [-0.129907, -0.425718, 1.0]], ['2, k, 1', [-0.126743, -0.130548, 1.0]], ['2, k, 2', [-0.123111, 0.159467, 1.0]], ['2, k, 3', [-0.116261, 0.302246, 1.0]], ['2, k, 4', [-0.266293, 0.0626158, 1.0]], ['2, k, 5', [-0.323165, 0.0765858, 1.0]], ['2, k, 6', [-0.348083, 0.0867066, 1.0]], ['2, k, 7', [-0.375923, 0.100229, 1.0]], ['2, k, 8', [0.0301754, 0.0571221, 1.0]], ['2, k, 9', [0.0950499, 0.0669043, 1.0]], ['2, k, 10', [0.133359, 0.0888637, 1.0]], ['2, k, 11', [0.166475, 0.0985255, 1.0]], ['2, k, 12', [-0.194175, -0.420577, 1.0]], ['2, k, 13', [-0.277124, -0.72068, 1.0]], ['2, k, 14', [-0.271801, -1.03883, 1.0]], ['2, k, 15', [-0.270383, -1.08813, 1.0]], ['2, k, 16', [-0.0628723, -0.421812, 1.0]], ['2, k, 17', [0.0113694, -0.726644, 1.0]], ['2, k, 18', [-0.0114787, -1.0439, 1.0]], ['2, k, 19', [0.0171666, -1.14988, 1.0]], ['2, k, 20', [-0.124105, 0.0876637, 1.0]], ['2, k, 21', [-0.416395, 0.0972634, 1.0]], ['2, k, 22', [-0.366907, 0.139793, 1.0]], ['2, k, 23', [0.214926, 0.0880675, 1.0]], ['2, k, 24', [0.188178, 0.0640675, 1.0]]]
[['2, k, 0', [-0.129516, -0.436053, 1.0]], ['2, k, 1', [-0.127281, -0.141789, 1.0]], ['2, k, 2', [-0.124684, 0.14716, 1.0]], ['2, k, 3', [-0.11688, 0.29115, 1.0]], ['2, k, 4', [-0.26733, 0.0552396, 1.0]], ['2, k, 5', [-0.320839, 0.071753, 1.0]], ['2, k, 6', [-0.344137, 0.0730527, 1.0]], ['2, k, 7', [-0.375198, 0.0888643, 1.0]], ['2, k, 8', [0.0302252, 0.051468, 1.0]], ['2, k, 9', [0.0738448, 0.0646289, 1.0]], ['2, k, 10', [0.128912, 0.077486, 1.0]], ['2, k, 11', [0.16998, 0.089175, 1.0]], ['2, k, 12', [-0.193746, -0.430529, 1.0]], ['2, k, 13', [-0.279645, -0.728147, 1.0]], ['2, k, 14', [-0.273905, -1.04278, 1.0]], ['2, k, 15', [-0.271859, -1.09198, 1.0]], ['2, k, 16', [-0.0625311, -0.432358, 1.0]], ['2, k, 17', [0.0160578, -0.734915, 1.0]], ['2, k, 18', [-0.009512, -1.04859, 1.0]], ['2, k, 19', [0.0178044, -1.15434, 1.0]], ['2, k, 20', [-0.125408, 0.0756306, 1.0]], ['2, k, 21', [-0.41204, 0.091296, 1.0]], ['2, k, 22', [-0.339755, 0.122567, 1.0]], ['2, k, 23', [0.204432, 0.088419, 1.0]], ['2, k, 24', [0.203233, 0.0655834, 1.0]]]
[['2, k, 0', [-0.130812, -0.443424, 1.0]], ['2, k, 1', [-0.128124, -0.150752, 1.0]], ['2, k, 2', [-0.124921, 0.136702, 1.0]], ['2, k, 3', [-0.116329, 0.278843, 1.0]], ['2, k, 4', [-0.267284, 0.0548991, 1.0]], ['2, k, 5', [-0.321388, 0.0591799, 1.0]], ['2, k, 6', [-0.343852, 0.0636157, 1.0]], ['2, k, 7', [-0.373018, 0.0799614, 1.0]], ['2, k, 8', [0.0302485, 0.0465206, 1.0]], ['2, k, 9', [0.0903805, 0.0434923, 1.0]], ['2, k, 10', [0.128693, 0.064427, 1.0]], ['2, k, 11', [0.16971, 0.0791711, 1.0]], ['2, k, 12', [-0.194835, -0.437801, 1.0]], ['2, k, 13', [-0.281327, -0.734245, 1.0]], ['2, k, 14', [-0.274651, -1.04814, 1.0]], ['2, k, 15', [-0.272421, -1.09733, 1.0]], ['2, k, 16', [-0.0640105, -0.439658, 1.0]], ['2, k, 17', [0.01688, -0.741036, 1.0]], ['2, k, 18', [-0.00890462, -1.05383, 1.0]], ['2, k, 19', [0.0115481, -1.16051, 1.0]], ['2, k, 20', [-0.125812, 0.0655288, 1.0]], ['2, k, 21', [-0.41714, 0.0620011, 1.0]], ['2, k, 22', [-0.343614, 0.115076, 1.0]], ['2, k, 23', [0.196515, 0.087402, 1.0]], ['2, k, 24', [0.203915, 0.0918659, 1.0]]]
[['2, k, 0', [-0.13191, -0.455849, 1.0]], ['2, k, 1', [-0.128671, -0.163412, 1.0]], ['2, k, 2', [-0.124937, 0.124131, 1.0]], ['2, k, 3', [-0.115012, 0.268646, 1.0]], ['2, k, 4', [-0.266618, 0.0349385, 1.0]], ['2, k, 5', [-0.321002, 0.0484894, 1.0]], ['2, k, 6', [-0.344314, 0.0542256, 1.0]], ['2, k, 7', [-0.372598, 0.0701253, 1.0]], ['2, k, 8', [0.0327853, 0.029223, 1.0]], ['2, k, 9', [0.0918935, 0.0363257, 1.0]], ['2, k, 10', [0.133568, 0.0578665, 1.0]], ['2, k, 11', [0.173156, 0.0686539, 1.0]], ['2, k, 12', [-0.195823, -0.449561, 1.0]], ['2, k, 13', [-0.284696, -0.743685, 1.0]], ['2, k, 14', [-0.276537, -1.05484, 1.0]], ['2, k, 15', [-0.275065, -1.10401, 1.0]], ['2, k, 16', [-0.0651997, -0.452472, 1.0]], ['2, k, 17', [0.0208488, -0.750663, 1.0]], ['2, k, 18', [-0.0101388, -1.0599, 1.0]], ['2, k, 19', [0.0130766, -1.16528, 1.0]], ['2, k, 20', [-0.125958, 0.0529047, 1.0]], ['2, k, 21', [-0.402305, 0.0552093, 1.0]], ['2, k, 22', [-0.340235, 0.104068, 1.0]], ['2, k, 23', [0.203767, 0.0747053, 1.0]], ['2, k, 24', [0.207946, 0.079764, 1.0]]]
[['2, k, 0', [-0.131724, -0.467987, 1.0]], ['2, k, 1', [-0.128592, -0.17446, 1.0]], ['2, k, 2', [-0.124972, 0.114189, 1.0]], ['2, k, 3', [-0.116025, 0.254399, 1.0]], ['2, k, 4', [-0.267702, 0.0243717, 1.0]], ['2, k, 5', [-0.321774, 0.0360052, 1.0]], ['2, k, 6', [-0.343367, 0.0451619, 1.0]], ['2, k, 7', [-0.370382, 0.0599277, 1.0]], ['2, k, 8', [0.0288199, 0.0120248, 1.0]], ['2, k, 9', [0.0962663, 0.0157795, 1.0]], ['2, k, 10', [0.137085, 0.0445471, 1.0]], ['2, k, 11', [0.171919, 0.0562912, 1.0]], ['2, k, 12', [-0.195532, -0.462036, 1.0]], ['2, k, 13', [-0.287416, -0.752997, 1.0]], ['2, k, 14', [-0.276588, -1.0622, 1.0]], ['2, k, 15', [-0.272851, -1.11141, 1.0]], ['2, k, 16', [-0.0651194, -0.464018, 1.0]], ['2, k, 17', [0.0221782, -0.759869, 1.0]], ['2, k, 18', [-0.00855743, -1.06737, 1.0]], ['2, k, 19', [-0.00743927, -1.11655, 1.0]], ['2, k, 20', [-0.125965, 0.0426837, 1.0]], ['2, k, 21', [-0.411084, 0.0548248, 1.0]], ['2, k, 22', [-0.339253, 0.0928971, 1.0]], ['2, k, 23', [0.199031, 0.0587726, 1.0]], ['2, k, 24', [0.208698, 0.0672614, 1.0]]]
