[['2, k, 0', [-0.1386315, -0.2385177, 1.0]], ['2, k, 1', [-0.1374236, 0.005020021, 1.0]], ['2, k, 2', [-0.1357576, 0.2439242, 1.0]], ['2, k, 3', [-0.1394899, 0.3684545, 1.0]], ['2, k, 4', [-0.2847175, 0.1338744, 1.0]], ['2, k, 5', [-0.3126768, -0.09577822, 1.0]], ['2, k, 6', [-0.2139746, -0.2428203, 1.0]], ['2, k, 7', [-0.1883202, -0.2842515, 1.0]], ['2, k, 8', [0.01769123, 0.1507395, 1.0]], ['2, k, 9', [0.07021055, -0.06789089, 1.0]], ['2, k, 10', [0.03362584, -0.2147745, 1.0]], ['2, k, 11', [0.02070986, -0.2714474, 1.0]], ['2, k, 12', [-0.2047662, -0.2372547, 1.0]], ['2, k, 13', [-0.1636121, -0.3423423, 1.0]], ['2, k, 14', [-0.1410193, -0.6810772, 1.0]], ['2, k, 15', [-0.1507331, -0.7255831, 1.0]], ['2, k, 16', [-0.06903658, -0.2339703, 1.0]], ['2, k, 17', [0.01560219, -0.3408303, 1.0]], ['2, k, 18', [0.02485911, -0.6821719, 1.0]], ['2, k, 19', [0.07155122, -0.7245283, 1.0]], ['2, k, 20', [-0.1362458, 0.1849178, 1.0]], ['2, k, 21', [-0.1491361, -0.3279865, 1.0]], ['2, k, 22', [-0.1610073, -0.2704233, 1.0]], ['2, k, 23', [0.02120922, -0.3223122, 1.0]], ['2, k, 24', [0.05301495, -0.2572846, 1.0]]]
[['2, k, 0', [-0.12663, -0.2281934, 1.0]], ['2, k, 1', [-0.1293128, 0.01807221, 1.0]], ['2, k, 2', [-0.126606, 0.2605428, 1.0]], ['2, k, 3', [-0.1127761, 0.3900905, 1.0]], ['2, k, 4', [-0.2692845, 0.1506473, 1.0]], ['2, k, 5', [-0.3165267, -0.06998836, 1.0]], ['2, k, 6', [-0.2092845, -0.1802814, 1.0]], ['2, k, 7', [-0.175617, -0.206089, 1.0]], ['2, k, 8', [0.0290604, 0.1585314, 1.0]], ['2, k, 9', [0.07784641, -0.0460151, 1.0]], ['2, k, 10', [0.006853729, -0.194923, 1.0]], ['2, k, 11', [-0.01783258, -0.2233973, 1.0]], ['2, k, 12', [-0.1925866, -0.22681, 1.0]], ['2, k, 13', [-0.174128, -0.3154153, 1.0]], ['2, k, 14', [-0.1614839, -0.6651, 1.0]], ['2, k, 15', [-0.1958252, -0.7255549, 1.0]], ['2, k, 16', [-0.05747956, -0.2241961, 1.0]], ['2, k, 17', [0.1504629, -0.3190006, 1.0]], ['2, k, 18', [0.3367307, -0.6357819, 1.0]], ['2, k, 19', [0.4194965, -0.6538596, 1.0]], ['2, k, 20', [-0.1268447, 0.200806, 1.0]], ['2, k, 21', [-0.1551951, -0.2552292, 1.0]], ['2, k, 22', [-0.1351674, -0.1887419, 1.0]], ['2, k, 23', [-0.0584867, -0.240935, 1.0]], ['2, k, 24', [0.004868767, -0.2389716, 1.0]]]
[['2, k, 0', [-0.1236024, -0.2294514, 1.0]], ['2, k, 1', [-0.1284996, 0.01768812, 1.0]], ['2, k, 2', [-0.127477, 0.2603813, 1.0]], ['2, k, 3', [-0.1136044, 0.3898141, 1.0]], ['2, k, 4', [-0.2717398, 0.150569, 1.0]], ['2, k, 5', [-0.316656, -0.0696551, 1.0]], ['2, k, 6', [-0.1648595, -0.1907149, 1.0]], ['2, k, 7', [-0.1411799, -0.2052148, 1.0]], ['2, k, 8', [0.02773345, 0.1582476, 1.0]], ['2, k, 9', [0.07713248, -0.04689345, 1.0]], ['2, k, 10', [-0.03749474, -0.1839671, 1.0]], ['2, k, 11', [-0.07400113, -0.2106728, 1.0]], ['2, k, 12', [-0.1891291, -0.2285053, 1.0]], ['2, k, 13', [-0.1744811, -0.314939, 1.0]], ['2, k, 14', [-0.1611748, -0.6658248, 1.0]], ['2, k, 15', [-0.1443413, -0.7140399, 1.0]], ['2, k, 16', [-0.05501278, -0.225013, 1.0]], ['2, k, 17', [0.1701333, -0.3252662, 1.0]], ['2, k, 18', [0.3486794, -0.6205738, 1.0]], ['2, k, 19', [0.4609937, -0.6498685, 1.0]], ['2, k, 20', [-0.1273308, 0.2006316, 1.0]], ['2, k, 21', [-0.08698779, -0.2254913, 1.0]], ['2, k, 22', [-0.115835, -0.1811692, 1.0]], ['2, k, 23', [-0.1229902, -0.2204128, 1.0]], ['2, k, 24', [-0.05881128, -0.2405656, 1.0]]]
[['2, k, 0', [-0.1201644, -0.2332055, 1.0]], ['2, k, 1', [-0.1278665, 0.01692403, 1.0]], ['2, k, 2', [-0.128241, 0.2602092, 1.0]], ['2, k, 3', [-0.1143633, 0.3894987, 1.0]], ['2, k, 4', [-0.272013, 0.1502881, 1.0]], ['2, k, 5', [-0.3161311, -0.06805383, 1.0]], ['2, k, 6', [-0.1636689, -0.1902183, 1.0]], ['2, k, 7', [-0.1092299, -0.2047714, 1.0]], ['2, k, 8', [0.02707656, 0.1571762, 1.0]], ['2, k, 9', [0.07633805, -0.04615527, 1.0]], ['2, k, 10', [-0.03952238, -0.1822454, 1.0]], ['2, k, 11', [-0.0804059, -0.2092286, 1.0]], ['2, k, 12', [-0.1850853, -0.2324256, 1.0]], ['2, k, 13', [-0.174839, -0.3142908, 1.0]], ['2, k, 14', [-0.1608255, -0.6658671, 1.0]], ['2, k, 15', [-0.144316, -0.7137437, 1.0]], ['2, k, 16', [-0.05220925, -0.2285981, 1.0]], ['2, k, 17', [0.1862994, -0.3289551, 1.0]], ['2, k, 18', [0.3734273, -0.6079389, 1.0]], ['2, k, 19', [0.4846911, -0.6405107, 1.0]], ['2, k, 20', [-0.1277092, 0.2003785, 1.0]], ['2, k, 21', [-0.06439486, -0.2214611, 1.0]], ['2, k, 22', [-0.06525173, -0.1778961, 1.0]], ['2, k, 23', [-0.1195346, -0.2205016, 1.0]], ['2, k, 24', [-0.06685707, -0.2415686, 1.0]]]
[['2, k, 0', [-0.1188696, -0.2347566, 1.0]], ['2, k, 1', [-0.1276113, 0.01646254, 1.0]], ['2, k, 2', [-0.1291535, 0.2600856, 1.0]], ['2, k, 3', [-0.1148544, 0.3893452, 1.0]], ['2, k, 4', [-0.2731259, 0.1499245, 1.0]], ['2, k, 5', [-0.3143782, -0.06721107, 1.0]], ['2, k, 6', [-0.1596993, -0.189551, 1.0]], ['2, k, 7', [-0.1081574, -0.2055515, 1.0]], ['2, k, 8', [0.02692656, 0.1571316, 1.0]], ['2, k, 9', [0.07380914, -0.04612533, 1.0]], ['2, k, 10', [-0.01872975, -0.1556358, 1.0]], ['2, k, 11', [-0.0637039, -0.1954473, 1.0]], ['2, k, 12', [-0.183217, -0.2342173, 1.0]], ['2, k, 13', [-0.1753831, -0.314133, 1.0]], ['2, k, 14', [-0.1610489, -0.6659853, 1.0]], ['2, k, 15', [-0.1448353, -0.7134355, 1.0]], ['2, k, 16', [-0.05157732, -0.2297989, 1.0]], ['2, k, 17', [0.1933312, -0.3275879, 1.0]], ['2, k, 18', [0.4395502, -0.6226343, 1.0]], ['2, k, 19', [0.5203941, -0.6444988, 1.0]], ['2, k, 20', [-0.1282361, 0.200197, 1.0]], ['2, k, 21', [-0.06636054, -0.2240251, 1.0]], ['2, k, 22', [-0.06353675, -0.1757176, 1.0]], ['2, k, 23', [-0.08864159, -0.2272127, 1.0]], ['2, k, 24', [-0.07975739, -0.2457968, 1.0]]]
[['2, k, 0', [-0.1140676, -0.2362687, 1.0]], ['2, k, 1', [-0.1255756, 0.01582411, 1.0]], ['2, k, 2', [-0.1291862, 0.2601055, 1.0]], ['2, k, 3', [-0.1153345, 0.3890944, 1.0]], ['2, k, 4', [-0.2733602, 0.1497086, 1.0]], ['2, k, 5', [-0.3132622, -0.06591197, 1.0]], ['2, k, 6', [-0.1573036, -0.1891251, 1.0]], ['2, k, 7', [-0.1062737, -0.2070368, 1.0]], ['2, k, 8', [0.02686091, 0.1571035, 1.0]], ['2, k, 9', [0.07420669, -0.04581733, 1.0]], ['2, k, 10', [-0.01931673, -0.1556401, 1.0]], ['2, k, 11', [-0.06416892, -0.1973598, 1.0]], ['2, k, 12', [-0.1775679, -0.2363543, 1.0]], ['2, k, 13', [-0.1757914, -0.3139877, 1.0]], ['2, k, 14', [-0.1595888, -0.6668801, 1.0]], ['2, k, 15', [-0.1434963, -0.7138692, 1.0]], ['2, k, 16', [-0.04767822, -0.23061, 1.0]], ['2, k, 17', [0.2015134, -0.327985, 1.0]], ['2, k, 18', [0.3868265, -0.5568227, 1.0]], ['2, k, 19', [0.473655, -0.6137987, 1.0]], ['2, k, 20', [-0.1281715, 0.2001582, 1.0]], ['2, k, 21', [-0.06714645, -0.2259377, 1.0]], ['2, k, 22', [-0.06050738, -0.177699, 1.0]], ['2, k, 23', [-0.08841896, -0.2276542, 1.0]], ['2, k, 24', [-0.07162551, -0.2432224, 1.0]]]
[['2, k, 0', [-0.1125432, -0.2375536, 1.0]], ['2, k, 1', [-0.1246388, 0.01500086, 1.0]], ['2, k, 2', [-0.1294118, 0.2599893, 1.0]], ['2, k, 3', [-0.1151319, 0.3881136, 1.0]], ['2, k, 4', [-0.2735332, 0.1489989, 1.0]], ['2, k, 5', [-0.3130359, -0.06568412, 1.0]], ['2, k, 6', [-0.1579728, -0.1896987, 1.0]], ['2, k, 7', [-0.1031527, -0.2078569, 1.0]], ['2, k, 8', [0.02703656, 0.1571199, 1.0]], ['2, k, 9', [0.07394525, -0.04558941, 1.0]], ['2, k, 10', [-0.01262163, -0.1542405, 1.0]], ['2, k, 11', [-0.05350474, -0.1946923, 1.0]], ['2, k, 12', [-0.1750989, -0.2382615, 1.0]], ['2, k, 13', [-0.1759739, -0.3140126, 1.0]], ['2, k, 14', [-0.1593191, -0.6689989, 1.0]], ['2, k, 15', [-0.2044449, -0.7339625, 1.0]], ['2, k, 16', [-0.04695015, -0.2313329, 1.0]], ['2, k, 17', [0.202952, -0.3270631, 1.0]], ['2, k, 18', [0.3907067, -0.5540129, 1.0]], ['2, k, 19', [0.3999017, -0.6026565, 1.0]], ['2, k, 20', [-0.1282359, 0.2000035, 1.0]], ['2, k, 21', [-0.06456142, -0.229393, 1.0]], ['2, k, 22', [-0.05926666, -0.1797205, 1.0]], ['2, k, 23', [-0.08311178, -0.2329782, 1.0]], ['2, k, 24', [-0.08174601, -0.2091319, 1.0]]]
[['2, k, 0', [-0.1118288, -0.2379333, 1.0]], ['2, k, 1', [-0.1236307, 0.01458119, 1.0]], ['2, k, 2', [-0.1292786, 0.2599344, 1.0]], ['2, k, 3', [-0.1149292, 0.3879894, 1.0]], ['2, k, 4', [-0.2732014, 0.1490786, 1.0]], ['2, k, 5', [-0.3127428, -0.06475969, 1.0]], ['2, k, 6', [-0.1594137, -0.1902931, 1.0]], ['2, k, 7', [-0.1130943, -0.2117047, 1.0]], ['2, k, 8', [0.02713045, 0.1570997, 1.0]], ['2, k, 9', [0.0737253, -0.04461187, 1.0]], ['2, k, 10', [-0.0117718, -0.1543698, 1.0]], ['2, k, 11', [-0.05020748, -0.1915875, 1.0]], ['2, k, 12', [-0.1740382, -0.2386895, 1.0]], ['2, k, 13', [-0.1762906, -0.3135886, 1.0]], ['2, k, 14', [-0.1592834, -0.6693552, 1.0]], ['2, k, 15', [-0.1433191, -0.7161516, 1.0]], ['2, k, 16', [-0.04658931, -0.2316082, 1.0]], ['2, k, 17', [0.2024782, -0.3268327, 1.0]], ['2, k, 18', [0.3768667, -0.5703661, 1.0]], ['2, k, 19', [0.3862334, -0.6188682, 1.0]], ['2, k, 20', [-0.1280039, 0.1998628, 1.0]], ['2, k, 21', [-0.06867221, -0.2283315, 1.0]], ['2, k, 22', [-0.06189382, -0.1838096, 1.0]], ['2, k, 23', [-0.08314939, -0.2349112, 1.0]], ['2, k, 24', [-0.06899078, -0.234082, 1.0]]]
[['2, k, 0', [-0.1107159, -0.2380462, 1.0]], ['2, k, 1', [-0.1229866, 0.01448231, 1.0]], ['2, k, 2', [-0.1293472, 0.260003, 1.0]], ['2, k, 3', [-0.1146674, 0.3878911, 1.0]], ['2, k, 4', [-0.2728693, 0.149217, 1.0]], ['2, k, 5', [-0.3114741, -0.06503884, 1.0]], ['2, k, 6', [-0.2089001, -0.1944975, 1.0]], ['2, k, 7', [-0.151378, -0.2033263, 1.0]], ['2, k, 8', [0.02740077, 0.1569003, 1.0]], ['2, k, 9', [0.07544163, -0.04368408, 1.0]], ['2, k, 10', [-0.01139643, -0.1540237, 1.0]], ['2, k, 11', [-0.04953291, -0.1903405, 1.0]], ['2, k, 12', [-0.1730854, -0.2387291, 1.0]], ['2, k, 13', [-0.1766064, -0.3130533, 1.0]], ['2, k, 14', [-0.159936, -0.6689513, 1.0]], ['2, k, 15', [-0.1439926, -0.715629, 1.0]], ['2, k, 16', [-0.04545274, -0.2317699, 1.0]], ['2, k, 17', [0.2053554, -0.3321318, 1.0]], ['2, k, 18', [0.3796583, -0.5664784, 1.0]], ['2, k, 19', [0.3889474, -0.6148901, 1.0]], ['2, k, 20', [-0.1279422, 0.1998464, 1.0]], ['2, k, 21', [-0.08127742, -0.2352961, 1.0]], ['2, k, 22', [-0.1121139, -0.1712469, 1.0]], ['2, k, 23', [-0.08361977, -0.2352546, 1.0]], ['2, k, 24', [-0.07429442, -0.2455755, 1.0]]]
[['2, k, 0', [-0.110243, -0.2382821, 1.0]], ['2, k, 1', [-0.1221385, 0.01430274, 1.0]], ['2, k, 2', [-0.1289687, 0.2601267, 1.0]], ['2, k, 3', [-0.1145097, 0.3878436, 1.0]], ['2, k, 4', [-0.2717982, 0.1494352, 1.0]], ['2, k, 5', [-0.3113096, -0.06484019, 1.0]], ['2, k, 6', [-0.2084256, -0.1946677, 1.0]], ['2, k, 7', [-0.1512508, -0.2034612, 1.0]], ['2, k, 8', [0.02847704, 0.1561846, 1.0]], ['2, k, 9', [0.07696279, -0.04282507, 1.0]], ['2, k, 10', [-0.01060298, -0.1533355, 1.0]], ['2, k, 11', [-0.04604093, -0.1952828, 1.0]], ['2, k, 12', [-0.1727546, -0.2387884, 1.0]], ['2, k, 13', [-0.1766579, -0.3129464, 1.0]], ['2, k, 14', [-0.1605213, -0.6693407, 1.0]], ['2, k, 15', [-0.1445414, -0.7159892, 1.0]], ['2, k, 16', [-0.04484317, -0.2322282, 1.0]], ['2, k, 17', [0.2059027, -0.3355471, 1.0]], ['2, k, 18', [0.3638839, -0.5848849, 1.0]], ['2, k, 19', [0.4633049, -0.6298718, 1.0]], ['2, k, 20', [-0.127471, 0.199846, 1.0]], ['2, k, 21', [-0.08188704, -0.2341352, 1.0]], ['2, k, 22', [-0.1130061, -0.1708503, 1.0]], ['2, k, 23', [-0.09316515, -0.2348995, 1.0]], ['2, k, 24', [0.01986157, -0.2318676, 1.0]]]
[['2, k, 0', [-0.1099642, -0.2383341, 1.0]], ['2, k, 1', [-0.1216255, 0.01422515, 1.0]], ['2, k, 2', [-0.1287616, 0.2601683, 1.0]], ['2, k, 3', [-0.1137351, 0.3877329, 1.0]], ['2, k, 4', [-0.2710315, 0.1497042, 1.0]], ['2, k, 5', [-0.3114064, -0.0646873, 1.0]], ['2, k, 6', [-0.1627544, -0.1941481, 1.0]], ['2, k, 7', [-0.1344618, -0.2021523, 1.0]], ['2, k, 8', [0.03025782, 0.1555467, 1.0]], ['2, k, 9', [0.07854568, -0.0421372, 1.0]], ['2, k, 10', [-0.009199772, -0.152972, 1.0]], ['2, k, 11', [-0.04988578, -0.1898073, 1.0]], ['2, k, 12', [-0.1725672, -0.2387435, 1.0]], ['2, k, 13', [-0.1769356, -0.3130087, 1.0]], ['2, k, 14', [-0.1605421, -0.6693035, 1.0]], ['2, k, 15', [-0.1446338, -0.7159281, 1.0]], ['2, k, 16', [-0.04447341, -0.2324034, 1.0]], ['2, k, 17', [0.2064981, -0.3420075, 1.0]], ['2, k, 18', [0.3567115, -0.5921245, 1.0]], ['2, k, 19', [0.4590528, -0.6323509, 1.0]], ['2, k, 20', [-0.1272037, 0.1998215, 1.0]], ['2, k, 21', [-0.06746568, -0.2240247, 1.0]], ['2, k, 22', [-0.1050459, -0.1724476, 1.0]], ['2, k, 23', [-0.08787458, -0.2409424, 1.0]], ['2, k, 24', [-0.07018427, -0.2283464, 1.0]]]
[['2, k, 0', [-0.1094607, -0.2389537, 1.0]], ['2, k, 1', [-0.1208065, 0.01395348, 1.0]], ['2, k, 2', [-0.1281199, 0.2602496, 1.0]], ['2, k, 3', [-0.1125358, 0.3879112, 1.0]], ['2, k, 4', [-0.270074, 0.1498242, 1.0]], ['2, k, 5', [-0.3111183, -0.06468783, 1.0]], ['2, k, 6', [-0.2114865, -0.1936369, 1.0]], ['2, k, 7', [-0.1513397, -0.2036122, 1.0]], ['2, k, 8', [0.0315379, 0.1547926, 1.0]], ['2, k, 9', [0.08210947, -0.03998004, 1.0]], ['2, k, 10', [-0.03949516, -0.1839089, 1.0]], ['2, k, 11', [-0.08655278, -0.2142158, 1.0]], ['2, k, 12', [-0.1721042, -0.239066, 1.0]], ['2, k, 13', [-0.1776032, -0.312852, 1.0]], ['2, k, 14', [-0.1606719, -0.668496, 1.0]], ['2, k, 15', [-0.1447274, -0.7150219, 1.0]], ['2, k, 16', [-0.04399611, -0.2332844, 1.0]], ['2, k, 17', [0.205677, -0.3447438, 1.0]], ['2, k, 18', [0.3568267, -0.5944561, 1.0]], ['2, k, 19', [0.4594787, -0.6338874, 1.0]], ['2, k, 20', [-0.1265924, 0.1997797, 1.0]], ['2, k, 21', [-0.08415456, -0.2372016, 1.0]], ['2, k, 22', [-0.1101643, -0.1726104, 1.0]], ['2, k, 23', [-0.1150206, -0.2296861, 1.0]], ['2, k, 24', [-0.08551854, -0.2412304, 1.0]]]
[['2, k, 0', [-0.1091158, -0.23918, 1.0]], ['2, k, 1', [-0.119741, 0.01358805, 1.0]], ['2, k, 2', [-0.1268308, 0.2599678, 1.0]], ['2, k, 3', [-0.1110373, 0.3876708, 1.0]], ['2, k, 4', [-0.2687296, 0.1498863, 1.0]], ['2, k, 5', [-0.3105423, -0.064727, 1.0]], ['2, k, 6', [-0.2115482, -0.1939446, 1.0]], ['2, k, 7', [-0.1497757, -0.2057561, 1.0]], ['2, k, 8', [0.03342627, 0.1541034, 1.0]], ['2, k, 9', [0.08360039, -0.04111171, 1.0]], ['2, k, 10', [-0.03953273, -0.183932, 1.0]], ['2, k, 11', [-0.08649786, -0.2127158, 1.0]], ['2, k, 12', [-0.1716761, -0.2391763, 1.0]], ['2, k, 13', [-0.1783294, -0.3126219, 1.0]], ['2, k, 14', [-0.1614272, -0.6676517, 1.0]], ['2, k, 15', [-0.1452229, -0.7141293, 1.0]], ['2, k, 16', [-0.0437591, -0.2335929, 1.0]], ['2, k, 17', [0.204723, -0.3461469, 1.0]], ['2, k, 18', [0.3561474, -0.5959509, 1.0]], ['2, k, 19', [0.4587451, -0.6341105, 1.0]], ['2, k, 20', [-0.1253372, 0.1994212, 1.0]], ['2, k, 21', [-0.08211902, -0.2338531, 1.0]], ['2, k, 22', [-0.1126312, -0.1762568, 1.0]], ['2, k, 23', [-0.1126129, -0.2338265, 1.0]], ['2, k, 24', [-0.07511562, -0.2333336, 1.0]]]
[['2, k, 0', [-0.1090024, -0.239162, 1.0]], ['2, k, 1', [-0.1191981, 0.0136414, 1.0]], ['2, k, 2', [-0.1260045, 0.2602029, 1.0]], ['2, k, 3', [-0.1103848, 0.3875767, 1.0]], ['2, k, 4', [-0.2683215, 0.150718, 1.0]], ['2, k, 5', [-0.3106484, -0.06446524, 1.0]], ['2, k, 6', [-0.1915878, -0.1759806, 1.0]], ['2, k, 7', [-0.1467499, -0.2007245, 1.0]], ['2, k, 8', [0.03406829, 0.1537794, 1.0]], ['2, k, 9', [0.0851137, -0.04085876, 1.0]], ['2, k, 10', [-0.03737574, -0.1819411, 1.0]], ['2, k, 11', [-0.08605357, -0.2068489, 1.0]], ['2, k, 12', [-0.1714821, -0.239089, 1.0]], ['2, k, 13', [-0.1793905, -0.3123467, 1.0]], ['2, k, 14', [-0.1624627, -0.669363, 1.0]], ['2, k, 15', [-0.1464427, -0.7158054, 1.0]], ['2, k, 16', [-0.0437002, -0.2336236, 1.0]], ['2, k, 17', [0.2039525, -0.3461825, 1.0]], ['2, k, 18', [0.3589223, -0.5937811, 1.0]], ['2, k, 19', [0.4608066, -0.6340622, 1.0]], ['2, k, 20', [-0.1245678, 0.1995627, 1.0]], ['2, k, 21', [-0.08412075, -0.2241027, 1.0]], ['2, k, 22', [-0.1126676, -0.1697915, 1.0]], ['2, k, 23', [-0.1149826, -0.2333222, 1.0]], ['2, k, 24', [-0.08717011, -0.2357094, 1.0]]]
[['2, k, 0', [-0.1090928, -0.2386755, 1.0]], ['2, k, 1', [-0.1186709, 0.01367633, 1.0]], ['2, k, 2', [-0.1254006, 0.2600915, 1.0]], ['2, k, 3', [-0.1092854, 0.3874589, 1.0]], ['2, k, 4', [-0.2681038, 0.1512179, 1.0]], ['2, k, 5', [-0.3104304, -0.06378467, 1.0]], ['2, k, 6', [-0.1638906, -0.1876235, 1.0]], ['2, k, 7', [-0.1282804, -0.1986048, 1.0]], ['2, k, 8', [0.03461514, 0.1533171, 1.0]], ['2, k, 9', [0.08529754, -0.04081909, 1.0]], ['2, k, 10', [-0.03809733, -0.1827315, 1.0]], ['2, k, 11', [-0.08847842, -0.2056299, 1.0]], ['2, k, 12', [-0.171851, -0.2382139, 1.0]], ['2, k, 13', [-0.1804228, -0.3121161, 1.0]], ['2, k, 14', [-0.1635109, -0.6675031, 1.0]], ['2, k, 15', [-0.1476368, -0.7140746, 1.0]], ['2, k, 16', [-0.04354085, -0.2335234, 1.0]], ['2, k, 17', [0.2031553, -0.3460863, 1.0]], ['2, k, 18', [0.3615202, -0.5983418, 1.0]], ['2, k, 19', [0.4638763, -0.636676, 1.0]], ['2, k, 20', [-0.1239445, 0.1994494, 1.0]], ['2, k, 21', [-0.08624297, -0.2138331, 1.0]], ['2, k, 22', [-0.08726194, -0.1682516, 1.0]], ['2, k, 23', [-0.1147241, -0.237174, 1.0]], ['2, k, 24', [-0.08678856, -0.2383352, 1.0]]]
[['2, k, 0', [-0.1100569, -0.2388098, 1.0]], ['2, k, 1', [-0.118871, 0.01365864, 1.0]], ['2, k, 2', [-0.1253958, 0.2601987, 1.0]], ['2, k, 3', [-0.1089766, 0.387295, 1.0]], ['2, k, 4', [-0.2682011, 0.1516779, 1.0]], ['2, k, 5', [-0.3103833, -0.06371065, 1.0]], ['2, k, 6', [-0.1636408, -0.1879613, 1.0]], ['2, k, 7', [-0.127783, -0.1977456, 1.0]], ['2, k, 8', [0.03496441, 0.1529163, 1.0]], ['2, k, 9', [0.08516502, -0.04063633, 1.0]], ['2, k, 10', [-0.03671504, -0.1809246, 1.0]], ['2, k, 11', [-0.08993369, -0.2023562, 1.0]], ['2, k, 12', [-0.1729047, -0.2380131, 1.0]], ['2, k, 13', [-0.1811094, -0.3120143, 1.0]], ['2, k, 14', [-0.1635303, -0.669818, 1.0]], ['2, k, 15', [-0.1479224, -0.7163977, 1.0]], ['2, k, 16', [-0.04447996, -0.2339627, 1.0]], ['2, k, 17', [0.2015248, -0.3448565, 1.0]], ['2, k, 18', [0.3642353, -0.6019603, 1.0]], ['2, k, 19', [0.4670546, -0.6391674, 1.0]], ['2, k, 20', [-0.1239779, 0.1995047, 1.0]], ['2, k, 21', [-0.08856203, -0.212298, 1.0]], ['2, k, 22', [-0.08632719, -0.1664904, 1.0]], ['2, k, 23', [-0.1132253, -0.2283763, 1.0]], ['2, k, 24', [-0.09163275, -0.2382736, 1.0]]]
[['2, k, 0', [-0.1092865, -0.2386947, 1.0]], ['2, k, 1', [-0.1185636, 0.01372459, 1.0]], ['2, k, 2', [-0.1254357, 0.2603094, 1.0]], ['2, k, 3', [-0.1087689, 0.3872439, 1.0]], ['2, k, 4', [-0.2684168, 0.1516994, 1.0]], ['2, k, 5', [-0.3104113, -0.06407632, 1.0]], ['2, k, 6', [-0.1633251, -0.1881889, 1.0]], ['2, k, 7', [-0.1286423, -0.1967005, 1.0]], ['2, k, 8', [0.0348833, 0.1528823, 1.0]], ['2, k, 9', [0.08535083, -0.04047278, 1.0]], ['2, k, 10', [-0.01183156, -0.1523529, 1.0]], ['2, k, 11', [-0.05502216, -0.1783326, 1.0]], ['2, k, 12', [-0.1721089, -0.2380011, 1.0]], ['2, k, 13', [-0.1817163, -0.3122943, 1.0]], ['2, k, 14', [-0.1637286, -0.668981, 1.0]], ['2, k, 15', [-0.1482216, -0.7155312, 1.0]], ['2, k, 16', [-0.04373128, -0.2337347, 1.0]], ['2, k, 17', [0.2009446, -0.3442561, 1.0]], ['2, k, 18', [0.3609495, -0.5896031, 1.0]], ['2, k, 19', [0.4593861, -0.6322771, 1.0]], ['2, k, 20', [-0.1239149, 0.1995799, 1.0]], ['2, k, 21', [-0.09014504, -0.2099201, 1.0]], ['2, k, 22', [-0.08356463, -0.1645823, 1.0]], ['2, k, 23', [-0.09777835, -0.2303686, 1.0]], ['2, k, 24', [-0.08010876, -0.2226953, 1.0]]]
[['2, k, 0', [-0.1090965, -0.2385667, 1.0]], ['2, k, 1', [-0.118567, 0.01363669, 1.0]], ['2, k, 2', [-0.1258372, 0.2600103, 1.0]], ['2, k, 3', [-0.1086926, 0.3872204, 1.0]], ['2, k, 4', [-0.2686158, 0.1516717, 1.0]], ['2, k, 5', [-0.3104513, -0.06414258, 1.0]], ['2, k, 6', [-0.1631778, -0.1879109, 1.0]], ['2, k, 7', [-0.1278593, -0.19511, 1.0]], ['2, k, 8', [0.03465574, 0.1525789, 1.0]], ['2, k, 9', [0.08537515, -0.04038075, 1.0]], ['2, k, 10', [-0.01194738, -0.1524516, 1.0]], ['2, k, 11', [-0.05724343, -0.1764432, 1.0]], ['2, k, 12', [-0.1720556, -0.2378446, 1.0]], ['2, k, 13', [-0.1819148, -0.3121694, 1.0]], ['2, k, 14', [-0.1633091, -0.6689098, 1.0]], ['2, k, 15', [-0.1480056, -0.7154666, 1.0]], ['2, k, 16', [-0.04342999, -0.2336263, 1.0]], ['2, k, 17', [0.2017572, -0.34363, 1.0]], ['2, k, 18', [0.3629296, -0.591916, 1.0]], ['2, k, 19', [0.4628983, -0.6355166, 1.0]], ['2, k, 20', [-0.1241928, 0.1993243, 1.0]], ['2, k, 21', [-0.08908644, -0.2128524, 1.0]], ['2, k, 22', [-0.08819796, -0.1637275, 1.0]], ['2, k, 23', [-0.09729789, -0.2312662, 1.0]], ['2, k, 24', [-0.08392435, -0.2242585, 1.0]]]
