[['2, k, 0', [-0.184135, -0.274187, 1.0]], ['2, k, 1', [-0.186595, 0.0487254, 1.0]], ['2, k, 2', [-0.187795, 0.362302, 1.0]], ['2, k, 3', [-0.195682, 0.522247, 1.0]], ['2, k, 4', [-0.367705, 0.240884, 1.0]], ['2, k, 5', [-0.411101, -0.0541788, 1.0]], ['2, k, 6', [-0.431769, -0.299277, 1.0]], ['2, k, 7', [-0.43225, -0.348951, 1.0]], ['2, k, 8', [-0.0157013, 0.248345, 1.0]], ['2, k, 9', [0.0409954, -0.0314753, 1.0]], ['2, k, 10', [0.0787077, -0.274839, 1.0]], ['2, k, 11', [0.087229, -0.33515, 1.0]], ['2, k, 12', [-0.26165, -0.271616, 1.0]], ['2, k, 13', [-0.280932, -0.700712, 1.0]], ['2, k, 14', [-0.253347, -1.04802, 1.0]], ['2, k, 15', [-0.265381, -1.1084, 1.0]], ['2, k, 16', [-0.100852, -0.268156, 1.0]], ['2, k, 17', [-0.0725632, -0.674601, 1.0]], ['2, k, 18', [-0.10306, -1.04321, 1.0]], ['2, k, 19', [-0.10791, -1.1084, 1.0]], ['2, k, 20', [-0.18771, 0.285241, 1.0]], ['2, k, 21', [-0.423656, -0.408999, 1.0]], ['2, k, 22', [-0.356085, -0.375359, 1.0]], ['2, k, 23', [0.102747, -0.398445, 1.0]], ['2, k, 24', [0.158715, -0.360176, 1.0]]]
[['2, k, 0', [-0.18065, -0.247149, 1.0]], ['2, k, 1', [-0.176554, 0.0710542, 1.0]], ['2, k, 2', [-0.172198, 0.381397, 1.0]], ['2, k, 3', [-0.185238, 0.532039, 1.0]], ['2, k, 4', [-0.340546, 0.275051, 1.0]], ['2, k, 5', [-0.395589, 0.180321, 1.0]], ['2, k, 6', [-0.420078, 0.133161, 1.0]], ['2, k, 7', [-0.415966, 0.0806808, 1.0]], ['2, k, 8', [-0.0212505, 0.301868, 1.0]], ['2, k, 9', [0.0827795, 0.201253, 1.0]], ['2, k, 10', [0.115102, 0.114059, 1.0]], ['2, k, 11', [0.143766, 0.0753695, 1.0]], ['2, k, 12', [-0.253287, -0.245719, 1.0]], ['2, k, 13', [-0.275191, -0.67143, 1.0]], ['2, k, 14', [-0.249021, -1.04826, 1.0]], ['2, k, 15', [-0.258363, -1.10646, 1.0]], ['2, k, 16', [-0.102418, -0.240783, 1.0]], ['2, k, 17', [-0.0675023, -0.674401, 1.0]], ['2, k, 18', [-0.104512, -1.04458, 1.0]], ['2, k, 19', [-0.103704, -1.10352, 1.0]], ['2, k, 20', [-0.173388, 0.305092, 1.0]], ['2, k, 21', [-0.387247, 0.0532521, 1.0]], ['2, k, 22', [-0.364475, 0.0655685, 1.0]], ['2, k, 23', [0.140151, 0.0495398, 1.0]], ['2, k, 24', [0.0870554, 0.064172, 1.0]]]
[['2, k, 0', [-0.180457, -0.246693, 1.0]], ['2, k, 1', [-0.177211, 0.0729982, 1.0]], ['2, k, 2', [-0.174548, 0.385077, 1.0]], ['2, k, 3', [-0.186758, 0.532899, 1.0]], ['2, k, 4', [-0.30628, 0.331783, 1.0]], ['2, k, 5', [-0.403035, 0.263202, 1.0]], ['2, k, 6', [-0.399007, 0.192242, 1.0]], ['2, k, 7', [-0.415547, 0.163634, 1.0]], ['2, k, 8', [-0.0283262, 0.302692, 1.0]], ['2, k, 9', [0.0640739, 0.249725, 1.0]], ['2, k, 10', [0.113269, 0.181089, 1.0]], ['2, k, 11', [0.145531, 0.152877, 1.0]], ['2, k, 12', [-0.251624, -0.244327, 1.0]], ['2, k, 13', [-0.277072, -0.68378, 1.0]], ['2, k, 14', [-0.248959, -1.04835, 1.0]], ['2, k, 15', [-0.25865, -1.10646, 1.0]], ['2, k, 16', [-0.102991, -0.240439, 1.0]], ['2, k, 17', [-0.0739354, -0.70387, 1.0]], ['2, k, 18', [-0.104423, -1.04444, 1.0]], ['2, k, 19', [-0.103522, -1.10375, 1.0]], ['2, k, 20', [-0.175278, 0.308338, 1.0]], ['2, k, 21', [-0.426616, 0.128424, 1.0]], ['2, k, 22', [-0.367497, 0.14858, 1.0]], ['2, k, 23', [0.134833, 0.142883, 1.0]], ['2, k, 24', [0.0729545, 0.161389, 1.0]]]
[['2, k, 0', [-0.177388, -0.299953, 1.0]], ['2, k, 1', [-0.179099, 0.0652214, 1.0]], ['2, k, 2', [-0.177864, 0.388582, 1.0]], ['2, k, 3', [-0.189465, 0.522158, 1.0]], ['2, k, 4', [-0.313288, 0.224027, 1.0]], ['2, k, 5', [-0.386789, 0.212056, 1.0]], ['2, k, 6', [-0.410177, 0.211629, 1.0]], ['2, k, 7', [-0.416829, 0.244992, 1.0]], ['2, k, 8', [-0.0387297, 0.265698, 1.0]], ['2, k, 9', [0.0600773, 0.185625, 1.0]], ['2, k, 10', [0.118774, 0.20309, 1.0]], ['2, k, 11', [0.143736, 0.229771, 1.0]], ['2, k, 12', [-0.255273, -0.298814, 1.0]], ['2, k, 13', [-0.273596, -0.694395, 1.0]], ['2, k, 14', [-0.248896, -1.04802, 1.0]], ['2, k, 15', [-0.258908, -1.10597, 1.0]], ['2, k, 16', [-0.0940613, -0.291894, 1.0]], ['2, k, 17', [-0.0741367, -0.703709, 1.0]], ['2, k, 18', [-0.104196, -1.04383, 1.0]], ['2, k, 19', [-0.103453, -1.10363, 1.0]], ['2, k, 20', [-0.177138, 0.309079, 1.0]], ['2, k, 21', [-0.399236, 0.245216, 1.0]], ['2, k, 22', [-0.361182, 0.245619, 1.0]], ['2, k, 23', [0.13776, 0.233866, 1.0]], ['2, k, 24', [0.207559, 0.237977, 1.0]]]
[['2, k, 0', [-0.17669, -0.232728, 1.0]], ['2, k, 1', [-0.177977, 0.0667402, 1.0]], ['2, k, 2', [-0.174334, 0.380902, 1.0]], ['2, k, 3', [-0.190464, 0.542049, 1.0]], ['2, k, 4', [-0.320327, 0.301073, 1.0]], ['2, k, 5', [-0.384556, 0.259056, 1.0]], ['2, k, 6', [-0.404237, 0.314896, 1.0]], ['2, k, 7', [-0.416731, 0.325128, 1.0]], ['2, k, 8', [-0.0275511, 0.32205, 1.0]], ['2, k, 9', [0.0940963, 0.255515, 1.0]], ['2, k, 10', [0.132253, 0.280957, 1.0]], ['2, k, 11', [0.147429, 0.306289, 1.0]], ['2, k, 12', [-0.248364, -0.229708, 1.0]], ['2, k, 13', [-0.273678, -0.665278, 1.0]], ['2, k, 14', [-0.248817, -1.0482, 1.0]], ['2, k, 15', [-0.258738, -1.1059, 1.0]], ['2, k, 16', [-0.0995631, -0.228562, 1.0]], ['2, k, 17', [-0.0719892, -0.657547, 1.0]], ['2, k, 18', [-0.104145, -1.04357, 1.0]], ['2, k, 19', [-0.10362, -1.10384, 1.0]], ['2, k, 20', [-0.175293, 0.305698, 1.0]], ['2, k, 21', [-0.39314, 0.337675, 1.0]], ['2, k, 22', [-0.358179, 0.319177, 1.0]], ['2, k, 23', [0.124585, 0.314066, 1.0]], ['2, k, 24', [0.207832, 0.320138, 1.0]]]
[['2, k, 0', [-0.176777, -0.233705, 1.0]], ['2, k, 1', [-0.178185, 0.0688023, 1.0]], ['2, k, 2', [-0.174961, 0.381049, 1.0]], ['2, k, 3', [-0.188081, 0.526224, 1.0]], ['2, k, 4', [-0.320426, 0.300955, 1.0]], ['2, k, 5', [-0.401655, 0.281426, 1.0]], ['2, k, 6', [-0.413124, 0.376424, 1.0]], ['2, k, 7', [-0.414654, 0.406089, 1.0]], ['2, k, 8', [-0.0228359, 0.311304, 1.0]], ['2, k, 9', [0.10278, 0.273058, 1.0]], ['2, k, 10', [0.133503, 0.353433, 1.0]], ['2, k, 11', [0.148356, 0.383815, 1.0]], ['2, k, 12', [-0.249001, -0.23095, 1.0]], ['2, k, 13', [-0.273931, -0.66429, 1.0]], ['2, k, 14', [-0.248704, -1.0484, 1.0]], ['2, k, 15', [-0.258904, -1.10562, 1.0]], ['2, k, 16', [-0.0991048, -0.229474, 1.0]], ['2, k, 17', [-0.0719311, -0.657608, 1.0]], ['2, k, 18', [-0.10407, -1.04314, 1.0]], ['2, k, 19', [-0.103583, -1.10379, 1.0]], ['2, k, 20', [-0.175795, 0.30584, 1.0]], ['2, k, 21', [-0.390036, 0.430229, 1.0]], ['2, k, 22', [-0.356871, 0.401996, 1.0]], ['2, k, 23', [0.129512, 0.402308, 1.0]], ['2, k, 24', [0.207908, 0.399336, 1.0]]]
[['2, k, 0', [-0.176881, -0.233922, 1.0]], ['2, k, 1', [-0.179119, 0.0707241, 1.0]], ['2, k, 2', [-0.177847, 0.381716, 1.0]], ['2, k, 3', [-0.188827, 0.520199, 1.0]], ['2, k, 4', [-0.320992, 0.301024, 1.0]], ['2, k, 5', [-0.414726, 0.310234, 1.0]], ['2, k, 6', [-0.416254, 0.439974, 1.0]], ['2, k, 7', [-0.414429, 0.483406, 1.0]], ['2, k, 8', [-0.0230634, 0.311303, 1.0]], ['2, k, 9', [0.105993, 0.312014, 1.0]], ['2, k, 10', [0.13872, 0.41508, 1.0]], ['2, k, 11', [0.149421, 0.459652, 1.0]], ['2, k, 12', [-0.249324, -0.231179, 1.0]], ['2, k, 13', [-0.27387, -0.661285, 1.0]], ['2, k, 14', [-0.248781, -1.04853, 1.0]], ['2, k, 15', [-0.258913, -1.10547, 1.0]], ['2, k, 16', [-0.0990362, -0.22968, 1.0]], ['2, k, 17', [-0.0718366, -0.657368, 1.0]], ['2, k, 18', [-0.103846, -1.04258, 1.0]], ['2, k, 19', [-0.103566, -1.10383, 1.0]], ['2, k, 20', [-0.177907, 0.30644, 1.0]], ['2, k, 21', [-0.397369, 0.512281, 1.0]], ['2, k, 22', [-0.334164, 0.496394, 1.0]], ['2, k, 23', [0.13378, 0.485878, 1.0]], ['2, k, 24', [0.208967, 0.472849, 1.0]]]
[['2, k, 0', [-0.176744, -0.233705, 1.0]], ['2, k, 1', [-0.179565, 0.0729575, 1.0]], ['2, k, 2', [-0.179147, 0.381916, 1.0]], ['2, k, 3', [-0.189383, 0.521545, 1.0]], ['2, k, 4', [-0.321797, 0.300965, 1.0]], ['2, k, 5', [-0.424423, 0.350608, 1.0]], ['2, k, 6', [-0.417372, 0.505643, 1.0]], ['2, k, 7', [-0.412813, 0.556348, 1.0]], ['2, k, 8', [-0.0212411, 0.30848, 1.0]], ['2, k, 9', [0.105786, 0.384384, 1.0]], ['2, k, 10', [0.139696, 0.479503, 1.0]], ['2, k, 11', [0.144416, 0.53316, 1.0]], ['2, k, 12', [-0.249744, -0.230923, 1.0]], ['2, k, 13', [-0.27397, -0.658301, 1.0]], ['2, k, 14', [-0.248954, -1.04842, 1.0]], ['2, k, 15', [-0.259818, -1.10534, 1.0]], ['2, k, 16', [-0.0981137, -0.229448, 1.0]], ['2, k, 17', [-0.0713275, -0.656396, 1.0]], ['2, k, 18', [-0.103636, -1.04263, 1.0]], ['2, k, 19', [-0.103469, -1.10375, 1.0]], ['2, k, 20', [-0.179054, 0.306795, 1.0]], ['2, k, 21', [-0.390958, 0.593634, 1.0]], ['2, k, 22', [-0.328553, 0.566375, 1.0]], ['2, k, 23', [0.139427, 0.565753, 1.0]], ['2, k, 24', [0.211174, 0.538006, 1.0]]]
[['2, k, 0', [-0.176775, -0.232446, 1.0]], ['2, k, 1', [-0.179695, 0.0748456, 1.0]], ['2, k, 2', [-0.179354, 0.381983, 1.0]], ['2, k, 3', [-0.189221, 0.522191, 1.0]], ['2, k, 4', [-0.322997, 0.302395, 1.0]], ['2, k, 5', [-0.424598, 0.422859, 1.0]], ['2, k, 6', [-0.412403, 0.597837, 1.0]], ['2, k, 7', [-0.411806, 0.619768, 1.0]], ['2, k, 8', [-0.0214732, 0.310216, 1.0]], ['2, k, 9', [0.112167, 0.382714, 1.0]], ['2, k, 10', [0.136492, 0.550911, 1.0]], ['2, k, 11', [0.141188, 0.593894, 1.0]], ['2, k, 12', [-0.250006, -0.229743, 1.0]], ['2, k, 13', [-0.275986, -0.653187, 1.0]], ['2, k, 14', [-0.249213, -1.04861, 1.0]], ['2, k, 15', [-0.259919, -1.10501, 1.0]], ['2, k, 16', [-0.0979176, -0.228111, 1.0]], ['2, k, 17', [-0.0712741, -0.656368, 1.0]], ['2, k, 18', [-0.103395, -1.04148, 1.0]], ['2, k, 19', [-0.103449, -1.10371, 1.0]], ['2, k, 20', [-0.17928, 0.306974, 1.0]], ['2, k, 21', [-0.385101, 0.661092, 1.0]], ['2, k, 22', [-0.319366, 0.627546, 1.0]], ['2, k, 23', [0.138464, 0.630753, 1.0]], ['2, k, 24', [0.211394, 0.603235, 1.0]]]
[['2, k, 0', [-0.177191, -0.230654, 1.0]], ['2, k, 1', [-0.179553, 0.0767173, 1.0]], ['2, k, 2', [-0.179276, 0.382013, 1.0]], ['2, k, 3', [-0.189588, 0.522234, 1.0]], ['2, k, 4', [-0.328639, 0.307494, 1.0]], ['2, k, 5', [-0.427286, 0.438166, 1.0]], ['2, k, 6', [-0.418186, 0.642602, 1.0]], ['2, k, 7', [-0.414642, 0.676217, 1.0]], ['2, k, 8', [-0.0210245, 0.313606, 1.0]], ['2, k, 9', [0.124678, 0.398148, 1.0]], ['2, k, 10', [0.137069, 0.594749, 1.0]], ['2, k, 11', [0.143294, 0.644934, 1.0]], ['2, k, 12', [-0.250818, -0.227455, 1.0]], ['2, k, 13', [-0.276637, -0.64954, 1.0]], ['2, k, 14', [-0.249547, -1.04824, 1.0]], ['2, k, 15', [-0.260807, -1.10479, 1.0]], ['2, k, 16', [-0.0980197, -0.226777, 1.0]], ['2, k, 17', [-0.0709621, -0.654244, 1.0]], ['2, k, 18', [-0.103428, -1.04151, 1.0]], ['2, k, 19', [-0.103427, -1.10362, 1.0]], ['2, k, 20', [-0.17924, 0.307215, 1.0]], ['2, k, 21', [-0.379368, 0.719978, 1.0]], ['2, k, 22', [-0.322386, 0.681623, 1.0]], ['2, k, 23', [0.135223, 0.683612, 1.0]], ['2, k, 24', [0.207281, 0.649063, 1.0]]]
[['2, k, 0', [-0.17827, -0.229847, 1.0]], ['2, k, 1', [-0.179907, 0.0778481, 1.0]], ['2, k, 2', [-0.179262, 0.381615, 1.0]], ['2, k, 3', [-0.189716, 0.522082, 1.0]], ['2, k, 4', [-0.32869, 0.307573, 1.0]], ['2, k, 5', [-0.431899, 0.462862, 1.0]], ['2, k, 6', [-0.416816, 0.65722, 1.0]], ['2, k, 7', [-0.414374, 0.724237, 1.0]], ['2, k, 8', [-0.019287, 0.312414, 1.0]], ['2, k, 9', [0.117735, 0.464978, 1.0]], ['2, k, 10', [0.13543, 0.642549, 1.0]], ['2, k, 11', [0.140409, 0.688914, 1.0]], ['2, k, 12', [-0.252352, -0.226322, 1.0]], ['2, k, 13', [-0.276745, -0.646455, 1.0]], ['2, k, 14', [-0.24985, -1.0476, 1.0]], ['2, k, 15', [-0.260875, -1.10455, 1.0]], ['2, k, 16', [-0.0986, -0.226303, 1.0]], ['2, k, 17', [-0.0708239, -0.653393, 1.0]], ['2, k, 18', [-0.103027, -1.04033, 1.0]], ['2, k, 19', [-0.103163, -1.10323, 1.0]], ['2, k, 20', [-0.179398, 0.307144, 1.0]], ['2, k, 21', [-0.378393, 0.771194, 1.0]], ['2, k, 22', [-0.323729, 0.726808, 1.0]], ['2, k, 23', [0.125493, 0.729356, 1.0]], ['2, k, 24', [0.21068, 0.69893, 1.0]]]
[['2, k, 0', [-0.178945, -0.228744, 1.0]], ['2, k, 1', [-0.180315, 0.079258, 1.0]], ['2, k, 2', [-0.179629, 0.381864, 1.0]], ['2, k, 3', [-0.189587, 0.52004, 1.0]], ['2, k, 4', [-0.333358, 0.312744, 1.0]], ['2, k, 5', [-0.438954, 0.488589, 1.0]], ['2, k, 6', [-0.426839, 0.704975, 1.0]], ['2, k, 7', [-0.421196, 0.76176, 1.0]], ['2, k, 8', [-0.0175781, 0.312165, 1.0]], ['2, k, 9', [0.130367, 0.46604, 1.0]], ['2, k, 10', [0.123725, 0.693798, 1.0]], ['2, k, 11', [0.135563, 0.726775, 1.0]], ['2, k, 12', [-0.253051, -0.225235, 1.0]], ['2, k, 13', [-0.27725, -0.645465, 1.0]], ['2, k, 14', [-0.249849, -1.04758, 1.0]], ['2, k, 15', [-0.260136, -1.10514, 1.0]], ['2, k, 16', [-0.0992068, -0.225235, 1.0]], ['2, k, 17', [-0.07111, -0.652984, 1.0]], ['2, k, 18', [-0.102833, -1.03895, 1.0]], ['2, k, 19', [-0.10291, -1.10289, 1.0]], ['2, k, 20', [-0.179838, 0.30765, 1.0]], ['2, k, 21', [-0.378937, 0.818218, 1.0]], ['2, k, 22', [-0.331454, 0.767459, 1.0]], ['2, k, 23', [0.124541, 0.775549, 1.0]], ['2, k, 24', [0.199445, 0.737886, 1.0]]]
[['2, k, 0', [-0.179838, -0.227556, 1.0]], ['2, k, 1', [-0.180736, 0.080272, 1.0]], ['2, k, 2', [-0.179803, 0.381844, 1.0]], ['2, k, 3', [-0.18948, 0.517626, 1.0]], ['2, k, 4', [-0.336702, 0.316435, 1.0]], ['2, k, 5', [-0.443195, 0.499465, 1.0]], ['2, k, 6', [-0.430908, 0.725176, 1.0]], ['2, k, 7', [-0.425579, 0.793409, 1.0]], ['2, k, 8', [-0.0160002, 0.311773, 1.0]], ['2, k, 9', [0.124307, 0.489744, 1.0]], ['2, k, 10', [0.129204, 0.711118, 1.0]], ['2, k, 11', [0.13421, 0.759407, 1.0]], ['2, k, 12', [-0.254246, -0.223623, 1.0]], ['2, k, 13', [-0.277584, -0.643758, 1.0]], ['2, k, 14', [-0.249961, -1.04741, 1.0]], ['2, k, 15', [-0.260805, -1.10483, 1.0]], ['2, k, 16', [-0.0998031, -0.224453, 1.0]], ['2, k, 17', [-0.0714166, -0.652932, 1.0]], ['2, k, 18', [-0.102909, -1.03902, 1.0]], ['2, k, 19', [-0.102769, -1.10286, 1.0]], ['2, k, 20', [-0.18011, 0.307857, 1.0]], ['2, k, 21', [-0.380731, 0.850972, 1.0]], ['2, k, 22', [-0.336174, 0.80279, 1.0]], ['2, k, 23', [0.128525, 0.815649, 1.0]], ['2, k, 24', [0.205407, 0.765895, 1.0]]]
[['2, k, 0', [-0.179386, -0.225839, 1.0]], ['2, k, 1', [-0.180491, 0.0813279, 1.0]], ['2, k, 2', [-0.179886, 0.381723, 1.0]], ['2, k, 3', [-0.188681, 0.515739, 1.0]], ['2, k, 4', [-0.339431, 0.318965, 1.0]], ['2, k, 5', [-0.447633, 0.507234, 1.0]], ['2, k, 6', [-0.433854, 0.746623, 1.0]], ['2, k, 7', [-0.429832, 0.814763, 1.0]], ['2, k, 8', [-0.0120294, 0.32378, 1.0]], ['2, k, 9', [0.124574, 0.499041, 1.0]], ['2, k, 10', [0.13012, 0.729354, 1.0]], ['2, k, 11', [0.130857, 0.779895, 1.0]], ['2, k, 12', [-0.253811, -0.221959, 1.0]], ['2, k, 13', [-0.277912, -0.642837, 1.0]], ['2, k, 14', [-0.25002, -1.04734, 1.0]], ['2, k, 15', [-0.260978, -1.1051, 1.0]], ['2, k, 16', [-0.0993594, -0.222752, 1.0]], ['2, k, 17', [-0.071822, -0.652244, 1.0]], ['2, k, 18', [-0.103236, -1.03943, 1.0]], ['2, k, 19', [-0.102831, -1.10298, 1.0]], ['2, k, 20', [-0.180139, 0.308001, 1.0]], ['2, k, 21', [-0.396925, 0.882545, 1.0]], ['2, k, 22', [-0.344428, 0.82836, 1.0]], ['2, k, 23', [0.114515, 0.838905, 1.0]], ['2, k, 24', [0.189955, 0.793319, 1.0]]]
[['2, k, 0', [-0.179615, -0.224129, 1.0]], ['2, k, 1', [-0.180651, 0.0817076, 1.0]], ['2, k, 2', [-0.180157, 0.378654, 1.0]], ['2, k, 3', [-0.188923, 0.514218, 1.0]], ['2, k, 4', [-0.341243, 0.321124, 1.0]], ['2, k, 5', [-0.451056, 0.51822, 1.0]], ['2, k, 6', [-0.435581, 0.755711, 1.0]], ['2, k, 7', [-0.434001, 0.82616, 1.0]], ['2, k, 8', [-0.0104669, 0.329178, 1.0]], ['2, k, 9', [0.124798, 0.507647, 1.0]], ['2, k, 10', [0.127721, 0.741569, 1.0]], ['2, k, 11', [0.12761, 0.797306, 1.0]], ['2, k, 12', [-0.253945, -0.220252, 1.0]], ['2, k, 13', [-0.277707, -0.64211, 1.0]], ['2, k, 14', [-0.249938, -1.04719, 1.0]], ['2, k, 15', [-0.260806, -1.10492, 1.0]], ['2, k, 16', [-0.0996752, -0.221087, 1.0]], ['2, k, 17', [-0.0711901, -0.642138, 1.0]], ['2, k, 18', [-0.103091, -1.03958, 1.0]], ['2, k, 19', [-0.102485, -1.10306, 1.0]], ['2, k, 20', [-0.180418, 0.305994, 1.0]], ['2, k, 21', [-0.389819, 0.894912, 1.0]], ['2, k, 22', [-0.346037, 0.841368, 1.0]], ['2, k, 23', [0.112892, 0.86697, 1.0]], ['2, k, 24', [0.190507, 0.813068, 1.0]]]
[['2, k, 0', [-0.179764, -0.223435, 1.0]], ['2, k, 1', [-0.180803, 0.0818862, 1.0]], ['2, k, 2', [-0.180363, 0.377802, 1.0]], ['2, k, 3', [-0.189172, 0.513516, 1.0]], ['2, k, 4', [-0.343502, 0.323047, 1.0]], ['2, k, 5', [-0.453636, 0.526928, 1.0]], ['2, k, 6', [-0.439894, 0.765829, 1.0]], ['2, k, 7', [-0.436803, 0.843223, 1.0]], ['2, k, 8', [-0.00937997, 0.331255, 1.0]], ['2, k, 9', [0.124337, 0.515945, 1.0]], ['2, k, 10', [0.126103, 0.749466, 1.0]], ['2, k, 11', [0.121744, 0.812876, 1.0]], ['2, k, 12', [-0.253967, -0.219599, 1.0]], ['2, k, 13', [-0.278114, -0.641095, 1.0]], ['2, k, 14', [-0.249738, -1.0479, 1.0]], ['2, k, 15', [-0.260857, -1.1051, 1.0]], ['2, k, 16', [-0.0999758, -0.22036, 1.0]], ['2, k, 17', [-0.0717306, -0.644593, 1.0]], ['2, k, 18', [-0.103173, -1.03944, 1.0]], ['2, k, 19', [-0.102516, -1.10308, 1.0]], ['2, k, 20', [-0.180631, 0.305356, 1.0]], ['2, k, 21', [-0.397291, 0.913894, 1.0]], ['2, k, 22', [-0.351057, 0.8568, 1.0]], ['2, k, 23', [0.102761, 0.885715, 1.0]], ['2, k, 24', [0.181659, 0.830316, 1.0]]]
[['2, k, 0', [-0.18061, -0.221768, 1.0]], ['2, k, 1', [-0.181262, 0.082192, 1.0]], ['2, k, 2', [-0.180529, 0.376754, 1.0]], ['2, k, 3', [-0.189591, 0.512831, 1.0]], ['2, k, 4', [-0.345661, 0.325862, 1.0]], ['2, k, 5', [-0.45501, 0.52726, 1.0]], ['2, k, 6', [-0.446137, 0.765074, 1.0]], ['2, k, 7', [-0.441987, 0.849265, 1.0]], ['2, k, 8', [-0.00844944, 0.333413, 1.0]], ['2, k, 9', [0.122944, 0.526329, 1.0]], ['2, k, 10', [0.123505, 0.757573, 1.0]], ['2, k, 11', [0.117086, 0.831182, 1.0]], ['2, k, 12', [-0.254711, -0.217739, 1.0]], ['2, k, 13', [-0.278193, -0.641005, 1.0]], ['2, k, 14', [-0.249775, -1.0479, 1.0]], ['2, k, 15', [-0.260853, -1.10515, 1.0]], ['2, k, 16', [-0.100919, -0.218901, 1.0]], ['2, k, 17', [-0.072178, -0.647054, 1.0]], ['2, k, 18', [-0.103227, -1.03836, 1.0]], ['2, k, 19', [-0.102596, -1.1031, 1.0]], ['2, k, 20', [-0.180887, 0.304614, 1.0]], ['2, k, 21', [-0.403537, 0.925677, 1.0]], ['2, k, 22', [-0.361318, 0.86568, 1.0]], ['2, k, 23', [0.0968072, 0.897105, 1.0]], ['2, k, 24', [0.183645, 0.843227, 1.0]]]
[['2, k, 0', [-0.180623, -0.220894, 1.0]], ['2, k, 1', [-0.181532, 0.0823933, 1.0]], ['2, k, 2', [-0.181256, 0.376021, 1.0]], ['2, k, 3', [-0.189772, 0.511592, 1.0]], ['2, k, 4', [-0.347633, 0.328087, 1.0]], ['2, k, 5', [-0.456284, 0.528639, 1.0]], ['2, k, 6', [-0.451802, 0.76506, 1.0]], ['2, k, 7', [-0.449018, 0.856779, 1.0]], ['2, k, 8', [-0.00792555, 0.334821, 1.0]], ['2, k, 9', [0.121011, 0.533482, 1.0]], ['2, k, 10', [0.118315, 0.76593, 1.0]], ['2, k, 11', [0.108748, 0.843872, 1.0]], ['2, k, 12', [-0.254603, -0.216857, 1.0]], ['2, k, 13', [-0.27793, -0.641359, 1.0]], ['2, k, 14', [-0.249822, -1.04789, 1.0]], ['2, k, 15', [-0.260718, -1.10528, 1.0]], ['2, k, 16', [-0.101061, -0.218039, 1.0]], ['2, k, 17', [-0.0724695, -0.647846, 1.0]], ['2, k, 18', [-0.103276, -1.03868, 1.0]], ['2, k, 19', [-0.102489, -1.10318, 1.0]], ['2, k, 20', [-0.181493, 0.304108, 1.0]], ['2, k, 21', [-0.412963, 0.936185, 1.0]], ['2, k, 22', [-0.369458, 0.874037, 1.0]], ['2, k, 23', [0.0888447, 0.914721, 1.0]], ['2, k, 24', [0.175303, 0.858509, 1.0]]]
[['2, k, 0', [-0.180625, -0.21946, 1.0]], ['2, k, 1', [-0.181485, 0.0826777, 1.0]], ['2, k, 2', [-0.181155, 0.375286, 1.0]], ['2, k, 3', [-0.190181, 0.510501, 1.0]], ['2, k, 4', [-0.349093, 0.330181, 1.0]], ['2, k, 5', [-0.45737, 0.530906, 1.0]], ['2, k, 6', [-0.455289, 0.765709, 1.0]], ['2, k, 7', [-0.454849, 0.857788, 1.0]], ['2, k, 8', [-0.00758829, 0.33732, 1.0]], ['2, k, 9', [0.119823, 0.541476, 1.0]], ['2, k, 10', [0.114482, 0.768768, 1.0]], ['2, k, 11', [0.103598, 0.852124, 1.0]], ['2, k, 12', [-0.254492, -0.215366, 1.0]], ['2, k, 13', [-0.277912, -0.641439, 1.0]], ['2, k, 14', [-0.249861, -1.04781, 1.0]], ['2, k, 15', [-0.26068, -1.10534, 1.0]], ['2, k, 16', [-0.10116, -0.21672, 1.0]], ['2, k, 17', [-0.0725674, -0.648027, 1.0]], ['2, k, 18', [-0.103252, -1.0389, 1.0]], ['2, k, 19', [-0.102471, -1.1032, 1.0]], ['2, k, 20', [-0.181414, 0.303595, 1.0]], ['2, k, 21', [-0.41563, 0.937666, 1.0]], ['2, k, 22', [-0.372113, 0.878342, 1.0]], ['2, k, 23', [0.0819723, 0.920182, 1.0]], ['2, k, 24', [0.171675, 0.864879, 1.0]]]
