[['2, k, 0', [-0.07247201, 0.03076025, 1.0]], ['2, k, 1', [-0.08004688, 0.325933, 1.0]], ['2, k, 2', [-0.08641225, 0.6116312, 1.0]], ['2, k, 3', [-0.06789829, 0.7377868, 1.0]], ['2, k, 4', [-0.2407378, 0.4814861, 1.0]], ['2, k, 5', [-0.2765402, 0.24592, 1.0]], ['2, k, 6', [-0.2712502, 0.009335883, 1.0]], ['2, k, 7', [-0.2700423, -0.05440699, 1.0]], ['2, k, 8', [0.07600711, 0.4879648, 1.0]], ['2, k, 9', [0.1142725, 0.2611149, 1.0]], ['2, k, 10', [0.1232937, 0.03846275, 1.0]], ['2, k, 11', [0.1043441, -0.01083049, 1.0]], ['2, k, 12', [-0.1378494, 0.02915562, 1.0]], ['2, k, 13', [-0.1532537, -0.2924318, 1.0]], ['2, k, 14', [-0.1508612, -0.6336024, 1.0]], ['2, k, 15', [-0.1364237, -0.7094584, 1.0]], ['2, k, 16', [-0.005144083, 0.03146435, 1.0]], ['2, k, 17', [-0.02698786, -0.2916183, 1.0]], ['2, k, 18', [-0.03865344, -0.6062526, 1.0]], ['2, k, 19', [-0.0434167, -0.6928273, 1.0]], ['2, k, 20', [-0.08502595, 0.5415389, 1.0]], ['2, k, 21', [-0.2702324, -0.1322411, 1.0]], ['2, k, 22', [-0.2363768, -0.08250139, 1.0]], ['2, k, 23', [0.09839045, -0.08621907, 1.0]], ['2, k, 24', [0.07511479, -0.01679536, 1.0]]]
[['2, k, 0', [-0.08197811, 0.09042679, 1.0]], ['2, k, 1', [-0.09400728, 0.3600195, 1.0]], ['2, k, 2', [-0.1047657, 0.6196065, 1.0]], ['2, k, 3', [-0.09497631, 0.7458744, 1.0]], ['2, k, 4', [-0.2515852, 0.6158082, 1.0]], ['2, k, 5', [-0.3136468, 0.8351831, 1.0]], ['2, k, 6', [-0.345076, 1.045218, 1.0]], ['2, k, 7', [-0.3715383, 1.101222, 1.0]], ['2, k, 8', [0.05096401, 0.5091134, 1.0]], ['2, k, 9', [0.09574718, 0.2816749, 1.0]], ['2, k, 10', [0.1148563, 0.04476121, 1.0]], ['2, k, 11', [0.1008323, -0.02707438, 1.0]], ['2, k, 12', [-0.142339, 0.09018343, 1.0]], ['2, k, 13', [-0.1524207, -0.2391071, 1.0]], ['2, k, 14', [-0.1567159, -0.6334954, 1.0]], ['2, k, 15', [-0.1351119, -0.7058929, 1.0]], ['2, k, 16', [-0.01936255, 0.0879207, 1.0]], ['2, k, 17', [-0.0334589, -0.2412859, 1.0]], ['2, k, 18', [-0.0399039, -0.6002367, 1.0]], ['2, k, 19', [-0.0425667, -0.6951636, 1.0]], ['2, k, 20', [-0.1022705, 0.5558743, 1.0]], ['2, k, 21', [-0.3808818, 1.16661, 1.0]], ['2, k, 22', [-0.3876091, 1.110628, 1.0]], ['2, k, 23', [0.1025299, -0.1003882, 1.0]], ['2, k, 24', [0.06786015, -0.02050543, 1.0]]]
[['2, k, 0', [-0.08065171, 0.08665446, 1.0]], ['2, k, 1', [-0.09309608, 0.3581351, 1.0]], ['2, k, 2', [-0.1043643, 0.6192389, 1.0]], ['2, k, 3', [-0.09482734, 0.7456286, 1.0]], ['2, k, 4', [-0.2520888, 0.6130049, 1.0]], ['2, k, 5', [-0.3211655, 0.8298735, 1.0]], ['2, k, 6', [-0.3707505, 1.040017, 1.0]], ['2, k, 7', [-0.3931318, 1.087934, 1.0]], ['2, k, 8', [0.05331335, 0.5110232, 1.0]], ['2, k, 9', [0.09593838, 0.2826982, 1.0]], ['2, k, 10', [0.1149049, 0.04577686, 1.0]], ['2, k, 11', [0.1015341, -0.02796918, 1.0]], ['2, k, 12', [-0.1413831, 0.08607154, 1.0]], ['2, k, 13', [-0.1522766, -0.2430669, 1.0]], ['2, k, 14', [-0.1547409, -0.635096, 1.0]], ['2, k, 15', [-0.13543, -0.7074161, 1.0]], ['2, k, 16', [-0.01769136, 0.08460583, 1.0]], ['2, k, 17', [-0.03365445, -0.244843, 1.0]], ['2, k, 18', [-0.0398244, -0.6003327, 1.0]], ['2, k, 19', [-0.04252235, -0.6952554, 1.0]], ['2, k, 20', [-0.1017487, 0.5552387, 1.0]], ['2, k, 21', [-0.4072932, 1.155967, 1.0]], ['2, k, 22', [-0.4019912, 1.118119, 1.0]], ['2, k, 23', [0.1026327, -0.100059, 1.0]], ['2, k, 24', [0.06927933, -0.04949258, 1.0]]]
[['2, k, 0', [-0.07985275, 0.08459923, 1.0]], ['2, k, 1', [-0.09130344, 0.3560601, 1.0]], ['2, k, 2', [-0.1015187, 0.6177551, 1.0]], ['2, k, 3', [-0.09386892, 0.7444008, 1.0]], ['2, k, 4', [-0.2527902, 0.6096016, 1.0]], ['2, k, 5', [-0.3512048, 0.8117624, 1.0]], ['2, k, 6', [-0.4178723, 1.007621, 1.0]], ['2, k, 7', [-0.4449001, 1.071542, 1.0]], ['2, k, 8', [0.0545481, 0.5110446, 1.0]], ['2, k, 9', [0.09650941, 0.2828252, 1.0]], ['2, k, 10', [0.1152368, 0.04596188, 1.0]], ['2, k, 11', [0.1020473, -0.02701385, 1.0]], ['2, k, 12', [-0.1408314, 0.08347513, 1.0]], ['2, k, 13', [-0.1522809, -0.2453618, 1.0]], ['2, k, 14', [-0.1544894, -0.6354223, 1.0]], ['2, k, 15', [-0.135164, -0.7077358, 1.0]], ['2, k, 16', [-0.0166702, 0.08303237, 1.0]], ['2, k, 17', [-0.03308254, -0.2464155, 1.0]], ['2, k, 18', [-0.04000558, -0.5999441, 1.0]], ['2, k, 19', [-0.04250262, -0.6952402, 1.0]], ['2, k, 20', [-0.09915934, 0.5535687, 1.0]], ['2, k, 21', [-0.4705493, 1.139706, 1.0]], ['2, k, 22', [-0.4324871, 1.065248, 1.0]], ['2, k, 23', [0.101531, -0.09908171, 1.0]], ['2, k, 24', [0.0662731, -0.02811453, 1.0]]]
[['2, k, 0', [-0.07898358, 0.08093872, 1.0]], ['2, k, 1', [-0.09046409, 0.3541515, 1.0]], ['2, k, 2', [-0.1009074, 0.6172465, 1.0]], ['2, k, 3', [-0.09393108, 0.7432746, 1.0]], ['2, k, 4', [-0.2536331, 0.6062495, 1.0]], ['2, k, 5', [-0.355892, 0.7825151, 1.0]], ['2, k, 6', [-0.4334567, 0.9822143, 1.0]], ['2, k, 7', [-0.468486, 1.047122, 1.0]], ['2, k, 8', [0.05490126, 0.5109537, 1.0]], ['2, k, 9', [0.09699661, 0.2828388, 1.0]], ['2, k, 10', [0.1155709, 0.04596248, 1.0]], ['2, k, 11', [0.1027693, -0.02805897, 1.0]], ['2, k, 12', [-0.1401965, 0.07968976, 1.0]], ['2, k, 13', [-0.1521783, -0.2487927, 1.0]], ['2, k, 14', [-0.1542367, -0.6342316, 1.0]], ['2, k, 15', [-0.1355608, -0.7069733, 1.0]], ['2, k, 16', [-0.01562346, 0.0797186, 1.0]], ['2, k, 17', [-0.03304426, -0.24972, 1.0]], ['2, k, 18', [-0.04009603, -0.6004648, 1.0]], ['2, k, 19', [-0.04201317, -0.6952991, 1.0]], ['2, k, 20', [-0.09848417, 0.5527847, 1.0]], ['2, k, 21', [-0.5004743, 1.107128, 1.0]], ['2, k, 22', [-0.4469291, 1.038964, 1.0]], ['2, k, 23', [0.1008151, -0.1001147, 1.0]], ['2, k, 24', [0.06855188, -0.02599248, 1.0]]]
[['2, k, 0', [-0.0769125, 0.07750602, 1.0]], ['2, k, 1', [-0.08896489, 0.3518813, 1.0]], ['2, k, 2', [-0.1000384, 0.616333, 1.0]], ['2, k, 3', [-0.09257469, 0.7415578, 1.0]], ['2, k, 4', [-0.2542669, 0.6027341, 1.0]], ['2, k, 5', [-0.3700357, 0.7620934, 1.0]], ['2, k, 6', [-0.4852848, 0.9442254, 1.0]], ['2, k, 7', [-0.5156408, 0.9913015, 1.0]], ['2, k, 8', [0.05665545, 0.5105162, 1.0]], ['2, k, 9', [0.0976552, 0.2820802, 1.0]], ['2, k, 10', [0.1164719, 0.0452409, 1.0]], ['2, k, 11', [0.1058215, -0.02938538, 1.0]], ['2, k, 12', [-0.1386053, 0.0769204, 1.0]], ['2, k, 13', [-0.1520434, -0.2514698, 1.0]], ['2, k, 14', [-0.1540767, -0.6342588, 1.0]], ['2, k, 15', [-0.1359703, -0.7069184, 1.0]], ['2, k, 16', [-0.01310607, 0.07577534, 1.0]], ['2, k, 17', [-0.03280459, -0.2537267, 1.0]], ['2, k, 18', [-0.03989469, -0.6004424, 1.0]], ['2, k, 19', [-0.04182238, -0.6957251, 1.0]], ['2, k, 20', [-0.09745309, 0.5515521, 1.0]], ['2, k, 21', [-0.5542033, 1.046665, 1.0]], ['2, k, 22', [-0.517795, 1.014645, 1.0]], ['2, k, 23', [0.1022014, -0.0994263, 1.0]], ['2, k, 24', [0.07065608, -0.02027177, 1.0]]]
[['2, k, 0', [-0.07602309, 0.07460289, 1.0]], ['2, k, 1', [-0.08822396, 0.3502685, 1.0]], ['2, k, 2', [-0.09958177, 0.6158973, 1.0]], ['2, k, 3', [-0.09110474, 0.7399251, 1.0]], ['2, k, 4', [-0.2549564, 0.5996135, 1.0]], ['2, k, 5', [-0.3844785, 0.7481875, 1.0]], ['2, k, 6', [-0.4881818, 0.9089899, 1.0]], ['2, k, 7', [-0.5354937, 0.9546903, 1.0]], ['2, k, 8', [0.05810805, 0.5093502, 1.0]], ['2, k, 9', [0.09864515, 0.2808653, 1.0]], ['2, k, 10', [0.1173015, 0.04406194, 1.0]], ['2, k, 11', [0.1065658, -0.02808571, 1.0]], ['2, k, 12', [-0.1379372, 0.07465652, 1.0]], ['2, k, 13', [-0.15184, -0.2537321, 1.0]], ['2, k, 14', [-0.1538731, -0.6344891, 1.0]], ['2, k, 15', [-0.136215, -0.7073801, 1.0]], ['2, k, 16', [-0.01203005, 0.07235914, 1.0]], ['2, k, 17', [-0.03212687, -0.2571355, 1.0]], ['2, k, 18', [-0.03962675, -0.6003433, 1.0]], ['2, k, 19', [-0.04193388, -0.6957774, 1.0]], ['2, k, 20', [-0.0969114, 0.550864, 1.0]], ['2, k, 21', [-0.5791969, 1.006242, 1.0]], ['2, k, 22', [-0.5268285, 0.9665909, 1.0]], ['2, k, 23', [0.105725, -0.09913207, 1.0]], ['2, k, 24', [0.06973221, -0.02118436, 1.0]]]
[['2, k, 0', [-0.07423153, 0.07121484, 1.0]], ['2, k, 1', [-0.08678915, 0.3480124, 1.0]], ['2, k, 2', [-0.09845652, 0.6148675, 1.0]], ['2, k, 3', [-0.08994499, 0.7391938, 1.0]], ['2, k, 4', [-0.2524258, 0.5889331, 1.0]], ['2, k, 5', [-0.3985981, 0.7363815, 1.0]], ['2, k, 6', [-0.5047935, 0.8651365, 1.0]], ['2, k, 7', [-0.5772173, 0.9455358, 1.0]], ['2, k, 8', [0.05926854, 0.5083775, 1.0]], ['2, k, 9', [0.09968557, 0.2798535, 1.0]], ['2, k, 10', [0.1179048, 0.04301625, 1.0]], ['2, k, 11', [0.1067048, -0.03080028, 1.0]], ['2, k, 12', [-0.1363567, 0.07105209, 1.0]], ['2, k, 13', [-0.151394, -0.2572767, 1.0]], ['2, k, 14', [-0.1529254, -0.6335591, 1.0]], ['2, k, 15', [-0.135648, -0.7071047, 1.0]], ['2, k, 16', [-0.01010036, 0.06930161, 1.0]], ['2, k, 17', [-0.03205685, -0.259868, 1.0]], ['2, k, 18', [-0.04009131, -0.6008293, 1.0]], ['2, k, 19', [-0.041669, -0.6959274, 1.0]], ['2, k, 20', [-0.0957069, 0.5495193, 1.0]], ['2, k, 21', [-0.6322763, 1.005858, 1.0]], ['2, k, 22', [-0.5849035, 0.9587824, 1.0]], ['2, k, 23', [0.1127012, -0.10141, 1.0]], ['2, k, 24', [0.07117318, -0.03545963, 1.0]]]
[['2, k, 0', [-0.07206789, 0.0667408, 1.0]], ['2, k, 1', [-0.08545905, 0.3457962, 1.0]], ['2, k, 2', [-0.09787286, 0.6143934, 1.0]], ['2, k, 3', [-0.08808811, 0.7379503, 1.0]], ['2, k, 4', [-0.2489759, 0.573252, 1.0]], ['2, k, 5', [-0.4134119, 0.7107641, 1.0]], ['2, k, 6', [-0.5292002, 0.8494846, 1.0]], ['2, k, 7', [-0.5971533, 0.9037367, 1.0]], ['2, k, 8', [0.06036097, 0.5064929, 1.0]], ['2, k, 9', [0.1009211, 0.2782495, 1.0]], ['2, k, 10', [0.1189022, 0.04145454, 1.0]], ['2, k, 11', [0.1074349, -0.0299405, 1.0]], ['2, k, 12', [-0.134644, 0.06664816, 1.0]], ['2, k, 13', [-0.1513069, -0.2614567, 1.0]], ['2, k, 14', [-0.1536158, -0.6307872, 1.0]], ['2, k, 15', [-0.1360666, -0.7053962, 1.0]], ['2, k, 16', [-0.007561877, 0.06496304, 1.0]], ['2, k, 17', [-0.03171846, -0.2640711, 1.0]], ['2, k, 18', [-0.03980202, -0.6008124, 1.0]], ['2, k, 19', [-0.04125094, -0.6952371, 1.0]], ['2, k, 20', [-0.09494836, 0.5486947, 1.0]], ['2, k, 21', [-0.6474375, 0.9548513, 1.0]], ['2, k, 22', [-0.5763168, 0.9046416, 1.0]], ['2, k, 23', [0.1089435, -0.1007674, 1.0]], ['2, k, 24', [0.07334919, -0.04497584, 1.0]]]
[['2, k, 0', [-0.07003362, 0.06464829, 1.0]], ['2, k, 1', [-0.08325155, 0.3442961, 1.0]], ['2, k, 2', [-0.09539087, 0.6138431, 1.0]], ['2, k, 3', [-0.08601657, 0.737604, 1.0]], ['2, k, 4', [-0.2481575, 0.569511, 1.0]], ['2, k, 5', [-0.4212798, 0.6927148, 1.0]], ['2, k, 6', [-0.5841308, 0.8266732, 1.0]], ['2, k, 7', [-0.6425691, 0.8817274, 1.0]], ['2, k, 8', [0.06085723, 0.5063353, 1.0]], ['2, k, 9', [0.1015725, 0.2781588, 1.0]], ['2, k, 10', [0.1196669, 0.04140318, 1.0]], ['2, k, 11', [0.108811, -0.03109021, 1.0]], ['2, k, 12', [-0.1328223, 0.06415794, 1.0]], ['2, k, 13', [-0.1511181, -0.2634695, 1.0]], ['2, k, 14', [-0.1528216, -0.630061, 1.0]], ['2, k, 15', [-0.1356855, -0.7049855, 1.0]], ['2, k, 16', [-0.005319713, 0.06325077, 1.0]], ['2, k, 17', [-0.03045556, -0.2654974, 1.0]], ['2, k, 18', [-0.03933737, -0.6027458, 1.0]], ['2, k, 19', [-0.04135812, -0.6953573, 1.0]], ['2, k, 20', [-0.09254144, 0.547848, 1.0]], ['2, k, 21', [-0.7024375, 0.9274459, 1.0]], ['2, k, 22', [-0.6397721, 0.8842449, 1.0]], ['2, k, 23', [0.1111331, -0.1010384, 1.0]], ['2, k, 24', [0.07590475, -0.05610044, 1.0]]]
[['2, k, 0', [-0.06705154, 0.06124606, 1.0]], ['2, k, 1', [-0.0805223, 0.3422522, 1.0]], ['2, k, 2', [-0.09305645, 0.6132421, 1.0]], ['2, k, 3', [-0.08194594, 0.7360322, 1.0]], ['2, k, 4', [-0.2421067, 0.5478155, 1.0]], ['2, k, 5', [-0.4443351, 0.627413, 1.0]], ['2, k, 6', [-0.6079501, 0.7375213, 1.0]], ['2, k, 7', [-0.6684767, 0.7708998, 1.0]], ['2, k, 8', [0.06229022, 0.5057673, 1.0]], ['2, k, 9', [0.1025377, 0.2773641, 1.0]], ['2, k, 10', [0.1203329, 0.04063082, 1.0]], ['2, k, 11', [0.1100611, -0.031753, 1.0]], ['2, k, 12', [-0.1305071, 0.06032884, 1.0]], ['2, k, 13', [-0.1506939, -0.2666445, 1.0]], ['2, k, 14', [-0.1523408, -0.6301397, 1.0]], ['2, k, 15', [-0.1356814, -0.7052968, 1.0]], ['2, k, 16', [-0.001697732, 0.06035599, 1.0]], ['2, k, 17', [-0.03005463, -0.2681259, 1.0]], ['2, k, 18', [-0.03873289, -0.6000372, 1.0]], ['2, k, 19', [-0.0411891, -0.6952614, 1.0]], ['2, k, 20', [-0.09009622, 0.5468844, 1.0]], ['2, k, 21', [-0.7231129, 0.803265, 1.0]], ['2, k, 22', [-0.6492016, 0.7782835, 1.0]], ['2, k, 23', [0.1107091, -0.1014976, 1.0]], ['2, k, 24', [0.07486266, -0.02949595, 1.0]]]
[['2, k, 0', [-0.06412191, 0.05718859, 1.0]], ['2, k, 1', [-0.07904138, 0.3402752, 1.0]], ['2, k, 2', [-0.09264331, 0.6128641, 1.0]], ['2, k, 3', [-0.08005513, 0.7352011, 1.0]], ['2, k, 4', [-0.2413742, 0.5436737, 1.0]], ['2, k, 5', [-0.448233, 0.6160055, 1.0]], ['2, k, 6', [-0.6383401, 0.6956601, 1.0]], ['2, k, 7', [-0.7081258, 0.7266573, 1.0]], ['2, k, 8', [0.0627023, 0.5021225, 1.0]], ['2, k, 9', [0.1035513, 0.2736295, 1.0]], ['2, k, 10', [0.1209572, 0.03697568, 1.0]], ['2, k, 11', [0.1082089, -0.03462186, 1.0]], ['2, k, 12', [-0.1278183, 0.05612656, 1.0]], ['2, k, 13', [-0.1503756, -0.2704995, 1.0]], ['2, k, 14', [-0.1518698, -0.6321716, 1.0]], ['2, k, 15', [-0.1356849, -0.706946, 1.0]], ['2, k, 16', [0.001342662, 0.05662279, 1.0]], ['2, k, 17', [-0.02901163, -0.2716826, 1.0]], ['2, k, 18', [-0.03857089, -0.6013182, 1.0]], ['2, k, 19', [-0.04056667, -0.695608, 1.0]], ['2, k, 20', [-0.08945683, 0.5461869, 1.0]], ['2, k, 21', [-0.7646043, 0.7565017, 1.0]], ['2, k, 22', [-0.6674351, 0.7246401, 1.0]], ['2, k, 23', [0.1048927, -0.1055994, 1.0]], ['2, k, 24', [0.07414314, -0.03471342, 1.0]]]
[['2, k, 0', [-0.06337376, 0.0552153, 1.0]], ['2, k, 1', [-0.07833128, 0.3389274, 1.0]], ['2, k, 2', [-0.09219267, 0.6123838, 1.0]], ['2, k, 3', [-0.07849988, 0.7346951, 1.0]], ['2, k, 4', [-0.2405808, 0.5418028, 1.0]], ['2, k, 5', [-0.4592541, 0.5896797, 1.0]], ['2, k, 6', [-0.6660871, 0.6394918, 1.0]], ['2, k, 7', [-0.7271374, 0.6640088, 1.0]], ['2, k, 8', [0.06412179, 0.4993187, 1.0]], ['2, k, 9', [0.1048484, 0.2709201, 1.0]], ['2, k, 10', [0.1223913, 0.03441185, 1.0]], ['2, k, 11', [0.109081, -0.03542606, 1.0]], ['2, k, 12', [-0.1272987, 0.05420365, 1.0]], ['2, k, 13', [-0.1499781, -0.2723606, 1.0]], ['2, k, 14', [-0.1515873, -0.6341387, 1.0]], ['2, k, 15', [-0.1355118, -0.7081625, 1.0]], ['2, k, 16', [0.002345754, 0.05462066, 1.0]], ['2, k, 17', [-0.02899385, -0.2738525, 1.0]], ['2, k, 18', [-0.03832952, -0.6012148, 1.0]], ['2, k, 19', [-0.04084781, -0.6955844, 1.0]], ['2, k, 20', [-0.08891759, 0.5454831, 1.0]], ['2, k, 21', [-0.7858801, 0.6839117, 1.0]], ['2, k, 22', [-0.6899987, 0.6726198, 1.0]], ['2, k, 23', [0.1072242, -0.1047224, 1.0]], ['2, k, 24', [0.07430694, -0.05285664, 1.0]]]
[['2, k, 0', [-0.06320053, 0.05516189, 1.0]], ['2, k, 1', [-0.07773326, 0.3384821, 1.0]], ['2, k, 2', [-0.09110586, 0.6116083, 1.0]], ['2, k, 3', [-0.07668688, 0.7335788, 1.0]], ['2, k, 4', [-0.2421501, 0.545581, 1.0]], ['2, k, 5', [-0.4687363, 0.5612831, 1.0]], ['2, k, 6', [-0.6424738, 0.5769454, 1.0]], ['2, k, 7', [-0.7319661, 0.5962255, 1.0]], ['2, k, 8', [0.06461027, 0.4993068, 1.0]], ['2, k, 9', [0.1055021, 0.2710988, 1.0]], ['2, k, 10', [0.1226669, 0.03454223, 1.0]], ['2, k, 11', [0.1081554, -0.03573261, 1.0]], ['2, k, 12', [-0.1270916, 0.05419584, 1.0]], ['2, k, 13', [-0.1500243, -0.2723545, 1.0]], ['2, k, 14', [-0.1516971, -0.6342649, 1.0]], ['2, k, 15', [-0.1354764, -0.7081937, 1.0]], ['2, k, 16', [0.002487973, 0.05452796, 1.0]], ['2, k, 17', [-0.02804732, -0.2738494, 1.0]], ['2, k, 18', [-0.03860916, -0.6029504, 1.0]], ['2, k, 19', [-0.04082816, -0.6955205, 1.0]], ['2, k, 20', [-0.08793218, 0.544743, 1.0]], ['2, k, 21', [-0.7912533, 0.6065128, 1.0]], ['2, k, 22', [-0.7019339, 0.6068476, 1.0]], ['2, k, 23', [0.1105446, -0.1051785, 1.0]], ['2, k, 24', [0.07376708, -0.04936463, 1.0]]]
[['2, k, 0', [-0.06244178, 0.05301705, 1.0]], ['2, k, 1', [-0.07707765, 0.3370607, 1.0]], ['2, k, 2', [-0.09072687, 0.6111144, 1.0]], ['2, k, 3', [-0.07488338, 0.7311796, 1.0]], ['2, k, 4', [-0.2418593, 0.5412278, 1.0]], ['2, k, 5', [-0.4687637, 0.5144114, 1.0]], ['2, k, 6', [-0.6464102, 0.5178179, 1.0]], ['2, k, 7', [-0.725808, 0.5211804, 1.0]], ['2, k, 8', [0.06506358, 0.4963807, 1.0]], ['2, k, 9', [0.1068667, 0.2686564, 1.0]], ['2, k, 10', [0.1234743, 0.03215529, 1.0]], ['2, k, 11', [0.1085455, -0.03353436, 1.0]], ['2, k, 12', [-0.1264409, 0.051922, 1.0]], ['2, k, 13', [-0.1500095, -0.2744294, 1.0]], ['2, k, 14', [-0.1517948, -0.6344065, 1.0]], ['2, k, 15', [-0.1356484, -0.7081426, 1.0]], ['2, k, 16', [0.003314195, 0.05257067, 1.0]], ['2, k, 17', [-0.02801299, -0.2757192, 1.0]], ['2, k, 18', [-0.03828004, -0.6022573, 1.0]], ['2, k, 19', [-0.04077976, -0.6954777, 1.0]], ['2, k, 20', [-0.0874689, 0.5440187, 1.0]], ['2, k, 21', [-0.7814289, 0.5179832, 1.0]], ['2, k, 22', [-0.693902, 0.5310593, 1.0]], ['2, k, 23', [0.1082777, -0.1035873, 1.0]], ['2, k, 24', [0.07532353, -0.05023324, 1.0]]]
[['2, k, 0', [-0.06198085, 0.05142395, 1.0]], ['2, k, 1', [-0.07669897, 0.3361385, 1.0]], ['2, k, 2', [-0.09042148, 0.6107285, 1.0]], ['2, k, 3', [-0.07374615, 0.7307123, 1.0]], ['2, k, 4', [-0.2427815, 0.5372019, 1.0]], ['2, k, 5', [-0.4685887, 0.4821867, 1.0]], ['2, k, 6', [-0.6769582, 0.4463786, 1.0]], ['2, k, 7', [-0.7484304, 0.4393221, 1.0]], ['2, k, 8', [0.06599411, 0.4920775, 1.0]], ['2, k, 9', [0.1079278, 0.2646892, 1.0]], ['2, k, 10', [0.1238904, 0.02816205, 1.0]], ['2, k, 11', [0.1078638, -0.03898376, 1.0]], ['2, k, 12', [-0.1261081, 0.05021656, 1.0]], ['2, k, 13', [-0.1501542, -0.276166, 1.0]], ['2, k, 14', [-0.1526186, -0.6327525, 1.0]], ['2, k, 15', [-0.1357739, -0.7065149, 1.0]], ['2, k, 16', [0.003849755, 0.05117487, 1.0]], ['2, k, 17', [-0.02812573, -0.2769715, 1.0]], ['2, k, 18', [-0.04280235, -0.608134, 1.0]], ['2, k, 19', [-0.040789, -0.6954923, 1.0]], ['2, k, 20', [-0.08715532, 0.5435161, 1.0]], ['2, k, 21', [-0.8025001, 0.4193381, 1.0]], ['2, k, 22', [-0.7329208, 0.4485887, 1.0]], ['2, k, 23', [0.1066964, -0.1115169, 1.0]], ['2, k, 24', [0.07498921, -0.04258899, 1.0]]]
[['2, k, 0', [-0.06216772, 0.05133547, 1.0]], ['2, k, 1', [-0.07670052, 0.3357776, 1.0]], ['2, k, 2', [-0.09008508, 0.6099773, 1.0]], ['2, k, 3', [-0.07272209, 0.7285037, 1.0]], ['2, k, 4', [-0.2442167, 0.5411211, 1.0]], ['2, k, 5', [-0.4560208, 0.438646, 1.0]], ['2, k, 6', [-0.6271871, 0.3877425, 1.0]], ['2, k, 7', [-0.6921858, 0.3712468, 1.0]], ['2, k, 8', [0.06620925, 0.4906952, 1.0]], ['2, k, 9', [0.1082383, 0.2634357, 1.0]], ['2, k, 10', [0.1236869, 0.02683807, 1.0]], ['2, k, 11', [0.1053467, -0.04110827, 1.0]], ['2, k, 12', [-0.1262656, 0.05015334, 1.0]], ['2, k, 13', [-0.1500791, -0.276135, 1.0]], ['2, k, 14', [-0.1530831, -0.6318197, 1.0]], ['2, k, 15', [-0.1348658, -0.7056081, 1.0]], ['2, k, 16', [0.003630793, 0.05106638, 1.0]], ['2, k, 17', [-0.02846736, -0.2771696, 1.0]], ['2, k, 18', [-0.04127194, -0.6059471, 1.0]], ['2, k, 19', [-0.04079824, -0.6953733, 1.0]], ['2, k, 20', [-0.08691768, 0.5428402, 1.0]], ['2, k, 21', [-0.7499471, 0.3472097, 1.0]], ['2, k, 22', [-0.6721427, 0.3886763, 1.0]], ['2, k, 23', [0.1022064, -0.1143134, 1.0]], ['2, k, 24', [0.073379, -0.0673551, 1.0]]]
[['2, k, 0', [-0.06229366, 0.05089741, 1.0]], ['2, k, 1', [-0.0766163, 0.3352528, 1.0]], ['2, k, 2', [-0.08981814, 0.6094986, 1.0]], ['2, k, 3', [-0.07215571, 0.7274855, 1.0]], ['2, k, 4', [-0.2444854, 0.5405181, 1.0]], ['2, k, 5', [-0.4424778, 0.4089982, 1.0]], ['2, k, 6', [-0.6316276, 0.3033734, 1.0]], ['2, k, 7', [-0.6856418, 0.284063, 1.0]], ['2, k, 8', [0.06645549, 0.4903809, 1.0]], ['2, k, 9', [0.1084365, 0.2631055, 1.0]], ['2, k, 10', [0.1237442, 0.02648886, 1.0]], ['2, k, 11', [0.1065419, -0.03907109, 1.0]], ['2, k, 12', [-0.1263968, 0.04972424, 1.0]], ['2, k, 13', [-0.1502512, -0.276525, 1.0]], ['2, k, 14', [-0.1530125, -0.6315615, 1.0]], ['2, k, 15', [-0.1350881, -0.7054533, 1.0]], ['2, k, 16', [0.003502073, 0.05062541, 1.0]], ['2, k, 17', [-0.02801116, -0.2776763, 1.0]], ['2, k, 18', [-0.04122979, -0.6059327, 1.0]], ['2, k, 19', [-0.0402582, -0.6954179, 1.0]], ['2, k, 20', [-0.08669236, 0.5423289, 1.0]], ['2, k, 21', [-0.7445922, 0.2485566, 1.0]], ['2, k, 22', [-0.6649613, 0.3071588, 1.0]], ['2, k, 23', [0.1073707, -0.108571, 1.0]], ['2, k, 24', [0.07414634, -0.05488986, 1.0]]]
