[['2, k, 0', [0.2668557, 0.05388402, 1.0]], ['2, k, 1', [0.2668484, 0.3692448, 1.0]], ['2, k, 2', [0.2660855, 0.6752008, 1.0]], ['2, k, 3', [0.284679, 0.8174866, 1.0]], ['2, k, 4', [0.09389409, 0.5599208, 1.0]], ['2, k, 5', [0.04461028, 0.3235834, 1.0]], ['2, k, 6', [0.04985187, 0.1029992, 1.0]], ['2, k, 7', [0.06209185, 0.04724934, 1.0]], ['2, k, 8', [0.4384985, 0.5367511, 1.0]], ['2, k, 9', [0.5070612, 0.3086329, 1.0]], ['2, k, 10', [0.5027034, 0.0964186, 1.0]], ['2, k, 11', [0.4850534, 0.03377568, 1.0]], ['2, k, 12', [0.1838239, 0.05511368, 1.0]], ['2, k, 13', [0.1489719, -0.2661991, 1.0]], ['2, k, 14', [0.1287136, -0.5768664, 1.0]], ['2, k, 15', [0.1032762, -0.6400504, 1.0]], ['2, k, 16', [0.3429354, 0.05124599, 1.0]], ['2, k, 17', [0.3782449, -0.271677, 1.0]], ['2, k, 18', [0.4020844, -0.5858083, 1.0]], ['2, k, 19', [0.4083237, -0.6472265, 1.0]], ['2, k, 20', [0.2664576, 0.600054, 1.0]], ['2, k, 21', [0.06073368, -0.0380224, 1.0]], ['2, k, 22', [0.1013058, 0.01461004, 1.0]], ['2, k, 23', [0.4883059, -0.04293269, 1.0]], ['2, k, 24', [0.521105, 0.03651786, 1.0]]]
[['2, k, 0', [0.2792808, 0.1616167, 1.0]], ['2, k, 1', [0.2704668, 0.4373276, 1.0]], ['2, k, 2', [0.2598109, 0.7086099, 1.0]], ['2, k, 3', [0.3497821, 0.8554955, 1.0]], ['2, k, 4', [0.08779427, 0.5989944, 1.0]], ['2, k, 5', [0.009329554, 0.380845, 1.0]], ['2, k, 6', [0.02650378, 0.1306865, 1.0]], ['2, k, 7', [0.04174007, 0.07936606, 1.0]], ['2, k, 8', [0.4130515, 0.704502, 1.0]], ['2, k, 9', [0.3670141, 0.9612952, 1.0]], ['2, k, 10', [0.2737829, 1.142409, 1.0]], ['2, k, 11', [0.2636825, 1.184675, 1.0]], ['2, k, 12', [0.2035788, 0.1560936, 1.0]], ['2, k, 13', [0.1427109, -0.230922, 1.0]], ['2, k, 14', [0.1263389, -0.5728229, 1.0]], ['2, k, 15', [0.1024214, -0.6366565, 1.0]], ['2, k, 16', [0.3477469, 0.1631089, 1.0]], ['2, k, 17', [0.3700482, -0.2341884, 1.0]], ['2, k, 18', [0.4013574, -0.5881154, 1.0]], ['2, k, 19', [0.4050756, -0.6497001, 1.0]], ['2, k, 20', [0.2625045, 0.6415822, 1.0]], ['2, k, 21', [0.05565364, -0.00143973, 1.0]], ['2, k, 22', [0.080084, 0.0750516, 1.0]], ['2, k, 23', [0.2437653, 1.250669, 1.0]], ['2, k, 24', [0.3017885, 1.192766, 1.0]]]
[['2, k, 0', [0.2792134, 0.1598806, 1.0]], ['2, k, 1', [0.2707535, 0.4371307, 1.0]], ['2, k, 2', [0.2609363, 0.7087183, 1.0]], ['2, k, 3', [0.3516385, 0.8558993, 1.0]], ['2, k, 4', [0.08775, 0.5989323, 1.0]], ['2, k, 5', [0.009135833, 0.3821827, 1.0]], ['2, k, 6', [0.02633452, 0.1305837, 1.0]], ['2, k, 7', [0.0424198, 0.07883658, 1.0]], ['2, k, 8', [0.4122794, 0.7051651, 1.0]], ['2, k, 9', [0.3672228, 0.9619335, 1.0]], ['2, k, 10', [0.2847591, 1.168908, 1.0]], ['2, k, 11', [0.2702883, 1.194702, 1.0]], ['2, k, 12', [0.2034548, 0.1543343, 1.0]], ['2, k, 13', [0.1425961, -0.2305866, 1.0]], ['2, k, 14', [0.1263971, -0.5730734, 1.0]], ['2, k, 15', [0.1021845, -0.6348865, 1.0]], ['2, k, 16', [0.3477323, 0.161395, 1.0]], ['2, k, 17', [0.3698378, -0.2340282, 1.0]], ['2, k, 18', [0.4019517, -0.5860819, 1.0]], ['2, k, 19', [0.4049839, -0.6481329, 1.0]], ['2, k, 20', [0.2633924, 0.6416459, 1.0]], ['2, k, 21', [0.0556399, -0.001437706, 1.0]], ['2, k, 22', [0.08088841, 0.06666633, 1.0]], ['2, k, 23', [0.2547159, 1.257032, 1.0]], ['2, k, 24', [0.3038012, 1.181909, 1.0]]]
[['2, k, 0', [0.2792744, 0.160659, 1.0]], ['2, k, 1', [0.2706759, 0.4372561, 1.0]], ['2, k, 2', [0.2606732, 0.7081914, 1.0]], ['2, k, 3', [0.3512653, 0.8555441, 1.0]], ['2, k, 4', [0.08833024, 0.6004472, 1.0]], ['2, k, 5', [0.009240951, 0.3816003, 1.0]], ['2, k, 6', [0.02615144, 0.1305495, 1.0]], ['2, k, 7', [0.04124808, 0.07669546, 1.0]], ['2, k, 8', [0.412085, 0.7050648, 1.0]], ['2, k, 9', [0.372163, 0.9615632, 1.0]], ['2, k, 10', [0.2918478, 1.172248, 1.0]], ['2, k, 11', [0.2921301, 1.207842, 1.0]], ['2, k, 12', [0.2034415, 0.1548948, 1.0]], ['2, k, 13', [0.1440479, -0.2324428, 1.0]], ['2, k, 14', [0.1265123, -0.5739601, 1.0]], ['2, k, 15', [0.101884, -0.6361485, 1.0]], ['2, k, 16', [0.3478879, 0.1623634, 1.0]], ['2, k, 17', [0.3700305, -0.2331525, 1.0]], ['2, k, 18', [0.4014407, -0.5842727, 1.0]], ['2, k, 19', [0.403836, -0.6469681, 1.0]], ['2, k, 20', [0.2632551, 0.6414495, 1.0]], ['2, k, 21', [0.05766217, -0.005794857, 1.0]], ['2, k, 22', [0.07794175, 0.07362492, 1.0]], ['2, k, 23', [0.2784438, 1.261299, 1.0]], ['2, k, 24', [0.3310192, 1.195465, 1.0]]]
[['2, k, 0', [0.2789648, 0.1595169, 1.0]], ['2, k, 1', [0.2706133, 0.4371316, 1.0]], ['2, k, 2', [0.2606761, 0.7081934, 1.0]], ['2, k, 3', [0.3582679, 0.8503687, 1.0]], ['2, k, 4', [0.08759537, 0.5995271, 1.0]], ['2, k, 5', [0.008759843, 0.3793166, 1.0]], ['2, k, 6', [0.025987, 0.130727, 1.0]], ['2, k, 7', [0.04103214, 0.07688651, 1.0]], ['2, k, 8', [0.4122018, 0.7053305, 1.0]], ['2, k, 9', [0.4048373, 0.9264023, 1.0]], ['2, k, 10', [0.323878, 1.170386, 1.0]], ['2, k, 11', [0.3217749, 1.213187, 1.0]], ['2, k, 12', [0.2030786, 0.1536662, 1.0]], ['2, k, 13', [0.144603, -0.2333777, 1.0]], ['2, k, 14', [0.1265369, -0.5740725, 1.0]], ['2, k, 15', [0.1017225, -0.6360639, 1.0]], ['2, k, 16', [0.3476194, 0.161275, 1.0]], ['2, k, 17', [0.3700179, -0.2334571, 1.0]], ['2, k, 18', [0.4012297, -0.5843305, 1.0]], ['2, k, 19', [0.4037973, -0.6469904, 1.0]], ['2, k, 20', [0.2632549, 0.6414458, 1.0]], ['2, k, 21', [0.05766785, -0.00579722, 1.0]], ['2, k, 22', [0.08189064, 0.08358085, 1.0]], ['2, k, 23', [0.3116691, 1.270528, 1.0]], ['2, k, 24', [0.3559878, 1.193086, 1.0]]]
[['2, k, 0', [0.2791087, 0.1592405, 1.0]], ['2, k, 1', [0.2706342, 0.4371843, 1.0]], ['2, k, 2', [0.2606725, 0.7082767, 1.0]], ['2, k, 3', [0.2695909, 0.8409864, 1.0]], ['2, k, 4', [0.0867297, 0.5981971, 1.0]], ['2, k, 5', [0.008721372, 0.3787876, 1.0]], ['2, k, 6', [0.02612734, 0.1309563, 1.0]], ['2, k, 7', [0.04109459, 0.07602503, 1.0]], ['2, k, 8', [0.4127477, 0.7052602, 1.0]], ['2, k, 9', [0.4098447, 0.9239402, 1.0]], ['2, k, 10', [0.3701729, 1.11977, 1.0]], ['2, k, 11', [0.3604327, 1.176925, 1.0]], ['2, k, 12', [0.2028483, 0.1529983, 1.0]], ['2, k, 13', [0.14466, -0.2345817, 1.0]], ['2, k, 14', [0.1265427, -0.5740571, 1.0]], ['2, k, 15', [0.1023124, -0.6371243, 1.0]], ['2, k, 16', [0.3481069, 0.1612431, 1.0]], ['2, k, 17', [0.3698361, -0.2296694, 1.0]], ['2, k, 18', [0.40097, -0.5818875, 1.0]], ['2, k, 19', [0.4041214, -0.6452125, 1.0]], ['2, k, 20', [0.2632602, 0.6415386, 1.0]], ['2, k, 21', [0.05985519, -0.007977492, 1.0]], ['2, k, 22', [0.08074355, 0.07700057, 1.0]], ['2, k, 23', [0.3566623, 1.259403, 1.0]], ['2, k, 24', [0.3908097, 1.182018, 1.0]]]
[['2, k, 0', [0.2783304, 0.1583716, 1.0]], ['2, k, 1', [0.2700122, 0.4369146, 1.0]], ['2, k, 2', [0.2601286, 0.7082025, 1.0]], ['2, k, 3', [0.2690358, 0.8409833, 1.0]], ['2, k, 4', [0.08490483, 0.5962609, 1.0]], ['2, k, 5', [0.008441067, 0.3777244, 1.0]], ['2, k, 6', [0.02613038, 0.1312921, 1.0]], ['2, k, 7', [0.04209885, 0.07857964, 1.0]], ['2, k, 8', [0.4138506, 0.705056, 1.0]], ['2, k, 9', [0.425666, 0.9150388, 1.0]], ['2, k, 10', [0.3884852, 1.110693, 1.0]], ['2, k, 11', [0.3948634, 1.168459, 1.0]], ['2, k, 12', [0.2020474, 0.1520614, 1.0]], ['2, k, 13', [0.1444555, -0.2353892, 1.0]], ['2, k, 14', [0.1264609, -0.5742747, 1.0]], ['2, k, 15', [0.1023765, -0.6371476, 1.0]], ['2, k, 16', [0.3473771, 0.1604812, 1.0]], ['2, k, 17', [0.3699367, -0.2293813, 1.0]], ['2, k, 18', [0.4014733, -0.581915, 1.0]], ['2, k, 19', [0.404166, -0.6444839, 1.0]], ['2, k, 20', [0.2627324, 0.6414472, 1.0]], ['2, k, 21', [0.05773536, -0.005800308, 1.0]], ['2, k, 22', [0.08108674, 0.07550149, 1.0]], ['2, k, 23', [0.3877959, 1.240017, 1.0]], ['2, k, 24', [0.425386, 1.177177, 1.0]]]
[['2, k, 0', [0.2706951, 0.1315389, 1.0]], ['2, k, 1', [0.2658075, 0.4304744, 1.0]], ['2, k, 2', [0.2577424, 0.7085302, 1.0]], ['2, k, 3', [0.267173, 0.8414477, 1.0]], ['2, k, 4', [0.08350498, 0.5946614, 1.0]], ['2, k, 5', [0.009128994, 0.3659103, 1.0]], ['2, k, 6', [0.0261566, 0.1313225, 1.0]], ['2, k, 7', [0.04122445, 0.07809681, 1.0]], ['2, k, 8', [0.4150206, 0.6984187, 1.0]], ['2, k, 9', [0.4460916, 0.9031845, 1.0]], ['2, k, 10', [0.4292298, 1.106239, 1.0]], ['2, k, 11', [0.4335417, 1.165714, 1.0]], ['2, k, 12', [0.190097, 0.1229133, 1.0]], ['2, k, 13', [0.1428886, -0.2351179, 1.0]], ['2, k, 14', [0.1265419, -0.5707378, 1.0]], ['2, k, 15', [0.1021654, -0.6370859, 1.0]], ['2, k, 16', [0.343713, 0.1362935, 1.0]], ['2, k, 17', [0.3701026, -0.2303288, 1.0]], ['2, k, 18', [0.4020385, -0.585701, 1.0]], ['2, k, 19', [0.4045563, -0.6469438, 1.0]], ['2, k, 20', [0.2603662, 0.6408255, 1.0]], ['2, k, 21', [0.05976984, -0.007968862, 1.0]], ['2, k, 22', [0.0822655, 0.08491993, 1.0]], ['2, k, 23', [0.4362636, 1.256714, 1.0]], ['2, k, 24', [0.4649142, 1.147503, 1.0]]]
[['2, k, 0', [0.2696239, 0.1261152, 1.0]], ['2, k, 1', [0.2628242, 0.4245117, 1.0]], ['2, k, 2', [0.2551076, 0.7074175, 1.0]], ['2, k, 3', [0.2629469, 0.8415158, 1.0]], ['2, k, 4', [0.07527194, 0.5876153, 1.0]], ['2, k, 5', [0.01050477, 0.3594233, 1.0]], ['2, k, 6', [0.02621287, 0.1313607, 1.0]], ['2, k, 7', [0.04294222, 0.07688186, 1.0]], ['2, k, 8', [0.4072977, 0.6803223, 1.0]], ['2, k, 9', [0.4710988, 0.8591062, 1.0]], ['2, k, 10', [0.462066, 1.102037, 1.0]], ['2, k, 11', [0.4756882, 1.157035, 1.0]], ['2, k, 12', [0.1886192, 0.1174896, 1.0]], ['2, k, 13', [0.1412885, -0.2266693, 1.0]], ['2, k, 14', [0.1265997, -0.570426, 1.0]], ['2, k, 15', [0.1024621, -0.6362913, 1.0]], ['2, k, 16', [0.34324, 0.1312415, 1.0]], ['2, k, 17', [0.3695363, -0.2279158, 1.0]], ['2, k, 18', [0.401892, -0.5815389, 1.0]], ['2, k, 19', [0.4056182, -0.6443319, 1.0]], ['2, k, 20', [0.2574866, 0.6386517, 1.0]], ['2, k, 21', [0.05765821, -0.005794011, 1.0]], ['2, k, 22', [0.08089828, 0.07038701, 1.0]], ['2, k, 23', [0.4823777, 1.231071, 1.0]], ['2, k, 24', [0.5072872, 1.162631, 1.0]]]
[['2, k, 0', [0.2665392, 0.1194866, 1.0]], ['2, k, 1', [0.2578045, 0.4177688, 1.0]], ['2, k, 2', [0.2489386, 0.7040063, 1.0]], ['2, k, 3', [0.2589073, 0.8408707, 1.0]], ['2, k, 4', [0.07293526, 0.5851054, 1.0]], ['2, k, 5', [0.009675975, 0.3568881, 1.0]], ['2, k, 6', [0.02655497, 0.1306314, 1.0]], ['2, k, 7', [0.04122848, 0.07596907, 1.0]], ['2, k, 8', [0.4023609, 0.6699231, 1.0]], ['2, k, 9', [0.4831373, 0.8499123, 1.0]], ['2, k, 10', [0.5053948, 1.082994, 1.0]], ['2, k, 11', [0.5185047, 1.140203, 1.0]], ['2, k, 12', [0.1851343, 0.1119484, 1.0]], ['2, k, 13', [0.1416102, -0.2273815, 1.0]], ['2, k, 14', [0.1267215, -0.5703676, 1.0]], ['2, k, 15', [0.1027981, -0.6341726, 1.0]], ['2, k, 16', [0.3408262, 0.1236747, 1.0]], ['2, k, 17', [0.369373, -0.2279141, 1.0]], ['2, k, 18', [0.4017917, -0.5820209, 1.0]], ['2, k, 19', [0.4064376, -0.6447077, 1.0]], ['2, k, 20', [0.2513926, 0.6341416, 1.0]], ['2, k, 21', [0.05681276, -0.008819303, 1.0]], ['2, k, 22', [0.08275474, 0.07800283, 1.0]], ['2, k, 23', [0.5282097, 1.216709, 1.0]], ['2, k, 24', [0.5454738, 1.139791, 1.0]]]
[['2, k, 0', [0.2641077, 0.1153204, 1.0]], ['2, k, 1', [0.2555256, 0.4163489, 1.0]], ['2, k, 2', [0.2455326, 0.705132, 1.0]], ['2, k, 3', [0.2547607, 0.8409528, 1.0]], ['2, k, 4', [0.07067228, 0.5838166, 1.0]], ['2, k, 5', [0.009615866, 0.352673, 1.0]], ['2, k, 6', [0.02651894, 0.1303571, 1.0]], ['2, k, 7', [0.04180417, 0.07356022, 1.0]], ['2, k, 8', [0.4012929, 0.6668807, 1.0]], ['2, k, 9', [0.4957618, 0.8533264, 1.0]], ['2, k, 10', [0.5455901, 1.03653, 1.0]], ['2, k, 11', [0.5611405, 1.113673, 1.0]], ['2, k, 12', [0.1824774, 0.1082474, 1.0]], ['2, k, 13', [0.1445312, -0.2398124, 1.0]], ['2, k, 14', [0.1262561, -0.5721596, 1.0]], ['2, k, 15', [0.1028395, -0.6340481, 1.0]], ['2, k, 16', [0.3387318, 0.1191792, 1.0]], ['2, k, 17', [0.3693738, -0.2279497, 1.0]], ['2, k, 18', [0.4018003, -0.5819532, 1.0]], ['2, k, 19', [0.4059645, -0.6443689, 1.0]], ['2, k, 20', [0.2484691, 0.6344367, 1.0]], ['2, k, 21', [0.05572468, -0.007336391, 1.0]], ['2, k, 22', [0.08485245, 0.08584626, 1.0]], ['2, k, 23', [0.5807946, 1.196793, 1.0]], ['2, k, 24', [0.5928808, 1.113254, 1.0]]]
[['2, k, 0', [0.2636208, 0.1131534, 1.0]], ['2, k, 1', [0.2537937, 0.4152333, 1.0]], ['2, k, 2', [0.2413824, 0.7058826, 1.0]], ['2, k, 3', [0.2510012, 0.8394527, 1.0]], ['2, k, 4', [0.06668817, 0.5822008, 1.0]], ['2, k, 5', [0.0097109, 0.3514447, 1.0]], ['2, k, 6', [0.02646551, 0.1296848, 1.0]], ['2, k, 7', [0.04074865, 0.07330292, 1.0]], ['2, k, 8', [0.4015375, 0.6652629, 1.0]], ['2, k, 9', [0.5198922, 0.8328357, 1.0]], ['2, k, 10', [0.5762756, 1.018399, 1.0]], ['2, k, 11', [0.6084622, 1.094907, 1.0]], ['2, k, 12', [0.1819574, 0.1060586, 1.0]], ['2, k, 13', [0.1438076, -0.2388023, 1.0]], ['2, k, 14', [0.1264768, -0.570616, 1.0]], ['2, k, 15', [0.1028164, -0.6326482, 1.0]], ['2, k, 16', [0.3383191, 0.117139, 1.0]], ['2, k, 17', [0.3692012, -0.2280235, 1.0]], ['2, k, 18', [0.4016548, -0.581686, 1.0]], ['2, k, 19', [0.4048843, -0.6438045, 1.0]], ['2, k, 20', [0.2450182, 0.6345323, 1.0]], ['2, k, 21', [0.05296274, -0.007201344, 1.0]], ['2, k, 22', [0.08339236, 0.08548655, 1.0]], ['2, k, 23', [0.637027, 1.167441, 1.0]], ['2, k, 24', [0.6346956, 1.092837, 1.0]]]
[['2, k, 0', [0.2629085, 0.1095816, 1.0]], ['2, k, 1', [0.252611, 0.4136861, 1.0]], ['2, k, 2', [0.2402387, 0.7058556, 1.0]], ['2, k, 3', [0.2467935, 0.8390394, 1.0]], ['2, k, 4', [0.06234525, 0.5791204, 1.0]], ['2, k, 5', [0.009804892, 0.3505156, 1.0]], ['2, k, 6', [0.02643202, 0.1295189, 1.0]], ['2, k, 7', [0.0411456, 0.07352818, 1.0]], ['2, k, 8', [0.4014893, 0.6592924, 1.0]], ['2, k, 9', [0.5259742, 0.8140144, 1.0]], ['2, k, 10', [0.6273628, 1.003689, 1.0]], ['2, k, 11', [0.6576484, 1.069425, 1.0]], ['2, k, 12', [0.1812973, 0.101962, 1.0]], ['2, k, 13', [0.1422001, -0.2575938, 1.0]], ['2, k, 14', [0.1261517, -0.5735945, 1.0]], ['2, k, 15', [0.1020213, -0.6366055, 1.0]], ['2, k, 16', [0.3376131, 0.114138, 1.0]], ['2, k, 17', [0.3689609, -0.2292203, 1.0]], ['2, k, 18', [0.401651, -0.5817311, 1.0]], ['2, k, 19', [0.4053401, -0.6439687, 1.0]], ['2, k, 20', [0.2438369, 0.6342071, 1.0]], ['2, k, 21', [0.05380346, -0.007963746, 1.0]], ['2, k, 22', [0.08271267, 0.07935974, 1.0]], ['2, k, 23', [0.7030555, 1.149168, 1.0]], ['2, k, 24', [0.6794726, 1.083166, 1.0]]]
[['2, k, 0', [0.2587975, 0.1050692, 1.0]], ['2, k, 1', [0.2486352, 0.4107939, 1.0]], ['2, k, 2', [0.2369747, 0.705151, 1.0]], ['2, k, 3', [0.2425205, 0.8385664, 1.0]], ['2, k, 4', [0.05914434, 0.5772367, 1.0]], ['2, k, 5', [0.009324711, 0.3486125, 1.0]], ['2, k, 6', [0.02669624, 0.1272248, 1.0]], ['2, k, 7', [0.04069323, 0.0722941, 1.0]], ['2, k, 8', [0.3999455, 0.6503426, 1.0]], ['2, k, 9', [0.5573443, 0.7886948, 1.0]], ['2, k, 10', [0.6606198, 0.9719791, 1.0]], ['2, k, 11', [0.6949726, 1.025954, 1.0]], ['2, k, 12', [0.1773554, 0.09798351, 1.0]], ['2, k, 13', [0.141214, -0.2606891, 1.0]], ['2, k, 14', [0.1258326, -0.5756717, 1.0]], ['2, k, 15', [0.1021256, -0.6384971, 1.0]], ['2, k, 16', [0.3334073, 0.1091953, 1.0]], ['2, k, 17', [0.3684929, -0.2299657, 1.0]], ['2, k, 18', [0.4015649, -0.5815699, 1.0]], ['2, k, 19', [0.4042403, -0.6439216, 1.0]], ['2, k, 20', [0.2402869, 0.6329877, 1.0]], ['2, k, 21', [0.05266844, -0.01393264, 1.0]], ['2, k, 22', [0.08327911, 0.07540189, 1.0]], ['2, k, 23', [0.7405339, 1.093449, 1.0]], ['2, k, 24', [0.7253124, 1.093362, 1.0]]]
[['2, k, 0', [0.2573663, 0.103286, 1.0]], ['2, k, 1', [0.246606, 0.4098589, 1.0]], ['2, k, 2', [0.2340831, 0.705521, 1.0]], ['2, k, 3', [0.2389427, 0.8389068, 1.0]], ['2, k, 4', [0.05776129, 0.5760496, 1.0]], ['2, k, 5', [0.008325147, 0.3477716, 1.0]], ['2, k, 6', [0.02671604, 0.1252417, 1.0]], ['2, k, 7', [0.0402532, 0.06972143, 1.0]], ['2, k, 8', [0.4003869, 0.6496881, 1.0]], ['2, k, 9', [0.5654618, 0.7648827, 1.0]], ['2, k, 10', [0.6906697, 0.9189963, 1.0]], ['2, k, 11', [0.7299859, 0.9754986, 1.0]], ['2, k, 12', [0.1761211, 0.09612031, 1.0]], ['2, k, 13', [0.141123, -0.2624986, 1.0]], ['2, k, 14', [0.1259056, -0.5762067, 1.0]], ['2, k, 15', [0.1022072, -0.6385878, 1.0]], ['2, k, 16', [0.3318397, 0.1075973, 1.0]], ['2, k, 17', [0.3701892, -0.2407374, 1.0]], ['2, k, 18', [0.401542, -0.5818982, 1.0]], ['2, k, 19', [0.4044355, -0.6438102, 1.0]], ['2, k, 20', [0.2375962, 0.6329737, 1.0]], ['2, k, 21', [0.0560588, -0.0155799, 1.0]], ['2, k, 22', [0.08294921, 0.07998744, 1.0]], ['2, k, 23', [0.790601, 1.046896, 1.0]], ['2, k, 24', [0.7027084, 0.9794834, 1.0]]]
[['2, k, 0', [0.2573096, 0.1012489, 1.0]], ['2, k, 1', [0.2451549, 0.408353, 1.0]], ['2, k, 2', [0.2306504, 0.7047701, 1.0]], ['2, k, 3', [0.2364546, 0.8390536, 1.0]], ['2, k, 4', [0.05686421, 0.5752534, 1.0]], ['2, k, 5', [0.007822265, 0.3469607, 1.0]], ['2, k, 6', [0.02683384, 0.1231201, 1.0]], ['2, k, 7', [0.04023343, 0.06898931, 1.0]], ['2, k, 8', [0.4005301, 0.6458226, 1.0]], ['2, k, 9', [0.5791746, 0.732803, 1.0]], ['2, k, 10', [0.7332979, 0.8817158, 1.0]], ['2, k, 11', [0.777505, 0.9329515, 1.0]], ['2, k, 12', [0.1760527, 0.09399409, 1.0]], ['2, k, 13', [0.1425275, -0.2549336, 1.0]], ['2, k, 14', [0.1258511, -0.5760854, 1.0]], ['2, k, 15', [0.1024606, -0.6377337, 1.0]], ['2, k, 16', [0.3318127, 0.1057549, 1.0]], ['2, k, 17', [0.3703975, -0.2524359, 1.0]], ['2, k, 18', [0.4013158, -0.5864022, 1.0]], ['2, k, 19', [0.4031768, -0.647182, 1.0]], ['2, k, 20', [0.234692, 0.6319788, 1.0]], ['2, k, 21', [0.05388015, -0.01465554, 1.0]], ['2, k, 22', [0.08269437, 0.07848183, 1.0]], ['2, k, 23', [0.832013, 0.9854069, 1.0]], ['2, k, 24', [0.7488419, 0.9448181, 1.0]]]
[['2, k, 0', [0.2563082, 0.09924573, 1.0]], ['2, k, 1', [0.2430219, 0.4069366, 1.0]], ['2, k, 2', [0.2273453, 0.7043548, 1.0]], ['2, k, 3', [0.2335362, 0.83875, 1.0]], ['2, k, 4', [0.05499829, 0.5747865, 1.0]], ['2, k, 5', [0.007249377, 0.344823, 1.0]], ['2, k, 6', [0.02680092, 0.121861, 1.0]], ['2, k, 7', [0.04049692, 0.0673893, 1.0]], ['2, k, 8', [0.4017636, 0.6379878, 1.0]], ['2, k, 9', [0.5947853, 0.713781, 1.0]], ['2, k, 10', [0.763586, 0.8363648, 1.0]], ['2, k, 11', [0.8150482, 0.8745382, 1.0]], ['2, k, 12', [0.1751949, 0.09259188, 1.0]], ['2, k, 13', [0.1418756, -0.2581331, 1.0]], ['2, k, 14', [0.1256419, -0.5768744, 1.0]], ['2, k, 15', [0.1024008, -0.6383328, 1.0]], ['2, k, 16', [0.3307104, 0.1031398, 1.0]], ['2, k, 17', [0.3706539, -0.254651, 1.0]], ['2, k, 18', [0.4010767, -0.5851838, 1.0]], ['2, k, 19', [0.4026676, -0.6465465, 1.0]], ['2, k, 20', [0.2316345, 0.6312833, 1.0]], ['2, k, 21', [0.05165955, -0.01473255, 1.0]], ['2, k, 22', [0.08537396, 0.07033291, 1.0]], ['2, k, 23', [0.8831191, 0.9235417, 1.0]], ['2, k, 24', [0.8322977, 0.9051238, 1.0]]]
[['2, k, 0', [0.2557325, 0.09629996, 1.0]], ['2, k, 1', [0.2427286, 0.40582, 1.0]], ['2, k, 2', [0.2273479, 0.7042959, 1.0]], ['2, k, 3', [0.2314121, 0.8388103, 1.0]], ['2, k, 4', [0.05244626, 0.5732316, 1.0]], ['2, k, 5', [0.006775363, 0.3425654, 1.0]], ['2, k, 6', [0.02694908, 0.1196355, 1.0]], ['2, k, 7', [0.0395207, 0.06744999, 1.0]], ['2, k, 8', [0.4015298, 0.6308529, 1.0]], ['2, k, 9', [0.6048372, 0.6745052, 1.0]], ['2, k, 10', [0.7741835, 0.7697511, 1.0]], ['2, k, 11', [0.8369761, 0.8091189, 1.0]], ['2, k, 12', [0.1744917, 0.08926327, 1.0]], ['2, k, 13', [0.1425318, -0.2565654, 1.0]], ['2, k, 14', [0.1256094, -0.5770983, 1.0]], ['2, k, 15', [0.1018478, -0.6387187, 1.0]], ['2, k, 16', [0.3302829, 0.1007052, 1.0]], ['2, k, 17', [0.3712353, -0.257438, 1.0]], ['2, k, 18', [0.4006947, -0.5859942, 1.0]], ['2, k, 19', [0.401871, -0.6469102, 1.0]], ['2, k, 20', [0.2315944, 0.6310945, 1.0]], ['2, k, 21', [0.05215967, -0.01557562, 1.0]], ['2, k, 22', [0.08565514, 0.06298123, 1.0]], ['2, k, 23', [0.907096, 0.8455189, 1.0]], ['2, k, 24', [0.8368309, 0.8340417, 1.0]]]
[['2, k, 0', [0.2545277, 0.09298822, 1.0]], ['2, k, 1', [0.2416465, 0.4042162, 1.0]], ['2, k, 2', [0.2268287, 0.7040758, 1.0]], ['2, k, 3', [0.2286735, 0.8382813, 1.0]], ['2, k, 4', [0.05149305, 0.5722753, 1.0]], ['2, k, 5', [0.006502789, 0.3404867, 1.0]], ['2, k, 6', [0.02713535, 0.1166973, 1.0]], ['2, k, 7', [0.04162313, 0.06528971, 1.0]], ['2, k, 8', [0.4041081, 0.6232335, 1.0]], ['2, k, 9', [0.6305053, 0.6484984, 1.0]], ['2, k, 10', [0.800228, 0.7127444, 1.0]], ['2, k, 11', [0.8593066, 0.7389003, 1.0]], ['2, k, 12', [0.1732947, 0.08645878, 1.0]], ['2, k, 13', [0.1414994, -0.2605177, 1.0]], ['2, k, 14', [0.1256159, -0.5772555, 1.0]], ['2, k, 15', [0.1018662, -0.6387174, 1.0]], ['2, k, 16', [0.3290981, 0.09690951, 1.0]], ['2, k, 17', [0.3707849, -0.2565325, 1.0]], ['2, k, 18', [0.4006613, -0.5879467, 1.0]], ['2, k, 19', [0.4037141, -0.6460492, 1.0]], ['2, k, 20', [0.2309142, 0.6306214, 1.0]], ['2, k, 21', [0.05002984, -0.0134199, 1.0]], ['2, k, 22', [0.08395357, 0.07332114, 1.0]], ['2, k, 23', [0.9225705, 0.7576065, 1.0]], ['2, k, 24', [0.8778641, 0.7685133, 1.0]]]
