[[0, 0.2668557, 0.05388402, 2.845619, 1], [1, 0.2668484, 0.3692448, 2.814718, 1], [2, 0.2660855, 0.6752008, 2.771316, 1], [3, 0.284679, 0.8174866, 2.754323, 1], [4, 0.09389409, 0.5599208, 2.794035, 1], [5, 0.04461028, 0.3235834, 2.820433, 1], [6, 0.04985187, 0.1029992, 2.761958, 1], [7, 0.06209185, 0.04724934, 2.758025, 1], [8, 0.4384985, 0.5367511, 2.758428, 1], [9, 0.5070612, 0.3086329, 2.8009, 1], [10, 0.5027034, 0.0964186, 2.758322, 1], [11, 0.4850534, 0.03377568, 2.764612, 1], [12, 0.1838239, 0.05511368, 2.815728, 1], [13, 0.1489719, -0.2661991, 2.907467, 1], [14, 0.1287136, -0.5768664, 2.958523, 1], [15, 0.1032762, -0.6400504, 2.887453, 1], [16, 0.3429354, 0.05124599, 2.801367, 1], [17, 0.3782449, -0.271677, 2.888379, 1], [18, 0.4020844, -0.5858083, 2.942823, 1], [19, 0.4083237, -0.6472265, 2.874778, 1], [20, 0.2664576, 0.600054, 2.784433, 1], [21, 0.06073368, -0.0380224, 2.764414, 1], [22, 0.1013058, 0.01461004, 2.740667, 1], [23, 0.4883059, -0.04293269, 2.763626, 1], [24, 0.521105, 0.03651786, 2.738389, 1]]
[[0, 0.2496127, 0.08348385, 2.859778, 1], [1, 0.2405763, 0.3962514, 2.828326, 1], [2, 0.2312181, 0.7018262, 2.784951, 1], [3, 0.2419249, 0.8395063, 2.788763, 1], [4, 0.05728042, 0.5748134, 2.791788, 1], [5, 0.006016806, 0.3416136, 2.835627, 1], [6, 0.02031952, 0.1179121, 2.805446, 1], [7, 0.03701131, 0.07183989, 2.80546, 1], [8, 0.4240437, 0.6157669, 2.776286, 1], [9, 0.5725253, 0.7299328, 2.668819, 1], [10, 0.7203051, 0.8748075, 2.531477, 1], [11, 0.7673193, 0.9216134, 2.498466, 1], [12, 0.1678132, 0.08001021, 2.825309, 1], [13, 0.1344149, -0.2423858, 2.912426, 1], [14, 0.1248807, -0.5715054, 2.959077, 1], [15, 0.1017379, -0.6324646, 2.894641, 1], [16, 0.3248935, 0.08490873, 2.820344, 1], [17, 0.3662905, -0.2686087, 2.896661, 1], [18, 0.3979021, -0.5854568, 2.945115, 1], [19, 0.4015637, -0.6453703, 2.873371, 1], [20, 0.2335905, 0.626623, 2.797976, 1], [21, 0.04634934, -0.008620906, 2.821458, 1], [22, 0.07900884, 0.06744674, 2.770747, 1], [23, 0.8338028, 0.9726821, 2.477353, 1], [24, 0.7370649, 0.9275203, 2.437273, 1]]
[[0, 0.2511019, 0.08576365, 2.859736, 1], [1, 0.2422521, 0.397746, 2.828509, 1], [2, 0.2328551, 0.7022547, 2.785274, 1], [3, 0.2443232, 0.8396568, 2.789177, 1], [4, 0.05966964, 0.5759882, 2.791264, 1], [5, 0.006665012, 0.3424941, 2.833871, 1], [6, 0.021149, 0.1185208, 2.805129, 1], [7, 0.03667643, 0.06870222, 2.802802, 1], [8, 0.425054, 0.6193869, 2.775954, 1], [9, 0.5761135, 0.7497092, 2.666378, 1], [10, 0.6812869, 0.9148895, 2.539274, 1], [11, 0.7252097, 0.9695223, 2.505604, 1], [12, 0.1693958, 0.08238447, 2.825254, 1], [13, 0.1349019, -0.2424961, 2.912094, 1], [14, 0.1244182, -0.5727229, 2.958068, 1], [15, 0.1015758, -0.6335686, 2.893553, 1], [16, 0.3262582, 0.0870017, 2.820294, 1], [17, 0.3668539, -0.2673352, 2.895707, 1], [18, 0.3978358, -0.5861072, 2.944917, 1], [19, 0.4020231, -0.6454299, 2.872248, 1], [20, 0.2352643, 0.6273195, 2.798276, 1], [21, 0.05030494, -0.009290381, 2.81325, 1], [22, 0.07912277, 0.06906524, 2.770625, 1], [23, 0.7887983, 1.027703, 2.477538, 1], [24, 0.7007073, 0.9747552, 2.4318, 1]]
[[0, 0.2523909, 0.08831705, 2.859892, 1], [1, 0.2430486, 0.3992728, 2.828891, 1], [2, 0.2331771, 0.7027056, 2.785667, 1], [3, 0.2484261, 0.8403856, 2.789872, 1], [4, 0.06302101, 0.5766301, 2.790287, 1], [5, 0.008020862, 0.3438782, 2.833272, 1], [6, 0.02204415, 0.1190603, 2.804541, 1], [7, 0.0391694, 0.07241333, 2.802077, 1], [8, 0.4243063, 0.6262516, 2.775617, 1], [9, 0.5603287, 0.7656108, 2.673424, 1], [10, 0.6387765, 0.9392034, 2.559046, 1], [11, 0.6950908, 1.021855, 2.514839, 1], [12, 0.1706274, 0.08461125, 2.825366, 1], [13, 0.1354454, -0.2424995, 2.912015, 1], [14, 0.1246373, -0.5727955, 2.958023, 1], [15, 0.0999241, -0.6358052, 2.890405, 1], [16, 0.3275754, 0.08980478, 2.820478, 1], [17, 0.3672926, -0.2525443, 2.891213, 1], [18, 0.3981538, -0.5867464, 2.94447, 1], [19, 0.4037082, -0.6462699, 2.872535, 1], [20, 0.2357027, 0.6280054, 2.798691, 1], [21, 0.05150928, -0.006731733, 2.809249, 1], [22, 0.0791446, 0.06754456, 2.770468, 1], [23, 0.7445279, 1.085594, 2.478498, 1], [24, 0.6490749, 1.00558, 2.4511, 1]]
[[0, 0.2536277, 0.0908973, 2.860098, 1], [1, 0.2447872, 0.4006869, 2.829076, 1], [2, 0.2355392, 0.7029113, 2.785891, 1], [3, 0.2504424, 0.840497, 2.790223, 1], [4, 0.06626938, 0.578216, 2.789, 1], [5, 0.009124845, 0.3457532, 2.83184, 1], [6, 0.02291144, 0.1209801, 2.804281, 1], [7, 0.03968669, 0.07338026, 2.803821, 1], [8, 0.4214246, 0.633701, 2.774607, 1], [9, 0.5418231, 0.8036028, 2.670993, 1], [10, 0.613649, 0.9968101, 2.549155, 1], [11, 0.6499373, 1.06286, 2.52364, 1], [12, 0.1717068, 0.08697214, 2.825513, 1], [13, 0.1373307, -0.2398003, 2.910812, 1], [14, 0.1250275, -0.5724635, 2.958393, 1], [15, 0.1001856, -0.6351397, 2.89096, 1], [16, 0.3289512, 0.09251916, 2.820734, 1], [17, 0.3665886, -0.2397577, 2.887345, 1], [18, 0.3982598, -0.5856814, 2.945254, 1], [19, 0.404099, -0.6445838, 2.872265, 1], [20, 0.2378926, 0.628546, 2.798903, 1], [21, 0.05289211, -0.009300575, 2.815083, 1], [22, 0.08009312, 0.06900639, 2.771698, 1], [23, 0.6957062, 1.133662, 2.495188, 1], [24, 0.6241097, 1.061811, 2.462847, 1]]
[[0, 0.2555795, 0.09448453, 2.860852, 1], [1, 0.2467861, 0.4028438, 2.829481, 1], [2, 0.2373337, 0.7036402, 2.786046, 1], [3, 0.2541157, 0.8415829, 2.790324, 1], [4, 0.06774347, 0.5795801, 2.788302, 1], [5, 0.01104857, 0.3480063, 2.830052, 1], [6, 0.02444646, 0.1233775, 2.802507, 1], [7, 0.04166891, 0.07348565, 2.800641, 1], [8, 0.4190504, 0.640982, 2.774002, 1], [9, 0.5321229, 0.8205861, 2.669603, 1], [10, 0.57614, 1.044471, 2.549544, 1], [11, 0.6052364, 1.10261, 2.532019, 1], [12, 0.1735862, 0.09019566, 2.825915, 1], [13, 0.1376813, -0.2403712, 2.910872, 1], [14, 0.1252246, -0.5733951, 2.958525, 1], [15, 0.09941173, -0.6357789, 2.890912, 1], [16, 0.3309378, 0.09639186, 2.821866, 1], [17, 0.3666781, -0.2385366, 2.887075, 1], [18, 0.3981705, -0.5835255, 2.945285, 1], [19, 0.4034171, -0.6438971, 2.874758, 1], [20, 0.2397709, 0.6296121, 2.799115, 1], [21, 0.05408233, -0.007056629, 2.810333, 1], [22, 0.07947044, 0.07009184, 2.770331, 1], [23, 0.6403847, 1.163831, 2.509607, 1], [24, 0.574047, 1.097861, 2.462727, 1]]
[[0, 0.2573848, 0.09853121, 2.860337, 1], [1, 0.2490836, 0.4053834, 2.828562, 1], [2, 0.2401119, 0.7046556, 2.784726, 1], [3, 0.2562012, 0.8424518, 2.78931, 1], [4, 0.06998963, 0.5793268, 2.787275, 1], [5, 0.01146797, 0.3482236, 2.828391, 1], [6, 0.02587768, 0.1233494, 2.800518, 1], [7, 0.04232211, 0.07203551, 2.800045, 1], [8, 0.4169769, 0.6479487, 2.773631, 1], [9, 0.5153043, 0.8273926, 2.672658, 1], [10, 0.5416093, 1.068622, 2.558135, 1], [11, 0.5487733, 1.109792, 2.54606, 1], [12, 0.1753812, 0.09378441, 2.824892, 1], [13, 0.1384027, -0.2371396, 2.909435, 1], [14, 0.1253414, -0.5729643, 2.958605, 1], [15, 0.09936231, -0.6352658, 2.891086, 1], [16, 0.3327328, 0.100858, 2.821875, 1], [17, 0.3667361, -0.2358729, 2.885781, 1], [18, 0.3983178, -0.5810959, 2.944428, 1], [19, 0.4038514, -0.6428382, 2.876682, 1], [20, 0.2424326, 0.6310197, 2.797909, 1], [21, 0.05367351, -0.008015856, 2.812249, 1], [22, 0.07583691, 0.05651818, 2.765, 1], [23, 0.5726752, 1.174258, 2.514722, 1], [24, 0.5246934, 1.111967, 2.488276, 1]]
[[0, 0.2592228, 0.103782, 2.860077, 1], [1, 0.2503758, 0.4071324, 2.828277, 1], [2, 0.2410101, 0.7045903, 2.784462, 1], [3, 0.2582292, 0.8433262, 2.788537, 1], [4, 0.07349712, 0.5799062, 2.785732, 1], [5, 0.01253046, 0.3507724, 2.825873, 1], [6, 0.02662499, 0.1238685, 2.799296, 1], [7, 0.04207103, 0.07470902, 2.796661, 1], [8, 0.4125669, 0.6654243, 2.774395, 1], [9, 0.4935816, 0.8956677, 2.658813, 1], [10, 0.4973693, 1.087318, 2.574502, 1], [11, 0.5122787, 1.149494, 2.561007, 1], [12, 0.1775574, 0.09879529, 2.823812, 1], [13, 0.1386963, -0.2372807, 2.909596, 1], [14, 0.1252599, -0.5764956, 2.957753, 1], [15, 0.09803213, -0.6379598, 2.888113, 1], [16, 0.3342147, 0.1062787, 2.822418, 1], [17, 0.3673796, -0.2369341, 2.886399, 1], [18, 0.3987569, -0.5814136, 2.944323, 1], [19, 0.4041165, -0.6431784, 2.87658, 1], [20, 0.2433578, 0.6312819, 2.797658, 1], [21, 0.05789517, -0.006474352, 2.809582, 1], [22, 0.07956671, 0.06359221, 2.767635, 1], [23, 0.5340567, 1.22641, 2.542648, 1], [24, 0.4709288, 1.132168, 2.4882, 1]]
[[0, 0.2601154, 0.1064572, 2.859768, 1], [1, 0.2520396, 0.4088238, 2.827404, 1], [2, 0.2436517, 0.7047698, 2.782835, 1], [3, 0.2614082, 0.8442448, 2.78727, 1], [4, 0.07615552, 0.5824117, 2.785425, 1], [5, 0.01372284, 0.3524803, 2.824351, 1], [6, 0.02675582, 0.1246735, 2.798761, 1], [7, 0.04374744, 0.0755284, 2.79599, 1], [8, 0.4134432, 0.6647847, 2.77404, 1], [9, 0.486625, 0.9018611, 2.660496, 1], [10, 0.4589588, 1.096941, 2.593897, 1], [11, 0.4646583, 1.14862, 2.582486, 1], [12, 0.1783151, 0.1015906, 2.823217, 1], [13, 0.1392183, -0.2360409, 2.909884, 1], [14, 0.1253062, -0.5764778, 2.958011, 1], [15, 0.09752953, -0.6377384, 2.889606, 1], [16, 0.3351972, 0.1087166, 2.822373, 1], [17, 0.3677526, -0.2349537, 2.885414, 1], [18, 0.3988122, -0.5812962, 2.94438, 1], [19, 0.4041798, -0.6430854, 2.876688, 1], [20, 0.2457293, 0.6319181, 2.796261, 1], [21, 0.05778952, -0.005813898, 2.804297, 1], [22, 0.08722806, 0.04116638, 2.768333, 1], [23, 0.4852397, 1.219475, 2.570182, 1], [24, 0.4417397, 1.166876, 2.511182, 1]]
[[0, 0.2638664, 0.1144703, 2.859294, 1], [1, 0.2559569, 0.4130614, 2.826502, 1], [2, 0.2474572, 0.7056964, 2.781704, 1], [3, 0.2645621, 0.8458037, 2.786309, 1], [4, 0.0780123, 0.5841677, 2.785236, 1], [5, 0.01457714, 0.3562532, 2.822232, 1], [6, 0.02716882, 0.1293243, 2.79571, 1], [7, 0.04397309, 0.07694383, 2.795812, 1], [8, 0.4177652, 0.6724337, 2.772331, 1], [9, 0.4585059, 0.9157868, 2.666933, 1], [10, 0.4288812, 1.11578, 2.607755, 1], [11, 0.431304, 1.178042, 2.598171, 1], [12, 0.1834734, 0.110494, 2.82284, 1], [13, 0.1398955, -0.242152, 2.911787, 1], [14, 0.1251012, -0.57739, 2.957926, 1], [15, 0.09762921, -0.6382208, 2.889002, 1], [16, 0.3376218, 0.1156466, 2.821827, 1], [17, 0.3679596, -0.2346313, 2.885432, 1], [18, 0.398921, -0.5822971, 2.944814, 1], [19, 0.4046699, -0.6426375, 2.873121, 1], [20, 0.2495788, 0.633598, 2.795175, 1], [21, 0.06000801, -0.007996242, 2.80601, 1], [22, 0.08746766, 0.07698626, 2.763579, 1], [23, 0.4362599, 1.253772, 2.585975, 1], [24, 0.3972687, 1.163875, 2.538333, 1]]
[[0, 0.2648581, 0.1149666, 2.859229, 1], [1, 0.2583858, 0.4143143, 2.826003, 1], [2, 0.2514246, 0.7069601, 2.780581, 1], [3, 0.2690623, 0.8456501, 2.786397, 1], [4, 0.07970611, 0.5857536, 2.78467, 1], [5, 0.0152127, 0.3579266, 2.820722, 1], [6, 0.02785822, 0.1300751, 2.794158, 1], [7, 0.04578468, 0.07994253, 2.792682, 1], [8, 0.4206659, 0.6902621, 2.770577, 1], [9, 0.4440938, 0.9245499, 2.671343, 1], [10, 0.4089131, 1.121657, 2.618253, 1], [11, 0.3946387, 1.185278, 2.611032, 1], [12, 0.1847004, 0.1111616, 2.824174, 1], [13, 0.1398926, -0.2388191, 2.911169, 1], [14, 0.1250281, -0.5773062, 2.958, 1], [15, 0.09870303, -0.6375089, 2.89, 1], [16, 0.3391073, 0.1163168, 2.820172, 1], [17, 0.3680096, -0.2345953, 2.885438, 1], [18, 0.3992574, -0.582112, 2.944865, 1], [19, 0.4046879, -0.6427804, 2.874327, 1], [20, 0.2532424, 0.6349614, 2.794198, 1], [21, 0.06151985, 0.0006041027, 2.800332, 1], [22, 0.08599576, 0.06952697, 2.765482, 1], [23, 0.3971503, 1.260446, 2.595329, 1], [24, 0.3641077, 1.188163, 2.544631, 1]]
[[0, 0.2770288, 0.1445357, 2.856669, 1], [1, 0.2745884, 0.4308581, 2.826151, 1], [2, 0.2726446, 0.7133368, 2.783246, 1], [3, 0.2717119, 0.846507, 2.784998, 1], [4, 0.0830095, 0.5869166, 2.782723, 1], [5, 0.01604807, 0.3608212, 2.81931, 1], [6, 0.02853046, 0.1308722, 2.79377, 1], [7, 0.04723298, 0.08187965, 2.795444, 1], [8, 0.417966, 0.7091342, 2.771908, 1], [9, 0.4120336, 0.9584777, 2.670494, 1], [10, 0.3736537, 1.157188, 2.631161, 1], [11, 0.3633692, 1.203847, 2.624398, 1], [12, 0.2000437, 0.1395124, 2.816877, 1], [13, 0.136664, -0.2458146, 2.91712, 1], [14, 0.125173, -0.5773778, 2.958257, 1], [15, 0.09886784, -0.6378791, 2.890057, 1], [16, 0.3473106, 0.1463293, 2.82237, 1], [17, 0.3682986, -0.2344456, 2.885622, 1], [18, 0.3992181, -0.5803764, 2.945737, 1], [19, 0.4051618, -0.6418555, 2.877548, 1], [20, 0.2729262, 0.6437557, 2.796168, 1], [21, 0.06155299, 0.0006035623, 2.801957, 1], [22, 0.08813062, 0.07049735, 2.767237, 1], [23, 0.3575081, 1.274227, 2.608865, 1], [24, 0.3313116, 1.183816, 2.56325, 1]]
[[0, 0.2778936, 0.1467572, 2.855688, 1], [1, 0.2747883, 0.4321612, 2.825339, 1], [2, 0.272297, 0.7133569, 2.782759, 1], [3, 0.2707386, 0.846985, 2.782741, 1], [4, 0.08393161, 0.5888068, 2.782699, 1], [5, 0.01634033, 0.3616605, 2.818331, 1], [6, 0.0290501, 0.1325298, 2.792503, 1], [7, 0.04732033, 0.0807391, 2.791753, 1], [8, 0.4178228, 0.7087364, 2.771947, 1], [9, 0.4028445, 0.9691243, 2.671484, 1], [10, 0.3432941, 1.16375, 2.640258, 1], [11, 0.3354692, 1.207425, 2.63879, 1], [12, 0.2009363, 0.1416224, 2.815479, 1], [13, 0.1396104, -0.2441362, 2.91553, 1], [14, 0.1253358, -0.5774291, 2.958323, 1], [15, 0.09886185, -0.6384208, 2.889672, 1], [16, 0.347997, 0.1484157, 2.821853, 1], [17, 0.3687071, -0.2313135, 2.884626, 1], [18, 0.3992861, -0.5783423, 2.946066, 1], [19, 0.4056056, -0.6414981, 2.876987, 1], [20, 0.272749, 0.6439918, 2.795696, 1], [21, 0.06276986, 0.0004977972, 2.799248, 1], [22, 0.08798678, 0.08315959, 2.76396, 1], [23, 0.3296996, 1.284523, 2.641391, 1], [24, 0.3055327, 1.200327, 2.58, 1]]
[[0, 0.2787609, 0.1479715, 2.855192, 1], [1, 0.2749483, 0.4329219, 2.824785, 1], [2, 0.2717303, 0.7133141, 2.782112, 1], [3, 0.2698076, 0.8469182, 2.781141, 1], [4, 0.08473577, 0.5903676, 2.78268, 1], [5, 0.01609597, 0.3643112, 2.81711, 1], [6, 0.02945063, 0.1336662, 2.792037, 1], [7, 0.04744412, 0.08169352, 2.790336, 1], [8, 0.41719, 0.7082698, 2.772119, 1], [9, 0.3945932, 0.9741029, 2.674347, 1], [10, 0.3213238, 1.16458, 2.647615, 1], [11, 0.314599, 1.208314, 2.648573, 1], [12, 0.2020703, 0.1430906, 2.814015, 1], [13, 0.1412963, -0.2424328, 2.914981, 1], [14, 0.1252457, -0.5796974, 2.958537, 1], [15, 0.09881938, -0.6385803, 2.889612, 1], [16, 0.3486522, 0.149448, 2.822052, 1], [17, 0.3687033, -0.2313238, 2.884801, 1], [18, 0.3993759, -0.5785797, 2.946017, 1], [19, 0.4058169, -0.6421481, 2.877492, 1], [20, 0.2724598, 0.6441585, 2.795158, 1], [21, 0.06328049, 0.001555311, 2.794082, 1], [22, 0.08560241, 0.07891873, 2.763449, 1], [23, 0.3106955, 1.286317, 2.662832, 1], [24, 0.2848917, 1.199132, 2.587, 1]]
[[0, 0.2789813, 0.1477929, 2.855188, 1], [1, 0.2747687, 0.4324434, 2.82435, 1], [2, 0.2695032, 0.7104447, 2.780048, 1], [3, 0.2765425, 0.8466175, 2.777583, 1], [4, 0.08574512, 0.5911993, 2.78235, 1], [5, 0.01486511, 0.3741775, 2.812587, 1], [6, 0.02968461, 0.13399, 2.791803, 1], [7, 0.04656845, 0.08160944, 2.790386, 1], [8, 0.415876, 0.7080677, 2.772155, 1], [9, 0.3856298, 0.9740559, 2.677221, 1], [10, 0.3074917, 1.162716, 2.651196, 1], [11, 0.2992687, 1.200758, 2.648149, 1], [12, 0.202413, 0.1428488, 2.813857, 1], [13, 0.1405201, -0.242368, 2.915173, 1], [14, 0.1251112, -0.5790185, 2.95815, 1], [15, 0.09938315, -0.6383989, 2.888972, 1], [16, 0.3487856, 0.1492541, 2.822204, 1], [17, 0.3690148, -0.2320157, 2.885156, 1], [18, 0.3997118, -0.5811859, 2.944937, 1], [19, 0.4053316, -0.6430278, 2.877435, 1], [20, 0.2710524, 0.6422101, 2.793618, 1], [21, 0.06617906, -0.001303041, 2.795706, 1], [22, 0.08716769, 0.08444912, 2.76648, 1], [23, 0.2843436, 1.262361, 2.630857, 1], [24, 0.2639184, 1.167831, 2.595375, 1]]
[[0, 0.2795405, 0.1479608, 2.855106, 1], [1, 0.2747439, 0.4324305, 2.824245, 1], [2, 0.2685366, 0.7098074, 2.77971, 1], [3, 0.2804939, 0.8462954, 2.775938, 1], [4, 0.0865864, 0.5924504, 2.782223, 1], [5, 0.01448032, 0.3769945, 2.812276, 1], [6, 0.02966361, 0.1342072, 2.791786, 1], [7, 0.04688536, 0.08096389, 2.792728, 1], [8, 0.4093083, 0.7127149, 2.772313, 1], [9, 0.3814139, 0.9790704, 2.677982, 1], [10, 0.2963808, 1.194385, 2.648719, 1], [11, 0.2932847, 1.228444, 2.65437, 1], [12, 0.2031535, 0.1428971, 2.813678, 1], [13, 0.1423029, -0.2425631, 2.914781, 1], [14, 0.1257083, -0.5797619, 2.958605, 1], [15, 0.09927515, -0.6386767, 2.888542, 1], [16, 0.3491226, 0.1494635, 2.822237, 1], [17, 0.3707569, -0.2388988, 2.889267, 1], [18, 0.3997751, -0.5794356, 2.945024, 1], [19, 0.4025647, -0.6423235, 2.878966, 1], [20, 0.2704458, 0.6418153, 2.793309, 1], [21, 0.06449245, -0.001195698, 2.800915, 1], [22, 0.08712763, 0.0779603, 2.764695, 1], [23, 0.2818133, 1.27598, 2.651686, 1], [24, 0.2661422, 1.201991, 2.59075, 1]]
[[0, 0.2796021, 0.1483123, 2.855048, 1], [1, 0.2745332, 0.4324815, 2.823991, 1], [2, 0.2676489, 0.7090902, 2.779101, 1], [3, 0.2817378, 0.8464335, 2.775352, 1], [4, 0.08699243, 0.5927929, 2.782058, 1], [5, 0.01430773, 0.3770149, 2.811325, 1], [6, 0.02950615, 0.1343853, 2.791387, 1], [7, 0.04518041, 0.07941446, 2.789042, 1], [8, 0.4079756, 0.7140344, 2.772739, 1], [9, 0.379846, 0.9801731, 2.677756, 1], [10, 0.2963245, 1.192751, 2.646392, 1], [11, 0.2935447, 1.225227, 2.64328, 1], [12, 0.20329, 0.1431714, 2.813518, 1], [13, 0.1422167, -0.2424462, 2.914139, 1], [14, 0.1257685, -0.5797982, 2.958634, 1], [15, 0.09994797, -0.6398724, 2.889671, 1], [16, 0.3490609, 0.1499116, 2.822331, 1], [17, 0.370636, -0.2371181, 2.888557, 1], [18, 0.400052, -0.5777631, 2.945095, 1], [19, 0.4035688, -0.6410514, 2.880105, 1], [20, 0.269747, 0.6413513, 2.792764, 1], [21, 0.05971492, -0.001036827, 2.798037, 1], [22, 0.08457759, 0.07424409, 2.757574, 1], [23, 0.2885145, 1.285215, 2.658173, 1], [24, 0.2701494, 1.222982, 2.6003, 1]]
[[0, 0.2802962, 0.1505262, 2.854236, 1], [1, 0.2750168, 0.4335552, 2.823521, 1], [2, 0.2679677, 0.7093016, 2.779074, 1], [3, 0.2795278, 0.8460528, 2.77505, 1], [4, 0.08713959, 0.5930284, 2.782026, 1], [5, 0.01414892, 0.3769749, 2.811198, 1], [6, 0.02951308, 0.1343088, 2.790734, 1], [7, 0.04723316, 0.07998064, 2.788562, 1], [8, 0.4077476, 0.7143701, 2.77281, 1], [9, 0.3856693, 0.9716998, 2.676422, 1], [10, 0.3355843, 1.168193, 2.639546, 1], [11, 0.334178, 1.206736, 2.630286, 1], [12, 0.2042486, 0.1452773, 2.811975, 1], [13, 0.1414761, -0.2390978, 2.911623, 1], [14, 0.1258542, -0.5794519, 2.958528, 1], [15, 0.1002592, -0.6398963, 2.889934, 1], [16, 0.3494394, 0.1521999, 2.822234, 1], [17, 0.3706468, -0.2370269, 2.888513, 1], [18, 0.4001825, -0.5777023, 2.944998, 1], [19, 0.4030733, -0.6410987, 2.880094, 1], [20, 0.2700703, 0.6416771, 2.792648, 1], [21, 0.0652198, -0.005790925, 2.795296, 1], [22, 0.08696066, 0.07784717, 2.762971, 1], [23, 0.3257726, 1.276862, 2.627143, 1], [24, 0.3082869, 1.178115, 2.585097, 1]]
[[0, 0.281085, 0.1513334, 2.853857, 1], [1, 0.2750308, 0.4338564, 2.823279, 1], [2, 0.2676196, 0.7093221, 2.778969, 1], [3, 0.2778291, 0.8457894, 2.774751, 1], [4, 0.08689294, 0.592822, 2.781915, 1], [5, 0.0143903, 0.3737802, 2.811228, 1], [6, 0.02953568, 0.1352289, 2.789951, 1], [7, 0.04700275, 0.08039339, 2.78812, 1], [8, 0.4079038, 0.71496, 2.772779, 1], [9, 0.3963074, 0.9644821, 2.675396, 1], [10, 0.3544305, 1.162076, 2.633055, 1], [11, 0.362904, 1.205182, 2.622093, 1], [12, 0.204462, 0.1455304, 2.811907, 1], [13, 0.1442438, -0.237576, 2.909995, 1], [14, 0.1259414, -0.5790043, 2.958608, 1], [15, 0.1004608, -0.6397116, 2.890155, 1], [16, 0.3509768, 0.1536951, 2.821442, 1], [17, 0.3708147, -0.2356303, 2.888017, 1], [18, 0.4002111, -0.5773924, 2.945029, 1], [19, 0.4032391, -0.6405662, 2.87963, 1], [20, 0.2698301, 0.6417524, 2.792508, 1], [21, 0.06104104, -0.00173497, 2.7954, 1], [22, 0.08612533, 0.07695535, 2.76096, 1], [23, 0.3591024, 1.281286, 2.635556, 1], [24, 0.3379806, 1.199299, 2.569643, 1]]
[[0, 0.2809253, 0.1517905, 2.853581, 1], [1, 0.2745758, 0.434457, 2.82285, 1], [2, 0.266972, 0.7097274, 2.778702, 1], [3, 0.2779261, 0.8478115, 2.774156, 1], [4, 0.08661244, 0.5927405, 2.781895, 1], [5, 0.01409813, 0.3731654, 2.811237, 1], [6, 0.0296822, 0.135303, 2.789163, 1], [7, 0.04813167, 0.08213685, 2.786021, 1], [8, 0.4090687, 0.7155529, 2.772247, 1], [9, 0.4205312, 0.9803805, 2.670083, 1], [10, 0.3860641, 1.177744, 2.61897, 1], [11, 0.3972173, 1.210003, 2.609921, 1], [12, 0.2044738, 0.1459302, 2.811453, 1], [13, 0.1430824, -0.2329036, 2.90792, 1], [14, 0.1261166, -0.578925, 2.958654, 1], [15, 0.1005191, -0.640164, 2.888997, 1], [16, 0.3505505, 0.1542169, 2.821367, 1], [17, 0.3705133, -0.2346277, 2.887333, 1], [18, 0.4001592, -0.57734, 2.944958, 1], [19, 0.4033618, -0.6403382, 2.879198, 1], [20, 0.269199, 0.6422093, 2.792164, 1], [21, 0.06427892, -0.001190022, 2.791582, 1], [22, 0.08818671, 0.07959055, 2.759237, 1], [23, 0.3970392, 1.272213, 2.608097, 1], [24, 0.3694298, 1.188565, 2.570708, 1]]
[[0, 0.2756645, 0.1378294, 2.852616, 1], [1, 0.2705468, 0.4300154, 2.822154, 1], [2, 0.2633916, 0.7093492, 2.778478, 1], [3, 0.2754144, 0.8471016, 2.773428, 1], [4, 0.08596971, 0.5921913, 2.781737, 1], [5, 0.01402587, 0.3692059, 2.811811, 1], [6, 0.02991109, 0.1351209, 2.788839, 1], [7, 0.04768911, 0.08115587, 2.789625, 1], [8, 0.4106774, 0.7157409, 2.771369, 1], [9, 0.449533, 0.9163747, 2.676427, 1], [10, 0.4285648, 1.119846, 2.619312, 1], [11, 0.4351747, 1.178777, 2.605419, 1], [12, 0.1979508, 0.1314449, 2.813023, 1], [13, 0.142949, -0.2322108, 2.907621, 1], [14, 0.1262136, -0.5784833, 2.958721, 1], [15, 0.1006019, -0.6399885, 2.888835, 1], [16, 0.3461339, 0.1401469, 2.818111, 1], [17, 0.3704574, -0.2345656, 2.887343, 1], [18, 0.40001, -0.5776113, 2.944834, 1], [19, 0.4036976, -0.6407553, 2.8787, 1], [20, 0.2656114, 0.6410346, 2.791799, 1], [21, 0.06213741, -0.00110555, 2.794482, 1], [22, 0.08710694, 0.07732409, 2.760126, 1], [23, 0.4412389, 1.255423, 2.589798, 1], [24, 0.4112673, 1.170794, 2.557438, 1]]
