[['2, k, 0', [0.2003946, -0.2692346, 1.0]], ['2, k, 1', [0.17887, 0.02822542, 1.0]], ['2, k, 2', [0.1606737, 0.3155215, 1.0]], ['2, k, 3', [0.1357596, 0.4656883, 1.0]], ['2, k, 4', [-0.03832037, 0.1969993, 1.0]], ['2, k, 5', [-0.1159037, -0.08296619, 1.0]], ['2, k, 6', [-0.1378634, -0.3124965, 1.0]], ['2, k, 7', [-0.132464, -0.2968398, 1.0]], ['2, k, 8', [0.3507384, 0.2254409, 1.0]], ['2, k, 9', [0.4484432, -0.0512263, 1.0]], ['2, k, 10', [0.4996457, -0.2861488, 1.0]], ['2, k, 11', [0.5175287, -0.3645485, 1.0]], ['2, k, 12', [0.09886079, -0.2753537, 1.0]], ['2, k, 13', [-0.03074415, -0.320081, 1.0]], ['2, k, 14', [0.08120769, -0.6953864, 1.0]], ['2, k, 15', [0.05619504, -0.7556127, 1.0]], ['2, k, 16', [0.2948036, -0.2541029, 1.0]], ['2, k, 17', [0.3540203, -0.3062258, 1.0]], ['2, k, 18', [0.319433, -0.6881831, 1.0]], ['2, k, 19', [0.3345029, -0.7534432, 1.0]], ['2, k, 20', [0.1652368, 0.2450007, 1.0]], ['2, k, 21', [-0.1349691, -0.2955278, 1.0]], ['2, k, 22', [-0.1372544, -0.2939342, 1.0]], ['2, k, 23', [0.5158535, -0.4184178, 1.0]], ['2, k, 24', [0.5354485, -0.3496502, 1.0]]]
[['2, k, 0', [0.1999286, -0.2583007, 1.0]], ['2, k, 1', [0.1782379, 0.03639877, 1.0]], ['2, k, 2', [0.1573135, 0.3226478, 1.0]], ['2, k, 3', [0.1311411, 0.4702087, 1.0]], ['2, k, 4', [-0.03539408, 0.193171, 1.0]], ['2, k, 5', [-0.1022908, -0.08527034, 1.0]], ['2, k, 6', [-0.1445791, -0.3177494, 1.0]], ['2, k, 7', [-0.158862, -0.3954082, 1.0]], ['2, k, 8', [0.3616734, 0.2639046, 1.0]], ['2, k, 9', [0.4793777, 0.4487599, 1.0]], ['2, k, 10', [0.4100726, 0.7197876, 1.0]], ['2, k, 11', [0.3842987, 0.7911063, 1.0]], ['2, k, 12', [0.09993716, -0.2660506, 1.0]], ['2, k, 13', [-0.02769366, -0.3176349, 1.0]], ['2, k, 14', [0.09096066, -0.6908668, 1.0]], ['2, k, 15', [0.06081969, -0.7498256, 1.0]], ['2, k, 16', [0.2926405, -0.2414899, 1.0]], ['2, k, 17', [0.3504855, -0.308505, 1.0]], ['2, k, 18', [0.3211776, -0.6885657, 1.0]], ['2, k, 19', [0.3321115, -0.7533872, 1.0]], ['2, k, 20', [0.1623053, 0.2523003, 1.0]], ['2, k, 21', [-0.1612109, -0.3939124, 1.0]], ['2, k, 22', [-0.1623657, -0.3899164, 1.0]], ['2, k, 23', [0.3489343, 0.864728, 1.0]], ['2, k, 24', [0.4133713, 0.8386526, 1.0]]]
[['2, k, 0', [0.1995735, -0.2585351, 1.0]], ['2, k, 1', [0.1784263, 0.0364014, 1.0]], ['2, k, 2', [0.1583288, 0.3227432, 1.0]], ['2, k, 3', [0.1311465, 0.4704769, 1.0]], ['2, k, 4', [-0.03527673, 0.19282, 1.0]], ['2, k, 5', [-0.1021749, -0.08528247, 1.0]], ['2, k, 6', [-0.1440937, -0.3179805, 1.0]], ['2, k, 7', [-0.1462083, -0.3059211, 1.0]], ['2, k, 8', [0.3606687, 0.2624782, 1.0]], ['2, k, 9', [0.4709013, 0.451351, 1.0]], ['2, k, 10', [0.4018642, 0.7215288, 1.0]], ['2, k, 11', [0.3663259, 0.791743, 1.0]], ['2, k, 12', [0.09945639, -0.2662495, 1.0]], ['2, k, 13', [-0.02769047, -0.3177171, 1.0]], ['2, k, 14', [0.09266859, -0.6902291, 1.0]], ['2, k, 15', [0.06286893, -0.7505976, 1.0]], ['2, k, 16', [0.2924023, -0.241737, 1.0]], ['2, k, 17', [0.3505868, -0.3086096, 1.0]], ['2, k, 18', [0.3209326, -0.6885288, 1.0]], ['2, k, 19', [0.3332681, -0.7530024, 1.0]], ['2, k, 20', [0.1631386, 0.2523833, 1.0]], ['2, k, 21', [-0.148735, -0.3047162, 1.0]], ['2, k, 22', [-0.1508178, -0.3023522, 1.0]], ['2, k, 23', [0.3266273, 0.8669057, 1.0]], ['2, k, 24', [0.3943315, 0.8472614, 1.0]]]
[['2, k, 0', [0.1994051, -0.2585006, 1.0]], ['2, k, 1', [0.1785987, 0.03663202, 1.0]], ['2, k, 2', [0.1589025, 0.3230757, 1.0]], ['2, k, 3', [0.1311407, 0.4704649, 1.0]], ['2, k, 4', [-0.03504531, 0.1927979, 1.0]], ['2, k, 5', [-0.1019456, -0.08538461, 1.0]], ['2, k, 6', [-0.1439058, -0.3181248, 1.0]], ['2, k, 7', [-0.1433229, -0.3063923, 1.0]], ['2, k, 8', [0.3600039, 0.261692, 1.0]], ['2, k, 9', [0.4639885, 0.4574306, 1.0]], ['2, k, 10', [0.3925692, 0.7102885, 1.0]], ['2, k, 11', [0.348206, 0.7889545, 1.0]], ['2, k, 12', [0.09923403, -0.2661777, 1.0]], ['2, k, 13', [-0.0276922, -0.3177049, 1.0]], ['2, k, 14', [0.09199086, -0.6906331, 1.0]], ['2, k, 15', [0.06374966, -0.750231, 1.0]], ['2, k, 16', [0.2923075, -0.2417288, 1.0]], ['2, k, 17', [0.3509211, -0.3088492, 1.0]], ['2, k, 18', [0.3210279, -0.688768, 1.0]], ['2, k, 19', [0.3332158, -0.7529973, 1.0]], ['2, k, 20', [0.1636536, 0.2527113, 1.0]], ['2, k, 21', [-0.1389363, -0.3036604, 1.0]], ['2, k, 22', [-0.1495236, -0.3025659, 1.0]], ['2, k, 23', [0.3020753, 0.8613519, 1.0]], ['2, k, 24', [0.3776386, 0.8305205, 1.0]]]
[['2, k, 0', [0.199741, -0.2588823, 1.0]], ['2, k, 1', [0.1789324, 0.0367234, 1.0]], ['2, k, 2', [0.1594511, 0.3234561, 1.0]], ['2, k, 3', [0.1311087, 0.4705504, 1.0]], ['2, k, 4', [-0.03510948, 0.1934123, 1.0]], ['2, k, 5', [-0.101822, -0.08564629, 1.0]], ['2, k, 6', [-0.1439619, -0.3185009, 1.0]], ['2, k, 7', [-0.1581945, -0.396285, 1.0]], ['2, k, 8', [0.3590751, 0.2608654, 1.0]], ['2, k, 9', [0.4605144, 0.456903, 1.0]], ['2, k, 10', [0.3841543, 0.7063984, 1.0]], ['2, k, 11', [0.3350017, 0.7867973, 1.0]], ['2, k, 12', [0.09949131, -0.2664327, 1.0]], ['2, k, 13', [-0.02772147, -0.3175414, 1.0]], ['2, k, 14', [0.09415229, -0.6894923, 1.0]], ['2, k, 15', [0.06576675, -0.7500709, 1.0]], ['2, k, 16', [0.2927789, -0.2422606, 1.0]], ['2, k, 17', [0.3507607, -0.3086171, 1.0]], ['2, k, 18', [0.3207328, -0.6884885, 1.0]], ['2, k, 19', [0.3330486, -0.7531192, 1.0]], ['2, k, 20', [0.1641562, 0.2530004, 1.0]], ['2, k, 21', [-0.1537358, -0.3931219, 1.0]], ['2, k, 22', [-0.1626712, -0.3917166, 1.0]], ['2, k, 23', [0.2832661, 0.8619061, 1.0]], ['2, k, 24', [0.3591086, 0.844236, 1.0]]]
[['2, k, 0', [0.1955357, -0.2616481, 1.0]], ['2, k, 1', [0.1786933, 0.03650834, 1.0]], ['2, k, 2', [0.1601386, 0.3237641, 1.0]], ['2, k, 3', [0.1311775, 0.4705082, 1.0]], ['2, k, 4', [-0.0351153, 0.1935629, 1.0]], ['2, k, 5', [-0.1019408, -0.08535927, 1.0]], ['2, k, 6', [-0.144024, -0.318382, 1.0]], ['2, k, 7', [-0.1582378, -0.3962213, 1.0]], ['2, k, 8', [0.3579864, 0.2599318, 1.0]], ['2, k, 9', [0.4578461, 0.456913, 1.0]], ['2, k, 10', [0.3722547, 0.7048746, 1.0]], ['2, k, 11', [0.3218176, 0.7830524, 1.0]], ['2, k, 12', [0.0950708, -0.2685418, 1.0]], ['2, k, 13', [-0.02771667, -0.3175576, 1.0]], ['2, k, 14', [0.09318829, -0.6899624, 1.0]], ['2, k, 15', [0.06651378, -0.7507377, 1.0]], ['2, k, 16', [0.2890326, -0.2455841, 1.0]], ['2, k, 17', [0.3501428, -0.3076921, 1.0]], ['2, k, 18', [0.3197023, -0.6869746, 1.0]], ['2, k, 19', [0.332638, -0.7531484, 1.0]], ['2, k, 20', [0.1644591, 0.2531137, 1.0]], ['2, k, 21', [-0.1537791, -0.3930588, 1.0]], ['2, k, 22', [-0.1626725, -0.3917147, 1.0]], ['2, k, 23', [0.2595303, 0.8491508, 1.0]], ['2, k, 24', [0.341677, 0.8375518, 1.0]]]
[['2, k, 0', [0.1955669, -0.2616657, 1.0]], ['2, k, 1', [0.1787737, 0.03651637, 1.0]], ['2, k, 2', [0.1606348, 0.3239158, 1.0]], ['2, k, 3', [0.1311954, 0.4703657, 1.0]], ['2, k, 4', [-0.03503846, 0.1934227, 1.0]], ['2, k, 5', [-0.1019764, -0.08541141, 1.0]], ['2, k, 6', [-0.1437698, -0.3184763, 1.0]], ['2, k, 7', [-0.157887, -0.3963299, 1.0]], ['2, k, 8', [0.35346, 0.2650093, 1.0]], ['2, k, 9', [0.4543226, 0.4573261, 1.0]], ['2, k, 10', [0.3605359, 0.7052971, 1.0]], ['2, k, 11', [0.3107932, 0.7806205, 1.0]], ['2, k, 12', [0.09521336, -0.2687835, 1.0]], ['2, k, 13', [-0.02770141, -0.3175767, 1.0]], ['2, k, 14', [0.09304269, -0.6899632, 1.0]], ['2, k, 15', [0.06081297, -0.7508668, 1.0]], ['2, k, 16', [0.2889854, -0.2454053, 1.0]], ['2, k, 17', [0.3501368, -0.3078602, 1.0]], ['2, k, 18', [0.3184792, -0.6873733, 1.0]], ['2, k, 19', [0.3315308, -0.7530397, 1.0]], ['2, k, 20', [0.1648564, 0.2532284, 1.0]], ['2, k, 21', [-0.1534298, -0.3931665, 1.0]], ['2, k, 22', [-0.1626615, -0.391718, 1.0]], ['2, k, 23', [0.2412212, 0.8535943, 1.0]], ['2, k, 24', [0.3357871, 0.833872, 1.0]]]
[['2, k, 0', [0.1956948, -0.2610184, 1.0]], ['2, k, 1', [0.179212, 0.03674564, 1.0]], ['2, k, 2', [0.1618023, 0.3240444, 1.0]], ['2, k, 3', [0.1312678, 0.4703647, 1.0]], ['2, k, 4', [-0.03496642, 0.1934241, 1.0]], ['2, k, 5', [-0.1019087, -0.0857864, 1.0]], ['2, k, 6', [-0.1438566, -0.3189292, 1.0]], ['2, k, 7', [-0.1580251, -0.3968092, 1.0]], ['2, k, 8', [0.3528115, 0.2628987, 1.0]], ['2, k, 9', [0.4507829, 0.4585852, 1.0]], ['2, k, 10', [0.3507599, 0.7048374, 1.0]], ['2, k, 11', [0.2977665, 0.7831413, 1.0]], ['2, k, 12', [0.09541833, -0.2681232, 1.0]], ['2, k, 13', [-0.02780657, -0.3175075, 1.0]], ['2, k, 14', [0.09273931, -0.6898869, 1.0]], ['2, k, 15', [0.06378002, -0.7502428, 1.0]], ['2, k, 16', [0.2890625, -0.2447832, 1.0]], ['2, k, 17', [0.3505162, -0.3081263, 1.0]], ['2, k, 18', [0.3186356, -0.687502, 1.0]], ['2, k, 19', [0.3316045, -0.752884, 1.0]], ['2, k, 20', [0.1659289, 0.253421, 1.0]], ['2, k, 21', [-0.1535674, -0.3936437, 1.0]], ['2, k, 22', [-0.162662, -0.3917451, 1.0]], ['2, k, 23', [0.231864, 0.848603, 1.0]], ['2, k, 24', [0.3145648, 0.8372345, 1.0]]]
[['2, k, 0', [0.195924, -0.2604638, 1.0]], ['2, k, 1', [0.1794764, 0.0368758, 1.0]], ['2, k, 2', [0.1623152, 0.3239081, 1.0]], ['2, k, 3', [0.1313671, 0.4703166, 1.0]], ['2, k, 4', [-0.03584163, 0.193585, 1.0]], ['2, k, 5', [-0.1018736, -0.08564679, 1.0]], ['2, k, 6', [-0.1433402, -0.3188746, 1.0]], ['2, k, 7', [-0.1573483, -0.3967827, 1.0]], ['2, k, 8', [0.3483856, 0.2675782, 1.0]], ['2, k, 9', [0.4468823, 0.4585491, 1.0]], ['2, k, 10', [0.3441837, 0.7051671, 1.0]], ['2, k, 11', [0.2916082, 0.7808988, 1.0]], ['2, k, 12', [0.0958202, -0.2678824, 1.0]], ['2, k, 13', [-0.02780679, -0.317516, 1.0]], ['2, k, 14', [0.092539, -0.6899365, 1.0]], ['2, k, 15', [0.06645517, -0.7504631, 1.0]], ['2, k, 16', [0.2891107, -0.2438026, 1.0]], ['2, k, 17', [0.3506939, -0.3082925, 1.0]], ['2, k, 18', [0.31888, -0.687698, 1.0]], ['2, k, 19', [0.3317594, -0.7527102, 1.0]], ['2, k, 20', [0.1664311, 0.2533732, 1.0]], ['2, k, 21', [-0.1528937, -0.3936172, 1.0]], ['2, k, 22', [-0.1625884, -0.3917653, 1.0]], ['2, k, 23', [0.2273581, 0.8582842, 1.0]], ['2, k, 24', [0.3161237, 0.8304264, 1.0]]]
[['2, k, 0', [0.195779, -0.2605486, 1.0]], ['2, k, 1', [0.1796172, 0.03680769, 1.0]], ['2, k, 2', [0.1628822, 0.3238115, 1.0]], ['2, k, 3', [0.1315946, 0.4701674, 1.0]], ['2, k, 4', [-0.03625529, 0.1933691, 1.0]], ['2, k, 5', [-0.1018181, -0.08554631, 1.0]], ['2, k, 6', [-0.1433768, -0.3189013, 1.0]], ['2, k, 7', [-0.1574155, -0.3968513, 1.0]], ['2, k, 8', [0.3485008, 0.2624408, 1.0]], ['2, k, 9', [0.443964, 0.4590089, 1.0]], ['2, k, 10', [0.3396622, 0.7038344, 1.0]], ['2, k, 11', [0.2842276, 0.7839046, 1.0]], ['2, k, 12', [0.09561294, -0.2679382, 1.0]], ['2, k, 13', [-0.0277322, -0.3182168, 1.0]], ['2, k, 14', [0.09307569, -0.6905793, 1.0]], ['2, k, 15', [0.06177157, -0.7506866, 1.0]], ['2, k, 16', [0.2890273, -0.2439113, 1.0]], ['2, k, 17', [0.3509732, -0.3085245, 1.0]], ['2, k, 18', [0.3194968, -0.6879792, 1.0]], ['2, k, 19', [0.3327156, -0.7526578, 1.0]], ['2, k, 20', [0.1669158, 0.253291, 1.0]], ['2, k, 21', [-0.1529607, -0.3936859, 1.0]], ['2, k, 22', [-0.1625937, -0.391773, 1.0]], ['2, k, 23', [0.2268461, 0.8552523, 1.0]], ['2, k, 24', [0.3105851, 0.8425046, 1.0]]]
[['2, k, 0', [0.1962194, -0.260081, 1.0]], ['2, k, 1', [0.1799153, 0.03694508, 1.0]], ['2, k, 2', [0.1631478, 0.3237929, 1.0]], ['2, k, 3', [0.1317707, 0.4701071, 1.0]], ['2, k, 4', [-0.03630501, 0.1931733, 1.0]], ['2, k, 5', [-0.1019957, -0.08638545, 1.0]], ['2, k, 6', [-0.1434654, -0.3198299, 1.0]], ['2, k, 7', [-0.1574747, -0.397811, 1.0]], ['2, k, 8', [0.3463854, 0.2648667, 1.0]], ['2, k, 9', [0.4407247, 0.4592528, 1.0]], ['2, k, 10', [0.3342287, 0.7034795, 1.0]], ['2, k, 11', [0.2799715, 0.7810593, 1.0]], ['2, k, 12', [0.0961488, -0.267858, 1.0]], ['2, k, 13', [-0.02775666, -0.3183252, 1.0]], ['2, k, 14', [0.09239613, -0.690786, 1.0]], ['2, k, 15', [0.05838063, -0.7502117, 1.0]], ['2, k, 16', [0.2894043, -0.2429402, 1.0]], ['2, k, 17', [0.3511601, -0.3087094, 1.0]], ['2, k, 18', [0.3197137, -0.6881258, 1.0]], ['2, k, 19', [0.332661, -0.7523888, 1.0]], ['2, k, 20', [0.1672244, 0.253314, 1.0]], ['2, k, 21', [-0.1530197, -0.3946411, 1.0]], ['2, k, 22', [-0.16255, -0.3919737, 1.0]], ['2, k, 23', [0.2149595, 0.8559347, 1.0]], ['2, k, 24', [0.3058676, 0.84534, 1.0]]]
[['2, k, 0', [0.196566, -0.2596199, 1.0]], ['2, k, 1', [0.1798646, 0.03709419, 1.0]], ['2, k, 2', [0.1625598, 0.3240087, 1.0]], ['2, k, 3', [0.1318109, 0.4700427, 1.0]], ['2, k, 4', [-0.03639415, 0.1929251, 1.0]], ['2, k, 5', [-0.102068, -0.08667563, 1.0]], ['2, k, 6', [-0.1435852, -0.3201028, 1.0]], ['2, k, 7', [-0.1576105, -0.3980787, 1.0]], ['2, k, 8', [0.3449875, 0.2655508, 1.0]], ['2, k, 9', [0.4365016, 0.4585309, 1.0]], ['2, k, 10', [0.2923588, 0.7373171, 1.0]], ['2, k, 11', [0.2698366, 0.7866071, 1.0]], ['2, k, 12', [0.09650558, -0.2675456, 1.0]], ['2, k, 13', [-0.02776118, -0.3183379, 1.0]], ['2, k, 14', [0.09248798, -0.690855, 1.0]], ['2, k, 15', [0.06271067, -0.7513104, 1.0]], ['2, k, 16', [0.289737, -0.242373, 1.0]], ['2, k, 17', [0.3513235, -0.3089622, 1.0]], ['2, k, 18', [0.3198037, -0.6884107, 1.0]], ['2, k, 19', [0.3326623, -0.7523952, 1.0]], ['2, k, 20', [0.1668741, 0.2535198, 1.0]], ['2, k, 21', [-0.1531548, -0.3949076, 1.0]], ['2, k, 22', [-0.1625618, -0.392052, 1.0]], ['2, k, 23', [0.2150671, 0.8575981, 1.0]], ['2, k, 24', [0.3027788, 0.8330106, 1.0]]]
[['2, k, 0', [0.1964842, -0.259809, 1.0]], ['2, k, 1', [0.1801429, 0.03703547, 1.0]], ['2, k, 2', [0.1635978, 0.3240369, 1.0]], ['2, k, 3', [0.1318341, 0.4700434, 1.0]], ['2, k, 4', [-0.03656957, 0.192812, 1.0]], ['2, k, 5', [-0.1020268, -0.08706254, 1.0]], ['2, k, 6', [-0.1437449, -0.3205012, 1.0]], ['2, k, 7', [-0.157837, -0.3984815, 1.0]], ['2, k, 8', [0.345499, 0.2613329, 1.0]], ['2, k, 9', [0.4339246, 0.455211, 1.0]], ['2, k, 10', [0.2923745, 0.7371628, 1.0]], ['2, k, 11', [0.2672376, 0.7872, 1.0]], ['2, k, 12', [0.09628583, -0.2676449, 1.0]], ['2, k, 13', [-0.02776058, -0.3183396, 1.0]], ['2, k, 14', [0.09162302, -0.6910997, 1.0]], ['2, k, 15', [0.06335252, -0.7508363, 1.0]], ['2, k, 16', [0.2897334, -0.2426186, 1.0]], ['2, k, 17', [0.351447, -0.3090713, 1.0]], ['2, k, 18', [0.3199627, -0.6883718, 1.0]], ['2, k, 19', [0.3326106, -0.7524666, 1.0]], ['2, k, 20', [0.1676973, 0.2535276, 1.0]], ['2, k, 21', [-0.1533803, -0.3953085, 1.0]], ['2, k, 22', [-0.1625917, -0.3922012, 1.0]], ['2, k, 23', [0.2114833, 0.8583229, 1.0]], ['2, k, 24', [0.3027189, 0.8341887, 1.0]]]
[['2, k, 0', [0.1966617, -0.2595836, 1.0]], ['2, k, 1', [0.1800252, 0.03708729, 1.0]], ['2, k, 2', [0.1624491, 0.3238578, 1.0]], ['2, k, 3', [0.1318807, 0.4699914, 1.0]], ['2, k, 4', [-0.03665404, 0.1928958, 1.0]], ['2, k, 5', [-0.1020231, -0.08706359, 1.0]], ['2, k, 6', [-0.1434811, -0.3205467, 1.0]], ['2, k, 7', [-0.1574866, -0.3985419, 1.0]], ['2, k, 8', [0.3434583, 0.262383, 1.0]], ['2, k, 9', [0.4323752, 0.4559981, 1.0]], ['2, k, 10', [0.2932826, 0.7342857, 1.0]], ['2, k, 11', [0.2663434, 0.7882262, 1.0]], ['2, k, 12', [0.09642393, -0.2675673, 1.0]], ['2, k, 13', [-0.02777309, -0.3183365, 1.0]], ['2, k, 14', [0.09112933, -0.6911988, 1.0]], ['2, k, 15', [0.06389289, -0.7501422, 1.0]], ['2, k, 16', [0.2899512, -0.2422627, 1.0]], ['2, k, 17', [0.3517996, -0.3087602, 1.0]], ['2, k, 18', [0.3200274, -0.6882908, 1.0]], ['2, k, 19', [0.3332853, -0.752089, 1.0]], ['2, k, 20', [0.166937, 0.2534636, 1.0]], ['2, k, 21', [-0.1530316, -0.3953686, 1.0]], ['2, k, 22', [-0.1625052, -0.3922472, 1.0]], ['2, k, 23', [0.2224655, 0.8639464, 1.0]], ['2, k, 24', [0.3097119, 0.8328798, 1.0]]]
[['2, k, 0', [0.1971414, -0.2590998, 1.0]], ['2, k, 1', [0.1799501, 0.03720042, 1.0]], ['2, k, 2', [0.1616504, 0.3239751, 1.0]], ['2, k, 3', [0.1318955, 0.47001, 1.0]], ['2, k, 4', [-0.03642599, 0.1919879, 1.0]], ['2, k, 5', [-0.1021117, -0.08729018, 1.0]], ['2, k, 6', [-0.1434846, -0.3208325, 1.0]], ['2, k, 7', [-0.1574618, -0.3988478, 1.0]], ['2, k, 8', [0.3427594, 0.2629552, 1.0]], ['2, k, 9', [0.430622, 0.4571083, 1.0]], ['2, k, 10', [0.3151265, 0.7061656, 1.0]], ['2, k, 11', [0.2700097, 0.7821603, 1.0]], ['2, k, 12', [0.09688328, -0.2673579, 1.0]], ['2, k, 13', [-0.02778864, -0.3183277, 1.0]], ['2, k, 14', [0.09271524, -0.6901608, 1.0]], ['2, k, 15', [0.06285169, -0.7519376, 1.0]], ['2, k, 16', [0.2904306, -0.2415107, 1.0]], ['2, k, 17', [0.3520085, -0.3089997, 1.0]], ['2, k, 18', [0.3211994, -0.6888251, 1.0]], ['2, k, 19', [0.3332578, -0.7519532, 1.0]], ['2, k, 20', [0.1664017, 0.2536025, 1.0]], ['2, k, 21', [-0.1530069, -0.3956731, 1.0]], ['2, k, 22', [-0.1624767, -0.3923974, 1.0]], ['2, k, 23', [0.2154791, 0.8577139, 1.0]], ['2, k, 24', [0.3065982, 0.8164169, 1.0]]]
[['2, k, 0', [0.1972244, -0.2589742, 1.0]], ['2, k, 1', [0.1796629, 0.03726718, 1.0]], ['2, k, 2', [0.160272, 0.3239155, 1.0]], ['2, k, 3', [0.1318873, 0.4699938, 1.0]], ['2, k, 4', [-0.03669044, 0.1919419, 1.0]], ['2, k, 5', [-0.1022509, -0.08813851, 1.0]], ['2, k, 6', [-0.1435574, -0.321661, 1.0]], ['2, k, 7', [-0.1575128, -0.3996711, 1.0]], ['2, k, 8', [0.3434108, 0.2610363, 1.0]], ['2, k, 9', [0.429675, 0.4558258, 1.0]], ['2, k, 10', [0.3159929, 0.7052245, 1.0]], ['2, k, 11', [0.2725527, 0.7816569, 1.0]], ['2, k, 12', [0.09691063, -0.2671839, 1.0]], ['2, k, 13', [-0.02779027, -0.3183643, 1.0]], ['2, k, 14', [0.09273845, -0.6901968, 1.0]], ['2, k, 15', [0.06345636, -0.7528434, 1.0]], ['2, k, 16', [0.2905387, -0.2414479, 1.0]], ['2, k, 17', [0.3522187, -0.3091503, 1.0]], ['2, k, 18', [0.3214865, -0.6890476, 1.0]], ['2, k, 19', [0.3313464, -0.7522471, 1.0]], ['2, k, 20', [0.1653355, 0.2535962, 1.0]], ['2, k, 21', [-0.1530576, -0.3964925, 1.0]], ['2, k, 22', [-0.1624378, -0.3928704, 1.0]], ['2, k, 23', [0.2108769, 0.8527426, 1.0]], ['2, k, 24', [0.3101149, 0.8214986, 1.0]]]
[['2, k, 0', [0.197154, -0.2589158, 1.0]], ['2, k, 1', [0.179919, 0.03734642, 1.0]], ['2, k, 2', [0.1619459, 0.3239473, 1.0]], ['2, k, 3', [0.1318518, 0.4701551, 1.0]], ['2, k, 4', [-0.03652712, 0.1915364, 1.0]], ['2, k, 5', [-0.1022558, -0.08815724, 1.0]], ['2, k, 6', [-0.143344, -0.3217745, 1.0]], ['2, k, 7', [-0.1572266, -0.3998162, 1.0]], ['2, k, 8', [0.3429135, 0.2619836, 1.0]], ['2, k, 9', [0.4304511, 0.4569104, 1.0]], ['2, k, 10', [0.3183026, 0.7033041, 1.0]], ['2, k, 11', [0.2765688, 0.7821388, 1.0]], ['2, k, 12', [0.09690217, -0.2671886, 1.0]], ['2, k, 13', [-0.02777891, -0.3183841, 1.0]], ['2, k, 14', [0.09198121, -0.6905444, 1.0]], ['2, k, 15', [0.06362616, -0.7525147, 1.0]], ['2, k, 16', [0.2903845, -0.241311, 1.0]], ['2, k, 17', [0.3523109, -0.3091657, 1.0]], ['2, k, 18', [0.321775, -0.6890836, 1.0]], ['2, k, 19', [0.3314118, -0.7522786, 1.0]], ['2, k, 20', [0.1664803, 0.2536476, 1.0]], ['2, k, 21', [-0.1527729, -0.3966371, 1.0]], ['2, k, 22', [-0.162319, -0.3930069, 1.0]], ['2, k, 23', [0.2181478, 0.8579435, 1.0]], ['2, k, 24', [0.3145991, 0.8271995, 1.0]]]
[['2, k, 0', [0.1972732, -0.258769, 1.0]], ['2, k, 1', [0.1803516, 0.03751056, 1.0]], ['2, k, 2', [0.1630284, 0.3240703, 1.0]], ['2, k, 3', [0.1317916, 0.4701287, 1.0]], ['2, k, 4', [-0.0368953, 0.1915636, 1.0]], ['2, k, 5', [-0.1022584, -0.08813294, 1.0]], ['2, k, 6', [-0.1432951, -0.3217972, 1.0]], ['2, k, 7', [-0.1571605, -0.3998544, 1.0]], ['2, k, 8', [0.3415589, 0.263108, 1.0]], ['2, k, 9', [0.4327957, 0.4577515, 1.0]], ['2, k, 10', [0.3236604, 0.7007448, 1.0]], ['2, k, 11', [0.2856399, 0.7784773, 1.0]], ['2, k, 12', [0.0970835, -0.2671787, 1.0]], ['2, k, 13', [-0.02774473, -0.3184069, 1.0]], ['2, k, 14', [0.09118266, -0.6910073, 1.0]], ['2, k, 15', [0.06399848, -0.7526121, 1.0]], ['2, k, 16', [0.2904645, -0.2410799, 1.0]], ['2, k, 17', [0.3524051, -0.3093032, 1.0]], ['2, k, 18', [0.3213098, -0.6888559, 1.0]], ['2, k, 19', [0.3307726, -0.7524114, 1.0]], ['2, k, 20', [0.167375, 0.2537802, 1.0]], ['2, k, 21', [-0.1527072, -0.3966753, 1.0]], ['2, k, 22', [-0.1622848, -0.3930585, 1.0]], ['2, k, 23', [0.2339846, 0.8558725, 1.0]], ['2, k, 24', [0.3273667, 0.8240575, 1.0]]]
[['2, k, 0', [0.1972776, -0.2583865, 1.0]], ['2, k, 1', [0.1798276, 0.03788828, 1.0]], ['2, k, 2', [0.1608331, 0.3246583, 1.0]], ['2, k, 3', [0.1312592, 0.4702727, 1.0]], ['2, k, 4', [-0.03739427, 0.1923817, 1.0]], ['2, k, 5', [-0.1023016, -0.08710492, 1.0]], ['2, k, 6', [-0.1428699, -0.3210646, 1.0]], ['2, k, 7', [-0.1565792, -0.3992181, 1.0]], ['2, k, 8', [0.3430609, 0.2603139, 1.0]], ['2, k, 9', [0.4387422, 0.4587846, 1.0]], ['2, k, 10', [0.3334962, 0.6958839, 1.0]], ['2, k, 11', [0.2973926, 0.7779881, 1.0]], ['2, k, 12', [0.09696983, -0.2666114, 1.0]], ['2, k, 13', [-0.02774819, -0.3184396, 1.0]], ['2, k, 14', [0.0900823, -0.6913975, 1.0]], ['2, k, 15', [0.06420898, -0.752633, 1.0]], ['2, k, 16', [0.2905431, -0.2408805, 1.0]], ['2, k, 17', [0.352568, -0.3093684, 1.0]], ['2, k, 18', [0.3222869, -0.6890779, 1.0]], ['2, k, 19', [0.3305476, -0.7524836, 1.0]], ['2, k, 20', [0.1657345, 0.2543231, 1.0]], ['2, k, 21', [-0.152129, -0.3960428, 1.0]], ['2, k, 22', [-0.1620721, -0.3928452, 1.0]], ['2, k, 23', [0.2505056, 0.8555983, 1.0]], ['2, k, 24', [0.3454155, 0.8145298, 1.0]]]
