[[0, 442.57, 263.35, 0.245056, 1.0], [1, 439.58, 275.061, 0.884513, 1.0], [2, 405.914, 273.651, 0.824412, 1.0], [3, 383.791, 289.811, 0.794061, 1.0], [4, 366.207, 288.41, 0.783964, 1.0], [5, 467.519, 275.112, 0.815059, 1.0], [6, 504.226, 288.377, 0.827831, 1.0], [7, 535.136, 285.354, 0.85001, 1.0], [8, 439.653, 379.364, 0.703894, 1.0], [9, 417.547, 380.825, 0.697458, 1.0], [10, 416.043, 473.412, 0.671403, 1.0], [11, 413.193, 536.585, 0.2172, 1.0], [12, 463.079, 375.007, 0.685656, 1.0], [13, 468.998, 473.386, 0.636248, 1.0], [14, 479.287, 536.59, 0.185011, 1.0], [15, 438.144, 254.562, 0.183974, 1.0], [16, 448.432, 254.545, 0.227354, 1.0], [17, 427.807, 250.178, 0.224004, 1.0], [18, 454.271, 251.596, 0.343967, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.685, 536.599, 0.0785735, 1.0], [22, 413.185, 536.596, 0.0587239, 1.0], [23, 0, 0, 0, 1.0], [24, 416.076, 536.593, 0.092266, 1.0]]
[[0, 439.603, 328.013, 0.0933495, 1.0], [1, 435.179, 322.129, 0.827996, 1.0], [2, 405.785, 322.183, 0.854921, 1.0], [3, 374.975, 339.757, 0.749078, 1.0], [4, 350.019, 345.576, 0.836254, 1.0], [5, 464.536, 320.678, 0.797409, 1.0], [6, 498.415, 333.934, 0.877129, 1.0], [7, 533.531, 336.815, 0.844768, 1.0], [8, 439.624, 427.806, 0.761423, 1.0], [9, 416.114, 429.313, 0.733365, 1.0], [10, 404.367, 508.657, 0.790099, 1.0], [11, 0, 0, 0, 1.0], [12, 463.147, 423.45, 0.722526, 1.0], [13, 498.366, 498.342, 0.859436, 1.0], [14, 0, 0, 0, 1.0], [15, 433.736, 323.577, 0.0516012, 1.0], [16, 441.083, 322.139, 0.0526832, 1.0], [17, 423.468, 301.547, 0.0957803, 1.0], [18, 443.997, 304.501, 0.0599812, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 441.044, 323.587, 0.139784, 1.0], [1, 436.644, 319.161, 0.78149, 1.0], [2, 404.425, 320.619, 0.834641, 1.0], [3, 379.35, 335.315, 0.819092, 1.0], [4, 351.48, 342.654, 0.815264, 1.0], [5, 464.594, 314.813, 0.808599, 1.0], [6, 499.783, 333.887, 0.895599, 1.0], [7, 533.559, 335.421, 0.883585, 1.0], [8, 439.631, 421.972, 0.727203, 1.0], [9, 416.132, 424.925, 0.691228, 1.0], [10, 404.368, 508.592, 0.769155, 1.0], [11, 0, 0, 0, 1.0], [12, 463.143, 417.642, 0.742188, 1.0], [13, 498.319, 498.332, 0.833795, 1.0], [14, 0, 0, 0, 1.0], [15, 435.197, 319.181, 0.0760356, 1.0], [16, 442.575, 319.158, 0.0800626, 1.0], [17, 423.46, 298.648, 0.141006, 1.0], [18, 448.386, 298.624, 0.0981315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.18, 313.315, 0.795722, 1.0], [2, 405.804, 313.366, 0.812592, 1.0], [3, 380.868, 333.861, 0.877455, 1.0], [4, 352.962, 338.278, 0.829889, 1.0], [5, 464.584, 311.893, 0.823292, 1.0], [6, 499.822, 326.521, 0.825686, 1.0], [7, 533.552, 333.853, 0.872726, 1.0], [8, 439.547, 417.639, 0.743719, 1.0], [9, 416.041, 420.53, 0.672835, 1.0], [10, 404.33, 505.686, 0.759386, 1.0], [11, 0, 0, 0, 1.0], [12, 463.108, 416.144, 0.741368, 1.0], [13, 496.876, 491.046, 0.762861, 1.0], [14, 486.583, 536.596, 0.0706974, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.449, 288.373, 0.109501, 1.0], [18, 441.085, 288.315, 0.106476, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 430.809, 278.069, 0.361873, 1.0], [1, 433.748, 308.918, 0.795557, 1.0], [2, 405.826, 310.379, 0.853497, 1.0], [3, 380.902, 325.084, 0.828404, 1.0], [4, 352.941, 333.859, 0.879107, 1.0], [5, 463.118, 307.418, 0.790521, 1.0], [6, 498.318, 323.57, 0.868676, 1.0], [7, 533.556, 325.123, 0.854961, 1.0], [8, 439.612, 414.644, 0.736176, 1.0], [9, 416.103, 416.147, 0.714351, 1.0], [10, 404.374, 499.881, 0.806349, 1.0], [11, 0, 0, 0, 1.0], [12, 463.126, 410.254, 0.714083, 1.0], [13, 495.43, 489.577, 0.752129, 1.0], [14, 0, 0, 0, 1.0], [15, 426.412, 273.656, 0.368038, 1.0], [16, 438.145, 273.667, 0.352663, 1.0], [17, 417.624, 276.651, 0.341478, 1.0], [18, 445.504, 275.179, 0.342315, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.261, 275.081, 0.477099, 1.0], [1, 435.214, 301.615, 0.782938, 1.0], [2, 405.85, 304.513, 0.789207, 1.0], [3, 380.875, 322.18, 0.854392, 1.0], [4, 354.4, 332.365, 0.819715, 1.0], [5, 463.17, 300.175, 0.816214, 1.0], [6, 498.387, 322.113, 0.895077, 1.0], [7, 532.161, 325.069, 0.873862, 1.0], [8, 439.594, 408.752, 0.727492, 1.0], [9, 416.081, 411.722, 0.679338, 1.0], [10, 404.432, 498.37, 0.804652, 1.0], [11, 0, 0, 0, 1.0], [12, 463.123, 405.839, 0.749263, 1.0], [13, 492.469, 486.658, 0.794486, 1.0], [14, 486.599, 536.597, 0.0709083, 1.0], [15, 427.849, 266.331, 0.496597, 1.0], [16, 439.594, 266.317, 0.477744, 1.0], [17, 417.616, 273.669, 0.420352, 1.0], [18, 449.865, 272.158, 0.415562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.275, 273.653, 0.292957, 1.0], [1, 435.201, 300.106, 0.790058, 1.0], [2, 405.871, 300.167, 0.797921, 1.0], [3, 380.925, 320.649, 0.833141, 1.0], [4, 354.403, 325.081, 0.831868, 1.0], [5, 463.155, 300.055, 0.815783, 1.0], [6, 499.8, 317.7, 0.823654, 1.0], [7, 533.545, 323.56, 0.877972, 1.0], [8, 439.557, 405.871, 0.740118, 1.0], [9, 416.055, 408.781, 0.677948, 1.0], [10, 405.816, 496.897, 0.740365, 1.0], [11, 0, 0, 0, 1.0], [12, 463.098, 404.375, 0.745552, 1.0], [13, 489.528, 486.563, 0.807634, 1.0], [14, 486.556, 536.595, 0.089747, 1.0], [15, 427.858, 266.311, 0.311885, 1.0], [16, 439.59, 266.301, 0.285376, 1.0], [17, 417.637, 272.176, 0.267436, 1.0], [18, 448.409, 269.241, 0.233611, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.35, 269.234, 0.417076, 1.0], [1, 436.643, 298.56, 0.809323, 1.0], [2, 405.847, 298.634, 0.857459, 1.0], [3, 380.903, 314.821, 0.808334, 1.0], [4, 352.971, 322.169, 0.874798, 1.0], [5, 464.532, 297.124, 0.796092, 1.0], [6, 498.382, 311.861, 0.88845, 1.0], [7, 533.59, 314.806, 0.865816, 1.0], [8, 439.558, 404.4, 0.755518, 1.0], [9, 416.053, 405.873, 0.707729, 1.0], [10, 404.402, 492.503, 0.77295, 1.0], [11, 0, 0, 0, 1.0], [12, 463.108, 402.905, 0.743861, 1.0], [13, 488.104, 485.094, 0.806398, 1.0], [14, 485.114, 536.593, 0.104499, 1.0], [15, 424.919, 263.385, 0.444568, 1.0], [16, 438.109, 263.38, 0.434133, 1.0], [17, 417.556, 266.329, 0.34189, 1.0], [18, 448.403, 264.823, 0.467445, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.881, 264.83, 0.121954, 1.0], [1, 433.764, 297.122, 0.785052, 1.0], [2, 405.776, 297.18, 0.821312, 1.0], [3, 380.828, 311.838, 0.858552, 1.0], [4, 354.405, 319.183, 0.819449, 1.0], [5, 464.531, 294.219, 0.800206, 1.0], [6, 499.785, 311.81, 0.88715, 1.0], [7, 533.625, 313.344, 0.882605, 1.0], [8, 439.602, 402.886, 0.733937, 1.0], [9, 416.114, 404.385, 0.713536, 1.0], [10, 405.772, 488.127, 0.784378, 1.0], [11, 405.855, 536.592, 0.0506641, 1.0], [12, 463.105, 398.505, 0.72462, 1.0], [13, 488.015, 479.273, 0.771487, 1.0], [14, 485.093, 536.591, 0.15914, 1.0], [15, 423.448, 261.934, 0.112063, 1.0], [16, 433.737, 260.423, 0.108719, 1.0], [17, 416.136, 264.882, 0.156469, 1.0], [18, 444.013, 263.345, 0.16952, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.691, 536.599, 0.0644899, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.761, 295.702, 0.77095, 1.0], [2, 405.783, 298.553, 0.812753, 1.0], [3, 379.409, 311.789, 0.830222, 1.0], [4, 354.402, 316.281, 0.802151, 1.0], [5, 464.546, 291.275, 0.797124, 1.0], [6, 498.401, 310.33, 0.876694, 1.0], [7, 533.58, 311.856, 0.912088, 1.0], [8, 439.542, 401.446, 0.707552, 1.0], [9, 416.059, 404.336, 0.697522, 1.0], [10, 405.796, 488.101, 0.79985, 1.0], [11, 0, 0, 0, 1.0], [12, 463.059, 398.493, 0.70855, 1.0], [13, 486.581, 477.807, 0.752988, 1.0], [14, 485.123, 536.591, 0.172982, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.55, 536.601, 0.0728951, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.849, 267.774, 0.132204, 1.0], [1, 436.671, 289.84, 0.817122, 1.0], [2, 405.892, 291.265, 0.804474, 1.0], [3, 380.818, 308.932, 0.830176, 1.0], [4, 352.988, 311.883, 0.857137, 1.0], [5, 464.597, 288.419, 0.841767, 1.0], [6, 499.796, 308.877, 0.854181, 1.0], [7, 533.59, 310.349, 0.895968, 1.0], [8, 439.533, 397.045, 0.709434, 1.0], [9, 416.039, 399.963, 0.668402, 1.0], [10, 405.814, 486.647, 0.80328, 1.0], [11, 405.88, 536.592, 0.0565186, 1.0], [12, 463.075, 395.564, 0.722845, 1.0], [13, 486.575, 479.259, 0.754595, 1.0], [14, 485.102, 536.592, 0.115966, 1.0], [15, 424.914, 263.397, 0.129897, 1.0], [16, 433.739, 263.357, 0.123497, 1.0], [17, 417.628, 264.82, 0.144206, 1.0], [18, 444.037, 263.409, 0.177124, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 427.897, 264.841, 0.1449, 1.0], [1, 433.756, 288.376, 0.81991, 1.0], [2, 405.802, 289.823, 0.813109, 1.0], [3, 379.365, 307.454, 0.762626, 1.0], [4, 351.522, 311.804, 0.854249, 1.0], [5, 464.548, 288.289, 0.82631, 1.0], [6, 499.856, 303.047, 0.815929, 1.0], [7, 533.594, 307.447, 0.857309, 1.0], [8, 439.58, 397.004, 0.717264, 1.0], [9, 416.072, 399.965, 0.671417, 1.0], [10, 405.803, 486.603, 0.792791, 1.0], [11, 407.306, 536.593, 0.0634487, 1.0], [12, 463.108, 394.088, 0.734992, 1.0], [13, 486.541, 483.638, 0.725495, 1.0], [14, 485.084, 536.594, 0.0788522, 1.0], [15, 424.932, 261.89, 0.135791, 1.0], [16, 435.204, 258.974, 0.136203, 1.0], [17, 417.615, 263.387, 0.166906, 1.0], [18, 442.564, 261.876, 0.193201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.743, 288.33, 0.838891, 1.0], [2, 405.796, 288.348, 0.825016, 1.0], [3, 379.423, 305.944, 0.745113, 1.0], [4, 355.873, 310.355, 0.86063, 1.0], [5, 464.562, 288.294, 0.821071, 1.0], [6, 499.858, 300.129, 0.877644, 1.0], [7, 535.013, 303.035, 0.871001, 1.0], [8, 439.534, 395.564, 0.701971, 1.0], [9, 414.665, 398.507, 0.649827, 1.0], [10, 405.833, 486.633, 0.762814, 1.0], [11, 407.337, 536.592, 0.0588732, 1.0], [12, 463.081, 394.059, 0.71531, 1.0], [13, 483.667, 482.22, 0.731318, 1.0], [14, 485.11, 536.594, 0.126754, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.318, 253.116, 0.131867, 1.0], [1, 436.648, 285.389, 0.780095, 1.0], [2, 405.836, 286.838, 0.81688, 1.0], [3, 380.822, 300.079, 0.801095, 1.0], [4, 354.426, 307.411, 0.807754, 1.0], [5, 464.56, 283.917, 0.773613, 1.0], [6, 499.788, 300.051, 0.876463, 1.0], [7, 533.64, 301.543, 0.899418, 1.0], [8, 438.12, 392.66, 0.706544, 1.0], [9, 414.623, 394.111, 0.67414, 1.0], [10, 405.854, 479.271, 0.704837, 1.0], [11, 408.777, 536.593, 0.086117, 1.0], [12, 461.662, 391.164, 0.68233, 1.0], [13, 476.405, 476.326, 0.738226, 1.0], [14, 485.091, 536.59, 0.170527, 1.0], [15, 424.922, 251.587, 0.125042, 1.0], [16, 436.663, 250.147, 0.117135, 1.0], [17, 417.538, 254.549, 0.166058, 1.0], [18, 448.401, 251.661, 0.147478, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.618, 536.6, 0.0697699, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.208, 279.514, 0.750224, 1.0], [2, 405.809, 281.016, 0.753762, 1.0], [3, 380.919, 295.711, 0.806973, 1.0], [4, 355.896, 300.11, 0.890237, 1.0], [5, 464.608, 278.087, 0.761643, 1.0], [6, 499.893, 294.218, 0.80216, 1.0], [7, 535.014, 298.681, 0.899863, 1.0], [8, 438.126, 385.261, 0.667893, 1.0], [9, 414.642, 388.192, 0.629772, 1.0], [10, 405.902, 476.314, 0.763031, 1.0], [11, 407.285, 536.59, 0.159268, 1.0], [12, 461.652, 382.372, 0.673442, 1.0], [13, 474.846, 474.823, 0.76977, 1.0], [14, 483.66, 536.589, 0.243931, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.567, 536.597, 0.119012, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.188, 276.578, 0.821344, 1.0], [2, 405.819, 276.627, 0.836421, 1.0], [3, 380.836, 289.831, 0.780344, 1.0], [4, 354.454, 297.172, 0.847193, 1.0], [5, 464.566, 276.541, 0.801253, 1.0], [6, 499.794, 288.38, 0.879899, 1.0], [7, 533.632, 295.668, 0.853552, 1.0], [8, 439.526, 383.839, 0.68954, 1.0], [9, 416.047, 386.74, 0.657698, 1.0], [10, 405.91, 476.326, 0.711193, 1.0], [11, 405.885, 536.592, 0.122295, 1.0], [12, 463.059, 382.37, 0.68644, 1.0], [13, 470.43, 474.797, 0.717315, 1.0], [14, 483.654, 536.59, 0.223876, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 421.996, 251.598, 0.0916953, 1.0], [18, 444.03, 248.692, 0.0677134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 486.602, 536.597, 0.105224, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 432.281, 254.564, 0.145488, 1.0], [1, 435.21, 275.104, 0.802951, 1.0], [2, 405.806, 275.152, 0.832294, 1.0], [3, 380.853, 288.342, 0.848991, 1.0], [4, 355.876, 294.212, 0.839393, 1.0], [5, 464.579, 273.673, 0.778441, 1.0], [6, 498.402, 288.362, 0.872188, 1.0], [7, 533.663, 292.728, 0.862235, 1.0], [8, 438.154, 380.858, 0.700727, 1.0], [9, 416.045, 382.298, 0.678534, 1.0], [10, 410.222, 474.851, 0.692025, 1.0], [11, 407.285, 536.592, 0.122692, 1.0], [12, 461.667, 379.388, 0.685352, 1.0], [13, 464.619, 467.541, 0.669303, 1.0], [14, 477.847, 536.586, 0.291189, 1.0], [15, 427.894, 251.586, 0.152618, 1.0], [16, 439.604, 250.132, 0.134303, 1.0], [17, 417.635, 251.64, 0.200757, 1.0], [18, 448.405, 248.669, 0.156198, 1.0], [19, 477.804, 536.602, 0.061301, 1.0], [20, 0, 0, 0, 1.0], [21, 480.729, 536.593, 0.152384, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.292, 245.758, 0.0660763, 1.0], [1, 433.738, 276.545, 0.772835, 1.0], [2, 405.803, 276.596, 0.768135, 1.0], [3, 379.372, 289.842, 0.730067, 1.0], [4, 354.442, 292.74, 0.78714, 1.0], [5, 464.537, 275.174, 0.737787, 1.0], [6, 499.804, 288.3, 0.853579, 1.0], [7, 535.024, 288.413, 0.893959, 1.0], [8, 436.692, 380.876, 0.697826, 1.0], [9, 414.634, 382.321, 0.677629, 1.0], [10, 407.355, 473.397, 0.684308, 1.0], [11, 407.338, 536.589, 0.191012, 1.0], [12, 460.168, 379.389, 0.68254, 1.0], [13, 464.544, 467.512, 0.713145, 1.0], [14, 476.315, 536.583, 0.343276, 1.0], [15, 426.404, 244.274, 0.0604536, 1.0], [16, 433.743, 241.377, 0.0644447, 1.0], [17, 419.083, 248.692, 0.072705, 1.0], [18, 441.111, 242.857, 0.101984, 1.0], [19, 476.325, 536.603, 0.0586531, 1.0], [20, 0, 0, 0, 1.0], [21, 476.317, 536.591, 0.188632, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 411.684, 536.595, 0.064221, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 435.219, 275.144, 0.793882, 1.0], [2, 405.812, 276.541, 0.805444, 1.0], [3, 380.807, 294.231, 0.764111, 1.0], [4, 355.853, 292.734, 0.793634, 1.0], [5, 464.574, 275.079, 0.751093, 1.0], [6, 498.406, 288.308, 0.85041, 1.0], [7, 535.032, 286.925, 0.890175, 1.0], [8, 438.156, 380.894, 0.701089, 1.0], [9, 416.073, 382.344, 0.684142, 1.0], [10, 410.264, 473.383, 0.661501, 1.0], [11, 411.711, 536.59, 0.138718, 1.0], [12, 461.603, 380.823, 0.674766, 1.0], [13, 463.117, 473.413, 0.717517, 1.0], [14, 476.317, 536.587, 0.228611, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 419.077, 251.624, 0.0903497, 1.0], [18, 442.566, 244.303, 0.0839563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.789, 536.596, 0.107729, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.375, 241.351, 0.125419, 1.0], [1, 435.222, 273.66, 0.611481, 1.0], [2, 405.835, 275.17, 0.664753, 1.0], [3, 382.313, 297.1, 0.79335, 1.0], [4, 355.884, 291.314, 0.827548, 1.0], [5, 463.149, 269.258, 0.583531, 1.0], [6, 498.361, 286.936, 0.82069, 1.0], [7, 535.055, 286.813, 0.84306, 1.0], [8, 436.667, 379.393, 0.687456, 1.0], [9, 413.163, 379.406, 0.658927, 1.0], [10, 411.682, 474.865, 0.728104, 1.0], [11, 410.233, 536.592, 0.0980096, 1.0], [12, 460.172, 377.937, 0.67926, 1.0], [13, 463.055, 474.876, 0.792324, 1.0], [14, 477.82, 536.589, 0.165891, 1.0], [15, 426.378, 239.854, 0.118677, 1.0], [16, 438.143, 236.956, 0.11338, 1.0], [17, 417.557, 242.815, 0.114047, 1.0], [18, 445.483, 239.872, 0.120608, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 483.667, 536.596, 0.0697915, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 433.763, 278.054, 0.485232, 1.0], [2, 405.809, 279.521, 0.579497, 1.0], [3, 380.929, 297.147, 0.797211, 1.0], [4, 355.894, 291.263, 0.81322, 1.0], [5, 463.117, 276.597, 0.491933, 1.0], [6, 496.9, 289.803, 0.773158, 1.0], [7, 535.013, 286.846, 0.881558, 1.0], [8, 438.09, 377.945, 0.661545, 1.0], [9, 414.609, 379.402, 0.662166, 1.0], [10, 411.725, 474.907, 0.704149, 1.0], [11, 410.238, 536.588, 0.132785, 1.0], [12, 461.593, 374.988, 0.658815, 1.0], [13, 463.081, 473.375, 0.721717, 1.0], [14, 476.3, 536.584, 0.216778, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.798, 536.595, 0.103575, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 433.745, 253.089, 0.15803, 1.0], [1, 438.108, 276.541, 0.779455, 1.0], [2, 405.896, 276.601, 0.750465, 1.0], [3, 380.906, 289.858, 0.78583, 1.0], [4, 357.324, 288.362, 0.899565, 1.0], [5, 464.624, 275.15, 0.736557, 1.0], [6, 499.836, 288.31, 0.826425, 1.0], [7, 535.124, 285.362, 0.824184, 1.0], [8, 436.648, 380.872, 0.657902, 1.0], [9, 413.168, 382.301, 0.632176, 1.0], [10, 411.69, 476.35, 0.667681, 1.0], [11, 413.178, 536.591, 0.0655506, 1.0], [12, 460.144, 379.42, 0.647156, 1.0], [13, 463.138, 473.354, 0.751032, 1.0], [14, 476.361, 536.586, 0.292022, 1.0], [15, 429.305, 247.217, 0.163614, 1.0], [16, 441.065, 244.305, 0.153102, 1.0], [17, 419.088, 250.166, 0.158187, 1.0], [18, 451.325, 247.22, 0.172836, 1.0], [19, 492.473, 536.588, 0.0509623, 1.0], [20, 491.018, 536.599, 0.0886121, 1.0], [21, 477.797, 536.594, 0.152441, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.088, 276.619, 0.771825, 1.0], [2, 405.899, 276.656, 0.755406, 1.0], [3, 380.9, 291.318, 0.810042, 1.0], [4, 357.314, 288.325, 0.916703, 1.0], [5, 464.632, 276.603, 0.721897, 1.0], [6, 499.856, 288.299, 0.824186, 1.0], [7, 535.105, 283.935, 0.820573, 1.0], [8, 436.673, 380.883, 0.681282, 1.0], [9, 413.181, 382.312, 0.646926, 1.0], [10, 414.585, 479.243, 0.705942, 1.0], [11, 0, 0, 0, 1.0], [12, 460.175, 379.423, 0.674724, 1.0], [13, 464.523, 474.889, 0.777804, 1.0], [14, 477.844, 536.589, 0.153961, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.451, 251.571, 0.0581081, 1.0], [18, 441.068, 247.218, 0.063427, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.102, 536.596, 0.0636674, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 438.09, 278.041, 0.741412, 1.0], [2, 407.298, 278.096, 0.715369, 1.0], [3, 382.354, 291.27, 0.787084, 1.0], [4, 357.435, 288.313, 0.910712, 1.0], [5, 464.584, 276.625, 0.697976, 1.0], [6, 499.818, 288.305, 0.828834, 1.0], [7, 535.089, 285.371, 0.84993, 1.0], [8, 436.673, 380.888, 0.66468, 1.0], [9, 413.2, 382.335, 0.649194, 1.0], [10, 411.68, 476.39, 0.700728, 1.0], [11, 411.683, 536.591, 0.0868732, 1.0], [12, 460.176, 379.416, 0.660593, 1.0], [13, 463.146, 476.367, 0.758439, 1.0], [14, 479.275, 536.592, 0.115002, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 442.545, 250.159, 0.0690633, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 429.307, 241.398, 0.0627678, 1.0], [1, 436.69, 275.131, 0.771173, 1.0], [2, 405.904, 275.153, 0.761617, 1.0], [3, 382.328, 288.41, 0.836419, 1.0], [4, 357.402, 286.914, 0.912504, 1.0], [5, 463.157, 275.116, 0.722448, 1.0], [6, 499.815, 288.291, 0.858725, 1.0], [7, 535.069, 283.938, 0.842261, 1.0], [8, 436.648, 380.834, 0.669891, 1.0], [9, 413.173, 380.88, 0.651499, 1.0], [10, 413.186, 482.206, 0.679325, 1.0], [11, 0, 0, 0, 1.0], [12, 460.139, 379.373, 0.661021, 1.0], [13, 463.12, 476.33, 0.80605, 1.0], [14, 477.838, 536.591, 0.126074, 1.0], [15, 426.381, 241.319, 0.0576851, 1.0], [16, 436.648, 239.853, 0.0562785, 1.0], [17, 419.048, 244.296, 0.0673186, 1.0], [18, 444, 241.379, 0.0924039, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 485.12, 536.596, 0.0508728, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
