[['2, k, 0', [-8.58214, 88.62104, 1.0]], ['2, k, 1', [-9.905020916816644, 123.21710864097368, 1.0]], ['2, k, 2', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 3', [-11.165468523547226, 156.5300259119427, 1.0]], ['2, k, 4', [4.1456353777855615, 146.1799060690251, 1.0]], ['2, k, 5', [10.216572726153325, 116.11626555266531, 1.0]], ['2, k, 6', [10.41370195295709, 84.09760489079352, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.402160356030304, 140.9204174755081, 1.0]], ['2, k, 9', [-36.245311259666465, 115.79067208393833, 1.0]], ['2, k, 10', [-38.04871758942376, 91.91570928747873, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.908084346747528, 87.50954841916325, 1.0]], ['2, k, 13', [-14.27152004859325, 43.680867417684496, 1.0]], ['2, k, 14', [-23.693229717628643, 10.595587516807775, 1.0]], ['2, k, 15', [-17.978257624768275, 3.809903278789095, 1.0]], ['2, k, 16', [-13.004665593675647, 89.59315467562314, 1.0]], ['2, k, 17', [-17.06388997144888, 48.15663341280365, 1.0]], ['2, k, 18', [-24.183746316536674, 10.084032885620111, 1.0]], ['2, k, 19', [-17.48929925279515, 3.359150691950452, 1.0]], ['2, k, 20', [-10.905460941658204, 149.19054110950034, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.062438, 87.864154, 1.0]], ['2, k, 1', [-8.998897789671055, 122.26475597272008, 1.0]], ['2, k, 2', [-9.023880923179961, 148.17596589644123, 1.0]], ['2, k, 3', [-8.94713360039628, 155.4446337089857, 1.0]], ['2, k, 4', [6.52763973439939, 145.66526732735423, 1.0]], ['2, k, 5', [13.067068155722065, 115.62578598270525, 1.0]], ['2, k, 6', [13.619286650058001, 83.45457323732938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.23406387420743, 140.0209885285962, 1.0]], ['2, k, 9', [-39.69206723537767, 114.38583317875096, 1.0]], ['2, k, 10', [-48.387899054096316, 89.54106640481636, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6607107616372963, 86.61723647680209, 1.0]], ['2, k, 13', [-17.44325414255469, 43.804991298820504, 1.0]], ['2, k, 14', [-22.44463384049694, 9.273360834870473, 1.0]], ['2, k, 15', [-14.027097813190272, 4.823623385403931, 1.0]], ['2, k, 16', [-13.918524474980865, 89.24723251254969, 1.0]], ['2, k, 17', [-16.097078025126525, 49.17333714163163, 1.0]], ['2, k, 18', [-23.59758427009933, 10.069728337980116, 1.0]], ['2, k, 19', [-16.956478968680845, 3.295692165209175, 1.0]], ['2, k, 20', [-9.023880923179961, 148.17596589644123, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.846966, 87.94894400000001, 1.0]], ['2, k, 1', [-8.640143028622166, 122.1754429634066, 1.0]], ['2, k, 2', [-8.564963451297599, 148.06047964050913, 1.0]], ['2, k, 3', [-8.459715206607216, 155.31407658935802, 1.0]], ['2, k, 4', [6.9598761682306005, 145.5273672331668, 1.0]], ['2, k, 5', [13.470649401824941, 115.45916086626266, 1.0]], ['2, k, 6', [14.095963910006978, 83.29194994632144, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.757045911176583, 139.93498177879903, 1.0]], ['2, k, 9', [-39.29678853761436, 114.57936889773333, 1.0]], ['2, k, 10', [-48.19923880344446, 89.61460276395258, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3664098750503637, 86.77524151560577, 1.0]], ['2, k, 13', [-17.21658021840185, 43.96290156631392, 1.0]], ['2, k, 14', [-22.35534271233711, 9.505670801051927, 1.0]], ['2, k, 15', [-13.689271142936631, 4.845481466156046, 1.0]], ['2, k, 16', [-13.727641986859602, 89.35231638372468, 1.0]], ['2, k, 17', [-15.800434744698823, 49.423325398243946, 1.0]], ['2, k, 18', [-23.396301506556206, 10.119181768466312, 1.0]], ['2, k, 19', [-16.73494243451164, 3.3111158589415766, 1.0]], ['2, k, 20', [-8.564963451297599, 148.06047964050913, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.423728, 88.078414, 1.0]], ['2, k, 1', [-8.085581864643162, 122.12416285559966, 1.0]], ['2, k, 2', [-7.9164087985557705, 147.9587920437384, 1.0]], ['2, k, 3', [-7.784750825348869, 155.19449198423504, 1.0]], ['2, k, 4', [7.571963587847277, 145.4020252668925, 1.0]], ['2, k, 5', [14.057037777726457, 115.30638063834138, 1.0]], ['2, k, 6', [14.746168791160658, 83.14179905017181, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.121200916834113, 139.84906226197702, 1.0]], ['2, k, 9', [-38.73352021927849, 114.74344535089607, 1.0]], ['2, k, 10', [-47.79410765489313, 89.66833342527505, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.91688675866276, 86.94323137837051, 1.0]], ['2, k, 13', [-16.85645660531558, 44.13516855514446, 1.0]], ['2, k, 14', [-22.086639308610078, 9.730766599673501, 1.0]], ['2, k, 15', [-12.792291536179373, 4.474918610197812, 1.0]], ['2, k, 16', [-13.423642667718177, 89.50674391260128, 1.0]], ['2, k, 17', [-15.397388749880859, 49.61602214349635, 1.0]], ['2, k, 18', [-23.067164238039187, 10.184431230116203, 1.0]], ['2, k, 19', [-16.388037662288358, 3.3485058188100654, 1.0]], ['2, k, 20', [-7.9164087985557705, 147.9587920437384, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.367608, 88.04399000000001, 1.0]], ['2, k, 1', [-7.933499012146109, 122.0387990016333, 1.0]], ['2, k, 2', [-7.678881099705198, 147.84048242696096, 1.0]], ['2, k, 3', [-7.522692771940528, 155.07208598202934, 1.0]], ['2, k, 4', [7.780273001889095, 145.2606165520202, 1.0]], ['2, k, 5', [14.223393074115126, 115.13841558614871, 1.0]], ['2, k, 6', [14.96510368243272, 82.97546986233192, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.842795653222183, 139.76897048056915, 1.0]], ['2, k, 9', [-38.539768734245186, 114.86144067250059, 1.0]], ['2, k, 10', [-47.70511820234494, 89.66859641046818, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.941236923535774, 86.84885304194428, 1.0]], ['2, k, 13', [-16.90923260967801, 44.027320766641985, 1.0]], ['2, k, 14', [-22.43884457199325, 9.757603834942977, 1.0]], ['2, k, 15', [-13.524889636604497, 4.255596382745476, 1.0]], ['2, k, 16', [-13.199756021665655, 89.4200155361315, 1.0]], ['2, k, 17', [-15.118625880481325, 49.697751299129024, 1.0]], ['2, k, 18', [-22.862002966720482, 10.164590785675351, 1.0]], ['2, k, 19', [-16.186336201207823, 3.3176345604733743, 1.0]], ['2, k, 20', [-7.678881099705198, 147.84048242696096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.458866, 88.118268, 1.0]], ['2, k, 1', [-7.96788305150961, 121.99908110785873, 1.0]], ['2, k, 2', [-7.641938810965731, 147.74717402780496, 1.0]], ['2, k, 3', [-7.46503532449514, 154.9711004608813, 1.0]], ['2, k, 4', [7.796836065073075, 145.14156191274233, 1.0]], ['2, k, 5', [14.195120193324264, 114.99447004581614, 1.0]], ['2, k, 6', [14.981612347346733, 82.83194542051461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.7910250468962, 139.6987325447452, 1.0]], ['2, k, 9', [-38.55444953999199, 114.96765191887373, 1.0]], ['2, k, 10', [-47.78366961130475, 89.63841665150186, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.9732867678310875, 86.98641998314267, 1.0]], ['2, k, 13', [-16.871294092930036, 44.15910566522203, 1.0]], ['2, k, 14', [-22.7237430034696, 9.970433319753553, 1.0]], ['2, k, 15', [-14.178639731205003, 4.448947817180959, 1.0]], ['2, k, 16', [-13.30670178586465, 89.40319898008731, 1.0]], ['2, k, 17', [-15.250412849571246, 49.80342291216215, 1.0]], ['2, k, 18', [-23.084688024387948, 10.155245420468724, 1.0]], ['2, k, 19', [-16.415691949429522, 3.2970722582401395, 1.0]], ['2, k, 20', [-7.641938810965731, 147.74717402780496, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.34067, 88.126784, 1.0]], ['2, k, 1', [-7.792725470438786, 121.956677944003, 1.0]], ['2, k, 2', [-7.4054243335833, 147.67009490712456, 1.0]], ['2, k, 3', [-7.211863865980903, 154.8893339015621, 1.0]], ['2, k, 4', [8.010387036281381, 145.0412907125173, 1.0]], ['2, k, 5', [14.358275485840032, 114.87058955027703, 1.0]], ['2, k, 6', [15.133564058252759, 82.70759128254409, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.565162514876835, 139.62907429619142, 1.0]], ['2, k, 9', [-38.370188227751655, 115.03482576661197, 1.0]], ['2, k, 10', [-47.60893192937219, 89.6102192328163, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.771860302450901, 86.92205948633482, 1.0]], ['2, k, 13', [-16.74698378804253, 44.11998946093495, 1.0]], ['2, k, 14', [-22.581487125733325, 9.887721506340725, 1.0]], ['2, k, 15', [-14.928204113422485, 4.995256216454247, 1.0]], ['2, k, 16', [-13.47655898694936, 89.48245220795455, 1.0]], ['2, k, 17', [-15.44520086307801, 49.98063491766221, 1.0]], ['2, k, 18', [-23.346364370405755, 10.230511551954095, 1.0]], ['2, k, 19', [-16.668358879962966, 3.3537911880161095, 1.0]], ['2, k, 20', [-7.4054243335833, 147.67009490712456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.305209999999999, 88.138572, 1.0]], ['2, k, 1', [-7.702739765850662, 121.91173074201734, 1.0]], ['2, k, 2', [-7.262353263833471, 147.59331246919126, 1.0]], ['2, k, 3', [-7.055058974527969, 154.80978251094663, 1.0]], ['2, k, 4', [8.134102199935214, 144.9465107215587, 1.0]], ['2, k, 5', [14.415839936337948, 114.7548486359419, 1.0]], ['2, k, 6', [15.175713732642233, 82.59125231713453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.409700010936977, 139.56783489015538, 1.0]], ['2, k, 9', [-38.231999204653036, 115.04344531512058, 1.0]], ['2, k, 10', [-47.427223593366065, 89.59037886486286, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.6856009336096553, 86.90126526599497, 1.0]], ['2, k, 13', [-16.76946739435457, 44.111921239074825, 1.0]], ['2, k, 14', [-22.674709350303033, 9.895157936808225, 1.0]], ['2, k, 15', [-15.468837690701285, 5.241896688067332, 1.0]], ['2, k, 16', [-13.620841301997679, 89.50405833734717, 1.0]], ['2, k, 17', [-15.60570861389877, 50.05390138862673, 1.0]], ['2, k, 18', [-23.546495223070085, 10.270653269604423, 1.0]], ['2, k, 19', [-16.837915472317263, 3.366594586569498, 1.0]], ['2, k, 20', [-7.262353263833471, 147.59331246919126, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.294057999999998, 88.19306399999999, 1.0]], ['2, k, 1', [-7.649728093563345, 121.88056959985899, 1.0]], ['2, k, 2', [-7.169716093329148, 147.53255777784457, 1.0]], ['2, k, 3', [-6.953243360221713, 154.74455486610003, 1.0]], ['2, k, 4', [8.213912512801098, 144.86997590168872, 1.0]], ['2, k, 5', [14.45163533012136, 114.6628123311795, 1.0]], ['2, k, 6', [15.279597332398797, 82.49932928609837, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.320832184501683, 139.52528925584068, 1.0]], ['2, k, 9', [-38.11481895159458, 115.02927966487273, 1.0]], ['2, k, 10', [-47.206444842885986, 89.53293142575805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.636999826879487, 86.96055438704272, 1.0]], ['2, k, 13', [-16.762012873017095, 44.18417750900382, 1.0]], ['2, k, 14', [-22.74294734377983, 9.976297571429441, 1.0]], ['2, k, 15', [-15.354668406738154, 5.134553415131794, 1.0]], ['2, k, 16', [-13.75104209203129, 89.53941409844177, 1.0]], ['2, k, 17', [-15.781403276974045, 50.0796471661736, 1.0]], ['2, k, 18', [-23.767526657688016, 10.312859600452526, 1.0]], ['2, k, 19', [-17.0392364345752, 3.3889606852388336, 1.0]], ['2, k, 20', [-7.169716093329148, 147.53255777784457, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.363464, 88.400746, 1.0]], ['2, k, 1', [-7.6923278818030285, 121.9205720925084, 1.0]], ['2, k, 2', [-7.185423993975449, 147.5155443617456, 1.0]], ['2, k, 3', [-6.9642765655535595, 154.7099104193097, 1.0]], ['2, k, 4', [8.194548231299718, 144.83755565080244, 1.0]], ['2, k, 5', [14.399080646011054, 114.61759724548592, 1.0]], ['2, k, 6', [15.28121567080278, 82.41266398328834, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.37042349317986, 139.5161316075824, 1.0]], ['2, k, 9', [-38.10207060011372, 115.0190495495862, 1.0]], ['2, k, 10', [-47.01343642608541, 89.46655383810933, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.706007457703934, 87.28093904364503, 1.0]], ['2, k, 13', [-16.86216254201227, 44.52425279684451, 1.0]], ['2, k, 14', [-22.93330001646084, 10.323762952122479, 1.0]], ['2, k, 15', [-15.03178880692596, 5.0462997029254995, 1.0]], ['2, k, 16', [-13.996643436752493, 89.67949465724611, 1.0]], ['2, k, 17', [-16.10272445675651, 50.09466359615733, 1.0]], ['2, k, 18', [-24.12558301380831, 10.35578507820074, 1.0]], ['2, k, 19', [-17.372401967443366, 3.4079972781929655, 1.0]], ['2, k, 20', [-7.185423993975449, 147.5155443617456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.522811999999998, 88.538992, 1.0]], ['2, k, 1', [-7.85119345853773, 121.95714348706974, 1.0]], ['2, k, 2', [-7.333283268279071, 147.49715681736532, 1.0]], ['2, k, 3', [-7.112586607930321, 154.67686138669106, 1.0]], ['2, k, 4', [8.048012783611284, 144.80526238840378, 1.0]], ['2, k, 5', [14.224733292674827, 114.57553094640433, 1.0]], ['2, k, 6', [15.162626066056703, 82.79882823967809, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.524399443076113, 139.51831116607116, 1.0]], ['2, k, 9', [-38.17535932259322, 114.97806288101543, 1.0]], ['2, k, 10', [-46.86733594497122, 89.34567303392672, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-2.870447528013017, 87.43772178677555, 1.0]], ['2, k, 13', [-17.113199038001653, 44.69675831234294, 1.0]], ['2, k, 14', [-23.131229415058062, 10.501097648818593, 1.0]], ['2, k, 15', [-14.917824073543807, 5.015390316534935, 1.0]], ['2, k, 16', [-14.14534374576538, 89.7229536496732, 1.0]], ['2, k, 17', [-16.34916461792709, 50.07776568199326, 1.0]], ['2, k, 18', [-24.399117919239245, 10.35883028158841, 1.0]], ['2, k, 19', [-17.612537620073915, 3.3779251829967487, 1.0]], ['2, k, 20', [-7.333283268279071, 147.49715681736532, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.7225, 88.726044, 1.0]], ['2, k, 1', [-8.126134661357552, 122.01554296832771, 1.0]], ['2, k, 2', [-7.624788851032485, 147.4856985114487, 1.0]], ['2, k, 3', [-7.4120062830326185, 154.64918512231833, 1.0]], ['2, k, 4', [7.764613541437202, 144.76810073721745, 1.0]], ['2, k, 5', [13.910100614935729, 114.5310240831783, 1.0]], ['2, k, 6', [14.844350935759916, 83.86372095986505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-21.83347873905846, 139.53803822398962, 1.0]], ['2, k, 9', [-38.38134408466209, 114.91345218251163, 1.0]], ['2, k, 10', [-46.821681073006, 89.19990019207572, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.0798658667723435, 87.67489132898568, 1.0]], ['2, k, 13', [-17.421543916028096, 44.94048125196573, 1.0]], ['2, k, 14', [-23.490552136150864, 10.77250020497651, 1.0]], ['2, k, 15', [-14.60146865743858, 3.953036369960615, 1.0]], ['2, k, 16', [-14.276692932409397, 89.78389777731957, 1.0]], ['2, k, 17', [-16.679181886967378, 50.01186345230963, 1.0]], ['2, k, 18', [-24.76280091547699, 10.336407291704035, 1.0]], ['2, k, 19', [-17.953113708198956, 3.3223694279071454, 1.0]], ['2, k, 20', [-7.624788851032485, 147.4856985114487, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.828512, 88.855188, 1.0]], ['2, k, 1', [-8.329581587876541, 122.0733406908784, 1.0]], ['2, k, 2', [-7.8668663442175015, 147.48902184922133, 1.0]], ['2, k, 3', [-7.667066941273527, 154.64218730449807, 1.0]], ['2, k, 4', [7.529510328611795, 144.73959537818013, 1.0]], ['2, k, 5', [13.639432203454252, 114.49672397053288, 1.0]], ['2, k, 6', [14.499074016273394, 84.87677749592686, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.107580093126515, 139.56944359215768, 1.0]], ['2, k, 9', [-38.54483043469307, 114.8474640643912, 1.0]], ['2, k, 10', [-46.694370549380345, 89.06134001595561, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.1871702142570566, 87.82962824620861, 1.0]], ['2, k, 13', [-17.573372201396218, 45.1109128030124, 1.0]], ['2, k, 14', [-23.878526659295797, 10.991606545767752, 1.0]], ['2, k, 15', [-15.633453676847575, 3.1634443468683937, 1.0]], ['2, k, 16', [-14.324022260212448, 89.84336834670376, 1.0]], ['2, k, 17', [-16.972054155964035, 49.97005427982258, 1.0]], ['2, k, 18', [-25.07583429239888, 10.331438062972765, 1.0]], ['2, k, 19', [-18.26501515476994, 3.2980027163600143, 1.0]], ['2, k, 20', [-7.8668663442175015, 147.48902184922133, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.932398000000001, 88.92833, 1.0]], ['2, k, 1', [-8.493098322829429, 122.13366433206, 1.0]], ['2, k, 2', [-8.083384163976552, 147.5143979996061, 1.0]], ['2, k, 3', [-7.902606819460984, 154.66617835115008, 1.0]], ['2, k, 4', [7.320957195966857, 144.7468024646871, 1.0]], ['2, k, 5', [13.412108735622908, 114.50412078224207, 1.0]], ['2, k, 6', [14.231368557003215, 85.94335272732938, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.33529788125263, 139.61252604316954, 1.0]], ['2, k, 9', [-38.653599474895834, 114.75782719662253, 1.0]], ['2, k, 10', [-46.43500628446401, 88.98592558054996, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3015810965968333, 87.90420818446088, 1.0]], ['2, k, 13', [-17.745633601990097, 45.21657632367965, 1.0]], ['2, k, 14', [-23.97091148608654, 11.059012650860929, 1.0]], ['2, k, 15', [-16.321236840846204, 3.6348720829267878, 1.0]], ['2, k, 16', [-14.379056201915882, 89.88392205896564, 1.0]], ['2, k, 17', [-17.149647676015014, 49.92288091836018, 1.0]], ['2, k, 18', [-25.208674618501416, 10.313233704969385, 1.0]], ['2, k, 19', [-18.398189296596556, 3.2592647083594866, 1.0]], ['2, k, 20', [-8.083384163976552, 147.5143979996061, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.012545999999999, 88.99542600000001, 1.0]], ['2, k, 1', [-8.626679501346207, 122.2053083546505, 1.0]], ['2, k, 2', [-8.273284984106834, 147.56089338536606, 1.0]], ['2, k, 3', [-8.114738992724561, 154.71380120814825, 1.0]], ['2, k, 4', [7.1397889172365705, 144.78967278494594, 1.0]], ['2, k, 5', [13.247091629360542, 114.55412900404359, 1.0]], ['2, k, 6', [14.044655015625887, 87.16235850299041, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.5458719399398, 139.65522706433586, 1.0]], ['2, k, 9', [-38.68555254711026, 114.66065786876293, 1.0]], ['2, k, 10', [-45.99335934121921, 89.05967842450805, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.396120628133988, 87.96931494888476, 1.0]], ['2, k, 13', [-17.704088155636608, 45.26913369136313, 1.0]], ['2, k, 14', [-24.00191545845699, 11.08271688502942, 1.0]], ['2, k, 15', [-16.449598652070648, 3.563944406898452, 1.0]], ['2, k, 16', [-14.422639405501702, 89.94395011681138, 1.0]], ['2, k, 17', [-17.245189532848908, 49.77392622895413, 1.0]], ['2, k, 18', [-25.218853716544974, 10.297657247899984, 1.0]], ['2, k, 19', [-18.405841378647384, 3.2340264544863357, 1.0]], ['2, k, 20', [-8.273284984106834, 147.56089338536606, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.049336, 89.007288, 1.0]], ['2, k, 1', [-8.71969001834945, 122.27276054817929, 1.0]], ['2, k, 2', [-8.405802901031402, 147.62301596628612, 1.0]], ['2, k, 3', [-8.263801007998326, 154.78358530883588, 1.0]], ['2, k, 4', [7.012521166523756, 144.84847145950908, 1.0]], ['2, k, 5', [13.163333262978677, 114.6218750944787, 1.0]], ['2, k, 6', [14.02448064568391, 87.40949628149485, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.730562905988695, 139.7019918941447, 1.0]], ['2, k, 9', [-38.626619257176344, 114.61350546094845, 1.0]], ['2, k, 10', [-45.438158556801994, 89.30718967394716, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.4775964323481734, 87.93442175167955, 1.0]], ['2, k, 13', [-17.539325809552174, 45.20033289091804, 1.0]], ['2, k, 14', [-24.016483967897738, 11.022900609566442, 1.0]], ['2, k, 15', [-16.788057834898233, 3.1989009405764515, 1.0]], ['2, k, 16', [-14.295478860540435, 89.93462733349804, 1.0]], ['2, k, 17', [-17.233293087027967, 49.51897836302348, 1.0]], ['2, k, 18', [-25.14668032315103, 10.272743130118279, 1.0]], ['2, k, 19', [-18.347456071121044, 3.2078174953985394, 1.0]], ['2, k, 20', [-8.405802901031402, 147.62301596628612, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.091512, 88.89576000000001, 1.0]], ['2, k, 1', [-8.818564017433747, 122.31920456153554, 1.0]], ['2, k, 2', [-8.546233565908059, 147.70569379806065, 1.0]], ['2, k, 3', [-8.420905502221933, 154.88937761408323, 1.0]], ['2, k, 4', [6.874529832675695, 144.93107970160412, 1.0]], ['2, k, 5', [13.083964648951426, 114.71799966136278, 1.0]], ['2, k, 6', [14.248731496298044, 86.71172422756439, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-22.915113430836186, 139.77027215293865, 1.0]], ['2, k, 9', [-38.550152290142016, 114.59331362269535, 1.0]], ['2, k, 10', [-44.8450486755107, 89.644718777491, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.6112442073909516, 87.71109382841561, 1.0]], ['2, k, 13', [-17.463294403704747, 44.969182947162466, 1.0]], ['2, k, 14', [-24.126719020164163, 10.81399849056622, 1.0]], ['2, k, 15', [-17.847189759477835, 3.489245163654733, 1.0]], ['2, k, 16', [-14.055243678129994, 89.78123411788536, 1.0]], ['2, k, 17', [-17.098272622759637, 49.24214745840309, 1.0]], ['2, k, 18', [-24.928280161370708, 10.220772769054875, 1.0]], ['2, k, 19', [-18.14187644364588, 3.159815336832427, 1.0]], ['2, k, 20', [-8.546233565908059, 147.70569379806065, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
