[['2, k, 0', [0.191137, -1.14403, 1.0]], ['2, k, 1', [0.215984, -0.857892, 1.0]], ['2, k, 2', [0.23944, -0.574158, 1.0]], ['2, k, 3', [0.219241, -0.434055, 1.0]], ['2, k, 4', [0.061533, -0.697705, 1.0]], ['2, k, 5', [-0.115412, -0.806341, 1.0]], ['2, k, 6', [-0.275126, -0.846102, 1.0]], ['2, k, 7', [-0.382789, -0.836216, 1.0]], ['2, k, 8', [0.344878, -0.648012, 1.0]], ['2, k, 9', [0.252612, -0.702962, 1.0]], ['2, k, 10', [0.0580288, -0.693384, 1.0]], ['2, k, 11', [-0.0294706, -0.685667, 1.0]], ['2, k, 12', [0.124468, -1.14177, 1.0]], ['2, k, 13', [0.129307, -1.51428, 1.0]], ['2, k, 14', [0.101295, -1.94222, 1.0]], ['2, k, 15', [-0.00234392, -1.96972, 1.0]], ['2, k, 16', [0.253552, -1.12028, 1.0]], ['2, k, 17', [0.318679, -1.47113, 1.0]], ['2, k, 18', [0.335511, -1.90588, 1.0]], ['2, k, 19', [0.230839, -1.96995, 1.0]], ['2, k, 20', [0.233807, -0.644921, 1.0]], ['2, k, 21', [-0.429267, -0.839164, 1.0]], ['2, k, 22', [-0.327458, -0.828607, 1.0]], ['2, k, 23', [-0.0980712, -0.69332, 1.0]], ['2, k, 24', [-0.0447265, -0.660178, 1.0]]]
[['2, k, 0', [0.220637, -1.1723, 1.0]], ['2, k, 1', [0.199308, -0.867216, 1.0]], ['2, k, 2', [0.180399, -0.566635, 1.0]], ['2, k, 3', [0.193739, -0.438087, 1.0]], ['2, k, 4', [0.0428732, -0.613777, 1.0]], ['2, k, 5', [0.180897, -0.640453, 1.0]], ['2, k, 6', [0.331721, -0.572198, 1.0]], ['2, k, 7', [0.395186, -0.549288, 1.0]], ['2, k, 8', [0.368938, -0.653672, 1.0]], ['2, k, 9', [0.587166, -0.786635, 1.0]], ['2, k, 10', [0.753007, -0.734645, 1.0]], ['2, k, 11', [0.781444, -0.715188, 1.0]], ['2, k, 12', [0.136483, -1.15582, 1.0]], ['2, k, 13', [0.129606, -1.43029, 1.0]], ['2, k, 14', [0.111199, -1.67205, 1.0]], ['2, k, 15', [0.155575, -1.74839, 1.0]], ['2, k, 16', [0.304296, -1.16674, 1.0]], ['2, k, 17', [0.30834, -1.41391, 1.0]], ['2, k, 18', [0.34381, -1.7053, 1.0]], ['2, k, 19', [0.412261, -1.76354, 1.0]], ['2, k, 20', [0.185262, -0.641719, 1.0]], ['2, k, 21', [0.436171, -0.532184, 1.0]], ['2, k, 22', [0.394877, -0.52401, 1.0]], ['2, k, 23', [0.818707, -0.704102, 1.0]], ['2, k, 24', [0.721472, -0.693983, 1.0]]]
[['2, k, 0', [0.223011, -1.17424, 1.0]], ['2, k, 1', [0.201052, -0.867845, 1.0]], ['2, k, 2', [0.181188, -0.565783, 1.0]], ['2, k, 3', [0.196318, -0.437298, 1.0]], ['2, k, 4', [0.0477339, -0.614797, 1.0]], ['2, k, 5', [0.193489, -0.644135, 1.0]], ['2, k, 6', [0.373246, -0.574613, 1.0]], ['2, k, 7', [0.438064, -0.550796, 1.0]], ['2, k, 8', [0.367743, -0.652001, 1.0]], ['2, k, 9', [0.588799, -0.789396, 1.0]], ['2, k, 10', [0.763358, -0.74161, 1.0]], ['2, k, 11', [0.790607, -0.726218, 1.0]], ['2, k, 12', [0.139133, -1.1592, 1.0]], ['2, k, 13', [0.133225, -1.42751, 1.0]], ['2, k, 14', [0.111436, -1.69717, 1.0]], ['2, k, 15', [0.156359, -1.77249, 1.0]], ['2, k, 16', [0.306529, -1.16699, 1.0]], ['2, k, 17', [0.308471, -1.41441, 1.0]], ['2, k, 18', [0.343893, -1.70527, 1.0]], ['2, k, 19', [0.413486, -1.76189, 1.0]], ['2, k, 20', [0.186262, -0.641216, 1.0]], ['2, k, 21', [0.474937, -0.535454, 1.0]], ['2, k, 22', [0.449606, -0.51487, 1.0]], ['2, k, 23', [0.83123, -0.718494, 1.0]], ['2, k, 24', [0.760704, -0.71488, 1.0]]]
[['2, k, 0', [0.224762, -1.17436, 1.0]], ['2, k, 1', [0.202388, -0.865964, 1.0]], ['2, k, 2', [0.181386, -0.559809, 1.0]], ['2, k, 3', [0.197693, -0.437122, 1.0]], ['2, k, 4', [0.0854863, -0.626996, 1.0]], ['2, k, 5', [0.21235, -0.644317, 1.0]], ['2, k, 6', [0.38712, -0.574007, 1.0]], ['2, k, 7', [0.465066, -0.553964, 1.0]], ['2, k, 8', [0.367507, -0.651281, 1.0]], ['2, k, 9', [0.585848, -0.786905, 1.0]], ['2, k, 10', [0.763036, -0.742768, 1.0]], ['2, k, 11', [0.787341, -0.734108, 1.0]], ['2, k, 12', [0.14095, -1.15931, 1.0]], ['2, k, 13', [0.136031, -1.42785, 1.0]], ['2, k, 14', [0.114867, -1.69825, 1.0]], ['2, k, 15', [0.171888, -1.76795, 1.0]], ['2, k, 16', [0.306795, -1.16522, 1.0]], ['2, k, 17', [0.308535, -1.41431, 1.0]], ['2, k, 18', [0.344278, -1.70282, 1.0]], ['2, k, 19', [0.422927, -1.75018, 1.0]], ['2, k, 20', [0.186824, -0.636413, 1.0]], ['2, k, 21', [0.510516, -0.541678, 1.0]], ['2, k, 22', [0.470846, -0.520799, 1.0]], ['2, k, 23', [0.829286, -0.725358, 1.0]], ['2, k, 24', [0.726279, -0.701049, 1.0]]]
[['2, k, 0', [0.226006, -1.17461, 1.0]], ['2, k, 1', [0.20416, -0.864683, 1.0]], ['2, k, 2', [0.18342, -0.55621, 1.0]], ['2, k, 3', [0.19951, -0.435422, 1.0]], ['2, k, 4', [0.0867701, -0.626759, 1.0]], ['2, k, 5', [0.232607, -0.639639, 1.0]], ['2, k, 6', [0.419553, -0.572896, 1.0]], ['2, k, 7', [0.490695, -0.556362, 1.0]], ['2, k, 8', [0.368404, -0.650145, 1.0]], ['2, k, 9', [0.57958, -0.785838, 1.0]], ['2, k, 10', [0.772611, -0.761202, 1.0]], ['2, k, 11', [0.803483, -0.742428, 1.0]], ['2, k, 12', [0.14345, -1.15992, 1.0]], ['2, k, 13', [0.139919, -1.42963, 1.0]], ['2, k, 14', [0.11444, -1.69884, 1.0]], ['2, k, 15', [0.169023, -1.77104, 1.0]], ['2, k, 16', [0.30718, -1.16474, 1.0]], ['2, k, 17', [0.309582, -1.41636, 1.0]], ['2, k, 18', [0.34488, -1.70144, 1.0]], ['2, k, 19', [0.423345, -1.74894, 1.0]], ['2, k, 20', [0.188791, -0.633374, 1.0]], ['2, k, 21', [0.540732, -0.543097, 1.0]], ['2, k, 22', [0.498643, -0.52725, 1.0]], ['2, k, 23', [0.828212, -0.735594, 1.0]], ['2, k, 24', [0.779839, -0.750553, 1.0]]]
[['2, k, 0', [0.228032, -1.17518, 1.0]], ['2, k, 1', [0.206362, -0.863997, 1.0]], ['2, k, 2', [0.185501, -0.554334, 1.0]], ['2, k, 3', [0.201561, -0.434179, 1.0]], ['2, k, 4', [0.0888746, -0.62621, 1.0]], ['2, k, 5', [0.25149, -0.630509, 1.0]], ['2, k, 6', [0.454986, -0.57706, 1.0]], ['2, k, 7', [0.511719, -0.559497, 1.0]], ['2, k, 8', [0.36993, -0.649296, 1.0]], ['2, k, 9', [0.570601, -0.787791, 1.0]], ['2, k, 10', [0.761413, -0.764353, 1.0]], ['2, k, 11', [0.798453, -0.749471, 1.0]], ['2, k, 12', [0.146945, -1.16087, 1.0]], ['2, k, 13', [0.143422, -1.42806, 1.0]], ['2, k, 14', [0.114051, -1.69961, 1.0]], ['2, k, 15', [0.166005, -1.77482, 1.0]], ['2, k, 16', [0.308158, -1.16481, 1.0]], ['2, k, 17', [0.309774, -1.41618, 1.0]], ['2, k, 18', [0.345961, -1.70116, 1.0]], ['2, k, 19', [0.424533, -1.74783, 1.0]], ['2, k, 20', [0.190888, -0.631746, 1.0]], ['2, k, 21', [0.564487, -0.545226, 1.0]], ['2, k, 22', [0.531017, -0.525754, 1.0]], ['2, k, 23', [0.831418, -0.741795, 1.0]], ['2, k, 24', [0.796436, -0.766918, 1.0]]]
[['2, k, 0', [0.230765, -1.17621, 1.0]], ['2, k, 1', [0.208629, -0.8633, 1.0]], ['2, k, 2', [0.18768, -0.551544, 1.0]], ['2, k, 3', [0.202992, -0.433363, 1.0]], ['2, k, 4', [0.0982618, -0.624805, 1.0]], ['2, k, 5', [0.268282, -0.624546, 1.0]], ['2, k, 6', [0.462387, -0.578978, 1.0]], ['2, k, 7', [0.535541, -0.562813, 1.0]], ['2, k, 8', [0.371864, -0.647397, 1.0]], ['2, k, 9', [0.565212, -0.787813, 1.0]], ['2, k, 10', [0.758958, -0.768447, 1.0]], ['2, k, 11', [0.79558, -0.76134, 1.0]], ['2, k, 12', [0.152431, -1.16232, 1.0]], ['2, k, 13', [0.143884, -1.42823, 1.0]], ['2, k, 14', [0.115516, -1.70205, 1.0]], ['2, k, 15', [0.170315, -1.77542, 1.0]], ['2, k, 16', [0.309334, -1.16551, 1.0]], ['2, k, 17', [0.309956, -1.41682, 1.0]], ['2, k, 18', [0.347662, -1.70109, 1.0]], ['2, k, 19', [0.427849, -1.74547, 1.0]], ['2, k, 20', [0.193082, -0.629526, 1.0]], ['2, k, 21', [0.589216, -0.551518, 1.0]], ['2, k, 22', [0.549747, -0.53614, 1.0]], ['2, k, 23', [0.819153, -0.763765, 1.0]], ['2, k, 24', [0.792496, -0.776808, 1.0]]]
[['2, k, 0', [0.230996, -1.17626, 1.0]], ['2, k, 1', [0.209632, -0.862315, 1.0]], ['2, k, 2', [0.189268, -0.549134, 1.0]], ['2, k, 3', [0.205436, -0.431493, 1.0]], ['2, k, 4', [0.102027, -0.624621, 1.0]], ['2, k, 5', [0.271423, -0.624932, 1.0]], ['2, k, 6', [0.478186, -0.582902, 1.0]], ['2, k, 7', [0.550612, -0.56814, 1.0]], ['2, k, 8', [0.372261, -0.647907, 1.0]], ['2, k, 9', [0.563031, -0.787039, 1.0]], ['2, k, 10', [0.758046, -0.770659, 1.0]], ['2, k, 11', [0.769435, -0.771173, 1.0]], ['2, k, 12', [0.152482, -1.16228, 1.0]], ['2, k, 13', [0.147146, -1.43035, 1.0]], ['2, k, 14', [0.115514, -1.70204, 1.0]], ['2, k, 15', [0.169377, -1.77593, 1.0]], ['2, k, 16', [0.309161, -1.16553, 1.0]], ['2, k, 17', [0.310684, -1.41822, 1.0]], ['2, k, 18', [0.341975, -1.65812, 1.0]], ['2, k, 19', [0.421136, -1.70263, 1.0]], ['2, k, 20', [0.194526, -0.62741, 1.0]], ['2, k, 21', [0.607347, -0.557614, 1.0]], ['2, k, 22', [0.570991, -0.537106, 1.0]], ['2, k, 23', [0.814092, -0.753746, 1.0]], ['2, k, 24', [0.788043, -0.786931, 1.0]]]
[['2, k, 0', [0.231641, -1.1769, 1.0]], ['2, k, 1', [0.210305, -0.862181, 1.0]], ['2, k, 2', [0.190077, -0.548338, 1.0]], ['2, k, 3', [0.206636, -0.430802, 1.0]], ['2, k, 4', [0.105362, -0.624624, 1.0]], ['2, k, 5', [0.275596, -0.626796, 1.0]], ['2, k, 6', [0.488239, -0.583473, 1.0]], ['2, k, 7', [0.561941, -0.573844, 1.0]], ['2, k, 8', [0.372442, -0.649592, 1.0]], ['2, k, 9', [0.564521, -0.782992, 1.0]], ['2, k, 10', [0.761766, -0.77863, 1.0]], ['2, k, 11', [0.764655, -0.779253, 1.0]], ['2, k, 12', [0.153581, -1.16303, 1.0]], ['2, k, 13', [0.148653, -1.43006, 1.0]], ['2, k, 14', [0.11398, -1.70203, 1.0]], ['2, k, 15', [0.166516, -1.77778, 1.0]], ['2, k, 16', [0.309141, -1.16617, 1.0]], ['2, k, 17', [0.311106, -1.41896, 1.0]], ['2, k, 18', [0.34325, -1.66132, 1.0]], ['2, k, 19', [0.423151, -1.70576, 1.0]], ['2, k, 20', [0.195294, -0.626776, 1.0]], ['2, k, 21', [0.620956, -0.560512, 1.0]], ['2, k, 22', [0.586942, -0.542428, 1.0]], ['2, k, 23', [0.803081, -0.773382, 1.0]], ['2, k, 24', [0.767767, -0.791277, 1.0]]]
[['2, k, 0', [0.231382, -1.17695, 1.0]], ['2, k, 1', [0.210628, -0.861437, 1.0]], ['2, k, 2', [0.191639, -0.546297, 1.0]], ['2, k, 3', [0.207597, -0.430269, 1.0]], ['2, k, 4', [0.106641, -0.624499, 1.0]], ['2, k, 5', [0.31441, -0.641157, 1.0]], ['2, k, 6', [0.519325, -0.583094, 1.0]], ['2, k, 7', [0.576786, -0.576978, 1.0]], ['2, k, 8', [0.372525, -0.651229, 1.0]], ['2, k, 9', [0.564957, -0.782668, 1.0]], ['2, k, 10', [0.762192, -0.779571, 1.0]], ['2, k, 11', [0.791691, -0.780727, 1.0]], ['2, k, 12', [0.152674, -1.16213, 1.0]], ['2, k, 13', [0.151478, -1.43395, 1.0]], ['2, k, 14', [0.113328, -1.70058, 1.0]], ['2, k, 15', [0.164205, -1.7776, 1.0]], ['2, k, 16', [0.307584, -1.1672, 1.0]], ['2, k, 17', [0.311469, -1.41606, 1.0]], ['2, k, 18', [0.343064, -1.66038, 1.0]], ['2, k, 19', [0.422883, -1.70501, 1.0]], ['2, k, 20', [0.196473, -0.625036, 1.0]], ['2, k, 21', [0.634016, -0.565993, 1.0]], ['2, k, 22', [0.59185, -0.546164, 1.0]], ['2, k, 23', [0.830036, -0.774851, 1.0]], ['2, k, 24', [0.794618, -0.792739, 1.0]]]
[['2, k, 0', [0.231254, -1.17785, 1.0]], ['2, k, 1', [0.210723, -0.861434, 1.0]], ['2, k, 2', [0.191927, -0.545798, 1.0]], ['2, k, 3', [0.208696, -0.4295, 1.0]], ['2, k, 4', [0.112712, -0.624738, 1.0]], ['2, k, 5', [0.318691, -0.64223, 1.0]], ['2, k, 6', [0.521653, -0.584328, 1.0]], ['2, k, 7', [0.57562, -0.581359, 1.0]], ['2, k, 8', [0.372349, -0.652359, 1.0]], ['2, k, 9', [0.564927, -0.782485, 1.0]], ['2, k, 10', [0.762144, -0.780703, 1.0]], ['2, k, 11', [0.791671, -0.781843, 1.0]], ['2, k, 12', [0.153036, -1.16238, 1.0]], ['2, k, 13', [0.153306, -1.4345, 1.0]], ['2, k, 14', [0.112403, -1.70051, 1.0]], ['2, k, 15', [0.16331, -1.77845, 1.0]], ['2, k, 16', [0.306152, -1.16938, 1.0]], ['2, k, 17', [0.322866, -1.4919, 1.0]], ['2, k, 18', [0.34888, -1.70642, 1.0]], ['2, k, 19', [0.42811, -1.74841, 1.0]], ['2, k, 20', [0.196713, -0.624685, 1.0]], ['2, k, 21', [0.63089, -0.563809, 1.0]], ['2, k, 22', [0.544994, -0.588269, 1.0]], ['2, k, 23', [0.830017, -0.775964, 1.0]], ['2, k, 24', [0.7946, -0.793849, 1.0]]]
[['2, k, 0', [0.231444, -1.17969, 1.0]], ['2, k, 1', [0.210987, -0.861658, 1.0]], ['2, k, 2', [0.192182, -0.545636, 1.0]], ['2, k, 3', [0.209294, -0.429809, 1.0]], ['2, k, 4', [0.11524, -0.625524, 1.0]], ['2, k, 5', [0.319611, -0.643374, 1.0]], ['2, k, 6', [0.524916, -0.587767, 1.0]], ['2, k, 7', [0.584494, -0.5855, 1.0]], ['2, k, 8', [0.372368, -0.653589, 1.0]], ['2, k, 9', [0.563511, -0.782447, 1.0]], ['2, k, 10', [0.759026, -0.797397, 1.0]], ['2, k, 11', [0.766909, -0.800888, 1.0]], ['2, k, 12', [0.153429, -1.16459, 1.0]], ['2, k, 13', [0.153968, -1.4349, 1.0]], ['2, k, 14', [0.112266, -1.70264, 1.0]], ['2, k, 15', [0.163502, -1.78046, 1.0]], ['2, k, 16', [0.305909, -1.17046, 1.0]], ['2, k, 17', [0.315307, -1.4247, 1.0]], ['2, k, 18', [0.344348, -1.66027, 1.0]], ['2, k, 19', [0.42532, -1.70335, 1.0]], ['2, k, 20', [0.196949, -0.624607, 1.0]], ['2, k, 21', [0.642032, -0.573236, 1.0]], ['2, k, 22', [0.629166, -0.583659, 1.0]], ['2, k, 23', [0.783488, -0.802344, 1.0]], ['2, k, 24', [0.754489, -0.802046, 1.0]]]
[['2, k, 0', [0.23222, -1.18278, 1.0]], ['2, k, 1', [0.211709, -0.862117, 1.0]], ['2, k, 2', [0.193428, -0.544965, 1.0]], ['2, k, 3', [0.210511, -0.429038, 1.0]], ['2, k, 4', [0.117397, -0.625873, 1.0]], ['2, k, 5', [0.315259, -0.642492, 1.0]], ['2, k, 6', [0.529624, -0.589775, 1.0]], ['2, k, 7', [0.590322, -0.588109, 1.0]], ['2, k, 8', [0.372885, -0.654387, 1.0]], ['2, k, 9', [0.563114, -0.783245, 1.0]], ['2, k, 10', [0.758536, -0.799178, 1.0]], ['2, k, 11', [0.767958, -0.802811, 1.0]], ['2, k, 12', [0.15458, -1.16762, 1.0]], ['2, k, 13', [0.153958, -1.43487, 1.0]], ['2, k, 14', [0.111738, -1.70543, 1.0]], ['2, k, 15', [0.163356, -1.7831, 1.0]], ['2, k, 16', [0.305939, -1.17258, 1.0]], ['2, k, 17', [0.315148, -1.42678, 1.0]], ['2, k, 18', [0.350785, -1.70497, 1.0]], ['2, k, 19', [0.432943, -1.74697, 1.0]], ['2, k, 20', [0.197992, -0.624293, 1.0]], ['2, k, 21', [0.646551, -0.577082, 1.0]], ['2, k, 22', [0.625115, -0.617716, 1.0]], ['2, k, 23', [0.784588, -0.807485, 1.0]], ['2, k, 24', [0.75572, -0.80235, 1.0]]]
[['2, k, 0', [0.232607, -1.18502, 1.0]], ['2, k, 1', [0.212019, -0.86237, 1.0]], ['2, k, 2', [0.19374, -0.54445, 1.0]], ['2, k, 3', [0.211301, -0.428885, 1.0]], ['2, k, 4', [0.118666, -0.626084, 1.0]], ['2, k, 5', [0.317935, -0.64491, 1.0]], ['2, k, 6', [0.531723, -0.592603, 1.0]], ['2, k, 7', [0.594382, -0.590721, 1.0]], ['2, k, 8', [0.372918, -0.654592, 1.0]], ['2, k, 9', [0.561628, -0.785008, 1.0]], ['2, k, 10', [0.756757, -0.802267, 1.0]], ['2, k, 11', [0.764688, -0.80767, 1.0]], ['2, k, 12', [0.155333, -1.1693, 1.0]], ['2, k, 13', [0.155082, -1.43438, 1.0]], ['2, k, 14', [0.11087, -1.7067, 1.0]], ['2, k, 15', [0.161802, -1.7848, 1.0]], ['2, k, 16', [0.305578, -1.17487, 1.0]], ['2, k, 17', [0.315074, -1.42839, 1.0]], ['2, k, 18', [0.352612, -1.70692, 1.0]], ['2, k, 19', [0.435313, -1.7477, 1.0]], ['2, k, 20', [0.198268, -0.624031, 1.0]], ['2, k, 21', [0.648778, -0.580509, 1.0]], ['2, k, 22', [0.622636, -0.614336, 1.0]], ['2, k, 23', [0.783907, -0.807209, 1.0]], ['2, k, 24', [0.754093, -0.809696, 1.0]]]
[['2, k, 0', [0.23216, -1.18503, 1.0]], ['2, k, 1', [0.212058, -0.862399, 1.0]], ['2, k, 2', [0.194048, -0.54444, 1.0]], ['2, k, 3', [0.212711, -0.428732, 1.0]], ['2, k, 4', [0.119828, -0.626016, 1.0]], ['2, k, 5', [0.318246, -0.645869, 1.0]], ['2, k, 6', [0.531726, -0.592647, 1.0]], ['2, k, 7', [0.589695, -0.590641, 1.0]], ['2, k, 8', [0.373177, -0.65537, 1.0]], ['2, k, 9', [0.54839, -0.795607, 1.0]], ['2, k, 10', [0.745065, -0.805054, 1.0]], ['2, k, 11', [0.75755, -0.805917, 1.0]], ['2, k, 12', [0.154609, -1.16795, 1.0]], ['2, k, 13', [0.154997, -1.43495, 1.0]], ['2, k, 14', [0.110949, -1.70539, 1.0]], ['2, k, 15', [0.162503, -1.78295, 1.0]], ['2, k, 16', [0.304591, -1.17611, 1.0]], ['2, k, 17', [0.31486, -1.42898, 1.0]], ['2, k, 18', [0.345649, -1.66477, 1.0]], ['2, k, 19', [0.427738, -1.70667, 1.0]], ['2, k, 20', [0.198501, -0.624015, 1.0]], ['2, k, 21', [0.64522, -0.579522, 1.0]], ['2, k, 22', [0.627359, -0.611952, 1.0]], ['2, k, 23', [0.77842, -0.810381, 1.0]], ['2, k, 24', [0.762653, -0.814932, 1.0]]]
[['2, k, 0', [0.231309, -1.1852, 1.0]], ['2, k, 1', [0.212116, -0.862466, 1.0]], ['2, k, 2', [0.194317, -0.544357, 1.0]], ['2, k, 3', [0.213726, -0.428849, 1.0]], ['2, k, 4', [0.120527, -0.626101, 1.0]], ['2, k, 5', [0.316399, -0.646827, 1.0]], ['2, k, 6', [0.527116, -0.595816, 1.0]], ['2, k, 7', [0.580938, -0.589124, 1.0]], ['2, k, 8', [0.373368, -0.655809, 1.0]], ['2, k, 9', [0.548247, -0.796175, 1.0]], ['2, k, 10', [0.744805, -0.806986, 1.0]], ['2, k, 11', [0.763625, -0.803089, 1.0]], ['2, k, 12', [0.154097, -1.16733, 1.0]], ['2, k, 13', [0.155037, -1.43479, 1.0]], ['2, k, 14', [0.110738, -1.70393, 1.0]], ['2, k, 15', [0.162267, -1.78206, 1.0]], ['2, k, 16', [0.303196, -1.17701, 1.0]], ['2, k, 17', [0.313289, -1.42474, 1.0]], ['2, k, 18', [0.352189, -1.70772, 1.0]], ['2, k, 19', [0.435606, -1.74796, 1.0]], ['2, k, 20', [0.1987, -0.623951, 1.0]], ['2, k, 21', [0.636891, -0.580784, 1.0]], ['2, k, 22', [0.62165, -0.611937, 1.0]], ['2, k, 23', [0.788942, -0.803303, 1.0]], ['2, k, 24', [0.786521, -0.800837, 1.0]]]
[['2, k, 0', [0.230292, -1.18615, 1.0]], ['2, k, 1', [0.212269, -0.863283, 1.0]], ['2, k, 2', [0.195205, -0.544983, 1.0]], ['2, k, 3', [0.21429, -0.428897, 1.0]], ['2, k, 4', [0.120163, -0.626442, 1.0]], ['2, k, 5', [0.315745, -0.647321, 1.0]], ['2, k, 6', [0.529105, -0.596039, 1.0]], ['2, k, 7', [0.571567, -0.588819, 1.0]], ['2, k, 8', [0.37424, -0.657774, 1.0]], ['2, k, 9', [0.548317, -0.799704, 1.0]], ['2, k, 10', [0.744375, -0.805749, 1.0]], ['2, k, 11', [0.766381, -0.799426, 1.0]], ['2, k, 12', [0.152911, -1.16818, 1.0]], ['2, k, 13', [0.152543, -1.43872, 1.0]], ['2, k, 14', [0.11106, -1.70583, 1.0]], ['2, k, 15', [0.165019, -1.78094, 1.0]], ['2, k, 16', [0.302426, -1.17788, 1.0]], ['2, k, 17', [0.31428, -1.42897, 1.0]], ['2, k, 18', [0.351517, -1.70847, 1.0]], ['2, k, 19', [0.434355, -1.74928, 1.0]], ['2, k, 20', [0.199379, -0.624534, 1.0]], ['2, k, 21', [0.62446, -0.578422, 1.0]], ['2, k, 22', [0.561939, -0.598111, 1.0]], ['2, k, 23', [0.791975, -0.797476, 1.0]], ['2, k, 24', [0.78626, -0.812108, 1.0]]]
[['2, k, 0', [0.230252, -1.18645, 1.0]], ['2, k, 1', [0.21238, -0.864103, 1.0]], ['2, k, 2', [0.195273, -0.546015, 1.0]], ['2, k, 3', [0.214504, -0.42914, 1.0]], ['2, k, 4', [0.119697, -0.626648, 1.0]], ['2, k, 5', [0.314018, -0.647608, 1.0]], ['2, k, 6', [0.528075, -0.594971, 1.0]], ['2, k, 7', [0.554746, -0.588285, 1.0]], ['2, k, 8', [0.373981, -0.660089, 1.0]], ['2, k, 9', [0.547939, -0.803742, 1.0]], ['2, k, 10', [0.74303, -0.806192, 1.0]], ['2, k, 11', [0.767529, -0.791394, 1.0]], ['2, k, 12', [0.152827, -1.16839, 1.0]], ['2, k, 13', [0.152441, -1.43766, 1.0]], ['2, k, 14', [0.110523, -1.70587, 1.0]], ['2, k, 15', [0.164523, -1.7808, 1.0]], ['2, k, 16', [0.302495, -1.17821, 1.0]], ['2, k, 17', [0.314169, -1.42926, 1.0]], ['2, k, 18', [0.346209, -1.66832, 1.0]], ['2, k, 19', [0.428536, -1.70915, 1.0]], ['2, k, 20', [0.199484, -0.625439, 1.0]], ['2, k, 21', [0.602128, -0.575866, 1.0]], ['2, k, 22', [0.593936, -0.607725, 1.0]], ['2, k, 23', [0.794719, -0.787088, 1.0]], ['2, k, 24', [0.78709, -0.801163, 1.0]]]
[['2, k, 0', [0.230134, -1.18672, 1.0]], ['2, k, 1', [0.212301, -0.864569, 1.0]], ['2, k, 2', [0.195066, -0.546435, 1.0]], ['2, k, 3', [0.214495, -0.429269, 1.0]], ['2, k, 4', [0.114794, -0.626999, 1.0]], ['2, k, 5', [0.306822, -0.647624, 1.0]], ['2, k, 6', [0.515244, -0.597284, 1.0]], ['2, k, 7', [0.534012, -0.585857, 1.0]], ['2, k, 8', [0.373493, -0.661022, 1.0]], ['2, k, 9', [0.544102, -0.813067, 1.0]], ['2, k, 10', [0.737562, -0.803654, 1.0]], ['2, k, 11', [0.766439, -0.788822, 1.0]], ['2, k, 12', [0.152488, -1.1688, 1.0]], ['2, k, 13', [0.152584, -1.43719, 1.0]], ['2, k, 14', [0.110808, -1.70647, 1.0]], ['2, k, 15', [0.163493, -1.7811, 1.0]], ['2, k, 16', [0.302651, -1.17828, 1.0]], ['2, k, 17', [0.314528, -1.42917, 1.0]], ['2, k, 18', [0.347519, -1.66763, 1.0]], ['2, k, 19', [0.428969, -1.70881, 1.0]], ['2, k, 20', [0.199342, -0.625834, 1.0]], ['2, k, 21', [0.578303, -0.573679, 1.0]], ['2, k, 22', [0.575971, -0.608934, 1.0]], ['2, k, 23', [0.802611, -0.784009, 1.0]], ['2, k, 24', [0.783976, -0.76771, 1.0]]]
[['2, k, 0', [0.230365, -1.18645, 1.0]], ['2, k, 1', [0.212425, -0.864905, 1.0]], ['2, k, 2', [0.194887, -0.547795, 1.0]], ['2, k, 3', [0.214423, -0.430171, 1.0]], ['2, k, 4', [0.105751, -0.628246, 1.0]], ['2, k, 5', [0.291608, -0.645666, 1.0]], ['2, k, 6', [0.509337, -0.599112, 1.0]], ['2, k, 7', [0.501035, -0.582807, 1.0]], ['2, k, 8', [0.357867, -0.643106, 1.0]], ['2, k, 9', [0.549215, -0.798305, 1.0]], ['2, k, 10', [0.740966, -0.794306, 1.0]], ['2, k, 11', [0.767425, -0.782046, 1.0]], ['2, k, 12', [0.152505, -1.16885, 1.0]], ['2, k, 13', [0.151496, -1.43536, 1.0]], ['2, k, 14', [0.110599, -1.70656, 1.0]], ['2, k, 15', [0.164447, -1.78012, 1.0]], ['2, k, 16', [0.303412, -1.17692, 1.0]], ['2, k, 17', [0.314682, -1.42885, 1.0]], ['2, k, 18', [0.347468, -1.66781, 1.0]], ['2, k, 19', [0.429174, -1.70871, 1.0]], ['2, k, 20', [0.19929, -0.626819, 1.0]], ['2, k, 21', [0.548314, -0.568197, 1.0]], ['2, k, 22', [0.544744, -0.601991, 1.0]], ['2, k, 23', [0.808294, -0.781744, 1.0]], ['2, k, 24', [0.776896, -0.74958, 1.0]]]
