[[0, 442.574, 288.315, 0.459563, 1.0], [1, 449.883, 322.073, 0.840916, 1.0], [2, 417.529, 322.163, 0.847179, 1.0], [3, 401.44, 372.038, 0.872436, 1.0], [4, 383.808, 427.799, 0.892033, 1.0], [5, 479.29, 319.165, 0.746713, 1.0], [6, 527.704, 344.093, 0.83444, 1.0], [7, 538.026, 389.69, 0.821068, 1.0], [8, 452.898, 419.063, 0.69962, 1.0], [9, 430.822, 420.503, 0.667275, 1.0], [10, 436.68, 496.909, 0.678072, 1.0], [11, 0, 0, 0, 1.0], [12, 476.318, 417.615, 0.686718, 1.0], [13, 476.323, 491.038, 0.682962, 1.0], [14, 477.773, 536.593, 0.0530818, 1.0], [15, 438.119, 282.449, 0.480049, 1.0], [16, 451.339, 279.519, 0.454068, 1.0], [17, 427.813, 286.929, 0.48159, 1.0], [18, 464.579, 285.421, 0.397262, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.696, 285.434, 0.47919, 1.0], [1, 438.121, 311.807, 0.856573, 1.0], [2, 414.591, 311.914, 0.779159, 1.0], [3, 392.641, 347.141, 0.883175, 1.0], [4, 350.026, 380.809, 0.847164, 1.0], [5, 461.601, 310.338, 0.773425, 1.0], [6, 441.14, 352.956, 0.793688, 1.0], [7, 392.575, 388.192, 0.826746, 1.0], [8, 452.771, 416.109, 0.73948, 1.0], [9, 430.786, 416.105, 0.696592, 1.0], [10, 433.728, 495.43, 0.641598, 1.0], [11, 0, 0, 0, 1.0], [12, 474.786, 416.103, 0.701486, 1.0], [13, 474.846, 489.588, 0.705251, 1.0], [14, 0, 0, 0, 1.0], [15, 407.341, 278.062, 0.305649, 1.0], [16, 417.539, 276.602, 0.516168, 1.0], [17, 405.905, 283.949, 0.0519472, 1.0], [18, 433.719, 276.591, 0.570601, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.227, 285.417, 0.503888, 1.0], [1, 438.126, 311.8, 0.859907, 1.0], [2, 414.61, 313.301, 0.783627, 1.0], [3, 392.673, 347.123, 0.895144, 1.0], [4, 354.414, 380.798, 0.84114, 1.0], [5, 460.182, 310.318, 0.759518, 1.0], [6, 441.131, 350.067, 0.812966, 1.0], [7, 391.099, 385.285, 0.816705, 1.0], [8, 452.788, 416.058, 0.733438, 1.0], [9, 430.802, 414.664, 0.685712, 1.0], [10, 433.715, 492.496, 0.623741, 1.0], [11, 436.697, 536.586, 0.0569775, 1.0], [12, 474.801, 414.661, 0.699321, 1.0], [13, 474.846, 489.523, 0.709271, 1.0], [14, 476.392, 536.595, 0.0517327, 1.0], [15, 407.302, 276.658, 0.304961, 1.0], [16, 416.131, 276.585, 0.532924, 1.0], [17, 0, 0, 0, 1.0], [18, 432.265, 276.554, 0.576963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 411.698, 285.41, 0.516387, 1.0], [1, 438.127, 311.826, 0.856184, 1.0], [2, 414.596, 313.358, 0.768495, 1.0], [3, 392.668, 348.547, 0.883972, 1.0], [4, 355.908, 380.835, 0.885756, 1.0], [5, 461.593, 310.325, 0.766186, 1.0], [6, 439.673, 351.477, 0.83296, 1.0], [7, 385.305, 386.748, 0.789847, 1.0], [8, 451.42, 416.081, 0.747559, 1.0], [9, 429.401, 416.085, 0.70907, 1.0], [10, 432.297, 495.405, 0.633725, 1.0], [11, 0, 0, 0, 1.0], [12, 473.42, 416.068, 0.700508, 1.0], [13, 474.81, 488.139, 0.701629, 1.0], [14, 476.344, 536.594, 0.0522327, 1.0], [15, 407.325, 276.653, 0.33391, 1.0], [16, 417.54, 276.574, 0.546232, 1.0], [17, 405.89, 283.909, 0.0543619, 1.0], [18, 433.73, 276.562, 0.586728, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.169, 285.362, 0.439354, 1.0], [1, 438.113, 311.803, 0.853426, 1.0], [2, 414.635, 311.915, 0.784792, 1.0], [3, 394.109, 347.167, 0.903112, 1.0], [4, 357.416, 379.399, 0.870893, 1.0], [5, 460.166, 310.343, 0.761685, 1.0], [6, 438.153, 354.439, 0.804501, 1.0], [7, 382.375, 388.229, 0.828659, 1.0], [8, 452.785, 414.661, 0.741719, 1.0], [9, 429.415, 414.665, 0.70204, 1.0], [10, 433.731, 491.018, 0.643496, 1.0], [11, 438.101, 536.586, 0.0613316, 1.0], [12, 474.818, 414.644, 0.708588, 1.0], [13, 474.839, 488.08, 0.738799, 1.0], [14, 476.337, 536.594, 0.0707101, 1.0], [15, 407.349, 276.615, 0.292677, 1.0], [16, 417.561, 275.181, 0.484503, 1.0], [17, 405.9, 282.478, 0.0595911, 1.0], [18, 433.734, 275.167, 0.55299, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.237, 285.403, 0.471906, 1.0], [1, 438.104, 311.805, 0.840758, 1.0], [2, 414.638, 311.899, 0.787898, 1.0], [3, 394.12, 347.15, 0.907768, 1.0], [4, 358.852, 379.393, 0.867354, 1.0], [5, 458.713, 310.366, 0.754462, 1.0], [6, 435.206, 355.897, 0.807315, 1.0], [7, 380.927, 388.22, 0.840536, 1.0], [8, 451.422, 416.094, 0.742868, 1.0], [9, 429.404, 416.085, 0.701061, 1.0], [10, 433.718, 495.398, 0.620473, 1.0], [11, 438.125, 536.583, 0.0503553, 1.0], [12, 474.78, 416.097, 0.701282, 1.0], [13, 474.792, 489.554, 0.671726, 1.0], [14, 476.31, 536.593, 0.0523131, 1.0], [15, 407.296, 276.654, 0.295413, 1.0], [16, 416.116, 276.586, 0.50952, 1.0], [17, 0, 0, 0, 1.0], [18, 430.815, 276.571, 0.581551, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 413.157, 285.425, 0.494589, 1.0], [1, 438.1, 311.805, 0.840863, 1.0], [2, 414.637, 311.915, 0.788419, 1.0], [3, 394.099, 347.164, 0.906489, 1.0], [4, 358.903, 379.422, 0.860444, 1.0], [5, 458.702, 310.355, 0.748988, 1.0], [6, 433.742, 355.884, 0.80289, 1.0], [7, 380.913, 386.762, 0.836625, 1.0], [8, 451.427, 416.082, 0.744419, 1.0], [9, 429.403, 416.078, 0.703484, 1.0], [10, 432.295, 493.933, 0.627681, 1.0], [11, 438.111, 536.584, 0.0564295, 1.0], [12, 474.786, 416.076, 0.701336, 1.0], [13, 474.789, 488.129, 0.684672, 1.0], [14, 476.279, 536.592, 0.061252, 1.0], [15, 407.335, 278.061, 0.363682, 1.0], [16, 417.566, 276.597, 0.533473, 1.0], [17, 405.886, 283.928, 0.0707872, 1.0], [18, 433.733, 276.571, 0.576707, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.266, 283.935, 0.480253, 1.0], [1, 436.656, 311.792, 0.8386, 1.0], [2, 413.195, 311.915, 0.788771, 1.0], [3, 394.113, 348.561, 0.896632, 1.0], [4, 360.283, 380.796, 0.863221, 1.0], [5, 458.684, 310.33, 0.74475, 1.0], [6, 430.856, 355.911, 0.808894, 1.0], [7, 380.837, 389.655, 0.841717, 1.0], [8, 451.406, 416.064, 0.738732, 1.0], [9, 429.378, 416.058, 0.70165, 1.0], [10, 432.304, 492.484, 0.628089, 1.0], [11, 438.115, 536.585, 0.0570811, 1.0], [12, 473.411, 416.061, 0.689251, 1.0], [13, 474.78, 488.132, 0.683633, 1.0], [14, 476.282, 536.593, 0.0510144, 1.0], [15, 407.299, 276.586, 0.350592, 1.0], [16, 416.154, 275.152, 0.535686, 1.0], [17, 405.868, 281, 0.0626413, 1.0], [18, 430.85, 275.145, 0.589617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.787, 283.951, 0.490578, 1.0], [1, 435.232, 311.79, 0.835234, 1.0], [2, 413.188, 311.918, 0.788282, 1.0], [3, 394.115, 348.547, 0.900502, 1.0], [4, 360.29, 379.425, 0.864985, 1.0], [5, 457.248, 310.315, 0.740729, 1.0], [6, 430.798, 355.89, 0.808645, 1.0], [7, 380.826, 389.672, 0.849704, 1.0], [8, 451.393, 414.66, 0.729301, 1.0], [9, 429.356, 414.65, 0.695297, 1.0], [10, 433.716, 491.016, 0.62824, 1.0], [11, 438.096, 536.585, 0.0651576, 1.0], [12, 473.405, 414.661, 0.679375, 1.0], [13, 474.779, 488.117, 0.685132, 1.0], [14, 476.288, 536.593, 0.0572753, 1.0], [15, 405.898, 276.593, 0.322743, 1.0], [16, 416.092, 275.174, 0.530084, 1.0], [17, 0, 0, 0, 1.0], [18, 429.394, 275.153, 0.604971, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.806, 285.404, 0.499986, 1.0], [1, 436.652, 310.437, 0.841112, 1.0], [2, 413.195, 311.914, 0.79405, 1.0], [3, 394.084, 348.581, 0.90115, 1.0], [4, 358.899, 380.796, 0.878438, 1.0], [5, 457.265, 308.926, 0.730496, 1.0], [6, 430.792, 355.892, 0.80296, 1.0], [7, 380.797, 389.703, 0.848127, 1.0], [8, 451.401, 414.658, 0.735534, 1.0], [9, 429.367, 414.645, 0.702261, 1.0], [10, 432.308, 489.565, 0.645132, 1.0], [11, 436.691, 536.587, 0.0713083, 1.0], [12, 473.412, 414.653, 0.685763, 1.0], [13, 474.79, 488.088, 0.706049, 1.0], [14, 476.298, 536.592, 0.0702661, 1.0], [15, 405.901, 276.645, 0.344577, 1.0], [16, 416.123, 276.576, 0.537944, 1.0], [17, 405.863, 281.016, 0.052231, 1.0], [18, 430.818, 275.173, 0.604501, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.805, 285.397, 0.484903, 1.0], [1, 436.65, 311.786, 0.838997, 1.0], [2, 413.174, 313.289, 0.787494, 1.0], [3, 394.082, 348.581, 0.896604, 1.0], [4, 358.874, 380.784, 0.886512, 1.0], [5, 458.697, 308.934, 0.731367, 1.0], [6, 430.803, 355.909, 0.807545, 1.0], [7, 380.791, 391.118, 0.858716, 1.0], [8, 451.397, 414.65, 0.737203, 1.0], [9, 429.364, 414.639, 0.703245, 1.0], [10, 432.304, 489.541, 0.654297, 1.0], [11, 436.671, 536.588, 0.0743098, 1.0], [12, 473.405, 414.638, 0.684999, 1.0], [13, 474.79, 488.071, 0.713698, 1.0], [14, 476.296, 536.593, 0.0723449, 1.0], [15, 405.898, 276.641, 0.340116, 1.0], [16, 416.122, 276.569, 0.525789, 1.0], [17, 405.856, 282.444, 0.0532748, 1.0], [18, 430.829, 275.17, 0.588953, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.77, 286.915, 0.503081, 1.0], [1, 435.231, 311.85, 0.84723, 1.0], [2, 413.173, 314.78, 0.778279, 1.0], [3, 394.075, 348.581, 0.902711, 1.0], [4, 358.891, 379.4, 0.872558, 1.0], [5, 457.259, 310.347, 0.756185, 1.0], [6, 429.394, 357.313, 0.824958, 1.0], [7, 380.812, 391.133, 0.863186, 1.0], [8, 451.422, 414.654, 0.742223, 1.0], [9, 429.381, 414.663, 0.711771, 1.0], [10, 432.295, 488.125, 0.666677, 1.0], [11, 435.195, 536.586, 0.100858, 1.0], [12, 474.797, 414.63, 0.699846, 1.0], [13, 474.823, 488.031, 0.733262, 1.0], [14, 476.301, 536.591, 0.115458, 1.0], [15, 405.87, 281.023, 0.340614, 1.0], [16, 416.084, 278.089, 0.514261, 1.0], [17, 404.426, 286.807, 0.0598847, 1.0], [18, 430.804, 276.639, 0.604656, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.768, 286.911, 0.503389, 1.0], [1, 435.232, 311.855, 0.844638, 1.0], [2, 413.163, 314.785, 0.772381, 1.0], [3, 394.033, 348.595, 0.893482, 1.0], [4, 358.811, 379.406, 0.8906, 1.0], [5, 457.263, 310.355, 0.75511, 1.0], [6, 430.817, 355.929, 0.81293, 1.0], [7, 380.881, 391.135, 0.873537, 1.0], [8, 452.767, 414.666, 0.740352, 1.0], [9, 429.395, 416.056, 0.705522, 1.0], [10, 432.288, 488.126, 0.657143, 1.0], [11, 433.763, 536.585, 0.102839, 1.0], [12, 474.799, 414.642, 0.702473, 1.0], [13, 474.829, 486.655, 0.734244, 1.0], [14, 476.314, 536.59, 0.127265, 1.0], [15, 405.868, 281.02, 0.349515, 1.0], [16, 416.09, 278.08, 0.521785, 1.0], [17, 405.774, 286.799, 0.0618859, 1.0], [18, 430.808, 276.633, 0.615893, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.792, 536.594, 0.0519228, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.766, 286.902, 0.513772, 1.0], [1, 436.681, 311.848, 0.847205, 1.0], [2, 414.618, 313.359, 0.775957, 1.0], [3, 394.032, 348.541, 0.91409, 1.0], [4, 358.819, 379.392, 0.882618, 1.0], [5, 458.687, 310.37, 0.761716, 1.0], [6, 430.816, 357.314, 0.817978, 1.0], [7, 380.913, 391.146, 0.879767, 1.0], [8, 451.422, 414.66, 0.73197, 1.0], [9, 429.388, 414.656, 0.698662, 1.0], [10, 432.284, 489.544, 0.640675, 1.0], [11, 435.188, 536.585, 0.0956924, 1.0], [12, 474.789, 414.652, 0.694676, 1.0], [13, 474.802, 488.047, 0.705342, 1.0], [14, 476.304, 536.59, 0.119872, 1.0], [15, 405.871, 281.006, 0.333734, 1.0], [16, 416.08, 278.08, 0.525185, 1.0], [17, 405.792, 285.41, 0.0529922, 1.0], [18, 430.794, 276.628, 0.611725, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.781, 286.896, 0.497347, 1.0], [1, 436.657, 311.873, 0.841142, 1.0], [2, 413.2, 314.794, 0.76661, 1.0], [3, 392.674, 348.568, 0.903178, 1.0], [4, 357.37, 379.375, 0.873688, 1.0], [5, 458.685, 310.388, 0.76477, 1.0], [6, 432.265, 357.334, 0.823378, 1.0], [7, 382.334, 391.137, 0.8685, 1.0], [8, 452.778, 414.639, 0.731303, 1.0], [9, 429.41, 414.635, 0.691927, 1.0], [10, 432.3, 488.11, 0.661865, 1.0], [11, 433.766, 536.586, 0.109272, 1.0], [12, 474.808, 414.623, 0.699796, 1.0], [13, 474.841, 486.637, 0.745059, 1.0], [14, 476.317, 536.59, 0.13638, 1.0], [15, 405.884, 281.004, 0.329982, 1.0], [16, 416.093, 278.074, 0.512295, 1.0], [17, 405.811, 285.414, 0.0538934, 1.0], [18, 430.804, 276.625, 0.60318, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.786, 536.595, 0.0565412, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.244, 286.885, 0.496649, 1.0], [1, 436.648, 311.843, 0.847878, 1.0], [2, 413.166, 314.775, 0.770196, 1.0], [3, 392.677, 348.583, 0.903139, 1.0], [4, 355.906, 379.43, 0.877452, 1.0], [5, 458.714, 310.344, 0.76324, 1.0], [6, 435.205, 355.892, 0.75407, 1.0], [7, 382.387, 392.537, 0.873912, 1.0], [8, 452.783, 414.656, 0.735422, 1.0], [9, 430.779, 414.665, 0.694654, 1.0], [10, 433.712, 488.108, 0.666495, 1.0], [11, 435.202, 536.585, 0.114919, 1.0], [12, 474.804, 414.644, 0.701203, 1.0], [13, 474.834, 486.632, 0.737163, 1.0], [14, 476.304, 536.589, 0.160848, 1.0], [15, 407.278, 281, 0.35631, 1.0], [16, 416.137, 278.063, 0.521125, 1.0], [17, 405.82, 285.402, 0.0645785, 1.0], [18, 430.841, 276.613, 0.593654, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.783, 536.596, 0.0714295, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.229, 286.875, 0.473362, 1.0], [1, 433.76, 311.839, 0.848848, 1.0], [2, 410.253, 316.225, 0.769043, 1.0], [3, 392.612, 350.019, 0.873717, 1.0], [4, 354.412, 380.799, 0.864744, 1.0], [5, 457.254, 310.314, 0.764305, 1.0], [6, 439.611, 354.426, 0.82135, 1.0], [7, 385.294, 391.152, 0.842102, 1.0], [8, 452.798, 414.641, 0.734648, 1.0], [9, 430.799, 414.666, 0.694807, 1.0], [10, 433.732, 488.1, 0.674106, 1.0], [11, 435.216, 536.586, 0.120773, 1.0], [12, 474.827, 414.609, 0.703834, 1.0], [13, 474.853, 486.623, 0.751675, 1.0], [14, 476.301, 536.589, 0.168099, 1.0], [15, 405.902, 280.997, 0.353594, 1.0], [16, 416.125, 278.051, 0.496809, 1.0], [17, 405.789, 286.798, 0.0773365, 1.0], [18, 430.813, 276.605, 0.57694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.781, 536.596, 0.0754947, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.247, 286.824, 0.437542, 1.0], [1, 433.749, 311.84, 0.846197, 1.0], [2, 408.808, 314.814, 0.770278, 1.0], [3, 391.153, 351.524, 0.819597, 1.0], [4, 350.063, 380.864, 0.865208, 1.0], [5, 457.237, 310.318, 0.763716, 1.0], [6, 441.08, 354.432, 0.840923, 1.0], [7, 391.094, 391.18, 0.84918, 1.0], [8, 452.808, 416.058, 0.737012, 1.0], [9, 430.826, 416.075, 0.690054, 1.0], [10, 433.735, 488.122, 0.660078, 1.0], [11, 435.223, 536.585, 0.117892, 1.0], [12, 474.824, 414.648, 0.706625, 1.0], [13, 474.843, 486.644, 0.73386, 1.0], [14, 476.296, 536.589, 0.170942, 1.0], [15, 405.909, 279.523, 0.32444, 1.0], [16, 416.142, 276.63, 0.470822, 1.0], [17, 405.779, 285.411, 0.0769397, 1.0], [18, 430.825, 276.575, 0.55018, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.777, 536.595, 0.0781131, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.347, 286.859, 0.447351, 1.0], [1, 433.732, 311.849, 0.841227, 1.0], [2, 408.787, 316.265, 0.765595, 1.0], [3, 391.098, 351.48, 0.804868, 1.0], [4, 348.544, 380.878, 0.880079, 1.0], [5, 457.232, 310.319, 0.763503, 1.0], [6, 444.01, 352.99, 0.803787, 1.0], [7, 394.117, 391.123, 0.85974, 1.0], [8, 452.794, 414.644, 0.744617, 1.0], [9, 430.801, 414.65, 0.700588, 1.0], [10, 433.725, 488.058, 0.673281, 1.0], [11, 435.198, 536.585, 0.133699, 1.0], [12, 474.827, 414.622, 0.71085, 1.0], [13, 474.86, 486.616, 0.750834, 1.0], [14, 476.297, 536.589, 0.171373, 1.0], [15, 405.882, 280.987, 0.274916, 1.0], [16, 416.073, 278.053, 0.448956, 1.0], [17, 405.782, 286.809, 0.05058, 1.0], [18, 430.799, 276.616, 0.554288, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.782, 536.596, 0.0774801, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 439.609, 536.582, 0.0501322, 1.0]]
[[0, 408.761, 286.828, 0.468085, 1.0], [1, 432.294, 311.836, 0.840251, 1.0], [2, 408.782, 314.807, 0.768627, 1.0], [3, 388.234, 352.954, 0.808945, 1.0], [4, 347.047, 382.277, 0.926987, 1.0], [5, 455.783, 310.304, 0.753059, 1.0], [6, 448.403, 351.515, 0.781098, 1.0], [7, 399.96, 391.118, 0.820838, 1.0], [8, 452.774, 416.077, 0.746739, 1.0], [9, 429.411, 416.086, 0.709293, 1.0], [10, 432.307, 488.118, 0.666123, 1.0], [11, 435.218, 536.586, 0.108084, 1.0], [12, 474.802, 416.062, 0.703596, 1.0], [13, 474.85, 486.656, 0.739134, 1.0], [14, 476.304, 536.589, 0.156103, 1.0], [15, 405.889, 279.523, 0.306657, 1.0], [16, 416.088, 276.647, 0.48879, 1.0], [17, 405.805, 285.426, 0.0593662, 1.0], [18, 430.798, 276.616, 0.591828, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.788, 536.595, 0.0682569, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.242, 285.422, 0.470439, 1.0], [1, 430.844, 311.813, 0.852894, 1.0], [2, 408.755, 314.8, 0.776944, 1.0], [3, 388.213, 352.952, 0.805895, 1.0], [4, 345.544, 382.337, 0.896853, 1.0], [5, 454.336, 308.854, 0.74422, 1.0], [6, 452.811, 351.494, 0.835703, 1.0], [7, 405.775, 391.147, 0.863658, 1.0], [8, 452.785, 416.067, 0.750588, 1.0], [9, 430.788, 416.079, 0.709966, 1.0], [10, 433.716, 489.531, 0.667635, 1.0], [11, 436.662, 536.587, 0.0876501, 1.0], [12, 474.812, 416.055, 0.711108, 1.0], [13, 474.851, 488.06, 0.743425, 1.0], [14, 476.314, 536.591, 0.123196, 1.0], [15, 407.28, 278.097, 0.357626, 1.0], [16, 416.146, 276.61, 0.519896, 1.0], [17, 405.809, 285.395, 0.075782, 1.0], [18, 430.839, 276.608, 0.595081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 408.765, 285.434, 0.457452, 1.0], [1, 432.286, 311.836, 0.846518, 1.0], [2, 407.356, 317.69, 0.772717, 1.0], [3, 386.735, 351.526, 0.797336, 1.0], [4, 342.674, 382.379, 0.853127, 1.0], [5, 457.241, 308.853, 0.740388, 1.0], [6, 454.345, 351.511, 0.790618, 1.0], [7, 408.752, 392.59, 0.853872, 1.0], [8, 452.808, 416.064, 0.739581, 1.0], [9, 430.818, 416.076, 0.699636, 1.0], [10, 433.736, 489.556, 0.658984, 1.0], [11, 436.682, 536.586, 0.0789004, 1.0], [12, 474.833, 414.66, 0.711982, 1.0], [13, 474.854, 488.074, 0.742721, 1.0], [14, 476.313, 536.591, 0.119435, 1.0], [15, 405.889, 278.096, 0.311256, 1.0], [16, 416.112, 276.621, 0.501366, 1.0], [17, 405.8, 285.407, 0.0597534, 1.0], [18, 432.25, 276.627, 0.576058, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 407.322, 285.424, 0.455167, 1.0], [1, 432.298, 311.819, 0.839153, 1.0], [2, 408.753, 316.259, 0.769769, 1.0], [3, 383.848, 352.97, 0.81783, 1.0], [4, 339.754, 383.822, 0.832992, 1.0], [5, 457.247, 307.414, 0.7294, 1.0], [6, 463.036, 350.007, 0.839571, 1.0], [7, 417.534, 392.58, 0.886151, 1.0], [8, 452.828, 416.064, 0.736576, 1.0], [9, 432.245, 416.108, 0.691338, 1.0], [10, 433.761, 488.13, 0.675887, 1.0], [11, 436.669, 536.586, 0.0995191, 1.0], [12, 474.852, 414.631, 0.712098, 1.0], [13, 474.888, 486.647, 0.765904, 1.0], [14, 476.31, 536.59, 0.147743, 1.0], [15, 405.898, 278.065, 0.248398, 1.0], [16, 416.053, 276.626, 0.48013, 1.0], [17, 0, 0, 0, 1.0], [18, 430.792, 276.627, 0.591593, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.78, 536.595, 0.0611551, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 410.266, 286.807, 0.439228, 1.0], [1, 430.843, 311.873, 0.849607, 1.0], [2, 407.339, 317.717, 0.782531, 1.0], [3, 382.386, 354.449, 0.864886, 1.0], [4, 336.864, 383.832, 0.850722, 1.0], [5, 454.344, 308.936, 0.774547, 1.0], [6, 467.495, 347.146, 0.851744, 1.0], [7, 424.945, 392.541, 0.84274, 1.0], [8, 451.414, 414.666, 0.733796, 1.0], [9, 429.414, 416.073, 0.709524, 1.0], [10, 433.752, 488.121, 0.674677, 1.0], [11, 436.673, 536.586, 0.10536, 1.0], [12, 474.777, 414.631, 0.680756, 1.0], [13, 474.873, 486.652, 0.761634, 1.0], [14, 476.304, 536.59, 0.150324, 1.0], [15, 407.314, 278.099, 0.311762, 1.0], [16, 417.536, 276.654, 0.479616, 1.0], [17, 405.831, 285.358, 0.0699727, 1.0], [18, 432.272, 276.666, 0.548106, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 477.777, 536.595, 0.063666, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
