[[0, 0.0308255, -0.366754, 3.29937, 1.0], [1, 0.0396847, -0.0645894, 3.26341, 1.0], [2, 0.0482091, 0.232, 3.21469, 1.0], [3, 0.072089, 0.377815, 3.19145, 1.0], [4, -0.102288, 0.146853, 3.17192, 1.0], [5, -0.17119, 0.0201636, 3.01175, 1.0], [6, -0.164017, -0.0920343, 2.80212, 1.0], [7, -0.168033, -0.155372, 2.69528, 1.0], [8, 0.206683, 0.140023, 3.16989, 1.0], [9, 0.244793, 0.00457366, 3.01755, 1.0], [10, 0.214046, -0.102117, 2.80711, 1.0], [11, 0.194242, -0.166738, 2.70477, 1.0], [12, -0.0397383, -0.361214, 3.26249, 1.0], [13, -0.112004, -0.830491, 3.33266, 1.0], [14, -0.114981, -1.17878, 3.31835, 1.0], [15, -0.101717, -1.25005, 3.18364, 1.0], [16, 0.100716, -0.364307, 3.2644, 1.0], [17, 0.178073, -0.819011, 3.36198, 1.0], [18, 0.191465, -1.14016, 3.37905, 1.0], [19, 0.198411, -1.20657, 3.23967, 1.0], [20, 0.0461319, 0.158628, 3.22921, 1.0], [21, -0.166528, -0.203553, 2.63359, 1.0], [22, -0.204544, -0.166314, 2.6645, 1.0], [23, 0.179799, -0.213947, 2.65137, 1.0], [24, 0.222136, -0.192305, 2.65782, 1.0]]
[[0, 0.0912601, -0.379437, 3.21745, 1.0], [1, 0.0716996, -0.085639, 3.18864, 1.0], [2, 0.0528144, 0.203034, 3.1482, 1.0], [3, 0.071094, 0.335833, 3.09768, 1.0], [4, -0.092787, 0.129243, 3.14871, 1.0], [5, -0.215971, -0.0383651, 3.31774, 1.0], [6, -0.0606017, -0.190721, 3.28875, 1.0], [7, -0.05915, -0.200494, 3.19464, 1.0], [8, 0.231933, 0.128649, 3.185, 1.0], [9, 0.360959, -0.0203054, 3.32234, 1.0], [10, 0.314807, -0.233123, 3.2996, 1.0], [11, 0.310166, -0.278193, 3.22408, 1.0], [12, 0.0150255, -0.37837, 3.17684, 1.0], [13, -0.0631799, -0.759119, 3.22475, 1.0], [14, -0.126243, -1.10443, 3.34294, 1.0], [15, -0.126682, -1.1745, 3.30158, 1.0], [16, 0.16552, -0.372316, 3.18856, 1.0], [17, 0.202434, -0.718385, 3.24559, 1.0], [18, 0.186293, -1.09294, 3.37776, 1.0], [19, 0.193691, -1.13518, 3.26596, 1.0], [20, 0.0574478, 0.131587, 3.16052, 1.0], [21, -0.0590505, -0.204524, 3.18807, 1.0], [22, -0.058468, -0.208891, 3.17747, 1.0], [23, 0.309871, -0.315355, 3.20839, 1.0], [24, 0.297085, -0.24733, 3.20457, 1.0]]
[[0, 0.09367, -0.379762, 3.22016, 1.0], [1, 0.0737065, -0.086153, 3.19013, 1.0], [2, 0.0543406, 0.202389, 3.14863, 1.0], [3, 0.0718178, 0.335006, 3.09829, 1.0], [4, -0.0914482, 0.129313, 3.15103, 1.0], [5, -0.205358, -0.0434746, 3.31852, 1.0], [6, -0.0513006, -0.196949, 3.2879, 1.0], [7, -0.000183387, -0.248159, 3.28151, 1.0], [8, 0.232545, 0.127894, 3.18324, 1.0], [9, 0.372469, -0.00397289, 3.31656, 1.0], [10, 0.319283, -0.215566, 3.30195, 1.0], [11, 0.306005, -0.261369, 3.2246, 1.0], [12, 0.017568, -0.379194, 3.18055, 1.0], [13, -0.0600171, -0.760452, 3.22819, 1.0], [14, -0.125764, -1.10674, 3.34433, 1.0], [15, -0.123782, -1.17692, 3.30379, 1.0], [16, 0.16775, -0.372233, 3.19039, 1.0], [17, 0.203952, -0.717644, 3.24597, 1.0], [18, 0.186573, -1.09145, 3.37715, 1.0], [19, 0.19287, -1.13379, 3.26525, 1.0], [20, 0.0590982, 0.13097, 3.16119, 1.0], [21, -0.000265489, -0.252062, 3.27494, 1.0], [22, 8.06674e-05, -0.256266, 3.26436, 1.0], [23, 0.307244, -0.30099, 3.21106, 1.0], [24, 0.300008, -0.237575, 3.20409, 1.0]]
[[0, 0.0956707, -0.378912, 3.22282, 1.0], [1, 0.0753312, -0.0859635, 3.19123, 1.0], [2, 0.0557097, 0.202142, 3.14863, 1.0], [3, 0.0731077, 0.334571, 3.09818, 1.0], [4, -0.0909252, 0.131199, 3.15419, 1.0], [5, -0.20002, -0.0447675, 3.32082, 1.0], [6, -0.0452098, -0.197315, 3.28874, 1.0], [7, 0.00616493, -0.248217, 3.28188, 1.0], [8, 0.234876, 0.127653, 3.18255, 1.0], [9, 0.372788, -0.00533941, 3.31561, 1.0], [10, 0.32133, -0.21738, 3.30134, 1.0], [11, 0.310783, -0.254745, 3.23105, 1.0], [12, 0.0198842, -0.378325, 3.18426, 1.0], [13, -0.0588994, -0.761504, 3.22929, 1.0], [14, -0.126373, -1.10735, 3.34441, 1.0], [15, -0.122401, -1.17763, 3.30529, 1.0], [16, 0.169392, -0.371426, 3.19208, 1.0], [17, 0.204976, -0.717593, 3.24688, 1.0], [18, 0.185774, -1.09181, 3.37835, 1.0], [19, 0.190967, -1.13424, 3.26637, 1.0], [20, 0.0604992, 0.130824, 3.16144, 1.0], [21, 0.0060638, -0.25212, 3.27531, 1.0], [22, 0.0040622, -0.256302, 3.26459, 1.0], [23, 0.329804, -0.308747, 3.23139, 1.0], [24, 0.303813, -0.243646, 3.205, 1.0]]
[[0, 0.0983921, -0.379041, 3.22592, 1.0], [1, 0.0763712, -0.0861856, 3.19252, 1.0], [2, 0.0557942, 0.201986, 3.14876, 1.0], [3, 0.0738397, 0.334075, 3.09882, 1.0], [4, -0.0908034, 0.130847, 3.1547, 1.0], [5, -0.195771, -0.0459808, 3.32154, 1.0], [6, -0.0415908, -0.1993, 3.29034, 1.0], [7, 0.0095785, -0.250461, 3.28376, 1.0], [8, 0.235964, 0.128375, 3.18136, 1.0], [9, 0.373766, -0.00605905, 3.3149, 1.0], [10, 0.322934, -0.218271, 3.30023, 1.0], [11, 0.313875, -0.25148, 3.22977, 1.0], [12, 0.0224943, -0.378854, 3.18824, 1.0], [13, -0.057378, -0.76109, 3.23061, 1.0], [14, -0.126267, -1.1085, 3.34516, 1.0], [15, -0.12139, -1.17894, 3.3088, 1.0], [16, 0.172143, -0.371183, 3.19428, 1.0], [17, 0.206988, -0.712669, 3.24777, 1.0], [18, 0.185503, -1.09195, 3.38024, 1.0], [19, 0.190213, -1.13448, 3.26825, 1.0], [20, 0.0607308, 0.130632, 3.16175, 1.0], [21, 0.00946716, -0.254357, 3.27719, 1.0], [22, 0.0096859, -0.258531, 3.26658, 1.0], [23, 0.335608, -0.305992, 3.20272, 1.0], [24, 0.304078, -0.23286, 3.20482, 1.0]]
[[0, 0.0993135, -0.378765, 3.22781, 1.0], [1, 0.0767955, -0.0861188, 3.19324, 1.0], [2, 0.0558116, 0.201967, 3.14875, 1.0], [3, 0.0742142, 0.33388, 3.09889, 1.0], [4, -0.0904653, 0.130953, 3.15548, 1.0], [5, -0.19504, -0.0466857, 3.32434, 1.0], [6, -0.0396314, -0.198495, 3.29099, 1.0], [7, -0.0460978, -0.236036, 3.20163, 1.0], [8, 0.237166, 0.12843, 3.18001, 1.0], [9, 0.37985, 0.00140962, 3.3096, 1.0], [10, 0.326632, -0.210311, 3.2978, 1.0], [11, 0.310785, -0.244113, 3.22626, 1.0], [12, 0.0230335, -0.378827, 3.19053, 1.0], [13, -0.05492, -0.760258, 3.23304, 1.0], [14, -0.125816, -1.10849, 3.34533, 1.0], [15, -0.121698, -1.17897, 3.30863, 1.0], [16, 0.173432, -0.370648, 3.19577, 1.0], [17, 0.209077, -0.711888, 3.24961, 1.0], [18, 0.185583, -1.09198, 3.38024, 1.0], [19, 0.18969, -1.13458, 3.26822, 1.0], [20, 0.0608024, 0.130611, 3.16182, 1.0], [21, -0.0415788, -0.235313, 3.19181, 1.0], [22, -0.0457719, -0.234368, 3.179, 1.0], [23, 0.300319, -0.288258, 3.19974, 1.0], [24, 0.2975, -0.212334, 3.19967, 1.0]]
[[0, 0.100838, -0.378677, 3.23057, 1.0], [1, 0.0773826, -0.0860339, 3.19386, 1.0], [2, 0.0559439, 0.201992, 3.1484, 1.0], [3, 0.0751475, 0.334368, 3.09841, 1.0], [4, -0.0903649, 0.130802, 3.15652, 1.0], [5, -0.192546, -0.0481092, 3.32608, 1.0], [6, -0.0352074, -0.198048, 3.29339, 1.0], [7, 0.017019, -0.248084, 3.28632, 1.0], [8, 0.237913, 0.128635, 3.17913, 1.0], [9, 0.380736, -0.00171819, 3.30666, 1.0], [10, 0.328705, -0.21374, 3.2964, 1.0], [11, 0.3157, -0.242452, 3.22889, 1.0], [12, 0.0243342, -0.378969, 3.19362, 1.0], [13, -0.0533073, -0.759503, 3.23399, 1.0], [14, -0.125331, -1.10869, 3.3455, 1.0], [15, -0.122911, -1.17915, 3.30741, 1.0], [16, 0.175113, -0.370326, 3.19809, 1.0], [17, 0.212215, -0.712041, 3.25412, 1.0], [18, 0.185871, -1.09159, 3.37979, 1.0], [19, 0.189438, -1.13431, 3.26778, 1.0], [20, 0.0609502, 0.130637, 3.16173, 1.0], [21, 0.0213453, -0.247344, 3.2765, 1.0], [22, 0.0169018, -0.246376, 3.2637, 1.0], [23, 0.300493, -0.297198, 3.20173, 1.0], [24, 0.308313, -0.229293, 3.20225, 1.0]]
[[0, 0.102574, -0.378545, 3.23465, 1.0], [1, 0.0786423, -0.0858755, 3.19516, 1.0], [2, 0.0566736, 0.202077, 3.14792, 1.0], [3, 0.0753422, 0.334503, 3.09842, 1.0], [4, -0.0898282, 0.1308, 3.1574, 1.0], [5, -0.188847, -0.0514321, 3.33081, 1.0], [6, -0.0296377, -0.199116, 3.29647, 1.0], [7, 0.0232171, -0.248405, 3.28884, 1.0], [8, 0.238688, 0.128276, 3.17669, 1.0], [9, 0.381408, -0.00195427, 3.30551, 1.0], [10, 0.330683, -0.214288, 3.29426, 1.0], [11, 0.312847, -0.240686, 3.22488, 1.0], [12, 0.0262055, -0.379094, 3.19816, 1.0], [13, -0.0513692, -0.760104, 3.23641, 1.0], [14, -0.125619, -1.10892, 3.34545, 1.0], [15, -0.122919, -1.17924, 3.30542, 1.0], [16, 0.176674, -0.369949, 3.2016, 1.0], [17, 0.213915, -0.711736, 3.25698, 1.0], [18, 0.186595, -1.09131, 3.38039, 1.0], [19, 0.189239, -1.13421, 3.2684, 1.0], [20, 0.0617054, 0.130731, 3.16164, 1.0], [21, 0.0275249, -0.247664, 3.27903, 1.0], [22, 0.0210011, -0.246589, 3.26538, 1.0], [23, 0.314675, -0.262951, 3.21174, 1.0], [24, 0.302552, -0.226107, 3.20052, 1.0]]
[[0, 0.102571, -0.378569, 3.23765, 1.0], [1, 0.0791539, -0.0857048, 3.19598, 1.0], [2, 0.0575068, 0.202393, 3.14712, 1.0], [3, 0.0764884, 0.335102, 3.09691, 1.0], [4, -0.0894592, 0.130872, 3.15772, 1.0], [5, -0.186332, -0.0509862, 3.33434, 1.0], [6, -0.0187826, -0.188651, 3.29705, 1.0], [7, 0.0368561, -0.234599, 3.28845, 1.0], [8, 0.236847, 0.128073, 3.17121, 1.0], [9, 0.382314, -0.00178284, 3.30407, 1.0], [10, 0.332388, -0.214303, 3.29244, 1.0], [11, 0.313632, -0.246499, 3.22762, 1.0], [12, 0.025958, -0.3791, 3.20129, 1.0], [13, -0.0484509, -0.761322, 3.23903, 1.0], [14, -0.125626, -1.10898, 3.34552, 1.0], [15, -0.122763, -1.17935, 3.30574, 1.0], [16, 0.176916, -0.369969, 3.20438, 1.0], [17, 0.214903, -0.7079, 3.2571, 1.0], [18, 0.186243, -1.09119, 3.38161, 1.0], [19, 0.187333, -1.13425, 3.26962, 1.0], [20, 0.0623607, 0.130963, 3.1614, 1.0], [21, 0.0411231, -0.2339, 3.27863, 1.0], [22, 0.0366024, -0.232985, 3.26582, 1.0], [23, 0.29946, -0.296177, 3.19073, 1.0], [24, 0.307249, -0.230799, 3.20374, 1.0]]
[[0, 0.102949, -0.377966, 3.24092, 1.0], [1, 0.0794391, -0.0856054, 3.1967, 1.0], [2, 0.0576933, 0.202246, 3.14629, 1.0], [3, 0.0767607, 0.335171, 3.09612, 1.0], [4, -0.0931707, 0.129964, 3.15507, 1.0], [5, -0.185745, -0.0505204, 3.33538, 1.0], [6, -0.0156367, -0.184472, 3.29539, 1.0], [7, 0.0408561, -0.229184, 3.28588, 1.0], [8, 0.23736, 0.127972, 3.168, 1.0], [9, 0.384961, 0.00354362, 3.2972, 1.0], [10, 0.334415, -0.208792, 3.29092, 1.0], [11, 0.316904, -0.241556, 3.23212, 1.0], [12, 0.026416, -0.378653, 3.20413, 1.0], [13, -0.0477945, -0.761427, 3.24061, 1.0], [14, -0.125433, -1.10803, 3.34602, 1.0], [15, -0.12174, -1.17839, 3.30615, 1.0], [16, 0.177204, -0.369197, 3.20806, 1.0], [17, 0.215907, -0.708285, 3.25869, 1.0], [18, 0.186498, -1.09175, 3.38219, 1.0], [19, 0.187396, -1.13497, 3.27027, 1.0], [20, 0.0625265, 0.130924, 3.16117, 1.0], [21, 0.0451111, -0.228499, 3.27606, 1.0], [22, 0.0405747, -0.227605, 3.26325, 1.0], [23, 0.300413, -0.288348, 3.20074, 1.0], [24, 0.30805, -0.225143, 3.20557, 1.0]]
[[0, 0.10376, -0.37789, 3.24397, 1.0], [1, 0.0797554, -0.0857911, 3.1976, 1.0], [2, 0.0576515, 0.201777, 3.14558, 1.0], [3, 0.0769273, 0.334634, 3.09559, 1.0], [4, -0.0945304, 0.129499, 3.15412, 1.0], [5, -0.184734, -0.0512222, 3.34016, 1.0], [6, -0.0147975, -0.186756, 3.30759, 1.0], [7, 0.0416384, -0.231994, 3.30056, 1.0], [8, 0.237016, 0.127907, 3.16832, 1.0], [9, 0.386488, 0.00521556, 3.29646, 1.0], [10, 0.305625, -0.197672, 3.27779, 1.0], [11, 0.313595, -0.236714, 3.22646, 1.0], [12, 0.027087, -0.378888, 3.20802, 1.0], [13, -0.0452683, -0.760629, 3.24297, 1.0], [14, -0.124293, -1.1103, 3.34768, 1.0], [15, -0.12266, -1.18057, 3.3064, 1.0], [16, 0.178115, -0.368871, 3.21037, 1.0], [17, 0.216929, -0.706961, 3.26127, 1.0], [18, 0.186562, -1.09154, 3.38219, 1.0], [19, 0.187792, -1.13492, 3.27035, 1.0], [20, 0.0625993, 0.130693, 3.16097, 1.0], [21, 0.0458915, -0.231305, 3.29074, 1.0], [22, 0.0413528, -0.230403, 3.27792, 1.0], [23, 0.308296, -0.27879, 3.19174, 1.0], [24, 0.297787, -0.212268, 3.1902, 1.0]]
[[0, 0.105191, -0.377737, 3.24845, 1.0], [1, 0.0805667, -0.085744, 3.19862, 1.0], [2, 0.0583289, 0.201684, 3.14395, 1.0], [3, 0.0777505, 0.334292, 3.09356, 1.0], [4, -0.0956296, 0.12861, 3.15295, 1.0], [5, -0.182729, -0.0516186, 3.34219, 1.0], [6, -0.0107121, -0.183553, 3.30436, 1.0], [7, 0.0464206, -0.227593, 3.29558, 1.0], [8, 0.236624, 0.128031, 3.16346, 1.0], [9, 0.388629, 0.00887414, 3.293, 1.0], [10, 0.306726, -0.19373, 3.27871, 1.0], [11, 0.31045, -0.235592, 3.21748, 1.0], [12, 0.0286405, -0.378977, 3.21361, 1.0], [13, -0.0446327, -0.760817, 3.24611, 1.0], [14, -0.123637, -1.10964, 3.34785, 1.0], [15, -0.122735, -1.17985, 3.30627, 1.0], [16, 0.179406, -0.368514, 3.21378, 1.0], [17, 0.21587, -0.70906, 3.26463, 1.0], [18, 0.186444, -1.09125, 3.38258, 1.0], [19, 0.186695, -1.13485, 3.2709, 1.0], [20, 0.0632103, 0.130641, 3.1603, 1.0], [21, 0.0506593, -0.226915, 3.28576, 1.0], [22, 0.0461017, -0.22603, 3.27294, 1.0], [23, 0.305196, -0.281523, 3.18974, 1.0], [24, 0.291916, -0.210202, 3.17863, 1.0]]
[[0, 0.105373, -0.377541, 3.25402, 1.0], [1, 0.0814083, -0.0859061, 3.19998, 1.0], [2, 0.0598121, 0.201025, 3.14189, 1.0], [3, 0.0777874, 0.333397, 3.09218, 1.0], [4, -0.0967392, 0.128351, 3.15249, 1.0], [5, -0.181452, -0.0522614, 3.3455, 1.0], [6, -0.00902372, -0.182358, 3.30193, 1.0], [7, 0.0482484, -0.225786, 3.29123, 1.0], [8, 0.236679, 0.127783, 3.16115, 1.0], [9, 0.390092, 0.010086, 3.29014, 1.0], [10, 0.308379, -0.192621, 3.27889, 1.0], [11, 0.311485, -0.233069, 3.22091, 1.0], [12, 0.0289907, -0.37889, 3.22044, 1.0], [13, -0.043844, -0.760829, 3.24966, 1.0], [14, -0.123884, -1.10884, 3.34799, 1.0], [15, -0.121124, -1.17889, 3.30535, 1.0], [16, 0.179469, -0.368217, 3.21808, 1.0], [17, 0.215966, -0.708488, 3.26684, 1.0], [18, 0.186333, -1.0912, 3.38284, 1.0], [19, 0.186091, -1.13511, 3.27141, 1.0], [20, 0.0643934, 0.130203, 3.15938, 1.0], [21, 0.0524815, -0.225113, 3.28141, 1.0], [22, 0.0479166, -0.224233, 3.2686, 1.0], [23, 0.308533, -0.279009, 3.19424, 1.0], [24, 0.296119, -0.212596, 3.18662, 1.0]]
[[0, 0.105965, -0.377741, 3.25762, 1.0], [1, 0.0817416, -0.0860106, 3.20112, 1.0], [2, 0.0597929, 0.200886, 3.14092, 1.0], [3, 0.0776774, 0.332769, 3.09125, 1.0], [4, -0.097496, 0.128126, 3.15229, 1.0], [5, -0.177739, -0.0527235, 3.349, 1.0], [6, -0.00557304, -0.184918, 3.31369, 1.0], [7, 0.0516148, -0.229044, 3.30575, 1.0], [8, 0.235925, 0.127211, 3.15953, 1.0], [9, 0.391743, 0.0107621, 3.28832, 1.0], [10, 0.304159, -0.189502, 3.27974, 1.0], [11, 0.312312, -0.230352, 3.22673, 1.0], [12, 0.0295979, -0.379143, 3.22496, 1.0], [13, -0.0420522, -0.760346, 3.25476, 1.0], [14, -0.123759, -1.10876, 3.34793, 1.0], [15, -0.122749, -1.17848, 3.30302, 1.0], [16, 0.180023, -0.368343, 3.22076, 1.0], [17, 0.217479, -0.70972, 3.27352, 1.0], [18, 0.186122, -1.09106, 3.38312, 1.0], [19, 0.185497, -1.13515, 3.27185, 1.0], [20, 0.064503, 0.130107, 3.15902, 1.0], [21, 0.0558385, -0.228365, 3.29593, 1.0], [22, 0.0512614, -0.227476, 3.28311, 1.0], [23, 0.300144, -0.279328, 3.19774, 1.0], [24, 0.295977, -0.214264, 3.18839, 1.0]]
[[0, 0.105468, -0.377481, 3.26065, 1.0], [1, 0.0815276, -0.0860744, 3.20225, 1.0], [2, 0.0593782, 0.200595, 3.14009, 1.0], [3, 0.0780334, 0.332506, 3.08983, 1.0], [4, -0.0981888, 0.127999, 3.15186, 1.0], [5, -0.176511, -0.0520555, 3.35051, 1.0], [6, 0.000487909, -0.177041, 3.31184, 1.0], [7, 0.0592888, -0.218765, 3.30277, 1.0], [8, 0.234119, 0.126658, 3.15494, 1.0], [9, 0.393216, 0.0122318, 3.28636, 1.0], [10, 0.306936, -0.188606, 3.27258, 1.0], [11, 0.311827, -0.235972, 3.22987, 1.0], [12, 0.0286397, -0.378981, 3.22851, 1.0], [13, -0.0413158, -0.762163, 3.25824, 1.0], [14, -0.122623, -1.11118, 3.3477, 1.0], [15, -0.123084, -1.17944, 3.29559, 1.0], [16, 0.179936, -0.367998, 3.22324, 1.0], [17, 0.218642, -0.711541, 3.2785, 1.0], [18, 0.186224, -1.09074, 3.38286, 1.0], [19, 0.184492, -1.13504, 3.27168, 1.0], [20, 0.0643492, 0.129944, 3.15874, 1.0], [21, 0.0634895, -0.218115, 3.29294, 1.0], [22, 0.0588824, -0.217265, 3.28013, 1.0], [23, 0.319737, -0.283672, 3.24774, 1.0], [24, 0.291076, -0.228479, 3.17556, 1.0]]
[[0, 0.10496, -0.377162, 3.26272, 1.0], [1, 0.0813766, -0.0860874, 3.20293, 1.0], [2, 0.0591026, 0.200284, 3.13901, 1.0], [3, 0.0780561, 0.331756, 3.08653, 1.0], [4, -0.09873, 0.127944, 3.15154, 1.0], [5, -0.176018, -0.0498328, 3.35309, 1.0], [6, 0.000947918, -0.17343, 3.30854, 1.0], [7, 0.0597396, -0.214689, 3.29752, 1.0], [8, 0.233821, 0.126844, 3.15679, 1.0], [9, 0.394621, 0.0127351, 3.28513, 1.0], [10, 0.305517, -0.186899, 3.27252, 1.0], [11, 0.306919, -0.228954, 3.22328, 1.0], [12, 0.0278829, -0.378509, 3.23072, 1.0], [13, -0.039243, -0.759479, 3.26157, 1.0], [14, -0.123084, -1.11019, 3.34788, 1.0], [15, -0.123817, -1.17873, 3.29684, 1.0], [16, 0.17969, -0.367813, 3.22511, 1.0], [17, 0.219529, -0.711614, 3.2837, 1.0], [18, 0.186226, -1.09098, 3.38313, 1.0], [19, 0.185075, -1.13542, 3.27203, 1.0], [20, 0.064234, 0.129751, 3.15825, 1.0], [21, 0.0639387, -0.21405, 3.28769, 1.0], [22, 0.0593295, -0.213215, 3.27488, 1.0], [23, 0.303928, -0.26969, 3.21299, 1.0], [24, 0.283086, -0.213642, 3.16512, 1.0]]
[[0, 0.104627, -0.376716, 3.26755, 1.0], [1, 0.0812543, -0.0864832, 3.20424, 1.0], [2, 0.0587657, 0.198951, 3.13737, 1.0], [3, 0.0777786, 0.331364, 3.08599, 1.0], [4, -0.0969283, 0.128299, 3.15532, 1.0], [5, -0.173809, -0.0467265, 3.35404, 1.0], [6, 0.00357427, -0.169416, 3.30836, 1.0], [7, 0.0625077, -0.210368, 3.29696, 1.0], [8, 0.232332, 0.125994, 3.15158, 1.0], [9, 0.395093, 0.0133171, 3.28265, 1.0], [10, 0.315064, -0.190071, 3.27041, 1.0], [11, 0.30834, -0.235526, 3.22741, 1.0], [12, 0.0272315, -0.378018, 3.23516, 1.0], [13, -0.039078, -0.758625, 3.26523, 1.0], [14, -0.123095, -1.10879, 3.34878, 1.0], [15, -0.123691, -1.17727, 3.29754, 1.0], [16, 0.179744, -0.36742, 3.23027, 1.0], [17, 0.220127, -0.710587, 3.28715, 1.0], [18, 0.187132, -1.08832, 3.38337, 1.0], [19, 0.183566, -1.13311, 3.27255, 1.0], [20, 0.0640859, 0.128868, 3.15749, 1.0], [21, 0.0666985, -0.209742, 3.28713, 1.0], [22, 0.0620784, -0.208923, 3.27432, 1.0], [23, 0.312447, -0.281128, 3.19854, 1.0], [24, 0.286655, -0.222641, 3.17466, 1.0]]
[[0, 0.104781, -0.376323, 3.27134, 1.0], [1, 0.0812994, -0.0864877, 3.20556, 1.0], [2, 0.0586607, 0.198735, 3.13653, 1.0], [3, 0.077425, 0.330262, 3.08553, 1.0], [4, -0.0979418, 0.128199, 3.15398, 1.0], [5, -0.172904, -0.0419283, 3.35296, 1.0], [6, 2.51015e-05, -0.171672, 3.3107, 1.0], [7, 0.0574743, -0.21497, 3.30044, 1.0], [8, 0.230591, 0.124648, 3.14795, 1.0], [9, 0.395621, 0.013834, 3.28163, 1.0], [10, 0.31595, -0.189694, 3.27105, 1.0], [11, 0.306214, -0.23556, 3.22435, 1.0], [12, 0.0274225, -0.377932, 3.23956, 1.0], [13, -0.0403416, -0.758938, 3.27623, 1.0], [14, -0.123675, -1.10575, 3.34833, 1.0], [15, -0.122442, -1.1747, 3.29911, 1.0], [16, 0.179877, -0.366768, 3.23348, 1.0], [17, 0.22009, -0.710638, 3.29176, 1.0], [18, 0.187353, -1.08566, 3.38355, 1.0], [19, 0.183139, -1.1307, 3.27294, 1.0], [20, 0.0640666, 0.128714, 3.15717, 1.0], [21, 0.0616803, -0.214331, 3.29062, 1.0], [22, 0.0563025, -0.215537, 3.27661, 1.0], [23, 0.312045, -0.279901, 3.20459, 1.0], [24, 0.282132, -0.21536, 3.17138, 1.0]]
[[0, 0.103752, -0.375828, 3.27529, 1.0], [1, 0.080694, -0.086653, 3.20753, 1.0], [2, 0.0582921, 0.198301, 3.13612, 1.0], [3, 0.0772264, 0.329487, 3.0845, 1.0], [4, -0.0988492, 0.127686, 3.15317, 1.0], [5, -0.176794, -0.0399497, 3.35772, 1.0], [6, -0.00378364, -0.168397, 3.3108, 1.0], [7, 0.0536893, -0.211262, 3.29899, 1.0], [8, 0.230639, 0.124514, 3.14744, 1.0], [9, 0.396186, 0.0134463, 3.28145, 1.0], [10, 0.308513, -0.186819, 3.27093, 1.0], [11, 0.302055, -0.231478, 3.22707, 1.0], [12, 0.0264854, -0.377437, 3.24305, 1.0], [13, -0.0396197, -0.757375, 3.28063, 1.0], [14, -0.123933, -1.10322, 3.34891, 1.0], [15, -0.125037, -1.1482, 3.23854, 1.0], [16, 0.178794, -0.366279, 3.23785, 1.0], [17, 0.219757, -0.707752, 3.29566, 1.0], [18, 0.186142, -1.08617, 3.38681, 1.0], [19, 0.182044, -1.13141, 3.27638, 1.0], [20, 0.0638045, 0.128387, 3.15705, 1.0], [21, 0.0579065, -0.210634, 3.28916, 1.0], [22, 0.0538244, -0.211423, 3.27619, 1.0], [23, 0.311224, -0.280069, 3.20624, 1.0], [24, 0.276962, -0.210182, 3.1718, 1.0]]
[[0, 0.102819, -0.375376, 3.2791, 1.0], [1, 0.080502, -0.0866378, 3.20871, 1.0], [2, 0.0583266, 0.197991, 3.13508, 1.0], [3, 0.0768721, 0.32918, 3.08304, 1.0], [4, -0.0978752, 0.128055, 3.15457, 1.0], [5, -0.179119, -0.0415043, 3.36153, 1.0], [6, -0.00737089, -0.173671, 3.32312, 1.0], [7, 0.0496775, -0.217776, 3.31415, 1.0], [8, 0.230662, 0.124428, 3.14662, 1.0], [9, 0.395509, 0.0136433, 3.27889, 1.0], [10, 0.314691, -0.189416, 3.27066, 1.0], [11, 0.303338, -0.236011, 3.23162, 1.0], [12, 0.0251757, -0.376789, 3.24685, 1.0], [13, -0.0389208, -0.757031, 3.28568, 1.0], [14, -0.124115, -1.10295, 3.34931, 1.0], [15, -0.125818, -1.14817, 3.23917, 1.0], [16, 0.17825, -0.366015, 3.24165, 1.0], [17, 0.218911, -0.708196, 3.29996, 1.0], [18, 0.186394, -1.0844, 3.38668, 1.0], [19, 0.181693, -1.1299, 3.27647, 1.0], [20, 0.0638007, 0.128183, 3.15666, 1.0], [21, 0.0558543, -0.217264, 3.30345, 1.0], [22, 0.0493381, -0.216288, 3.29151, 1.0], [23, 0.305318, -0.276262, 3.22592, 1.0], [24, 0.278058, -0.224777, 3.16967, 1.0]]
[[0, 0.101879, -0.376091, 3.28372, 1.0], [1, 0.0801077, -0.0873839, 3.21126, 1.0], [2, 0.0582787, 0.197472, 3.13486, 1.0], [3, 0.0761072, 0.32708, 3.08197, 1.0], [4, -0.097257, 0.127832, 3.15548, 1.0], [5, -0.215573, -0.00416994, 3.3584, 1.0], [6, -0.0465048, -0.141435, 3.32849, 1.0], [7, -0.0521819, -0.175867, 3.30816, 1.0], [8, 0.229678, 0.123333, 3.14445, 1.0], [9, 0.395097, 0.0140514, 3.27733, 1.0], [10, 0.309609, -0.18694, 3.27492, 1.0], [11, 0.299977, -0.234487, 3.23719, 1.0], [12, 0.0242059, -0.377369, 3.25141, 1.0], [13, -0.0402989, -0.756932, 3.2927, 1.0], [14, -0.123937, -1.10078, 3.34882, 1.0], [15, -0.126491, -1.14627, 3.23892, 1.0], [16, 0.177375, -0.366846, 3.24628, 1.0], [17, 0.218582, -0.707355, 3.30404, 1.0], [18, 0.186792, -1.08363, 3.38633, 1.0], [19, 0.181238, -1.12938, 3.27637, 1.0], [20, 0.0637304, 0.12766, 3.15669, 1.0], [21, -0.0519551, -0.179627, 3.29382, 1.0], [22, -0.0518245, -0.174662, 3.2855, 1.0], [23, 0.294571, -0.291245, 3.23274, 1.0], [24, 0.278079, -0.220061, 3.17606, 1.0]]
