[['2, k, 0', [-0.0006136372, -0.2868604, 1.0]], ['2, k, 1', [0.0005849499, -0.001311529, 1.0]], ['2, k, 2', [0.0003673529, 0.2778609, 1.0]], ['2, k, 3', [-0.004404801, 0.4057345, 1.0]], ['2, k, 4', [-0.1703744, 0.1842197, 1.0]], ['2, k, 5', [-0.2222651, -0.0467988, 1.0]], ['2, k, 6', [-0.1685728, -0.188712, 1.0]], ['2, k, 7', [-0.09385794, -0.1704774, 1.0]], ['2, k, 8', [0.1673133, 0.1924042, 1.0]], ['2, k, 9', [0.2361048, -0.04830598, 1.0]], ['2, k, 10', [0.2866061, -0.2584463, 1.0]], ['2, k, 11', [0.2878857, -0.3209538, 1.0]], ['2, k, 12', [-0.08747466, -0.2843794, 1.0]], ['2, k, 13', [-0.1270542, -0.2647947, 1.0]], ['2, k, 14', [-0.1200201, -0.6180246, 1.0]], ['2, k, 15', [-0.1133749, -0.6691259, 1.0]], ['2, k, 16', [0.0863151, -0.2823606, 1.0]], ['2, k, 17', [0.1887645, -0.2652601, 1.0]], ['2, k, 18', [0.1404459, -0.6154237, 1.0]], ['2, k, 19', [0.1436429, -0.6666312, 1.0]], ['2, k, 20', [0.0005376052, 0.208935, 1.0]], ['2, k, 21', [-0.05790347, -0.2205643, 1.0]], ['2, k, 22', [-0.1408488, -0.1659961, 1.0]], ['2, k, 23', [0.3013146, -0.3889861, 1.0]], ['2, k, 24', [0.2879899, -0.3389327, 1.0]]]
[['2, k, 0', [-0.002049851, -0.264919, 1.0]], ['2, k, 1', [-0.008036985, 0.01996867, 1.0]], ['2, k, 2', [-0.01688848, 0.298683, 1.0]], ['2, k, 3', [-0.02026642, 0.4284946, 1.0]], ['2, k, 4', [-0.1810958, 0.1821054, 1.0]], ['2, k, 5', [-0.2266414, -0.04375164, 1.0]], ['2, k, 6', [-0.16924, -0.1869446, 1.0]], ['2, k, 7', [-0.1034589, -0.1667435, 1.0]], ['2, k, 8', [0.1666082, 0.2129196, 1.0]], ['2, k, 9', [0.2493172, -0.03554999, 1.0]], ['2, k, 10', [0.3151779, -0.2517977, 1.0]], ['2, k, 11', [0.3436988, -0.3342721, 1.0]], ['2, k, 12', [-0.08819546, -0.2653041, 1.0]], ['2, k, 13', [-0.1240991, -0.2624193, 1.0]], ['2, k, 14', [-0.1255138, -0.6174243, 1.0]], ['2, k, 15', [-0.1120961, -0.6686348, 1.0]], ['2, k, 16', [0.08420525, -0.2597926, 1.0]], ['2, k, 17', [0.182151, -0.2685586, 1.0]], ['2, k, 18', [0.1305721, -0.617622, 1.0]], ['2, k, 19', [0.140611, -0.6689538, 1.0]], ['2, k, 20', [-0.01508845, 0.2295248, 1.0]], ['2, k, 21', [-0.06153099, -0.212332, 1.0]], ['2, k, 22', [-0.1408731, -0.1642576, 1.0]], ['2, k, 23', [0.3838165, -0.4045282, 1.0]], ['2, k, 24', [0.3192561, -0.3308157, 1.0]]]
[['2, k, 0', [-0.004461316, -0.2700476, 1.0]], ['2, k, 1', [-0.007802563, 0.01849988, 1.0]], ['2, k, 2', [-0.01167224, 0.2995878, 1.0]], ['2, k, 3', [-0.01558527, 0.4299884, 1.0]], ['2, k, 4', [-0.1764964, 0.1846874, 1.0]], ['2, k, 5', [-0.2254341, -0.0432207, 1.0]], ['2, k, 6', [-0.1693231, -0.1874289, 1.0]], ['2, k, 7', [-0.1085534, -0.1650851, 1.0]], ['2, k, 8', [0.1611259, 0.2044732, 1.0]], ['2, k, 9', [0.2301915, -0.02847286, 1.0]], ['2, k, 10', [0.2729388, -0.2488554, 1.0]], ['2, k, 11', [0.2977882, -0.3357167, 1.0]], ['2, k, 12', [-0.09269013, -0.2695014, 1.0]], ['2, k, 13', [-0.1233511, -0.2652615, 1.0]], ['2, k, 14', [-0.1211622, -0.6195326, 1.0]], ['2, k, 15', [-0.1103659, -0.670699, 1.0]], ['2, k, 16', [0.08358841, -0.2649947, 1.0]], ['2, k, 17', [0.182504, -0.2656142, 1.0]], ['2, k, 18', [0.1355926, -0.6158434, 1.0]], ['2, k, 19', [0.1430015, -0.6671485, 1.0]], ['2, k, 20', [-0.01111805, 0.2299356, 1.0]], ['2, k, 21', [-0.06115445, -0.2133723, 1.0]], ['2, k, 22', [-0.1461515, -0.1673492, 1.0]], ['2, k, 23', [0.315167, -0.4063316, 1.0]], ['2, k, 24', [0.2829792, -0.3530675, 1.0]]]
[['2, k, 0', [-0.004451321, -0.2700762, 1.0]], ['2, k, 1', [-0.007847307, 0.01852042, 1.0]], ['2, k, 2', [-0.01188151, 0.2998272, 1.0]], ['2, k, 3', [-0.01665499, 0.4301211, 1.0]], ['2, k, 4', [-0.1770737, 0.1839425, 1.0]], ['2, k, 5', [-0.2264916, -0.04480785, 1.0]], ['2, k, 6', [-0.1688065, -0.1873025, 1.0]], ['2, k, 7', [-0.1074316, -0.1656582, 1.0]], ['2, k, 8', [0.1609406, 0.2045933, 1.0]], ['2, k, 9', [0.2354168, -0.04186714, 1.0]], ['2, k, 10', [0.2927815, -0.2631997, 1.0]], ['2, k, 11', [0.3118887, -0.3315867, 1.0]], ['2, k, 12', [-0.09273252, -0.2695854, 1.0]], ['2, k, 13', [-0.1230841, -0.264491, 1.0]], ['2, k, 14', [-0.1211341, -0.6188626, 1.0]], ['2, k, 15', [-0.1105093, -0.6700415, 1.0]], ['2, k, 16', [0.08372602, -0.2649164, 1.0]], ['2, k, 17', [0.182688, -0.2652113, 1.0]], ['2, k, 18', [0.1343096, -0.6152751, 1.0]], ['2, k, 19', [0.1415636, -0.6665911, 1.0]], ['2, k, 20', [-0.01124419, 0.2301137, 1.0]], ['2, k, 21', [-0.06438708, -0.2104255, 1.0]], ['2, k, 22', [-0.1569701, -0.1696477, 1.0]], ['2, k, 23', [0.3476525, -0.4005063, 1.0]], ['2, k, 24', [0.2939045, -0.3486325, 1.0]]]
[['2, k, 0', [-0.004408752, -0.2704078, 1.0]], ['2, k, 1', [-0.00804365, 0.01829807, 1.0]], ['2, k, 2', [-0.01232125, 0.2997443, 1.0]], ['2, k, 3', [-0.0186872, 0.4293706, 1.0]], ['2, k, 4', [-0.1777584, 0.1835326, 1.0]], ['2, k, 5', [-0.2265895, -0.0447571, 1.0]], ['2, k, 6', [-0.168997, -0.18717, 1.0]], ['2, k, 7', [-0.1157344, -0.1619351, 1.0]], ['2, k, 8', [0.1610371, 0.2046551, 1.0]], ['2, k, 9', [0.258018, -0.03259735, 1.0]], ['2, k, 10', [0.3753544, -0.2355503, 1.0]], ['2, k, 11', [0.4080675, -0.3074672, 1.0]], ['2, k, 12', [-0.09275055, -0.2698845, 1.0]], ['2, k, 13', [-0.1231978, -0.2644277, 1.0]], ['2, k, 14', [-0.1204692, -0.6193976, 1.0]], ['2, k, 15', [-0.1099484, -0.6705606, 1.0]], ['2, k, 16', [0.08382446, -0.2651305, 1.0]], ['2, k, 17', [0.1826624, -0.266248, 1.0]], ['2, k, 18', [0.1336515, -0.6164073, 1.0]], ['2, k, 19', [0.1408175, -0.6677047, 1.0]], ['2, k, 20', [-0.01154727, 0.2300293, 1.0]], ['2, k, 21', [-0.05993611, -0.2131472, 1.0]], ['2, k, 22', [-0.1467603, -0.1670722, 1.0]], ['2, k, 23', [0.4537879, -0.3830286, 1.0]], ['2, k, 24', [0.4102032, -0.3304347, 1.0]]]
[['2, k, 0', [-0.004393769, -0.2704672, 1.0]], ['2, k, 1', [-0.008290298, 0.01818918, 1.0]], ['2, k, 2', [-0.01309967, 0.2996759, 1.0]], ['2, k, 3', [-0.02046991, 0.4289903, 1.0]], ['2, k, 4', [-0.1786214, 0.1831969, 1.0]], ['2, k, 5', [-0.2278917, -0.04831431, 1.0]], ['2, k, 6', [-0.1677447, -0.1871621, 1.0]], ['2, k, 7', [-0.1000343, -0.1699883, 1.0]], ['2, k, 8', [0.161192, 0.2049302, 1.0]], ['2, k, 9', [0.2775582, -0.02735249, 1.0]], ['2, k, 10', [0.4146095, -0.2258412, 1.0]], ['2, k, 11', [0.4486041, -0.282373, 1.0]], ['2, k, 12', [-0.09273031, -0.2699423, 1.0]], ['2, k, 13', [-0.1230334, -0.2635847, 1.0]], ['2, k, 14', [-0.1212746, -0.6183017, 1.0]], ['2, k, 15', [-0.1108057, -0.6694703, 1.0]], ['2, k, 16', [0.08384532, -0.2651637, 1.0]], ['2, k, 17', [0.1827136, -0.2666926, 1.0]], ['2, k, 18', [0.1455286, -0.6177536, 1.0]], ['2, k, 19', [0.1524782, -0.66903, 1.0]], ['2, k, 20', [-0.01210569, 0.2299772, 1.0]], ['2, k, 21', [-0.06808904, -0.2129205, 1.0]], ['2, k, 22', [-0.1506547, -0.1684363, 1.0]], ['2, k, 23', [0.4981042, -0.3465617, 1.0]], ['2, k, 24', [0.4364103, -0.3070626, 1.0]]]
[['2, k, 0', [-0.004352701, -0.2704927, 1.0]], ['2, k, 1', [-0.0083405, 0.01811858, 1.0]], ['2, k, 2', [-0.01328581, 0.2995295, 1.0]], ['2, k, 3', [-0.02217777, 0.4289194, 1.0]], ['2, k, 4', [-0.181257, 0.1811104, 1.0]], ['2, k, 5', [-0.2277622, -0.04730711, 1.0]], ['2, k, 6', [-0.1677591, -0.1865581, 1.0]], ['2, k, 7', [-0.1017521, -0.1703012, 1.0]], ['2, k, 8', [0.1614552, 0.2056196, 1.0]], ['2, k, 9', [0.3012052, -0.01253304, 1.0]], ['2, k, 10', [0.4421555, -0.1739732, 1.0]], ['2, k, 11', [0.4914466, -0.2481361, 1.0]], ['2, k, 12', [-0.09257399, -0.2700287, 1.0]], ['2, k, 13', [-0.1232705, -0.2636065, 1.0]], ['2, k, 14', [-0.1219769, -0.6182224, 1.0]], ['2, k, 15', [-0.1116604, -0.6693876, 1.0]], ['2, k, 16', [0.08388728, -0.2650896, 1.0]], ['2, k, 17', [0.1827337, -0.2671349, 1.0]], ['2, k, 18', [0.146927, -0.6182169, 1.0]], ['2, k, 19', [0.1536974, -0.6694854, 1.0]], ['2, k, 20', [-0.01223009, 0.2298747, 1.0]], ['2, k, 21', [-0.06558114, -0.2148353, 1.0]], ['2, k, 22', [-0.1481132, -0.1670795, 1.0]], ['2, k, 23', [0.5566118, -0.3150376, 1.0]], ['2, k, 24', [0.4949494, -0.2889728, 1.0]]]
[['2, k, 0', [-0.004284016, -0.2705623, 1.0]], ['2, k, 1', [-0.00847693, 0.01798822, 1.0]], ['2, k, 2', [-0.01377894, 0.2993297, 1.0]], ['2, k, 3', [-0.02386283, 0.4281813, 1.0]], ['2, k, 4', [-0.1826914, 0.1802147, 1.0]], ['2, k, 5', [-0.2279107, -0.05022624, 1.0]], ['2, k, 6', [-0.1667218, -0.1849549, 1.0]], ['2, k, 7', [-0.1007846, -0.1698987, 1.0]], ['2, k, 8', [0.1614467, 0.2060461, 1.0]], ['2, k, 9', [0.3457366, 0.009082073, 1.0]], ['2, k, 10', [0.5158866, -0.1770899, 1.0]], ['2, k, 11', [0.5380601, -0.2138944, 1.0]], ['2, k, 12', [-0.09241248, -0.2701847, 1.0]], ['2, k, 13', [-0.1230314, -0.2628558, 1.0]], ['2, k, 14', [-0.1226335, -0.6173548, 1.0]], ['2, k, 15', [-0.1124985, -0.668527, 1.0]], ['2, k, 16', [0.08399533, -0.265121, 1.0]], ['2, k, 17', [0.1826202, -0.2673129, 1.0]], ['2, k, 18', [0.148568, -0.6183953, 1.0]], ['2, k, 19', [0.1551274, -0.6696597, 1.0]], ['2, k, 20', [-0.01258491, 0.229719, 1.0]], ['2, k, 21', [-0.06480041, -0.2150986, 1.0]], ['2, k, 22', [-0.1513772, -0.1685309, 1.0]], ['2, k, 23', [0.5941661, -0.2598418, 1.0]], ['2, k, 24', [0.547898, -0.1971243, 1.0]]]
[['2, k, 0', [-0.004153252, -0.2704149, 1.0]], ['2, k, 1', [-0.008503024, 0.01802623, 1.0]], ['2, k, 2', [-0.01390213, 0.2993507, 1.0]], ['2, k, 3', [-0.02483398, 0.4279799, 1.0]], ['2, k, 4', [-0.1833327, 0.1799168, 1.0]], ['2, k, 5', [-0.2281148, -0.04891113, 1.0]], ['2, k, 6', [-0.1669786, -0.1868017, 1.0]], ['2, k, 7', [-0.1025465, -0.169468, 1.0]], ['2, k, 8', [0.1619787, 0.2094112, 1.0]], ['2, k, 9', [0.3552995, 0.02828287, 1.0]], ['2, k, 10', [0.5355595, -0.1132772, 1.0]], ['2, k, 11', [0.5777343, -0.153903, 1.0]], ['2, k, 12', [-0.09218904, -0.2700307, 1.0]], ['2, k, 13', [-0.1232033, -0.2632772, 1.0]], ['2, k, 14', [-0.1229245, -0.6178112, 1.0]], ['2, k, 15', [-0.1132441, -0.6689813, 1.0]], ['2, k, 16', [0.08416323, -0.264674, 1.0]], ['2, k, 17', [0.1825529, -0.2675521, 1.0]], ['2, k, 18', [0.1493765, -0.61887, 1.0]], ['2, k, 19', [0.1554667, -0.6701328, 1.0]], ['2, k, 20', [-0.01266941, 0.2297538, 1.0]], ['2, k, 21', [-0.06303367, -0.2117867, 1.0]], ['2, k, 22', [-0.1450066, -0.1686728, 1.0]], ['2, k, 23', [0.6365493, -0.1910447, 1.0]], ['2, k, 24', [0.5756756, -0.1296969, 1.0]]]
[['2, k, 0', [-0.004035797, -0.2704345, 1.0]], ['2, k, 1', [-0.008628327, 0.01800554, 1.0]], ['2, k, 2', [-0.01463923, 0.299337, 1.0]], ['2, k, 3', [-0.02664585, 0.42754, 1.0]], ['2, k, 4', [-0.1836558, 0.1797609, 1.0]], ['2, k, 5', [-0.2287268, -0.05060796, 1.0]], ['2, k, 6', [-0.1666371, -0.1873867, 1.0]], ['2, k, 7', [-0.1017852, -0.1694852, 1.0]], ['2, k, 8', [0.1620115, 0.2124605, 1.0]], ['2, k, 9', [0.3631125, 0.07615528, 1.0]], ['2, k, 10', [0.5660695, -0.0558686, 1.0]], ['2, k, 11', [0.6201931, -0.1002705, 1.0]], ['2, k, 12', [-0.09202515, -0.2701238, 1.0]], ['2, k, 13', [-0.1225743, -0.2606137, 1.0]], ['2, k, 14', [-0.1166166, -0.614794, 1.0]], ['2, k, 15', [-0.1069205, -0.6660054, 1.0]], ['2, k, 16', [0.08436594, -0.2645518, 1.0]], ['2, k, 17', [0.1824586, -0.2677596, 1.0]], ['2, k, 18', [0.1533924, -0.6191064, 1.0]], ['2, k, 19', [0.1595305, -0.6703721, 1.0]], ['2, k, 20', [-0.01318658, 0.2297526, 1.0]], ['2, k, 21', [-0.06658488, -0.2107617, 1.0]], ['2, k, 22', [-0.1487424, -0.1682812, 1.0]], ['2, k, 23', [0.6724562, -0.1241378, 1.0]], ['2, k, 24', [0.6350291, -0.1370581, 1.0]]]
[['2, k, 0', [-0.003861512, -0.2702774, 1.0]], ['2, k, 1', [-0.00876365, 0.01802211, 1.0]], ['2, k, 2', [-0.01539953, 0.2991605, 1.0]], ['2, k, 3', [-0.02804229, 0.4269739, 1.0]], ['2, k, 4', [-0.1839233, 0.1797929, 1.0]], ['2, k, 5', [-0.2282347, -0.05220879, 1.0]], ['2, k, 6', [-0.1661722, -0.1876295, 1.0]], ['2, k, 7', [-0.09716755, -0.1717389, 1.0]], ['2, k, 8', [0.1618217, 0.2187895, 1.0]], ['2, k, 9', [0.3643478, 0.09787938, 1.0]], ['2, k, 10', [0.5921599, 0.005683787, 1.0]], ['2, k, 11', [0.6568903, -0.03544676, 1.0]], ['2, k, 12', [-0.09175155, -0.270045, 1.0]], ['2, k, 13', [-0.1227952, -0.2606479, 1.0]], ['2, k, 14', [-0.1184328, -0.6150129, 1.0]], ['2, k, 15', [-0.108421, -0.6662255, 1.0]], ['2, k, 16', [0.08450917, -0.2640867, 1.0]], ['2, k, 17', [0.1825464, -0.2681051, 1.0]], ['2, k, 18', [0.1531024, -0.6193132, 1.0]], ['2, k, 19', [0.1595363, -0.670584, 1.0]], ['2, k, 20', [-0.01373291, 0.2296668, 1.0]], ['2, k, 21', [-0.06525508, -0.2153933, 1.0]], ['2, k, 22', [-0.1489846, -0.1677308, 1.0]], ['2, k, 23', [0.7161031, -0.05693113, 1.0]], ['2, k, 24', [0.6424433, -0.01589774, 1.0]]]
[['2, k, 0', [-0.003701031, -0.2703979, 1.0]], ['2, k, 1', [-0.00887894, 0.01775799, 1.0]], ['2, k, 2', [-0.01583054, 0.2986083, 1.0]], ['2, k, 3', [-0.02897091, 0.4264731, 1.0]], ['2, k, 4', [-0.1844334, 0.1795221, 1.0]], ['2, k, 5', [-0.2278695, -0.04993821, 1.0]], ['2, k, 6', [-0.166775, -0.1875669, 1.0]], ['2, k, 7', [-0.09994006, -0.1693234, 1.0]], ['2, k, 8', [0.1615576, 0.2199331, 1.0]], ['2, k, 9', [0.3644704, 0.1337663, 1.0]], ['2, k, 10', [0.571648, 0.07833192, 1.0]], ['2, k, 11', [0.6561151, 0.04653539, 1.0]], ['2, k, 12', [-0.09133702, -0.2703788, 1.0]], ['2, k, 13', [-0.1231427, -0.2610151, 1.0]], ['2, k, 14', [-0.1194698, -0.6154969, 1.0]], ['2, k, 15', [-0.10941, -0.6666991, 1.0]], ['2, k, 16', [0.08464481, -0.2641592, 1.0]], ['2, k, 17', [0.1825708, -0.2679594, 1.0]], ['2, k, 18', [0.1518715, -0.6192558, 1.0]], ['2, k, 19', [0.1583551, -0.6705248, 1.0]], ['2, k, 20', [-0.01406671, 0.2292161, 1.0]], ['2, k, 21', [-0.0635387, -0.2133529, 1.0]], ['2, k, 22', [-0.1496884, -0.1683994, 1.0]], ['2, k, 23', [0.709936, 0.009037765, 1.0]], ['2, k, 24', [0.662138, 0.05307432, 1.0]]]
[['2, k, 0', [-0.003486391, -0.2700841, 1.0]], ['2, k, 1', [-0.008918193, 0.01782348, 1.0]], ['2, k, 2', [-0.01598533, 0.2985998, 1.0]], ['2, k, 3', [-0.02913768, 0.4262973, 1.0]], ['2, k, 4', [-0.1844789, 0.1794978, 1.0]], ['2, k, 5', [-0.2265841, -0.04804847, 1.0]], ['2, k, 6', [-0.1674511, -0.1875946, 1.0]], ['2, k, 7', [-0.1037207, -0.1698235, 1.0]], ['2, k, 8', [0.1620134, 0.222099, 1.0]], ['2, k, 9', [0.370756, 0.1603753, 1.0]], ['2, k, 10', [0.5833142, 0.1413087, 1.0]], ['2, k, 11', [0.6778105, 0.1121606, 1.0]], ['2, k, 12', [-0.09092367, -0.2699368, 1.0]], ['2, k, 13', [-0.1234709, -0.2619641, 1.0]], ['2, k, 14', [-0.1206627, -0.6164579, 1.0]], ['2, k, 15', [-0.1105967, -0.6676503, 1.0]], ['2, k, 16', [0.08481684, -0.2634678, 1.0]], ['2, k, 17', [0.1822741, -0.2680905, 1.0]], ['2, k, 18', [0.1540502, -0.6199518, 1.0]], ['2, k, 19', [0.1604955, -0.6712159, 1.0]], ['2, k, 20', [-0.01418676, 0.2292383, 1.0]], ['2, k, 21', [-0.06754064, -0.2106654, 1.0]], ['2, k, 22', [-0.1480507, -0.1696063, 1.0]], ['2, k, 23', [0.7240983, 0.09204192, 1.0]], ['2, k, 24', [0.696327, 0.1109354, 1.0]]]
[['2, k, 0', [-0.003370475, -0.2700872, 1.0]], ['2, k, 1', [-0.008938977, 0.01770874, 1.0]], ['2, k, 2', [-0.01611403, 0.2982074, 1.0]], ['2, k, 3', [-0.02884297, 0.4260838, 1.0]], ['2, k, 4', [-0.1842204, 0.1794251, 1.0]], ['2, k, 5', [-0.2263014, -0.0504436, 1.0]], ['2, k, 6', [-0.1669393, -0.1881445, 1.0]], ['2, k, 7', [-0.1009271, -0.1707322, 1.0]], ['2, k, 8', [0.1640142, 0.224261, 1.0]], ['2, k, 9', [0.3803352, 0.2000403, 1.0]], ['2, k, 10', [0.6098643, 0.1931975, 1.0]], ['2, k, 11', [0.6862924, 0.1828102, 1.0]], ['2, k, 12', [-0.09068435, -0.2700055, 1.0]], ['2, k, 13', [-0.1237651, -0.2628184, 1.0]], ['2, k, 14', [-0.1201262, -0.6158589, 1.0]], ['2, k, 15', [-0.1092472, -0.6670645, 1.0]], ['2, k, 16', [0.08484123, -0.263432, 1.0]], ['2, k, 17', [0.1822992, -0.2681918, 1.0]], ['2, k, 18', [0.1540566, -0.6200228, 1.0]], ['2, k, 19', [0.1613248, -0.6712781, 1.0]], ['2, k, 20', [-0.01428432, 0.2289405, 1.0]], ['2, k, 21', [-0.06581794, -0.2126269, 1.0]], ['2, k, 22', [-0.1498078, -0.1690756, 1.0]], ['2, k, 23', [0.7430813, 0.1732859, 1.0]], ['2, k, 24', [0.7210337, 0.1842057, 1.0]]]
[['2, k, 0', [-0.003218506, -0.269876, 1.0]], ['2, k, 1', [-0.008929641, 0.01768686, 1.0]], ['2, k, 2', [-0.01610419, 0.2978581, 1.0]], ['2, k, 3', [-0.02805226, 0.4252865, 1.0]], ['2, k, 4', [-0.1838885, 0.1796915, 1.0]], ['2, k, 5', [-0.225746, -0.05153453, 1.0]], ['2, k, 6', [-0.1667269, -0.1887322, 1.0]], ['2, k, 7', [-0.1014525, -0.1706391, 1.0]], ['2, k, 8', [0.1663895, 0.2266143, 1.0]], ['2, k, 9', [0.3839491, 0.2244433, 1.0]], ['2, k, 10', [0.6056902, 0.2530067, 1.0]], ['2, k, 11', [0.6871741, 0.2486402, 1.0]], ['2, k, 12', [-0.09036798, -0.2696968, 1.0]], ['2, k, 13', [-0.1239945, -0.263224, 1.0]], ['2, k, 14', [-0.120816, -0.6173391, 1.0]], ['2, k, 15', [-0.1094548, -0.6685194, 1.0]], ['2, k, 16', [0.08485802, -0.2631488, 1.0]], ['2, k, 17', [0.1821888, -0.2682625, 1.0]], ['2, k, 18', [0.1549199, -0.6200727, 1.0]], ['2, k, 19', [0.1626484, -0.6713338, 1.0]], ['2, k, 20', [-0.0142798, 0.2287112, 1.0]], ['2, k, 21', [-0.06791119, -0.2102536, 1.0]], ['2, k, 22', [-0.1447015, -0.172149, 1.0]], ['2, k, 23', [0.7429643, 0.2462889, 1.0]], ['2, k, 24', [0.6893902, 0.2576399, 1.0]]]
[['2, k, 0', [-0.002942099, -0.2694214, 1.0]], ['2, k, 1', [-0.008778842, 0.01773449, 1.0]], ['2, k, 2', [-0.01572444, 0.2976547, 1.0]], ['2, k, 3', [-0.0277248, 0.425255, 1.0]], ['2, k, 4', [-0.1834073, 0.1799191, 1.0]], ['2, k, 5', [-0.2256744, -0.05388525, 1.0]], ['2, k, 6', [-0.1661605, -0.1889601, 1.0]], ['2, k, 7', [-0.09886691, -0.1740353, 1.0]], ['2, k, 8', [0.1691826, 0.2342156, 1.0]], ['2, k, 9', [0.3856387, 0.2551818, 1.0]], ['2, k, 10', [0.5951, 0.3037028, 1.0]], ['2, k, 11', [0.6817637, 0.3151778, 1.0]], ['2, k, 12', [-0.08995461, -0.2693776, 1.0]], ['2, k, 13', [-0.1241176, -0.2634648, 1.0]], ['2, k, 14', [-0.1209036, -0.617771, 1.0]], ['2, k, 15', [-0.1094162, -0.6689444, 1.0]], ['2, k, 16', [0.08489767, -0.2624615, 1.0]], ['2, k, 17', [0.1818998, -0.2703121, 1.0]], ['2, k, 18', [0.1403526, -0.6208638, 1.0]], ['2, k, 19', [0.1483963, -0.6721136, 1.0]], ['2, k, 20', [-0.01398517, 0.2285954, 1.0]], ['2, k, 21', [-0.06698133, -0.2167135, 1.0]], ['2, k, 22', [-0.146993, -0.1687869, 1.0]], ['2, k, 23', [0.739627, 0.3213846, 1.0]], ['2, k, 24', [0.6527399, 0.3258694, 1.0]]]
[['2, k, 0', [-0.002687674, -0.2689089, 1.0]], ['2, k, 1', [-0.008528654, 0.01782988, 1.0]], ['2, k, 2', [-0.01506892, 0.2974066, 1.0]], ['2, k, 3', [-0.02678925, 0.4247481, 1.0]], ['2, k, 4', [-0.1823604, 0.1801414, 1.0]], ['2, k, 5', [-0.2244196, -0.04689326, 1.0]], ['2, k, 6', [-0.1681416, -0.1878753, 1.0]], ['2, k, 7', [-0.1058956, -0.1661502, 1.0]], ['2, k, 8', [0.1698236, 0.236957, 1.0]], ['2, k, 9', [0.3822041, 0.2829926, 1.0]], ['2, k, 10', [0.5980526, 0.3551399, 1.0]], ['2, k, 11', [0.6725751, 0.3754181, 1.0]], ['2, k, 12', [-0.0894717, -0.2689239, 1.0]], ['2, k, 13', [-0.1244224, -0.2636045, 1.0]], ['2, k, 14', [-0.1191343, -0.6174264, 1.0]], ['2, k, 15', [-0.1073501, -0.6686132, 1.0]], ['2, k, 16', [0.0848645, -0.2618064, 1.0]], ['2, k, 17', [0.1818736, -0.2708968, 1.0]], ['2, k, 18', [0.1426682, -0.6206671, 1.0]], ['2, k, 19', [0.151005, -0.6719353, 1.0]], ['2, k, 20', [-0.01346395, 0.2284617, 1.0]], ['2, k, 21', [-0.06353742, -0.2153115, 1.0]], ['2, k, 22', [-0.1477224, -0.1688435, 1.0]], ['2, k, 23', [0.7280555, 0.3854688, 1.0]], ['2, k, 24', [0.6698511, 0.388385, 1.0]]]
[['2, k, 0', [-0.002454103, -0.2680014, 1.0]], ['2, k, 1', [-0.00826726, 0.01795503, 1.0]], ['2, k, 2', [-0.01431379, 0.2969667, 1.0]], ['2, k, 3', [-0.02606635, 0.4242973, 1.0]], ['2, k, 4', [-0.1782219, 0.1842989, 1.0]], ['2, k, 5', [-0.2241331, -0.04631921, 1.0]], ['2, k, 6', [-0.1682013, -0.1878664, 1.0]], ['2, k, 7', [-0.1057048, -0.1652072, 1.0]], ['2, k, 8', [0.171175, 0.2432439, 1.0]], ['2, k, 9', [0.3790619, 0.3096603, 1.0]], ['2, k, 10', [0.5921456, 0.4102688, 1.0]], ['2, k, 11', [0.6721383, 0.4349977, 1.0]], ['2, k, 12', [-0.08898564, -0.2680325, 1.0]], ['2, k, 13', [-0.1245972, -0.2638061, 1.0]], ['2, k, 14', [-0.1202188, -0.6187528, 1.0]], ['2, k, 15', [-0.108013, -0.6699166, 1.0]], ['2, k, 16', [0.08475663, -0.2608923, 1.0]], ['2, k, 17', [0.1817164, -0.2708288, 1.0]], ['2, k, 18', [0.1348667, -0.6204116, 1.0]], ['2, k, 19', [0.1437093, -0.6716812, 1.0]], ['2, k, 20', [-0.01287813, 0.2282151, 1.0]], ['2, k, 21', [-0.06457376, -0.2070951, 1.0]], ['2, k, 22', [-0.1477135, -0.1689202, 1.0]], ['2, k, 23', [0.7238538, 0.4482671, 1.0]], ['2, k, 24', [0.6452096, 0.4452583, 1.0]]]
