[['2, k, 0', [-17.94172, 93.92998, 1.0]], ['2, k, 1', [-13.986452733478307, 128.29230305886057, 1.0]], ['2, k, 2', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 3', [-10.263079873411108, 161.43546829141718, 1.0]], ['2, k, 4', [6.195168743201579, 147.2456071084352, 1.0]], ['2, k, 5', [35.34642671078181, 157.21018328696886, 1.0]], ['2, k, 6', [42.290517957128024, 179.10948892895422, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.140358541830196, 152.20132198488201, 1.0]], ['2, k, 9', [-65.31517199617451, 153.04114516142147, 1.0]], ['2, k, 10', [-71.08560067783807, 170.83080968542833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.582549485074546, 93.75784699517621, 1.0]], ['2, k, 13', [-5.3073245093954755, 52.37363886113431, 1.0]], ['2, k, 14', [-1.9956797392270587, 12.413696580473385, 1.0]], ['2, k, 15', [-6.447167122060559, 4.19016149036006, 1.0]], ['2, k, 16', [-22.717907625145813, 93.58491010348983, 1.0]], ['2, k, 17', [-17.300496622074007, 49.3629742890903, 1.0]], ['2, k, 18', [-10.168131691382776, 10.362703460619983, 1.0]], ['2, k, 19', [-15.729978023863929, 3.0539802176864344, 1.0]], ['2, k, 20', [-11.075375385856555, 154.1333863744229, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.503566000000001, 98.04700199999999, 1.0]], ['2, k, 1', [-9.348501299755702, 131.23659337656156, 1.0]], ['2, k, 2', [-7.892177853123146, 156.10201877240084, 1.0]], ['2, k, 3', [-7.513791227698747, 163.10227352796318, 1.0]], ['2, k, 4', [9.676364193918232, 148.604030296321, 1.0]], ['2, k, 5', [35.26594805467148, 160.4543466619008, 1.0]], ['2, k, 6', [36.32366556850934, 177.14238550521685, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.8666222186524, 152.65035293092976, 1.0]], ['2, k, 9', [-63.89205313143267, 157.616064855063, 1.0]], ['2, k, 10', [-68.78739215855758, 171.5650377737945, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.724952818788825, 97.2946603722532, 1.0]], ['2, k, 13', [-1.4555714946950387, 54.31834811657001, 1.0]], ['2, k, 14', [1.2513950411888861, 12.239023223241787, 1.0]], ['2, k, 15', [-4.211603974357983, 3.9085401438569676, 1.0]], ['2, k, 16', [-17.014678587364525, 98.15940578144337, 1.0]], ['2, k, 17', [-15.490428453138106, 50.797322047079355, 1.0]], ['2, k, 18', [-8.735002863977558, 9.607238203622153, 1.0]], ['2, k, 19', [-14.564856943783218, 2.4409733946725334, 1.0]], ['2, k, 20', [-7.892177853123146, 156.10201877240084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.805226000000001, 97.859578, 1.0]], ['2, k, 1', [-9.675822199092654, 131.1510196511088, 1.0]], ['2, k, 2', [-8.244891784002027, 156.05357724619432, 1.0]], ['2, k, 3', [-7.875222894213512, 163.05655379514627, 1.0]], ['2, k, 4', [9.381191120994504, 148.6138587455167, 1.0]], ['2, k, 5', [34.990927674116875, 160.5405545409858, 1.0]], ['2, k, 6', [36.072844802200635, 177.33081297748177, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.17939980579479, 152.48633073490052, 1.0]], ['2, k, 9', [-64.23265193297041, 157.32740665180714, 1.0]], ['2, k, 10', [-69.17472051563522, 171.35339530243482, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.159674337062717, 97.14300984692562, 1.0]], ['2, k, 13', [-1.8731070282022477, 54.27647994392817, 1.0]], ['2, k, 14', [0.8368601151732502, 12.291149071906354, 1.0]], ['2, k, 15', [-4.62295955778084, 3.9631383557772555, 1.0]], ['2, k, 16', [-17.19520495254809, 97.94188618744343, 1.0]], ['2, k, 17', [-16.35208829512602, 50.528528552637816, 1.0]], ['2, k, 18', [-9.901345973305272, 9.320173507709988, 1.0]], ['2, k, 19', [-15.576784369897046, 2.2661244807315457, 1.0]], ['2, k, 20', [-8.244891784002027, 156.05357724619432, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.081636, 97.675558, 1.0]], ['2, k, 1', [-9.993620157631696, 131.0592648675513, 1.0]], ['2, k, 2', [-8.600136087051261, 155.99897889945422, 1.0]], ['2, k, 3', [-8.242276264497153, 163.0097882553115, 1.0]], ['2, k, 4', [9.099968703945532, 148.62319173256682, 1.0]], ['2, k, 5', [34.74414011613826, 160.65329660070503, 1.0]], ['2, k, 6', [35.88442966299843, 177.4923259954561, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.49040367107019, 152.30464885982238, 1.0]], ['2, k, 9', [-64.5513507467114, 157.03499361708768, 1.0]], ['2, k, 10', [-69.53473953046112, 171.08380203531843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.574057296240043, 97.01077820946091, 1.0]], ['2, k, 13', [-2.237325106346141, 54.2231693316096, 1.0]], ['2, k, 14', [0.451921685194169, 12.34070604815038, 1.0]], ['2, k, 15', [-5.005355833997383, 4.022525032703699, 1.0]], ['2, k, 16', [-17.3519651206149, 97.71678895497142, 1.0]], ['2, k, 17', [-17.320692486165697, 50.24637229735921, 1.0]], ['2, k, 18', [-11.382949173674621, 8.979172270031839, 1.0]], ['2, k, 19', [-16.90410369380217, 2.0452580050763567, 1.0]], ['2, k, 20', [-8.600136087051261, 155.99897889945422, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.270678, 97.411172, 1.0]], ['2, k, 1', [-10.230113039994126, 130.90820536741973, 1.0]], ['2, k, 2', [-8.88113175240744, 155.8982343076495, 1.0]], ['2, k, 3', [-8.537306078742287, 162.9218466990888, 1.0]], ['2, k, 4', [8.86485399680971, 148.61867483934066, 1.0]], ['2, k, 5', [34.52139491770026, 160.75019379128247, 1.0]], ['2, k, 6', [35.73681399056072, 177.6087423257913, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.716853914572965, 152.06772584376932, 1.0]], ['2, k, 9', [-64.81696414813848, 156.71194689551322, 1.0]], ['2, k, 10', [-69.82509256533098, 170.73600060841676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.897432951871556, 96.81885276227777, 1.0]], ['2, k, 13', [-2.5025404583719624, 54.16631107796887, 1.0]], ['2, k, 14', [0.14884704038819763, 12.383057004073166, 1.0]], ['2, k, 15', [-5.304240180398779, 4.0812574225558365, 1.0]], ['2, k, 16', [-17.410276685711672, 97.40552196536134, 1.0]], ['2, k, 17', [-18.30915030896762, 49.884504536059566, 1.0]], ['2, k, 18', [-13.03741517018341, 8.672774154383525, 1.0]], ['2, k, 19', [-18.463615104101002, 1.8900606304427914, 1.0]], ['2, k, 20', [-8.88113175240744, 155.8982343076495, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-12.237967999999999, 97.17829, 1.0]], ['2, k, 1', [-10.26271673556527, 130.7566377793895, 1.0]], ['2, k, 2', [-8.97723216215618, 155.79106227032307, 1.0]], ['2, k, 3', [-8.652914434874255, 162.8321075547253, 1.0]], ['2, k, 4', [8.805609073181301, 148.61241402977004, 1.0]], ['2, k, 5', [34.44752524069631, 160.84577463682166, 1.0]], ['2, k, 6', [35.7067914208681, 177.6804160392984, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.74947978232309, 151.80878813901435, 1.0]], ['2, k, 9', [-64.87493262264307, 156.412461534345, 1.0]], ['2, k, 10', [-69.92722027048454, 170.35163869822162, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.9471773259243275, 96.66483514075517, 1.0]], ['2, k, 13', [-2.46417553911546, 54.06568948796846, 1.0]], ['2, k, 14', [0.13948943604196407, 12.364791563498919, 1.0]], ['2, k, 15', [-5.296070119347515, 4.089577772983425, 1.0]], ['2, k, 16', [-17.25563342685488, 97.10830629255372, 1.0]], ['2, k, 17', [-19.216922155458054, 49.55187806628237, 1.0]], ['2, k, 18', [-14.744243740152928, 8.443801714628151, 1.0]], ['2, k, 19', [-20.107672962681328, 1.7803600481354023, 1.0]], ['2, k, 20', [-8.97723216215618, 155.79106227032307, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.91934, 97.01216400000001, 1.0]], ['2, k, 1', [-10.042123148866823, 130.6109452073327, 1.0]], ['2, k, 2', [-8.847882363557035, 155.66913360628755, 1.0]], ['2, k, 3', [-8.550597303911083, 162.72832899629117, 1.0]], ['2, k, 4', [9.000476415681026, 148.56548741967512, 1.0]], ['2, k, 5', [34.662699495057545, 160.93454923528134, 1.0]], ['2, k, 6', [35.91659464857955, 177.677012646797, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.56835838604056, 151.5339951018514, 1.0]], ['2, k, 9', [-64.69853357400581, 156.1880068080068, 1.0]], ['2, k, 10', [-69.81091018326347, 169.9454155159939, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.678930085818119, 96.57111535086669, 1.0]], ['2, k, 13', [-2.084886289756853, 53.93035131333019, 1.0]], ['2, k, 14', [0.4725109464551358, 12.280408726096326, 1.0]], ['2, k, 15', [-4.92746271375939, 4.040478853493555, 1.0]], ['2, k, 16', [-16.903019651471393, 96.87285396756347, 1.0]], ['2, k, 17', [-20.019972614662564, 49.298183996276386, 1.0]], ['2, k, 18', [-16.521030447756353, 8.26518119974346, 1.0]], ['2, k, 19', [-21.85224375097798, 1.7183299552395281, 1.0]], ['2, k, 20', [-8.847882363557035, 155.66913360628755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.642021999999999, 96.790808, 1.0]], ['2, k, 1', [-9.882121393630575, 130.41318320780437, 1.0]], ['2, k, 2', [-8.784519179728637, 155.50182518750955, 1.0]], ['2, k, 3', [-8.515076806630969, 162.57785239117595, 1.0]], ['2, k, 4', [9.151122079236071, 148.44547778902586, 1.0]], ['2, k, 5', [34.824366939726886, 160.97692272381713, 1.0]], ['2, k, 6', [36.07999945021805, 177.646236865351, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.455206892298634, 151.21766547294152, 1.0]], ['2, k, 9', [-64.5923593850665, 155.91016341329635, 1.0]], ['2, k, 10', [-69.74395129081029, 169.46217750373327, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.443763032546446, 96.41928914785542, 1.0]], ['2, k, 13', [-1.7533780108153278, 53.83899569199524, 1.0]], ['2, k, 14', [0.7628238315433262, 12.214567990328277, 1.0]], ['2, k, 15', [-4.602734127356928, 4.003060247601171, 1.0]], ['2, k, 16', [-16.64248493767688, 96.60444329377987, 1.0]], ['2, k, 17', [-21.01740629488978, 49.12157406192737, 1.0]], ['2, k, 18', [-18.64634347522923, 8.271063410347367, 1.0]], ['2, k, 19', [-23.980902260253536, 1.8590508762457274, 1.0]], ['2, k, 20', [-8.784519179728637, 155.50182518750955, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.367195999999998, 96.558346, 1.0]], ['2, k, 1', [-9.73991544424202, 130.19771830661202, 1.0]], ['2, k, 2', [-8.746091042357921, 155.32011846603436, 1.0]], ['2, k, 3', [-8.50609870719418, 162.41232517785355, 1.0]], ['2, k, 4', [9.247295895749183, 148.28941501949856, 1.0]], ['2, k, 5', [34.93165023901254, 160.99482106163515, 1.0]], ['2, k, 6', [36.17586812253438, 177.6082047755244, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.370200219969476, 150.8931508837214, 1.0]], ['2, k, 9', [-64.53899976795616, 155.4635485827241, 1.0]], ['2, k, 10', [-69.71811550362246, 168.77058908497546, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-6.165064603639718, 96.25567741288594, 1.0]], ['2, k, 13', [-1.3851128167914393, 53.78395134049791, 1.0]], ['2, k, 14', [1.0965724220255058, 12.131819723476418, 1.0]], ['2, k, 15', [-4.2234579747305006, 3.961824791426265, 1.0]], ['2, k, 16', [-16.38763090301288, 96.32072923176426, 1.0]], ['2, k, 17', [-22.185235112082573, 49.23183122650988, 1.0]], ['2, k, 18', [-21.10021612360769, 8.670172054547344, 1.0]], ['2, k, 19', [-26.52653301653477, 2.33270342553791, 1.0]], ['2, k, 20', [-8.746091042357921, 155.32011846603436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-11.151036000000001, 96.396316, 1.0]], ['2, k, 1', [-9.661335014326326, 130.03315730280661, 1.0]], ['2, k, 2', [-8.769973294391352, 155.17721150431515, 1.0]], ['2, k, 3', [-8.557802406551579, 162.27947563193874, 1.0]], ['2, k, 4', [9.295834981860216, 148.16354764606754, 1.0]], ['2, k, 5', [35.02988075545793, 161.04041665322137, 1.0]], ['2, k, 6', [36.22530949986588, 177.55705084320195, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.34808238034017, 150.5925904073573, 1.0]], ['2, k, 9', [-64.5505560153725, 154.9873153053187, 1.0]], ['2, k, 10', [-69.88133388692606, 168.02295744711432, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.9527608530864775, 96.15367807155815, 1.0]], ['2, k, 13', [-1.0967008807320076, 53.81696927983922, 1.0]], ['2, k, 14', [1.3530753982457604, 12.042616142479389, 1.0]], ['2, k, 15', [-3.9221111433197517, 3.919335603627003, 1.0]], ['2, k, 16', [-16.200269330323845, 96.1141630754208, 1.0]], ['2, k, 17', [-23.539803288065446, 49.94965539437855, 1.0]], ['2, k, 18', [-23.85740613466996, 9.420350548104139, 1.0]], ['2, k, 19', [-29.48680522392703, 3.0826875645248917, 1.0]], ['2, k, 20', [-8.769973294391352, 155.17721150431515, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.936026000000002, 96.25463200000002, 1.0]], ['2, k, 1', [-9.611774255780144, 129.87300559398005, 1.0]], ['2, k, 2', [-8.835911782495405, 155.01694345968193, 1.0]], ['2, k, 3', [-8.656556961906809, 162.11833042069892, 1.0]], ['2, k, 4', [9.33685190634613, 148.07341096136284, 1.0]], ['2, k, 5', [35.15948488432328, 161.05146820471685, 1.0]], ['2, k, 6', [36.26660977376797, 177.4065516390981, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.396597148698866, 150.22020156697764, 1.0]], ['2, k, 9', [-64.66750527916835, 154.42427230590596, 1.0]], ['2, k, 10', [-70.31961180470304, 167.23762899838565, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.731023083353355, 96.06194829732613, 1.0]], ['2, k, 13', [-0.8538981907679108, 54.01706976846016, 1.0]], ['2, k, 14', [1.5637094213657785, 11.989295750582947, 1.0]], ['2, k, 15', [-3.6731480332710045, 3.899387606085881, 1.0]], ['2, k, 16', [-16.041368050995043, 95.93703287404679, 1.0]], ['2, k, 17', [-24.866315585279043, 51.254593993580244, 1.0]], ['2, k, 18', [-26.806248915840378, 10.581458589106013, 1.0]], ['2, k, 19', [-32.73312423892988, 4.331175881351368, 1.0]], ['2, k, 20', [-8.835911782495405, 155.01694345968193, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.721260000000001, 96.160096, 1.0]], ['2, k, 1', [-9.594134225096772, 129.73070666181115, 1.0]], ['2, k, 2', [-8.96308777968033, 154.85178155020873, 1.0]], ['2, k, 3', [-8.829357797095035, 161.94497481303907, 1.0]], ['2, k, 4', [9.310289665922022, 148.0017050405737, 1.0]], ['2, k, 5', [35.19648915359868, 161.0241340098868, 1.0]], ['2, k, 6', [36.208867582195396, 177.13426801171735, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.49452195340513, 149.85895608996344, 1.0]], ['2, k, 9', [-64.82793814145367, 153.82551448730135, 1.0]], ['2, k, 10', [-70.82508217127388, 166.42313396298115, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-5.371463450233948, 96.02443868961525, 1.0]], ['2, k, 13', [-0.5220570610077111, 54.37979225445027, 1.0]], ['2, k, 14', [1.8560848522718456, 11.9536397789876, 1.0]], ['2, k, 15', [-3.339504765374055, 3.900277472939168, 1.0]], ['2, k, 16', [-15.885727694039739, 95.80131117644203, 1.0]], ['2, k, 17', [-26.30270424725269, 52.70035012064311, 1.0]], ['2, k, 18', [-30.088701749320517, 12.247053088700198, 1.0]], ['2, k, 19', [-36.37842841271969, 6.322733852949616, 1.0]], ['2, k, 20', [-8.96308777968033, 154.85178155020873, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.540546, 96.11669799999999, 1.0]], ['2, k, 1', [-9.61632853941267, 129.59994720433917, 1.0]], ['2, k, 2', [-9.133335720359137, 154.6564201027016, 1.0]], ['2, k, 3', [-9.046529005280492, 161.728818725102, 1.0]], ['2, k, 4', [9.205717974539713, 147.89327734302867, 1.0]], ['2, k, 5', [35.12062823543752, 160.93029734883683, 1.0]], ['2, k, 6', [36.00635045840137, 176.73310553096738, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.6155077572895, 149.47599616655734, 1.0]], ['2, k, 9', [-64.9835229193473, 153.1565354854537, 1.0]], ['2, k, 10', [-71.33278682456839, 165.42182218563727, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.912475726193584, 96.05656540243359, 1.0]], ['2, k, 13', [-0.11092227160022805, 54.918656137207186, 1.0]], ['2, k, 14', [2.234380375703939, 11.908583982893433, 1.0]], ['2, k, 15', [-2.91026969029647, 3.9121342383644944, 1.0]], ['2, k, 16', [-15.739405870950666, 95.69712968474823, 1.0]], ['2, k, 17', [-27.744265609088078, 54.314272376742046, 1.0]], ['2, k, 18', [-33.47427231786048, 14.31593859663424, 1.0]], ['2, k, 19', [-39.96682269809354, 8.880406584994489, 1.0]], ['2, k, 20', [-9.133335720359137, 154.6564201027016, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.392104, 96.10565199999999, 1.0]], ['2, k, 1', [-9.666936481792765, 129.46342128295268, 1.0]], ['2, k, 2', [-9.303976149291938, 154.39682169610765, 1.0]], ['2, k, 3', [-9.256083887988554, 161.42880257593097, 1.0]], ['2, k, 4', [9.061611020545126, 147.62320734499121, 1.0]], ['2, k, 5', [34.96220828016632, 160.72979673808567, 1.0]], ['2, k, 6', [35.66323149932199, 176.15976398021567, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.739405378989815, 149.025893792058, 1.0]], ['2, k, 9', [-65.15850323793141, 152.2722403785003, 1.0]], ['2, k, 10', [-71.99126123636988, 164.16247799138338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.5366091085480065, 96.09564119513327, 1.0]], ['2, k, 13', [0.21781553287894173, 55.48661941105532, 1.0]], ['2, k, 14', [2.5385377762399837, 11.876771176936714, 1.0]], ['2, k, 15', [-2.563903818459361, 3.928067535689223, 1.0]], ['2, k, 16', [-15.628151482957431, 95.63652558806568, 1.0]], ['2, k, 17', [-29.34678818294569, 55.876823090498355, 1.0]], ['2, k, 18', [-37.096934807868955, 16.67728749690933, 1.0]], ['2, k, 19', [-43.670574053761335, 11.776799123532177, 1.0]], ['2, k, 20', [-9.303976149291938, 154.39682169610765, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.243374, 96.08175800000001, 1.0]], ['2, k, 1', [-9.74859733508719, 129.2641700436323, 1.0]], ['2, k, 2', [-9.52704797912854, 154.01855817699632, 1.0]], ['2, k, 3', [-9.52274081316418, 160.99513959158466, 1.0]], ['2, k, 4', [8.894234980425583, 147.20457896644564, 1.0]], ['2, k, 5', [34.731003903446364, 160.34558947222368, 1.0]], ['2, k, 6', [35.261090807803875, 175.62552020140774, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.920144554355076, 148.46435439532462, 1.0]], ['2, k, 9', [-65.37646417135494, 151.23429596246862, 1.0]], ['2, k, 10', [-72.55428548676225, 162.76462207577524, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-4.144729042093239, 96.11671128296959, 1.0]], ['2, k, 13', [0.5129752509353276, 56.06444753067941, 1.0]], ['2, k, 14', [2.810554037050258, 11.902283702700117, 1.0]], ['2, k, 15', [-2.277428250519408, 3.988052971971971, 1.0]], ['2, k, 16', [-15.517828117827369, 95.56804018356415, 1.0]], ['2, k, 17', [-31.259709105508698, 57.14320530910708, 1.0]], ['2, k, 18', [-40.97228489892308, 19.432093449349942, 1.0]], ['2, k, 19', [-47.529471769587715, 15.176448416194553, 1.0]], ['2, k, 20', [-9.52704797912854, 154.01855817699632, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-10.095161999999998, 95.98163600000001, 1.0]], ['2, k, 1', [-9.86779715041451, 128.9302995640218, 1.0]], ['2, k, 2', [-9.817103993022826, 153.4660624250454, 1.0]], ['2, k, 3', [-9.862439329499258, 160.37917242126045, 1.0]], ['2, k, 4', [8.687616306991188, 146.57764861360522, 1.0]], ['2, k, 5', [34.4332808735071, 159.7543313566129, 1.0]], ['2, k, 6', [34.78984331218408, 175.21469220129603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.16939869304369, 147.73335646441203, 1.0]], ['2, k, 9', [-65.65813658503994, 150.0483173946722, 1.0]], ['2, k, 10', [-73.15555367124529, 161.20556889556522, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.7311127464816476, 96.07298308465745, 1.0]], ['2, k, 13', [0.7502401357986281, 56.60861456887429, 1.0]], ['2, k, 14', [3.0155097623892453, 12.007798981611323, 1.0]], ['2, k, 15', [-2.1040350306603552, 4.120147566051085, 1.0]], ['2, k, 16', [-15.416642599363705, 95.42171729108334, 1.0]], ['2, k, 17', [-33.46660577980887, 58.10417869384681, 1.0]], ['2, k, 18', [-45.002828571903954, 22.550060044575567, 1.0]], ['2, k, 19', [-51.46156050693357, 19.028220510878057, 1.0]], ['2, k, 20', [-9.817103993022826, 153.4660624250454, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-9.952526, 95.784614, 1.0]], ['2, k, 1', [-9.987689125974622, 128.49741161489743, 1.0]], ['2, k, 2', [-10.126625226681536, 152.83342510635578, 1.0]], ['2, k, 3', [-10.225559878998384, 159.68939710094648, 1.0]], ['2, k, 4', [8.462867474045837, 145.85321970187076, 1.0]], ['2, k, 5', [34.099540475633475, 159.07020114091858, 1.0]], ['2, k, 6', [34.253479424898075, 174.63341174632865, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-45.43965278222447, 146.9180170584408, 1.0]], ['2, k, 9', [-65.97539816951979, 148.77822548033885, 1.0]], ['2, k, 10', [-73.80836592127459, 159.58729681818366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-3.3689052963950132, 95.93417993064287, 1.0]], ['2, k, 13', [0.96874975107065, 57.0290509424566, 1.0]], ['2, k, 14', [3.2178081197368096, 12.132917227298854, 1.0]], ['2, k, 15', [-1.9357573985703729, 4.25089135829879, 1.0]], ['2, k, 16', [-15.326654560505894, 95.19579078820269, 1.0]], ['2, k, 17', [-35.65752245998516, 59.30738393893438, 1.0]], ['2, k, 18', [-49.00972025090215, 25.719712460151122, 1.0]], ['2, k, 19', [-55.426087385044895, 22.71125601292911, 1.0]], ['2, k, 20', [-10.126625226681536, 152.83342510635578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
