[[0, 0, 0, 0, 1.0], [1, 386.722, 345.604, 0.831176, 1.0], [2, 361.778, 345.586, 0.809476, 1.0], [3, 345.59, 350.068, 0.724139, 1.0], [4, 335.358, 358.805, 0.831577, 1.0], [5, 413.144, 345.598, 0.795268, 1.0], [6, 435.195, 354.396, 0.721672, 1.0], [7, 448.44, 357.352, 0.83347, 1.0], [8, 383.815, 435.224, 0.727893, 1.0], [9, 367.631, 435.218, 0.703917, 1.0], [10, 357.321, 511.592, 0.772105, 1.0], [11, 0, 0, 0, 1.0], [12, 404.388, 435.215, 0.747514, 1.0], [13, 405.9, 511.578, 0.812123, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.11, 338.284, 0.255057, 1.0], [1, 385.3, 344.182, 0.858488, 1.0], [2, 361.809, 344.17, 0.819145, 1.0], [3, 344.165, 348.607, 0.736525, 1.0], [4, 333.811, 348.552, 0.798538, 1.0], [5, 410.235, 344.168, 0.812014, 1.0], [6, 436.644, 354.453, 0.770107, 1.0], [7, 449.861, 347.154, 0.801736, 1.0], [8, 382.333, 438.103, 0.783557, 1.0], [9, 363.274, 438.105, 0.708597, 1.0], [10, 357.301, 508.643, 0.815988, 1.0], [11, 0, 0, 0, 1.0], [12, 402.899, 438.105, 0.745542, 1.0], [13, 405.801, 504.229, 0.82452, 1.0], [14, 0, 0, 0, 1.0], [15, 383.811, 333.86, 0.209614, 1.0], [16, 392.585, 333.865, 0.215879, 1.0], [17, 379.423, 327.995, 0.261489, 1.0], [18, 394.146, 327.985, 0.210919, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.761, 325.079, 0.174295, 1.0], [1, 386.756, 344.165, 0.849829, 1.0], [2, 361.8, 344.15, 0.806524, 1.0], [3, 344.113, 350.052, 0.678707, 1.0], [4, 333.815, 348.59, 0.758346, 1.0], [5, 411.714, 344.145, 0.808498, 1.0], [6, 436.687, 355.869, 0.775329, 1.0], [7, 449.875, 347.168, 0.799796, 1.0], [8, 382.328, 436.683, 0.776117, 1.0], [9, 363.253, 436.669, 0.703127, 1.0], [10, 357.286, 508.649, 0.799393, 1.0], [11, 0, 0, 0, 1.0], [12, 402.899, 436.692, 0.737472, 1.0], [13, 405.803, 502.789, 0.82399, 1.0], [14, 0, 0, 0, 1.0], [15, 382.376, 322.136, 0.169112, 1.0], [16, 392.57, 322.076, 0.157802, 1.0], [17, 379.348, 322.072, 0.217962, 1.0], [18, 395.596, 320.62, 0.189603, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.699, 322.146, 0.236004, 1.0], [1, 388.202, 344.161, 0.84574, 1.0], [2, 363.244, 344.134, 0.800479, 1.0], [3, 344.139, 348.602, 0.693994, 1.0], [4, 333.827, 348.576, 0.764117, 1.0], [5, 413.145, 344.142, 0.810377, 1.0], [6, 436.69, 355.846, 0.768194, 1.0], [7, 449.897, 347.168, 0.80645, 1.0], [8, 382.329, 436.674, 0.772313, 1.0], [9, 363.25, 436.661, 0.699189, 1.0], [10, 357.286, 510.052, 0.800474, 1.0], [11, 0, 0, 0, 1.0], [12, 402.902, 436.685, 0.736673, 1.0], [13, 405.81, 504.228, 0.82111, 1.0], [14, 0, 0, 0, 1.0], [15, 383.786, 317.736, 0.223269, 1.0], [16, 392.651, 317.699, 0.219292, 1.0], [17, 379.352, 319.162, 0.274507, 1.0], [18, 399.965, 316.254, 0.224574, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.67, 320.654, 0.469795, 1.0], [1, 389.657, 344.141, 0.843697, 1.0], [2, 364.713, 344.113, 0.80722, 1.0], [3, 344.138, 350.063, 0.704391, 1.0], [4, 333.836, 348.589, 0.785807, 1.0], [5, 413.188, 344.124, 0.822067, 1.0], [6, 436.683, 355.861, 0.776983, 1.0], [7, 449.878, 347.166, 0.802083, 1.0], [8, 382.329, 436.666, 0.772933, 1.0], [9, 363.248, 436.649, 0.69929, 1.0], [10, 357.289, 510.044, 0.798937, 1.0], [11, 0, 0, 0, 1.0], [12, 402.903, 436.68, 0.737734, 1.0], [13, 405.809, 504.224, 0.821877, 1.0], [14, 0, 0, 0, 1.0], [15, 382.396, 313.339, 0.462563, 1.0], [16, 392.674, 313.35, 0.477326, 1.0], [17, 377.924, 316.255, 0.441914, 1.0], [18, 402.849, 314.808, 0.436852, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.697, 322.069, 0.293016, 1.0], [1, 391.118, 344.155, 0.85161, 1.0], [2, 366.173, 342.683, 0.797336, 1.0], [3, 344.153, 350.025, 0.676867, 1.0], [4, 333.866, 348.607, 0.762811, 1.0], [5, 414.645, 344.174, 0.833457, 1.0], [6, 438.162, 354.454, 0.77491, 1.0], [7, 451.298, 347.149, 0.814232, 1.0], [8, 382.33, 438.109, 0.779906, 1.0], [9, 363.243, 436.692, 0.702689, 1.0], [10, 355.906, 510.106, 0.800754, 1.0], [11, 0, 0, 0, 1.0], [12, 402.91, 438.13, 0.746512, 1.0], [13, 405.815, 505.713, 0.816573, 1.0], [14, 0, 0, 0, 1.0], [15, 382.4, 314.783, 0.292471, 1.0], [16, 394.064, 314.777, 0.294013, 1.0], [17, 377.916, 314.806, 0.288328, 1.0], [18, 402.905, 314.793, 0.289563, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.695, 319.189, 0.118034, 1.0], [1, 391.158, 344.164, 0.850218, 1.0], [2, 366.197, 342.658, 0.773445, 1.0], [3, 344.102, 350.025, 0.636187, 1.0], [4, 333.831, 348.617, 0.744001, 1.0], [5, 416.057, 345.562, 0.828407, 1.0], [6, 439.62, 354.404, 0.760498, 1.0], [7, 451.368, 347.135, 0.809538, 1.0], [8, 382.344, 438.116, 0.776258, 1.0], [9, 363.26, 436.697, 0.697974, 1.0], [10, 355.916, 510.07, 0.791029, 1.0], [11, 0, 0, 0, 1.0], [12, 404.28, 438.142, 0.752421, 1.0], [13, 405.82, 505.725, 0.813113, 1.0], [14, 0, 0, 0, 1.0], [15, 383.806, 313.36, 0.113537, 1.0], [16, 394.078, 313.299, 0.110824, 1.0], [17, 380.822, 314.782, 0.14473, 1.0], [18, 402.88, 314.789, 0.135734, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.157, 322.054, 0.156675, 1.0], [1, 391.118, 345.572, 0.856053, 1.0], [2, 366.191, 342.684, 0.779712, 1.0], [3, 342.698, 351.507, 0.622992, 1.0], [4, 333.832, 350.028, 0.72805, 1.0], [5, 414.617, 345.644, 0.826508, 1.0], [6, 439.589, 354.452, 0.755978, 1.0], [7, 451.33, 348.562, 0.800625, 1.0], [8, 382.355, 438.129, 0.783104, 1.0], [9, 364.69, 438.103, 0.704296, 1.0], [10, 355.928, 510.055, 0.790296, 1.0], [11, 0, 0, 0, 1.0], [12, 404.287, 438.164, 0.763469, 1.0], [13, 405.821, 507.173, 0.815804, 1.0], [14, 0, 0, 0, 1.0], [15, 383.846, 316.257, 0.144066, 1.0], [16, 394.108, 314.788, 0.140193, 1.0], [17, 380.832, 317.707, 0.17283, 1.0], [18, 402.896, 317.724, 0.149282, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 394.054, 322.121, 0.114219, 1.0], [1, 391.093, 345.628, 0.852187, 1.0], [2, 366.192, 342.693, 0.765521, 1.0], [3, 344.141, 348.603, 0.62231, 1.0], [4, 333.871, 350.032, 0.730179, 1.0], [5, 413.193, 347.109, 0.797252, 1.0], [6, 439.559, 354.449, 0.725061, 1.0], [7, 451.344, 348.59, 0.800322, 1.0], [8, 382.361, 438.163, 0.793655, 1.0], [9, 364.702, 438.139, 0.715674, 1.0], [10, 355.93, 510.042, 0.785529, 1.0], [11, 0, 0, 0, 1.0], [12, 404.291, 439.577, 0.777535, 1.0], [13, 405.823, 507.192, 0.813047, 1.0], [14, 0, 0, 0, 1.0], [15, 391.11, 320.633, 0.102402, 1.0], [16, 397.01, 317.74, 0.0896942, 1.0], [17, 382.355, 322.057, 0.173842, 1.0], [18, 404.337, 322.09, 0.109947, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.165, 320.676, 0.138594, 1.0], [1, 389.697, 345.562, 0.837611, 1.0], [2, 364.73, 344.112, 0.770834, 1.0], [3, 344.167, 351.507, 0.671702, 1.0], [4, 333.865, 350.058, 0.7578, 1.0], [5, 414.6, 345.607, 0.81387, 1.0], [6, 439.633, 355.865, 0.765449, 1.0], [7, 451.391, 350.004, 0.802201, 1.0], [8, 382.347, 438.111, 0.777024, 1.0], [9, 363.242, 436.69, 0.697307, 1.0], [10, 355.9, 508.661, 0.777082, 1.0], [11, 0, 0, 0, 1.0], [12, 404.297, 438.134, 0.755004, 1.0], [13, 405.842, 508.6, 0.815406, 1.0], [14, 0, 0, 0, 1.0], [15, 386.728, 317.718, 0.119225, 1.0], [16, 394.116, 314.802, 0.121369, 1.0], [17, 380.874, 319.189, 0.164881, 1.0], [18, 402.864, 319.197, 0.134464, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.152, 322.178, 0.0758254, 1.0], [1, 389.704, 345.581, 0.839212, 1.0], [2, 366.172, 344.109, 0.76465, 1.0], [3, 345.607, 350.053, 0.704921, 1.0], [4, 333.891, 350.031, 0.767986, 1.0], [5, 413.185, 345.659, 0.791705, 1.0], [6, 439.657, 355.913, 0.754704, 1.0], [7, 451.417, 350.054, 0.781987, 1.0], [8, 382.372, 439.559, 0.787274, 1.0], [9, 364.728, 438.159, 0.711878, 1.0], [10, 355.928, 510.085, 0.79901, 1.0], [11, 0, 0, 0, 1.0], [12, 404.298, 439.588, 0.768847, 1.0], [13, 405.861, 508.64, 0.810628, 1.0], [14, 0, 0, 0, 1.0], [15, 388.188, 322.063, 0.068584, 1.0], [16, 394.097, 319.21, 0.0663074, 1.0], [17, 380.898, 322.098, 0.126773, 1.0], [18, 402.871, 322.133, 0.108714, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 391.133, 323.636, 0.117769, 1.0], [1, 391.106, 345.652, 0.859374, 1.0], [2, 366.206, 345.559, 0.801161, 1.0], [3, 345.572, 351.516, 0.707109, 1.0], [4, 333.829, 350.063, 0.75776, 1.0], [5, 414.609, 347.063, 0.8008, 1.0], [6, 439.616, 357.36, 0.758369, 1.0], [7, 451.385, 354.409, 0.799961, 1.0], [8, 382.384, 439.557, 0.78378, 1.0], [9, 366.144, 438.157, 0.713166, 1.0], [10, 357.287, 510.074, 0.802512, 1.0], [11, 0, 0, 0, 1.0], [12, 404.315, 439.583, 0.775749, 1.0], [13, 405.869, 508.628, 0.81801, 1.0], [14, 0, 0, 0, 1.0], [15, 386.73, 322.135, 0.107643, 1.0], [16, 394.093, 322.071, 0.103286, 1.0], [17, 380.903, 322.156, 0.159714, 1.0], [18, 402.876, 323.555, 0.129492, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 392.603, 323.556, 0.0584766, 1.0], [1, 391.141, 347.136, 0.824979, 1.0], [2, 369.051, 347.083, 0.784452, 1.0], [3, 345.621, 352.967, 0.678434, 1.0], [4, 335.329, 352.991, 0.74132, 1.0], [5, 414.634, 348.593, 0.737119, 1.0], [6, 441.045, 358.832, 0.70885, 1.0], [7, 452.784, 355.855, 0.812905, 1.0], [8, 382.405, 439.608, 0.793583, 1.0], [9, 366.171, 439.569, 0.731237, 1.0], [10, 355.886, 511.539, 0.798533, 1.0], [11, 0, 0, 0, 1.0], [12, 404.339, 439.655, 0.795605, 1.0], [13, 405.915, 510.142, 0.813749, 1.0], [14, 0, 0, 0, 1.0], [15, 388.199, 322.099, 0.0541892, 1.0], [16, 394.126, 320.652, 0.0571739, 1.0], [17, 380.898, 325.053, 0.10494, 1.0], [18, 402.865, 323.622, 0.0915605, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.011, 323.635, 0.0721209, 1.0], [1, 392.597, 348.587, 0.804516, 1.0], [2, 369.099, 347.109, 0.766725, 1.0], [3, 345.632, 354.422, 0.641717, 1.0], [4, 335.29, 354.428, 0.717481, 1.0], [5, 416.099, 354.408, 0.72208, 1.0], [6, 441.042, 358.867, 0.740839, 1.0], [7, 452.785, 357.298, 0.848073, 1.0], [8, 383.79, 441.049, 0.798, 1.0], [9, 366.186, 439.632, 0.751981, 1.0], [10, 355.906, 511.573, 0.788444, 1.0], [11, 0, 0, 0, 1.0], [12, 404.393, 441.101, 0.809231, 1.0], [13, 407.276, 511.545, 0.799923, 1.0], [14, 0, 0, 0, 1.0], [15, 392.609, 322.127, 0.0683761, 1.0], [16, 401.438, 322.093, 0.0663426, 1.0], [17, 382.387, 325.099, 0.113012, 1.0], [18, 405.851, 325.087, 0.0822327, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.61, 348.599, 0.818153, 1.0], [2, 369.126, 347.112, 0.783632, 1.0], [3, 347.056, 351.507, 0.684679, 1.0], [4, 335.38, 355.911, 0.755053, 1.0], [5, 416.092, 354.443, 0.7351, 1.0], [6, 439.657, 360.332, 0.723192, 1.0], [7, 452.805, 357.382, 0.826772, 1.0], [8, 383.812, 441.096, 0.801326, 1.0], [9, 367.589, 441.045, 0.76689, 1.0], [10, 355.867, 510.061, 0.823672, 1.0], [11, 0, 0, 0, 1.0], [12, 404.412, 441.145, 0.812168, 1.0], [13, 407.31, 510.109, 0.791256, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.84, 325.05, 0.0897385, 1.0], [18, 405.803, 323.632, 0.076749, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.589, 357.318, 0.839788, 1.0], [2, 369.122, 355.915, 0.757069, 1.0], [3, 345.635, 357.408, 0.614372, 1.0], [4, 335.394, 358.805, 0.704135, 1.0], [5, 416.067, 357.387, 0.752648, 1.0], [6, 441.049, 361.794, 0.677859, 1.0], [7, 452.831, 358.848, 0.782776, 1.0], [8, 383.833, 442.592, 0.779891, 1.0], [9, 367.636, 442.532, 0.763125, 1.0], [10, 355.894, 510.147, 0.847709, 1.0], [11, 0, 0, 0, 1.0], [12, 404.424, 445.464, 0.792028, 1.0], [13, 407.365, 511.546, 0.802286, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.338, 333.869, 0.10077, 1.0], [18, 404.338, 332.361, 0.0750943, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.591, 360.3, 0.845111, 1.0], [2, 369.131, 358.826, 0.811355, 1.0], [3, 347.053, 357.381, 0.650411, 1.0], [4, 336.831, 358.841, 0.738398, 1.0], [5, 416.098, 364.705, 0.729988, 1.0], [6, 441.107, 364.711, 0.618505, 1.0], [7, 452.816, 360.34, 0.738222, 1.0], [8, 383.83, 449.881, 0.794771, 1.0], [9, 367.637, 448.432, 0.760314, 1.0], [10, 355.891, 511.547, 0.821876, 1.0], [11, 0, 0, 0, 1.0], [12, 404.433, 451.302, 0.828263, 1.0], [13, 411.733, 511.599, 0.819973, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 398.493, 335.346, 0.0910251, 1.0], [1, 392.623, 358.867, 0.840394, 1.0], [2, 369.055, 357.361, 0.782167, 1.0], [3, 345.631, 360.309, 0.632429, 1.0], [4, 336.837, 361.811, 0.718207, 1.0], [5, 417.544, 363.229, 0.727955, 1.0], [6, 441.082, 369.165, 0.668384, 1.0], [7, 452.822, 367.604, 0.767798, 1.0], [8, 383.819, 451.363, 0.807863, 1.0], [9, 367.59, 451.311, 0.766239, 1.0], [10, 355.848, 513.071, 0.784325, 1.0], [11, 0, 0, 0, 1.0], [12, 405.772, 452.78, 0.828317, 1.0], [13, 414.635, 515.979, 0.766815, 1.0], [14, 407.341, 536.59, 0.0513968, 1.0], [15, 394.074, 333.828, 0.0813334, 1.0], [16, 402.909, 332.375, 0.0839839, 1.0], [17, 383.816, 335.308, 0.129481, 1.0], [18, 407.302, 333.896, 0.0996303, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.64, 363.226, 0.824125, 1.0], [2, 367.665, 358.876, 0.794607, 1.0], [3, 347.062, 361.805, 0.698709, 1.0], [4, 336.802, 367.644, 0.772182, 1.0], [5, 417.57, 369.057, 0.774965, 1.0], [6, 442.563, 370.647, 0.67679, 1.0], [7, 452.895, 369.162, 0.741875, 1.0], [8, 383.841, 454.274, 0.794877, 1.0], [9, 367.625, 452.838, 0.780849, 1.0], [10, 354.425, 514.544, 0.756544, 1.0], [11, 0, 0, 0, 1.0], [12, 405.78, 454.327, 0.804083, 1.0], [13, 416.092, 518.903, 0.813565, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 383.836, 336.817, 0.0809678, 1.0], [18, 407.3, 335.383, 0.07493, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 392.613, 367.61, 0.829008, 1.0], [2, 367.604, 361.796, 0.718479, 1.0], [3, 345.578, 367.615, 0.554282, 1.0], [4, 336.852, 370.568, 0.742661, 1.0], [5, 417.536, 369.111, 0.782726, 1.0], [6, 442.559, 372.043, 0.66648, 1.0], [7, 452.891, 370.6, 0.777618, 1.0], [8, 385.254, 454.334, 0.777425, 1.0], [9, 367.647, 452.897, 0.768226, 1.0], [10, 354.422, 517.446, 0.777045, 1.0], [11, 0, 0, 0, 1.0], [12, 405.811, 455.785, 0.799899, 1.0], [13, 416.135, 518.936, 0.843489, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.316, 341.223, 0.0637273, 1.0], [18, 404.375, 339.735, 0.0948201, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.036, 366.19, 0.82926, 1.0], [2, 369.088, 363.229, 0.75477, 1.0], [3, 345.616, 370.603, 0.656639, 1.0], [4, 336.847, 373.508, 0.728022, 1.0], [5, 419.048, 369.067, 0.764972, 1.0], [6, 446.952, 379.389, 0.645725, 1.0], [7, 454.343, 373.556, 0.689802, 1.0], [8, 385.255, 457.235, 0.771738, 1.0], [9, 367.639, 454.342, 0.764109, 1.0], [10, 354.429, 521.792, 0.790851, 1.0], [11, 0, 0, 0, 1.0], [12, 405.82, 458.724, 0.808523, 1.0], [13, 416.127, 520.333, 0.853119, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 405.81, 336.798, 0.0723296, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 389.685, 347.121, 0.105424, 1.0], [1, 392.64, 369.174, 0.889807, 1.0], [2, 369.055, 369.095, 0.81827, 1.0], [3, 347.123, 373.51, 0.725237, 1.0], [4, 336.859, 379.406, 0.750539, 1.0], [5, 417.568, 370.539, 0.82664, 1.0], [6, 442.569, 380.831, 0.709314, 1.0], [7, 452.888, 380.842, 0.801475, 1.0], [8, 385.288, 460.167, 0.770736, 1.0], [9, 369.045, 458.696, 0.772137, 1.0], [10, 355.87, 523.289, 0.798437, 1.0], [11, 0, 0, 0, 1.0], [12, 405.822, 461.594, 0.816527, 1.0], [13, 416.098, 521.876, 0.863129, 1.0], [14, 0, 0, 0, 1.0], [15, 385.304, 345.62, 0.0846545, 1.0], [16, 394.086, 344.112, 0.105636, 1.0], [17, 380.889, 347.069, 0.0770473, 1.0], [18, 402.918, 345.605, 0.148722, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 386.747, 352.957, 0.0781954, 1.0], [1, 392.663, 370.659, 0.899117, 1.0], [2, 369.065, 370.607, 0.839712, 1.0], [3, 345.658, 377.91, 0.644401, 1.0], [4, 338.258, 382.32, 0.766851, 1.0], [5, 417.595, 370.643, 0.844136, 1.0], [6, 441.122, 382.401, 0.745809, 1.0], [7, 452.904, 382.371, 0.808199, 1.0], [8, 385.254, 463.096, 0.808124, 1.0], [9, 367.669, 463.06, 0.794738, 1.0], [10, 355.894, 524.794, 0.797548, 1.0], [11, 0, 0, 0, 1.0], [12, 405.805, 463.114, 0.85389, 1.0], [13, 416.086, 523.392, 0.846155, 1.0], [14, 0, 0, 0, 1.0], [15, 383.843, 348.556, 0.0722707, 1.0], [16, 392.61, 347.048, 0.0843125, 1.0], [17, 380.843, 348.613, 0.074749, 1.0], [18, 401.422, 348.539, 0.129677, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 397.038, 347.129, 0.113128, 1.0], [1, 394.052, 372.037, 0.862364, 1.0], [2, 369.118, 370.598, 0.818001, 1.0], [3, 347.098, 380.914, 0.719208, 1.0], [4, 339.738, 383.863, 0.73796, 1.0], [5, 419.033, 372.097, 0.770364, 1.0], [6, 442.529, 386.738, 0.671565, 1.0], [7, 452.891, 386.756, 0.766283, 1.0], [8, 385.294, 463.152, 0.805914, 1.0], [9, 369.063, 463.115, 0.823761, 1.0], [10, 357.301, 526.267, 0.795589, 1.0], [11, 0, 0, 0, 1.0], [12, 405.811, 464.541, 0.852397, 1.0], [13, 416.091, 524.776, 0.82592, 1.0], [14, 0, 0, 0, 1.0], [15, 392.654, 345.598, 0.101936, 1.0], [16, 402.915, 344.162, 0.107946, 1.0], [17, 383.827, 347.085, 0.120654, 1.0], [18, 407.287, 347.086, 0.124532, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 394.043, 380.861, 0.875828, 1.0], [2, 369.126, 380.799, 0.795287, 1.0], [3, 348.531, 383.808, 0.775325, 1.0], [4, 336.835, 391.156, 0.805958, 1.0], [5, 417.629, 380.894, 0.781005, 1.0], [6, 442.579, 391.138, 0.698167, 1.0], [7, 455.783, 392.548, 0.759501, 1.0], [8, 385.31, 464.645, 0.797237, 1.0], [9, 369.079, 464.598, 0.834699, 1.0], [10, 357.331, 536.546, 0.774589, 1.0], [11, 0, 0, 0, 1.0], [12, 405.824, 466.053, 0.830309, 1.0], [13, 416.067, 526.288, 0.770268, 1.0], [14, 411.692, 536.592, 0.0507512, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 382.396, 357.355, 0.0635193, 1.0], [18, 404.398, 354.415, 0.0830182, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 414.576, 536.606, 0.0543348, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
