[[0, 471.908, 300.073, 0.336227, 1.0], [1, 474.901, 330.927, 0.848041, 1.0], [2, 438.146, 332.37, 0.797009, 1.0], [3, 394.147, 366.147, 0.871679, 1.0], [4, 392.565, 402.845, 0.887063, 1.0], [5, 511.589, 328.018, 0.76966, 1.0], [6, 558.52, 357.351, 0.921095, 1.0], [7, 568.863, 398.496, 0.866283, 1.0], [8, 473.359, 436.647, 0.690167, 1.0], [9, 446.959, 435.185, 0.655342, 1.0], [10, 449.852, 514.51, 0.656937, 1.0], [11, 0, 0, 0, 1.0], [12, 498.319, 436.678, 0.70274, 1.0], [13, 498.345, 513.055, 0.624146, 1.0], [14, 0, 0, 0, 1.0], [15, 464.562, 291.29, 0.346516, 1.0], [16, 479.274, 289.849, 0.351799, 1.0], [17, 452.816, 297.145, 0.350341, 1.0], [18, 491.02, 294.213, 0.376463, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.99, 329.467, 0.160377, 1.0], [1, 474.915, 357.412, 0.88308, 1.0], [2, 439.612, 358.811, 0.817319, 1.0], [3, 401.418, 401.392, 0.826329, 1.0], [4, 392.589, 445.515, 0.880645, 1.0], [5, 511.523, 357.345, 0.802356, 1.0], [6, 557.047, 395.583, 0.858849, 1.0], [7, 570.336, 448.406, 0.875528, 1.0], [8, 474.827, 449.917, 0.749891, 1.0], [9, 449.865, 449.902, 0.696623, 1.0], [10, 439.671, 514.491, 0.725726, 1.0], [11, 0, 0, 0, 1.0], [12, 498.403, 451.325, 0.763498, 1.0], [13, 501.279, 517.429, 0.692311, 1.0], [14, 498.351, 536.591, 0.0624682, 1.0], [15, 464.557, 323.639, 0.172985, 1.0], [16, 476.355, 323.58, 0.173772, 1.0], [17, 454.315, 329.472, 0.159604, 1.0], [18, 488.112, 323.596, 0.258081, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 467.531, 327.982, 0.171049, 1.0], [1, 474.919, 357.387, 0.882455, 1.0], [2, 439.626, 357.425, 0.818765, 1.0], [3, 401.455, 399.969, 0.83145, 1.0], [4, 392.578, 445.466, 0.880088, 1.0], [5, 510.152, 357.33, 0.801716, 1.0], [6, 557.044, 395.603, 0.85422, 1.0], [7, 570.33, 448.425, 0.87925, 1.0], [8, 474.846, 451.314, 0.763135, 1.0], [9, 449.854, 451.316, 0.701995, 1.0], [10, 439.667, 514.537, 0.71124, 1.0], [11, 0, 0, 0, 1.0], [12, 499.78, 451.336, 0.763926, 1.0], [13, 501.302, 517.447, 0.686553, 1.0], [14, 498.346, 536.591, 0.0673834, 1.0], [15, 463.139, 323.57, 0.178461, 1.0], [16, 476.318, 322.128, 0.180901, 1.0], [17, 454.296, 326.548, 0.155606, 1.0], [18, 488.065, 322.153, 0.264134, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.436, 326.539, 0.154186, 1.0], [1, 476.282, 357.377, 0.884482, 1.0], [2, 439.635, 357.412, 0.823867, 1.0], [3, 402.896, 397.061, 0.846983, 1.0], [4, 392.57, 444.01, 0.887287, 1.0], [5, 511.55, 357.33, 0.795983, 1.0], [6, 557.062, 396.995, 0.852818, 1.0], [7, 570.332, 448.437, 0.875216, 1.0], [8, 474.826, 451.317, 0.753874, 1.0], [9, 448.426, 451.305, 0.693876, 1.0], [10, 439.658, 515.995, 0.703653, 1.0], [11, 0, 0, 0, 1.0], [12, 499.778, 451.338, 0.754843, 1.0], [13, 501.306, 518.909, 0.68532, 1.0], [14, 498.354, 536.592, 0.0572557, 1.0], [15, 464.57, 323.563, 0.160953, 1.0], [16, 477.781, 322.109, 0.163011, 1.0], [17, 454.318, 326.536, 0.15994, 1.0], [18, 488.12, 322.137, 0.240014, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.441, 327.984, 0.177895, 1.0], [1, 476.267, 357.364, 0.882691, 1.0], [2, 439.638, 357.403, 0.826298, 1.0], [3, 402.868, 397.033, 0.84501, 1.0], [4, 392.543, 442.597, 0.88564, 1.0], [5, 511.53, 357.318, 0.791666, 1.0], [6, 557.034, 395.539, 0.857459, 1.0], [7, 570.303, 448.397, 0.87007, 1.0], [8, 474.818, 449.863, 0.741074, 1.0], [9, 449.834, 449.856, 0.68583, 1.0], [10, 439.659, 514.504, 0.728522, 1.0], [11, 0, 0, 0, 1.0], [12, 498.409, 449.889, 0.74387, 1.0], [13, 499.899, 516.002, 0.679551, 1.0], [14, 498.369, 536.591, 0.0597049, 1.0], [15, 464.57, 323.566, 0.191654, 1.0], [16, 476.369, 322.125, 0.188523, 1.0], [17, 454.32, 326.529, 0.174966, 1.0], [18, 488.097, 322.141, 0.263562, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.396, 326.514, 0.240828, 1.0], [1, 476.303, 357.354, 0.884864, 1.0], [2, 439.663, 357.381, 0.824599, 1.0], [3, 402.873, 395.609, 0.855952, 1.0], [4, 391.159, 442.557, 0.889787, 1.0], [5, 511.566, 357.325, 0.789999, 1.0], [6, 557.047, 394.134, 0.877875, 1.0], [7, 568.909, 445.505, 0.874644, 1.0], [8, 474.786, 449.911, 0.742411, 1.0], [9, 446.98, 449.892, 0.689224, 1.0], [10, 439.65, 514.546, 0.713724, 1.0], [11, 0, 0, 0, 1.0], [12, 498.401, 451.332, 0.756493, 1.0], [13, 499.877, 518.91, 0.680948, 1.0], [14, 0, 0, 0, 1.0], [15, 466.04, 320.672, 0.251176, 1.0], [16, 480.722, 322.087, 0.243811, 1.0], [17, 455.764, 325.064, 0.239656, 1.0], [18, 490.997, 322.114, 0.281189, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.374, 325.095, 0.247925, 1.0], [1, 474.919, 357.321, 0.86501, 1.0], [2, 439.611, 357.351, 0.810159, 1.0], [3, 402.859, 395.59, 0.855077, 1.0], [4, 391.168, 441.155, 0.903506, 1.0], [5, 511.534, 355.913, 0.779018, 1.0], [6, 557.051, 394.097, 0.886857, 1.0], [7, 568.87, 445.484, 0.869166, 1.0], [8, 474.773, 448.422, 0.722096, 1.0], [9, 446.977, 448.398, 0.674588, 1.0], [10, 441.025, 514.532, 0.715946, 1.0], [11, 0, 0, 0, 1.0], [12, 498.39, 449.86, 0.728104, 1.0], [13, 499.863, 518.893, 0.672974, 1.0], [14, 0, 0, 0, 1.0], [15, 464.613, 320.668, 0.257182, 1.0], [16, 479.269, 320.662, 0.254926, 1.0], [17, 454.306, 323.638, 0.245939, 1.0], [18, 489.556, 322.09, 0.288068, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.471, 325.052, 0.226411, 1.0], [1, 474.902, 355.927, 0.856361, 1.0], [2, 439.611, 357.333, 0.810107, 1.0], [3, 401.452, 395.543, 0.867698, 1.0], [4, 391.175, 441.119, 0.918258, 1.0], [5, 511.522, 355.877, 0.774051, 1.0], [6, 557.054, 394.043, 0.902213, 1.0], [7, 568.816, 444.024, 0.869214, 1.0], [8, 474.795, 449.874, 0.742857, 1.0], [9, 448.412, 449.871, 0.690753, 1.0], [10, 441.051, 517.456, 0.66266, 1.0], [11, 0, 0, 0, 1.0], [12, 498.41, 449.907, 0.745391, 1.0], [13, 499.894, 520.354, 0.678885, 1.0], [14, 0, 0, 0, 1.0], [15, 464.577, 320.639, 0.235247, 1.0], [16, 477.802, 320.635, 0.232556, 1.0], [17, 454.298, 323.601, 0.21026, 1.0], [18, 488.11, 320.673, 0.296408, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.978, 326.524, 0.162428, 1.0], [1, 474.899, 355.891, 0.853806, 1.0], [2, 439.599, 357.304, 0.804238, 1.0], [3, 401.395, 394.136, 0.870025, 1.0], [4, 389.692, 441.073, 0.903728, 1.0], [5, 511.518, 354.435, 0.765549, 1.0], [6, 557.056, 394.038, 0.901552, 1.0], [7, 568.778, 442.592, 0.875218, 1.0], [8, 474.827, 448.398, 0.735845, 1.0], [9, 448.449, 446.972, 0.675899, 1.0], [10, 441.076, 515.988, 0.650854, 1.0], [11, 0, 0, 0, 1.0], [12, 499.775, 448.43, 0.730088, 1.0], [13, 501.282, 517.456, 0.695567, 1.0], [14, 0, 0, 0, 1.0], [15, 463.141, 322.143, 0.166883, 1.0], [16, 476.345, 322.093, 0.175307, 1.0], [17, 452.878, 325.049, 0.159878, 1.0], [18, 488.059, 320.679, 0.259698, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.99, 323.634, 0.138404, 1.0], [1, 476.265, 354.427, 0.840625, 1.0], [2, 439.603, 354.448, 0.783818, 1.0], [3, 401.398, 394.085, 0.878777, 1.0], [4, 389.671, 439.671, 0.904841, 1.0], [5, 511.547, 352.992, 0.760286, 1.0], [6, 557.059, 392.659, 0.909666, 1.0], [7, 567.393, 442.527, 0.882374, 1.0], [8, 474.813, 448.419, 0.733905, 1.0], [9, 448.44, 448.395, 0.679503, 1.0], [10, 441.032, 515.971, 0.689863, 1.0], [11, 0, 0, 0, 1.0], [12, 498.415, 449.862, 0.737639, 1.0], [13, 501.272, 517.455, 0.708602, 1.0], [14, 0, 0, 0, 1.0], [15, 464.589, 322.096, 0.136637, 1.0], [16, 476.366, 320.633, 0.151175, 1.0], [17, 454.337, 323.615, 0.139608, 1.0], [18, 488.099, 320.642, 0.24159, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.908, 322.148, 0.101212, 1.0], [1, 474.915, 352.982, 0.837321, 1.0], [2, 439.566, 354.432, 0.774371, 1.0], [3, 401.394, 392.667, 0.876156, 1.0], [4, 389.671, 439.599, 0.895848, 1.0], [5, 511.554, 351.526, 0.762026, 1.0], [6, 557.047, 392.664, 0.896019, 1.0], [7, 567.363, 441.154, 0.875132, 1.0], [8, 474.82, 445.482, 0.720661, 1.0], [9, 449.854, 444.035, 0.675239, 1.0], [10, 441.074, 514.535, 0.669022, 1.0], [11, 446.964, 536.588, 0.0542916, 1.0], [12, 498.409, 446.944, 0.716624, 1.0], [13, 501.287, 515.987, 0.700555, 1.0], [14, 0, 0, 0, 1.0], [15, 466.044, 320.654, 0.0961681, 1.0], [16, 477.805, 317.728, 0.107423, 1.0], [17, 457.228, 323.614, 0.114909, 1.0], [18, 488.076, 319.194, 0.192394, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.453, 323.629, 0.0999217, 1.0], [1, 474.859, 352.95, 0.820746, 1.0], [2, 438.129, 354.404, 0.760476, 1.0], [3, 401.399, 392.604, 0.882071, 1.0], [4, 389.673, 439.535, 0.877542, 1.0], [5, 510.159, 351.485, 0.756395, 1.0], [6, 557.053, 392.593, 0.891316, 1.0], [7, 567.326, 441.029, 0.861191, 1.0], [8, 474.809, 445.502, 0.703267, 1.0], [9, 449.867, 445.479, 0.662495, 1.0], [10, 441.124, 514.526, 0.656643, 1.0], [11, 448.435, 536.59, 0.0583173, 1.0], [12, 498.39, 446.95, 0.706868, 1.0], [13, 499.91, 517.426, 0.694568, 1.0], [14, 498.306, 536.593, 0.0528594, 1.0], [15, 464.612, 322.14, 0.098801, 1.0], [16, 476.372, 320.645, 0.104895, 1.0], [17, 454.335, 325.07, 0.131796, 1.0], [18, 488.045, 320.663, 0.18093, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 468.99, 322.121, 0.121559, 1.0], [1, 474.87, 350.025, 0.848318, 1.0], [2, 439.538, 350.055, 0.770707, 1.0], [3, 399.97, 392.557, 0.863269, 1.0], [4, 388.223, 438.101, 0.849563, 1.0], [5, 511.52, 348.596, 0.781634, 1.0], [6, 555.661, 391.101, 0.856956, 1.0], [7, 565.921, 439.597, 0.863289, 1.0], [8, 474.829, 442.54, 0.73407, 1.0], [9, 449.897, 442.532, 0.684933, 1.0], [10, 441.155, 513.044, 0.691661, 1.0], [11, 449.86, 536.589, 0.054795, 1.0], [12, 498.398, 442.557, 0.726003, 1.0], [13, 499.898, 513.08, 0.721654, 1.0], [14, 498.27, 536.593, 0.0589297, 1.0], [15, 464.59, 319.178, 0.120693, 1.0], [16, 476.354, 316.251, 0.12701, 1.0], [17, 454.301, 323.565, 0.145937, 1.0], [18, 488.043, 317.709, 0.208061, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.366, 317.712, 0.0860517, 1.0], [1, 474.893, 348.569, 0.861951, 1.0], [2, 439.565, 350.015, 0.7782, 1.0], [3, 398.521, 391.14, 0.840679, 1.0], [4, 386.743, 433.728, 0.826868, 1.0], [5, 511.53, 347.142, 0.80386, 1.0], [6, 557.027, 388.221, 0.845151, 1.0], [7, 564.471, 438.167, 0.852403, 1.0], [8, 474.879, 442.536, 0.741224, 1.0], [9, 451.287, 442.534, 0.687896, 1.0], [10, 442.532, 513.026, 0.673634, 1.0], [11, 448.446, 536.589, 0.0550714, 1.0], [12, 499.791, 442.543, 0.728624, 1.0], [13, 501.281, 513.08, 0.720282, 1.0], [14, 498.267, 536.593, 0.0652734, 1.0], [15, 466.069, 314.776, 0.08154, 1.0], [16, 477.818, 311.886, 0.0932807, 1.0], [17, 457.225, 322.107, 0.104033, 1.0], [18, 488.054, 314.765, 0.159385, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.861, 322.095, 0.177265, 1.0], [1, 474.913, 348.534, 0.855854, 1.0], [2, 439.608, 348.59, 0.786735, 1.0], [3, 399.948, 388.224, 0.819895, 1.0], [4, 386.757, 430.811, 0.854897, 1.0], [5, 511.528, 347.097, 0.799235, 1.0], [6, 557.033, 385.287, 0.842783, 1.0], [7, 564.434, 438.105, 0.825656, 1.0], [8, 474.853, 442.555, 0.726577, 1.0], [9, 449.92, 442.563, 0.676063, 1.0], [10, 442.574, 511.587, 0.686068, 1.0], [11, 449.887, 536.589, 0.0533205, 1.0], [12, 498.413, 442.542, 0.71812, 1.0], [13, 499.87, 513.045, 0.723344, 1.0], [14, 496.871, 536.593, 0.0538034, 1.0], [15, 467.519, 314.8, 0.176725, 1.0], [16, 482.188, 314.793, 0.187046, 1.0], [17, 455.757, 322.096, 0.204907, 1.0], [18, 489.555, 316.246, 0.230042, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.379, 320.637, 0.101196, 1.0], [1, 474.89, 347.118, 0.861286, 1.0], [2, 439.57, 347.146, 0.797235, 1.0], [3, 398.489, 388.192, 0.815429, 1.0], [4, 385.315, 429.374, 0.879905, 1.0], [5, 511.528, 347.051, 0.789212, 1.0], [6, 557.043, 383.813, 0.856601, 1.0], [7, 564.433, 433.73, 0.804398, 1.0], [8, 474.811, 441.098, 0.748231, 1.0], [9, 449.849, 441.087, 0.687434, 1.0], [10, 442.581, 511.634, 0.67124, 1.0], [11, 449.896, 536.588, 0.0503449, 1.0], [12, 498.417, 441.107, 0.740398, 1.0], [13, 499.874, 513.054, 0.7316, 1.0], [14, 0, 0, 0, 1.0], [15, 466.068, 317.717, 0.0975292, 1.0], [16, 477.829, 313.339, 0.111087, 1.0], [17, 455.785, 322.094, 0.111945, 1.0], [18, 488.072, 314.791, 0.19617, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 473.399, 316.256, 0.154746, 1.0], [1, 474.874, 347.038, 0.845397, 1.0], [2, 439.557, 347.045, 0.785038, 1.0], [3, 397.05, 385.297, 0.826438, 1.0], [4, 385.287, 427.866, 0.892474, 1.0], [5, 510.148, 345.642, 0.785138, 1.0], [6, 557.029, 382.356, 0.867031, 1.0], [7, 563.006, 429.415, 0.834935, 1.0], [8, 474.842, 441.13, 0.737754, 1.0], [9, 449.885, 441.121, 0.682913, 1.0], [10, 444.043, 511.6, 0.643033, 1.0], [11, 0, 0, 0, 1.0], [12, 499.772, 441.129, 0.722534, 1.0], [13, 499.883, 514.506, 0.710019, 1.0], [14, 0, 0, 0, 1.0], [15, 466.074, 311.857, 0.158006, 1.0], [16, 479.285, 311.841, 0.171203, 1.0], [17, 455.763, 316.264, 0.160333, 1.0], [18, 488.104, 313.305, 0.256013, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 466.069, 322.134, 0.127447, 1.0], [1, 474.832, 347.081, 0.83985, 1.0], [2, 438.123, 347.088, 0.77496, 1.0], [3, 397.048, 382.416, 0.85508, 1.0], [4, 385.259, 426.373, 0.860734, 1.0], [5, 510.145, 345.652, 0.772412, 1.0], [6, 557.03, 380.885, 0.887211, 1.0], [7, 564.434, 427.914, 0.84908, 1.0], [8, 474.809, 441.048, 0.737767, 1.0], [9, 449.878, 439.637, 0.684887, 1.0], [10, 444.04, 510.121, 0.692779, 1.0], [11, 0, 0, 0, 1.0], [12, 498.385, 441.061, 0.733611, 1.0], [13, 499.902, 513.034, 0.740819, 1.0], [14, 0, 0, 0, 1.0], [15, 463.111, 319.173, 0.14067, 1.0], [16, 476.323, 316.249, 0.152141, 1.0], [17, 452.806, 322.115, 0.172899, 1.0], [18, 486.641, 316.252, 0.271925, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 470.461, 311.83, 0.07333, 1.0], [1, 474.84, 345.582, 0.82993, 1.0], [2, 438.141, 345.57, 0.759372, 1.0], [3, 397.048, 382.293, 0.873477, 1.0], [4, 383.86, 423.456, 0.845373, 1.0], [5, 510.139, 344.149, 0.746927, 1.0], [6, 557.034, 380.796, 0.8701, 1.0], [7, 564.415, 426.417, 0.839912, 1.0], [8, 474.844, 439.617, 0.738345, 1.0], [9, 449.911, 439.575, 0.678586, 1.0], [10, 445.471, 510.118, 0.660279, 1.0], [11, 0, 0, 0, 1.0], [12, 498.405, 439.641, 0.738963, 1.0], [13, 499.88, 513.042, 0.731058, 1.0], [14, 496.883, 536.594, 0.0529505, 1.0], [15, 0, 0, 0, 1.0], [16, 476.372, 308.908, 0.0866606, 1.0], [17, 455.787, 313.347, 0.0870998, 1.0], [18, 486.639, 311.824, 0.193369, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 474.865, 311.854, 0.151854, 1.0], [1, 474.911, 344.113, 0.813153, 1.0], [2, 439.578, 342.659, 0.742589, 1.0], [3, 397.06, 380.816, 0.862464, 1.0], [4, 385.254, 419.037, 0.87777, 1.0], [5, 511.551, 344.126, 0.744146, 1.0], [6, 557.037, 377.951, 0.850339, 1.0], [7, 562.985, 424.928, 0.818474, 1.0], [8, 474.81, 436.696, 0.724186, 1.0], [9, 449.885, 435.219, 0.674925, 1.0], [10, 444.05, 507.165, 0.653837, 1.0], [11, 0, 0, 0, 1.0], [12, 498.37, 438.144, 0.725332, 1.0], [13, 499.872, 511.559, 0.725426, 1.0], [14, 498.28, 536.589, 0.0623358, 1.0], [15, 468.994, 308.892, 0.148072, 1.0], [16, 482.211, 308.894, 0.164411, 1.0], [17, 460.163, 310.4, 0.156464, 1.0], [18, 489.583, 310.378, 0.24415, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 471.942, 311.852, 0.103189, 1.0], [1, 474.902, 342.677, 0.804503, 1.0], [2, 438.148, 342.651, 0.725355, 1.0], [3, 398.47, 377.955, 0.820231, 1.0], [4, 383.842, 416.173, 0.924171, 1.0], [5, 511.547, 341.214, 0.735061, 1.0], [6, 557.067, 374.98, 0.854594, 1.0], [7, 562.95, 420.525, 0.815575, 1.0], [8, 474.851, 436.661, 0.728365, 1.0], [9, 449.92, 435.19, 0.679202, 1.0], [10, 445.486, 508.626, 0.631067, 1.0], [11, 0, 0, 0, 1.0], [12, 498.397, 438.116, 0.71748, 1.0], [13, 499.827, 511.572, 0.707524, 1.0], [14, 498.276, 536.593, 0.0551809, 1.0], [15, 466.063, 308.913, 0.102201, 1.0], [16, 477.802, 308.892, 0.1207, 1.0], [17, 457.228, 311.86, 0.11167, 1.0], [18, 488.048, 310.354, 0.2437, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 476.296, 314.779, 0.102293, 1.0], [1, 476.286, 339.767, 0.793031, 1.0], [2, 439.589, 339.752, 0.735843, 1.0], [3, 397.059, 375.02, 0.81385, 1.0], [4, 383.82, 414.655, 0.895993, 1.0], [5, 511.587, 338.309, 0.72877, 1.0], [6, 557.066, 370.664, 0.873517, 1.0], [7, 564.42, 417.557, 0.853912, 1.0], [8, 474.822, 432.264, 0.72559, 1.0], [9, 449.894, 430.813, 0.695118, 1.0], [10, 448.4, 508.622, 0.691467, 1.0], [11, 0, 0, 0, 1.0], [12, 498.366, 433.728, 0.709534, 1.0], [13, 499.788, 510.072, 0.716675, 1.0], [14, 0, 0, 0, 1.0], [15, 470.454, 310.396, 0.108787, 1.0], [16, 482.224, 310.393, 0.128264, 1.0], [17, 460.163, 313.311, 0.146877, 1.0], [18, 491.001, 311.816, 0.262826, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.105, 357.428, 0.337097, 1.0], [1, 474.858, 339.776, 0.803841, 1.0], [2, 436.672, 342.679, 0.716475, 1.0], [3, 397.011, 372.111, 0.840139, 1.0], [4, 383.849, 411.685, 0.85492, 1.0], [5, 511.567, 338.314, 0.709512, 1.0], [6, 557.045, 370.527, 0.898924, 1.0], [7, 565.876, 416.131, 0.849334, 1.0], [8, 474.789, 432.263, 0.713974, 1.0], [9, 449.874, 430.818, 0.68343, 1.0], [10, 446.948, 507.182, 0.653876, 1.0], [11, 0, 0, 0, 1.0], [12, 498.335, 433.717, 0.701054, 1.0], [13, 499.763, 508.616, 0.687228, 1.0], [14, 498.345, 536.592, 0.0553805, 1.0], [15, 455.785, 352.985, 0.110725, 1.0], [16, 464.628, 354.397, 0.0842162, 1.0], [17, 448.423, 347.057, 0.0680867, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.104, 357.397, 0.12297, 1.0], [1, 474.88, 339.737, 0.81095, 1.0], [2, 436.676, 341.23, 0.716788, 1.0], [3, 395.578, 373.5, 0.84273, 1.0], [4, 383.838, 407.306, 0.887382, 1.0], [5, 511.579, 338.258, 0.726436, 1.0], [6, 557.054, 369.06, 0.877577, 1.0], [7, 565.929, 414.597, 0.833778, 1.0], [8, 474.787, 430.841, 0.711463, 1.0], [9, 449.861, 430.79, 0.681129, 1.0], [10, 446.962, 504.21, 0.661974, 1.0], [11, 0, 0, 0, 1.0], [12, 498.337, 432.287, 0.702978, 1.0], [13, 498.384, 505.676, 0.675939, 1.0], [14, 498.337, 536.591, 0.0658383, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 451.324, 345.66, 0.063066, 1.0], [18, 486.638, 310.335, 0.0975755, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 473.419, 336.862, 0.79276, 1.0], [2, 436.663, 338.304, 0.727514, 1.0], [3, 395.594, 370.598, 0.876895, 1.0], [4, 383.863, 405.801, 0.918122, 1.0], [5, 510.089, 335.414, 0.743269, 1.0], [6, 557.048, 366.144, 0.847806, 1.0], [7, 565.936, 407.358, 0.831387, 1.0], [8, 473.421, 432.292, 0.699196, 1.0], [9, 449.856, 430.842, 0.662908, 1.0], [10, 448.399, 510.044, 0.707963, 1.0], [11, 0, 0, 0, 1.0], [12, 498.328, 433.742, 0.693207, 1.0], [13, 498.42, 508.648, 0.683279, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 476.32, 303.041, 0.0813059, 1.0], [17, 454.336, 310.374, 0.0581568, 1.0], [18, 485.112, 310.334, 0.226565, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
