[['2, k, 0', [-0.06312007, -0.2391147, 1.0]], ['2, k, 1', [-0.07915381, -0.03226596, 1.0]], ['2, k, 2', [-0.09421568, 0.1709885, 1.0]], ['2, k, 3', [-0.1026845, 0.3030436, 1.0]], ['2, k, 4', [-0.2472488, 0.09565056, 1.0]], ['2, k, 5', [-0.2985228, -0.005686824, 1.0]], ['2, k, 6', [-0.2750109, -0.1334826, 1.0]], ['2, k, 7', [-0.2576269, -0.1647481, 1.0]], ['2, k, 8', [0.08040486, 0.09707705, 1.0]], ['2, k, 9', [0.2024391, -0.09875499, 1.0]], ['2, k, 10', [0.2681001, -0.2782818, 1.0]], ['2, k, 11', [0.2708956, -0.3254538, 1.0]], ['2, k, 12', [-0.1436761, -0.2383538, 1.0]], ['2, k, 13', [-0.2040363, -0.3063997, 1.0]], ['2, k, 14', [-0.2262421, -0.70377, 1.0]], ['2, k, 15', [-0.1960028, -0.7518343, 1.0]], ['2, k, 16', [0.019485, -0.2336885, 1.0]], ['2, k, 17', [0.07400453, -0.362535, 1.0]], ['2, k, 18', [0.1076366, -0.7615674, 1.0]], ['2, k, 19', [0.0973561, -0.8033288, 1.0]], ['2, k, 20', [-0.09063579, 0.1216818, 1.0]], ['2, k, 21', [-0.236518, -0.226648, 1.0]], ['2, k, 22', [-0.2321514, -0.1412672, 1.0]], ['2, k, 23', [0.2823824, -0.3889518, 1.0]], ['2, k, 24', [0.2312216, -0.3500361, 1.0]]]
[['2, k, 0', [-0.08654669, -0.2361451, 1.0]], ['2, k, 1', [-0.07747046, -0.02610495, 1.0]], ['2, k, 2', [-0.07052244, 0.1804918, 1.0]], ['2, k, 3', [-0.07456815, 0.3100212, 1.0]], ['2, k, 4', [-0.2222216, 0.1109842, 1.0]], ['2, k, 5', [-0.2709799, 0.3044363, 1.0]], ['2, k, 6', [-0.26917, 0.5110659, 1.0]], ['2, k, 7', [-0.2702641, 0.5950208, 1.0]], ['2, k, 8', [0.08788921, 0.1019245, 1.0]], ['2, k, 9', [0.2001524, -0.08603702, 1.0]], ['2, k, 10', [0.261916, -0.2763917, 1.0]], ['2, k, 11', [0.264381, -0.3284278, 1.0]], ['2, k, 12', [-0.1673878, -0.2274358, 1.0]], ['2, k, 13', [-0.2052105, -0.3112577, 1.0]], ['2, k, 14', [-0.2228972, -0.7050108, 1.0]], ['2, k, 15', [-0.1976697, -0.7546098, 1.0]], ['2, k, 16', [-0.003817963, -0.2387629, 1.0]], ['2, k, 17', [0.07350957, -0.3627566, 1.0]], ['2, k, 18', [0.1065853, -0.7606481, 1.0]], ['2, k, 19', [0.09704411, -0.8053809, 1.0]], ['2, k, 20', [-0.07227682, 0.1291649, 1.0]], ['2, k, 21', [-0.2794416, 0.6392844, 1.0]], ['2, k, 22', [-0.2137755, 0.570843, 1.0]], ['2, k, 23', [0.2744107, -0.3956077, 1.0]], ['2, k, 24', [0.2061463, -0.3247516, 1.0]]]
[['2, k, 0', [-0.0870226, -0.2346712, 1.0]], ['2, k, 1', [-0.07960261, -0.02516999, 1.0]], ['2, k, 2', [-0.0749267, 0.1802299, 1.0]], ['2, k, 3', [-0.07415991, 0.3118072, 1.0]], ['2, k, 4', [-0.2222959, 0.1115931, 1.0]], ['2, k, 5', [-0.2576325, 0.3233681, 1.0]], ['2, k, 6', [-0.2494112, 0.5487314, 1.0]], ['2, k, 7', [-0.2556935, 0.6980266, 1.0]], ['2, k, 8', [0.08758965, 0.1044983, 1.0]], ['2, k, 9', [0.2001452, -0.08621625, 1.0]], ['2, k, 10', [0.2621391, -0.2745357, 1.0]], ['2, k, 11', [0.2655931, -0.3256984, 1.0]], ['2, k, 12', [-0.1676297, -0.2262974, 1.0]], ['2, k, 13', [-0.2052196, -0.3114481, 1.0]], ['2, k, 14', [-0.2228061, -0.7048698, 1.0]], ['2, k, 15', [-0.1976505, -0.7544426, 1.0]], ['2, k, 16', [-0.004607607, -0.2366789, 1.0]], ['2, k, 17', [0.07346857, -0.3626084, 1.0]], ['2, k, 18', [0.1066226, -0.760472, 1.0]], ['2, k, 19', [0.0971448, -0.8052188, 1.0]], ['2, k, 20', [-0.07598616, 0.1293565, 1.0]], ['2, k, 21', [-0.2767856, 0.735247, 1.0]], ['2, k, 22', [-0.2144455, 0.7066618, 1.0]], ['2, k, 23', [0.2706788, -0.3942291, 1.0]], ['2, k, 24', [0.2122906, -0.3277226, 1.0]]]
[['2, k, 0', [-0.08604044, -0.2330402, 1.0]], ['2, k, 1', [-0.08000458, -0.02471708, 1.0]], ['2, k, 2', [-0.07667124, 0.1801009, 1.0]], ['2, k, 3', [-0.07307877, 0.3132355, 1.0]], ['2, k, 4', [-0.2224794, 0.1122626, 1.0]], ['2, k, 5', [-0.2625267, 0.3289518, 1.0]], ['2, k, 6', [-0.2516382, 0.5570313, 1.0]], ['2, k, 7', [-0.2482433, 0.6236131, 1.0]], ['2, k, 8', [0.0876341, 0.1053501, 1.0]], ['2, k, 9', [0.1974915, -0.08530238, 1.0]], ['2, k, 10', [0.2627357, -0.2735585, 1.0]], ['2, k, 11', [0.266711, -0.3255486, 1.0]], ['2, k, 12', [-0.1665106, -0.2252056, 1.0]], ['2, k, 13', [-0.2052428, -0.3116347, 1.0]], ['2, k, 14', [-0.2227157, -0.7050961, 1.0]], ['2, k, 15', [-0.1976227, -0.7545698, 1.0]], ['2, k, 16', [-0.003758874, -0.2345696, 1.0]], ['2, k, 17', [0.0736201, -0.3626949, 1.0]], ['2, k, 18', [0.1067936, -0.7590812, 1.0]], ['2, k, 19', [0.09708349, -0.8051666, 1.0]], ['2, k, 20', [-0.07728426, 0.1294595, 1.0]], ['2, k, 21', [-0.2394212, 0.6775689, 1.0]], ['2, k, 22', [-0.1952672, 0.6413426, 1.0]], ['2, k, 23', [0.2773619, -0.3917657, 1.0]], ['2, k, 24', [0.2153477, -0.3280158, 1.0]]]
[['2, k, 0', [-0.08913733, -0.2235182, 1.0]], ['2, k, 1', [-0.08234635, -0.02169004, 1.0]], ['2, k, 2', [-0.07762327, 0.1802224, 1.0]], ['2, k, 3', [-0.07239922, 0.3147448, 1.0]], ['2, k, 4', [-0.2226644, 0.1129917, 1.0]], ['2, k, 5', [-0.2629198, 0.3310224, 1.0]], ['2, k, 6', [-0.2496626, 0.562283, 1.0]], ['2, k, 7', [-0.2389249, 0.6516384, 1.0]], ['2, k, 8', [0.0875802, 0.1063208, 1.0]], ['2, k, 9', [0.1972607, -0.08333668, 1.0]], ['2, k, 10', [0.2638924, -0.2742105, 1.0]], ['2, k, 11', [0.2684107, -0.3207152, 1.0]], ['2, k, 12', [-0.1684022, -0.2160449, 1.0]], ['2, k, 13', [-0.2051381, -0.3117549, 1.0]], ['2, k, 14', [-0.2226686, -0.7052338, 1.0]], ['2, k, 15', [-0.197488, -0.7547, 1.0]], ['2, k, 16', [-0.007905143, -0.2253323, 1.0]], ['2, k, 17', [0.07383067, -0.3632332, 1.0]], ['2, k, 18', [0.1070591, -0.7588372, 1.0]], ['2, k, 19', [0.09713376, -0.805151, 1.0]], ['2, k, 20', [-0.07842398, 0.1299576, 1.0]], ['2, k, 21', [-0.2385529, 0.7158738, 1.0]], ['2, k, 22', [-0.1841493, 0.652994, 1.0]], ['2, k, 23', [0.2772184, -0.3838027, 1.0]], ['2, k, 24', [0.2231034, -0.3316894, 1.0]]]
[['2, k, 0', [-0.09235416, -0.233313, 1.0]], ['2, k, 1', [-0.08528751, -0.02225653, 1.0]], ['2, k, 2', [-0.07892124, 0.1807384, 1.0]], ['2, k, 3', [-0.07114699, 0.3169143, 1.0]], ['2, k, 4', [-0.2233533, 0.1274847, 1.0]], ['2, k, 5', [-0.2722883, 0.3435652, 1.0]], ['2, k, 6', [-0.2460971, 0.5741467, 1.0]], ['2, k, 7', [-0.2358025, 0.6595818, 1.0]], ['2, k, 8', [0.08779834, 0.1064982, 1.0]], ['2, k, 9', [0.1928255, -0.07632655, 1.0]], ['2, k, 10', [0.2641714, -0.2478727, 1.0]], ['2, k, 11', [0.2682541, -0.3202637, 1.0]], ['2, k, 12', [-0.1705005, -0.2242452, 1.0]], ['2, k, 13', [-0.2012634, -0.381768, 1.0]], ['2, k, 14', [-0.2283457, -0.72967, 1.0]], ['2, k, 15', [-0.1928158, -0.7552273, 1.0]], ['2, k, 16', [-0.01209262, -0.2368744, 1.0]], ['2, k, 17', [0.06137177, -0.4162149, 1.0]], ['2, k, 18', [0.09256821, -0.7391505, 1.0]], ['2, k, 19', [0.0946074, -0.7770959, 1.0]], ['2, k, 20', [-0.07998702, 0.1304265, 1.0]], ['2, k, 21', [-0.2283746, 0.7294499, 1.0]], ['2, k, 22', [-0.1830566, 0.6449285, 1.0]], ['2, k, 23', [0.2738575, -0.3854894, 1.0]], ['2, k, 24', [0.2245141, -0.3216132, 1.0]]]
[['2, k, 0', [-0.09022056, -0.2315587, 1.0]], ['2, k, 1', [-0.08535308, -0.02194882, 1.0]], ['2, k, 2', [-0.08022498, 0.1809402, 1.0]], ['2, k, 3', [-0.07167705, 0.3170293, 1.0]], ['2, k, 4', [-0.2234553, 0.1296929, 1.0]], ['2, k, 5', [-0.2741394, 0.3460023, 1.0]], ['2, k, 6', [-0.2442556, 0.5763581, 1.0]], ['2, k, 7', [-0.2323294, 0.6547903, 1.0]], ['2, k, 8', [0.08756357, 0.1072433, 1.0]], ['2, k, 9', [0.1936634, -0.07619684, 1.0]], ['2, k, 10', [0.2658149, -0.2606253, 1.0]], ['2, k, 11', [0.2687613, -0.3198822, 1.0]], ['2, k, 12', [-0.170132, -0.2232307, 1.0]], ['2, k, 13', [-0.2026247, -0.3102683, 1.0]], ['2, k, 14', [-0.2258075, -0.6985906, 1.0]], ['2, k, 15', [-0.1989886, -0.7512171, 1.0]], ['2, k, 16', [-0.00684462, -0.2339822, 1.0]], ['2, k, 17', [0.06844167, -0.3554277, 1.0]], ['2, k, 18', [0.108274, -0.7611436, 1.0]], ['2, k, 19', [0.0961422, -0.8034159, 1.0]], ['2, k, 20', [-0.08105489, 0.1306893, 1.0]], ['2, k, 21', [-0.2346485, 0.73295, 1.0]], ['2, k, 22', [-0.1790719, 0.6471369, 1.0]], ['2, k, 23', [0.2792694, -0.3844347, 1.0]], ['2, k, 24', [0.2204423, -0.3277671, 1.0]]]
[['2, k, 0', [-0.0869225, -0.231139, 1.0]], ['2, k, 1', [-0.08484119, -0.02186499, 1.0]], ['2, k, 2', [-0.08070348, 0.181129, 1.0]], ['2, k, 3', [-0.07190832, 0.3176582, 1.0]], ['2, k, 4', [-0.2235097, 0.1305241, 1.0]], ['2, k, 5', [-0.2750767, 0.3466597, 1.0]], ['2, k, 6', [-0.2429614, 0.5769287, 1.0]], ['2, k, 7', [-0.2320436, 0.649991, 1.0]], ['2, k, 8', [0.08750786, 0.1073488, 1.0]], ['2, k, 9', [0.1947307, -0.07547443, 1.0]], ['2, k, 10', [0.2666098, -0.267746, 1.0]], ['2, k, 11', [0.2692906, -0.3149834, 1.0]], ['2, k, 12', [-0.1683798, -0.2231994, 1.0]], ['2, k, 13', [-0.2027649, -0.3103835, 1.0]], ['2, k, 14', [-0.2254743, -0.6991668, 1.0]], ['2, k, 15', [-0.1987909, -0.7516283, 1.0]], ['2, k, 16', [-0.002367844, -0.2331577, 1.0]], ['2, k, 17', [0.06924276, -0.3562885, 1.0]], ['2, k, 18', [0.1082721, -0.7609894, 1.0]], ['2, k, 19', [0.09630265, -0.8035682, 1.0]], ['2, k, 20', [-0.08136515, 0.1308619, 1.0]], ['2, k, 21', [-0.2366926, 0.7357659, 1.0]], ['2, k, 22', [-0.1704947, 0.6497347, 1.0]], ['2, k, 23', [0.2773724, -0.3778232, 1.0]], ['2, k, 24', [0.2238681, -0.3225599, 1.0]]]
[['2, k, 0', [-0.08636206, -0.2095048, 1.0]], ['2, k, 1', [-0.08532894, -0.0181348, 1.0]], ['2, k, 2', [-0.08133498, 0.1811601, 1.0]], ['2, k, 3', [-0.07189114, 0.3179714, 1.0]], ['2, k, 4', [-0.2237653, 0.131765, 1.0]], ['2, k, 5', [-0.2759175, 0.3474172, 1.0]], ['2, k, 6', [-0.2416585, 0.5777925, 1.0]], ['2, k, 7', [-0.229926, 0.6588657, 1.0]], ['2, k, 8', [0.08739418, 0.1076978, 1.0]], ['2, k, 9', [0.1950532, -0.07547132, 1.0]], ['2, k, 10', [0.2667761, -0.2671137, 1.0]], ['2, k, 11', [0.268857, -0.3156349, 1.0]], ['2, k, 12', [-0.1699813, -0.2022502, 1.0]], ['2, k, 13', [-0.2027304, -0.3104374, 1.0]], ['2, k, 14', [-0.2253835, -0.6995849, 1.0]], ['2, k, 15', [-0.1988895, -0.7517133, 1.0]], ['2, k, 16', [-0.0004179323, -0.2116649, 1.0]], ['2, k, 17', [0.07329177, -0.3626398, 1.0]], ['2, k, 18', [0.1082855, -0.760704, 1.0]], ['2, k, 19', [0.09656943, -0.803885, 1.0]], ['2, k, 20', [-0.0819438, 0.1312439, 1.0]], ['2, k, 21', [-0.233274, 0.7339971, 1.0]], ['2, k, 22', [-0.1756597, 0.6443973, 1.0]], ['2, k, 23', [0.2788903, -0.3782474, 1.0]], ['2, k, 24', [0.2168673, -0.3309534, 1.0]]]
[['2, k, 0', [-0.08662896, -0.2096997, 1.0]], ['2, k, 1', [-0.08408917, -0.01528145, 1.0]], ['2, k, 2', [-0.07793384, 0.1854348, 1.0]], ['2, k, 3', [-0.07077542, 0.3191313, 1.0]], ['2, k, 4', [-0.2255635, 0.1458811, 1.0]], ['2, k, 5', [-0.276858, 0.3485885, 1.0]], ['2, k, 6', [-0.2412439, 0.5790323, 1.0]], ['2, k, 7', [-0.229836, 0.6598617, 1.0]], ['2, k, 8', [0.08764171, 0.1078242, 1.0]], ['2, k, 9', [0.1913995, -0.07405792, 1.0]], ['2, k, 10', [0.2659615, -0.2570809, 1.0]], ['2, k, 11', [0.2688874, -0.314662, 1.0]], ['2, k, 12', [-0.1698763, -0.2022007, 1.0]], ['2, k, 13', [-0.1992493, -0.3870561, 1.0]], ['2, k, 14', [-0.2283949, -0.7348117, 1.0]], ['2, k, 15', [-0.1894277, -0.7560137, 1.0]], ['2, k, 16', [-0.001911776, -0.2126206, 1.0]], ['2, k, 17', [0.06931036, -0.4236881, 1.0]], ['2, k, 18', [0.09751585, -0.7426124, 1.0]], ['2, k, 19', [0.09708935, -0.7854543, 1.0]], ['2, k, 20', [-0.07930088, 0.1353724, 1.0]], ['2, k, 21', [-0.2312412, 0.7310454, 1.0]], ['2, k, 22', [-0.175731, 0.647032, 1.0]], ['2, k, 23', [0.2816433, -0.377478, 1.0]], ['2, k, 24', [0.2229032, -0.3255672, 1.0]]]
[['2, k, 0', [-0.0865517, -0.2089305, 1.0]], ['2, k, 1', [-0.08438958, -0.01414286, 1.0]], ['2, k, 2', [-0.07892845, 0.1848341, 1.0]], ['2, k, 3', [-0.0711702, 0.3192841, 1.0]], ['2, k, 4', [-0.2252038, 0.144029, 1.0]], ['2, k, 5', [-0.2774709, 0.3470767, 1.0]], ['2, k, 6', [-0.2407062, 0.5769987, 1.0]], ['2, k, 7', [-0.2280639, 0.657076, 1.0]], ['2, k, 8', [0.08763504, 0.1078396, 1.0]], ['2, k, 9', [0.192031, -0.07397485, 1.0]], ['2, k, 10', [0.2662694, -0.2573909, 1.0]], ['2, k, 11', [0.2691432, -0.3152806, 1.0]], ['2, k, 12', [-0.1698761, -0.2010918, 1.0]], ['2, k, 13', [-0.2039961, -0.3117657, 1.0]], ['2, k, 14', [-0.2250096, -0.7000902, 1.0]], ['2, k, 15', [-0.1986218, -0.7518491, 1.0]], ['2, k, 16', [-0.001631455, -0.2120006, 1.0]], ['2, k, 17', [0.07329679, -0.3633671, 1.0]], ['2, k, 18', [0.1081278, -0.7617275, 1.0]], ['2, k, 19', [0.09768417, -0.8026189, 1.0]], ['2, k, 20', [-0.07996943, 0.1352311, 1.0]], ['2, k, 21', [-0.2225326, 0.7276844, 1.0]], ['2, k, 22', [-0.169811, 0.6437997, 1.0]], ['2, k, 23', [0.2782468, -0.3771209, 1.0]], ['2, k, 24', [0.2229268, -0.3285321, 1.0]]]
[['2, k, 0', [-0.08661766, -0.2091242, 1.0]], ['2, k, 1', [-0.08377849, -0.0126656, 1.0]], ['2, k, 2', [-0.07792823, 0.187042, 1.0]], ['2, k, 3', [-0.07121174, 0.3198899, 1.0]], ['2, k, 4', [-0.2253189, 0.1455139, 1.0]], ['2, k, 5', [-0.2793832, 0.3465138, 1.0]], ['2, k, 6', [-0.2406258, 0.5756309, 1.0]], ['2, k, 7', [-0.2288961, 0.6548784, 1.0]], ['2, k, 8', [0.08773012, 0.1078665, 1.0]], ['2, k, 9', [0.1919277, -0.07389782, 1.0]], ['2, k, 10', [0.2664706, -0.2556888, 1.0]], ['2, k, 11', [0.2677889, -0.3155102, 1.0]], ['2, k, 12', [-0.1697565, -0.2010823, 1.0]], ['2, k, 13', [-0.1993801, -0.3848298, 1.0]], ['2, k, 14', [-0.22775, -0.7323449, 1.0]], ['2, k, 15', [-0.1903622, -0.756543, 1.0]], ['2, k, 16', [-0.002193931, -0.212697, 1.0]], ['2, k, 17', [0.06800544, -0.4187218, 1.0]], ['2, k, 18', [0.096979, -0.7379181, 1.0]], ['2, k, 19', [0.09711418, -0.7843645, 1.0]], ['2, k, 20', [-0.07913417, 0.1373842, 1.0]], ['2, k, 21', [-0.2290953, 0.7230386, 1.0]], ['2, k, 22', [-0.1706493, 0.6426198, 1.0]], ['2, k, 23', [0.2810544, -0.3768805, 1.0]], ['2, k, 24', [0.2188375, -0.3292643, 1.0]]]
[['2, k, 0', [-0.08576579, -0.2090958, 1.0]], ['2, k, 1', [-0.08364507, -0.01259779, 1.0]], ['2, k, 2', [-0.07899826, 0.1858403, 1.0]], ['2, k, 3', [-0.07134684, 0.3200568, 1.0]], ['2, k, 4', [-0.2251668, 0.1428249, 1.0]], ['2, k, 5', [-0.2782873, 0.3409076, 1.0]], ['2, k, 6', [-0.2389775, 0.5668699, 1.0]], ['2, k, 7', [-0.2277049, 0.6463916, 1.0]], ['2, k, 8', [0.08761066, 0.1081212, 1.0]], ['2, k, 9', [0.193022, -0.07438134, 1.0]], ['2, k, 10', [0.2679795, -0.2648791, 1.0]], ['2, k, 11', [0.2684701, -0.3157571, 1.0]], ['2, k, 12', [-0.1692174, -0.2012864, 1.0]], ['2, k, 13', [-0.2048588, -0.3117535, 1.0]], ['2, k, 14', [-0.2247487, -0.7006555, 1.0]], ['2, k, 15', [-0.19853, -0.7522666, 1.0]], ['2, k, 16', [-0.0005655873, -0.2121756, 1.0]], ['2, k, 17', [0.07315414, -0.3653228, 1.0]], ['2, k, 18', [0.1068753, -0.7622774, 1.0]], ['2, k, 19', [0.09787313, -0.8025168, 1.0]], ['2, k, 20', [-0.07971542, 0.1367923, 1.0]], ['2, k, 21', [-0.2210953, 0.7161509, 1.0]], ['2, k, 22', [-0.1701844, 0.6332397, 1.0]], ['2, k, 23', [0.2819121, -0.3772049, 1.0]], ['2, k, 24', [0.2212049, -0.3345852, 1.0]]]
[['2, k, 0', [-0.08719122, -0.2098104, 1.0]], ['2, k, 1', [-0.08422714, -0.01268292, 1.0]], ['2, k, 2', [-0.07969467, 0.1852514, 1.0]], ['2, k, 3', [-0.0709203, 0.3206185, 1.0]], ['2, k, 4', [-0.2253627, 0.149657, 1.0]], ['2, k, 5', [-0.2798155, 0.3373059, 1.0]], ['2, k, 6', [-0.2409416, 0.56012, 1.0]], ['2, k, 7', [-0.2257387, 0.6382071, 1.0]], ['2, k, 8', [0.08773284, 0.1080375, 1.0]], ['2, k, 9', [0.1910996, -0.07404418, 1.0]], ['2, k, 10', [0.2678419, -0.2657151, 1.0]], ['2, k, 11', [0.2673277, -0.3165774, 1.0]], ['2, k, 12', [-0.1694463, -0.2013594, 1.0]], ['2, k, 13', [-0.2027318, -0.385066, 1.0]], ['2, k, 14', [-0.2279333, -0.7332352, 1.0]], ['2, k, 15', [-0.1896254, -0.7572831, 1.0]], ['2, k, 16', [-0.003935723, -0.2139717, 1.0]], ['2, k, 17', [0.06822166, -0.4173378, 1.0]], ['2, k, 18', [0.09619779, -0.7372277, 1.0]], ['2, k, 19', [0.09726191, -0.7829541, 1.0]], ['2, k, 20', [-0.08047316, 0.1363377, 1.0]], ['2, k, 21', [-0.2143519, 0.706318, 1.0]], ['2, k, 22', [-0.1650905, 0.6237914, 1.0]], ['2, k, 23', [0.2802868, -0.3781306, 1.0]], ['2, k, 24', [0.2206576, -0.325446, 1.0]]]
[['2, k, 0', [-0.07948954, -0.2122241, 1.0]], ['2, k, 1', [-0.08037811, -0.01192915, 1.0]], ['2, k, 2', [-0.07826647, 0.1864522, 1.0]], ['2, k, 3', [-0.07095502, 0.3207734, 1.0]], ['2, k, 4', [-0.2244455, 0.1447032, 1.0]], ['2, k, 5', [-0.2776437, 0.3325075, 1.0]], ['2, k, 6', [-0.2364228, 0.5479288, 1.0]], ['2, k, 7', [-0.2240928, 0.6339323, 1.0]], ['2, k, 8', [0.0877537, 0.1081293, 1.0]], ['2, k, 9', [0.1912967, -0.07408179, 1.0]], ['2, k, 10', [0.2639055, -0.231949, 1.0]], ['2, k, 11', [0.2662157, -0.3089164, 1.0]], ['2, k, 12', [-0.1610855, -0.2050321, 1.0]], ['2, k, 13', [-0.2032512, -0.3132606, 1.0]], ['2, k, 14', [-0.2248093, -0.7016679, 1.0]], ['2, k, 15', [-0.198202, -0.7528968, 1.0]], ['2, k, 16', [0.003909144, -0.2149611, 1.0]], ['2, k, 17', [0.07147465, -0.359849, 1.0]], ['2, k, 18', [0.1078589, -0.7612132, 1.0]], ['2, k, 19', [0.09826618, -0.8011302, 1.0]], ['2, k, 20', [-0.07875243, 0.1374022, 1.0]], ['2, k, 21', [-0.2199976, 0.7034737, 1.0]], ['2, k, 22', [-0.1643035, 0.6113091, 1.0]], ['2, k, 23', [0.2810107, -0.3717279, 1.0]], ['2, k, 24', [0.2115995, -0.3326024, 1.0]]]
[['2, k, 0', [-0.08127179, -0.2129503, 1.0]], ['2, k, 1', [-0.08128926, -0.01254229, 1.0]], ['2, k, 2', [-0.07926131, 0.1851464, 1.0]], ['2, k, 3', [-0.07090894, 0.3207207, 1.0]], ['2, k, 4', [-0.2241046, 0.1453417, 1.0]], ['2, k, 5', [-0.2753484, 0.3232223, 1.0]], ['2, k, 6', [-0.2353118, 0.5338041, 1.0]], ['2, k, 7', [-0.2208062, 0.6173909, 1.0]], ['2, k, 8', [0.08791302, 0.108014, 1.0]], ['2, k, 9', [0.1915373, -0.07545698, 1.0]], ['2, k, 10', [0.2638085, -0.233175, 1.0]], ['2, k, 11', [0.2646474, -0.3098485, 1.0]], ['2, k, 12', [-0.1623714, -0.2051307, 1.0]], ['2, k, 13', [-0.2033516, -0.3850622, 1.0]], ['2, k, 14', [-0.2270365, -0.7333087, 1.0]], ['2, k, 15', [-0.190392, -0.756596, 1.0]], ['2, k, 16', [0.001618794, -0.2163457, 1.0]], ['2, k, 17', [0.07055418, -0.4236177, 1.0]], ['2, k, 18', [0.09756023, -0.7416196, 1.0]], ['2, k, 19', [0.09796405, -0.7858001, 1.0]], ['2, k, 20', [-0.07974218, 0.1363025, 1.0]], ['2, k, 21', [-0.2130104, 0.6838232, 1.0]], ['2, k, 22', [-0.1637103, 0.5874979, 1.0]], ['2, k, 23', [0.2809644, -0.3716643, 1.0]], ['2, k, 24', [0.2103049, -0.3282854, 1.0]]]
[['2, k, 0', [-0.08284748, -0.2111292, 1.0]], ['2, k, 1', [-0.08173946, -0.01227817, 1.0]], ['2, k, 2', [-0.07948133, 0.1845418, 1.0]], ['2, k, 3', [-0.07098733, 0.3203537, 1.0]], ['2, k, 4', [-0.2238637, 0.1425762, 1.0]], ['2, k, 5', [-0.2715973, 0.3169731, 1.0]], ['2, k, 6', [-0.2371451, 0.522682, 1.0]], ['2, k, 7', [-0.2177679, 0.5941799, 1.0]], ['2, k, 8', [0.08790565, 0.1080384, 1.0]], ['2, k, 9', [0.1921604, -0.07709602, 1.0]], ['2, k, 10', [0.2650126, -0.2665173, 1.0]], ['2, k, 11', [0.2643304, -0.3218084, 1.0]], ['2, k, 12', [-0.1652303, -0.2020278, 1.0]], ['2, k, 13', [-0.2048599, -0.3137453, 1.0]], ['2, k, 14', [-0.2244681, -0.7024674, 1.0]], ['2, k, 15', [-0.1984009, -0.7527124, 1.0]], ['2, k, 16', [0.0009661236, -0.2152406, 1.0]], ['2, k, 17', [0.07315449, -0.3623387, 1.0]], ['2, k, 18', [0.1084373, -0.7615041, 1.0]], ['2, k, 19', [0.09860113, -0.8018496, 1.0]], ['2, k, 20', [-0.07995769, 0.1359746, 1.0]], ['2, k, 21', [-0.2092448, 0.6589114, 1.0]], ['2, k, 22', [-0.1600429, 0.5610576, 1.0]], ['2, k, 23', [0.2775066, -0.3822502, 1.0]], ['2, k, 24', [0.2096629, -0.3309632, 1.0]]]
[['2, k, 0', [-0.0841792, -0.2125406, 1.0]], ['2, k, 1', [-0.08235297, -0.01285402, 1.0]], ['2, k, 2', [-0.07997367, 0.1839445, 1.0]], ['2, k, 3', [-0.07007738, 0.3200147, 1.0]], ['2, k, 4', [-0.2241053, 0.1425824, 1.0]], ['2, k, 5', [-0.2610016, 0.2986144, 1.0]], ['2, k, 6', [-0.2302422, 0.4999714, 1.0]], ['2, k, 7', [-0.2170787, 0.5625778, 1.0]], ['2, k, 8', [0.08815829, 0.107656, 1.0]], ['2, k, 9', [0.1916009, -0.08048801, 1.0]], ['2, k, 10', [0.2636881, -0.2602713, 1.0]], ['2, k, 11', [0.2633785, -0.3237846, 1.0]], ['2, k, 12', [-0.1660531, -0.2025501, 1.0]], ['2, k, 13', [-0.2003755, -0.383089, 1.0]], ['2, k, 14', [-0.2265424, -0.7306922, 1.0]], ['2, k, 15', [-0.1915152, -0.7566316, 1.0]], ['2, k, 16', [-0.0008168831, -0.2178195, 1.0]], ['2, k, 17', [0.06880008, -0.4197921, 1.0]], ['2, k, 18', [0.09887292, -0.7390976, 1.0]], ['2, k, 19', [0.09812384, -0.7853497, 1.0]], ['2, k, 20', [-0.08050705, 0.1353696, 1.0]], ['2, k, 21', [-0.2152579, 0.6255863, 1.0]], ['2, k, 22', [-0.1600494, 0.5290421, 1.0]], ['2, k, 23', [0.2770379, -0.3854155, 1.0]], ['2, k, 24', [0.2156897, -0.3288232, 1.0]]]
