[['2, k, 0', [-0.2104626, -0.232313, 1.0]], ['2, k, 1', [-0.1844924, 0.02367518, 1.0]], ['2, k, 2', [-0.1584538, 0.2741192, 1.0]], ['2, k, 3', [-0.1481176, 0.3868877, 1.0]], ['2, k, 4', [-0.3058402, 0.1734836, 1.0]], ['2, k, 5', [-0.3425403, -0.0271527, 1.0]], ['2, k, 6', [-0.2781775, -0.1835714, 1.0]], ['2, k, 7', [-0.2584991, -0.2076382, 1.0]], ['2, k, 8', [-0.01043992, 0.1873979, 1.0]], ['2, k, 9', [0.04359642, -0.0275927, 1.0]], ['2, k, 10', [0.08499093, -0.1284241, 1.0]], ['2, k, 11', [0.1282048, -0.1426344, 1.0]], ['2, k, 12', [-0.2824986, -0.2242282, 1.0]], ['2, k, 13', [-0.2026731, -0.2854724, 1.0]], ['2, k, 14', [-0.2078068, -0.6621801, 1.0]], ['2, k, 15', [-0.1954268, -0.7432045, 1.0]], ['2, k, 16', [-0.1333634, -0.2349379, 1.0]], ['2, k, 17', [0.01176764, -0.2842761, 1.0]], ['2, k, 18', [0.003522974, -0.6594562, 1.0]], ['2, k, 19', [0.02384102, -0.7069266, 1.0]], ['2, k, 20', [-0.1650209, 0.2122811, 1.0]], ['2, k, 21', [-0.2533348, -0.2296676, 1.0]], ['2, k, 22', [-0.2889128, -0.238039, 1.0]], ['2, k, 23', [0.1625985, -0.14124, 1.0]], ['2, k, 24', [0.1017055, -0.1625602, 1.0]]]
[['2, k, 0', [-0.2049131, -0.2288748, 1.0]], ['2, k, 1', [-0.1775324, 0.02374583, 1.0]], ['2, k, 2', [-0.1506394, 0.271062, 1.0]], ['2, k, 3', [-0.1410928, 0.3899415, 1.0]], ['2, k, 4', [-0.3039593, 0.1762953, 1.0]], ['2, k, 5', [-0.3430402, -0.02511624, 1.0]], ['2, k, 6', [-0.2811939, -0.1942727, 1.0]], ['2, k, 7', [-0.2655428, -0.211157, 1.0]], ['2, k, 8', [-0.0002302999, 0.1709459, 1.0]], ['2, k, 9', [0.02844089, -0.06582888, 1.0]], ['2, k, 10', [0.1268715, -0.2070941, 1.0]], ['2, k, 11', [0.1645242, -0.2647571, 1.0]], ['2, k, 12', [-0.276147, -0.2195594, 1.0]], ['2, k, 13', [-0.2004873, -0.2846356, 1.0]], ['2, k, 14', [-0.2089074, -0.6640089, 1.0]], ['2, k, 15', [-0.1993025, -0.7393577, 1.0]], ['2, k, 16', [-0.1284291, -0.2327364, 1.0]], ['2, k, 17', [0.01643331, -0.2848911, 1.0]], ['2, k, 18', [0.002616037, -0.6586175, 1.0]], ['2, k, 19', [0.02376322, -0.7377529, 1.0]], ['2, k, 20', [-0.1572241, 0.2099957, 1.0]], ['2, k, 21', [-0.262771, -0.237742, 1.0]], ['2, k, 22', [-0.286007, -0.2372547, 1.0]], ['2, k, 23', [0.2060791, -0.3162887, 1.0]], ['2, k, 24', [0.2060147, -0.2675323, 1.0]]]
[['2, k, 0', [-0.2036909, -0.2285022, 1.0]], ['2, k, 1', [-0.1773579, 0.02401565, 1.0]], ['2, k, 2', [-0.151257, 0.2714536, 1.0]], ['2, k, 3', [-0.1395874, 0.3901739, 1.0]], ['2, k, 4', [-0.3040992, 0.1766749, 1.0]], ['2, k, 5', [-0.3435811, -0.02437953, 1.0]], ['2, k, 6', [-0.2851311, -0.1927967, 1.0]], ['2, k, 7', [-0.2734349, -0.2134495, 1.0]], ['2, k, 8', [-4.491825e-05, 0.1711511, 1.0]], ['2, k, 9', [0.03017363, -0.06534459, 1.0]], ['2, k, 10', [0.1312095, -0.2121181, 1.0]], ['2, k, 11', [0.1702783, -0.2610077, 1.0]], ['2, k, 12', [-0.2748909, -0.2193831, 1.0]], ['2, k, 13', [-0.2002824, -0.2844063, 1.0]], ['2, k, 14', [-0.2083486, -0.6641684, 1.0]], ['2, k, 15', [-0.1988804, -0.7396816, 1.0]], ['2, k, 16', [-0.1273206, -0.2321739, 1.0]], ['2, k, 17', [0.01723984, -0.2867469, 1.0]], ['2, k, 18', [0.00224879, -0.6588962, 1.0]], ['2, k, 19', [0.01971816, -0.7066383, 1.0]], ['2, k, 20', [-0.1576277, 0.2103537, 1.0]], ['2, k, 21', [-0.2673153, -0.2779221, 1.0]], ['2, k, 22', [-0.3121141, -0.2204942, 1.0]], ['2, k, 23', [0.2078018, -0.3111911, 1.0]], ['2, k, 24', [0.2050116, -0.2348846, 1.0]]]
[['2, k, 0', [-0.2036464, -0.2285101, 1.0]], ['2, k, 1', [-0.1772492, 0.02403867, 1.0]], ['2, k, 2', [-0.1509243, 0.2715279, 1.0]], ['2, k, 3', [-0.1387316, 0.3896069, 1.0]], ['2, k, 4', [-0.3039648, 0.1764635, 1.0]], ['2, k, 5', [-0.3441463, -0.02370388, 1.0]], ['2, k, 6', [-0.2813886, -0.197692, 1.0]], ['2, k, 7', [-0.271018, -0.2163465, 1.0]], ['2, k, 8', [0.0001283806, 0.1711117, 1.0]], ['2, k, 9', [0.03083436, -0.06535834, 1.0]], ['2, k, 10', [0.1354572, -0.2090573, 1.0]], ['2, k, 11', [0.1725308, -0.2485603, 1.0]], ['2, k, 12', [-0.2748688, -0.2193974, 1.0]], ['2, k, 13', [-0.2002809, -0.2844077, 1.0]], ['2, k, 14', [-0.2082566, -0.6641546, 1.0]], ['2, k, 15', [-0.1991478, -0.7392051, 1.0]], ['2, k, 16', [-0.1272618, -0.2321669, 1.0]], ['2, k, 17', [0.01726116, -0.2867368, 1.0]], ['2, k, 18', [0.002823603, -0.658505, 1.0]], ['2, k, 19', [0.02033032, -0.738426, 1.0]], ['2, k, 20', [-0.1573867, 0.2104118, 1.0]], ['2, k, 21', [-0.273905, -0.2514716, 1.0]], ['2, k, 22', [-0.3020842, -0.2368833, 1.0]], ['2, k, 23', [0.217853, -0.2951227, 1.0]], ['2, k, 24', [0.2140592, -0.2256798, 1.0]]]
[['2, k, 0', [-0.2035786, -0.2284483, 1.0]], ['2, k, 1', [-0.1770909, 0.02408973, 1.0]], ['2, k, 2', [-0.1506013, 0.2715232, 1.0]], ['2, k, 3', [-0.1385262, 0.3897371, 1.0]], ['2, k, 4', [-0.3040578, 0.1762819, 1.0]], ['2, k, 5', [-0.3441524, -0.02354897, 1.0]], ['2, k, 6', [-0.2836291, -0.1951184, 1.0]], ['2, k, 7', [-0.2717566, -0.2160551, 1.0]], ['2, k, 8', [0.0001837559, 0.1712001, 1.0]], ['2, k, 9', [0.03114466, -0.06524473, 1.0]], ['2, k, 10', [0.1191944, -0.1757465, 1.0]], ['2, k, 11', [0.1685867, -0.2254022, 1.0]], ['2, k, 12', [-0.2747873, -0.2193662, 1.0]], ['2, k, 13', [-0.2002909, -0.2841963, 1.0]], ['2, k, 14', [-0.2085074, -0.6637442, 1.0]], ['2, k, 15', [-0.1992697, -0.7396414, 1.0]], ['2, k, 16', [-0.1272177, -0.2320748, 1.0]], ['2, k, 17', [0.01871077, -0.2806826, 1.0]], ['2, k, 18', [0.003148121, -0.6584672, 1.0]], ['2, k, 19', [0.02195302, -0.7380189, 1.0]], ['2, k, 20', [-0.1571362, 0.2104247, 1.0]], ['2, k, 21', [-0.2705112, -0.2453701, 1.0]], ['2, k, 22', [-0.2952575, -0.2329169, 1.0]], ['2, k, 23', [0.2138716, -0.2759861, 1.0]], ['2, k, 24', [0.2040551, -0.2093477, 1.0]]]
[['2, k, 0', [-0.2035138, -0.228379, 1.0]], ['2, k, 1', [-0.1766757, 0.02427084, 1.0]], ['2, k, 2', [-0.1494475, 0.2718202, 1.0]], ['2, k, 3', [-0.1383662, 0.3900428, 1.0]], ['2, k, 4', [-0.3040447, 0.176312, 1.0]], ['2, k, 5', [-0.3439769, -0.02394949, 1.0]], ['2, k, 6', [-0.2820065, -0.1972078, 1.0]], ['2, k, 7', [-0.2725303, -0.2178142, 1.0]], ['2, k, 8', [0.0002453861, 0.171269, 1.0]], ['2, k, 9', [0.04311075, -0.04802093, 1.0]], ['2, k, 10', [0.1213359, -0.1740185, 1.0]], ['2, k, 11', [0.1731553, -0.2093739, 1.0]], ['2, k, 12', [-0.2747586, -0.2193125, 1.0]], ['2, k, 13', [-0.2002917, -0.2842768, 1.0]], ['2, k, 14', [-0.2083109, -0.6636752, 1.0]], ['2, k, 15', [-0.1991577, -0.7381753, 1.0]], ['2, k, 16', [-0.1270824, -0.2319487, 1.0]], ['2, k, 17', [0.01671563, -0.2817556, 1.0]], ['2, k, 18', [0.002617855, -0.657504, 1.0]], ['2, k, 19', [0.02044763, -0.7052979, 1.0]], ['2, k, 20', [-0.1562426, 0.2106876, 1.0]], ['2, k, 21', [-0.2599533, -0.2837118, 1.0]], ['2, k, 22', [-0.2995362, -0.251104, 1.0]], ['2, k, 23', [0.2115017, -0.2552405, 1.0]], ['2, k, 24', [0.2079386, -0.190051, 1.0]]]
[['2, k, 0', [-0.2033367, -0.2284083, 1.0]], ['2, k, 1', [-0.1765491, 0.02424577, 1.0]], ['2, k, 2', [-0.1493655, 0.2717831, 1.0]], ['2, k, 3', [-0.1373881, 0.3902873, 1.0]], ['2, k, 4', [-0.3038648, 0.176272, 1.0]], ['2, k, 5', [-0.3439608, -0.02371297, 1.0]], ['2, k, 6', [-0.2812196, -0.1981438, 1.0]], ['2, k, 7', [-0.2737508, -0.2181877, 1.0]], ['2, k, 8', [0.0004874437, 0.1713594, 1.0]], ['2, k, 9', [0.04253929, -0.04709116, 1.0]], ['2, k, 10', [0.1473517, -0.1575691, 1.0]], ['2, k, 11', [0.1780064, -0.184793, 1.0]], ['2, k, 12', [-0.2746155, -0.2193551, 1.0]], ['2, k, 13', [-0.2002142, -0.2845817, 1.0]], ['2, k, 14', [-0.2084858, -0.6637612, 1.0]], ['2, k, 15', [-0.1981548, -0.7360615, 1.0]], ['2, k, 16', [-0.1268849, -0.2319679, 1.0]], ['2, k, 17', [0.01528557, -0.2839844, 1.0]], ['2, k, 18', [0.002586959, -0.6573645, 1.0]], ['2, k, 19', [0.0233187, -0.7359501, 1.0]], ['2, k, 20', [-0.156159, 0.2106557, 1.0]], ['2, k, 21', [-0.269443, -0.2502767, 1.0]], ['2, k, 22', [-0.3053908, -0.2262083, 1.0]], ['2, k, 23', [0.2197917, -0.2221874, 1.0]], ['2, k, 24', [0.2159673, -0.1618441, 1.0]]]
[['2, k, 0', [-0.2033353, -0.228374, 1.0]], ['2, k, 1', [-0.1765947, 0.02422116, 1.0]], ['2, k, 2', [-0.1495559, 0.2716192, 1.0]], ['2, k, 3', [-0.1373109, 0.3903641, 1.0]], ['2, k, 4', [-0.3039325, 0.1765037, 1.0]], ['2, k, 5', [-0.3445899, -0.02394265, 1.0]], ['2, k, 6', [-0.2807327, -0.1985556, 1.0]], ['2, k, 7', [-0.2740997, -0.2171097, 1.0]], ['2, k, 8', [0.0007117247, 0.1714545, 1.0]], ['2, k, 9', [0.0418858, -0.04622192, 1.0]], ['2, k, 10', [0.1474649, -0.1483778, 1.0]], ['2, k, 11', [0.1787696, -0.1550838, 1.0]], ['2, k, 12', [-0.2745973, -0.2193138, 1.0]], ['2, k, 13', [-0.200378, -0.2848697, 1.0]], ['2, k, 14', [-0.2085257, -0.6636814, 1.0]], ['2, k, 15', [-0.1981028, -0.7386479, 1.0]], ['2, k, 16', [-0.1269168, -0.2319419, 1.0]], ['2, k, 17', [0.01484368, -0.2848868, 1.0]], ['2, k, 18', [0.002664132, -0.6573403, 1.0]], ['2, k, 19', [0.02378623, -0.7348205, 1.0]], ['2, k, 20', [-0.1563021, 0.2105426, 1.0]], ['2, k, 21', [-0.266113, -0.2502521, 1.0]], ['2, k, 22', [-0.3005314, -0.2373548, 1.0]], ['2, k, 23', [0.2241974, -0.1845683, 1.0]], ['2, k, 24', [0.2127298, -0.1338796, 1.0]]]
[['2, k, 0', [-0.203504, -0.2283397, 1.0]], ['2, k, 1', [-0.1767319, 0.02401754, 1.0]], ['2, k, 2', [-0.1497316, 0.2710632, 1.0]], ['2, k, 3', [-0.1371078, 0.3903255, 1.0]], ['2, k, 4', [-0.3038093, 0.1767728, 1.0]], ['2, k, 5', [-0.3445958, -0.02395198, 1.0]], ['2, k, 6', [-0.2798971, -0.1974844, 1.0]], ['2, k, 7', [-0.2644884, -0.2159453, 1.0]], ['2, k, 8', [0.0008441212, 0.1713713, 1.0]], ['2, k, 9', [0.04100478, -0.0452232, 1.0]], ['2, k, 10', [0.1341764, -0.09367732, 1.0]], ['2, k, 11', [0.1755427, -0.1193467, 1.0]], ['2, k, 12', [-0.2746986, -0.2191972, 1.0]], ['2, k, 13', [-0.200539, -0.2852988, 1.0]], ['2, k, 14', [-0.2085579, -0.6640792, 1.0]], ['2, k, 15', [-0.1947487, -0.745216, 1.0]], ['2, k, 16', [-0.1271909, -0.2319861, 1.0]], ['2, k, 17', [0.01419438, -0.2867012, 1.0]], ['2, k, 18', [0.002790875, -0.6574044, 1.0]], ['2, k, 19', [0.01691392, -0.7376836, 1.0]], ['2, k, 20', [-0.1564702, 0.2100992, 1.0]], ['2, k, 21', [-0.2790751, -0.2587879, 1.0]], ['2, k, 22', [-0.2997863, -0.220814, 1.0]], ['2, k, 23', [0.2227732, -0.1441836, 1.0]], ['2, k, 24', [0.2061942, -0.1020075, 1.0]]]
[['2, k, 0', [-0.2036008, -0.2282116, 1.0]], ['2, k, 1', [-0.1766715, 0.02412277, 1.0]], ['2, k, 2', [-0.149352, 0.2712364, 1.0]], ['2, k, 3', [-0.1369203, 0.3902583, 1.0]], ['2, k, 4', [-0.3037392, 0.1768996, 1.0]], ['2, k, 5', [-0.344387, -0.02393983, 1.0]], ['2, k, 6', [-0.2788533, -0.1984144, 1.0]], ['2, k, 7', [-0.2694811, -0.2167497, 1.0]], ['2, k, 8', [0.00104638, 0.17151, 1.0]], ['2, k, 9', [0.03161357, -0.06020053, 1.0]], ['2, k, 10', [0.1392589, -0.07974375, 1.0]], ['2, k, 11', [0.1759151, -0.08078251, 1.0]], ['2, k, 12', [-0.274839, -0.2189887, 1.0]], ['2, k, 13', [-0.2005743, -0.2855235, 1.0]], ['2, k, 14', [-0.208575, -0.6642883, 1.0]], ['2, k, 15', [-0.1974932, -0.7430412, 1.0]], ['2, k, 16', [-0.1272864, -0.2319025, 1.0]], ['2, k, 17', [0.01389483, -0.2875645, 1.0]], ['2, k, 18', [0.002842463, -0.6575102, 1.0]], ['2, k, 19', [0.02096798, -0.7052644, 1.0]], ['2, k, 20', [-0.1562116, 0.210248, 1.0]], ['2, k, 21', [-0.2609608, -0.2351826, 1.0]], ['2, k, 22', [-0.3021242, -0.2332886, 1.0]], ['2, k, 23', [0.222223, -0.09242687, 1.0]], ['2, k, 24', [0.2014692, -0.0619682, 1.0]]]
[['2, k, 0', [-0.2036658, -0.2282256, 1.0]], ['2, k, 1', [-0.1766858, 0.02411812, 1.0]], ['2, k, 2', [-0.1493447, 0.2712298, 1.0]], ['2, k, 3', [-0.1369185, 0.3901998, 1.0]], ['2, k, 4', [-0.3035894, 0.1765176, 1.0]], ['2, k, 5', [-0.344588, -0.02388785, 1.0]], ['2, k, 6', [-0.2818096, -0.1860683, 1.0]], ['2, k, 7', [-0.2717847, -0.2105958, 1.0]], ['2, k, 8', [0.001114501, 0.1713948, 1.0]], ['2, k, 9', [0.02970812, -0.06232947, 1.0]], ['2, k, 10', [0.1444798, -0.04941909, 1.0]], ['2, k, 11', [0.1698163, -0.04427814, 1.0]], ['2, k, 12', [-0.2749523, -0.2189938, 1.0]], ['2, k, 13', [-0.2004161, -0.2854021, 1.0]], ['2, k, 14', [-0.209256, -0.6640509, 1.0]], ['2, k, 15', [-0.1993461, -0.7414843, 1.0]], ['2, k, 16', [-0.1273395, -0.2319301, 1.0]], ['2, k, 17', [0.01376957, -0.2882335, 1.0]], ['2, k, 18', [0.00297223, -0.6556327, 1.0]], ['2, k, 19', [0.02114961, -0.7034087, 1.0]], ['2, k, 20', [-0.1562111, 0.2102416, 1.0]], ['2, k, 21', [-0.2689957, -0.2630341, 1.0]], ['2, k, 22', [-0.3032158, -0.2346869, 1.0]], ['2, k, 23', [0.2176491, -0.0475306, 1.0]], ['2, k, 24', [0.1921963, -0.02626744, 1.0]]]
[['2, k, 0', [-0.203597, -0.228233, 1.0]], ['2, k, 1', [-0.1767067, 0.02411272, 1.0]], ['2, k, 2', [-0.1496471, 0.2711897, 1.0]], ['2, k, 3', [-0.1367246, 0.3900805, 1.0]], ['2, k, 4', [-0.303569, 0.1762221, 1.0]], ['2, k, 5', [-0.344634, -0.02381229, 1.0]], ['2, k, 6', [-0.2773986, -0.1946689, 1.0]], ['2, k, 7', [-0.266095, -0.2158127, 1.0]], ['2, k, 8', [0.00116727, 0.1715106, 1.0]], ['2, k, 9', [0.03561715, -0.03974725, 1.0]], ['2, k, 10', [0.1409575, 0.01228954, 1.0]], ['2, k, 11', [0.1611964, 0.03106479, 1.0]], ['2, k, 12', [-0.274866, -0.2190272, 1.0]], ['2, k, 13', [-0.2004608, -0.2856408, 1.0]], ['2, k, 14', [-0.2095586, -0.6638253, 1.0]], ['2, k, 15', [-0.1992707, -0.7408316, 1.0]], ['2, k, 16', [-0.1272768, -0.2319173, 1.0]], ['2, k, 17', [0.01377535, -0.2894958, 1.0]], ['2, k, 18', [0.003118841, -0.6557425, 1.0]], ['2, k, 19', [0.02135913, -0.7035221, 1.0]], ['2, k, 20', [-0.1564174, 0.2102111, 1.0]], ['2, k, 21', [-0.2599026, -0.310016, 1.0]], ['2, k, 22', [-0.2989925, -0.2433273, 1.0]], ['2, k, 23', [0.206074, 0.05909649, 1.0]], ['2, k, 24', [0.1916581, 0.05940143, 1.0]]]
[['2, k, 0', [-0.2037915, -0.2279335, 1.0]], ['2, k, 1', [-0.1768235, 0.02435461, 1.0]], ['2, k, 2', [-0.1497655, 0.2715154, 1.0]], ['2, k, 3', [-0.1367178, 0.3901911, 1.0]], ['2, k, 4', [-0.3033372, 0.1764793, 1.0]], ['2, k, 5', [-0.3443806, -0.02416203, 1.0]], ['2, k, 6', [-0.2769622, -0.1936953, 1.0]], ['2, k, 7', [-0.2672062, -0.2161001, 1.0]], ['2, k, 8', [0.0008117002, 0.1726306, 1.0]], ['2, k, 9', [0.03241113, -0.04820437, 1.0]], ['2, k, 10', [0.1229584, 0.02807081, 1.0]], ['2, k, 11', [0.1477012, 0.06715845, 1.0]], ['2, k, 12', [-0.2751229, -0.2186202, 1.0]], ['2, k, 13', [-0.2005001, -0.2858354, 1.0]], ['2, k, 14', [-0.2099975, -0.6635334, 1.0]], ['2, k, 15', [-0.2004279, -0.741625, 1.0]], ['2, k, 16', [-0.1274373, -0.2317179, 1.0]], ['2, k, 17', [0.01363487, -0.2898429, 1.0]], ['2, k, 18', [0.002516536, -0.6580991, 1.0]], ['2, k, 19', [0.01849503, -0.738067, 1.0]], ['2, k, 20', [-0.1565329, 0.2104923, 1.0]], ['2, k, 21', [-0.2612845, -0.2480738, 1.0]], ['2, k, 22', [-0.3015496, -0.2375108, 1.0]], ['2, k, 23', [0.1805378, 0.100524, 1.0]], ['2, k, 24', [0.128565, 0.07457896, 1.0]]]
[['2, k, 0', [-0.203911, -0.2280541, 1.0]], ['2, k, 1', [-0.1767208, 0.0243026, 1.0]], ['2, k, 2', [-0.1494207, 0.2714694, 1.0]], ['2, k, 3', [-0.1364211, 0.3897656, 1.0]], ['2, k, 4', [-0.3033518, 0.1762895, 1.0]], ['2, k, 5', [-0.3443868, -0.02431776, 1.0]], ['2, k, 6', [-0.2780182, -0.196151, 1.0]], ['2, k, 7', [-0.2672294, -0.2188227, 1.0]], ['2, k, 8', [0.000797039, 0.1725982, 1.0]], ['2, k, 9', [0.04129406, -0.03967267, 1.0]], ['2, k, 10', [0.1242873, 0.06872301, 1.0]], ['2, k, 11', [0.1421981, 0.1056887, 1.0]], ['2, k, 12', [-0.2752567, -0.2188042, 1.0]], ['2, k, 13', [-0.2006574, -0.2858226, 1.0]], ['2, k, 14', [-0.2096984, -0.6630862, 1.0]], ['2, k, 15', [-0.2011062, -0.7417146, 1.0]], ['2, k, 16', [-0.1275486, -0.2317978, 1.0]], ['2, k, 17', [0.01365701, -0.2902038, 1.0]], ['2, k, 18', [0.002427937, -0.6581469, 1.0]], ['2, k, 19', [0.02359347, -0.7347318, 1.0]], ['2, k, 20', [-0.1562785, 0.2104481, 1.0]], ['2, k, 21', [-0.2652768, -0.2478122, 1.0]], ['2, k, 22', [-0.2995448, -0.2330107, 1.0]], ['2, k, 23', [0.1693541, 0.1421624, 1.0]], ['2, k, 24', [0.1311738, 0.1177997, 1.0]]]
[['2, k, 0', [-0.2037992, -0.2279872, 1.0]], ['2, k, 1', [-0.1765497, 0.02428679, 1.0]], ['2, k, 2', [-0.1490887, 0.2712974, 1.0]], ['2, k, 3', [-0.1364652, 0.389773, 1.0]], ['2, k, 4', [-0.3033225, 0.1762278, 1.0]], ['2, k, 5', [-0.3443764, -0.02432622, 1.0]], ['2, k, 6', [-0.2777203, -0.1948576, 1.0]], ['2, k, 7', [-0.2652301, -0.2139059, 1.0]], ['2, k, 8', [0.0005971989, 0.1732881, 1.0]], ['2, k, 9', [0.04056262, -0.04092477, 1.0]], ['2, k, 10', [0.1211466, 0.06846546, 1.0]], ['2, k, 11', [0.1274079, 0.1317627, 1.0]], ['2, k, 12', [-0.2751156, -0.218754, 1.0]], ['2, k, 13', [-0.2005332, -0.286715, 1.0]], ['2, k, 14', [-0.2094883, -0.6619555, 1.0]], ['2, k, 15', [-0.2016821, -0.7411062, 1.0]], ['2, k, 16', [-0.1274509, -0.2316894, 1.0]], ['2, k, 17', [0.01348728, -0.2909627, 1.0]], ['2, k, 18', [0.002426901, -0.6580553, 1.0]], ['2, k, 19', [0.02188093, -0.7360238, 1.0]], ['2, k, 20', [-0.1559986, 0.2103257, 1.0]], ['2, k, 21', [-0.2614208, -0.2429893, 1.0]], ['2, k, 22', [-0.3070786, -0.2253754, 1.0]], ['2, k, 23', [0.154965, 0.1743231, 1.0]], ['2, k, 24', [0.109755, 0.1473604, 1.0]]]
[['2, k, 0', [-0.2037873, -0.2279982, 1.0]], ['2, k, 1', [-0.176401, 0.02425065, 1.0]], ['2, k, 2', [-0.1486047, 0.2711909, 1.0]], ['2, k, 3', [-0.1365856, 0.3897918, 1.0]], ['2, k, 4', [-0.3031909, 0.1761843, 1.0]], ['2, k, 5', [-0.3443987, -0.02426239, 1.0]], ['2, k, 6', [-0.2835458, -0.1948572, 1.0]], ['2, k, 7', [-0.2676975, -0.2093764, 1.0]], ['2, k, 8', [0.0005286945, 0.1732655, 1.0]], ['2, k, 9', [0.04240727, -0.04295833, 1.0]], ['2, k, 10', [0.1077384, 0.1302805, 1.0]], ['2, k, 11', [0.1159798, 0.1574597, 1.0]], ['2, k, 12', [-0.2750737, -0.2187683, 1.0]], ['2, k, 13', [-0.200604, -0.2863399, 1.0]], ['2, k, 14', [-0.2094886, -0.661913, 1.0]], ['2, k, 15', [-0.2003411, -0.7386162, 1.0]], ['2, k, 16', [-0.1274471, -0.2317132, 1.0]], ['2, k, 17', [0.01348309, -0.2909701, 1.0]], ['2, k, 18', [0.002599655, -0.6573439, 1.0]], ['2, k, 19', [0.02392824, -0.7356378, 1.0]], ['2, k, 20', [-0.1556217, 0.2102399, 1.0]], ['2, k, 21', [-0.2602873, -0.2774767, 1.0]], ['2, k, 22', [-0.303463, -0.2312638, 1.0]], ['2, k, 23', [0.1475011, 0.200319, 1.0]], ['2, k, 24', [0.08665747, 0.1654705, 1.0]]]
[['2, k, 0', [-0.2037374, -0.2279514, 1.0]], ['2, k, 1', [-0.1762479, 0.02422381, 1.0]], ['2, k, 2', [-0.1482383, 0.2709896, 1.0]], ['2, k, 3', [-0.1366315, 0.3897636, 1.0]], ['2, k, 4', [-0.3031786, 0.1761737, 1.0]], ['2, k, 5', [-0.3441419, -0.02424725, 1.0]], ['2, k, 6', [-0.2851187, -0.1918708, 1.0]], ['2, k, 7', [-0.2731366, -0.2078651, 1.0]], ['2, k, 8', [0.001153771, 0.1727943, 1.0]], ['2, k, 9', [0.04215954, -0.04453937, 1.0]], ['2, k, 10', [0.08714379, 0.1258465, 1.0]], ['2, k, 11', [0.1019221, 0.1784837, 1.0]], ['2, k, 12', [-0.2749448, -0.2186621, 1.0]], ['2, k, 13', [-0.2006269, -0.2861328, 1.0]], ['2, k, 14', [-0.2095675, -0.6622342, 1.0]], ['2, k, 15', [-0.2005482, -0.73897, 1.0]], ['2, k, 16', [-0.127423, -0.231657, 1.0]], ['2, k, 17', [0.01324351, -0.2905819, 1.0]], ['2, k, 18', [0.002551371, -0.6576144, 1.0]], ['2, k, 19', [0.02405955, -0.735873, 1.0]], ['2, k, 20', [-0.1553174, 0.2100925, 1.0]], ['2, k, 21', [-0.275886, -0.2335136, 1.0]], ['2, k, 22', [-0.2986996, -0.2257009, 1.0]], ['2, k, 23', [0.1205166, 0.2302943, 1.0]], ['2, k, 24', [0.07054535, 0.17533, 1.0]]]
[['2, k, 0', [-0.2037933, -0.2279006, 1.0]], ['2, k, 1', [-0.1763265, 0.02421094, 1.0]], ['2, k, 2', [-0.1484671, 0.270858, 1.0]], ['2, k, 3', [-0.1366706, 0.3896883, 1.0]], ['2, k, 4', [-0.3028616, 0.1764781, 1.0]], ['2, k, 5', [-0.3441687, -0.02420476, 1.0]], ['2, k, 6', [-0.2930605, -0.1682138, 1.0]], ['2, k, 7', [-0.2798491, -0.1945008, 1.0]], ['2, k, 8', [0.001187158, 0.1719979, 1.0]], ['2, k, 9', [0.04171959, -0.04250515, 1.0]], ['2, k, 10', [0.08488292, 0.1269681, 1.0]], ['2, k, 11', [0.08487522, 0.1929801, 1.0]], ['2, k, 12', [-0.2750131, -0.2185449, 1.0]], ['2, k, 13', [-0.2006232, -0.2861383, 1.0]], ['2, k, 14', [-0.2096944, -0.6624213, 1.0]], ['2, k, 15', [-0.2006224, -0.7391549, 1.0]], ['2, k, 16', [-0.1275088, -0.2316717, 1.0]], ['2, k, 17', [0.01322796, -0.2905763, 1.0]], ['2, k, 18', [0.00257318, -0.6587042, 1.0]], ['2, k, 19', [0.02303187, -0.7379593, 1.0]], ['2, k, 20', [-0.1554983, 0.2099993, 1.0]], ['2, k, 21', [-0.2820308, -0.2692834, 1.0]], ['2, k, 22', [-0.320975, -0.2019353, 1.0]], ['2, k, 23', [0.1035205, 0.253894, 1.0]], ['2, k, 24', [0.05203385, 0.1956051, 1.0]]]
