[['2, k, 0', [-0.2218763, -0.06991506, 1.0]], ['2, k, 1', [-0.2304292, 0.2249781, 1.0]], ['2, k, 2', [-0.2361136, 0.5089659, 1.0]], ['2, k, 3', [-0.2265976, 0.6421352, 1.0]], ['2, k, 4', [-0.3740834, 0.3799256, 1.0]], ['2, k, 5', [-0.3790997, 0.1765377, 1.0]], ['2, k, 6', [-0.374723, -0.01882669, 1.0]], ['2, k, 7', [-0.3800183, -0.07924627, 1.0]], ['2, k, 8', [-0.07121226, 0.3861326, 1.0]], ['2, k, 9', [-0.05772068, 0.1625562, 1.0]], ['2, k, 10', [-0.0605384, -0.06353672, 1.0]], ['2, k, 11', [-0.07630483, -0.1035699, 1.0]], ['2, k, 12', [-0.2861365, -0.06915469, 1.0]], ['2, k, 13', [-0.326061, -0.3835479, 1.0]], ['2, k, 14', [-0.3376871, -0.6803375, 1.0]], ['2, k, 15', [-0.3487768, -0.73055, 1.0]], ['2, k, 16', [-0.150317, -0.06848226, 1.0]], ['2, k, 17', [-0.1457478, -0.3984293, 1.0]], ['2, k, 18', [-0.144486, -0.6904271, 1.0]], ['2, k, 19', [-0.1187778, -0.7385278, 1.0]], ['2, k, 20', [-0.2349433, 0.4394458, 1.0]], ['2, k, 21', [-0.4025042, -0.1526751, 1.0]], ['2, k, 22', [-0.4019035, -0.08470196, 1.0]], ['2, k, 23', [-0.08942913, -0.1483061, 1.0]], ['2, k, 24', [-0.03471287, -0.08507296, 1.0]]]
[['2, k, 0', [-0.232512, -0.05582793, 1.0]], ['2, k, 1', [-0.2374024, 0.2356725, 1.0]], ['2, k, 2', [-0.2415791, 0.5175693, 1.0]], ['2, k, 3', [-0.2203211, 0.6443471, 1.0]], ['2, k, 4', [-0.3496668, 0.4016182, 1.0]], ['2, k, 5', [-0.405466, 0.2701793, 1.0]], ['2, k, 6', [-0.3772227, 0.4471104, 1.0]], ['2, k, 7', [-0.3862897, 0.4909305, 1.0]], ['2, k, 8', [-0.07305472, 0.3905958, 1.0]], ['2, k, 9', [-0.05785046, 0.1680273, 1.0]], ['2, k, 10', [-0.05902207, -0.0644289, 1.0]], ['2, k, 11', [-0.07242496, -0.09813214, 1.0]], ['2, k, 12', [-0.2974821, -0.05257261, 1.0]], ['2, k, 13', [-0.3299035, -0.3712877, 1.0]], ['2, k, 14', [-0.3376745, -0.6802368, 1.0]], ['2, k, 15', [-0.350791, -0.7320205, 1.0]], ['2, k, 16', [-0.1599727, -0.05717204, 1.0]], ['2, k, 17', [-0.1495361, -0.391386, 1.0]], ['2, k, 18', [-0.145344, -0.6901338, 1.0]], ['2, k, 19', [-0.114563, -0.734375, 1.0]], ['2, k, 20', [-0.240745, 0.4484958, 1.0]], ['2, k, 21', [-0.3827964, 0.5229092, 1.0]], ['2, k, 22', [-0.4160384, 0.4669946, 1.0]], ['2, k, 23', [-0.08127204, -0.1643042, 1.0]], ['2, k, 24', [-0.04199111, -0.1080768, 1.0]]]
[['2, k, 0', [-0.2327778, -0.05570634, 1.0]], ['2, k, 1', [-0.2376447, 0.235769, 1.0]], ['2, k, 2', [-0.2416969, 0.5175928, 1.0]], ['2, k, 3', [-0.2203342, 0.6441187, 1.0]], ['2, k, 4', [-0.3498855, 0.4015837, 1.0]], ['2, k, 5', [-0.4038022, 0.2722438, 1.0]], ['2, k, 6', [-0.3823835, 0.4479213, 1.0]], ['2, k, 7', [-0.3843884, 0.4879819, 1.0]], ['2, k, 8', [-0.07319959, 0.390577, 1.0]], ['2, k, 9', [-0.0578986, 0.1680418, 1.0]], ['2, k, 10', [-0.05949842, -0.06587012, 1.0]], ['2, k, 11', [-0.07319695, -0.09839527, 1.0]], ['2, k, 12', [-0.2976743, -0.05242858, 1.0]], ['2, k, 13', [-0.3304828, -0.369729, 1.0]], ['2, k, 14', [-0.3377366, -0.6801788, 1.0]], ['2, k, 15', [-0.3509411, -0.7320426, 1.0]], ['2, k, 16', [-0.1603161, -0.05708753, 1.0]], ['2, k, 17', [-0.1496346, -0.3914187, 1.0]], ['2, k, 18', [-0.1452783, -0.6900968, 1.0]], ['2, k, 19', [-0.1164551, -0.7392578, 1.0]], ['2, k, 20', [-0.2408957, 0.4485366, 1.0]], ['2, k, 21', [-0.3757008, 0.5257249, 1.0]], ['2, k, 22', [-0.400691, 0.5039382, 1.0]], ['2, k, 23', [-0.08445177, -0.1642846, 1.0]], ['2, k, 24', [-0.04236176, -0.1104024, 1.0]]]
[['2, k, 0', [-0.2333721, -0.05565279, 1.0]], ['2, k, 1', [-0.238357, 0.2360138, 1.0]], ['2, k, 2', [-0.2423911, 0.5179621, 1.0]], ['2, k, 3', [-0.2203533, 0.6439902, 1.0]], ['2, k, 4', [-0.3500568, 0.4017239, 1.0]], ['2, k, 5', [-0.4039665, 0.2733987, 1.0]], ['2, k, 6', [-0.3801934, 0.4506003, 1.0]], ['2, k, 7', [-0.3887287, 0.4626936, 1.0]], ['2, k, 8', [-0.07354988, 0.3903686, 1.0]], ['2, k, 9', [-0.05791742, 0.1681795, 1.0]], ['2, k, 10', [-0.05667624, -0.04705459, 1.0]], ['2, k, 11', [-0.07105031, -0.08628259, 1.0]], ['2, k, 12', [-0.2982131, -0.05225217, 1.0]], ['2, k, 13', [-0.3304924, -0.36931, 1.0]], ['2, k, 14', [-0.337736, -0.6801748, 1.0]], ['2, k, 15', [-0.3505547, -0.7316902, 1.0]], ['2, k, 16', [-0.161026, -0.05718364, 1.0]], ['2, k, 17', [-0.1499102, -0.3911525, 1.0]], ['2, k, 18', [-0.1453419, -0.690179, 1.0]], ['2, k, 19', [-0.1186888, -0.738615, 1.0]], ['2, k, 20', [-0.2416063, 0.448881, 1.0]], ['2, k, 21', [-0.3882627, 0.5251933, 1.0]], ['2, k, 22', [-0.4045038, 0.4205025, 1.0]], ['2, k, 23', [-0.08265103, -0.1551343, 1.0]], ['2, k, 24', [-0.04181224, -0.1042299, 1.0]]]
[['2, k, 0', [-0.2337671, -0.05544027, 1.0]], ['2, k, 1', [-0.2386975, 0.2361596, 1.0]], ['2, k, 2', [-0.2426466, 0.5180106, 1.0]], ['2, k, 3', [-0.2204609, 0.6440426, 1.0]], ['2, k, 4', [-0.3506006, 0.4011369, 1.0]], ['2, k, 5', [-0.4044334, 0.2748156, 1.0]], ['2, k, 6', [-0.3801122, 0.4520487, 1.0]], ['2, k, 7', [-0.3893548, 0.4682061, 1.0]], ['2, k, 8', [-0.07369225, 0.3904813, 1.0]], ['2, k, 9', [-0.05828443, 0.1684222, 1.0]], ['2, k, 10', [-0.05637641, -0.04620979, 1.0]], ['2, k, 11', [-0.06992758, -0.08663272, 1.0]], ['2, k, 12', [-0.2987539, -0.05200462, 1.0]], ['2, k, 13', [-0.3306137, -0.3693702, 1.0]], ['2, k, 14', [-0.3377759, -0.680213, 1.0]], ['2, k, 15', [-0.3505805, -0.731649, 1.0]], ['2, k, 16', [-0.1612965, -0.05700356, 1.0]], ['2, k, 17', [-0.1499373, -0.391171, 1.0]], ['2, k, 18', [-0.1455472, -0.6899112, 1.0]], ['2, k, 19', [-0.1017671, -0.7284728, 1.0]], ['2, k, 20', [-0.2418831, 0.4489551, 1.0]], ['2, k, 21', [-0.3873273, 0.5244886, 1.0]], ['2, k, 22', [-0.3919247, 0.4882627, 1.0]], ['2, k, 23', [-0.08088554, -0.1548396, 1.0]], ['2, k, 24', [-0.03707609, -0.09339384, 1.0]]]
[['2, k, 0', [-0.2341937, -0.055629, 1.0]], ['2, k, 1', [-0.2388757, 0.2359092, 1.0]], ['2, k, 2', [-0.2425747, 0.5175365, 1.0]], ['2, k, 3', [-0.220667, 0.6440383, 1.0]], ['2, k, 4', [-0.3512101, 0.3976437, 1.0]], ['2, k, 5', [-0.4047047, 0.2763371, 1.0]], ['2, k, 6', [-0.3825637, 0.4540878, 1.0]], ['2, k, 7', [-0.3917201, 0.5047143, 1.0]], ['2, k, 8', [-0.07265407, 0.3895321, 1.0]], ['2, k, 9', [-0.05866205, 0.1687497, 1.0]], ['2, k, 10', [-0.05623536, -0.04533348, 1.0]], ['2, k, 11', [-0.07126705, -0.08610638, 1.0]], ['2, k, 12', [-0.2992052, -0.05214725, 1.0]], ['2, k, 13', [-0.330546, -0.3721069, 1.0]], ['2, k, 14', [-0.3377649, -0.6802005, 1.0]], ['2, k, 15', [-0.3502292, -0.7313767, 1.0]], ['2, k, 16', [-0.1616829, -0.05723919, 1.0]], ['2, k, 17', [-0.1503226, -0.3915491, 1.0]], ['2, k, 18', [-0.1461336, -0.6908997, 1.0]], ['2, k, 19', [-0.1126709, -0.737793, 1.0]], ['2, k, 20', [-0.2418892, 0.4485602, 1.0]], ['2, k, 21', [-0.387235, 0.5563843, 1.0]], ['2, k, 22', [-0.4211508, 0.5213088, 1.0]], ['2, k, 23', [-0.08335108, -0.1550075, 1.0]], ['2, k, 24', [-0.03918894, -0.1012244, 1.0]]]
[['2, k, 0', [-0.234253, -0.05626106, 1.0]], ['2, k, 1', [-0.2385447, 0.2348869, 1.0]], ['2, k, 2', [-0.2414532, 0.515797, 1.0]], ['2, k, 3', [-0.2210577, 0.6438234, 1.0]], ['2, k, 4', [-0.3516002, 0.3957655, 1.0]], ['2, k, 5', [-0.4058946, 0.281198, 1.0]], ['2, k, 6', [-0.393511, 0.4576264, 1.0]], ['2, k, 7', [-0.3975158, 0.4887888, 1.0]], ['2, k, 8', [-0.0720976, 0.3891373, 1.0]], ['2, k, 9', [-0.05860685, 0.1686808, 1.0]], ['2, k, 10', [-0.05540607, -0.04373109, 1.0]], ['2, k, 11', [-0.07001086, -0.08386682, 1.0]], ['2, k, 12', [-0.2992269, -0.05271221, 1.0]], ['2, k, 13', [-0.3299799, -0.3716699, 1.0]], ['2, k, 14', [-0.3377886, -0.6801244, 1.0]], ['2, k, 15', [-0.3499537, -0.7309341, 1.0]], ['2, k, 16', [-0.1617663, -0.05793847, 1.0]], ['2, k, 17', [-0.1505184, -0.3915693, 1.0]], ['2, k, 18', [-0.1462028, -0.6908489, 1.0]], ['2, k, 19', [-0.1128865, -0.7378837, 1.0]], ['2, k, 20', [-0.2410084, 0.4470253, 1.0]], ['2, k, 21', [-0.3978743, 0.5518252, 1.0]], ['2, k, 22', [-0.4180368, 0.5113106, 1.0]], ['2, k, 23', [-0.0767969, -0.1504774, 1.0]], ['2, k, 24', [-0.03825501, -0.09913416, 1.0]]]
[['2, k, 0', [-0.2345664, -0.05686327, 1.0]], ['2, k, 1', [-0.2381256, 0.2338032, 1.0]], ['2, k, 2', [-0.2394154, 0.5136859, 1.0]], ['2, k, 3', [-0.2217328, 0.6434737, 1.0]], ['2, k, 4', [-0.3520712, 0.3948357, 1.0]], ['2, k, 5', [-0.4085478, 0.301666, 1.0]], ['2, k, 6', [-0.3964809, 0.475664, 1.0]], ['2, k, 7', [-0.4050539, 0.4875869, 1.0]], ['2, k, 8', [-0.07174334, 0.3891114, 1.0]], ['2, k, 9', [-0.05868579, 0.1686875, 1.0]], ['2, k, 10', [-0.05469128, -0.03798287, 1.0]], ['2, k, 11', [-0.06941365, -0.08289196, 1.0]], ['2, k, 12', [-0.299546, -0.05327332, 1.0]], ['2, k, 13', [-0.3292076, -0.3726629, 1.0]], ['2, k, 14', [-0.3377204, -0.6801319, 1.0]], ['2, k, 15', [-0.3499665, -0.7308866, 1.0]], ['2, k, 16', [-0.1620608, -0.05859077, 1.0]], ['2, k, 17', [-0.1505118, -0.3915697, 1.0]], ['2, k, 18', [-0.1462771, -0.6904342, 1.0]], ['2, k, 19', [-0.1207107, -0.7356622, 1.0]], ['2, k, 20', [-0.2394707, 0.4451984, 1.0]], ['2, k, 21', [-0.4072456, 0.5452306, 1.0]], ['2, k, 22', [-0.4395225, 0.4756541, 1.0]], ['2, k, 23', [-0.0785017, -0.1559258, 1.0]], ['2, k, 24', [-0.03678876, -0.0820451, 1.0]]]
[['2, k, 0', [-0.2340645, -0.05878409, 1.0]], ['2, k, 1', [-0.2370793, 0.2322066, 1.0]], ['2, k, 2', [-0.2380068, 0.5125576, 1.0]], ['2, k, 3', [-0.2220569, 0.6430506, 1.0]], ['2, k, 4', [-0.3526321, 0.3938347, 1.0]], ['2, k, 5', [-0.4079154, 0.3051268, 1.0]], ['2, k, 6', [-0.4100273, 0.4612354, 1.0]], ['2, k, 7', [-0.4154888, 0.4873304, 1.0]], ['2, k, 8', [-0.07204196, 0.3886352, 1.0]], ['2, k, 9', [-0.05963415, 0.1675759, 1.0]], ['2, k, 10', [-0.05478241, -0.03823736, 1.0]], ['2, k, 11', [-0.06949709, -0.08104121, 1.0]], ['2, k, 12', [-0.2991067, -0.0552269, 1.0]], ['2, k, 13', [-0.3284948, -0.3739185, 1.0]], ['2, k, 14', [-0.3377201, -0.6801291, 1.0]], ['2, k, 15', [-0.3497437, -0.7306798, 1.0]], ['2, k, 16', [-0.1614776, -0.06046964, 1.0]], ['2, k, 17', [-0.150304, -0.3958881, 1.0]], ['2, k, 18', [-0.146405, -0.6904569, 1.0]], ['2, k, 19', [-0.1208433, -0.7358904, 1.0]], ['2, k, 20', [-0.2381177, 0.4439344, 1.0]], ['2, k, 21', [-0.4235775, 0.5455961, 1.0]], ['2, k, 22', [-0.4468063, 0.4816007, 1.0]], ['2, k, 23', [-0.07671563, -0.1505245, 1.0]], ['2, k, 24', [-0.03734905, -0.1000777, 1.0]]]
[['2, k, 0', [-0.2338171, -0.0609103, 1.0]], ['2, k, 1', [-0.2363155, 0.2305552, 1.0]], ['2, k, 2', [-0.2369055, 0.5114322, 1.0]], ['2, k, 3', [-0.2225138, 0.6425073, 1.0]], ['2, k, 4', [-0.3559318, 0.3930586, 1.0]], ['2, k, 5', [-0.4114735, 0.3115667, 1.0]], ['2, k, 6', [-0.4187042, 0.4541399, 1.0]], ['2, k, 7', [-0.4257617, 0.4732965, 1.0]], ['2, k, 8', [-0.07132459, 0.3881103, 1.0]], ['2, k, 9', [-0.06000077, 0.167526, 1.0]], ['2, k, 10', [-0.05889123, -0.06447493, 1.0]], ['2, k, 11', [-0.07296204, -0.09553144, 1.0]], ['2, k, 12', [-0.2986369, -0.05785558, 1.0]], ['2, k, 13', [-0.3278366, -0.3764941, 1.0]], ['2, k, 14', [-0.3378276, -0.6801942, 1.0]], ['2, k, 15', [-0.3503311, -0.7309996, 1.0]], ['2, k, 16', [-0.1613948, -0.0620928, 1.0]], ['2, k, 17', [-0.1501329, -0.3976739, 1.0]], ['2, k, 18', [-0.1462164, -0.6905203, 1.0]], ['2, k, 19', [-0.1172202, -0.737346, 1.0]], ['2, k, 20', [-0.2370763, 0.4426715, 1.0]], ['2, k, 21', [-0.4366141, 0.5292408, 1.0]], ['2, k, 22', [-0.4538983, 0.4629022, 1.0]], ['2, k, 23', [-0.0805997, -0.1618852, 1.0]], ['2, k, 24', [-0.04242351, -0.1056229, 1.0]]]
[['2, k, 0', [-0.2340445, -0.06301919, 1.0]], ['2, k, 1', [-0.2361075, 0.229375, 1.0]], ['2, k, 2', [-0.2364477, 0.5109383, 1.0]], ['2, k, 3', [-0.223079, 0.6419491, 1.0]], ['2, k, 4', [-0.3562171, 0.3925025, 1.0]], ['2, k, 5', [-0.4146965, 0.3085899, 1.0]], ['2, k, 6', [-0.4282146, 0.4330042, 1.0]], ['2, k, 7', [-0.4365782, 0.4534443, 1.0]], ['2, k, 8', [-0.0715223, 0.3879367, 1.0]], ['2, k, 9', [-0.06013165, 0.168019, 1.0]], ['2, k, 10', [-0.05942046, -0.06624787, 1.0]], ['2, k, 11', [-0.07400761, -0.09991152, 1.0]], ['2, k, 12', [-0.2991394, -0.06033679, 1.0]], ['2, k, 13', [-0.3276857, -0.3772033, 1.0]], ['2, k, 14', [-0.3378378, -0.680155, 1.0]], ['2, k, 15', [-0.3502417, -0.7309957, 1.0]], ['2, k, 16', [-0.1613856, -0.06376743, 1.0]], ['2, k, 17', [-0.1499989, -0.4019404, 1.0]], ['2, k, 18', [-0.1455131, -0.6911727, 1.0]], ['2, k, 19', [-0.1170207, -0.7379126, 1.0]], ['2, k, 20', [-0.236668, 0.4420235, 1.0]], ['2, k, 21', [-0.450034, 0.5042628, 1.0]], ['2, k, 22', [-0.4670582, 0.4429283, 1.0]], ['2, k, 23', [-0.08262701, -0.1641304, 1.0]], ['2, k, 24', [-0.04034874, -0.1048766, 1.0]]]
[['2, k, 0', [-0.2341771, -0.06418967, 1.0]], ['2, k, 1', [-0.2361191, 0.2287111, 1.0]], ['2, k, 2', [-0.2364026, 0.5107115, 1.0]], ['2, k, 3', [-0.2231625, 0.6417649, 1.0]], ['2, k, 4', [-0.3585723, 0.3924137, 1.0]], ['2, k, 5', [-0.4183243, 0.3027239, 1.0]], ['2, k, 6', [-0.4390696, 0.4052597, 1.0]], ['2, k, 7', [-0.4488354, 0.4288625, 1.0]], ['2, k, 8', [-0.07083354, 0.3871175, 1.0]], ['2, k, 9', [-0.06085995, 0.1547871, 1.0]], ['2, k, 10', [-0.05599817, -0.05024133, 1.0]], ['2, k, 11', [-0.07162666, -0.09031317, 1.0]], ['2, k, 12', [-0.2992518, -0.06146688, 1.0]], ['2, k, 13', [-0.329174, -0.3780746, 1.0]], ['2, k, 14', [-0.3377988, -0.6800457, 1.0]], ['2, k, 15', [-0.3507456, -0.7312512, 1.0]], ['2, k, 16', [-0.1615223, -0.06489938, 1.0]], ['2, k, 17', [-0.1500042, -0.4024441, 1.0]], ['2, k, 18', [-0.1454875, -0.6911759, 1.0]], ['2, k, 19', [-0.118687, -0.737665, 1.0]], ['2, k, 20', [-0.2366294, 0.4416961, 1.0]], ['2, k, 21', [-0.4617748, 0.47539, 1.0]], ['2, k, 22', [-0.4824043, 0.4155456, 1.0]], ['2, k, 23', [-0.08125306, -0.1559087, 1.0]], ['2, k, 24', [-0.03957999, -0.1011532, 1.0]]]
[['2, k, 0', [-0.2342196, -0.06486966, 1.0]], ['2, k, 1', [-0.236088, 0.2281986, 1.0]], ['2, k, 2', [-0.2363184, 0.5104663, 1.0]], ['2, k, 3', [-0.2233675, 0.6416029, 1.0]], ['2, k, 4', [-0.3584724, 0.3920234, 1.0]], ['2, k, 5', [-0.4194753, 0.2815942, 1.0]], ['2, k, 6', [-0.4421781, 0.3593291, 1.0]], ['2, k, 7', [-0.459051, 0.3915634, 1.0]], ['2, k, 8', [-0.07107112, 0.386812, 1.0]], ['2, k, 9', [-0.06115938, 0.1536517, 1.0]], ['2, k, 10', [-0.05584592, -0.04838167, 1.0]], ['2, k, 11', [-0.07052564, -0.08794337, 1.0]], ['2, k, 12', [-0.2994306, -0.0621517, 1.0]], ['2, k, 13', [-0.329847, -0.3788949, 1.0]], ['2, k, 14', [-0.3377948, -0.680055, 1.0]], ['2, k, 15', [-0.3507847, -0.7310417, 1.0]], ['2, k, 16', [-0.161429, -0.06555019, 1.0]], ['2, k, 17', [-0.1499349, -0.4028966, 1.0]], ['2, k, 18', [-0.1457168, -0.6908717, 1.0]], ['2, k, 19', [-0.1198769, -0.7366273, 1.0]], ['2, k, 20', [-0.2365528, 0.4413739, 1.0]], ['2, k, 21', [-0.4810866, 0.4326333, 1.0]], ['2, k, 22', [-0.5149748, 0.4059296, 1.0]], ['2, k, 23', [-0.08290236, -0.1599568, 1.0]], ['2, k, 24', [-0.03912489, -0.09984149, 1.0]]]
[['2, k, 0', [-0.2340905, -0.06583165, 1.0]], ['2, k, 1', [-0.2360051, 0.2275069, 1.0]], ['2, k, 2', [-0.2363002, 0.5101132, 1.0]], ['2, k, 3', [-0.2234851, 0.6414894, 1.0]], ['2, k, 4', [-0.3582157, 0.3915363, 1.0]], ['2, k, 5', [-0.4184578, 0.2785418, 1.0]], ['2, k, 6', [-0.4488476, 0.3288956, 1.0]], ['2, k, 7', [-0.4647301, 0.3529291, 1.0]], ['2, k, 8', [-0.07112575, 0.3867877, 1.0]], ['2, k, 9', [-0.06103501, 0.1526446, 1.0]], ['2, k, 10', [-0.05894522, -0.0624795, 1.0]], ['2, k, 11', [-0.07316077, -0.09794831, 1.0]], ['2, k, 12', [-0.2993848, -0.06278992, 1.0]], ['2, k, 13', [-0.3297931, -0.3804906, 1.0]], ['2, k, 14', [-0.3378105, -0.6800047, 1.0]], ['2, k, 15', [-0.350851, -0.7310679, 1.0]], ['2, k, 16', [-0.1611938, -0.06684736, 1.0]], ['2, k, 17', [-0.149965, -0.4030133, 1.0]], ['2, k, 18', [-0.1463756, -0.6902125, 1.0]], ['2, k, 19', [-0.1211512, -0.7362552, 1.0]], ['2, k, 20', [-0.2365144, 0.4409353, 1.0]], ['2, k, 21', [-0.4879977, 0.3865741, 1.0]], ['2, k, 22', [-0.5062217, 0.3466255, 1.0]], ['2, k, 23', [-0.08453394, -0.1644444, 1.0]], ['2, k, 24', [-0.04163767, -0.1112675, 1.0]]]
[['2, k, 0', [-0.2338532, -0.06654476, 1.0]], ['2, k, 1', [-0.2359484, 0.2270633, 1.0]], ['2, k, 2', [-0.2364426, 0.5099818, 1.0]], ['2, k, 3', [-0.2235382, 0.64144, 1.0]], ['2, k, 4', [-0.3580323, 0.3912477, 1.0]], ['2, k, 5', [-0.4141136, 0.2642092, 1.0]], ['2, k, 6', [-0.4501694, 0.2901927, 1.0]], ['2, k, 7', [-0.4665539, 0.3106171, 1.0]], ['2, k, 8', [-0.07066099, 0.3866143, 1.0]], ['2, k, 9', [-0.06078505, 0.155171, 1.0]], ['2, k, 10', [-0.05971892, -0.06473862, 1.0]], ['2, k, 11', [-0.0739425, -0.09590469, 1.0]], ['2, k, 12', [-0.2991611, -0.06348641, 1.0]], ['2, k, 13', [-0.3297701, -0.3808907, 1.0]], ['2, k, 14', [-0.3378064, -0.6799988, 1.0]], ['2, k, 15', [-0.3508555, -0.7310755, 1.0]], ['2, k, 16', [-0.1609523, -0.06752659, 1.0]], ['2, k, 17', [-0.1501268, -0.4035925, 1.0]], ['2, k, 18', [-0.1465338, -0.6902747, 1.0]], ['2, k, 19', [-0.1134644, -0.7373047, 1.0]], ['2, k, 20', [-0.2365996, 0.4407184, 1.0]], ['2, k, 21', [-0.4806753, 0.3497755, 1.0]], ['2, k, 22', [-0.5044664, 0.2973347, 1.0]], ['2, k, 23', [-0.08285066, -0.1579077, 1.0]], ['2, k, 24', [-0.04067551, -0.1029357, 1.0]]]
[['2, k, 0', [-0.2337774, -0.06715493, 1.0]], ['2, k, 1', [-0.2357566, 0.2265415, 1.0]], ['2, k, 2', [-0.2361492, 0.5096354, 1.0]], ['2, k, 3', [-0.2235243, 0.6413139, 1.0]], ['2, k, 4', [-0.3581084, 0.3908787, 1.0]], ['2, k, 5', [-0.4089853, 0.2530338, 1.0]], ['2, k, 6', [-0.4424128, 0.2396299, 1.0]], ['2, k, 7', [-0.4646762, 0.2661479, 1.0]], ['2, k, 8', [-0.0706763, 0.386557, 1.0]], ['2, k, 9', [-0.06113585, 0.1597868, 1.0]], ['2, k, 10', [-0.06549934, -0.08445629, 1.0]], ['2, k, 11', [-0.07437298, -0.1101478, 1.0]], ['2, k, 12', [-0.2991487, -0.06391611, 1.0]], ['2, k, 13', [-0.3298265, -0.3806946, 1.0]], ['2, k, 14', [-0.3378837, -0.6799617, 1.0]], ['2, k, 15', [-0.350853, -0.7309679, 1.0]], ['2, k, 16', [-0.1607941, -0.06830645, 1.0]], ['2, k, 17', [-0.1500964, -0.4034715, 1.0]], ['2, k, 18', [-0.146456, -0.6901692, 1.0]], ['2, k, 19', [-0.1207886, -0.737793, 1.0]], ['2, k, 20', [-0.2363272, 0.4403205, 1.0]], ['2, k, 21', [-0.4902496, 0.2915845, 1.0]], ['2, k, 22', [-0.5099825, 0.2551472, 1.0]], ['2, k, 23', [-0.08181505, -0.153483, 1.0]], ['2, k, 24', [-0.04848534, -0.1160381, 1.0]]]
[['2, k, 0', [-0.2335502, -0.06762254, 1.0]], ['2, k, 1', [-0.2356349, 0.226156, 1.0]], ['2, k, 2', [-0.2361376, 0.5093893, 1.0]], ['2, k, 3', [-0.2234102, 0.6412281, 1.0]], ['2, k, 4', [-0.3581203, 0.3907005, 1.0]], ['2, k, 5', [-0.4072554, 0.2277576, 1.0]], ['2, k, 6', [-0.4460011, 0.2240516, 1.0]], ['2, k, 7', [-0.462909, 0.2293725, 1.0]], ['2, k, 8', [-0.07025244, 0.3862699, 1.0]], ['2, k, 9', [-0.06157362, 0.1553821, 1.0]], ['2, k, 10', [-0.06315259, -0.07846933, 1.0]], ['2, k, 11', [-0.0746078, -0.1067166, 1.0]], ['2, k, 12', [-0.2989131, -0.0646158, 1.0]], ['2, k, 13', [-0.3300069, -0.3812414, 1.0]], ['2, k, 14', [-0.3379245, -0.6799757, 1.0]], ['2, k, 15', [-0.3508519, -0.7309909, 1.0]], ['2, k, 16', [-0.1605828, -0.06855647, 1.0]], ['2, k, 17', [-0.1499624, -0.403734, 1.0]], ['2, k, 18', [-0.1465374, -0.690103, 1.0]], ['2, k, 19', [-0.1309825, -0.7188225, 1.0]], ['2, k, 20', [-0.2362872, 0.4400364, 1.0]], ['2, k, 21', [-0.4886721, 0.2492107, 1.0]], ['2, k, 22', [-0.4958706, 0.2139587, 1.0]], ['2, k, 23', [-0.08211304, -0.1484757, 1.0]], ['2, k, 24', [-0.04493107, -0.1146888, 1.0]]]
[['2, k, 0', [-0.2336586, -0.06768898, 1.0]], ['2, k, 1', [-0.2356884, 0.2260655, 1.0]], ['2, k, 2', [-0.2361474, 0.509303, 1.0]], ['2, k, 3', [-0.223338, 0.6412318, 1.0]], ['2, k, 4', [-0.3580925, 0.390449, 1.0]], ['2, k, 5', [-0.3980976, 0.2003079, 1.0]], ['2, k, 6', [-0.4389893, 0.1842226, 1.0]], ['2, k, 7', [-0.4631666, 0.1902683, 1.0]], ['2, k, 8', [-0.07067249, 0.3869646, 1.0]], ['2, k, 9', [-0.0622892, 0.1516224, 1.0]], ['2, k, 10', [-0.06316222, -0.07839426, 1.0]], ['2, k, 11', [-0.07464618, -0.1066046, 1.0]], ['2, k, 12', [-0.2990337, -0.06472243, 1.0]], ['2, k, 13', [-0.330191, -0.3810198, 1.0]], ['2, k, 14', [-0.3378915, -0.67988, 1.0]], ['2, k, 15', [-0.3502054, -0.7308751, 1.0]], ['2, k, 16', [-0.1606761, -0.068578, 1.0]], ['2, k, 17', [-0.1498867, -0.4035556, 1.0]], ['2, k, 18', [-0.1465213, -0.6900585, 1.0]], ['2, k, 19', [-0.1242676, -0.7358398, 1.0]], ['2, k, 20', [-0.236306, 0.4399466, 1.0]], ['2, k, 21', [-0.4907512, 0.2070644, 1.0]], ['2, k, 22', [-0.488386, 0.1663512, 1.0]], ['2, k, 23', [-0.08064236, -0.1483086, 1.0]], ['2, k, 24', [-0.0441822, -0.1063293, 1.0]]]
