[[0, -0.1999727, -0.1118183, 2.019076, 1], [1, -0.2017263, 0.1968983, 1.996903, 1], [2, -0.202726, 0.4939745, 1.961815, 1], [3, -0.2237872, 0.6205189, 1.946047, 1], [4, -0.3734791, 0.3630585, 1.984782, 1], [5, -0.4127777, 0.1045243, 1.998831, 1], [6, -0.4115573, -0.108031, 1.973623, 1], [7, -0.4033312, -0.1539655, 1.968154, 1], [8, -0.05161756, 0.3830652, 1.976938, 1], [9, 0.00966847, 0.1339828, 2.004441, 1], [10, 0.008710803, -0.07464657, 1.949057, 1], [11, -0.02351444, -0.1177787, 1.939289, 1], [12, -0.2732883, -0.1106206, 1.982187, 1], [13, -0.272324, -0.4600852, 2.026479, 1], [14, -0.2296663, -0.7720994, 2.122223, 1], [15, -0.2658098, -0.6978802, 2.047823, 1], [16, -0.1195495, -0.1090357, 1.983718, 1], [17, -0.06714382, -0.4854566, 2.02757, 1], [18, 0.05905468, -0.7588683, 2.156452, 1], [19, 0.003886718, -0.7158233, 2.066259, 1], [20, -0.2026678, 0.4213154, 1.972798, 1], [21, -0.3899538, -0.2299093, 1.948802, 1], [22, -0.4223124, -0.1508894, 1.905606, 1], [23, -0.02870081, -0.1636628, 1.939988, 1], [24, 0.01392593, -0.1535405, 1.944643, 1]]
[[0, -0.1943485, -0.09972535, 2.013781, 1], [1, -0.2034672, 0.2088716, 2.00007, 1], [2, -0.2119382, 0.5058213, 1.975835, 1], [3, -0.2081423, 0.631569, 1.963202, 1], [4, -0.3522303, 0.3874659, 1.916589, 1], [5, -0.4647181, 0.440899, 1.697391, 1], [6, -0.5192083, 0.5221272, 1.500676, 1], [7, -0.5277165, 0.5439771, 1.485552, 1], [8, -0.04891122, 0.3860987, 1.981396, 1], [9, 0.008849308, 0.1451889, 2.011504, 1], [10, 0.03074971, -0.06416203, 1.96577, 1], [11, -0.02021106, -0.1232196, 1.949956, 1], [12, -0.2664519, -0.09717784, 1.969747, 1], [13, -0.27211, -0.4546657, 2.022348, 1], [14, -0.2316698, -0.7668269, 2.11857, 1], [15, -0.2756036, -0.7004693, 2.041403, 1], [16, -0.1143605, -0.09804996, 1.985871, 1], [17, -0.07644136, -0.4784317, 2.027793, 1], [18, -0.1001621, -0.7779253, 2.156837, 1], [19, 0.006562069, -0.7342252, 2.091406, 1], [20, -0.2099688, 0.4332003, 1.98402, 1], [21, -0.5393617, 0.5659612, 1.402138, 1], [22, -0.5696934, 0.5663502, 1.435364, 1], [23, -0.03185353, -0.1800062, 1.970098, 1], [24, -0.00166826, -0.1538779, 1.958628, 1]]
[[0, -0.1935257, -0.09715276, 2.013776, 1], [1, -0.202969, 0.2101675, 2.000478, 1], [2, -0.2115479, 0.5063102, 1.97616, 1], [3, -0.2079557, 0.6317149, 1.963393, 1], [4, -0.3488967, 0.3926197, 1.919579, 1], [5, -0.4654182, 0.4741153, 1.696286, 1], [6, -0.5076635, 0.5936292, 1.518143, 1], [7, -0.5212582, 0.6067713, 1.484617, 1], [8, -0.04981628, 0.3917366, 1.983845, 1], [9, 0.008186743, 0.1462961, 2.013185, 1], [10, 0.03183296, -0.06334429, 1.970461, 1], [11, -0.01957151, -0.1232423, 1.949831, 1], [12, -0.2655659, -0.09427769, 1.968262, 1], [13, -0.2719336, -0.4524927, 2.02171, 1], [14, -0.2332405, -0.7650524, 2.11744, 1], [15, -0.2773478, -0.6990475, 2.040077, 1], [16, -0.1137137, -0.09562187, 1.987118, 1], [17, -0.07754746, -0.4764701, 2.027501, 1], [18, -0.1003169, -0.7761884, 2.156265, 1], [19, 0.006931014, -0.7339752, 2.091123, 1], [20, -0.2095706, 0.4338456, 1.98437, 1], [21, -0.5288444, 0.6348525, 1.410459, 1], [22, -0.5635628, 0.6119396, 1.448143, 1], [23, -0.03216294, -0.1779825, 1.970669, 1], [24, -0.007751776, -0.1618156, 1.977, 1]]
[[0, -0.1938341, -0.09508979, 2.013958, 1], [1, -0.2030315, 0.2111805, 2.000765, 1], [2, -0.2114371, 0.5065773, 1.976273, 1], [3, -0.2078587, 0.631926, 1.963668, 1], [4, -0.3491874, 0.4043199, 1.912322, 1], [5, -0.4616337, 0.5028368, 1.705065, 1], [6, -0.4986624, 0.6362702, 1.536641, 1], [7, -0.5150194, 0.660535, 1.496585, 1], [8, -0.05073612, 0.3900533, 1.984214, 1], [9, 0.007526678, 0.146584, 2.014756, 1], [10, 0.03303825, -0.06326886, 1.97505, 1], [11, -0.007314129, -0.1020079, 1.954553, 1], [12, -0.2656885, -0.09201266, 1.967415, 1], [13, -0.2722171, -0.4509088, 2.021458, 1], [14, -0.2339655, -0.7636846, 2.11676, 1], [15, -0.2793084, -0.6989813, 2.039206, 1], [16, -0.1144315, -0.09368044, 1.988323, 1], [17, -0.0780593, -0.4756747, 2.027484, 1], [18, -0.1001792, -0.7754033, 2.156342, 1], [19, 0.007173114, -0.7336906, 2.091089, 1], [20, -0.209491, 0.4342524, 1.984522, 1], [21, -0.5228366, 0.681532, 1.421986, 1], [22, -0.5686051, 0.6688554, 1.4854, 1], [23, -0.007174296, -0.1534969, 1.96424, 1], [24, 0.00209688, -0.1528076, 1.966287, 1]]
[[0, -0.1944487, -0.09034256, 2.013511, 1], [1, -0.2031518, 0.2134221, 2.000583, 1], [2, -0.2112516, 0.5071501, 1.976095, 1], [3, -0.207761, 0.6321374, 1.963736, 1], [4, -0.3496619, 0.4143471, 1.907813, 1], [5, -0.457636, 0.5329503, 1.709251, 1], [6, -0.4888707, 0.6809422, 1.553273, 1], [7, -0.5059425, 0.7090789, 1.515871, 1], [8, -0.05182467, 0.3925971, 1.98428, 1], [9, 0.006823117, 0.1509286, 2.016563, 1], [10, 0.03305935, -0.05868135, 1.975606, 1], [11, -0.01878852, -0.1193959, 1.950164, 1], [12, -0.2659213, -0.08703844, 1.965068, 1], [13, -0.2729614, -0.4467657, 2.020563, 1], [14, -0.2341355, -0.7595922, 2.115632, 1], [15, -0.2822548, -0.698429, 2.03722, 1], [16, -0.1156125, -0.089248, 1.989553, 1], [17, -0.07886799, -0.4741427, 2.027287, 1], [18, -0.118828, -0.7672292, 2.165593, 1], [19, -0.01062556, -0.7336234, 2.096056, 1], [20, -0.2093572, 0.4351391, 1.98434, 1], [21, -0.5177253, 0.7354557, 1.446321, 1], [22, -0.5632635, 0.7216051, 1.514333, 1], [23, -0.03216962, -0.1726608, 1.971117, 1], [24, -0.005589806, -0.1583932, 1.966587, 1]]
[[0, -0.1963985, -0.08283508, 2.012815, 1], [1, -0.2034958, 0.2163668, 2.000084, 1], [2, -0.2108944, 0.5075649, 1.975708, 1], [3, -0.2075163, 0.6325924, 1.963932, 1], [4, -0.3506248, 0.4197066, 1.906561, 1], [5, -0.4529408, 0.5549577, 1.719619, 1], [6, -0.4801395, 0.7193435, 1.577212, 1], [7, -0.4953506, 0.7538511, 1.542827, 1], [8, -0.05272188, 0.3965359, 1.985606, 1], [9, 0.006667447, 0.1538045, 2.018385, 1], [10, 0.03266777, -0.05570396, 1.976438, 1], [11, -0.01262779, -0.09342241, 1.953061, 1], [12, -0.2676049, -0.08004341, 1.961783, 1], [13, -0.2741508, -0.4403704, 2.019791, 1], [14, -0.2331074, -0.7530929, 2.114556, 1], [15, -0.2866358, -0.6998125, 2.034815, 1], [16, -0.1180696, -0.08141579, 1.9915, 1], [17, -0.07926804, -0.473341, 2.027431, 1], [18, -0.09779948, -0.7782696, 2.145597, 1], [19, 0.009860337, -0.7309662, 2.087993, 1], [20, -0.209108, 0.4359372, 1.983939, 1], [21, -0.502272, 0.7968723, 1.490303, 1], [22, -0.5505955, 0.7617027, 1.538, 1], [23, -0.01425907, -0.1415963, 1.9373, 1], [24, 0.003550582, -0.1374499, 1.944778, 1]]
[[0, -0.1981255, -0.07477905, 2.011075, 1], [1, -0.2026963, 0.2208105, 1.997654, 1], [2, -0.2071847, 0.5091696, 1.971674, 1], [3, -0.2071663, 0.6333811, 1.963704, 1], [4, -0.3509811, 0.425449, 1.906354, 1], [5, -0.4486997, 0.5752949, 1.729127, 1], [6, -0.4714026, 0.7429317, 1.594966, 1], [7, -0.4842853, 0.7886325, 1.568248, 1], [8, -0.05380112, 0.4018294, 1.986342, 1], [9, 0.006490766, 0.1552712, 2.018779, 1], [10, 0.03208027, -0.05426031, 1.976593, 1], [11, -0.01918644, -0.1155772, 1.948231, 1], [12, -0.26922, -0.07191486, 1.958414, 1], [13, -0.2749872, -0.4368427, 2.019422, 1], [14, -0.2334896, -0.7498896, 2.11319, 1], [15, -0.2896769, -0.7005224, 2.0335, 1], [16, -0.1198269, -0.0743642, 1.991272, 1], [17, -0.08004549, -0.471854, 2.027425, 1], [18, -0.09727076, -0.7771599, 2.144937, 1], [19, 0.01065532, -0.7305341, 2.08757, 1], [20, -0.2063783, 0.4382834, 1.980541, 1], [21, -0.4862906, 0.8388121, 1.520894, 1], [22, -0.5398724, 0.808491, 1.565833, 1], [23, -0.03177433, -0.1658799, 1.965803, 1], [24, -0.01310156, -0.1645261, 1.9708, 1]]
[[0, -0.199632, -0.0704248, 2.009955, 1], [1, -0.2026165, 0.2234887, 1.995961, 1], [2, -0.2054785, 0.5099277, 1.969215, 1], [3, -0.2068973, 0.6342521, 1.963131, 1], [4, -0.3520654, 0.4312165, 1.906697, 1], [5, -0.4434298, 0.5925067, 1.738196, 1], [6, -0.4598864, 0.7700331, 1.617893, 1], [7, -0.4721836, 0.814537, 1.593052, 1], [8, -0.05413665, 0.403174, 1.986353, 1], [9, 0.005590037, 0.1557624, 2.018485, 1], [10, 0.03160584, -0.05376522, 1.976605, 1], [11, -0.01905343, -0.1157955, 1.946694, 1], [12, -0.2706365, -0.06829723, 1.957518, 1], [13, -0.2754654, -0.4347253, 2.019009, 1], [14, -0.2340258, -0.7480291, 2.112111, 1], [15, -0.2916256, -0.7009252, 2.032511, 1], [16, -0.121343, -0.06971238, 1.989991, 1], [17, -0.0817711, -0.4545186, 2.022824, 1], [18, -0.09549615, -0.7618967, 2.136251, 1], [19, 0.0165211, -0.7263154, 2.084951, 1], [20, -0.2051098, 0.4395598, 1.97832, 1], [21, -0.4776897, 0.8588865, 1.538512, 1], [22, -0.5232096, 0.8314376, 1.594, 1], [23, -0.03325578, -0.1660496, 1.963303, 1], [24, -0.01577881, -0.1652432, 1.96975, 1]]
[[0, -0.2007604, -0.06490303, 2.009457, 1], [1, -0.2025554, 0.225761, 1.995064, 1], [2, -0.2046195, 0.5099974, 1.968141, 1], [3, -0.2068067, 0.635133, 1.962576, 1], [4, -0.3535065, 0.4377324, 1.907276, 1], [5, -0.4394541, 0.6116548, 1.750309, 1], [6, -0.4518381, 0.7923318, 1.634923, 1], [7, -0.4620737, 0.8371116, 1.619847, 1], [8, -0.05427863, 0.4058865, 1.987047, 1], [9, 0.005217753, 0.1564173, 2.018511, 1], [10, 0.03093417, -0.05313005, 1.976488, 1], [11, -0.01047333, -0.09100623, 1.95264, 1], [12, -0.2715784, -0.06352116, 1.957354, 1], [13, -0.2755843, -0.4336536, 2.019208, 1], [14, -0.2333701, -0.7471765, 2.111423, 1], [15, -0.2927308, -0.7017494, 2.032938, 1], [16, -0.122656, -0.06378288, 1.989149, 1], [17, -0.08227248, -0.4514139, 2.022034, 1], [18, -0.1441475, -0.7473685, 2.14743, 1], [19, -0.02966099, -0.7283944, 2.092896, 1], [20, -0.2044598, 0.4400773, 1.977343, 1], [21, -0.4634584, 0.8861074, 1.586849, 1], [22, -0.5063043, 0.8487303, 1.614294, 1], [23, -0.008802842, -0.1443346, 1.947552, 1], [24, 0.001213871, -0.1430936, 1.954, 1]]
[[0, -0.201969, -0.06081304, 2.008567, 1], [1, -0.2027325, 0.2280887, 1.994062, 1], [2, -0.2040004, 0.5103121, 1.967257, 1], [3, -0.2073072, 0.6363149, 1.961739, 1], [4, -0.3547097, 0.4439539, 1.907968, 1], [5, -0.4366236, 0.6287912, 1.760778, 1], [6, -0.4449574, 0.812984, 1.651509, 1], [7, -0.4532257, 0.8501582, 1.645526, 1], [8, -0.05453005, 0.4084509, 1.987906, 1], [9, 0.005092637, 0.1563121, 2.018317, 1], [10, 0.03041976, -0.05312691, 1.975257, 1], [11, -0.01075396, -0.09168892, 1.950577, 1], [12, -0.2728033, -0.05898639, 1.95741, 1], [13, -0.2765608, -0.4306904, 2.019016, 1], [14, -0.2326942, -0.7441624, 2.110833, 1], [15, -0.2945805, -0.7037156, 2.032504, 1], [16, -0.123879, -0.06012793, 1.987338, 1], [17, -0.08271343, -0.4477389, 2.021132, 1], [18, -0.09879151, -0.7557634, 2.132859, 1], [19, 0.01486214, -0.7261979, 2.084766, 1], [20, -0.203977, 0.4408122, 1.976412, 1], [21, -0.4609948, 0.9031263, 1.614566, 1], [22, -0.5012196, 0.8717763, 1.647846, 1], [23, -0.009204287, -0.1467494, 1.948343, 1], [24, 0.0008544758, -0.1412246, 1.9454, 1]]
[[0, -0.2039017, -0.04905453, 2.007453, 1], [1, -0.2038371, 0.2343616, 1.992896, 1], [2, -0.2040594, 0.5113193, 1.966588, 1], [3, -0.2071494, 0.6366342, 1.961457, 1], [4, -0.3620192, 0.4809828, 1.916557, 1], [5, -0.4360601, 0.6434521, 1.770701, 1], [6, -0.4374579, 0.8620639, 1.6658, 1], [7, -0.4483811, 0.8790675, 1.654779, 1], [8, -0.06477022, 0.4329268, 1.989634, 1], [9, 0.004889597, 0.156496, 2.018107, 1], [10, 0.02874537, -0.05280148, 1.97304, 1], [11, -0.01038211, -0.09129707, 1.95071, 1], [12, -0.2740999, -0.04751259, 1.957081, 1], [13, -0.2777691, -0.4266776, 2.019133, 1], [14, -0.2320716, -0.74014, 2.110361, 1], [15, -0.2970328, -0.7075918, 2.03226, 1], [16, -0.1263718, -0.04872592, 1.985462, 1], [17, -0.08301742, -0.4447847, 2.020304, 1], [18, -0.1005048, -0.7498391, 2.138833, 1], [19, 0.01308754, -0.7259915, 2.085343, 1], [20, -0.2041892, 0.4428817, 1.975494, 1], [21, -0.4558051, 0.9068153, 1.616081, 1], [22, -0.4996591, 0.9026887, 1.674667, 1], [23, -0.01114078, -0.1468439, 1.944909, 1], [24, -0.0002020643, -0.1401886, 1.9458, 1]]
[[0, -0.2057933, -0.04382667, 2.006311, 1], [1, -0.2046559, 0.2372074, 1.992103, 1], [2, -0.2040074, 0.5116057, 1.966243, 1], [3, -0.2070739, 0.6368684, 1.960884, 1], [4, -0.364336, 0.4932295, 1.921144, 1], [5, -0.433716, 0.6532412, 1.778548, 1], [6, -0.4319217, 0.8499603, 1.686325, 1], [7, -0.4398226, 0.8877193, 1.673779, 1], [8, -0.06616195, 0.4340179, 1.988363, 1], [9, 0.004307881, 0.1566149, 2.017186, 1], [10, 0.02881065, -0.05258637, 1.971975, 1], [11, -0.008502534, -0.09191349, 1.949769, 1], [12, -0.2757749, -0.04200632, 1.956721, 1], [13, -0.2781587, -0.4248455, 2.018813, 1], [14, -0.2331955, -0.7386416, 2.109396, 1], [15, -0.2988169, -0.708209, 2.031409, 1], [16, -0.1284421, -0.04389234, 1.983537, 1], [17, -0.08331742, -0.4428163, 2.019795, 1], [18, -0.05832797, -0.7447585, 2.144301, 1], [19, 0.02251707, -0.726669, 2.083922, 1], [20, -0.2042533, 0.4436939, 1.974985, 1], [21, -0.4437617, 0.9239435, 1.649044, 1], [22, -0.4899629, 0.9126693, 1.693182, 1], [23, -0.00763582, -0.1490598, 1.950797, 1], [24, -0.002250916, -0.1499009, 1.949302, 1]]
[[0, -0.2066468, -0.03973669, 2.006165, 1], [1, -0.2048298, 0.2390402, 1.991991, 1], [2, -0.2038225, 0.5116527, 1.966156, 1], [3, -0.2067163, 0.6372017, 1.960246, 1], [4, -0.3687841, 0.5041912, 1.922268, 1], [5, -0.4293409, 0.6712006, 1.784497, 1], [6, -0.4290731, 0.8718178, 1.693625, 1], [7, -0.4365297, 0.9021871, 1.68765, 1], [8, -0.06898873, 0.4349158, 1.986583, 1], [9, 0.003762299, 0.1570112, 2.016433, 1], [10, 0.02833796, -0.05199625, 1.970087, 1], [11, -0.01230027, -0.08953702, 1.947553, 1], [12, -0.276361, -0.03766482, 1.957741, 1], [13, -0.2790989, -0.4215679, 2.018469, 1], [14, -0.2344771, -0.7357106, 2.108242, 1], [15, -0.3013512, -0.7105619, 2.030343, 1], [16, -0.1295738, -0.03995765, 1.982254, 1], [17, -0.08411588, -0.4394808, 2.018744, 1], [18, -0.09280737, -0.7511309, 2.122335, 1], [19, 0.0204573, -0.7273501, 2.084684, 1], [20, -0.2040995, 0.4440199, 1.974878, 1], [21, -0.4372098, 0.9333202, 1.665426, 1], [22, -0.4761468, 0.9074928, 1.705429, 1], [23, -0.01287223, -0.1439491, 1.942475, 1], [24, -0.002180028, -0.1463085, 1.950425, 1]]
[[0, -0.2074562, -0.03348539, 2.004878, 1], [1, -0.2048097, 0.2422217, 1.991329, 1], [2, -0.2033172, 0.5119871, 1.965902, 1], [3, -0.2062162, 0.6377477, 1.959353, 1], [4, -0.3710931, 0.5173819, 1.922339, 1], [5, -0.4257411, 0.6817732, 1.788395, 1], [6, -0.4265442, 0.8767139, 1.70037, 1], [7, -0.4313679, 0.9093105, 1.699753, 1], [8, -0.07226215, 0.4393977, 1.98486, 1], [9, 0.002890072, 0.1603169, 2.015011, 1], [10, 0.02774034, -0.04867787, 1.968662, 1], [11, -0.0128671, -0.0856045, 1.945851, 1], [12, -0.2765567, -0.03186621, 1.95807, 1], [13, -0.2788791, -0.420943, 2.01811, 1], [14, -0.2346494, -0.7351823, 2.107764, 1], [15, -0.3023426, -0.7118818, 2.030658, 1], [16, -0.13105, -0.03330628, 1.979067, 1], [17, -0.08475073, -0.4359344, 2.017119, 1], [18, -0.06009473, -0.7375805, 2.142434, 1], [19, 0.02111707, -0.7237253, 2.082353, 1], [20, -0.2036346, 0.4449551, 1.974521, 1], [21, -0.4321158, 0.945874, 1.686404, 1], [22, -0.4791766, 0.9297676, 1.720833, 1], [23, -0.01238776, -0.1424712, 1.940063, 1], [24, -0.003634249, -0.1386727, 1.9355, 1]]
[[0, -0.2083504, -0.02994459, 2.004355, 1], [1, -0.2048959, 0.2438337, 1.990924, 1], [2, -0.2028032, 0.5119727, 1.96558, 1], [3, -0.2062968, 0.6380702, 1.958775, 1], [4, -0.3710804, 0.5193401, 1.923159, 1], [5, -0.424015, 0.6882079, 1.793144, 1], [6, -0.4232787, 0.8845987, 1.710848, 1], [7, -0.4304734, 0.9163247, 1.710723, 1], [8, -0.07231781, 0.4420133, 1.984974, 1], [9, 0.002268485, 0.1624722, 2.013448, 1], [10, 0.02681829, -0.04621191, 1.965035, 1], [11, -0.01134853, -0.08123582, 1.945256, 1], [12, -0.2773567, -0.02765487, 1.958447, 1], [13, -0.2789238, -0.4203746, 2.017936, 1], [14, -0.2346299, -0.7346002, 2.10762, 1], [15, -0.3030573, -0.7138588, 2.03111, 1], [16, -0.1319571, -0.03057194, 1.977844, 1], [17, -0.08474533, -0.4354082, 2.016754, 1], [18, 0.02927784, -0.7195846, 2.13532, 1], [19, 0.003095211, -0.7604409, 2.040327, 1], [20, -0.2033063, 0.4452944, 1.974222, 1], [21, -0.4352055, 0.9550243, 1.703483, 1], [22, -0.4725263, 0.9297562, 1.725778, 1], [23, -0.0102628, -0.1419972, 1.944995, 1], [24, -0.005310605, -0.1429428, 1.939607, 1]]
[[0, -0.2087143, -0.02770598, 2.003908, 1], [1, -0.2050625, 0.2449547, 1.990372, 1], [2, -0.202551, 0.5118134, 1.964954, 1], [3, -0.2070893, 0.6382661, 1.958302, 1], [4, -0.3710657, 0.5194142, 1.923522, 1], [5, -0.4221439, 0.6951563, 1.797003, 1], [6, -0.4214176, 0.8921797, 1.718096, 1], [7, -0.430227, 0.9237313, 1.720394, 1], [8, -0.06914127, 0.436272, 1.98405, 1], [9, 0.003270855, 0.1574984, 2.013132, 1], [10, 0.02597352, -0.05098696, 1.962651, 1], [11, -0.01302646, -0.08924426, 1.942312, 1], [12, -0.2774906, -0.02518674, 1.959372, 1], [13, -0.2790453, -0.4194058, 2.017736, 1], [14, -0.234554, -0.7335961, 2.107471, 1], [15, -0.3036818, -0.7157131, 2.031619, 1], [16, -0.1326315, -0.02817112, 1.975759, 1], [17, -0.08511218, -0.4341375, 2.016278, 1], [18, 0.02882029, -0.7183596, 2.134847, 1], [19, -0.0002871305, -0.7597013, 2.041566, 1], [20, -0.2031863, 0.4455035, 1.973679, 1], [21, -0.4345303, 0.9608948, 1.714374, 1], [22, -0.4633674, 0.9198219, 1.737846, 1], [23, -0.01221998, -0.1475281, 1.939367, 1], [24, -0.004949424, -0.1425731, 1.935, 1]]
[[0, -0.2092176, -0.02719359, 2.00347, 1], [1, -0.2055958, 0.2454655, 1.989783, 1], [2, -0.2027403, 0.5116392, 1.964268, 1], [3, -0.2069577, 0.6382698, 1.957695, 1], [4, -0.3710983, 0.519772, 1.923791, 1], [5, -0.4182904, 0.7106087, 1.800771, 1], [6, -0.4198372, 0.9072181, 1.721031, 1], [7, -0.4268506, 0.9320711, 1.726299, 1], [8, -0.0631104, 0.4300264, 1.985203, 1], [9, 0.003205162, 0.1569718, 2.011732, 1], [10, 0.0256202, -0.05161152, 1.961605, 1], [11, -0.01296904, -0.0881329, 1.941537, 1], [12, -0.2777497, -0.02478651, 1.959336, 1], [13, -0.2791882, -0.4189796, 2.017618, 1], [14, -0.2346574, -0.7331342, 2.107455, 1], [15, -0.3037793, -0.7160884, 2.031471, 1], [16, -0.1334205, -0.02773073, 1.974756, 1], [17, -0.08536987, -0.4331437, 2.015773, 1], [18, 0.0285421, -0.7172948, 2.134528, 1], [19, 0.009266097, -0.7642086, 2.042502, 1], [20, -0.203473, 0.4456199, 1.973009, 1], [21, -0.4435852, 0.9725057, 1.731701, 1], [22, -0.4730082, 0.9484322, 1.747, 1], [23, -0.0102619, -0.148438, 1.942741, 1], [24, -0.004450184, -0.1428776, 1.938634, 1]]
[[0, -0.2104574, -0.02558956, 2.002547, 1], [1, -0.206268, 0.2464026, 1.989141, 1], [2, -0.2027803, 0.5116173, 1.963942, 1], [3, -0.2061621, 0.6381325, 1.957172, 1], [4, -0.3710399, 0.518857, 1.925143, 1], [5, -0.4168376, 0.7116981, 1.803522, 1], [6, -0.4182485, 0.9094281, 1.72718, 1], [7, -0.426647, 0.9354168, 1.73286, 1], [8, -0.06079025, 0.426574, 1.985117, 1], [9, 0.003378418, 0.1568022, 2.011039, 1], [10, 0.0251791, -0.05173385, 1.960318, 1], [11, -0.01275137, -0.08597569, 1.940073, 1], [12, -0.278561, -0.02351766, 1.959365, 1], [13, -0.2793113, -0.4180468, 2.017181, 1], [14, -0.2350036, -0.7321947, 2.107147, 1], [15, -0.3043509, -0.7172415, 2.031333, 1], [16, -0.135128, -0.02596849, 1.972582, 1], [17, -0.08561544, -0.4316984, 2.01489, 1], [18, 0.03138049, -0.7138699, 2.135233, 1], [19, 0.008467657, -0.7644426, 2.048384, 1], [20, -0.2036333, 0.4458422, 1.972592, 1], [21, -0.4534675, 0.9757269, 1.737863, 1], [22, -0.4729462, 0.9587616, 1.7656, 1], [23, -0.01026497, -0.1484939, 1.943408, 1], [24, -0.007589285, -0.1504842, 1.935, 1]]
[[0, -0.2105239, -0.02537544, 2.002295, 1], [1, -0.2063521, 0.2466918, 1.988914, 1], [2, -0.2027385, 0.5116242, 1.96379, 1], [3, -0.2052547, 0.6380474, 1.956784, 1], [4, -0.3711721, 0.5194912, 1.926175, 1], [5, -0.4158253, 0.7122445, 1.806549, 1], [6, -0.4166464, 0.9116763, 1.735747, 1], [7, -0.4257326, 0.9381603, 1.73773, 1], [8, -0.0609384, 0.4255252, 1.984177, 1], [9, 0.003621958, 0.1565944, 2.010261, 1], [10, 0.02589925, -0.05179961, 1.959065, 1], [11, -0.01188473, -0.08822685, 1.941069, 1], [12, -0.2786325, -0.02321839, 1.959309, 1], [13, -0.2795885, -0.4165485, 2.016334, 1], [14, -0.2350605, -0.7304144, 2.107085, 1], [15, -0.3045453, -0.7194063, 2.031364, 1], [16, -0.1351558, -0.02591605, 1.972145, 1], [17, -0.08550557, -0.4307995, 2.014478, 1], [18, 0.03011512, -0.7134557, 2.134981, 1], [19, 0.007878959, -0.765767, 2.049923, 1], [20, -0.203628, 0.4459724, 1.972396, 1], [21, -0.4349519, 0.9751296, 1.744076, 1], [22, -0.4847736, 0.973546, 1.76875, 1], [23, -0.009702424, -0.1469368, 1.936842, 1], [24, -0.004890508, -0.1426061, 1.933091, 1]]
[[0, -0.2104015, -0.02510235, 2.001848, 1], [1, -0.2063466, 0.2470194, 1.988523, 1], [2, -0.2026815, 0.5116447, 1.96346, 1], [3, -0.2047531, 0.6379374, 1.95653, 1], [4, -0.3708311, 0.5199439, 1.92668, 1], [5, -0.4143962, 0.7146119, 1.80861, 1], [6, -0.4157744, 0.9139244, 1.737477, 1], [7, -0.4236465, 0.9381426, 1.739476, 1], [8, -0.06117524, 0.4254879, 1.983957, 1], [9, 0.003886063, 0.1564261, 2.009439, 1], [10, 0.02555215, -0.05202173, 1.958184, 1], [11, -0.0106151, -0.08617398, 1.940365, 1], [12, -0.2785007, -0.02271418, 1.958947, 1], [13, -0.2795268, -0.4165725, 2.016169, 1], [14, -0.2349566, -0.7303668, 2.107114, 1], [15, -0.3045686, -0.7201556, 2.03162, 1], [16, -0.1350092, -0.02591832, 1.9717, 1], [17, -0.08560402, -0.430326, 2.014089, 1], [18, 0.03186759, -0.7117709, 2.135551, 1], [19, 0.001222603, -0.7535567, 2.043267, 1], [20, -0.2036004, 0.446148, 1.97202, 1], [21, -0.4373165, 0.9700131, 1.73777, 1], [22, -0.4619066, 0.9578995, 1.7644, 1], [23, -0.009723804, -0.147255, 1.941042, 1], [24, 0.003039336, -0.1202363, 1.9395, 1]]
[[0, -0.2103879, -0.02478973, 2.001736, 1], [1, -0.2064509, 0.2473902, 1.98826, 1], [2, -0.2027524, 0.511703, 1.963014, 1], [3, -0.2040917, 0.638006, 1.956335, 1], [4, -0.3706636, 0.5201653, 1.927088, 1], [5, -0.4136655, 0.7155377, 1.810769, 1], [6, -0.4153557, 0.9154199, 1.741659, 1], [7, -0.4257914, 0.9396235, 1.741544, 1], [8, -0.0611336, 0.4255312, 1.98399, 1], [9, 0.003996385, 0.1567383, 2.009109, 1], [10, 0.0258229, -0.05173473, 1.95806, 1], [11, -0.01463988, -0.08883762, 1.936706, 1], [12, -0.2784508, -0.02229437, 1.959022, 1], [13, -0.2794994, -0.4165491, 2.016108, 1], [14, -0.2347914, -0.7303038, 2.107116, 1], [15, -0.3044963, -0.7212234, 2.031822, 1], [16, -0.135001, -0.02573556, 1.971483, 1], [17, -0.08572865, -0.4298974, 2.013625, 1], [18, 0.03261446, -0.7106882, 2.135699, 1], [19, -0.0004497617, -0.7567654, 2.04897, 1], [20, -0.2037041, 0.446373, 1.971593, 1], [21, -0.41868, 0.9739, 1.735667, 1], [22, -0.4719309, 0.95857, 1.751, 1], [23, -0.01546718, -0.1467368, 1.934142, 1], [24, -0.007570654, -0.14346, 1.929, 1]]
