[[0, 0.0643497, -0.387159, 2.12341, 1.0], [1, 0.0216188, -0.0732545, 2.07832, 1.0], [2, -0.0200005, 0.231829, 2.01866, 1.0], [3, -0.0129717, 0.39882, 2.04059, 1.0], [4, -0.196772, 0.187742, 2.01563, 1.0], [5, -0.292481, 0.431509, 1.89715, 1.0], [6, -0.318043, 0.664085, 1.80512, 1.0], [7, -0.327705, 0.708981, 1.78265, 1.0], [8, 0.205459, 0.233305, 1.99789, 1.0], [9, 0.270132, 0.510913, 1.86655, 1.0], [10, 0.274581, 0.745768, 1.77849, 1.0], [11, 0.277908, 0.749722, 1.76924, 1.0], [12, -0.0287104, -0.390907, 2.08841, 1.0], [13, -0.0946361, -0.624136, 2.13602, 1.0], [14, -0.107372, -1.05911, 2.28862, 1.0], [15, -0.107886, -1.11349, 2.16212, 1.0], [16, 0.155199, -0.3701, 2.0854, 1.0], [17, 0.171693, -0.62069, 2.1242, 1.0], [18, 0.176387, -1.0286, 2.26132, 1.0], [19, 0.171777, -1.08322, 2.13477, 1.0], [20, -0.00975567, 0.156844, 2.03605, 1.0], [21, -0.328528, 0.751648, 1.75865, 1.0], [22, -0.375387, 0.691649, 1.78584, 1.0], [23, 0.274958, 0.792623, 1.74904, 1.0], [24, 0.317143, 0.744898, 1.75677, 1.0]]
[[0, -0.0122269, -0.269925, 2.06685, 1.0], [1, -0.0609733, 0.00698567, 2.06218, 1.0], [2, -0.104642, 0.274338, 2.04558, 1.0], [3, -0.132148, 0.443466, 2.03186, 1.0], [4, -0.305525, 0.162747, 2.11072, 1.0], [5, -0.534926, 0.169844, 2.11166, 1.0], [6, -0.705706, 0.324739, 2.10504, 1.0], [7, -0.759404, 0.369602, 2.09193, 1.0], [8, 0.0133959, 0.305879, 1.98693, 1.0], [9, -0.153966, 0.537314, 1.8907, 1.0], [10, -0.308809, 0.705198, 1.86668, 1.0], [11, -0.341497, 0.727124, 1.85481, 1.0], [12, -0.0942615, -0.281576, 2.05286, 1.0], [13, -0.0843154, -0.698478, 2.13006, 1.0], [14, -0.0891227, -1.09412, 2.30016, 1.0], [15, -0.120885, -1.14684, 2.25928, 1.0], [16, 0.069923, -0.249881, 2.01731, 1.0], [17, 0.168578, -0.684721, 2.12255, 1.0], [18, 0.176974, -1.0589, 2.26841, 1.0], [19, 0.172868, -1.14139, 2.2344, 1.0], [20, -0.0943484, 0.208758, 2.05182, 1.0], [21, -0.817704, 0.408296, 2.12208, 1.0], [22, -0.713662, 0.416196, 2.04921, 1.0], [23, -0.380355, 0.762974, 1.86018, 1.0], [24, -0.393379, 0.686366, 1.86426, 1.0]]
[[0, -0.0117929, -0.27025, 2.06722, 1.0], [1, -0.0611019, 0.00700263, 2.06232, 1.0], [2, -0.107447, 0.275602, 2.04582, 1.0], [3, -0.132458, 0.44484, 2.03135, 1.0], [4, -0.305532, 0.162768, 2.11073, 1.0], [5, -0.534894, 0.169856, 2.11167, 1.0], [6, -0.705711, 0.324139, 2.10486, 1.0], [7, -0.757385, 0.368099, 2.09091, 1.0], [8, 0.0105806, 0.307308, 1.9859, 1.0], [9, -0.165655, 0.552646, 1.88775, 1.0], [10, -0.321685, 0.719305, 1.86478, 1.0], [11, -0.346962, 0.738853, 1.85197, 1.0], [12, -0.0931735, -0.282378, 2.05318, 1.0], [13, -0.0850893, -0.695824, 2.12993, 1.0], [14, -0.0891913, -1.09425, 2.30014, 1.0], [15, -0.120866, -1.1481, 2.25785, 1.0], [16, 0.0700441, -0.249963, 2.01771, 1.0], [17, 0.168342, -0.685622, 2.1233, 1.0], [18, 0.176872, -1.05902, 2.26842, 1.0], [19, 0.173533, -1.14178, 2.23439, 1.0], [20, -0.0959874, 0.209461, 2.05206, 1.0], [21, -0.818361, 0.403364, 2.11627, 1.0], [22, -0.712284, 0.416946, 2.04801, 1.0], [23, -0.380104, 0.764642, 1.86032, 1.0], [24, -0.382788, 0.701925, 1.845, 1.0]]
[[0, -0.0116717, -0.270697, 2.06732, 1.0], [1, -0.059426, 0.00588653, 2.06235, 1.0], [2, -0.103141, 0.273875, 2.04553, 1.0], [3, -0.128252, 0.442968, 2.03086, 1.0], [4, -0.305513, 0.162773, 2.11074, 1.0], [5, -0.53488, 0.169738, 2.11169, 1.0], [6, -0.704996, 0.322572, 2.10377, 1.0], [7, -0.758014, 0.367243, 2.08913, 1.0], [8, 0.0206396, 0.303561, 1.9881, 1.0], [9, -0.160257, 0.54557, 1.88985, 1.0], [10, -0.315505, 0.712784, 1.86379, 1.0], [11, -0.343894, 0.733744, 1.85059, 1.0], [12, -0.0931901, -0.282954, 2.05318, 1.0], [13, -0.0854527, -0.694739, 2.12986, 1.0], [14, -0.0890808, -1.09432, 2.30023, 1.0], [15, -0.120656, -1.14743, 2.25808, 1.0], [16, 0.0702921, -0.250305, 2.01788, 1.0], [17, 0.168242, -0.685447, 2.12347, 1.0], [18, 0.176681, -1.05941, 2.26862, 1.0], [19, 0.173678, -1.1419, 2.23426, 1.0], [20, -0.0925219, 0.207925, 2.05186, 1.0], [21, -0.814397, 0.402358, 2.11094, 1.0], [22, -0.712846, 0.416537, 2.04654, 1.0], [23, -0.381924, 0.759907, 1.85491, 1.0], [24, -0.391141, 0.693186, 1.85961, 1.0]]
[[0, -0.0114989, -0.270975, 2.06732, 1.0], [1, -0.0581827, 0.00513444, 2.0623, 1.0], [2, -0.100928, 0.272865, 2.04539, 1.0], [3, -0.126071, 0.441883, 2.03062, 1.0], [4, -0.301735, 0.163629, 2.10966, 1.0], [5, -0.530869, 0.158794, 2.11498, 1.0], [6, -0.704802, 0.322313, 2.10336, 1.0], [7, -0.757308, 0.367274, 2.0887, 1.0], [8, 0.0216151, 0.304716, 1.9876, 1.0], [9, -0.160152, 0.546075, 1.88935, 1.0], [10, -0.315329, 0.713185, 1.86148, 1.0], [11, -0.342701, 0.735567, 1.84837, 1.0], [12, -0.0930291, -0.283213, 2.05313, 1.0], [13, -0.0855046, -0.694932, 2.13016, 1.0], [14, -0.0890666, -1.09435, 2.30022, 1.0], [15, -0.120623, -1.14723, 2.25819, 1.0], [16, 0.0704661, -0.25057, 2.01792, 1.0], [17, 0.168119, -0.685773, 2.12388, 1.0], [18, 0.17666, -1.05956, 2.26862, 1.0], [19, 0.174252, -1.14233, 2.23427, 1.0], [20, -0.0905493, 0.20698, 2.05174, 1.0], [21, -0.817198, 0.405686, 2.11327, 1.0], [22, -0.714608, 0.41529, 2.04394, 1.0], [23, -0.38037, 0.763454, 1.8562, 1.0], [24, -0.389592, 0.699132, 1.85129, 1.0]]
[[0, -0.0121174, -0.270318, 2.06763, 1.0], [1, -0.0580065, 0.00513521, 2.06232, 1.0], [2, -0.0994382, 0.272113, 2.04503, 1.0], [3, -0.126008, 0.441051, 2.03063, 1.0], [4, -0.282384, 0.243185, 2.0833, 1.0], [5, -0.503991, 0.166432, 2.1077, 1.0], [6, -0.704199, 0.322216, 2.1014, 1.0], [7, -0.756924, 0.364913, 2.08714, 1.0], [8, 0.0243903, 0.303429, 1.988, 1.0], [9, -0.158193, 0.544071, 1.88936, 1.0], [10, -0.313486, 0.710941, 1.85994, 1.0], [11, -0.340582, 0.733894, 1.84446, 1.0], [12, -0.0947033, -0.281409, 2.05353, 1.0], [13, -0.0854224, -0.695443, 2.13052, 1.0], [14, -0.0889871, -1.09447, 2.30031, 1.0], [15, -0.120535, -1.14669, 2.25861, 1.0], [16, 0.0703749, -0.25047, 2.01809, 1.0], [17, 0.167851, -0.685427, 2.12404, 1.0], [18, 0.176729, -1.05928, 2.26846, 1.0], [19, 0.174264, -1.14216, 2.23415, 1.0], [20, -0.0894952, 0.206515, 2.05151, 1.0], [21, -0.814173, 0.403681, 2.10788, 1.0], [22, -0.713888, 0.411223, 2.04021, 1.0], [23, -0.371221, 0.76704, 1.85333, 1.0], [24, -0.387859, 0.697663, 1.85293, 1.0]]
[[0, -0.0118595, -0.270995, 2.06785, 1.0], [1, -0.0572931, 0.00458616, 2.06233, 1.0], [2, -0.0987288, 0.271868, 2.04483, 1.0], [3, -0.125758, 0.440707, 2.03038, 1.0], [4, -0.303286, 0.162377, 2.11077, 1.0], [5, -0.532897, 0.168271, 2.10898, 1.0], [6, -0.703123, 0.32243, 2.0985, 1.0], [7, -0.755308, 0.367573, 2.0826, 1.0], [8, 0.0259247, 0.302808, 1.98804, 1.0], [9, -0.156795, 0.543121, 1.88875, 1.0], [10, -0.311906, 0.709971, 1.85766, 1.0], [11, -0.339736, 0.732586, 1.84214, 1.0], [12, -0.094398, -0.282378, 2.05384, 1.0], [13, -0.0853714, -0.695487, 2.13056, 1.0], [14, -0.0889504, -1.09448, 2.3003, 1.0], [15, -0.120398, -1.14614, 2.25873, 1.0], [16, 0.0706604, -0.250986, 2.01824, 1.0], [17, 0.16777, -0.685663, 2.12435, 1.0], [18, 0.176654, -1.05933, 2.26857, 1.0], [19, 0.147238, -1.09599, 2.17635, 1.0], [20, -0.0887469, 0.206183, 2.05136, 1.0], [21, -0.81252, 0.404769, 2.10361, 1.0], [22, -0.711535, 0.414767, 2.03767, 1.0], [23, -0.380462, 0.76011, 1.85295, 1.0], [24, -0.388705, 0.695655, 1.85304, 1.0]]
[[0, -0.0114916, -0.271451, 2.06801, 1.0], [1, -0.0565317, 0.00417298, 2.06234, 1.0], [2, -0.0980067, 0.271671, 2.04466, 1.0], [3, -0.125468, 0.440343, 2.02997, 1.0], [4, -0.303199, 0.162439, 2.11067, 1.0], [5, -0.532809, 0.168653, 2.10875, 1.0], [6, -0.702302, 0.322365, 2.09681, 1.0], [7, -0.753406, 0.366597, 2.08024, 1.0], [8, 0.0275172, 0.302175, 1.98817, 1.0], [9, -0.155401, 0.542019, 1.88792, 1.0], [10, -0.310623, 0.708626, 1.85555, 1.0], [11, -0.336582, 0.732908, 1.84011, 1.0], [12, -0.093905, -0.283085, 2.05393, 1.0], [13, -0.0860985, -0.692848, 2.13078, 1.0], [14, -0.0888323, -1.09442, 2.30014, 1.0], [15, -0.12032, -1.14587, 2.25881, 1.0], [16, 0.0709915, -0.251295, 2.01844, 1.0], [17, 0.168151, -0.686205, 2.12506, 1.0], [18, 0.176526, -1.05944, 2.26869, 1.0], [19, 0.147271, -1.09611, 2.17641, 1.0], [20, -0.0879819, 0.205921, 2.05122, 1.0], [21, -0.807121, 0.407231, 2.09457, 1.0], [22, -0.710277, 0.412828, 2.03275, 1.0], [23, -0.371969, 0.766011, 1.85151, 1.0], [24, -0.383606, 0.693953, 1.84721, 1.0]]
[[0, -0.0112589, -0.271658, 2.06818, 1.0], [1, -0.0559371, 0.00398373, 2.06241, 1.0], [2, -0.0973146, 0.271608, 2.04458, 1.0], [3, -0.125224, 0.440145, 2.02973, 1.0], [4, -0.302843, 0.162866, 2.11059, 1.0], [5, -0.532488, 0.169331, 2.10816, 1.0], [6, -0.702119, 0.322751, 2.09487, 1.0], [7, -0.754148, 0.366088, 2.07953, 1.0], [8, 0.0285495, 0.301758, 1.98826, 1.0], [9, -0.154484, 0.541352, 1.88748, 1.0], [10, -0.308535, 0.708662, 1.85218, 1.0], [11, -0.335776, 0.731893, 1.83805, 1.0], [12, -0.0937006, -0.283366, 2.05402, 1.0], [13, -0.0867625, -0.692177, 2.13115, 1.0], [14, -0.0888322, -1.09442, 2.30014, 1.0], [15, -0.120214, -1.14548, 2.2589, 1.0], [16, 0.0713197, -0.25146, 2.01871, 1.0], [17, 0.168064, -0.68596, 2.12526, 1.0], [18, 0.176538, -1.0595, 2.26869, 1.0], [19, 0.147367, -1.09617, 2.17638, 1.0], [20, -0.087291, 0.205817, 2.05117, 1.0], [21, -0.809554, 0.40519, 2.09594, 1.0], [22, -0.710925, 0.413759, 2.03422, 1.0], [23, -0.37608, 0.762881, 1.85091, 1.0], [24, -0.384958, 0.690364, 1.84336, 1.0]]
[[0, -0.0111028, -0.271821, 2.06825, 1.0], [1, -0.0554768, 0.00376304, 2.06237, 1.0], [2, -0.0967524, 0.271418, 2.04441, 1.0], [3, -0.12489, 0.439777, 2.02921, 1.0], [4, -0.302854, 0.162871, 2.1106, 1.0], [5, -0.532511, 0.169961, 2.10776, 1.0], [6, -0.702019, 0.323454, 2.09132, 1.0], [7, -0.75281, 0.36666, 2.07732, 1.0], [8, 0.0294616, 0.301481, 1.98813, 1.0], [9, -0.152523, 0.541086, 1.88512, 1.0], [10, -0.306416, 0.708353, 1.8484, 1.0], [11, -0.334115, 0.731635, 1.8345, 1.0], [12, -0.0935433, -0.283547, 2.05406, 1.0], [13, -0.0864767, -0.692447, 2.13137, 1.0], [14, -0.0886875, -1.09454, 2.30076, 1.0], [15, -0.120196, -1.14493, 2.25922, 1.0], [16, 0.0715006, -0.251616, 2.01878, 1.0], [17, 0.167954, -0.685494, 2.12529, 1.0], [18, 0.176478, -1.05927, 2.26869, 1.0], [19, 0.14735, -1.09594, 2.17635, 1.0], [20, -0.0867349, 0.20561, 2.05102, 1.0], [21, -0.809001, 0.404617, 2.09289, 1.0], [22, -0.71013, 0.412452, 2.03024, 1.0], [23, -0.365885, 0.76227, 1.83837, 1.0], [24, -0.378655, 0.693779, 1.84191, 1.0]]
[[0, -0.0118593, -0.269931, 2.06935, 1.0], [1, -0.0552987, 0.00410773, 2.06252, 1.0], [2, -0.0960237, 0.271307, 2.04417, 1.0], [3, -0.124687, 0.439513, 2.02882, 1.0], [4, -0.276892, 0.261412, 2.08331, 1.0], [5, -0.510906, 0.1702, 2.10572, 1.0], [6, -0.698121, 0.323017, 2.08776, 1.0], [7, -0.752738, 0.369337, 2.07466, 1.0], [8, 0.0304607, 0.301177, 1.98801, 1.0], [9, -0.15021, 0.541044, 1.88301, 1.0], [10, -0.305323, 0.707297, 1.84689, 1.0], [11, -0.3324, 0.730637, 1.83233, 1.0], [12, -0.0948999, -0.280108, 2.05518, 1.0], [13, -0.0863213, -0.692922, 2.13183, 1.0], [14, -0.0888808, -1.09468, 2.3007, 1.0], [15, -0.12019, -1.14494, 2.25918, 1.0], [16, 0.0711995, -0.250814, 2.01978, 1.0], [17, 0.167886, -0.685449, 2.12541, 1.0], [18, 0.176474, -1.05922, 2.26877, 1.0], [19, 0.151308, -1.09603, 2.17502, 1.0], [20, -0.0862293, 0.205634, 2.05092, 1.0], [21, -0.813624, 0.412973, 2.1016, 1.0], [22, -0.710873, 0.416679, 2.02871, 1.0], [23, -0.370097, 0.757435, 1.83775, 1.0], [24, -0.366539, 0.691261, 1.82402, 1.0]]
[[0, -0.0112474, -0.270158, 2.06943, 1.0], [1, -0.0546202, 0.00412744, 2.06251, 1.0], [2, -0.0954643, 0.271465, 2.04404, 1.0], [3, -0.124651, 0.439485, 2.02844, 1.0], [4, -0.295067, 0.17387, 2.10691, 1.0], [5, -0.524838, 0.170333, 2.10599, 1.0], [6, -0.695342, 0.322584, 2.08505, 1.0], [7, -0.750623, 0.368916, 2.07257, 1.0], [8, 0.0313849, 0.301066, 1.98779, 1.0], [9, -0.148011, 0.54098, 1.88023, 1.0], [10, -0.303384, 0.706932, 1.84332, 1.0], [11, -0.327731, 0.731928, 1.82741, 1.0], [12, -0.0939593, -0.280585, 2.05503, 1.0], [13, -0.0861819, -0.693226, 2.13218, 1.0], [14, -0.0889024, -1.09473, 2.30088, 1.0], [15, -0.120208, -1.14495, 2.25918, 1.0], [16, 0.0716787, -0.250946, 2.02002, 1.0], [17, 0.167849, -0.685459, 2.12551, 1.0], [18, 0.176485, -1.05922, 2.26883, 1.0], [19, 0.147645, -1.0959, 2.17639, 1.0], [20, -0.0856107, 0.205755, 2.05081, 1.0], [21, -0.810829, 0.413089, 2.09537, 1.0], [22, -0.707537, 0.416346, 2.02207, 1.0], [23, -0.359384, 0.765892, 1.83566, 1.0], [24, -0.374385, 0.693093, 1.83348, 1.0]]
[[0, -0.0106514, -0.270537, 2.06934, 1.0], [1, -0.0538242, 0.00396072, 2.0624, 1.0], [2, -0.0946213, 0.271439, 2.04384, 1.0], [3, -0.125598, 0.438569, 2.02688, 1.0], [4, -0.295133, 0.173954, 2.10687, 1.0], [5, -0.524933, 0.170932, 2.10499, 1.0], [6, -0.69417, 0.324358, 2.08149, 1.0], [7, -0.743832, 0.383856, 2.05919, 1.0], [8, 0.032033, 0.301206, 1.9875, 1.0], [9, -0.139007, 0.542396, 1.86843, 1.0], [10, -0.298292, 0.705709, 1.83985, 1.0], [11, -0.325174, 0.729952, 1.82471, 1.0], [12, -0.0933189, -0.281218, 2.05461, 1.0], [13, -0.0869757, -0.69126, 2.13245, 1.0], [14, -0.0888671, -1.09452, 2.30094, 1.0], [15, -0.120132, -1.14475, 2.25923, 1.0], [16, 0.0723652, -0.251226, 2.02019, 1.0], [17, 0.167772, -0.685443, 2.12562, 1.0], [18, 0.176474, -1.0592, 2.26883, 1.0], [19, 0.147638, -1.09587, 2.17639, 1.0], [20, -0.0847438, 0.205685, 2.05062, 1.0], [21, -0.788318, 0.421314, 2.05665, 1.0], [22, -0.6861, 0.434106, 2.00917, 1.0], [23, -0.361507, 0.759264, 1.83078, 1.0], [24, -0.374249, 0.691218, 1.83473, 1.0]]
[[0, -0.0102538, -0.270742, 2.06931, 1.0], [1, -0.0531399, 0.0041252, 2.06226, 1.0], [2, -0.0936164, 0.272099, 2.04348, 1.0], [3, -0.12501, 0.438996, 2.0261, 1.0], [4, -0.295328, 0.173806, 2.10688, 1.0], [5, -0.525221, 0.173877, 2.10294, 1.0], [6, -0.694798, 0.32685, 2.07935, 1.0], [7, -0.74371, 0.382217, 2.05931, 1.0], [8, 0.0328019, 0.301686, 1.98706, 1.0], [9, -0.138025, 0.543009, 1.86808, 1.0], [10, -0.295874, 0.707308, 1.83648, 1.0], [11, -0.320884, 0.732075, 1.82172, 1.0], [12, -0.0928859, -0.281621, 2.05442, 1.0], [13, -0.0876072, -0.690608, 2.13287, 1.0], [14, -0.088854, -1.09455, 2.30096, 1.0], [15, -0.120192, -1.14476, 2.25935, 1.0], [16, 0.0727854, -0.251314, 2.02029, 1.0], [17, 0.167418, -0.684687, 2.12587, 1.0], [18, 0.176503, -1.05909, 2.26892, 1.0], [19, 0.147656, -1.09576, 2.17649, 1.0], [20, -0.0838058, 0.206197, 2.05031, 1.0], [21, -0.795387, 0.419405, 2.07136, 1.0], [22, -0.693557, 0.428446, 2.01302, 1.0], [23, -0.359552, 0.758187, 1.82651, 1.0], [24, -0.363136, 0.694789, 1.81876, 1.0]]
[[0, -0.0113711, -0.265313, 2.06926, 1.0], [1, -0.0523454, 0.00601982, 2.06182, 1.0], [2, -0.0913668, 0.272414, 2.04251, 1.0], [3, -0.12437, 0.438831, 2.02474, 1.0], [4, -0.263206, 0.27694, 2.06769, 1.0], [5, -0.451124, 0.149996, 2.10036, 1.0], [6, -0.684778, 0.321309, 2.07581, 1.0], [7, -0.740652, 0.377938, 2.05773, 1.0], [8, 0.0328888, 0.304601, 1.9852, 1.0], [9, -0.138173, 0.545767, 1.86633, 1.0], [10, -0.293615, 0.711919, 1.83193, 1.0], [11, -0.316384, 0.735034, 1.81725, 1.0], [12, -0.0951123, -0.270364, 2.05287, 1.0], [13, -0.0875058, -0.691513, 2.13394, 1.0], [14, -0.088824, -1.09446, 2.301, 1.0], [15, -0.120552, -1.14463, 2.2602, 1.0], [16, 0.07239, -0.249639, 2.02086, 1.0], [17, 0.167271, -0.684239, 2.12604, 1.0], [18, 0.176737, -1.05918, 2.26924, 1.0], [19, 0.153821, -1.09604, 2.17479, 1.0], [20, -0.0820611, 0.20687, 2.04953, 1.0], [21, -0.79152, 0.422034, 2.06427, 1.0], [22, -0.724551, 0.422125, 2.00768, 1.0], [23, -0.348991, 0.761513, 1.82017, 1.0], [24, -0.364143, 0.694603, 1.82409, 1.0]]
[[0, -0.0115265, -0.264254, 2.06923, 1.0], [1, -0.0516938, 0.00726179, 2.06159, 1.0], [2, -0.0897498, 0.27336, 2.04203, 1.0], [3, -0.123415, 0.439436, 2.02372, 1.0], [4, -0.263521, 0.276783, 2.06777, 1.0], [5, -0.510831, 0.186917, 2.08891, 1.0], [6, -0.688606, 0.330454, 2.06907, 1.0], [7, -0.734266, 0.390538, 2.04604, 1.0], [8, 0.0341729, 0.304954, 1.98482, 1.0], [9, -0.135635, 0.546508, 1.8648, 1.0], [10, -0.288687, 0.714363, 1.82709, 1.0], [11, -0.307932, 0.739709, 1.81276, 1.0], [12, -0.0953777, -0.269921, 2.05275, 1.0], [13, -0.0878623, -0.691994, 2.13435, 1.0], [14, -0.0889419, -1.09456, 2.30145, 1.0], [15, -0.1196, -1.14567, 2.26297, 1.0], [16, 0.072522, -0.248429, 2.02111, 1.0], [17, 0.166655, -0.682802, 2.12562, 1.0], [18, 0.17674, -1.05884, 2.26935, 1.0], [19, 0.153819, -1.0957, 2.17491, 1.0], [20, -0.0806647, 0.207903, 2.0491, 1.0], [21, -0.772431, 0.436497, 2.0345, 1.0], [22, -0.682358, 0.431217, 1.98767, 1.0], [23, -0.342303, 0.766908, 1.82167, 1.0], [24, -0.347636, 0.703409, 1.80946, 1.0]]
[[0, -0.0112579, -0.261432, 2.06831, 1.0], [1, -0.0508214, 0.00918051, 2.06093, 1.0], [2, -0.0886818, 0.274102, 2.04162, 1.0], [3, -0.122875, 0.439963, 2.02302, 1.0], [4, -0.263576, 0.276767, 2.06778, 1.0], [5, -0.510924, 0.188424, 2.0882, 1.0], [6, -0.687273, 0.333495, 2.06519, 1.0], [7, -0.738084, 0.387323, 2.04924, 1.0], [8, 0.0356147, 0.305258, 1.98403, 1.0], [9, -0.132466, 0.547088, 1.86189, 1.0], [10, -0.282974, 0.716901, 1.82225, 1.0], [11, -0.300813, 0.741533, 1.80671, 1.0], [12, -0.0952484, -0.265361, 2.05056, 1.0], [13, -0.0880061, -0.692112, 2.13458, 1.0], [14, -0.0889435, -1.09463, 2.30146, 1.0], [15, -0.120098, -1.14536, 2.26218, 1.0], [16, 0.0727943, -0.247511, 2.02112, 1.0], [17, 0.166166, -0.682036, 2.12535, 1.0], [18, 0.176887, -1.05903, 2.26961, 1.0], [19, 0.173492, -1.14259, 2.23528, 1.0], [20, -0.0795923, 0.208894, 2.04862, 1.0], [21, -0.795657, 0.426912, 2.06349, 1.0], [22, -0.70642, 0.427929, 1.99847, 1.0], [23, -0.324821, 0.77048, 1.80891, 1.0], [24, -0.345042, 0.70392, 1.80093, 1.0]]
[[0, -0.0121115, -0.257287, 2.06766, 1.0], [1, -0.0499385, 0.0112211, 2.06003, 1.0], [2, -0.0860629, 0.274734, 2.04016, 1.0], [3, -0.117871, 0.440729, 2.02076, 1.0], [4, -0.260071, 0.293232, 2.06035, 1.0], [5, -0.508591, 0.189639, 2.08697, 1.0], [6, -0.681888, 0.337684, 2.05708, 1.0], [7, -0.733584, 0.3925, 2.04274, 1.0], [8, 0.0368307, 0.305644, 1.98324, 1.0], [9, -0.128664, 0.548386, 1.85919, 1.0], [10, -0.274999, 0.721178, 1.81609, 1.0], [11, -0.291258, 0.744867, 1.80196, 1.0], [12, -0.0965443, -0.259303, 2.04925, 1.0], [13, -0.0881618, -0.691951, 2.13479, 1.0], [14, -0.095453, -1.09296, 2.29586, 1.0], [15, -0.119324, -1.14759, 2.26377, 1.0], [16, 0.0724534, -0.245787, 2.02116, 1.0], [17, 0.165354, -0.679702, 2.12453, 1.0], [18, 0.176942, -1.05913, 2.26966, 1.0], [19, 0.173349, -1.14233, 2.23503, 1.0], [20, -0.0774908, 0.209879, 2.04734, 1.0], [21, -0.789821, 0.43502, 2.05406, 1.0], [22, -0.704557, 0.426642, 1.98891, 1.0], [23, -0.323773, 0.772318, 1.81152, 1.0], [24, -0.335941, 0.707438, 1.80762, 1.0]]
[[0, -0.0122618, -0.254288, 2.0669, 1.0], [1, -0.0490163, 0.0133659, 2.05967, 1.0], [2, -0.0843198, 0.275765, 2.0402, 1.0], [3, -0.115159, 0.441817, 2.02048, 1.0], [4, -0.255939, 0.305316, 2.05398, 1.0], [5, -0.499585, 0.192237, 2.08351, 1.0], [6, -0.674079, 0.338835, 2.05313, 1.0], [7, -0.720876, 0.405805, 2.0294, 1.0], [8, 0.0384701, 0.305903, 1.98243, 1.0], [9, -0.12035, 0.551207, 1.85434, 1.0], [10, -0.263039, 0.726818, 1.81023, 1.0], [11, -0.282318, 0.747655, 1.79768, 1.0], [12, -0.0967671, -0.255259, 2.04758, 1.0], [13, -0.0885218, -0.691906, 2.13529, 1.0], [14, -0.0977705, -1.09309, 2.29499, 1.0], [15, -0.117823, -1.14908, 2.26564, 1.0], [16, 0.0724237, -0.244258, 2.02124, 1.0], [17, 0.164634, -0.678796, 2.1244, 1.0], [18, 0.17677, -1.05913, 2.26971, 1.0], [19, 0.173599, -1.1428, 2.2354, 1.0], [20, -0.0759132, 0.211157, 2.04726, 1.0], [21, -0.765066, 0.453864, 2.02349, 1.0], [22, -0.706807, 0.444282, 1.98417, 1.0], [23, -0.311564, 0.774801, 1.80566, 1.0], [24, -0.324583, 0.713297, 1.79529, 1.0]]
[[0, -0.012375, -0.250947, 2.06596, 1.0], [1, -0.0479885, 0.0155567, 2.05887, 1.0], [2, -0.0823157, 0.276715, 2.03952, 1.0], [3, -0.112122, 0.442685, 2.0193, 1.0], [4, -0.254129, 0.308318, 2.05212, 1.0], [5, -0.497309, 0.198769, 2.07851, 1.0], [6, -0.670715, 0.346374, 2.04616, 1.0], [7, -0.717583, 0.43303, 2.01689, 1.0], [8, 0.0402638, 0.306516, 1.98141, 1.0], [9, -0.112594, 0.554434, 1.85091, 1.0], [10, -0.253238, 0.731532, 1.806, 1.0], [11, -0.269681, 0.752504, 1.79276, 1.0], [12, -0.0973232, -0.251818, 2.04651, 1.0], [13, -0.0892795, -0.691311, 2.1353, 1.0], [14, -0.098912, -1.09285, 2.2945, 1.0], [15, -0.117232, -1.14935, 2.26623, 1.0], [16, 0.0727565, -0.241674, 2.02074, 1.0], [17, 0.163387, -0.676482, 2.12378, 1.0], [18, 0.176739, -1.05895, 2.26976, 1.0], [19, 0.17347, -1.14286, 2.2356, 1.0], [20, -0.0741235, 0.212398, 2.04653, 1.0], [21, -0.747604, 0.4757, 1.99834, 1.0], [22, -0.647597, 0.478477, 1.97245, 1.0], [23, -0.296219, 0.784804, 1.80866, 1.0], [24, -0.310115, 0.718015, 1.788, 1.0]]
[[0, -0.0135467, -0.248269, 2.06483, 1.0], [1, -0.0471604, 0.0179157, 2.05794, 1.0], [2, -0.0789954, 0.278843, 2.03865, 1.0], [3, -0.102615, 0.444535, 2.01559, 1.0], [4, -0.248528, 0.31128, 2.04709, 1.0], [5, -0.49412, 0.196772, 2.0729, 1.0], [6, -0.661794, 0.350873, 2.04007, 1.0], [7, -0.710663, 0.443531, 2.01022, 1.0], [8, 0.0428909, 0.305757, 1.98096, 1.0], [9, -0.10414, 0.556154, 1.84829, 1.0], [10, -0.224413, 0.78415, 1.79037, 1.0], [11, -0.240062, 0.80848, 1.79929, 1.0], [12, -0.0993581, -0.248443, 2.04476, 1.0], [13, -0.0904108, -0.690578, 2.13599, 1.0], [14, -0.0998312, -1.09281, 2.29414, 1.0], [15, -0.117686, -1.14943, 2.26522, 1.0], [16, 0.0723518, -0.239929, 2.02028, 1.0], [17, 0.162714, -0.675425, 2.12376, 1.0], [18, 0.176825, -1.05848, 2.26983, 1.0], [19, 0.157876, -1.09541, 2.17436, 1.0], [20, -0.0714935, 0.214595, 2.04563, 1.0], [21, -0.740608, 0.490561, 1.99015, 1.0], [22, -0.641774, 0.486516, 1.969, 1.0], [23, -0.252182, 0.804682, 1.79263, 1.0], [24, -0.250687, 0.799911, 1.782, 1.0]]
