[['2, k, 0', [2.1498, 81.55617, 1.0]], ['2, k, 1', [2.3167082936637624, 110.45897783373464, 1.0]], ['2, k, 2', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 3', [2.3968585369240927, 138.48606727194397, 1.0]], ['2, k, 4', [17.104537639162796, 127.89498294599656, 1.0]], ['2, k, 5', [24.66617862693179, 104.32007843705242, 1.0]], ['2, k, 6', [29.72511126978518, 84.11125623555722, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.614986648317153, 130.87025610715904, 1.0]], ['2, k, 9', [-33.68806212246371, 134.95470863074834, 1.0]], ['2, k, 10', [-39.1921040803128, 155.63118923038036, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [9.136073943227974, 81.56228891807805, 1.0]], ['2, k, 13', [12.824564092495994, 47.80933431174443, 1.0]], ['2, k, 14', [14.03779849612145, 11.802049338225508, 1.0]], ['2, k, 15', [13.085046988290674, 8.50168875575065, 1.0]], ['2, k, 16', [-4.888203908239212, 81.62509612686281, 1.0]], ['2, k, 17', [-8.591529705116173, 49.63236618469946, 1.0]], ['2, k, 18', [-10.15031034901737, 11.060496522325963, 1.0]], ['2, k, 19', [-10.785871849501726, 7.759736281458549, 1.0]], ['2, k, 20', [2.394569818706195, 132.28186191455566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.493452, 82.076712, 1.0]], ['2, k, 1', [2.9020966134751838, 110.72257630866555, 1.0]], ['2, k, 2', [3.9599477405996835, 132.38914449929212, 1.0]], ['2, k, 3', [4.24700878877649, 138.54759450794924, 1.0]], ['2, k, 4', [18.878918050143298, 128.66785156906613, 1.0]], ['2, k, 5', [27.713731595754894, 106.4869272225113, 1.0]], ['2, k, 6', [32.21016520408379, 86.46243356296634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.063574606125137, 130.20094248586534, 1.0]], ['2, k, 9', [-32.68712441389293, 130.23903391627474, 1.0]], ['2, k, 10', [-41.33647352706775, 149.58761835769698, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.492826476808633, 81.83662822150579, 1.0]], ['2, k, 13', [12.178256949461232, 47.73444886528304, 1.0]], ['2, k, 14', [13.87218073962019, 11.416832434028933, 1.0]], ['2, k, 15', [12.982670184493472, 7.963325079082129, 1.0]], ['2, k, 16', [-5.522321897618895, 82.40175264591477, 1.0]], ['2, k, 17', [-9.397491226954052, 50.17677160957013, 1.0]], ['2, k, 18', [-11.34890516860937, 11.904000271607849, 1.0]], ['2, k, 19', [-12.051177990639943, 8.558558553808226, 1.0]], ['2, k, 20', [3.9599477405996835, 132.38914449929212, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4924499999999998, 82.07879199999999, 1.0]], ['2, k, 1', [2.8993999213156902, 110.72346191779734, 1.0]], ['2, k, 2', [3.9539706993423582, 132.38900039597945, 1.0]], ['2, k, 3', [4.239993096574309, 138.54734213698117, 1.0]], ['2, k, 4', [18.880731920502953, 128.65991279952553, 1.0]], ['2, k, 5', [27.719822439774397, 106.46098997290858, 1.0]], ['2, k, 6', [32.21044378130732, 86.44309136023428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.0626876892449, 130.19856299140147, 1.0]], ['2, k, 9', [-32.68207219528145, 130.34245439407357, 1.0]], ['2, k, 10', [-41.334804540594114, 149.6081042456449, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.491664629825625, 81.8404631811114, 1.0]], ['2, k, 13', [12.18306561994154, 47.69259423105606, 1.0]], ['2, k, 14', [13.88265484097179, 11.385763617953849, 1.0]], ['2, k, 15', [12.902108546079356, 8.111441772550751, 1.0]], ['2, k, 16', [-5.523010202377308, 82.40422303081691, 1.0]], ['2, k, 17', [-9.399955019163011, 50.175895314572394, 1.0]], ['2, k, 18', [-11.353776183377622, 11.916286065918385, 1.0]], ['2, k, 19', [-12.051590773921944, 8.571015561939198, 1.0]], ['2, k, 20', [3.9539706993423582, 132.38900039597945, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4914479999999997, 82.081394, 1.0]], ['2, k, 1', [2.8963718791588704, 110.72511460552255, 1.0]], ['2, k, 2', [3.947139574961847, 132.39043465163317, 1.0]], ['2, k, 3', [4.231924158380671, 138.54907113420165, 1.0]], ['2, k, 4', [18.87378009575971, 128.65492230986237, 1.0]], ['2, k, 5', [27.70955199540851, 106.44922615848311, 1.0]], ['2, k, 6', [32.19469316770452, 86.44058516510461, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.062881587310834, 130.20085922265852, 1.0]], ['2, k, 9', [-32.67850566941305, 130.44859395193595, 1.0]], ['2, k, 10', [-41.342916028006336, 149.59619447100297, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.49079937852926, 81.84502470724655, 1.0]], ['2, k, 13', [12.189402518720545, 47.64075619638748, 1.0]], ['2, k, 14', [13.891590343293096, 11.366078395144065, 1.0]], ['2, k, 15', [12.931976776598194, 8.058634321712177, 1.0]], ['2, k, 16', [-5.52337878020392, 82.40707460003, 1.0]], ['2, k, 17', [-9.4015189684341, 50.17441451015999, 1.0]], ['2, k, 18', [-11.350878041507169, 11.978476745018398, 1.0]], ['2, k, 19', [-12.045074241457412, 8.633477209488369, 1.0]], ['2, k, 20', [3.947139574961847, 132.39043465163317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.491218, 82.081898, 1.0]], ['2, k, 1', [2.8943543909885845, 110.72651503342296, 1.0]], ['2, k, 2', [3.941977270555078, 132.39413861194907, 1.0]], ['2, k, 3', [4.2257937362931, 138.55356055321843, 1.0]], ['2, k, 4', [18.868822578721545, 128.6521430858261, 1.0]], ['2, k, 5', [27.698169991277588, 106.4383555703455, 1.0]], ['2, k, 6', [32.1778944889028, 86.44104278081014, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.064377376523005, 130.20182179747988, 1.0]], ['2, k, 9', [-32.675715584008714, 130.55307903307917, 1.0]], ['2, k, 10', [-41.349661001407576, 149.55592407376952, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.491084412400864, 81.8464674361714, 1.0]], ['2, k, 13', [12.194093816368216, 47.60785427772136, 1.0]], ['2, k, 14', [13.89555361974119, 11.361750599102791, 1.0]], ['2, k, 15', [12.939976466231965, 8.054691159459189, 1.0]], ['2, k, 16', [-5.52285878615306, 82.40795848424348, 1.0]], ['2, k, 17', [-9.403517035770395, 50.1654490076273, 1.0]], ['2, k, 18', [-11.345070251134569, 12.045096355656774, 1.0]], ['2, k, 19', [-12.035014373603751, 8.700432115576408, 1.0]], ['2, k, 20', [3.941977270555078, 132.39413861194907, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4857799999999999, 82.08683799999999, 1.0]], ['2, k, 1', [2.887200048191861, 110.72693251889788, 1.0]], ['2, k, 2', [3.93220814514261, 132.39481168255315, 1.0]], ['2, k, 3', [4.215335027811111, 138.55555437651438, 1.0]], ['2, k, 4', [18.847000482321633, 128.64959036098486, 1.0]], ['2, k, 5', [27.673201066738052, 106.41745720872157, 1.0]], ['2, k, 6', [32.14496411688158, 86.4287061769882, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.10293257744876, 130.20509261892428, 1.0]], ['2, k, 9', [-32.71618127684858, 130.6585905783972, 1.0]], ['2, k, 10', [-41.415494043873565, 149.4493051904338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.484210996372637, 81.85464468581112, 1.0]], ['2, k, 13', [12.188767685111788, 47.59405600733827, 1.0]], ['2, k, 14', [13.888624610049092, 11.394282482813388, 1.0]], ['2, k, 15', [12.936974957052879, 8.08802056690448, 1.0]], ['2, k, 16', [-5.527739710631016, 82.41027687936986, 1.0]], ['2, k, 17', [-9.408692186214417, 50.17916417011614, 1.0]], ['2, k, 18', [-11.345729569660497, 12.152693791402008, 1.0]], ['2, k, 19', [-12.031420319156807, 8.808274044598223, 1.0]], ['2, k, 20', [3.93220814514261, 132.39481168255315, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.478346, 82.09542400000001, 1.0]], ['2, k, 1', [2.878532067832797, 110.73009150860938, 1.0]], ['2, k, 2', [3.922206492091551, 132.4008398151815, 1.0]], ['2, k, 3', [4.2051117149509185, 138.56339101520925, 1.0]], ['2, k, 4', [18.81970365430115, 128.65473364419117, 1.0]], ['2, k, 5', [27.63952913641466, 106.41735060375235, 1.0]], ['2, k, 6', [32.09784532703711, 86.428650628737, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.143424592666701, 130.22251442446145, 1.0]], ['2, k, 9', [-32.737467643172316, 130.74374046082494, 1.0]], ['2, k, 10', [-41.465719961165775, 149.25403812281974, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.474542322658918, 81.8668411680844, 1.0]], ['2, k, 13', [12.1793420041985, 47.58492129442083, 1.0]], ['2, k, 14', [13.882077002860395, 11.429674119258515, 1.0]], ['2, k, 15', [12.91863866108705, 8.148899715622505, 1.0]], ['2, k, 16', [-5.534667946770952, 82.4150433425293, 1.0]], ['2, k, 17', [-9.413802494302946, 50.203584581715766, 1.0]], ['2, k, 18', [-11.350615307939272, 12.213938788681716, 1.0]], ['2, k, 19', [-12.034734314840813, 8.869882132185124, 1.0]], ['2, k, 20', [3.922206492091551, 132.4008398151815, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4715120000000002, 82.103898, 1.0]], ['2, k, 1', [2.8710327179741126, 110.73424245593341, 1.0]], ['2, k, 2', [3.914327980427725, 132.40974345466472, 1.0]], ['2, k, 3', [4.197351706602605, 138.57463886610307, 1.0]], ['2, k, 4', [18.803189661861353, 128.6621524267919, 1.0]], ['2, k, 5', [27.614192653234802, 106.42235586656497, 1.0]], ['2, k, 6', [32.056881342041976, 86.426748629314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.163782549574735, 130.24462091412067, 1.0]], ['2, k, 9', [-32.978171731913214, 130.7638367478845, 1.0]], ['2, k, 10', [-41.73620484446823, 148.9243702082358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.465644436257545, 81.87813112823541, 1.0]], ['2, k, 13', [12.16650835294066, 47.601902542908746, 1.0]], ['2, k, 14', [13.87121480941712, 11.460506514926635, 1.0]], ['2, k, 15', [13.034026805109482, 7.959797319145649, 1.0]], ['2, k, 16', [-5.541000682134175, 82.41998253442067, 1.0]], ['2, k, 17', [-9.418074283123799, 50.223145740962174, 1.0]], ['2, k, 18', [-11.354853757480612, 12.205911938475289, 1.0]], ['2, k, 19', [-12.038496630721584, 8.862351919773698, 1.0]], ['2, k, 20', [3.914327980427725, 132.40974345466472, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4649699999999999, 82.110568, 1.0]], ['2, k, 1', [2.8650012373399902, 110.73756987756616, 1.0]], ['2, k, 2', [3.9094782208847705, 132.41681911856566, 1.0]], ['2, k, 3', [4.1931831249093, 138.5837547597393, 1.0]], ['2, k, 4', [18.790346784731828, 128.6705843546168, 1.0]], ['2, k, 5', [27.59325168069725, 106.41997472793669, 1.0]], ['2, k, 6', [32.02306839152706, 86.41600011166835, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.169549730208164, 130.26559330292733, 1.0]], ['2, k, 9', [-33.42396321753629, 130.71218643049332, 1.0]], ['2, k, 10', [-42.23551700170927, 148.42380277072823, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.456828818890706, 81.88641695941519, 1.0]], ['2, k, 13', [12.149306358629126, 47.64058894033014, 1.0]], ['2, k, 14', [13.85655357401195, 11.471076532041153, 1.0]], ['2, k, 15', [13.069747663703861, 7.888891547512757, 1.0]], ['2, k, 16', [-5.547350035545233, 82.42395002126783, 1.0]], ['2, k, 17', [-9.422211667908526, 50.244802108807875, 1.0]], ['2, k, 18', [-11.357029944538912, 12.21625403345005, 1.0]], ['2, k, 19', [-12.039929458379264, 8.873392371627057, 1.0]], ['2, k, 20', [3.9094782208847705, 132.41681911856566, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4580819999999999, 82.116818, 1.0]], ['2, k, 1', [2.860779801785683, 110.73906641992198, 1.0]], ['2, k, 2', [3.9094663789262274, 132.41979957060283, 1.0]], ['2, k, 3', [4.194971549475941, 138.58820753554053, 1.0]], ['2, k, 4', [18.780237307258933, 128.67862415096235, 1.0]], ['2, k, 5', [27.572312838293016, 106.41549845128112, 1.0]], ['2, k, 6', [31.99318799472121, 86.40400118059684, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.171956734807534, 130.2820781212798, 1.0]], ['2, k, 9', [-33.871126490316385, 130.57985814502283, 1.0]], ['2, k, 10', [-42.73632906762445, 147.7487680247302, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.447226262653166, 81.89256749303438, 1.0]], ['2, k, 13', [12.12982234378958, 47.67725536277894, 1.0]], ['2, k, 14', [13.84145561737586, 11.468034817076429, 1.0]], ['2, k, 15', [13.084443492170498, 7.7315605622822865, 1.0]], ['2, k, 16', [-5.5542695833752145, 82.42834466333922, 1.0]], ['2, k, 17', [-9.426053624275442, 50.273959734529946, 1.0]], ['2, k, 18', [-11.35853462341716, 12.246630892387941, 1.0]], ['2, k, 19', [-12.040578299085153, 8.904397381214345, 1.0]], ['2, k, 20', [3.9094663789262274, 132.41979957060283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4585919999999999, 82.115984, 1.0]], ['2, k, 1', [2.866990941583879, 110.739165228957, 1.0]], ['2, k, 2', [3.923330283121006, 132.42373541220167, 1.0]], ['2, k, 3', [4.211744410529061, 138.59294730658902, 1.0]], ['2, k, 4', [18.794516507695846, 128.68816664615423, 1.0]], ['2, k, 5', [27.579932250321704, 106.39831157807399, 1.0]], ['2, k, 6', [31.9934441883017, 86.37970736534251, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.133173367636026, 130.28772118409717, 1.0]], ['2, k, 9', [-34.294871727150905, 130.3225387790221, 1.0]], ['2, k, 10', [-43.223830310670465, 146.81996537591087, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.446638497849062, 81.88849714597747, 1.0]], ['2, k, 13', [12.119949579212943, 47.683475156877286, 1.0]], ['2, k, 14', [13.833561831565186, 11.440952068884677, 1.0]], ['2, k, 15', [13.169929943034678, 7.338203525050347, 1.0]], ['2, k, 16', [-5.5547911130596805, 82.43002639676028, 1.0]], ['2, k, 17', [-9.426865777144009, 50.27014862402172, 1.0]], ['2, k, 18', [-11.354520209157911, 12.261034763804872, 1.0]], ['2, k, 19', [-12.036156398763993, 8.919497888948364, 1.0]], ['2, k, 20', [3.923330283121006, 132.42373541220167, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.463316, 82.11218, 1.0]], ['2, k, 1', [2.879049513410197, 110.73738045103005, 1.0]], ['2, k, 2', [3.9448418062459196, 132.42347046352845, 1.0]], ['2, k, 3', [4.236733988296979, 138.59288754735525, 1.0]], ['2, k, 4', [18.816788788811422, 128.69521778988727, 1.0]], ['2, k, 5', [27.59514506970852, 106.38784247600184, 1.0]], ['2, k, 6', [32.001616722355855, 86.36303893006854, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.084776887381249, 130.2849910017075, 1.0]], ['2, k, 9', [-34.73318776103866, 129.96745047693955, 1.0]], ['2, k, 10', [-43.73234805661894, 145.64221500816802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.451093784366938, 81.88030662116324, 1.0]], ['2, k, 13', [12.11755481340096, 47.657439184935825, 1.0]], ['2, k, 14', [13.8308496480063, 11.39510789117606, 1.0]], ['2, k, 15', [13.263298370638061, 6.9470793157972075, 1.0]], ['2, k, 16', [-5.5519031955238685, 82.43156816593583, 1.0]], ['2, k, 17', [-9.42580755433866, 50.24924397900116, 1.0]], ['2, k, 18', [-11.345740063555555, 12.240468471777362, 1.0]], ['2, k, 19', [-12.028659741319094, 8.89977639923984, 1.0]], ['2, k, 20', [3.9448418062459196, 132.42347046352845, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4679959999999999, 82.109524, 1.0]], ['2, k, 1', [2.892589905842811, 110.73573673814809, 1.0]], ['2, k, 2', [3.9700199083746224, 132.4216348607677, 1.0]], ['2, k, 3', [4.2660700210344125, 138.59083647640819, 1.0]], ['2, k, 4', [18.84369111604837, 128.70276541401884, 1.0]], ['2, k, 5', [27.614441684580115, 106.37973347693315, 1.0]], ['2, k, 6', [32.01447044021862, 86.3516098902467, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.049006474200182, 130.27847448280133, 1.0]], ['2, k, 9', [-34.9436759168131, 129.53971184101337, 1.0]], ['2, k, 10', [-43.97694745850679, 144.26776398490102, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.45535621224162, 81.87325708428735, 1.0]], ['2, k, 13', [12.115408160033418, 47.61947748384472, 1.0]], ['2, k, 14', [13.826040122306104, 11.338067043982818, 1.0]], ['2, k, 15', [13.38825716644735, 6.547154886199104, 1.0]], ['2, k, 16', [-5.550111260205412, 82.43542558162804, 1.0]], ['2, k, 17', [-9.426740018102533, 50.2241450689163, 1.0]], ['2, k, 18', [-11.340331017763535, 12.211072499826443, 1.0]], ['2, k, 19', [-12.026087132009806, 8.871269667287384, 1.0]], ['2, k, 20', [3.9700199083746224, 132.4216348607677, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.4727679999999999, 82.10798199999999, 1.0]], ['2, k, 1', [2.90895053563421, 110.73413532222527, 1.0]], ['2, k, 2', [4.000881155541915, 132.419745183007, 1.0]], ['2, k, 3', [4.30191790741291, 138.58840785099628, 1.0]], ['2, k, 4', [18.880845114656033, 128.71279267124115, 1.0]], ['2, k, 5', [27.644972162058004, 106.37029444599703, 1.0]], ['2, k, 6', [32.03981630702257, 86.34109405083248, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-11.017316396236644, 130.26833601529364, 1.0]], ['2, k, 9', [-34.94165780072315, 129.03546457293035, 1.0]], ['2, k, 10', [-43.97786614546095, 142.638727680835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.459403595922899, 81.8675082068913, 1.0]], ['2, k, 13', [12.113485859608977, 47.564032565945105, 1.0]], ['2, k, 14', [13.817686978780028, 11.281093810007668, 1.0]], ['2, k, 15', [13.526295955158256, 6.146990633500879, 1.0]], ['2, k, 16', [-5.548585367045774, 82.44065053245156, 1.0]], ['2, k, 17', [-9.427173054417771, 50.206799408292774, 1.0]], ['2, k, 18', [-11.340114286703285, 12.134217972033262, 1.0]], ['2, k, 19', [-12.02931998766975, 8.795304743239274, 1.0]], ['2, k, 20', [4.000881155541915, 132.419745183007, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.47759, 82.107674, 1.0]], ['2, k, 1', [2.926348724980697, 110.73353375680067, 1.0]], ['2, k, 2', [4.033503995482466, 132.41531488285682, 1.0]], ['2, k, 3', [4.339733584826272, 138.58240737499176, 1.0]], ['2, k, 4', [18.919348427227412, 128.72050737497608, 1.0]], ['2, k, 5', [27.678114416736527, 106.36518401166579, 1.0]], ['2, k, 6', [32.06805465452404, 86.33415069543787, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.97822211150384, 130.2550883613799, 1.0]], ['2, k, 9', [-34.934267772829855, 128.49318922234187, 1.0]], ['2, k, 10', [-43.89576634147482, 140.90915645795042, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.463448301612003, 81.8647231562729, 1.0]], ['2, k, 13', [12.107021759514625, 47.546121589968756, 1.0]], ['2, k, 14', [13.804699186592329, 11.238646953658872, 1.0]], ['2, k, 15', [13.644799544963131, 5.761812474831119, 1.0]], ['2, k, 16', [-5.547087929341589, 82.4465339574843, 1.0]], ['2, k, 17', [-9.426302413047758, 50.20046323615577, 1.0]], ['2, k, 18', [-11.332539381659336, 12.148150360470169, 1.0]], ['2, k, 19', [-12.026148239868863, 8.810004498744888, 1.0]], ['2, k, 20', [4.033503995482466, 132.41531488285682, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.480738, 82.107812, 1.0]], ['2, k, 1', [2.9430417304010437, 110.733204297916, 1.0]], ['2, k, 2', [4.065883187009365, 132.40996011855148, 1.0]], ['2, k, 3', [4.377364302627864, 138.57461022199797, 1.0]], ['2, k, 4', [18.94803740678602, 128.72832178586128, 1.0]], ['2, k, 5', [27.70415293850782, 106.36829301309407, 1.0]], ['2, k, 6', [32.08815831677972, 86.33193732628428, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.93960210816112, 130.2400690370177, 1.0]], ['2, k, 9', [-34.86053693196283, 127.92813899774694, 1.0]], ['2, k, 10', [-43.654955489853, 139.13305773218534, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.46533393804093, 81.8622378819874, 1.0]], ['2, k, 13', [12.091708482593608, 47.57406223608352, 1.0]], ['2, k, 14', [13.782638074836736, 11.206543591369702, 1.0]], ['2, k, 15', [13.740380690931637, 5.378597203186728, 1.0]], ['2, k, 16', [-5.546786737142533, 82.45155805612335, 1.0]], ['2, k, 17', [-9.427083027972277, 50.19343670187651, 1.0]], ['2, k, 18', [-11.323144303244367, 12.221926152888038, 1.0]], ['2, k, 19', [-12.022165576112625, 8.88472526629708, 1.0]], ['2, k, 20', [4.065883187009365, 132.40996011855148, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.48217, 82.105946, 1.0]], ['2, k, 1', [2.9586506443759957, 110.73085090530085, 1.0]], ['2, k, 2', [4.0974518098876915, 132.40278866969027, 1.0]], ['2, k, 3', [4.414291206672532, 138.56534954243384, 1.0]], ['2, k, 4', [18.976962178180642, 128.73673592136774, 1.0]], ['2, k, 5', [27.744447723258418, 106.35970347164937, 1.0]], ['2, k, 6', [32.11821164419513, 86.31589772466579, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-10.903933663309779, 130.216921396152, 1.0]], ['2, k, 9', [-34.70958703037069, 127.30207048021897, 1.0]], ['2, k, 10', [-43.21077279849254, 137.2666543267954, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.466082496589937, 81.85774753310588, 1.0]], ['2, k, 13', [12.072134812188576, 47.616693259367345, 1.0]], ['2, k, 14', [13.754193402280292, 11.184370178688646, 1.0]], ['2, k, 15', [13.830977364494649, 5.091310280734143, 1.0]], ['2, k, 16', [-5.546832955108507, 82.45216558759036, 1.0]], ['2, k, 17', [-9.429070424985138, 50.17962224241406, 1.0]], ['2, k, 18', [-11.313115756569719, 12.317877226575781, 1.0]], ['2, k, 19', [-12.01728841029684, 8.981717351383022, 1.0]], ['2, k, 20', [4.0974518098876915, 132.40278866969027, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
