[[0, 0, 0, 0, 1.0], [1, 452.8, 242.839, 0.841526, 1.0], [2, 479.28, 245.764, 0.576869, 1.0], [3, 499.848, 288.421, 0.825653, 1.0], [4, 521.9, 333.816, 0.852025, 1.0], [5, 427.797, 241.342, 0.524452, 1.0], [6, 404.347, 286.875, 0.747483, 1.0], [7, 382.376, 332.413, 0.834752, 1.0], [8, 451.364, 330.938, 0.679525, 1.0], [9, 430.812, 330.916, 0.566239, 1.0], [10, 429.372, 405.835, 0.893459, 1.0], [11, 427.813, 476.273, 0.868772, 1.0], [12, 466.075, 332.4, 0.549704, 1.0], [13, 464.512, 405.854, 0.890106, 1.0], [14, 464.631, 476.299, 0.856784, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 473.405, 207.57, 0.360332, 1.0], [18, 445.489, 206.053, 0.34699, 1.0], [19, 464.652, 499.851, 0.82013, 1.0], [20, 474.916, 498.326, 0.839742, 1.0], [21, 463.128, 480.731, 0.717617, 1.0], [22, 426.346, 499.788, 0.86572, 1.0], [23, 416.166, 496.878, 0.818486, 1.0], [24, 429.279, 480.768, 0.720703, 1.0]]
[[0, 443.998, 216.394, 0.176897, 1.0], [1, 442.585, 239.837, 0.822437, 1.0], [2, 419.095, 242.815, 0.73692, 1.0], [3, 386.733, 226.637, 0.592507, 1.0], [4, 335.381, 179.675, 0.750123, 1.0], [5, 466.075, 231.117, 0.714101, 1.0], [6, 466.078, 182.633, 0.655082, 1.0], [7, 464.644, 132.684, 0.826974, 1.0], [8, 452.896, 327.998, 0.741016, 1.0], [9, 439.533, 329.455, 0.702791, 1.0], [10, 432.276, 404.404, 0.842103, 1.0], [11, 427.806, 476.282, 0.871583, 1.0], [12, 473.384, 326.516, 0.711658, 1.0], [13, 464.657, 407.303, 0.865662, 1.0], [14, 464.648, 476.343, 0.868151, 1.0], [15, 439.564, 214.896, 0.169604, 1.0], [16, 444.033, 209.074, 0.145017, 1.0], [17, 430.848, 216.421, 0.164984, 1.0], [18, 448.42, 214.858, 0.0920709, 1.0], [19, 466.041, 499.823, 0.846985, 1.0], [20, 476.282, 498.312, 0.87146, 1.0], [21, 463.111, 483.644, 0.73986, 1.0], [22, 426.354, 499.799, 0.857765, 1.0], [23, 416.135, 496.892, 0.818797, 1.0], [24, 429.293, 482.23, 0.710303, 1.0]]
[[0, 444.021, 216.378, 0.156218, 1.0], [1, 442.543, 239.815, 0.82311, 1.0], [2, 419.073, 242.804, 0.741154, 1.0], [3, 385.264, 228.121, 0.620377, 1.0], [4, 333.88, 181.169, 0.748613, 1.0], [5, 464.631, 231.089, 0.740596, 1.0], [6, 464.623, 181.135, 0.749314, 1.0], [7, 463.177, 132.648, 0.841798, 1.0], [8, 452.897, 328.005, 0.742312, 1.0], [9, 439.541, 329.472, 0.706946, 1.0], [10, 432.285, 404.422, 0.839925, 1.0], [11, 427.807, 476.281, 0.872473, 1.0], [12, 473.377, 326.523, 0.708543, 1.0], [13, 464.662, 407.285, 0.866444, 1.0], [14, 464.651, 476.34, 0.867333, 1.0], [15, 439.591, 214.871, 0.148317, 1.0], [16, 445.477, 210.495, 0.125055, 1.0], [17, 430.84, 216.38, 0.161786, 1.0], [18, 448.438, 213.414, 0.0802802, 1.0], [19, 466.042, 499.815, 0.84921, 1.0], [20, 476.285, 498.304, 0.870771, 1.0], [21, 463.118, 482.226, 0.736014, 1.0], [22, 426.35, 499.807, 0.855756, 1.0], [23, 416.132, 496.899, 0.818432, 1.0], [24, 429.295, 482.22, 0.712011, 1.0]]
[[0, 442.58, 216.409, 0.123712, 1.0], [1, 441.147, 239.865, 0.837936, 1.0], [2, 419.046, 242.864, 0.733121, 1.0], [3, 373.534, 219.334, 0.605951, 1.0], [4, 330.955, 182.6, 0.801748, 1.0], [5, 464.59, 232.521, 0.731959, 1.0], [6, 464.518, 179.683, 0.720675, 1.0], [7, 458.698, 132.667, 0.757044, 1.0], [8, 452.91, 329.443, 0.742254, 1.0], [9, 439.562, 330.911, 0.714363, 1.0], [10, 432.296, 404.415, 0.840367, 1.0], [11, 427.806, 476.281, 0.871392, 1.0], [12, 473.385, 326.538, 0.713876, 1.0], [13, 466.022, 405.91, 0.8683, 1.0], [14, 464.653, 476.339, 0.864621, 1.0], [15, 439.561, 214.939, 0.114184, 1.0], [16, 444.021, 210.534, 0.0965419, 1.0], [17, 430.798, 216.408, 0.118664, 1.0], [18, 446.963, 213.424, 0.0678227, 1.0], [19, 466.035, 499.81, 0.848192, 1.0], [20, 476.281, 498.303, 0.865538, 1.0], [21, 463.12, 482.227, 0.733995, 1.0], [22, 426.346, 499.817, 0.857354, 1.0], [23, 416.131, 496.909, 0.820663, 1.0], [24, 429.292, 482.218, 0.712871, 1.0]]
[[0, 438.118, 214.874, 0.148217, 1.0], [1, 438.13, 236.923, 0.780314, 1.0], [2, 414.668, 241.413, 0.744676, 1.0], [3, 370.56, 217.866, 0.710653, 1.0], [4, 326.527, 184.078, 0.798917, 1.0], [5, 461.624, 228.188, 0.738775, 1.0], [6, 461.589, 179.628, 0.700794, 1.0], [7, 452.873, 132.631, 0.832228, 1.0], [8, 452.91, 326.542, 0.748162, 1.0], [9, 439.572, 329.448, 0.715656, 1.0], [10, 432.303, 404.417, 0.83747, 1.0], [11, 427.808, 476.284, 0.871074, 1.0], [12, 473.37, 325.059, 0.720797, 1.0], [13, 466.025, 405.894, 0.873793, 1.0], [14, 464.651, 476.344, 0.864179, 1.0], [15, 429.357, 209.027, 0.141962, 1.0], [16, 438.134, 206.153, 0.124156, 1.0], [17, 427.834, 214.906, 0.138385, 1.0], [18, 441.131, 209.042, 0.082503, 1.0], [19, 466.035, 499.809, 0.846636, 1.0], [20, 476.281, 498.302, 0.865732, 1.0], [21, 463.117, 483.645, 0.737376, 1.0], [22, 426.349, 499.813, 0.858117, 1.0], [23, 416.131, 496.906, 0.822546, 1.0], [24, 429.293, 482.227, 0.711441, 1.0]]
[[0, 438.124, 214.919, 0.265937, 1.0], [1, 436.682, 238.373, 0.767858, 1.0], [2, 414.626, 241.405, 0.743191, 1.0], [3, 369.108, 217.895, 0.703796, 1.0], [4, 325.034, 189.923, 0.795741, 1.0], [5, 460.169, 229.615, 0.707219, 1.0], [6, 458.722, 182.594, 0.630895, 1.0], [7, 451.4, 132.654, 0.797245, 1.0], [8, 452.896, 326.561, 0.741383, 1.0], [9, 439.549, 329.469, 0.706972, 1.0], [10, 432.29, 405.781, 0.838974, 1.0], [11, 427.808, 476.289, 0.871263, 1.0], [12, 473.363, 325.072, 0.710445, 1.0], [13, 466.029, 405.902, 0.87147, 1.0], [14, 464.65, 476.341, 0.864847, 1.0], [15, 429.353, 210.51, 0.259998, 1.0], [16, 439.574, 207.577, 0.231502, 1.0], [17, 424.927, 216.356, 0.233913, 1.0], [18, 444.002, 211.988, 0.111759, 1.0], [19, 466.038, 499.809, 0.845748, 1.0], [20, 476.284, 498.301, 0.865294, 1.0], [21, 463.114, 483.641, 0.736768, 1.0], [22, 426.349, 499.811, 0.85473, 1.0], [23, 416.129, 496.903, 0.821068, 1.0], [24, 429.297, 483.64, 0.707751, 1.0]]
[[0, 439.592, 216.366, 0.215582, 1.0], [1, 438.097, 239.846, 0.689931, 1.0], [2, 414.662, 241.399, 0.665288, 1.0], [3, 369.153, 223.715, 0.505688, 1.0], [4, 323.556, 189.97, 0.722704, 1.0], [5, 460.161, 231.109, 0.586495, 1.0], [6, 470.46, 203.177, 0.0945442, 1.0], [7, 0, 0, 0, 1.0], [8, 452.896, 327.994, 0.72635, 1.0], [9, 439.557, 329.486, 0.700245, 1.0], [10, 432.296, 405.819, 0.835738, 1.0], [11, 427.814, 476.289, 0.873823, 1.0], [12, 473.356, 325.09, 0.69021, 1.0], [13, 464.662, 407.303, 0.859094, 1.0], [14, 464.649, 476.334, 0.867071, 1.0], [15, 430.828, 210.518, 0.215319, 1.0], [16, 439.642, 209.036, 0.182666, 1.0], [17, 424.915, 216.345, 0.222379, 1.0], [18, 445.472, 213.44, 0.108432, 1.0], [19, 466.037, 499.81, 0.846154, 1.0], [20, 476.281, 498.3, 0.860168, 1.0], [21, 463.116, 482.203, 0.735393, 1.0], [22, 424.949, 499.811, 0.843836, 1.0], [23, 416.118, 496.893, 0.812743, 1.0], [24, 429.301, 482.227, 0.710069, 1.0]]
[[0, 438.15, 214.922, 0.194092, 1.0], [1, 433.739, 238.41, 0.691925, 1.0], [2, 410.237, 241.362, 0.671455, 1.0], [3, 363.256, 220.792, 0.604537, 1.0], [4, 322.077, 192.881, 0.81829, 1.0], [5, 458.695, 231.048, 0.592139, 1.0], [6, 474.864, 203.164, 0.108795, 1.0], [7, 446.96, 135.603, 0.100766, 1.0], [8, 452.864, 327.983, 0.736873, 1.0], [9, 438.162, 329.484, 0.696194, 1.0], [10, 432.259, 405.809, 0.843752, 1.0], [11, 427.806, 476.294, 0.870858, 1.0], [12, 471.942, 325.067, 0.692075, 1.0], [13, 464.653, 407.284, 0.868681, 1.0], [14, 464.649, 476.331, 0.868013, 1.0], [15, 429.369, 209.06, 0.196048, 1.0], [16, 439.615, 207.581, 0.170644, 1.0], [17, 421.99, 214.907, 0.216654, 1.0], [18, 442.558, 210.507, 0.108778, 1.0], [19, 466.039, 499.812, 0.84749, 1.0], [20, 476.282, 498.301, 0.862739, 1.0], [21, 463.117, 482.198, 0.735082, 1.0], [22, 426.347, 499.807, 0.846014, 1.0], [23, 416.12, 496.894, 0.813246, 1.0], [24, 429.294, 483.647, 0.712966, 1.0]]
[[0, 436.658, 209.033, 0.119668, 1.0], [1, 432.293, 238.407, 0.75457, 1.0], [2, 410.263, 242.816, 0.699922, 1.0], [3, 363.269, 223.713, 0.607313, 1.0], [4, 320.664, 194.336, 0.815532, 1.0], [5, 457.221, 229.597, 0.701089, 1.0], [6, 463.132, 188.474, 0.32798, 1.0], [7, 442.542, 134.077, 0.437798, 1.0], [8, 452.858, 327.984, 0.741409, 1.0], [9, 438.152, 330.907, 0.700171, 1.0], [10, 432.253, 405.806, 0.842215, 1.0], [11, 427.804, 476.3, 0.869165, 1.0], [12, 471.939, 325.058, 0.695372, 1.0], [13, 464.656, 405.907, 0.870493, 1.0], [14, 464.65, 476.332, 0.868184, 1.0], [15, 427.888, 206.133, 0.111771, 1.0], [16, 436.678, 204.595, 0.107302, 1.0], [17, 421.998, 211.98, 0.113944, 1.0], [18, 438.121, 206.092, 0.0760192, 1.0], [19, 466.041, 499.814, 0.848049, 1.0], [20, 476.284, 498.301, 0.864093, 1.0], [21, 463.117, 482.198, 0.735381, 1.0], [22, 426.352, 499.808, 0.849963, 1.0], [23, 416.124, 496.897, 0.815415, 1.0], [24, 429.292, 483.656, 0.714523, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 430.85, 238.395, 0.780576, 1.0], [2, 410.219, 242.847, 0.704623, 1.0], [3, 361.807, 223.728, 0.623113, 1.0], [4, 319.151, 194.377, 0.806294, 1.0], [5, 454.318, 229.581, 0.745388, 1.0], [6, 452.874, 182.589, 0.672436, 1.0], [7, 441.077, 132.669, 0.780351, 1.0], [8, 452.844, 328.02, 0.739994, 1.0], [9, 438.146, 330.938, 0.703111, 1.0], [10, 432.257, 405.81, 0.843593, 1.0], [11, 427.798, 476.286, 0.86754, 1.0], [12, 471.915, 325.086, 0.686415, 1.0], [13, 464.649, 407.276, 0.872106, 1.0], [14, 464.649, 476.32, 0.873378, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 423.454, 214.861, 0.0901059, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 499.803, 0.857548, 1.0], [20, 476.282, 498.294, 0.866511, 1.0], [21, 463.116, 482.185, 0.740758, 1.0], [22, 426.346, 499.808, 0.849345, 1.0], [23, 416.119, 496.899, 0.812653, 1.0], [24, 429.282, 482.229, 0.710722, 1.0]]
[[0, 436.688, 211.977, 0.0926638, 1.0], [1, 432.264, 239.818, 0.795307, 1.0], [2, 410.247, 244.297, 0.706027, 1.0], [3, 363.24, 226.67, 0.672297, 1.0], [4, 314.793, 194.433, 0.815356, 1.0], [5, 454.349, 229.631, 0.739477, 1.0], [6, 452.844, 182.596, 0.650963, 1.0], [7, 439.636, 132.683, 0.785012, 1.0], [8, 452.844, 328.021, 0.738522, 1.0], [9, 438.149, 330.934, 0.699054, 1.0], [10, 432.256, 405.801, 0.842623, 1.0], [11, 427.8, 476.29, 0.869306, 1.0], [12, 471.915, 325.09, 0.686222, 1.0], [13, 464.649, 405.912, 0.872238, 1.0], [14, 464.652, 476.326, 0.870879, 1.0], [15, 429.348, 207.599, 0.0856742, 1.0], [16, 0, 0, 0, 1.0], [17, 424.923, 213.426, 0.110942, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 499.805, 0.854217, 1.0], [20, 476.282, 498.297, 0.866469, 1.0], [21, 463.123, 482.191, 0.741199, 1.0], [22, 426.353, 499.814, 0.854793, 1.0], [23, 416.126, 496.906, 0.818628, 1.0], [24, 429.282, 482.232, 0.710505, 1.0]]
[[0, 433.75, 212.002, 0.0902593, 1.0], [1, 432.278, 239.909, 0.815214, 1.0], [2, 410.244, 247.231, 0.705773, 1.0], [3, 363.251, 228.091, 0.649371, 1.0], [4, 313.328, 195.849, 0.822921, 1.0], [5, 455.751, 231.094, 0.712352, 1.0], [6, 458.684, 191.395, 0.462375, 1.0], [7, 439.576, 134.116, 0.576809, 1.0], [8, 452.827, 328.017, 0.744835, 1.0], [9, 438.135, 330.918, 0.699109, 1.0], [10, 430.856, 405.814, 0.847842, 1.0], [11, 427.8, 476.283, 0.871318, 1.0], [12, 470.477, 325.101, 0.681095, 1.0], [13, 464.644, 407.289, 0.870865, 1.0], [14, 464.652, 476.327, 0.87042, 1.0], [15, 427.881, 209.066, 0.0843695, 1.0], [16, 0, 0, 0, 1.0], [17, 422.009, 216.324, 0.114753, 1.0], [18, 0, 0, 0, 1.0], [19, 466.038, 499.805, 0.855598, 1.0], [20, 476.285, 498.297, 0.867757, 1.0], [21, 463.125, 482.199, 0.744023, 1.0], [22, 426.348, 499.81, 0.852751, 1.0], [23, 416.124, 496.9, 0.815269, 1.0], [24, 429.282, 482.22, 0.715014, 1.0]]
[[0, 433.743, 214.93, 0.0939462, 1.0], [1, 433.728, 241.296, 0.822984, 1.0], [2, 410.246, 248.669, 0.714697, 1.0], [3, 364.703, 228.138, 0.662353, 1.0], [4, 313.292, 197.293, 0.810109, 1.0], [5, 457.222, 233.987, 0.697178, 1.0], [6, 452.891, 185.534, 0.624967, 1.0], [7, 438.143, 132.681, 0.783993, 1.0], [8, 452.829, 329.454, 0.746356, 1.0], [9, 438.136, 330.936, 0.700039, 1.0], [10, 430.841, 405.843, 0.850918, 1.0], [11, 427.805, 476.28, 0.874115, 1.0], [12, 471.884, 326.512, 0.68385, 1.0], [13, 464.646, 407.301, 0.869213, 1.0], [14, 464.652, 476.318, 0.872206, 1.0], [15, 429.299, 213.443, 0.0881673, 1.0], [16, 0, 0, 0, 1.0], [17, 423.459, 216.394, 0.112878, 1.0], [18, 0, 0, 0, 1.0], [19, 466.035, 499.805, 0.858729, 1.0], [20, 476.282, 498.295, 0.866687, 1.0], [21, 463.125, 482.184, 0.744251, 1.0], [22, 426.349, 499.812, 0.851474, 1.0], [23, 416.129, 496.9, 0.81352, 1.0], [24, 429.284, 482.208, 0.717234, 1.0]]
[[0, 438.116, 216.342, 0.110715, 1.0], [1, 433.744, 239.936, 0.821947, 1.0], [2, 410.265, 247.241, 0.713118, 1.0], [3, 361.776, 228.156, 0.665944, 1.0], [4, 311.854, 198.785, 0.829761, 1.0], [5, 457.248, 232.559, 0.701532, 1.0], [6, 452.869, 184.101, 0.644815, 1.0], [7, 438.111, 132.675, 0.813566, 1.0], [8, 452.827, 329.475, 0.746873, 1.0], [9, 438.138, 330.955, 0.701236, 1.0], [10, 430.826, 405.846, 0.853803, 1.0], [11, 427.803, 476.285, 0.87387, 1.0], [12, 470.472, 326.54, 0.680749, 1.0], [13, 464.649, 407.309, 0.86697, 1.0], [14, 464.655, 476.329, 0.86957, 1.0], [15, 430.777, 213.458, 0.101278, 1.0], [16, 0, 0, 0, 1.0], [17, 426.353, 216.401, 0.130038, 1.0], [18, 0, 0, 0, 1.0], [19, 466.039, 499.814, 0.853656, 1.0], [20, 476.285, 498.302, 0.867063, 1.0], [21, 463.126, 482.203, 0.743042, 1.0], [22, 426.347, 499.81, 0.849961, 1.0], [23, 416.128, 496.898, 0.813295, 1.0], [24, 429.281, 482.209, 0.719695, 1.0]]
[[0, 438.106, 214.896, 0.212703, 1.0], [1, 432.265, 239.862, 0.829652, 1.0], [2, 408.799, 244.326, 0.735874, 1.0], [3, 364.699, 229.603, 0.658565, 1.0], [4, 313.301, 201.7, 0.802799, 1.0], [5, 455.768, 231.076, 0.736642, 1.0], [6, 451.394, 184.087, 0.669765, 1.0], [7, 436.669, 132.637, 0.792883, 1.0], [8, 452.801, 328.022, 0.751173, 1.0], [9, 438.097, 330.944, 0.690464, 1.0], [10, 430.816, 405.845, 0.854156, 1.0], [11, 427.799, 476.292, 0.871973, 1.0], [12, 470.442, 325.091, 0.687289, 1.0], [13, 464.636, 407.29, 0.872327, 1.0], [14, 464.653, 476.325, 0.867482, 1.0], [15, 429.347, 210.509, 0.203984, 1.0], [16, 438.127, 207.573, 0.181911, 1.0], [17, 424.908, 216.341, 0.209524, 1.0], [18, 442.573, 213.464, 0.0680674, 1.0], [19, 466.038, 499.815, 0.854084, 1.0], [20, 476.283, 498.302, 0.865326, 1.0], [21, 463.126, 482.194, 0.739808, 1.0], [22, 424.95, 499.821, 0.847234, 1.0], [23, 416.12, 496.906, 0.81272, 1.0], [24, 427.917, 482.217, 0.722424, 1.0]]
[[0, 438.155, 216.327, 0.209777, 1.0], [1, 432.304, 239.904, 0.828461, 1.0], [2, 410.265, 245.778, 0.7292, 1.0], [3, 364.733, 229.619, 0.631042, 1.0], [4, 311.899, 201.682, 0.800671, 1.0], [5, 455.755, 232.532, 0.717667, 1.0], [6, 451.371, 184.092, 0.669265, 1.0], [7, 435.229, 132.637, 0.781158, 1.0], [8, 452.787, 329.482, 0.755218, 1.0], [9, 436.693, 332.375, 0.694251, 1.0], [10, 430.805, 405.86, 0.857525, 1.0], [11, 427.797, 476.29, 0.872183, 1.0], [12, 469.014, 326.538, 0.684069, 1.0], [13, 464.63, 407.309, 0.872799, 1.0], [14, 464.652, 476.317, 0.869579, 1.0], [15, 430.784, 213.419, 0.19348, 1.0], [16, 439.576, 209.026, 0.176289, 1.0], [17, 426.35, 216.37, 0.203153, 1.0], [18, 445.506, 214.914, 0.0715312, 1.0], [19, 466.029, 499.805, 0.854529, 1.0], [20, 476.281, 498.294, 0.861931, 1.0], [21, 463.133, 480.768, 0.73894, 1.0], [22, 424.95, 499.81, 0.849061, 1.0], [23, 416.118, 496.895, 0.814134, 1.0], [24, 427.918, 482.215, 0.721059, 1.0]]
[[0, 436.66, 216.359, 0.241445, 1.0], [1, 433.716, 241.314, 0.830305, 1.0], [2, 408.805, 248.656, 0.7306, 1.0], [3, 364.701, 229.595, 0.658562, 1.0], [4, 311.887, 201.699, 0.812136, 1.0], [5, 455.753, 235.472, 0.711743, 1.0], [6, 451.351, 189.921, 0.656963, 1.0], [7, 433.767, 132.654, 0.77273, 1.0], [8, 451.421, 330.917, 0.764408, 1.0], [9, 436.656, 332.384, 0.693771, 1.0], [10, 430.784, 405.853, 0.861417, 1.0], [11, 427.797, 476.295, 0.87167, 1.0], [12, 467.548, 327.989, 0.690314, 1.0], [13, 464.612, 405.911, 0.886763, 1.0], [14, 464.654, 476.318, 0.869098, 1.0], [15, 429.316, 213.456, 0.235563, 1.0], [16, 438.109, 209.067, 0.214428, 1.0], [17, 423.451, 216.418, 0.207974, 1.0], [18, 442.552, 216.295, 0.0967906, 1.0], [19, 466.028, 499.801, 0.85758, 1.0], [20, 476.281, 498.291, 0.862562, 1.0], [21, 463.133, 482.185, 0.746495, 1.0], [22, 424.94, 499.806, 0.842312, 1.0], [23, 416.109, 496.89, 0.806949, 1.0], [24, 429.278, 482.226, 0.722965, 1.0]]
[[0, 433.749, 216.345, 0.231539, 1.0], [1, 430.855, 239.942, 0.841276, 1.0], [2, 408.778, 247.249, 0.739788, 1.0], [3, 361.792, 228.188, 0.676453, 1.0], [4, 311.873, 201.689, 0.818592, 1.0], [5, 452.891, 232.57, 0.732805, 1.0], [6, 449.919, 188.472, 0.653563, 1.0], [7, 435.193, 132.666, 0.771852, 1.0], [8, 451.41, 329.488, 0.761337, 1.0], [9, 436.642, 332.381, 0.694614, 1.0], [10, 430.799, 405.848, 0.860383, 1.0], [11, 427.8, 476.295, 0.873848, 1.0], [12, 467.536, 326.557, 0.688238, 1.0], [13, 464.611, 405.906, 0.889997, 1.0], [14, 464.656, 476.317, 0.866876, 1.0], [15, 427.876, 213.45, 0.225285, 1.0], [16, 435.216, 209.056, 0.206837, 1.0], [17, 420.547, 216.41, 0.195661, 1.0], [18, 441.073, 214.926, 0.0980916, 1.0], [19, 466.03, 499.801, 0.854397, 1.0], [20, 476.282, 498.292, 0.860399, 1.0], [21, 463.133, 482.185, 0.743239, 1.0], [22, 424.949, 499.801, 0.847975, 1.0], [23, 416.115, 496.887, 0.814406, 1.0], [24, 429.281, 482.227, 0.720615, 1.0]]
[[0, 432.278, 216.331, 0.233792, 1.0], [1, 432.248, 241.315, 0.839514, 1.0], [2, 408.78, 248.689, 0.744142, 1.0], [3, 361.779, 228.177, 0.683275, 1.0], [4, 311.881, 200.239, 0.810795, 1.0], [5, 452.891, 234.012, 0.728802, 1.0], [6, 449.845, 189.962, 0.629832, 1.0], [7, 435.207, 132.661, 0.765176, 1.0], [8, 451.412, 330.924, 0.764982, 1.0], [9, 435.225, 332.401, 0.699948, 1.0], [10, 430.795, 405.824, 0.864115, 1.0], [11, 427.801, 476.292, 0.873465, 1.0], [12, 467.553, 327.997, 0.684643, 1.0], [13, 464.609, 405.884, 0.898544, 1.0], [14, 464.656, 476.316, 0.867425, 1.0], [15, 427.843, 213.447, 0.227735, 1.0], [16, 433.76, 209.05, 0.211399, 1.0], [17, 420.511, 216.435, 0.189401, 1.0], [18, 441.063, 216.315, 0.10221, 1.0], [19, 466.026, 499.801, 0.854405, 1.0], [20, 476.281, 498.292, 0.859193, 1.0], [21, 463.13, 482.183, 0.741902, 1.0], [22, 424.95, 499.798, 0.846078, 1.0], [23, 416.113, 496.884, 0.811537, 1.0], [24, 429.283, 482.222, 0.719683, 1.0]]
[[0, 430.825, 214.895, 0.25273, 1.0], [1, 430.849, 241.309, 0.838553, 1.0], [2, 408.754, 248.676, 0.743128, 1.0], [3, 358.888, 228.085, 0.720486, 1.0], [4, 311.812, 200.209, 0.827525, 1.0], [5, 452.894, 233.99, 0.719338, 1.0], [6, 449.845, 189.961, 0.573955, 1.0], [7, 436.652, 132.686, 0.751791, 1.0], [8, 451.417, 330.936, 0.766583, 1.0], [9, 435.232, 332.412, 0.703252, 1.0], [10, 430.779, 405.828, 0.868291, 1.0], [11, 427.798, 476.294, 0.872319, 1.0], [12, 468.965, 328.008, 0.683379, 1.0], [13, 464.608, 405.887, 0.897353, 1.0], [14, 464.656, 476.313, 0.867036, 1.0], [15, 427.813, 211.977, 0.243182, 1.0], [16, 432.299, 207.599, 0.232684, 1.0], [17, 419.08, 216.423, 0.189045, 1.0], [18, 439.641, 214.893, 0.110204, 1.0], [19, 466.023, 499.799, 0.856245, 1.0], [20, 476.28, 498.292, 0.858849, 1.0], [21, 463.131, 482.18, 0.743167, 1.0], [22, 426.344, 499.796, 0.847797, 1.0], [23, 416.116, 496.886, 0.813907, 1.0], [24, 429.281, 482.224, 0.721824, 1.0]]
[[0, 432.264, 214.924, 0.231813, 1.0], [1, 432.263, 241.327, 0.84044, 1.0], [2, 408.773, 248.698, 0.746999, 1.0], [3, 358.875, 226.671, 0.703308, 1.0], [4, 311.836, 197.305, 0.833986, 1.0], [5, 454.318, 234.032, 0.714974, 1.0], [6, 452.787, 189.923, 0.625735, 1.0], [7, 438.144, 132.648, 0.7854, 1.0], [8, 451.419, 330.947, 0.768731, 1.0], [9, 436.636, 332.421, 0.704871, 1.0], [10, 430.776, 405.818, 0.870449, 1.0], [11, 427.799, 476.299, 0.871191, 1.0], [12, 468.969, 328.023, 0.682922, 1.0], [13, 464.606, 405.891, 0.897081, 1.0], [14, 464.655, 476.315, 0.867867, 1.0], [15, 427.838, 213.426, 0.228982, 1.0], [16, 433.745, 207.615, 0.212338, 1.0], [17, 419.074, 216.432, 0.187963, 1.0], [18, 439.629, 214.905, 0.103526, 1.0], [19, 466.024, 499.802, 0.856996, 1.0], [20, 476.283, 498.293, 0.860814, 1.0], [21, 463.13, 482.183, 0.743436, 1.0], [22, 426.345, 499.797, 0.847012, 1.0], [23, 416.115, 496.887, 0.814972, 1.0], [24, 429.286, 483.643, 0.723198, 1.0]]
[[0, 430.824, 214.929, 0.217373, 1.0], [1, 432.25, 241.323, 0.850583, 1.0], [2, 407.346, 248.673, 0.755333, 1.0], [3, 360.307, 225.204, 0.676033, 1.0], [4, 311.879, 195.865, 0.826865, 1.0], [5, 454.341, 235.483, 0.719502, 1.0], [6, 452.8, 189.933, 0.637534, 1.0], [7, 438.166, 132.618, 0.782759, 1.0], [8, 451.41, 330.92, 0.770345, 1.0], [9, 435.228, 332.404, 0.706917, 1.0], [10, 430.782, 405.817, 0.870682, 1.0], [11, 427.799, 476.305, 0.871174, 1.0], [12, 467.544, 327.987, 0.689758, 1.0], [13, 464.591, 405.866, 0.9039, 1.0], [14, 464.661, 476.312, 0.866634, 1.0], [15, 427.816, 213.442, 0.217308, 1.0], [16, 432.292, 207.61, 0.197852, 1.0], [17, 419.05, 216.435, 0.188949, 1.0], [18, 439.591, 214.926, 0.100659, 1.0], [19, 466.029, 499.802, 0.858309, 1.0], [20, 476.285, 498.293, 0.862926, 1.0], [21, 463.139, 482.181, 0.747943, 1.0], [22, 424.954, 499.806, 0.848503, 1.0], [23, 416.118, 496.896, 0.818603, 1.0], [24, 429.282, 483.647, 0.724225, 1.0]]
[[0, 432.263, 214.917, 0.282654, 1.0], [1, 430.856, 241.355, 0.842911, 1.0], [2, 407.33, 247.236, 0.753524, 1.0], [3, 360.316, 223.727, 0.686033, 1.0], [4, 313.321, 194.438, 0.832434, 1.0], [5, 455.763, 236.958, 0.705969, 1.0], [6, 464.536, 201.687, 0.341442, 1.0], [7, 439.674, 134.141, 0.213221, 1.0], [8, 451.412, 330.904, 0.764109, 1.0], [9, 435.225, 332.384, 0.702099, 1.0], [10, 430.776, 405.799, 0.870639, 1.0], [11, 427.797, 476.307, 0.868653, 1.0], [12, 468.961, 326.56, 0.687543, 1.0], [13, 464.593, 405.851, 0.905899, 1.0], [14, 464.658, 476.304, 0.867675, 1.0], [15, 427.829, 210.536, 0.284128, 1.0], [16, 435.21, 207.584, 0.260707, 1.0], [17, 419.04, 216.422, 0.235595, 1.0], [18, 439.603, 213.432, 0.135594, 1.0], [19, 466.027, 499.796, 0.860995, 1.0], [20, 476.282, 498.287, 0.861955, 1.0], [21, 463.141, 480.752, 0.746462, 1.0], [22, 424.951, 499.805, 0.847663, 1.0], [23, 416.114, 496.895, 0.817014, 1.0], [24, 429.28, 483.65, 0.722515, 1.0]]
