[[0, 420.517, 311.818, 0.500294, 1.0], [1, 423.461, 345.6, 0.813899, 1.0], [2, 392.656, 345.584, 0.840453, 1.0], [3, 364.711, 355.891, 0.796259, 1.0], [4, 336.856, 360.314, 0.842214, 1.0], [5, 452.829, 345.602, 0.836982, 1.0], [6, 488.144, 354.4, 0.809828, 1.0], [7, 521.848, 361.768, 0.858958, 1.0], [8, 420.53, 468.991, 0.645149, 1.0], [9, 395.564, 470.432, 0.651049, 1.0], [10, 391.118, 536.583, 0.116591, 1.0], [11, 0, 0, 0, 1.0], [12, 448.395, 468.974, 0.637364, 1.0], [13, 451.296, 536.584, 0.171281, 1.0], [14, 0, 0, 0, 1.0], [15, 416.067, 305.993, 0.485061, 1.0], [16, 427.863, 305.967, 0.512627, 1.0], [17, 405.799, 310.399, 0.457937, 1.0], [18, 438.159, 310.37, 0.508454, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 446.95, 311.89, 0.154782, 1.0], [1, 429.387, 345.663, 0.777084, 1.0], [2, 416.091, 345.57, 0.787278, 1.0], [3, 488.056, 339.744, 0.573627, 1.0], [4, 548.343, 339.764, 0.614279, 1.0], [5, 446.963, 345.653, 0.545241, 1.0], [6, 489.532, 342.665, 0.501551, 1.0], [7, 546.831, 339.725, 0.479538, 1.0], [8, 423.45, 467.508, 0.625377, 1.0], [9, 401.406, 466.032, 0.607039, 1.0], [10, 391.086, 536.578, 0.171118, 1.0], [11, 0, 0, 0, 1.0], [12, 446.945, 468.99, 0.613825, 1.0], [13, 451.306, 536.582, 0.159475, 1.0], [14, 0, 0, 0, 1.0], [15, 439.639, 308.927, 0.155171, 1.0], [16, 449.884, 310.331, 0.0999079, 1.0], [17, 424.947, 311.906, 0.243709, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.864, 311.809, 0.167546, 1.0], [1, 430.81, 345.639, 0.755317, 1.0], [2, 417.535, 345.555, 0.764028, 1.0], [3, 489.528, 338.284, 0.672343, 1.0], [4, 548.33, 338.318, 0.724304, 1.0], [5, 446.945, 345.612, 0.551936, 1.0], [6, 489.55, 339.774, 0.449988, 1.0], [7, 545.405, 339.745, 0.403304, 1.0], [8, 424.901, 467.501, 0.628125, 1.0], [9, 402.883, 466.04, 0.612202, 1.0], [10, 391.115, 536.581, 0.157337, 1.0], [11, 0, 0, 0, 1.0], [12, 446.937, 468.985, 0.609049, 1.0], [13, 451.344, 536.582, 0.151051, 1.0], [14, 0, 0, 0, 1.0], [15, 441.064, 305.984, 0.158898, 1.0], [16, 451.338, 308.863, 0.0981735, 1.0], [17, 424.928, 311.834, 0.232842, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.367, 308.927, 0.174424, 1.0], [1, 430.85, 345.61, 0.702466, 1.0], [2, 417.641, 344.126, 0.725667, 1.0], [3, 491.022, 338.275, 0.729788, 1.0], [4, 548.343, 339.767, 0.776932, 1.0], [5, 444.039, 345.586, 0.502112, 1.0], [6, 491.034, 341.214, 0.330526, 1.0], [7, 546.781, 342.682, 0.265843, 1.0], [8, 424.893, 468.982, 0.61981, 1.0], [9, 402.903, 466.087, 0.603904, 1.0], [10, 391.113, 536.583, 0.135369, 1.0], [11, 0, 0, 0, 1.0], [12, 445.485, 471.897, 0.609945, 1.0], [13, 451.366, 536.581, 0.126999, 1.0], [14, 0, 0, 0, 1.0], [15, 442.569, 301.581, 0.16867, 1.0], [16, 452.821, 303.061, 0.087256, 1.0], [17, 426.384, 310.379, 0.221439, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.311, 308.922, 0.141811, 1.0], [1, 430.823, 347.078, 0.641003, 1.0], [2, 417.567, 345.595, 0.708614, 1.0], [3, 491.044, 338.298, 0.711606, 1.0], [4, 546.883, 339.769, 0.79987, 1.0], [5, 446.932, 347.086, 0.444147, 1.0], [6, 492.489, 341.187, 0.340221, 1.0], [7, 545.305, 339.764, 0.275836, 1.0], [8, 424.924, 470.439, 0.631868, 1.0], [9, 402.906, 467.517, 0.618655, 1.0], [10, 391.148, 536.583, 0.117229, 1.0], [11, 0, 0, 0, 1.0], [12, 446.957, 471.939, 0.625185, 1.0], [13, 451.352, 536.581, 0.115058, 1.0], [14, 0, 0, 0, 1.0], [15, 448.407, 301.571, 0.145701, 1.0], [16, 457.241, 303.036, 0.0686412, 1.0], [17, 427.838, 310.372, 0.236351, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.836, 308.922, 0.219612, 1.0], [1, 430.816, 345.642, 0.670427, 1.0], [2, 417.612, 344.157, 0.717577, 1.0], [3, 493.923, 338.295, 0.719573, 1.0], [4, 546.858, 341.243, 0.817502, 1.0], [5, 444.035, 345.654, 0.470847, 1.0], [6, 493.938, 339.773, 0.290421, 1.0], [7, 543.866, 342.653, 0.222886, 1.0], [8, 423.462, 468.984, 0.599985, 1.0], [9, 402.869, 466.07, 0.587708, 1.0], [10, 391.164, 536.582, 0.139514, 1.0], [11, 0, 0, 0, 1.0], [12, 445.487, 471.923, 0.594494, 1.0], [13, 451.353, 536.581, 0.133975, 1.0], [14, 0, 0, 0, 1.0], [15, 445.482, 301.548, 0.208021, 1.0], [16, 454.316, 301.571, 0.0874765, 1.0], [17, 426.408, 310.33, 0.285055, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.799, 311.805, 0.171754, 1.0], [1, 430.843, 347.085, 0.626338, 1.0], [2, 417.622, 345.583, 0.67929, 1.0], [3, 493.925, 338.283, 0.69809, 1.0], [4, 546.848, 342.647, 0.821605, 1.0], [5, 446.934, 348.569, 0.434281, 1.0], [6, 492.476, 341.217, 0.287051, 1.0], [7, 543.875, 341.24, 0.199626, 1.0], [8, 424.923, 468.998, 0.608785, 1.0], [9, 402.908, 467.507, 0.598893, 1.0], [10, 392.558, 536.583, 0.137768, 1.0], [11, 0, 0, 0, 1.0], [12, 446.943, 471.938, 0.603178, 1.0], [13, 451.336, 536.581, 0.14132, 1.0], [14, 0, 0, 0, 1.0], [15, 444.015, 307.439, 0.166489, 1.0], [16, 452.846, 308.861, 0.0874832, 1.0], [17, 426.385, 311.84, 0.235151, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.834, 308.931, 0.200364, 1.0], [1, 432.252, 345.608, 0.678509, 1.0], [2, 417.623, 344.113, 0.700253, 1.0], [3, 493.955, 338.268, 0.701795, 1.0], [4, 546.841, 342.658, 0.831345, 1.0], [5, 446.935, 345.634, 0.488563, 1.0], [6, 493.934, 342.664, 0.315371, 1.0], [7, 542.404, 342.659, 0.23391, 1.0], [8, 424.942, 467.539, 0.621549, 1.0], [9, 402.909, 466.061, 0.61466, 1.0], [10, 392.564, 536.583, 0.114029, 1.0], [11, 0, 0, 0, 1.0], [12, 448.394, 471.9, 0.610639, 1.0], [13, 451.362, 536.582, 0.131654, 1.0], [14, 0, 0, 0, 1.0], [15, 444.037, 301.587, 0.190573, 1.0], [16, 454.306, 303.024, 0.100476, 1.0], [17, 424.938, 310.347, 0.254836, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 452.861, 308.894, 0.171636, 1.0], [1, 432.267, 345.576, 0.6907, 1.0], [2, 417.64, 342.689, 0.700358, 1.0], [3, 493.954, 336.83, 0.730742, 1.0], [4, 546.855, 338.315, 0.820757, 1.0], [5, 446.937, 345.583, 0.517179, 1.0], [6, 493.927, 342.65, 0.313957, 1.0], [7, 542.425, 339.739, 0.24554, 1.0], [8, 426.365, 466.032, 0.63541, 1.0], [9, 404.333, 464.588, 0.630393, 1.0], [10, 392.607, 536.583, 0.151172, 1.0], [11, 0, 0, 0, 1.0], [12, 448.393, 467.507, 0.60559, 1.0], [13, 451.363, 536.582, 0.173118, 1.0], [14, 0, 0, 0, 1.0], [15, 446.941, 301.556, 0.164283, 1.0], [16, 455.75, 301.578, 0.0863373, 1.0], [17, 426.403, 308.921, 0.241476, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.328, 308.863, 0.203276, 1.0], [1, 432.301, 344.16, 0.67308, 1.0], [2, 417.635, 341.213, 0.689147, 1.0], [3, 493.949, 336.815, 0.713617, 1.0], [4, 546.83, 338.288, 0.828226, 1.0], [5, 448.406, 344.17, 0.511214, 1.0], [6, 492.506, 342.658, 0.363027, 1.0], [7, 542.408, 339.751, 0.297175, 1.0], [8, 426.39, 466.081, 0.634811, 1.0], [9, 404.329, 466.03, 0.632412, 1.0], [10, 392.62, 536.584, 0.139401, 1.0], [11, 0, 0, 0, 1.0], [12, 449.835, 468.992, 0.615822, 1.0], [13, 451.377, 536.581, 0.135244, 1.0], [14, 0, 0, 0, 1.0], [15, 448.407, 300.124, 0.201104, 1.0], [16, 457.247, 300.144, 0.10291, 1.0], [17, 427.832, 308.866, 0.264548, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 454.306, 307.441, 0.235154, 1.0], [1, 432.291, 344.17, 0.683194, 1.0], [2, 417.623, 341.23, 0.692562, 1.0], [3, 492.503, 335.417, 0.734461, 1.0], [4, 546.813, 336.813, 0.85107, 1.0], [5, 448.402, 345.581, 0.528382, 1.0], [6, 491.04, 341.189, 0.364426, 1.0], [7, 540.949, 338.261, 0.279172, 1.0], [8, 426.405, 466.078, 0.642829, 1.0], [9, 404.337, 464.624, 0.636622, 1.0], [10, 392.629, 536.584, 0.141788, 1.0], [11, 0, 0, 0, 1.0], [12, 449.854, 468.98, 0.626858, 1.0], [13, 451.372, 536.582, 0.136348, 1.0], [14, 0, 0, 0, 1.0], [15, 446.954, 300.084, 0.236831, 1.0], [16, 457.218, 300.096, 0.106726, 1.0], [17, 426.39, 308.863, 0.317569, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 455.78, 304.517, 0.292306, 1.0], [1, 432.262, 344.108, 0.683893, 1.0], [2, 417.609, 339.757, 0.703082, 1.0], [3, 491.01, 335.404, 0.740176, 1.0], [4, 546.826, 336.828, 0.850367, 1.0], [5, 446.957, 344.143, 0.527476, 1.0], [6, 489.578, 342.662, 0.403782, 1.0], [7, 540.929, 338.296, 0.286583, 1.0], [8, 426.414, 466.058, 0.656455, 1.0], [9, 404.351, 464.605, 0.64928, 1.0], [10, 392.638, 536.583, 0.16902, 1.0], [11, 0, 0, 0, 1.0], [12, 449.856, 467.536, 0.635635, 1.0], [13, 451.403, 536.582, 0.162227, 1.0], [14, 0, 0, 0, 1.0], [15, 449.855, 298.641, 0.289761, 1.0], [16, 458.698, 298.629, 0.126113, 1.0], [17, 427.875, 304.493, 0.349076, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.341, 308.876, 0.159089, 1.0], [1, 430.822, 342.7, 0.690268, 1.0], [2, 416.094, 339.757, 0.697708, 1.0], [3, 489.527, 335.374, 0.691982, 1.0], [4, 546.787, 335.424, 0.813054, 1.0], [5, 449.864, 344.109, 0.523109, 1.0], [6, 489.533, 336.842, 0.447891, 1.0], [7, 542.424, 336.791, 0.397703, 1.0], [8, 426.415, 464.611, 0.669458, 1.0], [9, 404.334, 464.56, 0.657346, 1.0], [10, 392.644, 536.582, 0.190617, 1.0], [11, 0, 0, 0, 1.0], [12, 449.867, 466.067, 0.653005, 1.0], [13, 451.402, 536.583, 0.195716, 1.0], [14, 0, 0, 0, 1.0], [15, 442.535, 301.543, 0.16415, 1.0], [16, 451.357, 301.589, 0.0894104, 1.0], [17, 426.389, 308.886, 0.235727, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.877, 310.384, 0.147683, 1.0], [1, 432.247, 344.129, 0.708154, 1.0], [2, 416.05, 342.701, 0.722136, 1.0], [3, 488.067, 335.361, 0.637528, 1.0], [4, 546.85, 335.402, 0.793666, 1.0], [5, 451.367, 342.688, 0.533211, 1.0], [6, 488.146, 336.789, 0.477898, 1.0], [7, 545.301, 335.417, 0.482263, 1.0], [8, 427.788, 464.599, 0.676319, 1.0], [9, 404.34, 464.553, 0.663445, 1.0], [10, 392.641, 536.582, 0.211857, 1.0], [11, 0, 0, 0, 1.0], [12, 449.891, 466.054, 0.666198, 1.0], [13, 451.374, 536.582, 0.253025, 1.0], [14, 0, 0, 0, 1.0], [15, 441.07, 304.51, 0.144633, 1.0], [16, 449.898, 304.519, 0.0927754, 1.0], [17, 426.363, 310.366, 0.224852, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.395, 308.873, 0.196361, 1.0], [1, 429.395, 344.124, 0.739414, 1.0], [2, 416.074, 342.676, 0.741391, 1.0], [3, 486.618, 335.343, 0.749109, 1.0], [4, 546.818, 335.37, 0.85879, 1.0], [5, 448.44, 344.113, 0.547113, 1.0], [6, 486.629, 336.864, 0.427978, 1.0], [7, 539.488, 335.387, 0.311614, 1.0], [8, 427.804, 464.612, 0.667497, 1.0], [9, 404.367, 464.577, 0.651743, 1.0], [10, 392.624, 536.582, 0.199404, 1.0], [11, 0, 0, 0, 1.0], [12, 449.886, 466.055, 0.653808, 1.0], [13, 451.379, 536.582, 0.234143, 1.0], [14, 0, 0, 0, 1.0], [15, 444, 300.157, 0.206355, 1.0], [16, 452.837, 301.574, 0.10376, 1.0], [17, 426.382, 308.875, 0.293334, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 449.865, 308.913, 0.184217, 1.0], [1, 429.375, 345.566, 0.776752, 1.0], [2, 414.636, 344.135, 0.7626, 1.0], [3, 486.595, 335.364, 0.745982, 1.0], [4, 546.798, 335.333, 0.865396, 1.0], [5, 449.873, 345.588, 0.556099, 1.0], [6, 486.639, 338.307, 0.458566, 1.0], [7, 540.949, 335.351, 0.33304, 1.0], [8, 427.806, 467.498, 0.660205, 1.0], [9, 404.357, 466.041, 0.646646, 1.0], [10, 392.587, 536.583, 0.177447, 1.0], [11, 0, 0, 0, 1.0], [12, 449.914, 468.979, 0.65421, 1.0], [13, 451.43, 536.582, 0.183204, 1.0], [14, 0, 0, 0, 1.0], [15, 441.045, 301.58, 0.201848, 1.0], [16, 451.316, 303.021, 0.110862, 1.0], [17, 422.015, 310.33, 0.291289, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 451.378, 308.897, 0.215212, 1.0], [1, 429.387, 344.126, 0.743065, 1.0], [2, 413.146, 341.207, 0.703861, 1.0], [3, 485.156, 335.356, 0.664679, 1.0], [4, 545.358, 335.328, 0.788431, 1.0], [5, 451.376, 345.579, 0.550504, 1.0], [6, 486.655, 336.804, 0.489786, 1.0], [7, 543.859, 335.318, 0.478249, 1.0], [8, 427.814, 466.045, 0.662623, 1.0], [9, 404.34, 464.607, 0.640928, 1.0], [10, 392.563, 536.582, 0.199148, 1.0], [11, 0, 0, 0, 1.0], [12, 451.298, 467.503, 0.663146, 1.0], [13, 451.42, 536.582, 0.224479, 1.0], [14, 0, 0, 0, 1.0], [15, 442.537, 300.15, 0.229134, 1.0], [16, 452.858, 301.595, 0.135759, 1.0], [17, 424.93, 308.891, 0.301889, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 444.025, 310.388, 0.143084, 1.0], [1, 429.386, 345.582, 0.786697, 1.0], [2, 410.238, 344.115, 0.746273, 1.0], [3, 482.221, 336.796, 0.587174, 1.0], [4, 545.408, 335.318, 0.75585, 1.0], [5, 452.828, 345.637, 0.598795, 1.0], [6, 488.057, 336.831, 0.541154, 1.0], [7, 543.836, 333.927, 0.551815, 1.0], [8, 427.802, 467.509, 0.658048, 1.0], [9, 404.322, 466.051, 0.638152, 1.0], [10, 391.164, 536.581, 0.193497, 1.0], [11, 0, 0, 0, 1.0], [12, 451.305, 468.985, 0.66944, 1.0], [13, 452.795, 536.582, 0.192972, 1.0], [14, 0, 0, 0, 1.0], [15, 438.137, 305.972, 0.146301, 1.0], [16, 448.43, 307.421, 0.0967999, 1.0], [17, 419.095, 310.419, 0.295102, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 442.582, 310.414, 0.15401, 1.0], [1, 429.392, 344.154, 0.773531, 1.0], [2, 407.352, 344.115, 0.754836, 1.0], [3, 479.291, 336.816, 0.536107, 1.0], [4, 543.84, 335.349, 0.653021, 1.0], [5, 452.853, 344.178, 0.608607, 1.0], [6, 486.652, 336.799, 0.568902, 1.0], [7, 540.949, 335.308, 0.635871, 1.0], [8, 427.828, 466.043, 0.671845, 1.0], [9, 404.334, 464.609, 0.64662, 1.0], [10, 392.572, 536.582, 0.177471, 1.0], [11, 0, 0, 0, 1.0], [12, 451.324, 467.5, 0.678489, 1.0], [13, 451.409, 536.582, 0.216429, 1.0], [14, 0, 0, 0, 1.0], [15, 436.654, 307.414, 0.151153, 1.0], [16, 448.426, 308.862, 0.113364, 1.0], [17, 419.061, 311.815, 0.256162, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 445.502, 308.918, 0.177792, 1.0], [1, 429.348, 344.155, 0.77247, 1.0], [2, 407.352, 342.686, 0.753309, 1.0], [3, 479.26, 335.407, 0.661769, 1.0], [4, 540.924, 335.301, 0.760535, 1.0], [5, 452.808, 345.6, 0.56271, 1.0], [6, 486.585, 336.838, 0.440835, 1.0], [7, 535.146, 333.903, 0.676739, 1.0], [8, 427.841, 466.061, 0.665119, 1.0], [9, 404.358, 464.626, 0.642965, 1.0], [10, 392.574, 536.582, 0.160628, 1.0], [11, 0, 0, 0, 1.0], [12, 451.321, 467.516, 0.669622, 1.0], [13, 451.405, 536.581, 0.187717, 1.0], [14, 0, 0, 0, 1.0], [15, 438.152, 301.606, 0.18765, 1.0], [16, 449.896, 303.042, 0.123375, 1.0], [17, 420.514, 310.34, 0.287294, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 463.064, 352.96, 0.0585597, 1.0], [1, 429.373, 345.599, 0.761452, 1.0], [2, 407.32, 342.696, 0.735911, 1.0], [3, 474.881, 335.406, 0.620292, 1.0], [4, 535.08, 333.887, 0.743176, 1.0], [5, 452.862, 347.146, 0.566661, 1.0], [6, 485.145, 338.273, 0.409653, 1.0], [7, 533.632, 333.902, 0.652368, 1.0], [8, 427.848, 467.517, 0.659716, 1.0], [9, 404.362, 466.075, 0.636796, 1.0], [10, 392.599, 536.583, 0.143711, 1.0], [11, 0, 0, 0, 1.0], [12, 451.329, 468.975, 0.663924, 1.0], [13, 451.389, 536.582, 0.185209, 1.0], [14, 0, 0, 0, 1.0], [15, 438.124, 304.514, 0.104098, 1.0], [16, 0, 0, 0, 1.0], [17, 419.084, 310.319, 0.174907, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 461.621, 357.364, 0.0630853, 1.0], [1, 430.785, 342.7, 0.686458, 1.0], [2, 407.337, 336.814, 0.678764, 1.0], [3, 477.798, 335.422, 0.646418, 1.0], [4, 532.159, 333.917, 0.808526, 1.0], [5, 454.304, 348.543, 0.536241, 1.0], [6, 485.093, 341.198, 0.391356, 1.0], [7, 532.098, 335.285, 0.486282, 1.0], [8, 427.85, 467.522, 0.659237, 1.0], [9, 404.346, 466.06, 0.635497, 1.0], [10, 392.604, 536.584, 0.125809, 1.0], [11, 0, 0, 0, 1.0], [12, 451.347, 468.996, 0.664583, 1.0], [13, 452.784, 536.581, 0.158687, 1.0], [14, 0, 0, 0, 1.0], [15, 441.083, 298.662, 0.097577, 1.0], [16, 0, 0, 0, 1.0], [17, 424.938, 301.604, 0.148338, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.397, 339.749, 0.736641, 1.0], [2, 405.839, 335.378, 0.752377, 1.0], [3, 474.89, 336.857, 0.560538, 1.0], [4, 523.293, 335.368, 0.704355, 1.0], [5, 454.338, 345.645, 0.57032, 1.0], [6, 485.105, 341.237, 0.45229, 1.0], [7, 523.313, 335.332, 0.62423, 1.0], [8, 427.88, 467.534, 0.675456, 1.0], [9, 404.366, 466.081, 0.64303, 1.0], [10, 392.655, 536.584, 0.105804, 1.0], [11, 0, 0, 0, 1.0], [12, 451.374, 468.994, 0.679297, 1.0], [13, 452.796, 536.581, 0.163476, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 427.835, 303.038, 0.103452, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 448.431, 300.116, 0.0648405, 1.0], [1, 430.789, 335.368, 0.761331, 1.0], [2, 405.811, 333.826, 0.739214, 1.0], [3, 467.516, 336.809, 0.579007, 1.0], [4, 513.051, 335.327, 0.804259, 1.0], [5, 458.699, 344.129, 0.490673, 1.0], [6, 486.617, 347.098, 0.461126, 1.0], [7, 518.925, 335.398, 0.500769, 1.0], [8, 427.873, 467.514, 0.664315, 1.0], [9, 404.374, 466.073, 0.639697, 1.0], [10, 392.658, 536.584, 0.118057, 1.0], [11, 0, 0, 0, 1.0], [12, 451.358, 468.981, 0.666894, 1.0], [13, 452.787, 536.581, 0.163332, 1.0], [14, 0, 0, 0, 1.0], [15, 442.543, 298.619, 0.0628162, 1.0], [16, 0, 0, 0, 1.0], [17, 427.874, 300.158, 0.11945, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 429.371, 336.849, 0.777542, 1.0], [2, 404.363, 335.294, 0.774074, 1.0], [3, 452.863, 338.257, 0.358219, 1.0], [4, 505.692, 335.345, 0.278708, 1.0], [5, 461.626, 345.571, 0.600137, 1.0], [6, 502.751, 342.683, 0.643996, 1.0], [7, 548.315, 330.913, 0.581976, 1.0], [8, 427.924, 468.984, 0.675595, 1.0], [9, 404.372, 467.503, 0.652921, 1.0], [10, 392.645, 536.585, 0.125565, 1.0], [11, 0, 0, 0, 1.0], [12, 452.802, 471.892, 0.677522, 1.0], [13, 452.858, 536.581, 0.131948, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 426.379, 304.485, 0.0621375, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 432.258, 335.34, 0.747658, 1.0], [2, 405.856, 333.819, 0.710497, 1.0], [3, 446.95, 335.414, 0.485787, 1.0], [4, 490.992, 335.29, 0.703801, 1.0], [5, 461.63, 339.74, 0.553412, 1.0], [6, 504.242, 345.562, 0.666908, 1.0], [7, 558.548, 327.99, 0.754424, 1.0], [8, 427.926, 469.003, 0.665262, 1.0], [9, 404.347, 467.521, 0.641727, 1.0], [10, 392.67, 536.586, 0.0874526, 1.0], [11, 0, 0, 0, 1.0], [12, 452.835, 471.906, 0.657891, 1.0], [13, 452.871, 536.581, 0.107036, 1.0], [14, 0, 0, 0, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
