[['2, k, 0', [-0.01848081, -0.01441676, 1.0]], ['2, k, 1', [-0.01087554, 0.2159551, 1.0]], ['2, k, 2', [-0.006276122, 0.4386161, 1.0]], ['2, k, 3', [-0.01630309, 0.5589859, 1.0]], ['2, k, 4', [-0.1866442, 0.359986, 1.0]], ['2, k, 5', [-0.3195711, 0.3337072, 1.0]], ['2, k, 6', [-0.3120998, 0.2679307, 1.0]], ['2, k, 7', [-0.3244954, 0.2421109, 1.0]], ['2, k, 8', [0.1555939, 0.3822052, 1.0]], ['2, k, 9', [0.2829598, 0.2138831, 1.0]], ['2, k, 10', [0.1628643, 0.1839751, 1.0]], ['2, k, 11', [0.1602297, 0.1794015, 1.0]], ['2, k, 12', [-0.1003027, -0.01084328, 1.0]], ['2, k, 13', [-0.08055267, -0.3007785, 1.0]], ['2, k, 14', [-0.08375197, -0.564933, 1.0]], ['2, k, 15', [-0.01660939, -0.578888, 1.0]], ['2, k, 16', [0.0633982, -0.01775426, 1.0]], ['2, k, 17', [0.1108772, -0.1850403, 1.0]], ['2, k, 18', [0.1066379, -0.5200221, 1.0]], ['2, k, 19', [0.07635367, -0.5458425, 1.0]], ['2, k, 20', [-0.007077502, 0.3839394, 1.0]], ['2, k, 21', [-0.3500848, 0.2123615, 1.0]], ['2, k, 22', [-0.2864394, 0.2067735, 1.0]], ['2, k, 23', [0.1289972, 0.1470891, 1.0]], ['2, k, 24', [0.1846378, 0.1226523, 1.0]]]
[['2, k, 0', [-0.02958142, -0.002959677, 1.0]], ['2, k, 1', [0.00811362, 0.2182828, 1.0]], ['2, k, 2', [0.04649192, 0.4336333, 1.0]], ['2, k, 3', [0.04543771, 0.5585789, 1.0]], ['2, k, 4', [-0.1464214, 0.3306016, 1.0]], ['2, k, 5', [-0.2203712, 0.3452579, 1.0]], ['2, k, 6', [-0.1084244, 0.3505827, 1.0]], ['2, k, 7', [-0.05074194, 0.3248857, 1.0]], ['2, k, 8', [0.1982303, 0.3645648, 1.0]], ['2, k, 9', [0.3057805, 0.1872566, 1.0]], ['2, k, 10', [0.170133, 0.1831386, 1.0]], ['2, k, 11', [0.1467519, 0.1879442, 1.0]], ['2, k, 12', [-0.1203076, 0.001149612, 1.0]], ['2, k, 13', [-0.07353257, -0.2656275, 1.0]], ['2, k, 14', [-0.08341499, -0.5580497, 1.0]], ['2, k, 15', [-0.01797447, -0.5846311, 1.0]], ['2, k, 16', [0.06230368, -0.007960115, 1.0]], ['2, k, 17', [0.1202469, -0.182651, 1.0]], ['2, k, 18', [0.1112729, -0.5180099, 1.0]], ['2, k, 19', [0.1483256, -0.5895967, 1.0]], ['2, k, 20', [0.03710573, 0.3805389, 1.0]], ['2, k, 21', [-0.01072067, 0.2980688, 1.0]], ['2, k, 22', [-0.009813441, 0.2948355, 1.0]], ['2, k, 23', [0.09992508, 0.1759836, 1.0]], ['2, k, 24', [0.1857692, 0.1104615, 1.0]]]
[['2, k, 0', [-0.02946104, -0.003795732, 1.0]], ['2, k, 1', [0.008837583, 0.2175216, 1.0]], ['2, k, 2', [0.04820843, 0.4334032, 1.0]], ['2, k, 3', [0.04776383, 0.5571719, 1.0]], ['2, k, 4', [-0.1452629, 0.3304171, 1.0]], ['2, k, 5', [-0.2156823, 0.3417991, 1.0]], ['2, k, 6', [-0.1041534, 0.3481898, 1.0]], ['2, k, 7', [-0.04264356, 0.3160699, 1.0]], ['2, k, 8', [0.1996367, 0.3641789, 1.0]], ['2, k, 9', [0.3094565, 0.1827837, 1.0]], ['2, k, 10', [0.1714267, 0.1826775, 1.0]], ['2, k, 11', [0.1469262, 0.1886606, 1.0]], ['2, k, 12', [-0.1205907, 0.0004054435, 1.0]], ['2, k, 13', [-0.07308806, -0.2650781, 1.0]], ['2, k, 14', [-0.08317182, -0.5570136, 1.0]], ['2, k, 15', [-0.01828094, -0.5843151, 1.0]], ['2, k, 16', [0.06282333, -0.008996796, 1.0]], ['2, k, 17', [0.1204701, -0.1834601, 1.0]], ['2, k, 18', [0.1111365, -0.5172507, 1.0]], ['2, k, 19', [0.1458101, -0.5873157, 1.0]], ['2, k, 20', [0.03844902, 0.3801145, 1.0]], ['2, k, 21', [-0.004324326, 0.2887563, 1.0]], ['2, k, 22', [-0.001661995, 0.2848906, 1.0]], ['2, k, 23', [0.1030103, 0.1782423, 1.0]], ['2, k, 24', [0.1861661, 0.1109724, 1.0]]]
[['2, k, 0', [-0.02948415, -0.004140939, 1.0]], ['2, k, 1', [0.008296124, 0.2170374, 1.0]], ['2, k, 2', [0.04594959, 0.432573, 1.0]], ['2, k, 3', [0.04908347, 0.5570984, 1.0]], ['2, k, 4', [-0.1448206, 0.3306791, 1.0]], ['2, k, 5', [-0.2172512, 0.3452565, 1.0]], ['2, k, 6', [-0.1016501, 0.3440499, 1.0]], ['2, k, 7', [-0.04057259, 0.313788, 1.0]], ['2, k, 8', [0.2001599, 0.3639419, 1.0]], ['2, k, 9', [0.3098418, 0.181922, 1.0]], ['2, k, 10', [0.1731435, 0.1841162, 1.0]], ['2, k, 11', [0.1482913, 0.1898703, 1.0]], ['2, k, 12', [-0.1207787, 6.965516e-05, 1.0]], ['2, k, 13', [-0.0720242, -0.2635512, 1.0]], ['2, k, 14', [-0.08307697, -0.5549629, 1.0]], ['2, k, 15', [-0.01836734, -0.5844259, 1.0]], ['2, k, 16', [0.06289909, -0.009307825, 1.0]], ['2, k, 17', [0.1207993, -0.1829327, 1.0]], ['2, k, 18', [0.1005923, -0.5093544, 1.0]], ['2, k, 19', [0.1043109, -0.5624908, 1.0]], ['2, k, 20', [0.03675504, 0.3794006, 1.0]], ['2, k, 21', [1.708967e-05, 0.2878334, 1.0]], ['2, k, 22', [-0.0005590253, 0.2792326, 1.0]], ['2, k, 23', [0.1015016, 0.1789144, 1.0]], ['2, k, 24', [0.1892172, 0.1125088, 1.0]]]
[['2, k, 0', [-0.0289408, -0.004996021, 1.0]], ['2, k, 1', [0.009372718, 0.2166926, 1.0]], ['2, k, 2', [0.04763834, 0.4328531, 1.0]], ['2, k, 3', [0.04983358, 0.5571831, 1.0]], ['2, k, 4', [-0.1445742, 0.3307213, 1.0]], ['2, k, 5', [-0.2092901, 0.3409232, 1.0]], ['2, k, 6', [-0.09706667, 0.34291, 1.0]], ['2, k, 7', [-0.03828579, 0.3115552, 1.0]], ['2, k, 8', [0.2002515, 0.3634524, 1.0]], ['2, k, 9', [0.3102437, 0.1788619, 1.0]], ['2, k, 10', [0.1798084, 0.1852734, 1.0]], ['2, k, 11', [0.1466828, 0.1929196, 1.0]], ['2, k, 12', [-0.1200786, -0.000633414, 1.0]], ['2, k, 13', [-0.0719237, -0.2633282, 1.0]], ['2, k, 14', [-0.0826769, -0.5536691, 1.0]], ['2, k, 15', [-0.01833539, -0.5843921, 1.0]], ['2, k, 16', [0.06323658, -0.01011124, 1.0]], ['2, k, 17', [0.1208715, -0.1831845, 1.0]], ['2, k, 18', [0.101857, -0.5094373, 1.0]], ['2, k, 19', [0.1054949, -0.562545, 1.0]], ['2, k, 20', [0.03822705, 0.3795174, 1.0]], ['2, k, 21', [0.005222119, 0.2826909, 1.0]], ['2, k, 22', [0.003799601, 0.2774352, 1.0]], ['2, k, 23', [0.09954661, 0.1815676, 1.0]], ['2, k, 24', [0.1878798, 0.1125185, 1.0]]]
[['2, k, 0', [-0.02899289, -0.005112203, 1.0]], ['2, k, 1', [0.009587754, 0.2166828, 1.0]], ['2, k, 2', [0.04852894, 0.4330549, 1.0]], ['2, k, 3', [0.05054817, 0.5569249, 1.0]], ['2, k, 4', [-0.1441599, 0.3308811, 1.0]], ['2, k, 5', [-0.2055903, 0.3390552, 1.0]], ['2, k, 6', [-0.09300639, 0.3397857, 1.0]], ['2, k, 7', [-0.03444183, 0.3109441, 1.0]], ['2, k, 8', [0.2004685, 0.363708, 1.0]], ['2, k, 9', [0.3035306, 0.1911504, 1.0]], ['2, k, 10', [0.172203, 0.1938994, 1.0]], ['2, k, 11', [0.14505, 0.1978334, 1.0]], ['2, k, 12', [-0.1202598, -0.0006415399, 1.0]], ['2, k, 13', [-0.07196236, -0.2636221, 1.0]], ['2, k, 14', [-0.08287011, -0.5541949, 1.0]], ['2, k, 15', [-0.01828968, -0.5843947, 1.0]], ['2, k, 16', [0.06333826, -0.01048183, 1.0]], ['2, k, 17', [0.1206786, -0.1808515, 1.0]], ['2, k, 18', [0.1020661, -0.50733, 1.0]], ['2, k, 19', [0.1056682, -0.5604332, 1.0]], ['2, k, 20', [0.0389023, 0.3796554, 1.0]], ['2, k, 21', [0.007685958, 0.2804512, 1.0]], ['2, k, 22', [0.009229587, 0.2747771, 1.0]], ['2, k, 23', [0.09785127, 0.1883605, 1.0]], ['2, k, 24', [0.1875861, 0.1126537, 1.0]]]
[['2, k, 0', [-0.02822863, -0.005517705, 1.0]], ['2, k, 1', [0.0106979, 0.2166305, 1.0]], ['2, k, 2', [0.04975668, 0.4333282, 1.0]], ['2, k, 3', [0.05130684, 0.5565956, 1.0]], ['2, k, 4', [-0.1439291, 0.3310691, 1.0]], ['2, k, 5', [-0.2013451, 0.3370652, 1.0]], ['2, k, 6', [-0.09920134, 0.3425009, 1.0]], ['2, k, 7', [-0.03221005, 0.3093675, 1.0]], ['2, k, 8', [0.2010787, 0.3635725, 1.0]], ['2, k, 9', [0.3280316, 0.2101172, 1.0]], ['2, k, 10', [0.1731371, 0.1961528, 1.0]], ['2, k, 11', [0.1415702, 0.2048454, 1.0]], ['2, k, 12', [-0.119685, -0.0009831493, 1.0]], ['2, k, 13', [-0.07193839, -0.2635063, 1.0]], ['2, k, 14', [-0.08237743, -0.5539098, 1.0]], ['2, k, 15', [-0.0182707, -0.5843488, 1.0]], ['2, k, 16', [0.06423643, -0.01080241, 1.0]], ['2, k, 17', [0.1207521, -0.1806526, 1.0]], ['2, k, 18', [0.114569, -0.5187347, 1.0]], ['2, k, 19', [0.1180772, -0.571938, 1.0]], ['2, k, 20', [0.04008175, 0.3798594, 1.0]], ['2, k, 21', [0.01592666, 0.2783017, 1.0]], ['2, k, 22', [0.01082975, 0.2756881, 1.0]], ['2, k, 23', [0.09243995, 0.195362, 1.0]], ['2, k, 24', [0.1110045, 0.1684291, 1.0]]]
[['2, k, 0', [-0.02834258, -0.005637503, 1.0]], ['2, k, 1', [0.009541316, 0.2163042, 1.0]], ['2, k, 2', [0.04578219, 0.4326338, 1.0]], ['2, k, 3', [0.05206865, 0.556343, 1.0]], ['2, k, 4', [-0.1436081, 0.3314671, 1.0]], ['2, k, 5', [-0.2017982, 0.336552, 1.0]], ['2, k, 6', [-0.08341978, 0.3298728, 1.0]], ['2, k, 7', [-0.02640643, 0.3065303, 1.0]], ['2, k, 8', [0.2006616, 0.3638195, 1.0]], ['2, k, 9', [0.3276641, 0.2106467, 1.0]], ['2, k, 10', [0.1716911, 0.2017411, 1.0]], ['2, k, 11', [0.1345108, 0.2118053, 1.0]], ['2, k, 12', [-0.1199344, -0.00104091, 1.0]], ['2, k, 13', [-0.07216713, -0.2636572, 1.0]], ['2, k, 14', [-0.08355188, -0.5552101, 1.0]], ['2, k, 15', [-0.01841191, -0.584316, 1.0]], ['2, k, 16', [0.06420127, -0.01094273, 1.0]], ['2, k, 17', [0.121894, -0.1821903, 1.0]], ['2, k, 18', [0.1023831, -0.5086668, 1.0]], ['2, k, 19', [0.1060887, -0.5617422, 1.0]], ['2, k, 20', [0.03698058, 0.379288, 1.0]], ['2, k, 21', [0.01755738, 0.2780032, 1.0]], ['2, k, 22', [0.01603727, 0.2752278, 1.0]], ['2, k, 23', [0.08632712, 0.2044575, 1.0]], ['2, k, 24', [0.1071573, 0.1734718, 1.0]]]
[['2, k, 0', [-0.02837206, -0.005736461, 1.0]], ['2, k, 1', [0.009782251, 0.2163874, 1.0]], ['2, k, 2', [0.0471618, 0.4333919, 1.0]], ['2, k, 3', [0.05253699, 0.5561277, 1.0]], ['2, k, 4', [-0.1426444, 0.3322429, 1.0]], ['2, k, 5', [-0.2015692, 0.335855, 1.0]], ['2, k, 6', [-0.0828434, 0.3303594, 1.0]], ['2, k, 7', [-0.02684324, 0.3070956, 1.0]], ['2, k, 8', [0.2004069, 0.3638346, 1.0]], ['2, k, 9', [0.3284154, 0.2135032, 1.0]], ['2, k, 10', [0.1714419, 0.2112879, 1.0]], ['2, k, 11', [0.1248343, 0.218446, 1.0]], ['2, k, 12', [-0.1200245, -0.001058589, 1.0]], ['2, k, 13', [-0.07233847, -0.2637007, 1.0]], ['2, k, 14', [-0.0838608, -0.5556485, 1.0]], ['2, k, 15', [-0.01834429, -0.584376, 1.0]], ['2, k, 16', [0.06420842, -0.01123006, 1.0]], ['2, k, 17', [0.1229165, -0.1798536, 1.0]], ['2, k, 18', [0.116752, -0.514289, 1.0]], ['2, k, 19', [0.143008, -0.5869947, 1.0]], ['2, k, 20', [0.03795765, 0.3798213, 1.0]], ['2, k, 21', [0.01512898, 0.2797091, 1.0]], ['2, k, 22', [0.01694708, 0.2726243, 1.0]], ['2, k, 23', [0.0673132, 0.2126865, 1.0]], ['2, k, 24', [0.0866034, 0.1863095, 1.0]]]
[['2, k, 0', [-0.02921203, -0.006057486, 1.0]], ['2, k, 1', [0.008902409, 0.2159984, 1.0]], ['2, k, 2', [0.04714172, 0.4327607, 1.0]], ['2, k, 3', [0.05335291, 0.5554906, 1.0]], ['2, k, 4', [-0.1417836, 0.3335409, 1.0]], ['2, k, 5', [-0.2022901, 0.3345638, 1.0]], ['2, k, 6', [-0.06286235, 0.2374092, 1.0]], ['2, k, 7', [-0.02937562, 0.3084171, 1.0]], ['2, k, 8', [0.1998305, 0.3638202, 1.0]], ['2, k, 9', [0.3337667, 0.2220929, 1.0]], ['2, k, 10', [0.1381356, 0.2258397, 1.0]], ['2, k, 11', [0.1034819, 0.2289073, 1.0]], ['2, k, 12', [-0.1207633, -0.0007025551, 1.0]], ['2, k, 13', [-0.07289334, -0.2634903, 1.0]], ['2, k, 14', [-0.08360562, -0.5547035, 1.0]], ['2, k, 15', [-0.01837868, -0.5844751, 1.0]], ['2, k, 16', [0.06302891, -0.01222337, 1.0]], ['2, k, 17', [0.1235798, -0.1804389, 1.0]], ['2, k, 18', [0.1170976, -0.5156885, 1.0]], ['2, k, 19', [0.1460857, -0.5893098, 1.0]], ['2, k, 20', [0.0376139, 0.3793041, 1.0]], ['2, k, 21', [0.01350453, 0.2842144, 1.0]], ['2, k, 22', [0.01576411, 0.2725591, 1.0]], ['2, k, 23', [0.0523208, 0.2181836, 1.0]], ['2, k, 24', [0.07458033, 0.1956918, 1.0]]]
[['2, k, 0', [-0.02916895, -0.00608239, 1.0]], ['2, k, 1', [0.007926782, 0.2155176, 1.0]], ['2, k, 2', [0.04277525, 0.4310103, 1.0]], ['2, k, 3', [0.05386654, 0.5546343, 1.0]], ['2, k, 4', [-0.1417838, 0.3335359, 1.0]], ['2, k, 5', [-0.2318951, 0.3423678, 1.0]], ['2, k, 6', [-0.08530078, 0.3303635, 1.0]], ['2, k, 7', [-0.05211732, 0.31523, 1.0]], ['2, k, 8', [0.1996123, 0.3638786, 1.0]], ['2, k, 9', [0.3333692, 0.2231512, 1.0]], ['2, k, 10', [0.1446384, 0.2396996, 1.0]], ['2, k, 11', [0.10024, 0.2298824, 1.0]], ['2, k, 12', [-0.1205865, -0.0004731984, 1.0]], ['2, k, 13', [-0.07298148, -0.2685454, 1.0]], ['2, k, 14', [-0.08439174, -0.5606802, 1.0]], ['2, k, 15', [-0.01748833, -0.5847449, 1.0]], ['2, k, 16', [0.06316219, -0.01237963, 1.0]], ['2, k, 17', [0.1250489, -0.1788397, 1.0]], ['2, k, 18', [0.1072697, -0.5031859, 1.0]], ['2, k, 19', [0.1109715, -0.5561392, 1.0]], ['2, k, 20', [0.03432844, 0.3779587, 1.0]], ['2, k, 21', [-0.01621331, 0.2879336, 1.0]], ['2, k, 22', [-0.004439914, 0.2833705, 1.0]], ['2, k, 23', [0.03857421, 0.2234405, 1.0]], ['2, k, 24', [0.07695942, 0.1858637, 1.0]]]
[['2, k, 0', [-0.02812371, -0.005928494, 1.0]], ['2, k, 1', [0.007823325, 0.2153572, 1.0]], ['2, k, 2', [0.04159578, 0.4303171, 1.0]], ['2, k, 3', [0.0534952, 0.5542979, 1.0]], ['2, k, 4', [-0.1417678, 0.3335657, 1.0]], ['2, k, 5', [-0.2264405, 0.3381602, 1.0]], ['2, k, 6', [-0.08993829, 0.2490485, 1.0]], ['2, k, 7', [-0.05808306, 0.3125634, 1.0]], ['2, k, 8', [0.1994354, 0.3639517, 1.0]], ['2, k, 9', [0.3324979, 0.2225862, 1.0]], ['2, k, 10', [0.1555281, 0.2271016, 1.0]], ['2, k, 11', [0.1027208, 0.2228114, 1.0]], ['2, k, 12', [-0.1193732, -0.0002513049, 1.0]], ['2, k, 13', [-0.07292113, -0.2672577, 1.0]], ['2, k, 14', [-0.08433352, -0.5592046, 1.0]], ['2, k, 15', [-0.01767454, -0.5847012, 1.0]], ['2, k, 16', [0.06405856, -0.01215313, 1.0]], ['2, k, 17', [0.1268438, -0.1816611, 1.0]], ['2, k, 18', [0.1191308, -0.5155027, 1.0]], ['2, k, 19', [0.1421286, -0.5870363, 1.0]], ['2, k, 20', [0.03352997, 0.3774578, 1.0]], ['2, k, 21', [-0.01968085, 0.2865635, 1.0]], ['2, k, 22', [-0.0067115, 0.2716134, 1.0]], ['2, k, 23', [0.03820024, 0.2123232, 1.0]], ['2, k, 24', [0.09699013, 0.1822238, 1.0]]]
[['2, k, 0', [-0.02833476, -0.005705627, 1.0]], ['2, k, 1', [0.007806763, 0.2153703, 1.0]], ['2, k, 2', [0.04183457, 0.4302317, 1.0]], ['2, k, 3', [0.05296866, 0.5538589, 1.0]], ['2, k, 4', [-0.1420412, 0.3337394, 1.0]], ['2, k, 5', [-0.2266419, 0.3377138, 1.0]], ['2, k, 6', [-0.1128568, 0.335757, 1.0]], ['2, k, 7', [-0.06997909, 0.3124843, 1.0]], ['2, k, 8', [0.1990647, 0.3640045, 1.0]], ['2, k, 9', [0.2922028, 0.2001536, 1.0]], ['2, k, 10', [0.1603042, 0.2230373, 1.0]], ['2, k, 11', [0.1114557, 0.2133796, 1.0]], ['2, k, 12', [-0.1196343, 3.652132e-05, 1.0]], ['2, k, 13', [-0.07269812, -0.267067, 1.0]], ['2, k, 14', [-0.08459119, -0.5595367, 1.0]], ['2, k, 15', [-0.01723013, -0.5851988, 1.0]], ['2, k, 16', [0.06386516, -0.01192006, 1.0]], ['2, k, 17', [0.1272929, -0.1826638, 1.0]], ['2, k, 18', [0.1185013, -0.5161772, 1.0]], ['2, k, 19', [0.1436422, -0.5867358, 1.0]], ['2, k, 20', [0.03365067, 0.3774039, 1.0]], ['2, k, 21', [-0.02994424, 0.2825125, 1.0]], ['2, k, 22', [-0.02486416, 0.2705317, 1.0]], ['2, k, 23', [0.04879655, 0.2032037, 1.0]], ['2, k, 24', [0.1073627, 0.1718372, 1.0]]]
[['2, k, 0', [-0.02803051, -0.005471952, 1.0]], ['2, k, 1', [0.006765784, 0.2149303, 1.0]], ['2, k, 2', [0.0401739, 0.4296241, 1.0]], ['2, k, 3', [0.05194535, 0.5536295, 1.0]], ['2, k, 4', [-0.1430085, 0.3339281, 1.0]], ['2, k, 5', [-0.2265856, 0.3387526, 1.0]], ['2, k, 6', [-0.1261941, 0.3318938, 1.0]], ['2, k, 7', [-0.08520143, 0.3036912, 1.0]], ['2, k, 8', [0.198966, 0.3641237, 1.0]], ['2, k, 9', [0.3251364, 0.2135715, 1.0]], ['2, k, 10', [0.1672856, 0.2042086, 1.0]], ['2, k, 11', [0.1321725, 0.1890056, 1.0]], ['2, k, 12', [-0.1196102, -0.0007347567, 1.0]], ['2, k, 13', [-0.07300414, -0.2661443, 1.0]], ['2, k, 14', [-0.08451112, -0.5589045, 1.0]], ['2, k, 15', [-0.01705283, -0.5851526, 1.0]], ['2, k, 16', [0.06436039, -0.01064438, 1.0]], ['2, k, 17', [0.1271102, -0.1825451, 1.0]], ['2, k, 18', [0.1183311, -0.5162823, 1.0]], ['2, k, 19', [0.1449938, -0.5868599, 1.0]], ['2, k, 20', [0.0320129, 0.3767974, 1.0]], ['2, k, 21', [-0.05537087, 0.275727, 1.0]], ['2, k, 22', [-0.03984564, 0.2634871, 1.0]], ['2, k, 23', [0.08363884, 0.1635903, 1.0]], ['2, k, 24', [0.1664201, 0.154456, 1.0]]]
[['2, k, 0', [-0.02832337, -0.005237323, 1.0]], ['2, k, 1', [0.006749493, 0.2150587, 1.0]], ['2, k, 2', [0.04061668, 0.4297225, 1.0]], ['2, k, 3', [0.05082999, 0.5535686, 1.0]], ['2, k, 4', [-0.1433736, 0.3339366, 1.0]], ['2, k, 5', [-0.22779, 0.3370396, 1.0]], ['2, k, 6', [-0.1154984, 0.2343644, 1.0]], ['2, k, 7', [-0.09056795, 0.3008026, 1.0]], ['2, k, 8', [0.1991775, 0.3640475, 1.0]], ['2, k, 9', [0.3284683, 0.2195421, 1.0]], ['2, k, 10', [0.1701299, 0.2015385, 1.0]], ['2, k, 11', [0.1464293, 0.1827367, 1.0]], ['2, k, 12', [-0.1200123, -0.0002000091, 1.0]], ['2, k, 13', [-0.07288626, -0.2660403, 1.0]], ['2, k, 14', [-0.08450557, -0.5588043, 1.0]], ['2, k, 15', [-0.0170508, -0.5854256, 1.0]], ['2, k, 16', [0.06397386, -0.0103942, 1.0]], ['2, k, 17', [0.1265515, -0.1802307, 1.0]], ['2, k, 18', [0.1192683, -0.5164704, 1.0]], ['2, k, 19', [0.1468761, -0.5928239, 1.0]], ['2, k, 20', [0.03229177, 0.3769012, 1.0]], ['2, k, 21', [-0.06942004, 0.2762077, 1.0]], ['2, k, 22', [-0.0424823, 0.2618762, 1.0]], ['2, k, 23', [0.09978383, 0.1589239, 1.0]], ['2, k, 24', [0.1873419, 0.1127857, 1.0]]]
[['2, k, 0', [-0.02850022, -0.004949111, 1.0]], ['2, k, 1', [0.006746603, 0.21531, 1.0]], ['2, k, 2', [0.04087571, 0.4300174, 1.0]], ['2, k, 3', [0.04988458, 0.5536934, 1.0]], ['2, k, 4', [-0.1440188, 0.3348299, 1.0]], ['2, k, 5', [-0.2308928, 0.3353206, 1.0]], ['2, k, 6', [-0.141377, 0.3340213, 1.0]], ['2, k, 7', [-0.098594, 0.3009798, 1.0]], ['2, k, 8', [0.1993614, 0.3639812, 1.0]], ['2, k, 9', [0.3105911, 0.2063076, 1.0]], ['2, k, 10', [0.1710787, 0.1910668, 1.0]], ['2, k, 11', [0.1508807, 0.18099, 1.0]], ['2, k, 12', [-0.1198957, 0.0004906914, 1.0]], ['2, k, 13', [-0.07318596, -0.2660211, 1.0]], ['2, k, 14', [-0.08452953, -0.5586712, 1.0]], ['2, k, 15', [-0.01735649, -0.5852601, 1.0]], ['2, k, 16', [0.06361827, -0.01020924, 1.0]], ['2, k, 17', [0.1253426, -0.1785801, 1.0]], ['2, k, 18', [0.123296, -0.5174553, 1.0]], ['2, k, 19', [0.1254268, -0.5707767, 1.0]], ['2, k, 20', [0.03246977, 0.3771785, 1.0]], ['2, k, 21', [-0.07393019, 0.2730227, 1.0]], ['2, k, 22', [-0.05704857, 0.2662997, 1.0]], ['2, k, 23', [0.1046481, 0.1577859, 1.0]], ['2, k, 24', [0.1873218, 0.1125157, 1.0]]]
[['2, k, 0', [-0.02921957, -0.004874179, 1.0]], ['2, k, 1', [0.006604086, 0.2153791, 1.0]], ['2, k, 2', [0.04114008, 0.4301313, 1.0]], ['2, k, 3', [0.04883609, 0.5538085, 1.0]], ['2, k, 4', [-0.1440772, 0.3348066, 1.0]], ['2, k, 5', [-0.2310266, 0.3350955, 1.0]], ['2, k, 6', [-0.1266507, 0.2288985, 1.0]], ['2, k, 7', [-0.1001109, 0.3005033, 1.0]], ['2, k, 8', [0.1996583, 0.3635455, 1.0]], ['2, k, 9', [0.3056964, 0.2022558, 1.0]], ['2, k, 10', [0.1713401, 0.1899126, 1.0]], ['2, k, 11', [0.1481036, 0.1830271, 1.0]], ['2, k, 12', [-0.1203995, 0.0007002477, 1.0]], ['2, k, 13', [-0.07328737, -0.2658597, 1.0]], ['2, k, 14', [-0.08323316, -0.5567521, 1.0]], ['2, k, 15', [-0.01739444, -0.5852979, 1.0]], ['2, k, 16', [0.06253164, -0.01027779, 1.0]], ['2, k, 17', [0.1247765, -0.1774306, 1.0]], ['2, k, 18', [0.1231081, -0.5163395, 1.0]], ['2, k, 19', [0.1252016, -0.5696826, 1.0]], ['2, k, 20', [0.03260237, 0.3772703, 1.0]], ['2, k, 21', [-0.08065916, 0.274365, 1.0]], ['2, k, 22', [-0.05647381, 0.2614422, 1.0]], ['2, k, 23', [0.1003988, 0.1594065, 1.0]], ['2, k, 24', [0.1860649, 0.1106354, 1.0]]]
[['2, k, 0', [-0.02916983, -0.004542894, 1.0]], ['2, k, 1', [0.006670522, 0.215837, 1.0]], ['2, k, 2', [0.04131156, 0.4308088, 1.0]], ['2, k, 3', [0.04813943, 0.5540422, 1.0]], ['2, k, 4', [-0.1443823, 0.3352109, 1.0]], ['2, k, 5', [-0.2404496, 0.3404218, 1.0]], ['2, k, 6', [-0.1547419, 0.3303388, 1.0]], ['2, k, 7', [-0.106013, 0.3034234, 1.0]], ['2, k, 8', [0.1997763, 0.3637629, 1.0]], ['2, k, 9', [0.3052633, 0.2014365, 1.0]], ['2, k, 10', [0.1574565, 0.1849739, 1.0]], ['2, k, 11', [0.1417242, 0.1885531, 1.0]], ['2, k, 12', [-0.1202418, 0.001036781, 1.0]], ['2, k, 13', [-0.07311084, -0.2651829, 1.0]], ['2, k, 14', [-0.08323779, -0.5560402, 1.0]], ['2, k, 15', [-0.01749181, -0.5852339, 1.0]], ['2, k, 16', [0.06249169, -0.009901332, 1.0]], ['2, k, 17', [0.1243271, -0.1772933, 1.0]], ['2, k, 18', [0.1163509, -0.5148219, 1.0]], ['2, k, 19', [0.118471, -0.5681732, 1.0]], ['2, k, 20', [0.03274494, 0.3778869, 1.0]], ['2, k, 21', [-0.08455334, 0.27524, 1.0]], ['2, k, 22', [-0.06310897, 0.2707188, 1.0]], ['2, k, 23', [0.09568575, 0.1696289, 1.0]], ['2, k, 24', [0.1868815, 0.1117752, 1.0]]]
[['2, k, 0', [-0.02908281, -0.004337948, 1.0]], ['2, k, 1', [0.006567351, 0.2161448, 1.0]], ['2, k, 2', [0.04086628, 0.4312971, 1.0]], ['2, k, 3', [0.04708752, 0.5540269, 1.0]], ['2, k, 4', [-0.1444556, 0.3352242, 1.0]], ['2, k, 5', [-0.2390247, 0.3376855, 1.0]], ['2, k, 6', [-0.1336484, 0.2344218, 1.0]], ['2, k, 7', [-0.1055591, 0.3029242, 1.0]], ['2, k, 8', [0.199197, 0.3642443, 1.0]], ['2, k, 9', [0.3038679, 0.2014327, 1.0]], ['2, k, 10', [0.1599979, 0.1883689, 1.0]], ['2, k, 11', [0.1384929, 0.1929752, 1.0]], ['2, k, 12', [-0.1200878, 0.001161032, 1.0]], ['2, k, 13', [-0.07350679, -0.2655214, 1.0]], ['2, k, 14', [-0.08307911, -0.5561944, 1.0]], ['2, k, 15', [-0.01701568, -0.5855629, 1.0]], ['2, k, 16', [0.06259434, -0.00937898, 1.0]], ['2, k, 17', [0.1239955, -0.176986, 1.0]], ['2, k, 18', [0.1162156, -0.5145176, 1.0]], ['2, k, 19', [0.1182987, -0.5679146, 1.0]], ['2, k, 20', [0.0324046, 0.378326, 1.0]], ['2, k, 21', [-0.08677237, 0.2759038, 1.0]], ['2, k, 22', [-0.06111343, 0.263178, 1.0]], ['2, k, 23', [0.08873602, 0.1710988, 1.0]], ['2, k, 24', [0.1865976, 0.1112932, 1.0]]]
