[['2, k, 0', [0.01394, 88.7415, 1.0]], ['2, k, 1', [0.6045122435091395, 117.61446930627194, 1.0]], ['2, k, 2', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 3', [1.2739377595725716, 145.5556403314416, 1.0]], ['2, k, 4', [17.35650334197458, 137.3360014362524, 1.0]], ['2, k, 5', [34.593277212451106, 121.26477022025121, 1.0]], ['2, k, 6', [50.64811561561438, 130.2800380243929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-16.76586275953693, 137.8208766847277, 1.0]], ['2, k, 9', [-33.5971628020253, 121.18698299472504, 1.0]], ['2, k, 10', [-48.822252572833364, 130.39935790330685, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [7.8013801027561005, 88.59676545678684, 1.0]], ['2, k, 13', [9.142085238441142, 45.61316550596452, 1.0]], ['2, k, 14', [9.873957674070944, 11.869922007957449, 1.0]], ['2, k, 15', [9.39375841030614, 9.024861781906726, 1.0]], ['2, k, 16', [-7.756786371609284, 88.61135527764532, 1.0]], ['2, k, 17', [-8.166572099447531, 48.46628522845337, 1.0]], ['2, k, 18', [-7.196564611065167, 11.440666334052324, 1.0]], ['2, k, 19', [-7.458022619781104, 8.59757321740163, 1.0]], ['2, k, 20', [1.1261836949367943, 139.38385119075645, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.43753, 89.42165800000001, 1.0]], ['2, k, 1', [-8.125943868356513, 116.79002557790304, 1.0]], ['2, k, 2', [-8.644428671983412, 137.4815894920852, 1.0]], ['2, k, 3', [-8.788691386379664, 143.34790526415176, 1.0]], ['2, k, 4', [9.688028357354273, 135.9264586221161, 1.0]], ['2, k, 5', [24.185112171015717, 118.5808933667067, 1.0]], ['2, k, 6', [40.503610718687895, 124.79808224087392, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.294875344713695, 136.76252423016578, 1.0]], ['2, k, 9', [-44.39903227221991, 124.51671053506334, 1.0]], ['2, k, 10', [-58.86154293732852, 136.88528259373567, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.22782342274942202, 89.78045731764712, 1.0]], ['2, k, 13', [24.504578574130825, 69.13519110292958, 1.0]], ['2, k, 14', [17.682383595820845, 37.10007252946795, 1.0]], ['2, k, 15', [20.21740475615061, 31.562959698351577, 1.0]], ['2, k, 16', [-15.081996772400052, 88.81567214330117, 1.0]], ['2, k, 17', [-14.212328897756343, 50.10268085825066, 1.0]], ['2, k, 18', [-9.572263263224777, 12.472034866891093, 1.0]], ['2, k, 19', [-8.62526264432859, 9.549845963136057, 1.0]], ['2, k, 20', [-8.644428671983412, 137.4815894920852, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.504693999999999, 89.44022000000001, 1.0]], ['2, k, 1', [-8.19432222368553, 116.80113810206915, 1.0]], ['2, k, 2', [-8.7111610922644, 137.48221995751638, 1.0]], ['2, k, 3', [-8.854576222068541, 143.3446363558811, 1.0]], ['2, k, 4', [9.593975233732758, 135.9350241469113, 1.0]], ['2, k, 5', [24.02959348513412, 118.5598823605128, 1.0]], ['2, k, 6', [40.38036895078396, 124.69015584134813, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.340063432458653, 136.77056178898465, 1.0]], ['2, k, 9', [-44.495189640646586, 124.57335209982546, 1.0]], ['2, k, 10', [-58.91941770128081, 136.94990201799502, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.15612883673436606, 89.79837071670826, 1.0]], ['2, k, 13', [25.33129968362764, 70.7849391307517, 1.0]], ['2, k, 14', [17.85246643499622, 38.584640837348786, 1.0]], ['2, k, 15', [20.02514718196369, 32.99842168624822, 1.0]], ['2, k, 16', [-15.135765769404745, 88.8231540898097, 1.0]], ['2, k, 17', [-14.24952326225236, 50.209095501830376, 1.0]], ['2, k, 18', [-9.62362900344272, 13.08374720046681, 1.0]], ['2, k, 19', [-8.645465575754836, 10.159929168651253, 1.0]], ['2, k, 20', [-8.7111610922644, 137.48221995751638, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.566096, 89.444736, 1.0]], ['2, k, 1', [-8.25357141027565, 116.79882114038679, 1.0]], ['2, k, 2', [-8.76670185525084, 137.47037066845678, 1.0]], ['2, k, 3', [-8.908680802143612, 143.3292653453581, 1.0]], ['2, k, 4', [9.513169613638084, 135.93049407881392, 1.0]], ['2, k, 5', [23.881953439380048, 118.5410944550059, 1.0]], ['2, k, 6', [40.2608773792324, 124.58901225222667, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.389038443300457, 136.7568651416252, 1.0]], ['2, k, 9', [-44.581073047861324, 124.62869783791986, 1.0]], ['2, k, 10', [-59.00331799316531, 137.029978461261, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0892377034331, 89.7989619437401, 1.0]], ['2, k, 13', [26.03222032288341, 72.34172843938217, 1.0]], ['2, k, 14', [17.603229978266423, 39.15672094608135, 1.0]], ['2, k, 15', [19.62214397625837, 33.69134049281766, 1.0]], ['2, k, 16', [-15.181670299544859, 88.82035100389986, 1.0]], ['2, k, 17', [-14.278180485042995, 50.34582850988249, 1.0]], ['2, k, 18', [-9.654531087656533, 13.311115570046951, 1.0]], ['2, k, 19', [-8.644760396096055, 10.384189816412189, 1.0]], ['2, k, 20', [-8.76670185525084, 137.47037066845678, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.617654, 89.45519199999998, 1.0]], ['2, k, 1', [-8.298714494696318, 116.80427937050668, 1.0]], ['2, k, 2', [-8.803946043455257, 137.46674493927804, 1.0]], ['2, k, 3', [-8.943135349305521, 143.32205315795392, 1.0]], ['2, k, 4', [9.476717487987678, 135.942538776633, 1.0]], ['2, k, 5', [23.829876838171657, 118.50188572023725, 1.0]], ['2, k, 6', [40.248598262460405, 124.47488823514745, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.423498174323043, 136.74689459961897, 1.0]], ['2, k, 9', [-44.65124959623532, 124.6853553715615, 1.0]], ['2, k, 10', [-59.06870273649849, 137.12023385524785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.02777188537989428, 89.80432800915148, 1.0]], ['2, k, 13', [26.639417248258354, 73.85022264290275, 1.0]], ['2, k, 14', [17.632767879230244, 41.186584613433794, 1.0]], ['2, k, 15', [19.49969124515682, 35.7788015578052, 1.0]], ['2, k, 16', [-15.217208473326728, 88.82325152128611, 1.0]], ['2, k, 17', [-14.294454609671725, 50.50544149671362, 1.0]], ['2, k, 18', [-9.646304536081118, 13.352466797843796, 1.0]], ['2, k, 19', [-8.607630616539005, 10.421951588090392, 1.0]], ['2, k, 20', [-8.803946043455257, 137.46674493927804, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6559159999999995, 89.45805399999999, 1.0]], ['2, k, 1', [-8.3308912244957, 116.80532847549755, 1.0]], ['2, k, 2', [-8.82890770159913, 137.45913880279784, 1.0]], ['2, k, 3', [-8.965674479618281, 143.3107592622644, 1.0]], ['2, k, 4', [9.43535227911553, 135.94116659441943, 1.0]], ['2, k, 5', [23.838093869917202, 118.4200227040011, 1.0]], ['2, k, 6', [40.32640534959808, 124.33733145372314, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.44599052883261, 136.73093587636774, 1.0]], ['2, k, 9', [-44.71959446218594, 124.73664643215444, 1.0]], ['2, k, 10', [-59.10615054595678, 137.17979408600746, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.003730141991377778, 89.80403857064162, 1.0]], ['2, k, 13', [27.18663770490918, 75.29000679696898, 1.0]], ['2, k, 14', [17.35501460616014, 42.01502935509331, 1.0]], ['2, k, 15', [18.99959643107064, 36.78379060868325, 1.0]], ['2, k, 16', [-15.23818791074267, 88.81820383470294, 1.0]], ['2, k, 17', [-14.294297767280236, 50.65850548775227, 1.0]], ['2, k, 18', [-9.547851441721566, 12.850403120076528, 1.0]], ['2, k, 19', [-8.482693433670669, 9.917821194023114, 1.0]], ['2, k, 20', [-8.82890770159913, 137.45913880279784, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.677885999999999, 89.452418, 1.0]], ['2, k, 1', [-8.345285943454876, 116.79530071822893, 1.0]], ['2, k, 2', [-8.8333047324833, 137.44176679315456, 1.0]], ['2, k, 3', [-8.966836314617835, 143.28983418566858, 1.0]], ['2, k, 4', [9.421394538121934, 135.91947118890747, 1.0]], ['2, k, 5', [23.859402976733463, 118.35124494180252, 1.0]], ['2, k, 6', [40.37781808195328, 124.18589723180366, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.443930604032197, 136.7135449289805, 1.0]], ['2, k, 9', [-44.74697315217165, 124.79124162665207, 1.0]], ['2, k, 10', [-59.141736938609235, 137.2611010351559, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.023200678726638557, 89.79480115408295, 1.0]], ['2, k, 13', [27.478820800319937, 76.24467554046664, 1.0]], ['2, k, 14', [16.817752313498566, 41.96202416588311, 1.0]], ['2, k, 15', [18.14926426053249, 36.925681177579946, 1.0]], ['2, k, 16', [-15.244089829748944, 88.80903868691405, 1.0]], ['2, k, 17', [-14.284587457457691, 50.7991613262335, 1.0]], ['2, k, 18', [-9.477471358912386, 12.362899654601094, 1.0]], ['2, k, 19', [-8.385233957570238, 9.427131292568365, 1.0]], ['2, k, 20', [-8.8333047324833, 137.44176679315456, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.6855080000000005, 89.446466, 1.0]], ['2, k, 1', [-8.339454767809757, 116.78703975638318, 1.0]], ['2, k, 2', [-8.812360351112718, 137.43097032146943, 1.0]], ['2, k, 3', [-8.941354151500839, 143.27637865292732, 1.0]], ['2, k, 4', [9.451698288433501, 135.9155221902478, 1.0]], ['2, k, 5', [23.957355656916057, 118.26311420128603, 1.0]], ['2, k, 6', [40.51367901555119, 124.09408747945086, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.400854467281974, 136.7075588020337, 1.0]], ['2, k, 9', [-44.70745998575428, 124.8490239341796, 1.0]], ['2, k, 10', [-59.093115272261905, 137.34636367904218, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.026634495599423325, 89.7822503542067, 1.0]], ['2, k, 13', [27.738289953727776, 77.09855457212284, 1.0]], ['2, k, 14', [16.765983043407488, 42.58801487717446, 1.0]], ['2, k, 15', [17.889083593259834, 37.631957164652285, 1.0]], ['2, k, 16', [-15.238149514204748, 88.8013251489342, 1.0]], ['2, k, 17', [-14.26323871157236, 50.91267133068174, 1.0]], ['2, k, 18', [-9.399061789910945, 11.942491800394585, 1.0]], ['2, k, 19', [-8.284987938820832, 9.003594021386068, 1.0]], ['2, k, 20', [-8.812360351112718, 137.43097032146943, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.687388, 89.436372, 1.0]], ['2, k, 1', [-8.326288491729038, 116.77274311368704, 1.0]], ['2, k, 2', [-8.784388937013926, 137.41208794622298, 1.0]], ['2, k, 3', [-8.909238967315458, 143.25541096677486, 1.0]], ['2, k, 4', [9.489431553670297, 135.90566038736404, 1.0]], ['2, k, 5', [24.059038340598992, 118.1831583713174, 1.0]], ['2, k, 6', [40.62099676121875, 123.97268261975216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.337752502689547, 136.69316593320497, 1.0]], ['2, k, 9', [-44.66993180652214, 124.90888359049333, 1.0]], ['2, k, 10', [-59.006669774829724, 137.3954228751494, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.01770836223685812, 89.7676659280938, 1.0]], ['2, k, 13', [27.96761691207282, 77.8339060093132, 1.0]], ['2, k, 14', [16.790427023839293, 43.14531208364154, 1.0]], ['2, k, 15', [17.714240351163873, 38.32791947846042, 1.0]], ['2, k, 16', [-15.222412715460738, 88.7869158891967, 1.0]], ['2, k, 17', [-14.229999710551313, 50.994102298343805, 1.0]], ['2, k, 18', [-9.33992719484566, 11.621031392906197, 1.0]], ['2, k, 19', [-8.207652208850806, 8.679708027624432, 1.0]], ['2, k, 20', [-8.784388937013926, 137.41208794622298, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.681613999999999, 89.426626, 1.0]], ['2, k, 1', [-8.30716844925031, 116.75186780670876, 1.0]], ['2, k, 2', [-8.751327147262922, 137.3839700321961, 1.0]], ['2, k, 3', [-8.872399348707045, 143.22519789170204, 1.0]], ['2, k, 4', [9.526723172582962, 135.8847715846615, 1.0]], ['2, k, 5', [24.149611521538944, 118.12679753076911, 1.0]], ['2, k, 6', [40.64975005554864, 123.84757797317081, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.27676688192211, 136.66717720929398, 1.0]], ['2, k, 9', [-44.63448482743024, 124.96373911141181, 1.0]], ['2, k, 10', [-58.91165226593543, 137.44119514312695, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.004833463611359612, 89.75633913531615, 1.0]], ['2, k, 13', [28.098333798330376, 78.1965879321962, 1.0]], ['2, k, 14', [16.80839934922541, 42.80706889293407, 1.0]], ['2, k, 15', [17.64207652361054, 38.21979246790362, 1.0]], ['2, k, 16', [-15.203499864254065, 88.7738363925822, 1.0]], ['2, k, 17', [-14.198271265717944, 51.0897968137345, 1.0]], ['2, k, 18', [-9.352080242076676, 11.669855514776799, 1.0]], ['2, k, 19', [-8.207248793460675, 8.72279986623472, 1.0]], ['2, k, 20', [-8.751327147262922, 137.3839700321961, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.673508, 89.42192200000001, 1.0]], ['2, k, 1', [-8.283612250752864, 116.73158304694125, 1.0]], ['2, k, 2', [-8.713592726337541, 137.35460127209768, 1.0]], ['2, k, 3', [-8.8308677202201, 143.19401876205194, 1.0]], ['2, k, 4', [9.588769461052218, 135.86747013322642, 1.0]], ['2, k, 5', [24.227831669308923, 118.08602791852083, 1.0]], ['2, k, 6', [40.64164525657671, 123.74300341836668, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.21039063532353, 136.6436770894968, 1.0]], ['2, k, 9', [-44.60394074858421, 125.01449273474535, 1.0]], ['2, k, 10', [-58.83481834768786, 137.52293471824493, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.0069259752692909515, 89.74896836232055, 1.0]], ['2, k, 13', [28.15380253111644, 78.33360541560621, 1.0]], ['2, k, 14', [17.036098765656526, 42.54523287691366, 1.0]], ['2, k, 15', [17.90028245600864, 38.01911930075936, 1.0]], ['2, k, 16', [-15.185664544206958, 88.7646262712697, 1.0]], ['2, k, 17', [-14.16466259084807, 51.15196903628631, 1.0]], ['2, k, 18', [-9.361145183773957, 11.684656552714543, 1.0]], ['2, k, 19', [-8.208217393659776, 8.7303242182427, 1.0]], ['2, k, 20', [-8.713592726337541, 137.35460127209768, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.64643, 89.40449000000001, 1.0]], ['2, k, 1', [-8.252352419891707, 116.70976981880706, 1.0]], ['2, k, 2', [-8.676946515647842, 137.32841289701412, 1.0]], ['2, k, 3', [-8.792606770061916, 143.16666050662198, 1.0]], ['2, k, 4', [9.662836130021695, 135.8411802930185, 1.0]], ['2, k, 5', [24.290811312708854, 118.05596483303864, 1.0]], ['2, k, 6', [40.63466528046496, 123.64686734709419, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.118537043952514, 136.62750813497647, 1.0]], ['2, k, 9', [-44.556987224542496, 125.05986058038071, 1.0]], ['2, k, 10', [-58.73480665618318, 137.5967551243199, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.03770167827225368, 89.73179085664368, 1.0]], ['2, k, 13', [28.091023551459298, 77.91057502374665, 1.0]], ['2, k, 14', [17.528853044264498, 41.99371837229, 1.0]], ['2, k, 15', [18.580715720484164, 37.48468883294149, 1.0]], ['2, k, 16', [-15.161175800272451, 88.74248327565688, 1.0]], ['2, k, 17', [-14.122711727791865, 51.20789342528531, 1.0]], ['2, k, 18', [-9.33507613054459, 11.511646410878733, 1.0]], ['2, k, 19', [-8.176833312723268, 8.551332956298989, 1.0]], ['2, k, 20', [-8.676946515647842, 137.32841289701412, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.609878, 89.382928, 1.0]], ['2, k, 1', [-8.206360714388174, 116.68669655774991, 1.0]], ['2, k, 2', [-8.621383888239123, 137.30050317239335, 1.0]], ['2, k, 3', [-8.734155504955329, 143.1379454410178, 1.0]], ['2, k, 4', [9.739284922079813, 135.80917364764312, 1.0]], ['2, k, 5', [24.349849198033166, 118.03470855037844, 1.0]], ['2, k, 6', [40.63370281425766, 123.5575074243343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.022476273491787, 136.60401396687092, 1.0]], ['2, k, 9', [-44.50574405446328, 125.08395891425175, 1.0]], ['2, k, 10', [-58.64768661005249, 137.66863330114788, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.07426308693668382, 89.70883371661171, 1.0]], ['2, k, 13', [27.920950567374746, 77.20595882145206, 1.0]], ['2, k, 14', [18.037692171647517, 41.316499685858204, 1.0]], ['2, k, 15', [19.356027191740328, 36.88758992934537, 1.0]], ['2, k, 16', [-15.135827159559746, 88.72626717161386, 1.0]], ['2, k, 17', [-14.091636148972583, 51.269679296829366, 1.0]], ['2, k, 18', [-9.34427863817543, 11.72451548665481, 1.0]], ['2, k, 19', [-8.184647845339896, 8.759469422087825, 1.0]], ['2, k, 20', [-8.621383888239123, 137.30050317239335, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.56771, 89.361122, 1.0]], ['2, k, 1', [-8.15130609306919, 116.66708078213863, 1.0]], ['2, k, 2', [-8.55353730722004, 137.27878190645546, 1.0]], ['2, k, 3', [-8.662311326835288, 143.11588093916336, 1.0]], ['2, k, 4', [9.829709428592842, 135.78844065579153, 1.0]], ['2, k, 5', [24.426985767501783, 117.9957532313664, 1.0]], ['2, k, 6', [40.65849420711317, 123.45989659706764, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.930296060629168, 136.57061313331295, 1.0]], ['2, k, 9', [-44.447187227702756, 125.09902547533528, 1.0]], ['2, k, 10', [-58.55428816177836, 137.7323270119545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1141404817361904, 89.68502136954733, 1.0]], ['2, k, 13', [27.550122228040173, 76.01300168840643, 1.0]], ['2, k, 14', [18.403531413646334, 40.154193373818444, 1.0]], ['2, k, 15', [19.889883501439257, 35.63726821338623, 1.0]], ['2, k, 16', [-15.107399544853527, 88.71515938234961, 1.0]], ['2, k, 17', [-14.06450900291403, 51.30911451104319, 1.0]], ['2, k, 18', [-9.3505902064278, 12.075835766433222, 1.0]], ['2, k, 19', [-8.194191940839797, 9.106896510481725, 1.0]], ['2, k, 20', [-8.55353730722004, 137.27878190645546, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.522836000000001, 89.329998, 1.0]], ['2, k, 1', [-8.10130215062281, 116.64563807344355, 1.0]], ['2, k, 2', [-8.497228436193186, 137.25970262822693, 1.0]], ['2, k, 3', [-8.603840868525154, 143.09668967566276, 1.0]], ['2, k, 4', [9.930786423955894, 135.76176908622048, 1.0]], ['2, k, 5', [24.481556584282906, 117.98971161591275, 1.0]], ['2, k, 6', [40.720350453597575, 123.40536854132245, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.817265685898505, 136.53648171127827, 1.0]], ['2, k, 9', [-44.377822805414965, 125.08446958305007, 1.0]], ['2, k, 10', [-58.462902470873004, 137.74712068265833, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16458308611273864, 89.65154134258653, 1.0]], ['2, k, 13', [27.06103296340891, 74.59532353087738, 1.0]], ['2, k, 14', [18.809196578526574, 38.71455191327312, 1.0]], ['2, k, 15', [20.47066209538801, 34.027778512671794, 1.0]], ['2, k, 16', [-15.079996517483515, 88.6963570407039, 1.0]], ['2, k, 17', [-14.049680629768698, 51.307201666254805, 1.0]], ['2, k, 18', [-9.272432966303333, 11.585142524177378, 1.0]], ['2, k, 19', [-8.12417561187091, 8.615824969038892, 1.0]], ['2, k, 20', [-8.497228436193186, 137.25970262822693, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.453608, 89.289058, 1.0]], ['2, k, 1', [-8.02411136284095, 116.61483001206477, 1.0]], ['2, k, 2', [-8.412563471170234, 137.2269092385891, 1.0]], ['2, k, 3', [-8.51687087248501, 143.06157037537716, 1.0]], ['2, k, 4', [10.051431161911907, 135.72895552926417, 1.0]], ['2, k, 5', [24.553540497467147, 118.00873335799719, 1.0]], ['2, k, 6', [40.81468323952506, 123.41157198431303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.683024807504843, 136.49006016285585, 1.0]], ['2, k, 9', [-44.261690384381566, 125.05424332058816, 1.0]], ['2, k, 10', [-58.334982196478606, 137.74007797210058, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.23695644037444286, 89.60163164220145, 1.0]], ['2, k, 13', [26.400036585352424, 72.89677715962763, 1.0]], ['2, k, 14', [19.145310640395095, 37.56095333937416, 1.0]], ['2, k, 15', [21.103870454035413, 32.64333084378989, 1.0]], ['2, k, 16', [-15.033681730903837, 88.68042088847719, 1.0]], ['2, k, 17', [-14.020755346393242, 51.302768451706925, 1.0]], ['2, k, 18', [-9.26042781093545, 11.747484712734128, 1.0]], ['2, k, 19', [-8.125200584324814, 8.776565218804304, 1.0]], ['2, k, 20', [-8.412563471170234, 137.2269092385891, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-7.399098, 89.266622, 1.0]], ['2, k, 1', [-7.969106159007453, 116.59071244562797, 1.0]], ['2, k, 2', [-8.35585268848389, 137.19317135087002, 1.0]], ['2, k, 3', [-8.459686608824738, 143.0251903179174, 1.0]], ['2, k, 4', [10.144236790994949, 135.6817013832913, 1.0]], ['2, k, 5', [24.62971858396456, 118.00416298170998, 1.0]], ['2, k, 6', [41.21874402074334, 123.47344178181133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.623197086272185, 136.43965831335777, 1.0]], ['2, k, 9', [-44.2064864634126, 125.03284868652091, 1.0]], ['2, k, 10', [-58.250301840502, 137.73749580574363, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2887997812570333, 89.57273376606727, 1.0]], ['2, k, 13', [25.557367050106365, 71.03486401139466, 1.0]], ['2, k, 14', [19.176126111902242, 35.976588520240824, 1.0]], ['2, k, 15', [21.4216153655415, 31.13645684673285, 1.0]], ['2, k, 16', [-15.009649765492558, 88.6818627879476, 1.0]], ['2, k, 17', [-14.009935935727858, 51.227240764670334, 1.0]], ['2, k, 18', [-9.251768867855777, 11.75547789438832, 1.0]], ['2, k, 19', [-8.137586190957355, 8.783710488798633, 1.0]], ['2, k, 20', [-8.35585268848389, 137.19317135087002, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
