[['2, k, 0', [-8.3032, 85.00417, 1.0]], ['2, k, 1', [-7.71958162138156, 115.0747364388569, 1.0]], ['2, k, 2', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 3', [-7.079179669436072, 144.26575927789023, 1.0]], ['2, k, 4', [10.829582854810914, 132.93830432815233, 1.0]], ['2, k, 5', [18.26321485768596, 107.28181404310185, 1.0]], ['2, k, 6', [20.04598425863692, 85.0278984668969, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.282586428759096, 132.1154716157044, 1.0]], ['2, k, 9', [-32.7121911724778, 108.4547819669887, 1.0]], ['2, k, 10', [-31.257162298281486, 85.63754468442697, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06315531232317007, 84.90588523062264, 1.0]], ['2, k, 13', [3.3519224829118657, 46.798223103010145, 1.0]], ['2, k, 14', [6.255912094140575, 12.33072440344052, 1.0]], ['2, k, 15', [6.439114296173603, 9.083511700980987, 1.0]], ['2, k, 16', [-16.33149736289969, 84.93427269784073, 1.0]], ['2, k, 17', [-18.783444005755918, 47.21853345813785, 1.0]], ['2, k, 18', [-20.241445692243598, 12.99888502793766, 1.0]], ['2, k, 19', [-19.69859666484761, 9.742803903265068, 1.0]], ['2, k, 20', [-7.2300372238094335, 137.80778051802, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.297676, 85.35340599999998, 1.0]], ['2, k, 1', [-7.6404727327021265, 115.45701101421396, 1.0]], ['2, k, 2', [-7.084588482442453, 138.17609399805502, 1.0]], ['2, k, 3', [-6.916083358495161, 144.63637098876112, 1.0]], ['2, k, 4', [9.81119241007983, 133.64716772868658, 1.0]], ['2, k, 5', [23.65413694928739, 117.62388989874745, 1.0]], ['2, k, 6', [29.789242166295434, 102.94735356446216, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.14649757839211, 132.15438246833148, 1.0]], ['2, k, 9', [-32.99874719833247, 108.0906196505378, 1.0]], ['2, k, 10', [-32.00505625787704, 85.09426300140748, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.052120598374376215, 85.24783743182624, 1.0]], ['2, k, 13', [3.260017928646901, 46.48257379392739, 1.0]], ['2, k, 14', [6.163004689367522, 12.485735714995037, 1.0]], ['2, k, 15', [6.773733687990749, 7.642500361625752, 1.0]], ['2, k, 16', [-16.34833894617264, 85.2653513288707, 1.0]], ['2, k, 17', [-19.001625680517947, 47.346956308218765, 1.0]], ['2, k, 18', [-20.197471269909066, 12.827465668976892, 1.0]], ['2, k, 19', [-19.66926795202888, 9.615323897693184, 1.0]], ['2, k, 20', [-7.084588482442453, 138.17609399805502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.303236, 85.324096, 1.0]], ['2, k, 1', [-7.634347160234759, 115.434500258628, 1.0]], ['2, k, 2', [-7.06701166807513, 138.1501306355252, 1.0]], ['2, k, 3', [-6.8943055818215075, 144.61080659942013, 1.0]], ['2, k, 4', [9.951879506798587, 133.54076527204887, 1.0]], ['2, k, 5', [23.14830802096786, 116.27296036183529, 1.0]], ['2, k, 6', [28.438732740930345, 100.6163980428563, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.127640890244237, 132.14127227057094, 1.0]], ['2, k, 9', [-32.999493041111975, 108.05203036237748, 1.0]], ['2, k, 10', [-32.01526728392669, 85.04784234151252, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.05493304345518091, 85.2154353654548, 1.0]], ['2, k, 13', [3.281073772042574, 46.50310667119401, 1.0]], ['2, k, 14', [6.209998343894046, 12.485606268726585, 1.0]], ['2, k, 15', [6.735370099776445, 7.936841556398019, 1.0]], ['2, k, 16', [-16.35089194503671, 85.24213333889008, 1.0]], ['2, k, 17', [-19.006791947902247, 47.35313855299711, 1.0]], ['2, k, 18', [-20.19889125493713, 12.887011869819801, 1.0]], ['2, k, 19', [-19.657017039408977, 9.671401930128848, 1.0]], ['2, k, 20', [-7.06701166807513, 138.1501306355252, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.316746, 85.289688, 1.0]], ['2, k, 1', [-7.636015661768027, 115.41693414507631, 1.0]], ['2, k, 2', [-7.05715167550555, 138.1339912600998, 1.0]], ['2, k, 3', [-6.880435772287341, 144.59580100263113, 1.0]], ['2, k, 4', [10.080169548476306, 133.44745765433353, 1.0]], ['2, k, 5', [22.246117412689564, 115.58777740277192, 1.0]], ['2, k, 6', [26.764112313482244, 99.01900847339311, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.118181766327503, 132.1478626309933, 1.0]], ['2, k, 9', [-33.01118836622197, 108.01219363910954, 1.0]], ['2, k, 10', [-32.035780493546724, 84.99682148180764, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.06524347107288797, 85.17467231514634, 1.0]], ['2, k, 13', [3.2961428420582597, 46.51484254929084, 1.0]], ['2, k, 14', [6.253048685414137, 12.453709988050939, 1.0]], ['2, k, 15', [6.710286920697088, 8.226553266778598, 1.0]], ['2, k, 16', [-16.357827678463487, 85.21676139020546, 1.0]], ['2, k, 17', [-19.01619473220404, 47.35349456805351, 1.0]], ['2, k, 18', [-20.20077965957919, 12.86910525731345, 1.0]], ['2, k, 19', [-19.650313497613904, 9.650392177107229, 1.0]], ['2, k, 20', [-7.05715167550555, 138.1339912600998, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.332812, 85.25207800000001, 1.0]], ['2, k, 1', [-7.6389498210150135, 115.3901213268891, 1.0]], ['2, k, 2', [-7.047733400792022, 138.11159150192887, 1.0]], ['2, k, 3', [-6.866813757473072, 144.57539354562212, 1.0]], ['2, k, 4', [10.177389596466417, 133.3631398914828, 1.0]], ['2, k, 5', [21.53332365831516, 114.7500181397557, 1.0]], ['2, k, 6', [25.334923236528457, 97.37031168095622, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.09992489533601, 132.1413109438934, 1.0]], ['2, k, 9', [-33.019298248375904, 107.99499671443581, 1.0]], ['2, k, 10', [-32.058411739507385, 84.9685529499715, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.07785285120354324, 85.13167781876767, 1.0]], ['2, k, 13', [3.302009052914729, 46.54644943748658, 1.0]], ['2, k, 14', [6.292265606786431, 12.424445314891017, 1.0]], ['2, k, 15', [6.678271406603117, 8.523696500009063, 1.0]], ['2, k, 16', [-16.367798095574095, 85.18753464198292, 1.0]], ['2, k, 17', [-19.029731394526255, 47.34897530894357, 1.0]], ['2, k, 18', [-20.207775586261672, 12.965644538327957, 1.0]], ['2, k, 19', [-19.64527016242342, 9.743526174660612, 1.0]], ['2, k, 20', [-7.047733400792022, 138.11159150192887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.356942, 85.215324, 1.0]], ['2, k, 1', [-7.649546167565768, 115.36127699604117, 1.0]], ['2, k, 2', [-7.045704553593898, 138.08614850032552, 1.0]], ['2, k, 3', [-6.860509504908657, 144.5518256539345, 1.0]], ['2, k, 4', [10.253725636512424, 133.28634533861168, 1.0]], ['2, k, 5', [20.998892173941464, 113.71038001838309, 1.0]], ['2, k, 6', [24.113791144327095, 95.58652749274594, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.080471444485486, 132.1359545893871, 1.0]], ['2, k, 9', [-33.03210381347216, 107.96236964025672, 1.0]], ['2, k, 10', [-32.084222521510334, 84.925983425888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.10008897235349323, 85.08852805199699, 1.0]], ['2, k, 13', [3.2966572073917493, 46.58687563717967, 1.0]], ['2, k, 14', [6.320416386955951, 12.405116719658736, 1.0]], ['2, k, 15', [6.6298390172601485, 8.833851656640304, 1.0]], ['2, k, 16', [-16.388176829694572, 85.16124525647675, 1.0]], ['2, k, 17', [-19.055276885147578, 47.335255406590576, 1.0]], ['2, k, 18', [-20.22569488142579, 13.056001747802789, 1.0]], ['2, k, 19', [-19.652098678430406, 9.830429949024662, 1.0]], ['2, k, 20', [-7.045704553593898, 138.08614850032552, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.38113, 85.184276, 1.0]], ['2, k, 1', [-7.660510826876293, 115.34256245141769, 1.0]], ['2, k, 2', [-7.044518166456834, 138.07500675075502, 1.0]], ['2, k, 3', [-6.855327581880553, 144.543961475872, 1.0]], ['2, k, 4', [10.346464430244708, 133.2243033168002, 1.0]], ['2, k, 5', [20.534155029361415, 112.78230132335047, 1.0]], ['2, k, 6', [23.084619714734675, 94.0137226698372, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.063029687786017, 132.1527822262659, 1.0]], ['2, k, 9', [-33.045268133334964, 107.9437075892279, 1.0]], ['2, k, 10', [-32.106376747447406, 84.91262183867991, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.12253525474669758, 85.05046002395804, 1.0]], ['2, k, 13', [3.2915765451656944, 46.62022968546641, 1.0]], ['2, k, 14', [6.34998582602457, 12.387078560057056, 1.0]], ['2, k, 15', [6.581200146444913, 9.159858424709968, 1.0]], ['2, k, 16', [-16.407227109517734, 85.14044760998623, 1.0]], ['2, k, 17', [-19.080917628091512, 47.32236847215229, 1.0]], ['2, k, 18', [-20.242760639127393, 13.106841625952349, 1.0]], ['2, k, 19', [-19.66239326828097, 9.877877648416874, 1.0]], ['2, k, 20', [-7.044518166456834, 138.07500675075502, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.406179999999999, 85.15716, 1.0]], ['2, k, 1', [-7.671970793822606, 115.32038220318111, 1.0]], ['2, k, 2', [-7.044001208930782, 138.06153659747773, 1.0]], ['2, k, 3', [-6.850957773809004, 144.53354996858843, 1.0]], ['2, k, 4', [10.437018033206137, 133.1654903270692, 1.0]], ['2, k, 5', [20.132280823008742, 111.9523735954954, 1.0]], ['2, k, 6', [22.155910314626105, 92.55969566324598, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.018653409154112, 132.17839925633237, 1.0]], ['2, k, 9', [-33.03625996939827, 107.92753420895787, 1.0]], ['2, k, 10', [-32.106900710233994, 84.91833397751054, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.14732402664303024, 85.0123386692117, 1.0]], ['2, k, 13', [3.277275226386521, 46.67639917126171, 1.0]], ['2, k, 14', [6.3734304042299605, 12.376661104364544, 1.0]], ['2, k, 15', [6.607181807843289, 9.158746108047774, 1.0]], ['2, k, 16', [-16.42689038855049, 85.12622493512895, 1.0]], ['2, k, 17', [-19.10883070102762, 47.30704460328663, 1.0]], ['2, k, 18', [-20.263018064255892, 13.203238799071151, 1.0]], ['2, k, 19', [-19.67874900676028, 9.970726642161022, 1.0]], ['2, k, 20', [-7.044001208930782, 138.06153659747773, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.421866, 85.14259999999999, 1.0]], ['2, k, 1', [-7.674088672620175, 115.3045142108641, 1.0]], ['2, k, 2', [-7.033724498510761, 138.05276164141276, 1.0]], ['2, k, 3', [-6.8366693882185805, 144.52662691320057, 1.0]], ['2, k, 4', [10.534971596793294, 133.11131981576298, 1.0]], ['2, k, 5', [19.71025445683665, 111.15216038383745, 1.0]], ['2, k, 6', [21.298338046794743, 91.26095691251079, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.969275202474275, 132.20395670973917, 1.0]], ['2, k, 9', [-33.01955001609747, 107.92148536959692, 1.0]], ['2, k, 10', [-32.10292878251047, 84.93931577998657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.16494914043839692, 84.9899659593899, 1.0]], ['2, k, 13', [3.2658684464592054, 46.73710738337742, 1.0]], ['2, k, 14', [6.395587100386271, 12.379000896892876, 1.0]], ['2, k, 15', [6.635344977189205, 9.153944705896846, 1.0]], ['2, k, 16', [-16.43863972984972, 85.12205038426832, 1.0]], ['2, k, 17', [-19.129977551408455, 47.305492844772026, 1.0]], ['2, k, 18', [-20.27867077188933, 13.310678618327834, 1.0]], ['2, k, 19', [-19.69123773639134, 10.074784651600488, 1.0]], ['2, k, 20', [-7.033724498510761, 138.05276164141276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.434676, 85.137844, 1.0]], ['2, k, 1', [-7.672852272400033, 115.30193132277198, 1.0]], ['2, k, 2', [-7.020131572019381, 138.05741894097778, 1.0]], ['2, k, 3', [-6.819226311225914, 144.53183135876978, 1.0]], ['2, k, 4', [10.637582252381677, 133.0732854326856, 1.0]], ['2, k, 5', [19.39179676642874, 110.49147213413906, 1.0]], ['2, k, 6', [20.55256287165291, 90.13851816419717, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.94139627855278, 132.24146760612513, 1.0]], ['2, k, 9', [-33.02116423179285, 107.91826201479222, 1.0]], ['2, k, 10', [-32.11662027094347, 84.97020352348622, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18032600373749652, 84.9766669563713, 1.0]], ['2, k, 13', [3.259648302516117, 46.78660559673989, 1.0]], ['2, k, 14', [6.42358573949952, 12.34806879186543, 1.0]], ['2, k, 15', [6.663607024173002, 9.122045159237187, 1.0]], ['2, k, 16', [-16.44810350952758, 85.1266158072884, 1.0]], ['2, k, 17', [-19.147421341107105, 47.30729411065881, 1.0]], ['2, k, 18', [-20.29343752307277, 13.30599005765643, 1.0]], ['2, k, 19', [-19.70670933631454, 10.066953831415338, 1.0]], ['2, k, 20', [-7.020131572019381, 138.05741894097778, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.439538, 85.135654, 1.0]], ['2, k, 1', [-7.663240313227093, 115.29866003022426, 1.0]], ['2, k, 2', [-6.998197165805208, 138.05721941685462, 1.0]], ['2, k, 3', [-6.79349071064837, 144.53197396822665, 1.0]], ['2, k, 4', [10.720340098240282, 133.04119154131422, 1.0]], ['2, k, 5', [18.997227850758257, 109.96617777927867, 1.0]], ['2, k, 6', [19.82326093565091, 89.25120986701059, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.904379501654258, 132.27319165999964, 1.0]], ['2, k, 9', [-33.012703422790004, 107.92535773520187, 1.0]], ['2, k, 10', [-32.12353431239272, 85.00244165273504, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1881331801997046, 84.96711890121375, 1.0]], ['2, k, 13', [3.2567616996353808, 46.83444777713286, 1.0]], ['2, k, 14', [6.457418604835526, 12.319688032703432, 1.0]], ['2, k, 15', [6.701105186268048, 9.080489933272096, 1.0]], ['2, k, 16', [-16.45054106427318, 85.13223251514727, 1.0]], ['2, k, 17', [-19.156956678424404, 47.30986912971462, 1.0]], ['2, k, 18', [-20.301318239519542, 13.29040174604824, 1.0]], ['2, k, 19', [-19.716123721859844, 10.04824635029193, 1.0]], ['2, k, 20', [-6.998197165805208, 138.05721941685462, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.444814, 85.137778, 1.0]], ['2, k, 1', [-7.654365228704004, 115.2992042276306, 1.0]], ['2, k, 2', [-6.9776428183477925, 138.06187591449012, 1.0]], ['2, k, 3', [-6.769414170462015, 144.53683973050116, 1.0]], ['2, k, 4', [10.795853656045189, 133.0166862574202, 1.0]], ['2, k, 5', [18.674219378588596, 109.5169988514482, 1.0]], ['2, k, 6', [19.095762686452137, 88.57372248378286, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.87874500611556, 132.30205957007138, 1.0]], ['2, k, 9', [-33.01747637276534, 107.93920275583328, 1.0]], ['2, k, 10', [-32.144266834094445, 85.02993245724657, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19770563241418593, 84.96608453038402, 1.0]], ['2, k, 13', [3.2527647368906987, 46.89296720138837, 1.0]], ['2, k, 14', [6.490279700216685, 12.286428015593941, 1.0]], ['2, k, 15', [6.856994484811391, 8.733185638980144, 1.0]], ['2, k, 16', [-16.455790169873488, 85.1416461264661, 1.0]], ['2, k, 17', [-19.17079024750863, 47.31394176842104, 1.0]], ['2, k, 18', [-20.316822768094408, 13.243977550314298, 1.0]], ['2, k, 19', [-19.731468607320075, 9.998803246492196, 1.0]], ['2, k, 20', [-6.9776428183477925, 138.06187591449012, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.446924000000001, 85.14773799999999, 1.0]], ['2, k, 1', [-7.64345308103578, 115.30631910516499, 1.0]], ['2, k, 2', [-6.957127684757993, 138.07024151343916, 1.0]], ['2, k, 3', [-6.746185237998957, 144.5452341245516, 1.0]], ['2, k, 4', [10.84377009006796, 133.0093664265816, 1.0]], ['2, k, 5', [18.446406454019087, 109.23300140886822, 1.0]], ['2, k, 6', [18.675815639985036, 88.11429941675665, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.88309627695401, 132.32130947885344, 1.0]], ['2, k, 9', [-33.05003276161043, 107.94281801488772, 1.0]], ['2, k, 10', [-32.19275274575768, 85.0356892512078, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.20230682104239683, 84.97668506536202, 1.0]], ['2, k, 13', [3.261384521548642, 46.9361311098308, 1.0]], ['2, k, 14', [6.519211517594222, 12.264498676502228, 1.0]], ['2, k, 15', [6.896777791920454, 8.682956980506736, 1.0]], ['2, k, 16', [-16.461161079061252, 85.15427143467211, 1.0]], ['2, k, 17', [-19.184613550935644, 47.327570039444254, 1.0]], ['2, k, 18', [-20.337951139982057, 13.007261276879888, 1.0]], ['2, k, 19', [-19.752303509427755, 9.759609075378405, 1.0]], ['2, k, 20', [-6.957127684757993, 138.07024151343916, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.444275999999999, 85.15708, 1.0]], ['2, k, 1', [-7.6281540687237115, 115.30794815029915, 1.0]], ['2, k, 2', [-6.932566793776125, 138.0690683936523, 1.0]], ['2, k, 3', [-6.718956712982596, 144.54364534996859, 1.0]], ['2, k, 4', [10.875262718906388, 133.00685118386085, 1.0]], ['2, k, 5', [18.267932633234683, 108.99894466716623, 1.0]], ['2, k, 6', [18.38229502869818, 87.76149896338892, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.873778835968693, 132.32690442785017, 1.0]], ['2, k, 9', [-33.06247425875281, 107.95856417221705, 1.0]], ['2, k, 10', [-32.2232606397206, 85.03835500050343, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.2006372448235787, 84.98906351548423, 1.0]], ['2, k, 13', [3.2736600093953503, 46.9884405849393, 1.0]], ['2, k, 14', [6.550236036000344, 12.252678268475911, 1.0]], ['2, k, 15', [6.930186799796306, 8.67094026878923, 1.0]], ['2, k, 16', [-16.4638132313858, 85.16492307720073, 1.0]], ['2, k, 17', [-19.1946728070532, 47.339002177105954, 1.0]], ['2, k, 18', [-20.35390226316571, 12.841806364587, 1.0]], ['2, k, 19', [-19.766508918669107, 9.591899370299815, 1.0]], ['2, k, 20', [-6.932566793776125, 138.0690683936523, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.434554000000002, 85.17411999999999, 1.0]], ['2, k, 1', [-7.607472726695329, 115.31030911787315, 1.0]], ['2, k, 2', [-6.904550641280289, 138.0627932528066, 1.0]], ['2, k, 3', [-6.688871961655543, 144.53659208146243, 1.0]], ['2, k, 4', [10.908862520940069, 133.0053954797398, 1.0]], ['2, k, 5', [18.236487674565282, 108.82341330713733, 1.0]], ['2, k, 6', [18.384458029441674, 87.51108134799823, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.859464455179378, 132.32933294581773, 1.0]], ['2, k, 9', [-33.06931454674172, 107.96619365576655, 1.0]], ['2, k, 10', [-32.24869498731524, 85.03457535769056, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.19185097878079027, 85.0098997740289, 1.0]], ['2, k, 13', [3.2943857617160783, 47.03495490439095, 1.0]], ['2, k, 14', [6.592781353942556, 12.178596834666081, 1.0]], ['2, k, 15', [6.97581113957979, 8.594901807889373, 1.0]], ['2, k, 16', [-16.46031931173986, 85.182883482399, 1.0]], ['2, k, 17', [-19.198017868649977, 47.348448312160386, 1.0]], ['2, k, 18', [-20.363867444377235, 12.681379100014318, 1.0]], ['2, k, 19', [-19.774672095436603, 9.429785228400519, 1.0]], ['2, k, 20', [-6.904550641280289, 138.0627932528066, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.422059999999998, 85.192668, 1.0]], ['2, k, 1', [-7.587370451048694, 115.31793070461922, 1.0]], ['2, k, 2', [-6.881913616467435, 138.06524162830084, 1.0]], ['2, k, 3', [-6.665945974675087, 144.53791016211244, 1.0]], ['2, k, 4', [10.947098689806985, 133.00762369689582, 1.0]], ['2, k, 5', [18.26357895817982, 108.72213986291591, 1.0]], ['2, k, 6', [18.57328381775911, 87.43662911263883, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.855488410946727, 132.33342546683053, 1.0]], ['2, k, 9', [-33.09383135047885, 107.95477641535965, 1.0]], ['2, k, 10', [-32.29690308347579, 85.02827756089236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.18032849906457926, 85.03147159148921, 1.0]], ['2, k, 13', [3.3216015612728857, 47.04812955250002, 1.0]], ['2, k, 14', [6.632109622956225, 12.112031507283206, 1.0]], ['2, k, 15', [7.0176090897332974, 8.526728903054156, 1.0]], ['2, k, 16', [-16.45507578577513, 85.20229329147828, 1.0]], ['2, k, 17', [-19.199671945972213, 47.360398495186324, 1.0]], ['2, k, 18', [-20.37016923160497, 12.52838683043096, 1.0]], ['2, k, 19', [-19.77961871697093, 9.27548173064337, 1.0]], ['2, k, 20', [-6.881913616467435, 138.06524162830084, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.403828, 85.204012, 1.0]], ['2, k, 1', [-7.563153773199917, 115.31877251573457, 1.0]], ['2, k, 2', [-6.856164297826571, 138.06000352217308, 1.0]], ['2, k, 3', [-6.640162238979239, 144.53125837524124, 1.0]], ['2, k, 4', [10.98537374228221, 133.00532405967695, 1.0]], ['2, k, 5', [18.37025429980971, 108.6792543008388, 1.0]], ['2, k, 6', [19.104548945099094, 87.56470294140794, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-24.83585525258258, 132.33393288579472, 1.0]], ['2, k, 9', [-33.0967512655091, 107.95697807604682, 1.0]], ['2, k, 10', [-32.32277355626641, 85.02039321065847, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.1605844596469339, 85.04331440553845, 1.0]], ['2, k, 13', [3.3539445298083375, 47.06250451670903, 1.0]], ['2, k, 14', [6.674342381614759, 12.05976718673358, 1.0]], ['2, k, 15', [7.062119218014095, 8.473135691829278, 1.0]], ['2, k, 16', [-16.443934799054183, 85.21530259777298, 1.0]], ['2, k, 17', [-19.191645237905043, 47.37766712362595, 1.0]], ['2, k, 18', [-20.366127285577285, 12.419277181525423, 1.0]], ['2, k, 19', [-19.774225391992875, 9.165445386776351, 1.0]], ['2, k, 20', [-6.856164297826571, 138.06000352217308, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
