[['2, k, 0', [-0.05484031, -0.2083981, 1.0]], ['2, k, 1', [-0.0594766, 0.05139101, 1.0]], ['2, k, 2', [-0.06620944, 0.3040166, 1.0]], ['2, k, 3', [-0.05859885, 0.4287611, 1.0]], ['2, k, 4', [-0.2321127, 0.2007211, 1.0]], ['2, k, 5', [-0.2978461, 0.001845544, 1.0]], ['2, k, 6', [-0.2572491, -0.1435832, 1.0]], ['2, k, 7', [-0.2166672, -0.1918617, 1.0]], ['2, k, 8', [0.1061251, 0.1997155, 1.0]], ['2, k, 9', [0.1622998, 0.00099191, 1.0]], ['2, k, 10', [0.1310436, -0.162174, 1.0]], ['2, k, 11', [0.1057362, -0.2186783, 1.0]], ['2, k, 12', [-0.1390207, -0.2074405, 1.0]], ['2, k, 13', [-0.2617205, -0.3360251, 1.0]], ['2, k, 14', [-0.2091165, -0.6547661, 1.0]], ['2, k, 15', [-0.245321, -0.70202, 1.0]], ['2, k, 16', [0.03081902, -0.2050976, 1.0]], ['2, k, 17', [0.1531046, -0.3492185, 1.0]], ['2, k, 18', [0.1048429, -0.6496502, 1.0]], ['2, k, 19', [0.14728, -0.6961159, 1.0]], ['2, k, 20', [-0.0644353, 0.2417127, 1.0]], ['2, k, 21', [-0.1914719, -0.2454711, 1.0]], ['2, k, 22', [-0.18416, -0.1837464, 1.0]], ['2, k, 23', [0.09645745, -0.2689734, 1.0]], ['2, k, 24', [0.07318179, -0.1940527, 1.0]]]
[['2, k, 0', [-0.02050233, -0.2166517, 1.0]], ['2, k, 1', [-0.04773779, 0.04223487, 1.0]], ['2, k, 2', [-0.07313297, 0.2941372, 1.0]], ['2, k, 3', [-0.07323551, 0.4196244, 1.0]], ['2, k, 4', [-0.2431689, 0.1899524, 1.0]], ['2, k, 5', [-0.3022473, -0.00247477, 1.0]], ['2, k, 6', [-0.2455021, -0.151172, 1.0]], ['2, k, 7', [-0.1975469, -0.2018668, 1.0]], ['2, k, 8', [0.1018448, 0.1941488, 1.0]], ['2, k, 9', [0.1678585, -0.004158359, 1.0]], ['2, k, 10', [0.2007983, -0.1484555, 1.0]], ['2, k, 11', [0.2042779, -0.2007384, 1.0]], ['2, k, 12', [-0.1006767, -0.2217507, 1.0]], ['2, k, 13', [-0.2234972, -0.3130172, 1.0]], ['2, k, 14', [-0.1894746, -0.6601664, 1.0]], ['2, k, 15', [-0.2074167, -0.7018934, 1.0]], ['2, k, 16', [0.05997033, -0.2065927, 1.0]], ['2, k, 17', [0.3160321, -0.3000039, 1.0]], ['2, k, 18', [0.3477083, -0.6382785, 1.0]], ['2, k, 19', [0.4010003, -0.6716378, 1.0]], ['2, k, 20', [-0.06757223, 0.2319643, 1.0]], ['2, k, 21', [-0.1799411, -0.2518952, 1.0]], ['2, k, 22', [-0.2418333, -0.2263653, 1.0]], ['2, k, 23', [0.2428404, -0.2451208, 1.0]], ['2, k, 24', [0.1489681, -0.2317506, 1.0]]]
[['2, k, 0', [-0.02024678, -0.2166005, 1.0]], ['2, k, 1', [-0.0476252, 0.04217875, 1.0]], ['2, k, 2', [-0.07326905, 0.2940505, 1.0]], ['2, k, 3', [-0.0731683, 0.4197595, 1.0]], ['2, k, 4', [-0.2432785, 0.1899662, 1.0]], ['2, k, 5', [-0.3026141, -0.003129524, 1.0]], ['2, k, 6', [-0.2457037, -0.1512703, 1.0]], ['2, k, 7', [-0.2062785, -0.1954101, 1.0]], ['2, k, 8', [0.1018529, 0.1940999, 1.0]], ['2, k, 9', [0.1675695, -0.004417957, 1.0]], ['2, k, 10', [0.1987407, -0.1495528, 1.0]], ['2, k, 11', [0.2019263, -0.1982356, 1.0]], ['2, k, 12', [-0.10055, -0.2217288, 1.0]], ['2, k, 13', [-0.2251628, -0.3130783, 1.0]], ['2, k, 14', [-0.1893076, -0.6601249, 1.0]], ['2, k, 15', [-0.2070877, -0.7021714, 1.0]], ['2, k, 16', [0.06040447, -0.2064499, 1.0]], ['2, k, 17', [0.3153237, -0.3011895, 1.0]], ['2, k, 18', [0.3455135, -0.637969, 1.0]], ['2, k, 19', [0.3987649, -0.6715815, 1.0]], ['2, k, 20', [-0.06756422, 0.2318991, 1.0]], ['2, k, 21', [-0.1782298, -0.2456081, 1.0]], ['2, k, 22', [-0.2464025, -0.2132994, 1.0]], ['2, k, 23', [0.2395115, -0.2443975, 1.0]], ['2, k, 24', [0.1475397, -0.2289438, 1.0]]]
[['2, k, 0', [-0.02010989, -0.2163989, 1.0]], ['2, k, 1', [-0.04755301, 0.042249, 1.0]], ['2, k, 2', [-0.07328606, 0.2940883, 1.0]], ['2, k, 3', [-0.07308118, 0.4198425, 1.0]], ['2, k, 4', [-0.2434026, 0.1901748, 1.0]], ['2, k, 5', [-0.3024316, -0.002351885, 1.0]], ['2, k, 6', [-0.2465707, -0.1507185, 1.0]], ['2, k, 7', [-0.1997227, -0.2016229, 1.0]], ['2, k, 8', [0.1019449, 0.194206, 1.0]], ['2, k, 9', [0.166657, -0.004694598, 1.0]], ['2, k, 10', [0.1967063, -0.152442, 1.0]], ['2, k, 11', [0.1998813, -0.1993, 1.0]], ['2, k, 12', [-0.100541, -0.2215358, 1.0]], ['2, k, 13', [-0.2266829, -0.3128371, 1.0]], ['2, k, 14', [-0.1880407, -0.6602381, 1.0]], ['2, k, 15', [-0.2095141, -0.7044643, 1.0]], ['2, k, 16', [0.06073717, -0.2061652, 1.0]], ['2, k, 17', [0.3132104, -0.3038376, 1.0]], ['2, k, 18', [0.3431444, -0.6381699, 1.0]], ['2, k, 19', [0.396729, -0.6712053, 1.0]], ['2, k, 20', [-0.06752719, 0.2319409, 1.0]], ['2, k, 21', [-0.185361, -0.2507717, 1.0]], ['2, k, 22', [-0.2632057, -0.2282006, 1.0]], ['2, k, 23', [0.2344343, -0.2437397, 1.0]], ['2, k, 24', [0.1483742, -0.230287, 1.0]]]
[['2, k, 0', [-0.02012031, -0.2165588, 1.0]], ['2, k, 1', [-0.04749069, 0.04205385, 1.0]], ['2, k, 2', [-0.07320904, 0.2939598, 1.0]], ['2, k, 3', [-0.07298651, 0.4199518, 1.0]], ['2, k, 4', [-0.2434183, 0.1901145, 1.0]], ['2, k, 5', [-0.3024311, -0.002410448, 1.0]], ['2, k, 6', [-0.2465224, -0.1506919, 1.0]], ['2, k, 7', [-0.1994038, -0.2012535, 1.0]], ['2, k, 8', [0.1018262, 0.1939668, 1.0]], ['2, k, 9', [0.166217, -0.005112271, 1.0]], ['2, k, 10', [0.1953529, -0.1538148, 1.0]], ['2, k, 11', [0.1979656, -0.1987205, 1.0]], ['2, k, 12', [-0.100547, -0.2217373, 1.0]], ['2, k, 13', [-0.2287135, -0.3125634, 1.0]], ['2, k, 14', [-0.1882414, -0.6601946, 1.0]], ['2, k, 15', [-0.2030191, -0.7030941, 1.0]], ['2, k, 16', [0.06072991, -0.206253, 1.0]], ['2, k, 17', [0.3117907, -0.3061746, 1.0]], ['2, k, 18', [0.3422273, -0.6379649, 1.0]], ['2, k, 19', [0.3959637, -0.6708264, 1.0]], ['2, k, 20', [-0.06739019, 0.2317993, 1.0]], ['2, k, 21', [-0.1850892, -0.2506863, 1.0]], ['2, k, 22', [-0.2507945, -0.2111483, 1.0]], ['2, k, 23', [0.2341814, -0.2443102, 1.0]], ['2, k, 24', [0.1476524, -0.2283579, 1.0]]]
[['2, k, 0', [-0.02001768, -0.2164711, 1.0]], ['2, k, 1', [-0.04747849, 0.04215469, 1.0]], ['2, k, 2', [-0.07334197, 0.2941372, 1.0]], ['2, k, 3', [-0.07285161, 0.4201826, 1.0]], ['2, k, 4', [-0.2433541, 0.1901201, 1.0]], ['2, k, 5', [-0.3023269, -0.002276545, 1.0]], ['2, k, 6', [-0.2468042, -0.1507463, 1.0]], ['2, k, 7', [-0.2001453, -0.1996448, 1.0]], ['2, k, 8', [0.101882, 0.193853, 1.0]], ['2, k, 9', [0.1661179, -0.005301962, 1.0]], ['2, k, 10', [0.1940348, -0.1553027, 1.0]], ['2, k, 11', [0.1960415, -0.1997987, 1.0]], ['2, k, 12', [-0.1006301, -0.2215952, 1.0]], ['2, k, 13', [-0.230499, -0.3124333, 1.0]], ['2, k, 14', [-0.1883192, -0.6599655, 1.0]], ['2, k, 15', [-0.202878, -0.7031011, 1.0]], ['2, k, 16', [0.06097925, -0.2061711, 1.0]], ['2, k, 17', [0.311382, -0.3071288, 1.0]], ['2, k, 18', [0.3417723, -0.637904, 1.0]], ['2, k, 19', [0.3946892, -0.6719978, 1.0]], ['2, k, 20', [-0.06743851, 0.2319473, 1.0]], ['2, k, 21', [-0.1852787, -0.2512805, 1.0]], ['2, k, 22', [-0.2512824, -0.2128169, 1.0]], ['2, k, 23', [0.2335258, -0.2452074, 1.0]], ['2, k, 24', [0.1481412, -0.2338784, 1.0]]]
[['2, k, 0', [-0.02075537, -0.2169661, 1.0]], ['2, k, 1', [-0.04800115, 0.04193334, 1.0]], ['2, k, 2', [-0.07386331, 0.2941672, 1.0]], ['2, k, 3', [-0.07331181, 0.4202469, 1.0]], ['2, k, 4', [-0.2438015, 0.1900638, 1.0]], ['2, k, 5', [-0.3023382, -0.002843546, 1.0]], ['2, k, 6', [-0.2469338, -0.1503955, 1.0]], ['2, k, 7', [-0.2018462, -0.1971618, 1.0]], ['2, k, 8', [0.1016388, 0.1935959, 1.0]], ['2, k, 9', [0.1648453, -0.005937829, 1.0]], ['2, k, 10', [0.1938053, -0.1556226, 1.0]], ['2, k, 11', [0.1893311, -0.2098601, 1.0]], ['2, k, 12', [-0.1011043, -0.2219004, 1.0]], ['2, k, 13', [-0.2320739, -0.3122751, 1.0]], ['2, k, 14', [-0.1867359, -0.6593676, 1.0]], ['2, k, 15', [-0.2022937, -0.7031037, 1.0]], ['2, k, 16', [0.05994179, -0.2068539, 1.0]], ['2, k, 17', [0.3105638, -0.3084824, 1.0]], ['2, k, 18', [0.3415579, -0.6380101, 1.0]], ['2, k, 19', [0.3945672, -0.6719515, 1.0]], ['2, k, 20', [-0.06786419, 0.2319214, 1.0]], ['2, k, 21', [-0.1839173, -0.2469916, 1.0]], ['2, k, 22', [-0.2575918, -0.2230272, 1.0]], ['2, k, 23', [0.2252193, -0.2572373, 1.0]], ['2, k, 24', [0.1308869, -0.235753, 1.0]]]
[['2, k, 0', [-0.02132802, -0.2170606, 1.0]], ['2, k, 1', [-0.04875126, 0.04181525, 1.0]], ['2, k, 2', [-0.07498989, 0.2940893, 1.0]], ['2, k, 3', [-0.07374156, 0.4203393, 1.0]], ['2, k, 4', [-0.2439938, 0.1898771, 1.0]], ['2, k, 5', [-0.3030983, -0.003433849, 1.0]], ['2, k, 6', [-0.2470642, -0.150549, 1.0]], ['2, k, 7', [-0.2014612, -0.1964756, 1.0]], ['2, k, 8', [0.1013189, 0.1930575, 1.0]], ['2, k, 9', [0.1645868, -0.006534825, 1.0]], ['2, k, 10', [0.1930467, -0.1558439, 1.0]], ['2, k, 11', [0.1893315, -0.2091401, 1.0]], ['2, k, 12', [-0.1018229, -0.2218825, 1.0]], ['2, k, 13', [-0.2328682, -0.3119603, 1.0]], ['2, k, 14', [-0.188822, -0.6601482, 1.0]], ['2, k, 15', [-0.2079307, -0.7039495, 1.0]], ['2, k, 16', [0.05952019, -0.2070215, 1.0]], ['2, k, 17', [0.3100393, -0.3089166, 1.0]], ['2, k, 18', [0.3411839, -0.6377702, 1.0]], ['2, k, 19', [0.3941789, -0.6716532, 1.0]], ['2, k, 20', [-0.06878915, 0.2318408, 1.0]], ['2, k, 21', [-0.1839426, -0.246882, 1.0]], ['2, k, 22', [-0.2482467, -0.2213468, 1.0]], ['2, k, 23', [0.2248864, -0.2558177, 1.0]], ['2, k, 24', [0.127994, -0.2330617, 1.0]]]
[['2, k, 0', [-0.02480119, -0.2184695, 1.0]], ['2, k, 1', [-0.05011026, 0.04120513, 1.0]], ['2, k, 2', [-0.07524652, 0.2939809, 1.0]], ['2, k, 3', [-0.07503907, 0.4205409, 1.0]], ['2, k, 4', [-0.2444656, 0.189397, 1.0]], ['2, k, 5', [-0.3031759, -0.003634816, 1.0]], ['2, k, 6', [-0.247305, -0.1505068, 1.0]], ['2, k, 7', [-0.2026051, -0.1962963, 1.0]], ['2, k, 8', [0.1008464, 0.1928443, 1.0]], ['2, k, 9', [0.1643979, -0.00664963, 1.0]], ['2, k, 10', [0.1923504, -0.1561155, 1.0]], ['2, k, 11', [0.1868605, -0.2088453, 1.0]], ['2, k, 12', [-0.1044877, -0.2228023, 1.0]], ['2, k, 13', [-0.2337946, -0.312102, 1.0]], ['2, k, 14', [-0.1885087, -0.6594134, 1.0]], ['2, k, 15', [-0.2057714, -0.7035772, 1.0]], ['2, k, 16', [0.05533068, -0.2088631, 1.0]], ['2, k, 17', [0.3084718, -0.3076992, 1.0]], ['2, k, 18', [0.3393768, -0.6372694, 1.0]], ['2, k, 19', [0.3925874, -0.6715749, 1.0]], ['2, k, 20', [-0.06919494, 0.2316576, 1.0]], ['2, k, 21', [-0.1879286, -0.2453414, 1.0]], ['2, k, 22', [-0.2545338, -0.2257868, 1.0]], ['2, k, 23', [0.2242383, -0.2560728, 1.0]], ['2, k, 24', [0.1298846, -0.2329636, 1.0]]]
[['2, k, 0', [-0.02552471, -0.2185282, 1.0]], ['2, k, 1', [-0.05063111, 0.04117486, 1.0]], ['2, k, 2', [-0.07551166, 0.2940299, 1.0]], ['2, k, 3', [-0.07573713, 0.4205293, 1.0]], ['2, k, 4', [-0.2443207, 0.1888533, 1.0]], ['2, k, 5', [-0.3034804, -0.003886476, 1.0]], ['2, k, 6', [-0.2476222, -0.1499054, 1.0]], ['2, k, 7', [-0.2039411, -0.19616, 1.0]], ['2, k, 8', [0.1006909, 0.1927209, 1.0]], ['2, k, 9', [0.164945, -0.006534997, 1.0]], ['2, k, 10', [0.1913884, -0.1557875, 1.0]], ['2, k, 11', [0.1862871, -0.2076636, 1.0]], ['2, k, 12', [-0.1055096, -0.2228405, 1.0]], ['2, k, 13', [-0.2339416, -0.3116553, 1.0]], ['2, k, 14', [-0.1884861, -0.6594356, 1.0]], ['2, k, 15', [-0.2046789, -0.7039848, 1.0]], ['2, k, 16', [0.05490045, -0.2089068, 1.0]], ['2, k, 17', [0.3057053, -0.3072953, 1.0]], ['2, k, 18', [0.3350557, -0.6367651, 1.0]], ['2, k, 19', [0.386936, -0.6730802, 1.0]], ['2, k, 20', [-0.06949478, 0.2316885, 1.0]], ['2, k, 21', [-0.1832147, -0.2438004, 1.0]], ['2, k, 22', [-0.254353, -0.2286477, 1.0]], ['2, k, 23', [0.2137692, -0.2558137, 1.0]], ['2, k, 24', [0.1332971, -0.2296633, 1.0]]]
[['2, k, 0', [-0.02533191, -0.2181014, 1.0]], ['2, k, 1', [-0.05052909, 0.041366, 1.0]], ['2, k, 2', [-0.07542171, 0.2941481, 1.0]], ['2, k, 3', [-0.07824119, 0.4211601, 1.0]], ['2, k, 4', [-0.2443101, 0.1888184, 1.0]], ['2, k, 5', [-0.3039216, -0.004272473, 1.0]], ['2, k, 6', [-0.2477025, -0.1498853, 1.0]], ['2, k, 7', [-0.1980184, -0.2029446, 1.0]], ['2, k, 8', [0.1005433, 0.1928046, 1.0]], ['2, k, 9', [0.1648549, -0.006485144, 1.0]], ['2, k, 10', [0.1832999, -0.1513834, 1.0]], ['2, k, 11', [0.1751107, -0.2019271, 1.0]], ['2, k, 12', [-0.1055286, -0.2224624, 1.0]], ['2, k, 13', [-0.2331817, -0.3115075, 1.0]], ['2, k, 14', [-0.1795783, -0.6607566, 1.0]], ['2, k, 15', [-0.212368, -0.7067474, 1.0]], ['2, k, 16', [0.05535821, -0.2083286, 1.0]], ['2, k, 17', [0.2679128, -0.2842836, 1.0]], ['2, k, 18', [0.2336454, -0.6462953, 1.0]], ['2, k, 19', [0.3020381, -0.6783668, 1.0]], ['2, k, 20', [-0.0693955, 0.2318221, 1.0]], ['2, k, 21', [-0.1811806, -0.2508059, 1.0]], ['2, k, 22', [-0.2612668, -0.2304861, 1.0]], ['2, k, 23', [0.2011732, -0.2522951, 1.0]], ['2, k, 24', [0.1148009, -0.2178637, 1.0]]]
[['2, k, 0', [-0.02543867, -0.2177411, 1.0]], ['2, k, 1', [-0.05064617, 0.04157863, 1.0]], ['2, k, 2', [-0.07551542, 0.2942992, 1.0]], ['2, k, 3', [-0.07910862, 0.4215845, 1.0]], ['2, k, 4', [-0.244426, 0.1885411, 1.0]], ['2, k, 5', [-0.3037885, -0.004803901, 1.0]], ['2, k, 6', [-0.2479854, -0.1495824, 1.0]], ['2, k, 7', [-0.1982312, -0.2025515, 1.0]], ['2, k, 8', [0.1002297, 0.1929696, 1.0]], ['2, k, 9', [0.1645963, -0.006338479, 1.0]], ['2, k, 10', [0.1742142, -0.1531961, 1.0]], ['2, k, 11', [0.1669383, -0.2019851, 1.0]], ['2, k, 12', [-0.1058343, -0.22213, 1.0]], ['2, k, 13', [-0.2326827, -0.3112779, 1.0]], ['2, k, 14', [-0.1810785, -0.661745, 1.0]], ['2, k, 15', [-0.2076786, -0.7012318, 1.0]], ['2, k, 16', [0.05541832, -0.2078604, 1.0]], ['2, k, 17', [0.261455, -0.2840147, 1.0]], ['2, k, 18', [0.2227061, -0.6425212, 1.0]], ['2, k, 19', [0.269043, -0.6860352, 1.0]], ['2, k, 20', [-0.06948932, 0.2319846, 1.0]], ['2, k, 21', [-0.1818095, -0.2505987, 1.0]], ['2, k, 22', [-0.2504628, -0.2269196, 1.0]], ['2, k, 23', [0.1909679, -0.2519588, 1.0]], ['2, k, 24', [0.11064, -0.220444, 1.0]]]
[['2, k, 0', [-0.03027299, -0.2148261, 1.0]], ['2, k, 1', [-0.05210832, 0.04237659, 1.0]], ['2, k, 2', [-0.07555735, 0.2943188, 1.0]], ['2, k, 3', [-0.07953075, 0.4219908, 1.0]], ['2, k, 4', [-0.2443242, 0.1886223, 1.0]], ['2, k, 5', [-0.3034554, -0.00497634, 1.0]], ['2, k, 6', [-0.2478099, -0.149397, 1.0]], ['2, k, 7', [-0.1997802, -0.2029706, 1.0]], ['2, k, 8', [0.1005087, 0.1936343, 1.0]], ['2, k, 9', [0.164692, -0.005792711, 1.0]], ['2, k, 10', [0.1669743, -0.1451365, 1.0]], ['2, k, 11', [0.1604423, -0.1903437, 1.0]], ['2, k, 12', [-0.1136276, -0.2178977, 1.0]], ['2, k, 13', [-0.2307977, -0.3134272, 1.0]], ['2, k, 14', [-0.1781213, -0.659771, 1.0]], ['2, k, 15', [-0.2073249, -0.7010455, 1.0]], ['2, k, 16', [0.0529436, -0.2060628, 1.0]], ['2, k, 17', [0.2216711, -0.2779175, 1.0]], ['2, k, 18', [0.1544709, -0.6356931, 1.0]], ['2, k, 19', [0.1956787, -0.690918, 1.0]], ['2, k, 20', [-0.06967964, 0.2320848, 1.0]], ['2, k, 21', [-0.180521, -0.251844, 1.0]], ['2, k, 22', [-0.2577896, -0.2288357, 1.0]], ['2, k, 23', [0.1634422, -0.239566, 1.0]], ['2, k, 24', [0.1061264, -0.2024543, 1.0]]]
[['2, k, 0', [-0.03258106, -0.2129883, 1.0]], ['2, k, 1', [-0.05312513, 0.04338406, 1.0]], ['2, k, 2', [-0.07557727, 0.2946407, 1.0]], ['2, k, 3', [-0.07957944, 0.4221663, 1.0]], ['2, k, 4', [-0.2438649, 0.1889966, 1.0]], ['2, k, 5', [-0.302911, -0.002658674, 1.0]], ['2, k, 6', [-0.2477427, -0.1492516, 1.0]], ['2, k, 7', [-0.1998943, -0.2029053, 1.0]], ['2, k, 8', [0.1036856, 0.1940403, 1.0]], ['2, k, 9', [0.1651892, -0.005610129, 1.0]], ['2, k, 10', [0.1668482, -0.1468505, 1.0]], ['2, k, 11', [0.157979, -0.1895265, 1.0]], ['2, k, 12', [-0.1165839, -0.215631, 1.0]], ['2, k, 13', [-0.2301478, -0.3144569, 1.0]], ['2, k, 14', [-0.1789106, -0.6592556, 1.0]], ['2, k, 15', [-0.2079599, -0.7021767, 1.0]], ['2, k, 16', [0.05147563, -0.2047374, 1.0]], ['2, k, 17', [0.2099737, -0.2810622, 1.0]], ['2, k, 18', [0.1256564, -0.635351, 1.0]], ['2, k, 19', [0.1526981, -0.6880996, 1.0]], ['2, k, 20', [-0.06986489, 0.2325214, 1.0]], ['2, k, 21', [-0.1859769, -0.2513163, 1.0]], ['2, k, 22', [-0.2622783, -0.2272658, 1.0]], ['2, k, 23', [0.1510526, -0.2382991, 1.0]], ['2, k, 24', [0.1019561, -0.1887948, 1.0]]]
[['2, k, 0', [-0.03423505, -0.2116885, 1.0]], ['2, k, 1', [-0.05358194, 0.04400025, 1.0]], ['2, k, 2', [-0.0752971, 0.2948792, 1.0]], ['2, k, 3', [-0.07954975, 0.4222984, 1.0]], ['2, k, 4', [-0.2436426, 0.1891517, 1.0]], ['2, k, 5', [-0.301642, -0.004131585, 1.0]], ['2, k, 6', [-0.247366, -0.1487939, 1.0]], ['2, k, 7', [-0.2007889, -0.2020217, 1.0]], ['2, k, 8', [0.1036024, 0.1950795, 1.0]], ['2, k, 9', [0.1647137, -0.005070892, 1.0]], ['2, k, 10', [0.1647419, -0.1475699, 1.0]], ['2, k, 11', [0.1407782, -0.1917653, 1.0]], ['2, k, 12', [-0.1183828, -0.2144224, 1.0]], ['2, k, 13', [-0.229532, -0.3148973, 1.0]], ['2, k, 14', [-0.1795905, -0.65964, 1.0]], ['2, k, 15', [-0.2082257, -0.7026116, 1.0]], ['2, k, 16', [0.05021641, -0.2034982, 1.0]], ['2, k, 17', [0.1882116, -0.2836012, 1.0]], ['2, k, 18', [0.08065451, -0.6451738, 1.0]], ['2, k, 19', [0.1340012, -0.6925741, 1.0]], ['2, k, 20', [-0.06976889, 0.2327807, 1.0]], ['2, k, 21', [-0.1845929, -0.2500281, 1.0]], ['2, k, 22', [-0.2583653, -0.2251645, 1.0]], ['2, k, 23', [0.125091, -0.2434676, 1.0]], ['2, k, 24', [0.08359104, -0.1987195, 1.0]]]
[['2, k, 0', [-0.04130468, -0.2099267, 1.0]], ['2, k, 1', [-0.05567621, 0.04493932, 1.0]], ['2, k, 2', [-0.07514888, 0.2950763, 1.0]], ['2, k, 3', [-0.07935269, 0.4224776, 1.0]], ['2, k, 4', [-0.2429703, 0.1896467, 1.0]], ['2, k, 5', [-0.3016804, -0.003574757, 1.0]], ['2, k, 6', [-0.2474938, -0.1486943, 1.0]], ['2, k, 7', [-0.2041901, -0.202253, 1.0]], ['2, k, 8', [0.1040591, 0.1960477, 1.0]], ['2, k, 9', [0.1642845, -0.004497786, 1.0]], ['2, k, 10', [0.1572096, -0.1289135, 1.0]], ['2, k, 11', [0.137992, -0.1773638, 1.0]], ['2, k, 12', [-0.1261239, -0.2116895, 1.0]], ['2, k, 13', [-0.2291945, -0.3200488, 1.0]], ['2, k, 14', [-0.181212, -0.6601432, 1.0]], ['2, k, 15', [-0.2062779, -0.7024995, 1.0]], ['2, k, 16', [0.04421011, -0.2026955, 1.0]], ['2, k, 17', [0.167282, -0.28565, 1.0]], ['2, k, 18', [0.07117157, -0.6426491, 1.0]], ['2, k, 19', [0.08587646, -0.6914063, 1.0]], ['2, k, 20', [-0.06984946, 0.2330428, 1.0]], ['2, k, 21', [-0.1894259, -0.2506205, 1.0]], ['2, k, 22', [-0.2666903, -0.23309, 1.0]], ['2, k, 23', [0.1155669, -0.2261131, 1.0]], ['2, k, 24', [0.08251005, -0.1765357, 1.0]]]
[['2, k, 0', [-0.04276475, -0.2096917, 1.0]], ['2, k, 1', [-0.05627951, 0.04538101, 1.0]], ['2, k, 2', [-0.07468665, 0.2955753, 1.0]], ['2, k, 3', [-0.07881328, 0.4229328, 1.0]], ['2, k, 4', [-0.2429183, 0.1900341, 1.0]], ['2, k, 5', [-0.3005851, -0.004357807, 1.0]], ['2, k, 6', [-0.2474887, -0.1487223, 1.0]], ['2, k, 7', [-0.2134083, -0.1967428, 1.0]], ['2, k, 8', [0.1041452, 0.1961273, 1.0]], ['2, k, 9', [0.1642755, -0.00446349, 1.0]], ['2, k, 10', [0.1480072, -0.1366357, 1.0]], ['2, k, 11', [0.1334847, -0.1806431, 1.0]], ['2, k, 12', [-0.1272613, -0.2114471, 1.0]], ['2, k, 13', [-0.2301492, -0.3226635, 1.0]], ['2, k, 14', [-0.1829809, -0.660084, 1.0]], ['2, k, 15', [-0.2073011, -0.7032667, 1.0]], ['2, k, 16', [0.04251418, -0.2025107, 1.0]], ['2, k, 17', [0.1422879, -0.2927897, 1.0]], ['2, k, 18', [0.03858722, -0.6549827, 1.0]], ['2, k, 19', [0.0749204, -0.6918839, 1.0]], ['2, k, 20', [-0.06973402, 0.2334437, 1.0]], ['2, k, 21', [-0.1849872, -0.2484471, 1.0]], ['2, k, 22', [-0.2541849, -0.2113303, 1.0]], ['2, k, 23', [0.1121377, -0.2306667, 1.0]], ['2, k, 24', [0.0761121, -0.1842119, 1.0]]]
[['2, k, 0', [-0.05125535, -0.2094283, 1.0]], ['2, k, 1', [-0.05862698, 0.04579863, 1.0]], ['2, k, 2', [-0.07403714, 0.295802, 1.0]], ['2, k, 3', [-0.07694687, 0.423496, 1.0]], ['2, k, 4', [-0.2423969, 0.1904394, 1.0]], ['2, k, 5', [-0.3008652, -0.0034771, 1.0]], ['2, k, 6', [-0.2477459, -0.1487537, 1.0]], ['2, k, 7', [-0.2146182, -0.1960716, 1.0]], ['2, k, 8', [0.1041341, 0.1961218, 1.0]], ['2, k, 9', [0.164248, -0.004532519, 1.0]], ['2, k, 10', [0.1444706, -0.1452038, 1.0]], ['2, k, 11', [0.1279291, -0.1884511, 1.0]], ['2, k, 12', [-0.1361107, -0.2102832, 1.0]], ['2, k, 13', [-0.2309144, -0.3323848, 1.0]], ['2, k, 14', [-0.1871474, -0.6599705, 1.0]], ['2, k, 15', [-0.2069188, -0.7031673, 1.0]], ['2, k, 16', [0.03465711, -0.2031658, 1.0]], ['2, k, 17', [0.09416793, -0.3163471, 1.0]], ['2, k, 18', [0.01736956, -0.6504517, 1.0]], ['2, k, 19', [0.03190733, -0.6891364, 1.0]], ['2, k, 20', [-0.06965538, 0.233642, 1.0]], ['2, k, 21', [-0.1873569, -0.2468652, 1.0]], ['2, k, 22', [-0.2572295, -0.2109399, 1.0]], ['2, k, 23', [0.09801926, -0.2404256, 1.0]], ['2, k, 24', [0.06713869, -0.1750147, 1.0]]]
