[['2, k, 0', [0.0140292, -0.1034029, 1.0]], ['2, k, 1', [0.0200168, 0.2031252, 1.0]], ['2, k, 2', [0.02188588, 0.4995234, 1.0]], ['2, k, 3', [0.03688297, 0.6276819, 1.0]], ['2, k, 4', [-0.1470982, 0.3833876, 1.0]], ['2, k, 5', [-0.1939701, 0.1463176, 1.0]], ['2, k, 6', [-0.2011297, -0.06048138, 1.0]], ['2, k, 7', [-0.2000116, -0.1035641, 1.0]], ['2, k, 8', [0.1784629, 0.3714298, 1.0]], ['2, k, 9', [0.2143472, 0.1070522, 1.0]], ['2, k, 10', [0.2197187, -0.112995, 1.0]], ['2, k, 11', [0.2122231, -0.1496394, 1.0]], ['2, k, 12', [-0.05739878, -0.0994186, 1.0]], ['2, k, 13', [-0.07694416, -0.4081696, 1.0]], ['2, k, 14', [-0.08057516, -0.6843572, 1.0]], ['2, k, 15', [-0.05627458, -0.7160884, 1.0]], ['2, k, 16', [0.08665632, -0.1033642, 1.0]], ['2, k, 17', [0.07211999, -0.4080985, 1.0]], ['2, k, 18', [0.07339592, -0.6778278, 1.0]], ['2, k, 19', [0.08511847, -0.7452171, 1.0]], ['2, k, 20', [0.02185279, 0.4271284, 1.0]], ['2, k, 21', [-0.1944242, -0.1422488, 1.0]], ['2, k, 22', [-0.1646533, -0.09326977, 1.0]], ['2, k, 23', [0.2181751, -0.2197155, 1.0]], ['2, k, 24', [0.1709747, -0.1581782, 1.0]]]
[['2, k, 0', [0.00820615, -0.08837496, 1.0]], ['2, k, 1', [0.0145408, 0.2179393, 1.0]], ['2, k, 2', [0.02128423, 0.5092168, 1.0]], ['2, k, 3', [0.02617765, 0.6373908, 1.0]], ['2, k, 4', [-0.1316557, 0.3954377, 1.0]], ['2, k, 5', [-0.2682963, 0.2993124, 1.0]], ['2, k, 6', [-0.2320848, 0.3325993, 1.0]], ['2, k, 7', [-0.2083804, 0.3563369, 1.0]], ['2, k, 8', [0.1743706, 0.3916865, 1.0]], ['2, k, 9', [0.2147856, 0.1182708, 1.0]], ['2, k, 10', [0.2192465, -0.1015964, 1.0]], ['2, k, 11', [0.203407, -0.1616471, 1.0]], ['2, k, 12', [-0.06280065, -0.08352467, 1.0]], ['2, k, 13', [-0.0830679, -0.4012745, 1.0]], ['2, k, 14', [-0.08386128, -0.6826578, 1.0]], ['2, k, 15', [-0.05589037, -0.714221, 1.0]], ['2, k, 16', [0.0789146, -0.09029742, 1.0]], ['2, k, 17', [0.06877764, -0.4041138, 1.0]], ['2, k, 18', [0.07391134, -0.6794586, 1.0]], ['2, k, 19', [0.08554633, -0.7451472, 1.0]], ['2, k, 20', [0.01952149, 0.438428, 1.0]], ['2, k, 21', [-0.1958101, 0.3244008, 1.0]], ['2, k, 22', [-0.1752623, 0.3232621, 1.0]], ['2, k, 23', [0.2092016, -0.2226872, 1.0]], ['2, k, 24', [0.1687508, -0.1607973, 1.0]]]
[['2, k, 0', [0.008478633, -0.08959205, 1.0]], ['2, k, 1', [0.01484153, 0.216815, 1.0]], ['2, k, 2', [0.02143117, 0.5088509, 1.0]], ['2, k, 3', [0.02660754, 0.6372814, 1.0]], ['2, k, 4', [-0.1316438, 0.3946601, 1.0]], ['2, k, 5', [-0.2415909, 0.3875583, 1.0]], ['2, k, 6', [-0.1886288, 0.2823904, 1.0]], ['2, k, 7', [-0.2116385, 0.27902, 1.0]], ['2, k, 8', [0.1744587, 0.3907632, 1.0]], ['2, k, 9', [0.2147974, 0.1180088, 1.0]], ['2, k, 10', [0.2188819, -0.1018211, 1.0]], ['2, k, 11', [0.2036446, -0.1624535, 1.0]], ['2, k, 12', [-0.06232305, -0.08493401, 1.0]], ['2, k, 13', [-0.08298194, -0.403049, 1.0]], ['2, k, 14', [-0.08385564, -0.6826627, 1.0]], ['2, k, 15', [-0.05552885, -0.7142115, 1.0]], ['2, k, 16', [0.07898401, -0.09130028, 1.0]], ['2, k, 17', [0.06894865, -0.4042484, 1.0]], ['2, k, 18', [0.07407117, -0.679318, 1.0]], ['2, k, 19', [0.085381, -0.7451454, 1.0]], ['2, k, 20', [0.01972743, 0.4378246, 1.0]], ['2, k, 21', [-0.2125757, 0.2608727, 1.0]], ['2, k, 22', [-0.1976691, 0.2645885, 1.0]], ['2, k, 23', [0.2077919, -0.2227972, 1.0]], ['2, k, 24', [0.1670444, -0.1723586, 1.0]]]
[['2, k, 0', [0.008808537, -0.09052762, 1.0]], ['2, k, 1', [0.01501206, 0.2161608, 1.0]], ['2, k, 2', [0.02143563, 0.5087389, 1.0]], ['2, k, 3', [0.02697288, 0.6371798, 1.0]], ['2, k, 4', [-0.1320717, 0.3939534, 1.0]], ['2, k, 5', [-0.2468263, 0.3660651, 1.0]], ['2, k, 6', [-0.2264035, 0.3043313, 1.0]], ['2, k, 7', [-0.2144578, 0.2519102, 1.0]], ['2, k, 8', [0.1745044, 0.3901113, 1.0]], ['2, k, 9', [0.2146226, 0.1178935, 1.0]], ['2, k, 10', [0.2186397, -0.1019503, 1.0]], ['2, k, 11', [0.2028293, -0.1626118, 1.0]], ['2, k, 12', [-0.06191812, -0.08576553, 1.0]], ['2, k, 13', [-0.08190542, -0.4063208, 1.0]], ['2, k, 14', [-0.08390381, -0.6826466, 1.0]], ['2, k, 15', [-0.05529099, -0.7141836, 1.0]], ['2, k, 16', [0.07920779, -0.09231735, 1.0]], ['2, k, 17', [0.06980257, -0.405982, 1.0]], ['2, k, 18', [0.0732889, -0.6799411, 1.0]], ['2, k, 19', [0.08533717, -0.7451109, 1.0]], ['2, k, 20', [0.01976746, 0.437574, 1.0]], ['2, k, 21', [-0.2108928, 0.2098228, 1.0]], ['2, k, 22', [-0.1704759, 0.232252, 1.0]], ['2, k, 23', [0.2055508, -0.2278994, 1.0]], ['2, k, 24', [0.1657942, -0.1615177, 1.0]]]
[['2, k, 0', [0.009068195, -0.0915595, 1.0]], ['2, k, 1', [0.0150956, 0.2155929, 1.0]], ['2, k, 2', [0.02138875, 0.5086852, 1.0]], ['2, k, 3', [0.02739025, 0.6370145, 1.0]], ['2, k, 4', [-0.1333106, 0.3927029, 1.0]], ['2, k, 5', [-0.2618751, 0.3329472, 1.0]], ['2, k, 6', [-0.226987, 0.2484167, 1.0]], ['2, k, 7', [-0.2113366, 0.1985067, 1.0]], ['2, k, 8', [0.1746531, 0.3885871, 1.0]], ['2, k, 9', [0.2145865, 0.1176586, 1.0]], ['2, k, 10', [0.2184369, -0.1021852, 1.0]], ['2, k, 11', [0.2019147, -0.1626762, 1.0]], ['2, k, 12', [-0.06161166, -0.08670542, 1.0]], ['2, k, 13', [-0.08151671, -0.4072997, 1.0]], ['2, k, 14', [-0.08380105, -0.6825478, 1.0]], ['2, k, 15', [-0.0549463, -0.7140789, 1.0]], ['2, k, 16', [0.07939603, -0.09344383, 1.0]], ['2, k, 17', [0.07005835, -0.4061832, 1.0]], ['2, k, 18', [0.07320996, -0.6799167, 1.0]], ['2, k, 19', [0.08508678, -0.7450616, 1.0]], ['2, k, 20', [0.01974746, 0.4374035, 1.0]], ['2, k, 21', [-0.2078428, 0.1520523, 1.0]], ['2, k, 22', [-0.1707853, 0.1908973, 1.0]], ['2, k, 23', [0.2049924, -0.2262696, 1.0]], ['2, k, 24', [0.1662571, -0.1596862, 1.0]]]
[['2, k, 0', [0.009127976, -0.0926343, 1.0]], ['2, k, 1', [0.01502707, 0.2148799, 1.0]], ['2, k, 2', [0.02125456, 0.5085198, 1.0]], ['2, k, 3', [0.02798619, 0.6367163, 1.0]], ['2, k, 4', [-0.1357263, 0.3911834, 1.0]], ['2, k, 5', [-0.2567874, 0.3083894, 1.0]], ['2, k, 6', [-0.1946257, 0.1560018, 1.0]], ['2, k, 7', [-0.2064829, 0.1451818, 1.0]], ['2, k, 8', [0.1749508, 0.3873591, 1.0]], ['2, k, 9', [0.214371, 0.117621, 1.0]], ['2, k, 10', [0.2181769, -0.1022112, 1.0]], ['2, k, 11', [0.2014104, -0.1624482, 1.0]], ['2, k, 12', [-0.06145066, -0.08775879, 1.0]], ['2, k, 13', [-0.08158771, -0.4076464, 1.0]], ['2, k, 14', [-0.08323672, -0.6824238, 1.0]], ['2, k, 15', [-0.05419147, -0.7139521, 1.0]], ['2, k, 16', [0.0793206, -0.09451766, 1.0]], ['2, k, 17', [0.07047676, -0.4077486, 1.0]], ['2, k, 18', [0.07343753, -0.6793588, 1.0]], ['2, k, 19', [0.08516832, -0.7448298, 1.0]], ['2, k, 20', [0.01961774, 0.4370926, 1.0]], ['2, k, 21', [-0.2070791, 0.09585119, 1.0]], ['2, k, 22', [-0.1645466, 0.1422602, 1.0]], ['2, k, 23', [0.2036169, -0.2274485, 1.0]], ['2, k, 24', [0.165413, -0.1744911, 1.0]]]
[['2, k, 0', [0.009110941, -0.09336466, 1.0]], ['2, k, 1', [0.01480549, 0.2143696, 1.0]], ['2, k, 2', [0.02080302, 0.5083401, 1.0]], ['2, k, 3', [0.02828083, 0.636614, 1.0]], ['2, k, 4', [-0.139069, 0.3867148, 1.0]], ['2, k, 5', [-0.2531346, 0.2643675, 1.0]], ['2, k, 6', [-0.2060842, 0.1053271, 1.0]], ['2, k, 7', [-0.2036482, 0.08669653, 1.0]], ['2, k, 8', [0.1749284, 0.3868928, 1.0]], ['2, k, 9', [0.2144491, 0.1174692, 1.0]], ['2, k, 10', [0.2179334, -0.1022543, 1.0]], ['2, k, 11', [0.2019741, -0.1640918, 1.0]], ['2, k, 12', [-0.06137817, -0.08853611, 1.0]], ['2, k, 13', [-0.08130505, -0.4079156, 1.0]], ['2, k, 14', [-0.08274453, -0.6825265, 1.0]], ['2, k, 15', [-0.05355008, -0.7140505, 1.0]], ['2, k, 16', [0.07917998, -0.09526193, 1.0]], ['2, k, 17', [0.07107359, -0.4090425, 1.0]], ['2, k, 18', [0.07343213, -0.6793994, 1.0]], ['2, k, 19', [0.0855078, -0.7448956, 1.0]], ['2, k, 20', [0.0192463, 0.4368075, 1.0]], ['2, k, 21', [-0.2037959, 0.04415883, 1.0]], ['2, k, 22', [-0.1604351, 0.09996121, 1.0]], ['2, k, 23', [0.2002971, -0.2321767, 1.0]], ['2, k, 24', [0.1640334, -0.176008, 1.0]]]
[['2, k, 0', [0.00952609, -0.09417634, 1.0]], ['2, k, 1', [0.01484701, 0.2138184, 1.0]], ['2, k, 2', [0.02057115, 0.5080858, 1.0]], ['2, k, 3', [0.02873595, 0.6364654, 1.0]], ['2, k, 4', [-0.1420975, 0.3842066, 1.0]], ['2, k, 5', [-0.2323269, 0.2340689, 1.0]], ['2, k, 6', [-0.1992935, 0.06692081, 1.0]], ['2, k, 7', [-0.2023029, 0.05718053, 1.0]], ['2, k, 8', [0.1752904, 0.3858361, 1.0]], ['2, k, 9', [0.2143313, 0.1172831, 1.0]], ['2, k, 10', [0.2177121, -0.102451, 1.0]], ['2, k, 11', [0.2017207, -0.1634944, 1.0]], ['2, k, 12', [-0.06077373, -0.08979762, 1.0]], ['2, k, 13', [-0.08133604, -0.4079973, 1.0]], ['2, k, 14', [-0.08265086, -0.6824966, 1.0]], ['2, k, 15', [-0.05346502, -0.7140263, 1.0]], ['2, k, 16', [0.07946803, -0.09570195, 1.0]], ['2, k, 17', [0.07038077, -0.4095072, 1.0]], ['2, k, 18', [0.07353105, -0.6793502, 1.0]], ['2, k, 19', [0.08559518, -0.7449055, 1.0]], ['2, k, 20', [0.01908845, 0.4364667, 1.0]], ['2, k, 21', [-0.2034571, -0.001131948, 1.0]], ['2, k, 22', [-0.1541052, 0.06166455, 1.0]], ['2, k, 23', [0.208557, -0.2214967, 1.0]], ['2, k, 24', [0.165821, -0.1719658, 1.0]]]
[['2, k, 0', [0.009980994, -0.09461825, 1.0]], ['2, k, 1', [0.01483438, 0.2133304, 1.0]], ['2, k, 2', [0.01982193, 0.5075722, 1.0]], ['2, k, 3', [0.02917714, 0.6361891, 1.0]], ['2, k, 4', [-0.1446001, 0.3823944, 1.0]], ['2, k, 5', [-0.2207776, 0.2133622, 1.0]], ['2, k, 6', [-0.2026063, 0.04390059, 1.0]], ['2, k, 7', [-0.2005955, -0.008988312, 1.0]], ['2, k, 8', [0.1752512, 0.3854405, 1.0]], ['2, k, 9', [0.2140292, 0.1174344, 1.0]], ['2, k, 10', [0.2175705, -0.1023202, 1.0]], ['2, k, 11', [0.2007529, -0.1629446, 1.0]], ['2, k, 12', [-0.06014202, -0.09046252, 1.0]], ['2, k, 13', [-0.08121045, -0.408057, 1.0]], ['2, k, 14', [-0.08261391, -0.6825531, 1.0]], ['2, k, 15', [-0.05363881, -0.7140945, 1.0]], ['2, k, 16', [0.07977914, -0.09593019, 1.0]], ['2, k, 17', [0.07088025, -0.4097497, 1.0]], ['2, k, 18', [0.0736637, -0.6790597, 1.0]], ['2, k, 19', [0.08554138, -0.7449319, 1.0]], ['2, k, 20', [0.01859043, 0.4359127, 1.0]], ['2, k, 21', [-0.2019617, -0.04460898, 1.0]], ['2, k, 22', [-0.1776001, -0.02873243, 1.0]], ['2, k, 23', [0.2089544, -0.2271371, 1.0]], ['2, k, 24', [0.1609948, -0.1554733, 1.0]]]
[['2, k, 0', [0.01158248, -0.09520185, 1.0]], ['2, k, 1', [0.01503289, 0.2129864, 1.0]], ['2, k, 2', [0.01911504, 0.5072654, 1.0]], ['2, k, 3', [0.02923345, 0.6359026, 1.0]], ['2, k, 4', [-0.1454089, 0.3818357, 1.0]], ['2, k, 5', [-0.1986319, 0.1778801, 1.0]], ['2, k, 6', [-0.1991185, -0.00429285, 1.0]], ['2, k, 7', [-0.1957227, -0.01862011, 1.0]], ['2, k, 8', [0.1751338, 0.3852478, 1.0]], ['2, k, 9', [0.2137802, 0.1174065, 1.0]], ['2, k, 10', [0.2169584, -0.1024758, 1.0]], ['2, k, 11', [0.2006676, -0.1617898, 1.0]], ['2, k, 12', [-0.05835206, -0.09147327, 1.0]], ['2, k, 13', [-0.0811158, -0.4082065, 1.0]], ['2, k, 14', [-0.08253158, -0.6826068, 1.0]], ['2, k, 15', [-0.05371753, -0.7141569, 1.0]], ['2, k, 16', [0.08116573, -0.09605408, 1.0]], ['2, k, 17', [0.07205863, -0.4090621, 1.0]], ['2, k, 18', [0.07362939, -0.678875, 1.0]], ['2, k, 19', [0.08585206, -0.744972, 1.0]], ['2, k, 20', [0.0182139, 0.4355746, 1.0]], ['2, k, 21', [-0.1933704, -0.09048305, 1.0]], ['2, k, 22', [-0.1452782, -0.01011751, 1.0]], ['2, k, 23', [0.211272, -0.215985, 1.0]], ['2, k, 24', [0.163928, -0.1566578, 1.0]]]
[['2, k, 0', [0.01311382, -0.09570567, 1.0]], ['2, k, 1', [0.01513013, 0.212618, 1.0]], ['2, k, 2', [0.01774637, 0.5068401, 1.0]], ['2, k, 3', [0.02912384, 0.6356003, 1.0]], ['2, k, 4', [-0.1472055, 0.3816304, 1.0]], ['2, k, 5', [-0.2064275, 0.1440232, 1.0]], ['2, k, 6', [-0.1848346, -0.03757314, 1.0]], ['2, k, 7', [-0.1943422, -0.09039415, 1.0]], ['2, k, 8', [0.1750755, 0.3846349, 1.0]], ['2, k, 9', [0.2137635, 0.1173957, 1.0]], ['2, k, 10', [0.2168409, -0.1024303, 1.0]], ['2, k, 11', [0.2008907, -0.1621597, 1.0]], ['2, k, 12', [-0.0568105, -0.09235314, 1.0]], ['2, k, 13', [-0.08126418, -0.4060568, 1.0]], ['2, k, 14', [-0.0823666, -0.6827898, 1.0]], ['2, k, 15', [-0.05391695, -0.7143539, 1.0]], ['2, k, 16', [0.08270485, -0.09613807, 1.0]], ['2, k, 17', [0.07215209, -0.409136, 1.0]], ['2, k, 18', [0.0736765, -0.6788739, 1.0]], ['2, k, 19', [0.08584155, -0.7450927, 1.0]], ['2, k, 20', [0.01737066, 0.4351196, 1.0]], ['2, k, 21', [-0.1900176, -0.1255428, 1.0]], ['2, k, 22', [-0.1706182, -0.092732, 1.0]], ['2, k, 23', [0.2100493, -0.225415, 1.0]], ['2, k, 24', [0.1646376, -0.1541332, 1.0]]]
[['2, k, 0', [0.01417988, -0.09604412, 1.0]], ['2, k, 1', [0.01531795, 0.2123026, 1.0]], ['2, k, 2', [0.01716267, 0.506652, 1.0]], ['2, k, 3', [0.02903619, 0.635439, 1.0]], ['2, k, 4', [-0.1498224, 0.3810135, 1.0]], ['2, k, 5', [-0.2086932, 0.135608, 1.0]], ['2, k, 6', [-0.1801243, -0.07278377, 1.0]], ['2, k, 7', [-0.19022, -0.1071397, 1.0]], ['2, k, 8', [0.1749484, 0.384456, 1.0]], ['2, k, 9', [0.2138561, 0.1175007, 1.0]], ['2, k, 10', [0.216696, -0.1023976, 1.0]], ['2, k, 11', [0.201538, -0.1622059, 1.0]], ['2, k, 12', [-0.05578398, -0.09299142, 1.0]], ['2, k, 13', [-0.08117853, -0.4077333, 1.0]], ['2, k, 14', [-0.08216304, -0.682586, 1.0]], ['2, k, 15', [-0.05417544, -0.7141761, 1.0]], ['2, k, 16', [0.08378882, -0.09613321, 1.0]], ['2, k, 17', [0.07132462, -0.4092578, 1.0]], ['2, k, 18', [0.073722, -0.6793389, 1.0]], ['2, k, 19', [0.08568446, -0.7451654, 1.0]], ['2, k, 20', [0.01699494, 0.434868, 1.0]], ['2, k, 21', [-0.1856747, -0.1497291, 1.0]], ['2, k, 22', [-0.1663378, -0.1172587, 1.0]], ['2, k, 23', [0.2080322, -0.2215621, 1.0]], ['2, k, 24', [0.1639615, -0.1511342, 1.0]]]
[['2, k, 0', [0.01524191, -0.09681226, 1.0]], ['2, k, 1', [0.01541707, 0.2115849, 1.0]], ['2, k, 2', [0.01606817, 0.506187, 1.0]], ['2, k, 3', [0.02865895, 0.6349623, 1.0]], ['2, k, 4', [-0.1514824, 0.3805043, 1.0]], ['2, k, 5', [-0.2102604, 0.1284582, 1.0]], ['2, k, 6', [-0.1806448, -0.08274738, 1.0]], ['2, k, 7', [-0.1842979, -0.09064546, 1.0]], ['2, k, 8', [0.1745039, 0.3838945, 1.0]], ['2, k, 9', [0.2137914, 0.1178117, 1.0]], ['2, k, 10', [0.2164619, -0.1020977, 1.0]], ['2, k, 11', [0.2013358, -0.1612118, 1.0]], ['2, k, 12', [-0.0550228, -0.09388415, 1.0]], ['2, k, 13', [-0.08106701, -0.4081701, 1.0]], ['2, k, 14', [-0.08201102, -0.6822696, 1.0]], ['2, k, 15', [-0.1100453, -0.7535706, 1.0]], ['2, k, 16', [0.08513945, -0.09663696, 1.0]], ['2, k, 17', [0.07091817, -0.4102798, 1.0]], ['2, k, 18', [0.07371548, -0.6793588, 1.0]], ['2, k, 19', [0.08569646, -0.7451878, 1.0]], ['2, k, 20', [0.01619567, 0.4342932, 1.0]], ['2, k, 21', [-0.1834921, -0.1658423, 1.0]], ['2, k, 22', [-0.1376506, -0.08789483, 1.0]], ['2, k, 23', [0.2072203, -0.22481, 1.0]], ['2, k, 24', [0.1638696, -0.1609595, 1.0]]]
[['2, k, 0', [0.01607364, -0.0970297, 1.0]], ['2, k, 1', [0.01546353, 0.2112202, 1.0]], ['2, k, 2', [0.01489092, 0.5059381, 1.0]], ['2, k, 3', [0.02787214, 0.6350088, 1.0]], ['2, k, 4', [-0.1501232, 0.3814109, 1.0]], ['2, k, 5', [-0.2105363, 0.1231058, 1.0]], ['2, k, 6', [-0.1807733, -0.08942448, 1.0]], ['2, k, 7', [-0.1857314, -0.09585983, 1.0]], ['2, k, 8', [0.1740783, 0.3840775, 1.0]], ['2, k, 9', [0.2138729, 0.118196, 1.0]], ['2, k, 10', [0.2164898, -0.1017028, 1.0]], ['2, k, 11', [0.2009396, -0.1605562, 1.0]], ['2, k, 12', [-0.05434411, -0.0942486, 1.0]], ['2, k, 13', [-0.08091431, -0.4084693, 1.0]], ['2, k, 14', [-0.08202847, -0.6821817, 1.0]], ['2, k, 15', [-0.05437279, -0.713798, 1.0]], ['2, k, 16', [0.08606789, -0.09661993, 1.0]], ['2, k, 17', [0.07109246, -0.4105287, 1.0]], ['2, k, 18', [0.07369132, -0.6787301, 1.0]], ['2, k, 19', [0.08575009, -0.7451655, 1.0]], ['2, k, 20', [0.01532824, 0.4339716, 1.0]], ['2, k, 21', [-0.1860597, -0.1743124, 1.0]], ['2, k, 22', [-0.1482046, -0.06708692, 1.0]], ['2, k, 23', [0.2143017, -0.2202082, 1.0]], ['2, k, 24', [0.1664989, -0.1789558, 1.0]]]
[['2, k, 0', [0.01657419, -0.09724626, 1.0]], ['2, k, 1', [0.01536417, 0.2110081, 1.0]], ['2, k, 2', [0.01395126, 0.5059084, 1.0]], ['2, k, 3', [0.02740029, 0.6347386, 1.0]], ['2, k, 4', [-0.1518584, 0.3817788, 1.0]], ['2, k, 5', [-0.2101803, 0.1215098, 1.0]], ['2, k, 6', [-0.1778974, -0.09445801, 1.0]], ['2, k, 7', [-0.1801811, -0.1446138, 1.0]], ['2, k, 8', [0.173816, 0.3839879, 1.0]], ['2, k, 9', [0.2137969, 0.1182199, 1.0]], ['2, k, 10', [0.216598, -0.1017639, 1.0]], ['2, k, 11', [0.2018427, -0.1575509, 1.0]], ['2, k, 12', [-0.05399416, -0.09461273, 1.0]], ['2, k, 13', [-0.08074845, -0.4084797, 1.0]], ['2, k, 14', [-0.08205244, -0.682106, 1.0]], ['2, k, 15', [-0.05471793, -0.7137389, 1.0]], ['2, k, 16', [0.08673256, -0.09660992, 1.0]], ['2, k, 17', [0.06962721, -0.4128527, 1.0]], ['2, k, 18', [0.07388633, -0.6785938, 1.0]], ['2, k, 19', [0.08574443, -0.7450693, 1.0]], ['2, k, 20', [0.0145979, 0.4338661, 1.0]], ['2, k, 21', [-0.1742625, -0.1899137, 1.0]], ['2, k, 22', [-0.151964, -0.1341339, 1.0]], ['2, k, 23', [0.2061076, -0.2030765, 1.0]], ['2, k, 24', [0.1635414, -0.1466556, 1.0]]]
[['2, k, 0', [0.01717348, -0.09723128, 1.0]], ['2, k, 1', [0.01520815, 0.2108736, 1.0]], ['2, k, 2', [0.01258313, 0.5058283, 1.0]], ['2, k, 3', [0.02577426, 0.6353006, 1.0]], ['2, k, 4', [-0.1544215, 0.3825018, 1.0]], ['2, k, 5', [-0.2067345, 0.1219975, 1.0]], ['2, k, 6', [-0.1788245, -0.09690698, 1.0]], ['2, k, 7', [-0.1733661, -0.118421, 1.0]], ['2, k, 8', [0.1732269, 0.3843206, 1.0]], ['2, k, 9', [0.2138462, 0.1183166, 1.0]], ['2, k, 10', [0.2165475, -0.1016765, 1.0]], ['2, k, 11', [0.2028548, -0.1584846, 1.0]], ['2, k, 12', [-0.05363128, -0.09478258, 1.0]], ['2, k, 13', [-0.08072437, -0.4084096, 1.0]], ['2, k, 14', [-0.08204103, -0.6820914, 1.0]], ['2, k, 15', [-0.1069964, -0.7515618, 1.0]], ['2, k, 16', [0.08758835, -0.09628759, 1.0]], ['2, k, 17', [0.07019566, -0.4128496, 1.0]], ['2, k, 18', [0.07374343, -0.6788079, 1.0]], ['2, k, 19', [0.08568934, -0.7449729, 1.0]], ['2, k, 20', [0.01353223, 0.4337491, 1.0]], ['2, k, 21', [-0.1737622, -0.1887406, 1.0]], ['2, k, 22', [-0.1298473, -0.09322516, 1.0]], ['2, k, 23', [0.2087797, -0.2034702, 1.0]], ['2, k, 24', [0.1641558, -0.1588228, 1.0]]]
[['2, k, 0', [0.0170947, -0.09726331, 1.0]], ['2, k, 1', [0.01474228, 0.2107437, 1.0]], ['2, k, 2', [0.01174988, 0.5058196, 1.0]], ['2, k, 3', [0.02424972, 0.6351704, 1.0]], ['2, k, 4', [-0.1530874, 0.3831989, 1.0]], ['2, k, 5', [-0.2050645, 0.1227621, 1.0]], ['2, k, 6', [-0.1792739, -0.09730208, 1.0]], ['2, k, 7', [-0.1688147, -0.1162577, 1.0]], ['2, k, 8', [0.1725636, 0.3847417, 1.0]], ['2, k, 9', [0.2138012, 0.1184636, 1.0]], ['2, k, 10', [0.216632, -0.1015704, 1.0]], ['2, k, 11', [0.2041225, -0.1580795, 1.0]], ['2, k, 12', [-0.05375265, -0.09484587, 1.0]], ['2, k, 13', [-0.08078057, -0.4083483, 1.0]], ['2, k, 14', [-0.08143956, -0.6824677, 1.0]], ['2, k, 15', [-0.1087014, -0.7522958, 1.0]], ['2, k, 16', [0.08753009, -0.096292, 1.0]], ['2, k, 17', [0.06970579, -0.4129212, 1.0]], ['2, k, 18', [0.07311811, -0.6775814, 1.0]], ['2, k, 19', [0.08539122, -0.7447956, 1.0]], ['2, k, 20', [0.01273083, 0.4336928, 1.0]], ['2, k, 21', [-0.1688111, -0.1903237, 1.0]], ['2, k, 22', [-0.1273251, -0.09032575, 1.0]], ['2, k, 23', [0.2047795, -0.2034009, 1.0]], ['2, k, 24', [0.1648977, -0.1572477, 1.0]]]
[['2, k, 0', [0.01648433, -0.09719151, 1.0]], ['2, k, 1', [0.01367808, 0.2105365, 1.0]], ['2, k, 2', [0.01045418, 0.5054468, 1.0]], ['2, k, 3', [0.02325911, 0.6350393, 1.0]], ['2, k, 4', [-0.1519253, 0.3837346, 1.0]], ['2, k, 5', [-0.2042177, 0.1221093, 1.0]], ['2, k, 6', [-0.1877524, -0.09896556, 1.0]], ['2, k, 7', [-0.1709345, -0.1129919, 1.0]], ['2, k, 8', [0.1718077, 0.3848037, 1.0]], ['2, k, 9', [0.2137856, 0.1185049, 1.0]], ['2, k, 10', [0.2167228, -0.1015484, 1.0]], ['2, k, 11', [0.2036247, -0.1594368, 1.0]], ['2, k, 12', [-0.05441243, -0.09471921, 1.0]], ['2, k, 13', [-0.08078744, -0.408659, 1.0]], ['2, k, 14', [-0.08146239, -0.6824841, 1.0]], ['2, k, 15', [-0.05476835, -0.7141637, 1.0]], ['2, k, 16', [0.08692658, -0.0962614, 1.0]], ['2, k, 17', [0.07054391, -0.4125751, 1.0]], ['2, k, 18', [0.07249051, -0.6777276, 1.0]], ['2, k, 19', [0.08541135, -0.7448676, 1.0]], ['2, k, 20', [0.01142304, 0.4333498, 1.0]], ['2, k, 21', [-0.1660655, -0.1913835, 1.0]], ['2, k, 22', [-0.1326256, -0.1095247, 1.0]], ['2, k, 23', [0.2046393, -0.2043932, 1.0]], ['2, k, 24', [0.1646868, -0.1564229, 1.0]]]
[['2, k, 0', [0.01561904, -0.09691965, 1.0]], ['2, k, 1', [0.01272195, 0.2107003, 1.0]], ['2, k, 2', [0.009352163, 0.5056765, 1.0]], ['2, k, 3', [0.02200305, 0.6349351, 1.0]], ['2, k, 4', [-0.1547695, 0.3848035, 1.0]], ['2, k, 5', [-0.2039085, 0.1200465, 1.0]], ['2, k, 6', [-0.2122359, -0.1012975, 1.0]], ['2, k, 7', [-0.1789262, -0.1271417, 1.0]], ['2, k, 8', [0.1709921, 0.3851826, 1.0]], ['2, k, 9', [0.2139485, 0.1188661, 1.0]], ['2, k, 10', [0.2166941, -0.1012107, 1.0]], ['2, k, 11', [0.2035242, -0.1590941, 1.0]], ['2, k, 12', [-0.05546319, -0.09437918, 1.0]], ['2, k, 13', [-0.08078473, -0.4086896, 1.0]], ['2, k, 14', [-0.08137614, -0.6826633, 1.0]], ['2, k, 15', [-0.05521242, -0.7143743, 1.0]], ['2, k, 16', [0.08619456, -0.09603744, 1.0]], ['2, k, 17', [0.07065304, -0.4125633, 1.0]], ['2, k, 18', [0.07260018, -0.6775668, 1.0]], ['2, k, 19', [0.08533589, -0.7448274, 1.0]], ['2, k, 20', [0.01031903, 0.4335585, 1.0]], ['2, k, 21', [-0.1749249, -0.1747818, 1.0]], ['2, k, 22', [-0.1558265, -0.1018285, 1.0]], ['2, k, 23', [0.2024314, -0.2040058, 1.0]], ['2, k, 24', [0.1646349, -0.1566139, 1.0]]]
