[['2, k, 0', [-0.2177571, -0.09855521, 1.0]], ['2, k, 1', [-0.2275928, 0.1799761, 1.0]], ['2, k, 2', [-0.2355466, 0.4489248, 1.0]], ['2, k, 3', [-0.2346652, 0.5670041, 1.0]], ['2, k, 4', [-0.3953887, 0.3532837, 1.0]], ['2, k, 5', [-0.469839, 0.1411901, 1.0]], ['2, k, 6', [-0.5477288, -0.0263026, 1.0]], ['2, k, 7', [-0.5630656, -0.03735756, 1.0]], ['2, k, 8', [-0.06549908, 0.3800912, 1.0]], ['2, k, 9', [-0.01322678, 0.1559289, 1.0]], ['2, k, 10', [-0.07666109, -0.03739437, 1.0]], ['2, k, 11', [-0.1270662, -0.05726824, 1.0]], ['2, k, 12', [-0.2924238, -0.09842659, 1.0]], ['2, k, 13', [-0.2914858, -0.4205025, 1.0]], ['2, k, 14', [-0.2754514, -0.7455326, 1.0]], ['2, k, 15', [-0.2824251, -0.6883044, 1.0]], ['2, k, 16', [-0.1355293, -0.09531451, 1.0]], ['2, k, 17', [-0.1140413, -0.4259098, 1.0]], ['2, k, 18', [-0.1429618, -0.7340232, 1.0]], ['2, k, 19', [-0.07538874, -0.6966435, 1.0]], ['2, k, 20', [-0.2338951, 0.3831367, 1.0]], ['2, k, 21', [-0.5741404, -0.1025266, 1.0]], ['2, k, 22', [-0.5293732, -0.04821555, 1.0]], ['2, k, 23', [-0.1372329, -0.1156273, 1.0]], ['2, k, 24', [-0.1249463, -0.07871093, 1.0]]]
[['2, k, 0', [-0.2369603, -0.09786494, 1.0]], ['2, k, 1', [-0.2384979, 0.1854589, 1.0]], ['2, k, 2', [-0.2410259, 0.4593205, 1.0]], ['2, k, 3', [-0.2335627, 0.5832345, 1.0]], ['2, k, 4', [-0.4146932, 0.3453534, 1.0]], ['2, k, 5', [-0.5206841, 0.1212044, 1.0]], ['2, k, 6', [-0.6320705, -0.03746374, 1.0]], ['2, k, 7', [-0.6609277, -0.07085898, 1.0]], ['2, k, 8', [-0.06548034, 0.3855241, 1.0]], ['2, k, 9', [-0.006613753, 0.1634922, 1.0]], ['2, k, 10', [-0.04069908, -0.03735214, 1.0]], ['2, k, 11', [-0.06529545, -0.07479203, 1.0]], ['2, k, 12', [-0.3112657, -0.09440038, 1.0]], ['2, k, 13', [-0.3703686, -0.4059917, 1.0]], ['2, k, 14', [-0.4435599, -0.7283553, 1.0]], ['2, k, 15', [-0.5194918, -0.7491406, 1.0]], ['2, k, 16', [-0.1542322, -0.097731, 1.0]], ['2, k, 17', [-0.1227566, -0.4245902, 1.0]], ['2, k, 18', [-0.1487869, -0.7268901, 1.0]], ['2, k, 19', [-0.07949666, -0.6980487, 1.0]], ['2, k, 20', [-0.2402683, 0.3922773, 1.0]], ['2, k, 21', [-0.6627954, -0.1248519, 1.0]], ['2, k, 22', [-0.6621767, -0.04787527, 1.0]], ['2, k, 23', [-0.07999897, -0.1326002, 1.0]], ['2, k, 24', [-0.09964373, -0.07646265, 1.0]]]
[['2, k, 0', [-0.2406112, -0.09811583, 1.0]], ['2, k, 1', [-0.2414377, 0.184918, 1.0]], ['2, k, 2', [-0.2424042, 0.4585563, 1.0]], ['2, k, 3', [-0.2346529, 0.5824584, 1.0]], ['2, k, 4', [-0.4186738, 0.3461447, 1.0]], ['2, k, 5', [-0.5224479, 0.1210638, 1.0]], ['2, k, 6', [-0.6331005, -0.03729814, 1.0]], ['2, k, 7', [-0.6515679, -0.044608, 1.0]], ['2, k, 8', [-0.06677677, 0.3832274, 1.0]], ['2, k, 9', [-0.008602701, 0.1605281, 1.0]], ['2, k, 10', [-0.04162831, -0.04053333, 1.0]], ['2, k, 11', [-0.0764019, -0.09487705, 1.0]], ['2, k, 12', [-0.3147835, -0.09449519, 1.0]], ['2, k, 13', [-0.3790713, -0.404945, 1.0]], ['2, k, 14', [-0.4657368, -0.7241603, 1.0]], ['2, k, 15', [-0.4491143, -0.7683827, 1.0]], ['2, k, 16', [-0.1579114, -0.09816676, 1.0]], ['2, k, 17', [-0.1226954, -0.4224321, 1.0]], ['2, k, 18', [-0.1468928, -0.7248973, 1.0]], ['2, k, 19', [-0.07888561, -0.6976239, 1.0]], ['2, k, 20', [-0.2421118, 0.3915456, 1.0]], ['2, k, 21', [-0.6627706, -0.1169563, 1.0]], ['2, k, 22', [-0.6700692, -0.01886455, 1.0]], ['2, k, 23', [-0.08423395, -0.1346517, 1.0]], ['2, k, 24', [-0.1017361, -0.07533658, 1.0]]]
[['2, k, 0', [-0.2437036, -0.1000002, 1.0]], ['2, k, 1', [-0.2443396, 0.1836071, 1.0]], ['2, k, 2', [-0.2444859, 0.4575982, 1.0]], ['2, k, 3', [-0.2381708, 0.5812976, 1.0]], ['2, k, 4', [-0.4187331, 0.3453566, 1.0]], ['2, k, 5', [-0.5251583, 0.1206404, 1.0]], ['2, k, 6', [-0.6336986, -0.03808056, 1.0]], ['2, k, 7', [-0.6638593, -0.069125, 1.0]], ['2, k, 8', [-0.06998848, 0.3788808, 1.0]], ['2, k, 9', [-0.01279791, 0.1547373, 1.0]], ['2, k, 10', [-0.04928165, -0.04323486, 1.0]], ['2, k, 11', [-0.09726414, -0.07269121, 1.0]], ['2, k, 12', [-0.3174212, -0.09622094, 1.0]], ['2, k, 13', [-0.385827, -0.4066851, 1.0]], ['2, k, 14', [-0.4682297, -0.7272546, 1.0]], ['2, k, 15', [-0.4444745, -0.7958019, 1.0]], ['2, k, 16', [-0.1613736, -0.1001735, 1.0]], ['2, k, 17', [-0.1229461, -0.4213644, 1.0]], ['2, k, 18', [-0.1449907, -0.7233166, 1.0]], ['2, k, 19', [-0.08018397, -0.6980482, 1.0]], ['2, k, 20', [-0.2444955, 0.3905247, 1.0]], ['2, k, 21', [-0.6697623, -0.1295993, 1.0]], ['2, k, 22', [-0.6698661, -0.05004328, 1.0]], ['2, k, 23', [-0.08860008, -0.1325484, 1.0]], ['2, k, 24', [-0.1457781, -0.0893703, 1.0]]]
[['2, k, 0', [-0.2467305, -0.1017944, 1.0]], ['2, k, 1', [-0.2473183, 0.1823063, 1.0]], ['2, k, 2', [-0.247009, 0.4565489, 1.0]], ['2, k, 3', [-0.2403279, 0.5799801, 1.0]], ['2, k, 4', [-0.4190958, 0.3449315, 1.0]], ['2, k, 5', [-0.5292657, 0.1208237, 1.0]], ['2, k, 6', [-0.6355302, -0.03800164, 1.0]], ['2, k, 7', [-0.6548909, -0.04349461, 1.0]], ['2, k, 8', [-0.07310017, 0.3759975, 1.0]], ['2, k, 9', [-0.01832474, 0.1518171, 1.0]], ['2, k, 10', [-0.05680027, -0.0437625, 1.0]], ['2, k, 11', [-0.1033444, -0.0733971, 1.0]], ['2, k, 12', [-0.3203828, -0.09821912, 1.0]], ['2, k, 13', [-0.3919926, -0.41436, 1.0]], ['2, k, 14', [-0.4697499, -0.7366708, 1.0]], ['2, k, 15', [-0.3934197, -0.7647861, 1.0]], ['2, k, 16', [-0.1643358, -0.1017378, 1.0]], ['2, k, 17', [-0.1234579, -0.4212682, 1.0]], ['2, k, 18', [-0.1447591, -0.72329, 1.0]], ['2, k, 19', [-0.08076455, -0.6972651, 1.0]], ['2, k, 20', [-0.2472044, 0.3894427, 1.0]], ['2, k, 21', [-0.673748, -0.1089701, 1.0]], ['2, k, 22', [-0.6741602, -0.01572926, 1.0]], ['2, k, 23', [-0.09429109, -0.1339767, 1.0]], ['2, k, 24', [-0.1530232, -0.09282272, 1.0]]]
[['2, k, 0', [-0.2507091, -0.1039446, 1.0]], ['2, k, 1', [-0.2518148, 0.1807613, 1.0]], ['2, k, 2', [-0.2516714, 0.4553833, 1.0]], ['2, k, 3', [-0.242854, 0.5792996, 1.0]], ['2, k, 4', [-0.4200744, 0.3444795, 1.0]], ['2, k, 5', [-0.5336553, 0.1214734, 1.0]], ['2, k, 6', [-0.6376274, -0.03845184, 1.0]], ['2, k, 7', [-0.6683717, -0.07066914, 1.0]], ['2, k, 8', [-0.07867149, 0.3762821, 1.0]], ['2, k, 9', [-0.02360434, 0.1501236, 1.0]], ['2, k, 10', [-0.06138797, -0.04492923, 1.0]], ['2, k, 11', [-0.1086295, -0.07688773, 1.0]], ['2, k, 12', [-0.324439, -0.1007991, 1.0]], ['2, k, 13', [-0.3954982, -0.4190364, 1.0]], ['2, k, 14', [-0.4702498, -0.7426443, 1.0]], ['2, k, 15', [-0.3847647, -0.7221748, 1.0]], ['2, k, 16', [-0.1680501, -0.1034086, 1.0]], ['2, k, 17', [-0.1262512, -0.4210379, 1.0]], ['2, k, 18', [-0.140005, -0.7246159, 1.0]], ['2, k, 19', [-0.08080981, -0.6940479, 1.0]], ['2, k, 20', [-0.2519063, 0.3882089, 1.0]], ['2, k, 21', [-0.6784552, -0.1458039, 1.0]], ['2, k, 22', [-0.671846, -0.05781907, 1.0]], ['2, k, 23', [-0.1030006, -0.1342557, 1.0]], ['2, k, 24', [-0.1572575, -0.09387784, 1.0]]]
[['2, k, 0', [-0.2562154, -0.1066525, 1.0]], ['2, k, 1', [-0.2569314, 0.1796166, 1.0]], ['2, k, 2', [-0.2562202, 0.4554436, 1.0]], ['2, k, 3', [-0.2456235, 0.5786133, 1.0]], ['2, k, 4', [-0.4221601, 0.3441271, 1.0]], ['2, k, 5', [-0.5367768, 0.122319, 1.0]], ['2, k, 6', [-0.6383832, -0.03881828, 1.0]], ['2, k, 7', [-0.6582996, -0.04381165, 1.0]], ['2, k, 8', [-0.08363733, 0.3748992, 1.0]], ['2, k, 9', [-0.03100963, 0.151526, 1.0]], ['2, k, 10', [-0.07128786, -0.04255556, 1.0]], ['2, k, 11', [-0.1172596, -0.07709116, 1.0]], ['2, k, 12', [-0.3301431, -0.1044979, 1.0]], ['2, k, 13', [-0.400607, -0.4268482, 1.0]], ['2, k, 14', [-0.4749271, -0.7501578, 1.0]], ['2, k, 15', [-0.5810118, -0.7473074, 1.0]], ['2, k, 16', [-0.1731537, -0.1051381, 1.0]], ['2, k, 17', [-0.1275741, -0.4215213, 1.0]], ['2, k, 18', [-0.1398284, -0.725022, 1.0]], ['2, k, 19', [-0.08120426, -0.6937335, 1.0]], ['2, k, 20', [-0.2566333, 0.3880058, 1.0]], ['2, k, 21', [-0.6745834, -0.1152636, 1.0]], ['2, k, 22', [-0.6774764, -0.02097299, 1.0]], ['2, k, 23', [-0.1132921, -0.1344549, 1.0]], ['2, k, 24', [-0.1633865, -0.09528286, 1.0]]]
[['2, k, 0', [-0.2615944, -0.1086737, 1.0]], ['2, k, 1', [-0.2612808, 0.1780658, 1.0]], ['2, k, 2', [-0.2593911, 0.4543201, 1.0]], ['2, k, 3', [-0.2480745, 0.5773706, 1.0]], ['2, k, 4', [-0.4247326, 0.3430395, 1.0]], ['2, k, 5', [-0.5400867, 0.1234082, 1.0]], ['2, k, 6', [-0.6400795, -0.03870142, 1.0]], ['2, k, 7', [-0.6598646, -0.04290063, 1.0]], ['2, k, 8', [-0.08586873, 0.3743938, 1.0]], ['2, k, 9', [-0.04146543, 0.1506561, 1.0]], ['2, k, 10', [-0.07784779, -0.04351052, 1.0]], ['2, k, 11', [-0.1241003, -0.07789844, 1.0]], ['2, k, 12', [-0.3353888, -0.1069248, 1.0]], ['2, k, 13', [-0.4040672, -0.4315408, 1.0]], ['2, k, 14', [-0.478099, -0.7553714, 1.0]], ['2, k, 15', [-0.5844885, -0.7494366, 1.0]], ['2, k, 16', [-0.1784093, -0.1066299, 1.0]], ['2, k, 17', [-0.1293166, -0.4217485, 1.0]], ['2, k, 18', [-0.1390064, -0.7251319, 1.0]], ['2, k, 19', [-0.08141807, -0.6929784, 1.0]], ['2, k, 20', [-0.2601196, 0.3867877, 1.0]], ['2, k, 21', [-0.6758354, -0.1114574, 1.0]], ['2, k, 22', [-0.6802805, -0.01987338, 1.0]], ['2, k, 23', [-0.1255785, -0.134103, 1.0]], ['2, k, 24', [-0.1700573, -0.09859949, 1.0]]]
[['2, k, 0', [-0.2650961, -0.1098661, 1.0]], ['2, k, 1', [-0.2648854, 0.1769192, 1.0]], ['2, k, 2', [-0.2628595, 0.4532585, 1.0]], ['2, k, 3', [-0.2506241, 0.576423, 1.0]], ['2, k, 4', [-0.4282117, 0.3419693, 1.0]], ['2, k, 5', [-0.543112, 0.1230005, 1.0]], ['2, k, 6', [-0.6451173, -0.03653871, 1.0]], ['2, k, 7', [-0.6618761, -0.04220948, 1.0]], ['2, k, 8', [-0.08838622, 0.3751327, 1.0]], ['2, k, 9', [-0.04981882, 0.1484614, 1.0]], ['2, k, 10', [-0.1104572, -0.04893962, 1.0]], ['2, k, 11', [-0.1384172, -0.08955087, 1.0]], ['2, k, 12', [-0.3385095, -0.1086097, 1.0]], ['2, k, 13', [-0.4078088, -0.4371754, 1.0]], ['2, k, 14', [-0.4794951, -0.761876, 1.0]], ['2, k, 15', [-0.5857214, -0.7470729, 1.0]], ['2, k, 16', [-0.182232, -0.1072689, 1.0]], ['2, k, 17', [-0.132266, -0.4228009, 1.0]], ['2, k, 18', [-0.1367976, -0.7253733, 1.0]], ['2, k, 19', [-0.08266512, -0.6916522, 1.0]], ['2, k, 20', [-0.2636612, 0.3857043, 1.0]], ['2, k, 21', [-0.6770731, -0.1056229, 1.0]], ['2, k, 22', [-0.6806194, -0.02241976, 1.0]], ['2, k, 23', [-0.1374912, -0.1365277, 1.0]], ['2, k, 24', [-0.1819166, -0.08062137, 1.0]]]
[['2, k, 0', [-0.2691363, -0.1114702, 1.0]], ['2, k, 1', [-0.269096, 0.1759861, 1.0]], ['2, k, 2', [-0.2671646, 0.4529674, 1.0]], ['2, k, 3', [-0.2528141, 0.5760298, 1.0]], ['2, k, 4', [-0.4319294, 0.3417918, 1.0]], ['2, k, 5', [-0.5490425, 0.1225925, 1.0]], ['2, k, 6', [-0.6479552, -0.03834638, 1.0]], ['2, k, 7', [-0.6647595, -0.04303198, 1.0]], ['2, k, 8', [-0.09387656, 0.37284, 1.0]], ['2, k, 9', [-0.05648946, 0.1449016, 1.0]], ['2, k, 10', [-0.1103731, -0.04452921, 1.0]], ['2, k, 11', [-0.1489072, -0.0752769, 1.0]], ['2, k, 12', [-0.3421573, -0.1104806, 1.0]], ['2, k, 13', [-0.4107428, -0.4406261, 1.0]], ['2, k, 14', [-0.4815005, -0.7655582, 1.0]], ['2, k, 15', [-0.5873505, -0.7623578, 1.0]], ['2, k, 16', [-0.1864922, -0.1085118, 1.0]], ['2, k, 17', [-0.1387991, -0.4243563, 1.0]], ['2, k, 18', [-0.1374777, -0.7243876, 1.0]], ['2, k, 19', [-0.0845921, -0.6916535, 1.0]], ['2, k, 20', [-0.267963, 0.3852586, 1.0]], ['2, k, 21', [-0.6795479, -0.1080007, 1.0]], ['2, k, 22', [-0.6827414, -0.02065264, 1.0]], ['2, k, 23', [-0.1510579, -0.133834, 1.0]], ['2, k, 24', [-0.1953318, -0.09348038, 1.0]]]
[['2, k, 0', [-0.2716395, -0.1124197, 1.0]], ['2, k, 1', [-0.2719854, 0.1751172, 1.0]], ['2, k, 2', [-0.2703584, 0.4522001, 1.0]], ['2, k, 3', [-0.2554912, 0.5751075, 1.0]], ['2, k, 4', [-0.4348052, 0.3409178, 1.0]], ['2, k, 5', [-0.5511311, 0.1226361, 1.0]], ['2, k, 6', [-0.6489539, -0.03877376, 1.0]], ['2, k, 7', [-0.6651255, -0.04311446, 1.0]], ['2, k, 8', [-0.09455618, 0.3729086, 1.0]], ['2, k, 9', [-0.06077315, 0.1436961, 1.0]], ['2, k, 10', [-0.1131085, -0.0464747, 1.0]], ['2, k, 11', [-0.1586422, -0.0742179, 1.0]], ['2, k, 12', [-0.3442563, -0.1115582, 1.0]], ['2, k, 13', [-0.4119437, -0.4413813, 1.0]], ['2, k, 14', [-0.4820414, -0.766504, 1.0]], ['2, k, 15', [-0.5845298, -0.7529379, 1.0]], ['2, k, 16', [-0.1893481, -0.1092879, 1.0]], ['2, k, 17', [-0.1413617, -0.426755, 1.0]], ['2, k, 18', [-0.1369311, -0.724331, 1.0]], ['2, k, 19', [-0.08581207, -0.6921003, 1.0]], ['2, k, 20', [-0.2710971, 0.3844661, 1.0]], ['2, k, 21', [-0.6800412, -0.1092931, 1.0]], ['2, k, 22', [-0.687185, -0.01875811, 1.0]], ['2, k, 23', [-0.163914, -0.134312, 1.0]], ['2, k, 24', [-0.2048799, -0.1086508, 1.0]]]
[['2, k, 0', [-0.2737819, -0.1121191, 1.0]], ['2, k, 1', [-0.274393, 0.1750927, 1.0]], ['2, k, 2', [-0.2730088, 0.4518172, 1.0]], ['2, k, 3', [-0.2581807, 0.5745435, 1.0]], ['2, k, 4', [-0.4365963, 0.3415762, 1.0]], ['2, k, 5', [-0.5525314, 0.1243299, 1.0]], ['2, k, 6', [-0.6498657, -0.03753775, 1.0]], ['2, k, 7', [-0.6652471, -0.04294909, 1.0]], ['2, k, 8', [-0.09573396, 0.3735877, 1.0]], ['2, k, 9', [-0.06382456, 0.1427172, 1.0]], ['2, k, 10', [-0.1168638, -0.04805908, 1.0]], ['2, k, 11', [-0.1672799, -0.07148036, 1.0]], ['2, k, 12', [-0.3461006, -0.1110295, 1.0]], ['2, k, 13', [-0.4126143, -0.4415072, 1.0]], ['2, k, 14', [-0.4828795, -0.7665454, 1.0]], ['2, k, 15', [-0.5727539, -0.7631836, 1.0]], ['2, k, 16', [-0.1917952, -0.1092173, 1.0]], ['2, k, 17', [-0.1580448, -0.4278369, 1.0]], ['2, k, 18', [-0.1343219, -0.7201537, 1.0]], ['2, k, 19', [-0.07513088, -0.6989361, 1.0]], ['2, k, 20', [-0.2736951, 0.3841769, 1.0]], ['2, k, 21', [-0.6817637, -0.108744, 1.0]], ['2, k, 22', [-0.6817881, -0.02293753, 1.0]], ['2, k, 23', [-0.1755129, -0.1305331, 1.0]], ['2, k, 24', [-0.2157712, -0.1100615, 1.0]]]
[['2, k, 0', [-0.2758765, -0.1128412, 1.0]], ['2, k, 1', [-0.276911, 0.1744395, 1.0]], ['2, k, 2', [-0.2759336, 0.4512647, 1.0]], ['2, k, 3', [-0.2603217, 0.5742157, 1.0]], ['2, k, 4', [-0.4387808, 0.3422283, 1.0]], ['2, k, 5', [-0.5539431, 0.1245992, 1.0]], ['2, k, 6', [-0.6501731, -0.03777884, 1.0]], ['2, k, 7', [-0.6656049, -0.04362382, 1.0]], ['2, k, 8', [-0.1019193, 0.3717894, 1.0]], ['2, k, 9', [-0.06582963, 0.1426293, 1.0]], ['2, k, 10', [-0.1216308, -0.04869525, 1.0]], ['2, k, 11', [-0.1761954, -0.06996768, 1.0]], ['2, k, 12', [-0.3480561, -0.1116165, 1.0]], ['2, k, 13', [-0.4146811, -0.4438429, 1.0]], ['2, k, 14', [-0.4827959, -0.7692485, 1.0]], ['2, k, 15', [-0.5844792, -0.7546839, 1.0]], ['2, k, 16', [-0.1938875, -0.1100347, 1.0]], ['2, k, 17', [-0.157153, -0.4284584, 1.0]], ['2, k, 18', [-0.1353126, -0.7209256, 1.0]], ['2, k, 19', [-0.07731608, -0.69843, 1.0]], ['2, k, 20', [-0.2765253, 0.383597, 1.0]], ['2, k, 21', [-0.680696, -0.111751, 1.0]], ['2, k, 22', [-0.68208, -0.02283014, 1.0]], ['2, k, 23', [-0.1825098, -0.1314881, 1.0]], ['2, k, 24', [-0.214821, -0.04455957, 1.0]]]
[['2, k, 0', [-0.2775921, -0.113031, 1.0]], ['2, k, 1', [-0.2783828, 0.1744643, 1.0]], ['2, k, 2', [-0.2771498, 0.4514711, 1.0]], ['2, k, 3', [-0.2623543, 0.5742764, 1.0]], ['2, k, 4', [-0.4400657, 0.3428309, 1.0]], ['2, k, 5', [-0.5551814, 0.1247861, 1.0]], ['2, k, 6', [-0.6506393, -0.03800907, 1.0]], ['2, k, 7', [-0.6768945, -0.07030235, 1.0]], ['2, k, 8', [-0.1047194, 0.3702166, 1.0]], ['2, k, 9', [-0.06731978, 0.1417674, 1.0]], ['2, k, 10', [-0.1256494, -0.05009753, 1.0]], ['2, k, 11', [-0.1883163, -0.0930886, 1.0]], ['2, k, 12', [-0.3497171, -0.1116776, 1.0]], ['2, k, 13', [-0.4153376, -0.4439798, 1.0]], ['2, k, 14', [-0.4826555, -0.7694616, 1.0]], ['2, k, 15', [-0.5877841, -0.7693245, 1.0]], ['2, k, 16', [-0.1955642, -0.1103409, 1.0]], ['2, k, 17', [-0.1562005, -0.4285372, 1.0]], ['2, k, 18', [-0.1363131, -0.7214554, 1.0]], ['2, k, 19', [-0.07832159, -0.6971732, 1.0]], ['2, k, 20', [-0.2778069, 0.383762, 1.0]], ['2, k, 21', [-0.6811936, -0.1266343, 1.0]], ['2, k, 22', [-0.6820599, -0.04829025, 1.0]], ['2, k, 23', [-0.1883877, -0.1338252, 1.0]], ['2, k, 24', [-0.2268928, -0.07976121, 1.0]]]
[['2, k, 0', [-0.2787708, -0.1129897, 1.0]], ['2, k, 1', [-0.2797767, 0.1743433, 1.0]], ['2, k, 2', [-0.2787267, 0.4511726, 1.0]], ['2, k, 3', [-0.2645315, 0.5743253, 1.0]], ['2, k, 4', [-0.4416492, 0.3430998, 1.0]], ['2, k, 5', [-0.5557621, 0.1250184, 1.0]], ['2, k, 6', [-0.6509459, -0.03779096, 1.0]], ['2, k, 7', [-0.6784064, -0.07309137, 1.0]], ['2, k, 8', [-0.1046299, 0.3713787, 1.0]], ['2, k, 9', [-0.06980669, 0.141373, 1.0]], ['2, k, 10', [-0.1283451, -0.05159951, 1.0]], ['2, k, 11', [-0.1936482, -0.09475873, 1.0]], ['2, k, 12', [-0.3506976, -0.1115376, 1.0]], ['2, k, 13', [-0.416481, -0.4459396, 1.0]], ['2, k, 14', [-0.4829892, -0.7713, 1.0]], ['2, k, 15', [-0.5810547, -0.7539063, 1.0]], ['2, k, 16', [-0.1969168, -0.1104114, 1.0]], ['2, k, 17', [-0.1558836, -0.4292926, 1.0]], ['2, k, 18', [-0.1365275, -0.7220472, 1.0]], ['2, k, 19', [-0.08230847, -0.6955729, 1.0]], ['2, k, 20', [-0.279344, 0.3835091, 1.0]], ['2, k, 21', [-0.6898527, -0.135303, 1.0]], ['2, k, 22', [-0.6750818, -0.0701071, 1.0]], ['2, k, 23', [-0.1898003, -0.1360426, 1.0]], ['2, k, 24', [-0.1469923, -0.103262, 1.0]]]
[['2, k, 0', [-0.2805833, -0.1137116, 1.0]], ['2, k, 1', [-0.2811526, 0.1741382, 1.0]], ['2, k, 2', [-0.2797895, 0.4513345, 1.0]], ['2, k, 3', [-0.2657832, 0.5743123, 1.0]], ['2, k, 4', [-0.4427438, 0.3432496, 1.0]], ['2, k, 5', [-0.5566998, 0.1254663, 1.0]], ['2, k, 6', [-0.650911, -0.03790524, 1.0]], ['2, k, 7', [-0.6658837, -0.0437027, 1.0]], ['2, k, 8', [-0.1079943, 0.371289, 1.0]], ['2, k, 9', [-0.07125293, 0.140471, 1.0]], ['2, k, 10', [-0.1295373, -0.05379999, 1.0]], ['2, k, 11', [-0.176898, -0.1000095, 1.0]], ['2, k, 12', [-0.3525106, -0.1121011, 1.0]], ['2, k, 13', [-0.4168867, -0.4477181, 1.0]], ['2, k, 14', [-0.4831369, -0.7727789, 1.0]], ['2, k, 15', [-0.5862406, -0.7721037, 1.0]], ['2, k, 16', [-0.198641, -0.1112553, 1.0]], ['2, k, 17', [-0.1552664, -0.4299982, 1.0]], ['2, k, 18', [-0.1367174, -0.7227415, 1.0]], ['2, k, 19', [-0.08369075, -0.6950547, 1.0]], ['2, k, 20', [-0.2804722, 0.3835887, 1.0]], ['2, k, 21', [-0.677774, -0.1004684, 1.0]], ['2, k, 22', [-0.6540868, -0.08725351, 1.0]], ['2, k, 23', [-0.1899589, -0.1365374, 1.0]], ['2, k, 24', [-0.1922396, -0.07330266, 1.0]]]
[['2, k, 0', [-0.2821088, -0.1139916, 1.0]], ['2, k, 1', [-0.2820407, 0.1740757, 1.0]], ['2, k, 2', [-0.2802443, 0.4514013, 1.0]], ['2, k, 3', [-0.2666826, 0.5742007, 1.0]], ['2, k, 4', [-0.4438461, 0.3434151, 1.0]], ['2, k, 5', [-0.5579976, 0.1261789, 1.0]], ['2, k, 6', [-0.6518199, -0.03795439, 1.0]], ['2, k, 7', [-0.6669387, -0.04478046, 1.0]], ['2, k, 8', [-0.1097378, 0.3714245, 1.0]], ['2, k, 9', [-0.07338097, 0.1412876, 1.0]], ['2, k, 10', [-0.1281222, -0.05526092, 1.0]], ['2, k, 11', [-0.1739341, -0.1028745, 1.0]], ['2, k, 12', [-0.3540344, -0.1122201, 1.0]], ['2, k, 13', [-0.4173066, -0.4480434, 1.0]], ['2, k, 14', [-0.4824214, -0.7728757, 1.0]], ['2, k, 15', [-0.5554339, -0.7481274, 1.0]], ['2, k, 16', [-0.2000959, -0.1116791, 1.0]], ['2, k, 17', [-0.1549455, -0.4305928, 1.0]], ['2, k, 18', [-0.1373116, -0.72321, 1.0]], ['2, k, 19', [-0.0848773, -0.6947404, 1.0]], ['2, k, 20', [-0.2810114, 0.3836301, 1.0]], ['2, k, 21', [-0.6817542, -0.1079115, 1.0]], ['2, k, 22', [-0.6511381, -0.07511865, 1.0]], ['2, k, 23', [-0.186314, -0.1413548, 1.0]], ['2, k, 24', [-0.1927546, -0.0765539, 1.0]]]
[['2, k, 0', [-0.2833888, -0.1139729, 1.0]], ['2, k, 1', [-0.2833637, 0.1740145, 1.0]], ['2, k, 2', [-0.2816072, 0.4512992, 1.0]], ['2, k, 3', [-0.2678398, 0.5744343, 1.0]], ['2, k, 4', [-0.4445467, 0.3438279, 1.0]], ['2, k, 5', [-0.5584152, 0.1267404, 1.0]], ['2, k, 6', [-0.651867, -0.03734846, 1.0]], ['2, k, 7', [-0.6765002, -0.06822599, 1.0]], ['2, k, 8', [-0.1091727, 0.3721303, 1.0]], ['2, k, 9', [-0.07369817, 0.1401702, 1.0]], ['2, k, 10', [-0.1262507, -0.05689619, 1.0]], ['2, k, 11', [-0.1678268, -0.1063518, 1.0]], ['2, k, 12', [-0.355305, -0.1120817, 1.0]], ['2, k, 13', [-0.4176182, -0.4490294, 1.0]], ['2, k, 14', [-0.4755633, -0.7752266, 1.0]], ['2, k, 15', [-0.5814546, -0.7630008, 1.0]], ['2, k, 16', [-0.2013269, -0.1117796, 1.0]], ['2, k, 17', [-0.1544361, -0.4316741, 1.0]], ['2, k, 18', [-0.1370238, -0.7243094, 1.0]], ['2, k, 19', [-0.08673576, -0.6939253, 1.0]], ['2, k, 20', [-0.2823641, 0.3835362, 1.0]], ['2, k, 21', [-0.6734643, -0.121561, 1.0]], ['2, k, 22', [-0.662218, -0.09887984, 1.0]], ['2, k, 23', [-0.1786917, -0.1446326, 1.0]], ['2, k, 24', [-0.1757995, -0.1068821, 1.0]]]
