[[0, 546.837, 360.298, 0.823454, 1.0], [1, 545.375, 389.701, 0.910626, 1.0], [2, 518.905, 389.669, 0.813957, 1.0], [3, 486.614, 416.168, 0.994222, 1.0], [4, 504.238, 451.332, 0.903427, 1.0], [5, 571.813, 389.692, 0.8399, 1.0], [6, 602.647, 417.619, 0.934435, 1.0], [7, 585.041, 451.377, 0.894701, 1.0], [8, 546.829, 477.827, 0.800327, 1.0], [9, 527.711, 477.825, 0.750484, 1.0], [10, 523.378, 536.57, 0.537648, 1.0], [11, 0, 0, 0, 1.0], [12, 568.811, 477.787, 0.785992, 1.0], [13, 565.906, 536.576, 0.407879, 1.0], [14, 0, 0, 0, 1.0], [15, 542.432, 355.91, 0.79272, 1.0], [16, 552.714, 355.91, 0.775645, 1.0], [17, 533.536, 357.396, 0.752954, 1.0], [18, 558.639, 357.378, 0.610559, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.383, 360.324, 0.700026, 1.0], [1, 538.044, 391.124, 0.864989, 1.0], [2, 511.647, 383.85, 0.854598, 1.0], [3, 476.306, 413.15, 0.904508, 1.0], [4, 488.067, 448.424, 0.916108, 1.0], [5, 567.376, 394.027, 0.900061, 1.0], [6, 589.388, 429.35, 0.910773, 1.0], [7, 568.876, 461.62, 0.892713, 1.0], [8, 533.572, 477.844, 0.792498, 1.0], [9, 511.613, 477.788, 0.790773, 1.0], [10, 511.558, 536.573, 0.442263, 1.0], [11, 0, 0, 0, 1.0], [12, 552.672, 479.275, 0.736856, 1.0], [13, 557.16, 536.573, 0.430814, 1.0], [14, 0, 0, 0, 1.0], [15, 542.387, 355.914, 0.681847, 1.0], [16, 549.737, 357.34, 0.68145, 1.0], [17, 532.156, 357.334, 0.715265, 1.0], [18, 557.156, 358.86, 0.588827, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.36, 360.321, 0.709862, 1.0], [1, 538.01, 391.126, 0.877566, 1.0], [2, 511.633, 383.839, 0.860813, 1.0], [3, 476.286, 410.261, 0.902209, 1.0], [4, 488.021, 448.424, 0.918305, 1.0], [5, 567.343, 394.046, 0.887808, 1.0], [6, 587.942, 429.368, 0.899816, 1.0], [7, 568.84, 461.652, 0.899228, 1.0], [8, 532.15, 477.82, 0.782381, 1.0], [9, 511.553, 476.391, 0.814995, 1.0], [10, 511.572, 536.571, 0.505741, 1.0], [11, 0, 0, 0, 1.0], [12, 548.349, 477.844, 0.754102, 1.0], [13, 557.111, 536.572, 0.493258, 1.0], [14, 0, 0, 0, 1.0], [15, 540.95, 355.916, 0.695321, 1.0], [16, 548.336, 357.338, 0.701721, 1.0], [17, 532.134, 357.35, 0.719209, 1.0], [18, 557.148, 358.877, 0.600661, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.385, 360.319, 0.734671, 1.0], [1, 536.594, 391.141, 0.891117, 1.0], [2, 511.606, 383.839, 0.86527, 1.0], [3, 476.261, 408.785, 0.907796, 1.0], [4, 486.644, 448.407, 0.918346, 1.0], [5, 565.916, 394.057, 0.876141, 1.0], [6, 585.035, 430.791, 0.877995, 1.0], [7, 568.792, 461.651, 0.892015, 1.0], [8, 532.099, 477.784, 0.792512, 1.0], [9, 511.53, 476.363, 0.841138, 1.0], [10, 511.576, 536.568, 0.614236, 1.0], [11, 0, 0, 0, 1.0], [12, 548.279, 477.825, 0.783279, 1.0], [13, 555.632, 536.567, 0.546775, 1.0], [14, 0, 0, 0, 1.0], [15, 542.383, 355.904, 0.709136, 1.0], [16, 549.758, 357.341, 0.713228, 1.0], [17, 532.128, 357.349, 0.734244, 1.0], [18, 557.16, 358.884, 0.567602, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.386, 360.306, 0.745166, 1.0], [1, 536.587, 391.143, 0.895098, 1.0], [2, 511.567, 383.832, 0.871599, 1.0], [3, 474.891, 407.342, 0.921764, 1.0], [4, 486.629, 448.434, 0.922726, 1.0], [5, 565.936, 394.061, 0.882165, 1.0], [6, 585.011, 430.811, 0.87861, 1.0], [7, 567.333, 461.639, 0.863006, 1.0], [8, 529.195, 477.835, 0.758369, 1.0], [9, 510.121, 476.383, 0.819982, 1.0], [10, 510.16, 536.571, 0.473707, 1.0], [11, 0, 0, 0, 1.0], [12, 546.85, 479.295, 0.791416, 1.0], [13, 555.631, 536.571, 0.499666, 1.0], [14, 0, 0, 0, 1.0], [15, 542.383, 355.889, 0.71361, 1.0], [16, 549.768, 357.331, 0.716096, 1.0], [17, 532.125, 357.336, 0.730651, 1.0], [18, 557.166, 358.88, 0.56394, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.36, 360.311, 0.775817, 1.0], [1, 536.561, 391.158, 0.903998, 1.0], [2, 511.552, 383.829, 0.875402, 1.0], [3, 474.864, 407.293, 0.928963, 1.0], [4, 486.572, 446.97, 0.898279, 1.0], [5, 565.889, 394.09, 0.867512, 1.0], [6, 583.595, 430.82, 0.881631, 1.0], [7, 567.35, 460.184, 0.84965, 1.0], [8, 526.263, 477.804, 0.774829, 1.0], [9, 510.04, 476.336, 0.806479, 1.0], [10, 510.041, 536.57, 0.444746, 1.0], [11, 0, 0, 0, 1.0], [12, 546.789, 479.27, 0.793948, 1.0], [13, 554.142, 536.57, 0.479045, 1.0], [14, 0, 0, 0, 1.0], [15, 540.932, 355.893, 0.738943, 1.0], [16, 549.747, 357.334, 0.75166, 1.0], [17, 532.088, 357.359, 0.748301, 1.0], [18, 557.161, 358.898, 0.588245, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.345, 360.318, 0.73489, 1.0], [1, 536.535, 391.164, 0.913614, 1.0], [2, 511.535, 383.831, 0.876149, 1.0], [3, 474.829, 405.909, 0.936654, 1.0], [4, 486.546, 446.937, 0.88791, 1.0], [5, 564.447, 394.096, 0.860422, 1.0], [6, 583.574, 430.85, 0.880262, 1.0], [7, 565.893, 461.616, 0.837151, 1.0], [8, 524.82, 477.826, 0.784847, 1.0], [9, 508.616, 476.354, 0.783943, 1.0], [10, 507.181, 536.573, 0.37052, 1.0], [11, 0, 0, 0, 1.0], [12, 546.754, 480.711, 0.795781, 1.0], [13, 552.679, 536.573, 0.439762, 1.0], [14, 0, 0, 0, 1.0], [15, 539.499, 355.908, 0.712608, 1.0], [16, 548.34, 357.339, 0.727954, 1.0], [17, 530.685, 357.364, 0.729487, 1.0], [18, 557.144, 358.891, 0.590963, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.343, 360.304, 0.718556, 1.0], [1, 536.519, 391.159, 0.912122, 1.0], [2, 511.522, 383.815, 0.879566, 1.0], [3, 474.803, 405.86, 0.947601, 1.0], [4, 485.102, 444.048, 0.862964, 1.0], [5, 564.444, 394.112, 0.855635, 1.0], [6, 583.56, 430.858, 0.886438, 1.0], [7, 565.901, 460.194, 0.841618, 1.0], [8, 523.397, 477.84, 0.806891, 1.0], [9, 507.126, 476.357, 0.769891, 1.0], [10, 505.676, 536.571, 0.445365, 1.0], [11, 0, 0, 0, 1.0], [12, 545.37, 480.732, 0.799949, 1.0], [13, 549.778, 536.572, 0.507299, 1.0], [14, 0, 0, 0, 1.0], [15, 539.504, 355.902, 0.688768, 1.0], [16, 548.328, 357.333, 0.709143, 1.0], [17, 530.689, 357.348, 0.721681, 1.0], [18, 557.12, 358.89, 0.555048, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.289, 360.335, 0.673001, 1.0], [1, 536.526, 391.162, 0.912329, 1.0], [2, 511.534, 383.799, 0.882885, 1.0], [3, 474.795, 405.827, 0.955184, 1.0], [4, 485.087, 444.035, 0.857579, 1.0], [5, 564.448, 394.133, 0.85363, 1.0], [6, 583.533, 432.278, 0.882141, 1.0], [7, 564.43, 461.608, 0.846814, 1.0], [8, 523.324, 477.812, 0.812752, 1.0], [9, 504.231, 476.332, 0.764602, 1.0], [10, 507.147, 536.573, 0.416602, 1.0], [11, 0, 0, 0, 1.0], [12, 545.29, 479.298, 0.781348, 1.0], [13, 549.772, 536.574, 0.492373, 1.0], [14, 0, 0, 0, 1.0], [15, 538.024, 357.295, 0.674626, 1.0], [16, 546.909, 357.352, 0.701985, 1.0], [17, 530.656, 357.371, 0.69257, 1.0], [18, 557.092, 358.895, 0.599009, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.287, 360.335, 0.644931, 1.0], [1, 536.533, 391.171, 0.909109, 1.0], [2, 511.542, 383.797, 0.88221, 1.0], [3, 474.784, 405.797, 0.952685, 1.0], [4, 483.668, 442.591, 0.862605, 1.0], [5, 564.455, 394.15, 0.848261, 1.0], [6, 583.513, 432.298, 0.878107, 1.0], [7, 561.486, 461.629, 0.854867, 1.0], [8, 523.287, 477.836, 0.808871, 1.0], [9, 502.791, 476.354, 0.760335, 1.0], [10, 502.796, 536.573, 0.443072, 1.0], [11, 0, 0, 0, 1.0], [12, 543.888, 480.722, 0.765602, 1.0], [13, 548.345, 536.572, 0.555044, 1.0], [14, 0, 0, 0, 1.0], [15, 538.027, 357.29, 0.641613, 1.0], [16, 548.261, 357.353, 0.672808, 1.0], [17, 530.649, 357.361, 0.66323, 1.0], [18, 557.098, 358.893, 0.585554, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.341, 360.345, 0.714945, 1.0], [1, 536.517, 392.563, 0.929529, 1.0], [2, 511.515, 383.819, 0.8806, 1.0], [3, 473.408, 404.435, 0.945839, 1.0], [4, 483.638, 442.574, 0.862265, 1.0], [5, 565.877, 395.576, 0.831501, 1.0], [6, 582.13, 432.308, 0.88838, 1.0], [7, 561.491, 460.144, 0.834267, 1.0], [8, 521.915, 477.839, 0.812511, 1.0], [9, 501.324, 476.359, 0.777995, 1.0], [10, 505.698, 536.572, 0.492917, 1.0], [11, 0, 0, 0, 1.0], [12, 543.837, 480.73, 0.761074, 1.0], [13, 548.332, 536.573, 0.520162, 1.0], [14, 0, 0, 0, 1.0], [15, 539.483, 357.289, 0.701994, 1.0], [16, 548.332, 357.365, 0.717983, 1.0], [17, 530.65, 357.383, 0.715196, 1.0], [18, 557.122, 360.295, 0.537797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.35, 360.355, 0.704045, 1.0], [1, 535.152, 392.563, 0.932142, 1.0], [2, 510.166, 383.817, 0.88123, 1.0], [3, 473.392, 404.385, 0.941548, 1.0], [4, 482.216, 442.538, 0.868272, 1.0], [5, 564.457, 395.576, 0.826238, 1.0], [6, 582.08, 432.291, 0.902642, 1.0], [7, 558.625, 461.581, 0.867239, 1.0], [8, 521.872, 477.807, 0.817726, 1.0], [9, 501.286, 476.343, 0.789281, 1.0], [10, 505.671, 536.57, 0.52239, 1.0], [11, 0, 0, 0, 1.0], [12, 542.378, 479.27, 0.753826, 1.0], [13, 548.325, 536.57, 0.558681, 1.0], [14, 0, 0, 0, 1.0], [15, 539.502, 357.293, 0.689346, 1.0], [16, 548.346, 357.377, 0.703069, 1.0], [17, 530.665, 357.376, 0.705714, 1.0], [18, 557.138, 360.311, 0.519797, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.37, 360.333, 0.730029, 1.0], [1, 535.145, 392.574, 0.937599, 1.0], [2, 510.16, 383.832, 0.882432, 1.0], [3, 473.363, 404.372, 0.934408, 1.0], [4, 482.174, 442.529, 0.87051, 1.0], [5, 564.457, 395.582, 0.825481, 1.0], [6, 582.079, 432.266, 0.913307, 1.0], [7, 558.637, 460.162, 0.868182, 1.0], [8, 521.821, 477.823, 0.806447, 1.0], [9, 499.888, 476.364, 0.799373, 1.0], [10, 505.722, 536.571, 0.526389, 1.0], [11, 0, 0, 0, 1.0], [12, 539.481, 479.279, 0.75186, 1.0], [13, 548.27, 536.571, 0.549969, 1.0], [14, 0, 0, 0, 1.0], [15, 540.937, 355.917, 0.702459, 1.0], [16, 549.757, 357.368, 0.712114, 1.0], [17, 530.662, 357.374, 0.720098, 1.0], [18, 557.143, 360.311, 0.475809, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.355, 360.336, 0.728224, 1.0], [1, 535.134, 392.578, 0.942534, 1.0], [2, 510.148, 383.829, 0.877667, 1.0], [3, 473.351, 404.349, 0.928884, 1.0], [4, 482.179, 442.529, 0.867949, 1.0], [5, 564.445, 395.581, 0.825374, 1.0], [6, 582.056, 432.266, 0.914572, 1.0], [7, 558.567, 460.168, 0.878688, 1.0], [8, 521.821, 477.841, 0.798967, 1.0], [9, 499.889, 476.39, 0.79405, 1.0], [10, 505.709, 536.571, 0.523495, 1.0], [11, 0, 0, 0, 1.0], [12, 539.475, 479.29, 0.748516, 1.0], [13, 548.275, 536.571, 0.548369, 1.0], [14, 0, 0, 0, 1.0], [15, 539.506, 355.924, 0.705349, 1.0], [16, 549.735, 357.372, 0.71786, 1.0], [17, 530.649, 357.376, 0.724917, 1.0], [18, 557.132, 360.313, 0.496846, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.344, 360.348, 0.714978, 1.0], [1, 535.127, 392.586, 0.944767, 1.0], [2, 510.139, 383.843, 0.873845, 1.0], [3, 473.348, 404.363, 0.929488, 1.0], [4, 480.749, 441.151, 0.876886, 1.0], [5, 564.442, 395.58, 0.824879, 1.0], [6, 582.047, 430.856, 0.921652, 1.0], [7, 558.569, 460.144, 0.866819, 1.0], [8, 521.811, 477.838, 0.795403, 1.0], [9, 499.883, 476.382, 0.793026, 1.0], [10, 507.149, 536.571, 0.531354, 1.0], [11, 0, 0, 0, 1.0], [12, 539.458, 479.295, 0.744831, 1.0], [13, 548.27, 536.571, 0.556405, 1.0], [14, 0, 0, 0, 1.0], [15, 539.479, 357.292, 0.698622, 1.0], [16, 548.338, 357.374, 0.715333, 1.0], [17, 529.203, 357.397, 0.720514, 1.0], [18, 557.123, 360.311, 0.494307, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.328, 360.343, 0.682403, 1.0], [1, 535.111, 392.572, 0.945548, 1.0], [2, 510.13, 383.844, 0.872798, 1.0], [3, 473.34, 404.36, 0.925752, 1.0], [4, 480.754, 441.133, 0.88096, 1.0], [5, 562.995, 395.546, 0.828416, 1.0], [6, 582.059, 430.809, 0.934685, 1.0], [7, 558.566, 458.728, 0.865704, 1.0], [8, 521.807, 477.83, 0.793037, 1.0], [9, 499.859, 476.369, 0.796594, 1.0], [10, 508.599, 536.566, 0.556657, 1.0], [11, 510.086, 536.602, 0.0501287, 1.0], [12, 539.476, 479.284, 0.739878, 1.0], [13, 546.861, 536.571, 0.546212, 1.0], [14, 0, 0, 0, 1.0], [15, 539.457, 357.295, 0.673518, 1.0], [16, 548.312, 357.369, 0.690488, 1.0], [17, 529.19, 357.39, 0.705608, 1.0], [18, 557.101, 360.291, 0.481682, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.335, 360.347, 0.688595, 1.0], [1, 535.118, 392.575, 0.943062, 1.0], [2, 510.131, 383.848, 0.872062, 1.0], [3, 473.343, 404.359, 0.927415, 1.0], [4, 482.174, 441.13, 0.881356, 1.0], [5, 564.419, 395.547, 0.83023, 1.0], [6, 582.055, 430.803, 0.937583, 1.0], [7, 558.564, 458.716, 0.868265, 1.0], [8, 521.823, 479.248, 0.791008, 1.0], [9, 499.875, 476.382, 0.787023, 1.0], [10, 507.189, 536.566, 0.541565, 1.0], [11, 510.065, 536.602, 0.0535746, 1.0], [12, 539.506, 480.719, 0.734602, 1.0], [13, 546.891, 536.571, 0.53524, 1.0], [14, 0, 0, 0, 1.0], [15, 539.466, 357.301, 0.679676, 1.0], [16, 548.324, 357.374, 0.700075, 1.0], [17, 529.185, 357.396, 0.713049, 1.0], [18, 557.108, 360.294, 0.487978, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.295, 360.35, 0.657065, 1.0], [1, 535.107, 392.546, 0.93721, 1.0], [2, 510.128, 383.835, 0.87153, 1.0], [3, 473.337, 404.37, 0.926378, 1.0], [4, 483.677, 441.162, 0.882942, 1.0], [5, 562.968, 394.141, 0.846553, 1.0], [6, 582.087, 429.413, 0.945335, 1.0], [7, 558.609, 457.237, 0.861836, 1.0], [8, 521.844, 477.828, 0.800785, 1.0], [9, 499.884, 476.378, 0.789523, 1.0], [10, 510.06, 536.571, 0.50398, 1.0], [11, 0, 0, 0, 1.0], [12, 540.959, 479.271, 0.742191, 1.0], [13, 548.292, 536.571, 0.578206, 1.0], [14, 0, 0, 0, 1.0], [15, 538.012, 357.308, 0.668906, 1.0], [16, 548.275, 357.372, 0.683875, 1.0], [17, 527.744, 357.399, 0.706603, 1.0], [18, 557.076, 360.283, 0.499456, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.89, 361.764, 0.652763, 1.0], [1, 535.107, 391.162, 0.930316, 1.0], [2, 510.13, 383.825, 0.872063, 1.0], [3, 473.353, 404.38, 0.934499, 1.0], [4, 485.091, 441.144, 0.901004, 1.0], [5, 561.54, 394.091, 0.862814, 1.0], [6, 582.121, 429.339, 0.953061, 1.0], [7, 558.643, 457.227, 0.853766, 1.0], [8, 521.879, 477.808, 0.811957, 1.0], [9, 501.279, 476.364, 0.778649, 1.0], [10, 510.107, 536.572, 0.463142, 1.0], [11, 0, 0, 0, 1.0], [12, 542.408, 479.248, 0.748231, 1.0], [13, 549.754, 536.57, 0.582167, 1.0], [14, 0, 0, 0, 1.0], [15, 536.57, 357.333, 0.694686, 1.0], [16, 546.888, 357.388, 0.699642, 1.0], [17, 526.289, 357.418, 0.710661, 1.0], [18, 557.062, 360.304, 0.514102, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.307, 360.314, 0.730071, 1.0], [1, 535.119, 391.144, 0.926377, 1.0], [2, 510.136, 383.817, 0.875418, 1.0], [3, 473.355, 404.418, 0.93669, 1.0], [4, 485.154, 442.547, 0.911559, 1.0], [5, 562.957, 394.07, 0.869625, 1.0], [6, 583.52, 429.27, 0.938752, 1.0], [7, 560.072, 455.745, 0.850395, 1.0], [8, 521.924, 477.782, 0.822132, 1.0], [9, 501.337, 476.336, 0.776591, 1.0], [10, 510.142, 536.569, 0.541912, 1.0], [11, 0, 0, 0, 1.0], [12, 543.859, 477.83, 0.772914, 1.0], [13, 551.242, 536.566, 0.630354, 1.0], [14, 0, 0, 0, 1.0], [15, 538.02, 355.912, 0.719129, 1.0], [16, 548.303, 357.341, 0.729679, 1.0], [17, 527.732, 357.38, 0.745605, 1.0], [18, 557.089, 358.91, 0.498295, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.868, 360.322, 0.70186, 1.0], [1, 535.13, 391.149, 0.924691, 1.0], [2, 510.134, 383.829, 0.873386, 1.0], [3, 473.38, 405.775, 0.940628, 1.0], [4, 486.548, 442.533, 0.935593, 1.0], [5, 562.988, 394.075, 0.862502, 1.0], [6, 583.536, 427.923, 0.928836, 1.0], [7, 561.501, 454.336, 0.845145, 1.0], [8, 523.305, 477.786, 0.826252, 1.0], [9, 504.226, 476.349, 0.763017, 1.0], [10, 511.589, 536.569, 0.531096, 1.0], [11, 0, 0, 0, 1.0], [12, 543.898, 477.835, 0.78522, 1.0], [13, 552.684, 536.566, 0.620048, 1.0], [14, 0, 0, 0, 1.0], [15, 536.547, 355.928, 0.729128, 1.0], [16, 546.868, 357.338, 0.731872, 1.0], [17, 526.285, 357.387, 0.729183, 1.0], [18, 557.053, 358.895, 0.564974, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.911, 360.295, 0.718594, 1.0], [1, 535.131, 391.137, 0.922151, 1.0], [2, 510.132, 383.864, 0.861811, 1.0], [3, 473.399, 405.8, 0.940219, 1.0], [4, 486.634, 442.552, 0.949176, 1.0], [5, 564.421, 394.022, 0.8686, 1.0], [6, 583.596, 427.835, 0.904185, 1.0], [7, 565.877, 452.885, 0.871526, 1.0], [8, 524.772, 479.255, 0.789062, 1.0], [9, 508.585, 477.788, 0.75597, 1.0], [10, 513.042, 536.577, 0.374359, 1.0], [11, 0, 0, 0, 1.0], [12, 545.352, 480.726, 0.789826, 1.0], [13, 552.682, 536.571, 0.521914, 1.0], [14, 0, 0, 0, 1.0], [15, 536.586, 355.903, 0.72155, 1.0], [16, 546.9, 357.318, 0.726341, 1.0], [17, 526.299, 357.373, 0.739927, 1.0], [18, 557.056, 358.876, 0.528022, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.886, 360.288, 0.695198, 1.0], [1, 535.132, 391.116, 0.915853, 1.0], [2, 510.133, 385.259, 0.858643, 1.0], [3, 474.779, 405.866, 0.934269, 1.0], [4, 488.035, 442.608, 0.924963, 1.0], [5, 564.429, 392.648, 0.873701, 1.0], [6, 585.038, 426.421, 0.875117, 1.0], [7, 565.903, 452.899, 0.878213, 1.0], [8, 524.842, 477.832, 0.775348, 1.0], [9, 510.029, 477.793, 0.778876, 1.0], [10, 514.492, 536.576, 0.431032, 1.0], [11, 0, 0, 0, 1.0], [12, 545.389, 479.262, 0.798045, 1.0], [13, 552.711, 536.57, 0.513687, 1.0], [14, 0, 0, 0, 1.0], [15, 536.558, 355.901, 0.705477, 1.0], [16, 546.872, 357.311, 0.706611, 1.0], [17, 526.275, 357.372, 0.728249, 1.0], [18, 557.035, 358.852, 0.518324, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 543.913, 358.92, 0.706739, 1.0], [1, 536.514, 391.103, 0.904715, 1.0], [2, 510.15, 385.265, 0.862637, 1.0], [3, 474.815, 405.886, 0.94197, 1.0], [4, 488.104, 442.585, 0.921276, 1.0], [5, 565.888, 392.624, 0.880872, 1.0], [6, 587.931, 426.366, 0.858761, 1.0], [7, 567.343, 452.85, 0.900072, 1.0], [8, 529.178, 476.392, 0.772832, 1.0], [9, 510.139, 476.348, 0.828811, 1.0], [10, 514.508, 536.572, 0.510453, 1.0], [11, 0, 0, 0, 1.0], [12, 546.81, 477.798, 0.808099, 1.0], [13, 555.607, 536.57, 0.523958, 1.0], [14, 0, 0, 0, 1.0], [15, 536.581, 355.891, 0.706142, 1.0], [16, 546.894, 357.297, 0.705358, 1.0], [17, 526.298, 357.361, 0.733775, 1.0], [18, 557.06, 358.828, 0.52694, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
[[0, 545.281, 358.895, 0.727198, 1.0], [1, 536.541, 389.674, 0.88368, 1.0], [2, 511.519, 383.852, 0.876672, 1.0], [3, 474.871, 407.276, 0.94389, 1.0], [4, 489.534, 442.585, 0.891175, 1.0], [5, 565.9, 392.582, 0.867695, 1.0], [6, 589.392, 423.46, 0.848861, 1.0], [7, 568.805, 452.782, 0.942484, 1.0], [8, 532.081, 476.363, 0.805633, 1.0], [9, 511.528, 476.331, 0.847707, 1.0], [10, 514.522, 536.568, 0.530847, 1.0], [11, 0, 0, 0, 1.0], [12, 546.887, 476.379, 0.803043, 1.0], [13, 557.086, 536.57, 0.56937, 1.0], [14, 0, 0, 0, 1.0], [15, 536.589, 355.867, 0.709421, 1.0], [16, 546.898, 355.917, 0.70717, 1.0], [17, 526.294, 357.355, 0.748876, 1.0], [18, 557.062, 358.81, 0.533836, 1.0], [19, 0, 0, 0, 1.0], [20, 0, 0, 0, 1.0], [21, 0, 0, 0, 1.0], [22, 0, 0, 0, 1.0], [23, 0, 0, 0, 1.0], [24, 0, 0, 0, 1.0]]
