[['2, k, 0', [-0.245083, -0.450826, 1.0]], ['2, k, 1', [-0.230463, -0.133466, 1.0]], ['2, k, 2', [-0.215108, 0.177403, 1.0]], ['2, k, 3', [-0.196473, 0.328759, 1.0]], ['2, k, 4', [-0.368357, 0.0951156, 1.0]], ['2, k, 5', [-0.457275, 0.0484863, 1.0]], ['2, k, 6', [-0.510425, 0.00427083, 1.0]], ['2, k, 7', [-0.537547, -0.0169032, 1.0]], ['2, k, 8', [-0.0615604, 0.083644, 1.0]], ['2, k, 9', [0.0632963, 0.0317595, 1.0]], ['2, k, 10', [0.16308, 0.0163203, 1.0]], ['2, k, 11', [0.232776, -0.018976, 1.0]], ['2, k, 12', [-0.311931, -0.44269, 1.0]], ['2, k, 13', [-0.354237, -0.969261, 1.0]], ['2, k, 14', [-0.381721, -1.27603, 1.0]], ['2, k, 15', [-0.406147, -1.3648, 1.0]], ['2, k, 16', [-0.172336, -0.448519, 1.0]], ['2, k, 17', [-0.159923, -0.978939, 1.0]], ['2, k, 18', [-0.150351, -1.28705, 1.0]], ['2, k, 19', [-0.0776978, -1.37305, 1.0]], ['2, k, 20', [-0.21909, 0.100561, 1.0]], ['2, k, 21', [-0.556338, -0.0387141, 1.0]], ['2, k, 22', [-0.608115, -0.0140367, 1.0]], ['2, k, 23', [0.250573, -0.0451661, 1.0]], ['2, k, 24', [0.27397, -0.00110762, 1.0]]]
[['2, k, 0', [-0.262556, -0.451431, 1.0]], ['2, k, 1', [-0.202909, -0.135648, 1.0]], ['2, k, 2', [-0.153684, 0.183372, 1.0]], ['2, k, 3', [-0.0675023, 0.303473, 1.0]], ['2, k, 4', [-0.263943, 0.202569, 1.0]], ['2, k, 5', [-0.307195, 0.467028, 1.0]], ['2, k, 6', [-0.265955, 0.704422, 1.0]], ['2, k, 7', [-0.249888, 0.773584, 1.0]], ['2, k, 8', [0.00372204, 0.0706755, 1.0]], ['2, k, 9', [0.20871, 0.214531, 1.0]], ['2, k, 10', [0.412567, 0.39438, 1.0]], ['2, k, 11', [0.455868, 0.458547, 1.0]], ['2, k, 12', [-0.320692, -0.433936, 1.0]], ['2, k, 13', [-0.342567, -0.937504, 1.0]], ['2, k, 14', [-0.395344, -1.2675, 1.0]], ['2, k, 15', [-0.38128, -1.31611, 1.0]], ['2, k, 16', [-0.198313, -0.454306, 1.0]], ['2, k, 17', [-0.17682, -0.916325, 1.0]], ['2, k, 18', [-0.164288, -1.30756, 1.0]], ['2, k, 19', [-0.0867309, -1.36724, 1.0]], ['2, k, 20', [-0.165487, 0.105341, 1.0]], ['2, k, 21', [-0.224136, 0.823696, 1.0]], ['2, k, 22', [-0.166415, 0.766326, 1.0]], ['2, k, 23', [0.503425, 0.504728, 1.0]], ['2, k, 24', [0.366597, 0.524899, 1.0]]]
[['2, k, 0', [-0.262336, -0.450774, 1.0]], ['2, k, 1', [-0.202976, -0.135264, 1.0]], ['2, k, 2', [-0.151998, 0.181681, 1.0]], ['2, k, 3', [-0.0719187, 0.304383, 1.0]], ['2, k, 4', [-0.267482, 0.204522, 1.0]], ['2, k, 5', [-0.3303, 0.464448, 1.0]], ['2, k, 6', [-0.281113, 0.705889, 1.0]], ['2, k, 7', [-0.275245, 0.776224, 1.0]], ['2, k, 8', [0.00425333, 0.072102, 1.0]], ['2, k, 9', [0.206061, 0.226429, 1.0]], ['2, k, 10', [0.400635, 0.416202, 1.0]], ['2, k, 11', [0.436405, 0.486673, 1.0]], ['2, k, 12', [-0.320303, -0.43282, 1.0]], ['2, k, 13', [-0.351564, -0.936401, 1.0]], ['2, k, 14', [-0.394326, -1.26787, 1.0]], ['2, k, 15', [-0.392354, -1.35435, 1.0]], ['2, k, 16', [-0.198199, -0.454365, 1.0]], ['2, k, 17', [-0.175506, -0.918482, 1.0]], ['2, k, 18', [-0.163735, -1.307, 1.0]], ['2, k, 19', [-0.089092, -1.3676, 1.0]], ['2, k, 20', [-0.164628, 0.104362, 1.0]], ['2, k, 21', [-0.270039, 0.827295, 1.0]], ['2, k, 22', [-0.254402, 0.754067, 1.0]], ['2, k, 23', [0.478188, 0.532167, 1.0]], ['2, k, 24', [0.347114, 0.54422, 1.0]]]
[['2, k, 0', [-0.261285, -0.44989, 1.0]], ['2, k, 1', [-0.202901, -0.13503, 1.0]], ['2, k, 2', [-0.151284, 0.1799, 1.0]], ['2, k, 3', [-0.0776494, 0.308118, 1.0]], ['2, k, 4', [-0.270932, 0.189913, 1.0]], ['2, k, 5', [-0.332636, 0.451952, 1.0]], ['2, k, 6', [-0.316805, 0.707717, 1.0]], ['2, k, 7', [-0.297501, 0.777875, 1.0]], ['2, k, 8', [0.00529421, 0.075167, 1.0]], ['2, k, 9', [0.204305, 0.264017, 1.0]], ['2, k, 10', [0.402127, 0.449084, 1.0]], ['2, k, 11', [0.426004, 0.508187, 1.0]], ['2, k, 12', [-0.319279, -0.432901, 1.0]], ['2, k, 13', [-0.35317, -0.934851, 1.0]], ['2, k, 14', [-0.393264, -1.26666, 1.0]], ['2, k, 15', [-0.384952, -1.3553, 1.0]], ['2, k, 16', [-0.19708, -0.452907, 1.0]], ['2, k, 17', [-0.175073, -0.917456, 1.0]], ['2, k, 18', [-0.162763, -1.30649, 1.0]], ['2, k, 19', [-0.171875, -1.36816, 1.0]], ['2, k, 20', [-0.164161, 0.103133, 1.0]], ['2, k, 21', [-0.275438, 0.82604, 1.0]], ['2, k, 22', [-0.218085, 0.771191, 1.0]], ['2, k, 23', [0.470302, 0.546214, 1.0]], ['2, k, 24', [0.349214, 0.560772, 1.0]]]
[['2, k, 0', [-0.260676, -0.447038, 1.0]], ['2, k, 1', [-0.203064, -0.134149, 1.0]], ['2, k, 2', [-0.151032, 0.179125, 1.0]], ['2, k, 3', [-0.0857658, 0.311608, 1.0]], ['2, k, 4', [-0.280944, 0.189558, 1.0]], ['2, k, 5', [-0.352614, 0.448865, 1.0]], ['2, k, 6', [-0.338991, 0.69755, 1.0]], ['2, k, 7', [-0.321474, 0.773482, 1.0]], ['2, k, 8', [0.00597774, 0.0817642, 1.0]], ['2, k, 9', [0.193889, 0.263486, 1.0]], ['2, k, 10', [0.369156, 0.448399, 1.0]], ['2, k, 11', [0.40136, 0.524253, 1.0]], ['2, k, 12', [-0.319104, -0.431262, 1.0]], ['2, k, 13', [-0.337953, -0.905507, 1.0]], ['2, k, 14', [-0.38414, -1.30049, 1.0]], ['2, k, 15', [-0.384917, -1.35564, 1.0]], ['2, k, 16', [-0.195971, -0.449815, 1.0]], ['2, k, 17', [-0.174305, -0.917713, 1.0]], ['2, k, 18', [-0.162592, -1.30738, 1.0]], ['2, k, 19', [-0.143871, -1.36242, 1.0]], ['2, k, 20', [-0.164044, 0.102717, 1.0]], ['2, k, 21', [-0.305042, 0.825142, 1.0]], ['2, k, 22', [-0.301241, 0.747046, 1.0]], ['2, k, 23', [0.442485, 0.566234, 1.0]], ['2, k, 24', [0.31537, 0.575631, 1.0]]]
[['2, k, 0', [-0.256721, -0.445184, 1.0]], ['2, k, 1', [-0.202634, -0.133578, 1.0]], ['2, k, 2', [-0.151276, 0.178422, 1.0]], ['2, k, 3', [-0.0930398, 0.315517, 1.0]], ['2, k, 4', [-0.284159, 0.175717, 1.0]], ['2, k, 5', [-0.359607, 0.435183, 1.0]], ['2, k, 6', [-0.353689, 0.703305, 1.0]], ['2, k, 7', [-0.336755, 0.772729, 1.0]], ['2, k, 8', [0.00652146, 0.0981399, 1.0]], ['2, k, 9', [0.191993, 0.271643, 1.0]], ['2, k, 10', [0.358702, 0.47055, 1.0]], ['2, k, 11', [0.388966, 0.539416, 1.0]], ['2, k, 12', [-0.316678, -0.429062, 1.0]], ['2, k, 13', [-0.348418, -0.928632, 1.0]], ['2, k, 14', [-0.387008, -1.29464, 1.0]], ['2, k, 15', [-0.38539, -1.35599, 1.0]], ['2, k, 16', [-0.189773, -0.449187, 1.0]], ['2, k, 17', [-0.173311, -0.917204, 1.0]], ['2, k, 18', [-0.160622, -1.30509, 1.0]], ['2, k, 19', [-0.143696, -1.36044, 1.0]], ['2, k, 20', [-0.164126, 0.102229, 1.0]], ['2, k, 21', [-0.320573, 0.818628, 1.0]], ['2, k, 22', [-0.321719, 0.748781, 1.0]], ['2, k, 23', [0.434496, 0.586373, 1.0]], ['2, k, 24', [0.307298, 0.587353, 1.0]]]
[['2, k, 0', [-0.25621, -0.444371, 1.0]], ['2, k, 1', [-0.202588, -0.133076, 1.0]], ['2, k, 2', [-0.151312, 0.178029, 1.0]], ['2, k, 3', [-0.105779, 0.317312, 1.0]], ['2, k, 4', [-0.309966, 0.193748, 1.0]], ['2, k, 5', [-0.382109, 0.451702, 1.0]], ['2, k, 6', [-0.37266, 0.708571, 1.0]], ['2, k, 7', [-0.3724, 0.770466, 1.0]], ['2, k, 8', [0.0035196, 0.106438, 1.0]], ['2, k, 9', [0.186015, 0.303032, 1.0]], ['2, k, 10', [0.342944, 0.485695, 1.0]], ['2, k, 11', [0.375332, 0.562875, 1.0]], ['2, k, 12', [-0.316543, -0.428973, 1.0]], ['2, k, 13', [-0.341439, -0.918119, 1.0]], ['2, k, 14', [-0.388439, -1.29075, 1.0]], ['2, k, 15', [-0.405257, -1.36503, 1.0]], ['2, k, 16', [-0.188719, -0.447074, 1.0]], ['2, k, 17', [-0.172936, -0.917143, 1.0]], ['2, k, 18', [-0.158529, -1.31111, 1.0]], ['2, k, 19', [-0.145217, -1.36156, 1.0]], ['2, k, 20', [-0.164141, 0.101976, 1.0]], ['2, k, 21', [-0.378608, 0.819483, 1.0]], ['2, k, 22', [-0.347455, 0.747232, 1.0]], ['2, k, 23', [0.416845, 0.602649, 1.0]], ['2, k, 24', [0.302909, 0.604957, 1.0]]]
[['2, k, 0', [-0.255048, -0.444782, 1.0]], ['2, k, 1', [-0.20247, -0.132926, 1.0]], ['2, k, 2', [-0.151552, 0.177904, 1.0]], ['2, k, 3', [-0.1105, 0.321716, 1.0]], ['2, k, 4', [-0.294644, 0.169106, 1.0]], ['2, k, 5', [-0.385745, 0.423471, 1.0]], ['2, k, 6', [-0.405738, 0.689774, 1.0]], ['2, k, 7', [-0.396369, 0.76638, 1.0]], ['2, k, 8', [-0.00618389, 0.112746, 1.0]], ['2, k, 9', [0.174264, 0.318725, 1.0]], ['2, k, 10', [0.327361, 0.502904, 1.0]], ['2, k, 11', [0.358204, 0.576755, 1.0]], ['2, k, 12', [-0.315832, -0.429805, 1.0]], ['2, k, 13', [-0.355299, -0.931878, 1.0]], ['2, k, 14', [-0.387045, -1.26443, 1.0]], ['2, k, 15', [-0.395833, -1.35979, 1.0]], ['2, k, 16', [-0.187139, -0.447221, 1.0]], ['2, k, 17', [-0.174095, -0.882668, 1.0]], ['2, k, 18', [-0.158137, -1.30953, 1.0]], ['2, k, 19', [-0.142024, -1.36104, 1.0]], ['2, k, 20', [-0.164307, 0.101826, 1.0]], ['2, k, 21', [-0.398681, 0.817961, 1.0]], ['2, k, 22', [-0.327014, 0.772139, 1.0]], ['2, k, 23', [0.406894, 0.616576, 1.0]], ['2, k, 24', [0.29397, 0.618631, 1.0]]]
[['2, k, 0', [-0.254845, -0.444711, 1.0]], ['2, k, 1', [-0.203888, -0.131297, 1.0]], ['2, k, 2', [-0.156561, 0.180804, 1.0]], ['2, k, 3', [-0.121537, 0.32629, 1.0]], ['2, k, 4', [-0.298844, 0.171749, 1.0]], ['2, k, 5', [-0.401428, 0.421098, 1.0]], ['2, k, 6', [-0.409568, 0.688311, 1.0]], ['2, k, 7', [-0.418718, 0.756065, 1.0]], ['2, k, 8', [-0.00947995, 0.116114, 1.0]], ['2, k, 9', [0.142889, 0.307286, 1.0]], ['2, k, 10', [0.314172, 0.515517, 1.0]], ['2, k, 11', [0.344637, 0.594427, 1.0]], ['2, k, 12', [-0.315756, -0.429844, 1.0]], ['2, k, 13', [-0.354885, -0.932034, 1.0]], ['2, k, 14', [-0.387632, -1.26453, 1.0]], ['2, k, 15', [-0.467747, -1.34412, 1.0]], ['2, k, 16', [-0.186879, -0.447096, 1.0]], ['2, k, 17', [-0.169161, -0.918343, 1.0]], ['2, k, 18', [-0.145902, -1.29203, 1.0]], ['2, k, 19', [-0.143614, -1.35635, 1.0]], ['2, k, 20', [-0.168136, 0.1041, 1.0]], ['2, k, 21', [-0.411468, 0.813104, 1.0]], ['2, k, 22', [-0.339591, 0.762305, 1.0]], ['2, k, 23', [0.389297, 0.629319, 1.0]], ['2, k, 24', [0.276931, 0.636787, 1.0]]]
[['2, k, 0', [-0.254487, -0.445097, 1.0]], ['2, k, 1', [-0.208143, -0.128751, 1.0]], ['2, k, 2', [-0.172837, 0.189659, 1.0]], ['2, k, 3', [-0.12952, 0.329751, 1.0]], ['2, k, 4', [-0.302614, 0.157462, 1.0]], ['2, k, 5', [-0.428086, 0.398502, 1.0]], ['2, k, 6', [-0.42737, 0.66449, 1.0]], ['2, k, 7', [-0.439, 0.746435, 1.0]], ['2, k, 8', [-0.0122512, 0.11948, 1.0]], ['2, k, 9', [0.154732, 0.336452, 1.0]], ['2, k, 10', [0.299393, 0.528368, 1.0]], ['2, k, 11', [0.327031, 0.609402, 1.0]], ['2, k, 12', [-0.315396, -0.431137, 1.0]], ['2, k, 13', [-0.348607, -0.919866, 1.0]], ['2, k, 14', [-0.389762, -1.28974, 1.0]], ['2, k, 15', [-0.37915, -1.35938, 1.0]], ['2, k, 16', [-0.186534, -0.447169, 1.0]], ['2, k, 17', [-0.169067, -0.91822, 1.0]], ['2, k, 18', [-0.152375, -1.30058, 1.0]], ['2, k, 19', [-0.143804, -1.35852, 1.0]], ['2, k, 20', [-0.180883, 0.110824, 1.0]], ['2, k, 21', [-0.427979, 0.807282, 1.0]], ['2, k, 22', [-0.414925, 0.738069, 1.0]], ['2, k, 23', [0.375302, 0.643035, 1.0]], ['2, k, 24', [0.265862, 0.644969, 1.0]]]
[['2, k, 0', [-0.254022, -0.444894, 1.0]], ['2, k, 1', [-0.208309, -0.128514, 1.0]], ['2, k, 2', [-0.17262, 0.189204, 1.0]], ['2, k, 3', [-0.143143, 0.332736, 1.0]], ['2, k, 4', [-0.309528, 0.16784, 1.0]], ['2, k, 5', [-0.441101, 0.4043, 1.0]], ['2, k, 6', [-0.447117, 0.669752, 1.0]], ['2, k, 7', [-0.459875, 0.745594, 1.0]], ['2, k, 8', [-0.0143017, 0.122287, 1.0]], ['2, k, 9', [0.152092, 0.339726, 1.0]], ['2, k, 10', [0.280602, 0.539284, 1.0]], ['2, k, 11', [0.312319, 0.625484, 1.0]], ['2, k, 12', [-0.315066, -0.431206, 1.0]], ['2, k, 13', [-0.337387, -0.902252, 1.0]], ['2, k, 14', [-0.389345, -1.28895, 1.0]], ['2, k, 15', [-0.378579, -1.35856, 1.0]], ['2, k, 16', [-0.185872, -0.446665, 1.0]], ['2, k, 17', [-0.169093, -0.917902, 1.0]], ['2, k, 18', [-0.153144, -1.30236, 1.0]], ['2, k, 19', [-0.15641, -1.3633, 1.0]], ['2, k, 20', [-0.18087, 0.110685, 1.0]], ['2, k, 21', [-0.453104, 0.809119, 1.0]], ['2, k, 22', [-0.426375, 0.724597, 1.0]], ['2, k, 23', [0.366524, 0.658443, 1.0]], ['2, k, 24', [0.259896, 0.654555, 1.0]]]
[['2, k, 0', [-0.252402, -0.441144, 1.0]], ['2, k, 1', [-0.209263, -0.126042, 1.0]], ['2, k, 2', [-0.172972, 0.189203, 1.0]], ['2, k, 3', [-0.150627, 0.332391, 1.0]], ['2, k, 4', [-0.323108, 0.17615, 1.0]], ['2, k, 5', [-0.45387, 0.411288, 1.0]], ['2, k, 6', [-0.477656, 0.67825, 1.0]], ['2, k, 7', [-0.476778, 0.752624, 1.0]], ['2, k, 8', [-0.0173612, 0.125996, 1.0]], ['2, k, 9', [0.135422, 0.349894, 1.0]], ['2, k, 10', [0.261562, 0.560212, 1.0]], ['2, k, 11', [0.291111, 0.638285, 1.0]], ['2, k, 12', [-0.314286, -0.431213, 1.0]], ['2, k, 13', [-0.349955, -0.933638, 1.0]], ['2, k, 14', [-0.389374, -1.2652, 1.0]], ['2, k, 15', [-0.37549, -1.35648, 1.0]], ['2, k, 16', [-0.18318, -0.433001, 1.0]], ['2, k, 17', [-0.168925, -0.920213, 1.0]], ['2, k, 18', [-0.153855, -1.30311, 1.0]], ['2, k, 19', [-0.152992, -1.36249, 1.0]], ['2, k, 20', [-0.181431, 0.111007, 1.0]], ['2, k, 21', [-0.470715, 0.803181, 1.0]], ['2, k, 22', [-0.392707, 0.761945, 1.0]], ['2, k, 23', [0.339943, 0.673176, 1.0]], ['2, k, 24', [0.234206, 0.66593, 1.0]]]
[['2, k, 0', [-0.251245, -0.440883, 1.0]], ['2, k, 1', [-0.214587, -0.122856, 1.0]], ['2, k, 2', [-0.191657, 0.19485, 1.0]], ['2, k, 3', [-0.160578, 0.340723, 1.0]], ['2, k, 4', [-0.327778, 0.178806, 1.0]], ['2, k, 5', [-0.457547, 0.414025, 1.0]], ['2, k, 6', [-0.484704, 0.680546, 1.0]], ['2, k, 7', [-0.493385, 0.74574, 1.0]], ['2, k, 8', [-0.0340917, 0.138537, 1.0]], ['2, k, 9', [0.125043, 0.352185, 1.0]], ['2, k, 10', [0.242492, 0.596066, 1.0]], ['2, k, 11', [0.272661, 0.64853, 1.0]], ['2, k, 12', [-0.31332, -0.430429, 1.0]], ['2, k, 13', [-0.341037, -0.845771, 1.0]], ['2, k, 14', [-0.391718, -1.28498, 1.0]], ['2, k, 15', [-0.387107, -1.35455, 1.0]], ['2, k, 16', [-0.181481, -0.434907, 1.0]], ['2, k, 17', [-0.1688, -0.920077, 1.0]], ['2, k, 18', [-0.156318, -1.30497, 1.0]], ['2, k, 19', [-0.151506, -1.36134, 1.0]], ['2, k, 20', [-0.196774, 0.11632, 1.0]], ['2, k, 21', [-0.493087, 0.799649, 1.0]], ['2, k, 22', [-0.402408, 0.758112, 1.0]], ['2, k, 23', [0.333027, 0.683321, 1.0]], ['2, k, 24', [0.214459, 0.678576, 1.0]]]
[['2, k, 0', [-0.250555, -0.434398, 1.0]], ['2, k, 1', [-0.220673, -0.117891, 1.0]], ['2, k, 2', [-0.198311, 0.195251, 1.0]], ['2, k, 3', [-0.172389, 0.337007, 1.0]], ['2, k, 4', [-0.331224, 0.180034, 1.0]], ['2, k, 5', [-0.475513, 0.406627, 1.0]], ['2, k, 6', [-0.50397, 0.671965, 1.0]], ['2, k, 7', [-0.520244, 0.744552, 1.0]], ['2, k, 8', [-0.0369931, 0.140389, 1.0]], ['2, k, 9', [0.116966, 0.365551, 1.0]], ['2, k, 10', [0.235704, 0.608725, 1.0]], ['2, k, 11', [0.241685, 0.666236, 1.0]], ['2, k, 12', [-0.312945, -0.42661, 1.0]], ['2, k, 13', [-0.341885, -0.845363, 1.0]], ['2, k, 14', [-0.391496, -1.28605, 1.0]], ['2, k, 15', [-0.394398, -1.35971, 1.0]], ['2, k, 16', [-0.181131, -0.429541, 1.0]], ['2, k, 17', [-0.168496, -0.918521, 1.0]], ['2, k, 18', [-0.156367, -1.30473, 1.0]], ['2, k, 19', [-0.149009, -1.36002, 1.0]], ['2, k, 20', [-0.203525, 0.117778, 1.0]], ['2, k, 21', [-0.524242, 0.794179, 1.0]], ['2, k, 22', [-0.452309, 0.758441, 1.0]], ['2, k, 23', [0.270606, 0.712353, 1.0]], ['2, k, 24', [0.167293, 0.695896, 1.0]]]
[['2, k, 0', [-0.249064, -0.433426, 1.0]], ['2, k, 1', [-0.220514, -0.117612, 1.0]], ['2, k, 2', [-0.197872, 0.195088, 1.0]], ['2, k, 3', [-0.177438, 0.338019, 1.0]], ['2, k, 4', [-0.333209, 0.173351, 1.0]], ['2, k, 5', [-0.477899, 0.400512, 1.0]], ['2, k, 6', [-0.521017, 0.664173, 1.0]], ['2, k, 7', [-0.540206, 0.731985, 1.0]], ['2, k, 8', [-0.0391979, 0.141537, 1.0]], ['2, k, 9', [0.108914, 0.372106, 1.0]], ['2, k, 10', [0.203197, 0.603068, 1.0]], ['2, k, 11', [0.228371, 0.683021, 1.0]], ['2, k, 12', [-0.310222, -0.420758, 1.0]], ['2, k, 13', [-0.342802, -0.844847, 1.0]], ['2, k, 14', [-0.393316, -1.28639, 1.0]], ['2, k, 15', [-0.392101, -1.3582, 1.0]], ['2, k, 16', [-0.179712, -0.431184, 1.0]], ['2, k, 17', [-0.168336, -0.918461, 1.0]], ['2, k, 18', [-0.14999, -1.29743, 1.0]], ['2, k, 19', [-0.145062, -1.35784, 1.0]], ['2, k, 20', [-0.203309, 0.117762, 1.0]], ['2, k, 21', [-0.557049, 0.785605, 1.0]], ['2, k, 22', [-0.462443, 0.752716, 1.0]], ['2, k, 23', [0.260567, 0.728009, 1.0]], ['2, k, 24', [0.158349, 0.704094, 1.0]]]
[['2, k, 0', [-0.246802, -0.438136, 1.0]], ['2, k, 1', [-0.222933, -0.117736, 1.0]], ['2, k, 2', [-0.208893, 0.199905, 1.0]], ['2, k, 3', [-0.186493, 0.339906, 1.0]], ['2, k, 4', [-0.340324, 0.159458, 1.0]], ['2, k, 5', [-0.482401, 0.38943, 1.0]], ['2, k, 6', [-0.530687, 0.652341, 1.0]], ['2, k, 7', [-0.563154, 0.722794, 1.0]], ['2, k, 8', [-0.0487854, 0.148871, 1.0]], ['2, k, 9', [0.092997, 0.379277, 1.0]], ['2, k, 10', [0.196528, 0.619483, 1.0]], ['2, k, 11', [0.211187, 0.691547, 1.0]], ['2, k, 12', [-0.308458, -0.426007, 1.0]], ['2, k, 13', [-0.342894, -0.844579, 1.0]], ['2, k, 14', [-0.393106, -1.28596, 1.0]], ['2, k, 15', [-0.396717, -1.35614, 1.0]], ['2, k, 16', [-0.177184, -0.437646, 1.0]], ['2, k, 17', [-0.167952, -0.917689, 1.0]], ['2, k, 18', [-0.152926, -1.30089, 1.0]], ['2, k, 19', [-0.0986328, -1.37012, 1.0]], ['2, k, 20', [-0.211789, 0.120862, 1.0]], ['2, k, 21', [-0.584003, 0.777425, 1.0]], ['2, k, 22', [-0.479231, 0.74626, 1.0]], ['2, k, 23', [0.246905, 0.73536, 1.0]], ['2, k, 24', [0.150302, 0.714451, 1.0]]]
[['2, k, 0', [-0.246633, -0.438036, 1.0]], ['2, k, 1', [-0.225248, -0.116554, 1.0]], ['2, k, 2', [-0.212127, 0.201219, 1.0]], ['2, k, 3', [-0.194471, 0.33972, 1.0]], ['2, k, 4', [-0.352101, 0.16555, 1.0]], ['2, k, 5', [-0.503743, 0.388752, 1.0]], ['2, k, 6', [-0.550378, 0.652128, 1.0]], ['2, k, 7', [-0.580026, 0.715547, 1.0]], ['2, k, 8', [-0.053213, 0.153873, 1.0]], ['2, k, 9', [0.0816664, 0.382214, 1.0]], ['2, k, 10', [0.18184, 0.621811, 1.0]], ['2, k, 11', [0.193745, 0.700068, 1.0]], ['2, k, 12', [-0.308237, -0.426112, 1.0]], ['2, k, 13', [-0.343246, -0.844977, 1.0]], ['2, k, 14', [-0.392187, -1.28552, 1.0]], ['2, k, 15', [-0.398792, -1.35621, 1.0]], ['2, k, 16', [-0.177171, -0.437434, 1.0]], ['2, k, 17', [-0.170134, -0.858608, 1.0]], ['2, k, 18', [-0.154293, -1.30176, 1.0]], ['2, k, 19', [-0.138062, -1.35742, 1.0]], ['2, k, 20', [-0.215198, 0.122386, 1.0]], ['2, k, 21', [-0.594686, 0.771193, 1.0]], ['2, k, 22', [-0.497257, 0.741995, 1.0]], ['2, k, 23', [0.232511, 0.752158, 1.0]], ['2, k, 24', [0.135625, 0.723171, 1.0]]]
[['2, k, 0', [-0.245412, -0.434546, 1.0]], ['2, k, 1', [-0.228362, -0.113694, 1.0]], ['2, k, 2', [-0.218049, 0.202545, 1.0]], ['2, k, 3', [-0.204007, 0.343913, 1.0]], ['2, k, 4', [-0.361746, 0.165546, 1.0]], ['2, k, 5', [-0.513457, 0.388615, 1.0]], ['2, k, 6', [-0.596285, 0.636661, 1.0]], ['2, k, 7', [-0.596244, 0.708229, 1.0]], ['2, k, 8', [-0.0568732, 0.162899, 1.0]], ['2, k, 9', [0.0708663, 0.389696, 1.0]], ['2, k, 10', [0.160224, 0.639856, 1.0]], ['2, k, 11', [0.17045, 0.706646, 1.0]], ['2, k, 12', [-0.30609, -0.419864, 1.0]], ['2, k, 13', [-0.344039, -0.839553, 1.0]], ['2, k, 14', [-0.391708, -1.28535, 1.0]], ['2, k, 15', [-0.392296, -1.35634, 1.0]], ['2, k, 16', [-0.176963, -0.436432, 1.0]], ['2, k, 17', [-0.168263, -0.907386, 1.0]], ['2, k, 18', [-0.15409, -1.30268, 1.0]], ['2, k, 19', [-0.143523, -1.35777, 1.0]], ['2, k, 20', [-0.220496, 0.124271, 1.0]], ['2, k, 21', [-0.592933, 0.766647, 1.0]], ['2, k, 22', [-0.495394, 0.729395, 1.0]], ['2, k, 23', [0.204458, 0.761365, 1.0]], ['2, k, 24', [0.111203, 0.730466, 1.0]]]
[['2, k, 0', [-0.245472, -0.434952, 1.0]], ['2, k, 1', [-0.23111, -0.113271, 1.0]], ['2, k, 2', [-0.222979, 0.204437, 1.0]], ['2, k, 3', [-0.213361, 0.344333, 1.0]], ['2, k, 4', [-0.36612, 0.164752, 1.0]], ['2, k, 5', [-0.521878, 0.384791, 1.0]], ['2, k, 6', [-0.598957, 0.634877, 1.0]], ['2, k, 7', [-0.622206, 0.701, 1.0]], ['2, k, 8', [-0.0690777, 0.167488, 1.0]], ['2, k, 9', [0.0601026, 0.408199, 1.0]], ['2, k, 10', [0.139403, 0.667379, 1.0]], ['2, k, 11', [0.158601, 0.72131, 1.0]], ['2, k, 12', [-0.306464, -0.421298, 1.0]], ['2, k, 13', [-0.344187, -0.83973, 1.0]], ['2, k, 14', [-0.390577, -1.28704, 1.0]], ['2, k, 15', [-0.38002, -1.35424, 1.0]], ['2, k, 16', [-0.177009, -0.436591, 1.0]], ['2, k, 17', [-0.167782, -0.909905, 1.0]], ['2, k, 18', [-0.154885, -1.30267, 1.0]], ['2, k, 19', [-0.143299, -1.35785, 1.0]], ['2, k, 20', [-0.224993, 0.125798, 1.0]], ['2, k, 21', [-0.646768, 0.754036, 1.0]], ['2, k, 22', [-0.551368, 0.728543, 1.0]], ['2, k, 23', [0.198983, 0.767119, 1.0]], ['2, k, 24', [0.109924, 0.740773, 1.0]]]
[['2, k, 0', [-0.243669, -0.430732, 1.0]], ['2, k, 1', [-0.233822, -0.110401, 1.0]], ['2, k, 2', [-0.229839, 0.205792, 1.0]], ['2, k, 3', [-0.217885, 0.344308, 1.0]], ['2, k, 4', [-0.37079, 0.163638, 1.0]], ['2, k, 5', [-0.535322, 0.377508, 1.0]], ['2, k, 6', [-0.611873, 0.626624, 1.0]], ['2, k, 7', [-0.641369, 0.697151, 1.0]], ['2, k, 8', [-0.0746442, 0.169279, 1.0]], ['2, k, 9', [0.0493403, 0.41347, 1.0]], ['2, k, 10', [0.131597, 0.671814, 1.0]], ['2, k, 11', [0.132845, 0.73191, 1.0]], ['2, k, 12', [-0.30459, -0.415978, 1.0]], ['2, k, 13', [-0.344297, -0.840046, 1.0]], ['2, k, 14', [-0.390882, -1.2861, 1.0]], ['2, k, 15', [-0.391365, -1.35213, 1.0]], ['2, k, 16', [-0.17582, -0.434016, 1.0]], ['2, k, 17', [-0.16732, -0.908816, 1.0]], ['2, k, 18', [-0.155289, -1.30377, 1.0]], ['2, k, 19', [-0.147837, -1.36009, 1.0]], ['2, k, 20', [-0.230642, 0.127668, 1.0]], ['2, k, 21', [-0.667714, 0.746999, 1.0]], ['2, k, 22', [-0.565115, 0.722665, 1.0]], ['2, k, 23', [0.158132, 0.782814, 1.0]], ['2, k, 24', [0.071472, 0.749521, 1.0]]]
