[['2, k, 0', [0.1407465, -0.01618211, 1.0]], ['2, k, 1', [0.1439389, 0.3106374, 1.0]], ['2, k, 2', [0.1460119, 0.6271127, 1.0]], ['2, k, 3', [0.1527646, 0.7744268, 1.0]], ['2, k, 4', [-0.02793079, 0.5089267, 1.0]], ['2, k, 5', [-0.0806906, 0.2667878, 1.0]], ['2, k, 6', [-0.1039654, 0.02940379, 1.0]], ['2, k, 7', [-0.09606399, -0.01941682, 1.0]], ['2, k, 8', [0.3167299, 0.4868576, 1.0]], ['2, k, 9', [0.3628582, 0.2413872, 1.0]], ['2, k, 10', [0.3858157, 0.004776413, 1.0]], ['2, k, 11', [0.382229, -0.05734983, 1.0]], ['2, k, 12', [0.06238811, -0.01422033, 1.0]], ['2, k, 13', [0.01087089, -0.3142282, 1.0]], ['2, k, 14', [-0.01424084, -0.6091588, 1.0]], ['2, k, 15', [-0.03621031, -0.67559, 1.0]], ['2, k, 16', [0.2149325, -0.0176756, 1.0]], ['2, k, 17', [0.278372, -0.3420982, 1.0]], ['2, k, 18', [0.3131567, -0.6173937, 1.0]], ['2, k, 19', [0.3379418, -0.6711916, 1.0]], ['2, k, 20', [0.1456582, 0.5494619, 1.0]], ['2, k, 21', [-0.0850715, -0.09645323, 1.0]], ['2, k, 22', [-0.06424066, 0.01071023, 1.0]], ['2, k, 23', [0.3846655, -0.1263849, 1.0]], ['2, k, 24', [0.3427438, -0.06380382, 1.0]]]
[['2, k, 0', [0.155673, -0.02336382, 1.0]], ['2, k, 1', [0.1567599, 0.3023777, 1.0]], ['2, k, 2', [0.156645, 0.6175604, 1.0]], ['2, k, 3', [0.1635273, 0.7664559, 1.0]], ['2, k, 4', [-0.02088985, 0.4970521, 1.0]], ['2, k, 5', [-0.07228498, 0.2546774, 1.0]], ['2, k, 6', [-0.08801471, 0.03073199, 1.0]], ['2, k, 7', [-0.0816269, -0.02294155, 1.0]], ['2, k, 8', [0.3287119, 0.4820138, 1.0]], ['2, k, 9', [0.3765914, 0.2740927, 1.0]], ['2, k, 10', [0.431529, 0.255522, 1.0]], ['2, k, 11', [0.4414025, 0.2529247, 1.0]], ['2, k, 12', [0.07542096, -0.02268664, 1.0]], ['2, k, 13', [0.02363563, -0.3170756, 1.0]], ['2, k, 14', [-0.006666551, -0.6085318, 1.0]], ['2, k, 15', [-0.03237193, -0.6755322, 1.0]], ['2, k, 16', [0.2313022, -0.02342682, 1.0]], ['2, k, 17', [0.2886139, -0.320345, 1.0]], ['2, k, 18', [0.3130345, -0.6137875, 1.0]], ['2, k, 19', [0.3395694, -0.6736947, 1.0]], ['2, k, 20', [0.1568462, 0.540257, 1.0]], ['2, k, 21', [-0.08406202, -0.09946997, 1.0]], ['2, k, 22', [-0.04407258, -0.03934942, 1.0]], ['2, k, 23', [0.4578111, 0.2529106, 1.0]], ['2, k, 24', [0.4678982, 0.2716324, 1.0]]]
[['2, k, 0', [0.1556702, -0.02345699, 1.0]], ['2, k, 1', [0.156768, 0.3023487, 1.0]], ['2, k, 2', [0.156704, 0.6175435, 1.0]], ['2, k, 3', [0.1635663, 0.766539, 1.0]], ['2, k, 4', [-0.02090153, 0.4969797, 1.0]], ['2, k, 5', [-0.07237138, 0.254329, 1.0]], ['2, k, 6', [-0.088036, 0.03060823, 1.0]], ['2, k, 7', [-0.08245659, -0.02414038, 1.0]], ['2, k, 8', [0.3285785, 0.4823822, 1.0]], ['2, k, 9', [0.3732962, 0.2759006, 1.0]], ['2, k, 10', [0.4200191, 0.2939628, 1.0]], ['2, k, 11', [0.429703, 0.302325, 1.0]], ['2, k, 12', [0.07537251, -0.02284256, 1.0]], ['2, k, 13', [0.02367341, -0.3170969, 1.0]], ['2, k, 14', [-0.006962607, -0.6087275, 1.0]], ['2, k, 15', [-0.03223659, -0.6755193, 1.0]], ['2, k, 16', [0.2313222, -0.02347854, 1.0]], ['2, k, 17', [0.2886755, -0.3203413, 1.0]], ['2, k, 18', [0.3130455, -0.6137521, 1.0]], ['2, k, 19', [0.3396057, -0.6737939, 1.0]], ['2, k, 20', [0.156884, 0.5402334, 1.0]], ['2, k, 21', [-0.07934131, -0.100092, 1.0]], ['2, k, 22', [-0.04237545, -0.03577891, 1.0]], ['2, k, 23', [0.4415678, 0.3200111, 1.0]], ['2, k, 24', [0.4683995, 0.3335851, 1.0]]]
[['2, k, 0', [0.1553464, -0.02363409, 1.0]], ['2, k, 1', [0.1566846, 0.3023385, 1.0]], ['2, k, 2', [0.1567182, 0.6176462, 1.0]], ['2, k, 3', [0.1635562, 0.7665741, 1.0]], ['2, k, 4', [-0.02089906, 0.4969446, 1.0]], ['2, k, 5', [-0.07239902, 0.2542732, 1.0]], ['2, k, 6', [-0.08809334, 0.03057753, 1.0]], ['2, k, 7', [-0.08312036, -0.02298875, 1.0]], ['2, k, 8', [0.3280517, 0.4820299, 1.0]], ['2, k, 9', [0.3777318, 0.2720136, 1.0]], ['2, k, 10', [0.4125378, 0.3154171, 1.0]], ['2, k, 11', [0.4185313, 0.3568282, 1.0]], ['2, k, 12', [0.07504199, -0.02299557, 1.0]], ['2, k, 13', [0.02358752, -0.3169131, 1.0]], ['2, k, 14', [-0.006955838, -0.60873, 1.0]], ['2, k, 15', [-0.03210889, -0.6754529, 1.0]], ['2, k, 16', [0.2310219, -0.02366352, 1.0]], ['2, k, 17', [0.2888939, -0.3206427, 1.0]], ['2, k, 18', [0.3130682, -0.6136917, 1.0]], ['2, k, 19', [0.3394674, -0.6736735, 1.0]], ['2, k, 20', [0.1568686, 0.5402933, 1.0]], ['2, k, 21', [-0.08264112, -0.09660008, 1.0]], ['2, k, 22', [-0.04260279, -0.04133941, 1.0]], ['2, k, 23', [0.4227543, 0.3771836, 1.0]], ['2, k, 24', [0.4692712, 0.396589, 1.0]]]
[['2, k, 0', [0.1552995, -0.02356614, 1.0]], ['2, k, 1', [0.1567767, 0.3025291, 1.0]], ['2, k, 2', [0.1572764, 0.6181257, 1.0]], ['2, k, 3', [0.1636229, 0.7669001, 1.0]], ['2, k, 4', [-0.02108527, 0.497103, 1.0]], ['2, k, 5', [-0.07238144, 0.2543609, 1.0]], ['2, k, 6', [-0.08827513, 0.03125824, 1.0]], ['2, k, 7', [-0.08212529, -0.02158715, 1.0]], ['2, k, 8', [0.3274753, 0.4825846, 1.0]], ['2, k, 9', [0.379509, 0.270572, 1.0]], ['2, k, 10', [0.4047454, 0.3420073, 1.0]], ['2, k, 11', [0.4060061, 0.4014739, 1.0]], ['2, k, 12', [0.07499255, -0.02291794, 1.0]], ['2, k, 13', [0.02354611, -0.3169664, 1.0]], ['2, k, 14', [-0.006558163, -0.6083906, 1.0]], ['2, k, 15', [-0.03211084, -0.6754494, 1.0]], ['2, k, 16', [0.2309684, -0.02358697, 1.0]], ['2, k, 17', [0.2889224, -0.3204751, 1.0]], ['2, k, 18', [0.3132876, -0.6138186, 1.0]], ['2, k, 19', [0.3394765, -0.6737847, 1.0]], ['2, k, 20', [0.1572765, 0.5406902, 1.0]], ['2, k, 21', [-0.0862577, -0.09494582, 1.0]], ['2, k, 22', [-0.04390427, -0.03216302, 1.0]], ['2, k, 23', [0.4034821, 0.4363108, 1.0]], ['2, k, 24', [0.4573793, 0.4388481, 1.0]]]
[['2, k, 0', [0.1552818, -0.02364857, 1.0]], ['2, k, 1', [0.1567886, 0.3025214, 1.0]], ['2, k, 2', [0.1573537, 0.6181751, 1.0]], ['2, k, 3', [0.163575, 0.7670078, 1.0]], ['2, k, 4', [-0.02114974, 0.4970767, 1.0]], ['2, k, 5', [-0.07241075, 0.2543251, 1.0]], ['2, k, 6', [-0.08834285, 0.03119481, 1.0]], ['2, k, 7', [-0.08392653, -0.02351946, 1.0]], ['2, k, 8', [0.3243666, 0.482491, 1.0]], ['2, k, 9', [0.3911711, 0.2505542, 1.0]], ['2, k, 10', [0.3974081, 0.3812636, 1.0]], ['2, k, 11', [0.3946207, 0.4412482, 1.0]], ['2, k, 12', [0.07496522, -0.02302494, 1.0]], ['2, k, 13', [0.0235149, -0.3169746, 1.0]], ['2, k, 14', [-0.00722235, -0.60916, 1.0]], ['2, k, 15', [-0.031934, -0.6754377, 1.0]], ['2, k, 16', [0.2309609, -0.02364087, 1.0]], ['2, k, 17', [0.2884437, -0.3214219, 1.0]], ['2, k, 18', [0.313276, -0.6136722, 1.0]], ['2, k, 19', [0.3391511, -0.6743276, 1.0]], ['2, k, 20', [0.1573305, 0.5407177, 1.0]], ['2, k, 21', [-0.07823707, -0.1010386, 1.0]], ['2, k, 22', [-0.04293233, -0.03119141, 1.0]], ['2, k, 23', [0.3924583, 0.4854678, 1.0]], ['2, k, 24', [0.4417682, 0.464621, 1.0]]]
[['2, k, 0', [0.155277, -0.02364996, 1.0]], ['2, k, 1', [0.1568071, 0.3024983, 1.0]], ['2, k, 2', [0.1574245, 0.6181068, 1.0]], ['2, k, 3', [0.1635286, 0.7669159, 1.0]], ['2, k, 4', [-0.02105085, 0.4969913, 1.0]], ['2, k, 5', [-0.07239126, 0.2542605, 1.0]], ['2, k, 6', [-0.08826251, 0.03055125, 1.0]], ['2, k, 7', [-0.08303521, -0.02280865, 1.0]], ['2, k, 8', [0.3221304, 0.4832801, 1.0]], ['2, k, 9', [0.393336, 0.2506135, 1.0]], ['2, k, 10', [0.3904237, 0.4056517, 1.0]], ['2, k, 11', [0.3848705, 0.4724513, 1.0]], ['2, k, 12', [0.07496035, -0.02302987, 1.0]], ['2, k, 13', [0.02352403, -0.3169471, 1.0]], ['2, k, 14', [-0.006644859, -0.6095939, 1.0]], ['2, k, 15', [-0.0321745, -0.6755335, 1.0]], ['2, k, 16', [0.2309568, -0.02363649, 1.0]], ['2, k, 17', [0.2879887, -0.3199163, 1.0]], ['2, k, 18', [0.313549, -0.6137646, 1.0]], ['2, k, 19', [0.3391221, -0.6742994, 1.0]], ['2, k, 20', [0.1573873, 0.5406637, 1.0]], ['2, k, 21', [-0.07572101, -0.09914092, 1.0]], ['2, k, 22', [-0.04179533, -0.02661999, 1.0]], ['2, k, 23', [0.3782858, 0.5212321, 1.0]], ['2, k, 24', [0.4317659, 0.4950656, 1.0]]]
[['2, k, 0', [0.1552527, -0.02366033, 1.0]], ['2, k, 1', [0.1567957, 0.3025002, 1.0]], ['2, k, 2', [0.1574202, 0.6181194, 1.0]], ['2, k, 3', [0.1634027, 0.7670431, 1.0]], ['2, k, 4', [-0.02099274, 0.497047, 1.0]], ['2, k, 5', [-0.0727028, 0.25441, 1.0]], ['2, k, 6', [-0.08829463, 0.0304856, 1.0]], ['2, k, 7', [-0.08344132, -0.02033813, 1.0]], ['2, k, 8', [0.3180779, 0.4831949, 1.0]], ['2, k, 9', [0.3958795, 0.2510398, 1.0]], ['2, k, 10', [0.3821097, 0.424767, 1.0]], ['2, k, 11', [0.3716628, 0.4971454, 1.0]], ['2, k, 12', [0.07491853, -0.02304875, 1.0]], ['2, k, 13', [0.023654, -0.316788, 1.0]], ['2, k, 14', [-0.006553919, -0.6093861, 1.0]], ['2, k, 15', [-0.03258431, -0.67586, 1.0]], ['2, k, 16', [0.2309356, -0.02364269, 1.0]], ['2, k, 17', [0.2880933, -0.3212209, 1.0]], ['2, k, 18', [0.3136925, -0.6135914, 1.0]], ['2, k, 19', [0.3391815, -0.6743002, 1.0]], ['2, k, 20', [0.1573823, 0.5406733, 1.0]], ['2, k, 21', [-0.08446695, -0.09463039, 1.0]], ['2, k, 22', [-0.04293335, -0.03056571, 1.0]], ['2, k, 23', [0.3593567, 0.5539209, 1.0]], ['2, k, 24', [0.4166375, 0.5124391, 1.0]]]
[['2, k, 0', [0.1552501, -0.02362824, 1.0]], ['2, k, 1', [0.1567719, 0.302536, 1.0]], ['2, k, 2', [0.157389, 0.6181564, 1.0]], ['2, k, 3', [0.1633908, 0.7669792, 1.0]], ['2, k, 4', [-0.02097914, 0.497085, 1.0]], ['2, k, 5', [-0.07257715, 0.2544242, 1.0]], ['2, k, 6', [-0.08850372, 0.03210129, 1.0]], ['2, k, 7', [-0.08191244, -0.02166318, 1.0]], ['2, k, 8', [0.3146099, 0.4834239, 1.0]], ['2, k, 9', [0.3994642, 0.2548611, 1.0]], ['2, k, 10', [0.3738098, 0.4421052, 1.0]], ['2, k, 11', [0.3596709, 0.5147965, 1.0]], ['2, k, 12', [0.07487917, -0.0230663, 1.0]], ['2, k, 13', [0.02368321, -0.3167424, 1.0]], ['2, k, 14', [-0.006753459, -0.6095764, 1.0]], ['2, k, 15', [-0.03466739, -0.6767758, 1.0]], ['2, k, 16', [0.2310167, -0.02350885, 1.0]], ['2, k, 17', [0.2881547, -0.3213161, 1.0]], ['2, k, 18', [0.3138638, -0.6135081, 1.0]], ['2, k, 19', [0.339054, -0.6743421, 1.0]], ['2, k, 20', [0.1573551, 0.5407091, 1.0]], ['2, k, 21', [-0.08577076, -0.09286056, 1.0]], ['2, k, 22', [-0.04376251, -0.03166362, 1.0]], ['2, k, 23', [0.3386784, 0.5782762, 1.0]], ['2, k, 24', [0.404557, 0.5290901, 1.0]]]
[['2, k, 0', [0.1551701, -0.02317958, 1.0]], ['2, k, 1', [0.1568057, 0.3027199, 1.0]], ['2, k, 2', [0.1574968, 0.618246, 1.0]], ['2, k, 3', [0.1633426, 0.7670562, 1.0]], ['2, k, 4', [-0.02094669, 0.4976068, 1.0]], ['2, k, 5', [-0.07249463, 0.2548255, 1.0]], ['2, k, 6', [-0.08861122, 0.03226928, 1.0]], ['2, k, 7', [-0.08228812, -0.02299433, 1.0]], ['2, k, 8', [0.3114609, 0.4840603, 1.0]], ['2, k, 9', [0.4002687, 0.2574185, 1.0]], ['2, k, 10', [0.3636855, 0.4560899, 1.0]], ['2, k, 11', [0.3479197, 0.5278202, 1.0]], ['2, k, 12', [0.07475973, -0.02268771, 1.0]], ['2, k, 13', [0.0237454, -0.3166902, 1.0]], ['2, k, 14', [-0.006481152, -0.609524, 1.0]], ['2, k, 15', [-0.03499021, -0.676989, 1.0]], ['2, k, 16', [0.2309888, -0.0229861, 1.0]], ['2, k, 17', [0.2879351, -0.3171374, 1.0]], ['2, k, 18', [0.3139237, -0.6135184, 1.0]], ['2, k, 19', [0.3391499, -0.6744327, 1.0]], ['2, k, 20', [0.1574415, 0.5408149, 1.0]], ['2, k, 21', [-0.08222696, -0.09917493, 1.0]], ['2, k, 22', [-0.04227171, -0.02855437, 1.0]], ['2, k, 23', [0.3247848, 0.5905277, 1.0]], ['2, k, 24', [0.3941253, 0.546877, 1.0]]]
[['2, k, 0', [0.1553314, -0.02276112, 1.0]], ['2, k, 1', [0.1567713, 0.3028991, 1.0]], ['2, k, 2', [0.1573592, 0.6182819, 1.0]], ['2, k, 3', [0.1633511, 0.7670603, 1.0]], ['2, k, 4', [-0.02094006, 0.4976142, 1.0]], ['2, k, 5', [-0.072312, 0.2547801, 1.0]], ['2, k, 6', [-0.088425, 0.03282305, 1.0]], ['2, k, 7', [-0.08073059, -0.0255718, 1.0]], ['2, k, 8', [0.3094019, 0.4855616, 1.0]], ['2, k, 9', [0.4005519, 0.2583397, 1.0]], ['2, k, 10', [0.3620436, 0.4590188, 1.0]], ['2, k, 11', [0.3411546, 0.5291827, 1.0]], ['2, k, 12', [0.07481642, -0.02243467, 1.0]], ['2, k, 13', [0.02431809, -0.316056, 1.0]], ['2, k, 14', [-0.006538635, -0.6094607, 1.0]], ['2, k, 15', [-0.03449298, -0.6766604, 1.0]], ['2, k, 16', [0.2312807, -0.02238534, 1.0]], ['2, k, 17', [0.2879465, -0.3171283, 1.0]], ['2, k, 18', [0.3139265, -0.6135325, 1.0]], ['2, k, 19', [0.3388987, -0.6740905, 1.0]], ['2, k, 20', [0.1573317, 0.5408803, 1.0]], ['2, k, 21', [-0.08095718, -0.09495693, 1.0]], ['2, k, 22', [-0.04285066, -0.03155236, 1.0]], ['2, k, 23', [0.3104454, 0.5954564, 1.0]], ['2, k, 24', [0.3866439, 0.5476166, 1.0]]]
[['2, k, 0', [0.1553626, -0.02261624, 1.0]], ['2, k, 1', [0.1568789, 0.3029794, 1.0]], ['2, k, 2', [0.1575694, 0.6182818, 1.0]], ['2, k, 3', [0.163341, 0.7670946, 1.0]], ['2, k, 4', [-0.02095157, 0.4979065, 1.0]], ['2, k, 5', [-0.07165229, 0.2548505, 1.0]], ['2, k, 6', [-0.08829742, 0.03318613, 1.0]], ['2, k, 7', [-0.08041148, -0.02710781, 1.0]], ['2, k, 8', [0.3066885, 0.4842714, 1.0]], ['2, k, 9', [0.40076, 0.258558, 1.0]], ['2, k, 10', [0.3617198, 0.4590167, 1.0]], ['2, k, 11', [0.340029, 0.5269623, 1.0]], ['2, k, 12', [0.07479353, -0.02229174, 1.0]], ['2, k, 13', [0.02461678, -0.3158873, 1.0]], ['2, k, 14', [-0.006592909, -0.6098494, 1.0]], ['2, k, 15', [-0.03467077, -0.676779, 1.0]], ['2, k, 16', [0.2313768, -0.02223972, 1.0]], ['2, k, 17', [0.2876442, -0.3165803, 1.0]], ['2, k, 18', [0.3140185, -0.6133959, 1.0]], ['2, k, 19', [0.3389387, -0.6740588, 1.0]], ['2, k, 20', [0.1575141, 0.5409054, 1.0]], ['2, k, 21', [-0.08263836, -0.09521378, 1.0]], ['2, k, 22', [-0.04259762, -0.03388729, 1.0]], ['2, k, 23', [0.3084313, 0.5891384, 1.0]], ['2, k, 24', [0.3868579, 0.5399129, 1.0]]]
[['2, k, 0', [0.1553661, -0.02252579, 1.0]], ['2, k, 1', [0.1568917, 0.3030109, 1.0]], ['2, k, 2', [0.1575781, 0.6182818, 1.0]], ['2, k, 3', [0.1632276, 0.7671056, 1.0]], ['2, k, 4', [-0.02098696, 0.4980948, 1.0]], ['2, k, 5', [-0.0713327, 0.2549697, 1.0]], ['2, k, 6', [-0.08803327, 0.03352068, 1.0]], ['2, k, 7', [-0.08093104, -0.02090404, 1.0]], ['2, k, 8', [0.3062235, 0.4837624, 1.0]], ['2, k, 9', [0.4007879, 0.2590914, 1.0]], ['2, k, 10', [0.3612048, 0.458946, 1.0]], ['2, k, 11', [0.3419987, 0.525427, 1.0]], ['2, k, 12', [0.07478622, -0.02220634, 1.0]], ['2, k, 13', [0.02465237, -0.3159323, 1.0]], ['2, k, 14', [-0.006504093, -0.6098157, 1.0]], ['2, k, 15', [-0.03377673, -0.6765636, 1.0]], ['2, k, 16', [0.2313909, -0.02215368, 1.0]], ['2, k, 17', [0.2873797, -0.3143255, 1.0]], ['2, k, 18', [0.3137938, -0.6132839, 1.0]], ['2, k, 19', [0.3389755, -0.6740891, 1.0]], ['2, k, 20', [0.1575245, 0.5409099, 1.0]], ['2, k, 21', [-0.07582153, -0.08990059, 1.0]], ['2, k, 22', [-0.04218651, -0.02803775, 1.0]], ['2, k, 23', [0.3137278, 0.5870588, 1.0]], ['2, k, 24', [0.3898676, 0.5442018, 1.0]]]
[['2, k, 0', [0.1553416, -0.02250201, 1.0]], ['2, k, 1', [0.1569284, 0.302974, 1.0]], ['2, k, 2', [0.1576694, 0.6181765, 1.0]], ['2, k, 3', [0.1631228, 0.7671379, 1.0]], ['2, k, 4', [-0.0209794, 0.4981377, 1.0]], ['2, k, 5', [-0.07111317, 0.2549709, 1.0]], ['2, k, 6', [-0.08772632, 0.033251, 1.0]], ['2, k, 7', [-0.07959597, -0.02459138, 1.0]], ['2, k, 8', [0.3059179, 0.4831049, 1.0]], ['2, k, 9', [0.4011343, 0.2573408, 1.0]], ['2, k, 10', [0.3611882, 0.4560835, 1.0]], ['2, k, 11', [0.3451135, 0.5193021, 1.0]], ['2, k, 12', [0.07471651, -0.02216685, 1.0]], ['2, k, 13', [0.02468268, -0.3162008, 1.0]], ['2, k, 14', [-0.006692159, -0.6100893, 1.0]], ['2, k, 15', [-0.03373237, -0.6765537, 1.0]], ['2, k, 16', [0.2314201, -0.02215311, 1.0]], ['2, k, 17', [0.2877788, -0.3150781, 1.0]], ['2, k, 18', [0.3135917, -0.6133686, 1.0]], ['2, k, 19', [0.3388915, -0.6741961, 1.0]], ['2, k, 20', [0.1575961, 0.5408323, 1.0]], ['2, k, 21', [-0.07823388, -0.1010627, 1.0]], ['2, k, 22', [-0.04342158, -0.03175322, 1.0]], ['2, k, 23', [0.3235922, 0.5814601, 1.0]], ['2, k, 24', [0.3913438, 0.5337532, 1.0]]]
[['2, k, 0', [0.1553838, -0.02261518, 1.0]], ['2, k, 1', [0.1569643, 0.302886, 1.0]], ['2, k, 2', [0.1576979, 0.6181014, 1.0]], ['2, k, 3', [0.1630303, 0.7670735, 1.0]], ['2, k, 4', [-0.0210258, 0.4979481, 1.0]], ['2, k, 5', [-0.07107194, 0.2548245, 1.0]], ['2, k, 6', [-0.08739543, 0.03332654, 1.0]], ['2, k, 7', [-0.07809576, -0.02048273, 1.0]], ['2, k, 8', [0.3052059, 0.4819531, 1.0]], ['2, k, 9', [0.4015482, 0.2575338, 1.0]], ['2, k, 10', [0.3608648, 0.4552593, 1.0]], ['2, k, 11', [0.3497615, 0.5177393, 1.0]], ['2, k, 12', [0.07473642, -0.02228208, 1.0]], ['2, k, 13', [0.02481246, -0.3161104, 1.0]], ['2, k, 14', [-0.00675329, -0.6101004, 1.0]], ['2, k, 15', [-0.03610924, -0.6774474, 1.0]], ['2, k, 16', [0.2314819, -0.02226743, 1.0]], ['2, k, 17', [0.2879492, -0.3151396, 1.0]], ['2, k, 18', [0.3136882, -0.6132542, 1.0]], ['2, k, 19', [0.3389261, -0.6742051, 1.0]], ['2, k, 20', [0.1576286, 0.5407561, 1.0]], ['2, k, 21', [-0.07845251, -0.09449071, 1.0]], ['2, k, 22', [-0.04269826, -0.03092685, 1.0]], ['2, k, 23', [0.3295569, 0.5774192, 1.0]], ['2, k, 24', [0.397492, 0.5408779, 1.0]]]
[['2, k, 0', [0.1554197, -0.02263936, 1.0]], ['2, k, 1', [0.1569801, 0.3029059, 1.0]], ['2, k, 2', [0.1576975, 0.6182204, 1.0]], ['2, k, 3', [0.1626058, 0.7671878, 1.0]], ['2, k, 4', [-0.02104506, 0.497899, 1.0]], ['2, k, 5', [-0.07089547, 0.2547747, 1.0]], ['2, k, 6', [-0.08712734, 0.03342027, 1.0]], ['2, k, 7', [-0.07814238, -0.02238305, 1.0]], ['2, k, 8', [0.3051468, 0.4815484, 1.0]], ['2, k, 9', [0.4019606, 0.2562736, 1.0]], ['2, k, 10', [0.3629672, 0.4496861, 1.0]], ['2, k, 11', [0.3545765, 0.5125486, 1.0]], ['2, k, 12', [0.07476015, -0.02232744, 1.0]], ['2, k, 13', [0.02437342, -0.3170969, 1.0]], ['2, k, 14', [-0.006922118, -0.6102232, 1.0]], ['2, k, 15', [-0.03511322, -0.677153, 1.0]], ['2, k, 16', [0.2315392, -0.02227492, 1.0]], ['2, k, 17', [0.2879356, -0.3151453, 1.0]], ['2, k, 18', [0.3136854, -0.6132826, 1.0]], ['2, k, 19', [0.3389201, -0.6744645, 1.0]], ['2, k, 20', [0.1576375, 0.5408437, 1.0]], ['2, k, 21', [-0.07273492, -0.0971467, 1.0]], ['2, k, 22', [-0.04325669, -0.03139997, 1.0]], ['2, k, 23', [0.335264, 0.5702159, 1.0]], ['2, k, 24', [0.4017616, 0.5402935, 1.0]]]
[['2, k, 0', [0.1555073, -0.02263465, 1.0]], ['2, k, 1', [0.1570372, 0.3029128, 1.0]], ['2, k, 2', [0.1577351, 0.618222, 1.0]], ['2, k, 3', [0.1625329, 0.7672221, 1.0]], ['2, k, 4', [-0.02106597, 0.4978914, 1.0]], ['2, k, 5', [-0.07080302, 0.2547525, 1.0]], ['2, k, 6', [-0.08663944, 0.03274556, 1.0]], ['2, k, 7', [-0.0788576, -0.02487509, 1.0]], ['2, k, 8', [0.3053012, 0.4816549, 1.0]], ['2, k, 9', [0.4017992, 0.2561801, 1.0]], ['2, k, 10', [0.3646502, 0.446631, 1.0]], ['2, k, 11', [0.3601244, 0.508154, 1.0]], ['2, k, 12', [0.07487105, -0.0223748, 1.0]], ['2, k, 13', [0.02453129, -0.3171488, 1.0]], ['2, k, 14', [-0.006749275, -0.6108587, 1.0]], ['2, k, 15', [-0.03532489, -0.6772752, 1.0]], ['2, k, 16', [0.2316209, -0.02222891, 1.0]], ['2, k, 17', [0.2879385, -0.3151537, 1.0]], ['2, k, 18', [0.3136464, -0.6133798, 1.0]], ['2, k, 19', [0.338948, -0.6744785, 1.0]], ['2, k, 20', [0.1576811, 0.5408475, 1.0]], ['2, k, 21', [-0.07724246, -0.09982486, 1.0]], ['2, k, 22', [-0.04286098, -0.03057043, 1.0]], ['2, k, 23', [0.3407262, 0.5646999, 1.0]], ['2, k, 24', [0.4037566, 0.5257436, 1.0]]]
[['2, k, 0', [0.1555971, -0.02270969, 1.0]], ['2, k, 1', [0.1570053, 0.3028797, 1.0]], ['2, k, 2', [0.1573995, 0.6181398, 1.0]], ['2, k, 3', [0.1622035, 0.7668805, 1.0]], ['2, k, 4', [-0.02127164, 0.4974, 1.0]], ['2, k, 5', [-0.07031704, 0.2540606, 1.0]], ['2, k, 6', [-0.08649964, 0.03255649, 1.0]], ['2, k, 7', [-0.07921693, -0.02360139, 1.0]], ['2, k, 8', [0.3053808, 0.4817263, 1.0]], ['2, k, 9', [0.4018299, 0.2555584, 1.0]], ['2, k, 10', [0.3711988, 0.4392183, 1.0]], ['2, k, 11', [0.3690051, 0.4978462, 1.0]], ['2, k, 12', [0.0750175, -0.0225586, 1.0]], ['2, k, 13', [0.024702, -0.3168115, 1.0]], ['2, k, 14', [-0.006773374, -0.6103435, 1.0]], ['2, k, 15', [-0.03427887, -0.6764678, 1.0]], ['2, k, 16', [0.2316769, -0.02225018, 1.0]], ['2, k, 17', [0.2882535, -0.3159375, 1.0]], ['2, k, 18', [0.3135656, -0.6133545, 1.0]], ['2, k, 19', [0.3389622, -0.6742948, 1.0]], ['2, k, 20', [0.1574588, 0.5407802, 1.0]], ['2, k, 21', [-0.08008077, -0.09775066, 1.0]], ['2, k, 22', [-0.04291066, -0.03340235, 1.0]], ['2, k, 23', [0.3521286, 0.5517309, 1.0]], ['2, k, 24', [0.4168523, 0.5191312, 1.0]]]
[['2, k, 0', [0.1555979, -0.02270873, 1.0]], ['2, k, 1', [0.1569584, 0.3029047, 1.0]], ['2, k, 2', [0.1572235, 0.6182126, 1.0]], ['2, k, 3', [0.1619602, 0.7671286, 1.0]], ['2, k, 4', [-0.02128598, 0.4973307, 1.0]], ['2, k, 5', [-0.07043355, 0.2540227, 1.0]], ['2, k, 6', [-0.08632069, 0.03294304, 1.0]], ['2, k, 7', [-0.07919917, -0.02359716, 1.0]], ['2, k, 8', [0.3070415, 0.4835976, 1.0]], ['2, k, 9', [0.4006245, 0.2509288, 1.0]], ['2, k, 10', [0.3804101, 0.4253306, 1.0]], ['2, k, 11', [0.3802668, 0.4810119, 1.0]], ['2, k, 12', [0.07501879, -0.0225557, 1.0]], ['2, k, 13', [0.0247434, -0.3169469, 1.0]], ['2, k, 14', [-0.006627475, -0.6105087, 1.0]], ['2, k, 15', [-0.03432245, -0.6765922, 1.0]], ['2, k, 16', [0.231677, -0.02224965, 1.0]], ['2, k, 17', [0.2883216, -0.3156948, 1.0]], ['2, k, 18', [0.3135562, -0.6134338, 1.0]], ['2, k, 19', [0.3389866, -0.674333, 1.0]], ['2, k, 20', [0.1573208, 0.5408412, 1.0]], ['2, k, 21', [-0.07953866, -0.09854749, 1.0]], ['2, k, 22', [-0.04301302, -0.03153441, 1.0]], ['2, k, 23', [0.3707899, 0.5340357, 1.0]], ['2, k, 24', [0.4286196, 0.5042576, 1.0]]]
