[['2, k, 0', [-0.00278894, -0.02735618, 1.0]], ['2, k, 1', [-0.003652035, 0.2249629, 1.0]], ['2, k, 2', [-0.004557654, 0.4678082, 1.0]], ['2, k, 3', [-0.00501665, 0.6159781, 1.0]], ['2, k, 4', [-0.1834095, 0.4019805, 1.0]], ['2, k, 5', [-0.2882881, 0.1803522, 1.0]], ['2, k, 6', [-0.3993263, 0.01468517, 1.0]], ['2, k, 7', [-0.4450689, -0.01577251, 1.0]], ['2, k, 8', [0.1970701, 0.3895281, 1.0]], ['2, k, 9', [0.3430892, 0.1482745, 1.0]], ['2, k, 10', [0.443536, -0.04321698, 1.0]], ['2, k, 11', [0.4508064, -0.09880377, 1.0]], ['2, k, 12', [-0.08592957, -0.02546917, 1.0]], ['2, k, 13', [-0.105046, -0.1931463, 1.0]], ['2, k, 14', [-0.08092955, -0.5913435, 1.0]], ['2, k, 15', [-0.07621099, -0.6526237, 1.0]], ['2, k, 16', [0.08015244, -0.02823191, 1.0]], ['2, k, 17', [0.1692934, -0.2025048, 1.0]], ['2, k, 18', [0.1206231, -0.5792392, 1.0]], ['2, k, 19', [0.1054531, -0.6468018, 1.0]], ['2, k, 20', [-0.00472644, 0.4081789, 1.0]], ['2, k, 21', [-0.4740324, -0.07058656, 1.0]], ['2, k, 22', [-0.4175842, -0.02529304, 1.0]], ['2, k, 23', [0.4757953, -0.170047, 1.0]], ['2, k, 24', [0.5004354, -0.1128511, 1.0]]]
[['2, k, 0', [0.01854903, 0.002416876, 1.0]], ['2, k, 1', [0.0239088, 0.2423678, 1.0]], ['2, k, 2', [0.02967042, 0.4727289, 1.0]], ['2, k, 3', [0.07097534, 0.6188418, 1.0]], ['2, k, 4', [-0.1601328, 0.4429433, 1.0]], ['2, k, 5', [-0.3644705, 0.4422451, 1.0]], ['2, k, 6', [-0.4822887, 0.5199505, 1.0]], ['2, k, 7', [-0.5266133, 0.5403362, 1.0]], ['2, k, 8', [0.240981, 0.3832996, 1.0]], ['2, k, 9', [0.3123046, 0.178384, 1.0]], ['2, k, 10', [0.2873587, 0.03302257, 1.0]], ['2, k, 11', [0.2838149, 0.01797707, 1.0]], ['2, k, 12', [-0.05942384, 0.008113248, 1.0]], ['2, k, 13', [-0.1022184, -0.2788467, 1.0]], ['2, k, 14', [-0.07375147, -0.6086249, 1.0]], ['2, k, 15', [-0.04176371, -0.6584751, 1.0]], ['2, k, 16', [0.0958863, -0.003603413, 1.0]], ['2, k, 17', [0.1666944, -0.2912099, 1.0]], ['2, k, 18', [0.1044053, -0.6029591, 1.0]], ['2, k, 19', [0.0903025, -0.6554775, 1.0]], ['2, k, 20', [0.02837776, 0.416266, 1.0]], ['2, k, 21', [-0.558257, 0.504853, 1.0]], ['2, k, 22', [-0.4906633, 0.5361797, 1.0]], ['2, k, 23', [0.2471891, -0.0168844, 1.0]], ['2, k, 24', [0.2901515, -0.06304359, 1.0]]]
[['2, k, 0', [0.01851811, 0.001561787, 1.0]], ['2, k, 1', [0.02383237, 0.2419187, 1.0]], ['2, k, 2', [0.0295114, 0.4725798, 1.0]], ['2, k, 3', [0.07056331, 0.6186101, 1.0]], ['2, k, 4', [-0.1567944, 0.438418, 1.0]], ['2, k, 5', [-0.3674013, 0.4310101, 1.0]], ['2, k, 6', [-0.558665, 0.5021569, 1.0]], ['2, k, 7', [-0.5136479, 0.5337288, 1.0]], ['2, k, 8', [0.2409908, 0.3832389, 1.0]], ['2, k, 9', [0.3122045, 0.1782097, 1.0]], ['2, k, 10', [0.287419, 0.03302427, 1.0]], ['2, k, 11', [0.2825991, 0.02492878, 1.0]], ['2, k, 12', [-0.05940968, 0.006867229, 1.0]], ['2, k, 13', [-0.1021838, -0.279471, 1.0]], ['2, k, 14', [-0.07316346, -0.608443, 1.0]], ['2, k, 15', [-0.04176497, -0.6585017, 1.0]], ['2, k, 16', [0.09582253, -0.004208871, 1.0]], ['2, k, 17', [0.1667533, -0.2914849, 1.0]], ['2, k, 18', [0.1044721, -0.6031315, 1.0]], ['2, k, 19', [0.09019293, -0.6556176, 1.0]], ['2, k, 20', [0.02823035, 0.4160587, 1.0]], ['2, k, 21', [-0.5522819, 0.5187869, 1.0]], ['2, k, 22', [-0.460006, 0.5071705, 1.0]], ['2, k, 23', [0.2494221, -0.01481571, 1.0]], ['2, k, 24', [0.2902811, -0.05053547, 1.0]]]
[['2, k, 0', [0.01842811, 0.001265655, 1.0]], ['2, k, 1', [0.02375332, 0.241731, 1.0]], ['2, k, 2', [0.02938847, 0.4724909, 1.0]], ['2, k, 3', [0.06965538, 0.6184733, 1.0]], ['2, k, 4', [-0.157919, 0.4375747, 1.0]], ['2, k, 5', [-0.3688083, 0.4212018, 1.0]], ['2, k, 6', [-0.5324168, 0.4725746, 1.0]], ['2, k, 7', [-0.5259439, 0.5221543, 1.0]], ['2, k, 8', [0.2410459, 0.3831742, 1.0]], ['2, k, 9', [0.3121401, 0.1777779, 1.0]], ['2, k, 10', [0.2874661, 0.03300297, 1.0]], ['2, k, 11', [0.283808, 0.02314186, 1.0]], ['2, k, 12', [-0.05940655, 0.006461899, 1.0]], ['2, k, 13', [-0.100467, -0.2870361, 1.0]], ['2, k, 14', [-0.07338522, -0.6086416, 1.0]], ['2, k, 15', [-0.04186787, -0.6582628, 1.0]], ['2, k, 16', [0.09567032, -0.004402826, 1.0]], ['2, k, 17', [0.166771, -0.2917598, 1.0]], ['2, k, 18', [0.1044222, -0.6033813, 1.0]], ['2, k, 19', [0.09014004, -0.6557263, 1.0]], ['2, k, 20', [0.02811535, 0.4159494, 1.0]], ['2, k, 21', [-0.5372581, 0.5035683, 1.0]], ['2, k, 22', [-0.4815924, 0.4916325, 1.0]], ['2, k, 23', [0.248843, -0.01639302, 1.0]], ['2, k, 24', [0.2905311, -0.05779835, 1.0]]]
[['2, k, 0', [0.01803225, 0.0003307899, 1.0]], ['2, k, 1', [0.02351141, 0.2411427, 1.0]], ['2, k, 2', [0.02921162, 0.4722413, 1.0]], ['2, k, 3', [0.06850945, 0.6182262, 1.0]], ['2, k, 4', [-0.1569225, 0.4350176, 1.0]], ['2, k, 5', [-0.3674399, 0.406745, 1.0]], ['2, k, 6', [-0.4935474, 0.4536722, 1.0]], ['2, k, 7', [-0.5226976, 0.5148619, 1.0]], ['2, k, 8', [0.2406147, 0.3829326, 1.0]], ['2, k, 9', [0.3122304, 0.1778397, 1.0]], ['2, k, 10', [0.2869876, 0.03537134, 1.0]], ['2, k, 11', [0.2832352, 0.02060169, 1.0]], ['2, k, 12', [-0.05965919, 0.005386535, 1.0]], ['2, k, 13', [-0.1006435, -0.2872582, 1.0]], ['2, k, 14', [-0.0731875, -0.6084335, 1.0]], ['2, k, 15', [-0.04265148, -0.6579838, 1.0]], ['2, k, 16', [0.09509145, -0.005229505, 1.0]], ['2, k, 17', [0.1667933, -0.2919675, 1.0]], ['2, k, 18', [0.1046466, -0.6034671, 1.0]], ['2, k, 19', [0.08966662, -0.6560156, 1.0]], ['2, k, 20', [0.02791404, 0.4156271, 1.0]], ['2, k, 21', [-0.552604, 0.4940454, 1.0]], ['2, k, 22', [-0.4748596, 0.4741127, 1.0]], ['2, k, 23', [0.2517383, -0.01720416, 1.0]], ['2, k, 24', [0.2903482, -0.06033386, 1.0]]]
[['2, k, 0', [0.01829175, -0.0005208538, 1.0]], ['2, k, 1', [0.02506837, 0.2406246, 1.0]], ['2, k, 2', [0.03348844, 0.4727579, 1.0]], ['2, k, 3', [0.06755763, 0.6181188, 1.0]], ['2, k, 4', [-0.1562908, 0.4308239, 1.0]], ['2, k, 5', [-0.3682145, 0.3915601, 1.0]], ['2, k, 6', [-0.5586115, 0.4253738, 1.0]], ['2, k, 7', [-0.5166158, 0.5329565, 1.0]], ['2, k, 8', [0.2403681, 0.3827323, 1.0]], ['2, k, 9', [0.3128622, 0.1781555, 1.0]], ['2, k, 10', [0.2870923, 0.03558122, 1.0]], ['2, k, 11', [0.2828609, 0.02203302, 1.0]], ['2, k, 12', [-0.05938394, 0.004219075, 1.0]], ['2, k, 13', [-0.1007394, -0.2874528, 1.0]], ['2, k, 14', [-0.07335403, -0.608178, 1.0]], ['2, k, 15', [-0.04245597, -0.6575208, 1.0]], ['2, k, 16', [0.09535804, -0.005838024, 1.0]], ['2, k, 17', [0.1668216, -0.2920034, 1.0]], ['2, k, 18', [0.1047112, -0.6035038, 1.0]], ['2, k, 19', [0.08921424, -0.6559842, 1.0]], ['2, k, 20', [0.03130393, 0.4157826, 1.0]], ['2, k, 21', [-0.5503967, 0.5276068, 1.0]], ['2, k, 22', [-0.474972, 0.4960274, 1.0]], ['2, k, 23', [0.248622, -0.01585598, 1.0]], ['2, k, 24', [0.2898929, -0.06034922, 1.0]]]
[['2, k, 0', [0.01869117, -0.001116522, 1.0]], ['2, k, 1', [0.02696094, 0.2403602, 1.0]], ['2, k, 2', [0.0373116, 0.4734614, 1.0]], ['2, k, 3', [0.06634306, 0.6182115, 1.0]], ['2, k, 4', [-0.1560599, 0.429644, 1.0]], ['2, k, 5', [-0.3314743, 0.4213863, 1.0]], ['2, k, 6', [-0.4832204, 0.4508209, 1.0]], ['2, k, 7', [-0.5211005, 0.5286378, 1.0]], ['2, k, 8', [0.2404026, 0.3827465, 1.0]], ['2, k, 9', [0.3128628, 0.1781338, 1.0]], ['2, k, 10', [0.2865629, 0.03573903, 1.0]], ['2, k, 11', [0.2839873, 0.02123686, 1.0]], ['2, k, 12', [-0.05869828, 0.003425554, 1.0]], ['2, k, 13', [-0.1009775, -0.2874511, 1.0]], ['2, k, 14', [-0.07236239, -0.6062091, 1.0]], ['2, k, 15', [-0.04358188, -0.6557322, 1.0]], ['2, k, 16', [0.09552679, -0.006167278, 1.0]], ['2, k, 17', [0.1667326, -0.2913037, 1.0]], ['2, k, 18', [0.1048407, -0.6028464, 1.0]], ['2, k, 19', [0.08968258, -0.6561831, 1.0]], ['2, k, 20', [0.03463782, 0.4162125, 1.0]], ['2, k, 21', [-0.5546898, 0.4980147, 1.0]], ['2, k, 22', [-0.4766234, 0.5000303, 1.0]], ['2, k, 23', [0.2466522, -0.02369587, 1.0]], ['2, k, 24', [0.2902882, -0.06045588, 1.0]]]
[['2, k, 0', [0.02046523, -0.002289445, 1.0]], ['2, k, 1', [0.02822479, 0.2399556, 1.0]], ['2, k, 2', [0.03782943, 0.4734589, 1.0]], ['2, k, 3', [0.065363, 0.6179529, 1.0]], ['2, k, 4', [-0.1563397, 0.4277233, 1.0]], ['2, k, 5', [-0.3657502, 0.3657878, 1.0]], ['2, k, 6', [-0.5396826, 0.3824887, 1.0]], ['2, k, 7', [-0.5952647, 0.379481, 1.0]], ['2, k, 8', [0.2401661, 0.3825895, 1.0]], ['2, k, 9', [0.3124897, 0.177894, 1.0]], ['2, k, 10', [0.2865809, 0.03574019, 1.0]], ['2, k, 11', [0.2811944, 0.02023795, 1.0]], ['2, k, 12', [-0.0565872, 0.002050292, 1.0]], ['2, k, 13', [-0.1010778, -0.2877485, 1.0]], ['2, k, 14', [-0.07285247, -0.6062393, 1.0]], ['2, k, 15', [-0.04393733, -0.6549041, 1.0]], ['2, k, 16', [0.09695216, -0.007028321, 1.0]], ['2, k, 17', [0.166719, -0.2912725, 1.0]], ['2, k, 18', [0.1048812, -0.6028354, 1.0]], ['2, k, 19', [0.08996712, -0.656254, 1.0]], ['2, k, 20', [0.03531973, 0.4161513, 1.0]], ['2, k, 21', [-0.653026, 0.369792, 1.0]], ['2, k, 22', [-0.5743501, 0.4057666, 1.0]], ['2, k, 23', [0.2483939, -0.0166177, 1.0]], ['2, k, 24', [0.289331, -0.06539072, 1.0]]]
[['2, k, 0', [0.02058915, -0.002535078, 1.0]], ['2, k, 1', [0.02872576, 0.2397932, 1.0]], ['2, k, 2', [0.03847724, 0.4734565, 1.0]], ['2, k, 3', [0.0644163, 0.6180569, 1.0]], ['2, k, 4', [-0.1565354, 0.4259674, 1.0]], ['2, k, 5', [-0.3650686, 0.353879, 1.0]], ['2, k, 6', [-0.5307972, 0.3633027, 1.0]], ['2, k, 7', [-0.5927787, 0.3535658, 1.0]], ['2, k, 8', [0.2398624, 0.3824016, 1.0]], ['2, k, 9', [0.3126306, 0.1779341, 1.0]], ['2, k, 10', [0.2875506, 0.03449905, 1.0]], ['2, k, 11', [0.2838124, 0.01912029, 1.0]], ['2, k, 12', [-0.05642565, 0.001408073, 1.0]], ['2, k, 13', [-0.1008495, -0.2886001, 1.0]], ['2, k, 14', [-0.07241785, -0.6064416, 1.0]], ['2, k, 15', [-0.04393063, -0.6549743, 1.0]], ['2, k, 16', [0.09706083, -0.007090684, 1.0]], ['2, k, 17', [0.1666884, -0.2913048, 1.0]], ['2, k, 18', [0.1047705, -0.602946, 1.0]], ['2, k, 19', [0.0897757, -0.6561807, 1.0]], ['2, k, 20', [0.03596208, 0.4161153, 1.0]], ['2, k, 21', [-0.6385031, 0.3552291, 1.0]], ['2, k, 22', [-0.5650817, 0.3756639, 1.0]], ['2, k, 23', [0.2489218, -0.01457722, 1.0]], ['2, k, 24', [0.2892754, -0.06397613, 1.0]]]
[['2, k, 0', [0.02190267, -0.00363346, 1.0]], ['2, k, 1', [0.02978635, 0.2393162, 1.0]], ['2, k, 2', [0.038971, 0.4733817, 1.0]], ['2, k, 3', [0.06338637, 0.618083, 1.0]], ['2, k, 4', [-0.1571816, 0.422511, 1.0]], ['2, k, 5', [-0.3609177, 0.3396694, 1.0]], ['2, k, 6', [-0.5480063, 0.33307, 1.0]], ['2, k, 7', [-0.5923728, 0.326248, 1.0]], ['2, k, 8', [0.2398663, 0.3823796, 1.0]], ['2, k, 9', [0.3126698, 0.1779206, 1.0]], ['2, k, 10', [0.2875183, 0.03391191, 1.0]], ['2, k, 11', [0.2833984, 0.01846943, 1.0]], ['2, k, 12', [-0.05437456, -0.0003779934, 1.0]], ['2, k, 13', [-0.1007939, -0.2892171, 1.0]], ['2, k, 14', [-0.07231209, -0.6069703, 1.0]], ['2, k, 15', [-0.04456902, -0.6552746, 1.0]], ['2, k, 16', [0.09777261, -0.007556266, 1.0]], ['2, k, 17', [0.1665364, -0.2915096, 1.0]], ['2, k, 18', [0.1040934, -0.6032596, 1.0]], ['2, k, 19', [0.09034491, -0.6554378, 1.0]], ['2, k, 20', [0.03659827, 0.4159722, 1.0]], ['2, k, 21', [-0.6379362, 0.3263363, 1.0]], ['2, k, 22', [-0.5757431, 0.3493924, 1.0]], ['2, k, 23', [0.2470592, -0.01896124, 1.0]], ['2, k, 24', [0.2893406, -0.07113796, 1.0]]]
[['2, k, 0', [0.02231101, -0.004363452, 1.0]], ['2, k, 1', [0.03018147, 0.2390157, 1.0]], ['2, k, 2', [0.03917075, 0.4733385, 1.0]], ['2, k, 3', [0.0623634, 0.6179567, 1.0]], ['2, k, 4', [-0.1579219, 0.4202576, 1.0]], ['2, k, 5', [-0.3599735, 0.3285879, 1.0]], ['2, k, 6', [-0.5827826, 0.2869501, 1.0]], ['2, k, 7', [-0.5928413, 0.2960431, 1.0]], ['2, k, 8', [0.2398488, 0.3823146, 1.0]], ['2, k, 9', [0.3127059, 0.1778954, 1.0]], ['2, k, 10', [0.2875434, 0.03358127, 1.0]], ['2, k, 11', [0.2831498, 0.0182755, 1.0]], ['2, k, 12', [-0.05350135, -0.001511518, 1.0]], ['2, k, 13', [-0.1007692, -0.2896125, 1.0]], ['2, k, 14', [-0.07222509, -0.6072413, 1.0]], ['2, k, 15', [-0.04447819, -0.6554698, 1.0]], ['2, k, 16', [0.09783347, -0.007944637, 1.0]], ['2, k, 17', [0.1665022, -0.2915314, 1.0]], ['2, k, 18', [0.1040982, -0.6032985, 1.0]], ['2, k, 19', [0.0903243, -0.6554133, 1.0]], ['2, k, 20', [0.03685139, 0.4158848, 1.0]], ['2, k, 21', [-0.6416006, 0.2866549, 1.0]], ['2, k, 22', [-0.565966, 0.3187201, 1.0]], ['2, k, 23', [0.2585973, -0.03117225, 1.0]], ['2, k, 24', [0.2902683, -0.06902125, 1.0]]]
[['2, k, 0', [0.02330186, -0.005104644, 1.0]], ['2, k, 1', [0.03087367, 0.2385971, 1.0]], ['2, k, 2', [0.03944651, 0.4731785, 1.0]], ['2, k, 3', [0.06134395, 0.6176674, 1.0]], ['2, k, 4', [-0.1584919, 0.4184284, 1.0]], ['2, k, 5', [-0.36129, 0.3134266, 1.0]], ['2, k, 6', [-0.581095, 0.2753905, 1.0]], ['2, k, 7', [-0.5925772, 0.268012, 1.0]], ['2, k, 8', [0.2398494, 0.3822824, 1.0]], ['2, k, 9', [0.3127433, 0.1778618, 1.0]], ['2, k, 10', [0.2876491, 0.03323311, 1.0]], ['2, k, 11', [0.2832057, 0.02069599, 1.0]], ['2, k, 12', [-0.05215613, -0.00236854, 1.0]], ['2, k, 13', [-0.1006433, -0.2921767, 1.0]], ['2, k, 14', [-0.07233343, -0.6097316, 1.0]], ['2, k, 15', [-0.04320919, -0.6562429, 1.0]], ['2, k, 16', [0.09838129, -0.008389728, 1.0]], ['2, k, 17', [0.1661154, -0.2941178, 1.0]], ['2, k, 18', [0.1037912, -0.6058089, 1.0]], ['2, k, 19', [0.09085546, -0.6564544, 1.0]], ['2, k, 20', [0.03722286, 0.4156764, 1.0]], ['2, k, 21', [-0.6490306, 0.2430217, 1.0]], ['2, k, 22', [-0.5757268, 0.2910844, 1.0]], ['2, k, 23', [0.2492566, -0.01690022, 1.0]], ['2, k, 24', [0.2888483, -0.06298213, 1.0]]]
[['2, k, 0', [0.02381009, -0.005415423, 1.0]], ['2, k, 1', [0.03128522, 0.2383996, 1.0]], ['2, k, 2', [0.03964114, 0.4730918, 1.0]], ['2, k, 3', [0.06038252, 0.6176046, 1.0]], ['2, k, 4', [-0.1601239, 0.4200551, 1.0]], ['2, k, 5', [-0.3579278, 0.303376, 1.0]], ['2, k, 6', [-0.5422745, 0.2328968, 1.0]], ['2, k, 7', [-0.5886279, 0.24056, 1.0]], ['2, k, 8', [0.2398646, 0.3822415, 1.0]], ['2, k, 9', [0.3129367, 0.1779417, 1.0]], ['2, k, 10', [0.2880402, 0.02897896, 1.0]], ['2, k, 11', [0.2877598, 0.01985477, 1.0]], ['2, k, 12', [-0.05138986, -0.002714038, 1.0]], ['2, k, 13', [-0.1006468, -0.294601, 1.0]], ['2, k, 14', [-0.07229991, -0.6119709, 1.0]], ['2, k, 15', [-0.04504919, -0.6572062, 1.0]], ['2, k, 16', [0.09861609, -0.008570959, 1.0]], ['2, k, 17', [0.1660982, -0.2941135, 1.0]], ['2, k, 18', [0.1037535, -0.6058469, 1.0]], ['2, k, 19', [0.09045966, -0.6563056, 1.0]], ['2, k, 20', [0.03747329, 0.4155678, 1.0]], ['2, k, 21', [-0.6386307, 0.2203984, 1.0]], ['2, k, 22', [-0.5737511, 0.2623866, 1.0]], ['2, k, 23', [0.2486997, -0.01408399, 1.0]], ['2, k, 24', [0.2898013, -0.06226463, 1.0]]]
[['2, k, 0', [0.02410191, -0.005617896, 1.0]], ['2, k, 1', [0.0315514, 0.2382365, 1.0]], ['2, k, 2', [0.03975234, 0.4730054, 1.0]], ['2, k, 3', [0.05949674, 0.6175873, 1.0]], ['2, k, 4', [-0.161217, 0.4207988, 1.0]], ['2, k, 5', [-0.3449677, 0.2869046, 1.0]], ['2, k, 6', [-0.5414168, 0.2272247, 1.0]], ['2, k, 7', [-0.5828971, 0.2115471, 1.0]], ['2, k, 8', [0.2398514, 0.3822223, 1.0]], ['2, k, 9', [0.3121804, 0.177313, 1.0]], ['2, k, 10', [0.287994, 0.02928602, 1.0]], ['2, k, 11', [0.2842697, 0.0210372, 1.0]], ['2, k, 12', [-0.05092219, -0.002819088, 1.0]], ['2, k, 13', [-0.1003881, -0.2969445, 1.0]], ['2, k, 14', [-0.07258015, -0.6141169, 1.0]], ['2, k, 15', [-0.04366839, -0.6577317, 1.0]], ['2, k, 16', [0.09874569, -0.008782749, 1.0]], ['2, k, 17', [0.1660947, -0.2940751, 1.0]], ['2, k, 18', [0.1037872, -0.6057648, 1.0]], ['2, k, 19', [0.0906328, -0.6557028, 1.0]], ['2, k, 20', [0.03762965, 0.415462, 1.0]], ['2, k, 21', [-0.6378967, 0.1817126, 1.0]], ['2, k, 22', [-0.5732192, 0.2357658, 1.0]], ['2, k, 23', [0.2509375, -0.01323181, 1.0]], ['2, k, 24', [0.2915252, -0.06094265, 1.0]]]
[['2, k, 0', [0.02443897, -0.005830385, 1.0]], ['2, k, 1', [0.0316752, 0.2380633, 1.0]], ['2, k, 2', [0.03966872, 0.4728514, 1.0]], ['2, k, 3', [0.05872324, 0.6174466, 1.0]], ['2, k, 4', [-0.1620812, 0.421259, 1.0]], ['2, k, 5', [-0.3420215, 0.2788726, 1.0]], ['2, k, 6', [-0.5268308, 0.209347, 1.0]], ['2, k, 7', [-0.5741646, 0.1869306, 1.0]], ['2, k, 8', [0.2398351, 0.3822035, 1.0]], ['2, k, 9', [0.3123557, 0.1774686, 1.0]], ['2, k, 10', [0.2860522, 0.03169642, 1.0]], ['2, k, 11', [0.2844737, 0.02112825, 1.0]], ['2, k, 12', [-0.05037121, -0.002902354, 1.0]], ['2, k, 13', [-0.1002953, -0.2978576, 1.0]], ['2, k, 14', [-0.07248952, -0.6149598, 1.0]], ['2, k, 15', [-0.04320541, -0.6579822, 1.0]], ['2, k, 16', [0.0988901, -0.009035512, 1.0]], ['2, k, 17', [0.1660427, -0.2940622, 1.0]], ['2, k, 18', [0.1038376, -0.6057544, 1.0]], ['2, k, 19', [0.09071986, -0.6556858, 1.0]], ['2, k, 20', [0.03760381, 0.4153141, 1.0]], ['2, k, 21', [-0.6304767, 0.15786, 1.0]], ['2, k, 22', [-0.571363, 0.2086975, 1.0]], ['2, k, 23', [0.2455828, -0.0184511, 1.0]], ['2, k, 24', [0.2896309, -0.06383853, 1.0]]]
[['2, k, 0', [0.02512743, -0.006495317, 1.0]], ['2, k, 1', [0.03187871, 0.2378076, 1.0]], ['2, k, 2', [0.03963614, 0.4728045, 1.0]], ['2, k, 3', [0.05762911, 0.6172256, 1.0]], ['2, k, 4', [-0.1621409, 0.4136887, 1.0]], ['2, k, 5', [-0.3345729, 0.2659132, 1.0]], ['2, k, 6', [-0.5142162, 0.1899148, 1.0]], ['2, k, 7', [-0.5645114, 0.1639403, 1.0]], ['2, k, 8', [0.2398342, 0.3821473, 1.0]], ['2, k, 9', [0.3123376, 0.1773315, 1.0]], ['2, k, 10', [0.2851109, 0.03395446, 1.0]], ['2, k, 11', [0.280349, 0.02365533, 1.0]], ['2, k, 12', [-0.04975778, -0.003704549, 1.0]], ['2, k, 13', [-0.1003424, -0.2987165, 1.0]], ['2, k, 14', [-0.07245426, -0.6157018, 1.0]], ['2, k, 15', [-0.04296278, -0.6581028, 1.0]], ['2, k, 16', [0.0996516, -0.00951488, 1.0]], ['2, k, 17', [0.1660377, -0.2940937, 1.0]], ['2, k, 18', [0.1038967, -0.6057271, 1.0]], ['2, k, 19', [0.090776, -0.655884, 1.0]], ['2, k, 20', [0.03760351, 0.4152472, 1.0]], ['2, k, 21', [-0.6258647, 0.1161361, 1.0]], ['2, k, 22', [-0.5764349, 0.1825062, 1.0]], ['2, k, 23', [0.2525018, -0.00936305, 1.0]], ['2, k, 24', [0.2868775, -0.0544103, 1.0]]]
[['2, k, 0', [0.02532353, -0.006644774, 1.0]], ['2, k, 1', [0.03197843, 0.2376974, 1.0]], ['2, k, 2', [0.03961405, 0.472724, 1.0]], ['2, k, 3', [0.05694367, 0.6171955, 1.0]], ['2, k, 4', [-0.1632951, 0.4157434, 1.0]], ['2, k, 5', [-0.3305579, 0.2548322, 1.0]], ['2, k, 6', [-0.5058091, 0.1747229, 1.0]], ['2, k, 7', [-0.5544905, 0.1424012, 1.0]], ['2, k, 8', [0.2398157, 0.3820773, 1.0]], ['2, k, 9', [0.3125615, 0.1774472, 1.0]], ['2, k, 10', [0.2852993, 0.03362319, 1.0]], ['2, k, 11', [0.2815366, 0.02050602, 1.0]], ['2, k, 12', [-0.04943541, -0.003785717, 1.0]], ['2, k, 13', [-0.1001324, -0.3001481, 1.0]], ['2, k, 14', [-0.07211991, -0.6170057, 1.0]], ['2, k, 15', [-0.04207174, -0.6584835, 1.0]], ['2, k, 16', [0.09973168, -0.009687525, 1.0]], ['2, k, 17', [0.1659349, -0.2936102, 1.0]], ['2, k, 18', [0.1039362, -0.6050887, 1.0]], ['2, k, 19', [0.09109516, -0.6561008, 1.0]], ['2, k, 20', [0.03761593, 0.4151682, 1.0]], ['2, k, 21', [-0.6141695, 0.1033781, 1.0]], ['2, k, 22', [-0.5617516, 0.1693792, 1.0]], ['2, k, 23', [0.2530987, -0.01509931, 1.0]], ['2, k, 24', [0.2908793, -0.06845704, 1.0]]]
[['2, k, 0', [0.02823812, -0.007664639, 1.0]], ['2, k, 1', [0.03268676, 0.2372207, 1.0]], ['2, k, 2', [0.03946736, 0.4725339, 1.0]], ['2, k, 3', [0.05618727, 0.6168888, 1.0]], ['2, k, 4', [-0.1629361, 0.41306, 1.0]], ['2, k, 5', [-0.3260262, 0.2439375, 1.0]], ['2, k, 6', [-0.4921304, 0.1616795, 1.0]], ['2, k, 7', [-0.5509939, 0.1190864, 1.0]], ['2, k, 8', [0.2398045, 0.3820317, 1.0]], ['2, k, 9', [0.3124752, 0.1773229, 1.0]], ['2, k, 10', [0.2853888, 0.03422666, 1.0]], ['2, k, 11', [0.2813216, 0.02061764, 1.0]], ['2, k, 12', [-0.04629835, -0.005131745, 1.0]], ['2, k, 13', [-0.1001529, -0.3029008, 1.0]], ['2, k, 14', [-0.0723924, -0.6189813, 1.0]], ['2, k, 15', [-0.04071692, -0.6597156, 1.0]], ['2, k, 16', [0.102137, -0.01026147, 1.0]], ['2, k, 17', [0.165909, -0.2938644, 1.0]], ['2, k, 18', [0.1039506, -0.6053831, 1.0]], ['2, k, 19', [0.09102236, -0.6562362, 1.0]], ['2, k, 20', [0.03760665, 0.4149846, 1.0]], ['2, k, 21', [-0.6058192, 0.08017607, 1.0]], ['2, k, 22', [-0.5647601, 0.133341, 1.0]], ['2, k, 23', [0.2486808, -0.01586558, 1.0]], ['2, k, 24', [0.2899292, -0.06633444, 1.0]]]
[['2, k, 0', [0.03355901, -0.009121914, 1.0]], ['2, k, 1', [0.0345274, 0.2365666, 1.0]], ['2, k, 2', [0.03945634, 0.4724514, 1.0]], ['2, k, 3', [0.05534479, 0.616765, 1.0]], ['2, k, 4', [-0.1624809, 0.4095767, 1.0]], ['2, k, 5', [-0.3240422, 0.2373017, 1.0]], ['2, k, 6', [-0.4861786, 0.1456739, 1.0]], ['2, k, 7', [-0.5395472, 0.1022808, 1.0]], ['2, k, 8', [0.2398073, 0.3820148, 1.0]], ['2, k, 9', [0.3125105, 0.1773064, 1.0]], ['2, k, 10', [0.2854882, 0.03446438, 1.0]], ['2, k, 11', [0.2804407, 0.02352338, 1.0]], ['2, k, 12', [-0.04068789, -0.007516301, 1.0]], ['2, k, 13', [-0.09982659, -0.3035345, 1.0]], ['2, k, 14', [-0.07252932, -0.6197564, 1.0]], ['2, k, 15', [-0.04049105, -0.6595122, 1.0]], ['2, k, 16', [0.1069287, -0.01073907, 1.0]], ['2, k, 17', [0.1659164, -0.2939301, 1.0]], ['2, k, 18', [0.104032, -0.6054507, 1.0]], ['2, k, 19', [0.09300496, -0.6562372, 1.0]], ['2, k, 20', [0.03779206, 0.4148173, 1.0]], ['2, k, 21', [-0.5995325, 0.06010282, 1.0]], ['2, k, 22', [-0.5361964, 0.1446912, 1.0]], ['2, k, 23', [0.2545831, -0.03421696, 1.0]], ['2, k, 24', [0.2888021, -0.06054638, 1.0]]]
