[['2, k, 0', [0.1542966, -0.01279576, 1.0]], ['2, k, 1', [0.1490229, 0.3021376, 1.0]], ['2, k, 2', [0.1428677, 0.6048687, 1.0]], ['2, k, 3', [0.1242495, 0.7448038, 1.0]], ['2, k, 4', [-0.03475686, 0.4860485, 1.0]], ['2, k, 5', [-0.06867499, 0.2457706, 1.0]], ['2, k, 6', [-0.057154, 0.01616169, 1.0]], ['2, k, 7', [-0.03675007, -0.03972498, 1.0]], ['2, k, 8', [0.3226954, 0.5035686, 1.0]], ['2, k, 9', [0.374509, 0.2533102, 1.0]], ['2, k, 10', [0.3635308, 0.009785244, 1.0]], ['2, k, 11', [0.3449629, -0.04685155, 1.0]], ['2, k, 12', [0.0717908, -0.01397996, 1.0]], ['2, k, 13', [0.07339755, -0.3277956, 1.0]], ['2, k, 14', [0.1010777, -0.6460371, 1.0]], ['2, k, 15', [0.05394923, -0.7244386, 1.0]], ['2, k, 16', [0.2320739, -0.01132283, 1.0]], ['2, k, 17', [0.2400722, -0.3433772, 1.0]], ['2, k, 18', [0.2279832, -0.6533411, 1.0]], ['2, k, 19', [0.2203534, -0.7259633, 1.0]], ['2, k, 20', [0.1445573, 0.5308156, 1.0]], ['2, k, 21', [-0.03636638, -0.1253877, 1.0]], ['2, k, 22', [-0.07471011, -0.02207619, 1.0]], ['2, k, 23', [0.3387258, -0.1300409, 1.0]], ['2, k, 24', [0.3036063, -0.06215482, 1.0]]]
[['2, k, 0', [0.1616707, 0.002883702, 1.0]], ['2, k, 1', [0.1546185, 0.3183663, 1.0]], ['2, k, 2', [0.147196, 0.6213843, 1.0]], ['2, k, 3', [0.1477318, 0.7619739, 1.0]], ['2, k, 4', [-0.0216866, 0.4901535, 1.0]], ['2, k, 5', [-0.06295467, 0.2475827, 1.0]], ['2, k, 6', [-0.05641781, 0.01745197, 1.0]], ['2, k, 7', [-0.03948205, -0.05319411, 1.0]], ['2, k, 8', [0.3312785, 0.5209288, 1.0]], ['2, k, 9', [0.4334993, 0.2694815, 1.0]], ['2, k, 10', [0.5251328, 0.07477824, 1.0]], ['2, k, 11', [0.5472835, -0.009776677, 1.0]], ['2, k, 12', [0.08087525, 0.001465785, 1.0]], ['2, k, 13', [0.0721719, -0.318064, 1.0]], ['2, k, 14', [0.1020809, -0.6485932, 1.0]], ['2, k, 15', [0.0493116, -0.7254027, 1.0]], ['2, k, 16', [0.2375882, 0.003850216, 1.0]], ['2, k, 17', [0.2418632, -0.3397233, 1.0]], ['2, k, 18', [0.2329535, -0.6505982, 1.0]], ['2, k, 19', [0.2237673, -0.7239662, 1.0]], ['2, k, 20', [0.1489885, 0.5472562, 1.0]], ['2, k, 21', [-0.03564959, -0.1392243, 1.0]], ['2, k, 22', [-0.06754788, -0.07021491, 1.0]], ['2, k, 23', [0.5852355, -0.08149432, 1.0]], ['2, k, 24', [0.5369649, -0.02583941, 1.0]]]
[['2, k, 0', [0.1621368, 0.001984337, 1.0]], ['2, k, 1', [0.1569531, 0.3170235, 1.0]], ['2, k, 2', [0.152523, 0.6202328, 1.0]], ['2, k, 3', [0.1521784, 0.7607037, 1.0]], ['2, k, 4', [-0.01991878, 0.4909119, 1.0]], ['2, k, 5', [-0.06212026, 0.2470921, 1.0]], ['2, k, 6', [-0.05583792, 0.01720721, 1.0]], ['2, k, 7', [-0.03875938, -0.05743995, 1.0]], ['2, k, 8', [0.3336113, 0.5172613, 1.0]], ['2, k, 9', [0.3973659, 0.2383919, 1.0]], ['2, k, 10', [0.4550842, 0.02062678, 1.0]], ['2, k, 11', [0.4670135, -0.05034573, 1.0]], ['2, k, 12', [0.08114479, 0.0008470296, 1.0]], ['2, k, 13', [0.07264226, -0.3202808, 1.0]], ['2, k, 14', [0.1021641, -0.6483154, 1.0]], ['2, k, 15', [0.01869202, -0.7133789, 1.0]], ['2, k, 16', [0.2382299, 0.002762387, 1.0]], ['2, k, 17', [0.2416437, -0.3402409, 1.0]], ['2, k, 18', [0.2325276, -0.6503879, 1.0]], ['2, k, 19', [0.2195733, -0.7237559, 1.0]], ['2, k, 20', [0.1535585, 0.5459783, 1.0]], ['2, k, 21', [-0.03490787, -0.1388836, 1.0]], ['2, k, 22', [-0.07286254, -0.03902843, 1.0]], ['2, k, 23', [0.4937852, -0.1371675, 1.0]], ['2, k, 24', [0.4519418, -0.05474878, 1.0]]]
[['2, k, 0', [0.1625271, 0.001167913, 1.0]], ['2, k, 1', [0.1588769, 0.3160057, 1.0]], ['2, k, 2', [0.1562988, 0.6194659, 1.0]], ['2, k, 3', [0.1550306, 0.7606437, 1.0]], ['2, k, 4', [-0.0185482, 0.491417, 1.0]], ['2, k, 5', [-0.06120332, 0.2479797, 1.0]], ['2, k, 6', [-0.05578874, 0.01879691, 1.0]], ['2, k, 7', [-0.03888142, -0.05898394, 1.0]], ['2, k, 8', [0.3348426, 0.5159444, 1.0]], ['2, k, 9', [0.3959837, 0.2372808, 1.0]], ['2, k, 10', [0.4174221, 0.01349776, 1.0]], ['2, k, 11', [0.4272815, -0.05055068, 1.0]], ['2, k, 12', [0.08138617, 0.0003531838, 1.0]], ['2, k, 13', [0.0726314, -0.3204921, 1.0]], ['2, k, 14', [0.1021794, -0.6483281, 1.0]], ['2, k, 15', [0.06040589, -0.7255921, 1.0]], ['2, k, 16', [0.238727, 0.001694731, 1.0]], ['2, k, 17', [0.2414962, -0.3406446, 1.0]], ['2, k, 18', [0.2326996, -0.6503398, 1.0]], ['2, k, 19', [0.2207261, -0.7239194, 1.0]], ['2, k, 20', [0.156909, 0.5451126, 1.0]], ['2, k, 21', [-0.03566498, -0.1393706, 1.0]], ['2, k, 22', [-0.07273982, -0.04204353, 1.0]], ['2, k, 23', [0.4467584, -0.1312942, 1.0]], ['2, k, 24', [0.3973451, -0.05698215, 1.0]]]
[['2, k, 0', [0.1627064, 0.0003272223, 1.0]], ['2, k, 1', [0.1601847, 0.3150405, 1.0]], ['2, k, 2', [0.1587456, 0.6185544, 1.0]], ['2, k, 3', [0.1587453, 0.7599653, 1.0]], ['2, k, 4', [-0.01701959, 0.4917933, 1.0]], ['2, k, 5', [-0.06052953, 0.2477845, 1.0]], ['2, k, 6', [-0.05555989, 0.01851952, 1.0]], ['2, k, 7', [-0.03876288, -0.05653852, 1.0]], ['2, k, 8', [0.3380242, 0.5125773, 1.0]], ['2, k, 9', [0.3930443, 0.2353956, 1.0]], ['2, k, 10', [0.4010004, 0.00414082, 1.0]], ['2, k, 11', [0.3881096, -0.06732096, 1.0]], ['2, k, 12', [0.08155063, -0.0001236343, 1.0]], ['2, k, 13', [0.07273081, -0.3207824, 1.0]], ['2, k, 14', [0.1016466, -0.6487603, 1.0]], ['2, k, 15', [0.06097959, -0.7253925, 1.0]], ['2, k, 16', [0.2388609, 0.0005344269, 1.0]], ['2, k, 17', [0.2415204, -0.3408574, 1.0]], ['2, k, 18', [0.2329266, -0.650727, 1.0]], ['2, k, 19', [0.2221122, -0.7241979, 1.0]], ['2, k, 20', [0.1590988, 0.5441776, 1.0]], ['2, k, 21', [-0.03478721, -0.1396761, 1.0]], ['2, k, 22', [-0.07453834, -0.02797136, 1.0]], ['2, k, 23', [0.4089883, -0.1568519, 1.0]], ['2, k, 24', [0.3751598, -0.08190899, 1.0]]]
[['2, k, 0', [0.1635031, -0.0005636243, 1.0]], ['2, k, 1', [0.1617864, 0.3141797, 1.0]], ['2, k, 2', [0.1607296, 0.6179948, 1.0]], ['2, k, 3', [0.1612669, 0.7597286, 1.0]], ['2, k, 4', [-0.01525379, 0.4920691, 1.0]], ['2, k, 5', [-0.05936556, 0.2476757, 1.0]], ['2, k, 6', [-0.05538924, 0.01793567, 1.0]], ['2, k, 7', [-0.03856916, -0.05715501, 1.0]], ['2, k, 8', [0.3399474, 0.5096984, 1.0]], ['2, k, 9', [0.388778, 0.2389473, 1.0]], ['2, k, 10', [0.3848259, 0.0001661675, 1.0]], ['2, k, 11', [0.3628438, -0.0667262, 1.0]], ['2, k, 12', [0.08220142, -0.0007435688, 1.0]], ['2, k, 13', [0.07272716, -0.3207839, 1.0]], ['2, k, 14', [0.1018056, -0.6484355, 1.0]], ['2, k, 15', [0.06021793, -0.7251083, 1.0]], ['2, k, 16', [0.2397738, -0.000605282, 1.0]], ['2, k, 17', [0.241701, -0.340765, 1.0]], ['2, k, 18', [0.2342847, -0.6513785, 1.0]], ['2, k, 19', [0.2230554, -0.7242728, 1.0]], ['2, k, 20', [0.1610332, 0.5435377, 1.0]], ['2, k, 21', [-0.0360661, -0.139163, 1.0]], ['2, k, 22', [-0.07249345, -0.04473195, 1.0]], ['2, k, 23', [0.3737462, -0.1570273, 1.0]], ['2, k, 24', [0.386756, -0.04394536, 1.0]]]
[['2, k, 0', [0.1647308, -0.001891346, 1.0]], ['2, k, 1', [0.1647025, 0.3127113, 1.0]], ['2, k, 2', [0.1649677, 0.6166266, 1.0]], ['2, k, 3', [0.1708241, 0.7586232, 1.0]], ['2, k, 4', [-0.01119366, 0.492927, 1.0]], ['2, k, 5', [-0.05723595, 0.246936, 1.0]], ['2, k, 6', [-0.05507975, 0.01727699, 1.0]], ['2, k, 7', [-0.040451, -0.05149854, 1.0]], ['2, k, 8', [0.344162, 0.5066693, 1.0]], ['2, k, 9', [0.3847825, 0.2442708, 1.0]], ['2, k, 10', [0.3802776, 0.005986136, 1.0]], ['2, k, 11', [0.3732315, -0.06531075, 1.0]], ['2, k, 12', [0.08340427, -0.001806688, 1.0]], ['2, k, 13', [0.07313399, -0.3223268, 1.0]], ['2, k, 14', [0.1013412, -0.647387, 1.0]], ['2, k, 15', [0.05812652, -0.727254, 1.0]], ['2, k, 16', [0.2409236, -0.002138556, 1.0]], ['2, k, 17', [0.2417142, -0.3411893, 1.0]], ['2, k, 18', [0.2345244, -0.6511929, 1.0]], ['2, k, 19', [0.2242163, -0.7240854, 1.0]], ['2, k, 20', [0.1649893, 0.5421451, 1.0]], ['2, k, 21', [-0.04120589, -0.1324645, 1.0]], ['2, k, 22', [-0.07312459, -0.0392489, 1.0]], ['2, k, 23', [0.3909175, -0.1573489, 1.0]], ['2, k, 24', [0.4130563, -0.02267537, 1.0]]]
[['2, k, 0', [0.1649221, -0.002133978, 1.0]], ['2, k, 1', [0.1655966, 0.3122974, 1.0]], ['2, k, 2', [0.166819, 0.6160051, 1.0]], ['2, k, 3', [0.1725334, 0.7584988, 1.0]], ['2, k, 4', [-0.01041606, 0.4932266, 1.0]], ['2, k, 5', [-0.05690018, 0.2468444, 1.0]], ['2, k, 6', [-0.05521557, 0.01800517, 1.0]], ['2, k, 7', [-0.04049827, -0.05289743, 1.0]], ['2, k, 8', [0.3452836, 0.505738, 1.0]], ['2, k, 9', [0.3856116, 0.2419328, 1.0]], ['2, k, 10', [0.3877997, 0.0004864215, 1.0]], ['2, k, 11', [0.3868048, -0.06837446, 1.0]], ['2, k, 12', [0.083616, -0.001954017, 1.0]], ['2, k, 13', [0.07356569, -0.3230624, 1.0]], ['2, k, 14', [0.1013384, -0.6472041, 1.0]], ['2, k, 15', [0.05770098, -0.7269243, 1.0]], ['2, k, 16', [0.2410873, -0.002477054, 1.0]], ['2, k, 17', [0.2414775, -0.3426113, 1.0]], ['2, k, 18', [0.2340419, -0.6511444, 1.0]], ['2, k, 19', [0.2242402, -0.7246495, 1.0]], ['2, k, 20', [0.1665915, 0.5415807, 1.0]], ['2, k, 21', [-0.03806815, -0.1326809, 1.0]], ['2, k, 22', [-0.07020833, -0.04958906, 1.0]], ['2, k, 23', [0.4024539, -0.1623987, 1.0]], ['2, k, 24', [0.3785738, -0.08894832, 1.0]]]
[['2, k, 0', [0.1650943, -0.002226441, 1.0]], ['2, k, 1', [0.1664972, 0.3121038, 1.0]], ['2, k, 2', [0.1684606, 0.615738, 1.0]], ['2, k, 3', [0.173673, 0.7583755, 1.0]], ['2, k, 4', [-0.009455383, 0.4934398, 1.0]], ['2, k, 5', [-0.05682457, 0.2468704, 1.0]], ['2, k, 6', [-0.05515769, 0.0182437, 1.0]], ['2, k, 7', [-0.04003166, -0.05180053, 1.0]], ['2, k, 8', [0.3461659, 0.5050674, 1.0]], ['2, k, 9', [0.3873002, 0.2375896, 1.0]], ['2, k, 10', [0.3979175, 0.0007226325, 1.0]], ['2, k, 11', [0.402126, -0.06598069, 1.0]], ['2, k, 12', [0.08381184, -0.002003187, 1.0]], ['2, k, 13', [0.07358837, -0.3225965, 1.0]], ['2, k, 14', [0.1012648, -0.6470308, 1.0]], ['2, k, 15', [0.05764363, -0.7264745, 1.0]], ['2, k, 16', [0.2412553, -0.002615376, 1.0]], ['2, k, 17', [0.2414983, -0.3426655, 1.0]], ['2, k, 18', [0.2338826, -0.6507422, 1.0]], ['2, k, 19', [0.2170519, -0.7257682, 1.0]], ['2, k, 20', [0.1680605, 0.5413339, 1.0]], ['2, k, 21', [-0.03871768, -0.1335502, 1.0]], ['2, k, 22', [-0.07561541, -0.02411043, 1.0]], ['2, k, 23', [0.4222149, -0.1584879, 1.0]], ['2, k, 24', [0.4310944, -0.06065391, 1.0]]]
[['2, k, 0', [0.1650575, -0.002325804, 1.0]], ['2, k, 1', [0.1665128, 0.3121064, 1.0]], ['2, k, 2', [0.1685078, 0.6158523, 1.0]], ['2, k, 3', [0.1738965, 0.7583639, 1.0]], ['2, k, 4', [-0.009194308, 0.4934462, 1.0]], ['2, k, 5', [-0.05646096, 0.2465174, 1.0]], ['2, k, 6', [-0.0550726, 0.01866746, 1.0]], ['2, k, 7', [-0.03875286, -0.0529766, 1.0]], ['2, k, 8', [0.346677, 0.5047646, 1.0]], ['2, k, 9', [0.3939384, 0.2303802, 1.0]], ['2, k, 10', [0.4310149, 0.001773098, 1.0]], ['2, k, 11', [0.4381035, -0.07277142, 1.0]], ['2, k, 12', [0.08379544, -0.002040307, 1.0]], ['2, k, 13', [0.07364801, -0.3231333, 1.0]], ['2, k, 14', [0.1016794, -0.6466458, 1.0]], ['2, k, 15', [0.05765519, -0.7261558, 1.0]], ['2, k, 16', [0.2411827, -0.002803904, 1.0]], ['2, k, 17', [0.2414094, -0.3428134, 1.0]], ['2, k, 18', [0.2338471, -0.6508457, 1.0]], ['2, k, 19', [0.2186459, -0.7256106, 1.0]], ['2, k, 20', [0.1681025, 0.541408, 1.0]], ['2, k, 21', [-0.03769138, -0.1335271, 1.0]], ['2, k, 22', [-0.07173456, -0.03823455, 1.0]], ['2, k, 23', [0.4507051, -0.1566147, 1.0]], ['2, k, 24', [0.4601416, -0.06518432, 1.0]]]
[['2, k, 0', [0.1651454, -0.002349672, 1.0]], ['2, k, 1', [0.1666643, 0.3121265, 1.0]], ['2, k, 2', [0.1686051, 0.6159118, 1.0]], ['2, k, 3', [0.1739022, 0.7583452, 1.0]], ['2, k, 4', [-0.008934628, 0.4936276, 1.0]], ['2, k, 5', [-0.0561586, 0.2467015, 1.0]], ['2, k, 6', [-0.05501687, 0.01876582, 1.0]], ['2, k, 7', [-0.03996272, -0.03891303, 1.0]], ['2, k, 8', [0.3468984, 0.5049456, 1.0]], ['2, k, 9', [0.3994724, 0.2332588, 1.0]], ['2, k, 10', [0.45326, 0.0144658, 1.0]], ['2, k, 11', [0.4674117, -0.05657354, 1.0]], ['2, k, 12', [0.08384079, -0.00205183, 1.0]], ['2, k, 13', [0.07381155, -0.323256, 1.0]], ['2, k, 14', [0.101767, -0.6465577, 1.0]], ['2, k, 15', [0.05863315, -0.7256042, 1.0]], ['2, k, 16', [0.2413399, -0.002833316, 1.0]], ['2, k, 17', [0.2415798, -0.3427757, 1.0]], ['2, k, 18', [0.233886, -0.6508091, 1.0]], ['2, k, 19', [0.220324, -0.7254393, 1.0]], ['2, k, 20', [0.1682166, 0.54146, 1.0]], ['2, k, 21', [-0.03810245, -0.1196457, 1.0]], ['2, k, 22', [-0.06847695, -0.06674886, 1.0]], ['2, k, 23', [0.4832298, -0.14341, 1.0]], ['2, k, 24', [0.4924842, -0.05875975, 1.0]]]
[['2, k, 0', [0.1652219, -0.002336331, 1.0]], ['2, k, 1', [0.1667652, 0.3122, 1.0]], ['2, k, 2', [0.168642, 0.6160094, 1.0]], ['2, k, 3', [0.1739107, 0.7582704, 1.0]], ['2, k, 4', [-0.008769563, 0.4937072, 1.0]], ['2, k, 5', [-0.05569821, 0.2473564, 1.0]], ['2, k, 6', [-0.05470751, 0.01963455, 1.0]], ['2, k, 7', [-0.04049753, -0.04020993, 1.0]], ['2, k, 8', [0.3473297, 0.5054107, 1.0]], ['2, k, 9', [0.4148671, 0.2471004, 1.0]], ['2, k, 10', [0.4967696, 0.02843305, 1.0]], ['2, k, 11', [0.505926, -0.04690841, 1.0]], ['2, k, 12', [0.08391289, -0.002057348, 1.0]], ['2, k, 13', [0.07389576, -0.3233187, 1.0]], ['2, k, 14', [0.1020867, -0.6463724, 1.0]], ['2, k, 15', [0.05791216, -0.7253337, 1.0]], ['2, k, 16', [0.241412, -0.002786499, 1.0]], ['2, k, 17', [0.2415814, -0.3426778, 1.0]], ['2, k, 18', [0.2341341, -0.6506598, 1.0]], ['2, k, 19', [0.2213681, -0.7257317, 1.0]], ['2, k, 20', [0.1682699, 0.5415534, 1.0]], ['2, k, 21', [-0.03763278, -0.1206319, 1.0]], ['2, k, 22', [-0.06844372, -0.0599096, 1.0]], ['2, k, 23', [0.5300789, -0.1313455, 1.0]], ['2, k, 24', [0.50449, -0.04218141, 1.0]]]
[['2, k, 0', [0.1652647, -0.002310206, 1.0]], ['2, k, 1', [0.1667167, 0.3122247, 1.0]], ['2, k, 2', [0.1683047, 0.616052, 1.0]], ['2, k, 3', [0.1738679, 0.7583991, 1.0]], ['2, k, 4', [-0.008668491, 0.4937391, 1.0]], ['2, k, 5', [-0.05568675, 0.2476277, 1.0]], ['2, k, 6', [-0.05454342, 0.01955817, 1.0]], ['2, k, 7', [-0.03943166, -0.04514781, 1.0]], ['2, k, 8', [0.347315, 0.5057791, 1.0]], ['2, k, 9', [0.4376181, 0.2616467, 1.0]], ['2, k, 10', [0.5337636, 0.06326728, 1.0]], ['2, k, 11', [0.5476354, -0.01549192, 1.0]], ['2, k, 12', [0.08395693, -0.002071336, 1.0]], ['2, k, 13', [0.07494584, -0.3246982, 1.0]], ['2, k, 14', [0.1021283, -0.646628, 1.0]], ['2, k, 15', [0.05822337, -0.7249046, 1.0]], ['2, k, 16', [0.2414437, -0.002743306, 1.0]], ['2, k, 17', [0.2414871, -0.3426165, 1.0]], ['2, k, 18', [0.2347407, -0.6500313, 1.0]], ['2, k, 19', [0.2204457, -0.7249622, 1.0]], ['2, k, 20', [0.1680471, 0.5415913, 1.0]], ['2, k, 21', [-0.03698622, -0.1264735, 1.0]], ['2, k, 22', [-0.07222226, -0.02651972, 1.0]], ['2, k, 23', [0.5821475, -0.09270883, 1.0]], ['2, k, 24', [0.5808975, -0.06924862, 1.0]]]
[['2, k, 0', [0.1652582, -0.002314874, 1.0]], ['2, k, 1', [0.1664396, 0.3122492, 1.0]], ['2, k, 2', [0.1672392, 0.6161251, 1.0]], ['2, k, 3', [0.173502, 0.7583382, 1.0]], ['2, k, 4', [-0.008674779, 0.4937218, 1.0]], ['2, k, 5', [-0.05572062, 0.2474218, 1.0]], ['2, k, 6', [-0.05435635, 0.020139, 1.0]], ['2, k, 7', [-0.03843016, -0.05142457, 1.0]], ['2, k, 8', [0.3472964, 0.5063934, 1.0]], ['2, k, 9', [0.4660383, 0.2719, 1.0]], ['2, k, 10', [0.5709517, 0.0840311, 1.0]], ['2, k, 11', [0.5975071, 0.009883484, 1.0]], ['2, k, 12', [0.08393122, -0.002072386, 1.0]], ['2, k, 13', [0.07449543, -0.323475, 1.0]], ['2, k, 14', [0.1017848, -0.6462222, 1.0]], ['2, k, 15', [0.05816274, -0.7248641, 1.0]], ['2, k, 16', [0.2414464, -0.00273715, 1.0]], ['2, k, 17', [0.241553, -0.3425657, 1.0]], ['2, k, 18', [0.2350096, -0.6494538, 1.0]], ['2, k, 19', [0.2192452, -0.7241976, 1.0]], ['2, k, 20', [0.1672413, 0.5416537, 1.0]], ['2, k, 21', [-0.03610352, -0.1327381, 1.0]], ['2, k, 22', [-0.06784335, -0.04917612, 1.0]], ['2, k, 23', [0.6439245, -0.06657008, 1.0]], ['2, k, 24', [0.6407849, -0.05989528, 1.0]]]
[['2, k, 0', [0.1651569, -0.002413913, 1.0]], ['2, k, 1', [0.166412, 0.3122887, 1.0]], ['2, k, 2', [0.1671783, 0.6164557, 1.0]], ['2, k, 3', [0.1725211, 0.758458, 1.0]], ['2, k, 4', [-0.008745263, 0.493566, 1.0]], ['2, k, 5', [-0.05573051, 0.2476664, 1.0]], ['2, k, 6', [-0.0542955, 0.01997581, 1.0]], ['2, k, 7', [-0.03840874, -0.05080566, 1.0]], ['2, k, 8', [0.3473052, 0.5066481, 1.0]], ['2, k, 9', [0.4833949, 0.2859729, 1.0]], ['2, k, 10', [0.6150915, 0.1192681, 1.0]], ['2, k, 11', [0.6492862, 0.05146324, 1.0]], ['2, k, 12', [0.08378482, -0.002222768, 1.0]], ['2, k, 13', [0.07479176, -0.3230264, 1.0]], ['2, k, 14', [0.1017993, -0.6462255, 1.0]], ['2, k, 15', [0.05711302, -0.7238138, 1.0]], ['2, k, 16', [0.2413824, -0.002785009, 1.0]], ['2, k, 17', [0.2415543, -0.3425409, 1.0]], ['2, k, 18', [0.2344431, -0.6486328, 1.0]], ['2, k, 19', [0.2219035, -0.724886, 1.0]], ['2, k, 20', [0.1671865, 0.5418814, 1.0]], ['2, k, 21', [-0.03390466, -0.1374373, 1.0]], ['2, k, 22', [-0.06232895, -0.08648397, 1.0]], ['2, k, 23', [0.7031785, -0.02181946, 1.0]], ['2, k, 24', [0.6471308, 0.02304859, 1.0]]]
[['2, k, 0', [0.1651001, -0.002367687, 1.0]], ['2, k, 1', [0.1661926, 0.312366, 1.0]], ['2, k, 2', [0.1665688, 0.6165742, 1.0]], ['2, k, 3', [0.1714072, 0.758533, 1.0]], ['2, k, 4', [-0.009281319, 0.4936935, 1.0]], ['2, k, 5', [-0.05567468, 0.2480647, 1.0]], ['2, k, 6', [-0.05427989, 0.02160741, 1.0]], ['2, k, 7', [-0.0390671, -0.05445463, 1.0]], ['2, k, 8', [0.3472066, 0.5076638, 1.0]], ['2, k, 9', [0.5220601, 0.3582036, 1.0]], ['2, k, 10', [0.6872221, 0.2283912, 1.0]], ['2, k, 11', [0.7432061, 0.1625552, 1.0]], ['2, k, 12', [0.08373222, -0.0021329, 1.0]], ['2, k, 13', [0.07480228, -0.3231275, 1.0]], ['2, k, 14', [0.101797, -0.6462113, 1.0]], ['2, k, 15', [0.034111, -0.7104874, 1.0]], ['2, k, 16', [0.2413396, -0.002759867, 1.0]], ['2, k, 17', [0.2415067, -0.3423755, 1.0]], ['2, k, 18', [0.2345997, -0.6490003, 1.0]], ['2, k, 19', [0.222378, -0.7248621, 1.0]], ['2, k, 20', [0.1666937, 0.5419948, 1.0]], ['2, k, 21', [-0.03444828, -0.138892, 1.0]], ['2, k, 22', [-0.07394249, -0.02608127, 1.0]], ['2, k, 23', [0.8163151, 0.1033207, 1.0]], ['2, k, 24', [0.7559417, 0.1242215, 1.0]]]
[['2, k, 0', [0.1649977, -0.002285633, 1.0]], ['2, k, 1', [0.1657837, 0.3124837, 1.0]], ['2, k, 2', [0.165519, 0.6167119, 1.0]], ['2, k, 3', [0.170165, 0.7587174, 1.0]], ['2, k, 4', [-0.009836538, 0.4936216, 1.0]], ['2, k, 5', [-0.05576992, 0.2479203, 1.0]], ['2, k, 6', [-0.0542344, 0.02231553, 1.0]], ['2, k, 7', [-0.03848848, -0.0526945, 1.0]], ['2, k, 8', [0.3475349, 0.5084475, 1.0]], ['2, k, 9', [0.5321665, 0.3849804, 1.0]], ['2, k, 10', [0.7126951, 0.2802923, 1.0]], ['2, k, 11', [0.7815052, 0.2275208, 1.0]], ['2, k, 12', [0.0835602, -0.001979483, 1.0]], ['2, k, 13', [0.07467131, -0.3220045, 1.0]], ['2, k, 14', [0.1016254, -0.6464542, 1.0]], ['2, k, 15', [0.06325842, -0.7208113, 1.0]], ['2, k, 16', [0.2412623, -0.002695004, 1.0]], ['2, k, 17', [0.2419405, -0.3419357, 1.0]], ['2, k, 18', [0.2357948, -0.6504719, 1.0]], ['2, k, 19', [0.2245694, -0.7254272, 1.0]], ['2, k, 20', [0.1658249, 0.5421377, 1.0]], ['2, k, 21', [-0.03442582, -0.1385511, 1.0]], ['2, k, 22', [-0.06836704, -0.05593973, 1.0]], ['2, k, 23', [0.8602945, 0.1925093, 1.0]], ['2, k, 24', [0.7996497, 0.192168, 1.0]]]
[['2, k, 0', [0.1657355, -0.001284484, 1.0]], ['2, k, 1', [0.1658117, 0.3128516, 1.0]], ['2, k, 2', [0.16517, 0.6168744, 1.0]], ['2, k, 3', [0.1690847, 0.7587888, 1.0]], ['2, k, 4', [-0.01008104, 0.493614, 1.0]], ['2, k, 5', [-0.05574898, 0.2479068, 1.0]], ['2, k, 6', [-0.05458779, 0.02365579, 1.0]], ['2, k, 7', [-0.03992504, -0.04548605, 1.0]], ['2, k, 8', [0.3542868, 0.5200561, 1.0]], ['2, k, 9', [0.5648147, 0.4918855, 1.0]], ['2, k, 10', [0.7832962, 0.4646505, 1.0]], ['2, k, 11', [0.8578167, 0.4500374, 1.0]], ['2, k, 12', [0.08444291, -0.001074912, 1.0]], ['2, k, 13', [0.07458086, -0.3221817, 1.0]], ['2, k, 14', [0.1022294, -0.6467614, 1.0]], ['2, k, 15', [0.05760576, -0.7233407, 1.0]], ['2, k, 16', [0.2420975, -0.001135389, 1.0]], ['2, k, 17', [0.2419304, -0.3418808, 1.0]], ['2, k, 18', [0.2358924, -0.6517712, 1.0]], ['2, k, 19', [0.2214905, -0.7267826, 1.0]], ['2, k, 20', [0.1655881, 0.5423371, 1.0]], ['2, k, 21', [-0.04117506, -0.126411, 1.0]], ['2, k, 22', [-0.07079196, -0.04180207, 1.0]], ['2, k, 23', [0.9247016, 0.445759, 1.0]], ['2, k, 24', [0.8793205, 0.4259198, 1.0]]]
[['2, k, 0', [0.1664505, -0.0001816208, 1.0]], ['2, k, 1', [0.1658588, 0.3132941, 1.0]], ['2, k, 2', [0.1648154, 0.6169884, 1.0]], ['2, k, 3', [0.1681958, 0.7588452, 1.0]], ['2, k, 4', [-0.0101967, 0.4936262, 1.0]], ['2, k, 5', [-0.0556779, 0.2479868, 1.0]], ['2, k, 6', [-0.05458191, 0.02400733, 1.0]], ['2, k, 7', [-0.03921857, -0.04542273, 1.0]], ['2, k, 8', [0.3566573, 0.5241074, 1.0]], ['2, k, 9', [0.5673318, 0.5157058, 1.0]], ['2, k, 10', [0.7685955, 0.5338539, 1.0]], ['2, k, 11', [0.8532558, 0.5267749, 1.0]], ['2, k, 12', [0.08520357, -0.0002995601, 1.0]], ['2, k, 13', [0.07464815, -0.3222412, 1.0]], ['2, k, 14', [0.1027037, -0.6464311, 1.0]], ['2, k, 15', [0.05104924, -0.722854, 1.0]], ['2, k, 16', [0.2427954, 0.0005887668, 1.0]], ['2, k, 17', [0.2420648, -0.3416255, 1.0]], ['2, k, 18', [0.2353634, -0.6524309, 1.0]], ['2, k, 19', [0.2214703, -0.7263893, 1.0]], ['2, k, 20', [0.1653382, 0.5425221, 1.0]], ['2, k, 21', [-0.03982451, -0.1263546, 1.0]], ['2, k, 22', [-0.06757541, -0.06549676, 1.0]], ['2, k, 23', [0.9109057, 0.519879, 1.0]], ['2, k, 24', [0.8872219, 0.5049473, 1.0]]]
