[['2, k, 0', [-8.4578, 84.92506, 1.0]], ['2, k, 1', [-7.45410878116872, 114.7321084625201, 1.0]], ['2, k, 2', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 3', [-6.390075438416607, 143.38963005538182, 1.0]], ['2, k, 4', [9.915107530186898, 135.19366460391183, 1.0]], ['2, k, 5', [25.82151563172254, 117.22038490504124, 1.0]], ['2, k, 6', [45.88989708651762, 131.88526751498512, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-23.86332532692054, 135.02720878622583, 1.0]], ['2, k, 9', [-39.83081199310817, 117.30677875388614, 1.0]], ['2, k, 10', [-57.99278241825184, 128.66685879093345, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.7908505785407955, 84.52443480069358, 1.0]], ['2, k, 13', [-0.09185672103139864, 48.19059231836372, 1.0]], ['2, k, 14', [-2.143053557312712, 11.609747366689703, 1.0]], ['2, k, 15', [-2.4906729785974964, 7.8613159876696805, 1.0]], ['2, k, 16', [-15.826585391947862, 85.1460830433002, 1.0]], ['2, k, 17', [-16.730463428564786, 50.541519389650176, 1.0]], ['2, k, 18', [-17.0732158755402, 11.419211435536951, 1.0]], ['2, k, 19', [-17.18263316588712, 7.666098074132636, 1.0]], ['2, k, 20', [-6.635729153656461, 137.08627920512242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.7408360000000003, 86.708186, 1.0]], ['2, k, 1', [-2.071566940444165, 115.92942084623456, 1.0]], ['2, k, 2', [-0.8379165008689715, 137.82134721570853, 1.0]], ['2, k, 3', [-0.48777381945624443, 143.98998760905022, 1.0]], ['2, k, 4', [15.542319615230737, 135.24670407115218, 1.0]], ['2, k, 5', [32.97462877112713, 118.7606053828512, 1.0]], ['2, k, 6', [52.04564555888716, 133.6398577929488, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.589992898403427, 135.87257267708523, 1.0]], ['2, k, 9', [-34.54538863734516, 117.93932860855986, 1.0]], ['2, k, 10', [-52.21139979088612, 129.3992771407465, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.719114473965028, 86.10638438395654, 1.0]], ['2, k, 13', [3.0233952709083978, 49.36218889675502, 1.0]], ['2, k, 14', [-0.836507989776583, 10.12333871576493, 1.0]], ['2, k, 15', [-0.43649851251992033, 3.616319287028597, 1.0]], ['2, k, 16', [-11.103204561758686, 87.0383565615244, 1.0]], ['2, k, 17', [-16.294402158122978, 50.54322242248105, 1.0]], ['2, k, 18', [-22.206308442132848, 12.104508415980398, 1.0]], ['2, k, 19', [-23.348761593848085, 4.8932964061784325, 1.0]], ['2, k, 20', [-0.8379165008689715, 137.82134721570853, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-3.8881319999999997, 86.62905799999999, 1.0]], ['2, k, 1', [-2.2203330965787433, 115.87094131758292, 1.0]], ['2, k, 2', [-0.9827230528043268, 137.77801908009906, 1.0]], ['2, k, 3', [-0.6304795632784648, 143.95104347434116, 1.0]], ['2, k, 4', [15.366036193727599, 135.21928951346825, 1.0]], ['2, k, 5', [32.76966833337722, 118.72943836561929, 1.0]], ['2, k, 6', [51.911925576644165, 133.64022942830817, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.725427138755613, 135.8253168111625, 1.0]], ['2, k, 9', [-34.69558599749108, 117.88740469891155, 1.0]], ['2, k, 10', [-52.362951194790845, 129.31042983190284, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.5617580690860002, 86.04628864237287, 1.0]], ['2, k, 13', [2.962284328467794, 49.30442183915418, 1.0]], ['2, k, 14', [-0.8038580135259061, 10.126900861157466, 1.0]], ['2, k, 15', [-0.4020796615640447, 3.622137458335451, 1.0]], ['2, k, 16', [-11.229905359291843, 86.94964649325702, 1.0]], ['2, k, 17', [-16.30104692980195, 50.43368555543971, 1.0]], ['2, k, 18', [-21.70229294497843, 11.964640138495731, 1.0]], ['2, k, 19', [-22.87911226181571, 4.300483615156406, 1.0]], ['2, k, 20', [-0.9827230528043268, 137.77801908009906, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.053176, 86.539048, 1.0]], ['2, k, 1', [-2.386320548889966, 115.80555105583863, 1.0]], ['2, k, 2', [-1.1459170068421312, 137.72990927069617, 1.0]], ['2, k, 3', [-0.7921812538784105, 143.90786665762812, 1.0]], ['2, k, 4', [15.209458352840523, 135.18226145134915, 1.0]], ['2, k, 5', [32.563946813775296, 118.69549729109796, 1.0]], ['2, k, 6', [51.74282006006365, 133.59114228324975, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-17.86514313534339, 135.7805307085333, 1.0]], ['2, k, 9', [-34.85356481958914, 117.81756357714644, 1.0]], ['2, k, 10', [-52.502053173580705, 129.21378304044802, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.3989182523672534, 85.971332432927, 1.0]], ['2, k, 13', [2.8889402552492465, 49.2394531601783, 1.0]], ['2, k, 14', [-0.7877594445514857, 10.116445441214736, 1.0]], ['2, k, 15', [-0.2579770619190078, 3.6908938615608786, 1.0]], ['2, k, 16', [-11.380559661112017, 86.85300906068318, 1.0]], ['2, k, 17', [-16.335826497465483, 50.33078407235667, 1.0]], ['2, k, 18', [-21.29494495981899, 11.875015433294173, 1.0]], ['2, k, 19', [-22.35974854882049, 4.491476760775574, 1.0]], ['2, k, 20', [-1.1459170068421312, 137.72990927069617, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.228594, 86.44515799999999, 1.0]], ['2, k, 1', [-2.5649607376679793, 115.73765176171948, 1.0]], ['2, k, 2', [-1.3236050056114597, 137.67992231525056, 1.0]], ['2, k, 3', [-0.9688812764136536, 143.86292233965256, 1.0]], ['2, k, 4', [15.008608918815511, 135.14504369672113, 1.0]], ['2, k, 5', [32.31454646548547, 118.64925050572165, 1.0]], ['2, k, 6', [51.56615124028016, 133.50507908407928, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.042913849878424, 135.73113004958643, 1.0]], ['2, k, 9', [-35.01532482851691, 117.7729363858412, 1.0]], ['2, k, 10', [-52.64348428809629, 129.1319212220982, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.23032099332812, 85.89573945002076, 1.0]], ['2, k, 13', [2.8069978003156986, 49.19144342468198, 1.0]], ['2, k, 14', [-0.7714607665972224, 10.14968554926098, 1.0]], ['2, k, 15', [-0.26287210664523053, 3.7554491729659407, 1.0]], ['2, k, 16', [-11.543052152296166, 86.7477044114145, 1.0]], ['2, k, 17', [-16.380150508741856, 50.2303880337531, 1.0]], ['2, k, 18', [-20.977177805233946, 11.827485817192127, 1.0]], ['2, k, 19', [-21.98149253518521, 4.450518318231891, 1.0]], ['2, k, 20', [-1.3236050056114597, 137.67992231525056, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.404680000000001, 86.346136, 1.0]], ['2, k, 1', [-2.7427452216523935, 115.66782775119596, 1.0]], ['2, k, 2', [-1.4995938082099736, 137.63142747143368, 1.0]], ['2, k, 3', [-1.1437157618282436, 143.82084048740893, 1.0]], ['2, k, 4', [14.82283749179755, 135.1035010073003, 1.0]], ['2, k, 5', [32.09495334544244, 118.58507473753342, 1.0]], ['2, k, 6', [51.39011927106936, 133.39344101250052, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.201043789629033, 135.69377072808706, 1.0]], ['2, k, 9', [-35.159093455341086, 117.71750725690772, 1.0]], ['2, k, 10', [-52.79201162878881, 129.08278870639003, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [3.059397640980521, 85.8059691758961, 1.0]], ['2, k, 13', [2.7253545475960768, 49.117159650980796, 1.0]], ['2, k, 14', [-0.7492857110927829, 10.197742950280713, 1.0]], ['2, k, 15', [-0.295394255119331, 3.819647243080083, 1.0]], ['2, k, 16', [-11.710797279975324, 86.64293735502551, 1.0]], ['2, k, 17', [-16.42580887917601, 50.14459907738055, 1.0]], ['2, k, 18', [-20.705312075596385, 11.876869159261439, 1.0]], ['2, k, 19', [-21.588972022206086, 4.76226271165932, 1.0]], ['2, k, 20', [-1.4995938082099736, 137.63142747143368, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.578642, 86.22859000000001, 1.0]], ['2, k, 1', [-2.915457659588223, 115.59650411011054, 1.0]], ['2, k, 2', [-1.6694933372431142, 137.5913029604827, 1.0]], ['2, k, 3', [-1.3123272389049105, 143.78964041933176, 1.0]], ['2, k, 4', [14.618852245770878, 135.07028328264843, 1.0]], ['2, k, 5', [31.825232138005937, 118.54827764266722, 1.0]], ['2, k, 6', [51.178344737120234, 133.29940689160483, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.37634293581456, 135.65986499802725, 1.0]], ['2, k, 9', [-35.31705614730686, 117.68239796719348, 1.0]], ['2, k, 10', [-52.98289086635121, 129.06331135726953, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.882742145699395, 85.70084351892385, 1.0]], ['2, k, 13', [2.6300101468642705, 49.03267311530649, 1.0]], ['2, k, 14', [-0.7393022832337341, 10.236532770446985, 1.0]], ['2, k, 15', [-0.3346465452468965, 3.860531992746836, 1.0]], ['2, k, 16', [-11.87944647440613, 86.51543600468958, 1.0]], ['2, k, 17', [-16.483061364319504, 50.062013588625845, 1.0]], ['2, k, 18', [-20.501246429211985, 11.909404293995252, 1.0]], ['2, k, 19', [-21.30403302231489, 5.273676789322995, 1.0]], ['2, k, 20', [-1.6694933372431142, 137.5913029604827, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-4.791644, 86.11676200000001, 1.0]], ['2, k, 1', [-3.1247410699460043, 115.53103628610181, 1.0]], ['2, k, 2', [-1.8746237469972555, 137.55795747798436, 1.0]], ['2, k, 3', [-1.5159689055549745, 143.7641135459423, 1.0]], ['2, k, 4', [14.39769935001111, 135.04438601396907, 1.0]], ['2, k, 5', [31.511076342706772, 118.54031246761619, 1.0]], ['2, k, 6', [51.003203986741426, 133.27910315125456, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.56450360229147, 135.63421104827947, 1.0]], ['2, k, 9', [-35.46114078380171, 117.67470226155761, 1.0]], ['2, k, 10', [-53.227010043533056, 129.10332389792129, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.6711655795151277, 85.60287752325985, 1.0]], ['2, k, 13', [2.50040978489521, 49.005086033967764, 1.0]], ['2, k, 14', [-0.7640448988213739, 10.333044579417034, 1.0]], ['2, k, 15', [-0.40981405896388795, 3.9578876003393155, 1.0]], ['2, k, 16', [-12.0808432662959, 86.3913904059572, 1.0]], ['2, k, 17', [-16.565460606775282, 50.00560082633569, 1.0]], ['2, k, 18', [-20.34924219011986, 11.9948751188875, 1.0]], ['2, k, 19', [-21.134928513528457, 5.258531517413668, 1.0]], ['2, k, 20', [-1.8746237469972555, 137.55795747798436, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.012126, 86.025806, 1.0]], ['2, k, 1', [-3.3429405873999523, 115.47637530428837, 1.0]], ['2, k, 2', [-2.0897147556267637, 137.52813723390904, 1.0]], ['2, k, 3', [-1.729818615456362, 143.74028154070254, 1.0]], ['2, k, 4', [14.17065817850206, 135.02094685215604, 1.0]], ['2, k, 5', [31.222712550037215, 118.50669432118055, 1.0]], ['2, k, 6', [50.84026379328019, 133.21242074778033, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.77196267309643, 135.6114871243254, 1.0]], ['2, k, 9', [-35.657706220070466, 117.6569795396324, 1.0]], ['2, k, 10', [-53.53275345939696, 129.1449404084388, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.4435215573167204, 85.52003118113728, 1.0]], ['2, k, 13', [2.349969680613029, 48.962045642450676, 1.0]], ['2, k, 14', [-0.8101628822918969, 10.411131840481069, 1.0]], ['2, k, 15', [-0.595158674132032, 3.9552593314783566, 1.0]], ['2, k, 16', [-12.287194594946378, 86.28958804385992, 1.0]], ['2, k, 17', [-16.669024170230028, 49.98479957785553, 1.0]], ['2, k, 18', [-20.242288973924218, 12.168162165738927, 1.0]], ['2, k, 19', [-21.000864609429023, 5.0706036919288815, 1.0]], ['2, k, 20', [-2.0897147556267637, 137.52813723390904, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.226196, 85.951642, 1.0]], ['2, k, 1', [-3.5546031138513934, 115.42781266994952, 1.0]], ['2, k, 2', [-2.2988198794685406, 137.496804370219, 1.0]], ['2, k, 3', [-1.937943759873487, 143.7138250769587, 1.0]], ['2, k, 4', [13.99608026386213, 134.98835556968362, 1.0]], ['2, k, 5', [31.00454933119829, 118.45115968530617, 1.0]], ['2, k, 6', [50.753471528501755, 133.12311441442603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-18.923667429069358, 135.5936200754082, 1.0]], ['2, k, 9', [-35.82067504016533, 117.61967179267899, 1.0]], ['2, k, 10', [-53.816722404830315, 129.190925390637, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [2.2193397828691896, 85.44426035529314, 1.0]], ['2, k, 13', [2.1979057362268137, 48.91787012077615, 1.0]], ['2, k, 14', [-0.8674395399004515, 10.442766436100094, 1.0]], ['2, k, 15', [-0.6805787806566811, 4.268151665589497, 1.0]], ['2, k, 16', [-12.490192684262666, 86.21278141198061, 1.0]], ['2, k, 17', [-16.778325571015124, 49.993952671893034, 1.0]], ['2, k, 18', [-20.17070801691007, 12.341947482992879, 1.0]], ['2, k, 19', [-20.955433859810856, 4.705557621233161, 1.0]], ['2, k, 20', [-2.2988198794685406, 137.496804370219, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.4582180000000005, 85.90919, 1.0]], ['2, k, 1', [-3.7849761493071092, 115.3969625790489, 1.0]], ['2, k, 2', [-2.5270680809972594, 137.47398987161347, 1.0]], ['2, k, 3', [-2.165358969645709, 143.69327877782712, 1.0]], ['2, k, 4', [13.791183858702695, 134.9699761697719, 1.0]], ['2, k, 5', [30.760696501820327, 118.40501659443194, 1.0]], ['2, k, 6', [50.64243713269151, 133.03605345265768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.107491911166395, 135.58482968975594, 1.0]], ['2, k, 9', [-36.00102611768417, 117.58893659153318, 1.0]], ['2, k, 10', [-54.47650170844362, 129.46209717448835, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.982914812153938, 85.40439834683845, 1.0]], ['2, k, 13', [2.0304357973468865, 48.91502573986906, 1.0]], ['2, k, 14', [-0.9438820568479822, 10.51406560672855, 1.0]], ['2, k, 15', [-0.746626664132547, 4.680553767646814, 1.0]], ['2, k, 16', [-12.710569637720173, 86.16792728575633, 1.0]], ['2, k, 17', [-16.91018790762182, 50.02619010474649, 1.0]], ['2, k, 18', [-20.144530649797513, 12.463679116681824, 1.0]], ['2, k, 19', [-20.8881382759203, 4.629848378830646, 1.0]], ['2, k, 20', [-2.5270680809972594, 137.47398987161347, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.685164, 85.88109, 1.0]], ['2, k, 1', [-4.008620686732687, 115.37624303028474, 1.0]], ['2, k, 2', [-2.7465871149149113, 137.46052491168936, 1.0]], ['2, k, 3', [-2.3835368341918155, 143.68054678064323, 1.0]], ['2, k, 4', [13.606495514612373, 134.95815277531847, 1.0]], ['2, k, 5', [30.539433762653637, 118.36603708301848, 1.0]], ['2, k, 6', [50.54438447720817, 132.95752317139596, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.27573367798456, 135.58385412917383, 1.0]], ['2, k, 9', [-36.19517810292173, 117.53824752427175, 1.0]], ['2, k, 10', [-55.1072804957074, 129.69128745217745, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.7417552278830728, 85.37293788448285, 1.0]], ['2, k, 13', [1.8510259113865595, 48.9095941168248, 1.0]], ['2, k, 14', [-1.041812001324737, 10.575199427522605, 1.0]], ['2, k, 15', [-0.7518608806946709, 4.775648275881071, 1.0]], ['2, k, 16', [-12.926000831517008, 86.14359548771374, 1.0]], ['2, k, 17', [-17.039013470557425, 50.08298492821022, 1.0]], ['2, k, 18', [-20.129159895049185, 12.62209764101879, 1.0]], ['2, k, 19', [-20.828812451027716, 4.634129803026419, 1.0]], ['2, k, 20', [-2.7465871149149113, 137.46052491168936, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.8591359999999995, 85.87461400000001, 1.0]], ['2, k, 1', [-4.179942678370397, 115.37109973024488, 1.0]], ['2, k, 2', [-2.9149742345209715, 137.45681923275214, 1.0]], ['2, k, 3', [-2.5509414386880787, 143.6775295359319, 1.0]], ['2, k, 4', [13.452910596670261, 134.95834638964257, 1.0]], ['2, k, 5', [30.39022719942153, 118.30673686598784, 1.0]], ['2, k, 6', [49.936498856745104, 132.45345613131087, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.473844976107884, 135.58850202506562, 1.0]], ['2, k, 9', [-36.411701204364476, 117.50229221022988, 1.0]], ['2, k, 10', [-55.52680803528491, 129.7993018111523, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.552805273948513, 85.36010646536518, 1.0]], ['2, k, 13', [1.7183340225829156, 48.860031315317556, 1.0]], ['2, k, 14', [-1.1007322680923948, 10.580229529803766, 1.0]], ['2, k, 15', [-0.8185162199639753, 4.804892504774446, 1.0]], ['2, k, 16', [-13.094761728495254, 86.14419350645953, 1.0]], ['2, k, 17', [-17.13300796254318, 50.12777464276199, 1.0]], ['2, k, 18', [-20.085161529785193, 12.624867704333177, 1.0]], ['2, k, 19', [-20.74324398525827, 4.6034652096943365, 1.0]], ['2, k, 20', [-2.9149742345209715, 137.45681923275214, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-5.9916979999999995, 85.880016, 1.0]], ['2, k, 1', [-4.310638460354342, 115.37615219656905, 1.0]], ['2, k, 2', [-3.0430526082884235, 137.46275888522263, 1.0]], ['2, k, 3', [-2.678085140218306, 143.68405184241894, 1.0]], ['2, k, 4', [13.310510969209435, 134.97015733360476, 1.0]], ['2, k, 5', [30.246618801630877, 118.2632777531008, 1.0]], ['2, k, 6', [49.187807658863065, 131.8562148053369, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.6432054286534, 135.59580577938482, 1.0]], ['2, k, 9', [-36.55204034525225, 117.4965621118275, 1.0]], ['2, k, 10', [-55.87092727756949, 129.915458398347, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.411330504990449, 85.3647799521175, 1.0]], ['2, k, 13', [1.6330004261660673, 48.868084175178005, 1.0]], ['2, k, 14', [-1.1269974333995334, 10.59737730865588, 1.0]], ['2, k, 15', [-0.8746065619244103, 4.855280655620043, 1.0]], ['2, k, 16', [-13.223896774014868, 86.15279260296191, 1.0]], ['2, k, 17', [-17.18860853824679, 50.165767071391734, 1.0]], ['2, k, 18', [-20.027307734314988, 12.560165146642227, 1.0]], ['2, k, 19', [-20.609215829424844, 4.907425243115764, 1.0]], ['2, k, 20', [-3.0430526082884235, 137.46275888522263, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.1488059999999995, 85.89139599999999, 1.0]], ['2, k, 1', [-4.466514591926611, 115.3895550385322, 1.0]], ['2, k, 2', [-3.1964709302707446, 137.4798417513508, 1.0]], ['2, k, 3', [-2.83064223443799, 143.7016690031602, 1.0]], ['2, k, 4', [13.123342416282853, 134.99240219574142, 1.0]], ['2, k, 5', [30.079603011297724, 118.24358599612631, 1.0]], ['2, k, 6', [48.37775836418604, 131.28484205145514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-19.951318912885974, 135.60997947248444, 1.0]], ['2, k, 9', [-36.84100986615894, 117.49188041382297, 1.0]], ['2, k, 10', [-56.26787101725962, 130.00541056022527, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.2429096833747746, 85.38062066937654, 1.0]], ['2, k, 13', [1.513500452635237, 48.8630602915754, 1.0]], ['2, k, 14', [-1.198495257695913, 10.60933565170324, 1.0]], ['2, k, 15', [-0.8447874047428886, 4.943800528490844, 1.0]], ['2, k, 16', [-13.376060628441266, 86.16457245409408, 1.0]], ['2, k, 17', [-17.268184172301666, 50.19929463474994, 1.0]], ['2, k, 18', [-20.00629323236149, 12.570604734677573, 1.0]], ['2, k, 19', [-20.562994671633003, 4.861619363705378, 1.0]], ['2, k, 20', [-3.1964709302707446, 137.4798417513508, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.278968, 85.903404, 1.0]], ['2, k, 1', [-4.5940709813196285, 115.40040073295307, 1.0]], ['2, k, 2', [-3.320719111129898, 137.49168364323427, 1.0]], ['2, k, 3', [-2.9537877676473188, 143.7140450398658, 1.0]], ['2, k, 4', [12.978139505252184, 135.00123521772568, 1.0]], ['2, k, 5', [29.974462848148576, 118.232123139771, 1.0]], ['2, k, 6', [47.62914746172861, 130.7287954147309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.208152365097753, 135.61404994498417, 1.0]], ['2, k, 9', [-37.077825377119616, 117.4901728638953, 1.0]], ['2, k, 10', [-56.31092198846643, 129.9077766991282, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [1.0998992767354352, 85.39009777381492, 1.0]], ['2, k, 13', [1.413690752206221, 48.86056118104134, 1.0]], ['2, k, 14', [-1.2650636669809694, 10.600548094652382, 1.0]], ['2, k, 15', [-0.8057813211482039, 5.052731990121138, 1.0]], ['2, k, 16', [-13.502987053317092, 86.18321567329708, 1.0]], ['2, k, 17', [-17.329438193875685, 50.21794023434276, 1.0]], ['2, k, 18', [-19.99172539311505, 12.555716867554231, 1.0]], ['2, k, 19', [-20.57846258831413, 4.60102356351266, 1.0]], ['2, k, 20', [-3.320719111129898, 137.49168364323427, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-6.4115459999999995, 85.91583, 1.0]], ['2, k, 1', [-4.726273721232443, 115.40193545432801, 1.0]], ['2, k, 2', [-3.450859919543108, 137.48777564180818, 1.0]], ['2, k, 3', [-3.0829722859463002, 143.71058348378992, 1.0]], ['2, k, 4', [12.83206547772323, 134.99264774919854, 1.0]], ['2, k, 5', [29.858088250003423, 118.2088229107873, 1.0]], ['2, k, 6', [46.85538052221709, 130.1947667007477, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-20.466385899398915, 135.59462319396738, 1.0]], ['2, k, 9', [-37.276768196692814, 117.52020061939, 1.0]], ['2, k, 10', [-56.31350519554478, 129.85443517089888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.965173082376297, 85.40611420043695, 1.0]], ['2, k, 13', [1.3123684096357924, 48.8681017021822, 1.0]], ['2, k, 14', [-1.34038179357583, 10.606815825740568, 1.0]], ['2, k, 15', [-0.78891063952258, 5.218292235741425, 1.0]], ['2, k, 16', [-13.634708766534011, 86.19703353131833, 1.0]], ['2, k, 17', [-17.40080952642266, 50.22894165296598, 1.0]], ['2, k, 18', [-20.033141932402152, 12.549114080900097, 1.0]], ['2, k, 19', [-20.645841357905528, 4.404979898096499, 1.0]], ['2, k, 20', [-3.450859919543108, 137.48777564180818, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
