[['2, k, 0', [-13.40947, 83.76006, 1.0]], ['2, k, 1', [-11.61595438691706, 115.82099981194744, 1.0]], ['2, k, 2', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 3', [-10.031602557205995, 146.7356468165124, 1.0]], ['2, k, 4', [4.97588983821924, 134.46414517995518, 1.0]], ['2, k, 5', [30.56394863441529, 149.00435454236836, 1.0]], ['2, k, 6', [37.09640972354609, 171.55046212253626, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-34.34691834468651, 139.12500910014649, 1.0]], ['2, k, 9', [-54.16790922109688, 153.94400471131667, 1.0]], ['2, k, 10', [-62.39884199640504, 170.03305287237447, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.378379376036747, 84.21955236962638, 1.0]], ['2, k, 13', [5.7956911669907925, 50.7396176559477, 1.0]], ['2, k, 14', [33.28914780568384, 20.455662928109547, 1.0]], ['2, k, 15', [25.193636320970377, 16.787123379927337, 1.0]], ['2, k, 16', [-17.080980686377085, 83.24784066869782, 1.0]], ['2, k, 17', [-39.21828606439672, 50.61319514662822, 1.0]], ['2, k, 18', [-50.9437316992823, 13.38469178201666, 1.0]], ['2, k, 19', [-57.298807142563554, 7.328443990216403, 1.0]], ['2, k, 20', [-10.368645630906483, 139.9233617032184, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-16.343011999999998, 82.22332800000001, 1.0]], ['2, k, 1', [-15.537085007260563, 112.62078866225022, 1.0]], ['2, k, 2', [-14.924019766811666, 135.31665955598643, 1.0]], ['2, k, 3', [-14.74028769465773, 141.71357375317837, 1.0]], ['2, k, 4', [0.4062375345218783, 131.27628357751618, 1.0]], ['2, k, 5', [23.203441497964604, 149.69214801273023, 1.0]], ['2, k, 6', [26.819135941417507, 171.5405406473986, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.155625600161244, 134.95515354365463, 1.0]], ['2, k, 9', [-60.337392695440805, 155.60304205819452, 1.0]], ['2, k, 10', [-60.01737492974749, 176.4642641776001, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-12.884936563653735, 82.80622826092078, 1.0]], ['2, k, 13', [2.6310956832132035, 49.31312546476211, 1.0]], ['2, k, 14', [31.005147260100955, 20.68749837466657, 1.0]], ['2, k, 15', [23.56968541762198, 16.94264329984451, 1.0]], ['2, k, 16', [-20.667913901983027, 81.23266513458509, 1.0]], ['2, k, 17', [-40.45146502240685, 48.028078692452134, 1.0]], ['2, k, 18', [-47.732000717319785, 10.829322207339636, 1.0]], ['2, k, 19', [-53.77860150767589, 4.984220673332285, 1.0]], ['2, k, 20', [-14.924019766811666, 135.31665955598643, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-17.766792, 80.97198800000001, 1.0]], ['2, k, 1', [-16.863178459094808, 110.85499316232512, 1.0]], ['2, k, 2', [-16.17586588524241, 133.21809894060283, 1.0]], ['2, k, 3', [-15.971241966771766, 139.52848423839717, 1.0]], ['2, k, 4', [-0.6270201573093512, 129.19832828534322, 1.0]], ['2, k, 5', [22.28854218121166, 147.671043789686, 1.0]], ['2, k, 6', [25.783343367980283, 169.28678591952556, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-48.73985384291426, 132.76674129817016, 1.0]], ['2, k, 9', [-62.715916621408795, 153.130146398747, 1.0]], ['2, k, 10', [-62.503964495322315, 174.06212167652458, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.097778042785883, 81.79637642228565, 1.0]], ['2, k, 13', [2.175675177693204, 48.30554031418885, 1.0]], ['2, k, 14', [31.126814176455163, 20.368045581243486, 1.0]], ['2, k, 15', [23.718223405795527, 16.64467894170202, 1.0]], ['2, k, 16', [-22.096461416217892, 80.0589761112005, 1.0]], ['2, k, 17', [-42.588652349641166, 47.788120363779456, 1.0]], ['2, k, 18', [-48.969898540994336, 10.800056084490791, 1.0]], ['2, k, 19', [-55.022597890508884, 4.831439163000975, 1.0]], ['2, k, 20', [-16.17586588524241, 133.21809894060283, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.313864000000002, 79.198516, 1.0]], ['2, k, 1', [-18.31340502610595, 108.56084976996686, 1.0]], ['2, k, 2', [-17.54944961688487, 130.6026835752539, 1.0]], ['2, k, 3', [-17.32284108034655, 136.82288604352976, 1.0]], ['2, k, 4', [-1.8198582857234715, 126.64622262492664, 1.0]], ['2, k, 5', [20.73875265772427, 144.76446957037595, 1.0]], ['2, k, 6', [24.241033316578616, 166.7542170906621, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.946904563461516, 130.1101056301799, 1.0]], ['2, k, 9', [-64.94092263313253, 150.57523792318955, 1.0]], ['2, k, 10', [-64.7841402987962, 171.57729413028358, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.72169140283535, 80.14280283636663, 1.0]], ['2, k, 13', [1.2596994410210982, 46.600713320814684, 1.0]], ['2, k, 14', [30.716194434548452, 19.34672992566235, 1.0]], ['2, k, 15', [23.343889612340647, 15.645513330799133, 1.0]], ['2, k, 16', [-23.76800698824525, 78.29849361308501, 1.0]], ['2, k, 17', [-44.94909077635002, 47.07265748012475, 1.0]], ['2, k, 18', [-50.145126046980174, 10.62065473216552, 1.0]], ['2, k, 19', [-56.2038198798831, 4.543923713286147, 1.0]], ['2, k, 20', [-17.54944961688487, 130.6026835752539, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.734124, 76.778706, 1.0]], ['2, k, 1', [-19.630749005516627, 105.95771219870704, 1.0]], ['2, k, 2', [-18.781730979936864, 127.9723099957289, 1.0]], ['2, k, 3', [-18.530610875424657, 134.1746001405464, 1.0]], ['2, k, 4', [-2.798345933139892, 124.08242181001374, 1.0]], ['2, k, 5', [19.491407726476123, 141.96158948604398, 1.0]], ['2, k, 6', [22.966445408553746, 163.88165551402727, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.11087459033786, 127.42279399208269, 1.0]], ['2, k, 9', [-66.63211538494778, 147.28846064273435, 1.0]], ['2, k, 10', [-66.42781938163955, 168.33159536263722, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-14.86277525954492, 77.7005466202176, 1.0]], ['2, k, 13', [-0.15065359298857928, 44.044729204005655, 1.0]], ['2, k, 14', [29.77916097488208, 17.459744549489532, 1.0]], ['2, k, 15', [22.43104019642836, 13.789709296004897, 1.0]], ['2, k, 16', [-25.184367817333104, 75.91669392520278, 1.0]], ['2, k, 17', [-47.12485583016671, 45.4531995533385, 1.0]], ['2, k, 18', [-50.895425676809445, 10.32424278082646, 1.0]], ['2, k, 19', [-56.885572693529255, 4.192363218486549, 1.0]], ['2, k, 20', [-18.781730979936864, 127.9723099957289, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-22.072395999999998, 74.14161200000001, 1.0]], ['2, k, 1', [-20.86074726171008, 103.33871106713693, 1.0]], ['2, k, 2', [-19.925532853949335, 125.36488638465096, 1.0]], ['2, k, 3', [-19.648197595985966, 131.58605152150457, 1.0]], ['2, k, 4', [-3.646965522440313, 121.5135658421171, 1.0]], ['2, k, 5', [18.328285823343855, 139.1017174735851, 1.0]], ['2, k, 6', [21.653211383864583, 160.34384219439386, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.166270282759264, 124.75704283984119, 1.0]], ['2, k, 9', [-68.65614771663037, 144.68512385988376, 1.0]], ['2, k, 10', [-68.42980495149025, 165.73102376452226, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.166136597031215, 74.95316795275967, 1.0]], ['2, k, 13', [-1.6487787625065007, 41.183273521186, 1.0]], ['2, k, 14', [28.704873922955045, 15.251808686499857, 1.0]], ['2, k, 15', [21.39326659648105, 11.617977178257592, 1.0]], ['2, k, 16', [-26.571799525328515, 73.34682146938582, 1.0]], ['2, k, 17', [-49.16640887049257, 43.6967402918671, 1.0]], ['2, k, 18', [-51.641950040932706, 10.383060951236565, 1.0]], ['2, k, 19', [-57.641141877379404, 4.133916796301058, 1.0]], ['2, k, 20', [-19.925532853949335, 125.36488638465096, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.170265999999998, 71.395712, 1.0]], ['2, k, 1', [-21.855588605584813, 100.67974341730176, 1.0]], ['2, k, 2', [-20.835291107508638, 122.84063529686128, 1.0]], ['2, k, 3', [-20.532182792297796, 129.10730708813915, 1.0]], ['2, k, 4', [-4.496598241958592, 119.040094380943, 1.0]], ['2, k, 5', [17.55750446513749, 136.59953142894, 1.0]], ['2, k, 6', [20.71079378951233, 156.81880102400098, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-55.78546701526576, 122.09280259477501, 1.0]], ['2, k, 9', [-69.16516727826665, 141.8326785024765, 1.0]], ['2, k, 10', [-69.02897512453919, 162.8563602216607, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.587068556080695, 72.18735806559707, 1.0]], ['2, k, 13', [-3.1411885716624166, 38.317442620563654, 1.0]], ['2, k, 14', [27.57651421414112, 12.966432986555127, 1.0]], ['2, k, 15', [20.29968660266727, 9.371227706769838, 1.0]], ['2, k, 16', [-27.375993471201415, 70.89344160972377, 1.0]], ['2, k, 17', [-50.67236468460274, 41.8685735874974, 1.0]], ['2, k, 18', [-52.0751439210381, 10.437813343070683, 1.0]], ['2, k, 19', [-58.1407340047466, 4.1500712780319535, 1.0]], ['2, k, 20', [-20.835291107508638, 122.84063529686128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-23.912906, 68.45457, 1.0]], ['2, k, 1', [-22.502161688929277, 98.03336830537874, 1.0]], ['2, k, 2', [-21.403609085289794, 120.39918483350534, 1.0]], ['2, k, 3', [-21.076453776190093, 126.72291344585064, 1.0]], ['2, k, 4', [-5.123031961728012, 116.70366954263791, 1.0]], ['2, k, 5', [16.86975343658711, 134.1295174019686, 1.0]], ['2, k, 6', [20.04560435746663, 154.25741496264754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-54.624545213364115, 119.43959451424962, 1.0]], ['2, k, 9', [-68.39242229971892, 139.70023815223084, 1.0]], ['2, k, 10', [-68.28195149181158, 160.64060411406888, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.932427647044378, 69.10879883752963, 1.0]], ['2, k, 13', [-4.640415806636646, 35.168212408217364, 1.0]], ['2, k, 14', [26.348961273940464, 10.329675582579224, 1.0]], ['2, k, 15', [19.10539138789946, 6.773772193472181, 1.0]], ['2, k, 16', [-27.98266650040376, 68.14246877768565, 1.0]], ['2, k, 17', [-51.872156468275406, 39.75369765015826, 1.0]], ['2, k, 18', [-52.70297422779109, 10.225582657362782, 1.0]], ['2, k, 19', [-58.8753780746477, 4.0316383975932, 1.0]], ['2, k, 20', [-21.403609085289794, 120.39918483350534, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.438378, 65.948424, 1.0]], ['2, k, 1', [-22.939289719848407, 95.88199819374088, 1.0]], ['2, k, 2', [-21.767534764382013, 118.50629699209017, 1.0]], ['2, k, 3', [-21.417299108991056, 124.91196686132652, 1.0]], ['2, k, 4', [-5.459119918429241, 114.8530170821776, 1.0]], ['2, k, 5', [16.8736303965312, 132.47121517971524, 1.0]], ['2, k, 6', [19.940430263199598, 151.9105095425514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-53.36532434158694, 117.38440786988909, 1.0]], ['2, k, 9', [-66.77560717558892, 137.06406712026518, 1.0]], ['2, k, 10', [-66.72723944697987, 158.2302388887485, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-19.967373030051142, 66.52205872614574, 1.0]], ['2, k, 13', [-5.623058407412547, 32.613923854931215, 1.0]], ['2, k, 14', [25.755959365328433, 8.39999254905278, 1.0]], ['2, k, 15', [18.470890922105685, 5.024269035297278, 1.0]], ['2, k, 16', [-28.340692529185393, 65.84625154437295, 1.0]], ['2, k, 17', [-52.951488365844874, 38.16157386861353, 1.0]], ['2, k, 18', [-53.367117208981725, 10.305380644275917, 1.0]], ['2, k, 19', [-59.687818418626456, 4.206427534846134, 1.0]], ['2, k, 20', [-21.767534764382013, 118.50629699209017, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-24.826508000000004, 64.163392, 1.0]], ['2, k, 1', [-23.27819704688075, 94.17843477991843, 1.0]], ['2, k, 2', [-22.065239672331245, 116.7579332325564, 1.0]], ['2, k, 3', [-21.70053715772733, 123.1654295957156, 1.0]], ['2, k, 4', [-5.805890786409137, 113.12704447550512, 1.0]], ['2, k, 5', [16.888255567884073, 130.93112494171703, 1.0]], ['2, k, 6', [19.999320542565464, 150.27913448461322, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-52.06557785696351, 115.48325775387411, 1.0]], ['2, k, 9', [-65.61617476678376, 135.35024058763128, 1.0]], ['2, k, 10', [-65.6242867108996, 156.4863007970597, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.41858878308124, 64.71692289392958, 1.0]], ['2, k, 13', [-6.255685999868398, 30.83997030250754, 1.0]], ['2, k, 14', [25.34264462639848, 7.066754743960747, 1.0]], ['2, k, 15', [17.82071240488699, 4.190116641160598, 1.0]], ['2, k, 16', [-28.840640448926422, 64.11993304329214, 1.0]], ['2, k, 17', [-53.85584216204026, 36.92424198895641, 1.0]], ['2, k, 18', [-53.82464333498963, 9.912663801879496, 1.0]], ['2, k, 19', [-60.240720937913125, 3.9010759656647807, 1.0]], ['2, k, 20', [-22.065239672331245, 116.7579332325564, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.185138000000002, 62.628902, 1.0]], ['2, k, 1', [-23.569318535778077, 92.6522732280258, 1.0]], ['2, k, 2', [-22.29337968813889, 115.28734968468783, 1.0]], ['2, k, 3', [-21.909460382375777, 121.70498792412744, 1.0]], ['2, k, 4', [-6.076304298643839, 111.72058851799297, 1.0]], ['2, k, 5', [16.965969246039485, 129.67178360308952, 1.0]], ['2, k, 6', [20.065123659387808, 149.0184813200603, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.64101140396648, 113.87467138790751, 1.0]], ['2, k, 9', [-63.478209337538075, 132.7125959983853, 1.0]], ['2, k, 10', [-63.54309431251003, 153.89553454522525, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.435824379641605, 63.253349229526805, 1.0]], ['2, k, 13', [-6.159682816827635, 29.605611082113036, 1.0]], ['2, k, 14', [25.77686451050456, 6.268923150275924, 1.0]], ['2, k, 15', [18.290628137561704, 3.3935278057390406, 1.0]], ['2, k, 16', [-29.254584368536634, 62.671337296173654, 1.0]], ['2, k, 17', [-55.039901184912154, 36.11418593719719, 1.0]], ['2, k, 18', [-54.95755870464417, 9.791178469711845, 1.0]], ['2, k, 19', [-61.56169634601821, 3.9064371391674966, 1.0]], ['2, k, 20', [-22.29337968813889, 115.28734968468783, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.455840000000002, 61.283258000000004, 1.0]], ['2, k, 1', [-23.827986935264594, 91.38223339916905, 1.0]], ['2, k, 2', [-22.538676868355353, 114.05109584740194, 1.0]], ['2, k, 3', [-22.14949683853413, 120.47632065389087, 1.0]], ['2, k, 4', [-6.227648664064748, 110.54911808170125, 1.0]], ['2, k, 5', [16.72414128408916, 128.29395096429909, 1.0]], ['2, k, 6', [19.911637415681017, 147.7962662589566, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.559898708831724, 112.52543198600459, 1.0]], ['2, k, 9', [-62.27659265729051, 131.15129914670823, 1.0]], ['2, k, 10', [-62.34499240831347, 152.35031832943994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-20.8200568436488, 61.97489405578186, 1.0]], ['2, k, 13', [-6.618168385951613, 28.390680932310637, 1.0]], ['2, k, 14', [25.583411032054293, 5.3832406994637125, 1.0]], ['2, k, 15', [18.135897699584653, 2.491138489982131, 1.0]], ['2, k, 16', [-29.56341094399241, 61.35206228102534, 1.0]], ['2, k, 17', [-55.58360380894153, 35.2028097341031, 1.0]], ['2, k, 18', [-55.13420969422732, 9.312108534113907, 1.0]], ['2, k, 19', [-61.82282719317344, 3.5502416536380554, 1.0]], ['2, k, 20', [-22.538676868355353, 114.05109584740194, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-25.751394000000005, 60.157281999999995, 1.0]], ['2, k, 1', [-24.096015202914394, 90.19220813386247, 1.0]], ['2, k, 2', [-22.782692475195535, 112.83825576819393, 1.0]], ['2, k, 3', [-22.388952475139252, 119.26008134356746, 1.0]], ['2, k, 4', [-6.4388966278792825, 109.41097489209398, 1.0]], ['2, k, 5', [16.48194005162528, 127.00262150539841, 1.0]], ['2, k, 6', [19.692685144388886, 146.71306364696838, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.94111498563344, 111.34555789025737, 1.0]], ['2, k, 9', [-62.84104993375713, 129.78656066543059, 1.0]], ['2, k, 10', [-62.98874850096794, 150.9971285843365, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.19060298588442, 60.84924726010537, 1.0]], ['2, k, 13', [-6.874186053454652, 27.435250314202705, 1.0]], ['2, k, 14', [24.980591938270578, 3.6465689473193272, 1.0]], ['2, k, 15', [17.558451757942986, 0.757789909211438, 1.0]], ['2, k, 16', [-29.921543018589844, 60.19862944190405, 1.0]], ['2, k, 17', [-56.76180050997519, 34.8064621116512, 1.0]], ['2, k, 18', [-55.949497748591895, 10.012527252748232, 1.0]], ['2, k, 19', [-62.850331698383435, 4.277566507514231, 1.0]], ['2, k, 20', [-22.782692475195535, 112.83825576819393, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.043076000000003, 59.095114, 1.0]], ['2, k, 1', [-24.36787948168673, 89.1249698373457, 1.0]], ['2, k, 2', [-23.044119381151113, 111.77164499334341, 1.0]], ['2, k, 3', [-22.649407119242472, 118.19361359862904, 1.0]], ['2, k, 4', [-6.578920542296084, 108.45610102524411, 1.0]], ['2, k, 5', [16.349381489394254, 125.85380285296577, 1.0]], ['2, k, 6', [19.5553029874118, 145.54605006097893, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.23423862464076, 110.26613084423973, 1.0]], ['2, k, 9', [-63.48787992329478, 128.93806752540078, 1.0]], ['2, k, 10', [-63.601768837703595, 150.13861105745994, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.538852563334686, 59.75781209830804, 1.0]], ['2, k, 13', [-7.27551377511837, 26.4226639293192, 1.0]], ['2, k, 14', [24.26680315063472, 2.002493092783041, 1.0]], ['2, k, 15', [16.8809669132145, -0.9195507570208923, 1.0]], ['2, k, 16', [-30.279886070148056, 59.15508881505743, 1.0]], ['2, k, 17', [-57.65988609462504, 34.38183878405309, 1.0]], ['2, k, 18', [-55.847242196982485, 9.258863371707115, 1.0]], ['2, k, 19', [-62.682990787769675, 3.593106000896988, 1.0]], ['2, k, 20', [-23.044119381151113, 111.77164499334341, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.247985999999997, 58.361217999999994, 1.0]], ['2, k, 1', [-24.561399786326106, 88.3506391215917, 1.0]], ['2, k, 2', [-23.228227083124818, 110.96036855320442, 1.0]], ['2, k, 3', [-22.83129767466351, 117.37113563342444, 1.0]], ['2, k, 4', [-6.619973984198465, 107.73358543155392, 1.0]], ['2, k, 5', [16.09807259036298, 124.90306319656064, 1.0]], ['2, k, 6', [19.3688030610692, 144.68042229583182, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.4399925543266, 109.44768695609982, 1.0]], ['2, k, 9', [-64.07574629240361, 128.24118358005683, 1.0]], ['2, k, 10', [-64.30346830310945, 149.50989657580578, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.74621837755116, 59.00157883603792, 1.0]], ['2, k, 13', [-7.480158216786517, 25.757657726581975, 1.0]], ['2, k, 14', [23.70421224918595, 0.6361267779993653, 1.0]], ['2, k, 15', [16.328104689820655, -2.3154460825949554, 1.0]], ['2, k, 16', [-30.525566969110223, 58.46764195654896, 1.0]], ['2, k, 17', [-58.15911025088812, 34.05719041737802, 1.0]], ['2, k, 18', [-55.54364760278204, 8.853669148705247, 1.0]], ['2, k, 19', [-62.296472578817415, 3.1898482567254973, 1.0]], ['2, k, 20', [-23.228227083124818, 110.96036855320442, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.46761, 57.74471, 1.0]], ['2, k, 1', [-24.7722894914166, 87.6000429802913, 1.0]], ['2, k, 2', [-23.4389720945117, 110.07019834920276, 1.0]], ['2, k, 3', [-23.04415888545295, 116.43626719781231, 1.0]], ['2, k, 4', [-6.71770698565955, 106.87134131104875, 1.0]], ['2, k, 5', [15.757766821829243, 123.74955304006704, 1.0]], ['2, k, 6', [19.039189760364174, 143.63573338523202, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.64144998307256, 108.47364386798024, 1.0]], ['2, k, 9', [-64.57909228548024, 127.09726109671931, 1.0]], ['2, k, 10', [-64.96793401686809, 148.37784083519807, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.857869584900904, 58.35050932971767, 1.0]], ['2, k, 13', [-7.549373648862096, 25.235084289474287, 1.0]], ['2, k, 14', [23.385788235579902, -0.5503839047791743, 1.0]], ['2, k, 15', [16.010517346714455, -3.520002556504182, 1.0]], ['2, k, 16', [-30.804931452979424, 57.880195304633816, 1.0]], ['2, k, 17', [-59.069535281652634, 34.15388895965544, 1.0]], ['2, k, 18', [-56.201430088323924, 9.284613177297928, 1.0]], ['2, k, 19', [-63.09006866451117, 3.639115724999881, 1.0]], ['2, k, 20', [-23.4389720945117, 110.07019834920276, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-26.710804000000003, 57.209672, 1.0]], ['2, k, 1', [-25.02442616380155, 86.98639145523767, 1.0]], ['2, k, 2', [-23.702373185769495, 109.3934257081291, 1.0]], ['2, k, 3', [-23.311735475883662, 115.74166424011429, 1.0]], ['2, k, 4', [-6.865191608362565, 106.22210015393235, 1.0]], ['2, k, 5', [15.471451545031663, 122.90210838923646, 1.0]], ['2, k, 6', [18.70178961780567, 142.55978229149613, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-50.876923754482675, 107.70867039442051, 1.0]], ['2, k, 9', [-64.67776389236683, 125.83231152488186, 1.0]], ['2, k, 10', [-65.11066882731852, 147.32646627917495, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-21.94689134063989, 57.778916542499914, 1.0]], ['2, k, 13', [-7.658425525843407, 24.728127862087618, 1.0]], ['2, k, 14', [23.116701379920414, -1.5963647412070117, 1.0]], ['2, k, 15', [15.739350314970093, -4.5964993984863485, 1.0]], ['2, k, 16', [-31.07149392171775, 57.37553185722583, 1.0]], ['2, k, 17', [-60.02574329605343, 34.44521185254733, 1.0]], ['2, k, 18', [-56.9453013158988, 9.317190634856711, 1.0]], ['2, k, 19', [-64.22459370092375, 3.498523558911004, 1.0]], ['2, k, 20', [-23.702373185769495, 109.3934257081291, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
