[[0, -0.342327, -0.367, 2.38228, 1.0], [1, -0.332657, -0.0490331, 2.29791, 1.0], [2, -0.320858, 0.260854, 2.19931, 1.0], [3, -0.338567, 0.404117, 2.18414, 1.0], [4, -0.488608, 0.13279, 2.20074, 1.0], [5, -0.645975, -8.81346e-05, 2.17831, 1.0], [6, -0.642784, 0.0880048, 1.90257, 1.0], [7, -0.654901, 0.124146, 1.67038, 1.0], [8, -0.179958, 0.163177, 2.19205, 1.0], [9, -0.0733958, 0.0981497, 2.00815, 1.0], [10, -0.303923, 0.111735, 1.8377, 1.0], [11, -0.381, 0.11647, 1.78494, 1.0], [12, -0.407347, -0.368096, 2.34656, 1.0], [13, -0.412525, -0.699136, 2.37529, 1.0], [14, -0.419293, -0.879203, 2.42115, 1.0], [15, -0.4132, -0.948571, 2.28465, 1.0], [16, -0.266571, -0.354422, 2.34347, 1.0], [17, -0.194376, -0.673175, 2.39493, 1.0], [18, -0.16446, -1.08106, 2.51059, 1.0], [19, -0.118035, -1.16302, 2.44367, 1.0], [20, -0.324177, 0.184597, 2.22644, 1.0], [21, -0.644932, 0.12654, 1.64677, 1.0], [22, -0.698759, 0.123591, 1.661, 1.0], [23, -0.378777, 0.115791, 1.77452, 1.0], [24, -0.375877, 0.114904, 1.76094, 1.0]]
[[0, -0.315564, -0.350086, 2.32657, 1.0], [1, -0.309191, -0.0440905, 2.25408, 1.0], [2, -0.300468, 0.253492, 2.16824, 1.0], [3, -0.299157, 0.39826, 2.15676, 1.0], [4, -0.467944, 0.162858, 2.17597, 1.0], [5, -0.635737, 0.0879087, 2.06269, 1.0], [6, -0.635863, 0.0861383, 1.77126, 1.0], [7, -0.64906, 0.0822844, 1.6432, 1.0], [8, -0.167314, 0.16794, 2.1635, 1.0], [9, -0.0693564, 0.0984176, 1.97093, 1.0], [10, -0.0864082, 0.126708, 1.68121, 1.0], [11, -0.0704533, 0.14276, 1.58555, 1.0], [12, -0.38876, -0.341693, 2.28961, 1.0], [13, -0.411215, -0.628858, 2.34631, 1.0], [14, -0.416423, -0.90193, 2.42627, 1.0], [15, -0.414065, -0.972669, 2.28656, 1.0], [16, -0.231708, -0.347308, 2.29141, 1.0], [17, -0.196559, -0.709446, 2.3925, 1.0], [18, -0.166958, -1.07563, 2.51109, 1.0], [19, -0.122407, -1.16422, 2.45014, 1.0], [20, -0.303, 0.180296, 2.19205, 1.0], [21, -0.640888, 0.0854963, 1.62099, 1.0], [22, -0.553173, 0.0909995, 1.61587, 1.0], [23, -0.0558719, 0.153483, 1.54891, 1.0], [24, -0.148447, 0.134652, 1.56688, 1.0]]
[[0, -0.315098, -0.350373, 2.32665, 1.0], [1, -0.308787, -0.0441667, 2.25437, 1.0], [2, -0.300089, 0.253686, 2.16877, 1.0], [3, -0.298242, 0.398464, 2.15704, 1.0], [4, -0.467847, 0.162812, 2.17581, 1.0], [5, -0.626544, 0.0837622, 2.05086, 1.0], [6, -0.631903, 0.0847441, 1.75949, 1.0], [7, -0.639739, 0.07994, 1.63521, 1.0], [8, -0.16695, 0.167484, 2.16382, 1.0], [9, -0.0666043, 0.0972102, 1.97692, 1.0], [10, -0.0736146, 0.128544, 1.68709, 1.0], [11, -0.060704, 0.146204, 1.59004, 1.0], [12, -0.388402, -0.342162, 2.28926, 1.0], [13, -0.41031, -0.629298, 2.34617, 1.0], [14, -0.415958, -0.89848, 2.42519, 1.0], [15, -0.413425, -0.969225, 2.28544, 1.0], [16, -0.231067, -0.347507, 2.29183, 1.0], [17, -0.196149, -0.7091, 2.39246, 1.0], [18, -0.167012, -1.07564, 2.51112, 1.0], [19, -0.120997, -1.16316, 2.44855, 1.0], [20, -0.302617, 0.180411, 2.19252, 1.0], [21, -0.637726, 0.0815795, 1.61212, 1.0], [22, -0.552021, 0.0904562, 1.61396, 1.0], [23, -0.0375117, 0.155915, 1.55613, 1.0], [24, -0.136828, 0.136287, 1.57245, 1.0]]
[[0, -0.314314, -0.350617, 2.32674, 1.0], [1, -0.308421, -0.0442153, 2.25474, 1.0], [2, -0.300011, 0.253853, 2.16952, 1.0], [3, -0.297367, 0.398702, 2.15794, 1.0], [4, -0.4675, 0.162404, 2.17527, 1.0], [5, -0.62128, 0.0860937, 2.04159, 1.0], [6, -0.626851, 0.083681, 1.75023, 1.0], [7, -0.629861, 0.0780498, 1.62722, 1.0], [8, -0.16655, 0.167587, 2.16433, 1.0], [9, -0.0582472, 0.102269, 1.98024, 1.0], [10, -0.0418653, 0.136305, 1.69192, 1.0], [11, -0.0406146, 0.149896, 1.59591, 1.0], [12, -0.387598, -0.342595, 2.28867, 1.0], [13, -0.410376, -0.629419, 2.34618, 1.0], [14, -0.415832, -0.898339, 2.42526, 1.0], [15, -0.41284, -0.969042, 2.28546, 1.0], [16, -0.230178, -0.347645, 2.29249, 1.0], [17, -0.195803, -0.709676, 2.39264, 1.0], [18, -0.167153, -1.07616, 2.51172, 1.0], [19, -0.122201, -1.16426, 2.44958, 1.0], [20, -0.302459, 0.180512, 2.19315, 1.0], [21, -0.626635, 0.0801384, 1.60373, 1.0], [22, -0.544486, 0.0858124, 1.60633, 1.0], [23, -0.0240647, 0.159609, 1.56249, 1.0], [24, -0.115212, 0.139689, 1.57476, 1.0]]
[[0, -0.313101, -0.350568, 2.32668, 1.0], [1, -0.307868, -0.0441721, 2.25504, 1.0], [2, -0.299839, 0.253942, 2.1701, 1.0], [3, -0.29677, 0.398995, 2.15828, 1.0], [4, -0.466732, 0.161603, 2.17427, 1.0], [5, -0.617718, 0.0842718, 2.03761, 1.0], [6, -0.615661, 0.0811518, 1.74617, 1.0], [7, -0.61381, 0.076761, 1.61887, 1.0], [8, -0.164542, 0.172697, 2.16597, 1.0], [9, -0.0523014, 0.104306, 1.98559, 1.0], [10, -0.0574308, 0.137803, 1.69597, 1.0], [11, -0.0366654, 0.149746, 1.60496, 1.0], [12, -0.386036, -0.34307, 2.2872, 1.0], [13, -0.41037, -0.629221, 2.34611, 1.0], [14, -0.415902, -0.898396, 2.42508, 1.0], [15, -0.411437, -0.969036, 2.28522, 1.0], [16, -0.228853, -0.3471, 2.29345, 1.0], [17, -0.19564, -0.709669, 2.3926, 1.0], [18, -0.166821, -1.07614, 2.51183, 1.0], [19, -0.119771, -1.16261, 2.44729, 1.0], [20, -0.302203, 0.180587, 2.19366, 1.0], [21, -0.61306, 0.0783683, 1.59355, 1.0], [22, -0.531095, 0.0848908, 1.59667, 1.0], [23, -0.0127048, 0.161747, 1.56977, 1.0], [24, -0.114456, 0.140482, 1.57974, 1.0]]
[[0, -0.312325, -0.350635, 2.32669, 1.0], [1, -0.307649, -0.044138, 2.25525, 1.0], [2, -0.299982, 0.254119, 2.17059, 1.0], [3, -0.296118, 0.39921, 2.15887, 1.0], [4, -0.461173, 0.158902, 2.16519, 1.0], [5, -0.612453, 0.0824267, 2.02831, 1.0], [6, -0.553008, 0.0821658, 1.7428, 1.0], [7, -0.589217, 0.0764137, 1.61139, 1.0], [8, -0.163938, 0.172358, 2.16654, 1.0], [9, -0.047392, 0.108694, 1.98724, 1.0], [10, -0.0230202, 0.143427, 1.70086, 1.0], [11, -0.0185982, 0.154502, 1.61224, 1.0], [12, -0.385091, -0.343347, 2.28628, 1.0], [13, -0.409064, -0.629566, 2.34509, 1.0], [14, -0.413957, -0.918579, 2.43217, 1.0], [15, -0.405422, -0.988908, 2.29233, 1.0], [16, -0.228073, -0.347, 2.29422, 1.0], [17, -0.195356, -0.709923, 2.39273, 1.0], [18, -0.167008, -1.07612, 2.51193, 1.0], [19, -0.119366, -1.16219, 2.44697, 1.0], [20, -0.302231, 0.180714, 2.19405, 1.0], [21, -0.59577, 0.0765576, 1.58556, 1.0], [22, -0.501476, 0.0865365, 1.59348, 1.0], [23, 0.00252286, 0.165101, 1.57711, 1.0], [24, -0.0991485, 0.143238, 1.58648, 1.0]]
[[0, -0.311247, -0.350099, 2.32631, 1.0], [1, -0.307437, -0.0439429, 2.25534, 1.0], [2, -0.30021, 0.254314, 2.17101, 1.0], [3, -0.29532, 0.400084, 2.15967, 1.0], [4, -0.459988, 0.159413, 2.16277, 1.0], [5, -0.608514, 0.0831943, 2.02231, 1.0], [6, -0.585205, 0.0697194, 1.732, 1.0], [7, -0.582245, 0.0738712, 1.60239, 1.0], [8, -0.155049, 0.182081, 2.17731, 1.0], [9, -0.0419573, 0.117576, 1.99602, 1.0], [10, -0.022039, 0.143982, 1.70629, 1.0], [11, -0.00737389, 0.157441, 1.62201, 1.0], [12, -0.383711, -0.342937, 2.28466, 1.0], [13, -0.408987, -0.628542, 2.34478, 1.0], [14, -0.414097, -0.90378, 2.42785, 1.0], [15, -0.399651, -0.974078, 2.28813, 1.0], [16, -0.227277, -0.346265, 2.2946, 1.0], [17, -0.194855, -0.710204, 2.39287, 1.0], [18, -0.167218, -1.0744, 2.5123, 1.0], [19, -0.119244, -1.15985, 2.44579, 1.0], [20, -0.302317, 0.180892, 2.19435, 1.0], [21, -0.577009, 0.075129, 1.57839, 1.0], [22, -0.505795, 0.0825886, 1.58525, 1.0], [23, 0.013018, 0.165779, 1.58898, 1.0], [24, -0.089947, 0.144676, 1.59109, 1.0]]
[[0, -0.310371, -0.349546, 2.32595, 1.0], [1, -0.307282, -0.0436207, 2.2555, 1.0], [2, -0.300782, 0.254842, 2.17188, 1.0], [3, -0.294893, 0.40064, 2.16056, 1.0], [4, -0.458693, 0.160426, 2.15962, 1.0], [5, -0.604222, 0.0838524, 2.01582, 1.0], [6, -0.561596, 0.0798275, 1.74103, 1.0], [7, -0.56187, 0.0722984, 1.59426, 1.0], [8, -0.15533, 0.181834, 2.17686, 1.0], [9, -0.0335593, 0.125819, 1.99859, 1.0], [10, 0.0290958, 0.132532, 1.776, 1.0], [11, 0.0166563, 0.162434, 1.62856, 1.0], [12, -0.382904, -0.342554, 2.28345, 1.0], [13, -0.40877, -0.627832, 2.34429, 1.0], [14, -0.414347, -0.903297, 2.42711, 1.0], [15, -0.398847, -0.973489, 2.2874, 1.0], [16, -0.226431, -0.345449, 2.29492, 1.0], [17, -0.194689, -0.710287, 2.39294, 1.0], [18, -0.166615, -1.07535, 2.51224, 1.0], [19, -0.11497, -1.15575, 2.4373, 1.0], [20, -0.302634, 0.181355, 2.19499, 1.0], [21, -0.559951, 0.073043, 1.57027, 1.0], [22, -0.482338, 0.0827509, 1.578, 1.0], [23, 0.0222416, 0.167127, 1.599, 1.0], [24, -0.0694441, 0.147622, 1.59753, 1.0]]
[[0, -0.309263, -0.348724, 2.32563, 1.0], [1, -0.306981, -0.043212, 2.25559, 1.0], [2, -0.300951, 0.255077, 2.17213, 1.0], [3, -0.294511, 0.401273, 2.16096, 1.0], [4, -0.459366, 0.161123, 2.16022, 1.0], [5, -0.595226, 0.0845034, 2.00611, 1.0], [6, -0.557047, 0.079395, 1.73804, 1.0], [7, -0.546385, 0.0702475, 1.58692, 1.0], [8, -0.155459, 0.181824, 2.17682, 1.0], [9, -0.0248421, 0.132247, 2.00328, 1.0], [10, 0.0396856, 0.167986, 1.72519, 1.0], [11, 0.0475356, 0.169139, 1.63999, 1.0], [12, -0.381892, -0.341858, 2.28245, 1.0], [13, -0.408534, -0.626889, 2.34376, 1.0], [14, -0.415186, -0.90119, 2.42555, 1.0], [15, -0.399988, -0.97139, 2.28577, 1.0], [16, -0.225455, -0.344487, 2.29525, 1.0], [17, -0.194368, -0.7113, 2.39339, 1.0], [18, -0.166553, -1.07544, 2.51211, 1.0], [19, -0.115196, -1.15575, 2.43661, 1.0], [20, -0.302702, 0.181608, 2.1952, 1.0], [21, -0.543651, 0.0708252, 1.56302, 1.0], [22, -0.472436, 0.0804896, 1.57139, 1.0], [23, 0.0671746, 0.177411, 1.61076, 1.0], [24, -0.0189108, 0.155295, 1.61237, 1.0]]
[[0, -0.308803, -0.348485, 2.32549, 1.0], [1, -0.306897, -0.0430627, 2.25564, 1.0], [2, -0.301251, 0.255256, 2.17238, 1.0], [3, -0.294164, 0.402037, 2.16182, 1.0], [4, -0.459447, 0.161378, 2.16033, 1.0], [5, -0.585899, 0.0843173, 1.9977, 1.0], [6, -0.549005, 0.0800775, 1.73232, 1.0], [7, -0.526719, 0.0698493, 1.57673, 1.0], [8, -0.155629, 0.181911, 2.17698, 1.0], [9, -0.0180726, 0.136972, 2.00788, 1.0], [10, 0.042647, 0.168442, 1.72766, 1.0], [11, 0.0619157, 0.172478, 1.65047, 1.0], [12, -0.381325, -0.341779, 2.28127, 1.0], [13, -0.407767, -0.626632, 2.34312, 1.0], [14, -0.41372, -0.920431, 2.42652, 1.0], [15, -0.398551, -0.990375, 2.2868, 1.0], [16, -0.224879, -0.343904, 2.29594, 1.0], [17, -0.19405, -0.710997, 2.39346, 1.0], [18, -0.166751, -1.07525, 2.51209, 1.0], [19, -0.115595, -1.15572, 2.43671, 1.0], [20, -0.302874, 0.181777, 2.19539, 1.0], [21, -0.520572, 0.0684154, 1.55301, 1.0], [22, -0.458282, 0.0787658, 1.56237, 1.0], [23, 0.08305, 0.181824, 1.62293, 1.0], [24, -0.0124611, 0.156379, 1.61823, 1.0]]
[[0, -0.30833, -0.348396, 2.32539, 1.0], [1, -0.306763, -0.0429167, 2.2557, 1.0], [2, -0.301439, 0.255492, 2.17258, 1.0], [3, -0.293949, 0.402485, 2.16225, 1.0], [4, -0.459376, 0.161526, 2.16029, 1.0], [5, -0.577988, 0.0843302, 1.99127, 1.0], [6, -0.524826, 0.0704364, 1.70486, 1.0], [7, -0.414419, 0.0854529, 1.58572, 1.0], [8, -0.155204, 0.181751, 2.18086, 1.0], [9, -0.0104957, 0.140418, 2.0173, 1.0], [10, 0.054261, 0.170111, 1.73782, 1.0], [11, 0.0780662, 0.176407, 1.66194, 1.0], [12, -0.380727, -0.341861, 2.28021, 1.0], [13, -0.406688, -0.626648, 2.34238, 1.0], [14, -0.413655, -0.922147, 2.42814, 1.0], [15, -0.396934, -0.992004, 2.28852, 1.0], [16, -0.224322, -0.343625, 2.29665, 1.0], [17, -0.193804, -0.711123, 2.39366, 1.0], [18, -0.166852, -1.07474, 2.51253, 1.0], [19, -0.117285, -1.15724, 2.44003, 1.0], [20, -0.302971, 0.181982, 2.19556, 1.0], [21, -0.346556, 0.0990804, 1.58008, 1.0], [22, -0.344922, 0.0904675, 1.5824, 1.0], [23, 0.0991637, 0.183739, 1.63435, 1.0], [24, 0.00483307, 0.159588, 1.62611, 1.0]]
[[0, -0.307246, -0.348467, 2.32485, 1.0], [1, -0.306684, -0.0428308, 2.25567, 1.0], [2, -0.302112, 0.25588, 2.17285, 1.0], [3, -0.293737, 0.402647, 2.16255, 1.0], [4, -0.459234, 0.161573, 2.1602, 1.0], [5, -0.571347, 0.0838362, 1.98658, 1.0], [6, -0.508192, 0.0748746, 1.70199, 1.0], [7, -0.475142, 0.0735351, 1.56014, 1.0], [8, -0.154777, 0.181645, 2.18331, 1.0], [9, -0.00113819, 0.14076, 2.02867, 1.0], [10, 0.0624938, 0.172498, 1.74598, 1.0], [11, 0.0929373, 0.18018, 1.67296, 1.0], [12, -0.379534, -0.342205, 2.27841, 1.0], [13, -0.405732, -0.626788, 2.34103, 1.0], [14, -0.414624, -0.903593, 2.42213, 1.0], [15, -0.39686, -0.973554, 2.28248, 1.0], [16, -0.223501, -0.34357, 2.29693, 1.0], [17, -0.193137, -0.711171, 2.39394, 1.0], [18, -0.166704, -1.0751, 2.51247, 1.0], [19, -0.117151, -1.15551, 2.43515, 1.0], [20, -0.303335, 0.182259, 2.19573, 1.0], [21, -0.461345, 0.0760319, 1.54164, 1.0], [22, -0.385662, 0.0887903, 1.55973, 1.0], [23, 0.115511, 0.188823, 1.64555, 1.0], [24, 0.0126749, 0.162608, 1.63447, 1.0]]
[[0, -0.306025, -0.34764, 2.32442, 1.0], [1, -0.306464, -0.0423877, 2.25566, 1.0], [2, -0.302602, 0.256234, 2.17307, 1.0], [3, -0.293396, 0.402877, 2.16275, 1.0], [4, -0.45485, 0.163631, 2.15433, 1.0], [5, -0.565424, 0.0812701, 1.98186, 1.0], [6, -0.502229, 0.0744297, 1.69723, 1.0], [7, -0.459826, 0.0754729, 1.55307, 1.0], [8, -0.153815, 0.183973, 2.1862, 1.0], [9, 0.00364537, 0.146873, 2.03475, 1.0], [10, 0.08639, 0.162627, 1.75922, 1.0], [11, 0.109606, 0.186942, 1.6848, 1.0], [12, -0.377865, -0.341263, 2.27607, 1.0], [13, -0.405023, -0.625323, 2.33982, 1.0], [14, -0.414193, -0.92214, 2.42639, 1.0], [15, -0.392762, -0.991697, 2.28714, 1.0], [16, -0.222499, -0.342556, 2.29796, 1.0], [17, -0.192458, -0.71026, 2.39396, 1.0], [18, -0.167027, -1.07372, 2.51272, 1.0], [19, -0.118036, -1.15564, 2.4381, 1.0], [20, -0.303629, 0.182613, 2.19588, 1.0], [21, -0.45372, 0.0791332, 1.52801, 1.0], [22, -0.381597, 0.0883957, 1.55582, 1.0], [23, 0.136051, 0.196312, 1.66107, 1.0], [24, 0.0267288, 0.166255, 1.64169, 1.0]]
[[0, -0.304947, -0.34728, 2.32412, 1.0], [1, -0.306222, -0.0421011, 2.25556, 1.0], [2, -0.302928, 0.256487, 2.17304, 1.0], [3, -0.293228, 0.402981, 2.16309, 1.0], [4, -0.452613, 0.16361, 2.15125, 1.0], [5, -0.543285, 0.0392051, 1.99357, 1.0], [6, -0.462485, 0.0621226, 1.71429, 1.0], [7, -0.433905, 0.0781057, 1.54562, 1.0], [8, -0.153281, 0.185336, 2.18776, 1.0], [9, 0.00756214, 0.152998, 2.03906, 1.0], [10, 0.111221, 0.168628, 1.76725, 1.0], [11, 0.127331, 0.193416, 1.69696, 1.0], [12, -0.376405, -0.341196, 2.27406, 1.0], [13, -0.404284, -0.624684, 2.33907, 1.0], [14, -0.41441, -0.924534, 2.42721, 1.0], [15, -0.390937, -0.993945, 2.2882, 1.0], [16, -0.221493, -0.341839, 2.29913, 1.0], [17, -0.192156, -0.710111, 2.39413, 1.0], [18, -0.167042, -1.07373, 2.51291, 1.0], [19, -0.11801, -1.15552, 2.43803, 1.0], [20, -0.303806, 0.182846, 2.19587, 1.0], [21, -0.436642, 0.0772458, 1.5224, 1.0], [22, -0.35689, 0.0906074, 1.5417, 1.0], [23, 0.149298, 0.202395, 1.67468, 1.0], [24, 0.049936, 0.173757, 1.6559, 1.0]]
[[0, -0.304143, -0.346813, 2.32387, 1.0], [1, -0.306203, -0.0419023, 2.25555, 1.0], [2, -0.304098, 0.256726, 2.17331, 1.0], [3, -0.293176, 0.403089, 2.16325, 1.0], [4, -0.450817, 0.164337, 2.14872, 1.0], [5, -0.548949, 0.0349309, 1.94519, 1.0], [6, -0.454414, 0.0656222, 1.67111, 1.0], [7, -0.412736, 0.0796161, 1.53969, 1.0], [8, -0.153067, 0.186, 2.18891, 1.0], [9, 0.0131245, 0.160107, 2.04547, 1.0], [10, 0.131528, 0.181284, 1.8644, 1.0], [11, 0.144749, 0.199932, 1.71072, 1.0], [12, -0.375524, -0.340876, 2.27286, 1.0], [13, -0.404118, -0.623927, 2.33879, 1.0], [14, -0.41588, -0.904109, 2.42285, 1.0], [15, -0.390791, -0.973628, 2.28394, 1.0], [16, -0.220856, -0.341176, 2.29988, 1.0], [17, -0.191749, -0.710102, 2.39454, 1.0], [18, -0.167079, -1.0737, 2.51288, 1.0], [19, -0.121414, -1.15849, 2.44154, 1.0], [20, -0.304554, 0.183116, 2.19605, 1.0], [21, -0.39858, 0.0837491, 1.52242, 1.0], [22, -0.338313, 0.0925325, 1.54052, 1.0], [23, 0.163121, 0.205052, 1.68683, 1.0], [24, 0.072483, 0.179879, 1.67058, 1.0]]
[[0, -0.303123, -0.3466, 2.32332, 1.0], [1, -0.306046, -0.0415427, 2.25525, 1.0], [2, -0.304858, 0.2573, 2.17296, 1.0], [3, -0.293184, 0.403332, 2.16328, 1.0], [4, -0.449354, 0.163423, 2.1468, 1.0], [5, -0.544731, 0.0358952, 1.94342, 1.0], [6, -0.414947, 0.0696449, 1.68472, 1.0], [7, -0.370125, 0.0835892, 1.53936, 1.0], [8, -0.153125, 0.187208, 2.19074, 1.0], [9, 0.0199549, 0.163037, 2.05635, 1.0], [10, 0.126657, 0.18321, 1.86781, 1.0], [11, 0.16147, 0.203757, 1.72253, 1.0], [12, -0.374229, -0.340986, 2.27044, 1.0], [13, -0.403494, -0.623365, 2.33784, 1.0], [14, -0.416513, -0.899573, 2.42151, 1.0], [15, -0.389676, -0.969008, 2.28284, 1.0], [16, -0.220035, -0.34078, 2.30059, 1.0], [17, -0.191433, -0.709999, 2.39487, 1.0], [18, -0.16724, -1.07446, 2.513, 1.0], [19, -0.120704, -1.15843, 2.44064, 1.0], [20, -0.305057, 0.183619, 2.19576, 1.0], [21, -0.298316, 0.0995921, 1.54971, 1.0], [22, -0.278048, 0.103238, 1.55367, 1.0], [23, 0.184047, 0.212274, 1.7021, 1.0], [24, 0.10008, 0.185619, 1.68333, 1.0]]
[[0, -0.302613, -0.346355, 2.32313, 1.0], [1, -0.306092, -0.0413301, 2.25517, 1.0], [2, -0.306123, 0.25766, 2.17293, 1.0], [3, -0.293177, 0.403754, 2.1634, 1.0], [4, -0.448074, 0.16361, 2.14502, 1.0], [5, -0.54129, 0.0607392, 1.88363, 1.0], [6, -0.395276, 0.0788607, 1.63215, 1.0], [7, -0.366325, 0.0813085, 1.53211, 1.0], [8, -0.153197, 0.187957, 2.19216, 1.0], [9, 0.0234621, 0.165745, 2.06269, 1.0], [10, 0.148813, 0.18501, 1.80084, 1.0], [11, 0.1712, 0.206044, 1.73574, 1.0], [12, -0.373677, -0.340821, 2.2695, 1.0], [13, -0.402705, -0.623289, 2.33676, 1.0], [14, -0.416872, -0.89784, 2.42131, 1.0], [15, -0.388613, -0.967186, 2.28284, 1.0], [16, -0.219616, -0.340401, 2.30125, 1.0], [17, -0.191177, -0.709568, 2.3952, 1.0], [18, -0.167369, -1.07437, 2.51305, 1.0], [19, -0.12049, -1.15821, 2.44076, 1.0], [20, -0.305966, 0.183983, 2.19573, 1.0], [21, -0.322279, 0.090002, 1.53051, 1.0], [22, -0.279015, 0.098151, 1.55021, 1.0], [23, 0.197963, 0.215972, 1.71681, 1.0], [24, 0.102477, 0.18582, 1.69195, 1.0]]
[[0, -0.302, -0.34584, 2.32253, 1.0], [1, -0.305848, -0.0410937, 2.25477, 1.0], [2, -0.306173, 0.257595, 2.17273, 1.0], [3, -0.293134, 0.403886, 2.16337, 1.0], [4, -0.44684, 0.164409, 2.14242, 1.0], [5, -0.534263, 0.0671278, 1.87676, 1.0], [6, -0.387925, 0.0778479, 1.62505, 1.0], [7, -0.353663, 0.0796937, 1.52751, 1.0], [8, -0.1532, 0.189083, 2.19358, 1.0], [9, 0.0285452, 0.169044, 2.07187, 1.0], [10, 0.154585, 0.199867, 1.82377, 1.0], [11, 0.184209, 0.209119, 1.74788, 1.0], [12, -0.372885, -0.34031, 2.26796, 1.0], [13, -0.402549, -0.622339, 2.33615, 1.0], [14, -0.414829, -0.918368, 2.42379, 1.0], [15, -0.384894, -0.987343, 2.28568, 1.0], [16, -0.219423, -0.340025, 2.30141, 1.0], [17, -0.190831, -0.709254, 2.39549, 1.0], [18, -0.167333, -1.07435, 2.51302, 1.0], [19, -0.120082, -1.15786, 2.4403, 1.0], [20, -0.305997, 0.18398, 2.19554, 1.0], [21, -0.322549, 0.0864366, 1.5183, 1.0], [22, -0.267434, 0.0946047, 1.54525, 1.0], [23, 0.20986, 0.216889, 1.72692, 1.0], [24, 0.113948, 0.188544, 1.70067, 1.0]]
[[0, -0.301697, -0.34526, 2.32213, 1.0], [1, -0.305737, -0.0408031, 2.25433, 1.0], [2, -0.306337, 0.257488, 2.17223, 1.0], [3, -0.293364, 0.404163, 2.163, 1.0], [4, -0.438819, 0.174431, 2.12974, 1.0], [5, -0.516892, 0.0750121, 1.86177, 1.0], [6, -0.373577, 0.0745566, 1.60807, 1.0], [7, -0.34003, 0.0776633, 1.52455, 1.0], [8, -0.153147, 0.189784, 2.19501, 1.0], [9, 0.0321142, 0.171933, 2.07906, 1.0], [10, 0.158605, 0.20244, 1.83216, 1.0], [11, 0.192009, 0.211569, 1.75806, 1.0], [12, -0.37241, -0.339742, 2.26705, 1.0], [13, -0.402714, -0.621574, 2.33555, 1.0], [14, -0.414934, -0.920876, 2.42366, 1.0], [15, -0.379175, -0.989426, 2.28677, 1.0], [16, -0.219465, -0.339472, 2.3016, 1.0], [17, -0.190362, -0.709467, 2.39603, 1.0], [18, -0.167134, -1.07445, 2.51294, 1.0], [19, -0.120237, -1.15701, 2.43757, 1.0], [20, -0.306131, 0.183984, 2.1951, 1.0], [21, -0.318723, 0.0823708, 1.51094, 1.0], [22, -0.266276, 0.0884284, 1.54029, 1.0], [23, 0.223746, 0.222767, 1.74007, 1.0], [24, 0.121824, 0.190141, 1.70806, 1.0]]
[[0, -0.301268, -0.344483, 2.32147, 1.0], [1, -0.306051, -0.0400592, 2.25337, 1.0], [2, -0.30806, 0.257994, 2.17066, 1.0], [3, -0.293589, 0.404521, 2.16288, 1.0], [4, -0.437349, 0.177163, 2.12702, 1.0], [5, -0.513988, 0.0730114, 1.86043, 1.0], [6, -0.409211, 0.0769747, 1.62297, 1.0], [7, -0.323527, 0.0749821, 1.52284, 1.0], [8, -0.150658, 0.20436, 2.21792, 1.0], [9, 0.026679, 0.17666, 2.08963, 1.0], [10, 0.174068, 0.184947, 1.89793, 1.0], [11, 0.205253, 0.215079, 1.76995, 1.0], [12, -0.371165, -0.338584, 2.26535, 1.0], [13, -0.402586, -0.619919, 2.33476, 1.0], [14, -0.414994, -0.924191, 2.42379, 1.0], [15, -0.36882, -0.991848, 2.28984, 1.0], [16, -0.219662, -0.339001, 2.3017, 1.0], [17, -0.19017, -0.710219, 2.39655, 1.0], [18, -0.167075, -1.07434, 2.51274, 1.0], [19, -0.120047, -1.15637, 2.4363, 1.0], [20, -0.307521, 0.184596, 2.19371, 1.0], [21, -0.299123, 0.0799213, 1.51233, 1.0], [22, -0.256822, 0.0861178, 1.53525, 1.0], [23, 0.231155, 0.224167, 1.75101, 1.0], [24, 0.140062, 0.193491, 1.72062, 1.0]]
[[0, -0.301017, -0.344354, 2.3213, 1.0], [1, -0.306211, -0.0398724, 2.25308, 1.0], [2, -0.30922, 0.258165, 2.17005, 1.0], [3, -0.293596, 0.404577, 2.16284, 1.0], [4, -0.436311, 0.178308, 2.12507, 1.0], [5, -0.50829, 0.0693545, 1.85906, 1.0], [6, -0.40949, 0.068147, 1.64906, 1.0], [7, -0.30815, 0.0720666, 1.52437, 1.0], [8, -0.150685, 0.204045, 2.21764, 1.0], [9, 0.0294458, 0.181151, 2.09364, 1.0], [10, 0.15012, 0.201707, 1.82965, 1.0], [11, 0.202261, 0.214154, 1.77653, 1.0], [12, -0.370642, -0.338494, 2.26476, 1.0], [13, -0.402738, -0.619878, 2.33376, 1.0], [14, -0.415297, -0.92478, 2.42335, 1.0], [15, -0.368446, -0.992362, 2.28963, 1.0], [16, -0.219676, -0.338858, 2.30192, 1.0], [17, -0.189803, -0.712566, 2.39776, 1.0], [18, -0.166938, -1.07467, 2.51303, 1.0], [19, -0.118048, -1.15353, 2.43186, 1.0], [20, -0.308436, 0.1848, 2.19319, 1.0], [21, -0.282026, 0.0782376, 1.51482, 1.0], [22, -0.242569, 0.085342, 1.53658, 1.0], [23, 0.236991, 0.225307, 1.75853, 1.0], [24, 0.12959, 0.191141, 1.72067, 1.0]]
