[[0, -1.6142, 84.4112, -240.28542, 1], [1, -0.6242354476183286, 113.3309577815804, -241.84715271027642, 1], [2, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [3, 0.3690531569444578, 141.30660215001555, -242.25336441759617, 1], [4, 15.463128861751589, 130.43033941668344, -240.46778809534428, 1], [5, 34.142663625783555, 121.50718487044198, -234.71553133281955, 1], [6, 39.82367889850819, 143.6435634731743, -233.60234252737672, 1], [7, 0, 0, 0, 1], [8, -17.605379606650313, 130.29624259763338, -240.9643957868454, 1], [9, -36.875035566115656, 123.00172538171532, -237.70947005377298, 1], [10, -38.440759565714, 147.94748101994193, -238.80976405896732, 1], [11, 0, 0, 0, 1], [12, 5.532116071191682, 84.32542345450092, -236.73013162466816, 1], [13, 2.724026623011002, 42.56441938033155, -237.91302267993305, 1], [14, 2.4258805900724276, 9.10545221804626, -240.3289432366066, 1], [15, -0.09222401566435634, 2.949703745682397, -234.92379668740395, 1], [16, -8.693977690605877, 84.45130027636539, -236.96387238376224, 1], [17, -8.38702824844411, 43.809730234687215, -238.49526810408537, 1], [18, -8.224998163397855, 9.81625338983806, -241.28130968960497, 1], [19, -6.447499286156766, 3.0933696813071156, -236.32038187384552, 1], [20, 0.14828648815544085, 135.1276316218781, -242.35074836268282, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.036019999999999996, 85.372524, -241.839586, 1], [1, 1.2178083869110057, 113.81349181166439, -242.45781104556374, 1], [2, 2.0911458539796386, 135.31295408681575, -242.21035734873504, 1], [3, 2.332800510868756, 141.42385395168606, -241.89627381521603, 1], [4, 17.261690484480006, 131.39207969578413, -240.23895367691264, 1], [5, 35.57198146874835, 123.1485657617105, -233.52446136259198, 1], [6, 37.87656299889565, 145.1307306260418, -236.9916917558894, 1], [7, 0, 0, 0, 1], [8, -15.408271612761204, 131.31244962472363, -240.8871886099168, 1], [9, -34.48980330839229, 124.1292970783284, -237.30231639155164, 1], [10, -37.86653268197637, 146.17782486417178, -237.37109572079072, 1], [11, 0, 0, 0, 1], [12, 7.158164619850871, 85.12964464043928, -237.72926915401982, 1], [13, 5.300401633542293, 46.19517619576793, -237.1592946508918, 1], [14, 2.279034670359968, 11.26698360240713, -239.69209216251602, 1], [15, -0.428287235963694, 6.618985224879752, -229.23459819777747, 1], [16, -7.3173289710375915, 85.50794877016898, -239.03676346864626, 1], [17, -10.627390931538791, 46.14660017415552, -227.55209698046224, 1], [18, -12.99399819657571, 11.345477074333097, -226.1469496968721, 1], [19, -13.502350808068561, 6.924277891511007, -216.73246969896985, 1], [20, 2.0911458539796386, 135.31295408681575, -242.21035734873504, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.123434, 85.324124, -241.788666, 1], [1, 1.1171909490545964, 113.80778839582085, -242.37867590805766, 1], [2, 1.98418618854115, 135.3390128084766, -242.10648239589037, 1], [3, 2.2235570005307133, 141.4579361064504, -241.78420939676556, 1], [4, 17.145401635794002, 131.42367367130302, -240.0924222307818, 1], [5, 35.384751809867225, 123.17109716975573, -233.34527015783274, 1], [6, 37.589518650547475, 144.98455159388092, -236.905008534196, 1], [7, 0, 0, 0, 1], [8, -15.52171361686939, 131.34182300695008, -240.79897357942718, 1], [9, -34.627037267056835, 124.16716510632378, -237.19682075122117, 1], [10, -37.95256633752606, 146.33248346082976, -237.34387501055596, 1], [11, 0, 0, 0, 1], [12, 7.063131277271437, 85.09727945800194, -237.71542737719847, 1], [13, 5.263679459042491, 46.22725255772933, -237.28800576102552, 1], [14, 2.3814715768331034, 10.925794191659001, -239.77343755303528, 1], [15, -0.5061499267271379, 6.00066921378657, -229.49105853218055, 1], [16, -7.371794849006121, 85.45370688908793, -238.94971062151114, 1], [17, -10.348330471096457, 45.71573845432742, -229.39025509792359, 1], [18, -12.47792855314637, 11.014034964622773, -229.0397673884887, 1], [19, -12.882773924132366, 6.770033312702472, -220.1130421762653, 1], [20, 1.98418618854115, 135.3390128084766, -242.10648239589037, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.23201999999999998, 85.28066800000002, -241.73500400000003, 1], [1, 0.9974213113804297, 113.80286989236234, -242.30125128069847, 1], [2, 1.8587798733317689, 135.36288103771298, -242.00737982693786, 1], [3, 2.096139840241287, 141.48912123019934, -241.67774486984518, 1], [4, 17.02562328939212, 131.45013117312223, -239.95688308833098, 1], [5, 35.198530861055, 123.1890491343988, -233.18102081628183, 1], [6, 37.36270514732869, 144.80789439145983, -236.74796718558508, 1], [7, 0, 0, 0, 1], [8, -15.622297927554403, 131.3734953380444, -240.71834936072415, 1], [9, -34.81905950522171, 124.17990123887013, -237.08579411518457, 1], [10, -38.08529214205735, 146.47873383956622, -237.31849818729992, 1], [11, 0, 0, 0, 1], [12, 6.944460718711701, 85.06895186011995, -237.6971808325558, 1], [13, 5.166061013497172, 45.796340156799005, -237.41525600197886, 1], [14, 2.4726191848123764, 10.527935760393078, -239.82821149605874, 1], [15, -0.5319248407180681, 5.380139261564521, -229.83435927208635, 1], [16, -7.447944136912735, 85.41215118254665, -238.86273394022786, 1], [17, -10.112478610817753, 45.44503539882044, -231.08636938745667, 1], [18, -11.976521716588849, 10.82290650161385, -231.7020370917293, 1], [19, -12.238259737541835, 6.351930821496006, -222.77800994737083, 1], [20, 1.8587798733317689, 135.36288103771298, -242.00737982693786, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.369652, 85.23806799999998, -241.672338, 1], [1, 0.8446835269901348, 113.790332976055, -242.21446824547266, 1], [2, 1.6968939418961893, 135.3703827033957, -241.89902518698204, 1], [3, 1.9310118464194428, 141.50117350133587, -241.5622767427248, 1], [4, 16.886857730566057, 131.4589402067334, -239.81944020002683, 1], [5, 34.99238369185191, 123.18007363531922, -233.02244177527777, 1], [6, 37.136672152651315, 144.70347573409663, -236.61538264113548, 1], [7, 0, 0, 0, 1], [8, -15.735292533529673, 131.39958563490222, -240.6375639917829, 1], [9, -35.06283373510924, 124.147675658116, -236.958177204957, 1], [10, -38.284963759752976, 146.61257477752267, -237.28121356945277, 1], [11, 0, 0, 0, 1], [12, 6.796476377253676, 85.04336990963762, -237.66848263076338, 1], [13, 5.023470337221713, 45.66673441858184, -237.5061488742831, 1], [14, 2.50542561387753, 10.19826150411361, -239.88556221408516, 1], [15, -0.47774484242321913, 5.075057572629653, -230.61309286220364, 1], [16, -7.558645684193722, 85.36915577269582, -238.76919934576034, 1], [17, -9.951611509097539, 45.25216323916083, -232.4435542684687, 1], [18, -11.544502568381622, 10.70046295096494, -233.8419245427712, 1], [19, -11.824770952590653, 6.093316059113941, -224.50976559196008, 1], [20, 1.6968939418961893, 135.3703827033957, -241.89902518698204, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.5079819999999999, 85.20512199999999, -241.61150600000002, 1], [1, 0.6931299125090233, 113.78197221258597, -242.13273987500517, 1], [2, 1.5368440188011423, 135.37535241884063, -241.79693004014348, 1], [3, 1.7677266142973262, 141.5075973265435, -241.45357519396677, 1], [4, 16.73978774289272, 131.4677353799585, -239.68706836097826, 1], [5, 34.79574127554254, 123.15714278950483, -232.8691426288548, 1], [6, 36.939385574539074, 144.7384142096345, -236.51607031600875, 1], [7, 0, 0, 0, 1], [8, -15.901572130864308, 131.41625837451343, -240.55669595312472, 1], [9, -35.31261326151767, 124.12092832901087, -236.83312059143657, 1], [10, -38.472275697369504, 146.66531647083275, -237.2524990186494, 1], [11, 0, 0, 0, 1], [12, 6.648914023111607, 85.0253999920558, -237.64028036091253, 1], [13, 4.881258968991136, 45.71638769343285, -237.58731221636356, 1], [14, 2.5331223394969675, 9.91867073925885, -239.95393168798282, 1], [15, -0.4051242556426411, 4.834346648706448, -231.36484861830797, 1], [16, -7.675144926437826, 85.3345221353898, -238.67836564101884, 1], [17, -9.829240273528084, 45.04219639707022, -233.6977693745434, 1], [18, -11.153371948114605, 10.668407513997288, -235.60332258009095, 1], [19, -11.407509180571328, 5.984395407192854, -225.8486653101973, 1], [20, 1.5368440188011423, 135.37535241884063, -241.79693004014348, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.663128, 85.18193, -241.52981, 1], [1, 0.5267713292799544, 113.77894861847571, -242.0337863518585, 1], [2, 1.3624650014855106, 135.38077106589589, -241.6802335988928, 1], [3, 1.5902678526782326, 141.5129882965757, -241.33108254400997, 1], [4, 16.5773899301542, 131.47651948631238, -239.53878909872847, 1], [5, 34.58714912985309, 123.1301834254052, -232.70359835676044, 1], [6, 36.78610864594822, 145.29301920326824, -236.4948340819024, 1], [7, 0, 0, 0, 1], [8, -16.107486838492605, 131.42653288012224, -240.45536394133197, 1], [9, -35.57555602780955, 124.10587622560166, -236.70041739661954, 1], [10, -38.67325637099699, 146.72225503057587, -237.21438680867598, 1], [11, 0, 0, 0, 1], [12, 6.487767936938719, 85.01786299770824, -237.58999854837742, 1], [13, 4.697809132052052, 45.560869878841814, -237.64419455041525, 1], [14, 2.5555637507593914, 9.789454924371732, -239.97527989076835, 1], [15, -0.3176180273782445, 4.763319081289617, -232.0380600398909, 1], [16, -7.810086476996966, 85.30412282121408, -238.56753500926382, 1], [17, -9.763733148303146, 44.82381302808492, -234.76043533122993, 1], [18, -10.83257592121581, 10.663499406028421, -237.07914309314174, 1], [19, -11.087549988718392, 5.776090428099841, -226.83023045721492, 1], [20, 1.3624650014855106, 135.38077106589589, -241.6802335988928, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -0.8378820000000001, 85.148702, -241.438676, 1], [1, 0.34051117470222036, 113.76259986306712, -241.9268105261529, 1], [2, 1.168602527237313, 135.37128519195076, -241.55820159534892, 1], [3, 1.39365653912663, 141.50344405650665, -241.2043729051877, 1], [4, 16.418981018405358, 131.46317259666353, -239.39091366784626, 1], [5, 34.39419675916311, 123.07832193993524, -232.54100205331588, 1], [6, 36.596979038498795, 145.2334018021729, -236.36745214124542, 1], [7, 0, 0, 0, 1], [8, -16.29524634293629, 131.42553234853398, -240.34929654746975, 1], [9, -35.7868261232558, 124.07832802157134, -236.5880569365748, 1], [10, -38.81560853433856, 146.76280864805352, -237.20538060011813, 1], [11, 0, 0, 0, 1], [12, 6.305305697640461, 84.9973359437083, -237.52755924961414, 1], [13, 4.478141683269954, 45.38605149810614, -237.68046873065163, 1], [14, 2.5488648228626145, 9.737215158927555, -239.9769163795549, 1], [15, -0.23984616445944829, 4.789226598583461, -232.6586484472107, 1], [16, -7.9636287599051405, 85.26622326332328, -238.4498181464311, 1], [17, -9.737675337835709, 44.6286396689674, -235.6627669412979, 1], [18, -10.603630979681107, 10.65226025106255, -238.16019336612882, 1], [19, -10.705227047646332, 5.426706593703589, -227.61427906469092, 1], [20, 1.168602527237313, 135.37128519195076, -241.55820159534892, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.004644, 85.118102, -241.33700799999997, 1], [1, 0.16471120469756473, 113.75027231825409, -241.8124020623947, 1], [2, 0.9868580083470104, 135.36569302603073, -241.43178462605277, 1], [3, 1.209713097967586, 141.4977647672976, -241.07434307073166, 1], [4, 16.254098506971875, 131.45676401761398, -239.23521200374998, 1], [5, 34.21899676726887, 123.03061401090338, -232.38354187417653, 1], [6, 36.41858534852015, 145.22234982329033, -236.25531295448278, 1], [7, 0, 0, 0, 1], [8, -16.514455419303953, 131.41574532475138, -240.22598679723075, 1], [9, -35.956407424711614, 124.07307968613095, -236.4756068629692, 1], [10, -38.90734206094045, 146.72343946401395, -237.18741520762478, 1], [11, 0, 0, 0, 1], [12, 6.135945176799859, 84.97592823154659, -237.4515729956515, 1], [13, 4.290835892749617, 45.77095520997008, -237.69689290378432, 1], [14, 2.5473286336745735, 9.747932149542486, -239.9922360613653, 1], [15, -0.16413019333675116, 4.853912744611312, -233.2064700746455, 1], [16, -8.120014935092755, 85.22681173386721, -238.3245875263244, 1], [17, -9.734314428878887, 44.52085009659796, -236.44123421628748, 1], [18, -10.391073703043102, 10.60174505431258, -239.0332521029647, 1], [19, -10.368623702228085, 5.279894215362624, -228.57055882180066, 1], [20, 0.9868580083470104, 135.36569302603073, -241.43178462605277, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.165016, 85.092186, -241.214586, 1], [1, -0.001106260657844027, 113.74026839552747, -241.68310801247108, 1], [2, 0.8201441226263888, 135.36156229314747, -241.29863611077988, 1], [3, 1.042700693491394, 141.49361968526853, -240.941071942393, 1], [4, 16.101674475640486, 131.44952516775354, -239.07023472424632, 1], [5, 34.07192174954413, 122.98453205294727, -232.22493910140687, 1], [6, 36.26298900877023, 145.19639829901152, -236.12737018474445, 1], [7, 0, 0, 0, 1], [8, -16.709304828068078, 131.40551420126494, -240.08708319322946, 1], [9, -36.05108089958995, 124.0839701364856, -236.36026929949466, 1], [10, -38.912260755382505, 146.5780493920447, -237.15303885411498, 1], [11, 0, 0, 0, 1], [12, 5.972874190660221, 84.95249832745583, -237.35238585945268, 1], [13, 4.092128935617877, 45.93843029990633, -237.68566859376662, 1], [14, 2.5381272742379006, 9.7203981061283, -239.97279235637987, 1], [15, -0.2266460030872386, 4.62186389645384, -233.33117753781593, 1], [16, -8.272925334467553, 85.19577526844597, -238.18095950039464, 1], [17, -9.722289168761723, 44.62036399064907, -237.10791592689537, 1], [18, -10.210197119421922, 10.724099115273283, -239.74938440890918, 1], [19, -10.073657653852612, 5.340465660924675, -229.31468365583243, 1], [20, 0.8201441226263888, 135.36156229314747, -241.29863611077988, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.3327459999999998, 85.064224, -241.083594, 1], [1, -0.17643737958157168, 113.71689500019639, -241.54714701633208, 1], [2, 0.6421656371607871, 135.33789881085033, -241.16205541666156, 1], [3, 0.8638647782903075, 141.46997381834572, -240.80543083062076, 1], [4, 15.953824581826149, 131.41711180423144, -238.91882820477403, 1], [5, 33.915854482401876, 122.91962386117734, -232.0872857061872, 1], [6, 36.11737599667016, 145.18015231730342, -236.03750257022887, 1], [7, 0, 0, 0, 1], [8, -16.83643936332323, 131.3924599343574, -239.96015682130516, 1], [9, -36.12321594589196, 124.08152794779211, -236.2413875635674, 1], [10, -38.91527642639496, 146.49715990360392, -237.1140875165905, 1], [11, 0, 0, 0, 1], [12, 5.801650289175841, 84.92109365164976, -237.24242995257023, 1], [13, 3.868768027812809, 46.00590318461776, -237.6510725249561, 1], [14, 2.4974852742071576, 9.685369518105468, -239.93320356536694, 1], [15, -0.2802306751011878, 4.421742079165739, -233.48189282631284, 1], [16, -8.430864494606057, 85.16861039518429, -238.030697812407, 1], [17, -9.724619969352112, 44.85366939141795, -237.60283299765723, 1], [18, -10.080523274003934, 10.683897859200073, -240.26111921101463, 1], [19, -9.849973786616228, 5.194959078920579, -229.8714579820183, 1], [20, 0.6421656371607871, 135.33789881085033, -241.16205541666156, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.4727599999999998, 85.03537, -240.97499000000002, 1], [1, -0.32208002648123557, 113.69331839327722, -241.43705112793256, 1], [2, 0.4950742413814577, 135.31527258224602, -241.05378495674296, 1], [3, 0.7162557410471175, 141.44734523616972, -240.69869763018414, 1], [4, 15.831034985657745, 131.3872270777551, -238.80387301286342, 1], [5, 33.79085805446877, 122.8607576477646, -231.99884554668338, 1], [6, 36.00554254165403, 145.21629505546196, -235.99441967264335, 1], [7, 0, 0, 0, 1], [8, -16.924440853810953, 131.37464554727512, -239.86880636656107, 1], [9, -36.226836895313426, 124.06099135981131, -236.13054723716323, 1], [10, -38.95767438749908, 146.3823436684135, -237.0695052142889, 1], [11, 0, 0, 0, 1], [12, 5.65807487806978, 84.88947225809714, -237.1529851650508, 1], [13, 3.6722077801247606, 46.147532342546306, -237.6211468502957, 1], [14, 2.4884224909992003, 9.63304647695211, -239.91232663322558, 1], [15, -0.2992318091608883, 4.225597249776091, -233.6566960798124, 1], [16, -8.572562530914231, 85.13875485979572, -237.90513722500887, 1], [17, -9.727105527650055, 45.13364756549416, -238.0064293756006, 1], [18, -9.965190172396252, 10.552646940177809, -240.66619938977882, 1], [19, -9.679633270787477, 4.949712343849638, -230.39322005515984, 1], [20, 0.4950742413814577, 135.31527258224602, -241.05378495674296, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.626636, 85.010044, -240.844146, 1], [1, -0.4829178042958595, 113.6740890729282, -241.30765689098325, 1], [2, 0.3319307792296097, 135.29600075486124, -240.92761706054864, 1], [3, 0.5524532588614648, 141.42805741272258, -240.57430594748877, 1], [4, 15.683050377514249, 131.36178418870338, -238.6820770546057, 1], [5, 33.6263218030232, 122.82016337228008, -231.920567564828, 1], [6, 35.86058093128574, 145.31940318558466, -235.95471833342475, 1], [7, 0, 0, 0, 1], [8, -17.05075675337042, 131.35426747073882, -239.76252121812485, 1], [9, -36.38544503570637, 124.02434743978942, -235.9965057930253, 1], [10, -39.06921505345073, 146.2883077080141, -236.98450516760317, 1], [11, 0, 0, 0, 1], [12, 5.504989997551604, 84.86590960169991, -237.03967037844362, 1], [13, 3.458840925326094, 46.277010753153796, -237.54419706407248, 1], [14, 2.461281396258404, 9.662842494670628, -239.85287649630513, 1], [15, -0.35016323049814346, 4.069697248217548, -233.7479799733969, 1], [16, -8.736385167273287, 85.10292370235558, -237.75890206886277, 1], [17, -9.764844159371197, 45.44189361830816, -238.2111548051263, 1], [18, -9.909132156670696, 10.556483278251577, -240.91552146665435, 1], [19, -9.596399010229577, 5.082895524041542, -231.02815893212357, 1], [20, 0.3319307792296097, 135.29600075486124, -240.92761706054864, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.7591919999999999, 84.98689599999999, -240.73108999999994, 1], [1, -0.6225636517516941, 113.6503695029102, -241.19810343409682, 1], [2, 0.19019445159465753, 135.26794593858102, -240.82370826504888, 1], [3, 0.41020297916206716, 141.39999001659217, -240.47278897891323, 1], [4, 15.577345366685394, 131.32328634771227, -238.59105448045926, 1], [5, 33.48602652773669, 122.78773739297148, -231.89405118459223, 1], [6, 35.73358788937559, 145.47110690296785, -235.97925100279093, 1], [7, 0, 0, 0, 1], [8, -17.12433993045327, 131.33431277896793, -239.68251536539975, 1], [9, -36.494697780607396, 123.98800351364723, -235.89104588436473, 1], [10, -39.1467087189596, 146.3235193869812, -236.92807260075662, 1], [11, 0, 0, 0, 1], [12, 5.3706899507714265, 84.84090962276422, -236.94265755916305, 1], [13, 3.2916798124036077, 46.36757575112907, -237.45892264226623, 1], [14, 2.4359413113606205, 9.72354080133455, -239.8016117088447, 1], [15, -0.41138238984176256, 3.8991516485340467, -233.78763145598992, 1], [16, -8.872406645617472, 85.07437810519332, -237.63160292605883, 1], [17, -9.791122938048515, 45.68404597111425, -238.22482556643888, 1], [18, -9.863976446157066, 10.560609252734835, -241.06285337479605, 1], [19, -9.566852072481437, 5.313617367177056, -231.01456759287868, 1], [20, 0.19019445159465753, 135.26794593858102, -240.82370826504888, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.876342, 84.96480999999999, -240.63549600000002, 1], [1, -0.7453285553307598, 113.63173010962691, -241.10827563224748, 1], [2, 0.06621151209568821, 135.24746332612654, -240.7412166093113, 1], [3, 0.28598521257711174, 141.37948900609496, -240.39306211342094, 1], [4, 15.48627323609863, 131.29682475686042, -238.5268398212494, 1], [5, 33.35452027373704, 122.77173222533128, -231.89883156891688, 1], [6, 35.60708410408591, 145.6369692174794, -236.06557014507806, 1], [7, 0, 0, 0, 1], [8, -17.204292310058126, 131.32347704839, -239.61429404584047, 1], [9, -36.62676414398116, 123.96571228973714, -235.80452837279756, 1], [10, -39.23851210497634, 146.47319482824412, -236.90131979731004, 1], [11, 0, 0, 0, 1], [12, 5.250922964052275, 84.82078023624017, -236.8608454169187, 1], [13, 3.163484041280054, 46.29157202204527, -237.37538189147475, 1], [14, 2.402838236259673, 9.795906782785693, -239.75249501618495, 1], [15, -0.4749346703732402, 3.7442068120996552, -233.82480247018123, 1], [16, -8.995665854761638, 85.04238995990954, -237.5239929058241, 1], [17, -9.844157560756027, 45.793450670840684, -238.0462999964344, 1], [18, -9.856027901703104, 10.306278832367667, -241.066526798744, 1], [19, -9.565257660872525, 5.271333383979519, -230.90374410627112, 1], [20, 0.06621151209568821, 135.24746332612654, -240.7412166093113, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -1.98871, 84.94323, -240.543352, 1], [1, -0.8597803266838873, 113.61775992519455, -241.02901823688003, 1], [2, -0.04694001636158345, 135.23553861892822, -240.67538566378173, 1], [3, 0.17332517499825584, 141.36760882906017, -240.3317445820012, 1], [4, 15.402551339244724, 131.2793486515694, -238.48282874473193, 1], [5, 33.24702523431874, 122.75261737318746, -231.90444296210336, 1], [6, 35.45968363419866, 145.77397263148316, -236.2555564043706, 1], [7, 0, 0, 0, 1], [8, -17.291719034782574, 131.32081537027594, -239.55669510167863, 1], [9, -36.763821341504375, 123.95802381837161, -235.73422571100122, 1], [10, -39.31579177781022, 146.6167014070083, -236.8875571646132, 1], [11, 0, 0, 0, 1], [12, 5.137868693251103, 84.80192954602231, -236.78163258052584, 1], [13, 3.0430414747672585, 46.0949110221258, -237.2942110487975, 1], [14, 2.3551349128326553, 9.890166820254045, -239.68986796724923, 1], [15, -0.5479682052187203, 3.592479057203356, -233.82739416367602, 1], [16, -9.119147493648606, 85.01113395791977, -237.42069795212902, 1], [17, -9.939593012493436, 45.85783874504134, -237.68879041502737, 1], [18, -9.943918818850454, 10.21451555252338, -240.84754446334557, 1], [19, -9.63113085352267, 5.3387622009809, -230.72962670551098, 1], [20, -0.04694001636158345, 135.23553861892822, -240.67538566378173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
