[[0, 8.432, 79.98248, -242.6935, 1], [1, 5.41294649595942, 112.15265440252807, -243.13838393876173, 1], [2, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [3, 2.5608559007436678, 143.1345944312417, -242.37332346499974, 1], [4, 19.440238618410298, 131.07032433786634, -242.74395697362235, 1], [5, 25.190343810618668, 105.23550923599367, -246.33877531822475, 1], [6, 19.416623146671437, 75.82633365817756, -240.7394173862478, 1], [7, 0, 0, 0, 1], [8, -11.043828459376078, 128.30358909220348, -239.24419084857234, 1], [9, -20.21396532408595, 105.16479805847965, -237.60145024325732, 1], [10, -21.821683130024148, 78.72891187799067, -230.98886221955576, 1], [11, 0, 0, 0, 1], [12, 13.469011361507697, 79.76417194252059, -243.13097701857578, 1], [13, 5.542865228227647, 45.31605480736335, -245.690727069826, 1], [14, -4.149646304396491, 11.414416185990909, -245.54664567332966, 1], [15, -1.5272466163239709, 4.7308755373575435, -242.5746284022724, 1], [16, 3.2002810672948243, 80.12369498551901, -234.7997464972081, 1], [17, -4.709631783426358, 46.206736494323415, -232.69483252665935, 1], [18, -11.379536364737351, 11.448170098757018, -232.25307768366488, 1], [19, -4.530058092533423, 8.691017589781474, -223.47265990352162, 1], [20, 3.178640420454775, 136.30970990355854, -242.7379125786555, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.197191999999998, 78.689166, -242.960444, 1], [1, 6.28644383181787, 111.54255668484348, -243.14788652023574, 1], [2, 4.996408472239617, 136.29063133054092, -242.56637322548082, 1], [3, 4.616682179346845, 143.28145584772489, -242.14305517970254, 1], [4, 18.93056960824405, 128.84973836585067, -241.78727568445402, 1], [5, 25.240227578390385, 103.11538690633216, -245.09951044332098, 1], [6, 22.64953372367366, 73.64094163909007, -242.06289146566053, 1], [7, 0, 0, 0, 1], [8, -8.492844087175467, 128.64012870959522, -238.6860038173306, 1], [9, -16.054598742186972, 105.5142903208234, -234.43945864540368, 1], [10, -17.978547098658208, 78.74181649877536, -225.32733969871845, 1], [11, 0, 0, 0, 1], [12, 14.060217897404225, 77.90118919481156, -243.58305711764882, 1], [13, 4.128880852492326, 43.55617674434234, -246.63781770903373, 1], [14, -5.704182696522354, 12.104187571394675, -246.0497456709927, 1], [15, -2.7706521885579805, 5.880015630951607, -242.90817290714662, 1], [16, 1.88565672476998, 79.50130922978803, -235.1126662772853, 1], [17, -5.090352059086702, 46.426965968707734, -233.0290955228865, 1], [18, -11.521414194095183, 11.164319650892018, -233.2447525298533, 1], [19, -5.074862966255235, 8.288690792577277, -224.0830263185019, 1], [20, 4.996408472239617, 136.29063133054092, -242.56637322548082, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.233540000000001, 78.76629199999999, -243.096866, 1], [1, 6.338153510373413, 111.57397584976964, -243.26281814240457, 1], [2, 5.03180699126259, 136.30298376723442, -242.6822557460553, 1], [3, 4.653532892788495, 143.291380406266, -242.26109005260454, 1], [4, 18.96012762017491, 128.85440672944804, -241.8958619090416, 1], [5, 25.256884031311582, 103.11838198340294, -245.21941847767994, 1], [6, 22.647452000523966, 73.2629141519034, -242.2104693320878, 1], [7, 0, 0, 0, 1], [8, -8.465144041340226, 128.65049124922004, -238.77034864836352, 1], [9, -16.105376560425103, 105.5110760490232, -234.7265402520369, 1], [10, -18.326859981611058, 78.66579500905517, -225.87238730184762, 1], [11, 0, 0, 0, 1], [12, 14.096973910098473, 78.01706205746207, -243.77581915608366, 1], [13, 4.262359744331439, 44.02184528348986, -246.7943886130577, 1], [14, -5.671302181338943, 12.135739287757406, -246.23895237815958, 1], [15, -2.6657837050381183, 5.760155548009678, -243.01568153236292, 1], [16, 1.8054604971725956, 79.55121914509974, -235.21849328717283, 1], [17, -5.20074226564905, 46.39734335086416, -233.1297062650362, 1], [18, -11.63623073872304, 11.209999284167857, -233.32561342790538, 1], [19, -5.180697060756335, 8.33288424239738, -224.17380175232682, 1], [20, 5.03180699126259, 136.30298376723442, -242.6822557460553, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.29189, 78.846628, -243.251356, 1], [1, 6.480131084513909, 111.60275739082465, -243.42512270062394, 1], [2, 5.169947165506619, 136.31332444065683, -242.83794106422732, 1], [3, 4.794625390471384, 143.29858698322172, -242.41411154593, 1], [4, 19.095673688114537, 128.8682152487299, -242.06036545770093, 1], [5, 25.39601553307358, 103.13416942820007, -245.39223116554885, 1], [6, 22.83385589513152, 73.4509376678793, -242.4192554590538, 1], [7, 0, 0, 0, 1], [8, -8.343074824261834, 128.65412379947833, -238.88187479697925, 1], [9, -16.069701707510482, 105.47403931586305, -235.1077831770371, 1], [10, -18.623690763587458, 78.54917399207459, -226.66112565833825, 1], [11, 0, 0, 0, 1], [12, 14.165936027826554, 78.14797590602534, -243.98122324185695, 1], [13, 4.489454791115721, 44.39068204330415, -247.0335635873579, 1], [14, -5.536111242908001, 12.141577829872183, -246.50864520494963, 1], [15, -2.4874898209574567, 5.668242140300631, -243.23321081828465, 1], [16, 1.745567874785876, 79.60002144125865, -235.37552247260186, 1], [17, -5.176651727058916, 46.37106404657599, -233.33404859725968, 1], [18, -11.60933019446142, 11.246715739561154, -233.52355573611175, 1], [19, -5.146350591673948, 8.362834128815738, -224.38189389368432, 1], [20, 5.169947165506619, 136.31332444065683, -242.83794106422732, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.335384000000001, 78.93132800000001, -243.30438000000004, 1], [1, 6.601863916969545, 111.6312974066781, -243.48774271225872, 1], [2, 5.298656049124377, 136.32120908056882, -242.89663182807433, 1], [3, 4.931019174037206, 143.30098184041748, -242.47053650408375, 1], [4, 19.22100603582887, 128.88208966491678, -242.13306231544053, 1], [5, 25.52668250526605, 103.15016762950758, -245.4710249928521, 1], [6, 23.025229558289137, 73.60375042697827, -242.4721809768993, 1], [7, 0, 0, 0, 1], [8, -8.232543808890258, 128.6525893884127, -238.9026800234852, 1], [9, -16.080263256917775, 105.42147684057173, -235.4482774389134, 1], [10, -18.97880305066992, 78.39956379378796, -227.45757028555778, 1], [11, 0, 0, 0, 1], [12, 14.166412690988215, 78.26018292557254, -243.9513121562421, 1], [13, 4.673274569125015, 44.76810551106132, -247.06623163727454, 1], [14, -5.494260974274601, 12.095734403623261, -246.53779148536273, 1], [15, -2.461955749338654, 5.536241659304601, -243.2256739147664, 1], [16, 1.8030512578006181, 79.65750598955994, -235.44166919804144, 1], [17, -5.022791444412456, 46.35500219330254, -233.46031221453484, 1], [18, -11.438596736335, 11.274426799760619, -233.63219193020817, 1], [19, -4.972566171914036, 8.388642769110788, -224.49573502560318, 1], [20, 5.298656049124377, 136.32120908056882, -242.89663182807433, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.395334000000002, 79.079308, -243.42911600000002, 1], [1, 6.733152138758318, 111.69756696744798, -243.61292732407603, 1], [2, 5.44314236685581, 136.3448709562081, -243.01985408133962, 1], [3, 5.084203847353524, 143.3156315007172, -242.59207342352894, 1], [4, 19.359635865037752, 128.90973947495905, -242.26833947951764, 1], [5, 25.669660015996676, 103.17934152295103, -245.6096411607372, 1], [6, 23.324248272379677, 75.02196702623172, -242.71252107810542, 1], [7, 0, 0, 0, 1], [8, -8.114762304910549, 128.67024796423132, -239.0033355357012, 1], [9, -16.111406992956766, 105.39025322735478, -235.96477702323406, 1], [10, -19.45798212857503, 78.23511189102204, -228.5339664136976, 1], [11, 0, 0, 0, 1], [12, 14.176049284544519, 78.45694388808764, -244.006659231297, 1], [13, 4.813112716090636, 45.0688115338726, -247.18898304024984, 1], [14, -5.440096421227141, 12.062305215244834, -246.70825039060685, 1], [15, -2.4198714245746764, 5.41951530061814, -243.36464624968744, 1], [16, 1.8600302668355173, 79.75568827232449, -235.570992525698, 1], [17, -4.882651966659195, 46.31933009182755, -233.63088139255885, 1], [18, -11.27749020508151, 11.296522335240269, -233.7949157458695, 1], [19, -4.813554747152579, 8.408643473237639, -224.66033803203558, 1], [20, 5.44314236685581, 136.3448709562081, -243.01985408133962, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.509296, 79.236208, -243.55032599999998, 1], [1, 6.917546153776359, 111.76903290590656, -243.7238468531826, 1], [2, 5.651938739622985, 136.36937556868668, -243.12553840761788, 1], [3, 5.304479162600016, 143.33075566890645, -242.69568932486519, 1], [4, 19.560796328373748, 128.93548810671504, -242.40053546221066, 1], [5, 25.867248292681218, 103.20466523607803, -245.7450997031051, 1], [6, 23.66045545798443, 76.35569173222503, -242.95252299331054, 1], [7, 0, 0, 0, 1], [8, -7.938290491339873, 128.70087330889882, -239.09287410169057, 1], [9, -16.107595657209405, 105.40918454136245, -236.51749940409545, 1], [10, -19.928363789654938, 78.11481730314819, -229.68561814663198, 1], [11, 0, 0, 0, 1], [12, 14.28324183395738, 78.669202230149, -244.0408335357442, 1], [13, 5.004027645644696, 45.31674139658908, -247.2761554978167, 1], [14, -5.3554791293422905, 11.99967251874942, -246.83320538233764, 1], [15, -2.3069787603137835, 5.308625179082035, -243.49562015849406, 1], [16, 2.0027975779602922, 79.85997197670653, -235.6983523405127, 1], [17, -4.674592609681752, 46.278342044699926, -233.76371930421988, 1], [18, -11.059026852446435, 11.32493388712723, -233.9213098256495, 1], [19, -4.604296883969905, 8.432428915449213, -224.7829471971294, 1], [20, 5.651938739622985, 136.36937556868668, -243.12553840761788, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.777148, 79.44746599999999, -243.53558599999997, 1], [1, 7.254026264335887, 111.87693677262035, -243.6944204923896, 1], [2, 6.0204443032190635, 136.41446783322684, -243.08838028428508, 1], [3, 5.685913558137129, 143.36381549107165, -242.65576604084657, 1], [4, 19.920487026412772, 128.98081258100632, -242.3981760429103, 1], [5, 26.22096854316089, 103.24866571402596, -245.7436148011709, 1], [6, 24.12977431945493, 77.50179219745223, -243.0378998980687, 1], [7, 0, 0, 0, 1], [8, -7.6037301067990395, 128.75646136915452, -239.04529012819003, 1], [9, -15.972917271622276, 105.48343237298741, -236.95910943906767, 1], [10, -20.261258418674437, 78.14690004650696, -230.84299615172708, 1], [11, 0, 0, 0, 1], [12, 14.537469617325893, 78.87848857459555, -243.95190027244826, 1], [13, 5.288106473351222, 45.4119384205587, -247.26246020545577, 1], [14, -5.154743319446929, 11.87997533302174, -246.87303570438877, 1], [15, -2.086669350789005, 5.172212006453986, -243.541155140692, 1], [16, 2.287619640863552, 80.0411108188109, -235.7141177007079, 1], [17, -4.327174177490049, 46.296002746445176, -233.78028363824444, 1], [18, -10.716560381045984, 11.330163185527063, -233.9385879386511, 1], [19, -4.27360869808774, 8.431594137275201, -224.79189625235458, 1], [20, 6.0204443032190635, 136.41446783322684, -243.08838028428508, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.045437999999999, 79.629328, -243.52965, 1], [1, 7.580233941938548, 111.98258404580713, -243.66313784869467, 1], [2, 6.38029135356772, 136.46539619358612, -243.04573203407068, 1], [3, 6.058429967463027, 143.4047944348554, -242.60971903382026, 1], [4, 20.2692042046439, 129.02750095388302, -242.39199344464603, 1], [5, 26.554028955489834, 103.2913461268368, -245.7358436572668, 1], [6, 24.566248541053007, 78.60045096842111, -243.10995292047252, 1], [7, 0, 0, 0, 1], [8, -7.286767831136217, 128.8241918159236, -239.017529838252, 1], [9, -15.90107752766495, 105.57675984427462, -237.51690261074089, 1], [10, -20.732273792120715, 78.26864563555776, -232.23620525934788, 1], [11, 0, 0, 0, 1], [12, 14.78684297681379, 79.04343811313035, -243.87152396254422, 1], [13, 5.5424133877467785, 45.41098696800851, -247.25979892067423, 1], [14, -4.944256417164485, 11.755464270613999, -246.95543731727184, 1], [15, -1.853478856509188, 5.023130890750423, -243.62730820619151, 1], [16, 2.620402046291325, 80.19050582682132, -235.76026442228468, 1], [17, -3.936961006432477, 46.30831675305866, -233.8118348364708, 1], [18, -10.337358326901901, 11.320521966874082, -233.97471348106035, 1], [19, -3.9118037793565286, 8.416475011512395, -224.81300685176504, 1], [20, 6.38029135356772, 136.46539619358612, -243.04573203407068, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.302694, 79.748488, -243.491744, 1], [1, 7.8766211525010545, 112.07339220640682, -243.57844715964185, 1], [2, 6.7062181457366785, 136.5201758028808, -242.93867347001182, 1], [3, 6.395645189212396, 143.45395401934834, -242.49723572306215, 1], [4, 20.578103625641795, 129.06620713955863, -242.31327573967872, 1], [5, 26.82743313949051, 103.32026565930104, -245.64810974937035, 1], [6, 24.894784099237555, 79.318400761888, -243.01968168308727, 1], [7, 0, 0, 0, 1], [8, -7.029179817258582, 128.9054298154002, -238.96139094707848, 1], [9, -15.952889642228477, 105.67042259065903, -238.0689047014042, 1], [10, -21.358097085498148, 78.38805891910998, -233.62833796321564, 1], [11, 0, 0, 0, 1], [12, 15.048566850911431, 79.14124986588688, -243.74924924513837, 1], [13, 5.758620607577464, 45.27956764807653, -247.18569987735697, 1], [14, -4.699768421900766, 11.5897119518255, -247.01507507989956, 1], [15, -1.6159915975499017, 4.851961522611504, -243.73025202703613, 1], [16, 2.9989493832083687, 80.27583682686898, -235.74492458555525, 1], [17, -3.522463022819129, 46.32962141902453, -233.7745242587795, 1], [18, -9.961227832090678, 11.298060939488394, -233.92762672487183, 1], [19, -3.5596113537294567, 8.387417460338433, -224.74336930631827, 1], [20, 6.7062181457366785, 136.5201758028808, -242.93867347001182, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.543436, 79.717534, -243.382364, 1], [1, 8.15512931511124, 112.1018243319028, -243.42729617417265, 1], [2, 7.01596173903992, 136.5545124857243, -242.76450574407923, 1], [3, 6.717133758514076, 143.48993793645633, -242.31742810165323, 1], [4, 20.87167309459287, 129.08731411851738, -242.18420350728314, 1], [5, 27.085399131452647, 103.33216400856533, -245.51426503498246, 1], [6, 25.048865016364235, 77.99087243370761, -242.69145209835312, 1], [7, 0, 0, 0, 1], [8, -6.772466021545217, 128.97669027306796, -238.8359793200704, 1], [9, -16.06937850165219, 105.68154402654719, -238.57026845588805, 1], [10, -22.012419844700805, 78.8128295659848, -235.08124644998492, 1], [11, 0, 0, 0, 1], [12, 15.3182708981643, 79.09026051844522, -243.54625451594848, 1], [13, 5.923127293335373, 44.910908520572136, -247.0255081433564, 1], [14, -4.49665984127167, 11.422288334400896, -246.90593680882736, 1], [15, -1.6006091184857412, 4.586162318832526, -243.82580050818476, 1], [16, 3.3870105314719803, 80.20845690000809, -235.68357605555008, 1], [17, -3.084340329247029, 46.307408771104676, -233.68790513948463, 1], [18, -9.536485761751372, 11.270488316409534, -233.83226126743938, 1], [19, -3.160736788466245, 8.353462424575067, -224.62179650651026, 1], [20, 7.01596173903992, 136.5545124857243, -242.76450574407923, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 9.604376, 79.597406, -243.49057, 1], [1, 8.259644482582829, 112.10001202218618, -243.48861998560182, 1], [2, 7.155118406876648, 136.5778036385635, -242.7975871274706, 1], [3, 6.8688346022458795, 143.51757229001737, -242.34351108107722, 1], [4, 20.99606248881079, 129.09575382305763, -242.27663366214745, 1], [5, 27.166182830923923, 103.32978687747081, -245.60392169229635, 1], [6, 25.10150438060694, 77.6153794000342, -242.69436131565436, 1], [7, 0, 0, 0, 1], [8, -6.690950334236085, 129.04997980195287, -238.9235569889389, 1], [9, -16.45865247534309, 105.54420708924184, -239.34129113709884, 1], [10, -22.91351236288281, 79.11383694971397, -236.76125549234806, 1], [11, 0, 0, 0, 1], [12, 15.342690268006727, 78.97883883983967, -243.5812664959059, 1], [13, 5.841046671726273, 44.49167142265774, -247.1256588806516, 1], [14, -4.48078352235656, 11.393699373546546, -247.07005904081402, 1], [15, -1.6223475545527042, 4.6980654025031905, -244.07464399373367, 1], [16, 3.543323165872682, 80.06204989574086, -235.89445512322465, 1], [17, -2.8597802105108956, 46.26969890730687, -233.86098490071197, 1], [18, -9.322947535197416, 11.257861290972976, -234.0034529983582, 1], [19, -2.9796557817461613, 8.333859849610757, -224.76321503815345, 1], [20, 7.155118406876648, 136.5778036385635, -242.7975871274706, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.984898, 79.230296, -243.409912, 1], [1, 7.676721849651008, 112.00202274892413, -243.35877289887367, 1], [2, 6.604253301374088, 136.56265919546817, -242.63590168575487, 1], [3, 6.329996960673519, 143.51475251362004, -242.1734959351488, 1], [4, 20.447886042797776, 129.06164827737848, -242.1770545914298, 1], [5, 26.573636635902858, 103.28492747001046, -245.5028395635766, 1], [6, 24.486961018458786, 77.07928374516524, -242.5776477864547, 1], [7, 0, 0, 0, 1], [8, -7.294777847332084, 129.09444748609252, -238.8169597398945, 1], [9, -17.648972771840082, 105.19910758153935, -239.9465235499107, 1], [10, -24.55401748440839, 79.46912817222272, -238.2988706252414, 1], [11, 0, 0, 0, 1], [12, 14.663511782067424, 78.61423225229414, -243.33189953881248, 1], [13, 5.127730347121702, 44.11996417663914, -246.9205310330582, 1], [14, -5.0754016774978705, 11.455054597621967, -246.93334700946627, 1], [15, -2.2573231830191176, 4.8955820374547425, -244.0365588290379, 1], [16, 3.182224592813114, 79.65274651581984, -235.94950760413207, 1], [17, -3.1348902575473225, 46.09750342671942, -233.87331748356672, 1], [18, -9.581859192216507, 11.20925290650726, -234.02179224034901, 1], [19, -3.2738043183873335, 8.278437482623374, -224.7507065104714, 1], [20, 6.604253301374088, 136.56265919546817, -242.63590168575487, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 8.363271999999998, 78.943438, -243.338758, 1], [1, 7.093069817641205, 111.91416530057985, -243.25263137384104, 1], [2, 6.048976550595442, 136.54662066692163, -242.50147020561423, 1], [3, 5.785298619456128, 143.5113812295806, -242.03098187589256, 1], [4, 19.911211121206122, 129.02406879113974, -242.13117675547062, 1], [5, 25.987709764965192, 103.23736906606756, -245.46975552517068, 1], [6, 23.81949607711447, 75.72749992324698, -242.42313439306233, 1], [7, 0, 0, 0, 1], [8, -7.8773314521934275, 129.14521856620638, -238.72008966567927, 1], [9, -18.83437090616225, 104.91360312569725, -240.58651707469744, 1], [10, -26.179625034072913, 79.80830418429403, -239.83746718364216, 1], [11, 0, 0, 0, 1], [12, 14.003445251046205, 78.34794716318042, -243.11129922305176, 1], [13, 4.383105047116031, 43.81536628890939, -246.77753717414973, 1], [14, -5.7133517867607075, 11.710494828702082, -246.80001665211702, 1], [15, -2.8965553308917715, 5.182055588246915, -243.94231432425897, 1], [16, 2.693144272334722, 79.35118085440979, -235.99445860392615, 1], [17, -3.544767353912949, 45.953701760804265, -233.8709546045745, 1], [18, -9.991017418913184, 11.088566826718292, -234.03070399223586, 1], [19, -3.7196151436764184, 8.151456325455268, -224.72623937252658, 1], [20, 6.048976550595442, 136.54662066692163, -242.50147020561423, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.798144000000001, 78.80022, -243.340806, 1], [1, 6.575242980771142, 111.84009284814755, -243.21447574925125, 1], [2, 5.562774630432445, 136.5236742686547, -242.43256229638456, 1], [3, 5.310514153388746, 143.49688258921626, -241.9536675312966, 1], [4, 19.44043701336099, 128.9661517139968, -242.1526597477566, 1], [5, 25.46587906863286, 103.16834250198053, -245.4977665725569, 1], [6, 23.23905852291633, 74.830657033495, -242.35727531634004, 1], [7, 0, 0, 0, 1], [8, -8.37064537089704, 129.20566755544715, -238.70812120219142, 1], [9, -19.92602192438932, 104.72890998090962, -241.36153336505285, 1], [10, -27.674564554456285, 80.33757844104473, -241.47333502457124, 1], [11, 0, 0, 0, 1], [12, 13.468395127739159, 78.26940718340789, -243.06742776514878, 1], [13, 3.7652570864653168, 43.63536769326557, -246.84300450947413, 1], [14, -6.20565260560525, 12.03665281733749, -246.91883854443492, 1], [15, -3.3714268126943048, 5.46641037426951, -244.07371729419577, 1], [16, 2.1596034368477124, 79.18400623426493, -236.0947903545814, 1], [17, -4.00198384033847, 45.90878442764699, -233.91304616917387, 1], [18, -10.473254796232736, 10.943106005669861, -234.09163819778138, 1], [19, -4.23941012496385, 7.998572322516271, -224.7517972646257, 1], [20, 5.562774630432445, 136.5236742686547, -242.43256229638456, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.260358000000001, 78.795522, -243.35261, 1], [1, 6.096367356845712, 111.80727848274674, -243.17737486546625, 1], [2, 5.121578279517431, 136.5126973188398, -242.36253956697368, 1], [3, 4.882516473441801, 143.48672586328397, -241.87507774133613, 1], [4, 19.019629497035798, 128.9132381916924, -242.17974847548456, 1], [5, 24.99144984556146, 103.10357748633587, -245.5294130647911, 1], [6, 22.75990372168289, 74.89343845861234, -242.27206454983096, 1], [7, 0, 0, 0, 1], [8, -8.811727662065564, 129.2866701502449, -238.69704165137284, 1], [9, -21.005929407748113, 104.55070095995856, -242.16936121255912, 1], [10, -29.215801895639384, 80.61314616912863, -243.09485046993856, 1], [11, 0, 0, 0, 1], [12, 12.951464844625619, 78.28308796816646, -243.0316801930729, 1], [13, 3.2574508768915535, 43.87184421110431, -246.87370282806404, 1], [14, -6.727638938239849, 12.34571488327865, -246.9996609670859, 1], [15, -3.883396499066287, 5.7295069687120925, -244.13971930134394, 1], [16, 1.6138697451470865, 79.19830123272415, -236.19466725317042, 1], [17, -4.482229015308949, 45.9785289280207, -233.925663924874, 1], [18, -10.982134453413263, 10.924584773207627, -234.1236194542852, 1], [19, -4.784988385827589, 7.970279643705331, -224.7442479589461, 1], [20, 5.121578279517431, 136.5126973188398, -242.36253956697368, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
