[[0, -34.44309, 77.66641, -234.91333, 1], [1, -33.34226426679932, 107.38764828088989, -234.90158340098787, 1], [2, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [3, -32.143608387563695, 136.10706035121515, -233.61127997755915, 1], [4, -16.48253306930888, 127.37129409293512, -234.94641607231677, 1], [5, 7.096983871107501, 125.84409962605284, -234.40298360526958, 1], [6, 18.476356288505308, 143.97131474141113, -224.70331410203434, 1], [7, 0, 0, 0, 1], [8, -49.69747948430755, 126.61763067854237, -235.71706870303416, 1], [9, -72.51694961983337, 124.92073867814234, -237.24844105110088, 1], [10, -84.21545226884095, 143.88190985415332, -229.224113056454, 1], [11, 0, 0, 0, 1], [12, -26.489078537168112, 77.53334828788793, -231.86693222559353, 1], [13, -13.622379485471448, 44.48608365647121, -234.17218302018856, 1], [14, 1.3586314763389176, 11.747432800864452, -239.84798897964455, 1], [15, 1.2862888890178417, 7.8716325900674295, -226.38875201294968, 1], [16, -41.401320463628565, 77.77867913488818, -231.17403849469008, 1], [17, -54.42578471860989, 44.83430511119823, -233.53408670219284, 1], [18, -70.16790366848701, 10.42127035878515, -238.1489752514569, 1], [19, -69.10201601488092, 6.618875257241395, -224.79946655646194, 1], [20, -32.42858246463389, 129.76363966024726, -234.09530932666755, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.435989999999997, 46.63868, -245.647192, 1], [1, -20.140821812510808, 73.45938357085198, -235.81671688236167, 1], [2, -15.967598528007592, 93.89321117914584, -227.43014745589184, 1], [3, -14.72868745859119, 99.7274107792043, -224.73680712252676, 1], [4, 0.5519411803366019, 92.71916400181547, -228.2487620334123, 1], [5, 23.141087456376212, 92.1701136349743, -226.30901771713414, 1], [6, 29.667304298102504, 114.5327795482363, -218.3550720187878, 1], [7, 0, 0, 0, 1], [8, -32.80427582562989, 93.49404414854095, -226.13558287317565, 1], [9, -54.91203021278368, 95.47019119376542, -222.79898244238848, 1], [10, -58.663102829550084, 116.93303965599105, -214.58081623301183, 1], [11, 0, 0, 0, 1], [12, -17.971835300866836, 46.12907064077151, -243.6780206315673, 1], [13, 6.6334485926736875, 64.71458422799114, -229.25360716011602, 1], [14, -1.6995503371969907, 32.44266002609561, -238.76123164717941, 1], [15, 0.29646777670575775, 28.376861796638583, -226.1141452797748, 1], [16, -32.071330803585965, 48.098950543694954, -240.85827452304594, 1], [17, -53.685150775879706, 54.893716351756886, -215.54971563159967, 1], [18, -83.47440110609108, 62.74669563648766, -224.78808800137642, 1], [19, -87.69525926522908, 63.33192739815438, -211.91775821604728, 1], [20, -15.967598528007592, 93.89321117914584, -227.43014745589184, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -25.981052, 48.739202, -245.492778, 1], [1, -20.74944579241649, 75.78738851515615, -235.72847376083382, 1], [2, -16.6291082619414, 96.38661011429976, -227.39641700340079, 1], [3, -15.406689897087027, 102.26393047986346, -224.72039252594158, 1], [4, -0.10178882070548845, 95.14206115002088, -228.16472742433993, 1], [5, 22.594976475715022, 94.6949136592936, -226.18106934374194, 1], [6, 29.134832913055533, 117.122514286757, -218.27949222669247, 1], [7, 0, 0, 0, 1], [8, -33.330003446574096, 95.96312236223584, -226.16185449730298, 1], [9, -55.62200040003691, 97.94206232369179, -222.91816786387835, 1], [10, -59.46482335415318, 119.86101640281801, -214.73987511825175, 1], [11, 0, 0, 0, 1], [12, -18.499067333138385, 48.190934315453575, -243.51012200882002, 1], [13, 7.483496318695721, 64.80010724006583, -229.1923101221929, 1], [14, 1.614662459795631, 31.290810997284773, -236.9295880251487, 1], [15, 4.096013297736663, 27.94035023121643, -224.1375493836471, 1], [16, -32.60953970557078, 50.16059404936342, -240.71133974605428, 1], [17, -54.89938286351833, 55.71658973484946, -215.7511823591875, 1], [18, -84.12269687605367, 62.46393878396052, -224.48283366719295, 1], [19, -88.28947031815267, 62.59545954340754, -211.5665066665423, 1], [20, -16.6291082619414, 96.38661011429976, -227.39641700340079, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.475839999999998, 51.016946000000004, -245.29683800000004, 1], [1, -21.344786952408572, 78.25629868174593, -235.6521163476733, 1], [2, -17.311164378459736, 98.98946377983712, -227.42545479310272, 1], [3, -16.11530777108809, 104.9011663197539, -224.78298232517363, 1], [4, -0.8911216863092672, 97.67839548660541, -228.12167354833102, 1], [5, 22.162985012255263, 97.27273572775064, -226.1108697172744, 1], [6, 28.732498519761727, 119.9824848072733, -218.16129166711386, 1], [7, 0, 0, 0, 1], [8, -33.833416949113584, 98.51083895931168, -226.22272064155155, 1], [9, -56.36355489954386, 100.62666845460268, -223.09636813335004, 1], [10, -60.32823071611566, 123.57862913937493, -214.7220229113411, 1], [11, 0, 0, 0, 1], [12, -18.985484396114032, 50.45384633214496, -243.28391719640055, 1], [13, 8.332785466868248, 64.81714258050455, -229.13523281900666, 1], [14, 4.951145685417003, 30.272667076967373, -235.45296963755573, 1], [15, 7.950025713433475, 27.664272897213888, -222.57678877916808, 1], [16, -33.09669075191073, 52.36423487638663, -240.53670647069836, 1], [17, -56.12700333971897, 56.38428861569319, -216.03170323628837, 1], [18, -85.42303906798907, 62.05406556470299, -224.45073079006335, 1], [19, -89.40518023248528, 61.56184764177426, -211.45442310485765, 1], [20, -17.311164378459736, 98.98946377983712, -227.42545479310272, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -26.916638, 53.39156800000001, -245.062974, 1], [1, -21.86849526116955, 80.88288146273341, -235.51972959069647, 1], [2, -17.929013331783626, 101.79701753692409, -227.37809988642493, 1], [3, -16.760909977282207, 107.75516565487908, -224.75963192038907, 1], [4, -1.6451274324169471, 100.48390327333276, -228.00695067388594, 1], [5, 21.44433800567497, 100.09691806600978, -225.98844387740596, 1], [6, 27.91012520270006, 122.35812727321563, -218.2366532085388, 1], [7, 0, 0, 0, 1], [8, -34.19601701022299, 101.38802497841314, -226.22670431695835, 1], [9, -56.96977864161513, 103.58678980300282, -223.22379702949868, 1], [10, -60.97757330603041, 126.6879613346169, -214.94309493244032, 1], [11, 0, 0, 0, 1], [12, -19.426067567715847, 52.81222394958357, -243.0185157741168, 1], [13, 9.08160585318958, 64.77479028017916, -229.12133252923516, 1], [14, 8.405136453022054, 29.396374796275317, -234.2743312645634, 1], [15, 10.481557852143553, 28.00029594908007, -221.00766844641697, 1], [16, -33.50454114385596, 54.65630716614324, -240.32782408437535, 1], [17, -57.25212692867211, 56.95318500646528, -216.39344536533667, 1], [18, -87.54048450052738, 61.652522806750795, -224.7803236808262, 1], [19, -91.44946003902649, 59.5678555109252, -211.8978160567816, 1], [20, -17.929013331783626, 101.79701753692409, -227.37809988642493, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.276378, 55.915671999999994, -244.88599, 1], [1, -22.330413276496145, 83.70974107939861, -235.46211626194466, 1], [2, -18.483671398651325, 104.84238443841886, -227.4364478008109, 1], [3, -17.337994491002874, 110.85595987388875, -224.84856061948125, 1], [4, -2.2321422362425967, 103.38553124650969, -227.97526404002315, 1], [5, 20.54339407713485, 103.02931811784808, -225.9675041435489, 1], [6, 26.887756467304747, 124.92542943666228, -218.3781548204916, 1], [7, 0, 0, 0, 1], [8, -34.558405838137986, 104.34425578170344, -226.3208363139288, 1], [9, -57.40373439327975, 106.58192658616639, -223.40626822840014, 1], [10, -61.49907228122098, 130.26962608288153, -215.07883498883956, 1], [11, 0, 0, 0, 1], [12, -19.778480211232853, 55.33950190006072, -242.80549053457716, 1], [13, 9.764851176539903, 64.7479440656342, -229.27730076919377, 1], [14, 11.937697834103314, 28.73121306521243, -233.68104704351393, 1], [15, 13.4096882677221, 28.105589387100142, -220.25307044971782, 1], [16, -33.87286620885588, 57.08120241448022, -240.17759189435782, 1], [17, -58.28189462225643, 57.47941585171247, -216.93753144592807, 1], [18, -89.55041622081333, 60.98777194259644, -225.25755995565916, 1], [19, -93.405403605286, 58.334191591444515, -212.44054554875873, 1], [20, -18.483671398651325, 104.84238443841886, -227.4364478008109, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.557776, 58.480453999999995, -244.678978, 1], [1, -22.75926630524309, 86.54736944554939, -235.54587088067916, 1], [2, -19.027476690457906, 107.86349077293997, -227.69326558109339, 1], [3, -17.911102655614698, 113.92146671866526, -225.14488462916378, 1], [4, -2.850332858166013, 106.2563216695993, -228.14275401393772, 1], [5, 19.55939270052686, 106.0005559875299, -226.19418467156396, 1], [6, 25.73346926593385, 127.21585639329585, -218.82945809769853, 1], [7, 0, 0, 0, 1], [8, -34.95055246571316, 107.2650993140646, -226.6043882718108, 1], [9, -57.926784760398604, 109.56305662370283, -223.80008470437915, 1], [10, -62.106988386505954, 133.38570738529563, -215.51316292315903, 1], [11, 0, 0, 0, 1], [12, -20.035057908247644, 57.92686123102485, -242.56074855752493, 1], [13, 10.499088799590314, 64.4368734693317, -229.73989384217668, 1], [14, 15.53295006697125, 28.023202153461362, -233.67487228703607, 1], [15, 17.512817766482502, 27.548097052788492, -220.28192428176214, 1], [16, -34.16836541222032, 59.55912425820123, -240.00183632941264, 1], [17, -59.32100751403085, 57.72777020469411, -217.78138005656544, 1], [18, -91.51406143066995, 59.75503972032088, -226.13505189313398, 1], [19, -95.58821143650839, 55.938235964066074, -213.66013129552928, 1], [20, -19.027476690457906, 107.86349077293997, -227.69326558109339, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -27.794728000000003, 60.95059, -244.44270799999998, 1], [1, -23.167619456971448, 89.2061818589193, -235.61627080912788, 1], [2, -19.564260627029103, 110.63278166891297, -227.9778873012517, 1], [3, -18.487006051624583, 116.71470974833719, -225.48401072356683, 1], [4, -3.4121332371782014, 108.92359278220509, -228.3603354193522, 1], [5, 19.141876538153582, 108.70623658955523, -226.39825080425553, 1], [6, 25.351639280724008, 129.94203085797446, -218.9967176360963, 1], [7, 0, 0, 0, 1], [8, -35.322171710510744, 109.97204370615397, -226.9373290930024, 1], [9, -58.299822271675254, 112.26824835603965, -224.26683571258383, 1], [10, -62.6152417027539, 136.29513112431795, -215.98388176909967, 1], [11, 0, 0, 0, 1], [12, -20.282921437387888, 60.43816313787049, -242.28309177775546, 1], [13, 11.003042803212878, 63.71224491650828, -230.2862419012643, 1], [14, 19.10451825967128, 26.95447018336175, -234.19202105817482, 1], [15, 21.631667528778213, 26.609887997194008, -220.8692249290857, 1], [16, -34.38786175874975, 61.938801814041106, -239.80369128878456, 1], [17, -60.13448333552449, 57.735839424675916, -218.76422411728436, 1], [18, -93.49134212538374, 58.06178311993513, -227.2503557338318, 1], [19, -97.24051343929364, 53.59526034060479, -214.8659162367701, 1], [20, -19.564260627029103, 110.63278166891297, -227.9778873012517, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.031206000000005, 63.430934, -244.21429600000002, 1], [1, -23.556767636664546, 91.95220243977245, -235.66687461540243, 1], [2, -20.0646777851809, 113.56318210106254, -228.21968369075137, 1], [3, -19.023217794780695, 119.69300483484713, -225.7747600972603, 1], [4, -3.881866524582316, 111.72629126342854, -228.54332562492434, 1], [5, 18.5621159338925, 111.52620766255868, -226.57905779314024, 1], [6, 24.805397462535026, 132.70837705422804, -219.1441448276082, 1], [7, 0, 0, 0, 1], [8, -35.88104636268726, 112.825533546536, -227.2172073331943, 1], [9, -58.76336878580092, 115.09375605483285, -224.698917628724, 1], [10, -63.12933446246285, 138.6403421440956, -216.6582562052955, 1], [11, 0, 0, 0, 1], [12, -20.513836422386973, 62.92835424798133, -242.02643504088334, 1], [13, 11.140026766258401, 62.92320800292003, -230.8520849228774, 1], [14, 22.498927241787857, 25.700971187925646, -235.548535661317, 1], [15, 25.5154418179546, 25.28241675925767, -222.31337408624208, 1], [16, -34.63477598994636, 64.34934116194323, -239.59950693911424, 1], [17, -60.71717742977304, 57.73163478562107, -219.80953370443328, 1], [18, -95.43631694909264, 56.093019002704004, -228.54927679349137, 1], [19, -98.77281922194452, 51.01323978816115, -216.26346290173115, 1], [20, -20.0646777851809, 113.56318210106254, -228.21968369075137, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.265662, 65.547436, -244.026098, 1], [1, -23.959190270762, 94.23220354477974, -235.7918778515317, 1], [2, -20.592159242703087, 115.9581208384181, -228.5677791965173, 1], [3, -19.590456168012434, 122.11856315414965, -226.1833172984415, 1], [4, -4.34843317746097, 113.99818771291596, -228.82831744221664, 1], [5, 18.16478698351814, 113.79498254904424, -226.8199685312065, 1], [6, 24.53924819931689, 135.2312744058136, -219.24390187025918, 1], [7, 0, 0, 0, 1], [8, -36.524391918126135, 115.1281584859263, -227.59536408159525, 1], [9, -59.32299169285573, 117.37932425137643, -225.2711718398646, 1], [10, -63.87351630825627, 141.01910940903184, -217.24251571968455, 1], [11, 0, 0, 0, 1], [12, -20.713670383444377, 65.06640264853182, -241.81734144014445, 1], [13, 10.951689013131968, 61.80880703187645, -231.43871047519528, 1], [14, 25.301236107546213, 25.47273094237854, -237.49119979685508, 1], [15, 28.741926670959927, 24.78347229535626, -224.34817231641676, 1], [16, -34.91371199390335, 66.40848717543501, -239.42847440395914, 1], [17, -61.08274391823083, 57.35627456216391, -220.93422010575213, 1], [18, -97.26440097195324, 53.49790678704234, -229.95449617361498, 1], [19, -100.13443635863743, 47.78757462900295, -217.6765847572974, 1], [20, -20.592159242703087, 115.9581208384181, -228.5677791965173, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.54507, 67.824496, -243.74647399999998, 1], [1, -24.410422467816726, 96.61638027364081, -235.84001068150988, 1], [2, -21.173861155544696, 118.41177322914547, -228.85627887399593, 1], [3, -20.213396666400932, 124.58846917649667, -226.5395806295392, 1], [4, -5.094871715774518, 116.4021579857587, -229.07389807588507, 1], [5, 17.58907740810953, 116.17510782757208, -227.01025438603853, 1], [6, 23.98040825432362, 137.43540855779176, -219.4212460054135, 1], [7, 0, 0, 0, 1], [8, -37.26714266599219, 117.5172481900002, -227.93433842735539, 1], [9, -59.966782952188396, 119.6885599668648, -225.79224764750697, 1], [10, -64.6205122107864, 142.80529915868362, -217.9828201545405, 1], [11, 0, 0, 0, 1], [12, -21.022727199494554, 67.42203860929766, -241.49185290240575, 1], [13, 10.278616514305007, 60.97283437356302, -231.88844803803357, 1], [14, 27.23723342074035, 26.195478899809423, -239.72678999024026, 1], [15, 31.017840061438182, 25.037065610022598, -226.68171859728665, 1], [16, -35.19897552049697, 68.57223446079206, -239.19074618428138, 1], [17, -61.189750283619674, 57.15560458913576, -222.03374509362354, 1], [18, -98.6967055983595, 50.911440688481015, -231.38397650011214, 1], [19, -100.7868503728535, 45.30565158063964, -220.45668973498246, 1], [20, -21.173861155544696, 118.41177322914547, -228.85627887399593, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -28.831259999999997, 69.835522, -243.499874, 1], [1, -24.852319216468764, 98.82237807975964, -235.88312120143098, 1], [2, -21.735833749862216, 120.74860138811748, -229.10911820700568, 1], [3, -20.813575202297425, 126.95864536297368, -226.85115405492093, 1], [4, -5.687759838429411, 118.65468237304893, -229.29051336134944, 1], [5, 17.184261331036495, 118.39048100208562, -227.16691309696813, 1], [6, 23.71410587807608, 139.7587986358381, -219.41415780542152, 1], [7, 0, 0, 0, 1], [8, -38.00921143938611, 119.7919810157187, -228.2463364148687, 1], [9, -60.60799677811957, 121.88697291323314, -226.26884070595332, 1], [10, -65.46774065964303, 144.8753520641025, -218.4963122699599, 1], [11, 0, 0, 0, 1], [12, -21.333019337603943, 69.43647051148285, -241.22038551794736, 1], [13, 9.279385237803492, 59.95428992745361, -232.37062570414062, 1], [14, 28.503927185307695, 27.221001749273867, -242.1612029860679, 1], [15, 32.52310678151954, 25.43066896475241, -229.22764854837993, 1], [16, -35.483071905040326, 70.54143574245911, -238.96636115888273, 1], [17, -61.05654827121294, 56.83647842523803, -223.19019765636085, 1], [18, -99.26693714212647, 45.76376582180858, -231.60126921867783, 1], [19, -100.50616138696176, 39.94751912521754, -220.68922828726605, 1], [20, -21.735833749862216, 120.74860138811748, -229.10911820700568, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.113488, 71.629402, -243.27609599999997, 1], [1, -25.298019102988782, 100.73584120099504, -235.9714144503556, 1], [2, -22.314478509385797, 122.71634376360078, -229.4386746092822, 1], [3, -21.434358208980605, 128.93256583162378, -227.2523819805981, 1], [4, -6.302970102688398, 120.55487284714721, -229.5732702933392, 1], [5, 16.657383423932163, 120.25481747599102, -227.38223638229556, 1], [6, 23.238105410911587, 141.41528728212518, -219.52574132708713, 1], [7, 0, 0, 0, 1], [8, -38.77223634043062, 121.69157481311215, -228.62717779846926, 1], [9, -61.44273595083983, 123.66399297947615, -226.78048023418506, 1], [10, -66.51319520742389, 146.45555057150972, -219.02111107799956, 1], [11, 0, 0, 0, 1], [12, -21.633358315058945, 71.24198067687914, -240.96752938746852, 1], [13, 8.00975504007016, 58.92257255198665, -232.82835544876343, 1], [14, 29.11243660416846, 28.668091494646614, -244.46025925679396, 1], [15, 33.207172756666004, 26.131709384431492, -231.77958622737054, 1], [16, -35.76938104733921, 72.28838234126216, -238.76888361932214, 1], [17, -60.729501780003105, 56.48135208513553, -224.39679678651186, 1], [18, -99.16970264947761, 41.99909128559441, -232.5899426051965, 1], [19, -99.79587286976128, 36.009727115118956, -221.86352514004577, 1], [20, -22.314478509385797, 122.71634376360078, -229.4386746092822, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.428326000000006, 73.17112999999999, -243.044632, 1], [1, -25.812018037179193, 102.14074849600058, -236.1009241014142, 1], [2, -23.015385034035575, 123.79557131610905, -229.91034740419997, 1], [3, -22.202239909445524, 129.83892118724742, -227.85455006434583, 1], [4, -6.880922808691864, 121.61182155603368, -229.99335221211774, 1], [5, 16.10320499156003, 121.30341669692096, -227.7210099853553, 1], [6, 22.708860617863095, 142.05911093356897, -219.77522762193612, 1], [7, 0, 0, 0, 1], [8, -39.41311132922676, 122.76907894191446, -229.16122178267162, 1], [9, -62.25212199902663, 124.6301209643656, -227.44267454291275, 1], [10, -67.59688884468099, 147.25901037835644, -219.60084369334305, 1], [11, 0, 0, 0, 1], [12, -21.9682685021407, 72.7822014721802, -240.71003442646466, 1], [13, 6.524993361594053, 57.919709107057585, -233.26669955585007, 1], [14, 29.322639521101134, 29.432235391803847, -246.3879819049509, 1], [15, 32.93323730079086, 26.47176768372548, -235.17767433056468, 1], [16, -36.08613801982421, 73.82086058859446, -238.5594824100874, 1], [17, -60.25758325258768, 56.08127168818187, -225.6025121968038, 1], [18, -98.40056654919789, 37.73519001593847, -233.1581818166711, 1], [19, -98.38198792280023, 32.27376806165243, -223.55531489901676, 1], [20, -23.015385034035575, 123.79557131610905, -229.91034740419997, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.719292000000003, 74.688008, -242.731196, 1], [1, -26.262857119029924, 103.74825460914884, -236.06571051065248, 1], [2, -23.565859346684338, 125.68642582167742, -230.02478025481022, 1], [3, -22.790121173171585, 131.75026948568294, -228.0268736355782, 1], [4, -7.3843997624149775, 123.43999310191802, -230.06781223022088, 1], [5, 15.787612905710821, 123.16893049469873, -227.64633688956403, 1], [6, 22.413665641869716, 143.49184215518488, -219.627356738783, 1], [7, 0, 0, 0, 1], [8, -40.0720022798742, 124.560265001557, -229.35047675722856, 1], [9, -62.86353547918576, 126.33821476595749, -227.78331011489362, 1], [10, -68.51222415964891, 148.87316624975364, -219.8303298859155, 1], [11, 0, 0, 0, 1], [12, -22.308084091873937, 74.27436646434077, -240.37044573009277, 1], [13, 4.880319738381555, 57.17765204594443, -233.61635412892016, 1], [14, 29.381259389650232, 29.30887304140939, -247.87474729212065, 1], [15, 32.45019439053881, 26.063953536833058, -237.87028257045537, 1], [16, -36.34406410375896, 75.30928404102221, -238.26887911647046, 1], [17, -59.64097922836805, 55.920506426865614, -226.72306346756096, 1], [18, -96.50731959233241, 34.45806135841014, -233.6003031690737, 1], [19, -95.99311169548815, 29.042574887191634, -224.15440074411862, 1], [20, -23.565859346684338, 125.68642582167742, -230.02478025481022, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, -29.884320000000002, 75.65227999999999, -241.64092, 1], [1, -26.620962769554954, 104.57691846354037, -235.2933937612762, 1], [2, -24.054808345965768, 126.61665172131758, -229.45155310866107, 1], [3, -23.319935566498483, 132.69006576660664, -227.51439112155737, 1], [4, -7.675006725515569, 124.2416254061505, -229.44522856210685, 1], [5, 15.443239343830765, 124.03292587011724, -226.8741610110386, 1], [6, 22.14133871884433, 144.1742178893025, -218.67182413487998, 1], [7, 0, 0, 0, 1], [8, -40.648686644280346, 125.37773161271375, -228.83614207015327, 1], [9, -63.52331976139488, 127.08486240571231, -227.3830071937611, 1], [10, -69.45782431108562, 149.59468343279363, -219.2164599665755, 1], [11, 0, 0, 0, 1], [12, -22.461855121547696, 75.15649938358251, -239.25510879896277, 1], [13, 3.2354670478218317, 56.07479525205737, -233.18340866117063, 1], [14, 28.884709969203247, 27.82756552906005, -247.87011061526493, 1], [15, 31.616077173011124, 24.09874872192942, -237.86760228056593, 1], [16, -36.50398690942278, 76.17673690594, -237.20997853491554, 1], [17, -58.82158104863757, 55.3952933551939, -227.048594241617, 1], [18, -93.97926172244053, 31.09011775503597, -233.26596068260417, 1], [19, -92.97671305409541, 25.50714617912581, -223.45745526650765, 1], [20, -24.054808345965768, 126.61665172131758, -229.45155310866107, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
