[[0, -2.08446, 79.68738, -258.07605, 1], [1, -1.4171516163170863, 110.44137686268907, -261.32962182851054, 1], [2, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [3, -2.1932264317739008, 141.1129367494043, -263.4954033837116, 1], [4, 23.915917989774737, 128.13834614001857, -268.37702363542917, 1], [5, -2.2660769657998046, 115.53796414410166, -258.49586809034525, 1], [6, 7.680096522533839, 88.58762806437903, -262.307723664481, 1], [7, 0, 0, 0, 1], [8, -9.122072474728053, 125.6480455684096, -255.61872192652692, 1], [9, -12.829357259438886, 102.23627155074243, -248.92857003725445, 1], [10, -8.762065920011302, 81.58696626106405, -240.3723163280206, 1], [11, 0, 0, 0, 1], [12, 1.624027859683526, 78.51192811117018, -255.79062725212023, 1], [13, -7.313821508845194, 56.31680143470542, -247.15624717933716, 1], [14, -32.92760661133558, 24.09975394717008, -235.12527493656995, 1], [15, -36.59461446546938, 16.780395904699333, -226.3810677377417, 1], [16, -5.72918694986626, 81.00122941339771, -253.75269539843964, 1], [17, 0.740698725820808, 48.51555158270568, -250.25086276642767, 1], [18, -6.435580992889839, 10.412263753412638, -247.0886095059708, 1], [19, -3.8089899730528893, 3.3254976380858485, -243.99129517719047, 1], [20, -1.9230078539860171, 134.1905844810611, -263.1268694639942, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 4.359874, 83.430674, -260.162062, 1], [1, 2.2133714616459894, 112.56916297774151, -261.93549738524285, 1], [2, 0.7471062427345243, 134.81679526796722, -262.74473455406564, 1], [3, 0.340979332741952, 141.2065429145241, -262.79338363398074, 1], [4, 27.084231564376168, 127.74949802775515, -262.31325851167315, 1], [5, -0.7718781990796586, 114.88828770132336, -261.08192826917707, 1], [6, -17.10443774616023, 91.18481535107057, -269.0646835692344, 1], [7, 0, 0, 0, 1], [8, -9.1908881990627, 125.49953790265675, -259.3156943680252, 1], [9, -20.884244349109714, 103.56469863555307, -261.16420028248154, 1], [10, -27.216644175254757, 81.06388375019193, -258.06082896453574, 1], [11, 0, 0, 0, 1], [12, 8.41135931328689, 82.35510639358354, -261.715835871464, 1], [13, 16.252598364548234, 69.09243761389027, -283.28798116878716, 1], [14, 8.708113427409508, 27.04762164778564, -278.3400622919077, 1], [15, 15.029280173746006, 22.457395908792783, -269.3124075173222, 1], [16, -0.77532010461971, 84.32291377311685, -252.32902848063756, 1], [17, 0.08735984385164397, 48.10767450952372, -251.12507104301608, 1], [18, -6.220379159044644, 9.135238058373616, -250.04338394384706, 1], [19, -3.123610093208482, 1.8936107330685923, -247.91493295198094, 1], [20, 0.7471062427345243, 134.81679526796722, -262.74473455406564, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 5.794242000000001, 83.64365999999998, -260.010328, 1], [1, 3.6488367102938604, 112.80176892691146, -261.76542403760305, 1], [2, 2.1768130125207454, 134.91391455858218, -262.5597213796781, 1], [3, 1.7755491074334366, 141.2633172887825, -262.6068484858361, 1], [4, 28.41735560296915, 127.75858704544952, -262.2691923455685, 1], [5, 0.43507532318319164, 115.17461897230044, -261.4613254875388, 1], [6, -16.554494629337945, 91.93599493812455, -269.6927337962912, 1], [7, 0, 0, 0, 1], [8, -7.882453226019764, 125.55901426307709, -259.15406925422235, 1], [9, -20.511917881987518, 103.68496031299074, -262.02527654694245, 1], [10, -28.170128088962034, 80.47023215339878, -260.0523699963943, 1], [11, 0, 0, 0, 1], [12, 9.933516503739845, 82.46835656219567, -261.70362389331416, 1], [13, 17.713800131732164, 69.44162339149895, -283.19546947460015, 1], [14, 10.049002664376046, 27.437204636607838, -278.0834032055788, 1], [15, 16.505753039255364, 22.754165112072727, -268.78579101577145, 1], [16, 0.2909789427039531, 84.6656452453187, -252.01393993358633, 1], [17, 1.0425824909616108, 48.0784577498184, -250.67279142867386, 1], [18, -5.349073070389474, 9.251600133110557, -249.51648356351407, 1], [19, -2.2555384072059725, 2.0121199316849125, -247.37199154191728, 1], [20, 2.1768130125207454, 134.91391455858218, -262.5597213796781, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.135082, 83.64546999999999, -259.89557, 1], [1, 3.953872617629048, 112.88093077396357, -261.6373456359926, 1], [2, 2.4650001671618766, 135.00819079340388, -262.42379019074286, 1], [3, 2.067239032376963, 141.3330856978213, -262.46996303441915, 1], [4, 28.61840031190445, 127.7603322598185, -262.32165680483985, 1], [5, 0.5257016692298819, 115.46948548362514, -261.8991104929121, 1], [6, -17.01694972319102, 93.00038920710875, -270.01451827795074, 1], [7, 0, 0, 0, 1], [8, -7.682551697472412, 125.6435003307522, -259.04792355932904, 1], [9, -21.335834260633636, 103.72367554196734, -262.99849523890276, 1], [10, -30.046680138967034, 80.72569132578684, -262.2836770533266, 1], [11, 0, 0, 0, 1], [12, 10.328832736684266, 82.4729316826746, -261.589242648397, 1], [13, 18.291930186343563, 69.97627668054983, -283.15595711770646, 1], [14, 10.34192921647838, 28.061449784569255, -277.7652072014063, 1], [15, 16.931096904034913, 23.25755790428405, -268.0966269862977, 1], [16, 0.5093866427995941, 84.64888686328513, -251.9215857890003, 1], [17, 1.073335237202536, 47.96346534217739, -250.42001100810654, 1], [18, -5.431980819042622, 9.292953733082982, -249.17402870692644, 1], [19, -2.359381652686687, 2.0591223674169603, -247.01155255116996, 1], [20, 2.4650001671618766, 135.00819079340388, -262.42379019074286, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.342638000000001, 83.735652, -259.90661600000004, 1], [1, 4.147286393084726, 112.9698436696307, -261.625813431883, 1], [2, 2.645488140084721, 135.10834962242654, -262.4053511235831, 1], [3, 2.251946286223326, 141.41533656262192, -262.45100640354286, 1], [4, 28.72342946281809, 127.76979150452541, -262.4886067520674, 1], [5, 0.522244445782615, 115.77709289360658, -262.4494922867134, 1], [6, -17.738011400698397, 93.8768362969876, -270.4989334854021, 1], [7, 0, 0, 0, 1], [8, -7.570557417734722, 125.75243914712209, -259.07092264043104, 1], [9, -22.263700683132395, 103.78722088669441, -264.1667774738863, 1], [10, -31.907815475296054, 81.14384722159774, -264.69708058575753, 1], [11, 0, 0, 0, 1], [12, 10.585311134928054, 82.60562102020268, -261.4993918452972, 1], [13, 18.60341215332518, 70.34102925053449, -283.1168793531956, 1], [14, 10.404646644136989, 28.511391509500164, -277.40947905843547, 1], [15, 16.957772156282118, 23.730805590589362, -267.62813127123513, 1], [16, 0.8087056495602702, 84.7077458290594, -252.06466436601676, 1], [17, 1.1881036717948485, 47.90375894527008, -250.4023470845595, 1], [18, -5.436968998651794, 9.383632994928234, -249.0783206684493, 1], [19, -2.396064521721642, 2.1439093015127177, -246.8923665880514, 1], [20, 2.645488140084721, 135.10834962242654, -262.4053511235831, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.319191999999999, 83.998578, -259.7445, 1], [1, 4.121065805939603, 113.12640301399664, -261.4084859533941, 1], [2, 2.593384996213634, 135.22568863193626, -262.1482251899587, 1], [3, 2.1954823991922483, 141.51523260163813, -262.1841014393521, 1], [4, 28.633729771419738, 127.81028348324197, -262.2138293461856, 1], [5, 0.3462072132346421, 116.11037643895884, -262.76347593768526, 1], [6, -18.546224618558366, 94.78652451476579, -270.88355510408866, 1], [7, 0, 0, 0, 1], [8, -7.697372531139744, 125.87125814509679, -258.9289270935799, 1], [9, -23.264178231688284, 104.05225160461696, -265.28158226706194, 1], [10, -33.34418304387964, 82.45673056854012, -266.95789034832814, 1], [11, 0, 0, 0, 1], [12, 10.591035670432525, 82.9304106573384, -261.3228223210007, 1], [13, 18.379332523062324, 70.91349522196717, -282.4834725333365, 1], [14, 10.412217344521396, 28.993786137827918, -277.0602022638652, 1], [15, 16.98471466813094, 24.1866350029513, -267.3168281248575, 1], [16, 0.8289512930509311, 84.92826258416558, -251.79511870423238, 1], [17, 1.1291611548016975, 47.964738403657954, -250.12002665666628, 1], [18, -5.575763638403714, 9.434585388614295, -248.77737371279707, 1], [19, -2.554656130904501, 2.197027357709162, -246.57440699065702, 1], [20, 2.593384996213634, 135.22568863193626, -262.1482251899587, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.345946, 84.245018, -259.57334000000003, 1], [1, 4.147273517849017, 113.29088647709189, -261.18578125518167, 1], [2, 2.59449042125934, 135.33993021423979, -261.8805832848589, 1], [3, 2.1900084119948984, 141.61510621504917, -261.90504182045197, 1], [4, 28.601634761388233, 127.8505762585993, -261.89607985125497, 1], [5, 0.2511039007481841, 116.4334031236431, -263.06616609973173, 1], [6, -19.128423440580388, 95.65974859700425, -271.3909056971678, 1], [7, 0, 0, 0, 1], [8, -7.752684298620339, 125.9939328558277, -258.7948163877407, 1], [9, -24.160374260625137, 104.2962974936583, -266.4746953239029, 1], [10, -34.46887755408976, 83.82725410825248, -269.19814421230285, 1], [11, 0, 0, 0, 1], [12, 10.625503697244952, 83.2291895933981, -261.1248958316826, 1], [13, 18.224013899710425, 71.3331051143477, -282.1789815442687, 1], [14, 10.436856910357344, 29.348421202641568, -276.96725118653785, 1], [15, 17.199252538508098, 24.39127897762776, -267.01589962683016, 1], [16, 0.9862918121754172, 85.10477726479377, -251.56284754831594, 1], [17, 1.23313562424266, 48.08473765995402, -249.87677016889805, 1], [18, -5.521007775392509, 9.492352301882022, -248.53675629091364, 1], [19, -2.5049178086153514, 2.243349585147074, -246.34627677428367, 1], [20, 2.59449042125934, 135.33993021423979, -261.8805832848589, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.474742000000001, 84.402834, -259.423402, 1], [1, 4.2082795550806615, 113.4055860104714, -260.98965830975004, 1], [2, 2.6207689770247353, 135.41747324293564, -261.65106485976145, 1], [3, 2.210155618330544, 141.68398470743634, -261.66776983289066, 1], [4, 28.588037177293565, 127.8315617952138, -261.68838720493505, 1], [5, 0.1714042976877579, 116.71705003477445, -263.41578428082846, 1], [6, -19.66255402015773, 96.52629015178826, -271.9318007885156, 1], [7, 0, 0, 0, 1], [8, -7.757559088712258, 126.11207486806745, -258.69486958752645, 1], [9, -24.940935161109536, 104.60435039601035, -267.69669696096776, 1], [10, -35.272554902743614, 85.43651000859478, -271.34157123803703, 1], [11, 0, 0, 0, 1], [12, 10.776832941464601, 83.4102940454947, -260.8989138695202, 1], [13, 18.272646468024433, 71.59170684529968, -281.96972778673955, 1], [14, 10.466495937580456, 29.60916679153582, -276.724542262141, 1], [15, 17.245045898743893, 24.597120125204214, -266.78033074173067, 1], [16, 1.2847009117120871, 85.20106920693549, -251.4245662236118, 1], [17, 1.3399065731479847, 48.25491897054635, -249.62775518583615, 1], [18, -5.515143728294076, 9.551431969275306, -248.23195741859098, 1], [19, -2.506822538394339, 2.281403650113541, -246.04055028841407, 1], [20, 2.6207689770247353, 135.41747324293564, -261.65106485976145, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.6232299999999995, 84.60184999999998, -259.24665, 1], [1, 4.2999373443052775, 113.53179848928305, -260.7717076342903, 1], [2, 2.6567818872040374, 135.48970729873113, -261.39324717920823, 1], [3, 2.2315868679814006, 141.7441611603954, -261.3980425942128, 1], [4, 28.589397689015282, 127.81242016910915, -261.38204131403955, 1], [5, 0.11243884826124884, 117.01055521784922, -263.7398039842392, 1], [6, -20.496994386619534, 97.23364715207155, -272.51466209449774, 1], [7, 0, 0, 0, 1], [8, -7.754105488166447, 126.22210786688377, -258.6074432030013, 1], [9, -25.446663009746672, 105.1224381494673, -268.91516784908674, 1], [10, -36.036962217884465, 86.50296525141961, -273.4986878028214, 1], [11, 0, 0, 0, 1], [12, 10.942066212661418, 83.65410078751614, -260.67786100665853, 1], [13, 18.471428102001873, 72.15197780686881, -281.83270572288166, 1], [14, 10.811494131942439, 30.092182747146083, -276.95152698994866, 1], [15, 17.437939227913212, 25.29578115690918, -266.8544977213116, 1], [16, 1.6451508953799676, 85.34331709153842, -251.22690516372802, 1], [17, 1.5480718401303935, 48.42633670846264, -249.34801512838015, 1], [18, -5.359534372265193, 9.553726394370628, -247.8573736591942, 1], [19, -2.355272320882066, 2.2708776420058534, -245.65154650136563, 1], [20, 2.6567818872040374, 135.48970729873113, -261.39324717920823, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.67968, 84.42220400000001, -259.19294, 1], [1, 4.195853586149768, 113.49972632871781, -260.68291954427355, 1], [2, 2.4658686345875913, 135.4943667954532, -261.2804565007771, 1], [3, 2.0214518010950377, 141.75236491292367, -261.2762401226427, 1], [4, 28.35701272752722, 127.71572907249167, -261.19674182868033, 1], [5, -0.15420493754616516, 117.23741538185412, -264.2320168145459, 1], [6, -21.323858592413153, 98.10979155723749, -273.2501474850362, 1], [7, 0, 0, 0, 1], [8, -7.958410427729525, 126.28743151294815, -258.70194429077355, 1], [9, -25.772215923635784, 105.89119227529093, -270.18150558348316, 1], [10, -36.542437352515535, 87.67919420930338, -275.708973378008, 1], [11, 0, 0, 0, 1], [12, 10.99910268384173, 83.48230699864604, -260.58906551870643, 1], [13, 18.557546151458247, 72.47200009764026, -281.98472156603657, 1], [14, 10.986714734529848, 30.3514879313473, -277.50344897359577, 1], [15, 17.451102026464522, 25.70848826667242, -267.1972076885469, 1], [16, 2.0146040162666674, 85.09761613286747, -251.24198747735736, 1], [17, 1.6616789348968328, 48.59915497057142, -249.20638174723587, 1], [18, -5.301318061233522, 9.568002340231416, -247.56642376998192, 1], [19, -2.3045407288012036, 2.2780795392414053, -245.34698280434986, 1], [20, 2.4658686345875913, 135.4943667954532, -261.2804565007771, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.84705, 84.120732, -259.23210600000004, 1], [1, 4.168940961184398, 113.38705801085007, -260.6909275610744, 1], [2, 2.3393427866775247, 135.4504580505266, -261.2609574251821, 1], [3, 1.873135299946982, 141.7171571497795, -261.2471315015861, 1], [4, 28.18138519479391, 127.5635767872875, -261.10300552990185, 1], [5, -0.34832133258438347, 117.40931234920095, -264.8330402560194, 1], [6, -21.971762417617043, 98.98951473090234, -274.1359030409683, 1], [7, 0, 0, 0, 1], [8, -8.089605190818622, 126.32122966618003, -258.90923668641636, 1], [9, -25.442943443351574, 107.09260833233958, -271.17885408963184, 1], [10, -36.400052070649096, 89.17105056613745, -277.7153542502253, 1], [11, 0, 0, 0, 1], [12, 11.185196301749949, 83.17559969729685, -260.6034376032865, 1], [13, 18.619426849687493, 72.33181745948318, -282.13107504805714, 1], [14, 11.414838740234426, 30.09935822897355, -278.14957070766405, 1], [15, 17.515641250609757, 25.27421783300674, -267.661712148172, 1], [16, 2.488784602752295, 84.79354938615589, -251.3386365729562, 1], [17, 1.8404006729168292, 48.77406697113337, -249.1353933317323, 1], [18, -5.185000994077004, 9.610499641163067, -247.3512205473913, 1], [19, -2.189835807950215, 2.3140094867661736, -245.12366353570715, 1], [20, 2.3393427866775247, 135.4504580505266, -261.2609574251821, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 6.996484, 83.846522, -259.25942399999997, 1], [1, 4.106414041547872, 113.26171475739994, -260.78796689394613, 1], [2, 2.136503609186926, 135.3888181857801, -261.3598586624634, 1], [3, 1.637262948817109, 141.66382152496698, -261.3379458003259, 1], [4, 27.94275975779987, 127.42798363827853, -261.35944283958474, 1], [5, -0.6128786038423648, 117.56506687971303, -265.55514321034696, 1], [6, -22.711935777758907, 99.84743726667138, -274.9891161323864, 1], [7, 0, 0, 0, 1], [8, -8.273191290605284, 126.31631371218616, -259.1565290708597, 1], [9, -25.49848097622155, 107.83487695827628, -272.1989891826145, 1], [10, -36.55962611918532, 90.27237826681854, -279.58882373405544, 1], [11, 0, 0, 0, 1], [12, 11.386820636979756, 82.92209914434991, -260.5369828890008, 1], [13, 18.66170171403443, 72.00479996952608, -282.0634788556301, 1], [14, 11.675905567379495, 29.73742001026342, -278.04731715624763, 1], [15, 17.203034374210688, 24.802721682228775, -267.6058667970373, 1], [16, 2.7920892736432954, 84.52082681664545, -251.4798182825001, 1], [17, 1.898882218347571, 48.931350997378885, -249.2702109314636, 1], [18, -5.192374856396061, 9.634900498738013, -247.4732301858456, 1], [19, -2.206665833638069, 2.3086654924469325, -245.2677283020376, 1], [20, 2.136503609186926, 135.3888181857801, -261.3598586624634, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.064518, 83.59381199999999, -259.29071, 1], [1, 4.1577850911826335, 113.15193338300202, -260.8845199689022, 1], [2, 2.1312791657471215, 135.3443221837718, -261.4950718986566, 1], [3, 1.6067381895854491, 141.62735457556226, -261.4737976439044, 1], [4, 27.9215597641098, 127.37582181062716, -261.7238208074124, 1], [5, -0.644557576167351, 117.71877006242812, -266.2664796498555, 1], [6, -23.154991118401032, 100.58295849199777, -275.81535050956904, 1], [7, 0, 0, 0, 1], [8, -8.249749500297796, 126.29455131444918, -259.3827642024307, 1], [9, -25.449632936231694, 108.32186170945296, -273.10114905773355, 1], [10, -36.58488320975361, 91.13954590031267, -281.21912025417254, 1], [11, 0, 0, 0, 1], [12, 11.493685957147502, 82.69103794623807, -260.46333607734266, 1], [13, 18.652532257490225, 71.40579481526046, -281.82609524548076, 1], [14, 11.95791315256121, 29.07645369238213, -277.9480031685691, 1], [15, 16.896321255928175, 24.00900915811813, -267.64178498441646, 1], [16, 2.9295101350131896, 84.26694389149468, -251.65636865444398, 1], [17, 2.0494958879570495, 49.04058237847854, -249.45637269423912, 1], [18, -5.09481525934472, 9.629297050604613, -247.62343790007853, 1], [19, -2.1311289050970195, 2.2903001459507824, -245.41347992754524, 1], [20, 2.1312791657471215, 135.3443221837718, -261.4950718986566, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.116249999999999, 83.369272, -259.346326, 1], [1, 4.238435692962485, 113.0410940749981, -260.98881771283175, 1], [2, 2.2135761267307186, 135.30550592567988, -261.6382771357815, 1], [3, 1.6764871579010114, 141.60028784336774, -261.6221272445253, 1], [4, 27.987340102343484, 127.3408437344129, -262.1328170898206, 1], [5, -0.5944935868125505, 117.87925616183577, -266.9447100798917, 1], [6, -23.529746646539166, 101.33026451073445, -276.54068629339366, 1], [7, 0, 0, 0, 1], [8, -8.139308995407122, 126.28445856674146, -259.57651539442514, 1], [9, -25.31786954035895, 108.82894457255298, -273.79140850670774, 1], [10, -36.50543323970375, 91.95653756003772, -282.4693083230234, 1], [11, 0, 0, 0, 1], [12, 11.590125293827615, 82.48988440282248, -260.4066593600699, 1], [13, 18.683331538117876, 70.78160148943925, -281.5504348034484, 1], [14, 12.261965701333015, 28.39929680453745, -277.7638117547779, 1], [15, 16.656510397744643, 23.19551765399246, -267.6592587631385, 1], [16, 2.9956183105766145, 84.05718435319207, -251.84801630924503, 1], [17, 2.1557056592753705, 49.14999907081967, -249.5976457012322, 1], [18, -5.064310297621152, 9.683811611186172, -247.73512095638955, 1], [19, -2.133479828818844, 2.3327177044161163, -245.4983385613658, 1], [20, 2.2135761267307186, 135.30550592567988, -261.6382771357815, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.11891, 83.451354, -259.34238799999997, 1], [1, 4.27310491538329, 113.02813139725215, -261.0147878721202, 1], [2, 2.261992247453707, 135.2927769098976, -261.6896475964177, 1], [3, 1.7164759237933271, 141.5897122712582, -261.675779533734, 1], [4, 28.03102293937996, 127.3487025678264, -262.35923829614654, 1], [5, -0.5567717126268938, 118.10007764353907, -267.5194809240666, 1], [6, -23.662693162862325, 101.91688933699864, -277.3400189591412, 1], [7, 0, 0, 0, 1], [8, -8.077779896424996, 126.27689907562625, -259.6879963652343, 1], [9, -25.390504365505805, 109.09246404217309, -274.4586570865675, 1], [10, -36.57686769863149, 92.46595035300729, -283.6208367044204, 1], [11, 0, 0, 0, 1], [12, 11.616428630102677, 82.60756635865795, -260.3557263224302, 1], [13, 18.647967977958693, 70.47903403365659, -281.3285396276982, 1], [14, 12.719257240578553, 27.997860880560246, -277.90748844089546, 1], [15, 16.733017197399388, 22.494524439563428, -267.8687334167422, 1], [16, 2.916082677965867, 84.18219705517106, -251.86062519097644, 1], [17, 2.189611506606424, 49.22583442322027, -249.6357723552109, 1], [18, -5.060016678288525, 9.713486299956372, -247.77555580109026, 1], [19, -2.171028185756974, 2.3569176946377084, -245.51451260746126, 1], [20, 2.261992247453707, 135.2927769098976, -261.6896475964177, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
[[0, 7.08066, 83.523298, -259.339788, 1], [1, 4.263249455819275, 113.02227938157333, -261.0327475526267, 1], [2, 2.272710288215102, 135.28376562705677, -261.73284842998527, 1], [3, 1.7241593924704537, 141.58321989715702, -261.72332456032063, 1], [4, 28.032964771907107, 127.34955997431335, -262.5993710988629, 1], [5, -0.5565328608156577, 118.24470102157399, -267.9904278089751, 1], [6, -23.782709998681423, 102.31799776414215, -277.99486567796686, 1], [7, 0, 0, 0, 1], [8, -8.061551377483037, 126.26923122581766, -259.77040103932364, 1], [9, -25.922898675805335, 108.93019557556775, -275.3707131144, 1], [10, -37.03253258428281, 92.66289532417596, -284.8766037971683, 1], [11, 0, 0, 0, 1], [12, 11.596479860227168, 82.700838121238, -260.2886748777661, 1], [13, 18.549031717167285, 70.16941537158783, -281.14787328385563, 1], [14, 13.015106071722377, 27.622973314098388, -277.96167134105906, 1], [15, 16.639498855914997, 21.767933822486665, -267.9678830105872, 1], [16, 2.7851069812562796, 84.26623321235166, -251.8868957300714, 1], [17, 2.114216492061479, 49.278885961725756, -249.6114575528783, 1], [18, -5.182506479951055, 9.729451718776055, -247.73833466572796, 1], [19, -2.3364725886894253, 2.36760704284198, -245.46420089634339, 1], [20, 2.272710288215102, 135.28376562705677, -261.73284842998527, 1], [21, 0, 0, 0, 1], [22, 0, 0, 0, 1], [23, 0, 0, 0, 1], [24, 0, 0, 0, 1]]
