[['2, k, 0', [-9.11498, 90.8252, 1.0]], ['2, k, 1', [-8.111857030601922, 124.51665758700429, 1.0]], ['2, k, 2', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 3', [-7.118778386817525, 157.004132000272, 1.0]], ['2, k, 4', [11.835337314257373, 143.30903389752845, 1.0]], ['2, k, 5', [21.359586925927807, 115.79762828287939, 1.0]], ['2, k, 6', [24.19066727077509, 90.7630675116601, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.64548711894078, 143.14630072198162, 1.0]], ['2, k, 9', [-35.87743461119392, 115.52642973041833, 1.0]], ['2, k, 10', [-36.18712947872122, 93.37783706436366, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-0.5080824465720237, 90.34628203310815, 1.0]], ['2, k, 13', [1.357637140167218, 49.2702692556594, 1.0]], ['2, k, 14', [2.9592235370227553, 12.740611532126223, 1.0]], ['2, k, 15', [4.841475823524044, 3.7282066356968055, 1.0]], ['2, k, 16', [-17.467301075962446, 90.9531329396981, 1.0]], ['2, k, 17', [-21.973728377263026, 49.09422760620827, 1.0]], ['2, k, 18', [-27.490120917680393, 11.626539480220075, 1.0]], ['2, k, 19', [-29.64099516201905, 3.7739772438771384, 1.0]], ['2, k, 20', [-7.341217053232674, 149.83892451034686, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.17361, 92.01163399999999, 1.0]], ['2, k, 1', [-7.122438616796098, 125.46055055770341, 1.0]], ['2, k, 2', [-6.300881475551884, 150.70895929160662, 1.0]], ['2, k, 3', [-6.062123766021697, 157.8622753242473, 1.0]], ['2, k, 4', [13.239712553351657, 143.69609674666788, 1.0]], ['2, k, 5', [22.080479183387286, 115.84489926688816, 1.0]], ['2, k, 6', [24.123983778466762, 90.78926955996275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.704897152811736, 146.1072215304477, 1.0]], ['2, k, 9', [-47.63342536273688, 140.15777461697218, 1.0]], ['2, k, 10', [-65.4225738096537, 144.21107566893426, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3964153655878775, 91.46291289314921, 1.0]], ['2, k, 13', [2.2038876632108026, 49.716204424045216, 1.0]], ['2, k, 14', [4.415747849493481, 12.593879230173712, 1.0]], ['2, k, 15', [6.24768161552249, 3.6969604062639263, 1.0]], ['2, k, 16', [-16.42425468106375, 92.1789908620743, 1.0]], ['2, k, 17', [-21.08911752050864, 49.20914500168591, 1.0]], ['2, k, 18', [-26.466368489856457, 12.189655063943498, 1.0]], ['2, k, 19', [-29.082422865975946, 3.589657713115999, 1.0]], ['2, k, 20', [-6.300881475551884, 150.70895929160662, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.177586, 92.115838, 1.0]], ['2, k, 1', [-7.123932342218166, 125.51418370147893, 1.0]], ['2, k, 2', [-6.302470990568264, 150.73114587889492, 1.0]], ['2, k, 3', [-6.064329508212804, 157.8765295492071, 1.0]], ['2, k, 4', [13.156186079269624, 143.73422882573604, 1.0]], ['2, k, 5', [22.011764045831434, 115.89774338288896, 1.0]], ['2, k, 6', [24.08740169195975, 90.85265582208777, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.802785995479127, 146.277523975176, 1.0]], ['2, k, 9', [-48.176185142103606, 141.61945397892697, 1.0]], ['2, k, 10', [-65.40993877902137, 147.25432371551446, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3911088755140373, 91.56281089308573, 1.0]], ['2, k, 13', [2.203940642742178, 49.68553863803448, 1.0]], ['2, k, 14', [4.424810108722696, 12.584103649187, 1.0]], ['2, k, 15', [6.254897204521481, 3.6743238781907444, 1.0]], ['2, k, 16', [-16.428351406313155, 92.29170901416612, 1.0]], ['2, k, 17', [-21.080307444970146, 49.48616479088276, 1.0]], ['2, k, 18', [-26.483071006220946, 12.20010697568626, 1.0]], ['2, k, 19', [-29.106241756192098, 3.586256754166424, 1.0]], ['2, k, 20', [-6.302470990568264, 150.73114587889492, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.190432000000001, 92.21428599999999, 1.0]], ['2, k, 1', [-7.134649111713663, 125.57172048413727, 1.0]], ['2, k, 2', [-6.313579491803074, 150.75688094125687, 1.0]], ['2, k, 3', [-6.076103591779775, 157.8934522964317, 1.0]], ['2, k, 4', [13.06279083775032, 143.77535118706697, 1.0]], ['2, k, 5', [21.928282700135277, 115.95503238547192, 1.0]], ['2, k, 6', [24.03399630073594, 90.89362153543648, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.90256953448982, 146.45005305507965, 1.0]], ['2, k, 9', [-48.50091075430328, 143.1033833729061, 1.0]], ['2, k, 10', [-65.179518768244, 150.1103911415291, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3722973833176386, 91.65507672349037, 1.0]], ['2, k, 13', [2.188988123738246, 49.693243816572476, 1.0]], ['2, k, 14', [4.421999272264033, 12.577978364255316, 1.0]], ['2, k, 15', [6.239491633707949, 3.7111960167522717, 1.0]], ['2, k, 16', [-16.444371604608165, 92.40289035255054, 1.0]], ['2, k, 17', [-21.077687770662536, 49.793262379930994, 1.0]], ['2, k, 18', [-26.522410360310673, 12.201777272389812, 1.0]], ['2, k, 19', [-29.146829830134198, 3.5929913162091385, 1.0]], ['2, k, 20', [-6.313579491803074, 150.75688094125687, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.214721999999998, 92.30609999999999, 1.0]], ['2, k, 1', [-7.157458344961791, 125.62718724951166, 1.0]], ['2, k, 2', [-6.337421721397375, 150.7824293818449, 1.0]], ['2, k, 3', [-6.10079903307746, 157.91071482807067, 1.0]], ['2, k, 4', [12.981753037720056, 143.80395071252374, 1.0]], ['2, k, 5', [21.865315401654613, 116.00670565132853, 1.0]], ['2, k, 6', [24.0100978441879, 90.9283511130453, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.984053246759398, 146.6415728988138, 1.0]], ['2, k, 9', [-48.56651354014903, 144.5176491534345, 1.0]], ['2, k, 10', [-64.65006590708391, 152.64798966989292, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3393713042018991, 91.73431199253002, 1.0]], ['2, k, 13', [2.160597681333364, 49.70925973094869, 1.0]], ['2, k, 14', [4.406463877576531, 12.576410840697818, 1.0]], ['2, k, 15', [6.214327415753245, 3.7568652686795136, 1.0]], ['2, k, 16', [-16.4764255281665, 92.51321482512492, 1.0]], ['2, k, 17', [-21.087336470060187, 50.112167416337826, 1.0]], ['2, k, 18', [-26.572338994357825, 12.233004994970756, 1.0]], ['2, k, 19', [-29.203258476395757, 3.610882848882323, 1.0]], ['2, k, 20', [-6.337421721397375, 150.7824293818449, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.240718000000001, 92.386962, 1.0]], ['2, k, 1', [-7.183735064872971, 125.68050666821934, 1.0]], ['2, k, 2', [-6.366536895315864, 150.8104205757317, 1.0]], ['2, k, 3', [-6.131319234636878, 157.9308642962052, 1.0]], ['2, k, 4', [12.912679260141395, 143.82765939656878, 1.0]], ['2, k, 5', [21.812321715773535, 116.05333264252897, 1.0]], ['2, k, 6', [23.99312720612711, 90.93727183772755, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.047528479556572, 146.83722809633989, 1.0]], ['2, k, 9', [-48.57688785519392, 145.86982153855524, 1.0]], ['2, k, 10', [-64.04476912279473, 154.84364190131507, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.3051003345962222, 91.80036442934167, 1.0]], ['2, k, 13', [2.1341738853552594, 49.70502931113855, 1.0]], ['2, k, 14', [4.393276642125519, 12.588345721528903, 1.0]], ['2, k, 15', [6.202171148630415, 3.7892639750799564, 1.0]], ['2, k, 16', [-16.506767856949534, 92.61398772362166, 1.0]], ['2, k, 17', [-21.094227225857786, 50.40100202574159, 1.0]], ['2, k, 18', [-26.626180202132232, 12.21923304389189, 1.0]], ['2, k, 19', [-29.25591364814476, 3.6126315396222033, 1.0]], ['2, k, 20', [-6.366536895315864, 150.8104205757317, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.263086, 92.464756, 1.0]], ['2, k, 1', [-7.207338144797033, 125.73397607301789, 1.0]], ['2, k, 2', [-6.394128974572673, 150.8402137161925, 1.0]], ['2, k, 3', [-6.160685087148046, 157.95307984701742, 1.0]], ['2, k, 4', [12.848956022682792, 143.8524808350914, 1.0]], ['2, k, 5', [21.763010514539417, 116.09828364503038, 1.0]], ['2, k, 6', [23.9730625130018, 90.94143993118652, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.09428409018413, 147.03186566259356, 1.0]], ['2, k, 9', [-48.582632405644645, 147.0518264829617, 1.0]], ['2, k, 10', [-63.53808222503941, 156.65913707144725, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2740460167633554, 91.85618590163666, 1.0]], ['2, k, 13', [2.111986163303435, 49.70308934553332, 1.0]], ['2, k, 14', [4.383206063621523, 12.602482651281619, 1.0]], ['2, k, 15', [6.195998451030973, 3.8192784604155854, 1.0]], ['2, k, 16', [-16.537966603496614, 92.72075589565156, 1.0]], ['2, k, 17', [-21.11389779236193, 50.57663701780241, 1.0]], ['2, k, 18', [-26.681502358363122, 12.179891900597134, 1.0]], ['2, k, 19', [-29.286911540732035, 3.644128802883092, 1.0]], ['2, k, 20', [-6.394128974572673, 150.8402137161925, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.286958, 92.527754, 1.0]], ['2, k, 1', [-7.234280763608648, 125.77472971925914, 1.0]], ['2, k, 2', [-6.42665221648968, 150.86096035130805, 1.0]], ['2, k, 3', [-6.195440406527148, 157.96695848680147, 1.0]], ['2, k, 4', [12.788402923874312, 143.8681672760775, 1.0]], ['2, k, 5', [21.711941040806288, 116.13457258855614, 1.0]], ['2, k, 6', [23.948563244716677, 90.92848539628119, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.135381079612586, 147.21002777564152, 1.0]], ['2, k, 9', [-48.480261134352716, 148.1148827204108, 1.0]], ['2, k, 10', [-63.10878438408507, 158.21411285180628, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.2444738883491926, 91.90698520891932, 1.0]], ['2, k, 13', [2.091149827301344, 49.715108234190104, 1.0]], ['2, k, 14', [4.370945790455313, 12.649744109910891, 1.0]], ['2, k, 15', [6.200224458556608, 3.876512131694648, 1.0]], ['2, k, 16', [-16.568840059578385, 92.79733316524008, 1.0]], ['2, k, 17', [-21.140261024131654, 50.63991560022662, 1.0]], ['2, k, 18', [-26.72348626649751, 12.14395782685608, 1.0]], ['2, k, 19', [-29.31944464926145, 3.6578604339464604, 1.0]], ['2, k, 20', [-6.42665221648968, 150.86096035130805, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.307593999999998, 92.582744, 1.0]], ['2, k, 1', [-7.259816262770143, 125.80808621710614, 1.0]], ['2, k, 2', [-6.458629361005079, 150.87692443552984, 1.0]], ['2, k, 3', [-6.229767295106395, 157.97735251679703, 1.0]], ['2, k, 4', [12.714135875162295, 143.8836445789011, 1.0]], ['2, k, 5', [21.649224575311692, 116.16968984081291, 1.0]], ['2, k, 6', [23.911885113447617, 90.88951674092145, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.176182737545485, 147.37217488704087, 1.0]], ['2, k, 9', [-48.41971836487574, 148.97499989147948, 1.0]], ['2, k, 10', [-62.77231617381365, 159.3910564042785, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.21916326590928925, 91.95250021885107, 1.0]], ['2, k, 13', [2.079807291441514, 49.728501505340724, 1.0]], ['2, k, 14', [4.372210557867658, 12.703622975239696, 1.0]], ['2, k, 15', [6.22538704898442, 3.940971982629824, 1.0]], ['2, k, 16', [-16.594630658693816, 92.86202345859594, 1.0]], ['2, k, 17', [-21.162369865302473, 50.61997644609191, 1.0]], ['2, k, 18', [-26.74416647980819, 12.102690229389822, 1.0]], ['2, k, 19', [-29.32583473287859, 3.671728718123317, 1.0]], ['2, k, 20', [-6.458629361005079, 150.87692443552984, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.325508, 92.629844, 1.0]], ['2, k, 1', [-7.2817537489361275, 125.83490330555745, 1.0]], ['2, k, 2', [-6.486379179639972, 150.88907684651235, 1.0]], ['2, k, 3', [-6.259630381850812, 157.98459099955124, 1.0]], ['2, k, 4', [12.614891987894321, 143.90585293669582, 1.0]], ['2, k, 5', [21.560783415343487, 116.20944224865107, 1.0]], ['2, k, 6', [23.845905940184636, 90.83087388370623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.211321325402754, 147.48467519483, 1.0]], ['2, k, 9', [-48.279854450523615, 149.69732970046616, 1.0]], ['2, k, 10', [-62.55877863665118, 160.1959909693473, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.1946472770912795, 91.99489565114234, 1.0]], ['2, k, 13', [2.063337895310436, 49.734339974131515, 1.0]], ['2, k, 14', [4.3638647077083546, 12.7504375284851, 1.0]], ['2, k, 15', [6.2459020840197415, 4.023838836699799, 1.0]], ['2, k, 16', [-16.615312048953424, 92.91538769322354, 1.0]], ['2, k, 17', [-21.184805780422344, 50.614409550810855, 1.0]], ['2, k, 18', [-26.778044640384564, 12.049794544917837, 1.0]], ['2, k, 19', [-29.33945712803934, 3.7020188366794837, 1.0]], ['2, k, 20', [-6.486379179639972, 150.88907684651235, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.344100000000001, 92.670988, 1.0]], ['2, k, 1', [-7.304284944106116, 125.8563161102337, 1.0]], ['2, k, 2', [-6.514794033325321, 150.8961255121159, 1.0]], ['2, k, 3', [-6.29024818129284, 157.98679376699872, 1.0]], ['2, k, 4', [12.511736257648753, 143.9200374348336, 1.0]], ['2, k, 5', [21.477522625980107, 116.24773790428668, 1.0]], ['2, k, 6', [23.79678193349003, 90.78640793459633, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.24546694428308, 147.57916462380248, 1.0]], ['2, k, 9', [-48.11558436689336, 150.19318249633352, 1.0]], ['2, k, 10', [-62.405593008889475, 160.69747349959303, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.16912767003369922, 92.03409933829928, 1.0]], ['2, k, 13', [2.0454570784225994, 49.74642508870861, 1.0]], ['2, k, 14', [4.354922208557129, 12.796227425312374, 1.0]], ['2, k, 15', [6.252057982113277, 4.071240401993087, 1.0]], ['2, k, 16', [-16.6380791417429, 92.95917863603773, 1.0]], ['2, k, 17', [-21.203312569280392, 50.65892282446585, 1.0]], ['2, k, 18', [-26.804756435969388, 12.050318295971543, 1.0]], ['2, k, 19', [-29.35234015216008, 3.757061375695516, 1.0]], ['2, k, 20', [-6.514794033325321, 150.8961255121159, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.362186, 92.70426599999999, 1.0]], ['2, k, 1', [-7.325315007589953, 125.87215616186052, 1.0]], ['2, k, 2', [-6.5396300057008965, 150.90010752872513, 1.0]], ['2, k, 3', [-6.3164184578509515, 157.98686055814386, 1.0]], ['2, k, 4', [12.436314699086628, 143.92052638735848, 1.0]], ['2, k, 5', [21.41955006818575, 116.26941558376885, 1.0]], ['2, k, 6', [23.754848037831334, 90.71634263250873, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.277331658411146, 147.65605883054303, 1.0]], ['2, k, 9', [-47.988102169444716, 150.5166484063198, 1.0]], ['2, k, 10', [-62.39749895940482, 160.73859830972148, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.14510386770854744, 92.06899054799273, 1.0]], ['2, k, 13', [2.029074186112661, 49.77360335862048, 1.0]], ['2, k, 14', [4.350504783241675, 12.830832373488015, 1.0]], ['2, k, 15', [6.265809156923167, 4.109705079185918, 1.0]], ['2, k, 16', [-16.656371315831898, 92.98892186408682, 1.0]], ['2, k, 17', [-21.218842090326376, 50.663568282070244, 1.0]], ['2, k, 18', [-26.8184466375563, 12.049005232719594, 1.0]], ['2, k, 19', [-29.365688524354056, 3.793051601064871, 1.0]], ['2, k, 20', [-6.5396300057008965, 150.90010752872513, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.381498, 92.73231000000001, 1.0]], ['2, k, 1', [-7.347070726688083, 125.89010925447691, 1.0]], ['2, k, 2', [-6.564142786762598, 150.90962904045924, 1.0]], ['2, k, 3', [-6.3419657949850015, 157.99349011871118, 1.0]], ['2, k, 4', [12.37767447103507, 143.9206911332622, 1.0]], ['2, k, 5', [21.37403562363767, 116.28676758323606, 1.0]], ['2, k, 6', [23.718873871479335, 90.64153884504634, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.30901623553482, 147.71777907644227, 1.0]], ['2, k, 9', [-47.97599124627233, 150.48817527072148, 1.0]], ['2, k, 10', [-62.50482945020924, 160.3631699975084, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.12023863612897578, 92.10038499606384, 1.0]], ['2, k, 13', [2.0195424169424894, 49.77021302199731, 1.0]], ['2, k, 14', [4.361211192127541, 12.837374556984571, 1.0]], ['2, k, 15', [6.307211122508888, 4.119891354229495, 1.0]], ['2, k, 16', [-16.672891911332705, 93.01222475538286, 1.0]], ['2, k, 17', [-21.238571810117016, 50.60083474374456, 1.0]], ['2, k, 18', [-26.823473547295723, 12.040722882046559, 1.0]], ['2, k, 19', [-29.368760634554803, 3.8253005274924554, 1.0]], ['2, k, 20', [-6.564142786762598, 150.90962904045924, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.408348, 92.76252000000002, 1.0]], ['2, k, 1', [-7.376901519604468, 125.91642685331985, 1.0]], ['2, k, 2', [-6.597572866578725, 150.92839659732292, 1.0]], ['2, k, 3', [-6.376744134557591, 158.01003118729474, 1.0]], ['2, k, 4', [12.34418672781825, 143.9188154587166, 1.0]], ['2, k, 5', [21.353168026165285, 116.30162141346565, 1.0]], ['2, k, 6', [23.707583108904494, 90.56810854177546, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.3523625325396, 147.77886306275923, 1.0]], ['2, k, 9', [-48.03668878613253, 150.30053951503368, 1.0]], ['2, k, 10', [-62.74381071058632, 159.55547405623594, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.08895755615596457, 92.1331726820216, 1.0]], ['2, k, 13', [2.0024856626312597, 49.78140206053853, 1.0]], ['2, k, 14', [4.365815700527271, 12.82990676055433, 1.0]], ['2, k, 15', [6.349121503358544, 4.111583632297361, 1.0]], ['2, k, 16', [-16.69068231609493, 93.03847100586614, 1.0]], ['2, k, 17', [-21.257821830326098, 50.605005319057135, 1.0]], ['2, k, 18', [-26.83458743369936, 12.046144688529346, 1.0]], ['2, k, 19', [-29.393173824618373, 3.835027762018374, 1.0]], ['2, k, 20', [-6.597572866578725, 150.92839659732292, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.435682, 92.792976, 1.0]], ['2, k, 1', [-7.406011631149465, 125.94805342651043, 1.0]], ['2, k, 2', [-6.62849573581479, 150.9547236057791, 1.0]], ['2, k, 3', [-6.408267059622507, 158.0350205857021, 1.0]], ['2, k, 4', [12.358770905789711, 143.91768829589114, 1.0]], ['2, k, 5', [21.350064624104476, 116.2998509007144, 1.0]], ['2, k, 6', [23.683655768043472, 90.51158796752283, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.37969508158161, 147.81980330928812, 1.0]], ['2, k, 9', [-48.139507929665584, 149.918425433777, 1.0]], ['2, k, 10', [-63.02478765966529, 158.4141233095121, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.05989729419197687, 92.16291878698274, 1.0]], ['2, k, 13', [1.9836023151421172, 49.79800786309196, 1.0]], ['2, k, 14', [4.369022348409379, 12.826579658606832, 1.0]], ['2, k, 15', [6.385461944588203, 4.122803325323481, 1.0]], ['2, k, 16', [-16.706845913142853, 93.06708155599898, 1.0]], ['2, k, 17', [-21.288336216191677, 50.54745901720004, 1.0]], ['2, k, 18', [-26.852312588278473, 12.054074052923411, 1.0]], ['2, k, 19', [-29.421444441506765, 3.8391180110405596, 1.0]], ['2, k, 20', [-6.62849573581479, 150.9547236057791, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.459926, 92.8193, 1.0]], ['2, k, 1', [-7.433277593711463, 125.97685344643898, 1.0]], ['2, k, 2', [-6.657954067918431, 150.97991020431073, 1.0]], ['2, k, 3', [-6.438259856043928, 158.05960379162502, 1.0]], ['2, k, 4', [12.375911173052947, 143.916396173967, 1.0]], ['2, k, 5', [21.34395828071992, 116.2867661620368, 1.0]], ['2, k, 6', [23.649808611766, 90.47241020610929, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.402305796648214, 147.84134907691728, 1.0]], ['2, k, 9', [-48.2821223304513, 149.44200574617273, 1.0]], ['2, k, 10', [-63.382639520690546, 156.99317163459617, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.035536713789694474, 92.19072333785608, 1.0]], ['2, k, 13', [1.9706386933246614, 49.8122454829966, 1.0]], ['2, k, 14', [4.380273778025524, 12.805936963668366, 1.0]], ['2, k, 15', [6.426178064159723, 4.139576497147525, 1.0]], ['2, k, 16', [-16.717634004446765, 93.08635781822305, 1.0]], ['2, k, 17', [-21.31654720237516, 50.43912025276549, 1.0]], ['2, k, 18', [-26.8617427821467, 12.051579709437974, 1.0]], ['2, k, 19', [-29.50108533163401, 3.633824061185541, 1.0]], ['2, k, 20', [-6.657954067918431, 150.97991020431073, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-8.484984, 92.846146, 1.0]], ['2, k, 1', [-7.460906643383682, 126.00550817286239, 1.0]], ['2, k, 2', [-6.687443118657209, 151.00234481196225, 1.0]], ['2, k, 3', [-6.468117286000085, 158.08158242876266, 1.0]], ['2, k, 4', [12.397730636368758, 143.91234870206318, 1.0]], ['2, k, 5', [21.348060503704282, 116.2717314169363, 1.0]], ['2, k, 6', [23.623933259223595, 90.45379670591899, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.4138770373948, 147.82976760877838, 1.0]], ['2, k, 9', [-48.461122478512735, 148.76755033399303, 1.0]], ['2, k, 10', [-63.77461923421449, 155.23097238806744, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [0.010226408873727166, 92.2205856061459, 1.0]], ['2, k, 13', [1.9526768038694011, 49.81620997638312, 1.0]], ['2, k, 14', [4.38046511734335, 12.807376609721658, 1.0]], ['2, k, 15', [6.471020391193813, 4.091273581847968, 1.0]], ['2, k, 16', [-16.729993942351655, 93.10444147098039, 1.0]], ['2, k, 17', [-21.358396734725687, 50.296028474947214, 1.0]], ['2, k, 18', [-26.866374180307382, 12.125367643038075, 1.0]], ['2, k, 19', [-29.564638139844405, 3.5402711908021587, 1.0]], ['2, k, 20', [-6.687443118657209, 151.00234481196225, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
