[['2, k, 0', [1.37942, 81.15392, 1.0]], ['2, k, 1', [1.890822251006971, 110.29300822609365, 1.0]], ['2, k, 2', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 3', [2.3679260568685514, 138.5936716715441, 1.0]], ['2, k, 4', [16.91550268227422, 127.48203140172683, 1.0]], ['2, k, 5', [23.697845966344662, 103.53568395430253, 1.0]], ['2, k, 6', [27.6286138839122, 82.86793436941582, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-12.901662738101644, 130.40764860133973, 1.0]], ['2, k, 9', [-34.059651299920326, 134.50192456496757, 1.0]], ['2, k, 10', [-39.52990040229697, 156.50485822396877, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.37808052793944, 81.13989711904709, 1.0]], ['2, k, 13', [11.974311530558875, 46.75971140123716, 1.0]], ['2, k, 14', [13.25420326168497, 11.35922721275648, 1.0]], ['2, k, 15', [14.489722786780089, 2.5262387923449, 1.0]], ['2, k, 16', [-5.650086085781197, 81.27124036264085, 1.0]], ['2, k, 17', [-8.874676092067558, 49.68028609809447, 1.0]], ['2, k, 18', [-9.734399519270482, 12.141519065906245, 1.0]], ['2, k, 19', [-10.535510723510122, 8.836276954428586, 1.0]], ['2, k, 20', [2.269404167965504, 132.320883276977, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.580436, 81.53397599999998, 1.0]], ['2, k, 1', [1.6389001698022378, 110.64150537800519, 1.0]], ['2, k, 2', [1.6489483506411482, 132.6283202725671, 1.0]], ['2, k, 3', [1.6378414139668458, 138.87455708305748, 1.0]], ['2, k, 4', [15.722400357881382, 127.54905699692523, 1.0]], ['2, k, 5', [22.71181900092703, 103.12700319959333, 1.0]], ['2, k, 6', [27.466833153246853, 82.71208259322891, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.764618326645657, 131.20745130735153, 1.0]], ['2, k, 9', [-36.92264684797978, 135.55522881556746, 1.0]], ['2, k, 10', [-45.280588939413356, 149.96716870706595, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.552662056374507, 81.50618822119446, 1.0]], ['2, k, 13', [12.252275309266075, 46.95194093746705, 1.0]], ['2, k, 14', [13.902411154210606, 10.967546220903365, 1.0]], ['2, k, 15', [14.096207395946772, 7.014979689353844, 1.0]], ['2, k, 16', [-5.406820058137848, 81.6338899449857, 1.0]], ['2, k, 17', [-8.86610850290998, 49.338916459300165, 1.0]], ['2, k, 18', [-9.586021983927393, 11.822959710952048, 1.0]], ['2, k, 19', [-9.65250456153386, 8.144573417625335, 1.0]], ['2, k, 20', [1.6489483506411482, 132.6283202725671, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.589474, 81.54372, 1.0]], ['2, k, 1', [1.636152629984004, 110.64300026013605, 1.0]], ['2, k, 2', [1.6341639988410903, 132.62723835922696, 1.0]], ['2, k, 3', [1.6191880869586501, 138.8730163154548, 1.0]], ['2, k, 4', [15.710631775913072, 127.5775880394143, 1.0]], ['2, k, 5', [22.71976975385605, 103.14499657915704, 1.0]], ['2, k, 6', [27.48581389525611, 82.74017649350623, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.778771930716644, 131.2047826661431, 1.0]], ['2, k, 9', [-36.821671500252805, 135.63248665949786, 1.0]], ['2, k, 10', [-44.97981777742088, 151.393018075975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.564398527763004, 81.51973587017727, 1.0]], ['2, k, 13', [12.262955094586719, 47.02054297622379, 1.0]], ['2, k, 14', [13.910947623224443, 11.090002305686319, 1.0]], ['2, k, 15', [14.117250989068385, 7.136894573306215, 1.0]], ['2, k, 16', [-5.394241872374495, 81.64080248503967, 1.0]], ['2, k, 17', [-8.85293159276261, 49.346464472092165, 1.0]], ['2, k, 18', [-9.567508512097293, 11.797899277559331, 1.0]], ['2, k, 19', [-9.621117270957926, 8.119421674851168, 1.0]], ['2, k, 20', [1.6341639988410903, 132.62723835922696, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.5974819999999998, 81.547224, 1.0]], ['2, k, 1', [1.6323874727646397, 110.64187040090874, 1.0]], ['2, k, 2', [1.6186339530814677, 132.62537506028553, 1.0]], ['2, k, 3', [1.5999192007820318, 138.87078067055165, 1.0]], ['2, k, 4', [15.705155220152957, 127.59793800327594, 1.0]], ['2, k, 5', [22.73828682311585, 103.13395369637377, 1.0]], ['2, k, 6', [27.518571624021263, 82.74172024296212, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.79706105014507, 131.19072100583588, 1.0]], ['2, k, 9', [-36.58127420878353, 135.67735999189568, 1.0]], ['2, k, 10', [-44.33267896500329, 152.64882590444498, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.571201312017044, 81.52734492329967, 1.0]], ['2, k, 13', [12.259207529460886, 47.121689404052624, 1.0]], ['2, k, 14', [13.905036722552317, 11.087589835190954, 1.0]], ['2, k, 15', [14.122681730526018, 7.134009826043662, 1.0]], ['2, k, 16', [-5.3843199942864395, 81.6410713003438, 1.0]], ['2, k, 17', [-8.84430759531921, 49.356510651159546, 1.0]], ['2, k, 18', [-9.555132880201057, 11.776741306694952, 1.0]], ['2, k, 19', [-9.596756081643603, 8.097986841164168, 1.0]], ['2, k, 20', [1.6186339530814677, 132.62537506028553, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.607538, 81.550512, 1.0]], ['2, k, 1', [1.6306618704716263, 110.64094759132884, 1.0]], ['2, k, 2', [1.6047093004244193, 132.62437345679896, 1.0]], ['2, k, 3', [1.5820957137459226, 138.86951180366248, 1.0]], ['2, k, 4', [15.683863345880193, 127.61957856856758, 1.0]], ['2, k, 5', [22.732512062311773, 103.15634299794077, 1.0]], ['2, k, 6', [27.527166579902236, 82.77560875815082, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.815612590537636, 131.18353110429243, 1.0]], ['2, k, 9', [-36.14247214481938, 135.67682678023212, 1.0]], ['2, k, 10', [-43.56517809195234, 153.8600063781198, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.58019174397803, 81.53688214544275, 1.0]], ['2, k, 13', [12.258812802509807, 47.21704969324077, 1.0]], ['2, k, 14', [13.897990850635088, 11.122476421037575, 1.0]], ['2, k, 15', [14.13427871680806, 7.155256868901243, 1.0]], ['2, k, 16', [-5.374207187490792, 81.64046484353526, 1.0]], ['2, k, 17', [-8.834621670797025, 49.35968441150309, 1.0]], ['2, k, 18', [-9.542231669214393, 11.766203767216751, 1.0]], ['2, k, 19', [-9.574539094364942, 8.087163957184279, 1.0]], ['2, k, 20', [1.6047093004244193, 132.62437345679896, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.62469, 81.55015, 1.0]], ['2, k, 1', [1.6365835864758325, 110.63913863264327, 1.0]], ['2, k, 2', [1.598751604069225, 132.6259750821361, 1.0]], ['2, k, 3', [1.5723235661414698, 138.87212484402184, 1.0]], ['2, k, 4', [15.68529365344411, 127.63692796461075, 1.0]], ['2, k, 5', [22.75168360593634, 103.17849882028112, 1.0]], ['2, k, 6', [27.559667529359242, 82.80803894272354, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.811357655091943, 131.18244490152898, 1.0]], ['2, k, 9', [-35.65315353711203, 135.66851792520444, 1.0]], ['2, k, 10', [-42.453925687623475, 155.04110766339676, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.59260100000649, 81.54265256142598, 1.0]], ['2, k, 13', [12.266472564020347, 47.24287967011562, 1.0]], ['2, k, 14', [13.914088365856616, 11.185263423574249, 1.0]], ['2, k, 15', [13.897979929310862, 7.489365326907826, 1.0]], ['2, k, 16', [-5.359550457244625, 81.63911387967393, 1.0]], ['2, k, 17', [-8.820020428185517, 49.36606075643783, 1.0]], ['2, k, 18', [-9.52536811860102, 11.76981205728007, 1.0]], ['2, k, 19', [-9.552020589187418, 8.071451112728589, 1.0]], ['2, k, 20', [1.598751604069225, 132.6259750821361, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6460819999999998, 81.546978, 1.0]], ['2, k, 1', [1.6474082918364457, 110.6370519448095, 1.0]], ['2, k, 2', [1.598896749662165, 132.63014136006242, 1.0]], ['2, k, 3', [1.5691136378562038, 138.87867375220344, 1.0]], ['2, k, 4', [15.713442330217983, 127.65058074091384, 1.0]], ['2, k, 5', [22.80477041166909, 103.18419369448442, 1.0]], ['2, k, 6', [27.618331363287417, 82.82218134460754, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.783033661882913, 131.17498168131704, 1.0]], ['2, k, 9', [-35.112753331517055, 135.677647050104, 1.0]], ['2, k, 10', [-41.36781012848905, 155.89414207679022, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.60551575487985, 81.54538031402156, 1.0]], ['2, k, 13', [12.28431538887867, 47.17534678317261, 1.0]], ['2, k, 14', [13.938331622349097, 11.242647473628075, 1.0]], ['2, k, 15', [13.67987713310298, 7.91663637460322, 1.0]], ['2, k, 16', [-5.342528201762037, 81.63980809996056, 1.0]], ['2, k, 17', [-8.803960188797518, 49.36412517102445, 1.0]], ['2, k, 18', [-9.511513481950677, 11.762350292298265, 1.0]], ['2, k, 19', [-9.472824535071728, 8.432737927084592, 1.0]], ['2, k, 20', [1.598896749662165, 132.63014136006242, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6613980000000002, 81.544852, 1.0]], ['2, k, 1', [1.6518375313437612, 110.63733539701057, 1.0]], ['2, k, 2', [1.5931424120850854, 132.6370656059905, 1.0]], ['2, k, 3', [1.5602706252187994, 138.88873286739863, 1.0]], ['2, k, 4', [15.716169049699317, 127.66877321795354, 1.0]], ['2, k, 5', [22.823184530809996, 103.22996616786055, 1.0]], ['2, k, 6', [27.643527884631705, 82.87834700194165, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.766076697375503, 131.17059954264872, 1.0]], ['2, k, 9', [-34.98071156921284, 135.80198238153335, 1.0]], ['2, k, 10', [-40.687484510324154, 156.71128843811564, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.61229031805204, 81.54903328816133, 1.0]], ['2, k, 13', [12.28934082395163, 47.16138647006823, 1.0]], ['2, k, 14', [13.950162109032638, 11.277932655155652, 1.0]], ['2, k, 15', [13.682766215090624, 7.987599583594628, 1.0]], ['2, k, 16', [-5.331901783390212, 81.64039800268738, 1.0]], ['2, k, 17', [-8.792122578874892, 49.37495340318944, 1.0]], ['2, k, 18', [-9.505281303569417, 11.781061921191395, 1.0]], ['2, k, 19', [-9.453287039206913, 8.492098253462151, 1.0]], ['2, k, 20', [1.5931424120850854, 132.6370656059905, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.680444, 81.54142, 1.0]], ['2, k, 1', [1.65987956360631, 110.63750444631768, 1.0]], ['2, k, 2', [1.590837921862689, 132.645216327451, 1.0]], ['2, k, 3', [1.5549363975025627, 138.90050919335454, 1.0]], ['2, k, 4', [15.724955496823922, 127.69389192569744, 1.0]], ['2, k, 5', [22.828548535358667, 103.29808588133488, 1.0]], ['2, k, 6', [27.662567023908785, 82.95886958262318, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.733319585096828, 131.17139084646504, 1.0]], ['2, k, 9', [-34.892751396372574, 135.97039444232098, 1.0]], ['2, k, 10', [-40.099658724184025, 157.41657842333055, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.62230039945376, 81.5503585612009, 1.0]], ['2, k, 13', [12.302538339813038, 47.095616794106874, 1.0]], ['2, k, 14', [13.967503305307336, 11.258127563584132, 1.0]], ['2, k, 15', [13.710463741284109, 7.964971968679068, 1.0]], ['2, k, 16', [-5.317304523234288, 81.64172087730032, 1.0]], ['2, k, 17', [-8.775759797365236, 49.379376724226766, 1.0]], ['2, k, 18', [-9.491529665728763, 11.776768595442121, 1.0]], ['2, k, 19', [-9.430643588811586, 8.485203503411379, 1.0]], ['2, k, 20', [1.590837921862689, 132.645216327451, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6967919999999999, 81.53450000000001, 1.0]], ['2, k, 1', [1.6670104686537615, 110.6377236149966, 1.0]], ['2, k, 2', [1.5895556997234297, 132.65376367588107, 1.0]], ['2, k, 3', [1.5513375605186939, 138.9126046804386, 1.0]], ['2, k, 4', [15.759215984157537, 127.7134476058499, 1.0]], ['2, k, 5', [22.860598015067943, 103.33479226403537, 1.0]], ['2, k, 6', [27.70910856159964, 83.01354884391961, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.67017266509672, 131.16490273757577, 1.0]], ['2, k, 9', [-34.77914295640275, 136.1100940255344, 1.0]], ['2, k, 10', [-39.45630786145892, 157.54922991959782, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.623855376586963, 81.54504719872277, 1.0]], ['2, k, 13', [12.30426302079701, 47.022525439390925, 1.0]], ['2, k, 14', [13.97123049869828, 11.235302911188647, 1.0]], ['2, k, 15', [13.721966629034206, 7.942125178839728, 1.0]], ['2, k, 16', [-5.310963139222995, 81.63869161107186, 1.0]], ['2, k, 17', [-8.767695268809453, 49.393510437132726, 1.0]], ['2, k, 18', [-9.48757003301362, 11.776547578143749, 1.0]], ['2, k, 19', [-9.418504231763404, 8.485103619380858, 1.0]], ['2, k, 20', [1.5895556997234297, 132.65376367588107, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.701076, 81.53616199999999, 1.0]], ['2, k, 1', [1.6623067382845949, 110.6404940198384, 1.0]], ['2, k, 2', [1.577568668807692, 132.66146744895968, 1.0]], ['2, k, 3', [1.5374672535027099, 138.92277097433114, 1.0]], ['2, k, 4', [15.776087047786639, 127.73168721179434, 1.0]], ['2, k, 5', [22.87911851592071, 103.36446649241199, 1.0]], ['2, k, 6', [27.744517186966114, 83.06093199320333, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.67524242460833, 131.16296273899326, 1.0]], ['2, k, 9', [-34.74909166551482, 136.25282618625286, 1.0]], ['2, k, 10', [-38.95381718815429, 157.59478304118755, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.617049112132026, 81.5477999406346, 1.0]], ['2, k, 13', [12.291359598212411, 47.02044323587182, 1.0]], ['2, k, 14', [13.966145174407155, 11.187609833474703, 1.0]], ['2, k, 15', [13.72366439310295, 7.894376519907696, 1.0]], ['2, k, 16', [-5.312472242815378, 81.64115507313656, 1.0]], ['2, k, 17', [-8.767468500262103, 49.407404422908684, 1.0]], ['2, k, 18', [-9.491231083652265, 11.764127145644899, 1.0]], ['2, k, 19', [-9.414884623199837, 8.47292992835396, 1.0]], ['2, k, 20', [1.577568668807692, 132.66146744895968, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.7028979999999998, 81.53062, 1.0]], ['2, k, 1', [1.655616453511249, 110.63586248633769, 1.0]], ['2, k, 2', [1.5643330620467584, 132.66001906655362, 1.0]], ['2, k, 3', [1.5225971951314894, 138.92258705310218, 1.0]], ['2, k, 4', [15.775413751666628, 127.74433888230425, 1.0]], ['2, k, 5', [22.88804333782867, 103.37010879750672, 1.0]], ['2, k, 6', [27.76835877284554, 83.08379882487858, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.67483187799274, 131.15069599657141, 1.0]], ['2, k, 9', [-34.718628061362274, 136.3722440334414, 1.0]], ['2, k, 10', [-38.52527550551361, 157.5965014178843, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.61258524448364, 81.54168114415157, 1.0]], ['2, k, 13', [12.276976958723939, 47.04190931461876, 1.0]], ['2, k, 14', [13.960910799893368, 11.14038296367611, 1.0]], ['2, k, 15', [13.725001437979115, 7.847125484014574, 1.0]], ['2, k, 16', [-5.318058996372136, 81.63366687736985, 1.0]], ['2, k, 17', [-8.771070827371958, 49.41277467925198, 1.0]], ['2, k, 18', [-9.495858392649694, 11.744547221484133, 1.0]], ['2, k, 19', [-9.412327214516427, 8.453654683837438, 1.0]], ['2, k, 20', [1.5643330620467584, 132.66001906655362, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.705282, 81.51500200000001, 1.0]], ['2, k, 1', [1.6510888974965028, 110.62413684532183, 1.0]], ['2, k, 2', [1.5547938311280127, 132.65281784777255, 1.0]], ['2, k, 3', [1.512009338822638, 138.91606116986353, 1.0]], ['2, k, 4', [15.787224139522323, 127.75121716355655, 1.0]], ['2, k, 5', [22.907442179591, 103.37193886850783, 1.0]], ['2, k, 6', [27.79761203132712, 83.10361830916514, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.672735182163713, 131.12940940332302, 1.0]], ['2, k, 9', [-34.685628791374924, 136.4777933604185, 1.0]], ['2, k, 10', [-38.179976588116844, 157.53430304208644, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.613951104214257, 81.52213252658815, 1.0]], ['2, k, 13', [12.273967327349819, 47.00098641004378, 1.0]], ['2, k, 14', [13.961036975607808, 11.067022850530194, 1.0]], ['2, k, 15', [13.733438938059956, 7.774091325218214, 1.0]], ['2, k, 16', [-5.320657155876228, 81.62049814626407, 1.0]], ['2, k, 17', [-8.771061217315754, 49.41406028400403, 1.0]], ['2, k, 18', [-9.495963024769969, 11.736701839164951, 1.0]], ['2, k, 19', [-9.403263083230678, 8.446106968571875, 1.0]], ['2, k, 20', [1.5547938311280127, 132.65281784777255, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6991, 81.498406, 1.0]], ['2, k, 1', [1.6386974621888284, 110.61406791737997, 1.0]], ['2, k, 2', [1.5381526526122435, 132.64700929169024, 1.0]], ['2, k, 3', [1.4945921039391867, 138.91056942106633, 1.0]], ['2, k, 4', [15.780281095808757, 127.75330931919781, 1.0]], ['2, k, 5', [22.91750690290893, 103.37438574713232, 1.0]], ['2, k, 6', [27.822042544805083, 83.12426399660768, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.684273748746097, 131.1037205397157, 1.0]], ['2, k, 9', [-34.673038034888464, 136.56134980249433, 1.0]], ['2, k, 10', [-37.967186717854155, 157.5331579948172, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.612893736963757, 81.5006998813837, 1.0]], ['2, k, 13', [12.266298915782409, 46.96554813818572, 1.0]], ['2, k, 14', [13.952593556933255, 11.050728529395741, 1.0]], ['2, k, 15', [13.731990791460168, 7.756814991777436, 1.0]], ['2, k, 16', [-5.3303696015501565, 81.60455234575943, 1.0]], ['2, k, 17', [-8.77948219760197, 49.400630089962995, 1.0]], ['2, k, 18', [-9.504031542024647, 11.75762234134234, 1.0]], ['2, k, 19', [-9.40386946191084, 8.467400388045121, 1.0]], ['2, k, 20', [1.5381526526122435, 132.64700929169024, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.690528, 81.474146, 1.0]], ['2, k, 1', [1.6253721608700489, 110.59958800556804, 1.0]], ['2, k, 2', [1.52253896371568, 132.63858088960328, 1.0]], ['2, k, 3', [1.4788286185637673, 138.9026479875192, 1.0]], ['2, k, 4', [15.760536412726283, 127.7594993617722, 1.0]], ['2, k, 5', [22.906163897939127, 103.3816937783198, 1.0]], ['2, k, 6', [27.817283895270606, 83.14624592211166, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.701917218005876, 131.07728707424266, 1.0]], ['2, k, 9', [-34.67556587831132, 136.61798840525967, 1.0]], ['2, k, 10', [-37.833666311588175, 157.62478419225775, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.61773535360173, 81.47159692517975, 1.0]], ['2, k, 13', [12.252374103756917, 47.0096829629008, 1.0]], ['2, k, 14', [13.93595605688859, 11.01892697922083, 1.0]], ['2, k, 15', [13.859697588743948, 7.428290628020122, 1.0]], ['2, k, 16', [-5.33337700084175, 81.58390776030599, 1.0]], ['2, k, 17', [-8.782286957038025, 49.380313977667804, 1.0]], ['2, k, 18', [-9.507896203814855, 11.75284056957397, 1.0]], ['2, k, 19', [-9.398799052385488, 8.46305095047396, 1.0]], ['2, k, 20', [1.52253896371568, 132.63858088960328, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.68791, 81.440226, 1.0]], ['2, k, 1', [1.6185023770711053, 110.58098932678436, 1.0]], ['2, k, 2', [1.5138868739337343, 132.62809152688754, 1.0]], ['2, k, 3', [1.4701904946305717, 138.89267348085622, 1.0]], ['2, k, 4', [15.73577470419621, 127.76654349017033, 1.0]], ['2, k, 5', [22.894685991542055, 103.38195668122871, 1.0]], ['2, k, 6', [27.81341794556389, 83.16279980253344, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.6731499472168, 131.0410841374986, 1.0]], ['2, k, 9', [-34.62727004409068, 136.6355239359327, 1.0]], ['2, k, 10', [-37.69436587057143, 157.69261376344545, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.633424310456196, 81.43307128501182, 1.0]], ['2, k, 13', [12.247113413488803, 47.05107184840656, 1.0]], ['2, k, 14', [13.921873037799086, 10.99508111642183, 1.0]], ['2, k, 15', [13.948628216252638, 7.034743216429815, 1.0]], ['2, k, 16', [-5.331129801144382, 81.5548920238929, 1.0]], ['2, k, 17', [-8.780498944248894, 49.36113414245382, 1.0]], ['2, k, 18', [-9.5050776808341, 11.760246616583672, 1.0]], ['2, k, 19', [-9.389343996846964, 8.4708426854905, 1.0]], ['2, k, 20', [1.5138868739337343, 132.62809152688754, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [1.6829819999999998, 81.41519600000001, 1.0]], ['2, k, 1', [1.6110647024393066, 110.57036675705294, 1.0]], ['2, k, 2', [1.5064369788952654, 132.62414430624887, 1.0]], ['2, k, 3', [1.463326889383335, 138.88925725919307, 1.0]], ['2, k, 4', [15.70794856775203, 127.77350683861002, 1.0]], ['2, k, 5', [22.88011515220884, 103.41544214408493, 1.0]], ['2, k, 6', [27.80808033515664, 83.20897542971805, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-13.661248597065853, 131.01969712142608, 1.0]], ['2, k, 9', [-34.60714735519407, 136.63258028883902, 1.0]], ['2, k, 10', [-37.575253221888374, 157.76030096619735, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [8.64494662431786, 81.40477411977493, 1.0]], ['2, k, 13', [12.238906751981219, 47.09095503170807, 1.0]], ['2, k, 14', [13.907050060925773, 10.98708280953717, 1.0]], ['2, k, 15', [13.931046710680901, 7.035113234020333, 1.0]], ['2, k, 16', [-5.330669011477154, 81.53302073098925, 1.0]], ['2, k, 17', [-8.78333878210168, 49.31889990167999, 1.0]], ['2, k, 18', [-9.509371625814227, 11.651203139397424, 1.0]], ['2, k, 19', [-9.393227093256852, 8.36226746547797, 1.0]], ['2, k, 20', [1.5064369788952654, 132.62414430624887, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
