[[0, -0.2664858, 0.0524243, 2.198903, 1], [1, -0.2702225, 0.3634636, 2.167481, 1], [2, -0.2725024, 0.6628736, 2.124508, 1], [3, -0.2653911, 0.8057084, 2.100914, 1], [4, -0.4277111, 0.5417095, 2.110871, 1], [5, -0.5084396, 0.3194161, 2.133483, 1], [6, -0.5197122, 0.1199249, 2.008698, 1], [7, -0.5111684, 0.0684804, 2.001685, 1], [8, -0.09767535, 0.5422251, 2.14239, 1], [9, -0.03487476, 0.2543913, 2.168779, 1], [10, 0.06599998, 0.02497865, 2.170655, 1], [11, 0.06974575, -0.0208398, 2.16278, 1], [12, -0.3375816, 0.05029343, 2.15597, 1], [13, -0.3777758, -0.2936563, 2.196448, 1], [14, -0.4014114, -0.6533275, 2.272335, 1], [15, -0.3954152, -0.7198504, 2.183924, 1], [16, -0.18658, 0.05283241, 2.169572, 1], [17, -0.1619192, -0.2881932, 2.250042, 1], [18, -0.1679891, -0.6366085, 2.338668, 1], [19, -0.1513704, -0.7193109, 2.272816, 1], [20, -0.2722251, 0.5896676, 2.137316, 1], [21, -0.5023546, 0.01636389, 1.990395, 1], [22, -0.4689806, 0.06706664, 1.999405, 1], [23, 0.07186317, -0.09311208, 2.158757, 1], [24, 0.1420932, -0.0003004278, 2.192722, 1]]
[[0, -0.2896006, 0.05875315, 2.210286, 1], [1, -0.2928838, 0.3682013, 2.186726, 1], [2, -0.2941375, 0.6656516, 2.151399, 1], [3, -0.2991796, 0.8143975, 2.136708, 1], [4, -0.4609979, 0.5444207, 2.14396, 1], [5, -0.5266954, 0.3080361, 2.160349, 1], [6, -0.512639, 0.09812875, 2.055796, 1], [7, -0.506727, 0.05591756, 2.039006, 1], [8, -0.1165576, 0.5504937, 2.134058, 1], [9, -0.09158836, 0.2879462, 2.122999, 1], [10, 0.008581271, 0.2050303, 1.90927, 1], [11, 0.03657057, 0.1851826, 1.847837, 1], [12, -0.3601016, 0.05582496, 2.166485, 1], [13, -0.391237, -0.2877712, 2.20168, 1], [14, -0.4052902, -0.6535799, 2.271347, 1], [15, -0.3979302, -0.7208062, 2.183269, 1], [16, -0.2093684, 0.05940066, 2.181813, 1], [17, -0.1767538, -0.2913255, 2.249806, 1], [18, -0.1708962, -0.6342411, 2.337035, 1], [19, -0.148292, -0.7225996, 2.261024, 1], [20, -0.2941705, 0.5929479, 2.162354, 1], [21, -0.4881815, 0.00138368, 2.028677, 1], [22, -0.4669877, 0.05926982, 2.037536, 1], [23, 0.06730166, 0.1596539, 1.778618, 1], [24, 0.09390236, 0.1798332, 1.844, 1]]
[[0, -0.2895807, 0.05872573, 2.210333, 1], [1, -0.2927924, 0.3681752, 2.186745, 1], [2, -0.2939142, 0.6656526, 2.151359, 1], [3, -0.2979917, 0.8146207, 2.136646, 1], [4, -0.4607894, 0.5445409, 2.144063, 1], [5, -0.5260128, 0.3075286, 2.16021, 1], [6, -0.5125589, 0.09766051, 2.055501, 1], [7, -0.506761, 0.05673706, 2.04, 1], [8, -0.1163748, 0.5503507, 2.134133, 1], [9, -0.09133048, 0.2883549, 2.123211, 1], [10, -0.0008273523, 0.1739885, 1.935688, 1], [11, 0.03016851, 0.1457012, 1.860247, 1], [12, -0.360049, 0.05575645, 2.166699, 1], [13, -0.3913477, -0.2882526, 2.201982, 1], [14, -0.4052455, -0.6536274, 2.271294, 1], [15, -0.3967395, -0.7207899, 2.183628, 1], [16, -0.2093666, 0.0593978, 2.181807, 1], [17, -0.1765239, -0.2914333, 2.249974, 1], [18, -0.1703354, -0.6354328, 2.337693, 1], [19, -0.1483681, -0.7224087, 2.261487, 1], [20, -0.2939833, 0.5929378, 2.162332, 1], [21, -0.4887593, 0.000429906, 2.031352, 1], [22, -0.466202, 0.0577493, 2.03325, 1], [23, 0.06237438, 0.1085848, 1.774815, 1], [24, 0.0875323, 0.1451297, 1.854333, 1]]
[[0, -0.2893866, 0.05852688, 2.21044, 1], [1, -0.2926377, 0.3680853, 2.186802, 1], [2, -0.2938133, 0.665653, 2.151377, 1], [3, -0.2972113, 0.8145839, 2.136726, 1], [4, -0.4604201, 0.5443375, 2.143915, 1], [5, -0.5259588, 0.3076316, 2.160162, 1], [6, -0.5123591, 0.09787107, 2.055235, 1], [7, -0.5065751, 0.05702747, 2.04214, 1], [8, -0.1162858, 0.5502946, 2.134181, 1], [9, -0.09106562, 0.2882866, 2.123358, 1], [10, -0.004591897, 0.1563239, 1.946081, 1], [11, 0.02736386, 0.1116391, 1.877393, 1], [12, -0.3597704, 0.05538778, 2.167139, 1], [13, -0.3913184, -0.2883843, 2.202012, 1], [14, -0.4052341, -0.6535767, 2.271247, 1], [15, -0.396915, -0.7206938, 2.183272, 1], [16, -0.2092256, 0.05930571, 2.181724, 1], [17, -0.1763963, -0.2912351, 2.249834, 1], [18, -0.1702802, -0.635236, 2.337494, 1], [19, -0.150679, -0.7212918, 2.260131, 1], [20, -0.2938693, 0.5929191, 2.162357, 1], [21, -0.4926411, 0.002131735, 2.030928, 1], [22, -0.4675356, 0.05105356, 2.043234, 1], [23, 0.05526935, 0.06412687, 1.796762, 1], [24, 0.09448387, 0.1092076, 1.868333, 1]]
[[0, -0.2893508, 0.0584609, 2.21049, 1], [1, -0.2925091, 0.3680333, 2.186847, 1], [2, -0.2935509, 0.6656535, 2.151406, 1], [3, -0.2961799, 0.814617, 2.136947, 1], [4, -0.4602136, 0.5443385, 2.144015, 1], [5, -0.5258553, 0.3076939, 2.160216, 1], [6, -0.5123883, 0.09792726, 2.055286, 1], [7, -0.5093352, 0.05532511, 2.043854, 1], [8, -0.1160453, 0.550195, 2.13425, 1], [9, -0.09077042, 0.2876792, 2.123333, 1], [10, -0.004837954, 0.1383814, 1.960672, 1], [11, 0.0199618, 0.08044948, 1.89572, 1], [12, -0.3597106, 0.05527501, 2.167296, 1], [13, -0.3914779, -0.2885935, 2.202051, 1], [14, -0.4052458, -0.6535812, 2.271216, 1], [15, -0.3974087, -0.720924, 2.182851, 1], [16, -0.2092159, 0.05928671, 2.181714, 1], [17, -0.17638, -0.2911341, 2.249843, 1], [18, -0.1709395, -0.635184, 2.3372, 1], [19, -0.1507302, -0.7211004, 2.260108, 1], [20, -0.2936418, 0.5929014, 2.16239, 1], [21, -0.4939403, 0.004139734, 2.03097, 1], [22, -0.4681182, 0.05251589, 2.04199, 1], [23, 0.03788777, 0.03040936, 1.822232, 1], [24, 0.08455024, 0.08420777, 1.891615, 1]]
[[0, -0.2893572, 0.05836192, 2.210553, 1], [1, -0.2924063, 0.3679736, 2.186891, 1], [2, -0.2932535, 0.6656541, 2.151433, 1], [3, -0.2953585, 0.8147078, 2.137389, 1], [4, -0.4600004, 0.5444551, 2.144197, 1], [5, -0.5258591, 0.3078496, 2.16043, 1], [6, -0.5125412, 0.09769806, 2.056324, 1], [7, -0.5096782, 0.0554747, 2.047173, 1], [8, -0.1158697, 0.5499412, 2.134244, 1], [9, -0.08982383, 0.2865467, 2.123302, 1], [10, -0.005985072, 0.1026384, 1.971707, 1], [11, 0.01259634, 0.05140793, 1.917304, 1], [12, -0.3597247, 0.05518997, 2.167366, 1], [13, -0.3916654, -0.2888738, 2.202091, 1], [14, -0.4052989, -0.6537325, 2.27126, 1], [15, -0.3974419, -0.7209326, 2.182812, 1], [16, -0.2092256, 0.05921718, 2.18174, 1], [17, -0.1763725, -0.2911322, 2.249845, 1], [18, -0.1709343, -0.6352694, 2.337085, 1], [19, -0.1508587, -0.7208138, 2.25991, 1], [20, -0.2934012, 0.5928797, 2.162423, 1], [21, -0.4944386, 0.00319282, 2.033595, 1], [22, -0.4696665, 0.05495728, 2.040748, 1], [23, 0.03172111, -0.004910083, 1.852632, 1], [24, 0.08150494, 0.06561432, 1.893647, 1]]
[[0, -0.2894199, 0.05822299, 2.210609, 1], [1, -0.2923664, 0.3679152, 2.186918, 1], [2, -0.2931072, 0.665641, 2.151452, 1], [3, -0.2946207, 0.8146906, 2.137496, 1], [4, -0.4597726, 0.5444653, 2.144213, 1], [5, -0.5258339, 0.3078778, 2.160584, 1], [6, -0.5128006, 0.09742475, 2.057112, 1], [7, -0.5110323, 0.05547805, 2.049078, 1], [8, -0.1155867, 0.5494756, 2.134237, 1], [9, -0.08849739, 0.2823449, 2.122684, 1], [10, -0.007857571, 0.09111258, 1.985122, 1], [11, 0.009082539, 0.02588479, 1.943514, 1], [12, -0.3597717, 0.05508471, 2.167427, 1], [13, -0.3917317, -0.2889578, 2.202236, 1], [14, -0.4052967, -0.6537416, 2.271274, 1], [15, -0.3975695, -0.720946, 2.182853, 1], [16, -0.2093126, 0.0590823, 2.18176, 1], [17, -0.1763131, -0.2911365, 2.249949, 1], [18, -0.1709372, -0.6354491, 2.336728, 1], [19, -0.1503517, -0.721193, 2.256042, 1], [20, -0.2932879, 0.592852, 2.162443, 1], [21, -0.4927988, 0.003291509, 2.034544, 1], [22, -0.4739255, 0.06320943, 2.037353, 1], [23, 0.02231349, -0.0337911, 1.888785, 1], [24, 0.0783546, 0.04266494, 1.916, 1]]
[[0, -0.2894127, 0.05797917, 2.210662, 1], [1, -0.2922331, 0.3678025, 2.186953, 1], [2, -0.2928014, 0.6656426, 2.151477, 1], [3, -0.2930615, 0.8146783, 2.137123, 1], [4, -0.4592904, 0.5441746, 2.143909, 1], [5, -0.5258853, 0.3078979, 2.160999, 1], [6, -0.513428, 0.09685836, 2.058775, 1], [7, -0.513016, 0.05568124, 2.050699, 1], [8, -0.1153787, 0.5492069, 2.134232, 1], [9, -0.08641376, 0.2775892, 2.121581, 1], [10, -0.006502978, 0.06783922, 2.005265, 1], [11, 0.002172663, 0.002444649, 1.969626, 1], [12, -0.3597399, 0.05491835, 2.167475, 1], [13, -0.3917842, -0.2890216, 2.202249, 1], [14, -0.4052802, -0.653742, 2.27124, 1], [15, -0.3973205, -0.721256, 2.183116, 1], [16, -0.2093571, 0.05880787, 2.181783, 1], [17, -0.1763526, -0.2917859, 2.250183, 1], [18, -0.1709532, -0.635848, 2.336345, 1], [19, -0.1500887, -0.7212523, 2.256733, 1], [20, -0.2930321, 0.5928185, 2.162469, 1], [21, -0.4968412, 0.001431893, 2.040208, 1], [22, -0.4730012, 0.05434996, 2.05032, 1], [23, 0.0134826, -0.06410728, 1.924928, 1], [24, 0.07154296, 0.02482996, 1.948591, 1]]
[[0, -0.2895016, 0.05772782, 2.210805, 1], [1, -0.2921263, 0.3676765, 2.18709, 1], [2, -0.2924562, 0.6656209, 2.151676, 1], [3, -0.2921722, 0.8144894, 2.137419, 1], [4, -0.4589951, 0.5442535, 2.144121, 1], [5, -0.5258863, 0.3080449, 2.161751, 1], [6, -0.5147116, 0.09629092, 2.061022, 1], [7, -0.5150599, 0.05547699, 2.053652, 1], [8, -0.1150484, 0.5489535, 2.134316, 1], [9, -0.08308952, 0.2688047, 2.120595, 1], [10, -0.0100778, 0.05451535, 2.031263, 1], [11, -0.003861735, -0.0154217, 1.999699, 1], [12, -0.3598034, 0.05476273, 2.167687, 1], [13, -0.3918417, -0.2889742, 2.202261, 1], [14, -0.4052639, -0.6537691, 2.27126, 1], [15, -0.3975193, -0.721315, 2.183147, 1], [16, -0.209498, 0.05846778, 2.181824, 1], [17, -0.1763776, -0.2925186, 2.251032, 1], [18, -0.170954, -0.6355985, 2.336392, 1], [19, -0.1500842, -0.7211124, 2.256537, 1], [20, -0.2927567, 0.5927643, 2.162647, 1], [21, -0.4961859, -0.001398317, 2.044996, 1], [22, -0.4718716, 0.05670443, 2.043695, 1], [23, 0.00522924, -0.08541182, 1.958926, 1], [24, 0.04169108, 0.01878573, 1.981316, 1]]
[[0, -0.2895853, 0.05734938, 2.210947, 1], [1, -0.2920152, 0.3675399, 2.187148, 1], [2, -0.2921355, 0.6656242, 2.151684, 1], [3, -0.2911717, 0.8143973, 2.137409, 1], [4, -0.4587334, 0.5442433, 2.144144, 1], [5, -0.5258873, 0.3080485, 2.161978, 1], [6, -0.5148348, 0.09625421, 2.061331, 1], [7, -0.5151929, 0.05625691, 2.055151, 1], [8, -0.1148819, 0.5487497, 2.134234, 1], [9, -0.08292577, 0.264108, 2.120796, 1], [10, -0.01406908, 0.04378442, 2.045461, 1], [11, -0.005253313, -0.02926372, 2.0276, 1], [12, -0.3598329, 0.05460182, 2.167776, 1], [13, -0.3921088, -0.2892299, 2.202466, 1], [14, -0.4052823, -0.6537686, 2.271226, 1], [15, -0.3975523, -0.7211933, 2.182882, 1], [16, -0.2096746, 0.05786777, 2.181981, 1], [17, -0.1763556, -0.292898, 2.25131, 1], [18, -0.1709623, -0.6354285, 2.33631, 1], [19, -0.1498384, -0.7211206, 2.256064, 1], [20, -0.2925019, 0.5927265, 2.162669, 1], [21, -0.4981021, -0.0007326176, 2.046937, 1], [22, -0.4762478, 0.05549215, 2.058857, 1], [23, 0.009299811, -0.09940453, 1.996513, 1], [24, 0.04176166, 0.004037901, 2.007429, 1]]
[[0, -0.2895022, 0.05715905, 2.210984, 1], [1, -0.2917413, 0.3674062, 2.187221, 1], [2, -0.2916141, 0.6656274, 2.151794, 1], [3, -0.2898572, 0.8142183, 2.137719, 1], [4, -0.4584514, 0.5441748, 2.144243, 1], [5, -0.5256729, 0.3080903, 2.162994, 1], [6, -0.5158688, 0.09582158, 2.063338, 1], [7, -0.5166169, 0.05743608, 2.055845, 1], [8, -0.1143669, 0.5483065, 2.134342, 1], [9, -0.08212731, 0.2570952, 2.122451, 1], [10, -0.01284933, 0.01971849, 2.063222, 1], [11, -0.01111783, -0.04179225, 2.053258, 1], [12, -0.3597442, 0.054481, 2.16781, 1], [13, -0.3921309, -0.2892492, 2.202468, 1], [14, -0.405286, -0.6537924, 2.271245, 1], [15, -0.3977467, -0.7212936, 2.182797, 1], [16, -0.2096223, 0.05764499, 2.181996, 1], [17, -0.1763309, -0.2929284, 2.251451, 1], [18, -0.17101, -0.6353267, 2.336344, 1], [19, -0.1496071, -0.7208904, 2.25474, 1], [20, -0.2920388, 0.5926887, 2.162768, 1], [21, -0.4992857, 0.002688754, 2.041299, 1], [22, -0.4738744, 0.05750727, 2.049843, 1], [23, -0.001638229, -0.1120502, 2.031128, 1], [24, 0.03694053, -0.007844087, 2.037455, 1]]
[[0, -0.2891972, 0.05679798, 2.211014, 1], [1, -0.2913773, 0.3672335, 2.187288, 1], [2, -0.2912365, 0.6656516, 2.151878, 1], [3, -0.289279, 0.8141451, 2.137891, 1], [4, -0.4579442, 0.5440418, 2.144165, 1], [5, -0.5254503, 0.308028, 2.163755, 1], [6, -0.5167015, 0.09568093, 2.064237, 1], [7, -0.5161393, 0.05824484, 2.056646, 1], [8, -0.1141582, 0.5481334, 2.13433, 1], [9, -0.0809743, 0.252878, 2.124499, 1], [10, -0.01647278, 0.02124004, 2.080144, 1], [11, -0.01301329, -0.04853639, 2.074492, 1], [12, -0.359393, 0.05419729, 2.167749, 1], [13, -0.3922091, -0.2893338, 2.202471, 1], [14, -0.4052969, -0.6537777, 2.271213, 1], [15, -0.3977278, -0.7212223, 2.182592, 1], [16, -0.2093906, 0.05725051, 2.182093, 1], [17, -0.1763711, -0.2931074, 2.251626, 1], [18, -0.1709697, -0.6343644, 2.336437, 1], [19, -0.1497937, -0.7207533, 2.254995, 1], [20, -0.2916575, 0.5926664, 2.162847, 1], [21, -0.4987312, -0.0008887026, 2.04976, 1], [22, -0.476152, 0.06245972, 2.056387, 1], [23, -0.01414873, -0.1275962, 2.056231, 1], [24, 0.03487884, -0.02458669, 2.04879, 1]]
[[0, -0.2889627, 0.05662778, 2.211128, 1], [1, -0.2910708, 0.3671067, 2.187393, 1], [2, -0.290939, 0.6656132, 2.151947, 1], [3, -0.2888153, 0.814009, 2.138402, 1], [4, -0.4577692, 0.5440611, 2.144241, 1], [5, -0.5251259, 0.3084294, 2.164899, 1], [6, -0.5170016, 0.09605258, 2.065407, 1], [7, -0.5163381, 0.05820805, 2.058782, 1], [8, -0.1137777, 0.5480396, 2.134598, 1], [9, -0.07914095, 0.2489269, 2.128825, 1], [10, -0.01566357, 0.01425081, 2.096486, 1], [11, -0.01450868, -0.05565337, 2.09465, 1], [12, -0.3591253, 0.05409734, 2.167865, 1], [13, -0.3922227, -0.2893372, 2.202473, 1], [14, -0.4052772, -0.6537769, 2.27123, 1], [15, -0.397864, -0.7211857, 2.182387, 1], [16, -0.2092128, 0.05704479, 2.182183, 1], [17, -0.176288, -0.2933369, 2.252043, 1], [18, -0.1709759, -0.6344135, 2.336572, 1], [19, -0.1502398, -0.7205373, 2.255299, 1], [20, -0.2913469, 0.5926072, 2.162924, 1], [21, -0.4994002, 0.0007091532, 2.049679, 1], [22, -0.4748211, 0.05701102, 2.054134, 1], [23, -0.0109581, -0.1278378, 2.080948, 1], [24, 0.03442756, -0.03210498, 2.075158, 1]]
[[0, -0.2886857, 0.05638983, 2.211319, 1], [1, -0.2907915, 0.3669843, 2.187562, 1], [2, -0.2907131, 0.6656157, 2.152074, 1], [3, -0.2876944, 0.8139285, 2.139009, 1], [4, -0.4575208, 0.5439745, 2.144185, 1], [5, -0.5252205, 0.3086045, 2.165664, 1], [6, -0.517498, 0.09616942, 2.066252, 1], [7, -0.5169733, 0.05983898, 2.059271, 1], [8, -0.1131945, 0.5477099, 2.135036, 1], [9, -0.07898751, 0.2456294, 2.135838, 1], [10, -0.01548879, 0.01156062, 2.107197, 1], [11, -0.01351513, -0.05579508, 2.10809, 1], [12, -0.3587979, 0.05391213, 2.16807, 1], [13, -0.3923988, -0.2897475, 2.202672, 1], [14, -0.4053097, -0.6534552, 2.271293, 1], [15, -0.3971949, -0.721001, 2.182787, 1], [16, -0.209013, 0.05679904, 2.182331, 1], [17, -0.1762074, -0.2933066, 2.252348, 1], [18, -0.1713222, -0.6335704, 2.337618, 1], [19, -0.1495175, -0.7204251, 2.255917, 1], [20, -0.2911019, 0.5925827, 2.163061, 1], [21, -0.5017162, 0.002554521, 2.047552, 1], [22, -0.475113, 0.05620775, 2.054976, 1], [23, -0.01100949, -0.1273604, 2.086438, 1], [24, 0.0331673, -0.0449163, 2.091609, 1]]
[[0, -0.2881057, 0.05605047, 2.21172, 1], [1, -0.2903374, 0.3667988, 2.187827, 1], [2, -0.2904364, 0.6655796, 2.152203, 1], [3, -0.2865607, 0.8137891, 2.139357, 1], [4, -0.4573025, 0.5439674, 2.144138, 1], [5, -0.5253413, 0.3088198, 2.165766, 1], [6, -0.5181925, 0.09615412, 2.066862, 1], [7, -0.5167086, 0.05921128, 2.05907, 1], [8, -0.1128004, 0.547438, 2.135362, 1], [9, -0.07855476, 0.2440235, 2.13943, 1], [10, -0.01649739, 0.009232966, 2.115472, 1], [11, -0.01435767, -0.05928384, 2.118116, 1], [12, -0.3582555, 0.05366409, 2.168458, 1], [13, -0.3924288, -0.2897025, 2.202574, 1], [14, -0.4053201, -0.6534212, 2.271313, 1], [15, -0.397524, -0.7212995, 2.182677, 1], [16, -0.208448, 0.05641575, 2.182705, 1], [17, -0.1762102, -0.293365, 2.252414, 1], [18, -0.1708672, -0.6341678, 2.33729, 1], [19, -0.1495212, -0.7204797, 2.253986, 1], [20, -0.2907767, 0.5925162, 2.163221, 1], [21, -0.4983861, -0.001899573, 2.050138, 1], [22, -0.4755279, 0.06158813, 2.057594, 1], [23, -0.005133835, -0.1287393, 2.105123, 1], [24, 0.03283726, -0.02991319, 2.098273, 1]]
[[0, -0.2877523, 0.05583578, 2.211905, 1], [1, -0.2899294, 0.3666268, 2.188004, 1], [2, -0.290046, 0.665495, 2.152344, 1], [3, -0.2854862, 0.8135667, 2.139502, 1], [4, -0.4569238, 0.5438915, 2.14399, 1], [5, -0.5253146, 0.3089866, 2.165846, 1], [6, -0.5182156, 0.09628526, 2.067022, 1], [7, -0.5160767, 0.06017639, 2.058696, 1], [8, -0.1123928, 0.5471826, 2.135777, 1], [9, -0.07763531, 0.2434832, 2.1421, 1], [10, -0.01633275, 0.006932919, 2.124887, 1], [11, -0.0147386, -0.05957467, 2.128138, 1], [12, -0.357968, 0.05350601, 2.168469, 1], [13, -0.39259, -0.2900154, 2.202743, 1], [14, -0.4052999, -0.6534286, 2.271329, 1], [15, -0.3968723, -0.7210407, 2.183038, 1], [16, -0.2080198, 0.05614785, 2.183117, 1], [17, -0.1760026, -0.2941597, 2.253695, 1], [18, -0.1708373, -0.6340054, 2.337274, 1], [19, -0.1364324, -0.7219529, 2.289707, 1], [20, -0.2903719, 0.59241, 2.163371, 1], [21, -0.5017043, 0.001024784, 2.052073, 1], [22, -0.4749012, 0.04068138, 2.063615, 1], [23, -0.01783143, -0.1300817, 2.109739, 1], [24, 0.03230638, -0.04775319, 2.11419, 1]]
[[0, -0.2872562, 0.05565865, 2.212307, 1], [1, -0.2894688, 0.3665292, 2.188209, 1], [2, -0.2896442, 0.6654872, 2.152381, 1], [3, -0.2848068, 0.8135011, 2.139715, 1], [4, -0.4567199, 0.5438741, 2.143957, 1], [5, -0.5253435, 0.3091023, 2.16581, 1], [6, -0.5181004, 0.09641231, 2.066966, 1], [7, -0.5150542, 0.05924913, 2.058662, 1], [8, -0.1120514, 0.5470316, 2.136102, 1], [9, -0.07693307, 0.243996, 2.145278, 1], [10, -0.01484585, 0.006097897, 2.130181, 1], [11, -0.0144722, -0.0591262, 2.136402, 1], [12, -0.3575405, 0.05337657, 2.168559, 1], [13, -0.3927592, -0.2900161, 2.202854, 1], [14, -0.4053613, -0.6533114, 2.271259, 1], [15, -0.3969109, -0.7210286, 2.182987, 1], [16, -0.2074478, 0.05593007, 2.183969, 1], [17, -0.1762359, -0.2954593, 2.25482, 1], [18, -0.1709825, -0.6341961, 2.337254, 1], [19, -0.1471984, -0.7199469, 2.264694, 1], [20, -0.2899513, 0.592382, 2.163447, 1], [21, -0.5006258, 0.002536808, 2.05017, 1], [22, -0.4764463, 0.06246771, 2.058879, 1], [23, -0.01389637, -0.1312228, 2.118574, 1], [24, 0.03234141, -0.04509126, 2.11936, 1]]
[[0, -0.2870745, 0.0555408, 2.212476, 1], [1, -0.2892053, 0.3664308, 2.18836, 1], [2, -0.2893297, 0.6654397, 2.152492, 1], [3, -0.2838948, 0.8133904, 2.140223, 1], [4, -0.4565108, 0.5438895, 2.143988, 1], [5, -0.5252584, 0.3087581, 2.165566, 1], [6, -0.5179424, 0.09605075, 2.06677, 1], [7, -0.5139552, 0.06009735, 2.056436, 1], [8, -0.1116982, 0.5469126, 2.136516, 1], [9, -0.07602631, 0.2442292, 2.147917, 1], [10, -0.008521835, 0.006342726, 2.143234, 1], [11, -0.01007479, -0.0571092, 2.143181, 1], [12, -0.3573779, 0.05328127, 2.168623, 1], [13, -0.3928611, -0.290028, 2.20284, 1], [14, -0.4053833, -0.6533669, 2.271212, 1], [15, -0.3969428, -0.7213004, 2.183458, 1], [16, -0.2072702, 0.05581024, 2.184236, 1], [17, -0.1762074, -0.2954431, 2.255004, 1], [18, -0.1710068, -0.6340998, 2.337341, 1], [19, -0.1464753, -0.7202332, 2.265816, 1], [20, -0.2896436, 0.592321, 2.163569, 1], [21, -0.4951025, -0.001115566, 2.049667, 1], [22, -0.4739103, 0.05912346, 2.057437, 1], [23, 0.003337048, -0.130771, 2.135608, 1], [24, 0.03707813, -0.03414791, 2.128333, 1]]
[[0, -0.2814135, 0.05452951, 2.211511, 1], [1, -0.2850752, 0.3657579, 2.187454, 1], [2, -0.2867211, 0.6652574, 2.151457, 1], [3, -0.2806685, 0.8128102, 2.138027, 1], [4, -0.4542882, 0.5439452, 2.142768, 1], [5, -0.5188611, 0.3062961, 2.156469, 1], [6, -0.5066062, 0.09360919, 2.058022, 1], [7, -0.5019375, 0.05498232, 2.051383, 1], [8, -0.1092187, 0.5461369, 2.137408, 1], [9, -0.06804205, 0.2406343, 2.161041, 1], [10, 0.009094154, 0.005993139, 2.164541, 1], [11, 0.00441503, -0.05501783, 2.146375, 1], [12, -0.3518561, 0.05199896, 2.167276, 1], [13, -0.3928865, -0.2901873, 2.202091, 1], [14, -0.4052008, -0.6531339, 2.271024, 1], [15, -0.398313, -0.7209388, 2.181996, 1], [16, -0.2016951, 0.05524708, 2.182889, 1], [17, -0.1751094, -0.2938147, 2.25337, 1], [18, -0.1700705, -0.6341948, 2.339057, 1], [19, -0.1492694, -0.7185534, 2.262011, 1], [20, -0.2866505, 0.5920251, 2.16257, 1], [21, -0.4862812, -0.003031449, 2.042485, 1], [22, -0.4627394, 0.05576571, 2.050627, 1], [23, 0.007147443, -0.131216, 2.136394, 1], [24, 0.05293744, -0.04970201, 2.142127, 1]]
[[0, -0.2814747, 0.05443483, 2.21121, 1], [1, -0.2850446, 0.3656684, 2.187092, 1], [2, -0.2866078, 0.6651804, 2.151022, 1], [3, -0.281081, 0.8126565, 2.137315, 1], [4, -0.4541775, 0.5440183, 2.142631, 1], [5, -0.5187076, 0.3064319, 2.156397, 1], [6, -0.5064468, 0.09346991, 2.058604, 1], [7, -0.5013388, 0.05609623, 2.051707, 1], [8, -0.1091156, 0.5459538, 2.136624, 1], [9, -0.06800932, 0.2410872, 2.158813, 1], [10, 0.002615667, 0.004766615, 2.150029, 1], [11, 0.001978357, -0.05625863, 2.132763, 1], [12, -0.3518751, 0.05196408, 2.167212, 1], [13, -0.3926907, -0.2900912, 2.201989, 1], [14, -0.4051821, -0.653137, 2.271, 1], [15, -0.3983303, -0.7209507, 2.181887, 1], [16, -0.201815, 0.0550859, 2.182262, 1], [17, -0.1749559, -0.2937481, 2.253105, 1], [18, -0.1701018, -0.6339311, 2.338897, 1], [19, -0.1503198, -0.7185917, 2.260433, 1], [20, -0.2865553, 0.5919442, 2.162153, 1], [21, -0.484862, -0.004324497, 2.04232, 1], [22, -0.4642627, 0.05698311, 2.057109, 1], [23, 0.01262506, -0.1287176, 2.123723, 1], [24, 0.04920264, -0.03421116, 2.121048, 1]]
[[0, -0.2812096, 0.0544267, 2.210556, 1], [1, -0.2848538, 0.3656499, 2.186589, 1], [2, -0.2865048, 0.6651607, 2.150667, 1], [3, -0.2814954, 0.8123651, 2.136026, 1], [4, -0.4541128, 0.5440793, 2.142581, 1], [5, -0.5181035, 0.3058488, 2.156521, 1], [6, -0.5061162, 0.09281663, 2.058871, 1], [7, -0.5012782, 0.05569993, 2.050727, 1], [8, -0.1090004, 0.5460079, 2.136034, 1], [9, -0.06821076, 0.2417195, 2.155802, 1], [10, 0.0008321806, 0.006134254, 2.133304, 1], [11, 0.001104437, -0.05511421, 2.112669, 1], [12, -0.3517051, 0.05197186, 2.167099, 1], [13, -0.3922795, -0.2898386, 2.201853, 1], [14, -0.4051757, -0.6531142, 2.270975, 1], [15, -0.3984127, -0.7210145, 2.181977, 1], [16, -0.201509, 0.05504549, 2.180698, 1], [17, -0.1744355, -0.2936487, 2.252455, 1], [18, -0.1700469, -0.6337875, 2.3389, 1], [19, -0.15039, -0.7183563, 2.259961, 1], [20, -0.2864288, 0.5919244, 2.161762, 1], [21, -0.4845293, -0.002889964, 2.042145, 1], [22, -0.4606027, 0.05519505, 2.050802, 1], [23, 0.01215352, -0.1269088, 2.107382, 1], [24, 0.05018473, -0.02931098, 2.098714, 1]]
