[['2, k, 0', [-0.2664858, 0.0524243, 1.0]], ['2, k, 1', [-0.2702225, 0.3634636, 1.0]], ['2, k, 2', [-0.2725024, 0.6628736, 1.0]], ['2, k, 3', [-0.2653911, 0.8057084, 1.0]], ['2, k, 4', [-0.4277111, 0.5417095, 1.0]], ['2, k, 5', [-0.5084396, 0.3194161, 1.0]], ['2, k, 6', [-0.5197122, 0.1199249, 1.0]], ['2, k, 7', [-0.5111684, 0.0684804, 1.0]], ['2, k, 8', [-0.09767535, 0.5422251, 1.0]], ['2, k, 9', [-0.03487476, 0.2543913, 1.0]], ['2, k, 10', [0.06599998, 0.02497865, 1.0]], ['2, k, 11', [0.06974575, -0.0208398, 1.0]], ['2, k, 12', [-0.3375816, 0.05029343, 1.0]], ['2, k, 13', [-0.3777758, -0.2936563, 1.0]], ['2, k, 14', [-0.4014114, -0.6533275, 1.0]], ['2, k, 15', [-0.3954152, -0.7198504, 1.0]], ['2, k, 16', [-0.18658, 0.05283241, 1.0]], ['2, k, 17', [-0.1619192, -0.2881932, 1.0]], ['2, k, 18', [-0.1679891, -0.6366085, 1.0]], ['2, k, 19', [-0.1513704, -0.7193109, 1.0]], ['2, k, 20', [-0.2722251, 0.5896676, 1.0]], ['2, k, 21', [-0.5023546, 0.01636389, 1.0]], ['2, k, 22', [-0.4689806, 0.06706664, 1.0]], ['2, k, 23', [0.07186317, -0.09311208, 1.0]], ['2, k, 24', [0.1420932, -0.0003004278, 1.0]]]
[['2, k, 0', [-0.2810082, 0.05488814, 1.0]], ['2, k, 1', [-0.2842062, 0.3656284, 1.0]], ['2, k, 2', [-0.2855351, 0.6648439, 1.0]], ['2, k, 3', [-0.2827463, 0.8116868, 1.0]], ['2, k, 4', [-0.4507117, 0.5440045, 1.0]], ['2, k, 5', [-0.5121185, 0.3041754, 1.0]], ['2, k, 6', [-0.4975084, 0.0901035, 1.0]], ['2, k, 7', [-0.4881814, 0.05191451, 1.0]], ['2, k, 8', [-0.1081969, 0.5463215, 1.0]], ['2, k, 9', [-0.0800093, 0.287255, 1.0]], ['2, k, 10', [-0.01372203, 0.1868989, 1.0]], ['2, k, 11', [0.004720041, 0.1660214, 1.0]], ['2, k, 12', [-0.3515725, 0.05202748, 1.0]], ['2, k, 13', [-0.3892541, -0.2894038, 1.0]], ['2, k, 14', [-0.4048043, -0.6533491, 1.0]], ['2, k, 15', [-0.398474, -0.7208886, 1.0]], ['2, k, 16', [-0.2011987, 0.05606196, 1.0]], ['2, k, 17', [-0.1703487, -0.2866411, 1.0]], ['2, k, 18', [-0.1690477, -0.632154, 1.0]], ['2, k, 19', [-0.1483922, -0.7186993, 1.0]], ['2, k, 20', [-0.2855277, 0.5916656, 1.0]], ['2, k, 21', [-0.4729286, -0.006365995, 1.0]], ['2, k, 22', [-0.4507556, 0.05148435, 1.0]], ['2, k, 23', [0.02925076, 0.1301247, 1.0]], ['2, k, 24', [0.05383603, 0.1700059, 1.0]]]
[['2, k, 0', [-0.2807386, 0.05509013, 1.0]], ['2, k, 1', [-0.2839434, 0.3656847, 1.0]], ['2, k, 2', [-0.2853104, 0.6647928, 1.0]], ['2, k, 3', [-0.2826472, 0.8116399, 1.0]], ['2, k, 4', [-0.4507064, 0.5439957, 1.0]], ['2, k, 5', [-0.511496, 0.3046273, 1.0]], ['2, k, 6', [-0.4968329, 0.09048542, 1.0]], ['2, k, 7', [-0.4884367, 0.05158651, 1.0]], ['2, k, 8', [-0.1079852, 0.5464482, 1.0]], ['2, k, 9', [-0.08103994, 0.2920295, 1.0]], ['2, k, 10', [-0.009353238, 0.2284561, 1.0]], ['2, k, 11', [0.01301128, 0.2116936, 1.0]], ['2, k, 12', [-0.3513503, 0.05217524, 1.0]], ['2, k, 13', [-0.3880415, -0.2890205, 1.0]], ['2, k, 14', [-0.4047367, -0.6534327, 1.0]], ['2, k, 15', [-0.3984677, -0.7208923, 1.0]], ['2, k, 16', [-0.2009137, 0.05628069, 1.0]], ['2, k, 17', [-0.1701586, -0.2858169, 1.0]], ['2, k, 18', [-0.1691625, -0.6316865, 1.0]], ['2, k, 19', [-0.1494067, -0.7185297, 1.0]], ['2, k, 20', [-0.2852907, 0.5916373, 1.0]], ['2, k, 21', [-0.4752556, -0.009019158, 1.0]], ['2, k, 22', [-0.4483468, 0.04475458, 1.0]], ['2, k, 23', [0.06731609, 0.1960656, 1.0]], ['2, k, 24', [0.0566268, 0.2188685, 1.0]]]
[['2, k, 0', [-0.2804847, 0.05545915, 1.0]], ['2, k, 1', [-0.2837108, 0.3658127, 1.0]], ['2, k, 2', [-0.2851562, 0.6647878, 1.0]], ['2, k, 3', [-0.2824707, 0.8116668, 1.0]], ['2, k, 4', [-0.4506707, 0.5440658, 1.0]], ['2, k, 5', [-0.51035, 0.3039936, 1.0]], ['2, k, 6', [-0.496034, 0.09017327, 1.0]], ['2, k, 7', [-0.4876127, 0.05174493, 1.0]], ['2, k, 8', [-0.1078021, 0.5466278, 1.0]], ['2, k, 9', [-0.09503232, 0.2420093, 1.0]], ['2, k, 10', [-0.01432594, 0.2502919, 1.0]], ['2, k, 11', [0.007106388, 0.2590658, 1.0]], ['2, k, 12', [-0.3511275, 0.05247034, 1.0]], ['2, k, 13', [-0.3872421, -0.2886607, 1.0]], ['2, k, 14', [-0.4046327, -0.6534244, 1.0]], ['2, k, 15', [-0.3984727, -0.7208955, 1.0]], ['2, k, 16', [-0.2006427, 0.0566768, 1.0]], ['2, k, 17', [-0.1699686, -0.2857137, 1.0]], ['2, k, 18', [-0.1692623, -0.6313632, 1.0]], ['2, k, 19', [-0.1493362, -0.718573, 1.0]], ['2, k, 20', [-0.2851162, 0.5916544, 1.0]], ['2, k, 21', [-0.4755098, -0.006663028, 1.0]], ['2, k, 22', [-0.4468998, 0.04599074, 1.0]], ['2, k, 23', [0.0172444, 0.2539668, 1.0]], ['2, k, 24', [0.05699605, 0.2583925, 1.0]]]
[['2, k, 0', [-0.2801695, 0.05550369, 1.0]], ['2, k, 1', [-0.2835255, 0.3658396, 1.0]], ['2, k, 2', [-0.2850895, 0.6647844, 1.0]], ['2, k, 3', [-0.2823165, 0.8117934, 1.0]], ['2, k, 4', [-0.450658, 0.5440632, 1.0]], ['2, k, 5', [-0.509924, 0.3042767, 1.0]], ['2, k, 6', [-0.4956641, 0.09049167, 1.0]], ['2, k, 7', [-0.4876024, 0.05142811, 1.0]], ['2, k, 8', [-0.1077039, 0.5467908, 1.0]], ['2, k, 9', [-0.0913339, 0.2316803, 1.0]], ['2, k, 10', [-0.01713194, 0.2803412, 1.0]], ['2, k, 11', [-0.005510261, 0.2977507, 1.0]], ['2, k, 12', [-0.3509004, 0.05244649, 1.0]], ['2, k, 13', [-0.3870471, -0.2887859, 1.0]], ['2, k, 14', [-0.4045147, -0.6534401, 1.0]], ['2, k, 15', [-0.3984908, -0.7208878, 1.0]], ['2, k, 16', [-0.2002475, 0.05681071, 1.0]], ['2, k, 17', [-0.1698959, -0.2858581, 1.0]], ['2, k, 18', [-0.169725, -0.6320031, 1.0]], ['2, k, 19', [-0.1495924, -0.7186569, 1.0]], ['2, k, 20', [-0.2850215, 0.5916567, 1.0]], ['2, k, 21', [-0.4714922, -0.01071251, 1.0]], ['2, k, 22', [-0.4530358, 0.06105955, 1.0]], ['2, k, 23', [0.003168879, 0.3060086, 1.0]], ['2, k, 24', [0.05183757, 0.3070174, 1.0]]]
[['2, k, 0', [-0.2800505, 0.0556734, 1.0]], ['2, k, 1', [-0.2833496, 0.3659356, 1.0]], ['2, k, 2', [-0.2849058, 0.6647975, 1.0]], ['2, k, 3', [-0.2822191, 0.8118002, 1.0]], ['2, k, 4', [-0.4506397, 0.5440791, 1.0]], ['2, k, 5', [-0.5094535, 0.3046949, 1.0]], ['2, k, 6', [-0.495553, 0.09085742, 1.0]], ['2, k, 7', [-0.488291, 0.05202855, 1.0]], ['2, k, 8', [-0.1076623, 0.5478326, 1.0]], ['2, k, 9', [-0.06421281, 0.2432401, 1.0]], ['2, k, 10', [-0.02227823, 0.3264078, 1.0]], ['2, k, 11', [-0.01891429, 0.3467816, 1.0]], ['2, k, 12', [-0.3507061, 0.05265938, 1.0]], ['2, k, 13', [-0.3863053, -0.2884502, 1.0]], ['2, k, 14', [-0.4043798, -0.6533624, 1.0]], ['2, k, 15', [-0.3984836, -0.7208599, 1.0]], ['2, k, 16', [-0.2002001, 0.056919, 1.0]], ['2, k, 17', [-0.1698746, -0.2859007, 1.0]], ['2, k, 18', [-0.1693434, -0.6316289, 1.0]], ['2, k, 19', [-0.149295, -0.7186873, 1.0]], ['2, k, 20', [-0.2848333, 0.5916897, 1.0]], ['2, k, 21', [-0.4768877, -0.005592446, 1.0]], ['2, k, 22', [-0.4482475, 0.04816073, 1.0]], ['2, k, 23', [0.007248033, 0.3650727, 1.0]], ['2, k, 24', [0.03665827, 0.3503019, 1.0]]]
[['2, k, 0', [-0.2799616, 0.05565463, 1.0]], ['2, k, 1', [-0.2831758, 0.365926, 1.0]], ['2, k, 2', [-0.2846786, 0.6647742, 1.0]], ['2, k, 3', [-0.2821172, 0.811795, 1.0]], ['2, k, 4', [-0.4506063, 0.5440817, 1.0]], ['2, k, 5', [-0.5089769, 0.3048722, 1.0]], ['2, k, 6', [-0.4952301, 0.09115995, 1.0]], ['2, k, 7', [-0.4881044, 0.05210799, 1.0]], ['2, k, 8', [-0.1088194, 0.548326, 1.0]], ['2, k, 9', [-0.05435315, 0.2427571, 1.0]], ['2, k, 10', [-0.02479426, 0.3389657, 1.0]], ['2, k, 11', [-0.0259267, 0.3928372, 1.0]], ['2, k, 12', [-0.3506358, 0.0526969, 1.0]], ['2, k, 13', [-0.3859505, -0.2883654, 1.0]], ['2, k, 14', [-0.4042321, -0.6534111, 1.0]], ['2, k, 15', [-0.3984833, -0.7208622, 1.0]], ['2, k, 16', [-0.2001039, 0.05678423, 1.0]], ['2, k, 17', [-0.1701625, -0.2859668, 1.0]], ['2, k, 18', [-0.1693503, -0.6316147, 1.0]], ['2, k, 19', [-0.1441925, -0.7195991, 1.0]], ['2, k, 20', [-0.2846201, 0.5916719, 1.0]], ['2, k, 21', [-0.4741983, -0.008306559, 1.0]], ['2, k, 22', [-0.449928, 0.04998551, 1.0]], ['2, k, 23', [-0.023578, 0.4170396, 1.0]], ['2, k, 24', [0.02710646, 0.4030204, 1.0]]]
[['2, k, 0', [-0.2798733, 0.05544658, 1.0]], ['2, k, 1', [-0.2829516, 0.3658107, 1.0]], ['2, k, 2', [-0.2843727, 0.6646882, 1.0]], ['2, k, 3', [-0.2820829, 0.811744, 1.0]], ['2, k, 4', [-0.4505752, 0.5441474, 1.0]], ['2, k, 5', [-0.508364, 0.3054728, 1.0]], ['2, k, 6', [-0.4947817, 0.09183995, 1.0]], ['2, k, 7', [-0.4880786, 0.05221137, 1.0]], ['2, k, 8', [-0.1116932, 0.5468714, 1.0]], ['2, k, 9', [-0.05235431, 0.2459182, 1.0]], ['2, k, 10', [-0.02875613, 0.4027404, 1.0]], ['2, k, 11', [-0.03350828, 0.4376961, 1.0]], ['2, k, 12', [-0.3505113, 0.05260674, 1.0]], ['2, k, 13', [-0.3858108, -0.2881815, 1.0]], ['2, k, 14', [-0.4041749, -0.6531453, 1.0]], ['2, k, 15', [-0.3984239, -0.7208318, 1.0]], ['2, k, 16', [-0.2000597, 0.05645089, 1.0]], ['2, k, 17', [-0.1701163, -0.2850024, 1.0]], ['2, k, 18', [-0.1693317, -0.6315504, 1.0]], ['2, k, 19', [-0.1496674, -0.7196777, 1.0]], ['2, k, 20', [-0.2843392, 0.5915852, 1.0]], ['2, k, 21', [-0.4757203, -0.006620884, 1.0]], ['2, k, 22', [-0.4487301, 0.03815155, 1.0]], ['2, k, 23', [-0.03801775, 0.4710115, 1.0]], ['2, k, 24', [0.03129151, 0.4443389, 1.0]]]
[['2, k, 0', [-0.2800401, 0.05295513, 1.0]], ['2, k, 1', [-0.2815389, 0.364055, 1.0]], ['2, k, 2', [-0.2807373, 0.6634778, 1.0]], ['2, k, 3', [-0.2822325, 0.8118027, 1.0]], ['2, k, 4', [-0.4441792, 0.5416528, 1.0]], ['2, k, 5', [-0.5081276, 0.3057444, 1.0]], ['2, k, 6', [-0.4943143, 0.09254622, 1.0]], ['2, k, 7', [-0.4893389, 0.05279142, 1.0]], ['2, k, 8', [-0.1340009, 0.5131204, 1.0]], ['2, k, 9', [-0.04896667, 0.2550381, 1.0]], ['2, k, 10', [-0.03307583, 0.4134691, 1.0]], ['2, k, 11', [-0.03983141, 0.4767813, 1.0]], ['2, k, 12', [-0.3508655, 0.05083039, 1.0]], ['2, k, 13', [-0.3857496, -0.2881716, 1.0]], ['2, k, 14', [-0.4041527, -0.653159, 1.0]], ['2, k, 15', [-0.3983842, -0.7207955, 1.0]], ['2, k, 16', [-0.1999108, 0.05323586, 1.0]], ['2, k, 17', [-0.1698062, -0.2839137, 1.0]], ['2, k, 18', [-0.1695442, -0.6318412, 1.0]], ['2, k, 19', [-0.1513949, -0.7201184, 1.0]], ['2, k, 20', [-0.2813338, 0.5902284, 1.0]], ['2, k, 21', [-0.4733801, -0.00453298, 1.0]], ['2, k, 22', [-0.4507176, 0.04922996, 1.0]], ['2, k, 23', [-0.0467486, 0.5174779, 1.0]], ['2, k, 24', [0.02234508, 0.4826177, 1.0]]]
[['2, k, 0', [-0.2799308, 0.05255615, 1.0]], ['2, k, 1', [-0.2806987, 0.3638164, 1.0]], ['2, k, 2', [-0.2791069, 0.6634651, 1.0]], ['2, k, 3', [-0.2823276, 0.8118224, 1.0]], ['2, k, 4', [-0.4425086, 0.5414668, 1.0]], ['2, k, 5', [-0.5076126, 0.3056068, 1.0]], ['2, k, 6', [-0.4941283, 0.09263983, 1.0]], ['2, k, 7', [-0.488352, 0.0522215, 1.0]], ['2, k, 8', [-0.1338895, 0.5143911, 1.0]], ['2, k, 9', [-0.04790679, 0.2693791, 1.0]], ['2, k, 10', [-0.03455065, 0.4650283, 1.0]], ['2, k, 11', [-0.04950044, 0.5144132, 1.0]], ['2, k, 12', [-0.3509073, 0.05051272, 1.0]], ['2, k, 13', [-0.3847809, -0.2871198, 1.0]], ['2, k, 14', [-0.4040359, -0.6532431, 1.0]], ['2, k, 15', [-0.3984083, -0.7208131, 1.0]], ['2, k, 16', [-0.1995716, 0.05281995, 1.0]], ['2, k, 17', [-0.1698151, -0.2812659, 1.0]], ['2, k, 18', [-0.1697473, -0.6313002, 1.0]], ['2, k, 19', [-0.1516377, -0.7200086, 1.0]], ['2, k, 20', [-0.2798826, 0.5901613, 1.0]], ['2, k, 21', [-0.4738443, -0.007100304, 1.0]], ['2, k, 22', [-0.4491419, 0.05192225, 1.0]], ['2, k, 23', [-0.05930081, 0.5591522, 1.0]], ['2, k, 24', [0.01920654, 0.5308855, 1.0]]]
[['2, k, 0', [-0.2796407, 0.05357615, 1.0]], ['2, k, 1', [-0.2806864, 0.3641266, 1.0]], ['2, k, 2', [-0.27931, 0.6636052, 1.0]], ['2, k, 3', [-0.2823679, 0.8118719, 1.0]], ['2, k, 4', [-0.4438636, 0.5422754, 1.0]], ['2, k, 5', [-0.5071313, 0.30606, 1.0]], ['2, k, 6', [-0.4939225, 0.09303205, 1.0]], ['2, k, 7', [-0.4884129, 0.05136812, 1.0]], ['2, k, 8', [-0.1295506, 0.5312096, 1.0]], ['2, k, 9', [-0.04880994, 0.2827821, 1.0]], ['2, k, 10', [-0.042712, 0.4859512, 1.0]], ['2, k, 11', [-0.05627577, 0.5452803, 1.0]], ['2, k, 12', [-0.3507504, 0.05110644, 1.0]], ['2, k, 13', [-0.3837503, -0.2867034, 1.0]], ['2, k, 14', [-0.4039508, -0.6533126, 1.0]], ['2, k, 15', [-0.3984204, -0.7208516, 1.0]], ['2, k, 16', [-0.199154, 0.05429969, 1.0]], ['2, k, 17', [-0.1685807, -0.2755723, 1.0]], ['2, k, 18', [-0.1697505, -0.6313486, 1.0]], ['2, k, 19', [-0.152191, -0.7199405, 1.0]], ['2, k, 20', [-0.2799913, 0.5903158, 1.0]], ['2, k, 21', [-0.4746716, -0.005329574, 1.0]], ['2, k, 22', [-0.449109, 0.04568793, 1.0]], ['2, k, 23', [-0.07344341, 0.5976193, 1.0]], ['2, k, 24', [-0.02348871, 0.5764838, 1.0]]]
[['2, k, 0', [-0.2797758, 0.05515423, 1.0]], ['2, k, 1', [-0.2807518, 0.3647867, 1.0]], ['2, k, 2', [-0.2794028, 0.6638048, 1.0]], ['2, k, 3', [-0.2828476, 0.8118266, 1.0]], ['2, k, 4', [-0.4448038, 0.5428132, 1.0]], ['2, k, 5', [-0.5061212, 0.3068363, 1.0]], ['2, k, 6', [-0.494066, 0.09382799, 1.0]], ['2, k, 7', [-0.4880747, 0.05249402, 1.0]], ['2, k, 8', [-0.1289077, 0.5349592, 1.0]], ['2, k, 9', [-0.04978865, 0.2851951, 1.0]], ['2, k, 10', [-0.07372237, 0.5311497, 1.0]], ['2, k, 11', [-0.06572527, 0.5677941, 1.0]], ['2, k, 12', [-0.351022, 0.05246606, 1.0]], ['2, k, 13', [-0.3832223, -0.286044, 1.0]], ['2, k, 14', [-0.4039378, -0.6533201, 1.0]], ['2, k, 15', [-0.3983479, -0.7208197, 1.0]], ['2, k, 16', [-0.1991448, 0.05600631, 1.0]], ['2, k, 17', [-0.1686161, -0.2753973, 1.0]], ['2, k, 18', [-0.1697264, -0.631614, 1.0]], ['2, k, 19', [-0.1456585, -0.7214352, 1.0]], ['2, k, 20', [-0.2800639, 0.5905628, 1.0]], ['2, k, 21', [-0.4737775, -0.007727379, 1.0]], ['2, k, 22', [-0.4464659, 0.03798681, 1.0]], ['2, k, 23', [-0.0816542, 0.6202253, 1.0]], ['2, k, 24', [-0.02780383, 0.6033456, 1.0]]]
[['2, k, 0', [-0.2795768, 0.05581471, 1.0]], ['2, k, 1', [-0.2794936, 0.3656724, 1.0]], ['2, k, 2', [-0.2768893, 0.6646568, 1.0]], ['2, k, 3', [-0.2836131, 0.8119665, 1.0]], ['2, k, 4', [-0.4412569, 0.5427909, 1.0]], ['2, k, 5', [-0.5052534, 0.3069431, 1.0]], ['2, k, 6', [-0.4940735, 0.09403165, 1.0]], ['2, k, 7', [-0.4881006, 0.05128874, 1.0]], ['2, k, 8', [-0.1307575, 0.5375161, 1.0]], ['2, k, 9', [-0.04919483, 0.2862158, 1.0]], ['2, k, 10', [-0.06994449, 0.5434971, 1.0]], ['2, k, 11', [-0.06852113, 0.5823346, 1.0]], ['2, k, 12', [-0.3510399, 0.05291353, 1.0]], ['2, k, 13', [-0.3818979, -0.2845441, 1.0]], ['2, k, 14', [-0.4038193, -0.653486, 1.0]], ['2, k, 15', [-0.398326, -0.7207657, 1.0]], ['2, k, 16', [-0.1986632, 0.05688008, 1.0]], ['2, k, 17', [-0.1682081, -0.273502, 1.0]], ['2, k, 18', [-0.1693916, -0.6317581, 1.0]], ['2, k, 19', [-0.1465011, -0.7211242, 1.0]], ['2, k, 20', [-0.2778931, 0.5914552, 1.0]], ['2, k, 21', [-0.4703269, -0.01057325, 1.0]], ['2, k, 22', [-0.4479892, 0.04997549, 1.0]], ['2, k, 23', [-0.08058894, 0.6386485, 1.0]], ['2, k, 24', [-0.01669222, 0.5945646, 1.0]]]
[['2, k, 0', [-0.2795122, 0.0565905, 1.0]], ['2, k, 1', [-0.2786563, 0.3667838, 1.0]], ['2, k, 2', [-0.2753589, 0.6658356, 1.0]], ['2, k, 3', [-0.2840476, 0.8120914, 1.0]], ['2, k, 4', [-0.4396496, 0.54278, 1.0]], ['2, k, 5', [-0.5048254, 0.307818, 1.0]], ['2, k, 6', [-0.4938864, 0.09496131, 1.0]], ['2, k, 7', [-0.4868532, 0.05062565, 1.0]], ['2, k, 8', [-0.1313784, 0.538604, 1.0]], ['2, k, 9', [-0.05174883, 0.2866023, 1.0]], ['2, k, 10', [-0.08291514, 0.5586631, 1.0]], ['2, k, 11', [-0.07187735, 0.5953912, 1.0]], ['2, k, 12', [-0.3511083, 0.05365278, 1.0]], ['2, k, 13', [-0.3809138, -0.2839857, 1.0]], ['2, k, 14', [-0.4038105, -0.6534896, 1.0]], ['2, k, 15', [-0.398114, -0.7208488, 1.0]], ['2, k, 16', [-0.1984928, 0.0576398, 1.0]], ['2, k, 17', [-0.1675734, -0.2697634, 1.0]], ['2, k, 18', [-0.169307, -0.6325368, 1.0]], ['2, k, 19', [-0.1519085, -0.7211662, 1.0]], ['2, k, 20', [-0.2765216, 0.5926466, 1.0]], ['2, k, 21', [-0.4734142, -0.006999628, 1.0]], ['2, k, 22', [-0.4477836, 0.04681756, 1.0]], ['2, k, 23', [-0.08625426, 0.6536791, 1.0]], ['2, k, 24', [-0.01928746, 0.6150354, 1.0]]]
[['2, k, 0', [-0.2791276, 0.05764652, 1.0]], ['2, k, 1', [-0.2774377, 0.3683478, 1.0]], ['2, k, 2', [-0.2733843, 0.6676931, 1.0]], ['2, k, 3', [-0.2847794, 0.8124276, 1.0]], ['2, k, 4', [-0.4387442, 0.5427734, 1.0]], ['2, k, 5', [-0.5044785, 0.3084621, 1.0]], ['2, k, 6', [-0.4937155, 0.09543905, 1.0]], ['2, k, 7', [-0.4861903, 0.05201523, 1.0]], ['2, k, 8', [-0.131964, 0.5411718, 1.0]], ['2, k, 9', [-0.05611706, 0.2940184, 1.0]], ['2, k, 10', [-0.06645801, 0.5395699, 1.0]], ['2, k, 11', [-0.07988226, 0.6123446, 1.0]], ['2, k, 12', [-0.3509263, 0.05441454, 1.0]], ['2, k, 13', [-0.3801398, -0.2828792, 1.0]], ['2, k, 14', [-0.4037732, -0.6534831, 1.0]], ['2, k, 15', [-0.3981537, -0.7208385, 1.0]], ['2, k, 16', [-0.1979012, 0.05897519, 1.0]], ['2, k, 17', [-0.1671059, -0.2677316, 1.0]], ['2, k, 18', [-0.1694552, -0.6312242, 1.0]], ['2, k, 19', [-0.1531655, -0.7204753, 1.0]], ['2, k, 20', [-0.2747224, 0.5944571, 1.0]], ['2, k, 21', [-0.4724006, -0.005793734, 1.0]], ['2, k, 22', [-0.448031, 0.04733127, 1.0]], ['2, k, 23', [-0.08448152, 0.6747159, 1.0]], ['2, k, 24', [-0.01513761, 0.6037642, 1.0]]]
[['2, k, 0', [-0.2789167, 0.05826511, 1.0]], ['2, k, 1', [-0.2763014, 0.3694595, 1.0]], ['2, k, 2', [-0.271115, 0.6692537, 1.0]], ['2, k, 3', [-0.2855132, 0.8125932, 1.0]], ['2, k, 4', [-0.438188, 0.5428193, 1.0]], ['2, k, 5', [-0.5043498, 0.3085417, 1.0]], ['2, k, 6', [-0.4936502, 0.09539472, 1.0]], ['2, k, 7', [-0.4866792, 0.05092429, 1.0]], ['2, k, 8', [-0.1328488, 0.5415118, 1.0]], ['2, k, 9', [-0.05576778, 0.2939336, 1.0]], ['2, k, 10', [-0.06578497, 0.5443757, 1.0]], ['2, k, 11', [-0.08247391, 0.6191846, 1.0]], ['2, k, 12', [-0.3507735, 0.05494299, 1.0]], ['2, k, 13', [-0.3797576, -0.2824957, 1.0]], ['2, k, 14', [-0.4037587, -0.6534878, 1.0]], ['2, k, 15', [-0.3981426, -0.7208046, 1.0]], ['2, k, 16', [-0.1976604, 0.05964696, 1.0]], ['2, k, 17', [-0.1671055, -0.2676047, 1.0]], ['2, k, 18', [-0.1698421, -0.6317512, 1.0]], ['2, k, 19', [-0.1510032, -0.7205676, 1.0]], ['2, k, 20', [-0.2727477, 0.5959177, 1.0]], ['2, k, 21', [-0.4722382, -0.008232492, 1.0]], ['2, k, 22', [-0.4481217, 0.04809056, 1.0]], ['2, k, 23', [-0.09208219, 0.6873646, 1.0]], ['2, k, 24', [-0.01561215, 0.6176519, 1.0]]]
[['2, k, 0', [-0.2784734, 0.05914056, 1.0]], ['2, k, 1', [-0.2757704, 0.3702038, 1.0]], ['2, k, 2', [-0.2707059, 0.6697449, 1.0]], ['2, k, 3', [-0.286259, 0.8126733, 1.0]], ['2, k, 4', [-0.4374786, 0.5426056, 1.0]], ['2, k, 5', [-0.5039929, 0.3088362, 1.0]], ['2, k, 6', [-0.493607, 0.09555066, 1.0]], ['2, k, 7', [-0.4869677, 0.04949917, 1.0]], ['2, k, 8', [-0.1338466, 0.5463507, 1.0]], ['2, k, 9', [-0.05600754, 0.2939777, 1.0]], ['2, k, 10', [-0.06861473, 0.5519601, 1.0]], ['2, k, 11', [-0.08592506, 0.6237424, 1.0]], ['2, k, 12', [-0.3503802, 0.05560047, 1.0]], ['2, k, 13', [-0.379189, -0.2819598, 1.0]], ['2, k, 14', [-0.4035886, -0.6534715, 1.0]], ['2, k, 15', [-0.3981784, -0.7208011, 1.0]], ['2, k, 16', [-0.1972117, 0.06072394, 1.0]], ['2, k, 17', [-0.1662661, -0.2657763, 1.0]], ['2, k, 18', [-0.1698802, -0.6318326, 1.0]], ['2, k, 19', [-0.1515375, -0.7205178, 1.0]], ['2, k, 20', [-0.2722974, 0.5964772, 1.0]], ['2, k, 21', [-0.4696148, -0.00857027, 1.0]], ['2, k, 22', [-0.4480854, 0.04702666, 1.0]], ['2, k, 23', [-0.1021481, 0.6911743, 1.0]], ['2, k, 24', [-0.02290958, 0.622164, 1.0]]]
[['2, k, 0', [-0.2779061, 0.0603495, 1.0]], ['2, k, 1', [-0.2750563, 0.3710543, 1.0]], ['2, k, 2', [-0.2700255, 0.67023, 1.0]], ['2, k, 3', [-0.2870467, 0.8127767, 1.0]], ['2, k, 4', [-0.4371226, 0.5424398, 1.0]], ['2, k, 5', [-0.5040054, 0.3092116, 1.0]], ['2, k, 6', [-0.4932908, 0.09589244, 1.0]], ['2, k, 7', [-0.4863077, 0.0494584, 1.0]], ['2, k, 8', [-0.130568, 0.5536522, 1.0]], ['2, k, 9', [-0.05654136, 0.2934498, 1.0]], ['2, k, 10', [-0.0692064, 0.5536726, 1.0]], ['2, k, 11', [-0.0893876, 0.6241465, 1.0]], ['2, k, 12', [-0.3496712, 0.05669592, 1.0]], ['2, k, 13', [-0.3789756, -0.2817997, 1.0]], ['2, k, 14', [-0.4034935, -0.6535608, 1.0]], ['2, k, 15', [-0.3981754, -0.7207997, 1.0]], ['2, k, 16', [-0.19682, 0.06202199, 1.0]], ['2, k, 17', [-0.1660339, -0.2663592, 1.0]], ['2, k, 18', [-0.1699803, -0.6324233, 1.0]], ['2, k, 19', [-0.1512381, -0.721046, 1.0]], ['2, k, 20', [-0.2715966, 0.5970533, 1.0]], ['2, k, 21', [-0.4679356, -0.008575253, 1.0]], ['2, k, 22', [-0.4481999, 0.04854301, 1.0]], ['2, k, 23', [-0.1261935, 0.6969286, 1.0]], ['2, k, 24', [-0.02420145, 0.6297733, 1.0]]]
