[['2, k, 0', [-0.1999331, 0.04313918, 1.0]], ['2, k, 1', [-0.1869665, 0.387362, 1.0]], ['2, k, 2', [-0.1738435, 0.7157305, 1.0]], ['2, k, 3', [-0.1725567, 0.8663117, 1.0]], ['2, k, 4', [-0.3584928, 0.5840794, 1.0]], ['2, k, 5', [-0.4342466, 0.3345194, 1.0]], ['2, k, 6', [-0.4187734, 0.1140217, 1.0]], ['2, k, 7', [-0.4265845, 0.03737755, 1.0]], ['2, k, 8', [0.009504091, 0.6083596, 1.0]], ['2, k, 9', [0.06709376, 0.3462671, 1.0]], ['2, k, 10', [0.1358592, 0.1491839, 1.0]], ['2, k, 11', [0.1704641, 0.0865066, 1.0]], ['2, k, 12', [-0.2842495, 0.04317905, 1.0]], ['2, k, 13', [-0.3278024, -0.3646389, 1.0]], ['2, k, 14', [-0.3627333, -0.6953653, 1.0]], ['2, k, 15', [-0.3902402, -0.7533221, 1.0]], ['2, k, 16', [-0.1077972, 0.04067263, 1.0]], ['2, k, 17', [-0.1201531, -0.3568811, 1.0]], ['2, k, 18', [-0.1410877, -0.6791039, 1.0]], ['2, k, 19', [-0.03764752, -0.7392345, 1.0]], ['2, k, 20', [-0.1772609, 0.6358468, 1.0]], ['2, k, 21', [-0.4284103, -0.04223249, 1.0]], ['2, k, 22', [-0.4673145, 0.02698098, 1.0]], ['2, k, 23', [0.1946574, 0.015712, 1.0]], ['2, k, 24', [0.1450296, 0.05700171, 1.0]]]
[['2, k, 0', [-0.1929052, 0.03216229, 1.0]], ['2, k, 1', [-0.2050062, 0.3750832, 1.0]], ['2, k, 2', [-0.213468, 0.7021324, 1.0]], ['2, k, 3', [-0.2204061, 0.8550538, 1.0]], ['2, k, 4', [-0.375961, 0.5608174, 1.0]], ['2, k, 5', [-0.4178512, 0.2908376, 1.0]], ['2, k, 6', [-0.3837047, 0.05090315, 1.0]], ['2, k, 7', [-0.3741643, -0.009832246, 1.0]], ['2, k, 8', [-0.02323092, 0.6048372, 1.0]], ['2, k, 9', [0.07362111, 0.3520918, 1.0]], ['2, k, 10', [0.1407442, 0.1435888, 1.0]], ['2, k, 11', [0.1671027, 0.08523883, 1.0]], ['2, k, 12', [-0.276262, 0.02456576, 1.0]], ['2, k, 13', [-0.3234923, -0.3659194, 1.0]], ['2, k, 14', [-0.361479, -0.6909522, 1.0]], ['2, k, 15', [-0.3895192, -0.7490644, 1.0]], ['2, k, 16', [-0.1018375, 0.03793799, 1.0]], ['2, k, 17', [-0.1161829, -0.3588831, 1.0]], ['2, k, 18', [-0.1397206, -0.6827771, 1.0]], ['2, k, 19', [-0.06503722, -0.7433951, 1.0]], ['2, k, 20', [-0.2118622, 0.6225801, 1.0]], ['2, k, 21', [-0.3748704, -0.08885057, 1.0]], ['2, k, 22', [-0.3375379, 0.01116674, 1.0]], ['2, k, 23', [0.2024319, 0.002907603, 1.0]], ['2, k, 24', [0.1031877, 0.07713514, 1.0]]]
[['2, k, 0', [-0.1924313, 0.03150138, 1.0]], ['2, k, 1', [-0.203222, 0.3744018, 1.0]], ['2, k, 2', [-0.2101497, 0.7018061, 1.0]], ['2, k, 3', [-0.2147987, 0.8553571, 1.0]], ['2, k, 4', [-0.3739939, 0.5619132, 1.0]], ['2, k, 5', [-0.4178786, 0.2916772, 1.0]], ['2, k, 6', [-0.3837862, 0.05583144, 1.0]], ['2, k, 7', [-0.3745425, -0.006983195, 1.0]], ['2, k, 8', [-0.02276211, 0.6033141, 1.0]], ['2, k, 9', [0.05871923, 0.3413023, 1.0]], ['2, k, 10', [0.1197393, 0.1438315, 1.0]], ['2, k, 11', [0.1214917, 0.06346615, 1.0]], ['2, k, 12', [-0.2759391, 0.02411235, 1.0]], ['2, k, 13', [-0.3235134, -0.3659324, 1.0]], ['2, k, 14', [-0.3616544, -0.6906045, 1.0]], ['2, k, 15', [-0.3894715, -0.749084, 1.0]], ['2, k, 16', [-0.1012123, 0.0371066, 1.0]], ['2, k, 17', [-0.1160972, -0.3588867, 1.0]], ['2, k, 18', [-0.1399012, -0.6818122, 1.0]], ['2, k, 19', [-0.05479651, -0.742635, 1.0]], ['2, k, 20', [-0.2088954, 0.6221337, 1.0]], ['2, k, 21', [-0.3735957, -0.08524758, 1.0]], ['2, k, 22', [-0.330815, -0.006300487, 1.0]], ['2, k, 23', [0.1516352, -0.02577374, 1.0]], ['2, k, 24', [0.1223081, 0.02747444, 1.0]]]
[['2, k, 0', [-0.1919456, 0.03099653, 1.0]], ['2, k, 1', [-0.201564, 0.3739988, 1.0]], ['2, k, 2', [-0.2073034, 0.7018186, 1.0]], ['2, k, 3', [-0.2098042, 0.8561009, 1.0]], ['2, k, 4', [-0.3716646, 0.5634683, 1.0]], ['2, k, 5', [-0.4178115, 0.2926137, 1.0]], ['2, k, 6', [-0.3832028, 0.05847937, 1.0]], ['2, k, 7', [-0.3742884, -0.00549713, 1.0]], ['2, k, 8', [-0.02172644, 0.6009466, 1.0]], ['2, k, 9', [0.03951617, 0.3319839, 1.0]], ['2, k, 10', [0.07031327, 0.1252281, 1.0]], ['2, k, 11', [0.07559557, 0.05488853, 1.0]], ['2, k, 12', [-0.275512, 0.02380622, 1.0]], ['2, k, 13', [-0.3235887, -0.3658715, 1.0]], ['2, k, 14', [-0.3604304, -0.6923022, 1.0]], ['2, k, 15', [-0.3894595, -0.749157, 1.0]], ['2, k, 16', [-0.1006043, 0.03637183, 1.0]], ['2, k, 17', [-0.116604, -0.3593235, 1.0]], ['2, k, 18', [-0.1398418, -0.6818771, 1.0]], ['2, k, 19', [-0.1011329, -0.753719, 1.0]], ['2, k, 20', [-0.2063126, 0.6220249, 1.0]], ['2, k, 21', [-0.3748336, -0.08340237, 1.0]], ['2, k, 22', [-0.3309564, -0.00730301, 1.0]], ['2, k, 23', [0.09957077, -0.04055745, 1.0]], ['2, k, 24', [0.03321594, 0.03536133, 1.0]]]
[['2, k, 0', [-0.1913923, 0.03052522, 1.0]], ['2, k, 1', [-0.1999487, 0.3737459, 1.0]], ['2, k, 2', [-0.2047558, 0.7020506, 1.0]], ['2, k, 3', [-0.2059267, 0.8563356, 1.0]], ['2, k, 4', [-0.3703188, 0.5638978, 1.0]], ['2, k, 5', [-0.4171124, 0.2934262, 1.0]], ['2, k, 6', [-0.3826244, 0.06005174, 1.0]], ['2, k, 7', [-0.3737535, -0.005086775, 1.0]], ['2, k, 8', [-0.02125939, 0.6000949, 1.0]], ['2, k, 9', [0.03206789, 0.329459, 1.0]], ['2, k, 10', [0.04537471, 0.1090323, 1.0]], ['2, k, 11', [0.02783239, 0.03356886, 1.0]], ['2, k, 12', [-0.2750493, 0.02358271, 1.0]], ['2, k, 13', [-0.3235935, -0.3658315, 1.0]], ['2, k, 14', [-0.359222, -0.6899363, 1.0]], ['2, k, 15', [-0.3894575, -0.7491522, 1.0]], ['2, k, 16', [-0.09998268, 0.03568354, 1.0]], ['2, k, 17', [-0.1174807, -0.3602528, 1.0]], ['2, k, 18', [-0.1400924, -0.6821043, 1.0]], ['2, k, 19', [-0.07509161, -0.7392093, 1.0]], ['2, k, 20', [-0.2039668, 0.6221253, 1.0]], ['2, k, 21', [-0.3757045, -0.08268374, 1.0]], ['2, k, 22', [-0.3310624, -0.002165052, 1.0]], ['2, k, 23', [0.0528565, -0.0520904, 1.0]], ['2, k, 24', [-0.007438547, 0.01473431, 1.0]]]
[['2, k, 0', [-0.1902567, 0.02988052, 1.0]], ['2, k, 1', [-0.1980825, 0.3734792, 1.0]], ['2, k, 2', [-0.2025196, 0.7022184, 1.0]], ['2, k, 3', [-0.2022543, 0.856632, 1.0]], ['2, k, 4', [-0.3691142, 0.564406, 1.0]], ['2, k, 5', [-0.4166158, 0.2941105, 1.0]], ['2, k, 6', [-0.381888, 0.06289188, 1.0]], ['2, k, 7', [-0.3712095, -0.004470385, 1.0]], ['2, k, 8', [-0.0205028, 0.5989817, 1.0]], ['2, k, 9', [0.02696055, 0.327215, 1.0]], ['2, k, 10', [0.03319291, 0.1083025, 1.0]], ['2, k, 11', [-0.01461114, 0.04486953, 1.0]], ['2, k, 12', [-0.2741446, 0.02331049, 1.0]], ['2, k, 13', [-0.3235164, -0.3659299, 1.0]], ['2, k, 14', [-0.3589963, -0.6901087, 1.0]], ['2, k, 15', [-0.3893519, -0.7491233, 1.0]], ['2, k, 16', [-0.09859565, 0.03462318, 1.0]], ['2, k, 17', [-0.1177311, -0.3609014, 1.0]], ['2, k, 18', [-0.1398691, -0.6820848, 1.0]], ['2, k, 19', [-0.06691497, -0.7412559, 1.0]], ['2, k, 20', [-0.201793, 0.6221883, 1.0]], ['2, k, 21', [-0.3718989, -0.07986084, 1.0]], ['2, k, 22', [-0.3290638, -0.00431839, 1.0]], ['2, k, 23', [-0.01131145, -0.04446043, 1.0]], ['2, k, 24', [-0.06412243, 0.05393387, 1.0]]]
[['2, k, 0', [-0.1898592, 0.02955359, 1.0]], ['2, k, 1', [-0.1970641, 0.3734023, 1.0]], ['2, k, 2', [-0.2008909, 0.7025136, 1.0]], ['2, k, 3', [-0.1997914, 0.8569224, 1.0]], ['2, k, 4', [-0.3670574, 0.5648505, 1.0]], ['2, k, 5', [-0.4153797, 0.2949694, 1.0]], ['2, k, 6', [-0.3805976, 0.06418734, 1.0]], ['2, k, 7', [-0.3700067, -0.003292294, 1.0]], ['2, k, 8', [-0.02022242, 0.5981724, 1.0]], ['2, k, 9', [0.02437446, 0.326304, 1.0]], ['2, k, 10', [0.02356081, 0.1043764, 1.0]], ['2, k, 11', [-0.01195444, 0.06011694, 1.0]], ['2, k, 12', [-0.2738633, 0.02316502, 1.0]], ['2, k, 13', [-0.3236146, -0.3664694, 1.0]], ['2, k, 14', [-0.3587423, -0.6900342, 1.0]], ['2, k, 15', [-0.3896674, -0.7491543, 1.0]], ['2, k, 16', [-0.09814704, 0.03416438, 1.0]], ['2, k, 17', [-0.1172882, -0.3619386, 1.0]], ['2, k, 18', [-0.1397656, -0.6820722, 1.0]], ['2, k, 19', [-0.06715648, -0.73979, 1.0]], ['2, k, 20', [-0.2003075, 0.6223843, 1.0]], ['2, k, 21', [-0.3697827, -0.07871399, 1.0]], ['2, k, 22', [-0.3266309, -0.003203648, 1.0]], ['2, k, 23', [-0.01774981, -0.03507018, 1.0]], ['2, k, 24', [-0.04397575, 0.04683244, 1.0]]]
[['2, k, 0', [-0.1892668, 0.02926652, 1.0]], ['2, k, 1', [-0.1958343, 0.3733572, 1.0]], ['2, k, 2', [-0.1991948, 0.7027602, 1.0]], ['2, k, 3', [-0.1971256, 0.8577777, 1.0]], ['2, k, 4', [-0.3652293, 0.5655873, 1.0]], ['2, k, 5', [-0.4145868, 0.2967623, 1.0]], ['2, k, 6', [-0.3793947, 0.06423946, 1.0]], ['2, k, 7', [-0.3674401, -0.002604073, 1.0]], ['2, k, 8', [-0.01956498, 0.5976633, 1.0]], ['2, k, 9', [0.02193134, 0.3254987, 1.0]], ['2, k, 10', [0.01928795, 0.0923001, 1.0]], ['2, k, 11', [-0.009480298, 0.04336757, 1.0]], ['2, k, 12', [-0.2733177, 0.02305708, 1.0]], ['2, k, 13', [-0.3234503, -0.3663021, 1.0]], ['2, k, 14', [-0.3587017, -0.6907714, 1.0]], ['2, k, 15', [-0.3893548, -0.7489788, 1.0]], ['2, k, 16', [-0.09759314, 0.03377117, 1.0]], ['2, k, 17', [-0.1170965, -0.3638601, 1.0]], ['2, k, 18', [-0.1397068, -0.6819097, 1.0]], ['2, k, 19', [-0.06505052, -0.7411067, 1.0]], ['2, k, 20', [-0.1987102, 0.6225603, 1.0]], ['2, k, 21', [-0.3669399, -0.07879194, 1.0]], ['2, k, 22', [-0.3292374, 0.001478647, 1.0]], ['2, k, 23', [0.0009850049, -0.05088334, 1.0]], ['2, k, 24', [-0.04714668, 0.03932761, 1.0]]]
[['2, k, 0', [-0.1866091, 0.02842285, 1.0]], ['2, k, 1', [-0.193462, 0.3734176, 1.0]], ['2, k, 2', [-0.1974584, 0.7034346, 1.0]], ['2, k, 3', [-0.194076, 0.8584112, 1.0]], ['2, k, 4', [-0.3607233, 0.5663184, 1.0]], ['2, k, 5', [-0.4117851, 0.2990955, 1.0]], ['2, k, 6', [-0.376285, 0.06475207, 1.0]], ['2, k, 7', [-0.3607018, -0.002098043, 1.0]], ['2, k, 8', [-0.01803767, 0.5965292, 1.0]], ['2, k, 9', [0.02160561, 0.3242464, 1.0]], ['2, k, 10', [0.02546637, 0.09465291, 1.0]], ['2, k, 11', [0.01476127, 0.04248919, 1.0]], ['2, k, 12', [-0.2704607, 0.02243964, 1.0]], ['2, k, 13', [-0.3235928, -0.3660699, 1.0]], ['2, k, 14', [-0.3607271, -0.6932912, 1.0]], ['2, k, 15', [-0.3895, -0.7493263, 1.0]], ['2, k, 16', [-0.09537835, 0.03293644, 1.0]], ['2, k, 17', [-0.1171927, -0.3645299, 1.0]], ['2, k, 18', [-0.1397652, -0.6823694, 1.0]], ['2, k, 19', [-0.06164074, -0.7414569, 1.0]], ['2, k, 20', [-0.196813, 0.6231037, 1.0]], ['2, k, 21', [-0.3590226, -0.07746844, 1.0]], ['2, k, 22', [-0.3141872, -0.003427701, 1.0]], ['2, k, 23', [0.03199062, -0.05247093, 1.0]], ['2, k, 24', [-0.03101267, 0.03578272, 1.0]]]
[['2, k, 0', [-0.1856199, 0.02853895, 1.0]], ['2, k, 1', [-0.1923777, 0.373647, 1.0]], ['2, k, 2', [-0.1965493, 0.7037058, 1.0]], ['2, k, 3', [-0.1932166, 0.8586776, 1.0]], ['2, k, 4', [-0.3598462, 0.5667841, 1.0]], ['2, k, 5', [-0.4107692, 0.2994851, 1.0]], ['2, k, 6', [-0.3751049, 0.06509402, 1.0]], ['2, k, 7', [-0.3567788, -0.001433613, 1.0]], ['2, k, 8', [-0.01692198, 0.5966502, 1.0]], ['2, k, 9', [0.0222232, 0.3240645, 1.0]], ['2, k, 10', [0.03803741, 0.09983388, 1.0]], ['2, k, 11', [0.04058862, 0.04220202, 1.0]], ['2, k, 12', [-0.2695158, 0.02252958, 1.0]], ['2, k, 13', [-0.3236185, -0.3660801, 1.0]], ['2, k, 14', [-0.3600334, -0.6937587, 1.0]], ['2, k, 15', [-0.3896537, -0.7493952, 1.0]], ['2, k, 16', [-0.09439895, 0.03312411, 1.0]], ['2, k, 17', [-0.1175058, -0.3644568, 1.0]], ['2, k, 18', [-0.1395554, -0.6819193, 1.0]], ['2, k, 19', [-0.05895898, -0.7402532, 1.0]], ['2, k, 20', [-0.1958446, 0.6233717, 1.0]], ['2, k, 21', [-0.3542568, -0.07794427, 1.0]], ['2, k, 22', [-0.3107595, -0.001774531, 1.0]], ['2, k, 23', [0.06107107, -0.04875304, 1.0]], ['2, k, 24', [-0.01499857, 0.04817566, 1.0]]]
[['2, k, 0', [-0.1854241, 0.02858311, 1.0]], ['2, k, 1', [-0.1919639, 0.3737656, 1.0]], ['2, k, 2', [-0.1958816, 0.7039131, 1.0]], ['2, k, 3', [-0.1929531, 0.8588045, 1.0]], ['2, k, 4', [-0.3619596, 0.5664774, 1.0]], ['2, k, 5', [-0.4097136, 0.299689, 1.0]], ['2, k, 6', [-0.3722014, 0.06492517, 1.0]], ['2, k, 7', [-0.3517782, 0.0001064218, 1.0]], ['2, k, 8', [-0.01633323, 0.5965335, 1.0]], ['2, k, 9', [0.02465941, 0.3240032, 1.0]], ['2, k, 10', [0.05502329, 0.1084533, 1.0]], ['2, k, 11', [0.07353814, 0.05094962, 1.0]], ['2, k, 12', [-0.2692706, 0.02260959, 1.0]], ['2, k, 13', [-0.3236468, -0.3661986, 1.0]], ['2, k, 14', [-0.3594738, -0.6939135, 1.0]], ['2, k, 15', [-0.3896253, -0.749456, 1.0]], ['2, k, 16', [-0.09425559, 0.03315771, 1.0]], ['2, k, 17', [-0.1174545, -0.3645712, 1.0]], ['2, k, 18', [-0.1395147, -0.682004, 1.0]], ['2, k, 19', [-0.05290935, -0.7420455, 1.0]], ['2, k, 20', [-0.1952385, 0.6235579, 1.0]], ['2, k, 21', [-0.3469481, -0.07814594, 1.0]], ['2, k, 22', [-0.3050145, -0.0007885594, 1.0]], ['2, k, 23', [0.08737838, -0.043026, 1.0]], ['2, k, 24', [0.04541214, 0.03624478, 1.0]]]
[['2, k, 0', [-0.1844609, 0.02866218, 1.0]], ['2, k, 1', [-0.1916318, 0.3738605, 1.0]], ['2, k, 2', [-0.1958685, 0.703987, 1.0]], ['2, k, 3', [-0.1929887, 0.8590443, 1.0]], ['2, k, 4', [-0.3614245, 0.5664898, 1.0]], ['2, k, 5', [-0.4086084, 0.2995391, 1.0]], ['2, k, 6', [-0.369289, 0.06471017, 1.0]], ['2, k, 7', [-0.3474406, 0.0006142354, 1.0]], ['2, k, 8', [-0.01583416, 0.5963924, 1.0]], ['2, k, 9', [0.02899844, 0.3241272, 1.0]], ['2, k, 10', [0.09726036, 0.1308118, 1.0]], ['2, k, 11', [0.09908734, 0.04824993, 1.0]], ['2, k, 12', [-0.2685342, 0.02262885, 1.0]], ['2, k, 13', [-0.3234789, -0.3661619, 1.0]], ['2, k, 14', [-0.3600014, -0.6930856, 1.0]], ['2, k, 15', [-0.3895696, -0.7496018, 1.0]], ['2, k, 16', [-0.09310247, 0.03334747, 1.0]], ['2, k, 17', [-0.1174593, -0.3645996, 1.0]], ['2, k, 18', [-0.1395001, -0.6820425, 1.0]], ['2, k, 19', [-0.08663939, -0.748906, 1.0]], ['2, k, 20', [-0.1951739, 0.6236295, 1.0]], ['2, k, 21', [-0.3432738, -0.07821427, 1.0]], ['2, k, 22', [-0.3040349, -0.00108397, 1.0]], ['2, k, 23', [0.1161766, -0.04284189, 1.0]], ['2, k, 24', [0.07391345, 0.03630451, 1.0]]]
[['2, k, 0', [-0.1841517, 0.02875293, 1.0]], ['2, k, 1', [-0.191378, 0.3739601, 1.0]], ['2, k, 2', [-0.1957431, 0.7040711, 1.0]], ['2, k, 3', [-0.1931701, 0.8592079, 1.0]], ['2, k, 4', [-0.3608221, 0.5666694, 1.0]], ['2, k, 5', [-0.4073199, 0.3003705, 1.0]], ['2, k, 6', [-0.3659175, 0.06376349, 1.0]], ['2, k, 7', [-0.3441451, 0.0002180229, 1.0]], ['2, k, 8', [-0.01579699, 0.5964403, 1.0]], ['2, k, 9', [0.03721329, 0.3245216, 1.0]], ['2, k, 10', [0.1077727, 0.1317103, 1.0]], ['2, k, 11', [0.1247632, 0.04915509, 1.0]], ['2, k, 12', [-0.268152, 0.0227152, 1.0]], ['2, k, 13', [-0.3236402, -0.3671609, 1.0]], ['2, k, 14', [-0.3593939, -0.6936753, 1.0]], ['2, k, 15', [-0.3894965, -0.749554, 1.0]], ['2, k, 16', [-0.09287766, 0.03345099, 1.0]], ['2, k, 17', [-0.1149504, -0.3599882, 1.0]], ['2, k, 18', [-0.1394832, -0.6817694, 1.0]], ['2, k, 19', [-0.05084229, -0.7441406, 1.0]], ['2, k, 20', [-0.1950158, 0.6237188, 1.0]], ['2, k, 21', [-0.3382003, -0.07865032, 1.0]], ['2, k, 22', [-0.2987533, -0.002153555, 1.0]], ['2, k, 23', [0.1450932, -0.04108832, 1.0]], ['2, k, 24', [0.1419546, -0.004829369, 1.0]]]
[['2, k, 0', [-0.1839135, 0.02875793, 1.0]], ['2, k, 1', [-0.1913461, 0.3739674, 1.0]], ['2, k, 2', [-0.1958183, 0.7040834, 1.0]], ['2, k, 3', [-0.1939842, 0.8592608, 1.0]], ['2, k, 4', [-0.3607261, 0.5666886, 1.0]], ['2, k, 5', [-0.4067254, 0.3004618, 1.0]], ['2, k, 6', [-0.362589, 0.06317616, 1.0]], ['2, k, 7', [-0.3403567, 0.0009201464, 1.0]], ['2, k, 8', [-0.0156377, 0.5964887, 1.0]], ['2, k, 9', [0.05147519, 0.3254462, 1.0]], ['2, k, 10', [0.1232993, 0.1312304, 1.0]], ['2, k, 11', [0.1525033, 0.0489261, 1.0]], ['2, k, 12', [-0.2678168, 0.02269013, 1.0]], ['2, k, 13', [-0.3230458, -0.3700964, 1.0]], ['2, k, 14', [-0.3589181, -0.6948609, 1.0]], ['2, k, 15', [-0.3895006, -0.7495262, 1.0]], ['2, k, 16', [-0.09273423, 0.03348322, 1.0]], ['2, k, 17', [-0.1147532, -0.3608434, 1.0]], ['2, k, 18', [-0.1396592, -0.6819261, 1.0]], ['2, k, 19', [-0.05266269, -0.7439789, 1.0]], ['2, k, 20', [-0.1950404, 0.6237283, 1.0]], ['2, k, 21', [-0.3337413, -0.07865179, 1.0]], ['2, k, 22', [-0.2965701, -0.0006392989, 1.0]], ['2, k, 23', [0.1751644, -0.03152288, 1.0]], ['2, k, 24', [0.1435743, 0.0694009, 1.0]]]
[['2, k, 0', [-0.183802, 0.02878585, 1.0]], ['2, k, 1', [-0.1913246, 0.374003, 1.0]], ['2, k, 2', [-0.1958934, 0.7041825, 1.0]], ['2, k, 3', [-0.1954916, 0.8592806, 1.0]], ['2, k, 4', [-0.3607771, 0.5666482, 1.0]], ['2, k, 5', [-0.4051616, 0.3003298, 1.0]], ['2, k, 6', [-0.3593572, 0.06373816, 1.0]], ['2, k, 7', [-0.336509, 0.0003587363, 1.0]], ['2, k, 8', [-0.01559893, 0.5965193, 1.0]], ['2, k, 9', [0.06501248, 0.3325703, 1.0]], ['2, k, 10', [0.1480393, 0.1429097, 1.0]], ['2, k, 11', [0.1833085, 0.05378513, 1.0]], ['2, k, 12', [-0.2677068, 0.0226774, 1.0]], ['2, k, 13', [-0.3229349, -0.3700216, 1.0]], ['2, k, 14', [-0.3573709, -0.6948912, 1.0]], ['2, k, 15', [-0.3896421, -0.7495254, 1.0]], ['2, k, 16', [-0.09263713, 0.03357293, 1.0]], ['2, k, 17', [-0.1115897, -0.3616861, 1.0]], ['2, k, 18', [-0.1348301, -0.6829404, 1.0]], ['2, k, 19', [-0.05162035, -0.7437028, 1.0]], ['2, k, 20', [-0.195074, 0.6238016, 1.0]], ['2, k, 21', [-0.3304885, -0.07831931, 1.0]], ['2, k, 22', [-0.2951719, -0.001724795, 1.0]], ['2, k, 23', [0.2050416, -0.02317596, 1.0]], ['2, k, 24', [0.204472, 0.01783545, 1.0]]]
[['2, k, 0', [-0.1836429, 0.02873123, 1.0]], ['2, k, 1', [-0.1913513, 0.3739443, 1.0]], ['2, k, 2', [-0.1962531, 0.7040182, 1.0]], ['2, k, 3', [-0.1972384, 0.8593037, 1.0]], ['2, k, 4', [-0.3607312, 0.5664587, 1.0]], ['2, k, 5', [-0.4039117, 0.2998144, 1.0]], ['2, k, 6', [-0.3576004, 0.06380996, 1.0]], ['2, k, 7', [-0.3341123, -0.0003095847, 1.0]], ['2, k, 8', [-0.01564749, 0.5965887, 1.0]], ['2, k, 9', [0.07345437, 0.3379457, 1.0]], ['2, k, 10', [0.1816962, 0.1627969, 1.0]], ['2, k, 11', [0.2136462, 0.07627757, 1.0]], ['2, k, 12', [-0.2675222, 0.02258395, 1.0]], ['2, k, 13', [-0.3229853, -0.3700466, 1.0]], ['2, k, 14', [-0.3576362, -0.6925645, 1.0]], ['2, k, 15', [-0.3888028, -0.7489036, 1.0]], ['2, k, 16', [-0.0925218, 0.03356716, 1.0]], ['2, k, 17', [-0.1114282, -0.3606088, 1.0]], ['2, k, 18', [-0.1355084, -0.6823586, 1.0]], ['2, k, 19', [-0.05239613, -0.7432994, 1.0]], ['2, k, 20', [-0.1953044, 0.6236826, 1.0]], ['2, k, 21', [-0.3257864, -0.07873297, 1.0]], ['2, k, 22', [-0.2916699, -0.001310013, 1.0]], ['2, k, 23', [0.240512, -0.001270488, 1.0]], ['2, k, 24', [0.2336545, 0.03909579, 1.0]]]
[['2, k, 0', [-0.1836114, 0.02869448, 1.0]], ['2, k, 1', [-0.1914308, 0.3739613, 1.0]], ['2, k, 2', [-0.1969755, 0.7042392, 1.0]], ['2, k, 3', [-0.2005079, 0.8593741, 1.0]], ['2, k, 4', [-0.3607032, 0.5664043, 1.0]], ['2, k, 5', [-0.4028203, 0.3002109, 1.0]], ['2, k, 6', [-0.356113, 0.06423898, 1.0]], ['2, k, 7', [-0.3324936, 0.0008721442, 1.0]], ['2, k, 8', [-0.01564884, 0.5965751, 1.0]], ['2, k, 9', [0.08739847, 0.3446529, 1.0]], ['2, k, 10', [0.2102594, 0.1801421, 1.0]], ['2, k, 11', [0.2453492, 0.09717786, 1.0]], ['2, k, 12', [-0.2674892, 0.02246265, 1.0]], ['2, k, 13', [-0.3229215, -0.3700546, 1.0]], ['2, k, 14', [-0.3583084, -0.6926785, 1.0]], ['2, k, 15', [-0.3887503, -0.7488915, 1.0]], ['2, k, 16', [-0.09248369, 0.03357147, 1.0]], ['2, k, 17', [-0.11169, -0.3605045, 1.0]], ['2, k, 18', [-0.1355681, -0.6846915, 1.0]], ['2, k, 19', [-0.05356424, -0.7431789, 1.0]], ['2, k, 20', [-0.1958112, 0.6238354, 1.0]], ['2, k, 21', [-0.3239562, -0.07852471, 1.0]], ['2, k, 22', [-0.2894203, -0.002081983, 1.0]], ['2, k, 23', [0.2768598, 0.02110889, 1.0]], ['2, k, 24', [0.2334876, 0.1011454, 1.0]]]
[['2, k, 0', [-0.1836838, 0.02862051, 1.0]], ['2, k, 1', [-0.1917502, 0.3739192, 1.0]], ['2, k, 2', [-0.1979256, 0.7042509, 1.0]], ['2, k, 3', [-0.2040572, 0.8587784, 1.0]], ['2, k, 4', [-0.3610626, 0.566149, 1.0]], ['2, k, 5', [-0.4024846, 0.2999049, 1.0]], ['2, k, 6', [-0.3545896, 0.06268979, 1.0]], ['2, k, 7', [-0.3314389, -0.0001018722, 1.0]], ['2, k, 8', [-0.01561159, 0.5966923, 1.0]], ['2, k, 9', [0.1033112, 0.3518768, 1.0]], ['2, k, 10', [0.2335101, 0.1938907, 1.0]], ['2, k, 11', [0.2840064, 0.1159182, 1.0]], ['2, k, 12', [-0.2675881, 0.02229565, 1.0]], ['2, k, 13', [-0.3226537, -0.3702379, 1.0]], ['2, k, 14', [-0.3575716, -0.6930557, 1.0]], ['2, k, 15', [-0.388624, -0.7488624, 1.0]], ['2, k, 16', [-0.09253668, 0.03355904, 1.0]], ['2, k, 17', [-0.1117471, -0.3603415, 1.0]], ['2, k, 18', [-0.136136, -0.6829962, 1.0]], ['2, k, 19', [-0.05253961, -0.7426507, 1.0]], ['2, k, 20', [-0.1965888, 0.6238326, 1.0]], ['2, k, 21', [-0.3215363, -0.07923558, 1.0]], ['2, k, 22', [-0.2890212, -0.006679421, 1.0]], ['2, k, 23', [0.3177491, 0.03918399, 1.0]], ['2, k, 24', [0.2773646, 0.1176291, 1.0]]]
