[['2, k, 0', [-0.2013326, -0.06752031, 1.0]], ['2, k, 1', [-0.1963277, 0.2411485, 1.0]], ['2, k, 2', [-0.190451, 0.5399903, 1.0]], ['2, k, 3', [-0.193107, 0.6658896, 1.0]], ['2, k, 4', [-0.3394446, 0.4318499, 1.0]], ['2, k, 5', [-0.3271299, 0.3185129, 1.0]], ['2, k, 6', [-0.1924513, 0.2402852, 1.0]], ['2, k, 7', [-0.1755237, 0.2162973, 1.0]], ['2, k, 8', [-0.0384982, 0.4169995, 1.0]], ['2, k, 9', [-0.02931917, 0.2680639, 1.0]], ['2, k, 10', [-0.1458839, 0.1980336, 1.0]], ['2, k, 11', [-0.1686568, 0.2050437, 1.0]], ['2, k, 12', [-0.2741219, -0.0635106, 1.0]], ['2, k, 13', [-0.2810167, -0.4036489, 1.0]], ['2, k, 14', [-0.296571, -0.6966425, 1.0]], ['2, k, 15', [-0.3063555, -0.74805, 1.0]], ['2, k, 16', [-0.1216034, -0.0692276, 1.0]], ['2, k, 17', [-0.1349662, -0.4058682, 1.0]], ['2, k, 18', [-0.1155522, -0.6854807, 1.0]], ['2, k, 19', [-0.07244371, -0.7373248, 1.0]], ['2, k, 20', [-0.1921024, 0.4668487, 1.0]], ['2, k, 21', [-0.159711, 0.1777252, 1.0]], ['2, k, 22', [-0.1424687, 0.1900625, 1.0]], ['2, k, 23', [-0.1916265, 0.1952731, 1.0]], ['2, k, 24', [-0.1542768, 0.2438715, 1.0]]]
[['2, k, 0', [-0.202978, -0.05803196, 1.0]], ['2, k, 1', [-0.200274, 0.2478797, 1.0]], ['2, k, 2', [-0.1993944, 0.5428999, 1.0]], ['2, k, 3', [-0.2038973, 0.6662775, 1.0]], ['2, k, 4', [-0.355974, 0.4190549, 1.0]], ['2, k, 5', [-0.3648221, 0.1995264, 1.0]], ['2, k, 6', [-0.2571621, 0.07467807, 1.0]], ['2, k, 7', [-0.204633, 0.02897008, 1.0]], ['2, k, 8', [-0.03729168, 0.4180711, 1.0]], ['2, k, 9', [-0.001085181, 0.1929072, 1.0]], ['2, k, 10', [-0.1432658, 0.04231165, 1.0]], ['2, k, 11', [-0.1807659, 0.0245566, 1.0]], ['2, k, 12', [-0.2745925, -0.05379841, 1.0]], ['2, k, 13', [-0.281224, -0.3941281, 1.0]], ['2, k, 14', [-0.298279, -0.6975059, 1.0]], ['2, k, 15', [-0.3063058, -0.7473506, 1.0]], ['2, k, 16', [-0.1244364, -0.06011026, 1.0]], ['2, k, 17', [-0.1363978, -0.3975841, 1.0]], ['2, k, 18', [-0.1128957, -0.6829906, 1.0]], ['2, k, 19', [-0.07232035, -0.736454, 1.0]], ['2, k, 20', [-0.1998098, 0.4713119, 1.0]], ['2, k, 21', [-0.1789944, -0.007589152, 1.0]], ['2, k, 22', [-0.2235023, -0.01453265, 1.0]], ['2, k, 23', [-0.2173505, -0.008131923, 1.0]], ['2, k, 24', [-0.2047676, 0.05751498, 1.0]]]
[['2, k, 0', [-0.2031686, -0.05927987, 1.0]], ['2, k, 1', [-0.2009555, 0.2466634, 1.0]], ['2, k, 2', [-0.2003088, 0.5410898, 1.0]], ['2, k, 3', [-0.2036791, 0.6653236, 1.0]], ['2, k, 4', [-0.3583379, 0.4174215, 1.0]], ['2, k, 5', [-0.3631499, 0.1943291, 1.0]], ['2, k, 6', [-0.2485997, 0.03407424, 1.0]], ['2, k, 7', [-0.2020841, -0.001934802, 1.0]], ['2, k, 8', [-0.03723852, 0.4180311, 1.0]], ['2, k, 9', [-0.03423195, 0.1831748, 1.0]], ['2, k, 10', [-0.1527703, 0.0212483, 1.0]], ['2, k, 11', [-0.1855023, -0.001611942, 1.0]], ['2, k, 12', [-0.2747295, -0.05503477, 1.0]], ['2, k, 13', [-0.2809682, -0.3953413, 1.0]], ['2, k, 14', [-0.2980755, -0.6972739, 1.0]], ['2, k, 15', [-0.3060394, -0.7473282, 1.0]], ['2, k, 16', [-0.1246546, -0.06135563, 1.0]], ['2, k, 17', [-0.137377, -0.3989488, 1.0]], ['2, k, 18', [-0.1128912, -0.6829507, 1.0]], ['2, k, 19', [-0.07236889, -0.736375, 1.0]], ['2, k, 20', [-0.200697, 0.4694942, 1.0]], ['2, k, 21', [-0.1781888, -0.04484755, 1.0]], ['2, k, 22', [-0.2266139, -0.04278563, 1.0]], ['2, k, 23', [-0.216451, -0.0416139, 1.0]], ['2, k, 24', [-0.213952, 0.02525624, 1.0]]]
[['2, k, 0', [-0.2031937, -0.06058327, 1.0]], ['2, k, 1', [-0.2012624, 0.2454563, 1.0]], ['2, k, 2', [-0.2004812, 0.5395734, 1.0]], ['2, k, 3', [-0.2037551, 0.6644985, 1.0]], ['2, k, 4', [-0.3596961, 0.4156621, 1.0]], ['2, k, 5', [-0.3655783, 0.1932929, 1.0]], ['2, k, 6', [-0.2495199, 0.03279492, 1.0]], ['2, k, 7', [-0.2029389, -0.006069167, 1.0]], ['2, k, 8', [-0.03718815, 0.4180388, 1.0]], ['2, k, 9', [-0.01288604, 0.1877176, 1.0]], ['2, k, 10', [-0.152437, 0.01491953, 1.0]], ['2, k, 11', [-0.1866637, -0.00978399, 1.0]], ['2, k, 12', [-0.274672, -0.05653378, 1.0]], ['2, k, 13', [-0.2799036, -0.3967602, 1.0]], ['2, k, 14', [-0.2977725, -0.6969146, 1.0]], ['2, k, 15', [-0.306061, -0.7471945, 1.0]], ['2, k, 16', [-0.1247426, -0.06251389, 1.0]], ['2, k, 17', [-0.1380185, -0.4002573, 1.0]], ['2, k, 18', [-0.1127607, -0.683011, 1.0]], ['2, k, 19', [-0.07260883, -0.7361934, 1.0]], ['2, k, 20', [-0.200918, 0.4679468, 1.0]], ['2, k, 21', [-0.1764546, -0.04324731, 1.0]], ['2, k, 22', [-0.2242408, -0.04769741, 1.0]], ['2, k, 23', [-0.2138247, -0.05321006, 1.0]], ['2, k, 24', [-0.214936, 0.01697254, 1.0]]]
[['2, k, 0', [-0.2033122, -0.06177808, 1.0]], ['2, k, 1', [-0.2016208, 0.2442992, 1.0]], ['2, k, 2', [-0.2007034, 0.5384813, 1.0]], ['2, k, 3', [-0.2032733, 0.6635779, 1.0]], ['2, k, 4', [-0.361176, 0.4149233, 1.0]], ['2, k, 5', [-0.3678137, 0.1914317, 1.0]], ['2, k, 6', [-0.2516038, 0.02947205, 1.0]], ['2, k, 7', [-0.2048842, -0.0126281, 1.0]], ['2, k, 8', [-0.03704463, 0.4179191, 1.0]], ['2, k, 9', [-0.01306378, 0.1873617, 1.0]], ['2, k, 10', [-0.1535797, 0.008460959, 1.0]], ['2, k, 11', [-0.1872035, -0.01788375, 1.0]], ['2, k, 12', [-0.2748196, -0.05794259, 1.0]], ['2, k, 13', [-0.2796698, -0.3979932, 1.0]], ['2, k, 14', [-0.2974581, -0.6966432, 1.0]], ['2, k, 15', [-0.306178, -0.7471595, 1.0]], ['2, k, 16', [-0.1248174, -0.06348953, 1.0]], ['2, k, 17', [-0.1388466, -0.4012919, 1.0]], ['2, k, 18', [-0.1128602, -0.6831231, 1.0]], ['2, k, 19', [-0.07267771, -0.736241, 1.0]], ['2, k, 20', [-0.201181, 0.4667614, 1.0]], ['2, k, 21', [-0.1810919, -0.04300996, 1.0]], ['2, k, 22', [-0.2316351, -0.04780229, 1.0]], ['2, k, 23', [-0.2170746, -0.06333061, 1.0]], ['2, k, 24', [-0.2111365, 0.007146228, 1.0]]]
[['2, k, 0', [-0.2061633, -0.07051101, 1.0]], ['2, k, 1', [-0.20322, 0.2395494, 1.0]], ['2, k, 2', [-0.1984249, 0.5399249, 1.0]], ['2, k, 3', [-0.2025982, 0.6606457, 1.0]], ['2, k, 4', [-0.3649364, 0.4126036, 1.0]], ['2, k, 5', [-0.3752368, 0.1886144, 1.0]], ['2, k, 6', [-0.2413497, -0.006270024, 1.0]], ['2, k, 7', [-0.2060764, -0.02652284, 1.0]], ['2, k, 8', [-0.03181015, 0.4095939, 1.0]], ['2, k, 9', [-0.009282727, 0.185159, 1.0]], ['2, k, 10', [-0.1455047, -0.007180163, 1.0]], ['2, k, 11', [-0.1900758, -0.02440649, 1.0]], ['2, k, 12', [-0.2784455, -0.06643035, 1.0]], ['2, k, 13', [-0.2799749, -0.4052223, 1.0]], ['2, k, 14', [-0.2958494, -0.6969623, 1.0]], ['2, k, 15', [-0.305867, -0.7465851, 1.0]], ['2, k, 16', [-0.1267743, -0.07223181, 1.0]], ['2, k, 17', [-0.1416503, -0.4087048, 1.0]], ['2, k, 18', [-0.1118819, -0.6843044, 1.0]], ['2, k, 19', [-0.06999739, -0.7370993, 1.0]], ['2, k, 20', [-0.1999397, 0.4663668, 1.0]], ['2, k, 21', [-0.1892415, -0.06460163, 1.0]], ['2, k, 22', [-0.2358207, -0.05261113, 1.0]], ['2, k, 23', [-0.2292095, -0.06910671, 1.0]], ['2, k, 24', [-0.2149788, 0.002157557, 1.0]]]
[['2, k, 0', [-0.2061377, -0.0705092, 1.0]], ['2, k, 1', [-0.2033153, 0.2393878, 1.0]], ['2, k, 2', [-0.1991637, 0.5387895, 1.0]], ['2, k, 3', [-0.2025322, 0.6604376, 1.0]], ['2, k, 4', [-0.3651694, 0.4125614, 1.0]], ['2, k, 5', [-0.3752086, 0.1885714, 1.0]], ['2, k, 6', [-0.2417877, -0.006063913, 1.0]], ['2, k, 7', [-0.204549, -0.02451162, 1.0]], ['2, k, 8', [-0.03224937, 0.4110903, 1.0]], ['2, k, 9', [-0.01002279, 0.1829562, 1.0]], ['2, k, 10', [-0.1462938, -0.009442376, 1.0]], ['2, k, 11', [-0.1898893, -0.02494588, 1.0]], ['2, k, 12', [-0.2784134, -0.0664352, 1.0]], ['2, k, 13', [-0.2804578, -0.4053034, 1.0]], ['2, k, 14', [-0.2958844, -0.6970499, 1.0]], ['2, k, 15', [-0.3058469, -0.7467297, 1.0]], ['2, k, 16', [-0.1267502, -0.07221939, 1.0]], ['2, k, 17', [-0.141748, -0.408752, 1.0]], ['2, k, 18', [-0.111812, -0.6841877, 1.0]], ['2, k, 19', [-0.07063136, -0.7366127, 1.0]], ['2, k, 20', [-0.2004392, 0.4655845, 1.0]], ['2, k, 21', [-0.1774152, -0.05919854, 1.0]], ['2, k, 22', [-0.228069, -0.06195378, 1.0]], ['2, k, 23', [-0.229307, -0.06741854, 1.0]], ['2, k, 24', [-0.2126834, 0.005425178, 1.0]]]
[['2, k, 0', [-0.2061384, -0.07051695, 1.0]], ['2, k, 1', [-0.2033339, 0.2393176, 1.0]], ['2, k, 2', [-0.1992434, 0.5384561, 1.0]], ['2, k, 3', [-0.2025175, 0.6604097, 1.0]], ['2, k, 4', [-0.3653958, 0.4125018, 1.0]], ['2, k, 5', [-0.3752531, 0.1886514, 1.0]], ['2, k, 6', [-0.2409336, -0.004849385, 1.0]], ['2, k, 7', [-0.2043566, -0.0245037, 1.0]], ['2, k, 8', [-0.0325282, 0.4118856, 1.0]], ['2, k, 9', [-0.009658043, 0.184246, 1.0]], ['2, k, 10', [-0.1488683, -0.004872596, 1.0]], ['2, k, 11', [-0.1905299, -0.02460476, 1.0]], ['2, k, 12', [-0.2784074, -0.06645511, 1.0]], ['2, k, 13', [-0.2801787, -0.4053126, 1.0]], ['2, k, 14', [-0.295886, -0.697167, 1.0]], ['2, k, 15', [-0.3057258, -0.7467719, 1.0]], ['2, k, 16', [-0.1267531, -0.07222056, 1.0]], ['2, k, 17', [-0.1420008, -0.4087746, 1.0]], ['2, k, 18', [-0.1109422, -0.684396, 1.0]], ['2, k, 19', [-0.07076094, -0.7366772, 1.0]], ['2, k, 20', [-0.2004986, 0.4653336, 1.0]], ['2, k, 21', [-0.1834386, -0.05817031, 1.0]], ['2, k, 22', [-0.2256727, -0.0432679, 1.0]], ['2, k, 23', [-0.2276952, -0.06769196, 1.0]], ['2, k, 24', [-0.2153549, 0.004160643, 1.0]]]
[['2, k, 0', [-0.2062313, -0.07074167, 1.0]], ['2, k, 1', [-0.2033562, 0.2390692, 1.0]], ['2, k, 2', [-0.1991858, 0.5380576, 1.0]], ['2, k, 3', [-0.2025708, 0.6603681, 1.0]], ['2, k, 4', [-0.365635, 0.4122967, 1.0]], ['2, k, 5', [-0.3742591, 0.1881496, 1.0]], ['2, k, 6', [-0.2262492, 0.00681354, 1.0]], ['2, k, 7', [-0.2038939, -0.02545374, 1.0]], ['2, k, 8', [-0.03204942, 0.4106602, 1.0]], ['2, k, 9', [-0.009784329, 0.1841938, 1.0]], ['2, k, 10', [-0.1511094, -0.002124781, 1.0]], ['2, k, 11', [-0.1901749, -0.02466301, 1.0]], ['2, k, 12', [-0.2784261, -0.06666579, 1.0]], ['2, k, 13', [-0.2796466, -0.4055048, 1.0]], ['2, k, 14', [-0.2957202, -0.6967656, 1.0]], ['2, k, 15', [-0.3056733, -0.7464738, 1.0]], ['2, k, 16', [-0.1269229, -0.07244927, 1.0]], ['2, k, 17', [-0.1420471, -0.4090266, 1.0]], ['2, k, 18', [-0.110952, -0.6843908, 1.0]], ['2, k, 19', [-0.0710995, -0.7366411, 1.0]], ['2, k, 20', [-0.2004625, 0.4649737, 1.0]], ['2, k, 21', [-0.183443, -0.07106467, 1.0]], ['2, k, 22', [-0.2312856, -0.06232995, 1.0]], ['2, k, 23', [-0.2255252, -0.07244827, 1.0]], ['2, k, 24', [-0.213026, 0.002546595, 1.0]]]
[['2, k, 0', [-0.2063577, -0.07073309, 1.0]], ['2, k, 1', [-0.2033569, 0.2390166, 1.0]], ['2, k, 2', [-0.1989821, 0.5377623, 1.0]], ['2, k, 3', [-0.2024525, 0.6603131, 1.0]], ['2, k, 4', [-0.3656851, 0.412201, 1.0]], ['2, k, 5', [-0.3731367, 0.1881705, 1.0]], ['2, k, 6', [-0.2752067, 0.03098548, 1.0]], ['2, k, 7', [-0.2159888, -0.02002622, 1.0]], ['2, k, 8', [-0.03232274, 0.4115135, 1.0]], ['2, k, 9', [-0.01007576, 0.1839665, 1.0]], ['2, k, 10', [-0.1541189, 0.000632925, 1.0]], ['2, k, 11', [-0.1880938, -0.02525439, 1.0]], ['2, k, 12', [-0.2784824, -0.06666239, 1.0]], ['2, k, 13', [-0.2794878, -0.4054856, 1.0]], ['2, k, 14', [-0.2960614, -0.6970855, 1.0]], ['2, k, 15', [-0.305455, -0.7465482, 1.0]], ['2, k, 16', [-0.127134, -0.07242719, 1.0]], ['2, k, 17', [-0.142094, -0.4090682, 1.0]], ['2, k, 18', [-0.1112716, -0.6843655, 1.0]], ['2, k, 19', [-0.07123739, -0.7364371, 1.0]], ['2, k, 20', [-0.2003315, 0.4647588, 1.0]], ['2, k, 21', [-0.1831644, -0.06520805, 1.0]], ['2, k, 22', [-0.2276746, -0.05640473, 1.0]], ['2, k, 23', [-0.2240795, -0.06941237, 1.0]], ['2, k, 24', [-0.2095289, -0.002323536, 1.0]]]
[['2, k, 0', [-0.2063941, -0.0707081, 1.0]], ['2, k, 1', [-0.2033462, 0.2389701, 1.0]], ['2, k, 2', [-0.1988314, 0.5374287, 1.0]], ['2, k, 3', [-0.2022679, 0.6603345, 1.0]], ['2, k, 4', [-0.3641348, 0.4131514, 1.0]], ['2, k, 5', [-0.3712588, 0.1875107, 1.0]], ['2, k, 6', [-0.2586799, 0.01549063, 1.0]], ['2, k, 7', [-0.2081325, -0.02051075, 1.0]], ['2, k, 8', [-0.03257813, 0.4121439, 1.0]], ['2, k, 9', [-0.01279351, 0.1830107, 1.0]], ['2, k, 10', [-0.1563331, 0.001307093, 1.0]], ['2, k, 11', [-0.1881354, -0.02279875, 1.0]], ['2, k, 12', [-0.2784872, -0.06664634, 1.0]], ['2, k, 13', [-0.2794003, -0.4054517, 1.0]], ['2, k, 14', [-0.2959884, -0.6970155, 1.0]], ['2, k, 15', [-0.3054541, -0.7465723, 1.0]], ['2, k, 16', [-0.1272276, -0.07238448, 1.0]], ['2, k, 17', [-0.1421508, -0.4090555, 1.0]], ['2, k, 18', [-0.1113231, -0.6843541, 1.0]], ['2, k, 19', [-0.07128716, -0.7364969, 1.0]], ['2, k, 20', [-0.2002257, 0.4645157, 1.0]], ['2, k, 21', [-0.1836389, -0.06211671, 1.0]], ['2, k, 22', [-0.2317915, -0.05841419, 1.0]], ['2, k, 23', [-0.2234083, -0.0642942, 1.0]], ['2, k, 24', [-0.2077704, -0.005606588, 1.0]]]
[['2, k, 0', [-0.2056397, -0.07007262, 1.0]], ['2, k, 1', [-0.2027503, 0.2392127, 1.0]], ['2, k, 2', [-0.1982309, 0.5373251, 1.0]], ['2, k, 3', [-0.2018062, 0.6605419, 1.0]], ['2, k, 4', [-0.3641548, 0.4131885, 1.0]], ['2, k, 5', [-0.3633746, 0.1891156, 1.0]], ['2, k, 6', [-0.2479932, 0.03591526, 1.0]], ['2, k, 7', [-0.2068302, 0.003657489, 1.0]], ['2, k, 8', [-0.03297602, 0.4134441, 1.0]], ['2, k, 9', [-0.04186045, 0.1816766, 1.0]], ['2, k, 10', [-0.1614192, 0.02517149, 1.0]], ['2, k, 11', [-0.191861, 0.003833926, 1.0]], ['2, k, 12', [-0.2775827, -0.06619763, 1.0]], ['2, k, 13', [-0.2776635, -0.4062828, 1.0]], ['2, k, 14', [-0.2960565, -0.6971104, 1.0]], ['2, k, 15', [-0.3055486, -0.7467691, 1.0]], ['2, k, 16', [-0.1265719, -0.07151251, 1.0]], ['2, k, 17', [-0.1421755, -0.4082903, 1.0]], ['2, k, 18', [-0.1105875, -0.6846276, 1.0]], ['2, k, 19', [-0.07134719, -0.7366099, 1.0]], ['2, k, 20', [-0.1996323, 0.4644983, 1.0]], ['2, k, 21', [-0.1860821, -0.03818432, 1.0]], ['2, k, 22', [-0.2279306, -0.04010197, 1.0]], ['2, k, 23', [-0.2199608, -0.03954546, 1.0]], ['2, k, 24', [-0.2221718, 0.02862413, 1.0]]]
[['2, k, 0', [-0.2056616, -0.06979542, 1.0]], ['2, k, 1', [-0.2026891, 0.2393175, 1.0]], ['2, k, 2', [-0.197996, 0.5371425, 1.0]], ['2, k, 3', [-0.2014558, 0.6610101, 1.0]], ['2, k, 4', [-0.3624054, 0.4142583, 1.0]], ['2, k, 5', [-0.3643229, 0.1952729, 1.0]], ['2, k, 6', [-0.2362245, 0.03647352, 1.0]], ['2, k, 7', [-0.2024606, 0.01779125, 1.0]], ['2, k, 8', [-0.03277268, 0.4128347, 1.0]], ['2, k, 9', [-0.03128685, 0.1842232, 1.0]], ['2, k, 10', [-0.1576819, 0.03592286, 1.0]], ['2, k, 11', [-0.1899622, 0.02124583, 1.0]], ['2, k, 12', [-0.2775819, -0.0658505, 1.0]], ['2, k, 13', [-0.2779387, -0.40608, 1.0]], ['2, k, 14', [-0.2960431, -0.6966057, 1.0]], ['2, k, 15', [-0.3055793, -0.746834, 1.0]], ['2, k, 16', [-0.1266097, -0.07129291, 1.0]], ['2, k, 17', [-0.1421393, -0.4080636, 1.0]], ['2, k, 18', [-0.1108981, -0.6845353, 1.0]], ['2, k, 19', [-0.07139898, -0.7366935, 1.0]], ['2, k, 20', [-0.199445, 0.4644156, 1.0]], ['2, k, 21', [-0.1838744, -0.01413885, 1.0]], ['2, k, 22', [-0.2258958, -0.02461681, 1.0]], ['2, k, 23', [-0.2230481, -0.01451456, 1.0]], ['2, k, 24', [-0.2128539, 0.04940891, 1.0]]]
[['2, k, 0', [-0.2059482, -0.06860241, 1.0]], ['2, k, 1', [-0.2025667, 0.2399543, 1.0]], ['2, k, 2', [-0.1972605, 0.537262, 1.0]], ['2, k, 3', [-0.2011106, 0.6616012, 1.0]], ['2, k, 4', [-0.3606, 0.4154074, 1.0]], ['2, k, 5', [-0.3705738, 0.2232286, 1.0]], ['2, k, 6', [-0.2543814, 0.08141194, 1.0]], ['2, k, 7', [-0.2092138, 0.05055898, 1.0]], ['2, k, 8', [-0.03282986, 0.4122894, 1.0]], ['2, k, 9', [-0.02684001, 0.199809, 1.0]], ['2, k, 10', [-0.1316463, 0.08363994, 1.0]], ['2, k, 11', [-0.1872193, 0.04962154, 1.0]], ['2, k, 12', [-0.2777196, -0.06441653, 1.0]], ['2, k, 13', [-0.2774488, -0.4044405, 1.0]], ['2, k, 14', [-0.2959929, -0.6967153, 1.0]], ['2, k, 15', [-0.3057154, -0.746819, 1.0]], ['2, k, 16', [-0.1270173, -0.07031637, 1.0]], ['2, k, 17', [-0.1418823, -0.4070996, 1.0]], ['2, k, 18', [-0.1109159, -0.6845608, 1.0]], ['2, k, 19', [-0.0715965, -0.7368047, 1.0]], ['2, k, 20', [-0.1988926, 0.4647037, 1.0]], ['2, k, 21', [-0.1847138, 0.01373614, 1.0]], ['2, k, 22', [-0.2260203, 0.005440498, 1.0]], ['2, k, 23', [-0.2227063, 0.01966283, 1.0]], ['2, k, 24', [-0.2094419, 0.08407452, 1.0]]]
[['2, k, 0', [-0.2057677, -0.06514902, 1.0]], ['2, k, 1', [-0.2025498, 0.2406141, 1.0]], ['2, k, 2', [-0.1974224, 0.5370172, 1.0]], ['2, k, 3', [-0.2009043, 0.6618007, 1.0]], ['2, k, 4', [-0.3593932, 0.4158657, 1.0]], ['2, k, 5', [-0.3726281, 0.2447826, 1.0]], ['2, k, 6', [-0.2576723, 0.1158759, 1.0]], ['2, k, 7', [-0.2078057, 0.08127847, 1.0]], ['2, k, 8', [-0.03391805, 0.4142167, 1.0]], ['2, k, 9', [-0.02112612, 0.2065126, 1.0]], ['2, k, 10', [-0.1358814, 0.1083341, 1.0]], ['2, k, 11', [-0.1876704, 0.0810174, 1.0]], ['2, k, 12', [-0.2773266, -0.06081988, 1.0]], ['2, k, 13', [-0.2782659, -0.4008051, 1.0]], ['2, k, 14', [-0.2961778, -0.6968524, 1.0]], ['2, k, 15', [-0.305666, -0.7469581, 1.0]], ['2, k, 16', [-0.1270301, -0.06714485, 1.0]], ['2, k, 17', [-0.1405744, -0.4039542, 1.0]], ['2, k, 18', [-0.1115618, -0.6840396, 1.0]], ['2, k, 19', [-0.07173239, -0.7367693, 1.0]], ['2, k, 20', [-0.1989771, 0.4647056, 1.0]], ['2, k, 21', [-0.1857805, 0.04433587, 1.0]], ['2, k, 22', [-0.2263722, 0.03877453, 1.0]], ['2, k, 23', [-0.2185469, 0.05626003, 1.0]], ['2, k, 24', [-0.2113481, 0.1150899, 1.0]]]
[['2, k, 0', [-0.2056406, -0.06317211, 1.0]], ['2, k, 1', [-0.2025582, 0.2416371, 1.0]], ['2, k, 2', [-0.1977416, 0.537488, 1.0]], ['2, k, 3', [-0.2008043, 0.6623991, 1.0]], ['2, k, 4', [-0.3553636, 0.4185709, 1.0]], ['2, k, 5', [-0.380054, 0.2716544, 1.0]], ['2, k, 6', [-0.2762254, 0.1617503, 1.0]], ['2, k, 7', [-0.2024125, 0.1202365, 1.0]], ['2, k, 8', [-0.03435432, 0.414265, 1.0]], ['2, k, 9', [-0.01955483, 0.2279047, 1.0]], ['2, k, 10', [-0.1443813, 0.1450931, 1.0]], ['2, k, 11', [-0.1899625, 0.1192108, 1.0]], ['2, k, 12', [-0.2772325, -0.0587503, 1.0]], ['2, k, 13', [-0.2801502, -0.3984132, 1.0]], ['2, k, 14', [-0.2967767, -0.6970975, 1.0]], ['2, k, 15', [-0.305923, -0.7470767, 1.0]], ['2, k, 16', [-0.1268736, -0.06533316, 1.0]], ['2, k, 17', [-0.1391104, -0.402195, 1.0]], ['2, k, 18', [-0.1118044, -0.6838829, 1.0]], ['2, k, 19', [-0.07204535, -0.7366365, 1.0]], ['2, k, 20', [-0.1991803, 0.4653231, 1.0]], ['2, k, 21', [-0.1806113, 0.08927456, 1.0]], ['2, k, 22', [-0.2204939, 0.07452834, 1.0]], ['2, k, 23', [-0.2187369, 0.09866501, 1.0]], ['2, k, 24', [-0.2203525, 0.1496637, 1.0]]]
[['2, k, 0', [-0.2051945, -0.05881646, 1.0]], ['2, k, 1', [-0.20227, 0.2436735, 1.0]], ['2, k, 2', [-0.1975842, 0.5379763, 1.0]], ['2, k, 3', [-0.2008687, 0.6632841, 1.0]], ['2, k, 4', [-0.3511438, 0.4222487, 1.0]], ['2, k, 5', [-0.3982174, 0.3001288, 1.0]], ['2, k, 6', [-0.29749, 0.2113553, 1.0]], ['2, k, 7', [-0.2055953, 0.163061, 1.0]], ['2, k, 8', [-0.0376015, 0.4196337, 1.0]], ['2, k, 9', [-0.01809901, 0.246162, 1.0]], ['2, k, 10', [-0.1676539, 0.179603, 1.0]], ['2, k, 11', [-0.2096423, 0.1539067, 1.0]], ['2, k, 12', [-0.2766574, -0.05434053, 1.0]], ['2, k, 13', [-0.281161, -0.3941426, 1.0]], ['2, k, 14', [-0.296936, -0.697428, 1.0]], ['2, k, 15', [-0.3059642, -0.7471884, 1.0]], ['2, k, 16', [-0.1265621, -0.06120011, 1.0]], ['2, k, 17', [-0.1364141, -0.3981849, 1.0]], ['2, k, 18', [-0.1126549, -0.6837133, 1.0]], ['2, k, 19', [-0.07205357, -0.7366397, 1.0]], ['2, k, 20', [-0.1989898, 0.4661473, 1.0]], ['2, k, 21', [-0.1790939, 0.1237105, 1.0]], ['2, k, 22', [-0.2205788, 0.1210429, 1.0]], ['2, k, 23', [-0.221664, 0.1462979, 1.0]], ['2, k, 24', [-0.2310417, 0.1837612, 1.0]]]
[['2, k, 0', [-0.2047202, -0.05731916, 1.0]], ['2, k, 1', [-0.2021509, 0.244675, 1.0]], ['2, k, 2', [-0.1979081, 0.5382962, 1.0]], ['2, k, 3', [-0.2009154, 0.664041, 1.0]], ['2, k, 4', [-0.3464408, 0.4278637, 1.0]], ['2, k, 5', [-0.3784434, 0.322069, 1.0]], ['2, k, 6', [-0.2686897, 0.2325342, 1.0]], ['2, k, 7', [-0.2000582, 0.2077958, 1.0]], ['2, k, 8', [-0.04125464, 0.4270008, 1.0]], ['2, k, 9', [-0.03500644, 0.2936408, 1.0]], ['2, k, 10', [-0.1710842, 0.19363, 1.0]], ['2, k, 11', [-0.1863889, 0.2051351, 1.0]], ['2, k, 12', [-0.2762185, -0.05290376, 1.0]], ['2, k, 13', [-0.2810636, -0.3929893, 1.0]], ['2, k, 14', [-0.2969433, -0.6974215, 1.0]], ['2, k, 15', [-0.3058414, -0.7472707, 1.0]], ['2, k, 16', [-0.125955, -0.05937869, 1.0]], ['2, k, 17', [-0.1359618, -0.396122, 1.0]], ['2, k, 18', [-0.1134118, -0.6841774, 1.0]], ['2, k, 19', [-0.07218669, -0.7368065, 1.0]], ['2, k, 20', [-0.1991745, 0.4666452, 1.0]], ['2, k, 21', [-0.1778539, 0.1844771, 1.0]], ['2, k, 22', [-0.2030786, 0.162312, 1.0]], ['2, k, 23', [-0.2136046, 0.1975606, 1.0]], ['2, k, 24', [-0.1860445, 0.2432997, 1.0]]]
