[[0, 464.562, 167.896, 0.0955166, 1.0], [1, 464.604, 209.018, 0.873721, 1.0], [2, 430.835, 210.484, 0.79157, 1.0], [3, 416.1, 264.817, 0.939751, 1.0], [4, 404.404, 317.717, 0.883832, 1.0], [5, 499.799, 209.039, 0.818335, 1.0], [6, 520.398, 264.848, 0.895539, 1.0], [7, 532.118, 320.618, 0.854735, 1.0], [8, 464.634, 327.996, 0.751951, 1.0], [9, 442.576, 327.999, 0.71096, 1.0], [10, 441.16, 404.328, 0.855181, 1.0], [11, 448.45, 460.164, 0.810817, 1.0], [12, 488.034, 326.558, 0.747696, 1.0], [13, 488.049, 395.571, 0.830806, 1.0], [14, 488.07, 454.284, 0.853344, 1.0], [15, 461.622, 160.561, 0.0602786, 1.0], [16, 473.402, 159.158, 0.102355, 1.0], [17, 0, 0, 0, 1.0], [18, 486.583, 169.353, 0.208103, 1.0], [19, 489.577, 477.804, 0.806801, 1.0], [20, 499.853, 474.887, 0.842689, 1.0], [21, 485.133, 461.614, 0.699902, 1.0], [22, 445.506, 479.285, 0.804436, 1.0], [23, 438.132, 476.367, 0.860912, 1.0], [24, 452.837, 463.155, 0.812395, 1.0]]
[[0, 463.078, 167.905, 0.110148, 1.0], [1, 464.622, 209.033, 0.871919, 1.0], [2, 430.842, 209.065, 0.79079, 1.0], [3, 416.112, 264.857, 0.922673, 1.0], [4, 405.81, 319.177, 0.882569, 1.0], [5, 499.814, 209.071, 0.816856, 1.0], [6, 521.817, 266.337, 0.882294, 1.0], [7, 533.593, 320.645, 0.872152, 1.0], [8, 464.642, 332.375, 0.755576, 1.0], [9, 442.578, 332.385, 0.721716, 1.0], [10, 441.127, 402.913, 0.855493, 1.0], [11, 449.856, 460.144, 0.814604, 1.0], [12, 488.06, 332.372, 0.757604, 1.0], [13, 488.06, 397.047, 0.810051, 1.0], [14, 488.075, 452.901, 0.855158, 1.0], [15, 0, 0, 0, 1.0], [16, 471.904, 159.125, 0.110787, 1.0], [17, 0, 0, 0, 1.0], [18, 485.138, 167.906, 0.229778, 1.0], [19, 491.003, 477.807, 0.788468, 1.0], [20, 499.878, 474.873, 0.824649, 1.0], [21, 485.141, 460.165, 0.678275, 1.0], [22, 445.504, 479.274, 0.804242, 1.0], [23, 438.138, 476.352, 0.868974, 1.0], [24, 452.866, 463.126, 0.812636, 1.0]]
[[0, 468.966, 166.474, 0.0857648, 1.0], [1, 464.634, 209.033, 0.859305, 1.0], [2, 432.246, 209.035, 0.785064, 1.0], [3, 416.11, 264.857, 0.920092, 1.0], [4, 405.798, 319.193, 0.88494, 1.0], [5, 499.841, 209.078, 0.802021, 1.0], [6, 521.809, 266.3, 0.886952, 1.0], [7, 533.615, 320.633, 0.871842, 1.0], [8, 464.638, 332.362, 0.753657, 1.0], [9, 442.587, 332.369, 0.713415, 1.0], [10, 441.133, 404.293, 0.855984, 1.0], [11, 449.853, 460.169, 0.817244, 1.0], [12, 488.043, 332.36, 0.756105, 1.0], [13, 488.054, 397.025, 0.8167, 1.0], [14, 488.068, 454.279, 0.855936, 1.0], [15, 0, 0, 0, 1.0], [16, 476.311, 159.116, 0.0893532, 1.0], [17, 0, 0, 0, 1.0], [18, 488.069, 167.915, 0.187377, 1.0], [19, 489.58, 476.406, 0.810872, 1.0], [20, 499.859, 474.854, 0.837561, 1.0], [21, 485.138, 461.609, 0.700612, 1.0], [22, 445.506, 479.268, 0.805807, 1.0], [23, 438.139, 476.351, 0.866897, 1.0], [24, 452.856, 463.159, 0.80775, 1.0]]
[[0, 464.592, 166.425, 0.113463, 1.0], [1, 464.618, 207.632, 0.868287, 1.0], [2, 430.83, 209.062, 0.789284, 1.0], [3, 416.096, 264.82, 0.919113, 1.0], [4, 404.432, 320.606, 0.89337, 1.0], [5, 499.827, 209.046, 0.813045, 1.0], [6, 521.834, 266.333, 0.885163, 1.0], [7, 533.621, 319.211, 0.860328, 1.0], [8, 464.656, 332.402, 0.747459, 1.0], [9, 442.61, 332.415, 0.707285, 1.0], [10, 441.149, 402.881, 0.835804, 1.0], [11, 449.862, 460.149, 0.814266, 1.0], [12, 488.055, 332.396, 0.752803, 1.0], [13, 488.046, 398.507, 0.805547, 1.0], [14, 488.064, 454.287, 0.854634, 1.0], [15, 460.183, 159.108, 0.0738607, 1.0], [16, 474.845, 157.662, 0.122325, 1.0], [17, 0, 0, 0, 1.0], [18, 486.638, 166.446, 0.232886, 1.0], [19, 489.572, 477.777, 0.802331, 1.0], [20, 499.851, 474.863, 0.834153, 1.0], [21, 485.13, 461.606, 0.697337, 1.0], [22, 445.509, 479.268, 0.807264, 1.0], [23, 438.145, 476.347, 0.871716, 1.0], [24, 452.865, 463.147, 0.80466, 1.0]]
[[0, 463.127, 166.438, 0.118052, 1.0], [1, 464.627, 207.607, 0.872158, 1.0], [2, 432.276, 207.618, 0.788032, 1.0], [3, 416.093, 264.802, 0.928414, 1.0], [4, 404.423, 319.202, 0.887059, 1.0], [5, 499.811, 209.042, 0.814529, 1.0], [6, 521.794, 264.833, 0.910608, 1.0], [7, 533.646, 317.733, 0.856107, 1.0], [8, 464.654, 332.368, 0.747405, 1.0], [9, 443.997, 332.391, 0.70609, 1.0], [10, 441.149, 402.91, 0.840437, 1.0], [11, 449.874, 460.141, 0.817522, 1.0], [12, 488.044, 330.953, 0.748324, 1.0], [13, 488.047, 398.509, 0.808981, 1.0], [14, 488.07, 454.303, 0.852488, 1.0], [15, 458.696, 159.105, 0.0805667, 1.0], [16, 473.37, 159.085, 0.122444, 1.0], [17, 0, 0, 0, 1.0], [18, 486.597, 167.876, 0.2465, 1.0], [19, 490.991, 477.801, 0.792207, 1.0], [20, 499.873, 474.878, 0.832618, 1.0], [21, 485.133, 461.612, 0.699743, 1.0], [22, 445.507, 479.246, 0.807032, 1.0], [23, 438.141, 476.328, 0.876849, 1.0], [24, 452.878, 463.139, 0.807335, 1.0]]
[[0, 467.529, 166.456, 0.102352, 1.0], [1, 464.634, 207.602, 0.872225, 1.0], [2, 432.281, 207.596, 0.792226, 1.0], [3, 416.088, 263.435, 0.93107, 1.0], [4, 404.383, 317.737, 0.874739, 1.0], [5, 499.826, 209.039, 0.814471, 1.0], [6, 521.84, 264.803, 0.924447, 1.0], [7, 535.02, 317.74, 0.862251, 1.0], [8, 464.664, 333.855, 0.773512, 1.0], [9, 444.017, 333.877, 0.728607, 1.0], [10, 441.141, 404.316, 0.86679, 1.0], [11, 449.858, 460.138, 0.815931, 1.0], [12, 488.056, 333.84, 0.781941, 1.0], [13, 488.034, 401.439, 0.822772, 1.0], [14, 488.067, 454.317, 0.853045, 1.0], [15, 464.572, 159.123, 0.0719622, 1.0], [16, 476.315, 159.105, 0.106982, 1.0], [17, 0, 0, 0, 1.0], [18, 488.079, 167.89, 0.206352, 1.0], [19, 489.589, 477.771, 0.813939, 1.0], [20, 499.865, 474.862, 0.845941, 1.0], [21, 485.137, 461.64, 0.714019, 1.0], [22, 445.509, 479.256, 0.80919, 1.0], [23, 438.14, 476.34, 0.874293, 1.0], [24, 452.863, 463.137, 0.809167, 1.0]]
[[0, 464.607, 165, 0.118018, 1.0], [1, 464.613, 207.579, 0.876541, 1.0], [2, 432.274, 207.593, 0.794607, 1.0], [3, 416.04, 263.394, 0.909243, 1.0], [4, 404.31, 314.813, 0.870755, 1.0], [5, 499.789, 207.614, 0.816041, 1.0], [6, 521.84, 263.408, 0.912889, 1.0], [7, 535.074, 314.78, 0.872613, 1.0], [8, 464.652, 333.844, 0.776387, 1.0], [9, 444.016, 333.87, 0.728057, 1.0], [10, 441.142, 404.336, 0.860605, 1.0], [11, 449.859, 460.149, 0.818341, 1.0], [12, 488.03, 333.831, 0.77773, 1.0], [13, 488.028, 402.852, 0.826956, 1.0], [14, 488.066, 454.308, 0.856045, 1.0], [15, 461.625, 159.091, 0.0800967, 1.0], [16, 474.846, 157.675, 0.125788, 1.0], [17, 0, 0, 0, 1.0], [18, 486.626, 166.455, 0.226631, 1.0], [19, 489.563, 476.407, 0.819985, 1.0], [20, 499.845, 474.858, 0.850867, 1.0], [21, 485.139, 461.635, 0.714647, 1.0], [22, 445.496, 479.282, 0.806429, 1.0], [23, 438.139, 476.356, 0.870421, 1.0], [24, 452.863, 463.141, 0.813879, 1.0]]
[[0, 464.61, 164.968, 0.129484, 1.0], [1, 464.637, 207.566, 0.875317, 1.0], [2, 433.721, 207.555, 0.792919, 1.0], [3, 414.634, 263.311, 0.868569, 1.0], [4, 402.895, 313.293, 0.888514, 1.0], [5, 499.79, 207.613, 0.822368, 1.0], [6, 521.873, 263.354, 0.904694, 1.0], [7, 535.115, 313.333, 0.878386, 1.0], [8, 464.645, 333.831, 0.765412, 1.0], [9, 442.607, 333.858, 0.726982, 1.0], [10, 441.134, 404.315, 0.869638, 1.0], [11, 449.862, 458.73, 0.81675, 1.0], [12, 488.032, 332.428, 0.767566, 1.0], [13, 488.022, 401.395, 0.811398, 1.0], [14, 488.055, 454.305, 0.854492, 1.0], [15, 461.632, 157.687, 0.0920971, 1.0], [16, 474.853, 157.667, 0.139361, 1.0], [17, 0, 0, 0, 1.0], [18, 486.644, 166.472, 0.259751, 1.0], [19, 489.565, 476.395, 0.829545, 1.0], [20, 499.847, 474.843, 0.851496, 1.0], [21, 485.132, 461.638, 0.708817, 1.0], [22, 445.479, 479.295, 0.801731, 1.0], [23, 438.131, 476.361, 0.864472, 1.0], [24, 452.867, 463.133, 0.81218, 1.0]]
[[0, 466.061, 166.46, 0.0954702, 1.0], [1, 464.633, 207.554, 0.87386, 1.0], [2, 433.712, 207.552, 0.791769, 1.0], [3, 413.195, 260.464, 0.832849, 1.0], [4, 401.424, 310.363, 0.890067, 1.0], [5, 499.79, 207.575, 0.822512, 1.0], [6, 521.872, 261.866, 0.880032, 1.0], [7, 536.531, 311.811, 0.882931, 1.0], [8, 464.652, 329.46, 0.734875, 1.0], [9, 444.019, 330.912, 0.687787, 1.0], [10, 441.137, 402.871, 0.847468, 1.0], [11, 449.852, 458.722, 0.807964, 1.0], [12, 488.019, 327.993, 0.733351, 1.0], [13, 488.034, 397.022, 0.816613, 1.0], [14, 488.063, 454.291, 0.852308, 1.0], [15, 463.1, 159.149, 0.065248, 1.0], [16, 474.87, 159.102, 0.0964677, 1.0], [17, 0, 0, 0, 1.0], [18, 486.641, 166.468, 0.180883, 1.0], [19, 490.99, 477.796, 0.804764, 1.0], [20, 499.863, 474.872, 0.8408, 1.0], [21, 485.124, 461.615, 0.693008, 1.0], [22, 446.933, 479.249, 0.807058, 1.0], [23, 438.149, 476.339, 0.86634, 1.0], [24, 452.86, 463.131, 0.799281, 1.0]]
[[0, 467.516, 165.006, 0.102912, 1.0], [1, 464.633, 206.182, 0.874473, 1.0], [2, 433.715, 207.553, 0.790024, 1.0], [3, 413.138, 257.495, 0.805675, 1.0], [4, 398.498, 305.949, 0.816252, 1.0], [5, 499.783, 206.179, 0.828691, 1.0], [6, 521.899, 258.993, 0.876086, 1.0], [7, 536.555, 307.463, 0.854331, 1.0], [8, 466.029, 329.475, 0.740862, 1.0], [9, 444.021, 330.928, 0.701158, 1.0], [10, 441.141, 402.884, 0.846941, 1.0], [11, 449.841, 458.706, 0.805335, 1.0], [12, 488.073, 328.016, 0.738776, 1.0], [13, 488.017, 397.032, 0.819883, 1.0], [14, 488.057, 454.3, 0.85033, 1.0], [15, 463.104, 159.117, 0.0700178, 1.0], [16, 476.294, 157.682, 0.109387, 1.0], [17, 0, 0, 0, 1.0], [18, 486.638, 166.459, 0.205799, 1.0], [19, 489.58, 477.771, 0.811498, 1.0], [20, 499.857, 474.858, 0.844548, 1.0], [21, 485.141, 461.64, 0.703177, 1.0], [22, 446.936, 479.241, 0.809795, 1.0], [23, 438.148, 476.332, 0.875396, 1.0], [24, 452.849, 463.123, 0.78588, 1.0]]
[[0, 466.064, 164.975, 0.111251, 1.0], [1, 464.629, 206.164, 0.883074, 1.0], [2, 432.304, 206.164, 0.801496, 1.0], [3, 408.799, 256.024, 0.820848, 1.0], [4, 395.548, 298.61, 0.90466, 1.0], [5, 499.778, 206.165, 0.839852, 1.0], [6, 521.892, 256.047, 0.881143, 1.0], [7, 536.602, 300.166, 0.852043, 1.0], [8, 464.664, 329.48, 0.741046, 1.0], [9, 444.002, 330.932, 0.701938, 1.0], [10, 441.153, 402.907, 0.850034, 1.0], [11, 449.843, 458.705, 0.803927, 1.0], [12, 488.064, 328.021, 0.733881, 1.0], [13, 488.013, 397.008, 0.816175, 1.0], [14, 488.061, 454.288, 0.85083, 1.0], [15, 463.079, 159.099, 0.0749369, 1.0], [16, 474.865, 157.69, 0.123693, 1.0], [17, 0, 0, 0, 1.0], [18, 486.622, 166.47, 0.231581, 1.0], [19, 489.572, 476.411, 0.813673, 1.0], [20, 499.858, 474.857, 0.840592, 1.0], [21, 485.148, 461.629, 0.700684, 1.0], [22, 445.509, 479.262, 0.805974, 1.0], [23, 438.142, 476.344, 0.867469, 1.0], [24, 452.853, 463.12, 0.783723, 1.0]]
[[0, 470.453, 166.441, 0.0960423, 1.0], [1, 464.621, 206.12, 0.876639, 1.0], [2, 433.717, 206.114, 0.800993, 1.0], [3, 408.812, 251.654, 0.879834, 1.0], [4, 394.107, 289.844, 0.898041, 1.0], [5, 498.394, 206.123, 0.840394, 1.0], [6, 521.862, 253.086, 0.914205, 1.0], [7, 536.58, 295.69, 0.838392, 1.0], [8, 466.036, 329.453, 0.738052, 1.0], [9, 444.026, 330.91, 0.69704, 1.0], [10, 441.161, 401.454, 0.831225, 1.0], [11, 449.853, 458.729, 0.808331, 1.0], [12, 488.094, 327.995, 0.732312, 1.0], [13, 488.025, 395.563, 0.837213, 1.0], [14, 488.072, 454.3, 0.848463, 1.0], [15, 0, 0, 0, 1.0], [16, 477.783, 159.113, 0.096711, 1.0], [17, 0, 0, 0, 1.0], [18, 488.105, 167.901, 0.197728, 1.0], [19, 489.583, 477.782, 0.8069, 1.0], [20, 499.858, 474.869, 0.841049, 1.0], [21, 485.15, 461.635, 0.703412, 1.0], [22, 446.938, 479.241, 0.809419, 1.0], [23, 438.147, 476.335, 0.866307, 1.0], [24, 452.856, 463.146, 0.795355, 1.0]]
[[0, 467.523, 166.449, 0.0855435, 1.0], [1, 464.593, 206.082, 0.880881, 1.0], [2, 432.288, 206.094, 0.799749, 1.0], [3, 405.917, 250.112, 0.865206, 1.0], [4, 392.645, 281.008, 0.864538, 1.0], [5, 498.364, 206.081, 0.842527, 1.0], [6, 521.846, 250.122, 0.872664, 1.0], [7, 536.569, 286.847, 0.874345, 1.0], [8, 466.033, 326.513, 0.725018, 1.0], [9, 444.036, 326.541, 0.681812, 1.0], [10, 441.157, 402.851, 0.834098, 1.0], [11, 449.848, 458.714, 0.806466, 1.0], [12, 488.072, 325.069, 0.722622, 1.0], [13, 488.016, 395.53, 0.837848, 1.0], [14, 488.059, 454.293, 0.849015, 1.0], [15, 0, 0, 0, 1.0], [16, 474.863, 159.116, 0.091298, 1.0], [17, 0, 0, 0, 1.0], [18, 485.161, 166.444, 0.160215, 1.0], [19, 489.568, 476.402, 0.812954, 1.0], [20, 499.849, 474.853, 0.843628, 1.0], [21, 485.135, 461.636, 0.700003, 1.0], [22, 446.938, 479.251, 0.804389, 1.0], [23, 438.147, 476.342, 0.864425, 1.0], [24, 452.86, 463.127, 0.785461, 1.0]]
[[0, 464.593, 164.994, 0.0924048, 1.0], [1, 464.564, 204.694, 0.869029, 1.0], [2, 432.291, 206.046, 0.804938, 1.0], [3, 408.787, 241.359, 0.862794, 1.0], [4, 392.587, 270.742, 0.872828, 1.0], [5, 496.905, 204.671, 0.82337, 1.0], [6, 520.374, 241.388, 0.88009, 1.0], [7, 536.519, 275.19, 0.895386, 1.0], [8, 464.636, 325.05, 0.742297, 1.0], [9, 442.596, 325.064, 0.69459, 1.0], [10, 442.532, 401.403, 0.81407, 1.0], [11, 449.852, 458.73, 0.805839, 1.0], [12, 488.023, 323.627, 0.734669, 1.0], [13, 488.02, 394.135, 0.841092, 1.0], [14, 488.068, 454.279, 0.849187, 1.0], [15, 463.071, 159.162, 0.0634514, 1.0], [16, 473.362, 159.087, 0.0961598, 1.0], [17, 0, 0, 0, 1.0], [18, 483.685, 166.425, 0.171175, 1.0], [19, 489.567, 476.4, 0.803469, 1.0], [20, 499.85, 474.851, 0.832588, 1.0], [21, 485.145, 461.62, 0.689902, 1.0], [22, 445.514, 479.277, 0.795866, 1.0], [23, 438.14, 476.359, 0.85566, 1.0], [24, 452.862, 463.139, 0.787008, 1.0]]
[[0, 467.527, 167.919, 0.0746336, 1.0], [1, 464.558, 204.697, 0.86824, 1.0], [2, 432.281, 206.059, 0.800815, 1.0], [3, 405.907, 238.433, 0.850162, 1.0], [4, 391.17, 260.46, 0.858531, 1.0], [5, 496.885, 204.669, 0.821824, 1.0], [6, 521.831, 239.852, 0.908923, 1.0], [7, 536.586, 266.318, 0.858873, 1.0], [8, 464.663, 323.62, 0.737613, 1.0], [9, 444.013, 323.649, 0.693328, 1.0], [10, 442.536, 401.42, 0.809887, 1.0], [11, 449.853, 458.729, 0.808352, 1.0], [12, 488.056, 323.595, 0.737751, 1.0], [13, 488.034, 394.151, 0.839817, 1.0], [14, 488.058, 454.284, 0.849798, 1.0], [15, 0, 0, 0, 1.0], [16, 474.854, 160.587, 0.0700421, 1.0], [17, 0, 0, 0, 1.0], [18, 485.146, 167.895, 0.126662, 1.0], [19, 489.592, 477.798, 0.798777, 1.0], [20, 499.856, 474.877, 0.836316, 1.0], [21, 485.114, 461.616, 0.684068, 1.0], [22, 445.512, 479.275, 0.802138, 1.0], [23, 438.141, 476.354, 0.859375, 1.0], [24, 452.854, 463.139, 0.797136, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.561, 204.666, 0.866627, 1.0], [2, 432.269, 206.041, 0.799814, 1.0], [3, 405.809, 231.047, 0.873937, 1.0], [4, 389.676, 251.564, 0.863062, 1.0], [5, 496.891, 204.62, 0.814869, 1.0], [6, 521.854, 232.575, 0.868758, 1.0], [7, 538.037, 256.028, 0.82476, 1.0], [8, 464.665, 323.61, 0.736764, 1.0], [9, 444.017, 323.638, 0.697943, 1.0], [10, 442.523, 399.966, 0.814926, 1.0], [11, 449.858, 458.728, 0.809183, 1.0], [12, 488.052, 323.581, 0.737683, 1.0], [13, 488.021, 394.098, 0.850119, 1.0], [14, 488.06, 452.905, 0.853197, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.656, 167.893, 0.0958253, 1.0], [19, 489.556, 476.392, 0.816768, 1.0], [20, 499.837, 474.845, 0.843366, 1.0], [21, 485.14, 461.61, 0.693859, 1.0], [22, 445.509, 479.27, 0.799368, 1.0], [23, 438.141, 476.352, 0.858023, 1.0], [24, 452.864, 463.142, 0.796175, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.524, 204.644, 0.867034, 1.0], [2, 430.844, 206.039, 0.816613, 1.0], [3, 405.788, 228.077, 0.849766, 1.0], [4, 389.674, 238.373, 0.826443, 1.0], [5, 496.837, 204.601, 0.774106, 1.0], [6, 521.894, 228.094, 0.893014, 1.0], [7, 538.035, 242.841, 0.832839, 1.0], [8, 464.638, 322.164, 0.742713, 1.0], [9, 442.578, 323.574, 0.702288, 1.0], [10, 441.155, 399.952, 0.815278, 1.0], [11, 449.874, 458.73, 0.818282, 1.0], [12, 488.043, 322.147, 0.740897, 1.0], [13, 488.025, 394.052, 0.853342, 1.0], [14, 488.059, 452.895, 0.85148, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.565, 476.406, 0.795225, 1.0], [20, 499.85, 474.853, 0.828958, 1.0], [21, 485.129, 461.597, 0.682137, 1.0], [22, 445.495, 479.273, 0.799421, 1.0], [23, 438.136, 476.35, 0.866863, 1.0], [24, 452.873, 463.145, 0.816378, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 464.559, 204.627, 0.866248, 1.0], [2, 432.278, 204.667, 0.808251, 1.0], [3, 404.378, 217.933, 0.781297, 1.0], [4, 385.262, 223.732, 0.78143, 1.0], [5, 498.324, 204.608, 0.798923, 1.0], [6, 521.88, 223.729, 0.80991, 1.0], [7, 539.467, 232.533, 0.798961, 1.0], [8, 464.626, 323.556, 0.741568, 1.0], [9, 442.583, 323.571, 0.695679, 1.0], [10, 441.158, 399.961, 0.814633, 1.0], [11, 449.865, 458.71, 0.810762, 1.0], [12, 488.018, 323.551, 0.730275, 1.0], [13, 488.024, 394.093, 0.847497, 1.0], [14, 488.065, 452.896, 0.851061, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 483.685, 167.923, 0.0958442, 1.0], [19, 489.566, 477.773, 0.798886, 1.0], [20, 499.848, 474.86, 0.829736, 1.0], [21, 485.144, 461.597, 0.683276, 1.0], [22, 446.943, 477.849, 0.805071, 1.0], [23, 438.148, 476.325, 0.866132, 1.0], [24, 452.869, 463.132, 0.800415, 1.0]]
[[0, 463.086, 170.891, 0.0945073, 1.0], [1, 463.07, 206.102, 0.856744, 1.0], [2, 429.401, 206.152, 0.791909, 1.0], [3, 404.375, 216.434, 0.678188, 1.0], [4, 385.267, 214.887, 0.745145, 1.0], [5, 492.477, 206.041, 0.786976, 1.0], [6, 521.869, 216.432, 0.744126, 1.0], [7, 540.971, 219.382, 0.777137, 1.0], [8, 464.65, 323.632, 0.733683, 1.0], [9, 444.004, 323.643, 0.691235, 1.0], [10, 441.151, 398.499, 0.821534, 1.0], [11, 449.855, 458.692, 0.807103, 1.0], [12, 488.036, 323.628, 0.733479, 1.0], [13, 488.035, 394.107, 0.846191, 1.0], [14, 488.068, 452.901, 0.852968, 1.0], [15, 0, 0, 0, 1.0], [16, 467.498, 167.89, 0.0860573, 1.0], [17, 451.365, 172.308, 0.0963203, 1.0], [18, 477.832, 170.851, 0.143441, 1.0], [19, 489.541, 476.399, 0.807371, 1.0], [20, 499.835, 474.852, 0.834459, 1.0], [21, 485.154, 461.612, 0.696386, 1.0], [22, 445.51, 479.242, 0.804636, 1.0], [23, 438.136, 476.329, 0.862655, 1.0], [24, 452.86, 463.123, 0.797685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.151, 217.875, 0.858072, 1.0], [2, 435.191, 217.899, 0.736236, 1.0], [3, 408.75, 213.448, 0.619492, 1.0], [4, 389.672, 204.59, 0.748204, 1.0], [5, 490.994, 217.861, 0.758117, 1.0], [6, 516.003, 214.936, 0.734542, 1.0], [7, 536.576, 206.153, 0.797831, 1.0], [8, 466.027, 329.473, 0.729144, 1.0], [9, 444.006, 329.443, 0.687086, 1.0], [10, 441.154, 401.437, 0.830115, 1.0], [11, 449.84, 460.142, 0.804658, 1.0], [12, 488.084, 330.912, 0.724663, 1.0], [13, 488.04, 395.569, 0.823422, 1.0], [14, 488.065, 454.295, 0.846151, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.546, 476.374, 0.824866, 1.0], [20, 499.845, 474.832, 0.841978, 1.0], [21, 485.143, 461.655, 0.695909, 1.0], [22, 445.507, 479.267, 0.801979, 1.0], [23, 438.135, 476.347, 0.861831, 1.0], [24, 452.849, 463.149, 0.794285, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.095, 207.566, 0.846459, 1.0], [2, 432.258, 206.171, 0.760555, 1.0], [3, 404.388, 203.182, 0.726413, 1.0], [4, 386.764, 185.575, 0.7476, 1.0], [5, 491.04, 207.561, 0.753976, 1.0], [6, 523.313, 206.159, 0.821207, 1.0], [7, 540.93, 195.844, 0.786002, 1.0], [8, 466.023, 323.628, 0.733754, 1.0], [9, 442.591, 323.601, 0.702931, 1.0], [10, 441.155, 401.408, 0.822907, 1.0], [11, 449.846, 460.143, 0.806753, 1.0], [12, 488.096, 323.644, 0.713597, 1.0], [13, 488.056, 394.106, 0.836574, 1.0], [14, 488.054, 454.272, 0.852236, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.587, 477.792, 0.802462, 1.0], [20, 499.865, 474.87, 0.836474, 1.0], [21, 485.115, 461.612, 0.678309, 1.0], [22, 445.504, 479.28, 0.798906, 1.0], [23, 438.134, 476.359, 0.857832, 1.0], [24, 452.855, 463.149, 0.797685, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 461.656, 206.161, 0.842126, 1.0], [2, 430.85, 207.549, 0.765903, 1.0], [3, 404.388, 195.863, 0.795563, 1.0], [4, 388.217, 181.128, 0.818872, 1.0], [5, 489.571, 206.125, 0.782907, 1.0], [6, 521.84, 204.556, 0.830004, 1.0], [7, 539.484, 185.572, 0.772502, 1.0], [8, 466.018, 325.047, 0.723737, 1.0], [9, 443.995, 323.639, 0.690409, 1.0], [10, 441.154, 401.396, 0.821585, 1.0], [11, 449.852, 460.139, 0.809306, 1.0], [12, 488.075, 325.062, 0.708292, 1.0], [13, 488.058, 394.104, 0.836646, 1.0], [14, 488.064, 452.896, 0.857203, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.585, 477.796, 0.796048, 1.0], [20, 499.862, 474.876, 0.829225, 1.0], [21, 485.114, 461.589, 0.683535, 1.0], [22, 445.501, 479.292, 0.798398, 1.0], [23, 438.137, 476.363, 0.854929, 1.0], [24, 452.857, 463.139, 0.811995, 1.0]]
[[0, 0, 0, 0, 1.0], [1, 463.072, 206.106, 0.859438, 1.0], [2, 432.29, 206.095, 0.776946, 1.0], [3, 404.353, 191.395, 0.796982, 1.0], [4, 388.187, 167.883, 0.802829, 1.0], [5, 491.011, 206.123, 0.776826, 1.0], [6, 521.906, 195.879, 0.821713, 1.0], [7, 542.402, 173.828, 0.780219, 1.0], [8, 466.034, 323.622, 0.734988, 1.0], [9, 444.006, 323.593, 0.700689, 1.0], [10, 441.163, 398.512, 0.80709, 1.0], [11, 449.842, 460.141, 0.805286, 1.0], [12, 488.095, 325.043, 0.718107, 1.0], [13, 488.047, 394.089, 0.841915, 1.0], [14, 488.059, 452.896, 0.853472, 1.0], [15, 0, 0, 0, 1.0], [16, 0, 0, 0, 1.0], [17, 0, 0, 0, 1.0], [18, 0, 0, 0, 1.0], [19, 489.577, 476.406, 0.804967, 1.0], [20, 499.869, 474.853, 0.8314, 1.0], [21, 485.121, 461.611, 0.687526, 1.0], [22, 445.504, 479.278, 0.801579, 1.0], [23, 438.13, 476.354, 0.859677, 1.0], [24, 452.843, 463.155, 0.801718, 1.0]]
