[['2, k, 0', [-0.188121, -0.220224, 1.0]], ['2, k, 1', [-0.190295, 0.0752858, 1.0]], ['2, k, 2', [-0.191313, 0.362606, 1.0]], ['2, k, 3', [-0.197054, 0.512111, 1.0]], ['2, k, 4', [-0.352058, 0.297377, 1.0]], ['2, k, 5', [-0.446448, 0.4839, 1.0]], ['2, k, 6', [-0.446712, 0.668397, 1.0]], ['2, k, 7', [-0.439273, 0.779823, 1.0]], ['2, k, 8', [-0.0264305, 0.322783, 1.0]], ['2, k, 9', [0.106811, 0.47907, 1.0]], ['2, k, 10', [0.10475, 0.724047, 1.0]], ['2, k, 11', [0.113687, 0.783212, 1.0]], ['2, k, 12', [-0.259669, -0.222809, 1.0]], ['2, k, 13', [-0.295198, -0.525291, 1.0]], ['2, k, 14', [-0.27837, -1.03338, 1.0]], ['2, k, 15', [-0.27897, -1.12292, 1.0]], ['2, k, 16', [-0.11106, -0.211182, 1.0]], ['2, k, 17', [-0.0725725, -0.62191, 1.0]], ['2, k, 18', [-0.0886887, -1.05709, 1.0]], ['2, k, 19', [-0.0825021, -1.11725, 1.0]], ['2, k, 20', [-0.191258, 0.291942, 1.0]], ['2, k, 21', [-0.418829, 0.827887, 1.0]], ['2, k, 22', [-0.486435, 0.79046, 1.0]], ['2, k, 23', [0.0861304, 0.825765, 1.0]], ['2, k, 24', [0.0279092, 0.782019, 1.0]]]
[['2, k, 0', [-0.11189, -0.299141, 1.0]], ['2, k, 1', [-0.191478, -0.000808519, 1.0]], ['2, k, 2', [-0.268871, 0.296771, 1.0]], ['2, k, 3', [-0.409779, 0.400723, 1.0]], ['2, k, 4', [-0.425601, 0.181057, 1.0]], ['2, k, 5', [-0.650991, 0.153508, 1.0]], ['2, k, 6', [-0.841484, 0.255684, 1.0]], ['2, k, 7', [-0.960047, 0.370525, 1.0]], ['2, k, 8', [-0.154482, 0.289352, 1.0]], ['2, k, 9', [-0.285529, 0.507712, 1.0]], ['2, k, 10', [-0.47793, 0.623331, 1.0]], ['2, k, 11', [-0.540852, 0.679407, 1.0]], ['2, k, 12', [-0.175128, -0.31415, 1.0]], ['2, k, 13', [-0.243479, -0.726465, 1.0]], ['2, k, 14', [-0.272111, -1.06265, 1.0]], ['2, k, 15', [-0.275976, -1.12016, 1.0]], ['2, k, 16', [-0.0452216, -0.275158, 1.0]], ['2, k, 17', [-0.0202886, -0.719382, 1.0]], ['2, k, 18', [-0.0857096, -1.05265, 1.0]], ['2, k, 19', [-0.0762073, -1.1125, 1.0]], ['2, k, 20', [-0.249874, 0.222665, 1.0]], ['2, k, 21', [-1.00576, 0.42988, 1.0]], ['2, k, 22', [-0.919964, 0.434069, 1.0]], ['2, k, 23', [-0.6178, 0.701323, 1.0]], ['2, k, 24', [-0.574277, 0.641398, 1.0]]]
[['2, k, 0', [-0.113264, -0.296517, 1.0]], ['2, k, 1', [-0.192525, 0.00498276, 1.0]], ['2, k, 2', [-0.268669, 0.301682, 1.0]], ['2, k, 3', [-0.408796, 0.405449, 1.0]], ['2, k, 4', [-0.425978, 0.183835, 1.0]], ['2, k, 5', [-0.651391, 0.156366, 1.0]], ['2, k, 6', [-0.838483, 0.263668, 1.0]], ['2, k, 7', [-0.955661, 0.382237, 1.0]], ['2, k, 8', [-0.153248, 0.291181, 1.0]], ['2, k, 9', [-0.284535, 0.509473, 1.0]], ['2, k, 10', [-0.475976, 0.635946, 1.0]], ['2, k, 11', [-0.534908, 0.687838, 1.0]], ['2, k, 12', [-0.176249, -0.312389, 1.0]], ['2, k, 13', [-0.243582, -0.72651, 1.0]], ['2, k, 14', [-0.272049, -1.0622, 1.0]], ['2, k, 15', [-0.27587, -1.11996, 1.0]], ['2, k, 16', [-0.0469673, -0.271258, 1.0]], ['2, k, 17', [-0.0266623, -0.723957, 1.0]], ['2, k, 18', [-0.0857767, -1.05295, 1.0]], ['2, k, 19', [-0.0755966, -1.11261, 1.0]], ['2, k, 20', [-0.25002, 0.228334, 1.0]], ['2, k, 21', [-1.00124, 0.435954, 1.0]], ['2, k, 22', [-0.911211, 0.454112, 1.0]], ['2, k, 23', [-0.607249, 0.704482, 1.0]], ['2, k, 24', [-0.602637, 0.652633, 1.0]]]
[['2, k, 0', [-0.11433, -0.293928, 1.0]], ['2, k, 1', [-0.192819, 0.00846874, 1.0]], ['2, k, 2', [-0.268067, 0.304648, 1.0]], ['2, k, 3', [-0.406752, 0.409777, 1.0]], ['2, k, 4', [-0.425942, 0.18593, 1.0]], ['2, k, 5', [-0.651945, 0.165005, 1.0]], ['2, k, 6', [-0.837914, 0.27296, 1.0]], ['2, k, 7', [-0.951258, 0.402829, 1.0]], ['2, k, 8', [-0.152527, 0.294689, 1.0]], ['2, k, 9', [-0.282607, 0.51283, 1.0]], ['2, k, 10', [-0.474072, 0.642807, 1.0]], ['2, k, 11', [-0.524072, 0.69545, 1.0]], ['2, k, 12', [-0.177238, -0.310253, 1.0]], ['2, k, 13', [-0.243982, -0.726043, 1.0]], ['2, k, 14', [-0.272003, -1.06217, 1.0]], ['2, k, 15', [-0.275901, -1.12016, 1.0]], ['2, k, 16', [-0.0480612, -0.268285, 1.0]], ['2, k, 17', [-0.0275163, -0.72435, 1.0]], ['2, k, 18', [-0.0857936, -1.05342, 1.0]], ['2, k, 19', [-0.0764853, -1.11315, 1.0]], ['2, k, 20', [-0.249653, 0.231564, 1.0]], ['2, k, 21', [-0.993693, 0.450491, 1.0]], ['2, k, 22', [-0.897595, 0.471806, 1.0]], ['2, k, 23', [-0.596767, 0.71392, 1.0]], ['2, k, 24', [-0.601036, 0.657852, 1.0]]]
[['2, k, 0', [-0.117916, -0.28817, 1.0]], ['2, k, 1', [-0.192903, 0.011901, 1.0]], ['2, k, 2', [-0.265847, 0.306737, 1.0]], ['2, k, 3', [-0.401601, 0.415221, 1.0]], ['2, k, 4', [-0.425448, 0.189912, 1.0]], ['2, k, 5', [-0.651866, 0.177261, 1.0]], ['2, k, 6', [-0.835837, 0.284969, 1.0]], ['2, k, 7', [-0.947578, 0.411736, 1.0]], ['2, k, 8', [-0.151921, 0.299724, 1.0]], ['2, k, 9', [-0.268882, 0.525882, 1.0]], ['2, k, 10', [-0.469539, 0.657024, 1.0]], ['2, k, 11', [-0.514858, 0.706121, 1.0]], ['2, k, 12', [-0.181172, -0.304651, 1.0]], ['2, k, 13', [-0.244522, -0.725351, 1.0]], ['2, k, 14', [-0.271931, -1.06209, 1.0]], ['2, k, 15', [-0.276189, -1.12027, 1.0]], ['2, k, 16', [-0.0511212, -0.262718, 1.0]], ['2, k, 17', [-0.0210883, -0.706368, 1.0]], ['2, k, 18', [-0.085838, -1.05362, 1.0]], ['2, k, 19', [-0.0764786, -1.11315, 1.0]], ['2, k, 20', [-0.248096, 0.233888, 1.0]], ['2, k, 21', [-0.98953, 0.464434, 1.0]], ['2, k, 22', [-0.904568, 0.474768, 1.0]], ['2, k, 23', [-0.589154, 0.727961, 1.0]], ['2, k, 24', [-0.575773, 0.678539, 1.0]]]
[['2, k, 0', [-0.119759, -0.282326, 1.0]], ['2, k, 1', [-0.192042, 0.0251916, 1.0]], ['2, k, 2', [-0.259416, 0.32761, 1.0]], ['2, k, 3', [-0.395003, 0.43151, 1.0]], ['2, k, 4', [-0.427124, 0.199709, 1.0]], ['2, k, 5', [-0.653097, 0.187285, 1.0]], ['2, k, 6', [-0.828803, 0.304905, 1.0]], ['2, k, 7', [-0.935026, 0.442366, 1.0]], ['2, k, 8', [-0.156858, 0.312796, 1.0]], ['2, k, 9', [-0.273437, 0.531838, 1.0]], ['2, k, 10', [-0.46293, 0.669131, 1.0]], ['2, k, 11', [-0.498818, 0.715325, 1.0]], ['2, k, 12', [-0.182558, -0.298549, 1.0]], ['2, k, 13', [-0.245373, -0.725465, 1.0]], ['2, k, 14', [-0.27178, -1.06158, 1.0]], ['2, k, 15', [-0.276261, -1.12032, 1.0]], ['2, k, 16', [-0.0533971, -0.257199, 1.0]], ['2, k, 17', [-0.0190966, -0.702821, 1.0]], ['2, k, 18', [-0.0857963, -1.05483, 1.0]], ['2, k, 19', [-0.0781419, -1.11525, 1.0]], ['2, k, 20', [-0.243243, 0.25302, 1.0]], ['2, k, 21', [-0.975394, 0.495948, 1.0]], ['2, k, 22', [-0.86718, 0.511856, 1.0]], ['2, k, 23', [-0.570583, 0.736638, 1.0]], ['2, k, 24', [-0.563901, 0.686858, 1.0]]]
[['2, k, 0', [-0.120933, -0.279683, 1.0]], ['2, k, 1', [-0.192136, 0.0262836, 1.0]], ['2, k, 2', [-0.259281, 0.327629, 1.0]], ['2, k, 3', [-0.391522, 0.435409, 1.0]], ['2, k, 4', [-0.427527, 0.201867, 1.0]], ['2, k, 5', [-0.653039, 0.207395, 1.0]], ['2, k, 6', [-0.839248, 0.350837, 1.0]], ['2, k, 7', [-0.927827, 0.45353, 1.0]], ['2, k, 8', [-0.155063, 0.314736, 1.0]], ['2, k, 9', [-0.270086, 0.5353, 1.0]], ['2, k, 10', [-0.455532, 0.681531, 1.0]], ['2, k, 11', [-0.488079, 0.728045, 1.0]], ['2, k, 12', [-0.183988, -0.296473, 1.0]], ['2, k, 13', [-0.24748, -0.726397, 1.0]], ['2, k, 14', [-0.271934, -1.06208, 1.0]], ['2, k, 15', [-0.27729, -1.12074, 1.0]], ['2, k, 16', [-0.0542281, -0.254046, 1.0]], ['2, k, 17', [-0.0200995, -0.694799, 1.0]], ['2, k, 18', [-0.0857621, -1.05489, 1.0]], ['2, k, 19', [-0.0792093, -1.11616, 1.0]], ['2, k, 20', [-0.24314, 0.253186, 1.0]], ['2, k, 21', [-0.967169, 0.50886, 1.0]], ['2, k, 22', [-0.862683, 0.524724, 1.0]], ['2, k, 23', [-0.553409, 0.754098, 1.0]], ['2, k, 24', [-0.574375, 0.683751, 1.0]]]
[['2, k, 0', [-0.122824, -0.273017, 1.0]], ['2, k, 1', [-0.19291, 0.0264832, 1.0]], ['2, k, 2', [-0.262547, 0.320152, 1.0]], ['2, k, 3', [-0.389957, 0.435747, 1.0]], ['2, k, 4', [-0.427567, 0.20574, 1.0]], ['2, k, 5', [-0.652313, 0.219356, 1.0]], ['2, k, 6', [-0.83619, 0.355612, 1.0]], ['2, k, 7', [-0.917363, 0.46764, 1.0]], ['2, k, 8', [-0.152606, 0.316875, 1.0]], ['2, k, 9', [-0.263624, 0.540307, 1.0]], ['2, k, 10', [-0.440495, 0.706268, 1.0]], ['2, k, 11', [-0.47642, 0.742942, 1.0]], ['2, k, 12', [-0.186856, -0.287698, 1.0]], ['2, k, 13', [-0.250983, -0.724063, 1.0]], ['2, k, 14', [-0.271877, -1.06113, 1.0]], ['2, k, 15', [-0.277264, -1.12075, 1.0]], ['2, k, 16', [-0.0555667, -0.248297, 1.0]], ['2, k, 17', [-0.0236412, -0.698195, 1.0]], ['2, k, 18', [-0.0856926, -1.05474, 1.0]], ['2, k, 19', [-0.0778958, -1.1145, 1.0]], ['2, k, 20', [-0.245391, 0.249177, 1.0]], ['2, k, 21', [-0.954169, 0.535696, 1.0]], ['2, k, 22', [-0.891703, 0.512468, 1.0]], ['2, k, 23', [-0.535054, 0.767918, 1.0]], ['2, k, 24', [-0.562321, 0.699274, 1.0]]]
[['2, k, 0', [-0.124544, -0.26757, 1.0]], ['2, k, 1', [-0.193995, 0.0269623, 1.0]], ['2, k, 2', [-0.2643, 0.316721, 1.0]], ['2, k, 3', [-0.386293, 0.437475, 1.0]], ['2, k, 4', [-0.424912, 0.209175, 1.0]], ['2, k, 5', [-0.648242, 0.235381, 1.0]], ['2, k, 6', [-0.827829, 0.367285, 1.0]], ['2, k, 7', [-0.903357, 0.487355, 1.0]], ['2, k, 8', [-0.150467, 0.319724, 1.0]], ['2, k, 9', [-0.256539, 0.545931, 1.0]], ['2, k, 10', [-0.432777, 0.72644, 1.0]], ['2, k, 11', [-0.464084, 0.757803, 1.0]], ['2, k, 12', [-0.188128, -0.280899, 1.0]], ['2, k, 13', [-0.254982, -0.717346, 1.0]], ['2, k, 14', [-0.271923, -1.0605, 1.0]], ['2, k, 15', [-0.277416, -1.12086, 1.0]], ['2, k, 16', [-0.0574997, -0.244392, 1.0]], ['2, k, 17', [-0.0219376, -0.654277, 1.0]], ['2, k, 18', [-0.0855881, -1.05374, 1.0]], ['2, k, 19', [-0.078435, -1.11447, 1.0]], ['2, k, 20', [-0.246986, 0.246853, 1.0]], ['2, k, 21', [-0.936264, 0.558813, 1.0]], ['2, k, 22', [-0.879243, 0.536552, 1.0]], ['2, k, 23', [-0.515435, 0.784694, 1.0]], ['2, k, 24', [-0.547775, 0.712655, 1.0]]]
[['2, k, 0', [-0.128041, -0.256639, 1.0]], ['2, k, 1', [-0.195814, 0.0293842, 1.0]], ['2, k, 2', [-0.264851, 0.315747, 1.0]], ['2, k, 3', [-0.381265, 0.440705, 1.0]], ['2, k, 4', [-0.418941, 0.226082, 1.0]], ['2, k, 5', [-0.642141, 0.256897, 1.0]], ['2, k, 6', [-0.809276, 0.38852, 1.0]], ['2, k, 7', [-0.88961, 0.531052, 1.0]], ['2, k, 8', [-0.147835, 0.321457, 1.0]], ['2, k, 9', [-0.238493, 0.553592, 1.0]], ['2, k, 10', [-0.403599, 0.736261, 1.0]], ['2, k, 11', [-0.437318, 0.769819, 1.0]], ['2, k, 12', [-0.192712, -0.266055, 1.0]], ['2, k, 13', [-0.258103, -0.710496, 1.0]], ['2, k, 14', [-0.27195, -1.06041, 1.0]], ['2, k, 15', [-0.277646, -1.12096, 1.0]], ['2, k, 16', [-0.0598461, -0.237669, 1.0]], ['2, k, 17', [-0.0219074, -0.659502, 1.0]], ['2, k, 18', [-0.0855986, -1.05368, 1.0]], ['2, k, 19', [-0.0764413, -1.11549, 1.0]], ['2, k, 20', [-0.247585, 0.246382, 1.0]], ['2, k, 21', [-0.922579, 0.596584, 1.0]], ['2, k, 22', [-0.814721, 0.589265, 1.0]], ['2, k, 23', [-0.49159, 0.801226, 1.0]], ['2, k, 24', [-0.517027, 0.73315, 1.0]]]
[['2, k, 0', [-0.132869, -0.25041, 1.0]], ['2, k, 1', [-0.198984, 0.0327069, 1.0]], ['2, k, 2', [-0.265327, 0.315542, 1.0]], ['2, k, 3', [-0.374172, 0.447421, 1.0]], ['2, k, 4', [-0.409011, 0.242333, 1.0]], ['2, k, 5', [-0.631415, 0.277213, 1.0]], ['2, k, 6', [-0.802342, 0.443335, 1.0]], ['2, k, 7', [-0.866128, 0.521143, 1.0]], ['2, k, 8', [-0.145145, 0.322424, 1.0]], ['2, k, 9', [-0.22991, 0.55693, 1.0]], ['2, k, 10', [-0.384223, 0.746533, 1.0]], ['2, k, 11', [-0.414963, 0.782246, 1.0]], ['2, k, 12', [-0.199728, -0.257573, 1.0]], ['2, k, 13', [-0.260151, -0.70611, 1.0]], ['2, k, 14', [-0.27199, -1.05972, 1.0]], ['2, k, 15', [-0.277605, -1.12093, 1.0]], ['2, k, 16', [-0.0624947, -0.234254, 1.0]], ['2, k, 17', [-0.0228389, -0.657673, 1.0]], ['2, k, 18', [-0.0866188, -1.05525, 1.0]], ['2, k, 19', [-0.0766942, -1.11537, 1.0]], ['2, k, 20', [-0.248445, 0.246406, 1.0]], ['2, k, 21', [-0.915974, 0.587599, 1.0]], ['2, k, 22', [-0.84903, 0.576794, 1.0]], ['2, k, 23', [-0.462387, 0.80781, 1.0]], ['2, k, 24', [-0.499537, 0.748232, 1.0]]]
[['2, k, 0', [-0.137833, -0.242443, 1.0]], ['2, k, 1', [-0.200178, 0.0357707, 1.0]], ['2, k, 2', [-0.264606, 0.315247, 1.0]], ['2, k, 3', [-0.365742, 0.453568, 1.0]], ['2, k, 4', [-0.40237, 0.257821, 1.0]], ['2, k, 5', [-0.626114, 0.288379, 1.0]], ['2, k, 6', [-0.800796, 0.473024, 1.0]], ['2, k, 7', [-0.85512, 0.54966, 1.0]], ['2, k, 8', [-0.141698, 0.322877, 1.0]], ['2, k, 9', [-0.211553, 0.562398, 1.0]], ['2, k, 10', [-0.357638, 0.753375, 1.0]], ['2, k, 11', [-0.387292, 0.791415, 1.0]], ['2, k, 12', [-0.207069, -0.246799, 1.0]], ['2, k, 13', [-0.262949, -0.698629, 1.0]], ['2, k, 14', [-0.271667, -1.05866, 1.0]], ['2, k, 15', [-0.277537, -1.1209, 1.0]], ['2, k, 16', [-0.0656265, -0.228688, 1.0]], ['2, k, 17', [-0.0251665, -0.648972, 1.0]], ['2, k, 18', [-0.0859806, -1.05417, 1.0]], ['2, k, 19', [-0.0772448, -1.11463, 1.0]], ['2, k, 20', [-0.248279, 0.24648, 1.0]], ['2, k, 21', [-0.901682, 0.613098, 1.0]], ['2, k, 22', [-0.835008, 0.597327, 1.0]], ['2, k, 23', [-0.438778, 0.82736, 1.0]], ['2, k, 24', [-0.473376, 0.758068, 1.0]]]
[['2, k, 0', [-0.141251, -0.240311, 1.0]], ['2, k, 1', [-0.208357, 0.0480832, 1.0]], ['2, k, 2', [-0.273227, 0.335171, 1.0]], ['2, k, 3', [-0.36503, 0.463954, 1.0]], ['2, k, 4', [-0.41475, 0.25745, 1.0]], ['2, k, 5', [-0.627824, 0.322432, 1.0]], ['2, k, 6', [-0.800881, 0.540496, 1.0]], ['2, k, 7', [-0.835415, 0.600345, 1.0]], ['2, k, 8', [-0.134101, 0.316233, 1.0]], ['2, k, 9', [-0.185376, 0.562794, 1.0]], ['2, k, 10', [-0.331899, 0.766419, 1.0]], ['2, k, 11', [-0.363176, 0.802038, 1.0]], ['2, k, 12', [-0.211894, -0.244049, 1.0]], ['2, k, 13', [-0.264845, -0.695922, 1.0]], ['2, k, 14', [-0.271706, -1.05812, 1.0]], ['2, k, 15', [-0.277296, -1.12055, 1.0]], ['2, k, 16', [-0.0671638, -0.227815, 1.0]], ['2, k, 17', [-0.0258364, -0.648085, 1.0]], ['2, k, 18', [-0.0848234, -1.05376, 1.0]], ['2, k, 19', [-0.0776325, -1.11458, 1.0]], ['2, k, 20', [-0.257457, 0.264484, 1.0]], ['2, k, 21', [-0.872056, 0.660438, 1.0]], ['2, k, 22', [-0.75598, 0.655367, 1.0]], ['2, k, 23', [-0.412413, 0.834845, 1.0]], ['2, k, 24', [-0.453469, 0.770848, 1.0]]]
[['2, k, 0', [-0.144018, -0.238499, 1.0]], ['2, k, 1', [-0.207906, 0.0475457, 1.0]], ['2, k, 2', [-0.261638, 0.32118, 1.0]], ['2, k, 3', [-0.355214, 0.458663, 1.0]], ['2, k, 4', [-0.455987, 0.252461, 1.0]], ['2, k, 5', [-0.649506, 0.347185, 1.0]], ['2, k, 6', [-0.780105, 0.528237, 1.0]], ['2, k, 7', [-0.817016, 0.616001, 1.0]], ['2, k, 8', [-0.131129, 0.314347, 1.0]], ['2, k, 9', [-0.173936, 0.562395, 1.0]], ['2, k, 10', [-0.315758, 0.797805, 1.0]], ['2, k, 11', [-0.322307, 0.802501, 1.0]], ['2, k, 12', [-0.214694, -0.24205, 1.0]], ['2, k, 13', [-0.266868, -0.69375, 1.0]], ['2, k, 14', [-0.271694, -1.0581, 1.0]], ['2, k, 15', [-0.277353, -1.12069, 1.0]], ['2, k, 16', [-0.0693482, -0.226707, 1.0]], ['2, k, 17', [-0.0294193, -0.647383, 1.0]], ['2, k, 18', [-0.0851332, -1.05406, 1.0]], ['2, k, 19', [-0.0777263, -1.11386, 1.0]], ['2, k, 20', [-0.25013, 0.255677, 1.0]], ['2, k, 21', [-0.832411, 0.689678, 1.0]], ['2, k, 22', [-0.770213, 0.670468, 1.0]], ['2, k, 23', [-0.380455, 0.846276, 1.0]], ['2, k, 24', [-0.401614, 0.786705, 1.0]]]
[['2, k, 0', [-0.145938, -0.234087, 1.0]], ['2, k, 1', [-0.206749, 0.0477646, 1.0]], ['2, k, 2', [-0.257567, 0.318862, 1.0]], ['2, k, 3', [-0.327677, 0.459556, 1.0]], ['2, k, 4', [-0.440776, 0.227897, 1.0]], ['2, k, 5', [-0.615, 0.360982, 1.0]], ['2, k, 6', [-0.767909, 0.532227, 1.0]], ['2, k, 7', [-0.794805, 0.621945, 1.0]], ['2, k, 8', [-0.129702, 0.320312, 1.0]], ['2, k, 9', [-0.158124, 0.568892, 1.0]], ['2, k, 10', [-0.258855, 0.747491, 1.0]], ['2, k, 11', [-0.295741, 0.810791, 1.0]], ['2, k, 12', [-0.215524, -0.239336, 1.0]], ['2, k, 13', [-0.268663, -0.692398, 1.0]], ['2, k, 14', [-0.271469, -1.05805, 1.0]], ['2, k, 15', [-0.277241, -1.12071, 1.0]], ['2, k, 16', [-0.0723761, -0.220982, 1.0]], ['2, k, 17', [-0.0329737, -0.645432, 1.0]], ['2, k, 18', [-0.0859456, -1.05365, 1.0]], ['2, k, 19', [-0.0781964, -1.11333, 1.0]], ['2, k, 20', [-0.246026, 0.253464, 1.0]], ['2, k, 21', [-0.819295, 0.688238, 1.0]], ['2, k, 22', [-0.746605, 0.682656, 1.0]], ['2, k, 23', [-0.352899, 0.855204, 1.0]], ['2, k, 24', [-0.383723, 0.794953, 1.0]]]
[['2, k, 0', [-0.15769, -0.216642, 1.0]], ['2, k, 1', [-0.206338, 0.0555634, 1.0]], ['2, k, 2', [-0.252415, 0.324966, 1.0]], ['2, k, 3', [-0.320332, 0.469814, 1.0]], ['2, k, 4', [-0.424548, 0.275776, 1.0]], ['2, k, 5', [-0.611945, 0.373022, 1.0]], ['2, k, 6', [-0.730701, 0.543055, 1.0]], ['2, k, 7', [-0.771459, 0.634522, 1.0]], ['2, k, 8', [-0.123477, 0.3304, 1.0]], ['2, k, 9', [-0.142012, 0.576821, 1.0]], ['2, k, 10', [-0.261624, 0.796826, 1.0]], ['2, k, 11', [-0.269782, 0.81659, 1.0]], ['2, k, 12', [-0.227487, -0.219646, 1.0]], ['2, k, 13', [-0.27161, -0.691297, 1.0]], ['2, k, 14', [-0.271566, -1.05663, 1.0]], ['2, k, 15', [-0.277112, -1.12043, 1.0]], ['2, k, 16', [-0.0829469, -0.206973, 1.0]], ['2, k, 17', [-0.036403, -0.644372, 1.0]], ['2, k, 18', [-0.0860371, -1.05343, 1.0]], ['2, k, 19', [-0.0782116, -1.1135, 1.0]], ['2, k, 20', [-0.242047, 0.2591, 1.0]], ['2, k, 21', [-0.802614, 0.703492, 1.0]], ['2, k, 22', [-0.733426, 0.698837, 1.0]], ['2, k, 23', [-0.32373, 0.860435, 1.0]], ['2, k, 24', [-0.355673, 0.803676, 1.0]]]
[['2, k, 0', [-0.166952, -0.208052, 1.0]], ['2, k, 1', [-0.207257, 0.0631219, 1.0]], ['2, k, 2', [-0.246636, 0.331936, 1.0]], ['2, k, 3', [-0.316684, 0.474626, 1.0]], ['2, k, 4', [-0.424071, 0.324452, 1.0]], ['2, k, 5', [-0.61566, 0.409402, 1.0]], ['2, k, 6', [-0.739609, 0.577961, 1.0]], ['2, k, 7', [-0.763146, 0.666909, 1.0]], ['2, k, 8', [-0.121325, 0.333977, 1.0]], ['2, k, 9', [-0.123715, 0.579979, 1.0]], ['2, k, 10', [-0.239369, 0.806492, 1.0]], ['2, k, 11', [-0.237599, 0.817511, 1.0]], ['2, k, 12', [-0.237935, -0.20887, 1.0]], ['2, k, 13', [-0.273317, -0.691517, 1.0]], ['2, k, 14', [-0.271586, -1.05697, 1.0]], ['2, k, 15', [-0.277106, -1.12044, 1.0]], ['2, k, 16', [-0.0910834, -0.200431, 1.0]], ['2, k, 17', [-0.0396229, -0.645701, 1.0]], ['2, k, 18', [-0.0865284, -1.0536, 1.0]], ['2, k, 19', [-0.078124, -1.11353, 1.0]], ['2, k, 20', [-0.23793, 0.265746, 1.0]], ['2, k, 21', [-0.791701, 0.735366, 1.0]], ['2, k, 22', [-0.731967, 0.706661, 1.0]], ['2, k, 23', [-0.291639, 0.8659, 1.0]], ['2, k, 24', [-0.321133, 0.813718, 1.0]]]
[['2, k, 0', [-0.168817, -0.209692, 1.0]], ['2, k, 1', [-0.207808, 0.0637526, 1.0]], ['2, k, 2', [-0.246137, 0.334514, 1.0]], ['2, k, 3', [-0.309885, 0.476474, 1.0]], ['2, k, 4', [-0.422449, 0.323435, 1.0]], ['2, k, 5', [-0.60964, 0.416583, 1.0]], ['2, k, 6', [-0.711759, 0.617548, 1.0]], ['2, k, 7', [-0.743072, 0.705721, 1.0]], ['2, k, 8', [-0.119678, 0.336752, 1.0]], ['2, k, 9', [-0.1076, 0.581461, 1.0]], ['2, k, 10', [-0.218603, 0.807271, 1.0]], ['2, k, 11', [-0.211545, 0.821597, 1.0]], ['2, k, 12', [-0.241051, -0.211452, 1.0]], ['2, k, 13', [-0.27583, -0.691963, 1.0]], ['2, k, 14', [-0.271671, -1.05657, 1.0]], ['2, k, 15', [-0.277092, -1.12046, 1.0]], ['2, k, 16', [-0.0921392, -0.201573, 1.0]], ['2, k, 17', [-0.0535282, -0.666342, 1.0]], ['2, k, 18', [-0.0876581, -1.05469, 1.0]], ['2, k, 19', [-0.0782042, -1.11383, 1.0]], ['2, k, 20', [-0.237637, 0.267729, 1.0]], ['2, k, 21', [-0.754557, 0.772504, 1.0]], ['2, k, 22', [-0.664537, 0.750038, 1.0]], ['2, k, 23', [-0.262756, 0.871627, 1.0]], ['2, k, 24', [-0.301101, 0.816645, 1.0]]]
[['2, k, 0', [-0.170328, -0.210457, 1.0]], ['2, k, 1', [-0.208104, 0.0647198, 1.0]], ['2, k, 2', [-0.24465, 0.33727, 1.0]], ['2, k, 3', [-0.296281, 0.479724, 1.0]], ['2, k, 4', [-0.420598, 0.324001, 1.0]], ['2, k, 5', [-0.593369, 0.436254, 1.0]], ['2, k, 6', [-0.703265, 0.62872, 1.0]], ['2, k, 7', [-0.723629, 0.717685, 1.0]], ['2, k, 8', [-0.117369, 0.339788, 1.0]], ['2, k, 9', [-0.0875216, 0.582834, 1.0]], ['2, k, 10', [-0.163917, 0.783047, 1.0]], ['2, k, 11', [-0.180659, 0.824172, 1.0]], ['2, k, 12', [-0.242712, -0.212284, 1.0]], ['2, k, 13', [-0.278463, -0.690382, 1.0]], ['2, k, 14', [-0.271682, -1.05686, 1.0]], ['2, k, 15', [-0.277119, -1.12095, 1.0]], ['2, k, 16', [-0.0932653, -0.202207, 1.0]], ['2, k, 17', [-0.055643, -0.667684, 1.0]], ['2, k, 18', [-0.088423, -1.0558, 1.0]], ['2, k, 19', [-0.0782527, -1.11408, 1.0]], ['2, k, 20', [-0.236554, 0.27003, 1.0]], ['2, k, 21', [-0.728353, 0.784601, 1.0]], ['2, k, 22', [-0.68008, 0.750957, 1.0]], ['2, k, 23', [-0.232152, 0.873995, 1.0]], ['2, k, 24', [-0.258757, 0.822013, 1.0]]]
