[['2, k, 0', [0.04496324, -0.02012128, 1.0]], ['2, k, 1', [0.04334305, 0.2315524, 1.0]], ['2, k, 2', [0.04269147, 0.4735473, 1.0]], ['2, k, 3', [0.06744999, 0.6170786, 1.0]], ['2, k, 4', [-0.15499, 0.3866622, 1.0]], ['2, k, 5', [-0.2174482, 0.1760036, 1.0]], ['2, k, 6', [-0.2351816, 0.03382879, 1.0]], ['2, k, 7', [-0.248406, 0.006904931, 1.0]], ['2, k, 8', [0.2286272, 0.3718096, 1.0]], ['2, k, 9', [0.3201062, 0.1633265, 1.0]], ['2, k, 10', [0.2844857, 0.01995301, 1.0]], ['2, k, 11', [0.2801489, 0.0004207627, 1.0]], ['2, k, 12', [-0.03067349, -0.01802017, 1.0]], ['2, k, 13', [-0.1008935, -0.3063881, 1.0]], ['2, k, 14', [-0.07458868, -0.6226881, 1.0]], ['2, k, 15', [-0.03696717, -0.6627064, 1.0]], ['2, k, 16', [0.1192531, -0.02180462, 1.0]], ['2, k, 17', [0.1656034, -0.2959313, 1.0]], ['2, k, 18', [0.1033802, -0.6088855, 1.0]], ['2, k, 19', [0.09375422, -0.6559807, 1.0]], ['2, k, 20', [0.04280382, 0.4143343, 1.0]], ['2, k, 21', [-0.2926822, -0.03238948, 1.0]], ['2, k, 22', [-0.2111693, -0.06231725, 1.0]], ['2, k, 23', [0.2415783, -0.03193063, 1.0]], ['2, k, 24', [0.2879624, -0.07484943, 1.0]]]
[['2, k, 0', [0.02980902, -0.01016533, 1.0]], ['2, k, 1', [0.03795005, 0.2378424, 1.0]], ['2, k, 2', [0.04669756, 0.4770331, 1.0]], ['2, k, 3', [0.0732427, 0.6202562, 1.0]], ['2, k, 4', [-0.1422831, 0.4118562, 1.0]], ['2, k, 5', [-0.2948052, 0.287973, 1.0]], ['2, k, 6', [-0.3740346, 0.2680499, 1.0]], ['2, k, 7', [-0.385561, 0.2674088, 1.0]], ['2, k, 8', [0.2325383, 0.3734221, 1.0]], ['2, k, 9', [0.318509, 0.1655427, 1.0]], ['2, k, 10', [0.2877272, 0.01674497, 1.0]], ['2, k, 11', [0.284719, 0.003805484, 1.0]], ['2, k, 12', [-0.04660475, -0.005343235, 1.0]], ['2, k, 13', [-0.1010165, -0.3044062, 1.0]], ['2, k, 14', [-0.07284638, -0.6192544, 1.0]], ['2, k, 15', [-0.06177168, -0.667525, 1.0]], ['2, k, 16', [0.1060001, -0.01493431, 1.0]], ['2, k, 17', [0.1656858, -0.2966883, 1.0]], ['2, k, 18', [0.1045882, -0.6083083, 1.0]], ['2, k, 19', [0.09404837, -0.6582745, 1.0]], ['2, k, 20', [0.04451861, 0.4183543, 1.0]], ['2, k, 21', [-0.4115393, 0.3332674, 1.0]], ['2, k, 22', [-0.3448822, 0.295868, 1.0]], ['2, k, 23', [0.2468984, -0.02575559, 1.0]], ['2, k, 24', [0.2886022, -0.07505018, 1.0]]]
[['2, k, 0', [0.02988023, -0.0105806, 1.0]], ['2, k, 1', [0.03805315, 0.2377605, 1.0]], ['2, k, 2', [0.04683572, 0.4770857, 1.0]], ['2, k, 3', [0.07281866, 0.6198788, 1.0]], ['2, k, 4', [-0.1425524, 0.4113009, 1.0]], ['2, k, 5', [-0.2922238, 0.2812012, 1.0]], ['2, k, 6', [-0.3703142, 0.254789, 1.0]], ['2, k, 7', [-0.385248, 0.2465365, 1.0]], ['2, k, 8', [0.2313996, 0.3738431, 1.0]], ['2, k, 9', [0.3184507, 0.164839, 1.0]], ['2, k, 10', [0.287699, 0.01738529, 1.0]], ['2, k, 11', [0.2844954, 0.003634189, 1.0]], ['2, k, 12', [-0.04637626, -0.005805971, 1.0]], ['2, k, 13', [-0.1009748, -0.3039412, 1.0]], ['2, k, 14', [-0.07295391, -0.6194268, 1.0]], ['2, k, 15', [-0.05151467, -0.6640046, 1.0]], ['2, k, 16', [0.1058657, -0.01529673, 1.0]], ['2, k, 17', [0.1656782, -0.296701, 1.0]], ['2, k, 18', [0.1044401, -0.6083393, 1.0]], ['2, k, 19', [0.09438363, -0.6580643, 1.0]], ['2, k, 20', [0.04464128, 0.4183706, 1.0]], ['2, k, 21', [-0.3969499, 0.2488123, 1.0]], ['2, k, 22', [-0.3414314, 0.2606483, 1.0]], ['2, k, 23', [0.2457879, -0.02940335, 1.0]], ['2, k, 24', [0.2888823, -0.07552436, 1.0]]]
[['2, k, 0', [0.02994954, -0.01068731, 1.0]], ['2, k, 1', [0.03809873, 0.2377054, 1.0]], ['2, k, 2', [0.04683636, 0.4770467, 1.0]], ['2, k, 3', [0.07257687, 0.6197796, 1.0]], ['2, k, 4', [-0.1429187, 0.4100187, 1.0]], ['2, k, 5', [-0.2886449, 0.2706986, 1.0]], ['2, k, 6', [-0.3611291, 0.231328, 1.0]], ['2, k, 7', [-0.3884601, 0.2226398, 1.0]], ['2, k, 8', [0.2336661, 0.3735223, 1.0]], ['2, k, 9', [0.3182909, 0.1644682, 1.0]], ['2, k, 10', [0.2878107, 0.01734521, 1.0]], ['2, k, 11', [0.284632, 0.007366322, 1.0]], ['2, k, 12', [-0.04620336, -0.005880168, 1.0]], ['2, k, 13', [-0.1008657, -0.3037986, 1.0]], ['2, k, 14', [-0.07318532, -0.6196643, 1.0]], ['2, k, 15', [-0.04818784, -0.6630912, 1.0]], ['2, k, 16', [0.1058077, -0.01546774, 1.0]], ['2, k, 17', [0.1656015, -0.2965537, 1.0]], ['2, k, 18', [0.1045006, -0.6083319, 1.0]], ['2, k, 19', [0.09425312, -0.6578693, 1.0]], ['2, k, 20', [0.04465535, 0.4183326, 1.0]], ['2, k, 21', [-0.3950819, 0.2274988, 1.0]], ['2, k, 22', [-0.350646, 0.249805, 1.0]], ['2, k, 23', [0.2464267, -0.0246684, 1.0]], ['2, k, 24', [0.2862151, -0.06753566, 1.0]]]
[['2, k, 0', [0.03065292, -0.01116833, 1.0]], ['2, k, 1', [0.03839705, 0.2374903, 1.0]], ['2, k, 2', [0.04686152, 0.476982, 1.0]], ['2, k, 3', [0.0722439, 0.61972, 1.0]], ['2, k, 4', [-0.1434525, 0.4094391, 1.0]], ['2, k, 5', [-0.284018, 0.2612346, 1.0]], ['2, k, 6', [-0.3601514, 0.2234139, 1.0]], ['2, k, 7', [-0.3849538, 0.2025832, 1.0]], ['2, k, 8', [0.2314836, 0.3748049, 1.0]], ['2, k, 9', [0.3190568, 0.1651857, 1.0]], ['2, k, 10', [0.2878797, 0.0171883, 1.0]], ['2, k, 11', [0.2830693, 0.005205098, 1.0]], ['2, k, 12', [-0.04524129, -0.006519612, 1.0]], ['2, k, 13', [-0.1007657, -0.3037607, 1.0]], ['2, k, 14', [-0.07288847, -0.6197838, 1.0]], ['2, k, 15', [-0.04682761, -0.6626606, 1.0]], ['2, k, 16', [0.1061482, -0.01572559, 1.0]], ['2, k, 17', [0.1655673, -0.2964892, 1.0]], ['2, k, 18', [0.1045141, -0.6082198, 1.0]], ['2, k, 19', [0.0942941, -0.6579072, 1.0]], ['2, k, 20', [0.04472479, 0.4182483, 1.0]], ['2, k, 21', [-0.3922678, 0.2058502, 1.0]], ['2, k, 22', [-0.3681874, 0.240469, 1.0]], ['2, k, 23', [0.2472171, -0.02246585, 1.0]], ['2, k, 24', [0.2878991, -0.072393, 1.0]]]
[['2, k, 0', [0.03096603, -0.01141629, 1.0]], ['2, k, 1', [0.03859796, 0.2372864, 1.0]], ['2, k, 2', [0.04689106, 0.4768332, 1.0]], ['2, k, 3', [0.07187063, 0.6196347, 1.0]], ['2, k, 4', [-0.1440819, 0.4086188, 1.0]], ['2, k, 5', [-0.2760379, 0.2488319, 1.0]], ['2, k, 6', [-0.3935015, 0.1935032, 1.0]], ['2, k, 7', [-0.3854849, 0.1802346, 1.0]], ['2, k, 8', [0.2302982, 0.3751152, 1.0]], ['2, k, 9', [0.3185914, 0.1651156, 1.0]], ['2, k, 10', [0.2880226, 0.01677643, 1.0]], ['2, k, 11', [0.284654, 0.006604801, 1.0]], ['2, k, 12', [-0.04480749, -0.006776557, 1.0]], ['2, k, 13', [-0.1007875, -0.3036151, 1.0]], ['2, k, 14', [-0.07300685, -0.6197594, 1.0]], ['2, k, 15', [-0.04381022, -0.6620227, 1.0]], ['2, k, 16', [0.1062855, -0.01591736, 1.0]], ['2, k, 17', [0.1654753, -0.2958995, 1.0]], ['2, k, 18', [0.1046286, -0.6076817, 1.0]], ['2, k, 19', [0.09421597, -0.6578006, 1.0]], ['2, k, 20', [0.04479393, 0.4180937, 1.0]], ['2, k, 21', [-0.4141211, 0.1639561, 1.0]], ['2, k, 22', [-0.3373802, 0.1848364, 1.0]], ['2, k, 23', [0.2487156, -0.02338154, 1.0]], ['2, k, 24', [0.2879632, -0.07183257, 1.0]]]
[['2, k, 0', [0.03595479, -0.01210942, 1.0]], ['2, k, 1', [0.04052747, 0.2367993, 1.0]], ['2, k, 2', [0.04710076, 0.4766115, 1.0]], ['2, k, 3', [0.07166531, 0.6195474, 1.0]], ['2, k, 4', [-0.1450341, 0.406765, 1.0]], ['2, k, 5', [-0.2748802, 0.2449435, 1.0]], ['2, k, 6', [-0.3630467, 0.1667008, 1.0]], ['2, k, 7', [-0.3774048, 0.1616235, 1.0]], ['2, k, 8', [0.2323313, 0.3736079, 1.0]], ['2, k, 9', [0.3185172, 0.1648148, 1.0]], ['2, k, 10', [0.2862683, 0.02442408, 1.0]], ['2, k, 11', [0.285325, 0.01131585, 1.0]], ['2, k, 12', [-0.03960125, -0.007817423, 1.0]], ['2, k, 13', [-0.1006835, -0.3035841, 1.0]], ['2, k, 14', [-0.07295022, -0.6196348, 1.0]], ['2, k, 15', [-0.04318969, -0.6619563, 1.0]], ['2, k, 16', [0.1105839, -0.0161841, 1.0]], ['2, k, 17', [0.1653925, -0.2952836, 1.0]], ['2, k, 18', [0.104812, -0.6071114, 1.0]], ['2, k, 19', [0.09504232, -0.6577639, 1.0]], ['2, k, 20', [0.04526751, 0.4178148, 1.0]], ['2, k, 21', [-0.3921114, 0.1537017, 1.0]], ['2, k, 22', [-0.3378572, 0.1758708, 1.0]], ['2, k, 23', [0.2764112, -0.0282247, 1.0]], ['2, k, 24', [0.2997515, -0.03670842, 1.0]]]
[['2, k, 0', [0.03648322, -0.01241353, 1.0]], ['2, k, 1', [0.04079206, 0.2366364, 1.0]], ['2, k, 2', [0.04709072, 0.4765687, 1.0]], ['2, k, 3', [0.07150483, 0.6195121, 1.0]], ['2, k, 4', [-0.1454355, 0.4062642, 1.0]], ['2, k, 5', [-0.2704009, 0.2386746, 1.0]], ['2, k, 6', [-0.3338826, 0.1846339, 1.0]], ['2, k, 7', [-0.3723124, 0.1422237, 1.0]], ['2, k, 8', [0.2309944, 0.3742076, 1.0]], ['2, k, 9', [0.3183654, 0.1649102, 1.0]], ['2, k, 10', [0.2864282, 0.02222953, 1.0]], ['2, k, 11', [0.2824893, 0.004583647, 1.0]], ['2, k, 12', [-0.03893507, -0.008266023, 1.0]], ['2, k, 13', [-0.1004465, -0.3025978, 1.0]], ['2, k, 14', [-0.07315192, -0.6191907, 1.0]], ['2, k, 15', [-0.04260088, -0.6608764, 1.0]], ['2, k, 16', [0.1109291, -0.01633553, 1.0]], ['2, k, 17', [0.1653903, -0.2955451, 1.0]], ['2, k, 18', [0.1047567, -0.6073272, 1.0]], ['2, k, 19', [0.09503578, -0.6578223, 1.0]], ['2, k, 20', [0.04529694, 0.4177586, 1.0]], ['2, k, 21', [-0.3963057, 0.125071, 1.0]], ['2, k, 22', [-0.3705936, 0.1815704, 1.0]], ['2, k, 23', [0.2467332, -0.02253081, 1.0]], ['2, k, 24', [0.2882661, -0.08161405, 1.0]]]
[['2, k, 0', [0.03804785, -0.01295247, 1.0]], ['2, k, 1', [0.04154009, 0.2363094, 1.0]], ['2, k, 2', [0.04713364, 0.4764422, 1.0]], ['2, k, 3', [0.0713433, 0.6194673, 1.0]], ['2, k, 4', [-0.1469415, 0.4038204, 1.0]], ['2, k, 5', [-0.2668548, 0.231446, 1.0]], ['2, k, 6', [-0.3323744, 0.1618658, 1.0]], ['2, k, 7', [-0.370019, 0.1185102, 1.0]], ['2, k, 8', [0.2300831, 0.3747717, 1.0]], ['2, k, 9', [0.3188107, 0.1651435, 1.0]], ['2, k, 10', [0.2866342, 0.0220603, 1.0]], ['2, k, 11', [0.2822912, 0.001388507, 1.0]], ['2, k, 12', [-0.03705619, -0.009106061, 1.0]], ['2, k, 13', [-0.1005354, -0.3024599, 1.0]], ['2, k, 14', [-0.07319893, -0.6191263, 1.0]], ['2, k, 15', [-0.04276843, -0.6606973, 1.0]], ['2, k, 16', [0.1121147, -0.01658299, 1.0]], ['2, k, 17', [0.1653895, -0.2954924, 1.0]], ['2, k, 18', [0.1047308, -0.6072684, 1.0]], ['2, k, 19', [0.09690592, -0.6576704, 1.0]], ['2, k, 20', [0.04546176, 0.4175956, 1.0]], ['2, k, 21', [-0.4093971, 0.09961951, 1.0]], ['2, k, 22', [-0.3272924, 0.108362, 1.0]], ['2, k, 23', [0.2468919, -0.02339691, 1.0]], ['2, k, 24', [0.2876082, -0.07799685, 1.0]]]
[['2, k, 0', [0.03935136, -0.01311103, 1.0]], ['2, k, 1', [0.04190519, 0.2361656, 1.0]], ['2, k, 2', [0.04700918, 0.4763042, 1.0]], ['2, k, 3', [0.07127239, 0.619464, 1.0]], ['2, k, 4', [-0.1484016, 0.401279, 1.0]], ['2, k, 5', [-0.2651214, 0.2268581, 1.0]], ['2, k, 6', [-0.3354652, 0.1458707, 1.0]], ['2, k, 7', [-0.3673367, 0.0978097, 1.0]], ['2, k, 8', [0.2292166, 0.3751161, 1.0]], ['2, k, 9', [0.318945, 0.1651811, 1.0]], ['2, k, 10', [0.2868218, 0.01980606, 1.0]], ['2, k, 11', [0.2814794, 0.004895676, 1.0]], ['2, k, 12', [-0.03584221, -0.00948688, 1.0]], ['2, k, 13', [-0.1006569, -0.3035848, 1.0]], ['2, k, 14', [-0.07297464, -0.6202713, 1.0]], ['2, k, 15', [-0.04219116, -0.6607443, 1.0]], ['2, k, 16', [0.1134318, -0.01647517, 1.0]], ['2, k, 17', [0.1654764, -0.2965308, 1.0]], ['2, k, 18', [0.1045768, -0.6081548, 1.0]], ['2, k, 19', [0.09619692, -0.6582258, 1.0]], ['2, k, 20', [0.04545303, 0.4175061, 1.0]], ['2, k, 21', [-0.4243431, 0.06516705, 1.0]], ['2, k, 22', [-0.323527, 0.08334269, 1.0]], ['2, k, 23', [0.2474172, -0.0343462, 1.0]], ['2, k, 24', [0.2878682, -0.07671207, 1.0]]]
[['2, k, 0', [0.04084383, -0.01336667, 1.0]], ['2, k, 1', [0.04256099, 0.2359558, 1.0]], ['2, k, 2', [0.04700388, 0.4762133, 1.0]], ['2, k, 3', [0.07102653, 0.6193666, 1.0]], ['2, k, 4', [-0.1492184, 0.4004332, 1.0]], ['2, k, 5', [-0.2599784, 0.2136308, 1.0]], ['2, k, 6', [-0.3321, 0.1444459, 1.0]], ['2, k, 7', [-0.3626484, 0.07917936, 1.0]], ['2, k, 8', [0.2317016, 0.3738312, 1.0]], ['2, k, 9', [0.3201584, 0.1652859, 1.0]], ['2, k, 10', [0.2871854, 0.01899017, 1.0]], ['2, k, 11', [0.280417, 0.007400038, 1.0]], ['2, k, 12', [-0.03414881, -0.00992067, 1.0]], ['2, k, 13', [-0.1008549, -0.3033887, 1.0]], ['2, k, 14', [-0.07298489, -0.6200536, 1.0]], ['2, k, 15', [-0.04277873, -0.6606534, 1.0]], ['2, k, 16', [0.114638, -0.01654067, 1.0]], ['2, k, 17', [0.1653874, -0.2966894, 1.0]], ['2, k, 18', [0.1044939, -0.6082784, 1.0]], ['2, k, 19', [0.09664104, -0.658457, 1.0]], ['2, k, 20', [0.04553934, 0.4173945, 1.0]], ['2, k, 21', [-0.421373, 0.0467033, 1.0]], ['2, k, 22', [-0.3183542, 0.0583946, 1.0]], ['2, k, 23', [0.2444258, -0.02941409, 1.0]], ['2, k, 24', [0.2876203, -0.07487774, 1.0]]]
[['2, k, 0', [0.04200186, -0.01384965, 1.0]], ['2, k, 1', [0.04314807, 0.2356343, 1.0]], ['2, k, 2', [0.0469907, 0.4760555, 1.0]], ['2, k, 3', [0.07092273, 0.6192533, 1.0]], ['2, k, 4', [-0.1509408, 0.397662, 1.0]], ['2, k, 5', [-0.2572197, 0.2077944, 1.0]], ['2, k, 6', [-0.3402615, 0.08963348, 1.0]], ['2, k, 7', [-0.3607217, 0.05883677, 1.0]], ['2, k, 8', [0.2336981, 0.3725901, 1.0]], ['2, k, 9', [0.3202279, 0.1652445, 1.0]], ['2, k, 10', [0.2875886, 0.01805903, 1.0]], ['2, k, 11', [0.284408, 0.004629725, 1.0]], ['2, k, 12', [-0.0327437, -0.0105412, 1.0]], ['2, k, 13', [-0.1009623, -0.3020889, 1.0]], ['2, k, 14', [-0.07311019, -0.6186475, 1.0]], ['2, k, 15', [-0.04305838, -0.6603513, 1.0]], ['2, k, 16', [0.1155522, -0.01688142, 1.0]], ['2, k, 17', [0.1654167, -0.2967405, 1.0]], ['2, k, 18', [0.1047207, -0.6092842, 1.0]], ['2, k, 19', [0.09584477, -0.6575417, 1.0]], ['2, k, 20', [0.04564339, 0.4172087, 1.0]], ['2, k, 21', [-0.4172553, 0.02666332, 1.0]], ['2, k, 22', [-0.3174466, 0.0343917, 1.0]], ['2, k, 23', [0.2462532, -0.02590484, 1.0]], ['2, k, 24', [0.2883262, -0.07641989, 1.0]]]
[['2, k, 0', [0.04296139, -0.01426075, 1.0]], ['2, k, 1', [0.04380259, 0.2352894, 1.0]], ['2, k, 2', [0.04707051, 0.4758538, 1.0]], ['2, k, 3', [0.07088394, 0.6192577, 1.0]], ['2, k, 4', [-0.1514759, 0.3966652, 1.0]], ['2, k, 5', [-0.2551528, 0.2014019, 1.0]], ['2, k, 6', [-0.3386001, 0.08763885, 1.0]], ['2, k, 7', [-0.3592402, 0.04329583, 1.0]], ['2, k, 8', [0.2343161, 0.3719403, 1.0]], ['2, k, 9', [0.3194912, 0.1642274, 1.0]], ['2, k, 10', [0.2873416, 0.01717271, 1.0]], ['2, k, 11', [0.2845, 0.005606626, 1.0]], ['2, k, 12', [-0.03171724, -0.01105739, 1.0]], ['2, k, 13', [-0.101121, -0.3029354, 1.0]], ['2, k, 14', [-0.07287636, -0.6194156, 1.0]], ['2, k, 15', [-0.04148916, -0.6603633, 1.0]], ['2, k, 16', [0.1163851, -0.0171614, 1.0]], ['2, k, 17', [0.1654335, -0.296607, 1.0]], ['2, k, 18', [0.1047984, -0.6090949, 1.0]], ['2, k, 19', [0.09526113, -0.6571947, 1.0]], ['2, k, 20', [0.04586495, 0.4169594, 1.0]], ['2, k, 21', [-0.4159045, 0.00931835, 1.0]], ['2, k, 22', [-0.3135935, 0.01654276, 1.0]], ['2, k, 23', [0.2493982, -0.02185429, 1.0]], ['2, k, 24', [0.2876175, -0.06522255, 1.0]]]
[['2, k, 0', [0.04413327, -0.01487678, 1.0]], ['2, k, 1', [0.04443587, 0.2349214, 1.0]], ['2, k, 2', [0.04710345, 0.4757113, 1.0]], ['2, k, 3', [0.07079373, 0.6191782, 1.0]], ['2, k, 4', [-0.1524036, 0.3940313, 1.0]], ['2, k, 5', [-0.2538345, 0.1947629, 1.0]], ['2, k, 6', [-0.3357109, 0.07259881, 1.0]], ['2, k, 7', [-0.3574305, 0.02781024, 1.0]], ['2, k, 8', [0.2355178, 0.3711461, 1.0]], ['2, k, 9', [0.3195909, 0.1643215, 1.0]], ['2, k, 10', [0.2865161, 0.01438539, 1.0]], ['2, k, 11', [0.281824, 0.008342066, 1.0]], ['2, k, 12', [-0.03062174, -0.01180622, 1.0]], ['2, k, 13', [-0.1011917, -0.3039749, 1.0]], ['2, k, 14', [-0.07279038, -0.6204904, 1.0]], ['2, k, 15', [-0.04077857, -0.6606936, 1.0]], ['2, k, 16', [0.1175717, -0.0176116, 1.0]], ['2, k, 17', [0.1654505, -0.2965314, 1.0]], ['2, k, 18', [0.1044529, -0.6091337, 1.0]], ['2, k, 19', [0.0953573, -0.6569053, 1.0]], ['2, k, 20', [0.04602467, 0.4167621, 1.0]], ['2, k, 21', [-0.4128939, -0.01141114, 1.0]], ['2, k, 22', [-0.3109541, 0.0001078684, 1.0]], ['2, k, 23', [0.2609749, -0.02820503, 1.0]], ['2, k, 24', [0.2867971, -0.07740127, 1.0]]]
[['2, k, 0', [0.04546011, -0.01556927, 1.0]], ['2, k, 1', [0.04537708, 0.2343769, 1.0]], ['2, k, 2', [0.04733216, 0.4753907, 1.0]], ['2, k, 3', [0.07066756, 0.6190856, 1.0]], ['2, k, 4', [-0.1525245, 0.3927529, 1.0]], ['2, k, 5', [-0.2506397, 0.1848292, 1.0]], ['2, k, 6', [-0.3345361, 0.05970992, 1.0]], ['2, k, 7', [-0.3566357, 0.0120197, 1.0]], ['2, k, 8', [0.2325879, 0.3727557, 1.0]], ['2, k, 9', [0.319773, 0.1645469, 1.0]], ['2, k, 10', [0.2842122, 0.02240767, 1.0]], ['2, k, 11', [0.2812155, 0.00670994, 1.0]], ['2, k, 12', [-0.02905209, -0.01295489, 1.0]], ['2, k, 13', [-0.1011649, -0.3041012, 1.0]], ['2, k, 14', [-0.07241371, -0.6204955, 1.0]], ['2, k, 15', [-0.04047655, -0.6607964, 1.0]], ['2, k, 16', [0.118618, -0.01790594, 1.0]], ['2, k, 17', [0.165459, -0.296491, 1.0]], ['2, k, 18', [0.1043721, -0.6090724, 1.0]], ['2, k, 19', [0.09528085, -0.6570475, 1.0]], ['2, k, 20', [0.046457, 0.4163617, 1.0]], ['2, k, 21', [-0.4125369, -0.02711744, 1.0]], ['2, k, 22', [-0.3100353, -0.01618469, 1.0]], ['2, k, 23', [0.2502158, -0.02260926, 1.0]], ['2, k, 24', [0.2899908, -0.07382922, 1.0]]]
[['2, k, 0', [0.04574383, -0.01593937, 1.0]], ['2, k, 1', [0.04561347, 0.2341008, 1.0]], ['2, k, 2', [0.04733144, 0.4751883, 1.0]], ['2, k, 3', [0.07060099, 0.618822, 1.0]], ['2, k, 4', [-0.15247, 0.3915663, 1.0]], ['2, k, 5', [-0.2501841, 0.1806239, 1.0]], ['2, k, 6', [-0.3309553, 0.05379196, 1.0]], ['2, k, 7', [-0.3532777, 0.002108916, 1.0]], ['2, k, 8', [0.2311388, 0.3731044, 1.0]], ['2, k, 9', [0.3197202, 0.1645657, 1.0]], ['2, k, 10', [0.2843277, 0.02431043, 1.0]], ['2, k, 11', [0.2794092, 0.004904243, 1.0]], ['2, k, 12', [-0.02885474, -0.01340724, 1.0]], ['2, k, 13', [-0.1009188, -0.3054314, 1.0]], ['2, k, 14', [-0.07262, -0.6215374, 1.0]], ['2, k, 15', [-0.04131823, -0.6613384, 1.0]], ['2, k, 16', [0.1189525, -0.01817971, 1.0]], ['2, k, 17', [0.1654107, -0.2988921, 1.0]], ['2, k, 18', [0.1039679, -0.6115288, 1.0]], ['2, k, 19', [0.09526848, -0.6575761, 1.0]], ['2, k, 20', [0.04654546, 0.4161392, 1.0]], ['2, k, 21', [-0.4091202, -0.04403929, 1.0]], ['2, k, 22', [-0.3074182, -0.02821181, 1.0]], ['2, k, 23', [0.2450751, -0.02776283, 1.0]], ['2, k, 24', [0.2876843, -0.084773, 1.0]]]
[['2, k, 0', [0.0463292, -0.01620387, 1.0]], ['2, k, 1', [0.04605641, 0.2338405, 1.0]], ['2, k, 2', [0.0474402, 0.4749765, 1.0]], ['2, k, 3', [0.07058518, 0.61878, 1.0]], ['2, k, 4', [-0.1524031, 0.3903847, 1.0]], ['2, k, 5', [-0.2497483, 0.1774482, 1.0]], ['2, k, 6', [-0.3325184, 0.03903536, 1.0]], ['2, k, 7', [-0.3533674, -0.008790465, 1.0]], ['2, k, 8', [0.2301887, 0.3736039, 1.0]], ['2, k, 9', [0.3198199, 0.1647228, 1.0]], ['2, k, 10', [0.28512, 0.02327612, 1.0]], ['2, k, 11', [0.2816215, 0.004956508, 1.0]], ['2, k, 12', [-0.02830992, -0.01380284, 1.0]], ['2, k, 13', [-0.1007127, -0.3030641, 1.0]], ['2, k, 14', [-0.07266021, -0.6193665, 1.0]], ['2, k, 15', [-0.04220977, -0.6603931, 1.0]], ['2, k, 16', [0.119541, -0.01828836, 1.0]], ['2, k, 17', [0.1656379, -0.2984275, 1.0]], ['2, k, 18', [0.1043372, -0.6106399, 1.0]], ['2, k, 19', [0.09491824, -0.6576911, 1.0]], ['2, k, 20', [0.0467595, 0.4159004, 1.0]], ['2, k, 21', [-0.4085764, -0.05423817, 1.0]], ['2, k, 22', [-0.3063008, -0.04095013, 1.0]], ['2, k, 23', [0.2463571, -0.02710256, 1.0]], ['2, k, 24', [0.2875417, -0.07742018, 1.0]]]
[['2, k, 0', [0.04673673, -0.01628269, 1.0]], ['2, k, 1', [0.04633966, 0.2336573, 1.0]], ['2, k, 2', [0.04748722, 0.4746782, 1.0]], ['2, k, 3', [0.07052077, 0.6187061, 1.0]], ['2, k, 4', [-0.1517638, 0.3916878, 1.0]], ['2, k, 5', [-0.2491084, 0.1709087, 1.0]], ['2, k, 6', [-0.3320683, 0.03018095, 1.0]], ['2, k, 7', [-0.351172, -0.01289066, 1.0]], ['2, k, 8', [0.229581, 0.3738591, 1.0]], ['2, k, 9', [0.3201209, 0.1641379, 1.0]], ['2, k, 10', [0.2844758, 0.02647169, 1.0]], ['2, k, 11', [0.2794646, 0.008013489, 1.0]], ['2, k, 12', [-0.02795308, -0.01382846, 1.0]], ['2, k, 13', [-0.1008409, -0.3006691, 1.0]], ['2, k, 14', [-0.07269051, -0.6171036, 1.0]], ['2, k, 15', [-0.04284611, -0.6595262, 1.0]], ['2, k, 16', [0.1199946, -0.01840191, 1.0]], ['2, k, 17', [0.1655322, -0.2982515, 1.0]], ['2, k, 18', [0.1043473, -0.6105256, 1.0]], ['2, k, 19', [0.09543473, -0.6578057, 1.0]], ['2, k, 20', [0.04688998, 0.4156322, 1.0]], ['2, k, 21', [-0.4096961, -0.06123298, 1.0]], ['2, k, 22', [-0.3056262, -0.04539954, 1.0]], ['2, k, 23', [0.2438217, -0.02608274, 1.0]], ['2, k, 24', [0.2874283, -0.07723884, 1.0]]]
[['2, k, 0', [0.04714996, -0.01647042, 1.0]], ['2, k, 1', [0.0464283, 0.2335497, 1.0]], ['2, k, 2', [0.04729136, 0.4745155, 1.0]], ['2, k, 3', [0.07054625, 0.6186749, 1.0]], ['2, k, 4', [-0.1513726, 0.3924863, 1.0]], ['2, k, 5', [-0.2472297, 0.1637211, 1.0]], ['2, k, 6', [-0.3340985, 0.02144015, 1.0]], ['2, k, 7', [-0.3533224, -0.02958789, 1.0]], ['2, k, 8', [0.232854, 0.3715429, 1.0]], ['2, k, 9', [0.3205826, 0.1635935, 1.0]], ['2, k, 10', [0.28458, 0.02600603, 1.0]], ['2, k, 11', [0.279494, 0.005589681, 1.0]], ['2, k, 12', [-0.02750864, -0.01385455, 1.0]], ['2, k, 13', [-0.1008838, -0.3010354, 1.0]], ['2, k, 14', [-0.07309913, -0.6174003, 1.0]], ['2, k, 15', [-0.04239862, -0.6597055, 1.0]], ['2, k, 16', [0.120481, -0.0187892, 1.0]], ['2, k, 17', [0.1655646, -0.2979997, 1.0]], ['2, k, 18', [0.1045252, -0.6105126, 1.0]], ['2, k, 19', [0.09540954, -0.6577172, 1.0]], ['2, k, 20', [0.04682019, 0.4155122, 1.0]], ['2, k, 21', [-0.4064866, -0.07139021, 1.0]], ['2, k, 22', [-0.3048513, -0.0545649, 1.0]], ['2, k, 23', [0.2495628, -0.02970645, 1.0]], ['2, k, 24', [0.2906629, -0.08066153, 1.0]]]
