[[0, -0.04469378, -0.007225984, 2.353073, 1], [1, -0.04577226, 0.2114203, 2.371181, 1], [2, -0.04673994, 0.4239015, 2.378485, 1], [3, -0.05731016, 0.5506113, 2.330055, 1], [4, -0.1984307, 0.3714826, 2.362875, 1], [5, -0.3350648, 0.2185281, 2.224068, 1], [6, -0.1768584, 0.2063329, 2.060553, 1], [7, -0.1609616, 0.1673803, 2.057917, 1], [8, 0.1274001, 0.3706948, 2.334115, 1], [9, 0.2600755, 0.235054, 2.223785, 1], [10, 0.1039898, 0.2101801, 2.104677, 1], [11, 0.05005137, 0.1723434, 2.08442, 1], [12, -0.1245742, -0.00819987, 2.324338, 1], [13, -0.07324172, -0.3311194, 1.848321, 1], [14, -0.07920778, -0.552825, 1.701859, 1], [15, -0.02151454, -0.5732957, 1.58929, 1], [16, 0.03598624, -0.007155883, 2.324684, 1], [17, 0.1292096, -0.1661929, 1.931246, 1], [18, 0.1151408, -0.5021269, 1.875718, 1], [19, 0.1395157, -0.5685714, 1.883942, 1], [20, -0.04646089, 0.3715922, 2.378041, 1], [21, -0.1212382, 0.1234096, 2.052064, 1], [22, -0.1737583, 0.1026544, 2.058754, 1], [23, 0.004502058, 0.1176865, 2.085057, 1], [24, 0.04959807, 0.111695, 2.067328, 1]]
[[0, -0.02417682, 0.01367978, 2.361782, 1], [1, -0.01612153, 0.2313725, 2.398797, 1], [2, -0.01059457, 0.441742, 2.425882, 1], [3, -0.01202375, 0.5631589, 2.386057, 1], [4, -0.20744, 0.3735794, 2.442939, 1], [5, -0.4416301, 0.3727959, 2.372569, 1], [6, -0.6707965, 0.3279304, 2.269394, 1], [7, -0.7460091, 0.3212909, 2.22296, 1], [8, 0.167807, 0.3584781, 2.404878, 1], [9, 0.2949957, 0.1374934, 2.377618, 1], [10, 0.3798247, -0.08991778, 2.296557, 1], [11, 0.4040166, -0.1720829, 2.297648, 1], [12, -0.1056897, 0.01410198, 2.338692, 1], [13, -0.07187354, -0.2549119, 1.908668, 1], [14, -0.0807277, -0.5438641, 1.722852, 1], [15, -0.02044108, -0.5839833, 1.602127, 1], [16, 0.05750619, 0.01163153, 2.329268, 1], [17, 0.1417742, -0.1591408, 1.962904, 1], [18, 0.1242496, -0.4959788, 1.915477, 1], [19, 0.09308785, -0.5266497, 1.777242, 1], [20, -0.01172453, 0.3900105, 2.42068, 1], [21, -0.8234352, 0.3232481, 2.213628, 1], [22, -0.7284442, 0.3236852, 2.188258, 1], [23, 0.4316792, -0.243073, 2.306426, 1], [24, 0.4424685, -0.1451595, 2.298143, 1]]
[[0, -0.02314608, 0.01237802, 2.361712, 1], [1, -0.01697898, 0.2298978, 2.398448, 1], [2, -0.01415065, 0.4397305, 2.425118, 1], [3, -0.01585597, 0.5609167, 2.382796, 1], [4, -0.2092636, 0.3703415, 2.437909, 1], [5, -0.4487266, 0.3258223, 2.355109, 1], [6, -0.6528735, 0.2836334, 2.269068, 1], [7, -0.7397237, 0.2589638, 2.225242, 1], [8, 0.167793, 0.3584885, 2.404886, 1], [9, 0.2949491, 0.1375014, 2.377371, 1], [10, 0.3799577, -0.0898328, 2.296281, 1], [11, 0.4007896, -0.1707259, 2.295703, 1], [12, -0.1048106, 0.01163613, 2.338536, 1], [13, -0.07191575, -0.2564294, 1.907557, 1], [14, -0.0807065, -0.5452319, 1.721502, 1], [15, -0.02017558, -0.5842596, 1.600401, 1], [16, 0.05876993, 0.0112844, 2.329256, 1], [17, 0.1414937, -0.157539, 1.961578, 1], [18, 0.1245651, -0.4944561, 1.914502, 1], [19, 0.0931576, -0.5256388, 1.776493, 1], [20, -0.01451993, 0.3880977, 2.420076, 1], [21, -0.8198653, 0.2510878, 2.218827, 1], [22, -0.7356514, 0.2512385, 2.187928, 1], [23, 0.4316877, -0.2383228, 2.301928, 1], [24, 0.441762, -0.1466948, 2.296439, 1]]
[[0, -0.02120495, 0.01002384, 2.361402, 1], [1, -0.01733641, 0.2280494, 2.397655, 1], [2, -0.0160745, 0.4381251, 2.423736, 1], [3, -0.02055328, 0.5567698, 2.376276, 1], [4, -0.2102413, 0.3634196, 2.431332, 1], [5, -0.4486012, 0.2993215, 2.360403, 1], [6, -0.6420541, 0.219922, 2.276955, 1], [7, -0.7156434, 0.1919238, 2.236629, 1], [8, 0.167458, 0.3584062, 2.404756, 1], [9, 0.2945496, 0.1373754, 2.377319, 1], [10, 0.3754521, -0.0933947, 2.30255, 1], [11, 0.3870497, -0.1566077, 2.296166, 1], [12, -0.1034112, 0.008275774, 2.337527, 1], [13, -0.07282814, -0.2632891, 1.901898, 1], [14, -0.08154945, -0.5532836, 1.71779, 1], [15, -0.01935712, -0.5842347, 1.599225, 1], [16, 0.06136429, 0.01004329, 2.329542, 1], [17, 0.1414455, -0.1575227, 1.960653, 1], [18, 0.1240906, -0.4944297, 1.913658, 1], [19, 0.09267917, -0.5256471, 1.775665, 1], [20, -0.01606465, 0.3864295, 2.418895, 1], [21, -0.7793263, 0.1722266, 2.218696, 1], [22, -0.7263873, 0.2015955, 2.183, 1], [23, 0.4226499, -0.2275421, 2.302161, 1], [24, 0.4243985, -0.126264, 2.308625, 1]]
[[0, -0.01975341, 0.00718319, 2.360328, 1], [1, -0.01785541, 0.2246993, 2.395485, 1], [2, -0.01818339, 0.4348364, 2.42047, 1], [3, -0.02503192, 0.5535889, 2.368629, 1], [4, -0.2100762, 0.359745, 2.426266, 1], [5, -0.4310218, 0.2433901, 2.366718, 1], [6, -0.6376362, 0.146002, 2.278959, 1], [7, -0.7110124, 0.1057693, 2.247221, 1], [8, 0.1672502, 0.358397, 2.404662, 1], [9, 0.2944716, 0.1374306, 2.377388, 1], [10, 0.3768888, -0.09343049, 2.304856, 1], [11, 0.385443, -0.1738385, 2.304276, 1], [12, -0.1028495, 0.005389567, 2.336878, 1], [13, -0.07286469, -0.2625464, 1.902596, 1], [14, -0.08099683, -0.5517494, 1.717172, 1], [15, -0.01943369, -0.5841221, 1.599058, 1], [16, 0.06379887, 0.007734511, 2.328041, 1], [17, 0.1417228, -0.1580819, 1.957847, 1], [18, 0.1312873, -0.4965609, 1.925769, 1], [19, 0.09807917, -0.5253822, 1.787453, 1], [20, -0.01784577, 0.3831083, 2.415943, 1], [21, -0.7866168, 0.08328845, 2.241574, 1], [22, -0.6975024, 0.1188041, 2.197429, 1], [23, 0.411545, -0.2485665, 2.315633, 1], [24, 0.4226846, -0.1364013, 2.307011, 1]]
[[0, -0.01886728, 0.005742979, 2.359716, 1], [1, -0.01886552, 0.2225734, 2.393934, 1], [2, -0.0217318, 0.4320509, 2.417548, 1], [3, -0.03064706, 0.5503488, 2.362334, 1], [4, -0.2101068, 0.3550377, 2.420418, 1], [5, -0.4256306, 0.2274013, 2.364586, 1], [6, -0.6157346, 0.07403661, 2.291832, 1], [7, -0.6969118, 0.02277636, 2.255557, 1], [8, 0.1662267, 0.3582358, 2.404475, 1], [9, 0.2942791, 0.1377383, 2.377453, 1], [10, 0.377866, -0.09314732, 2.306556, 1], [11, 0.3908904, -0.1703833, 2.312544, 1], [12, -0.1020931, 0.002893195, 2.336018, 1], [13, -0.07274912, -0.2609082, 1.904378, 1], [14, -0.0807744, -0.5494148, 1.717825, 1], [15, -0.01986518, -0.5832629, 1.599417, 1], [16, 0.06470289, 0.007232227, 2.327644, 1], [17, 0.1419824, -0.1582161, 1.957138, 1], [18, 0.1275198, -0.495631, 1.913726, 1], [19, 0.09430788, -0.5256872, 1.775836, 1], [20, -0.02073683, 0.3804674, 2.413404, 1], [21, -0.7725201, -0.01141036, 2.255969, 1], [22, -0.6907257, 0.002267717, 2.227106, 1], [23, 0.409972, -0.2437922, 2.329613, 1], [24, 0.4271935, -0.1276384, 2.315615, 1]]
[[0, -0.01788674, 0.002143334, 2.357787, 1], [1, -0.02242381, 0.2179056, 2.391055, 1], [2, -0.03145284, 0.4263784, 2.413686, 1], [3, -0.04512248, 0.5433212, 2.350171, 1], [4, -0.213066, 0.3490635, 2.411429, 1], [5, -0.3870648, 0.1648546, 2.372591, 1], [6, -0.5280023, -0.03669563, 2.30503, 1], [7, -0.5845713, -0.1095513, 2.281357, 1], [8, 0.1597037, 0.3569501, 2.401864, 1], [9, 0.2934414, 0.1397353, 2.377399, 1], [10, 0.379028, -0.0906451, 2.307357, 1], [11, 0.3983599, -0.1644605, 2.310292, 1], [12, -0.1018635, -0.002301177, 2.332958, 1], [13, -0.07264993, -0.260656, 1.904577, 1], [14, -0.08117061, -0.549444, 1.718498, 1], [15, -0.02000545, -0.5832208, 1.599483, 1], [16, 0.06610299, 0.005300053, 2.326645, 1], [17, 0.14245, -0.1586822, 1.955261, 1], [18, 0.1262713, -0.4957474, 1.909164, 1], [19, 0.09303024, -0.5259289, 1.771336, 1], [20, -0.02882439, 0.3750093, 2.409773, 1], [21, -0.6487301, -0.170645, 2.27132, 1], [22, -0.5567322, -0.1332053, 2.270027, 1], [23, 0.4164682, -0.2421012, 2.329194, 1], [24, 0.4372019, -0.1333717, 2.311978, 1]]
[[0, -0.0167337, 0.0005524766, 2.35767, 1], [1, -0.02340308, 0.2158159, 2.389681, 1], [2, -0.03449956, 0.4237432, 2.410507, 1], [3, -0.04831878, 0.5412484, 2.347025, 1], [4, -0.2147614, 0.3478859, 2.408057, 1], [5, -0.3864256, 0.1610495, 2.372435, 1], [6, -0.4863642, -0.06427454, 2.306038, 1], [7, -0.5280701, -0.1469394, 2.285069, 1], [8, 0.1568367, 0.3557302, 2.400202, 1], [9, 0.2928928, 0.1398818, 2.377647, 1], [10, 0.3792524, -0.09016456, 2.307448, 1], [11, 0.38863, -0.1669976, 2.312378, 1], [12, -0.1012212, -0.00401209, 2.332674, 1], [13, -0.07225882, -0.2605742, 1.904321, 1], [14, -0.08090463, -0.5492278, 1.718031, 1], [15, -0.02014756, -0.5831766, 1.599614, 1], [16, 0.06790207, 0.004084188, 2.326782, 1], [17, 0.1424552, -0.1588159, 1.954521, 1], [18, 0.1259631, -0.4958142, 1.907933, 1], [19, 0.09266821, -0.5259935, 1.770123, 1], [20, -0.03140732, 0.3724874, 2.407093, 1], [21, -0.5816865, -0.2107353, 2.273671, 1], [22, -0.4941878, -0.1724387, 2.262719, 1], [23, 0.4048916, -0.2458153, 2.331783, 1], [24, 0.4271812, -0.1307, 2.313939, 1]]
[[0, -0.01621675, -0.0001520404, 2.357761, 1], [1, -0.0239587, 0.214901, 2.389222, 1], [2, -0.03571761, 0.422828, 2.409601, 1], [3, -0.04982907, 0.5402185, 2.346017, 1], [4, -0.2160929, 0.3469896, 2.406126, 1], [5, -0.3848667, 0.1572794, 2.372435, 1], [6, -0.4869215, -0.06686027, 2.30524, 1], [7, -0.522775, -0.1519625, 2.286215, 1], [8, 0.1552977, 0.3551233, 2.399309, 1], [9, 0.2924248, 0.1399017, 2.378177, 1], [10, 0.3793716, -0.08980645, 2.307555, 1], [11, 0.3873199, -0.1659882, 2.311619, 1], [12, -0.1007489, -0.004960112, 2.332814, 1], [13, -0.07241454, -0.2589012, 1.906186, 1], [14, -0.08083334, -0.547236, 1.719372, 1], [15, -0.02020603, -0.5830732, 1.599614, 1], [16, 0.06844839, 0.003732143, 2.326865, 1], [17, 0.1426834, -0.1580033, 1.954007, 1], [18, 0.1362166, -0.4970863, 1.932357, 1], [19, 0.09952225, -0.5228103, 1.794109, 1], [20, -0.03252681, 0.371555, 2.406285, 1], [21, -0.5806766, -0.2186551, 2.27701, 1], [22, -0.4985114, -0.1933916, 2.252417, 1], [23, 0.4031709, -0.2414597, 2.33164, 1], [24, 0.4295448, -0.1483759, 2.3186, 1]]
[[0, -0.0171783, -0.003196292, 2.358134, 1], [1, -0.02619679, 0.2125783, 2.387567, 1], [2, -0.03764278, 0.4218488, 2.406738, 1], [3, -0.05101922, 0.5401396, 2.345364, 1], [4, -0.2171018, 0.3450654, 2.403229, 1], [5, -0.3797304, 0.1494579, 2.37526, 1], [6, -0.4618947, -0.08326877, 2.309833, 1], [7, -0.4870886, -0.1670663, 2.296603, 1], [8, 0.1527509, 0.3552597, 2.398392, 1], [9, 0.2911625, 0.1407631, 2.380631, 1], [10, 0.380793, -0.08553331, 2.311419, 1], [11, 0.3887502, -0.1661236, 2.316266, 1], [12, -0.1018934, -0.007449621, 2.333284, 1], [13, -0.07241152, -0.256021, 1.908855, 1], [14, -0.08056813, -0.5439169, 1.721323, 1], [15, -0.02034575, -0.5819989, 1.599556, 1], [16, 0.06785981, 0.0006100968, 2.327215, 1], [17, 0.1431143, -0.1573082, 1.95287, 1], [18, 0.123762, -0.4945614, 1.910059, 1], [19, 0.08912843, -0.5236492, 1.772274, 1], [20, -0.03461976, 0.3702764, 2.403712, 1], [21, -0.5282704, -0.2382182, 2.284779, 1], [22, -0.4444686, -0.1810155, 2.279556, 1], [23, 0.4011938, -0.2386878, 2.332455, 1], [24, 0.4287701, -0.1359552, 2.317261, 1]]
[[0, -0.01721875, -0.0034837, 2.358124, 1], [1, -0.02637206, 0.212314, 2.387286, 1], [2, -0.03769773, 0.4217471, 2.406229, 1], [3, -0.05099352, 0.5403126, 2.345277, 1], [4, -0.2168492, 0.344877, 2.401999, 1], [5, -0.3797445, 0.1494317, 2.374853, 1], [6, -0.4653402, -0.08151054, 2.307353, 1], [7, -0.5049916, -0.1637007, 2.288086, 1], [8, 0.1523079, 0.354986, 2.397792, 1], [9, 0.2911858, 0.1407803, 2.380734, 1], [10, 0.3808243, -0.08568411, 2.311487, 1], [11, 0.3883097, -0.1657932, 2.313821, 1], [12, -0.1019587, -0.007703439, 2.333268, 1], [13, -0.07248796, -0.2558843, 1.908972, 1], [14, -0.08040103, -0.5436676, 1.721249, 1], [15, -0.0204867, -0.5817297, 1.599284, 1], [16, 0.06785526, 0.0003676556, 2.327224, 1], [17, 0.1431021, -0.1572248, 1.952734, 1], [18, 0.1066538, -0.4849964, 1.862748, 1], [19, 0.07403538, -0.5226185, 1.727552, 1], [20, -0.0347267, 0.3701352, 2.403267, 1], [21, -0.5492429, -0.234479, 2.277926, 1], [22, -0.4652078, -0.1829102, 2.270458, 1], [23, 0.4068229, -0.2423296, 2.339314, 1], [24, 0.4291227, -0.1383333, 2.316017, 1]]
[[0, -0.01722179, -0.003711262, 2.358092, 1], [1, -0.02621323, 0.2122181, 2.387153, 1], [2, -0.03660148, 0.4219509, 2.405844, 1], [3, -0.04819417, 0.5412688, 2.3464, 1], [4, -0.2159687, 0.3449436, 2.401645, 1], [5, -0.3886794, 0.1740115, 2.364016, 1], [6, -0.5418964, -0.008739511, 2.271544, 1], [7, -0.6006025, -0.07778377, 2.247331, 1], [8, 0.1526318, 0.3549497, 2.397599, 1], [9, 0.2911186, 0.1404824, 2.380872, 1], [10, 0.3758801, -0.09152702, 2.315977, 1], [11, 0.3841884, -0.1710049, 2.312143, 1], [12, -0.1020048, -0.007910818, 2.333379, 1], [13, -0.07251614, -0.2556348, 1.909195, 1], [14, -0.08079686, -0.5436751, 1.721898, 1], [15, -0.02099483, -0.5815505, 1.599769, 1], [16, 0.06790926, 0.0001017221, 2.32703, 1], [17, 0.1430428, -0.1570225, 1.95231, 1], [18, 0.1245426, -0.4932871, 1.9002, 1], [19, 0.103069, -0.5538974, 1.774556, 1], [20, -0.03400297, 0.370219, 2.402963, 1], [21, -0.6615126, -0.1455711, 2.240949, 1], [22, -0.5624699, -0.08467812, 2.244759, 1], [23, 0.3966787, -0.2468891, 2.33058, 1], [24, 0.4208845, -0.1355079, 2.314263, 1]]
[[0, -0.01300986, -0.003913675, 2.355111, 1], [1, -0.02396684, 0.212402, 2.385955, 1], [2, -0.0350795, 0.42246, 2.405809, 1], [3, -0.04536903, 0.5428451, 2.348085, 1], [4, -0.2155122, 0.3447663, 2.402054, 1], [5, -0.3973013, 0.1889032, 2.359666, 1], [6, -0.5712684, 0.0294814, 2.260824, 1], [7, -0.6443912, -0.03864902, 2.22565, 1], [8, 0.153045, 0.3548411, 2.397402, 1], [9, 0.2913219, 0.1402372, 2.380735, 1], [10, 0.3741278, -0.09258323, 2.316239, 1], [11, 0.3811641, -0.1540746, 2.307787, 1], [12, -0.09710963, -0.008893529, 2.330682, 1], [13, -0.0719144, -0.2588044, 1.905787, 1], [14, -0.08114956, -0.5474929, 1.719578, 1], [15, -0.02000228, -0.5820613, 1.598232, 1], [16, 0.07153191, 0.0007748898, 2.323754, 1], [17, 0.1433672, -0.1586112, 1.949354, 1], [18, 0.1247418, -0.4948595, 1.897184, 1], [19, 0.1211919, -0.5506059, 1.785617, 1], [20, -0.03237452, 0.3706637, 2.402679, 1], [21, -0.7161323, -0.105288, 2.225488, 1], [22, -0.6125004, -0.05174013, 2.233063, 1], [23, 0.3978654, -0.2293568, 2.322313, 1], [24, 0.4194961, -0.129973, 2.311105, 1]]
[[0, -0.01292199, -0.003958684, 2.35502, 1], [1, -0.02358373, 0.2124741, 2.385787, 1], [2, -0.03399092, 0.4229341, 2.405785, 1], [3, -0.04354798, 0.5434144, 2.349783, 1], [4, -0.2153178, 0.3444605, 2.402369, 1], [5, -0.4043087, 0.1942355, 2.355794, 1], [6, -0.5804405, 0.03859899, 2.254663, 1], [7, -0.6463649, -0.01058717, 2.221106, 1], [8, 0.1533432, 0.3548005, 2.397411, 1], [9, 0.2913337, 0.140011, 2.380724, 1], [10, 0.3722401, -0.09347032, 2.316166, 1], [11, 0.380967, -0.1546111, 2.306926, 1], [12, -0.09701854, -0.008987035, 2.330651, 1], [13, -0.07197274, -0.2583837, 1.906383, 1], [14, -0.08100426, -0.5467192, 1.719598, 1], [15, -0.0200181, -0.5818822, 1.598197, 1], [16, 0.07162493, 0.0008051915, 2.323579, 1], [17, 0.1434049, -0.1587065, 1.949224, 1], [18, 0.1364528, -0.4978021, 1.92808, 1], [19, 0.1326686, -0.5536095, 1.816503, 1], [20, -0.03149739, 0.371016, 2.402585, 1], [21, -0.7095861, -0.07363846, 2.206206, 1], [22, -0.6004572, -0.009880122, 2.246667, 1], [23, 0.398195, -0.2295479, 2.324254, 1], [24, 0.4157802, -0.1352651, 2.303091, 1]]
[[0, -0.01698161, -0.004088509, 2.355681, 1], [1, -0.02427643, 0.2127699, 2.386212, 1], [2, -0.03336266, 0.4238509, 2.406765, 1], [3, -0.04075118, 0.5448829, 2.351609, 1], [4, -0.214682, 0.3462155, 2.403847, 1], [5, -0.4443869, 0.2594562, 2.326984, 1], [6, -0.6254326, 0.1665688, 2.232071, 1], [7, -0.692319, 0.12125, 2.194807, 1], [8, 0.153742, 0.3548903, 2.397419, 1], [9, 0.2912124, 0.1397613, 2.380877, 1], [10, 0.3778957, -0.08051195, 2.308706, 1], [11, 0.3838871, -0.1614879, 2.307401, 1], [12, -0.09982178, -0.008587814, 2.331647, 1], [13, -0.07180118, -0.2587316, 1.906028, 1], [14, -0.08117115, -0.5473154, 1.719659, 1], [15, -0.02043875, -0.5817872, 1.598696, 1], [16, 0.06590656, 6.719978e-05, 2.323853, 1], [17, 0.1438278, -0.1581496, 1.950211, 1], [18, 0.1361367, -0.4972101, 1.928381, 1], [19, 0.1320529, -0.5530359, 1.816816, 1], [20, -0.03128846, 0.3716651, 2.403285, 1], [21, -0.7570935, 0.07424518, 2.176728, 1], [22, -0.6746706, 0.09755509, 2.208934, 1], [23, 0.3967312, -0.2416997, 2.326206, 1], [24, 0.4298184, -0.1541303, 2.3202, 1]]
[[0, -0.01981523, -0.004372249, 2.356091, 1], [1, -0.02452247, 0.2129618, 2.386284, 1], [2, -0.0318741, 0.4250512, 2.406925, 1], [3, -0.03801715, 0.547327, 2.353587, 1], [4, -0.2157596, 0.349803, 2.406655, 1], [5, -0.4580503, 0.3169498, 2.32765, 1], [6, -0.622454, 0.28564, 2.233946, 1], [7, -0.7005274, 0.2533281, 2.192272, 1], [8, 0.1543608, 0.3549373, 2.397653, 1], [9, 0.2913939, 0.1395318, 2.38085, 1], [10, 0.3799778, -0.08820684, 2.30553, 1], [11, 0.3864248, -0.1661701, 2.306112, 1], [12, -0.1015602, -0.008281831, 2.332199, 1], [13, -0.07206239, -0.2623315, 1.902979, 1], [14, -0.08123876, -0.5511926, 1.717054, 1], [15, -0.02045644, -0.5817825, 1.598694, 1], [16, 0.06180725, -0.0009523692, 2.324102, 1], [17, 0.1441678, -0.1578101, 1.95086, 1], [18, 0.124073, -0.4942261, 1.900706, 1], [19, 0.1196545, -0.5499369, 1.789116, 1], [20, -0.03052648, 0.37247, 2.40342, 1], [21, -0.7554392, 0.2261673, 2.165577, 1], [22, -0.7252534, 0.2071876, 2.180625, 1], [23, 0.4012789, -0.2445042, 2.325667, 1], [24, 0.4231429, -0.1364117, 2.305762, 1]]
[[0, -0.02191965, -0.002992927, 2.356258, 1], [1, -0.02508654, 0.2144259, 2.386914, 1], [2, -0.03032151, 0.4274709, 2.408594, 1], [3, -0.03386993, 0.550621, 2.358866, 1], [4, -0.2178832, 0.3605351, 2.419376, 1], [5, -0.4480921, 0.4391165, 2.338841, 1], [6, -0.6322184, 0.4688748, 2.239578, 1], [7, -0.7125528, 0.4801412, 2.191082, 1], [8, 0.1553436, 0.3551034, 2.398219, 1], [9, 0.2913024, 0.1390164, 2.381144, 1], [10, 0.3764638, -0.09038813, 2.307022, 1], [11, 0.3814556, -0.1699981, 2.303264, 1], [12, -0.1032741, -0.006054758, 2.332857, 1], [13, -0.07196247, -0.2611528, 1.90379, 1], [14, -0.08133966, -0.5502468, 1.718247, 1], [15, -0.020479, -0.5817763, 1.598718, 1], [16, 0.05929719, -0.000139044, 2.323886, 1], [17, 0.1442091, -0.1576071, 1.95151, 1], [18, 0.1241704, -0.4939956, 1.901102, 1], [19, 0.1000792, -0.5549061, 1.776226, 1], [20, -0.02953386, 0.3746777, 2.404781, 1], [21, -0.7803674, 0.4850866, 2.175925, 1], [22, -0.7929767, 0.4769323, 2.204, 1], [23, 0.395182, -0.2475487, 2.329022, 1], [24, 0.42435, -0.1494834, 2.315678, 1]]
[[0, -0.03956105, 0.002829343, 2.358368, 1], [1, -0.03088062, 0.2164181, 2.388246, 1], [2, -0.03047344, 0.4275187, 2.408928, 1], [3, -0.03053991, 0.5525414, 2.362995, 1], [4, -0.2153853, 0.3741673, 2.429302, 1], [5, -0.4288247, 0.4917783, 2.354216, 1], [6, -0.6166747, 0.5778096, 2.243348, 1], [7, -0.694361, 0.6008129, 2.198282, 1], [8, 0.155908, 0.355272, 2.398594, 1], [9, 0.2914455, 0.1389254, 2.381139, 1], [10, 0.3717819, -0.09309466, 2.3101, 1], [11, 0.3795657, -0.1539043, 2.300003, 1], [12, -0.1206842, 0.004490836, 2.336386, 1], [13, -0.07239727, -0.2584819, 1.905842, 1], [14, -0.08126181, -0.5473968, 1.719977, 1], [15, -0.02043366, -0.5817879, 1.598625, 1], [16, 0.04165557, 0.001530831, 2.324871, 1], [17, 0.1442795, -0.1551598, 1.956836, 1], [18, 0.1244549, -0.4916076, 1.906804, 1], [19, 0.1016547, -0.552321, 1.781463, 1], [20, -0.03019084, 0.3749616, 2.405309, 1], [21, -0.7575339, 0.6235144, 2.176693, 1], [22, -0.6988675, 0.5684273, 2.173, 1], [23, 0.3979226, -0.2289325, 2.316897, 1], [24, 0.4162728, -0.1337868, 2.299087, 1]]
[[0, -0.04363548, 0.00322901, 2.358128, 1], [1, -0.03239903, 0.217979, 2.388626, 1], [2, -0.02831022, 0.4303732, 2.410157, 1], [3, -0.02721469, 0.5541492, 2.365768, 1], [4, -0.2129558, 0.3806239, 2.433757, 1], [5, -0.4074452, 0.5291494, 2.360533, 1], [6, -0.5844245, 0.6523122, 2.247181, 1], [7, -0.667099, 0.6862752, 2.207745, 1], [8, 0.1571627, 0.3557767, 2.399067, 1], [9, 0.2915442, 0.1387151, 2.38099, 1], [10, 0.3709204, -0.09308223, 2.307926, 1], [11, 0.3789033, -0.1528315, 2.29597, 1], [12, -0.1224616, 0.005274414, 2.336509, 1], [13, -0.07241073, -0.2566854, 1.907309, 1], [14, -0.08126461, -0.5454615, 1.721215, 1], [15, -0.02070589, -0.5817024, 1.5988, 1], [16, 0.03477305, 0.0009258184, 2.323979, 1], [17, 0.1445975, -0.154592, 1.957598, 1], [18, 0.1295771, -0.4922897, 1.917233, 1], [19, 0.1199596, -0.5483111, 1.806114, 1], [20, -0.02933338, 0.3773189, 2.406226, 1], [21, -0.7279406, 0.7173535, 2.182077, 1], [22, -0.6749012, 0.6504746, 2.177, 1], [23, 0.3960559, -0.2277145, 2.30846, 1], [24, 0.4238179, -0.1539902, 2.308, 1]]
[[0, -0.04347475, 0.004221707, 2.358484, 1], [1, -0.0314495, 0.2203057, 2.389774, 1], [2, -0.02319962, 0.4339611, 2.412777, 1], [3, -0.022423, 0.5571811, 2.370433, 1], [4, -0.2044597, 0.398314, 2.440452, 1], [5, -0.3772736, 0.5714227, 2.367373, 1], [6, -0.5567857, 0.7118057, 2.253577, 1], [7, -0.6305416, 0.7621886, 2.218252, 1], [8, 0.1571758, 0.3563734, 2.398879, 1], [9, 0.2908778, 0.138875, 2.381154, 1], [10, 0.3718925, -0.09170828, 2.305854, 1], [11, 0.3797153, -0.1732203, 2.300924, 1], [12, -0.1222913, 0.007209949, 2.337374, 1], [13, -0.07227505, -0.255512, 1.908039, 1], [14, -0.08120401, -0.5441972, 1.721799, 1], [15, -0.02106947, -0.5813626, 1.599539, 1], [16, 0.03506514, 0.001373927, 2.324072, 1], [17, 0.1445705, -0.1544274, 1.957717, 1], [18, 0.1329583, -0.4928865, 1.925573, 1], [19, 0.1224017, -0.5491312, 1.81469, 1], [20, -0.02545154, 0.3808882, 2.408543, 1], [21, -0.6974943, 0.8068482, 2.189743, 1], [22, -0.6586222, 0.754289, 2.23108, 1], [23, 0.3902548, -0.2518926, 2.322356, 1], [24, 0.4172919, -0.1448641, 2.300611, 1]]
[[0, -0.0428533, 0.005222439, 2.359472, 1], [1, -0.03031268, 0.2213974, 2.390438, 1], [2, -0.02008641, 0.4347173, 2.412941, 1], [3, -0.01989985, 0.5587326, 2.372771, 1], [4, -0.2031577, 0.3996597, 2.441207, 1], [5, -0.3595466, 0.5838246, 2.35707, 1], [6, -0.5328243, 0.7373273, 2.251615, 1], [7, -0.6132882, 0.794872, 2.21467, 1], [8, 0.1572608, 0.356738, 2.398648, 1], [9, 0.2900936, 0.1386894, 2.381314, 1], [10, 0.3708855, -0.07130794, 2.306476, 1], [11, 0.3798621, -0.1525505, 2.298408, 1], [12, -0.1216804, 0.008497426, 2.338518, 1], [13, -0.07244565, -0.2539085, 1.909147, 1], [14, -0.08067482, -0.5419853, 1.721895, 1], [15, -0.02126643, -0.5809867, 1.600055, 1], [16, 0.03594238, 0.002115543, 2.324973, 1], [17, 0.1441449, -0.1537127, 1.958223, 1], [18, 0.1341646, -0.4924095, 1.929192, 1], [19, 0.1233394, -0.548611, 1.818286, 1], [20, -0.02286209, 0.3818679, 2.408918, 1], [21, -0.679567, 0.8412493, 2.188686, 1], [22, -0.6643676, 0.8081169, 2.2258, 1], [23, 0.3941414, -0.227842, 2.306961, 1], [24, 0.4181593, -0.1386676, 2.303184, 1]]
