[[0, -0.1666602, 0.04433298, 2.16022, 1], [1, -0.1752096, 0.352411, 2.127674, 1], [2, -0.182685, 0.6487937, 2.081933, 1], [3, -0.1852464, 0.789022, 2.044942, 1], [4, -0.3297745, 0.5165108, 2.037635, 1], [5, -0.3628816, 0.2639586, 2.028746, 1], [6, -0.3745548, 0.04190274, 1.997875, 1], [7, -0.3859047, -0.02030246, 1.993013, 1], [8, -0.006777348, 0.5431868, 2.113207, 1], [9, 0.0358138, 0.2772832, 2.149873, 1], [10, 0.06167084, 0.05692616, 2.114063, 1], [11, 0.05260139, -0.003779763, 2.11842, 1], [12, -0.2378103, 0.04062914, 2.110931, 1], [13, -0.3021019, -0.3140346, 2.14889, 1], [14, -0.3385861, -0.6673784, 2.208665, 1], [15, -0.3319483, -0.7387098, 2.109004, 1], [16, -0.08970361, 0.04640156, 2.135689, 1], [17, -0.08081966, -0.2952019, 2.212072, 1], [18, -0.09961854, -0.6475146, 2.291919, 1], [19, -0.0832196, -0.72628, 2.210433, 1], [20, -0.1810078, 0.5763673, 2.095577, 1], [21, -0.4079304, -0.07647993, 1.982277, 1], [22, -0.3652438, -0.02578104, 2.00748, 1], [23, 0.06526878, -0.08025184, 2.126712, 1], [24, 0.09190504, -0.005556012, 2.12109, 1]]
[[0, -0.1866764, 0.05463229, 2.156723, 1], [1, -0.1948665, 0.3637758, 2.12586, 1], [2, -0.2018675, 0.6609896, 2.082781, 1], [3, -0.1969032, 0.8002865, 2.062403, 1], [4, -0.3317146, 0.542419, 2.025309, 1], [5, -0.3527431, 0.3809254, 1.855007, 1], [6, -0.2209416, 0.2004833, 1.817242, 1], [7, -0.2193018, 0.1320771, 1.802999, 1], [8, -0.02419914, 0.5401499, 2.116798, 1], [9, 0.01804138, 0.2742307, 2.143606, 1], [10, 0.04441257, 0.04385, 2.111959, 1], [11, 0.03637616, -0.02552278, 2.11364, 1], [12, -0.2555248, 0.05286824, 2.104215, 1], [13, -0.3129046, -0.3083163, 2.153294, 1], [14, -0.3414349, -0.6651666, 2.208671, 1], [15, -0.3246869, -0.7379113, 2.121784, 1], [16, -0.1116405, 0.05461548, 2.135908, 1], [17, -0.09081668, -0.2963362, 2.2108, 1], [18, -0.09874832, -0.6516783, 2.296008, 1], [19, -0.08165754, -0.7273681, 2.205291, 1], [20, -0.2003426, 0.5883775, 2.095694, 1], [21, -0.2111177, 0.09030864, 1.787485, 1], [22, -0.2365386, 0.1339473, 1.826624, 1], [23, 0.05204574, -0.1036366, 2.107574, 1], [24, 0.07392158, -0.02217204, 2.122886, 1]]
[[0, -0.1879478, 0.05437368, 2.156817, 1], [1, -0.1964654, 0.3632196, 2.125993, 1], [2, -0.2037499, 0.6600764, 2.082999, 1], [3, -0.1975887, 0.7997987, 2.061943, 1], [4, -0.3322691, 0.5424827, 2.025364, 1], [5, -0.3571579, 0.3805621, 1.856085, 1], [6, -0.2219908, 0.2027555, 1.817423, 1], [7, -0.2234732, 0.1312831, 1.800153, 1], [8, -0.02553968, 0.5396772, 2.115623, 1], [9, 0.01790436, 0.2741957, 2.14357, 1], [10, 0.04365436, 0.04432993, 2.111642, 1], [11, 0.03643646, -0.02485466, 2.112822, 1], [12, -0.256936, 0.05257336, 2.1046, 1], [13, -0.3133424, -0.3080239, 2.153383, 1], [14, -0.3414422, -0.6651303, 2.208703, 1], [15, -0.3238496, -0.7378951, 2.122226, 1], [16, -0.112754, 0.05438131, 2.13577, 1], [17, -0.09089278, -0.2961349, 2.210703, 1], [18, -0.09926475, -0.6512768, 2.295177, 1], [19, -0.08163697, -0.7274172, 2.205365, 1], [20, -0.2021576, 0.587558, 2.095885, 1], [21, -0.216118, 0.0906068, 1.786419, 1], [22, -0.2418939, 0.1243912, 1.821125, 1], [23, 0.0521637, -0.1038609, 2.112074, 1], [24, 0.0743592, -0.01681716, 2.122399, 1]]
[[0, -0.1890849, 0.05431003, 2.157716, 1], [1, -0.197362, 0.362942, 2.12676, 1], [2, -0.2044224, 0.6596242, 2.08369, 1], [3, -0.1983931, 0.799749, 2.062257, 1], [4, -0.332868, 0.5428199, 2.025949, 1], [5, -0.3592616, 0.3805494, 1.857282, 1], [6, -0.2243286, 0.2024922, 1.819056, 1], [7, -0.2278542, 0.1304957, 1.796998, 1], [8, -0.02628702, 0.5397987, 2.115985, 1], [9, 0.01675151, 0.2750525, 2.143462, 1], [10, 0.04259159, 0.04467918, 2.111341, 1], [11, 0.03504528, -0.02700711, 2.115593, 1], [12, -0.2579688, 0.05246557, 2.105467, 1], [13, -0.3137706, -0.308163, 2.153944, 1], [14, -0.3414965, -0.6650587, 2.208661, 1], [15, -0.3237638, -0.737951, 2.122404, 1], [16, -0.1139293, 0.05435859, 2.136705, 1], [17, -0.09114703, -0.2960426, 2.210748, 1], [18, -0.09907965, -0.6497216, 2.295352, 1], [19, -0.08153607, -0.727342, 2.205458, 1], [20, -0.202883, 0.5871466, 2.096589, 1], [21, -0.2207199, 0.09028334, 1.786405, 1], [22, -0.248836, 0.1298302, 1.825333, 1], [23, 0.0509574, -0.103217, 2.108023, 1], [24, 0.07397133, -0.01659716, 2.121423, 1]]
[[0, -0.1894972, 0.05418761, 2.158125, 1], [1, -0.1985065, 0.3624722, 2.127224, 1], [2, -0.2066628, 0.6585919, 2.084162, 1], [3, -0.1993769, 0.7990916, 2.062216, 1], [4, -0.3334114, 0.5424327, 2.026167, 1], [5, -0.3634212, 0.3798731, 1.858482, 1], [6, -0.2357167, 0.1975515, 1.814602, 1], [7, -0.2371895, 0.1271019, 1.79307, 1], [8, -0.02473628, 0.5407227, 2.118936, 1], [9, 0.01602197, 0.2752047, 2.143398, 1], [10, 0.04159938, 0.04476756, 2.111378, 1], [11, 0.03488407, -0.02592262, 2.114661, 1], [12, -0.2582357, 0.0523111, 2.105759, 1], [13, -0.3139404, -0.3078559, 2.154138, 1], [14, -0.3416615, -0.6651472, 2.208603, 1], [15, -0.3288764, -0.7375015, 2.116469, 1], [16, -0.1144944, 0.05428463, 2.137264, 1], [17, -0.09176701, -0.2965381, 2.211073, 1], [18, -0.09905136, -0.6497126, 2.295373, 1], [19, -0.08147635, -0.7274475, 2.205073, 1], [20, -0.2048211, 0.5862727, 2.097064, 1], [21, -0.2321643, 0.08638301, 1.7831, 1], [22, -0.2579718, 0.1408767, 1.82, 1], [23, 0.04915715, -0.1036056, 2.106716, 1], [24, 0.0693789, -0.0229572, 2.121062, 1]]
[[0, -0.1898987, 0.05377823, 2.15881, 1], [1, -0.199229, 0.3619294, 2.128042, 1], [2, -0.2076261, 0.6579641, 2.085118, 1], [3, -0.1999578, 0.7986453, 2.062622, 1], [4, -0.3339701, 0.5425016, 2.026662, 1], [5, -0.3652521, 0.3803134, 1.858864, 1], [6, -0.2380432, 0.1976949, 1.814701, 1], [7, -0.2428483, 0.1267473, 1.793311, 1], [8, -0.02582809, 0.5406325, 2.119153, 1], [9, 0.01496036, 0.2752582, 2.143926, 1], [10, 0.04037477, 0.04350414, 2.11179, 1], [11, 0.03377797, -0.02695589, 2.116219, 1], [12, -0.2586649, 0.05179531, 2.106589, 1], [13, -0.3138347, -0.3073485, 2.154957, 1], [14, -0.3417144, -0.6650309, 2.208819, 1], [15, -0.3282304, -0.7372444, 2.118766, 1], [16, -0.1148392, 0.05397607, 2.137821, 1], [17, -0.09203937, -0.2968259, 2.211278, 1], [18, -0.09930554, -0.6496228, 2.294801, 1], [19, -0.08207825, -0.7267357, 2.207164, 1], [20, -0.2057344, 0.585659, 2.097985, 1], [21, -0.2374595, 0.08577552, 1.781979, 1], [22, -0.262385, 0.1376506, 1.819572, 1], [23, 0.04837697, -0.1087937, 2.114657, 1], [24, 0.06940132, -0.01615486, 2.119606, 1]]
[[0, -0.1904418, 0.05351688, 2.159054, 1], [1, -0.1997943, 0.361474, 2.128469, 1], [2, -0.2081151, 0.6573129, 2.085784, 1], [3, -0.200502, 0.7982435, 2.062606, 1], [4, -0.3346601, 0.5427063, 2.027286, 1], [5, -0.3676497, 0.3800528, 1.860332, 1], [6, -0.2404846, 0.1975743, 1.815283, 1], [7, -0.2469809, 0.1242675, 1.790992, 1], [8, -0.02731373, 0.5398108, 2.119029, 1], [9, 0.01454628, 0.2750992, 2.144017, 1], [10, 0.03920206, 0.04348247, 2.112063, 1], [11, 0.03289161, -0.02700264, 2.114791, 1], [12, -0.25921, 0.05145559, 2.106922, 1], [13, -0.3143674, -0.307463, 2.155077, 1], [14, -0.341965, -0.6653846, 2.208505, 1], [15, -0.3303268, -0.7365105, 2.116364, 1], [16, -0.1153492, 0.05378943, 2.137988, 1], [17, -0.09227715, -0.2967414, 2.21128, 1], [18, -0.1005555, -0.6486861, 2.293504, 1], [19, -0.08224685, -0.7267079, 2.20589, 1], [20, -0.2062506, 0.5850567, 2.098584, 1], [21, -0.2414989, 0.08453677, 1.780491, 1], [22, -0.268646, 0.1232739, 1.81425, 1], [23, 0.04814284, -0.1090675, 2.112607, 1], [24, 0.07073352, -0.02083497, 2.122019, 1]]
[[0, -0.1909437, 0.05335855, 2.15941, 1], [1, -0.2003725, 0.3611732, 2.129062, 1], [2, -0.2086834, 0.6568778, 2.086672, 1], [3, -0.2007153, 0.7979335, 2.062639, 1], [4, -0.3355154, 0.5428941, 2.027931, 1], [5, -0.3688758, 0.3798163, 1.861498, 1], [6, -0.2436225, 0.1961462, 1.815843, 1], [7, -0.2514855, 0.1225862, 1.792256, 1], [8, -0.02818307, 0.5397846, 2.11921, 1], [9, 0.01396048, 0.2750659, 2.144343, 1], [10, 0.03879618, 0.04353715, 2.112201, 1], [11, 0.03164018, -0.02773811, 2.115887, 1], [12, -0.2597707, 0.05115782, 2.107453, 1], [13, -0.3151257, -0.3072421, 2.155207, 1], [14, -0.3421779, -0.6649622, 2.208432, 1], [15, -0.329637, -0.7363843, 2.117988, 1], [16, -0.1157751, 0.05374143, 2.138206, 1], [17, -0.09282126, -0.2967032, 2.211283, 1], [18, -0.100606, -0.6488037, 2.293435, 1], [19, -0.08218788, -0.7267632, 2.206096, 1], [20, -0.2068289, 0.5846531, 2.099392, 1], [21, -0.247288, 0.08288833, 1.781248, 1], [22, -0.2723101, 0.1216263, 1.810571, 1], [23, 0.04643916, -0.1097118, 2.113823, 1], [24, 0.0713971, -0.02093075, 2.126668, 1]]
[[0, -0.1910931, 0.05313025, 2.159692, 1], [1, -0.2005795, 0.3607457, 2.129699, 1], [2, -0.2088781, 0.6562377, 2.087798, 1], [3, -0.2013035, 0.7969796, 2.062916, 1], [4, -0.3360885, 0.5429676, 2.02846, 1], [5, -0.3709312, 0.3796205, 1.862649, 1], [6, -0.2483724, 0.1939014, 1.818284, 1], [7, -0.2546022, 0.1212951, 1.793884, 1], [8, -0.02955471, 0.5394214, 2.119412, 1], [9, 0.01332199, 0.2749815, 2.144405, 1], [10, 0.03861196, 0.04345197, 2.112291, 1], [11, 0.03136329, -0.02817868, 2.115757, 1], [12, -0.2600428, 0.05075824, 2.108054, 1], [13, -0.3152961, -0.3069502, 2.155122, 1], [14, -0.3423309, -0.6649921, 2.208393, 1], [15, -0.3312499, -0.7367752, 2.114514, 1], [16, -0.1158293, 0.0536445, 2.138285, 1], [17, -0.09287326, -0.2967167, 2.211284, 1], [18, -0.100608, -0.6491339, 2.293496, 1], [19, -0.08188752, -0.7266302, 2.206643, 1], [20, -0.2070341, 0.5840651, 2.100384, 1], [21, -0.2507594, 0.08063267, 1.783236, 1], [22, -0.2719852, 0.1195045, 1.807333, 1], [23, 0.04436981, -0.1092303, 2.112407, 1], [24, 0.0697464, -0.02046361, 2.12008, 1]]
[[0, -0.1918711, 0.05274864, 2.160071, 1], [1, -0.2017085, 0.3602045, 2.130435, 1], [2, -0.2102988, 0.6555852, 2.088942, 1], [3, -0.2017667, 0.7961256, 2.063068, 1], [4, -0.3366452, 0.5426115, 2.02901, 1], [5, -0.3740385, 0.3771095, 1.866097, 1], [6, -0.2516409, 0.1917615, 1.81936, 1], [7, -0.2579494, 0.1169003, 1.797153, 1], [8, -0.02990858, 0.5393831, 2.119977, 1], [9, 0.01254995, 0.2744719, 2.145064, 1], [10, 0.03822702, 0.04291915, 2.112689, 1], [11, 0.03076144, -0.02855184, 2.11658, 1], [12, -0.2607704, 0.05032939, 2.108482, 1], [13, -0.3155457, -0.3068194, 2.155378, 1], [14, -0.3424528, -0.6648758, 2.208647, 1], [15, -0.3258651, -0.7352511, 2.127261, 1], [16, -0.1165968, 0.05333671, 2.138589, 1], [17, -0.0933419, -0.2966352, 2.211286, 1], [18, -0.1009132, -0.648205, 2.293596, 1], [19, -0.08159684, -0.7266698, 2.206312, 1], [20, -0.208388, 0.583434, 2.101423, 1], [21, -0.2554951, 0.07654352, 1.789054, 1], [22, -0.2778265, 0.1061556, 1.805875, 1], [23, 0.04715789, -0.1090406, 2.111043, 1], [24, 0.06788888, -0.02319055, 2.123302, 1]]
[[0, -0.1921221, 0.05251254, 2.160196, 1], [1, -0.2022825, 0.3598531, 2.130826, 1], [2, -0.21125, 0.6551576, 2.089692, 1], [3, -0.2019967, 0.7955522, 2.062844, 1], [4, -0.3371891, 0.5422611, 2.029629, 1], [5, -0.3763767, 0.3753928, 1.868672, 1], [6, -0.2550229, 0.1894402, 1.821602, 1], [7, -0.2602423, 0.1140049, 1.802659, 1], [8, -0.0306087, 0.5394707, 2.120268, 1], [9, 0.01208333, 0.2746804, 2.145046, 1], [10, 0.03800079, 0.04317604, 2.112598, 1], [11, 0.03142232, -0.02793965, 2.116064, 1], [12, -0.2610669, 0.04992135, 2.108679, 1], [13, -0.3157791, -0.3062605, 2.155461, 1], [14, -0.3426276, -0.6643805, 2.208556, 1], [15, -0.3258443, -0.735095, 2.127896, 1], [16, -0.1167886, 0.05323632, 2.138651, 1], [17, -0.09370976, -0.296472, 2.211107, 1], [18, -0.1017922, -0.6462727, 2.292907, 1], [19, -0.08207984, -0.7265614, 2.206384, 1], [20, -0.2092419, 0.58302, 2.102076, 1], [21, -0.258783, 0.07461461, 1.789445, 1], [22, -0.2819125, 0.1271481, 1.8365, 1], [23, 0.04725459, -0.1092286, 2.11477, 1], [24, 0.06717209, -0.0153805, 2.120831, 1]]
[[0, -0.1922686, 0.05236531, 2.160452, 1], [1, -0.2024292, 0.3595623, 2.13134, 1], [2, -0.2113202, 0.6547167, 2.090492, 1], [3, -0.2023942, 0.7946473, 2.062876, 1], [4, -0.3377347, 0.5420654, 2.030202, 1], [5, -0.3776687, 0.3734282, 1.871414, 1], [6, -0.2673571, 0.1782013, 1.841739, 1], [7, -0.2626079, 0.1103987, 1.808083, 1], [8, -0.02801919, 0.5397573, 2.12262, 1], [9, 0.01168148, 0.2745268, 2.145219, 1], [10, 0.03782481, 0.04305685, 2.112828, 1], [11, 0.03063385, -0.02768841, 2.116988, 1], [12, -0.2611679, 0.04967846, 2.109074, 1], [13, -0.3161134, -0.3053521, 2.155283, 1], [14, -0.3427225, -0.664069, 2.208845, 1], [15, -0.3255231, -0.7341329, 2.130402, 1], [16, -0.1169523, 0.05316951, 2.138796, 1], [17, -0.09466178, -0.2970458, 2.211134, 1], [18, -0.1019559, -0.6461409, 2.292448, 1], [19, -0.08207539, -0.7265167, 2.206801, 1], [20, -0.209338, 0.582616, 2.102803, 1], [21, -0.2590156, 0.06898437, 1.798131, 1], [22, -0.284492, 0.0799872, 1.813, 1], [23, 0.04622191, -0.109229, 2.119131, 1], [24, 0.0703892, -0.01900525, 2.122103, 1]]
[[0, -0.1925411, 0.05188133, 2.16051, 1], [1, -0.202747, 0.3591003, 2.131677, 1], [2, -0.2116779, 0.6542755, 2.091172, 1], [3, -0.202657, 0.7940937, 2.062618, 1], [4, -0.3385902, 0.541429, 2.030817, 1], [5, -0.380781, 0.3702495, 1.875607, 1], [6, -0.2671283, 0.1773131, 1.842685, 1], [7, -0.2645727, 0.1079631, 1.814921, 1], [8, -0.02938081, 0.539898, 2.123246, 1], [9, 0.0113465, 0.2744448, 2.145358, 1], [10, 0.03760157, 0.04286101, 2.112885, 1], [11, 0.02994268, -0.02845803, 2.115489, 1], [12, -0.2615072, 0.04892987, 2.10923, 1], [13, -0.3163844, -0.3066324, 2.15611, 1], [14, -0.3429165, -0.6646363, 2.209169, 1], [15, -0.3253284, -0.7343619, 2.130607, 1], [16, -0.1171465, 0.05291353, 2.138775, 1], [17, -0.09489176, -0.2971768, 2.211147, 1], [18, -0.1021003, -0.6473699, 2.2921, 1], [19, -0.08215088, -0.7267076, 2.206816, 1], [20, -0.2096868, 0.5821667, 2.103389, 1], [21, -0.2577905, 0.06444767, 1.804579, 1], [22, -0.2862481, 0.07314449, 1.816334, 1], [23, 0.04647862, -0.1097799, 2.11524, 1], [24, 0.06685378, -0.02106441, 2.123748, 1]]
[[0, -0.193129, 0.05138326, 2.160795, 1], [1, -0.2030033, 0.3587142, 2.132209, 1], [2, -0.2116046, 0.6539466, 2.092048, 1], [3, -0.202813, 0.7936175, 2.062615, 1], [4, -0.3393801, 0.541177, 2.031519, 1], [5, -0.3826741, 0.36567, 1.881884, 1], [6, -0.2703945, 0.1724944, 1.844953, 1], [7, -0.2657993, 0.1020021, 1.822662, 1], [8, -0.02995154, 0.5400525, 2.123905, 1], [9, 0.01100439, 0.2745631, 2.145487, 1], [10, 0.03730163, 0.04246117, 2.112952, 1], [11, 0.03075028, -0.02882835, 2.115289, 1], [12, -0.2620571, 0.0483361, 2.109546, 1], [13, -0.3165892, -0.3068388, 2.156267, 1], [14, -0.3429581, -0.6647679, 2.209089, 1], [15, -0.3251892, -0.7345474, 2.130774, 1], [16, -0.1177305, 0.05254844, 2.139006, 1], [17, -0.09519044, -0.2971533, 2.211159, 1], [18, -0.1024, -0.6476356, 2.291357, 1], [19, -0.08205257, -0.7268035, 2.206165, 1], [20, -0.2097059, 0.5818244, 2.104164, 1], [21, -0.2609219, 0.05835925, 1.810494, 1], [22, -0.2878544, 0.05666658, 1.8185, 1], [23, 0.04570914, -0.1092622, 2.115407, 1], [24, 0.06538226, -0.02387476, 2.117818, 1]]
[[0, -0.1934215, 0.05105328, 2.160837, 1], [1, -0.203221, 0.3583969, 2.132416, 1], [2, -0.2117295, 0.6536509, 2.092395, 1], [3, -0.203048, 0.7933909, 2.062649, 1], [4, -0.3399988, 0.5406838, 2.032172, 1], [5, -0.3835016, 0.3604719, 1.8887, 1], [6, -0.272937, 0.1667616, 1.849044, 1], [7, -0.2674923, 0.0946096, 1.831989, 1], [8, -0.03032245, 0.5399993, 2.124377, 1], [9, 0.01095552, 0.2744928, 2.145721, 1], [10, 0.03703013, 0.04222329, 2.113004, 1], [11, 0.03114113, -0.02802247, 2.115323, 1], [12, -0.2624559, 0.04784397, 2.109823, 1], [13, -0.3172418, -0.3080065, 2.156905, 1], [14, -0.3431212, -0.6648954, 2.20928, 1], [15, -0.3307657, -0.7347009, 2.12038, 1], [16, -0.1179576, 0.05232874, 2.138872, 1], [17, -0.09552408, -0.2974853, 2.211172, 1], [18, -0.1023253, -0.6475811, 2.291309, 1], [19, -0.08236291, -0.7268317, 2.205596, 1], [20, -0.2098546, 0.5815222, 2.104478, 1], [21, -0.2635178, 0.05034562, 1.821126, 1], [22, -0.2784291, 0.04305003, 1.835, 1], [23, 0.04248612, -0.108931, 2.108074, 1], [24, 0.06858914, -0.02029915, 2.121417, 1]]
[[0, -0.1936615, 0.05060839, 2.161061, 1], [1, -0.2032715, 0.3579715, 2.132841, 1], [2, -0.2115301, 0.6532387, 2.093049, 1], [3, -0.2033107, 0.7931073, 2.062461, 1], [4, -0.3408145, 0.5400633, 2.032863, 1], [5, -0.3856192, 0.3553055, 1.896219, 1], [6, -0.2762928, 0.1609603, 1.856436, 1], [7, -0.2696831, 0.08869413, 1.842539, 1], [8, -0.0306934, 0.5400497, 2.124372, 1], [9, 0.01024986, 0.274979, 2.146143, 1], [10, 0.0366728, 0.04237229, 2.113052, 1], [11, 0.02859402, -0.02911551, 2.11569, 1], [12, -0.2627314, 0.04733377, 2.110146, 1], [13, -0.3173028, -0.3089722, 2.157354, 1], [14, -0.3433411, -0.6656467, 2.209328, 1], [15, -0.3326375, -0.7358077, 2.117386, 1], [16, -0.1181385, 0.05199555, 2.138987, 1], [17, -0.09551092, -0.2974717, 2.211103, 1], [18, -0.1023659, -0.6473092, 2.291233, 1], [19, -0.08234391, -0.7267945, 2.205581, 1], [20, -0.2097245, 0.5811055, 2.105073, 1], [21, -0.2635355, 0.0429818, 1.832888, 1], [22, -0.2919551, 0.04223152, 1.8365, 1], [23, 0.04350013, -0.1095697, 2.111074, 1], [24, 0.06688643, -0.0210265, 2.121743, 1]]
[[0, -0.1939309, 0.05026178, 2.161214, 1], [1, -0.2033639, 0.357691, 2.133035, 1], [2, -0.2114714, 0.6530179, 2.09325, 1], [3, -0.2036011, 0.7927914, 2.062284, 1], [4, -0.341349, 0.539553, 2.033358, 1], [5, -0.3855491, 0.3512286, 1.901845, 1], [6, -0.2827988, 0.1525195, 1.868589, 1], [7, -0.2718016, 0.08269814, 1.854339, 1], [8, -0.03116393, 0.5402238, 2.124814, 1], [9, 0.01022297, 0.274981, 2.146161, 1], [10, 0.03655272, 0.04204058, 2.112928, 1], [11, 0.02938044, -0.02790575, 2.11395, 1], [12, -0.262971, 0.0469081, 2.110492, 1], [13, -0.3172486, -0.3087998, 2.157278, 1], [14, -0.3433031, -0.6657213, 2.209343, 1], [15, -0.3332729, -0.7357399, 2.116486, 1], [16, -0.1184311, 0.05172046, 2.138974, 1], [17, -0.09559073, -0.2978568, 2.21112, 1], [18, -0.1020117, -0.6478891, 2.292909, 1], [19, -0.08169673, -0.7269087, 2.204605, 1], [20, -0.2097011, 0.5808718, 2.105274, 1], [21, -0.2675885, 0.03488158, 1.844228, 1], [22, -0.2554234, 0.08307912, 1.851263, 1], [23, 0.04357445, -0.1086975, 2.11468, 1], [24, 0.06685764, -0.01622443, 2.11942, 1]]
[[0, -0.1940648, 0.04990434, 2.16108, 1], [1, -0.203411, 0.3574556, 2.133013, 1], [2, -0.2114547, 0.6528807, 2.093273, 1], [3, -0.2043975, 0.7919602, 2.061216, 1], [4, -0.3442007, 0.5381182, 2.032172, 1], [5, -0.3849468, 0.3457982, 1.905758, 1], [6, -0.2844607, 0.145957, 1.872747, 1], [7, -0.2736156, 0.07515669, 1.863549, 1], [8, -0.03134431, 0.5401021, 2.12463, 1], [9, 0.01025852, 0.2748904, 2.146101, 1], [10, 0.03625064, 0.04150512, 2.112534, 1], [11, 0.02973904, -0.02979795, 2.112711, 1], [12, -0.2630718, 0.0463709, 2.110546, 1], [13, -0.3173, -0.3090759, 2.157188, 1], [14, -0.3432333, -0.6656981, 2.208731, 1], [15, -0.3300644, -0.7363254, 2.118914, 1], [16, -0.118621, 0.05146466, 2.138596, 1], [17, -0.09564925, -0.2979343, 2.211029, 1], [18, -0.1018724, -0.6488242, 2.291794, 1], [19, -0.08173785, -0.7271503, 2.203501, 1], [20, -0.2096971, 0.5807136, 2.105291, 1], [21, -0.2709303, 0.02637467, 1.853619, 1], [22, -0.2557403, 0.06078042, 1.8585, 1], [23, 0.04246229, -0.1093295, 2.10649, 1], [24, 0.06992261, -0.02867957, 2.1272, 1]]
[[0, -0.194282, 0.04947883, 2.160992, 1], [1, -0.2034737, 0.3572022, 2.133009, 1], [2, -0.2114201, 0.6527539, 2.093295, 1], [3, -0.2045604, 0.7916967, 2.060939, 1], [4, -0.3460353, 0.5361242, 2.031844, 1], [5, -0.383278, 0.3365655, 1.917003, 1], [6, -0.285813, 0.1357068, 1.880898, 1], [7, -0.2747923, 0.06732287, 1.876464, 1], [8, -0.03142104, 0.5400124, 2.124495, 1], [9, 0.01022603, 0.2749723, 2.146132, 1], [10, 0.03615636, 0.04113483, 2.112254, 1], [11, 0.02959125, -0.02913722, 2.113923, 1], [12, -0.2633224, 0.04580935, 2.110627, 1], [13, -0.3173366, -0.3091433, 2.157143, 1], [14, -0.343229, -0.6656228, 2.208544, 1], [15, -0.3290403, -0.7364019, 2.119557, 1], [16, -0.1188101, 0.05115829, 2.13834, 1], [17, -0.09575868, -0.298096, 2.210917, 1], [18, -0.1019133, -0.648281, 2.290601, 1], [19, -0.08200353, -0.7269409, 2.20347, 1], [20, -0.2096811, 0.5805619, 2.10531, 1], [21, -0.2719896, 0.01873672, 1.86822, 1], [22, -0.2566704, 0.06643204, 1.8848, 1], [23, 0.04341535, -0.1093026, 2.105953, 1], [24, 0.06872678, -0.02201621, 2.120692, 1]]
[[0, -0.1943408, 0.04932184, 2.160938, 1], [1, -0.2034834, 0.3570631, 2.133003, 1], [2, -0.2113755, 0.6526362, 2.093315, 1], [3, -0.2049053, 0.7912664, 2.060497, 1], [4, -0.3458699, 0.5357546, 2.032401, 1], [5, -0.384409, 0.3341254, 1.922174, 1], [6, -0.2910643, 0.1304359, 1.894856, 1], [7, -0.2772263, 0.06018875, 1.889479, 1], [8, -0.03143108, 0.5402263, 2.124618, 1], [9, 0.01023615, 0.2749977, 2.146095, 1], [10, 0.03631317, 0.04116823, 2.112332, 1], [11, 0.03130414, -0.02769801, 2.114217, 1], [12, -0.263368, 0.04558538, 2.110638, 1], [13, -0.3171428, -0.3095251, 2.157434, 1], [14, -0.3432397, -0.6656732, 2.208384, 1], [15, -0.3281971, -0.7363915, 2.120044, 1], [16, -0.1188797, 0.051061, 2.13821, 1], [17, -0.09592487, -0.2977753, 2.210566, 1], [18, -0.1019458, -0.6482846, 2.290593, 1], [19, -0.08203034, -0.7270141, 2.203545, 1], [20, -0.2096501, 0.5804392, 2.105325, 1], [21, -0.2761248, 0.01172127, 1.88523, 1], [22, -0.2590182, 0.04083202, 1.886857, 1], [23, 0.04463366, -0.1094966, 2.109607, 1], [24, 0.06979007, -0.0213828, 2.117229, 1]]
[[0, -0.1944463, 0.04863549, 2.160873, 1], [1, -0.2034659, 0.3564172, 2.132902, 1], [2, -0.2112122, 0.6520556, 2.093143, 1], [3, -0.2048714, 0.7909018, 2.060287, 1], [4, -0.348142, 0.5306516, 2.031212, 1], [5, -0.3852329, 0.3244697, 1.930268, 1], [6, -0.2887527, 0.1228721, 1.897118, 1], [7, -0.2784047, 0.05500881, 1.899886, 1], [8, -0.03156863, 0.540355, 2.124226, 1], [9, 0.01023511, 0.2749696, 2.146058, 1], [10, 0.03631394, 0.04114677, 2.112186, 1], [11, 0.03037559, -0.02949495, 2.113081, 1], [12, -0.2634892, 0.04461228, 2.110727, 1], [13, -0.3168768, -0.3099317, 2.157495, 1], [14, -0.3432465, -0.6656784, 2.208373, 1], [15, -0.327722, -0.7365699, 2.120675, 1], [16, -0.1189538, 0.05065363, 2.138029, 1], [17, -0.09598868, -0.297056, 2.210164, 1], [18, -0.1019668, -0.6465864, 2.290542, 1], [19, -0.08205034, -0.7264643, 2.204747, 1], [20, -0.2095237, 0.5798422, 2.105176, 1], [21, -0.2765365, 0.006506644, 1.893672, 1], [22, -0.259793, 0.04065206, 1.899364, 1], [23, 0.04645871, -0.1097194, 2.114073, 1], [24, 0.0707761, -0.03109008, 2.123981, 1]]
