[['2, k, 0', [0.18092, -1.27569, 1.0]], ['2, k, 1', [0.191187, -0.997386, 1.0]], ['2, k, 2', [0.2006, -0.719582, 1.0]], ['2, k, 3', [0.196697, -0.572415, 1.0]], ['2, k, 4', [0.041582, -0.774217, 1.0]], ['2, k, 5', [-0.0613023, -1.00251, 1.0]], ['2, k, 6', [-0.12794, -1.2131, 1.0]], ['2, k, 7', [-0.143186, -1.27224, 1.0]], ['2, k, 8', [0.358946, -0.780769, 1.0]], ['2, k, 9', [0.472764, -1.00613, 1.0]], ['2, k, 10', [0.527577, -1.23101, 1.0]], ['2, k, 11', [0.526366, -1.29793, 1.0]], ['2, k, 12', [0.107353, -1.26293, 1.0]], ['2, k, 13', [0.0503145, -1.57944, 1.0]], ['2, k, 14', [0.0252946, -1.88768, 1.0]], ['2, k, 15', [0.0353855, -1.93381, 1.0]], ['2, k, 16', [0.251304, -1.26597, 1.0]], ['2, k, 17', [0.29072, -1.54326, 1.0]], ['2, k, 18', [0.299397, -1.82199, 1.0]], ['2, k, 19', [0.283881, -1.85078, 1.0]], ['2, k, 20', [0.198397, -0.789082, 1.0]], ['2, k, 21', [-0.148523, -1.32481, 1.0]], ['2, k, 22', [-0.168496, -1.24545, 1.0]], ['2, k, 23', [0.528103, -1.34884, 1.0]], ['2, k, 24', [0.557724, -1.28806, 1.0]]]
[['2, k, 0', [0.148649, -1.28804, 1.0]], ['2, k, 1', [0.107081, -0.973539, 1.0]], ['2, k, 2', [0.0638077, -0.661604, 1.0]], ['2, k, 3', [-0.0250795, -0.574556, 1.0]], ['2, k, 4', [-0.0417361, -0.784032, 1.0]], ['2, k, 5', [-0.151705, -0.966431, 1.0]], ['2, k, 6', [-0.302004, -1.03673, 1.0]], ['2, k, 7', [-0.389279, -1.01962, 1.0]], ['2, k, 8', [0.192943, -0.747998, 1.0]], ['2, k, 9', [0.151731, -0.568471, 1.0]], ['2, k, 10', [-0.0435891, -0.426296, 1.0]], ['2, k, 11', [-0.112018, -0.411761, 1.0]], ['2, k, 12', [0.0808715, -1.29334, 1.0]], ['2, k, 13', [0.0371841, -1.58822, 1.0]], ['2, k, 14', [0.0374048, -1.88285, 1.0]], ['2, k, 15', [-0.01229, -1.91865, 1.0]], ['2, k, 16', [0.213559, -1.26024, 1.0]], ['2, k, 17', [0.270224, -1.53212, 1.0]], ['2, k, 18', [0.289115, -1.85001, 1.0]], ['2, k, 19', [0.246545, -1.8898, 1.0]], ['2, k, 20', [0.0748106, -0.739479, 1.0]], ['2, k, 21', [-0.421858, -1.02782, 1.0]], ['2, k, 22', [-0.382697, -0.967447, 1.0]], ['2, k, 23', [-0.150301, -0.385676, 1.0]], ['2, k, 24', [-0.166811, -0.465185, 1.0]]]
[['2, k, 0', [0.147346, -1.29315, 1.0]], ['2, k, 1', [0.105065, -0.97847, 1.0]], ['2, k, 2', [0.0619021, -0.665579, 1.0]], ['2, k, 3', [-0.0256238, -0.572174, 1.0]], ['2, k, 4', [-0.0462507, -0.792252, 1.0]], ['2, k, 5', [-0.155254, -0.978071, 1.0]], ['2, k, 6', [-0.315555, -1.04282, 1.0]], ['2, k, 7', [-0.396175, -1.02281, 1.0]], ['2, k, 8', [0.191956, -0.749377, 1.0]], ['2, k, 9', [0.129553, -0.57422, 1.0]], ['2, k, 10', [-0.0468444, -0.439255, 1.0]], ['2, k, 11', [-0.123535, -0.420526, 1.0]], ['2, k, 12', [0.0795611, -1.29873, 1.0]], ['2, k, 13', [0.0361174, -1.61317, 1.0]], ['2, k, 14', [0.0371644, -1.88389, 1.0]], ['2, k, 15', [-0.0112021, -1.91286, 1.0]], ['2, k, 16', [0.212405, -1.26456, 1.0]], ['2, k, 17', [0.268879, -1.53157, 1.0]], ['2, k, 18', [0.286954, -1.84317, 1.0]], ['2, k, 19', [0.244342, -1.88168, 1.0]], ['2, k, 20', [0.0727989, -0.743724, 1.0]], ['2, k, 21', [-0.429072, -1.03176, 1.0]], ['2, k, 22', [-0.377613, -0.943175, 1.0]], ['2, k, 23', [-0.166392, -0.399343, 1.0]], ['2, k, 24', [-0.181403, -0.482713, 1.0]]]
[['2, k, 0', [0.146969, -1.29482, 1.0]], ['2, k, 1', [0.102414, -0.981457, 1.0]], ['2, k, 2', [0.0556214, -0.670365, 1.0]], ['2, k, 3', [-0.0245664, -0.571073, 1.0]], ['2, k, 4', [-0.0465476, -0.793308, 1.0]], ['2, k, 5', [-0.156617, -0.980024, 1.0]], ['2, k, 6', [-0.321449, -1.0553, 1.0]], ['2, k, 7', [-0.402029, -1.02773, 1.0]], ['2, k, 8', [0.191409, -0.750203, 1.0]], ['2, k, 9', [0.122059, -0.575305, 1.0]], ['2, k, 10', [-0.102168, -0.446177, 1.0]], ['2, k, 11', [-0.143628, -0.426169, 1.0]], ['2, k, 12', [0.0789561, -1.30043, 1.0]], ['2, k, 13', [0.0361732, -1.61324, 1.0]], ['2, k, 14', [0.0336712, -1.88695, 1.0]], ['2, k, 15', [-0.00747576, -1.90959, 1.0]], ['2, k, 16', [0.212257, -1.2661, 1.0]], ['2, k, 17', [0.265254, -1.5344, 1.0]], ['2, k, 18', [0.284981, -1.84407, 1.0]], ['2, k, 19', [0.242484, -1.88259, 1.0]], ['2, k, 20', [0.0675064, -0.748041, 1.0]], ['2, k, 21', [-0.428049, -1.03559, 1.0]], ['2, k, 22', [-0.384499, -0.956868, 1.0]], ['2, k, 23', [-0.178592, -0.403745, 1.0]], ['2, k, 24', [-0.183627, -0.475679, 1.0]]]
[['2, k, 0', [0.146011, -1.29707, 1.0]], ['2, k, 1', [0.101573, -0.984327, 1.0]], ['2, k, 2', [0.0555956, -0.673488, 1.0]], ['2, k, 3', [-0.0224078, -0.572012, 1.0]], ['2, k, 4', [-0.0465547, -0.793553, 1.0]], ['2, k, 5', [-0.157036, -0.983659, 1.0]], ['2, k, 6', [-0.323736, -1.056, 1.0]], ['2, k, 7', [-0.401836, -1.03149, 1.0]], ['2, k, 8', [0.19144, -0.75148, 1.0]], ['2, k, 9', [0.125335, -0.577149, 1.0]], ['2, k, 10', [-0.100423, -0.4472, 1.0]], ['2, k, 11', [-0.139317, -0.433902, 1.0]], ['2, k, 12', [0.0780482, -1.3021, 1.0]], ['2, k, 13', [0.0358671, -1.6144, 1.0]], ['2, k, 14', [0.0336547, -1.89007, 1.0]], ['2, k, 15', [0.0186918, -1.89306, 1.0]], ['2, k, 16', [0.211286, -1.26901, 1.0]], ['2, k, 17', [0.26057, -1.52832, 1.0]], ['2, k, 18', [0.286578, -1.81739, 1.0]], ['2, k, 19', [0.245182, -1.85648, 1.0]], ['2, k, 20', [0.0672201, -0.751099, 1.0]], ['2, k, 21', [-0.432843, -1.03246, 1.0]], ['2, k, 22', [-0.385737, -0.954785, 1.0]], ['2, k, 23', [-0.180301, -0.410746, 1.0]], ['2, k, 24', [-0.195693, -0.496197, 1.0]]]
[['2, k, 0', [0.144073, -1.29913, 1.0]], ['2, k, 1', [0.100542, -0.987279, 1.0]], ['2, k, 2', [0.0561609, -0.677616, 1.0]], ['2, k, 3', [-0.019184, -0.573722, 1.0]], ['2, k, 4', [-0.0464131, -0.794035, 1.0]], ['2, k, 5', [-0.157635, -0.987274, 1.0]], ['2, k, 6', [-0.328509, -1.05637, 1.0]], ['2, k, 7', [-0.402931, -1.03138, 1.0]], ['2, k, 8', [0.191522, -0.752012, 1.0]], ['2, k, 9', [0.119316, -0.582091, 1.0]], ['2, k, 10', [-0.0569451, -0.469506, 1.0]], ['2, k, 11', [-0.139855, -0.434365, 1.0]], ['2, k, 12', [0.0762796, -1.30372, 1.0]], ['2, k, 13', [0.0352705, -1.61352, 1.0]], ['2, k, 14', [0.034818, -1.88343, 1.0]], ['2, k, 15', [0.0329805, -1.9463, 1.0]], ['2, k, 16', [0.20897, -1.2717, 1.0]], ['2, k, 17', [0.259002, -1.5279, 1.0]], ['2, k, 18', [0.286113, -1.84146, 1.0]], ['2, k, 19', [0.244297, -1.88091, 1.0]], ['2, k, 20', [0.0672908, -0.754878, 1.0]], ['2, k, 21', [-0.43058, -1.03513, 1.0]], ['2, k, 22', [-0.386347, -0.9563, 1.0]], ['2, k, 23', [-0.183268, -0.408298, 1.0]], ['2, k, 24', [-0.19824, -0.491425, 1.0]]]
[['2, k, 0', [0.143636, -1.29979, 1.0]], ['2, k, 1', [0.100544, -0.988369, 1.0]], ['2, k, 2', [0.0568866, -0.679248, 1.0]], ['2, k, 3', [-0.0181907, -0.574295, 1.0]], ['2, k, 4', [-0.0463788, -0.79891, 1.0]], ['2, k, 5', [-0.1565, -0.987009, 1.0]], ['2, k, 6', [-0.326121, -1.05533, 1.0]], ['2, k, 7', [-0.402438, -1.02685, 1.0]], ['2, k, 8', [0.191712, -0.752378, 1.0]], ['2, k, 9', [0.119482, -0.582077, 1.0]], ['2, k, 10', [-0.103824, -0.448246, 1.0]], ['2, k, 11', [-0.15354, -0.433019, 1.0]], ['2, k, 12', [0.0761585, -1.30436, 1.0]], ['2, k, 13', [0.0344278, -1.609, 1.0]], ['2, k, 14', [0.0319179, -1.89566, 1.0]], ['2, k, 15', [0.0391772, -1.94933, 1.0]], ['2, k, 16', [0.20815, -1.27218, 1.0]], ['2, k, 17', [0.257894, -1.5283, 1.0]], ['2, k, 18', [0.286011, -1.84156, 1.0]], ['2, k, 19', [0.289941, -1.89062, 1.0]], ['2, k, 20', [0.0677957, -0.756364, 1.0]], ['2, k, 21', [-0.432604, -1.03665, 1.0]], ['2, k, 22', [-0.385403, -0.945127, 1.0]], ['2, k, 23', [-0.189238, -0.409946, 1.0]], ['2, k, 24', [-0.201813, -0.493681, 1.0]]]
[['2, k, 0', [0.143441, -1.29974, 1.0]], ['2, k, 1', [0.100537, -0.988449, 1.0]], ['2, k, 2', [0.0570298, -0.679418, 1.0]], ['2, k, 3', [-0.00566966, -0.567092, 1.0]], ['2, k, 4', [-0.0461462, -0.799182, 1.0]], ['2, k, 5', [-0.156431, -0.98674, 1.0]], ['2, k, 6', [-0.326407, -1.05352, 1.0]], ['2, k, 7', [-0.403595, -1.02523, 1.0]], ['2, k, 8', [0.191796, -0.752363, 1.0]], ['2, k, 9', [0.119545, -0.582053, 1.0]], ['2, k, 10', [-0.104418, -0.447468, 1.0]], ['2, k, 11', [-0.150903, -0.427898, 1.0]], ['2, k, 12', [0.076033, -1.30429, 1.0]], ['2, k, 13', [0.0340619, -1.60748, 1.0]], ['2, k, 14', [0.0322961, -1.89489, 1.0]], ['2, k, 15', [0.0382954, -1.94979, 1.0]], ['2, k, 16', [0.207969, -1.27208, 1.0]], ['2, k, 17', [0.257698, -1.52835, 1.0]], ['2, k, 18', [0.285589, -1.84132, 1.0]], ['2, k, 19', [0.242596, -1.88081, 1.0]], ['2, k, 20', [0.0678721, -0.756486, 1.0]], ['2, k, 21', [-0.4392, -1.03148, 1.0]], ['2, k, 22', [-0.387974, -0.94448, 1.0]], ['2, k, 23', [-0.184195, -0.405333, 1.0]], ['2, k, 24', [-0.196175, -0.487638, 1.0]]]
[['2, k, 0', [0.143524, -1.29939, 1.0]], ['2, k, 1', [0.100843, -0.988299, 1.0]], ['2, k, 2', [0.0581374, -0.679015, 1.0]], ['2, k, 3', [-0.00581521, -0.567309, 1.0]], ['2, k, 4', [-0.0457125, -0.799061, 1.0]], ['2, k, 5', [-0.1564, -0.98633, 1.0]], ['2, k, 6', [-0.325865, -1.05146, 1.0]], ['2, k, 7', [-0.404285, -1.01991, 1.0]], ['2, k, 8', [0.191805, -0.752327, 1.0]], ['2, k, 9', [0.12083, -0.578621, 1.0]], ['2, k, 10', [-0.10511, -0.446948, 1.0]], ['2, k, 11', [-0.144976, -0.422941, 1.0]], ['2, k, 12', [0.0761626, -1.30432, 1.0]], ['2, k, 13', [0.0331717, -1.60057, 1.0]], ['2, k, 14', [0.0383358, -1.90567, 1.0]], ['2, k, 15', [0.0312094, -1.96297, 1.0]], ['2, k, 16', [0.208049, -1.27107, 1.0]], ['2, k, 17', [0.256676, -1.52781, 1.0]], ['2, k, 18', [0.285935, -1.83254, 1.0]], ['2, k, 19', [0.242721, -1.87296, 1.0]], ['2, k, 20', [0.068633, -0.756214, 1.0]], ['2, k, 21', [-0.438572, -1.02443, 1.0]], ['2, k, 22', [-0.390654, -0.943557, 1.0]], ['2, k, 23', [-0.180064, -0.404617, 1.0]], ['2, k, 24', [-0.192124, -0.486547, 1.0]]]
[['2, k, 0', [0.143728, -1.2981, 1.0]], ['2, k, 1', [0.101862, -0.987168, 1.0]], ['2, k, 2', [0.0604084, -0.677577, 1.0]], ['2, k, 3', [-0.00496817, -0.566308, 1.0]], ['2, k, 4', [-0.0451718, -0.797139, 1.0]], ['2, k, 5', [-0.154971, -0.981913, 1.0]], ['2, k, 6', [-0.323432, -1.04534, 1.0]], ['2, k, 7', [-0.405007, -1.01293, 1.0]], ['2, k, 8', [0.192143, -0.752364, 1.0]], ['2, k, 9', [0.131788, -0.5735, 1.0]], ['2, k, 10', [-0.00780699, -0.441461, 1.0]], ['2, k, 11', [-0.104193, -0.40894, 1.0]], ['2, k, 12', [0.0759999, -1.30356, 1.0]], ['2, k, 13', [0.0316188, -1.59778, 1.0]], ['2, k, 14', [0.0389764, -1.90319, 1.0]], ['2, k, 15', [0.0282972, -1.96347, 1.0]], ['2, k, 16', [0.208902, -1.26911, 1.0]], ['2, k, 17', [0.256561, -1.52793, 1.0]], ['2, k, 18', [0.287918, -1.84038, 1.0]], ['2, k, 19', [0.244952, -1.8804, 1.0]], ['2, k, 20', [0.0705419, -0.754905, 1.0]], ['2, k, 21', [-0.440785, -1.00823, 1.0]], ['2, k, 22', [-0.391716, -0.938699, 1.0]], ['2, k, 23', [-0.155717, -0.388991, 1.0]], ['2, k, 24', [-0.131898, -0.447873, 1.0]]]
[['2, k, 0', [0.145981, -1.294, 1.0]], ['2, k, 1', [0.103893, -0.982507, 1.0]], ['2, k, 2', [0.0627359, -0.671065, 1.0]], ['2, k, 3', [-0.00579577, -0.562091, 1.0]], ['2, k, 4', [-0.0443965, -0.794058, 1.0]], ['2, k, 5', [-0.156816, -0.97713, 1.0]], ['2, k, 6', [-0.326297, -1.03542, 1.0]], ['2, k, 7', [-0.406426, -0.995353, 1.0]], ['2, k, 8', [0.192555, -0.752142, 1.0]], ['2, k, 9', [0.138566, -0.567373, 1.0]], ['2, k, 10', [-0.0324325, -0.423398, 1.0]], ['2, k, 11', [-0.107343, -0.403553, 1.0]], ['2, k, 12', [0.0772865, -1.30015, 1.0]], ['2, k, 13', [0.0315469, -1.59387, 1.0]], ['2, k, 14', [0.036353, -1.89589, 1.0]], ['2, k, 15', [-0.00797155, -1.92644, 1.0]], ['2, k, 16', [0.212165, -1.26442, 1.0]], ['2, k, 17', [0.25731, -1.52807, 1.0]], ['2, k, 18', [0.287455, -1.83082, 1.0]], ['2, k, 19', [0.244163, -1.87156, 1.0]], ['2, k, 20', [0.0728157, -0.74902, 1.0]], ['2, k, 21', [-0.445077, -0.994715, 1.0]], ['2, k, 22', [-0.39444, -0.934714, 1.0]], ['2, k, 23', [-0.141627, -0.37658, 1.0]], ['2, k, 24', [-0.165017, -0.460366, 1.0]]]
[['2, k, 0', [0.146547, -1.29043, 1.0]], ['2, k, 1', [0.108402, -0.976531, 1.0]], ['2, k, 2', [0.0733642, -0.661933, 1.0]], ['2, k, 3', [-0.00605364, -0.560979, 1.0]], ['2, k, 4', [-0.0370202, -0.784949, 1.0]], ['2, k, 5', [-0.159891, -0.956453, 1.0]], ['2, k, 6', [-0.323197, -1.0314, 1.0]], ['2, k, 7', [-0.40485, -0.98177, 1.0]], ['2, k, 8', [0.192712, -0.748645, 1.0]], ['2, k, 9', [0.147593, -0.559911, 1.0]], ['2, k, 10', [-0.0139842, -0.413303, 1.0]], ['2, k, 11', [-0.0887174, -0.39041, 1.0]], ['2, k, 12', [0.0784149, -1.29433, 1.0]], ['2, k, 13', [0.0302658, -1.5885, 1.0]], ['2, k, 14', [0.0356987, -1.88654, 1.0]], ['2, k, 15', [-0.00200375, -1.89076, 1.0]], ['2, k, 16', [0.212325, -1.26258, 1.0]], ['2, k, 17', [0.25785, -1.52841, 1.0]], ['2, k, 18', [0.293249, -1.87262, 1.0]], ['2, k, 19', [0.269302, -1.93874, 1.0]], ['2, k, 20', [0.0817882, -0.740655, 1.0]], ['2, k, 21', [-0.445191, -0.973732, 1.0]], ['2, k, 22', [-0.398649, -0.928374, 1.0]], ['2, k, 23', [-0.128691, -0.368812, 1.0]], ['2, k, 24', [-0.150361, -0.456354, 1.0]]]
[['2, k, 0', [0.14855, -1.28108, 1.0]], ['2, k, 1', [0.112822, -0.968242, 1.0]], ['2, k, 2', [0.0784903, -0.655944, 1.0]], ['2, k, 3', [0.00212382, -0.555241, 1.0]], ['2, k, 4', [-0.0333029, -0.781356, 1.0]], ['2, k, 5', [-0.159092, -0.950114, 1.0]], ['2, k, 6', [-0.327901, -0.994632, 1.0]], ['2, k, 7', [-0.405439, -0.946217, 1.0]], ['2, k, 8', [0.198634, -0.72694, 1.0]], ['2, k, 9', [0.15763, -0.540197, 1.0]], ['2, k, 10', [0.00551185, -0.401674, 1.0]], ['2, k, 11', [-0.0637849, -0.377195, 1.0]], ['2, k, 12', [0.081515, -1.28359, 1.0]], ['2, k, 13', [0.0303867, -1.58451, 1.0]], ['2, k, 14', [0.0384009, -1.88442, 1.0]], ['2, k, 15', [-0.0139171, -1.91072, 1.0]], ['2, k, 16', [0.213196, -1.25517, 1.0]], ['2, k, 17', [0.25936, -1.52691, 1.0]], ['2, k, 18', [0.292464, -1.85742, 1.0]], ['2, k, 19', [0.246943, -1.8974, 1.0]], ['2, k, 20', [0.0869324, -0.734004, 1.0]], ['2, k, 21', [-0.444406, -0.942798, 1.0]], ['2, k, 22', [-0.393967, -0.881879, 1.0]], ['2, k, 23', [-0.102483, -0.352356, 1.0]], ['2, k, 24', [-0.129174, -0.444442, 1.0]]]
[['2, k, 0', [0.151194, -1.27487, 1.0]], ['2, k, 1', [0.117996, -0.956867, 1.0]], ['2, k, 2', [0.0859816, -0.63901, 1.0]], ['2, k, 3', [0.0019813, -0.546349, 1.0]], ['2, k, 4', [-0.0332759, -0.781292, 1.0]], ['2, k, 5', [-0.165016, -0.943749, 1.0]], ['2, k, 6', [-0.331397, -0.967706, 1.0]], ['2, k, 7', [-0.404891, -0.907774, 1.0]], ['2, k, 8', [0.199137, -0.72756, 1.0]], ['2, k, 9', [0.203907, -0.528729, 1.0]], ['2, k, 10', [0.0484374, -0.381929, 1.0]], ['2, k, 11', [-0.018953, -0.359563, 1.0]], ['2, k, 12', [0.0839604, -1.27664, 1.0]], ['2, k, 13', [0.0318516, -1.56552, 1.0]], ['2, k, 14', [0.0338307, -1.87566, 1.0]], ['2, k, 15', [0.0202235, -1.92149, 1.0]], ['2, k, 16', [0.215804, -1.24987, 1.0]], ['2, k, 17', [0.262558, -1.52593, 1.0]], ['2, k, 18', [0.292891, -1.85584, 1.0]], ['2, k, 19', [0.250812, -1.92314, 1.0]], ['2, k, 20', [0.0939081, -0.718467, 1.0]], ['2, k, 21', [-0.442332, -0.905553, 1.0]], ['2, k, 22', [-0.378961, -0.836401, 1.0]], ['2, k, 23', [-0.053341, -0.324131, 1.0]], ['2, k, 24', [-0.0829951, -0.406222, 1.0]]]
[['2, k, 0', [0.152285, -1.26384, 1.0]], ['2, k, 1', [0.118428, -0.95511, 1.0]], ['2, k, 2', [0.0861333, -0.639912, 1.0]], ['2, k, 3', [0.031528, -0.530052, 1.0]], ['2, k, 4', [-0.0267905, -0.778452, 1.0]], ['2, k, 5', [-0.167098, -0.933611, 1.0]], ['2, k, 6', [-0.332121, -0.958335, 1.0]], ['2, k, 7', [-0.397361, -0.870955, 1.0]], ['2, k, 8', [0.200732, -0.725696, 1.0]], ['2, k, 9', [0.250942, -0.506475, 1.0]], ['2, k, 10', [0.112364, -0.3902, 1.0]], ['2, k, 11', [0.0128807, -0.343031, 1.0]], ['2, k, 12', [0.0849243, -1.26309, 1.0]], ['2, k, 13', [0.033043, -1.56385, 1.0]], ['2, k, 14', [0.0346434, -1.88849, 1.0]], ['2, k, 15', [0.0132503, -1.94529, 1.0]], ['2, k, 16', [0.216976, -1.2406, 1.0]], ['2, k, 17', [0.265932, -1.52407, 1.0]], ['2, k, 18', [0.290973, -1.85623, 1.0]], ['2, k, 19', [0.294004, -1.90691, 1.0]], ['2, k, 20', [0.0940152, -0.718651, 1.0]], ['2, k, 21', [-0.431615, -0.862336, 1.0]], ['2, k, 22', [-0.377399, -0.813573, 1.0]], ['2, k, 23', [-0.0240216, -0.324469, 1.0]], ['2, k, 24', [-0.0616143, -0.404715, 1.0]]]
[['2, k, 0', [0.154993, -1.24931, 1.0]], ['2, k, 1', [0.134986, -0.934505, 1.0]], ['2, k, 2', [0.121411, -0.619775, 1.0]], ['2, k, 3', [0.0462641, -0.522097, 1.0]], ['2, k, 4', [-0.0144501, -0.758752, 1.0]], ['2, k, 5', [-0.170483, -0.907902, 1.0]], ['2, k, 6', [-0.342905, -0.918623, 1.0]], ['2, k, 7', [-0.390927, -0.82363, 1.0]], ['2, k, 8', [0.214735, -0.70125, 1.0]], ['2, k, 9', [0.256047, -0.499531, 1.0]], ['2, k, 10', [0.136498, -0.36677, 1.0]], ['2, k, 11', [0.0680729, -0.327623, 1.0]], ['2, k, 12', [0.0852947, -1.25095, 1.0]], ['2, k, 13', [0.0344864, -1.56091, 1.0]], ['2, k, 14', [0.0358726, -1.8855, 1.0]], ['2, k, 15', [-0.00903013, -1.91867, 1.0]], ['2, k, 16', [0.222241, -1.22431, 1.0]], ['2, k, 17', [0.269858, -1.52233, 1.0]], ['2, k, 18', [0.291425, -1.85608, 1.0]], ['2, k, 19', [0.2952, -1.91905, 1.0]], ['2, k, 20', [0.124009, -0.698327, 1.0]], ['2, k, 21', [-0.42152, -0.809953, 1.0]], ['2, k, 22', [-0.36804, -0.769068, 1.0]], ['2, k, 23', [0.0514292, -0.288298, 1.0]], ['2, k, 24', [0.00115784, -0.36829, 1.0]]]
[['2, k, 0', [0.159013, -1.23942, 1.0]], ['2, k, 1', [0.135054, -0.93439, 1.0]], ['2, k, 2', [0.115778, -0.627911, 1.0]], ['2, k, 3', [0.0526364, -0.523536, 1.0]], ['2, k, 4', [-0.0127809, -0.75295, 1.0]], ['2, k, 5', [-0.17634, -0.8832, 1.0]], ['2, k, 6', [-0.345717, -0.878462, 1.0]], ['2, k, 7', [-0.383454, -0.76682, 1.0]], ['2, k, 8', [0.241796, -0.666547, 1.0]], ['2, k, 9', [0.287908, -0.486758, 1.0]], ['2, k, 10', [0.178395, -0.338841, 1.0]], ['2, k, 11', [0.121508, -0.30842, 1.0]], ['2, k, 12', [0.0891999, -1.2387, 1.0]], ['2, k, 13', [0.035481, -1.55876, 1.0]], ['2, k, 14', [0.0360821, -1.88496, 1.0]], ['2, k, 15', [-0.0042922, -1.91923, 1.0]], ['2, k, 16', [0.226161, -1.21645, 1.0]], ['2, k, 17', [0.272414, -1.51992, 1.0]], ['2, k, 18', [0.293037, -1.854, 1.0]], ['2, k, 19', [0.293611, -1.92234, 1.0]], ['2, k, 20', [0.121375, -0.70251, 1.0]], ['2, k, 21', [-0.406308, -0.751311, 1.0]], ['2, k, 22', [-0.353137, -0.718324, 1.0]], ['2, k, 23', [0.102314, -0.271382, 1.0]], ['2, k, 24', [0.0574995, -0.33661, 1.0]]]
[['2, k, 0', [0.160773, -1.24142, 1.0]], ['2, k, 1', [0.138875, -0.939273, 1.0]], ['2, k, 2', [0.120695, -0.63924, 1.0]], ['2, k, 3', [0.0639409, -0.527691, 1.0]], ['2, k, 4', [-0.0126975, -0.752425, 1.0]], ['2, k, 5', [-0.181806, -0.876584, 1.0]], ['2, k, 6', [-0.312296, -0.803468, 1.0]], ['2, k, 7', [-0.369469, -0.711073, 1.0]], ['2, k, 8', [0.238469, -0.672373, 1.0]], ['2, k, 9', [0.32136, -0.487459, 1.0]], ['2, k, 10', [0.223064, -0.342294, 1.0]], ['2, k, 11', [0.16908, -0.294295, 1.0]], ['2, k, 12', [0.0909253, -1.24082, 1.0]], ['2, k, 13', [0.0394173, -1.56019, 1.0]], ['2, k, 14', [0.0373738, -1.88443, 1.0]], ['2, k, 15', [0.0295529, -1.94885, 1.0]], ['2, k, 16', [0.227864, -1.21854, 1.0]], ['2, k, 17', [0.273874, -1.51944, 1.0]], ['2, k, 18', [0.298739, -1.80475, 1.0]], ['2, k, 19', [0.26052, -1.83992, 1.0]], ['2, k, 20', [0.125973, -0.7135, 1.0]], ['2, k, 21', [-0.391536, -0.694907, 1.0]], ['2, k, 22', [-0.33559, -0.66139, 1.0]], ['2, k, 23', [0.151995, -0.259924, 1.0]], ['2, k, 24', [0.0848872, -0.336367, 1.0]]]
[['2, k, 0', [0.161225, -1.24233, 1.0]], ['2, k, 1', [0.135951, -0.943092, 1.0]], ['2, k, 2', [0.104796, -0.650562, 1.0]], ['2, k, 3', [0.0712597, -0.532888, 1.0]], ['2, k, 4', [-0.0122317, -0.749769, 1.0]], ['2, k, 5', [-0.200986, -0.827637, 1.0]], ['2, k, 6', [-0.335395, -0.777377, 1.0]], ['2, k, 7', [-0.351777, -0.655968, 1.0]], ['2, k, 8', [0.235937, -0.684247, 1.0]], ['2, k, 9', [0.338546, -0.509421, 1.0]], ['2, k, 10', [0.281468, -0.339173, 1.0]], ['2, k, 11', [0.233831, -0.28135, 1.0]], ['2, k, 12', [0.0912257, -1.24188, 1.0]], ['2, k, 13', [0.0427335, -1.55625, 1.0]], ['2, k, 14', [0.0384488, -1.88582, 1.0]], ['2, k, 15', [0.0287478, -1.95176, 1.0]], ['2, k, 16', [0.228441, -1.21946, 1.0]], ['2, k, 17', [0.275483, -1.51997, 1.0]], ['2, k, 18', [0.301045, -1.80704, 1.0]], ['2, k, 19', [0.264184, -1.84316, 1.0]], ['2, k, 20', [0.113519, -0.723252, 1.0]], ['2, k, 21', [-0.362615, -0.627596, 1.0]], ['2, k, 22', [-0.31611, -0.609278, 1.0]], ['2, k, 23', [0.226897, -0.248381, 1.0]], ['2, k, 24', [0.159714, -0.301622, 1.0]]]
[['2, k, 0', [0.161584, -1.24175, 1.0]], ['2, k, 1', [0.136195, -0.94263, 1.0]], ['2, k, 2', [0.106696, -0.648197, 1.0]], ['2, k, 3', [0.0738061, -0.532038, 1.0]], ['2, k, 4', [-0.0163976, -0.740689, 1.0]], ['2, k, 5', [-0.205109, -0.82065, 1.0]], ['2, k, 6', [-0.307432, -0.670404, 1.0]], ['2, k, 7', [-0.32473, -0.596313, 1.0]], ['2, k, 8', [0.245062, -0.67654, 1.0]], ['2, k, 9', [0.364471, -0.528288, 1.0]], ['2, k, 10', [0.337634, -0.339084, 1.0]], ['2, k, 11', [0.296198, -0.275937, 1.0]], ['2, k, 12', [0.0915025, -1.2411, 1.0]], ['2, k, 13', [0.0439334, -1.55281, 1.0]], ['2, k, 14', [0.0387525, -1.8828, 1.0]], ['2, k, 15', [0.0105259, -1.94663, 1.0]], ['2, k, 16', [0.22897, -1.21899, 1.0]], ['2, k, 17', [0.279425, -1.5213, 1.0]], ['2, k, 18', [0.2983, -1.82204, 1.0]], ['2, k, 19', [0.265864, -1.85762, 1.0]], ['2, k, 20', [0.114568, -0.721717, 1.0]], ['2, k, 21', [-0.321376, -0.558173, 1.0]], ['2, k, 22', [-0.280373, -0.54445, 1.0]], ['2, k, 23', [0.305366, -0.229761, 1.0]], ['2, k, 24', [0.228524, -0.28407, 1.0]]]
