[['2, k, 0', [-14.72312, 78.17291, 1.0]], ['2, k, 1', [-15.232122371512894, 105.82720482994625, 1.0]], ['2, k, 2', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 3', [-15.818507840998741, 132.6363352746619, 1.0]], ['2, k, 4', [-3.083128736203955, 123.62138111843674, 1.0]], ['2, k, 5', [22.266811184445842, 136.0251474862274, 1.0]], ['2, k, 6', [24.75908389279399, 156.34175622938133, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-39.0130351772101, 123.58528996999253, 1.0]], ['2, k, 9', [-56.66338602711396, 133.03584876763546, 1.0]], ['2, k, 10', [-56.53427927721725, 155.6913426578223, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-9.919557177651278, 78.88276881701358, 1.0]], ['2, k, 13', [4.366798789608044, 49.87875377674929, 1.0]], ['2, k, 14', [19.725013566366062, 14.772199212631058, 1.0]], ['2, k, 15', [14.000613199270205, 11.908455247755374, 1.0]], ['2, k, 16', [-19.265627510030622, 77.48524055181765, 1.0]], ['2, k, 17', [-32.01147601126539, 47.32002831295098, 1.0]], ['2, k, 18', [-38.763150748246375, 11.802946969250854, 1.0]], ['2, k, 19', [-44.545452847176264, 8.78205976688351, 1.0]], ['2, k, 20', [-15.684149030629595, 126.70363276840939, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.948818, 79.59877200000001, 1.0]], ['2, k, 1', [-18.768973111317024, 108.55410846267814, 1.0]], ['2, k, 2', [-17.197334985931047, 130.36151092533387, 1.0]], ['2, k, 3', [-16.762381031616034, 136.55457095837335, 1.0]], ['2, k, 4', [-5.085726198962037, 124.79145406262869, 1.0]], ['2, k, 5', [19.83840850050798, 134.31681880504487, 1.0]], ['2, k, 6', [22.05254546441237, 154.48282307751018, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.136891918898364, 128.22317688370083, 1.0]], ['2, k, 9', [-57.456653334818846, 140.02022358715223, 1.0]], ['2, k, 10', [-35.943526121246194, 139.37135140288422, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.451891489177992, 79.78934210845544, 1.0]], ['2, k, 13', [-2.0595315228820468, 45.30388775079515, 1.0]], ['2, k, 14', [17.446937183249045, 13.740370551240563, 1.0]], ['2, k, 15', [13.993375722925528, 9.775757711151936, 1.0]], ['2, k, 16', [-24.795082434502575, 79.31778516695069, 1.0]], ['2, k, 17', [-37.88186016326675, 49.43162794139117, 1.0]], ['2, k, 18', [-43.896142946840854, 11.401838998645452, 1.0]], ['2, k, 19', [-49.54031504011386, 7.772681867242216, 1.0]], ['2, k, 20', [-17.197334985931047, 130.36151092533387, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.902140000000003, 79.60094799999999, 1.0]], ['2, k, 1', [-18.84032018070956, 108.56429019019531, 1.0]], ['2, k, 2', [-17.3827979813982, 130.37357381382267, 1.0]], ['2, k, 3', [-16.98427121276965, 136.56646004703745, 1.0]], ['2, k, 4', [-5.206875558855744, 124.81491254736811, 1.0]], ['2, k, 5', [19.745607798545564, 134.38997647452481, 1.0]], ['2, k, 6', [21.964702780927897, 154.57063358187898, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.337229771473446, 128.03436711762177, 1.0]], ['2, k, 9', [-57.725758482013845, 139.73575350915016, 1.0]], ['2, k, 10', [-36.21992182180768, 139.44819862606442, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.372461702028943, 79.81379621318388, 1.0]], ['2, k, 13', [-2.0220685667843856, 45.122049200667625, 1.0]], ['2, k, 14', [17.587974973393564, 13.644180091501799, 1.0]], ['2, k, 15', [14.082796994054664, 9.609894647796873, 1.0]], ['2, k, 16', [-24.71870352396092, 79.28737728599235, 1.0]], ['2, k, 17', [-38.01732203375481, 49.35656003904384, 1.0]], ['2, k, 18', [-44.015333189998465, 11.448886782739173, 1.0]], ['2, k, 19', [-49.65067690759072, 7.812970798398705, 1.0]], ['2, k, 20', [-17.3827979813982, 130.37357381382267, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.852176, 79.611212, 1.0]], ['2, k, 1', [-18.938762976157548, 108.57263407002779, 1.0]], ['2, k, 2', [-17.618940860028403, 130.36861523723374, 1.0]], ['2, k, 3', [-17.261890256008677, 136.5550069620461, 1.0]], ['2, k, 4', [-5.379162864117884, 124.80452087446795, 1.0]], ['2, k, 5', [19.583096404801807, 134.45314808680052, 1.0]], ['2, k, 6', [21.822941454113256, 154.64662412689933, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.61255109322282, 127.81110336045516, 1.0]], ['2, k, 9', [-58.155272082283936, 139.39504762855046, 1.0]], ['2, k, 10', [-36.70175551375587, 139.70123331457373, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.30528232730162, 79.86776292516153, 1.0]], ['2, k, 13', [-2.243517819966808, 45.42144080076469, 1.0]], ['2, k, 14', [17.514817736821623, 13.901149115185863, 1.0]], ['2, k, 15', [13.674787867167861, 9.4701471859258, 1.0]], ['2, k, 16', [-24.656964046954553, 79.26052176252333, 1.0]], ['2, k, 17', [-38.02743392419235, 49.289850379569415, 1.0]], ['2, k, 18', [-43.86061775524238, 11.444339405904849, 1.0]], ['2, k, 19', [-49.4561214524378, 7.798029510616155, 1.0]], ['2, k, 20', [-17.618940860028403, 130.36861523723374, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.792327999999998, 79.619734, 1.0]], ['2, k, 1', [-19.057812908487126, 108.56577329389899, 1.0]], ['2, k, 2', [-17.89122426124225, 130.33142144978544, 1.0]], ['2, k, 3', [-17.578918148738506, 136.50574210639888, 1.0]], ['2, k, 4', [-5.595792720998929, 124.76562752431455, 1.0]], ['2, k, 5', [19.40027149464548, 134.50023230020165, 1.0]], ['2, k, 6', [21.63035526554886, 154.70000483987175, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-41.91620328031445, 127.52293011964143, 1.0]], ['2, k, 9', [-58.59868567540806, 139.15398151039102, 1.0]], ['2, k, 10', [-37.22722208272202, 139.60475388502002, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.20534722480696, 79.92165861425265, 1.0]], ['2, k, 13', [-2.7632301871214366, 46.89569667856427, 1.0]], ['2, k, 14', [17.356645516621338, 15.06149545608487, 1.0]], ['2, k, 15', [13.20739604190793, 10.223911950318815, 1.0]], ['2, k, 16', [-24.59449839489109, 79.22916772295359, 1.0]], ['2, k, 17', [-38.02237864213324, 49.394497783235636, 1.0]], ['2, k, 18', [-43.80992216239796, 11.463754239663984, 1.0]], ['2, k, 19', [-49.37270709695918, 7.801043301362357, 1.0]], ['2, k, 20', [-17.89122426124225, 130.33142144978544, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.739283999999998, 79.61793, 1.0]], ['2, k, 1', [-19.225015765439412, 108.53565518366037, 1.0]], ['2, k, 2', [-18.24154672722098, 130.26843371530114, 1.0]], ['2, k, 3', [-17.982596277359864, 136.43197139873485, 1.0]], ['2, k, 4', [-5.866783651250314, 124.70616950122383, 1.0]], ['2, k, 5', [19.122866559518755, 134.56807962890397, 1.0]], ['2, k, 6', [21.26796211869928, 154.77673177115125, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.279914720144006, 127.19686717257594, 1.0]], ['2, k, 9', [-59.07579197217053, 138.81780384656432, 1.0]], ['2, k, 10', [-37.50777397138063, 139.34701050625475, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.1148435267208, 79.95862244808929, 1.0]], ['2, k, 13', [-3.0894438893362555, 47.90677313866347, 1.0]], ['2, k, 14', [17.376219416387478, 15.942359299581152, 1.0]], ['2, k, 15', [13.010365009342543, 10.783491939749293, 1.0]], ['2, k, 16', [-24.543337158505274, 79.18642657528046, 1.0]], ['2, k, 17', [-38.09473481129652, 49.56726172616074, 1.0]], ['2, k, 18', [-43.91513173254193, 11.537773079558889, 1.0]], ['2, k, 19', [-49.46809996841157, 7.840836310049646, 1.0]], ['2, k, 20', [-18.24154672722098, 130.26843371530114, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.714105999999997, 79.61095399999999, 1.0]], ['2, k, 1', [-19.441354786081686, 108.46287289852526, 1.0]], ['2, k, 2', [-18.65604573055542, 130.13855159709766, 1.0]], ['2, k, 3', [-18.454409950349635, 136.2854360127643, 1.0]], ['2, k, 4', [-6.185306596735083, 124.58884539482261, 1.0]], ['2, k, 5', [18.768949302147696, 134.53708332567592, 1.0]], ['2, k, 6', [20.830674699234205, 154.75736303889303, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-42.69057004270904, 126.79445206128499, 1.0]], ['2, k, 9', [-59.55763683520043, 138.38920822598456, 1.0]], ['2, k, 10', [-37.325831031960305, 139.02137637491666, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.049195915877743, 79.98518805150727, 1.0]], ['2, k, 13', [-3.2092358630271, 48.1934404368417, 1.0]], ['2, k, 14', [17.533957420470838, 16.338997179612754, 1.0]], ['2, k, 15', [13.139833253893158, 11.069963062426144, 1.0]], ['2, k, 16', [-24.532478617281317, 79.14498474910219, 1.0]], ['2, k, 17', [-38.18209194739398, 49.723931780144824, 1.0]], ['2, k, 18', [-43.92184470262274, 11.598322529937342, 1.0]], ['2, k, 19', [-49.4832048333917, 7.913082878548343, 1.0]], ['2, k, 20', [-18.65604573055542, 130.13855159709766, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.702334, 79.57749799999999, 1.0]], ['2, k, 1', [-19.702655150184093, 108.3406088399301, 1.0]], ['2, k, 2', [-19.13349942456683, 129.94955470818755, 1.0]], ['2, k, 3', [-18.994100623538003, 136.07641139063458, 1.0]], ['2, k, 4', [-6.563677274210486, 124.42494611000117, 1.0]], ['2, k, 5', [18.367623958733844, 134.42073705589104, 1.0]], ['2, k, 6', [20.403299723488097, 154.63247611881343, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.1345796233623, 126.30047944032431, 1.0]], ['2, k, 9', [-60.046704898395745, 137.84473974265052, 1.0]], ['2, k, 10', [-37.893076977500385, 138.51040755911052, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.955756646029144, 79.9895869092213, 1.0]], ['2, k, 13', [-3.729201920298152, 49.551396129368406, 1.0]], ['2, k, 14', [17.515910932261768, 17.522165114743068, 1.0]], ['2, k, 15', [12.914317999259637, 11.911790901480774, 1.0]], ['2, k, 16', [-24.550946636308947, 79.06342450009969, 1.0]], ['2, k, 17', [-38.24491565370132, 49.885957129312004, 1.0]], ['2, k, 18', [-43.863340258669275, 11.662664653299345, 1.0]], ['2, k, 19', [-49.505662843124234, 8.175094483112293, 1.0]], ['2, k, 20', [-19.13349942456683, 129.94955470818755, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.687146, 79.447928, 1.0]], ['2, k, 1', [-19.978717003278273, 108.12621343375459, 1.0]], ['2, k, 2', [-19.634500978748612, 129.68439499498683, 1.0]], ['2, k, 3', [-19.55894206697312, 135.79865413457108, 1.0]], ['2, k, 4', [-6.965379539277048, 124.1979155355546, 1.0]], ['2, k, 5', [17.95336021337342, 134.23843871352761, 1.0]], ['2, k, 6', [19.939561875907117, 154.4652373170963, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.46801817998893, 125.65387911005298, 1.0]], ['2, k, 9', [-60.36037363007618, 137.10824746161225, 1.0]], ['2, k, 10', [-38.15665810669219, 137.9043010238611, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.906813752655903, 79.90477348228347, 1.0]], ['2, k, 13', [-4.100225680402623, 50.44211435536981, 1.0]], ['2, k, 14', [17.565712034166246, 18.387812129431765, 1.0]], ['2, k, 15', [13.0421394843426, 12.740380578507722, 1.0]], ['2, k, 16', [-24.60588195558678, 78.85285329565895, 1.0]], ['2, k, 17', [-38.13689678533645, 49.93620958182258, 1.0]], ['2, k, 18', [-43.417970498380555, 11.657861127854872, 1.0]], ['2, k, 19', [-49.118149305319385, 8.339657734242966, 1.0]], ['2, k, 20', [-19.634500978748612, 129.68439499498683, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.671782, 79.137312, 1.0]], ['2, k, 1', [-20.2693804887137, 107.80077864143429, 1.0]], ['2, k, 2', [-20.156401723788292, 129.3630462838243, 1.0]], ['2, k, 3', [-20.14565001257156, 135.48214654186438, 1.0]], ['2, k, 4', [-7.38450899874149, 123.9010516681779, 1.0]], ['2, k, 5', [17.56029282612925, 134.04916893682545, 1.0]], ['2, k, 6', [19.493504439658086, 154.28308746288275, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.599095894279586, 124.98974387530612, 1.0]], ['2, k, 9', [-60.4942943748064, 136.15334487108947, 1.0]], ['2, k, 10', [-38.28422367899729, 138.72219906715236, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.949251308158054, 79.64163912962056, 1.0]], ['2, k, 13', [-4.1330680560055555, 50.21625166152845, 1.0]], ['2, k, 14', [17.701408040406587, 18.394624373959914, 1.0]], ['2, k, 15', [13.179184839589578, 12.805381006296141, 1.0]], ['2, k, 16', [-24.737851794470103, 78.42444372647167, 1.0]], ['2, k, 17', [-37.81611250435376, 49.72324392985641, 1.0]], ['2, k, 18', [-42.46300553023789, 11.533369625909401, 1.0]], ['2, k, 19', [-48.144861637338174, 8.284153587465406, 1.0]], ['2, k, 20', [-20.156401723788292, 129.3630462838243, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.660538, 78.51064399999998, 1.0]], ['2, k, 1', [-20.58539166104627, 107.27330957997411, 1.0]], ['2, k, 2', [-20.72009210399361, 128.89816927935354, 1.0]], ['2, k, 3', [-20.77880745511579, 135.03498138479637, 1.0]], ['2, k, 4', [-7.852483908956341, 123.46575519504418, 1.0]], ['2, k, 5', [17.11703968266505, 133.75260333942504, 1.0]], ['2, k, 6', [18.976279697059187, 153.99641054012824, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.74093876489252, 124.206447359923, 1.0]], ['2, k, 9', [-60.716308075969934, 135.09042147810723, 1.0]], ['2, k, 10', [-38.746347907210506, 137.6904081692741, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.182498184769308, 79.05666893048469, 1.0]], ['2, k, 13', [-4.48197861035313, 50.102391385656674, 1.0]], ['2, k, 14', [17.480439336487876, 18.45347847133881, 1.0]], ['2, k, 15', [12.72733527337595, 13.285515043808758, 1.0]], ['2, k, 16', [-24.980453328799413, 77.65127254795397, 1.0]], ['2, k, 17', [-37.501209441342645, 49.40687229876798, 1.0]], ['2, k, 18', [-41.59860925788469, 11.424538075049952, 1.0]], ['2, k, 19', [-47.18836657894269, 8.053101912618235, 1.0]], ['2, k, 20', [-20.72009210399361, 128.89816927935354, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.670541999999998, 77.840236, 1.0]], ['2, k, 1', [-20.960743431644538, 106.70039539684647, 1.0]], ['2, k, 2', [-21.371925523511372, 128.39254389142846, 1.0]], ['2, k, 3', [-21.50840486613961, 134.5496391365609, 1.0]], ['2, k, 4', [-8.37980078903121, 123.01897037015037, 1.0]], ['2, k, 5', [16.609768710136073, 133.40445897401042, 1.0]], ['2, k, 6', [18.372979614465834, 153.6682548701726, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-43.89547118912991, 123.4341550398916, 1.0]], ['2, k, 9', [-60.66533946366491, 134.5002704884515, 1.0]], ['2, k, 10', [-39.201656680253635, 137.92858746034787, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.403004554212966, 78.44639270679659, 1.0]], ['2, k, 13', [-4.775123356262812, 49.9659384821149, 1.0]], ['2, k, 14', [17.284769555439233, 18.456630598476185, 1.0]], ['2, k, 15', [12.313545761802953, 13.706600032621528, 1.0]], ['2, k, 16', [-25.222752760937368, 76.86356918104272, 1.0]], ['2, k, 17', [-37.18364146653449, 49.12119013900339, 1.0]], ['2, k, 18', [-40.763436873741966, 11.315251916095491, 1.0]], ['2, k, 19', [-46.25603067019302, 7.819082662182842, 1.0]], ['2, k, 20', [-21.371925523511372, 128.39254389142846, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.73587, 77.19111000000001, 1.0]], ['2, k, 1', [-21.417447788899498, 106.10716719222678, 1.0]], ['2, k, 2', [-22.122350114865103, 127.82137248791312, 1.0]], ['2, k, 3', [-22.340981862755267, 133.9846818145894, 1.0]], ['2, k, 4', [-9.051417381789351, 122.52634021565086, 1.0]], ['2, k, 5', [15.995002627843038, 132.99074668026455, 1.0]], ['2, k, 6', [17.617916921526326, 153.29012490488506, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.11213685889317, 122.62410505623035, 1.0]], ['2, k, 9', [-60.856596424061365, 133.6739972867193, 1.0]], ['2, k, 10', [-38.3595312864049, 137.22629702265024, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.495454927944998, 77.8620031383226, 1.0]], ['2, k, 13', [-4.96104929447587, 49.881341920428376, 1.0]], ['2, k, 14', [17.224991291469152, 18.534755308179587, 1.0]], ['2, k, 15', [12.051999579295366, 14.20437614255454, 1.0]], ['2, k, 16', [-25.472638085205837, 76.10684635140912, 1.0]], ['2, k, 17', [-36.98592719374712, 48.70992448133675, 1.0]], ['2, k, 18', [-40.03570479022604, 11.149841984466299, 1.0]], ['2, k, 19', [-45.44412925411515, 7.594615211624108, 1.0]], ['2, k, 20', [-22.122350114865103, 127.82137248791312, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.852836, 76.49998, 1.0]], ['2, k, 1', [-21.959345005404394, 105.43381316581339, 1.0]], ['2, k, 2', [-22.9814366395168, 127.1563056671209, 1.0]], ['2, k, 3', [-23.28846903045, 133.32302309480596, 1.0]], ['2, k, 4', [-9.866517999308801, 121.95691934820928, 1.0]], ['2, k, 5', [15.249923225783704, 132.5042256114159, 1.0]], ['2, k, 6', [16.701657361132614, 152.85177922060478, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-44.870843988469005, 121.70238886351963, 1.0]], ['2, k, 9', [-62.10719467962912, 132.06974558347318, 1.0]], ['2, k, 10', [-39.890909666262665, 137.634166096975, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.651412051423307, 77.22219588542393, 1.0]], ['2, k, 13', [-5.229819037758148, 49.73684298370078, 1.0]], ['2, k, 14', [17.157471779143826, 18.638059075025822, 1.0]], ['2, k, 15', [11.7817038937702, 14.757148317377542, 1.0]], ['2, k, 16', [-25.712246226984952, 75.35335956139096, 1.0]], ['2, k, 17', [-36.75123426503785, 48.19245430798709, 1.0]], ['2, k, 18', [-39.125783539790405, 10.98343887687134, 1.0]], ['2, k, 19', [-44.531472846636106, 7.573045095143012, 1.0]], ['2, k, 20', [-22.9814366395168, 127.1563056671209, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.073001999999995, 75.67084200000001, 1.0]], ['2, k, 1', [-22.624112833489757, 104.52856062263922, 1.0]], ['2, k, 2', [-23.976895905042795, 126.203477789897, 1.0]], ['2, k, 3', [-24.37561429747178, 132.35590957600678, 1.0]], ['2, k, 4', [-10.91288353199397, 121.14823309483627, 1.0]], ['2, k, 5', [14.341010309384902, 131.84800207569904, 1.0]], ['2, k, 6', [15.633896064739487, 152.28851381984336, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-46.422392551450784, 120.34825910464988, 1.0]], ['2, k, 9', [-64.15193087183044, 130.01589389519708, 1.0]], ['2, k, 10', [-41.706255901791046, 137.6495466012784, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.932512424103237, 76.49800946947555, 1.0]], ['2, k, 13', [-5.577075958137257, 49.3578940194359, 1.0]], ['2, k, 14', [17.077951468614284, 18.598054713116667, 1.0]], ['2, k, 15', [11.599940719861873, 15.062194581184706, 1.0]], ['2, k, 16', [-25.94245477685562, 74.54615815124104, 1.0]], ['2, k, 17', [-36.56960969357802, 47.611680515069565, 1.0]], ['2, k, 18', [-38.3245209263092, 10.829328165377355, 1.0]], ['2, k, 19', [-43.69802107650149, 7.516715150598117, 1.0]], ['2, k, 20', [-23.976895905042795, 126.203477789897, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.329045999999998, 75.117052, 1.0]], ['2, k, 1', [-23.332492531400394, 103.76540642358805, 1.0]], ['2, k, 2', [-25.018498243842263, 125.30614019647491, 1.0]], ['2, k, 3', [-25.50851906032038, 131.42281462233416, 1.0]], ['2, k, 4', [-11.994897040521666, 120.45272703327122, 1.0]], ['2, k, 5', [13.299244515489766, 131.1783105287912, 1.0]], ['2, k, 6', [14.465796642592144, 151.73806497906017, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-47.837343774437414, 119.09756058527975, 1.0]], ['2, k, 9', [-66.03742298793019, 127.9434811670842, 1.0]], ['2, k, 10', [-43.63918515065889, 137.50517680853378, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.03281134929125, 76.0645976248688, 1.0]], ['2, k, 13', [-5.613819512694148, 48.999350095255124, 1.0]], ['2, k, 14', [17.389575807856268, 18.627742525608397, 1.0]], ['2, k, 15', [11.96226675401266, 15.166368432925758, 1.0]], ['2, k, 16', [-26.08787485982434, 74.05239035320409, 1.0]], ['2, k, 17', [-36.57006796461587, 47.00917708455737, 1.0]], ['2, k, 18', [-37.79351137057726, 10.718961867380408, 1.0]], ['2, k, 19', [-43.04209566363539, 7.292589657498404, 1.0]], ['2, k, 20', [-25.018498243842263, 125.30614019647491, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.621994, 74.458546, 1.0]], ['2, k, 1', [-24.086127385427183, 102.8765401274141, 1.0]], ['2, k, 2', [-26.106892197119713, 124.26400119144441, 1.0]], ['2, k, 3', [-26.687759052782187, 130.33908218778288, 1.0]], ['2, k, 4', [-13.180548619349807, 119.58283284681943, 1.0]], ['2, k, 5', [12.02480635093945, 130.3484866282584, 1.0]], ['2, k, 6', [12.993008974547212, 150.94025109020282, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-49.168468265625506, 117.69695802852232, 1.0]], ['2, k, 9', [-67.82555692580117, 125.62390694675628, 1.0]], ['2, k, 10', [-46.16031720511325, 136.97009490779757, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.214949921862072, 75.49160452138491, 1.0]], ['2, k, 13', [-5.741334140515875, 48.53504433828002, 1.0]], ['2, k, 14', [17.7026975776042, 18.604152262922725, 1.0]], ['2, k, 15', [12.15150955418924, 15.478624186241541, 1.0]], ['2, k, 16', [-26.266590923256455, 73.44597452115306, 1.0]], ['2, k, 17', [-36.534568620841306, 46.413676092102506, 1.0]], ['2, k, 18', [-37.070128811403585, 10.631633315851886, 1.0]], ['2, k, 19', [-42.19704923487079, 7.136954925928185, 1.0]], ['2, k, 20', [-26.106892197119713, 124.26400119144441, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
