[[0, -0.056588, -0.724662, 2.73899, 1.0], [1, -0.0742109, -0.431279, 2.75394, 1.0], [2, -0.0910986, -0.142318, 2.75564, 1.0], [3, -0.0894597, 0.0235946, 2.79569, 1.0], [4, -0.240717, -0.233501, 2.701, 1.0], [5, -0.370669, -0.182067, 2.53873, 1.0], [6, -0.126442, -0.140185, 2.40804, 1.0], [7, -0.103125, -0.0935504, 2.21285, 1.0], [8, 0.0821035, -0.208493, 2.71489, 1.0], [9, 0.269754, -0.195726, 2.62228, 1.0], [10, 0.0521975, -0.155595, 2.44903, 1.0], [11, -0.0199911, -0.142491, 2.39503, 1.0], [12, -0.129367, -0.721397, 2.70715, 1.0], [13, -0.257911, -1.02203, 2.6564, 1.0], [14, -0.310488, -1.38679, 2.70177, 1.0], [15, -0.26384, -1.50012, 2.67351, 1.0], [16, 0.0175917, -0.710088, 2.70341, 1.0], [17, 0.181933, -0.989788, 2.61124, 1.0], [18, 0.254031, -1.48092, 2.69672, 1.0], [19, 0.127441, -1.48633, 2.70898, 1.0], [20, -0.0869934, -0.214017, 2.75758, 1.0], [21, -0.0298424, -0.0909227, 2.19774, 1.0], [22, -0.10884, -0.0970071, 2.1859, 1.0], [23, -0.0199097, -0.14191, 2.38528, 1.0], [24, -0.0198034, -0.141153, 2.37255, 1.0]]
[[0, -0.0831166, -0.917649, 2.78723, 1.0], [1, -0.101435, -0.656903, 2.70222, 1.0], [2, -0.120845, -0.384889, 2.60525, 1.0], [3, -0.0894531, -0.238299, 2.62514, 1.0], [4, -0.203856, -0.468248, 2.58387, 1.0], [5, -0.322127, -0.394068, 2.40496, 1.0], [6, -0.390243, -0.347797, 2.18644, 1.0], [7, -0.426564, -0.297408, 2.07927, 1.0], [8, 0.0485161, -0.475265, 2.57395, 1.0], [9, 0.177404, -0.421732, 2.41781, 1.0], [10, 0.236343, -0.398609, 2.19278, 1.0], [11, 0.291166, -0.321895, 2.04492, 1.0], [12, -0.150701, -0.903692, 2.76144, 1.0], [13, -0.349762, -0.987514, 2.54683, 1.0], [14, -0.364597, -1.39578, 2.66564, 1.0], [15, -0.359398, -1.46639, 2.71909, 1.0], [16, -0.0135288, -0.909876, 2.74879, 1.0], [17, 0.157532, -1.00149, 2.50967, 1.0], [18, 0.187312, -1.36788, 2.63684, 1.0], [19, 0.182119, -1.40942, 2.52103, 1.0], [20, -0.115753, -0.451889, 2.63053, 1.0], [21, -0.415092, -0.288753, 2.04318, 1.0], [22, -0.469527, -0.287147, 2.0867, 1.0], [23, 0.316418, -0.289326, 2.0063, 1.0], [24, 0.212462, -0.293222, 1.995, 1.0]]
[[0, -0.0868062, -0.883622, 2.78412, 1.0], [1, -0.0958973, -0.645416, 2.69931, 1.0], [2, -0.104039, -0.390176, 2.60046, 1.0], [3, -0.0920134, -0.231886, 2.63438, 1.0], [4, -0.20421, -0.434842, 2.58389, 1.0], [5, -0.330519, -0.368605, 2.40959, 1.0], [6, -0.401564, -0.323913, 2.21858, 1.0], [7, -0.428978, -0.25816, 2.08447, 1.0], [8, 0.0523667, -0.446642, 2.57417, 1.0], [9, 0.183384, -0.375294, 2.41922, 1.0], [10, 0.243907, -0.319365, 2.20049, 1.0], [11, 0.292572, -0.277257, 2.04329, 1.0], [12, -0.153618, -0.869844, 2.75777, 1.0], [13, -0.342656, -0.984099, 2.55053, 1.0], [14, -0.348979, -1.37457, 2.67356, 1.0], [15, -0.348622, -1.41733, 2.55854, 1.0], [16, -0.0179033, -0.877196, 2.74595, 1.0], [17, 0.153567, -0.988505, 2.51769, 1.0], [18, 0.187965, -1.36673, 2.63901, 1.0], [19, 0.182427, -1.40934, 2.5239, 1.0], [20, -0.104581, -0.452756, 2.62757, 1.0], [21, -0.408466, -0.24862, 2.04592, 1.0], [22, -0.436106, -0.271258, 2.05588, 1.0], [23, 0.316979, -0.250124, 2.00827, 1.0], [24, 0.215446, -0.254388, 1.9965, 1.0]]
[[0, -0.0820864, -0.83949, 2.77781, 1.0], [1, -0.0829241, -0.573403, 2.69951, 1.0], [2, -0.0836567, -0.312684, 2.60919, 1.0], [3, -0.0888683, -0.152706, 2.63985, 1.0], [4, -0.206034, -0.384336, 2.58792, 1.0], [5, -0.33533, -0.314295, 2.40745, 1.0], [6, -0.401447, -0.256316, 2.19113, 1.0], [7, -0.43079, -0.219672, 2.09096, 1.0], [8, 0.0610352, -0.38749, 2.57829, 1.0], [9, 0.157729, -0.334762, 2.41582, 1.0], [10, 0.226524, -0.285393, 2.19798, 1.0], [11, 0.286206, -0.237505, 2.03879, 1.0], [12, -0.147286, -0.82857, 2.75313, 1.0], [13, -0.32902, -0.967658, 2.55735, 1.0], [14, -0.364852, -1.38029, 2.65744, 1.0], [15, -0.331356, -1.43256, 2.67663, 1.0], [16, -0.0150324, -0.830345, 2.73749, 1.0], [17, 0.150451, -0.97186, 2.52528, 1.0], [18, 0.188065, -1.34923, 2.63656, 1.0], [19, 0.1835, -1.38952, 2.51973, 1.0], [20, -0.0835544, -0.37762, 2.63406, 1.0], [21, -0.406834, -0.215701, 2.05104, 1.0], [22, -0.412389, -0.246091, 2.07236, 1.0], [23, 0.313203, -0.215875, 2.00727, 1.0], [24, 0.212547, -0.221448, 1.9978, 1.0]]
[[0, -0.0770675, -0.812817, 2.77176, 1.0], [1, -0.0917889, -0.54411, 2.69957, 1.0], [2, -0.112764, -0.270036, 2.61708, 1.0], [3, -0.0847354, -0.118816, 2.64484, 1.0], [4, -0.206815, -0.353807, 2.588, 1.0], [5, -0.340594, -0.283842, 2.41365, 1.0], [6, -0.406102, -0.226839, 2.1969, 1.0], [7, -0.431768, -0.181248, 2.09904, 1.0], [8, 0.0618549, -0.355162, 2.57993, 1.0], [9, 0.203815, -0.281901, 2.40965, 1.0], [10, 0.247226, -0.2419, 2.18329, 1.0], [11, 0.282984, -0.204174, 2.03574, 1.0], [12, -0.141515, -0.802176, 2.747, 1.0], [13, -0.318922, -0.959041, 2.56375, 1.0], [14, -0.343386, -1.32318, 2.66612, 1.0], [15, -0.3414, -1.36232, 2.54825, 1.0], [16, -0.0108666, -0.804582, 2.73153, 1.0], [17, 0.146739, -0.965965, 2.53013, 1.0], [18, 0.18796, -1.33033, 2.63437, 1.0], [19, 0.18406, -1.3692, 2.51647, 1.0], [20, -0.107107, -0.33811, 2.6397, 1.0], [21, -0.420804, -0.175838, 2.06449, 1.0], [22, -0.36001, -0.184883, 2.06173, 1.0], [23, 0.306354, -0.188355, 2.00745, 1.0], [24, 0.208732, -0.19231, 2.00415, 1.0]]
[[0, -0.0756495, -0.791673, 2.76685, 1.0], [1, -0.0828766, -0.515766, 2.6976, 1.0], [2, -0.0885924, -0.240819, 2.61716, 1.0], [3, -0.0819076, -0.0840839, 2.65321, 1.0], [4, -0.206955, -0.341706, 2.59044, 1.0], [5, -0.342042, -0.248945, 2.42024, 1.0], [6, -0.406589, -0.191093, 2.20342, 1.0], [7, -0.433242, -0.148685, 2.10406, 1.0], [8, 0.065378, -0.332009, 2.58426, 1.0], [9, 0.206374, -0.262254, 2.40719, 1.0], [10, 0.251827, -0.212165, 2.1833, 1.0], [11, 0.2806, -0.175642, 2.03873, 1.0], [12, -0.139948, -0.78064, 2.74091, 1.0], [13, -0.311181, -0.953149, 2.56874, 1.0], [14, -0.339483, -1.3247, 2.66854, 1.0], [15, -0.336246, -1.36312, 2.55022, 1.0], [16, -0.00956836, -0.78397, 2.7276, 1.0], [17, 0.146545, -0.955847, 2.5358, 1.0], [18, 0.184228, -1.31935, 2.63657, 1.0], [19, 0.181665, -1.35761, 2.51817, 1.0], [20, -0.0879433, -0.309805, 2.63947, 1.0], [21, -0.404692, -0.150678, 2.06286, 1.0], [22, -0.358834, -0.15643, 2.06962, 1.0], [23, 0.307894, -0.170612, 2.0117, 1.0], [24, 0.208577, -0.170669, 2.01208, 1.0]]
[[0, -0.0764222, -0.75288, 2.75832, 1.0], [1, -0.0833296, -0.457176, 2.70432, 1.0], [2, -0.0895668, -0.170408, 2.63876, 1.0], [3, -0.0817521, -0.0462777, 2.66497, 1.0], [4, -0.20926, -0.285897, 2.60965, 1.0], [5, -0.344026, -0.221253, 2.43764, 1.0], [6, -0.404588, -0.172176, 2.21745, 1.0], [7, -0.432176, -0.12548, 2.10659, 1.0], [8, 0.0699669, -0.297642, 2.58759, 1.0], [9, 0.211389, -0.236151, 2.41554, 1.0], [10, 0.247641, -0.195623, 2.18798, 1.0], [11, 0.297038, -0.154824, 2.0426, 1.0], [12, -0.141701, -0.740458, 2.73302, 1.0], [13, -0.296568, -0.940421, 2.58113, 1.0], [14, -0.330214, -1.31453, 2.67144, 1.0], [15, -0.333149, -1.35013, 2.55163, 1.0], [16, -0.00936089, -0.747454, 2.71831, 1.0], [17, 0.140555, -0.94251, 2.55001, 1.0], [18, 0.181006, -1.3047, 2.64007, 1.0], [19, 0.172403, -1.34018, 2.52015, 1.0], [20, -0.0881036, -0.241642, 2.65745, 1.0], [21, -0.402718, -0.131987, 2.06794, 1.0], [22, -0.361557, -0.135249, 2.08011, 1.0], [23, 0.317881, -0.154577, 2.02043, 1.0], [24, 0.282235, -0.148001, 2.01111, 1.0]]
[[0, -0.0690514, -0.732136, 2.75239, 1.0], [1, -0.079358, -0.438923, 2.70554, 1.0], [2, -0.0880874, -0.145646, 2.64719, 1.0], [3, -0.0801541, -0.0223678, 2.67298, 1.0], [4, -0.210156, -0.270361, 2.60968, 1.0], [5, -0.341622, -0.202927, 2.44582, 1.0], [6, -0.403217, -0.157511, 2.22515, 1.0], [7, -0.429549, -0.113884, 2.10895, 1.0], [8, 0.0720511, -0.252614, 2.59386, 1.0], [9, 0.215797, -0.219273, 2.43347, 1.0], [10, 0.251708, -0.182004, 2.2053, 1.0], [11, 0.281084, -0.141458, 2.05632, 1.0], [12, -0.134577, -0.72376, 2.72679, 1.0], [13, -0.290051, -0.931884, 2.59136, 1.0], [14, -0.317531, -1.29968, 2.67189, 1.0], [15, -0.31761, -1.33415, 2.55111, 1.0], [16, -0.00190574, -0.722563, 2.71261, 1.0], [17, 0.138108, -0.933806, 2.55982, 1.0], [18, 0.178476, -1.29484, 2.64514, 1.0], [19, 0.172888, -1.32918, 2.52429, 1.0], [20, -0.0859262, -0.218754, 2.66382, 1.0], [21, -0.408397, -0.116784, 2.07564, 1.0], [22, -0.363472, -0.124531, 2.091, 1.0], [23, 0.321781, -0.144269, 2.02404, 1.0], [24, 0.211047, -0.141396, 2.03325, 1.0]]
[[0, -0.0656036, -0.710674, 2.74597, 1.0], [1, -0.0740295, -0.412414, 2.71012, 1.0], [2, -0.0810504, -0.115249, 2.66477, 1.0], [3, -0.0763231, 0.00151711, 2.68275, 1.0], [4, -0.208908, -0.230858, 2.61846, 1.0], [5, -0.341509, -0.187754, 2.45712, 1.0], [6, -0.383205, -0.152462, 2.22967, 1.0], [7, -0.42595, -0.109634, 2.11747, 1.0], [8, 0.0761315, -0.240987, 2.59908, 1.0], [9, 0.218545, -0.207914, 2.43522, 1.0], [10, 0.212247, -0.162589, 2.2055, 1.0], [11, 0.271963, -0.134115, 2.06679, 1.0], [12, -0.129894, -0.700522, 2.72029, 1.0], [13, -0.276923, -0.922142, 2.6033, 1.0], [14, -0.304453, -1.27315, 2.67069, 1.0], [15, -0.306394, -1.30596, 2.54888, 1.0], [16, 0.000323475, -0.703793, 2.7062, 1.0], [17, 0.14903, -0.916355, 2.56692, 1.0], [18, 0.154114, -1.1766, 2.61994, 1.0], [19, 0.147022, -1.21004, 2.49769, 1.0], [20, -0.0794081, -0.189124, 2.67801, 1.0], [21, -0.436044, -0.102871, 2.09917, 1.0], [22, -0.353486, -0.117021, 2.0985, 1.0], [23, 0.297701, -0.136462, 2.03723, 1.0], [24, 0.200815, -0.13176, 2.04575, 1.0]]
[[0, -0.0639283, -0.698192, 2.74026, 1.0], [1, -0.071798, -0.396611, 2.71002, 1.0], [2, -0.0787047, -0.097525, 2.66915, 1.0], [3, -0.0738601, 0.0201601, 2.68927, 1.0], [4, -0.204707, -0.224899, 2.62292, 1.0], [5, -0.34404, -0.181067, 2.46075, 1.0], [6, -0.383928, -0.15032, 2.23229, 1.0], [7, -0.424391, -0.109687, 2.12404, 1.0], [8, 0.0752842, -0.231598, 2.60403, 1.0], [9, 0.2212, -0.168291, 2.44757, 1.0], [10, 0.212532, -0.147374, 2.21439, 1.0], [11, 0.275876, -0.129833, 2.07275, 1.0], [12, -0.128562, -0.68802, 2.71496, 1.0], [13, -0.268752, -0.919052, 2.61382, 1.0], [14, -0.302461, -1.26913, 2.6724, 1.0], [15, -0.304287, -1.30121, 2.55016, 1.0], [16, 0.00228255, -0.691588, 2.69996, 1.0], [17, 0.139957, -0.919132, 2.57971, 1.0], [18, 0.16668, -1.19854, 2.63148, 1.0], [19, 0.159593, -1.23105, 2.50891, 1.0], [20, -0.0770712, -0.171776, 2.68144, 1.0], [21, -0.43554, -0.103611, 2.10837, 1.0], [22, -0.358932, -0.11531, 2.10464, 1.0], [23, 0.304673, -0.133889, 2.03867, 1.0], [24, 0.20213, -0.130926, 2.051, 1.0]]
[[0, -0.0594782, -0.692493, 2.73534, 1.0], [1, -0.0696807, -0.39478, 2.70957, 1.0], [2, -0.0774851, -0.0975186, 2.67019, 1.0], [3, -0.072277, 0.0284108, 2.70012, 1.0], [4, -0.204812, -0.222795, 2.62387, 1.0], [5, -0.347533, -0.164394, 2.46514, 1.0], [6, -0.347168, -0.13333, 2.233, 1.0], [7, -0.418767, -0.114338, 2.13369, 1.0], [8, 0.0753569, -0.23154, 2.60414, 1.0], [9, 0.228952, -0.148745, 2.44839, 1.0], [10, 0.262794, -0.147941, 2.21677, 1.0], [11, 0.288155, -0.131248, 2.07938, 1.0], [12, -0.124454, -0.683243, 2.71087, 1.0], [13, -0.258452, -0.920644, 2.62131, 1.0], [14, -0.296705, -1.25969, 2.67517, 1.0], [15, -0.29886, -1.29149, 2.55267, 1.0], [16, 0.00695947, -0.685008, 2.69408, 1.0], [17, 0.138264, -0.919849, 2.58524, 1.0], [18, 0.174305, -1.22985, 2.62762, 1.0], [19, 0.166871, -1.26167, 2.50499, 1.0], [20, -0.0758059, -0.171431, 2.68214, 1.0], [21, -0.435081, -0.113406, 2.11253, 1.0], [22, -0.338782, -0.117897, 2.1138, 1.0], [23, 0.312781, -0.135341, 2.05034, 1.0], [24, 0.21162, -0.13133, 2.06, 1.0]]
[[0, -0.0474386, -0.677437, 2.68815, 1.0], [1, -0.0623411, -0.386559, 2.70234, 1.0], [2, -0.0693287, -0.0903695, 2.68086, 1.0], [3, -0.068258, 0.03828, 2.70986, 1.0], [4, -0.205587, -0.218262, 2.62777, 1.0], [5, -0.345168, -0.115964, 2.47397, 1.0], [6, -0.363413, -0.127329, 2.24086, 1.0], [7, -0.421563, -0.119862, 2.14062, 1.0], [8, 0.0758759, -0.229694, 2.60561, 1.0], [9, 0.206756, -0.153382, 2.42318, 1.0], [10, 0.261366, -0.155811, 2.19574, 1.0], [11, 0.293333, -0.136603, 2.08623, 1.0], [12, -0.117363, -0.672202, 2.66642, 1.0], [13, -0.250888, -0.915049, 2.6359, 1.0], [14, -0.295624, -1.25868, 2.67714, 1.0], [15, -0.298164, -1.28683, 2.55292, 1.0], [16, 0.0233869, -0.666541, 2.64589, 1.0], [17, 0.163694, -0.906554, 2.60134, 1.0], [18, 0.208247, -1.32463, 2.67783, 1.0], [19, 0.200125, -1.35215, 2.55383, 1.0], [20, -0.0689534, -0.165014, 2.68729, 1.0], [21, -0.421114, -0.122378, 2.11565, 1.0], [22, -0.351725, -0.123243, 2.12322, 1.0], [23, 0.312183, -0.141269, 2.05497, 1.0], [24, 0.217311, -0.137888, 2.06408, 1.0]]
[[0, -0.0504931, -0.665043, 2.67971, 1.0], [1, -0.0604163, -0.377134, 2.69786, 1.0], [2, -0.0665489, -0.0866241, 2.6888, 1.0], [3, -0.0686331, 0.0449767, 2.72124, 1.0], [4, -0.198309, -0.1775, 2.64999, 1.0], [5, -0.338409, -0.119958, 2.47812, 1.0], [6, -0.371852, -0.129742, 2.24674, 1.0], [7, -0.421848, -0.127609, 2.1463, 1.0], [8, 0.0879915, -0.196694, 2.62919, 1.0], [9, 0.225687, -0.117333, 2.4538, 1.0], [10, 0.267118, -0.170161, 2.22987, 1.0], [11, 0.300154, -0.145644, 2.09196, 1.0], [12, -0.118654, -0.658667, 2.65741, 1.0], [13, -0.221597, -0.961785, 2.6428, 1.0], [14, -0.30165, -1.30633, 2.69559, 1.0], [15, -0.303129, -1.33318, 2.57107, 1.0], [16, 0.0186378, -0.65453, 2.63647, 1.0], [17, 0.12385, -0.938207, 2.6117, 1.0], [18, 0.160034, -1.24276, 2.67845, 1.0], [19, 0.153457, -1.27007, 2.55358, 1.0], [20, -0.066174, -0.160051, 2.69216, 1.0], [21, -0.4027, -0.13167, 2.11395, 1.0], [22, -0.359677, -0.132075, 2.1285, 1.0], [23, 0.317052, -0.151183, 2.06266, 1.0], [24, 0.226786, -0.149221, 2.07141, 1.0]]
[[0, -0.0508863, -0.664725, 2.67691, 1.0], [1, -0.0596032, -0.37663, 2.69729, 1.0], [2, -0.0627592, -0.0873814, 2.69639, 1.0], [3, -0.0675866, 0.0456253, 2.73241, 1.0], [4, -0.198473, -0.177461, 2.65067, 1.0], [5, -0.331238, -0.126604, 2.4807, 1.0], [6, -0.380166, -0.135239, 2.26308, 1.0], [7, -0.419092, -0.136287, 2.15271, 1.0], [8, 0.0871606, -0.199807, 2.62839, 1.0], [9, 0.233336, -0.14115, 2.45174, 1.0], [10, 0.267959, -0.159261, 2.221, 1.0], [11, 0.307408, -0.153885, 2.09923, 1.0], [12, -0.118853, -0.658449, 2.6534, 1.0], [13, -0.220905, -0.963412, 2.644, 1.0], [14, -0.302572, -1.30567, 2.69775, 1.0], [15, -0.304266, -1.33207, 2.57298, 1.0], [16, 0.0181883, -0.654258, 2.63458, 1.0], [17, 0.124008, -0.938509, 2.6121, 1.0], [18, 0.160823, -1.24296, 2.67897, 1.0], [19, 0.154014, -1.26979, 2.55386, 1.0], [20, -0.0630224, -0.159762, 2.69688, 1.0], [21, -0.410706, -0.136654, 2.12485, 1.0], [22, -0.354924, -0.141256, 2.132, 1.0], [23, 0.32667, -0.160442, 2.06998, 1.0], [24, 0.2367, -0.156954, 2.07643, 1.0]]
[[0, -0.0512937, -0.666069, 2.67502, 1.0], [1, -0.0596118, -0.378788, 2.69413, 1.0], [2, -0.0638311, -0.0922988, 2.69452, 1.0], [3, -0.0665987, 0.0440275, 2.74004, 1.0], [4, -0.198654, -0.178579, 2.65174, 1.0], [5, -0.329968, -0.13032, 2.48515, 1.0], [6, -0.336185, -0.141942, 2.25135, 1.0], [7, -0.412397, -0.142933, 2.15805, 1.0], [8, 0.0869584, -0.202351, 2.62875, 1.0], [9, 0.235963, -0.142335, 2.45515, 1.0], [10, 0.27156, -0.151609, 2.22401, 1.0], [11, 0.313302, -0.158786, 2.10713, 1.0], [12, -0.119293, -0.660247, 2.65063, 1.0], [13, -0.219113, -0.965637, 2.64632, 1.0], [14, -0.302463, -1.30359, 2.70018, 1.0], [15, -0.304327, -1.33002, 2.57535, 1.0], [16, 0.0178573, -0.655267, 2.63339, 1.0], [17, 0.124149, -0.939213, 2.61337, 1.0], [18, 0.16266, -1.24503, 2.68083, 1.0], [19, 0.155664, -1.27185, 2.55569, 1.0], [20, -0.0634277, -0.163184, 2.69549, 1.0], [21, -0.425515, -0.144643, 2.13598, 1.0], [22, -0.337008, -0.148599, 2.1394, 1.0], [23, 0.330488, -0.165239, 2.07809, 1.0], [24, 0.244798, -0.162844, 2.08119, 1.0]]
[[0, -0.0513586, -0.667413, 2.67375, 1.0], [1, -0.0575764, -0.380064, 2.69552, 1.0], [2, -0.0557238, -0.0968304, 2.70871, 1.0], [3, -0.0657103, 0.0400055, 2.74915, 1.0], [4, -0.198886, -0.179771, 2.65397, 1.0], [5, -0.326203, -0.135923, 2.50421, 1.0], [6, -0.334213, -0.143074, 2.27028, 1.0], [7, -0.407833, -0.145955, 2.16186, 1.0], [8, 0.0872912, -0.205782, 2.62959, 1.0], [9, 0.23783, -0.1464, 2.45719, 1.0], [10, 0.280077, -0.151935, 2.22709, 1.0], [11, 0.317929, -0.159937, 2.11337, 1.0], [12, -0.119118, -0.662086, 2.64892, 1.0], [13, -0.216232, -0.968114, 2.65034, 1.0], [14, -0.301075, -1.3264, 2.71733, 1.0], [15, -0.303026, -1.35204, 2.59227, 1.0], [16, 0.0176449, -0.656213, 2.63253, 1.0], [17, 0.123919, -0.939932, 2.61635, 1.0], [18, 0.159788, -1.24376, 2.68597, 1.0], [19, 0.152781, -1.26996, 2.56052, 1.0], [20, -0.0565952, -0.166986, 2.70632, 1.0], [21, -0.418884, -0.146055, 2.1406, 1.0], [22, -0.334932, -0.150784, 2.14169, 1.0], [23, 0.337825, -0.166066, 2.08098, 1.0], [24, 0.250581, -0.16602, 2.08927, 1.0]]
[[0, -0.0510461, -0.669574, 2.67218, 1.0], [1, -0.0570042, -0.381368, 2.69506, 1.0], [2, -0.0560694, -0.0977535, 2.7083, 1.0], [3, -0.0646582, 0.0365549, 2.75789, 1.0], [4, -0.198981, -0.181917, 2.65678, 1.0], [5, -0.32563, -0.137188, 2.50375, 1.0], [6, -0.333709, -0.143624, 2.2698, 1.0], [7, -0.405308, -0.145333, 2.1654, 1.0], [8, 0.0877404, -0.209523, 2.63078, 1.0], [9, 0.198793, -0.168841, 2.48467, 1.0], [10, 0.230802, -0.16578, 2.25277, 1.0], [11, 0.314928, -0.154665, 2.11965, 1.0], [12, -0.118462, -0.664705, 2.64704, 1.0], [13, -0.21279, -0.972647, 2.6549, 1.0], [14, -0.300918, -1.32623, 2.71746, 1.0], [15, -0.30329, -1.35186, 2.59239, 1.0], [16, 0.0176758, -0.657928, 2.6313, 1.0], [17, 0.123945, -0.940908, 2.61894, 1.0], [18, 0.159051, -1.24946, 2.69469, 1.0], [19, 0.151638, -1.27563, 2.56924, 1.0], [20, -0.0566758, -0.167903, 2.70613, 1.0], [21, -0.416046, -0.144143, 2.14378, 1.0], [22, -0.337067, -0.149078, 2.14638, 1.0], [23, 0.333992, -0.16461, 2.08662, 1.0], [24, 0.239749, -0.162951, 2.096, 1.0]]
[[0, -0.0506795, -0.671705, 2.67165, 1.0], [1, -0.0564169, -0.38268, 2.69516, 1.0], [2, -0.0562119, -0.0983623, 2.70836, 1.0], [3, -0.0635478, 0.0328765, 2.7647, 1.0], [4, -0.198295, -0.185083, 2.65864, 1.0], [5, -0.325867, -0.138293, 2.50068, 1.0], [6, -0.352631, -0.147712, 2.26834, 1.0], [7, -0.399557, -0.142309, 2.16694, 1.0], [8, 0.0965943, -0.213432, 2.64856, 1.0], [9, 0.244476, -0.146483, 2.48467, 1.0], [10, 0.249531, -0.150791, 2.25054, 1.0], [11, 0.318961, -0.14767, 2.12421, 1.0], [12, -0.118212, -0.666462, 2.64702, 1.0], [13, -0.208826, -0.982461, 2.66149, 1.0], [14, -0.299142, -1.32981, 2.71846, 1.0], [15, -0.296102, -1.35525, 2.59316, 1.0], [16, 0.0181773, -0.660501, 2.63016, 1.0], [17, 0.123854, -0.942867, 2.62161, 1.0], [18, 0.156555, -1.31464, 2.72505, 1.0], [19, 0.154633, -1.34019, 2.59958, 1.0], [20, -0.0566466, -0.168695, 2.70635, 1.0], [21, -0.394832, -0.149991, 2.13761, 1.0], [22, -0.322772, -0.149164, 2.14692, 1.0], [23, 0.342723, -0.154933, 2.09173, 1.0], [24, 0.246753, -0.153364, 2.09769, 1.0]]
[[0, -0.0506691, -0.674011, 2.67169, 1.0], [1, -0.0561084, -0.384333, 2.69554, 1.0], [2, -0.0565488, -0.0994066, 2.70856, 1.0], [3, -0.0623177, 0.0292774, 2.77285, 1.0], [4, -0.197613, -0.187375, 2.66029, 1.0], [5, -0.326239, -0.204301, 2.52878, 1.0], [6, -0.331434, -0.164027, 2.29813, 1.0], [7, -0.395949, -0.136578, 2.1695, 1.0], [8, 0.0966049, -0.213517, 2.64864, 1.0], [9, 0.243596, -0.144501, 2.48494, 1.0], [10, 0.294937, -0.137664, 2.25679, 1.0], [11, 0.331654, -0.137423, 2.1281, 1.0], [12, -0.118403, -0.668225, 2.64709, 1.0], [13, -0.206715, -0.986136, 2.66794, 1.0], [14, -0.297707, -1.33297, 2.72088, 1.0], [15, -0.29533, -1.35841, 2.59561, 1.0], [16, 0.0184284, -0.663348, 2.63027, 1.0], [17, 0.123165, -0.94558, 2.62506, 1.0], [18, 0.159943, -1.31883, 2.72471, 1.0], [19, 0.157343, -1.34436, 2.59927, 1.0], [20, -0.0568007, -0.169935, 2.70675, 1.0], [21, -0.396573, -0.131454, 2.1465, 1.0], [22, -0.31744, -0.141832, 2.14708, 1.0], [23, 0.351911, -0.144264, 2.10179, 1.0], [24, 0.26822, -0.142179, 2.09969, 1.0]]
[[0, -0.0515504, -0.676316, 2.67325, 1.0], [1, -0.0560864, -0.3855, 2.69636, 1.0], [2, -0.0566146, -0.0997726, 2.70865, 1.0], [3, -0.0611435, 0.0282388, 2.77654, 1.0], [4, -0.194017, -0.20157, 2.67756, 1.0], [5, -0.32425, -0.20228, 2.52731, 1.0], [6, -0.349238, -0.162744, 2.29784, 1.0], [7, -0.394686, -0.129763, 2.17081, 1.0], [8, 0.0967546, -0.214605, 2.64873, 1.0], [9, 0.244924, -0.139675, 2.48403, 1.0], [10, 0.258504, -0.134643, 2.25016, 1.0], [11, 0.329879, -0.1253, 2.13299, 1.0], [12, -0.119169, -0.670697, 2.64879, 1.0], [13, -0.206554, -0.987672, 2.67207, 1.0], [14, -0.296204, -1.33476, 2.72226, 1.0], [15, -0.300278, -1.36043, 2.59736, 1.0], [16, 0.0174287, -0.665438, 2.63177, 1.0], [17, 0.121881, -0.947576, 2.62856, 1.0], [18, 0.162491, -1.32339, 2.72575, 1.0], [19, 0.153432, -1.34913, 2.6007, 1.0], [20, -0.0568264, -0.170511, 2.70709, 1.0], [21, -0.383168, -0.131858, 2.14218, 1.0], [22, -0.324023, -0.13583, 2.1499, 1.0], [23, 0.350436, -0.132884, 2.10333, 1.0], [24, 0.257763, -0.130527, 2.10914, 1.0]]
[[0, -0.0528958, -0.681438, 2.67612, 1.0], [1, -0.0563854, -0.387437, 2.69798, 1.0], [2, -0.056862, -0.0999749, 2.70906, 1.0], [3, -0.0598845, 0.0273168, 2.78085, 1.0], [4, -0.194388, -0.206029, 2.67894, 1.0], [5, -0.312685, -0.196067, 2.53115, 1.0], [6, -0.320611, -0.152974, 2.301, 1.0], [7, -0.390512, -0.123554, 2.1732, 1.0], [8, 0.0976703, -0.223006, 2.65511, 1.0], [9, 0.19742, -0.18695, 2.50926, 1.0], [10, 0.248749, -0.154009, 2.28326, 1.0], [11, 0.332043, -0.117504, 2.13803, 1.0], [12, -0.121063, -0.675156, 2.65231, 1.0], [13, -0.207719, -0.990054, 2.67552, 1.0], [14, -0.295837, -1.33877, 2.72356, 1.0], [15, -0.29808, -1.36449, 2.59855, 1.0], [16, 0.016613, -0.671227, 2.63415, 1.0], [17, 0.120446, -0.949773, 2.6315, 1.0], [18, 0.162436, -1.32358, 2.72577, 1.0], [19, 0.155215, -1.3494, 2.60058, 1.0], [20, -0.0570878, -0.171036, 2.70786, 1.0], [21, -0.404684, -0.121188, 2.15512, 1.0], [22, -0.316763, -0.126235, 2.15227, 1.0], [23, 0.362623, -0.120579, 2.11078, 1.0], [24, 0.264882, -0.121122, 2.10942, 1.0]]
