[['2, k, 0', [-0.08255686, 0.03418589, 1.0]], ['2, k, 1', [-0.09280973, 0.3240849, 1.0]], ['2, k, 2', [-0.1016507, 0.6052077, 1.0]], ['2, k, 3', [-0.09405943, 0.7327015, 1.0]], ['2, k, 4', [-0.2365745, 0.4918295, 1.0]], ['2, k, 5', [-0.2300372, 0.28044, 1.0]], ['2, k, 6', [-0.1068311, 0.1074169, 1.0]], ['2, k, 7', [-0.06142143, 0.03911122, 1.0]], ['2, k, 8', [0.05250237, 0.4832236, 1.0]], ['2, k, 9', [0.04214486, 0.250697, 1.0]], ['2, k, 10', [-0.02320679, 0.09858013, 1.0]], ['2, k, 11', [-0.05323928, 0.03523937, 1.0]], ['2, k, 12', [-0.1471808, 0.03277316, 1.0]], ['2, k, 13', [-0.1505577, -0.2930354, 1.0]], ['2, k, 14', [-0.1525912, -0.6311636, 1.0]], ['2, k, 15', [-0.1367639, -0.7065367, 1.0]], ['2, k, 16', [-0.01572178, 0.03458708, 1.0]], ['2, k, 17', [-0.04902996, -0.2922164, 1.0]], ['2, k, 18', [-0.03849445, -0.6004612, 1.0]], ['2, k, 19', [-0.04217909, -0.6977738, 1.0]], ['2, k, 20', [-0.099606, 0.5361689, 1.0]], ['2, k, 21', [-0.03782195, -0.0246207, 1.0]], ['2, k, 22', [-0.0821487, 0.02038671, 1.0]], ['2, k, 23', [-0.05897883, -0.0270825, 1.0]], ['2, k, 24', [-0.03371646, -0.01172156, 1.0]]]
[['2, k, 0', [-0.07328518, 0.1885091, 1.0]], ['2, k, 1', [-0.0754965, 0.4124636, 1.0]], ['2, k, 2', [-0.07800214, 0.634532, 1.0]], ['2, k, 3', [-0.08511268, 0.7666723, 1.0]], ['2, k, 4', [-0.204198, 0.59144, 1.0]], ['2, k, 5', [-0.1738319, 0.8184703, 1.0]], ['2, k, 6', [-0.07745747, 1.029635, 1.0]], ['2, k, 7', [-0.07363009, 1.088521, 1.0]], ['2, k, 8', [0.05768318, 0.6103191, 1.0]], ['2, k, 9', [0.05315862, 0.8338587, 1.0]], ['2, k, 10', [-0.008953231, 1.052372, 1.0]], ['2, k, 11', [-0.04271608, 1.12332, 1.0]], ['2, k, 12', [-0.1429713, 0.1851065, 1.0]], ['2, k, 13', [-0.1466336, -0.1441865, 1.0]], ['2, k, 14', [-0.1511928, -0.628933, 1.0]], ['2, k, 15', [-0.1370385, -0.7054178, 1.0]], ['2, k, 16', [-0.001099915, 0.1880193, 1.0]], ['2, k, 17', [-0.01609875, -0.1427188, 1.0]], ['2, k, 18', [-0.03476388, -0.6043162, 1.0]], ['2, k, 19', [-0.04152939, -0.6965529, 1.0]], ['2, k, 20', [-0.07688513, 0.5793819, 1.0]], ['2, k, 21', [-0.03817177, 1.14113, 1.0]], ['2, k, 22', [-0.02480889, 1.081062, 1.0]], ['2, k, 23', [-0.03950125, 1.178446, 1.0]], ['2, k, 24', [-0.008515643, 1.097992, 1.0]]]
[['2, k, 0', [-0.07407514, 0.1940441, 1.0]], ['2, k, 1', [-0.07532892, 0.4143012, 1.0]], ['2, k, 2', [-0.07720491, 0.6336897, 1.0]], ['2, k, 3', [-0.0843024, 0.765825, 1.0]], ['2, k, 4', [-0.2045669, 0.5941295, 1.0]], ['2, k, 5', [-0.1749217, 0.8220549, 1.0]], ['2, k, 6', [-0.09257253, 1.040269, 1.0]], ['2, k, 7', [-0.04987452, 1.125401, 1.0]], ['2, k, 8', [0.05665162, 0.6157299, 1.0]], ['2, k, 9', [0.05285631, 0.8399224, 1.0]], ['2, k, 10', [-0.002490161, 1.055928, 1.0]], ['2, k, 11', [-0.04197407, 1.121819, 1.0]], ['2, k, 12', [-0.1430555, 0.1889206, 1.0]], ['2, k, 13', [-0.1465962, -0.1404277, 1.0]], ['2, k, 14', [-0.1512075, -0.6286566, 1.0]], ['2, k, 15', [-0.1367739, -0.704789, 1.0]], ['2, k, 16', [-0.0029131, 0.1945414, 1.0]], ['2, k, 17', [-0.01672382, -0.1362337, 1.0]], ['2, k, 18', [-0.03499837, -0.6047301, 1.0]], ['2, k, 19', [-0.04157414, -0.6955288, 1.0]], ['2, k, 20', [-0.07642394, 0.5792715, 1.0]], ['2, k, 21', [-0.02688709, 1.201767, 1.0]], ['2, k, 22', [-0.01664347, 1.08928, 1.0]], ['2, k, 23', [-0.04685629, 1.18296, 1.0]], ['2, k, 24', [-0.02971562, 1.187897, 1.0]]]
[['2, k, 0', [-0.07516848, 0.1979548, 1.0]], ['2, k, 1', [-0.07561228, 0.4162191, 1.0]], ['2, k, 2', [-0.07700554, 0.6335312, 1.0]], ['2, k, 3', [-0.08409991, 0.765667, 1.0]], ['2, k, 4', [-0.2048011, 0.5953919, 1.0]], ['2, k, 5', [-0.1761728, 0.8247888, 1.0]], ['2, k, 6', [-0.09371082, 1.042785, 1.0]], ['2, k, 7', [-0.05620867, 1.133167, 1.0]], ['2, k, 8', [0.05615713, 0.6184652, 1.0]], ['2, k, 9', [0.05029993, 0.8451872, 1.0]], ['2, k, 10', [-0.02402597, 1.062742, 1.0]], ['2, k, 11', [-0.036468, 1.099388, 1.0]], ['2, k, 12', [-0.1435619, 0.1924534, 1.0]], ['2, k, 13', [-0.1467497, -0.1369749, 1.0]], ['2, k, 14', [-0.1528588, -0.6280306, 1.0]], ['2, k, 15', [-0.1366628, -0.7042268, 1.0]], ['2, k, 16', [-0.004656887, 0.1984462, 1.0]], ['2, k, 17', [-0.01702053, -0.132377, 1.0]], ['2, k, 18', [-0.03467831, -0.6033959, 1.0]], ['2, k, 19', [-0.0415713, -0.6955242, 1.0]], ['2, k, 20', [-0.07633581, 0.5794648, 1.0]], ['2, k, 21', [-0.03815605, 1.183667, 1.0]], ['2, k, 22', [-0.02419947, 1.094534, 1.0]], ['2, k, 23', [-0.06794224, 1.154575, 1.0]], ['2, k, 24', [-0.02376871, 1.117988, 1.0]]]
[['2, k, 0', [-0.07469908, 0.1991547, 1.0]], ['2, k, 1', [-0.07548097, 0.41661, 1.0]], ['2, k, 2', [-0.07687061, 0.6327524, 1.0]], ['2, k, 3', [-0.08396304, 0.7648779, 1.0]], ['2, k, 4', [-0.2046999, 0.5958845, 1.0]], ['2, k, 5', [-0.1769316, 0.8260107, 1.0]], ['2, k, 6', [-0.09321214, 1.043753, 1.0]], ['2, k, 7', [-0.08409511, 1.090285, 1.0]], ['2, k, 8', [0.05560804, 0.620199, 1.0]], ['2, k, 9', [0.06128968, 0.8479183, 1.0]], ['2, k, 10', [0.002048485, 1.042916, 1.0]], ['2, k, 11', [-0.03894104, 1.11187, 1.0]], ['2, k, 12', [-0.1429843, 0.1933297, 1.0]], ['2, k, 13', [-0.147095, -0.1361295, 1.0]], ['2, k, 14', [-0.1532608, -0.628356, 1.0]], ['2, k, 15', [-0.1366327, -0.704485, 1.0]], ['2, k, 16', [-0.004353876, 0.199907, 1.0]], ['2, k, 17', [-0.01716527, -0.130981, 1.0]], ['2, k, 18', [-0.03509747, -0.6035094, 1.0]], ['2, k, 19', [-0.04175205, -0.6955824, 1.0]], ['2, k, 20', [-0.07627163, 0.5792244, 1.0]], ['2, k, 21', [-0.04086176, 1.148575, 1.0]], ['2, k, 22', [-0.04063043, 1.090332, 1.0]], ['2, k, 23', [-0.07044058, 1.162719, 1.0]], ['2, k, 24', [-0.0274784, 1.134109, 1.0]]]
[['2, k, 0', [-0.0739375, 0.1986735, 1.0]], ['2, k, 1', [-0.07526004, 0.4165317, 1.0]], ['2, k, 2', [-0.07676692, 0.6322582, 1.0]], ['2, k, 3', [-0.08385788, 0.7643784, 1.0]], ['2, k, 4', [-0.2051887, 0.5973709, 1.0]], ['2, k, 5', [-0.177327, 0.8275917, 1.0]], ['2, k, 6', [-0.0927695, 1.045004, 1.0]], ['2, k, 7', [-0.08249696, 1.093302, 1.0]], ['2, k, 8', [0.05549085, 0.6208035, 1.0]], ['2, k, 9', [0.04928302, 0.8494478, 1.0]], ['2, k, 10', [-0.02790649, 1.065643, 1.0]], ['2, k, 11', [-0.04241867, 1.113933, 1.0]], ['2, k, 12', [-0.1421517, 0.1930367, 1.0]], ['2, k, 13', [-0.1474506, -0.1362762, 1.0]], ['2, k, 14', [-0.1529826, -0.6281862, 1.0]], ['2, k, 15', [-0.1365008, -0.7045853, 1.0]], ['2, k, 16', [-0.00361969, 0.1991397, 1.0]], ['2, k, 17', [-0.01728186, -0.1317445, 1.0]], ['2, k, 18', [-0.03606502, -0.6033582, 1.0]], ['2, k, 19', [-0.04380033, -0.6968335, 1.0]], ['2, k, 20', [-0.07616226, 0.5789225, 1.0]], ['2, k, 21', [-0.0405961, 1.154307, 1.0]], ['2, k, 22', [-0.03955229, 1.09112, 1.0]], ['2, k, 23', [-0.06144701, 1.166813, 1.0]], ['2, k, 24', [-0.0295982, 1.148724, 1.0]]]
[['2, k, 0', [-0.07392032, 0.19909, 1.0]], ['2, k, 1', [-0.07547209, 0.4169781, 1.0]], ['2, k, 2', [-0.07712949, 0.6321446, 1.0]], ['2, k, 3', [-0.08422769, 0.7642649, 1.0]], ['2, k, 4', [-0.2053716, 0.5985456, 1.0]], ['2, k, 5', [-0.1778569, 0.8290405, 1.0]], ['2, k, 6', [-0.09259968, 1.046111, 1.0]], ['2, k, 7', [-0.08033924, 1.096621, 1.0]], ['2, k, 8', [0.05527518, 0.6217669, 1.0]], ['2, k, 9', [0.06575473, 0.848155, 1.0]], ['2, k, 10', [-0.005224166, 1.044895, 1.0]], ['2, k, 11', [-0.04299735, 1.116221, 1.0]], ['2, k, 12', [-0.1418761, 0.1943243, 1.0]], ['2, k, 13', [-0.1477397, -0.1350956, 1.0]], ['2, k, 14', [-0.1509459, -0.6319933, 1.0]], ['2, k, 15', [-0.1364728, -0.7077458, 1.0]], ['2, k, 16', [-0.003672838, 0.1991735, 1.0]], ['2, k, 17', [-0.01761909, -0.1317821, 1.0]], ['2, k, 18', [-0.03604378, -0.603281, 1.0]], ['2, k, 19', [-0.04380379, -0.696876, 1.0]], ['2, k, 20', [-0.07652434, 0.5789917, 1.0]], ['2, k, 21', [-0.03922705, 1.150918, 1.0]], ['2, k, 22', [-0.03528657, 1.08961, 1.0]], ['2, k, 23', [-0.06815868, 1.165601, 1.0]], ['2, k, 24', [-0.03052815, 1.148349, 1.0]]]
[['2, k, 0', [-0.07385078, 0.1993133, 1.0]], ['2, k, 1', [-0.07563998, 0.4172682, 1.0]], ['2, k, 2', [-0.07752386, 0.6320468, 1.0]], ['2, k, 3', [-0.08462991, 0.7641664, 1.0]], ['2, k, 4', [-0.2055821, 0.599275, 1.0]], ['2, k, 5', [-0.1777694, 0.8297364, 1.0]], ['2, k, 6', [-0.09195735, 1.046541, 1.0]], ['2, k, 7', [-0.07646442, 1.103708, 1.0]], ['2, k, 8', [0.05493655, 0.6227784, 1.0]], ['2, k, 9', [0.04940667, 0.8503529, 1.0]], ['2, k, 10', [-0.02586645, 1.067228, 1.0]], ['2, k, 11', [-0.04895563, 1.117436, 1.0]], ['2, k, 12', [-0.1417445, 0.1946461, 1.0]], ['2, k, 13', [-0.1477526, -0.1347608, 1.0]], ['2, k, 14', [-0.1512194, -0.6309034, 1.0]], ['2, k, 15', [-0.1368348, -0.7067536, 1.0]], ['2, k, 16', [-0.003665758, 0.1992526, 1.0]], ['2, k, 17', [-0.01762438, -0.1317071, 1.0]], ['2, k, 18', [-0.03606519, -0.6033202, 1.0]], ['2, k, 19', [-0.04351691, -0.6966382, 1.0]], ['2, k, 20', [-0.07688784, 0.5790351, 1.0]], ['2, k, 21', [-0.04376408, 1.155231, 1.0]], ['2, k, 22', [-0.03982785, 1.093226, 1.0]], ['2, k, 23', [-0.06543823, 1.167949, 1.0]], ['2, k, 24', [-0.03446284, 1.152039, 1.0]]]
[['2, k, 0', [-0.0738961, 0.1991261, 1.0]], ['2, k, 1', [-0.07561899, 0.4172713, 1.0]], ['2, k, 2', [-0.07736108, 0.6319403, 1.0]], ['2, k, 3', [-0.08446413, 0.7640584, 1.0]], ['2, k, 4', [-0.2057028, 0.6001595, 1.0]], ['2, k, 5', [-0.1778419, 0.8306053, 1.0]], ['2, k, 6', [-0.09154139, 1.047159, 1.0]], ['2, k, 7', [-0.07415962, 1.103558, 1.0]], ['2, k, 8', [0.05475277, 0.6229276, 1.0]], ['2, k, 9', [0.04877361, 0.8504813, 1.0]], ['2, k, 10', [-0.02609125, 1.067469, 1.0]], ['2, k, 11', [-0.04759981, 1.117284, 1.0]], ['2, k, 12', [-0.1417521, 0.1946777, 1.0]], ['2, k, 13', [-0.1480384, -0.1347115, 1.0]], ['2, k, 14', [-0.1517463, -0.6311009, 1.0]], ['2, k, 15', [-0.1368078, -0.7068607, 1.0]], ['2, k, 16', [-0.003874014, 0.1980566, 1.0]], ['2, k, 17', [-0.01845668, -0.1329473, 1.0]], ['2, k, 18', [-0.03583753, -0.6035843, 1.0]], ['2, k, 19', [-0.04337763, -0.6965634, 1.0]], ['2, k, 20', [-0.07680253, 0.5789972, 1.0]], ['2, k, 21', [-0.04206754, 1.156749, 1.0]], ['2, k, 22', [-0.03233138, 1.083674, 1.0]], ['2, k, 23', [-0.0623805, 1.163569, 1.0]], ['2, k, 24', [-0.03280555, 1.154317, 1.0]]]
[['2, k, 0', [-0.07350889, 0.1992173, 1.0]], ['2, k, 1', [-0.07543904, 0.4174025, 1.0]], ['2, k, 2', [-0.07729252, 0.6319064, 1.0]], ['2, k, 3', [-0.08439433, 0.7640242, 1.0]], ['2, k, 4', [-0.205532, 0.6006152, 1.0]], ['2, k, 5', [-0.1778887, 0.8310511, 1.0]], ['2, k, 6', [-0.09067212, 1.047054, 1.0]], ['2, k, 7', [-0.07203128, 1.10246, 1.0]], ['2, k, 8', [0.05445769, 0.6230972, 1.0]], ['2, k, 9', [0.04845426, 0.8504022, 1.0]], ['2, k, 10', [-0.0278422, 1.066736, 1.0]], ['2, k, 11', [-0.04717167, 1.116451, 1.0]], ['2, k, 12', [-0.1412585, 0.1949973, 1.0]], ['2, k, 13', [-0.1478482, -0.1344907, 1.0]], ['2, k, 14', [-0.1520844, -0.6308342, 1.0]], ['2, k, 15', [-0.1367898, -0.7064013, 1.0]], ['2, k, 16', [-0.003593173, 0.1980034, 1.0]], ['2, k, 17', [-0.01833609, -0.132937, 1.0]], ['2, k, 18', [-0.03589667, -0.6042904, 1.0]], ['2, k, 19', [-0.04319976, -0.6965762, 1.0]], ['2, k, 20', [-0.07673262, 0.5790053, 1.0]], ['2, k, 21', [-0.04764805, 1.155038, 1.0]], ['2, k, 22', [-0.03072856, 1.080692, 1.0]], ['2, k, 23', [-0.0604384, 1.164187, 1.0]], ['2, k, 24', [-0.03095959, 1.147759, 1.0]]]
[['2, k, 0', [-0.07350391, 0.1993979, 1.0]], ['2, k, 1', [-0.07543348, 0.4175202, 1.0]], ['2, k, 2', [-0.07727233, 0.6318232, 1.0]], ['2, k, 3', [-0.08437375, 0.7639391, 1.0]], ['2, k, 4', [-0.2053286, 0.6008341, 1.0]], ['2, k, 5', [-0.1779442, 0.831173, 1.0]], ['2, k, 6', [-0.08881038, 1.045567, 1.0]], ['2, k, 7', [-0.0682635, 1.105361, 1.0]], ['2, k, 8', [0.05434644, 0.6229507, 1.0]], ['2, k, 9', [0.04785322, 0.8492473, 1.0]], ['2, k, 10', [-0.02396127, 1.066316, 1.0]], ['2, k, 11', [-0.04710762, 1.111798, 1.0]], ['2, k, 12', [-0.1412299, 0.1956636, 1.0]], ['2, k, 13', [-0.1481382, -0.1340143, 1.0]], ['2, k, 14', [-0.1516652, -0.6313505, 1.0]], ['2, k, 15', [-0.1369134, -0.7069076, 1.0]], ['2, k, 16', [-0.003596684, 0.1980064, 1.0]], ['2, k, 17', [-0.01842107, -0.1329546, 1.0]], ['2, k, 18', [-0.03560638, -0.6035287, 1.0]], ['2, k, 19', [-0.0439018, -0.6960135, 1.0]], ['2, k, 20', [-0.07672945, 0.5789984, 1.0]], ['2, k, 21', [-0.04207256, 1.159948, 1.0]], ['2, k, 22', [-0.03148621, 1.079476, 1.0]], ['2, k, 23', [-0.05965368, 1.157972, 1.0]], ['2, k, 24', [-0.0288171, 1.140998, 1.0]]]
[['2, k, 0', [-0.07453829, 0.2006123, 1.0]], ['2, k, 1', [-0.07576013, 0.4180253, 1.0]], ['2, k, 2', [-0.07726176, 0.6317587, 1.0]], ['2, k, 3', [-0.08436292, 0.7638727, 1.0]], ['2, k, 4', [-0.2002882, 0.6179876, 1.0]], ['2, k, 5', [-0.1752492, 0.8481867, 1.0]], ['2, k, 6', [-0.08155078, 1.060484, 1.0]], ['2, k, 7', [-0.0625652, 1.109225, 1.0]], ['2, k, 8', [0.05422318, 0.6229261, 1.0]], ['2, k, 9', [0.04687003, 0.8483967, 1.0]], ['2, k, 10', [-0.02425966, 1.062935, 1.0]], ['2, k, 11', [-0.047004, 1.108433, 1.0]], ['2, k, 12', [-0.1420838, 0.1962852, 1.0]], ['2, k, 13', [-0.1484259, -0.1334784, 1.0]], ['2, k, 14', [-0.1518724, -0.6317142, 1.0]], ['2, k, 15', [-0.1353431, -0.7071086, 1.0]], ['2, k, 16', [-0.004910199, 0.1999602, 1.0]], ['2, k, 17', [-0.01867453, -0.1312823, 1.0]], ['2, k, 18', [-0.0343198, -0.5986487, 1.0]], ['2, k, 19', [-0.04380767, -0.6961734, 1.0]], ['2, k, 20', [-0.07675791, 0.5790181, 1.0]], ['2, k, 21', [-0.04612811, 1.160167, 1.0]], ['2, k, 22', [-0.02849002, 1.077892, 1.0]], ['2, k, 23', [-0.06377985, 1.163411, 1.0]], ['2, k, 24', [-0.02846847, 1.133916, 1.0]]]
[['2, k, 0', [-0.07781021, 0.2005553, 1.0]], ['2, k, 1', [-0.07649724, 0.4183109, 1.0]], ['2, k, 2', [-0.07714076, 0.6318076, 1.0]], ['2, k, 3', [-0.08423945, 0.7639216, 1.0]], ['2, k, 4', [-0.1979605, 0.6292166, 1.0]], ['2, k, 5', [-0.1749181, 0.8580056, 1.0]], ['2, k, 6', [-0.07481045, 1.066038, 1.0]], ['2, k, 7', [-0.05452041, 1.110228, 1.0]], ['2, k, 8', [0.05407197, 0.6229016, 1.0]], ['2, k, 9', [0.04626231, 0.8455498, 1.0]], ['2, k, 10', [-0.02806262, 1.055885, 1.0]], ['2, k, 11', [-0.04661447, 1.102827, 1.0]], ['2, k, 12', [-0.1452394, 0.1967604, 1.0]], ['2, k, 13', [-0.1492342, -0.1333207, 1.0]], ['2, k, 14', [-0.1518241, -0.6314039, 1.0]], ['2, k, 15', [-0.1351669, -0.7068052, 1.0]], ['2, k, 16', [-0.00831065, 0.1992388, 1.0]], ['2, k, 17', [-0.01918842, -0.1322346, 1.0]], ['2, k, 18', [-0.03497725, -0.599822, 1.0]], ['2, k, 19', [-0.04381805, -0.6961453, 1.0]], ['2, k, 20', [-0.07676022, 0.5790969, 1.0]], ['2, k, 21', [-0.03694342, 1.168176, 1.0]], ['2, k, 22', [-0.02486273, 1.073747, 1.0]], ['2, k, 23', [-0.06033422, 1.166645, 1.0]], ['2, k, 24', [-0.02603237, 1.116248, 1.0]]]
[['2, k, 0', [-0.07854982, 0.1993834, 1.0]], ['2, k, 1', [-0.07716668, 0.4180456, 1.0]], ['2, k, 2', [-0.07743347, 0.6317188, 1.0]], ['2, k, 3', [-0.08453786, 0.7638294, 1.0]], ['2, k, 4', [-0.1998002, 0.6263776, 1.0]], ['2, k, 5', [-0.1765062, 0.8530642, 1.0]], ['2, k, 6', [-0.07273722, 1.058665, 1.0]], ['2, k, 7', [-0.0537318, 1.099021, 1.0]], ['2, k, 8', [0.05355183, 0.6228335, 1.0]], ['2, k, 9', [0.04680947, 0.84301, 1.0]], ['2, k, 10', [-0.02765345, 1.053533, 1.0]], ['2, k, 11', [-0.04420622, 1.094683, 1.0]], ['2, k, 12', [-0.1459758, 0.1963252, 1.0]], ['2, k, 13', [-0.1494502, -0.1339079, 1.0]], ['2, k, 14', [-0.1519573, -0.6316682, 1.0]], ['2, k, 15', [-0.1351498, -0.7068079, 1.0]], ['2, k, 16', [-0.008980965, 0.1969453, 1.0]], ['2, k, 17', [-0.02014756, -0.1347283, 1.0]], ['2, k, 18', [-0.03508472, -0.5997311, 1.0]], ['2, k, 19', [-0.04376535, -0.6961951, 1.0]], ['2, k, 20', [-0.07715656, 0.5790166, 1.0]], ['2, k, 21', [-0.03905156, 1.159713, 1.0]], ['2, k, 22', [-0.02105024, 1.070087, 1.0]], ['2, k, 23', [-0.05375732, 1.150805, 1.0]], ['2, k, 24', [-0.01729024, 1.118382, 1.0]]]
[['2, k, 0', [-0.07891923, 0.1971358, 1.0]], ['2, k, 1', [-0.07763544, 0.4175538, 1.0]], ['2, k, 2', [-0.07770766, 0.6317812, 1.0]], ['2, k, 3', [-0.08481717, 0.7638895, 1.0]], ['2, k, 4', [-0.2007174, 0.6249428, 1.0]], ['2, k, 5', [-0.1739787, 0.8479692, 1.0]], ['2, k, 6', [-0.07042396, 1.049981, 1.0]], ['2, k, 7', [-0.04801301, 1.089473, 1.0]], ['2, k, 8', [0.0534995, 0.6227288, 1.0]], ['2, k, 9', [0.04505753, 0.8377075, 1.0]], ['2, k, 10', [-0.01977709, 1.044304, 1.0]], ['2, k, 11', [-0.04339341, 1.080562, 1.0]], ['2, k, 12', [-0.1466599, 0.1949848, 1.0]], ['2, k, 13', [-0.1496486, -0.1353236, 1.0]], ['2, k, 14', [-0.1531868, -0.6322576, 1.0]], ['2, k, 15', [-0.1352217, -0.7068499, 1.0]], ['2, k, 16', [-0.008842425, 0.1936522, 1.0]], ['2, k, 17', [-0.02081961, -0.1382024, 1.0]], ['2, k, 18', [-0.03599153, -0.6028151, 1.0]], ['2, k, 19', [-0.04378967, -0.696163, 1.0]], ['2, k, 20', [-0.07749299, 0.579017, 1.0]], ['2, k, 21', [-0.02275586, 1.146824, 1.0]], ['2, k, 22', [-0.0160317, 1.055031, 1.0]], ['2, k, 23', [-0.05377506, 1.126078, 1.0]], ['2, k, 24', [-0.01668804, 1.084909, 1.0]]]
[['2, k, 0', [-0.07917084, 0.1940383, 1.0]], ['2, k, 1', [-0.07879024, 0.4174994, 1.0]], ['2, k, 2', [-0.08067501, 0.6343668, 1.0]], ['2, k, 3', [-0.08784134, 0.7665146, 1.0]], ['2, k, 4', [-0.2019452, 0.6239814, 1.0]], ['2, k, 5', [-0.1729757, 0.8398493, 1.0]], ['2, k, 6', [-0.06734601, 1.036527, 1.0]], ['2, k, 7', [-0.0457589, 1.078656, 1.0]], ['2, k, 8', [0.05283741, 0.6227006, 1.0]], ['2, k, 9', [0.04465586, 0.8321961, 1.0]], ['2, k, 10', [-0.02069154, 1.032858, 1.0]], ['2, k, 11', [-0.03959123, 1.066643, 1.0]], ['2, k, 12', [-0.1473385, 0.1927323, 1.0]], ['2, k, 13', [-0.1498668, -0.1376639, 1.0]], ['2, k, 14', [-0.1529662, -0.6320048, 1.0]], ['2, k, 15', [-0.1351747, -0.7067965, 1.0]], ['2, k, 16', [-0.008591624, 0.1898489, 1.0]], ['2, k, 17', [-0.02213732, -0.1423479, 1.0]], ['2, k, 18', [-0.03614377, -0.6027993, 1.0]], ['2, k, 19', [-0.04373489, -0.6966733, 1.0]], ['2, k, 20', [-0.07993183, 0.5807819, 1.0]], ['2, k, 21', [-0.02170105, 1.129324, 1.0]], ['2, k, 22', [-0.01588156, 1.042757, 1.0]], ['2, k, 23', [-0.04835843, 1.127947, 1.0]], ['2, k, 24', [-0.007099119, 1.081671, 1.0]]]
[['2, k, 0', [-0.0796852, 0.1935267, 1.0]], ['2, k, 1', [-0.0793812, 0.4170804, 1.0]], ['2, k, 2', [-0.0808249, 0.6340041, 1.0]], ['2, k, 3', [-0.08799365, 0.7661396, 1.0]], ['2, k, 4', [-0.2025715, 0.6233037, 1.0]], ['2, k, 5', [-0.1637424, 0.8319868, 1.0]], ['2, k, 6', [-0.06058232, 1.025726, 1.0]], ['2, k, 7', [-0.03859909, 1.059645, 1.0]], ['2, k, 8', [0.05297834, 0.6225713, 1.0]], ['2, k, 9', [0.04316209, 0.8259593, 1.0]], ['2, k, 10', [-0.01966058, 1.019929, 1.0]], ['2, k, 11', [-0.03611015, 1.054693, 1.0]], ['2, k, 12', [-0.1482391, 0.1915745, 1.0]], ['2, k, 13', [-0.1503593, -0.138964, 1.0]], ['2, k, 14', [-0.152918, -0.6319172, 1.0]], ['2, k, 15', [-0.1356576, -0.7068681, 1.0]], ['2, k, 16', [-0.008858356, 0.1898286, 1.0]], ['2, k, 17', [-0.02238199, -0.1425345, 1.0]], ['2, k, 18', [-0.0360636, -0.6033901, 1.0]], ['2, k, 19', [-0.04302695, -0.6968753, 1.0]], ['2, k, 20', [-0.08021726, 0.5804814, 1.0]], ['2, k, 21', [-0.008630807, 1.119773, 1.0]], ['2, k, 22', [-0.007016097, 1.019218, 1.0]], ['2, k, 23', [-0.03884017, 1.105726, 1.0]], ['2, k, 24', [-0.007318414, 1.067332, 1.0]]]
[['2, k, 0', [-0.08246163, 0.1911362, 1.0]], ['2, k, 1', [-0.08077008, 0.4160913, 1.0]], ['2, k, 2', [-0.08092237, 0.6337767, 1.0]], ['2, k, 3', [-0.08809229, 0.7659005, 1.0]], ['2, k, 4', [-0.2034156, 0.6213579, 1.0]], ['2, k, 5', [-0.1636806, 0.821039, 1.0]], ['2, k, 6', [-0.04753479, 0.9960398, 1.0]], ['2, k, 7', [-0.03088236, 1.039452, 1.0]], ['2, k, 8', [0.05317651, 0.6218788, 1.0]], ['2, k, 9', [0.04492896, 0.8097391, 1.0]], ['2, k, 10', [-0.00980849, 0.9974643, 1.0]], ['2, k, 11', [-0.03092813, 1.040458, 1.0]], ['2, k, 12', [-0.1506265, 0.1884082, 1.0]], ['2, k, 13', [-0.1509565, -0.142864, 1.0]], ['2, k, 14', [-0.1533516, -0.6311769, 1.0]], ['2, k, 15', [-0.1360617, -0.7067293, 1.0]], ['2, k, 16', [-0.01193737, 0.1883589, 1.0]], ['2, k, 17', [-0.02353679, -0.1445074, 1.0]], ['2, k, 18', [-0.03599165, -0.60353, 1.0]], ['2, k, 19', [-0.04301461, -0.696461, 1.0]], ['2, k, 20', [-0.08059184, 0.5801845, 1.0]], ['2, k, 21', [-0.004072511, 1.094095, 1.0]], ['2, k, 22', [0.0006934675, 0.998429, 1.0]], ['2, k, 23', [-0.03067028, 1.095256, 1.0]], ['2, k, 24', [-0.01431734, 1.030216, 1.0]]]
