[[0, 0.155424, -1.09849, 3.29907, 1.0], [1, 0.13016, -0.772833, 3.3488, 1.0], [2, 0.104865, -0.450558, 3.38354, 1.0], [3, 0.0770733, -0.321263, 3.41938, 1.0], [4, -0.0599665, -0.528897, 3.38891, 1.0], [5, -0.179117, -0.390823, 3.42285, 1.0], [6, -0.279403, -0.247184, 3.42958, 1.0], [7, -0.329885, -0.170815, 3.44374, 1.0], [8, 0.271923, -0.463635, 3.36936, 1.0], [9, 0.33434, -0.266435, 3.37402, 1.0], [10, 0.348351, -0.0991997, 3.36122, 1.0], [11, 0.355481, -0.0526128, 3.3646, 1.0], [12, 0.0781683, -1.10095, 3.25682, 1.0], [13, 0.0188805, -1.339, 3.178, 1.0], [14, 0.00957589, -1.77837, 3.20936, 1.0], [15, -0.00168889, -1.80777, 3.09104, 1.0], [16, 0.22916, -1.07118, 3.26668, 1.0], [17, 0.219921, -1.34485, 3.1857, 1.0], [18, 0.234883, -1.70932, 3.23113, 1.0], [19, 0.225843, -1.74627, 3.11629, 1.0], [20, 0.111216, -0.530795, 3.37754, 1.0], [21, -0.381022, -0.0951438, 3.4447, 1.0], [22, -0.309959, -0.153978, 3.44436, 1.0], [23, 0.36229, 0.00627487, 3.36676, 1.0], [24, 0.333338, -0.040574, 3.35967, 1.0]]
[[0, 0.103674, -1.03682, 3.20678, 1.0], [1, 0.113214, -0.744483, 3.29668, 1.0], [2, 0.124635, -0.453322, 3.37416, 1.0], [3, 0.131111, -0.318788, 3.42113, 1.0], [4, -0.0480106, -0.48654, 3.37715, 1.0], [5, -0.151521, -0.301284, 3.43402, 1.0], [6, -0.241886, -0.0981813, 3.4819, 1.0], [7, -0.261975, -0.00372875, 3.51052, 1.0], [8, 0.299593, -0.503349, 3.36375, 1.0], [9, 0.394742, -0.291831, 3.39133, 1.0], [10, 0.474556, -0.0364209, 3.42566, 1.0], [11, 0.473617, 0.0316394, 3.43618, 1.0], [12, 0.0266048, -1.02249, 3.17091, 1.0], [13, 0.0108111, -1.41727, 3.15293, 1.0], [14, 0.0171779, -1.78795, 3.20698, 1.0], [15, 0.0248524, -1.85042, 3.15151, 1.0], [16, 0.179761, -1.02732, 3.17264, 1.0], [17, 0.202336, -1.35325, 3.1632, 1.0], [18, 0.244205, -1.75837, 3.22878, 1.0], [19, 0.217108, -1.82868, 3.18878, 1.0], [20, 0.121662, -0.52618, 3.35734, 1.0], [21, -0.267113, 0.065544, 3.54069, 1.0], [22, -0.217999, 0.0602207, 3.51238, 1.0], [23, 0.460469, 0.0951925, 3.47436, 1.0], [24, 0.424843, 0.0815836, 3.45117, 1.0]]
[[0, 0.105522, -1.0367, 3.20702, 1.0], [1, 0.113664, -0.743837, 3.2967, 1.0], [2, 0.12373, -0.451877, 3.37371, 1.0], [3, 0.126297, -0.316801, 3.42032, 1.0], [4, -0.0466199, -0.487613, 3.37431, 1.0], [5, -0.160878, -0.305864, 3.435, 1.0], [6, -0.244736, -0.0595314, 3.50101, 1.0], [7, -0.273746, 0.0124127, 3.52085, 1.0], [8, 0.296937, -0.498406, 3.36575, 1.0], [9, 0.386772, -0.289657, 3.39124, 1.0], [10, 0.448172, -0.0433529, 3.41034, 1.0], [11, 0.460852, 0.0406978, 3.43703, 1.0], [12, 0.0277365, -1.0229, 3.17113, 1.0], [13, 0.0114953, -1.41762, 3.1532, 1.0], [14, 0.017235, -1.78778, 3.20699, 1.0], [15, 0.0203788, -1.84954, 3.14848, 1.0], [16, 0.182057, -1.02672, 3.17285, 1.0], [17, 0.203172, -1.35332, 3.16319, 1.0], [18, 0.243499, -1.75611, 3.23215, 1.0], [19, 0.250839, -1.8087, 3.13153, 1.0], [20, 0.12126, -0.524989, 3.35705, 1.0], [21, -0.269073, 0.0663292, 3.55233, 1.0], [22, -0.199, 0.0535004, 3.5296, 1.0], [23, 0.459917, 0.110135, 3.47908, 1.0], [24, 0.431277, 0.0543475, 3.43636, 1.0]]
[[0, 0.106305, -1.03644, 3.20715, 1.0], [1, 0.113549, -0.743241, 3.2965, 1.0], [2, 0.120874, -0.45018, 3.37213, 1.0], [3, 0.120148, -0.313929, 3.42112, 1.0], [4, -0.0484247, -0.489017, 3.37483, 1.0], [5, -0.167378, -0.311881, 3.43466, 1.0], [6, -0.280474, -0.101829, 3.48663, 1.0], [7, -0.298769, -0.0164618, 3.51344, 1.0], [8, 0.294922, -0.49695, 3.36485, 1.0], [9, 0.379288, -0.289565, 3.39043, 1.0], [10, 0.442322, -0.0440709, 3.41068, 1.0], [11, 0.446953, 0.0434133, 3.43215, 1.0], [12, 0.028488, -1.02325, 3.17221, 1.0], [13, 0.0124256, -1.41854, 3.15384, 1.0], [14, 0.0176484, -1.7878, 3.20745, 1.0], [15, 0.0161902, -1.8495, 3.14856, 1.0], [16, 0.183292, -1.02577, 3.17197, 1.0], [17, 0.204228, -1.35278, 3.16288, 1.0], [18, 0.231852, -1.75327, 3.23637, 1.0], [19, 0.204468, -1.83496, 3.1875, 1.0], [20, 0.119402, -0.523518, 3.35593, 1.0], [21, -0.314219, 0.0548146, 3.55293, 1.0], [22, -0.26675, 0.0396527, 3.50467, 1.0], [23, 0.443932, 0.110417, 3.46587, 1.0], [24, 0.416442, 0.0859056, 3.4338, 1.0]]
[[0, 0.106681, -1.03598, 3.20802, 1.0], [1, 0.112449, -0.742482, 3.29736, 1.0], [2, 0.115933, -0.449425, 3.37325, 1.0], [3, 0.112842, -0.31389, 3.42165, 1.0], [4, -0.0613763, -0.494254, 3.38433, 1.0], [5, -0.174243, -0.317187, 3.43528, 1.0], [6, -0.286526, -0.102025, 3.48872, 1.0], [7, -0.31068, -0.027102, 3.5161, 1.0], [8, 0.272533, -0.479242, 3.35656, 1.0], [9, 0.371616, -0.230126, 3.39386, 1.0], [10, 0.429128, -0.0403294, 3.41231, 1.0], [11, 0.42919, 0.0535384, 3.44127, 1.0], [12, 0.0292289, -1.02403, 3.17593, 1.0], [13, 0.0129549, -1.4191, 3.15399, 1.0], [14, 0.017563, -1.78816, 3.20743, 1.0], [15, 0.0148543, -1.85032, 3.15017, 1.0], [16, 0.183459, -1.02452, 3.17175, 1.0], [17, 0.205123, -1.35251, 3.16291, 1.0], [18, 0.227192, -1.71846, 3.22846, 1.0], [19, 0.22248, -1.77404, 3.12995, 1.0], [20, 0.11559, -0.52261, 3.35696, 1.0], [21, -0.31364, 0.0378912, 3.54021, 1.0], [22, -0.273774, 0.0329617, 3.52429, 1.0], [23, 0.414193, 0.121398, 3.47426, 1.0], [24, 0.393439, 0.0954343, 3.438, 1.0]]
[[0, 0.107936, -1.03426, 3.20803, 1.0], [1, 0.111968, -0.741263, 3.29794, 1.0], [2, 0.113504, -0.448607, 3.37478, 1.0], [3, 0.105851, -0.314425, 3.42161, 1.0], [4, -0.0610036, -0.494528, 3.38336, 1.0], [5, -0.182328, -0.322668, 3.43652, 1.0], [6, -0.299323, -0.106003, 3.49067, 1.0], [7, -0.325319, -0.0399332, 3.51222, 1.0], [8, 0.269843, -0.477599, 3.35593, 1.0], [9, 0.349384, -0.294607, 3.3833, 1.0], [10, 0.402554, -0.0314903, 3.41339, 1.0], [11, 0.41149, 0.0416667, 3.43367, 1.0], [12, 0.0298318, -1.02344, 3.17581, 1.0], [13, 0.0140277, -1.41894, 3.15445, 1.0], [14, 0.0174097, -1.7876, 3.20762, 1.0], [15, 0.0211876, -1.8492, 3.14889, 1.0], [16, 0.184949, -1.02162, 3.17155, 1.0], [17, 0.206083, -1.35269, 3.16267, 1.0], [18, 0.226566, -1.71517, 3.22702, 1.0], [19, 0.221257, -1.77076, 3.12855, 1.0], [20, 0.113676, -0.521604, 3.35815, 1.0], [21, -0.338773, 0.0270834, 3.53826, 1.0], [22, -0.286673, 0.0232261, 3.51343, 1.0], [23, 0.406097, 0.10109, 3.44875, 1.0], [24, 0.365841, 0.100301, 3.44375, 1.0]]
[[0, 0.108534, -1.03352, 3.20831, 1.0], [1, 0.110477, -0.740869, 3.29826, 1.0], [2, 0.106218, -0.450008, 3.37511, 1.0], [3, 0.0987595, -0.314287, 3.42382, 1.0], [4, -0.0611054, -0.495012, 3.38279, 1.0], [5, -0.188035, -0.330512, 3.43807, 1.0], [6, -0.323158, -0.107127, 3.50034, 1.0], [7, -0.34327, -0.0353686, 3.52018, 1.0], [8, 0.26796, -0.476655, 3.35489, 1.0], [9, 0.348583, -0.287426, 3.38725, 1.0], [10, 0.385666, -0.0219252, 3.41988, 1.0], [11, 0.390805, 0.0749323, 3.447, 1.0], [12, 0.0301646, -1.02328, 3.17622, 1.0], [13, 0.0142786, -1.41955, 3.15475, 1.0], [14, 0.0175158, -1.78809, 3.20801, 1.0], [15, 0.0244636, -1.85024, 3.15164, 1.0], [16, 0.185693, -1.02011, 3.17129, 1.0], [17, 0.206853, -1.35216, 3.16247, 1.0], [18, 0.22488, -1.71197, 3.22651, 1.0], [19, 0.218564, -1.76764, 3.12815, 1.0], [20, 0.108002, -0.522299, 3.3585, 1.0], [21, -0.363183, 0.0207117, 3.55592, 1.0], [22, -0.297118, 0.0136183, 3.523, 1.0], [23, 0.383455, 0.141496, 3.49006, 1.0], [24, 0.346927, 0.108626, 3.44773, 1.0]]
[[0, 0.109475, -1.03259, 3.20814, 1.0], [1, 0.109155, -0.740363, 3.29812, 1.0], [2, 0.101344, -0.450327, 3.37468, 1.0], [3, 0.0896667, -0.316289, 3.42327, 1.0], [4, -0.0619359, -0.496547, 3.38219, 1.0], [5, -0.195191, -0.339066, 3.43992, 1.0], [6, -0.322999, -0.156583, 3.48269, 1.0], [7, -0.356488, -0.0693884, 3.51092, 1.0], [8, 0.266122, -0.475344, 3.35451, 1.0], [9, 0.340766, -0.277754, 3.38822, 1.0], [10, 0.373332, -0.0188959, 3.41748, 1.0], [11, 0.372927, 0.0750998, 3.44189, 1.0], [12, 0.0308487, -1.02298, 3.17611, 1.0], [13, 0.0146906, -1.42006, 3.15478, 1.0], [14, 0.017446, -1.78815, 3.20784, 1.0], [15, 0.020769, -1.85054, 3.15143, 1.0], [16, 0.186593, -1.01862, 3.17085, 1.0], [17, 0.211437, -1.38455, 3.16599, 1.0], [18, 0.224595, -1.71161, 3.22656, 1.0], [19, 0.217024, -1.76861, 3.12974, 1.0], [20, 0.103898, -0.522343, 3.35811, 1.0], [21, -0.373777, -0.000732213, 3.53641, 1.0], [22, -0.318648, -0.00460689, 3.5264, 1.0], [23, 0.355659, 0.139633, 3.48266, 1.0], [24, 0.323452, 0.114503, 3.444, 1.0]]
[[0, 0.1097, -1.03254, 3.20814, 1.0], [1, 0.107878, -0.74022, 3.29839, 1.0], [2, 0.0984247, -0.450316, 3.37539, 1.0], [3, 0.0817373, -0.318692, 3.42415, 1.0], [4, -0.06863, -0.503686, 3.38362, 1.0], [5, -0.201619, -0.346565, 3.44082, 1.0], [6, -0.326087, -0.164254, 3.48268, 1.0], [7, -0.374761, -0.0833594, 3.51373, 1.0], [8, 0.252528, -0.475918, 3.34535, 1.0], [9, 0.324668, -0.251168, 3.39055, 1.0], [10, 0.351906, 0.0144059, 3.42826, 1.0], [11, 0.348025, 0.0871417, 3.45095, 1.0], [12, 0.0313963, -1.02321, 3.17621, 1.0], [13, 0.0157622, -1.42234, 3.15573, 1.0], [14, 0.0176106, -1.78848, 3.20778, 1.0], [15, 0.00387736, -1.83675, 3.10424, 1.0], [16, 0.186641, -1.01845, 3.17072, 1.0], [17, 0.215784, -1.41932, 3.17315, 1.0], [18, 0.229303, -1.72495, 3.22721, 1.0], [19, 0.218154, -1.78089, 3.12978, 1.0], [20, 0.101213, -0.522331, 3.3587, 1.0], [21, -0.394651, -0.0149911, 3.54741, 1.0], [22, -0.349798, -0.0249468, 3.51243, 1.0], [23, 0.336074, 0.150257, 3.4917, 1.0], [24, 0.29543, 0.121582, 3.46567, 1.0]]
[[0, 0.114368, -1.03252, 3.20669, 1.0], [1, 0.108059, -0.740647, 3.2983, 1.0], [2, 0.0976147, -0.452336, 3.37585, 1.0], [3, 0.0734335, -0.320726, 3.42309, 1.0], [4, -0.0722213, -0.50752, 3.38484, 1.0], [5, -0.243472, -0.334151, 3.44737, 1.0], [6, -0.348054, -0.168116, 3.48794, 1.0], [7, -0.38981, -0.0866972, 3.51869, 1.0], [8, 0.252529, -0.475889, 3.34537, 1.0], [9, 0.317288, -0.236148, 3.39932, 1.0], [10, 0.341094, 0.0263631, 3.42791, 1.0], [11, 0.331445, 0.0898927, 3.4498, 1.0], [12, 0.0369767, -1.0251, 3.17726, 1.0], [13, 0.017518, -1.42404, 3.15644, 1.0], [14, 0.0175885, -1.7886, 3.20775, 1.0], [15, 0.0250588, -1.85119, 3.15305, 1.0], [16, 0.191419, -1.01662, 3.1657, 1.0], [17, 0.219522, -1.38216, 3.16604, 1.0], [18, 0.229009, -1.71623, 3.22452, 1.0], [19, 0.215495, -1.77142, 3.12656, 1.0], [20, 0.10071, -0.523855, 3.35894, 1.0], [21, -0.408648, -0.0215276, 3.55673, 1.0], [22, -0.35673, -0.0261707, 3.52433, 1.0], [23, 0.316366, 0.156265, 3.49102, 1.0], [24, 0.308262, 0.0792773, 3.44167, 1.0]]
[[0, 0.122656, -1.03441, 3.20458, 1.0], [1, 0.108363, -0.740571, 3.29825, 1.0], [2, 0.0957697, -0.450826, 3.37668, 1.0], [3, 0.0664964, -0.32343, 3.42251, 1.0], [4, -0.0743681, -0.510566, 3.38553, 1.0], [5, -0.247947, -0.335564, 3.45008, 1.0], [6, -0.368309, -0.177099, 3.49224, 1.0], [7, -0.40496, -0.119845, 3.51226, 1.0], [8, 0.252024, -0.475443, 3.34572, 1.0], [9, 0.306098, -0.234253, 3.39732, 1.0], [10, 0.325579, 0.0330066, 3.43039, 1.0], [11, 0.307646, 0.100054, 3.4488, 1.0], [12, 0.0451492, -1.02892, 3.17543, 1.0], [13, 0.0191267, -1.42458, 3.15618, 1.0], [14, 0.0174113, -1.78869, 3.20772, 1.0], [15, 0.0217186, -1.85086, 3.15087, 1.0], [16, 0.198364, -1.0169, 3.16357, 1.0], [17, 0.223377, -1.42798, 3.17415, 1.0], [18, 0.251839, -1.78297, 3.23064, 1.0], [19, 0.211526, -1.84026, 3.19566, 1.0], [20, 0.0998051, -0.523053, 3.35936, 1.0], [21, -0.427128, -0.0497545, 3.54189, 1.0], [22, -0.384922, -0.0580814, 3.51986, 1.0], [23, 0.302045, 0.166598, 3.49667, 1.0], [24, 0.276815, 0.120374, 3.43117, 1.0]]
[[0, 0.126446, -1.03453, 3.20301, 1.0], [1, 0.11085, -0.741266, 3.29706, 1.0], [2, 0.0967106, -0.451549, 3.37617, 1.0], [3, 0.055549, -0.324886, 3.42207, 1.0], [4, -0.0761559, -0.512418, 3.38618, 1.0], [5, -0.248739, -0.369248, 3.44659, 1.0], [6, -0.363762, -0.17549, 3.50064, 1.0], [7, -0.422023, -0.116514, 3.52609, 1.0], [8, 0.249486, -0.474602, 3.34481, 1.0], [9, 0.282142, -0.211132, 3.39573, 1.0], [10, 0.297374, 0.0427617, 3.43638, 1.0], [11, 0.279873, 0.104976, 3.44853, 1.0], [12, 0.0487981, -1.03013, 3.17545, 1.0], [13, 0.0205846, -1.42466, 3.15563, 1.0], [14, 0.0181903, -1.78861, 3.20766, 1.0], [15, 0.00148344, -1.83674, 3.10461, 1.0], [16, 0.20252, -1.01582, 3.15981, 1.0], [17, 0.223784, -1.42898, 3.17391, 1.0], [18, 0.230174, -1.73573, 3.22337, 1.0], [19, 0.214602, -1.78882, 3.12379, 1.0], [20, 0.100804, -0.523706, 3.35881, 1.0], [21, -0.436117, -0.055611, 3.55639, 1.0], [22, -0.379058, -0.0588264, 3.5318, 1.0], [23, 0.2636, 0.166541, 3.49494, 1.0], [24, 0.242241, 0.119569, 3.45217, 1.0]]
[[0, 0.128155, -1.03493, 3.2022, 1.0], [1, 0.11212, -0.741966, 3.29655, 1.0], [2, 0.0973152, -0.452345, 3.37606, 1.0], [3, 0.0472368, -0.325482, 3.41988, 1.0], [4, -0.0788953, -0.518281, 3.3859, 1.0], [5, -0.245574, -0.390226, 3.44608, 1.0], [6, -0.404099, -0.232406, 3.49433, 1.0], [7, -0.437601, -0.168247, 3.51168, 1.0], [8, 0.239598, -0.469909, 3.34121, 1.0], [9, 0.264881, -0.219698, 3.40301, 1.0], [10, 0.27921, 0.0424721, 3.43251, 1.0], [11, 0.253919, 0.103232, 3.44643, 1.0], [12, 0.0507493, -1.03113, 3.17491, 1.0], [13, 0.0221439, -1.42531, 3.15475, 1.0], [14, 0.0178762, -1.7909, 3.20667, 1.0], [15, 0.0309807, -1.85319, 3.15365, 1.0], [16, 0.20372, -1.01577, 3.15891, 1.0], [17, 0.224375, -1.43059, 3.174, 1.0], [18, 0.249362, -1.80359, 3.24035, 1.0], [19, 0.209448, -1.86104, 3.209, 1.0], [20, 0.10143, -0.524431, 3.35864, 1.0], [21, -0.477712, -0.0957921, 3.54036, 1.0], [22, -0.423571, -0.105312, 3.53267, 1.0], [23, 0.230004, 0.167598, 3.48665, 1.0], [24, 0.217365, 0.138247, 3.45756, 1.0]]
[[0, 0.130316, -1.03619, 3.20209, 1.0], [1, 0.113528, -0.743742, 3.29643, 1.0], [2, 0.097821, -0.454755, 3.37613, 1.0], [3, 0.0403441, -0.330722, 3.42137, 1.0], [4, -0.089166, -0.532136, 3.3914, 1.0], [5, -0.252129, -0.400778, 3.4469, 1.0], [6, -0.416039, -0.235203, 3.49827, 1.0], [7, -0.455564, -0.178107, 3.5174, 1.0], [8, 0.234609, -0.469471, 3.33962, 1.0], [9, 0.258386, -0.228326, 3.40118, 1.0], [10, 0.246168, 0.0400877, 3.43066, 1.0], [11, 0.227282, 0.106403, 3.44713, 1.0], [12, 0.0548672, -1.03445, 3.17632, 1.0], [13, 0.0250128, -1.42547, 3.15435, 1.0], [14, 0.0180092, -1.79085, 3.20659, 1.0], [15, 0.0284456, -1.85322, 3.15238, 1.0], [16, 0.204627, -1.016, 3.15817, 1.0], [17, 0.226336, -1.43125, 3.17328, 1.0], [18, 0.238017, -1.73747, 3.22461, 1.0], [19, 0.218606, -1.79142, 3.12678, 1.0], [20, 0.102068, -0.526626, 3.35867, 1.0], [21, -0.486067, -0.115443, 3.54861, 1.0], [22, -0.426733, -0.108579, 3.53153, 1.0], [23, 0.20757, 0.1682, 3.47912, 1.0], [24, 0.189479, 0.122249, 3.43883, 1.0]]
[[0, 0.133058, -1.03701, 3.20192, 1.0], [1, 0.114477, -0.744789, 3.29634, 1.0], [2, 0.097597, -0.456291, 3.37618, 1.0], [3, 0.0353716, -0.338306, 3.42309, 1.0], [4, -0.0927591, -0.535765, 3.39395, 1.0], [5, -0.261465, -0.41004, 3.44832, 1.0], [6, -0.441852, -0.247626, 3.50266, 1.0], [7, -0.475502, -0.192469, 3.52176, 1.0], [8, 0.22895, -0.46898, 3.33727, 1.0], [9, 0.2426, -0.205318, 3.39398, 1.0], [10, 0.2125, 0.0608094, 3.42851, 1.0], [11, 0.179879, 0.133249, 3.46369, 1.0], [12, 0.059472, -1.03615, 3.17676, 1.0], [13, 0.0280334, -1.42561, 3.15354, 1.0], [14, 0.0182432, -1.79086, 3.2065, 1.0], [15, 0.0307756, -1.85341, 3.15403, 1.0], [16, 0.205564, -1.01609, 3.1577, 1.0], [17, 0.232842, -1.38245, 3.16101, 1.0], [18, 0.235428, -1.72149, 3.22305, 1.0], [19, 0.210947, -1.77566, 3.1268, 1.0], [20, 0.102096, -0.527968, 3.35868, 1.0], [21, -0.496029, -0.128275, 3.55807, 1.0], [22, -0.448393, -0.132305, 3.5306, 1.0], [23, 0.170018, 0.1736, 3.49146, 1.0], [24, 0.134442, 0.135396, 3.46567, 1.0]]
[[0, 0.133719, -1.0369, 3.20141, 1.0], [1, 0.114645, -0.745243, 3.29593, 1.0], [2, 0.0968751, -0.457874, 3.37566, 1.0], [3, 0.0296059, -0.341778, 3.41989, 1.0], [4, -0.101042, -0.543093, 3.39986, 1.0], [5, -0.285388, -0.416588, 3.45063, 1.0], [6, -0.461166, -0.253348, 3.50602, 1.0], [7, -0.497043, -0.205477, 3.525, 1.0], [8, 0.225823, -0.470039, 3.33651, 1.0], [9, 0.231446, -0.24551, 3.39322, 1.0], [10, 0.197622, 0.0206367, 3.42589, 1.0], [11, 0.148697, 0.131616, 3.46132, 1.0], [12, 0.060241, -1.03664, 3.17722, 1.0], [13, 0.0308948, -1.42672, 3.15242, 1.0], [14, 0.018352, -1.79248, 3.20626, 1.0], [15, -0.0105902, -1.83776, 3.10457, 1.0], [16, 0.20638, -1.0144, 3.15441, 1.0], [17, 0.234829, -1.4312, 3.17097, 1.0], [18, 0.231012, -1.73714, 3.22452, 1.0], [19, 0.202424, -1.78895, 3.12744, 1.0], [20, 0.101638, -0.529214, 3.35819, 1.0], [21, -0.516077, -0.15824, 3.55546, 1.0], [22, -0.47359, -0.144514, 3.546, 1.0], [23, 0.136732, 0.1707, 3.49713, 1.0], [24, 0.104019, 0.124509, 3.45743, 1.0]]
[[0, 0.136595, -1.03546, 3.20212, 1.0], [1, 0.113802, -0.745755, 3.29592, 1.0], [2, 0.0836911, -0.464207, 3.3746, 1.0], [3, 0.02715, -0.345022, 3.41979, 1.0], [4, -0.101728, -0.545942, 3.4011, 1.0], [5, -0.295189, -0.425389, 3.45313, 1.0], [6, -0.484164, -0.293356, 3.5154, 1.0], [7, -0.512914, -0.240552, 3.52773, 1.0], [8, 0.216665, -0.447118, 3.35292, 1.0], [9, 0.211563, -0.180708, 3.40033, 1.0], [10, 0.152117, 0.0527724, 3.43201, 1.0], [11, 0.13087, 0.111897, 3.45361, 1.0], [12, 0.0664646, -1.03718, 3.18437, 1.0], [13, 0.0321341, -1.4266, 3.15188, 1.0], [14, 0.0185036, -1.7925, 3.2062, 1.0], [15, 0.0348873, -1.8549, 3.15598, 1.0], [16, 0.208457, -1.01016, 3.15106, 1.0], [17, 0.235197, -1.42676, 3.17016, 1.0], [18, 0.230939, -1.73249, 3.22473, 1.0], [19, 0.202892, -1.78456, 3.12766, 1.0], [20, 0.0926315, -0.533663, 3.35754, 1.0], [21, -0.542687, -0.188604, 3.55532, 1.0], [22, -0.46198, -0.168117, 3.5315, 1.0], [23, 0.104146, 0.173973, 3.49847, 1.0], [24, 0.0900126, 0.122539, 3.44014, 1.0]]
[[0, 0.142286, -1.03322, 3.20321, 1.0], [1, 0.113845, -0.745755, 3.29595, 1.0], [2, 0.082939, -0.464372, 3.37459, 1.0], [3, 0.0229926, -0.346795, 3.41884, 1.0], [4, -0.101193, -0.551504, 3.40038, 1.0], [5, -0.302034, -0.439057, 3.45441, 1.0], [6, -0.484255, -0.363836, 3.47528, 1.0], [7, -0.525431, -0.293545, 3.50972, 1.0], [8, 0.213627, -0.435858, 3.36204, 1.0], [9, 0.188847, -0.168287, 3.39967, 1.0], [10, 0.126722, 0.077389, 3.44378, 1.0], [11, 0.0858541, 0.115601, 3.46031, 1.0], [12, 0.0739384, -1.03734, 3.189, 1.0], [13, 0.0339389, -1.42796, 3.15128, 1.0], [14, 0.0189385, -1.79324, 3.2058, 1.0], [15, -0.00932257, -1.83827, 3.10361, 1.0], [16, 0.211729, -1.00609, 3.14901, 1.0], [17, 0.239222, -1.42276, 3.16751, 1.0], [18, 0.239226, -1.75877, 3.23422, 1.0], [19, 0.213257, -1.81376, 3.1398, 1.0], [20, 0.0919708, -0.533859, 3.35755, 1.0], [21, -0.572347, -0.231614, 3.54429, 1.0], [22, -0.538119, -0.23795, 3.49462, 1.0], [23, 0.0455661, 0.149908, 3.4966, 1.0], [24, 0.0286113, 0.110895, 3.4755, 1.0]]
[[0, 0.144431, -1.03284, 3.2038, 1.0], [1, 0.113946, -0.745918, 3.29583, 1.0], [2, 0.0822184, -0.464973, 3.37362, 1.0], [3, 0.0149866, -0.34873, 3.41715, 1.0], [4, -0.101392, -0.558644, 3.39752, 1.0], [5, -0.280748, -0.497223, 3.44738, 1.0], [6, -0.445438, -0.388515, 3.4707, 1.0], [7, -0.534667, -0.324993, 3.5054, 1.0], [8, 0.215312, -0.450785, 3.35527, 1.0], [9, 0.17008, -0.185723, 3.39328, 1.0], [10, 0.0788726, 0.0621849, 3.44555, 1.0], [11, 0.0487447, 0.108288, 3.4611, 1.0], [12, 0.0791537, -1.03979, 3.19833, 1.0], [13, 0.0364159, -1.43063, 3.15174, 1.0], [14, 0.0197392, -1.79391, 3.20571, 1.0], [15, 0.0385776, -1.85631, 3.15813, 1.0], [16, 0.213602, -1.00293, 3.143, 1.0], [17, 0.241334, -1.41889, 3.16626, 1.0], [18, 0.238472, -1.7431, 3.22771, 1.0], [19, 0.211509, -1.79636, 3.13158, 1.0], [20, 0.0913284, -0.534462, 3.35679, 1.0], [21, -0.586728, -0.2637, 3.52956, 1.0], [22, -0.536728, -0.251537, 3.517, 1.0], [23, 0.0253866, 0.150742, 3.49368, 1.0], [24, -0.0223425, 0.0886761, 3.4654, 1.0]]
[[0, 0.148128, -1.03148, 3.20428, 1.0], [1, 0.114168, -0.746506, 3.29551, 1.0], [2, 0.0797513, -0.468637, 3.37147, 1.0], [3, 0.00630587, -0.352822, 3.41293, 1.0], [4, -0.105077, -0.576109, 3.39541, 1.0], [5, -0.287736, -0.535455, 3.45077, 1.0], [6, -0.513667, -0.39456, 3.49004, 1.0], [7, -0.567702, -0.315375, 3.52638, 1.0], [8, 0.215841, -0.447306, 3.35655, 1.0], [9, 0.164831, -0.21011, 3.38742, 1.0], [10, 0.0761527, 0.0131915, 3.42226, 1.0], [11, 0.0347191, 0.0889982, 3.45231, 1.0], [12, 0.0836121, -1.04074, 3.20388, 1.0], [13, 0.0406581, -1.43357, 3.15151, 1.0], [14, 0.0187746, -1.79166, 3.20471, 1.0], [15, 0.0404023, -1.85292, 3.15524, 1.0], [16, 0.216735, -0.998038, 3.13678, 1.0], [17, 0.251042, -1.37454, 3.15907, 1.0], [18, 0.238761, -1.73842, 3.22688, 1.0], [19, 0.208369, -1.78884, 3.12914, 1.0], [20, 0.089504, -0.537353, 3.35515, 1.0], [21, -0.603805, -0.274349, 3.55476, 1.0], [22, -0.49001, -0.235366, 3.52575, 1.0], [23, -0.000811449, 0.141632, 3.48965, 1.0], [24, -0.0118332, 0.100476, 3.4453, 1.0]]
[[0, 0.151916, -1.03038, 3.20494, 1.0], [1, 0.11945, -0.744279, 3.29661, 1.0], [2, 0.0881621, -0.462552, 3.374, 1.0], [3, -0.00475962, -0.36232, 3.40561, 1.0], [4, -0.10568, -0.579452, 3.39579, 1.0], [5, -0.287818, -0.537641, 3.45184, 1.0], [6, -0.517368, -0.403918, 3.49379, 1.0], [7, -0.575205, -0.363175, 3.51695, 1.0], [8, 0.215523, -0.445247, 3.35748, 1.0], [9, 0.163281, -0.218783, 3.38824, 1.0], [10, 0.0685045, -0.0145971, 3.4178, 1.0], [11, 0.0135715, 0.0704682, 3.44612, 1.0], [12, 0.0872305, -1.0412, 3.20607, 1.0], [13, 0.0438718, -1.43787, 3.15197, 1.0], [14, 0.0196663, -1.79097, 3.20479, 1.0], [15, -0.0123175, -1.83377, 3.10235, 1.0], [16, 0.218398, -0.996226, 3.1356, 1.0], [17, 0.251512, -1.37535, 3.15907, 1.0], [18, 0.23911, -1.73835, 3.22729, 1.0], [19, 0.208255, -1.78893, 3.13, 1.0], [20, 0.0961458, -0.532882, 3.35707, 1.0], [21, -0.607927, -0.30316, 3.55092, 1.0], [22, -0.548, -0.293327, 3.52825, 1.0], [23, -0.0262763, 0.133388, 3.48231, 1.0], [24, -0.0381559, 0.0889833, 3.44514, 1.0]]
