[['2, k, 0', [-0.0505045, -0.194892, 1.0]], ['2, k, 1', [-0.0527192, 0.0983995, 1.0]], ['2, k, 2', [-0.0545784, 0.383862, 1.0]], ['2, k, 3', [-0.0542651, 0.528028, 1.0]], ['2, k, 4', [-0.216574, 0.339083, 1.0]], ['2, k, 5', [-0.356404, 0.532871, 1.0]], ['2, k, 6', [-0.396159, 0.709928, 1.0]], ['2, k, 7', [-0.392871, 0.799547, 1.0]], ['2, k, 8', [0.118645, 0.338594, 1.0]], ['2, k, 9', [0.242401, 0.521979, 1.0]], ['2, k, 10', [0.253613, 0.75513, 1.0]], ['2, k, 11', [0.246498, 0.805891, 1.0]], ['2, k, 12', [-0.126225, -0.192047, 1.0]], ['2, k, 13', [-0.187405, -0.527717, 1.0]], ['2, k, 14', [-0.245386, -1.00428, 1.0]], ['2, k, 15', [-0.266846, -1.08105, 1.0]], ['2, k, 16', [0.0266298, -0.192261, 1.0]], ['2, k, 17', [0.0969443, -0.532746, 1.0]], ['2, k, 18', [0.153336, -1.03394, 1.0]], ['2, k, 19', [0.189087, -1.08398, 1.0]], ['2, k, 20', [-0.0541741, 0.313634, 1.0]], ['2, k, 21', [-0.373149, 0.852226, 1.0]], ['2, k, 22', [-0.442991, 0.813723, 1.0]], ['2, k, 23', [0.231539, 0.847699, 1.0]], ['2, k, 24', [0.294079, 0.789941, 1.0]]]
[['2, k, 0', [0.00582366, -0.262367, 1.0]], ['2, k, 1', [-0.10118, 0.0120869, 1.0]], ['2, k, 2', [-0.204933, 0.278087, 1.0]], ['2, k, 3', [-0.336349, 0.397811, 1.0]], ['2, k, 4', [-0.300592, 0.18344, 1.0]], ['2, k, 5', [-0.530428, 0.193468, 1.0]], ['2, k, 6', [-0.729089, 0.26209, 1.0]], ['2, k, 7', [-0.849022, 0.373929, 1.0]], ['2, k, 8', [-0.0319466, 0.307843, 1.0]], ['2, k, 9', [-0.134021, 0.549838, 1.0]], ['2, k, 10', [-0.329139, 0.745447, 1.0]], ['2, k, 11', [-0.406366, 0.792113, 1.0]], ['2, k, 12', [-0.0589933, -0.282454, 1.0]], ['2, k, 13', [-0.148492, -0.702645, 1.0]], ['2, k, 14', [-0.244786, -1.04482, 1.0]], ['2, k, 15', [-0.269279, -1.08892, 1.0]], ['2, k, 16', [0.0717072, -0.232599, 1.0]], ['2, k, 17', [0.154988, -0.629342, 1.0]], ['2, k, 18', [0.157339, -1.01323, 1.0]], ['2, k, 19', [0.191483, -1.07547, 1.0]], ['2, k, 20', [-0.179631, 0.213078, 1.0]], ['2, k, 21', [-0.893843, 0.420824, 1.0]], ['2, k, 22', [-0.797207, 0.438474, 1.0]], ['2, k, 23', [-0.464279, 0.823096, 1.0]], ['2, k, 24', [-0.484597, 0.723043, 1.0]]]
[['2, k, 0', [0.00560247, -0.25753, 1.0]], ['2, k, 1', [-0.105908, 0.0407055, 1.0]], ['2, k, 2', [-0.216453, 0.338595, 1.0]], ['2, k, 3', [-0.328157, 0.424721, 1.0]], ['2, k, 4', [-0.285565, 0.206558, 1.0]], ['2, k, 5', [-0.515895, 0.201039, 1.0]], ['2, k, 6', [-0.715118, 0.271593, 1.0]], ['2, k, 7', [-0.837156, 0.394429, 1.0]], ['2, k, 8', [-0.0298462, 0.313337, 1.0]], ['2, k, 9', [-0.103842, 0.580762, 1.0]], ['2, k, 10', [-0.306526, 0.763982, 1.0]], ['2, k, 11', [-0.363565, 0.807289, 1.0]], ['2, k, 12', [-0.0619665, -0.274621, 1.0]], ['2, k, 13', [-0.149009, -0.702639, 1.0]], ['2, k, 14', [-0.244817, -1.04496, 1.0]], ['2, k, 15', [-0.269766, -1.08876, 1.0]], ['2, k, 16', [0.0728467, -0.22935, 1.0]], ['2, k, 17', [0.152281, -0.632673, 1.0]], ['2, k, 18', [0.15653, -1.01437, 1.0]], ['2, k, 19', [0.191307, -1.076, 1.0]], ['2, k, 20', [-0.189718, 0.267577, 1.0]], ['2, k, 21', [-0.885676, 0.444107, 1.0]], ['2, k, 22', [-0.797273, 0.45391, 1.0]], ['2, k, 23', [-0.427983, 0.842219, 1.0]], ['2, k, 24', [-0.444679, 0.75406, 1.0]]]
[['2, k, 0', [0.00523691, -0.256558, 1.0]], ['2, k, 1', [-0.105313, 0.0408935, 1.0]], ['2, k, 2', [-0.210411, 0.334372, 1.0]], ['2, k, 3', [-0.307798, 0.424824, 1.0]], ['2, k, 4', [-0.288632, 0.206331, 1.0]], ['2, k, 5', [-0.518521, 0.218434, 1.0]], ['2, k, 6', [-0.70652, 0.300861, 1.0]], ['2, k, 7', [-0.820762, 0.434954, 1.0]], ['2, k, 8', [-0.0277499, 0.317211, 1.0]], ['2, k, 9', [-0.0970464, 0.585532, 1.0]], ['2, k, 10', [-0.281285, 0.774874, 1.0]], ['2, k, 11', [-0.342091, 0.820978, 1.0]], ['2, k, 12', [-0.0634688, -0.273046, 1.0]], ['2, k, 13', [-0.149627, -0.702406, 1.0]], ['2, k, 14', [-0.244491, -1.04486, 1.0]], ['2, k, 15', [-0.269759, -1.0877, 1.0]], ['2, k, 16', [0.0731044, -0.228963, 1.0]], ['2, k, 17', [0.14925, -0.635949, 1.0]], ['2, k, 18', [0.156497, -1.01484, 1.0]], ['2, k, 19', [0.191228, -1.07806, 1.0]], ['2, k, 20', [-0.185124, 0.264136, 1.0]], ['2, k, 21', [-0.85199, 0.481928, 1.0]], ['2, k, 22', [-0.754661, 0.503122, 1.0]], ['2, k, 23', [-0.399429, 0.85262, 1.0]], ['2, k, 24', [-0.428557, 0.761827, 1.0]]]
[['2, k, 0', [0.00488557, -0.254504, 1.0]], ['2, k, 1', [-0.104194, 0.0417805, 1.0]], ['2, k, 2', [-0.206962, 0.333484, 1.0]], ['2, k, 3', [-0.296514, 0.432467, 1.0]], ['2, k, 4', [-0.294318, 0.207096, 1.0]], ['2, k, 5', [-0.522923, 0.229726, 1.0]], ['2, k, 6', [-0.701583, 0.342657, 1.0]], ['2, k, 7', [-0.805533, 0.458888, 1.0]], ['2, k, 8', [-0.0248745, 0.31744, 1.0]], ['2, k, 9', [-0.0816903, 0.588513, 1.0]], ['2, k, 10', [-0.25662, 0.785065, 1.0]], ['2, k, 11', [-0.312442, 0.833716, 1.0]], ['2, k, 12', [-0.0651184, -0.270036, 1.0]], ['2, k, 13', [-0.149855, -0.629242, 1.0]], ['2, k, 14', [-0.242103, -1.03631, 1.0]], ['2, k, 15', [-0.269518, -1.08715, 1.0]], ['2, k, 16', [0.0735856, -0.228208, 1.0]], ['2, k, 17', [0.147625, -0.635828, 1.0]], ['2, k, 18', [0.153636, -1.01687, 1.0]], ['2, k, 19', [0.188358, -1.07711, 1.0]], ['2, k, 20', [-0.182215, 0.263359, 1.0]], ['2, k, 21', [-0.832813, 0.509305, 1.0]], ['2, k, 22', [-0.729719, 0.528808, 1.0]], ['2, k, 23', [-0.363023, 0.870555, 1.0]], ['2, k, 24', [-0.398008, 0.782003, 1.0]]]
[['2, k, 0', [0.00642661, -0.250759, 1.0]], ['2, k, 1', [-0.100554, 0.0445713, 1.0]], ['2, k, 2', [-0.202031, 0.3342, 1.0]], ['2, k, 3', [-0.284152, 0.448654, 1.0]], ['2, k, 4', [-0.303873, 0.205102, 1.0]], ['2, k, 5', [-0.527859, 0.250248, 1.0]], ['2, k, 6', [-0.695611, 0.357398, 1.0]], ['2, k, 7', [-0.78928, 0.479648, 1.0]], ['2, k, 8', [-0.0211857, 0.319771, 1.0]], ['2, k, 9', [-0.0664122, 0.592569, 1.0]], ['2, k, 10', [-0.208694, 0.816134, 1.0]], ['2, k, 11', [-0.278293, 0.847543, 1.0]], ['2, k, 12', [-0.0646522, -0.26898, 1.0]], ['2, k, 13', [-0.149913, -0.629359, 1.0]], ['2, k, 14', [-0.243787, -1.03914, 1.0]], ['2, k, 15', [-0.269519, -1.08686, 1.0]], ['2, k, 16', [0.0772533, -0.221715, 1.0]], ['2, k, 17', [0.145637, -0.634755, 1.0]], ['2, k, 18', [0.152893, -1.01736, 1.0]], ['2, k, 19', [0.187484, -1.07694, 1.0]], ['2, k, 20', [-0.177547, 0.264078, 1.0]], ['2, k, 21', [-0.815832, 0.535025, 1.0]], ['2, k, 22', [-0.718545, 0.545718, 1.0]], ['2, k, 23', [-0.333112, 0.88201, 1.0]], ['2, k, 24', [-0.365627, 0.797627, 1.0]]]
[['2, k, 0', [0.00798349, -0.248417, 1.0]], ['2, k, 1', [-0.0922278, 0.048577, 1.0]], ['2, k, 2', [-0.183819, 0.33823, 1.0]], ['2, k, 3', [-0.273394, 0.460756, 1.0]], ['2, k, 4', [-0.304695, 0.204818, 1.0]], ['2, k, 5', [-0.553388, 0.283325, 1.0]], ['2, k, 6', [-0.718218, 0.410235, 1.0]], ['2, k, 7', [-0.769717, 0.518419, 1.0]], ['2, k, 8', [-0.0160267, 0.320804, 1.0]], ['2, k, 9', [-0.0403071, 0.597242, 1.0]], ['2, k, 10', [-0.175659, 0.806848, 1.0]], ['2, k, 11', [-0.231291, 0.855268, 1.0]], ['2, k, 12', [-0.0637662, -0.267408, 1.0]], ['2, k, 13', [-0.149903, -0.62762, 1.0]], ['2, k, 14', [-0.245617, -1.04124, 1.0]], ['2, k, 15', [-0.269556, -1.08686, 1.0]], ['2, k, 16', [0.0801221, -0.218796, 1.0]], ['2, k, 17', [0.14345, -0.632386, 1.0]], ['2, k, 18', [0.152937, -1.01673, 1.0]], ['2, k, 19', [0.187384, -1.07676, 1.0]], ['2, k, 20', [-0.161894, 0.267554, 1.0]], ['2, k, 21', [-0.795011, 0.567693, 1.0]], ['2, k, 22', [-0.69171, 0.580211, 1.0]], ['2, k, 23', [-0.290308, 0.895278, 1.0]], ['2, k, 24', [-0.285966, 0.832863, 1.0]]]
[['2, k, 0', [0.00818086, -0.24597, 1.0]], ['2, k, 1', [-0.0897089, 0.051025, 1.0]], ['2, k, 2', [-0.180235, 0.340177, 1.0]], ['2, k, 3', [-0.253638, 0.474901, 1.0]], ['2, k, 4', [-0.305482, 0.206147, 1.0]], ['2, k, 5', [-0.548845, 0.287276, 1.0]], ['2, k, 6', [-0.696282, 0.461558, 1.0]], ['2, k, 7', [-0.748913, 0.53788, 1.0]], ['2, k, 8', [0.00152308, 0.32713, 1.0]], ['2, k, 9', [-0.0187124, 0.601878, 1.0]], ['2, k, 10', [-0.157594, 0.812353, 1.0]], ['2, k, 11', [-0.206809, 0.867838, 1.0]], ['2, k, 12', [-0.0640127, -0.263406, 1.0]], ['2, k, 13', [-0.150024, -0.627075, 1.0]], ['2, k, 14', [-0.244666, -1.04214, 1.0]], ['2, k, 15', [-0.269467, -1.08707, 1.0]], ['2, k, 16', [0.080428, -0.218038, 1.0]], ['2, k, 17', [0.141844, -0.630637, 1.0]], ['2, k, 18', [0.153118, -1.02498, 1.0]], ['2, k, 19', [0.18725, -1.07772, 1.0]], ['2, k, 20', [-0.158419, 0.269478, 1.0]], ['2, k, 21', [-0.773128, 0.589518, 1.0]], ['2, k, 22', [-0.674189, 0.599563, 1.0]], ['2, k, 23', [-0.259405, 0.912186, 1.0]], ['2, k, 24', [-0.293582, 0.82949, 1.0]]]
[['2, k, 0', [0.00664594, -0.241755, 1.0]], ['2, k, 1', [-0.0834837, 0.0557407, 1.0]], ['2, k, 2', [-0.158686, 0.346686, 1.0]], ['2, k, 3', [-0.236266, 0.48126, 1.0]], ['2, k, 4', [-0.312172, 0.228641, 1.0]], ['2, k, 5', [-0.538339, 0.299228, 1.0]], ['2, k, 6', [-0.69103, 0.485848, 1.0]], ['2, k, 7', [-0.727457, 0.559189, 1.0]], ['2, k, 8', [0.0179731, 0.341812, 1.0]], ['2, k, 9', [-0.000449624, 0.612664, 1.0]], ['2, k, 10', [-0.119158, 0.823463, 1.0]], ['2, k, 11', [-0.168921, 0.876123, 1.0]], ['2, k, 12', [-0.0663975, -0.257184, 1.0]], ['2, k, 13', [-0.155901, -0.669946, 1.0]], ['2, k, 14', [-0.242595, -1.04363, 1.0]], ['2, k, 15', [-0.269576, -1.08706, 1.0]], ['2, k, 16', [0.0796548, -0.216541, 1.0]], ['2, k, 17', [0.140027, -0.629188, 1.0]], ['2, k, 18', [0.152517, -1.02415, 1.0]], ['2, k, 19', [0.186868, -1.07701, 1.0]], ['2, k, 20', [-0.141301, 0.275383, 1.0]], ['2, k, 21', [-0.743636, 0.616337, 1.0]], ['2, k, 22', [-0.647629, 0.618822, 1.0]], ['2, k, 23', [-0.221848, 0.922002, 1.0]], ['2, k, 24', [-0.252216, 0.844596, 1.0]]]
[['2, k, 0', [0.00284353, -0.237704, 1.0]], ['2, k, 1', [-0.0839988, 0.0565518, 1.0]], ['2, k, 2', [-0.160192, 0.346411, 1.0]], ['2, k, 3', [-0.217757, 0.489544, 1.0]], ['2, k, 4', [-0.31212, 0.228825, 1.0]], ['2, k, 5', [-0.494527, 0.341608, 1.0]], ['2, k, 6', [-0.673628, 0.502169, 1.0]], ['2, k, 7', [-0.702109, 0.591595, 1.0]], ['2, k, 8', [0.01575, 0.340642, 1.0]], ['2, k, 9', [0.0294419, 0.611602, 1.0]], ['2, k, 10', [-0.089737, 0.819612, 1.0]], ['2, k, 11', [-0.127621, 0.882112, 1.0]], ['2, k, 12', [-0.0699503, -0.254296, 1.0]], ['2, k, 13', [-0.149245, -0.624333, 1.0]], ['2, k, 14', [-0.241047, -1.0391, 1.0]], ['2, k, 15', [-0.269608, -1.08625, 1.0]], ['2, k, 16', [0.0755904, -0.212165, 1.0]], ['2, k, 17', [0.138341, -0.623639, 1.0]], ['2, k, 18', [0.152304, -1.02359, 1.0]], ['2, k, 19', [0.185956, -1.0756, 1.0]], ['2, k, 20', [-0.142093, 0.275377, 1.0]], ['2, k, 21', [-0.714145, 0.644986, 1.0]], ['2, k, 22', [-0.624297, 0.644635, 1.0]], ['2, k, 23', [-0.180504, 0.933266, 1.0]], ['2, k, 24', [-0.204914, 0.859173, 1.0]]]
[['2, k, 0', [-0.00291236, -0.229423, 1.0]], ['2, k, 1', [-0.0803454, 0.0627337, 1.0]], ['2, k, 2', [-0.147118, 0.352418, 1.0]], ['2, k, 3', [-0.204447, 0.496938, 1.0]], ['2, k, 4', [-0.312953, 0.264728, 1.0]], ['2, k, 5', [-0.503697, 0.358284, 1.0]], ['2, k, 6', [-0.647562, 0.528646, 1.0]], ['2, k, 7', [-0.676838, 0.617065, 1.0]], ['2, k, 8', [0.0248493, 0.347602, 1.0]], ['2, k, 9', [0.0481123, 0.616148, 1.0]], ['2, k, 10', [-0.0465405, 0.836048, 1.0]], ['2, k, 11', [-0.0954873, 0.891632, 1.0]], ['2, k, 12', [-0.0780088, -0.244856, 1.0]], ['2, k, 13', [-0.159754, -0.688211, 1.0]], ['2, k, 14', [-0.244258, -1.04363, 1.0]], ['2, k, 15', [-0.269672, -1.08641, 1.0]], ['2, k, 16', [0.0721519, -0.206329, 1.0]], ['2, k, 17', [0.137379, -0.622222, 1.0]], ['2, k, 18', [0.151502, -1.0231, 1.0]], ['2, k, 19', [0.185956, -1.0756, 1.0]], ['2, k, 20', [-0.131676, 0.281367, 1.0]], ['2, k, 21', [-0.68723, 0.671188, 1.0]], ['2, k, 22', [-0.599349, 0.66504, 1.0]], ['2, k, 23', [-0.143966, 0.934778, 1.0]], ['2, k, 24', [-0.180854, 0.861647, 1.0]]]
[['2, k, 0', [-0.00397364, -0.224585, 1.0]], ['2, k, 1', [-0.0774401, 0.0686458, 1.0]], ['2, k, 2', [-0.143539, 0.356275, 1.0]], ['2, k, 3', [-0.187111, 0.505006, 1.0]], ['2, k, 4', [-0.311505, 0.266446, 1.0]], ['2, k, 5', [-0.483326, 0.37909, 1.0]], ['2, k, 6', [-0.631062, 0.55626, 1.0]], ['2, k, 7', [-0.650828, 0.635573, 1.0]], ['2, k, 8', [0.0306142, 0.352678, 1.0]], ['2, k, 9', [0.0559437, 0.624673, 1.0]], ['2, k, 10', [-0.00826937, 0.840864, 1.0]], ['2, k, 11', [-0.0550159, 0.893718, 1.0]], ['2, k, 12', [-0.0793503, -0.240085, 1.0]], ['2, k, 13', [-0.159357, -0.686301, 1.0]], ['2, k, 14', [-0.243974, -1.04343, 1.0]], ['2, k, 15', [-0.27017, -1.08658, 1.0]], ['2, k, 16', [0.0714798, -0.202072, 1.0]], ['2, k, 17', [0.13663, -0.621449, 1.0]], ['2, k, 18', [0.151528, -1.0231, 1.0]], ['2, k, 19', [0.185922, -1.07559, 1.0]], ['2, k, 20', [-0.127878, 0.285699, 1.0]], ['2, k, 21', [-0.662792, 0.690888, 1.0]], ['2, k, 22', [-0.574228, 0.682584, 1.0]], ['2, k, 23', [-0.101401, 0.939861, 1.0]], ['2, k, 24', [-0.138236, 0.871258, 1.0]]]
[['2, k, 0', [-0.00538363, -0.221032, 1.0]], ['2, k, 1', [-0.0745242, 0.0727871, 1.0]], ['2, k, 2', [-0.135892, 0.36083, 1.0]], ['2, k, 3', [-0.167341, 0.511984, 1.0]], ['2, k, 4', [-0.30876, 0.271418, 1.0]], ['2, k, 5', [-0.482925, 0.380866, 1.0]], ['2, k, 6', [-0.589667, 0.552777, 1.0]], ['2, k, 7', [-0.623692, 0.667938, 1.0]], ['2, k, 8', [0.0365738, 0.35712, 1.0]], ['2, k, 9', [0.0721784, 0.62848, 1.0]], ['2, k, 10', [0.0256466, 0.841117, 1.0]], ['2, k, 11', [-0.0175456, 0.896638, 1.0]], ['2, k, 12', [-0.0812998, -0.235408, 1.0]], ['2, k, 13', [-0.151239, -0.613906, 1.0]], ['2, k, 14', [-0.243647, -1.04399, 1.0]], ['2, k, 15', [-0.270034, -1.08642, 1.0]], ['2, k, 16', [0.0706031, -0.199772, 1.0]], ['2, k, 17', [0.135573, -0.619975, 1.0]], ['2, k, 18', [0.151676, -1.02289, 1.0]], ['2, k, 19', [0.185756, -1.07543, 1.0]], ['2, k, 20', [-0.121348, 0.290133, 1.0]], ['2, k, 21', [-0.629206, 0.720281, 1.0]], ['2, k, 22', [-0.548143, 0.705517, 1.0]], ['2, k, 23', [-0.0640094, 0.944789, 1.0]], ['2, k, 24', [-0.0994979, 0.878753, 1.0]]]
[['2, k, 0', [-0.00961002, -0.216443, 1.0]], ['2, k, 1', [-0.0694229, 0.0779276, 1.0]], ['2, k, 2', [-0.112806, 0.369082, 1.0]], ['2, k, 3', [-0.150919, 0.516835, 1.0]], ['2, k, 4', [-0.288309, 0.29604, 1.0]], ['2, k, 5', [-0.470717, 0.394215, 1.0]], ['2, k, 6', [-0.566693, 0.561739, 1.0]], ['2, k, 7', [-0.598243, 0.679005, 1.0]], ['2, k, 8', [0.0427294, 0.363006, 1.0]], ['2, k, 9', [0.0980196, 0.630558, 1.0]], ['2, k, 10', [0.0486096, 0.838075, 1.0]], ['2, k, 11', [0.01918, 0.898833, 1.0]], ['2, k, 12', [-0.0865787, -0.228997, 1.0]], ['2, k, 13', [-0.161493, -0.691685, 1.0]], ['2, k, 14', [-0.243153, -1.04528, 1.0]], ['2, k, 15', [-0.270032, -1.08655, 1.0]], ['2, k, 16', [0.0675302, -0.197008, 1.0]], ['2, k, 17', [0.133617, -0.615729, 1.0]], ['2, k, 18', [0.151703, -1.0228, 1.0]], ['2, k, 19', [0.184819, -1.07416, 1.0]], ['2, k, 20', [-0.1036, 0.297617, 1.0]], ['2, k, 21', [-0.610854, 0.734848, 1.0]], ['2, k, 22', [-0.531849, 0.715564, 1.0]], ['2, k, 23', [-0.0203227, 0.950663, 1.0]], ['2, k, 24', [-0.0579358, 0.887579, 1.0]]]
[['2, k, 0', [-0.0145104, -0.212424, 1.0]], ['2, k, 1', [-0.0658806, 0.0815362, 1.0]], ['2, k, 2', [-0.103213, 0.37204, 1.0]], ['2, k, 3', [-0.135718, 0.52112, 1.0]], ['2, k, 4', [-0.281583, 0.302663, 1.0]], ['2, k, 5', [-0.447352, 0.452061, 1.0]], ['2, k, 6', [-0.548049, 0.642761, 1.0]], ['2, k, 7', [-0.563184, 0.708711, 1.0]], ['2, k, 8', [0.0482054, 0.367715, 1.0]], ['2, k, 9', [0.118549, 0.631844, 1.0]], ['2, k, 10', [0.0861651, 0.835436, 1.0]], ['2, k, 11', [0.0519539, 0.900715, 1.0]], ['2, k, 12', [-0.0922787, -0.223252, 1.0]], ['2, k, 13', [-0.16166, -0.690695, 1.0]], ['2, k, 14', [-0.242974, -1.04551, 1.0]], ['2, k, 15', [-0.270031, -1.08715, 1.0]], ['2, k, 16', [0.0636016, -0.194725, 1.0]], ['2, k, 17', [0.131964, -0.61446, 1.0]], ['2, k, 18', [0.151193, -1.02334, 1.0]], ['2, k, 19', [0.184828, -1.0742, 1.0]], ['2, k, 20', [-0.0948326, 0.300922, 1.0]], ['2, k, 21', [-0.562451, 0.762577, 1.0]], ['2, k, 22', [-0.474794, 0.742113, 1.0]], ['2, k, 23', [0.0143524, 0.952397, 1.0]], ['2, k, 24', [-0.0288664, 0.887821, 1.0]]]
[['2, k, 0', [-0.0170132, -0.210718, 1.0]], ['2, k, 1', [-0.0646025, 0.0830382, 1.0]], ['2, k, 2', [-0.10122, 0.372818, 1.0]], ['2, k, 3', [-0.118103, 0.525145, 1.0]], ['2, k, 4', [-0.276786, 0.307009, 1.0]], ['2, k, 5', [-0.436806, 0.458001, 1.0]], ['2, k, 6', [-0.533683, 0.657467, 1.0]], ['2, k, 7', [-0.538922, 0.729261, 1.0]], ['2, k, 8', [0.0578167, 0.369241, 1.0]], ['2, k, 9', [0.140276, 0.630804, 1.0]], ['2, k, 10', [0.111275, 0.842781, 1.0]], ['2, k, 11', [0.0828791, 0.903687, 1.0]], ['2, k, 12', [-0.0940949, -0.220936, 1.0]], ['2, k, 13', [-0.162199, -0.689015, 1.0]], ['2, k, 14', [-0.241281, -1.03856, 1.0]], ['2, k, 15', [-0.27221, -1.08668, 1.0]], ['2, k, 16', [0.0603561, -0.193881, 1.0]], ['2, k, 17', [0.129724, -0.613812, 1.0]], ['2, k, 18', [0.151208, -1.02296, 1.0]], ['2, k, 19', [0.184469, -1.07428, 1.0]], ['2, k, 20', [-0.0928256, 0.301833, 1.0]], ['2, k, 21', [-0.531476, 0.787813, 1.0]], ['2, k, 22', [-0.461575, 0.756852, 1.0]], ['2, k, 23', [0.0520999, 0.955304, 1.0]], ['2, k, 24', [-0.00258742, 0.890946, 1.0]]]
[['2, k, 0', [-0.0224196, -0.211161, 1.0]], ['2, k, 1', [-0.0644, 0.0833057, 1.0]], ['2, k, 2', [-0.0988133, 0.37346, 1.0]], ['2, k, 3', [-0.102761, 0.528107, 1.0]], ['2, k, 4', [-0.261504, 0.316468, 1.0]], ['2, k, 5', [-0.412838, 0.46644, 1.0]], ['2, k, 6', [-0.504127, 0.684218, 1.0]], ['2, k, 7', [-0.508108, 0.753732, 1.0]], ['2, k, 8', [0.0851819, 0.362837, 1.0]], ['2, k, 9', [0.162506, 0.6235, 1.0]], ['2, k, 10', [0.127554, 0.836515, 1.0]], ['2, k, 11', [0.115794, 0.899549, 1.0]], ['2, k, 12', [-0.0994257, -0.219916, 1.0]], ['2, k, 13', [-0.164792, -0.67469, 1.0]], ['2, k, 14', [-0.241816, -1.04075, 1.0]], ['2, k, 15', [-0.272181, -1.08671, 1.0]], ['2, k, 16', [0.0547365, -0.196133, 1.0]], ['2, k, 17', [0.127417, -0.613625, 1.0]], ['2, k, 18', [0.151188, -1.02326, 1.0]], ['2, k, 19', [0.183956, -1.07417, 1.0]], ['2, k, 20', [-0.0910556, 0.302329, 1.0]], ['2, k, 21', [-0.496354, 0.809202, 1.0]], ['2, k, 22', [-0.423255, 0.779922, 1.0]], ['2, k, 23', [0.0918318, 0.95139, 1.0]], ['2, k, 24', [0.0190334, 0.887303, 1.0]]]
[['2, k, 0', [-0.0253605, -0.211089, 1.0]], ['2, k, 1', [-0.0640672, 0.0838175, 1.0]], ['2, k, 2', [-0.0957421, 0.374773, 1.0]], ['2, k, 3', [-0.0884474, 0.528586, 1.0]], ['2, k, 4', [-0.25126, 0.323928, 1.0]], ['2, k, 5', [-0.393248, 0.477325, 1.0]], ['2, k, 6', [-0.484708, 0.694491, 1.0]], ['2, k, 7', [-0.486867, 0.763883, 1.0]], ['2, k, 8', [0.0848885, 0.362935, 1.0]], ['2, k, 9', [0.180481, 0.612836, 1.0]], ['2, k, 10', [0.159244, 0.831808, 1.0]], ['2, k, 11', [0.148311, 0.897723, 1.0]], ['2, k, 12', [-0.103544, -0.218138, 1.0]], ['2, k, 13', [-0.165293, -0.674282, 1.0]], ['2, k, 14', [-0.242124, -1.03855, 1.0]], ['2, k, 15', [-0.271689, -1.08598, 1.0]], ['2, k, 16', [0.0518938, -0.197514, 1.0]], ['2, k, 17', [0.125093, -0.614459, 1.0]], ['2, k, 18', [0.151343, -1.02314, 1.0]], ['2, k, 19', [0.183983, -1.07418, 1.0]], ['2, k, 20', [-0.0887115, 0.303403, 1.0]], ['2, k, 21', [-0.480966, 0.821591, 1.0]], ['2, k, 22', [-0.410743, 0.790347, 1.0]], ['2, k, 23', [0.12751, 0.952771, 1.0]], ['2, k, 24', [0.0517588, 0.887868, 1.0]]]
[['2, k, 0', [-0.027147, -0.21128, 1.0]], ['2, k, 1', [-0.0577876, 0.0862663, 1.0]], ['2, k, 2', [-0.0664524, 0.382621, 1.0]], ['2, k, 3', [-0.0729832, 0.528537, 1.0]], ['2, k, 4', [-0.24151, 0.329437, 1.0]], ['2, k, 5', [-0.376256, 0.491911, 1.0]], ['2, k, 6', [-0.465672, 0.706006, 1.0]], ['2, k, 7', [-0.462354, 0.776684, 1.0]], ['2, k, 8', [0.0889008, 0.360789, 1.0]], ['2, k, 9', [0.196077, 0.602749, 1.0]], ['2, k, 10', [0.196805, 0.815559, 1.0]], ['2, k, 11', [0.186717, 0.890485, 1.0]], ['2, k, 12', [-0.105986, -0.217065, 1.0]], ['2, k, 13', [-0.166318, -0.662086, 1.0]], ['2, k, 14', [-0.241427, -1.03804, 1.0]], ['2, k, 15', [-0.271725, -1.08604, 1.0]], ['2, k, 16', [0.0501627, -0.199015, 1.0]], ['2, k, 17', [0.121933, -0.614072, 1.0]], ['2, k, 18', [0.15193, -1.02248, 1.0]], ['2, k, 19', [0.184459, -1.07457, 1.0]], ['2, k, 20', [-0.0658322, 0.309629, 1.0]], ['2, k, 21', [-0.458144, 0.832725, 1.0]], ['2, k, 22', [-0.388058, 0.802451, 1.0]], ['2, k, 23', [0.167599, 0.947777, 1.0]], ['2, k, 24', [0.114091, 0.893726, 1.0]]]
