[['2, k, 0', [-17.65865, 72.74842, 1.0]], ['2, k, 1', [-17.096217210926817, 102.05842689445942, 1.0]], ['2, k, 2', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 3', [-16.405381518855222, 130.47964140358914, 1.0]], ['2, k, 4', [3.6391614085452595, 118.76997935898339, 1.0]], ['2, k, 5', [17.772206698612344, 106.63392405643019, 1.0]], ['2, k, 6', [21.97380259128679, 128.77042053581349, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.143806782162933, 116.73372829531115, 1.0]], ['2, k, 9', [-54.0167442266856, 113.75126648908844, 1.0]], ['2, k, 10', [-56.15648799166605, 139.98493589811872, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-13.486990413118424, 71.94496536258094, 1.0]], ['2, k, 13', [7.604271488798137, 45.4072008433597, 1.0]], ['2, k, 14', [15.357645024638224, 15.068084777544385, 1.0]], ['2, k, 15', [23.575721355370845, 11.55916297579219, 1.0]], ['2, k, 16', [-21.257270504243223, 73.67467022158331, 1.0]], ['2, k, 17', [-40.901813495838894, 47.84409199673908, 1.0]], ['2, k, 18', [-69.60419963841696, 20.781246545327278, 1.0]], ['2, k, 19', [-61.79333930977999, 17.648946680017517, 1.0]], ['2, k, 20', [-16.583077525563937, 124.18548209020035, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.786238, 74.120382, 1.0]], ['2, k, 1', [-20.5443525683232, 101.96772151222726, 1.0]], ['2, k, 2', [-19.958567264753196, 122.98547574187259, 1.0]], ['2, k, 3', [-19.781478322911457, 128.9635128654426, 1.0]], ['2, k, 4', [13.671336725884196, 127.71261526380088, 1.0]], ['2, k, 5', [13.05318110461455, 107.82702118046593, 1.0]], ['2, k, 6', [22.321434870876256, 124.22153198663916, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.841151519629186, 116.93800191633483, 1.0]], ['2, k, 9', [-57.61990992702238, 115.66754282318125, 1.0]], ['2, k, 10', [-50.85655973560322, 139.34546051216867, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.943185025201785, 73.71042371890682, 1.0]], ['2, k, 13', [0.47992154668938625, 45.958044528704626, 1.0]], ['2, k, 14', [10.361673412377646, 12.27187387124458, 1.0]], ['2, k, 15', [18.563719741863828, 8.769060373528404, 1.0]], ['2, k, 16', [-24.293225958882967, 74.73970384698062, 1.0]], ['2, k, 17', [-43.39015008631169, 48.00428022150716, 1.0]], ['2, k, 18', [-72.89931549645061, 22.56489456091492, 1.0]], ['2, k, 19', [-64.56908496111919, 19.18412606981426, 1.0]], ['2, k, 20', [-19.958567264753196, 122.98547574187259, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.657094, 74.05378800000001, 1.0]], ['2, k, 1', [-20.53202968815123, 101.93825645970472, 1.0]], ['2, k, 2', [-19.986088235426045, 122.97482774685338, 1.0]], ['2, k, 3', [-19.81756026175243, 128.95749223300092, 1.0]], ['2, k, 4', [13.604868882282144, 127.66478507769199, 1.0]], ['2, k, 5', [12.909863169548375, 107.71500280547302, 1.0]], ['2, k, 6', [23.08424924068129, 123.58636130115595, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.86709648905561, 116.90587417480131, 1.0]], ['2, k, 9', [-57.59950947052937, 115.60634226993155, 1.0]], ['2, k, 10', [-50.710765930444246, 139.62687696714394, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.852175169160443, 73.66645561027366, 1.0]], ['2, k, 13', [0.5001702678479738, 45.89689342202179, 1.0]], ['2, k, 14', [10.082649404469164, 12.104593307140952, 1.0]], ['2, k, 15', [18.265765877119513, 8.595226440356942, 1.0]], ['2, k, 16', [-24.14073705690235, 74.66436504823307, 1.0]], ['2, k, 17', [-43.36263816592929, 48.169612810395535, 1.0]], ['2, k, 18', [-72.98831776642102, 22.817039728957702, 1.0]], ['2, k, 19', [-64.669535265634, 19.452866757450195, 1.0]], ['2, k, 20', [-19.986088235426045, 122.97482774685338, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.53287, 74.03967600000001, 1.0]], ['2, k, 1', [-20.48677166618715, 101.94850142813421, 1.0]], ['2, k, 2', [-19.95465688826264, 123.00564984772204, 1.0]], ['2, k, 3', [-19.788006742856854, 128.99462599542625, 1.0]], ['2, k, 4', [13.608080465881535, 127.64022717924497, 1.0]], ['2, k, 5', [12.764842795121748, 107.15202705690471, 1.0]], ['2, k, 6', [23.489416349123488, 122.67159117365057, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.864146607662576, 116.90288792562177, 1.0]], ['2, k, 9', [-57.69294637757146, 115.58964724728223, 1.0]], ['2, k, 10', [-50.806831077481725, 139.71754094201577, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.763211447310308, 73.67264772925783, 1.0]], ['2, k, 13', [0.5322427156029477, 45.88875560752481, 1.0]], ['2, k, 14', [9.847950050204467, 11.966467450729901, 1.0]], ['2, k, 15', [18.012833749498878, 8.442274074799139, 1.0]], ['2, k, 16', [-23.995194053421706, 74.64072601112937, 1.0]], ['2, k, 17', [-43.42740647633872, 48.29035761904384, 1.0]], ['2, k, 18', [-73.1718703111241, 23.030964495286113, 1.0]], ['2, k, 19', [-64.87394458111854, 19.67974844376029, 1.0]], ['2, k, 20', [-19.95465688826264, 123.00564984772204, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.419059999999998, 74.069874, 1.0]], ['2, k, 1', [-20.398127528954042, 101.96710635744542, 1.0]], ['2, k, 2', [-19.83604171067431, 123.02500536771299, 1.0]], ['2, k, 3', [-19.658985255367472, 129.01357748425542, 1.0]], ['2, k, 4', [13.768832009183043, 127.62885507423172, 1.0]], ['2, k, 5', [12.845375882367511, 106.51373628773715, 1.0]], ['2, k, 6', [24.17161921683409, 121.73009078273948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.73525420197204, 116.90088379227512, 1.0]], ['2, k, 9', [-57.734594125624454, 115.61140040880747, 1.0]], ['2, k, 10', [-50.712986001273215, 140.1485509922815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.67737368890034, 73.72843089538092, 1.0]], ['2, k, 13', [0.523001148782761, 45.90992103338999, 1.0]], ['2, k, 14', [9.569427674514278, 11.839501673766655, 1.0]], ['2, k, 15', [17.714905517887402, 8.293471280837696, 1.0]], ['2, k, 16', [-23.83678189058012, 74.66676218196578, 1.0]], ['2, k, 17', [-43.44880286850492, 48.44384455213945, 1.0]], ['2, k, 18', [-73.33559485964635, 23.2890908321857, 1.0]], ['2, k, 19', [-65.05167079831128, 19.93747206981122, 1.0]], ['2, k, 20', [-19.83604171067431, 123.02500536771299, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.306987999999997, 74.10199999999999, 1.0]], ['2, k, 1', [-20.278510865774763, 101.988014732804, 1.0]], ['2, k, 2', [-19.66100528134821, 123.0475647469128, 1.0]], ['2, k, 3', [-19.46592281651457, 129.03591294755105, 1.0]], ['2, k, 4', [13.988174869460469, 127.62776288897395, 1.0]], ['2, k, 5', [13.08064573237184, 106.27348022696273, 1.0]], ['2, k, 6', [24.536587674302215, 121.75831805994505, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.52793310330908, 116.88854938962308, 1.0]], ['2, k, 9', [-57.72020886843204, 115.67067658301679, 1.0]], ['2, k, 10', [-50.73548468608348, 140.03430938187307, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.575509625160393, 73.77579145203761, 1.0]], ['2, k, 13', [0.532586597547791, 45.89286477357335, 1.0]], ['2, k, 14', [9.306121294179379, 11.711280185029366, 1.0]], ['2, k, 15', [17.440517901213546, 8.135405587563223, 1.0]], ['2, k, 16', [-23.67797136772858, 74.70314699310511, 1.0]], ['2, k, 17', [-43.3836022842813, 48.54953935785876, 1.0]], ['2, k, 18', [-73.38078345704035, 23.468570780300343, 1.0]], ['2, k, 19', [-65.10332467728179, 20.10242550172293, 1.0]], ['2, k, 20', [-19.66100528134821, 123.0475647469128, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-21.157456, 74.12686, 1.0]], ['2, k, 1', [-20.083622618223902, 102.00875246911171, 1.0]], ['2, k, 2', [-19.383003252975687, 123.0769881886578, 1.0]], ['2, k, 3', [-19.162208469169006, 129.0682909562163, 1.0]], ['2, k, 4', [14.454361997408895, 127.51686994277833, 1.0]], ['2, k, 5', [13.495804592142232, 106.17198170301737, 1.0]], ['2, k, 6', [24.397849253174762, 122.03530818084367, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-33.21863862855989, 116.88038118887978, 1.0]], ['2, k, 9', [-57.541993570868776, 115.75286193479755, 1.0]], ['2, k, 10', [-50.68186001736699, 139.70444506106563, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.41108958313834, 73.80948852186762, 1.0]], ['2, k, 13', [0.6286149098779532, 45.82577854793966, 1.0]], ['2, k, 14', [9.142499946293334, 11.631063655846724, 1.0]], ['2, k, 15', [17.276665814270366, 8.014931955644547, 1.0]], ['2, k, 16', [-23.504571010900996, 74.74236745525235, 1.0]], ['2, k, 17', [-43.281473097876685, 48.644435985833006, 1.0]], ['2, k, 18', [-73.40389882933115, 23.6586497696466, 1.0]], ['2, k, 19', [-65.1284283951394, 20.272022072733435, 1.0]], ['2, k, 20', [-19.383003252975687, 123.0769881886578, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.952312, 74.13028, 1.0]], ['2, k, 1', [-19.7896084407719, 102.00549029114158, 1.0]], ['2, k, 2', [-18.972538668618338, 123.07423770103759, 1.0]], ['2, k, 3', [-18.716119305521932, 129.0663908563544, 1.0]], ['2, k, 4', [15.129884284982543, 127.39821827091045, 1.0]], ['2, k, 5', [14.213921672999573, 105.65892288947312, 1.0]], ['2, k, 6', [25.775903127998944, 121.12172601461016, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.73042541130408, 116.86351814714004, 1.0]], ['2, k, 9', [-57.241421593148225, 115.64277753050276, 1.0]], ['2, k, 10', [-50.663838908411634, 139.9416847435213, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-18.191960992255808, 73.82086005257278, 1.0]], ['2, k, 13', [0.769321020897376, 45.78073342179995, 1.0]], ['2, k, 14', [9.024267372981619, 11.568447111324595, 1.0]], ['2, k, 15', [17.15470183401664, 7.914805386125742, 1.0]], ['2, k, 16', [-23.271661185537575, 74.77582642945538, 1.0]], ['2, k, 17', [-43.13383543851717, 48.72680584044228, 1.0]], ['2, k, 18', [-73.40528218692896, 23.883245358468745, 1.0]], ['2, k, 19', [-65.13081780306376, 20.47021763322718, 1.0]], ['2, k, 20', [-18.972538668618338, 123.07423770103759, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.695923999999998, 74.104778, 1.0]], ['2, k, 1', [-19.429559802555417, 101.98476674056568, 1.0]], ['2, k, 2', [-18.495446444236126, 123.05442255909763, 1.0]], ['2, k, 3', [-18.203476162590604, 129.04606906360968, 1.0]], ['2, k, 4', [15.889135026185595, 127.21324225603158, 1.0]], ['2, k, 5', [15.242728116561489, 105.55421988303259, 1.0]], ['2, k, 6', [26.5725226175998, 121.20655693118309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-32.18224991413216, 116.79075525961417, 1.0]], ['2, k, 9', [-56.944446838109364, 115.54526760542522, 1.0]], ['2, k, 10', [-50.52799879468011, 140.36597878677338, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.899907232791897, 73.79554839043597, 1.0]], ['2, k, 13', [0.9979532906172395, 45.752897265941485, 1.0]], ['2, k, 14', [8.983904201063936, 11.557753541080082, 1.0]], ['2, k, 15', [17.11426853416704, 7.866227300948042, 1.0]], ['2, k, 16', [-22.98581015419742, 74.78784989536139, 1.0]], ['2, k, 17', [-42.92568892017111, 48.77619610784036, 1.0]], ['2, k, 18', [-73.30727605420707, 24.045044575799032, 1.0]], ['2, k, 19', [-65.02771845567419, 20.6043838011698, 1.0]], ['2, k, 20', [-18.495446444236126, 123.05442255909763, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.390054, 74.09032199999999, 1.0]], ['2, k, 1', [-18.97383485636668, 101.96561573813423, 1.0]], ['2, k, 2', [-17.874171035803343, 123.03595591294408, 1.0]], ['2, k, 3', [-17.53268632535449, 129.02866353485967, 1.0]], ['2, k, 4', [16.76890886483698, 127.10537187077665, 1.0]], ['2, k, 5', [16.2299841223608, 105.42224214321047, 1.0]], ['2, k, 6', [27.475825121346478, 121.03233413309, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-31.499777398907806, 116.7357739801122, 1.0]], ['2, k, 9', [-56.435524298973604, 115.44425733824478, 1.0]], ['2, k, 10', [-50.452954631137835, 140.34513622776402, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.530728912145396, 73.76427995512407, 1.0]], ['2, k, 13', [1.293983357379794, 45.707895122193335, 1.0]], ['2, k, 14', [9.003213445538783, 11.55011041801965, 1.0]], ['2, k, 15', [17.12533744990624, 7.811335589717187, 1.0]], ['2, k, 16', [-22.663786923185924, 74.81978819813082, 1.0]], ['2, k, 17', [-42.66805341719474, 48.84425286769867, 1.0]], ['2, k, 18', [-73.12550224741248, 24.18412650229802, 1.0]], ['2, k, 19', [-64.85610478822605, 20.711679293645616, 1.0]], ['2, k, 20', [-17.874171035803343, 123.03595591294408, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-20.066271999999998, 74.061104, 1.0]], ['2, k, 1', [-18.430684183183946, 101.90480967293915, 1.0]], ['2, k, 2', [-17.12338971225613, 122.95007359014834, 1.0]], ['2, k, 3', [-16.72137373798283, 128.93586740573664, 1.0]], ['2, k, 4', [17.81720398068416, 127.14888889580814, 1.0]], ['2, k, 5', [17.26059170292641, 105.17453939611029, 1.0]], ['2, k, 6', [29.37824542959934, 119.80222855213393, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-30.70360861424846, 116.62700249816177, 1.0]], ['2, k, 9', [-55.86691259523343, 115.3168609629112, 1.0]], ['2, k, 10', [-50.30657956652595, 140.47620739977566, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-17.149458648238284, 73.72212705161404, 1.0]], ['2, k, 13', [1.6239538642051592, 45.67801576716187, 1.0]], ['2, k, 14', [8.920424877211985, 11.557019462583902, 1.0]], ['2, k, 15', [17.026682080390763, 7.768275775860595, 1.0]], ['2, k, 16', [-22.308890875578992, 74.83593773455347, 1.0]], ['2, k, 17', [-42.3657177270787, 48.8872398990421, 1.0]], ['2, k, 18', [-72.93135355935618, 24.332538579886133, 1.0]], ['2, k, 19', [-64.67926015605497, 20.81340843244096, 1.0]], ['2, k, 20', [-17.12338971225613, 122.95007359014834, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.714064, 74.003776, 1.0]], ['2, k, 1', [-17.80423480404247, 101.82060401726173, 1.0]], ['2, k, 2', [-16.259049633400828, 122.84219998107835, 1.0]], ['2, k, 3', [-15.787730138084944, 128.8205401308795, 1.0]], ['2, k, 4', [18.964510807059117, 127.17737803925029, 1.0]], ['2, k, 5', [18.37387577398757, 105.07887136002996, 1.0]], ['2, k, 6', [30.91082893312565, 119.37538008740944, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-29.82727995339023, 116.46539557250445, 1.0]], ['2, k, 9', [-55.23499334703668, 115.0823850454524, 1.0]], ['2, k, 10', [-50.08601166042689, 140.51383138009004, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.75622986764153, 73.65844207492982, 1.0]], ['2, k, 13', [1.868979670302103, 45.537710826642, 1.0]], ['2, k, 14', [8.722210989192405, 11.512821423836712, 1.0]], ['2, k, 15', [16.78534227752855, 7.6672871603257065, 1.0]], ['2, k, 16', [-21.91421473980184, 74.80966485560998, 1.0]], ['2, k, 17', [-42.01368580343211, 48.87609953436917, 1.0]], ['2, k, 18', [-72.6608846831787, 24.39593775176953, 1.0]], ['2, k, 19', [-64.43122310920552, 20.823862815076318, 1.0]], ['2, k, 20', [-16.259049633400828, 122.84219998107835, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.386046, 73.938338, 1.0]], ['2, k, 1', [-17.1468559773981, 101.71572572367698, 1.0]], ['2, k, 2', [-15.324683031760518, 122.70741306736527, 1.0]], ['2, k, 3', [-14.772553776971256, 128.67645488207495, 1.0]], ['2, k, 4', [20.06082596231314, 127.14083707451441, 1.0]], ['2, k, 5', [19.43255887927995, 105.12205006818277, 1.0]], ['2, k, 6', [32.00697271529269, 119.32395022178375, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-28.94515404939807, 116.2737530672315, 1.0]], ['2, k, 9', [-54.56368018656337, 114.910993541826, 1.0]], ['2, k, 10', [-49.91514534349331, 139.41657656401392, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-16.36910241197052, 73.57335186814521, 1.0]], ['2, k, 13', [2.1960772419615644, 45.3832329632195, 1.0]], ['2, k, 14', [8.703086673638689, 11.52818042680557, 1.0]], ['2, k, 15', [16.746859436277063, 7.614523938461449, 1.0]], ['2, k, 16', [-21.569279398578715, 74.77424015442995, 1.0]], ['2, k, 17', [-41.74855785166354, 48.90085873768768, 1.0]], ['2, k, 18', [-72.51135985003842, 24.542484112239094, 1.0]], ['2, k, 19', [-64.30846482602999, 20.905444294007175, 1.0]], ['2, k, 20', [-15.324683031760518, 122.70741306736527, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-19.045012, 73.843868, 1.0]], ['2, k, 1', [-16.407702652205504, 101.54786179967132, 1.0]], ['2, k, 2', [-14.262517010011198, 122.48784526270828, 1.0]], ['2, k, 3', [-13.61677110860173, 128.44252001818506, 1.0]], ['2, k, 4', [21.18769245594232, 127.06187310274345, 1.0]], ['2, k, 5', [20.526543982349857, 105.14178750405122, 1.0]], ['2, k, 6', [33.08226869650599, 119.32937058075159, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.94371312721967, 116.01414142084066, 1.0]], ['2, k, 9', [-53.7230177581257, 114.79169145171751, 1.0]], ['2, k, 10', [-49.303305908031575, 139.50891951912854, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.989041316209377, 73.46320954424408, 1.0]], ['2, k, 13', [2.4561752088425486, 45.242891313269055, 1.0]], ['2, k, 14', [8.546519279955245, 11.544111926023504, 1.0]], ['2, k, 15', [16.545364218052335, 7.5663796225070925, 1.0]], ['2, k, 16', [-21.219537956554475, 74.70424387631425, 1.0]], ['2, k, 17', [-41.48585131620663, 48.90461560183405, 1.0]], ['2, k, 18', [-72.47023770833769, 24.778930225871584, 1.0]], ['2, k, 19', [-64.29779757810215, 21.057036167975344, 1.0]], ['2, k, 20', [-14.262517010011198, 122.48784526270828, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.723969999999998, 73.652722, 1.0]], ['2, k, 1', [-15.66859709839613, 101.29799128808519, 1.0]], ['2, k, 2', [-13.19908179128686, 122.1970431063506, 1.0]], ['2, k, 3', [-12.460781005607634, 128.1410787924923, 1.0]], ['2, k, 4', [22.26499723583808, 126.82504772281392, 1.0]], ['2, k, 5', [21.506152745805647, 105.53334026124277, 1.0]], ['2, k, 6', [33.4085166308283, 120.51616468973462, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-27.00811479895355, 115.6950667348014, 1.0]], ['2, k, 9', [-52.87236525988697, 114.53472101824646, 1.0]], ['2, k, 10', [-48.68379645613614, 138.98116552761815, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.675683628678978, 73.27923898680329, 1.0]], ['2, k, 13', [2.508935200661714, 45.10551251419713, 1.0]], ['2, k, 14', [8.066461640044174, 11.527962491502798, 1.0]], ['2, k, 15', [15.965897505784039, 7.460262730099471, 1.0]], ['2, k, 16', [-20.885483024863642, 74.50771687381315, 1.0]], ['2, k, 17', [-41.19258671636573, 48.727132971083904, 1.0]], ['2, k, 18', [-72.50414063879958, 24.97609010853003, 1.0]], ['2, k, 19', [-64.36204580409209, 21.1794063711638, 1.0]], ['2, k, 20', [-13.19908179128686, 122.1970431063506, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.387563999999998, 73.383578, 1.0]], ['2, k, 1', [-14.891266405774953, 100.97906377436158, 1.0]], ['2, k, 2', [-12.077247336427396, 121.84704445436593, 1.0]], ['2, k, 3', [-11.240261853910361, 127.7847276709123, 1.0]], ['2, k, 4', [23.446069096884756, 126.38237555131194, 1.0]], ['2, k, 5', [22.59248211360039, 105.61476217711316, 1.0]], ['2, k, 6', [34.575756867597505, 121.49412406054948, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-26.026718813100775, 115.32235619773653, 1.0]], ['2, k, 9', [-51.80319109858833, 114.19442915589029, 1.0]], ['2, k, 10', [-48.05664321095487, 137.2722596947879, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.342059942943937, 72.99193803551157, 1.0]], ['2, k, 13', [2.6042445904176788, 44.90508965489937, 1.0]], ['2, k, 14', [7.6569072053467995, 11.566096687843078, 1.0]], ['2, k, 15', [15.560322054548159, 7.572486109132841, 1.0]], ['2, k, 16', [-20.533405107108855, 74.25695858711404, 1.0]], ['2, k, 17', [-40.965315957260955, 48.53801257832984, 1.0]], ['2, k, 18', [-72.5952621427135, 25.178932693919148, 1.0]], ['2, k, 19', [-64.49476098397842, 21.29738518711514, 1.0]], ['2, k, 20', [-12.077247336427396, 121.84704445436593, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
[['2, k, 0', [-18.11673, 72.920226, 1.0]], ['2, k, 1', [-14.123588024824217, 100.47107082434704, 1.0]], ['2, k, 2', [-10.930308992064395, 121.28549925078849, 1.0]], ['2, k, 3', [-9.986476179841876, 127.20682828571462, 1.0]], ['2, k, 4', [24.146646785616213, 125.67313602630972, 1.0]], ['2, k, 5', [23.234236609916547, 105.4766917101023, 1.0]], ['2, k, 6', [35.56751845994428, 121.65121885718139, 1.0]], ['2, k, 7', [0.0, 0.0, 1.0]], ['2, k, 8', [-25.032409807018205, 114.72978976518732, 1.0]], ['2, k, 9', [-50.54526072423681, 113.80523584282787, 1.0]], ['2, k, 10', [-47.082329256208695, 135.91788457714253, 1.0]], ['2, k, 11', [0.0, 0.0, 1.0]], ['2, k, 12', [-15.07760720310311, 72.49678779267845, 1.0]], ['2, k, 13', [2.4242959385649705, 44.653824083829264, 1.0]], ['2, k, 14', [6.799480754996145, 11.56502407345392, 1.0]], ['2, k, 15', [13.770174759891585, 7.669604960350999, 1.0]], ['2, k, 16', [-20.237683490048557, 73.81863563927874, 1.0]], ['2, k, 17', [-41.001626449864304, 48.35609166280635, 1.0]], ['2, k, 18', [-72.95778638124922, 25.413969155523404, 1.0]], ['2, k, 19', [-64.92703244781805, 21.416332879973606, 1.0]], ['2, k, 20', [-10.930308992064395, 121.28549925078849, 1.0]], ['2, k, 21', [0.0, 0.0, 1.0]], ['2, k, 22', [0.0, 0.0, 1.0]], ['2, k, 23', [0.0, 0.0, 1.0]], ['2, k, 24', [0.0, 0.0, 1.0]]]
