[['2, k, 0', [-0.1466757, -0.1862773, 1.0]], ['2, k, 1', [-0.1352629, 0.04948268, 1.0]], ['2, k, 2', [-0.1224025, 0.2793822, 1.0]], ['2, k, 3', [-0.1064942, 0.392302, 1.0]], ['2, k, 4', [-0.2805326, 0.1888343, 1.0]], ['2, k, 5', [-0.3381139, -0.04306054, 1.0]], ['2, k, 6', [-0.3768694, -0.2748123, 1.0]], ['2, k, 7', [-0.3927705, -0.3489858, 1.0]], ['2, k, 8', [0.01688773, 0.1674944, 1.0]], ['2, k, 9', [0.0592539, -0.0649217, 1.0]], ['2, k, 10', [0.1317657, -0.290777, 1.0]], ['2, k, 11', [0.1468977, -0.3775688, 1.0]], ['2, k, 12', [-0.2120114, -0.1816303, 1.0]], ['2, k, 13', [-0.1836408, -0.2912844, 1.0]], ['2, k, 14', [-0.2063096, -0.6610147, 1.0]], ['2, k, 15', [-0.1816787, -0.7088894, 1.0]], ['2, k, 16', [-0.07840971, -0.1865253, 1.0]], ['2, k, 17', [0.005941193, -0.2961932, 1.0]], ['2, k, 18', [0.001115191, -0.6574396, 1.0]], ['2, k, 19', [0.02318498, -0.7053489, 1.0]], ['2, k, 20', [-0.125969, 0.2226148, 1.0]], ['2, k, 21', [-0.3968621, -0.416638, 1.0]], ['2, k, 22', [-0.366847, -0.3669204, 1.0]], ['2, k, 23', [0.1508905, -0.4324646, 1.0]], ['2, k, 24', [0.1306885, -0.3889484, 1.0]]]
[['2, k, 0', [-0.1738255, -0.1748399, 1.0]], ['2, k, 1', [-0.1427244, 0.05515033, 1.0]], ['2, k, 2', [-0.1104217, 0.2793684, 1.0]], ['2, k, 3', [-0.1238749, 0.3951779, 1.0]], ['2, k, 4', [-0.2852938, 0.2165237, 1.0]], ['2, k, 5', [-0.4659544, 0.06149729, 1.0]], ['2, k, 6', [-0.6471741, -0.08790986, 1.0]], ['2, k, 7', [-0.7139138, -0.1333062, 1.0]], ['2, k, 8', [0.02087586, 0.1698266, 1.0]], ['2, k, 9', [0.0571686, -0.06087013, 1.0]], ['2, k, 10', [0.1300121, -0.2866127, 1.0]], ['2, k, 11', [0.1464437, -0.3784359, 1.0]], ['2, k, 12', [-0.2383156, -0.1636498, 1.0]], ['2, k, 13', [-0.1815489, -0.2938313, 1.0]], ['2, k, 14', [-0.2054693, -0.6602384, 1.0]], ['2, k, 15', [-0.1985326, -0.7359475, 1.0]], ['2, k, 16', [-0.105317, -0.1818886, 1.0]], ['2, k, 17', [0.005279193, -0.2961627, 1.0]], ['2, k, 18', [0.0006991761, -0.6565977, 1.0]], ['2, k, 19', [0.02132016, -0.7362766, 1.0]], ['2, k, 20', [-0.1188348, 0.2240666, 1.0]], ['2, k, 21', [-0.776647, -0.1889198, 1.0]], ['2, k, 22', [-0.708015, -0.1123087, 1.0]], ['2, k, 23', [0.1493196, -0.4298605, 1.0]], ['2, k, 24', [0.1679545, -0.3960644, 1.0]]]
[['2, k, 0', [-0.1738778, -0.1752441, 1.0]], ['2, k, 1', [-0.1429566, 0.05468709, 1.0]], ['2, k, 2', [-0.1112903, 0.2790942, 1.0]], ['2, k, 3', [-0.1236684, 0.3952037, 1.0]], ['2, k, 4', [-0.2855907, 0.2127893, 1.0]], ['2, k, 5', [-0.4485394, 0.03899385, 1.0]], ['2, k, 6', [-0.6127185, -0.1234665, 1.0]], ['2, k, 7', [-0.670957, -0.1775976, 1.0]], ['2, k, 8', [0.02094221, 0.1698287, 1.0]], ['2, k, 9', [0.05689592, -0.06221236, 1.0]], ['2, k, 10', [0.1304519, -0.2877257, 1.0]], ['2, k, 11', [0.1468062, -0.3798832, 1.0]], ['2, k, 12', [-0.2384581, -0.1642626, 1.0]], ['2, k, 13', [-0.1817938, -0.2939358, 1.0]], ['2, k, 14', [-0.2054239, -0.6601952, 1.0]], ['2, k, 15', [-0.1984293, -0.7361063, 1.0]], ['2, k, 16', [-0.1052984, -0.1822466, 1.0]], ['2, k, 17', [0.005223433, -0.2961653, 1.0]], ['2, k, 18', [0.0005888232, -0.6572157, 1.0]], ['2, k, 19', [0.02021412, -0.7366719, 1.0]], ['2, k, 20', [-0.1194403, 0.2237126, 1.0]], ['2, k, 21', [-0.7230409, -0.2432497, 1.0]], ['2, k, 22', [-0.6686404, -0.1622309, 1.0]], ['2, k, 23', [0.1521967, -0.4310982, 1.0]], ['2, k, 24', [0.1661256, -0.3860904, 1.0]]]
[['2, k, 0', [-0.1732879, -0.1774996, 1.0]], ['2, k, 1', [-0.1427516, 0.05390831, 1.0]], ['2, k, 2', [-0.1112878, 0.2789334, 1.0]], ['2, k, 3', [-0.1235631, 0.3951601, 1.0]], ['2, k, 4', [-0.2860046, 0.2092946, 1.0]], ['2, k, 5', [-0.4324234, 0.02147274, 1.0]], ['2, k, 6', [-0.579685, -0.1634958, 1.0]], ['2, k, 7', [-0.6386026, -0.2363008, 1.0]], ['2, k, 8', [0.02105357, 0.1695411, 1.0]], ['2, k, 9', [0.05804909, -0.06377319, 1.0]], ['2, k, 10', [0.131185, -0.2894302, 1.0]], ['2, k, 11', [0.1473649, -0.3797929, 1.0]], ['2, k, 12', [-0.2380584, -0.167387, 1.0]], ['2, k, 13', [-0.1818365, -0.2939115, 1.0]], ['2, k, 14', [-0.2051213, -0.6609294, 1.0]], ['2, k, 15', [-0.1926027, -0.7385212, 1.0]], ['2, k, 16', [-0.1045857, -0.1837015, 1.0]], ['2, k, 17', [0.005188928, -0.2962319, 1.0]], ['2, k, 18', [0.0007146703, -0.657182, 1.0]], ['2, k, 19', [0.01587629, -0.7036987, 1.0]], ['2, k, 20', [-0.1193966, 0.2234706, 1.0]], ['2, k, 21', [-0.6796895, -0.3079925, 1.0]], ['2, k, 22', [-0.6318383, -0.2590204, 1.0]], ['2, k, 23', [0.1506842, -0.4318303, 1.0]], ['2, k, 24', [0.1734558, -0.3948455, 1.0]]]
[['2, k, 0', [-0.173149, -0.1779384, 1.0]], ['2, k, 1', [-0.1428958, 0.05364636, 1.0]], ['2, k, 2', [-0.1120411, 0.278774, 1.0]], ['2, k, 3', [-0.1232318, 0.3950648, 1.0]], ['2, k, 4', [-0.2872674, 0.2056762, 1.0]], ['2, k, 5', [-0.4190469, 0.007503086, 1.0]], ['2, k, 6', [-0.5477141, -0.1911002, 1.0]], ['2, k, 7', [-0.5837573, -0.2398906, 1.0]], ['2, k, 8', [0.02087246, 0.1696803, 1.0]], ['2, k, 9', [0.05711451, -0.06326948, 1.0]], ['2, k, 10', [0.1302548, -0.2889104, 1.0]], ['2, k, 11', [0.1469486, -0.3786413, 1.0]], ['2, k, 12', [-0.2379959, -0.1679626, 1.0]], ['2, k, 13', [-0.1818478, -0.29399, 1.0]], ['2, k, 14', [-0.2052314, -0.6607027, 1.0]], ['2, k, 15', [-0.1953243, -0.7384462, 1.0]], ['2, k, 16', [-0.1043681, -0.1839894, 1.0]], ['2, k, 17', [0.004950413, -0.296162, 1.0]], ['2, k, 18', [0.0005733054, -0.6576138, 1.0]], ['2, k, 19', [0.01858775, -0.7376674, 1.0]], ['2, k, 20', [-0.1198916, 0.2232762, 1.0]], ['2, k, 21', [-0.6172586, -0.3046496, 1.0]], ['2, k, 22', [-0.5626093, -0.2457113, 1.0]], ['2, k, 23', [0.1510516, -0.4302402, 1.0]], ['2, k, 24', [0.1702021, -0.3897873, 1.0]]]
[['2, k, 0', [-0.1738349, -0.1789779, 1.0]], ['2, k, 1', [-0.1444862, 0.05296997, 1.0]], ['2, k, 2', [-0.1155335, 0.2789394, 1.0]], ['2, k, 3', [-0.1232921, 0.3956672, 1.0]], ['2, k, 4', [-0.2895978, 0.2002885, 1.0]], ['2, k, 5', [-0.4064607, -0.006844063, 1.0]], ['2, k, 6', [-0.4955699, -0.1945739, 1.0]], ['2, k, 7', [-0.5442879, -0.2624846, 1.0]], ['2, k, 8', [0.02026512, 0.1689389, 1.0]], ['2, k, 9', [0.0569873, -0.0634831, 1.0]], ['2, k, 10', [0.1302371, -0.2890804, 1.0]], ['2, k, 11', [0.1477025, -0.3796886, 1.0]], ['2, k, 12', [-0.23887, -0.1691681, 1.0]], ['2, k, 13', [-0.1818493, -0.2940134, 1.0]], ['2, k, 14', [-0.20576, -0.6602954, 1.0]], ['2, k, 15', [-0.1915623, -0.7399662, 1.0]], ['2, k, 16', [-0.10483, -0.1847768, 1.0]], ['2, k, 17', [0.005009947, -0.296032, 1.0]], ['2, k, 18', [0.001109894, -0.6583143, 1.0]], ['2, k, 19', [0.01847342, -0.7382288, 1.0]], ['2, k, 20', [-0.1227548, 0.2231586, 1.0]], ['2, k, 21', [-0.5715074, -0.3293584, 1.0]], ['2, k, 22', [-0.536051, -0.319342, 1.0]], ['2, k, 23', [0.1530301, -0.431603, 1.0]], ['2, k, 24', [0.1694197, -0.3965355, 1.0]]]
[['2, k, 0', [-0.1742346, -0.1794279, 1.0]], ['2, k, 1', [-0.144756, 0.05291944, 1.0]], ['2, k, 2', [-0.1159851, 0.2792533, 1.0]], ['2, k, 3', [-0.1233812, 0.3958786, 1.0]], ['2, k, 4', [-0.2906401, 0.1975571, 1.0]], ['2, k, 5', [-0.3963504, -0.01542825, 1.0]], ['2, k, 6', [-0.487568, -0.2340336, 1.0]], ['2, k, 7', [-0.5202262, -0.3360176, 1.0]], ['2, k, 8', [0.01916391, 0.1687743, 1.0]], ['2, k, 9', [0.05591909, -0.06140744, 1.0]], ['2, k, 10', [0.1294523, -0.2869198, 1.0]], ['2, k, 11', [0.1386145, -0.3796818, 1.0]], ['2, k, 12', [-0.2394045, -0.1697049, 1.0]], ['2, k, 13', [-0.1819552, -0.2938428, 1.0]], ['2, k, 14', [-0.2062427, -0.6614591, 1.0]], ['2, k, 15', [-0.1955548, -0.7373115, 1.0]], ['2, k, 16', [-0.1050808, -0.1851091, 1.0]], ['2, k, 17', [0.00493992, -0.29606, 1.0]], ['2, k, 18', [0.0009212373, -0.6584086, 1.0]], ['2, k, 19', [0.01972868, -0.7379843, 1.0]], ['2, k, 20', [-0.1231225, 0.223337, 1.0]], ['2, k, 21', [-0.5500989, -0.406831, 1.0]], ['2, k, 22', [-0.5011218, -0.3632322, 1.0]], ['2, k, 23', [0.1528948, -0.4311727, 1.0]], ['2, k, 24', [0.1639467, -0.4076629, 1.0]]]
[['2, k, 0', [-0.1758415, -0.1801435, 1.0]], ['2, k, 1', [-0.1460664, 0.05265224, 1.0]], ['2, k, 2', [-0.1169209, 0.2794087, 1.0]], ['2, k, 3', [-0.1235894, 0.3960456, 1.0]], ['2, k, 4', [-0.2909977, 0.1961638, 1.0]], ['2, k, 5', [-0.3787431, -0.02471277, 1.0]], ['2, k, 6', [-0.4706984, -0.2429975, 1.0]], ['2, k, 7', [-0.4862753, -0.339993, 1.0]], ['2, k, 8', [0.01888158, 0.1685106, 1.0]], ['2, k, 9', [0.0571665, -0.06490091, 1.0]], ['2, k, 10', [0.1307194, -0.2904216, 1.0]], ['2, k, 11', [0.1468188, -0.3790433, 1.0]], ['2, k, 12', [-0.2412039, -0.1704137, 1.0]], ['2, k, 13', [-0.1822413, -0.2937927, 1.0]], ['2, k, 14', [-0.2062704, -0.6615115, 1.0]], ['2, k, 15', [-0.1960716, -0.7373798, 1.0]], ['2, k, 16', [-0.1064361, -0.1857694, 1.0]], ['2, k, 17', [0.004943702, -0.2959399, 1.0]], ['2, k, 18', [0.0009795778, -0.6589987, 1.0]], ['2, k, 19', [0.0163498, -0.7327718, 1.0]], ['2, k, 20', [-0.1241471, 0.223412, 1.0]], ['2, k, 21', [-0.5036839, -0.4101435, 1.0]], ['2, k, 22', [-0.4614854, -0.355719, 1.0]], ['2, k, 23', [0.1508995, -0.4324546, 1.0]], ['2, k, 24', [0.1493568, -0.4089016, 1.0]]]
[['2, k, 0', [-0.1764858, -0.1809798, 1.0]], ['2, k, 1', [-0.1477449, 0.0518164, 1.0]], ['2, k, 2', [-0.1199494, 0.2788538, 1.0]], ['2, k, 3', [-0.1239088, 0.3959545, 1.0]], ['2, k, 4', [-0.2917643, 0.1931653, 1.0]], ['2, k, 5', [-0.3695574, -0.03153887, 1.0]], ['2, k, 6', [-0.4440623, -0.2564841, 1.0]], ['2, k, 7', [-0.4606834, -0.3508183, 1.0]], ['2, k, 8', [0.01828538, 0.1691284, 1.0]], ['2, k, 9', [0.05295026, -0.06068141, 1.0]], ['2, k, 10', [0.1287566, -0.2854566, 1.0]], ['2, k, 11', [0.1468921, -0.3793231, 1.0]], ['2, k, 12', [-0.2419968, -0.1715644, 1.0]], ['2, k, 13', [-0.1822486, -0.293768, 1.0]], ['2, k, 14', [-0.2064102, -0.6613676, 1.0]], ['2, k, 15', [-0.1962985, -0.7364664, 1.0]], ['2, k, 16', [-0.1069359, -0.1863167, 1.0]], ['2, k, 17', [0.004939866, -0.2959406, 1.0]], ['2, k, 18', [0.0008863115, -0.6591944, 1.0]], ['2, k, 19', [0.01865628, -0.7324189, 1.0]], ['2, k, 20', [-0.1268208, 0.2227769, 1.0]], ['2, k, 21', [-0.4771582, -0.421387, 1.0]], ['2, k, 22', [-0.4320377, -0.3704603, 1.0]], ['2, k, 23', [0.1529972, -0.4314612, 1.0]], ['2, k, 24', [0.1265003, -0.4165221, 1.0]]]
[['2, k, 0', [-0.1772032, -0.181094, 1.0]], ['2, k, 1', [-0.1484004, 0.05167756, 1.0]], ['2, k, 2', [-0.1204204, 0.2787586, 1.0]], ['2, k, 3', [-0.1241623, 0.3959122, 1.0]], ['2, k, 4', [-0.2921099, 0.1983771, 1.0]], ['2, k, 5', [-0.3646877, -0.02832402, 1.0]], ['2, k, 6', [-0.4343833, -0.2548538, 1.0]], ['2, k, 7', [-0.4421318, -0.3321575, 1.0]], ['2, k, 8', [0.01705444, 0.1690898, 1.0]], ['2, k, 9', [0.05426118, -0.06418848, 1.0]], ['2, k, 10', [0.1300684, -0.288939, 1.0]], ['2, k, 11', [0.1479479, -0.3785281, 1.0]], ['2, k, 12', [-0.2425868, -0.1715545, 1.0]], ['2, k, 13', [-0.1821963, -0.2938998, 1.0]], ['2, k, 14', [-0.2064973, -0.6613751, 1.0]], ['2, k, 15', [-0.1963767, -0.7362886, 1.0]], ['2, k, 16', [-0.1077542, -0.1865472, 1.0]], ['2, k, 17', [0.005074128, -0.2961707, 1.0]], ['2, k, 18', [0.0008996844, -0.6591651, 1.0]], ['2, k, 19', [0.01976184, -0.7327564, 1.0]], ['2, k, 20', [-0.1273443, 0.2226767, 1.0]], ['2, k, 21', [-0.4527594, -0.4018126, 1.0]], ['2, k, 22', [-0.4215381, -0.36091, 1.0]], ['2, k, 23', [0.150929, -0.4326163, 1.0]], ['2, k, 24', [0.1304946, -0.4234465, 1.0]]]
[['2, k, 0', [-0.1770945, -0.1813159, 1.0]], ['2, k, 1', [-0.1484945, 0.05157826, 1.0]], ['2, k, 2', [-0.1207751, 0.2787487, 1.0]], ['2, k, 3', [-0.1243028, 0.3958859, 1.0]], ['2, k, 4', [-0.2929425, 0.195568, 1.0]], ['2, k, 5', [-0.3617013, -0.0325673, 1.0]], ['2, k, 6', [-0.4154973, -0.2633274, 1.0]], ['2, k, 7', [-0.4331835, -0.3854032, 1.0]], ['2, k, 8', [0.01682995, 0.1690924, 1.0]], ['2, k, 9', [0.05506238, -0.06416845, 1.0]], ['2, k, 10', [0.130336, -0.2891103, 1.0]], ['2, k, 11', [0.1478658, -0.3788263, 1.0]], ['2, k, 12', [-0.2424714, -0.1720132, 1.0]], ['2, k, 13', [-0.1822529, -0.2935965, 1.0]], ['2, k, 14', [-0.206281, -0.6608698, 1.0]], ['2, k, 15', [-0.196159, -0.7359945, 1.0]], ['2, k, 16', [-0.107643, -0.1866154, 1.0]], ['2, k, 17', [0.005132256, -0.2962228, 1.0]], ['2, k, 18', [0.001116367, -0.6588921, 1.0]], ['2, k, 19', [0.01674936, -0.705233, 1.0]], ['2, k, 20', [-0.1276239, 0.2226378, 1.0]], ['2, k, 21', [-0.4478827, -0.4522409, 1.0]], ['2, k, 22', [-0.4024692, -0.4107291, 1.0]], ['2, k, 23', [0.1513675, -0.4321704, 1.0]], ['2, k, 24', [0.1374104, -0.4079567, 1.0]]]
[['2, k, 0', [-0.1730468, -0.1830546, 1.0]], ['2, k, 1', [-0.148848, 0.05091379, 1.0]], ['2, k, 2', [-0.1236098, 0.278576, 1.0]], ['2, k, 3', [-0.1252789, 0.3952942, 1.0]], ['2, k, 4', [-0.294715, 0.1944958, 1.0]], ['2, k, 5', [-0.3718224, -0.03179227, 1.0]], ['2, k, 6', [-0.4670701, -0.246528, 1.0]], ['2, k, 7', [-0.492179, -0.3191852, 1.0]], ['2, k, 8', [0.01604719, 0.1692873, 1.0]], ['2, k, 9', [0.05511885, -0.06406678, 1.0]], ['2, k, 10', [0.1308275, -0.2888655, 1.0]], ['2, k, 11', [0.1481896, -0.377591, 1.0]], ['2, k, 12', [-0.2378889, -0.174894, 1.0]], ['2, k, 13', [-0.1824345, -0.2938973, 1.0]], ['2, k, 14', [-0.2062034, -0.6607228, 1.0]], ['2, k, 15', [-0.2001627, -0.7388427, 1.0]], ['2, k, 16', [-0.1040429, -0.1872534, 1.0]], ['2, k, 17', [0.005168215, -0.2962013, 1.0]], ['2, k, 18', [0.001069428, -0.6576344, 1.0]], ['2, k, 19', [0.01971634, -0.736944, 1.0]], ['2, k, 20', [-0.1297658, 0.2223941, 1.0]], ['2, k, 21', [-0.5115902, -0.3841068, 1.0]], ['2, k, 22', [-0.4742004, -0.3639116, 1.0]], ['2, k, 23', [0.1530014, -0.4316089, 1.0]], ['2, k, 24', [0.129581, -0.4165048, 1.0]]]
[['2, k, 0', [-0.1736896, -0.1831593, 1.0]], ['2, k, 1', [-0.1488557, 0.05086376, 1.0]], ['2, k, 2', [-0.1228214, 0.2787021, 1.0]], ['2, k, 3', [-0.1255272, 0.3954604, 1.0]], ['2, k, 4', [-0.2947674, 0.1934065, 1.0]], ['2, k, 5', [-0.382442, -0.02888511, 1.0]], ['2, k, 6', [-0.4878201, -0.2365946, 1.0]], ['2, k, 7', [-0.53012, -0.3245257, 1.0]], ['2, k, 8', [0.01594948, 0.1692926, 1.0]], ['2, k, 9', [0.05567734, -0.06404355, 1.0]], ['2, k, 10', [0.1309227, -0.2890009, 1.0]], ['2, k, 11', [0.1478295, -0.3799203, 1.0]], ['2, k, 12', [-0.2388337, -0.1749326, 1.0]], ['2, k, 13', [-0.1824668, -0.2939599, 1.0]], ['2, k, 14', [-0.206196, -0.6607128, 1.0]], ['2, k, 15', [-0.1980849, -0.7396615, 1.0]], ['2, k, 16', [-0.1044808, -0.1873622, 1.0]], ['2, k, 17', [0.005200017, -0.2961957, 1.0]], ['2, k, 18', [0.00103409, -0.657631, 1.0]], ['2, k, 19', [0.02523927, -0.7344254, 1.0]], ['2, k, 20', [-0.1293057, 0.2224485, 1.0]], ['2, k, 21', [-0.5533969, -0.3887365, 1.0]], ['2, k, 22', [-0.5122259, -0.356903, 1.0]], ['2, k, 23', [0.1545961, -0.4309117, 1.0]], ['2, k, 24', [0.1338296, -0.4175406, 1.0]]]
[['2, k, 0', [-0.1736852, -0.1831747, 1.0]], ['2, k, 1', [-0.1489523, 0.05088927, 1.0]], ['2, k, 2', [-0.1234174, 0.2789597, 1.0]], ['2, k, 3', [-0.1259267, 0.3957536, 1.0]], ['2, k, 4', [-0.2948233, 0.1928905, 1.0]], ['2, k, 5', [-0.4003115, -0.02080723, 1.0]], ['2, k, 6', [-0.5163234, -0.2216782, 1.0]], ['2, k, 7', [-0.5630625, -0.2941265, 1.0]], ['2, k, 8', [0.01501945, 0.1700579, 1.0]], ['2, k, 9', [0.05496155, -0.06271431, 1.0]], ['2, k, 10', [0.1305585, -0.2875191, 1.0]], ['2, k, 11', [0.1472172, -0.3792375, 1.0]], ['2, k, 12', [-0.2388681, -0.1749435, 1.0]], ['2, k, 13', [-0.1824228, -0.2939818, 1.0]], ['2, k, 14', [-0.2058025, -0.6606796, 1.0]], ['2, k, 15', [-0.196455, -0.7332162, 1.0]], ['2, k, 16', [-0.1043864, -0.1873484, 1.0]], ['2, k, 17', [0.004986739, -0.2962174, 1.0]], ['2, k, 18', [0.001241881, -0.6568335, 1.0]], ['2, k, 19', [0.02532818, -0.7338523, 1.0]], ['2, k, 20', [-0.1297228, 0.2226205, 1.0]], ['2, k, 21', [-0.5934755, -0.3610258, 1.0]], ['2, k, 22', [-0.5398788, -0.3075455, 1.0]], ['2, k, 23', [0.1529329, -0.4312702, 1.0]], ['2, k, 24', [0.1246474, -0.4084658, 1.0]]]
[['2, k, 0', [-0.1702608, -0.1829687, 1.0]], ['2, k, 1', [-0.1485134, 0.0510061, 1.0]], ['2, k, 2', [-0.1239902, 0.2793213, 1.0]], ['2, k, 3', [-0.1257135, 0.3960013, 1.0]], ['2, k, 4', [-0.2947618, 0.1928997, 1.0]], ['2, k, 5', [-0.4171092, -0.01052911, 1.0]], ['2, k, 6', [-0.5546423, -0.1945518, 1.0]], ['2, k, 7', [-0.6013052, -0.2596188, 1.0]], ['2, k, 8', [0.01467025, 0.1707135, 1.0]], ['2, k, 9', [0.05443586, -0.06212926, 1.0]], ['2, k, 10', [0.1302825, -0.286855, 1.0]], ['2, k, 11', [0.1476637, -0.3796355, 1.0]], ['2, k, 12', [-0.2354297, -0.1750591, 1.0]], ['2, k, 13', [-0.1824736, -0.2937631, 1.0]], ['2, k, 14', [-0.2057769, -0.6603284, 1.0]], ['2, k, 15', [-0.1934767, -0.7373359, 1.0]], ['2, k, 16', [-0.1010208, -0.1867435, 1.0]], ['2, k, 17', [0.004937188, -0.2963138, 1.0]], ['2, k, 18', [0.0004698047, -0.6578578, 1.0]], ['2, k, 19', [0.01614248, -0.7039419, 1.0]], ['2, k, 20', [-0.1299107, 0.2228407, 1.0]], ['2, k, 21', [-0.638415, -0.3334477, 1.0]], ['2, k, 22', [-0.575556, -0.2776065, 1.0]], ['2, k, 23', [0.1527118, -0.4306439, 1.0]], ['2, k, 24', [0.1309317, -0.4096098, 1.0]]]
[['2, k, 0', [-0.1701399, -0.1830919, 1.0]], ['2, k, 1', [-0.1483176, 0.05097101, 1.0]], ['2, k, 2', [-0.1237554, 0.2794114, 1.0]], ['2, k, 3', [-0.1253604, 0.395781, 1.0]], ['2, k, 4', [-0.2946794, 0.1929569, 1.0]], ['2, k, 5', [-0.4383056, 0.00545434, 1.0]], ['2, k, 6', [-0.5879545, -0.1661915, 1.0]], ['2, k, 7', [-0.6467229, -0.2305326, 1.0]], ['2, k, 8', [0.01456695, 0.1705399, 1.0]], ['2, k, 9', [0.05349723, -0.06100869, 1.0]], ['2, k, 10', [0.1299009, -0.2855456, 1.0]], ['2, k, 11', [0.1450579, -0.3784184, 1.0]], ['2, k, 12', [-0.2353849, -0.1751286, 1.0]], ['2, k, 13', [-0.1824787, -0.2937774, 1.0]], ['2, k, 14', [-0.2057775, -0.6622093, 1.0]], ['2, k, 15', [-0.1943283, -0.7367994, 1.0]], ['2, k, 16', [-0.1007978, -0.1869026, 1.0]], ['2, k, 17', [0.004947677, -0.2963256, 1.0]], ['2, k, 18', [0.0003392074, -0.6580582, 1.0]], ['2, k, 19', [0.01606072, -0.7041002, 1.0]], ['2, k, 20', [-0.1297205, 0.2228948, 1.0]], ['2, k, 21', [-0.6914192, -0.2961419, 1.0]], ['2, k, 22', [-0.6154913, -0.2463145, 1.0]], ['2, k, 23', [0.1522965, -0.4314057, 1.0]], ['2, k, 24', [0.1206869, -0.3809071, 1.0]]]
[['2, k, 0', [-0.169283, -0.1828726, 1.0]], ['2, k, 1', [-0.1471276, 0.05103576, 1.0]], ['2, k, 2', [-0.122666, 0.2794451, 1.0]], ['2, k, 3', [-0.1249476, 0.3957284, 1.0]], ['2, k, 4', [-0.2934923, 0.1952644, 1.0]], ['2, k, 5', [-0.4538085, 0.02380894, 1.0]], ['2, k, 6', [-0.6143722, -0.1124257, 1.0]], ['2, k, 7', [-0.6794585, -0.1731737, 1.0]], ['2, k, 8', [0.01502694, 0.1703361, 1.0]], ['2, k, 9', [0.05298042, -0.05914211, 1.0]], ['2, k, 10', [0.1286994, -0.2839132, 1.0]], ['2, k, 11', [0.1469103, -0.3728614, 1.0]], ['2, k, 12', [-0.2345051, -0.1747914, 1.0]], ['2, k, 13', [-0.1825033, -0.2935816, 1.0]], ['2, k, 14', [-0.2058347, -0.6620632, 1.0]], ['2, k, 15', [-0.1980051, -0.7392797, 1.0]], ['2, k, 16', [-0.099996, -0.1867484, 1.0]], ['2, k, 17', [0.004837331, -0.2961389, 1.0]], ['2, k, 18', [0.001314032, -0.6573758, 1.0]], ['2, k, 19', [0.02088396, -0.7315471, 1.0]], ['2, k, 20', [-0.1286614, 0.2229556, 1.0]], ['2, k, 21', [-0.7284797, -0.2308123, 1.0]], ['2, k, 22', [-0.6605138, -0.1957642, 1.0]], ['2, k, 23', [0.15274, -0.4233242, 1.0]], ['2, k, 24', [0.1300204, -0.3830877, 1.0]]]
[['2, k, 0', [-0.168889, -0.1825948, 1.0]], ['2, k, 1', [-0.1466945, 0.05148279, 1.0]], ['2, k, 2', [-0.122478, 0.2801375, 1.0]], ['2, k, 3', [-0.1247471, 0.3959101, 1.0]], ['2, k, 4', [-0.292522, 0.1966711, 1.0]], ['2, k, 5', [-0.4769839, 0.05383651, 1.0]], ['2, k, 6', [-0.6561323, -0.07887454, 1.0]], ['2, k, 7', [-0.7095681, -0.1149741, 1.0]], ['2, k, 8', [0.01516547, 0.1700864, 1.0]], ['2, k, 9', [0.05266026, -0.0586835, 1.0]], ['2, k, 10', [0.128607, -0.2833766, 1.0]], ['2, k, 11', [0.1474558, -0.3721391, 1.0]], ['2, k, 12', [-0.234224, -0.1745272, 1.0]], ['2, k, 13', [-0.1823971, -0.2939495, 1.0]], ['2, k, 14', [-0.2057647, -0.6619604, 1.0]], ['2, k, 15', [-0.1979588, -0.7380691, 1.0]], ['2, k, 16', [-0.09946448, -0.1864428, 1.0]], ['2, k, 17', [0.004840509, -0.2961407, 1.0]], ['2, k, 18', [0.001333814, -0.6565999, 1.0]], ['2, k, 19', [0.02358229, -0.731351, 1.0]], ['2, k, 20', [-0.1284236, 0.2236063, 1.0]], ['2, k, 21', [-0.7586977, -0.1734739, 1.0]], ['2, k, 22', [-0.6792482, -0.1293767, 1.0]], ['2, k, 23', [0.1543439, -0.4233589, 1.0]], ['2, k, 24', [0.1297891, -0.3827978, 1.0]]]
