[['2, k, 0', [-0.0672781, -0.403254, 1.0]], ['2, k, 1', [-0.0623001, -0.0705505, 1.0]], ['2, k, 2', [-0.0571413, 0.255111, 1.0]], ['2, k, 3', [-0.0514198, 0.414915, 1.0]], ['2, k, 4', [-0.229629, 0.135464, 1.0]], ['2, k, 5', [-0.289753, -0.140179, 1.0]], ['2, k, 6', [-0.327285, -0.367103, 1.0]], ['2, k, 7', [-0.335276, -0.433144, 1.0]], ['2, k, 8', [0.123812, 0.15049, 1.0]], ['2, k, 9', [0.170582, -0.114772, 1.0]], ['2, k, 10', [0.194611, -0.377406, 1.0]], ['2, k, 11', [0.200951, -0.444078, 1.0]], ['2, k, 12', [-0.146927, -0.401707, 1.0]], ['2, k, 13', [-0.211124, -0.896564, 1.0]], ['2, k, 14', [-0.208999, -1.23844, 1.0]], ['2, k, 15', [-0.290808, -1.30284, 1.0]], ['2, k, 16', [0.0140297, -0.394823, 1.0]], ['2, k, 17', [0.0753316, -0.845698, 1.0]], ['2, k, 18', [0.0548457, -1.23951, 1.0]], ['2, k, 19', [0.0224844, -1.28905, 1.0]], ['2, k, 20', [-0.0584679, 0.174666, 1.0]], ['2, k, 21', [-0.367757, -0.475228, 1.0]], ['2, k, 22', [-0.428585, -0.455511, 1.0]], ['2, k, 23', [0.230128, -0.49351, 1.0]], ['2, k, 24', [0.282345, -0.47321, 1.0]]]
[['2, k, 0', [-0.0949405, -0.339871, 1.0]], ['2, k, 1', [-0.147479, -0.0471464, 1.0]], ['2, k, 2', [-0.187102, 0.246313, 1.0]], ['2, k, 3', [-0.247077, 0.382168, 1.0]], ['2, k, 4', [-0.348511, 0.175091, 1.0]], ['2, k, 5', [-0.533989, 0.33472, 1.0]], ['2, k, 6', [-0.700092, 0.562264, 1.0]], ['2, k, 7', [-0.699379, 0.61636, 1.0]], ['2, k, 8', [-0.0691891, 0.235458, 1.0]], ['2, k, 9', [-0.0720118, 0.503364, 1.0]], ['2, k, 10', [-0.163438, 0.76166, 1.0]], ['2, k, 11', [-0.187331, 0.807866, 1.0]], ['2, k, 12', [-0.159215, -0.341345, 1.0]], ['2, k, 13', [-0.215812, -0.754001, 1.0]], ['2, k, 14', [-0.224979, -1.13148, 1.0]], ['2, k, 15', [-0.235451, -1.16449, 1.0]], ['2, k, 16', [-0.0287694, -0.329237, 1.0]], ['2, k, 17', [0.0625959, -0.752753, 1.0]], ['2, k, 18', [0.0423934, -1.14114, 1.0]], ['2, k, 19', [0.0289871, -1.17398, 1.0]], ['2, k, 20', [-0.179613, 0.172859, 1.0]], ['2, k, 21', [-0.691765, 0.680871, 1.0]], ['2, k, 22', [-0.760458, 0.606486, 1.0]], ['2, k, 23', [-0.233528, 0.850516, 1.0]], ['2, k, 24', [-0.124616, 0.843626, 1.0]]]
[['2, k, 0', [-0.0981276, -0.331155, 1.0]], ['2, k, 1', [-0.145834, -0.0420791, 1.0]], ['2, k, 2', [-0.186155, 0.246893, 1.0]], ['2, k, 3', [-0.245445, 0.382178, 1.0]], ['2, k, 4', [-0.347001, 0.177899, 1.0]], ['2, k, 5', [-0.517981, 0.361163, 1.0]], ['2, k, 6', [-0.648266, 0.605196, 1.0]], ['2, k, 7', [-0.675734, 0.641049, 1.0]], ['2, k, 8', [-0.0688628, 0.236319, 1.0]], ['2, k, 9', [-0.0366029, 0.494704, 1.0]], ['2, k, 10', [-0.13505, 0.749568, 1.0]], ['2, k, 11', [-0.159229, 0.804307, 1.0]], ['2, k, 12', [-0.161509, -0.336398, 1.0]], ['2, k, 13', [-0.216884, -0.749074, 1.0]], ['2, k, 14', [-0.226142, -1.13284, 1.0]], ['2, k, 15', [-0.23631, -1.16582, 1.0]], ['2, k, 16', [-0.032598, -0.316515, 1.0]], ['2, k, 17', [0.0608998, -0.751359, 1.0]], ['2, k, 18', [0.0421805, -1.13997, 1.0]], ['2, k, 19', [0.0376823, -1.21435, 1.0]], ['2, k, 20', [-0.177781, 0.174595, 1.0]], ['2, k, 21', [-0.7043, 0.683697, 1.0]], ['2, k, 22', [-0.71828, 0.600022, 1.0]], ['2, k, 23', [-0.209399, 0.851211, 1.0]], ['2, k, 24', [-0.102691, 0.843358, 1.0]]]
[['2, k, 0', [-0.0990456, -0.331666, 1.0]], ['2, k, 1', [-0.14651, -0.042474, 1.0]], ['2, k, 2', [-0.188874, 0.24451, 1.0]], ['2, k, 3', [-0.238577, 0.381521, 1.0]], ['2, k, 4', [-0.343663, 0.184681, 1.0]], ['2, k, 5', [-0.495248, 0.366812, 1.0]], ['2, k, 6', [-0.644127, 0.602667, 1.0]], ['2, k, 7', [-0.657091, 0.655762, 1.0]], ['2, k, 8', [-0.0680314, 0.237669, 1.0]], ['2, k, 9', [-0.0344415, 0.500213, 1.0]], ['2, k, 10', [-0.113131, 0.741264, 1.0]], ['2, k, 11', [-0.133129, 0.806336, 1.0]], ['2, k, 12', [-0.162872, -0.336846, 1.0]], ['2, k, 13', [-0.217911, -0.746001, 1.0]], ['2, k, 14', [-0.226261, -1.13288, 1.0]], ['2, k, 15', [-0.235693, -1.16586, 1.0]], ['2, k, 16', [-0.033292, -0.317403, 1.0]], ['2, k, 17', [0.0593588, -0.751062, 1.0]], ['2, k, 18', [0.041803, -1.13993, 1.0]], ['2, k, 19', [0.0376825, -1.21436, 1.0]], ['2, k, 20', [-0.179269, 0.173296, 1.0]], ['2, k, 21', [-0.672891, 0.704517, 1.0]], ['2, k, 22', [-0.70308, 0.599562, 1.0]], ['2, k, 23', [-0.174234, 0.858504, 1.0]], ['2, k, 24', [-0.0792192, 0.841785, 1.0]]]
[['2, k, 0', [-0.0990337, -0.330669, 1.0]], ['2, k, 1', [-0.141449, -0.0391102, 1.0]], ['2, k, 2', [-0.175489, 0.24889, 1.0]], ['2, k, 3', [-0.21832, 0.381797, 1.0]], ['2, k, 4', [-0.32909, 0.2056, 1.0]], ['2, k, 5', [-0.496212, 0.39324, 1.0]], ['2, k, 6', [-0.6249, 0.612587, 1.0]], ['2, k, 7', [-0.632521, 0.668983, 1.0]], ['2, k, 8', [-0.0338854, 0.241751, 1.0]], ['2, k, 9', [-0.0191479, 0.508461, 1.0]], ['2, k, 10', [-0.101629, 0.739742, 1.0]], ['2, k, 11', [-0.106375, 0.80877, 1.0]], ['2, k, 12', [-0.163041, -0.334169, 1.0]], ['2, k, 13', [-0.219308, -0.732955, 1.0]], ['2, k, 14', [-0.226563, -1.13229, 1.0]], ['2, k, 15', [-0.234468, -1.16528, 1.0]], ['2, k, 16', [-0.0330126, -0.316083, 1.0]], ['2, k, 17', [0.0570003, -0.749519, 1.0]], ['2, k, 18', [0.0416101, -1.14012, 1.0]], ['2, k, 19', [0.0382374, -1.21443, 1.0]], ['2, k, 20', [-0.167654, 0.177743, 1.0]], ['2, k, 21', [-0.631948, 0.724204, 1.0]], ['2, k, 22', [-0.697824, 0.647012, 1.0]], ['2, k, 23', [-0.132304, 0.861436, 1.0]], ['2, k, 24', [-0.0657446, 0.792582, 1.0]]]
[['2, k, 0', [-0.0991092, -0.330509, 1.0]], ['2, k, 1', [-0.139235, -0.0381031, 1.0]], ['2, k, 2', [-0.171123, 0.250011, 1.0]], ['2, k, 3', [-0.20655, 0.386192, 1.0]], ['2, k, 4', [-0.328725, 0.203597, 1.0]], ['2, k, 5', [-0.479473, 0.39193, 1.0]], ['2, k, 6', [-0.606662, 0.617666, 1.0]], ['2, k, 7', [-0.614458, 0.676913, 1.0]], ['2, k, 8', [-0.0312824, 0.242249, 1.0]], ['2, k, 9', [-0.00670451, 0.508092, 1.0]], ['2, k, 10', [-0.0776537, 0.751849, 1.0]], ['2, k, 11', [-0.0798475, 0.812497, 1.0]], ['2, k, 12', [-0.163469, -0.333529, 1.0]], ['2, k, 13', [-0.22099, -0.727623, 1.0]], ['2, k, 14', [-0.226449, -1.13184, 1.0]], ['2, k, 15', [-0.234789, -1.16479, 1.0]], ['2, k, 16', [-0.0328924, -0.316421, 1.0]], ['2, k, 17', [0.0546037, -0.746017, 1.0]], ['2, k, 18', [0.0412255, -1.14104, 1.0]], ['2, k, 19', [0.0299475, -1.17383, 1.0]], ['2, k, 20', [-0.163654, 0.178883, 1.0]], ['2, k, 21', [-0.619784, 0.735427, 1.0]], ['2, k, 22', [-0.671591, 0.655444, 1.0]], ['2, k, 23', [-0.106488, 0.860697, 1.0]], ['2, k, 24', [-0.0231534, 0.838155, 1.0]]]
[['2, k, 0', [-0.0989314, -0.32289, 1.0]], ['2, k, 1', [-0.136346, -0.0358503, 1.0]], ['2, k, 2', [-0.16696, 0.248612, 1.0]], ['2, k, 3', [-0.190767, 0.394057, 1.0]], ['2, k, 4', [-0.326017, 0.204734, 1.0]], ['2, k, 5', [-0.464015, 0.394145, 1.0]], ['2, k, 6', [-0.564511, 0.636398, 1.0]], ['2, k, 7', [-0.585259, 0.693168, 1.0]], ['2, k, 8', [-0.0265522, 0.243191, 1.0]], ['2, k, 9', [0.0135795, 0.507682, 1.0]], ['2, k, 10', [-0.0405357, 0.779222, 1.0]], ['2, k, 11', [-0.053704, 0.822074, 1.0]], ['2, k, 12', [-0.163715, -0.323773, 1.0]], ['2, k, 13', [-0.221657, -0.72661, 1.0]], ['2, k, 14', [-0.226402, -1.13197, 1.0]], ['2, k, 15', [-0.234718, -1.16492, 1.0]], ['2, k, 16', [-0.0319054, -0.308519, 1.0]], ['2, k, 17', [0.052511, -0.745131, 1.0]], ['2, k, 18', [0.0411433, -1.14096, 1.0]], ['2, k, 19', [0.0318984, -1.21531, 1.0]], ['2, k, 20', [-0.159986, 0.178471, 1.0]], ['2, k, 21', [-0.590399, 0.749082, 1.0]], ['2, k, 22', [-0.638163, 0.665928, 1.0]], ['2, k, 23', [-0.0910106, 0.861934, 1.0]], ['2, k, 24', [1.1239e-05, 0.84047, 1.0]]]
[['2, k, 0', [-0.0990245, -0.321636, 1.0]], ['2, k, 1', [-0.127799, -0.0317462, 1.0]], ['2, k, 2', [-0.14286, 0.253823, 1.0]], ['2, k, 3', [-0.178244, 0.396388, 1.0]], ['2, k, 4', [-0.321513, 0.206603, 1.0]], ['2, k, 5', [-0.449404, 0.430701, 1.0]], ['2, k, 6', [-0.545514, 0.629909, 1.0]], ['2, k, 7', [-0.56007, 0.705743, 1.0]], ['2, k, 8', [-0.020796, 0.243547, 1.0]], ['2, k, 9', [0.0267683, 0.50619, 1.0]], ['2, k, 10', [-0.00199469, 0.733214, 1.0]], ['2, k, 11', [-0.0144005, 0.803902, 1.0]], ['2, k, 12', [-0.163737, -0.322048, 1.0]], ['2, k, 13', [-0.221736, -0.725493, 1.0]], ['2, k, 14', [-0.226459, -1.13185, 1.0]], ['2, k, 15', [-0.23495, -1.1648, 1.0]], ['2, k, 16', [-0.0320066, -0.308415, 1.0]], ['2, k, 17', [0.0504317, -0.743613, 1.0]], ['2, k, 18', [0.0409995, -1.14135, 1.0]], ['2, k, 19', [0.0302002, -1.21446, 1.0]], ['2, k, 20', [-0.139994, 0.183481, 1.0]], ['2, k, 21', [-0.554358, 0.764113, 1.0]], ['2, k, 22', [-0.611045, 0.673683, 1.0]], ['2, k, 23', [-0.0279491, 0.859513, 1.0]], ['2, k, 24', [0.0261419, 0.819658, 1.0]]]
[['2, k, 0', [-0.0993261, -0.321949, 1.0]], ['2, k, 1', [-0.127741, -0.0318595, 1.0]], ['2, k, 2', [-0.143986, 0.253321, 1.0]], ['2, k, 3', [-0.169742, 0.402563, 1.0]], ['2, k, 4', [-0.318073, 0.210285, 1.0]], ['2, k, 5', [-0.427642, 0.414715, 1.0]], ['2, k, 6', [-0.522868, 0.639969, 1.0]], ['2, k, 7', [-0.535038, 0.717774, 1.0]], ['2, k, 8', [-0.0150453, 0.243172, 1.0]], ['2, k, 9', [0.0594929, 0.497602, 1.0]], ['2, k, 10', [0.0202197, 0.718448, 1.0]], ['2, k, 11', [0.00838921, 0.800706, 1.0]], ['2, k, 12', [-0.164313, -0.322627, 1.0]], ['2, k, 13', [-0.221991, -0.724651, 1.0]], ['2, k, 14', [-0.226873, -1.13173, 1.0]], ['2, k, 15', [-0.235437, -1.16469, 1.0]], ['2, k, 16', [-0.0322414, -0.309407, 1.0]], ['2, k, 17', [0.0499047, -0.7435, 1.0]], ['2, k, 18', [0.0405819, -1.14151, 1.0]], ['2, k, 19', [0.0329477, -1.2153, 1.0]], ['2, k, 20', [-0.140464, 0.183143, 1.0]], ['2, k, 21', [-0.528101, 0.776585, 1.0]], ['2, k, 22', [-0.582864, 0.675255, 1.0]], ['2, k, 23', [-0.0241741, 0.855035, 1.0]], ['2, k, 24', [0.0475994, 0.778609, 1.0]]]
[['2, k, 0', [-0.0987126, -0.320356, 1.0]], ['2, k, 1', [-0.124003, -0.0313216, 1.0]], ['2, k, 2', [-0.140299, 0.251678, 1.0]], ['2, k, 3', [-0.152971, 0.396699, 1.0]], ['2, k, 4', [-0.268734, 0.22871, 1.0]], ['2, k, 5', [-0.414132, 0.460133, 1.0]], ['2, k, 6', [-0.504112, 0.691185, 1.0]], ['2, k, 7', [-0.508676, 0.736371, 1.0]], ['2, k, 8', [0.0291785, 0.238879, 1.0]], ['2, k, 9', [0.069618, 0.499784, 1.0]], ['2, k, 10', [0.0392345, 0.724012, 1.0]], ['2, k, 11', [0.0355783, 0.798105, 1.0]], ['2, k, 12', [-0.163578, -0.320037, 1.0]], ['2, k, 13', [-0.222955, -0.726266, 1.0]], ['2, k, 14', [-0.227206, -1.13191, 1.0]], ['2, k, 15', [-0.232776, -1.16492, 1.0]], ['2, k, 16', [-0.0314397, -0.308985, 1.0]], ['2, k, 17', [0.049489, -0.743501, 1.0]], ['2, k, 18', [0.0403456, -1.14166, 1.0]], ['2, k, 19', [0.03184, -1.1745, 1.0]], ['2, k, 20', [-0.136646, 0.181981, 1.0]], ['2, k, 21', [-0.504751, 0.784143, 1.0]], ['2, k, 22', [-0.564283, 0.707966, 1.0]], ['2, k, 23', [0.0175221, 0.854205, 1.0]], ['2, k, 24', [0.0931035, 0.807303, 1.0]]]
[['2, k, 0', [-0.0993643, -0.324024, 1.0]], ['2, k, 1', [-0.123786, -0.0325209, 1.0]], ['2, k, 2', [-0.140781, 0.251361, 1.0]], ['2, k, 3', [-0.141635, 0.394936, 1.0]], ['2, k, 4', [-0.277734, 0.227288, 1.0]], ['2, k, 5', [-0.41164, 0.464331, 1.0]], ['2, k, 6', [-0.4927, 0.691193, 1.0]], ['2, k, 7', [-0.487183, 0.739519, 1.0]], ['2, k, 8', [0.0308803, 0.238208, 1.0]], ['2, k, 9', [0.084144, 0.496417, 1.0]], ['2, k, 10', [0.0629581, 0.727651, 1.0]], ['2, k, 11', [0.0623741, 0.793668, 1.0]], ['2, k, 12', [-0.164874, -0.323299, 1.0]], ['2, k, 13', [-0.223438, -0.727155, 1.0]], ['2, k, 14', [-0.227288, -1.13184, 1.0]], ['2, k, 15', [-0.23297, -1.1649, 1.0]], ['2, k, 16', [-0.0314495, -0.315794, 1.0]], ['2, k, 17', [0.0489881, -0.744131, 1.0]], ['2, k, 18', [0.0402937, -1.14211, 1.0]], ['2, k, 19', [0.0316756, -1.175, 1.0]], ['2, k, 20', [-0.13688, 0.181454, 1.0]], ['2, k, 21', [-0.471049, 0.798034, 1.0]], ['2, k, 22', [-0.545355, 0.720802, 1.0]], ['2, k, 23', [0.0527655, 0.8488, 1.0]], ['2, k, 24', [0.124029, 0.814871, 1.0]]]
[['2, k, 0', [-0.0996845, -0.329295, 1.0]], ['2, k, 1', [-0.122734, -0.0345461, 1.0]], ['2, k, 2', [-0.140009, 0.251079, 1.0]], ['2, k, 3', [-0.127741, 0.388953, 1.0]], ['2, k, 4', [-0.278638, 0.226157, 1.0]], ['2, k, 5', [-0.39427, 0.470458, 1.0]], ['2, k, 6', [-0.446558, 0.663716, 1.0]], ['2, k, 7', [-0.46092, 0.748262, 1.0]], ['2, k, 8', [0.0369179, 0.237254, 1.0]], ['2, k, 9', [0.107165, 0.491417, 1.0]], ['2, k, 10', [0.0920842, 0.723637, 1.0]], ['2, k, 11', [0.0913542, 0.791573, 1.0]], ['2, k, 12', [-0.16571, -0.327603, 1.0]], ['2, k, 13', [-0.224641, -0.729409, 1.0]], ['2, k, 14', [-0.227329, -1.13192, 1.0]], ['2, k, 15', [-0.232605, -1.16503, 1.0]], ['2, k, 16', [-0.0311485, -0.322928, 1.0]], ['2, k, 17', [0.0478439, -0.744661, 1.0]], ['2, k, 18', [0.0400348, -1.14214, 1.0]], ['2, k, 19', [0.0363538, -1.21632, 1.0]], ['2, k, 20', [-0.136063, 0.180801, 1.0]], ['2, k, 21', [-0.453791, 0.806004, 1.0]], ['2, k, 22', [-0.520249, 0.705242, 1.0]], ['2, k, 23', [0.068514, 0.845182, 1.0]], ['2, k, 24', [0.156617, 0.809061, 1.0]]]
[['2, k, 0', [-0.0997836, -0.330594, 1.0]], ['2, k, 1', [-0.111787, -0.0372756, 1.0]], ['2, k, 2', [-0.104961, 0.250698, 1.0]], ['2, k, 3', [-0.11762, 0.395288, 1.0]], ['2, k, 4', [-0.276683, 0.22609, 1.0]], ['2, k, 5', [-0.37694, 0.476533, 1.0]], ['2, k, 6', [-0.430421, 0.672648, 1.0]], ['2, k, 7', [-0.440284, 0.745396, 1.0]], ['2, k, 8', [0.0384316, 0.236657, 1.0]], ['2, k, 9', [0.120325, 0.487586, 1.0]], ['2, k, 10', [0.1147, 0.716011, 1.0]], ['2, k, 11', [0.114201, 0.785894, 1.0]], ['2, k, 12', [-0.165942, -0.32906, 1.0]], ['2, k, 13', [-0.226226, -0.733099, 1.0]], ['2, k, 14', [-0.227451, -1.13189, 1.0]], ['2, k, 15', [-0.232404, -1.16521, 1.0]], ['2, k, 16', [-0.0311399, -0.324078, 1.0]], ['2, k, 17', [0.0467952, -0.746825, 1.0]], ['2, k, 18', [0.0399336, -1.14198, 1.0]], ['2, k, 19', [0.0365898, -1.21569, 1.0]], ['2, k, 20', [-0.10799, 0.179262, 1.0]], ['2, k, 21', [-0.431915, 0.808711, 1.0]], ['2, k, 22', [-0.489621, 0.767524, 1.0]], ['2, k, 23', [0.0917431, 0.841115, 1.0]], ['2, k, 24', [0.168421, 0.793952, 1.0]]]
[['2, k, 0', [-0.100252, -0.335246, 1.0]], ['2, k, 1', [-0.105538, -0.041497, 1.0]], ['2, k, 2', [-0.0995644, 0.248106, 1.0]], ['2, k, 3', [-0.109619, 0.392732, 1.0]], ['2, k, 4', [-0.249038, 0.233075, 1.0]], ['2, k, 5', [-0.350199, 0.461177, 1.0]], ['2, k, 6', [-0.417082, 0.681252, 1.0]], ['2, k, 7', [-0.418603, 0.74842, 1.0]], ['2, k, 8', [0.0580936, 0.209598, 1.0]], ['2, k, 9', [0.134811, 0.466409, 1.0]], ['2, k, 10', [0.131768, 0.716002, 1.0]], ['2, k, 11', [0.137744, 0.77733, 1.0]], ['2, k, 12', [-0.166445, -0.331421, 1.0]], ['2, k, 13', [-0.226395, -0.732733, 1.0]], ['2, k, 14', [-0.228198, -1.13158, 1.0]], ['2, k, 15', [-0.23033, -1.16494, 1.0]], ['2, k, 16', [-0.0314514, -0.331676, 1.0]], ['2, k, 17', [0.0445434, -0.746543, 1.0]], ['2, k, 18', [0.0399875, -1.14239, 1.0]], ['2, k, 19', [0.0370723, -1.21593, 1.0]], ['2, k, 20', [-0.10165, 0.17626, 1.0]], ['2, k, 21', [-0.412417, 0.815468, 1.0]], ['2, k, 22', [-0.470927, 0.721133, 1.0]], ['2, k, 23', [0.127616, 0.83782, 1.0]], ['2, k, 24', [0.200897, 0.795231, 1.0]]]
[['2, k, 0', [-0.100367, -0.335899, 1.0]], ['2, k, 1', [-0.105534, -0.0415055, 1.0]], ['2, k, 2', [-0.101439, 0.248623, 1.0]], ['2, k, 3', [-0.091999, 0.395586, 1.0]], ['2, k, 4', [-0.250828, 0.231683, 1.0]], ['2, k, 5', [-0.342366, 0.462186, 1.0]], ['2, k, 6', [-0.380841, 0.710646, 1.0]], ['2, k, 7', [-0.391844, 0.765204, 1.0]], ['2, k, 8', [0.0612938, 0.209087, 1.0]], ['2, k, 9', [0.146909, 0.462927, 1.0]], ['2, k, 10', [0.154273, 0.712351, 1.0]], ['2, k, 11', [0.163819, 0.777239, 1.0]], ['2, k, 12', [-0.166637, -0.331819, 1.0]], ['2, k, 13', [-0.226629, -0.732915, 1.0]], ['2, k, 14', [-0.228317, -1.13124, 1.0]], ['2, k, 15', [-0.230401, -1.16459, 1.0]], ['2, k, 16', [-0.0314788, -0.332474, 1.0]], ['2, k, 17', [0.0418178, -0.74518, 1.0]], ['2, k, 18', [0.0398871, -1.14229, 1.0]], ['2, k, 19', [0.03731, -1.21602, 1.0]], ['2, k, 20', [-0.102562, 0.176564, 1.0]], ['2, k, 21', [-0.390437, 0.821513, 1.0]], ['2, k, 22', [-0.450275, 0.731325, 1.0]], ['2, k, 23', [0.13768, 0.833497, 1.0]], ['2, k, 24', [0.220233, 0.790126, 1.0]]]
[['2, k, 0', [-0.100369, -0.336157, 1.0]], ['2, k, 1', [-0.0936607, -0.0411834, 1.0]], ['2, k, 2', [-0.069456, 0.250906, 1.0]], ['2, k, 3', [-0.073588, 0.394282, 1.0]], ['2, k, 4', [-0.224606, 0.23481, 1.0]], ['2, k, 5', [-0.329119, 0.48323, 1.0]], ['2, k, 6', [-0.373586, 0.7134, 1.0]], ['2, k, 7', [-0.369852, 0.770324, 1.0]], ['2, k, 8', [0.060614, 0.210882, 1.0]], ['2, k, 9', [0.161774, 0.458703, 1.0]], ['2, k, 10', [0.17914, 0.705809, 1.0]], ['2, k, 11', [0.182782, 0.766966, 1.0]], ['2, k, 12', [-0.166667, -0.331857, 1.0]], ['2, k, 13', [-0.226342, -0.731196, 1.0]], ['2, k, 14', [-0.228589, -1.13126, 1.0]], ['2, k, 15', [-0.228719, -1.16457, 1.0]], ['2, k, 16', [-0.0314024, -0.333034, 1.0]], ['2, k, 17', [0.0422864, -0.752594, 1.0]], ['2, k, 18', [0.0398063, -1.14251, 1.0]], ['2, k, 19', [0.0373967, -1.21587, 1.0]], ['2, k, 20', [-0.076444, 0.178514, 1.0]], ['2, k, 21', [-0.357397, 0.831983, 1.0]], ['2, k, 22', [-0.422018, 0.787747, 1.0]], ['2, k, 23', [0.157977, 0.824481, 1.0]], ['2, k, 24', [0.2391, 0.780907, 1.0]]]
[['2, k, 0', [-0.0999917, -0.338066, 1.0]], ['2, k, 1', [-0.0902342, -0.0439563, 1.0]], ['2, k, 2', [-0.0684781, 0.247423, 1.0]], ['2, k, 3', [-0.0663095, 0.390233, 1.0]], ['2, k, 4', [-0.217649, 0.237443, 1.0]], ['2, k, 5', [-0.318237, 0.47983, 1.0]], ['2, k, 6', [-0.358219, 0.716205, 1.0]], ['2, k, 7', [-0.350396, 0.773199, 1.0]], ['2, k, 8', [0.0834845, 0.200515, 1.0]], ['2, k, 9', [0.19267, 0.442526, 1.0]], ['2, k, 10', [0.194101, 0.700752, 1.0]], ['2, k, 11', [0.203934, 0.76028, 1.0]], ['2, k, 12', [-0.166391, -0.332765, 1.0]], ['2, k, 13', [-0.226872, -0.730939, 1.0]], ['2, k, 14', [-0.228588, -1.13105, 1.0]], ['2, k, 15', [-0.227239, -1.16442, 1.0]], ['2, k, 16', [-0.030958, -0.336118, 1.0]], ['2, k, 17', [0.0417786, -0.75293, 1.0]], ['2, k, 18', [0.0394634, -1.14296, 1.0]], ['2, k, 19', [0.0375752, -1.21619, 1.0]], ['2, k, 20', [-0.0746569, 0.175346, 1.0]], ['2, k, 21', [-0.337125, 0.832668, 1.0]], ['2, k, 22', [-0.409377, 0.740971, 1.0]], ['2, k, 23', [0.190432, 0.819694, 1.0]], ['2, k, 24', [0.263605, 0.767012, 1.0]]]
[['2, k, 0', [-0.0998888, -0.341183, 1.0]], ['2, k, 1', [-0.0898755, -0.044522, 1.0]], ['2, k, 2', [-0.0692312, 0.247289, 1.0]], ['2, k, 3', [-0.0622755, 0.388136, 1.0]], ['2, k, 4', [-0.211059, 0.238437, 1.0]], ['2, k, 5', [-0.295187, 0.478129, 1.0]], ['2, k, 6', [-0.325003, 0.725863, 1.0]], ['2, k, 7', [-0.323085, 0.785446, 1.0]], ['2, k, 8', [0.0925571, 0.195465, 1.0]], ['2, k, 9', [0.205364, 0.397997, 1.0]], ['2, k, 10', [0.21737, 0.666633, 1.0]], ['2, k, 11', [0.223549, 0.733764, 1.0]], ['2, k, 12', [-0.166508, -0.334147, 1.0]], ['2, k, 13', [-0.227053, -0.728609, 1.0]], ['2, k, 14', [-0.228932, -1.12991, 1.0]], ['2, k, 15', [-0.227028, -1.16329, 1.0]], ['2, k, 16', [-0.0305535, -0.341182, 1.0]], ['2, k, 17', [0.0401746, -0.75075, 1.0]], ['2, k, 18', [0.0393934, -1.14255, 1.0]], ['2, k, 19', [0.0376128, -1.21617, 1.0]], ['2, k, 20', [-0.0748843, 0.1752, 1.0]], ['2, k, 21', [-0.300533, 0.838148, 1.0]], ['2, k, 22', [-0.382718, 0.78741, 1.0]], ['2, k, 23', [0.212779, 0.803728, 1.0]], ['2, k, 24', [0.266061, 0.70661, 1.0]]]
[['2, k, 0', [-0.0998594, -0.342167, 1.0]], ['2, k, 1', [-0.0869642, -0.0460032, 1.0]], ['2, k, 2', [-0.0658959, 0.24554, 1.0]], ['2, k, 3', [-0.0411938, 0.382548, 1.0]], ['2, k, 4', [-0.204259, 0.240258, 1.0]], ['2, k, 5', [-0.281626, 0.488086, 1.0]], ['2, k, 6', [-0.310874, 0.725283, 1.0]], ['2, k, 7', [-0.305855, 0.783324, 1.0]], ['2, k, 8', [0.0985214, 0.194161, 1.0]], ['2, k, 9', [0.224655, 0.431804, 1.0]], ['2, k, 10', [0.233041, 0.688317, 1.0]], ['2, k, 11', [0.248251, 0.742572, 1.0]], ['2, k, 12', [-0.166549, -0.334294, 1.0]], ['2, k, 13', [-0.227456, -0.726315, 1.0]], ['2, k, 14', [-0.22943, -1.13065, 1.0]], ['2, k, 15', [-0.226994, -1.16402, 1.0]], ['2, k, 16', [-0.0304411, -0.343486, 1.0]], ['2, k, 17', [0.0409954, -0.753513, 1.0]], ['2, k, 18', [0.0392373, -1.14233, 1.0]], ['2, k, 19', [0.0374678, -1.21607, 1.0]], ['2, k, 20', [-0.0714267, 0.173471, 1.0]], ['2, k, 21', [-0.287426, 0.835762, 1.0]], ['2, k, 22', [-0.370954, 0.804015, 1.0]], ['2, k, 23', [0.224981, 0.804387, 1.0]], ['2, k, 24', [0.300469, 0.756456, 1.0]]]
